250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,230,189 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,230,192 255,239,195 173,154,127 117,107,111 72,75,82 122,131,144 112,118,137 96,97,116 69,71,87 87,88,93 215,200,178 255,236,191 255,245,197 255,238,193 255,247,200 255,248,205 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,243,197 255,243,197 255,241,190 255,238,194 255,238,196 29,21,29 165,119,89 85,47,26 76,78,61 91,70,59 116,75,55 118,80,63 102,77,47 138,94,68 139,91,66 132,85,62 123,77,59 115,76,62 20,19,22 20,18,28 23,16,16 103,94,88 100,94,87 102,96,89 107,97,87 106,95,78 107,93,79 114,100,86 116,102,86 115,101,83 112,98,82 120,109,94 82,76,71 82,77,74 236,180,144 86,60,50 193,175,172 136,127,123 104,99,101 91,86,88 83,78,77 93,83,84 88,78,82 80,73,71 72,68,62 68,66,64 46,40,45 50,49,52 52,49,53 115,99,84 115,99,86 111,97,81 111,96,85 109,98,81 113,99,83 112,98,80 111,97,83 108,94,80 109,95,81 109,94,83 104,92,80 106,94,82 106,94,82 110,98,86 101,92,77 97,88,73 100,88,76 105,91,77 104,93,74 102,91,72
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 241,219,174 218,201,173 107,100,112 96,99,108 92,95,102 97,94,98 79,80,83 46,46,54 74,77,86 85,90,98 95,95,90 240,207,170 255,245,204 255,238,199 248,221,178 255,245,205 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,240,189 255,238,189 255,234,182 255,230,181 255,223,175 28,37,50 255,181,152 255,178,153 140,94,66 139,99,74 126,68,44 178,127,103 119,78,62 136,88,61 136,88,63 139,88,64 133,86,65 118,77,59 33,24,20 22,22,30 34,33,38 104,95,91 104,95,91 105,99,94 108,97,90 107,96,79 106,92,78 112,98,84 115,101,85 114,100,82 112,98,80 115,101,85 165,152,147 201,194,192 114,96,93 107,100,98 96,91,90 92,86,81 90,85,84 88,83,80 70,60,59 92,81,78 85,75,79 85,78,81 76,71,73 53,51,49 40,35,37 41,40,43 55,52,56 77,68,64 103,92,85 111,97,83 108,93,82 113,99,81 114,103,88 109,95,81 108,93,82 106,92,78 109,95,81 108,94,80 106,94,82 103,91,79 102,91,76 106,95,80 98,88,76 98,88,76 102,90,78 101,87,73 106,92,74 100,87,66
254,229,181 236,211,163 223,198,150 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,247,201 255,231,185 255,241,195 255,236,190 255,239,195 253,228,184 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,236,188 245,218,173 219,201,169 95,96,84 88,98,114 82,85,96 88,99,110 66,65,70 84,87,96 51,52,55 64,64,74 78,76,84 84,77,77 108,104,85 255,251,218 255,252,212 255,246,206 255,250,210 255,239,200 255,241,197 255,234,190 255,241,195 255,241,195 255,244,205 255,247,203 255,244,200 255,240,194 255,237,191 255,234,190 255,238,187 255,234,183 255,235,184 255,234,184 255,231,181 255,237,193 255,234,188 255,245,194 255,237,187 255,230,191 11,21,25 255,213,169 255,186,136 255,183,137 241,150,115 255,213,182 250,183,158 135,99,81 88,42,24 153,102,78 152,96,70 141,88,65 110,71,57 42,26,20 17,17,25 27,27,35 61,54,54 103,94,88 106,97,91 108,99,95 106,94,82 103,91,79 105,93,81 112,99,78 114,100,82 113,99,81 114,100,82 108,93,82 120,106,106 105,104,93 167,145,137 89,84,83 91,84,84 66,59,59 85,78,81 89,82,85 79,68,61 78,78,78 77,72,74 59,56,60 61,53,59 43,37,42 36,37,40 58,58,58 71,65,72 82,79,83 107,92,81 107,92,83 109,94,83 111,93,72 112,93,79 109,98,81 106,95,80 109,94,83 103,93,81 103,91,79 104,93,78 101,96,84 97,92,78 97,92,80 97,87,75 97,85,73 98,86,74 102,91,76 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 231,206,160 235,210,164 255,241,195 255,250,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,241,194 255,237,190 245,220,172 237,210,165 135,120,98 78,80,77 93,100,112 114,108,115 90,98,114 209,173,155 80,90,94 64,64,64 76,76,76 77,74,78 79,74,73 88,79,73 255,241,203 255,250,210 255,248,208 255,254,207 255,240,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,228,177 255,222,171 255,231,182 255,232,187 255,239,195 255,239,190 242,218,185 14,24,28 255,162,123 255,155,106 221,136,99 153,90,66 59,23,1 125,84,68 96,65,46 127,81,63 148,97,73 157,101,75 153,97,73 113,74,60 58,37,33 15,13,23 16,19,28 22,21,24 105,99,92 105,99,92 108,99,95 107,95,85 102,90,78 103,91,79 113,100,79 112,98,80 113,99,81 113,99,81 112,98,82 99,86,81 104,95,87 91,81,80 90,83,83 84,77,77 61,54,57 83,76,79 78,71,74 70,57,54 81,71,70 78,68,72 80,80,80 47,41,46 37,31,36 62,61,64 64,72,77 66,74,79 67,68,71 67,72,82 99,92,92 104,92,82 86,80,85 101,101,109 85,93,111 157,160,171 207,205,217 195,195,207 184,187,198 164,167,178 162,161,176 145,143,153 111,110,113 121,116,113 94,84,72 97,87,75 102,87,76 105,91,75
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,181 255,238,190 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 236,210,160 255,229,179 255,231,184 255,251,204 255,230,185 255,234,188 126,114,88 75,75,75 102,100,101 92,85,83 87,96,109 83,80,84 83,91,100 65,59,66 81,78,82 69,64,66 61,59,57 76,74,75 251,225,186 255,254,209 255,247,203 255,250,206 255,242,203 255,239,194 255,240,196 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,243,199 255,241,195 206,195,178 14,19,27 100,54,36 235,145,98 198,125,95 239,150,121 202,133,93 125,85,62 129,95,77 120,89,70 116,82,64 135,99,79 160,101,82 115,79,57 76,57,45 13,10,16 13,17,21 17,18,23 38,38,38 95,95,90 105,101,93 108,99,93 105,93,81 103,91,79 111,97,79 111,97,79 109,95,77 112,98,82 112,96,81 104,90,76 101,92,86 92,86,79 94,88,81 83,76,76 83,76,74 56,49,47 79,72,70 83,76,76 79,69,70 65,57,63 67,61,66 37,34,38 87,84,88 63,64,67 42,45,52 58,73,87 59,60,63 62,66,79 67,75,91 78,81,101 93,105,129 115,131,160 115,138,174 128,146,184 170,178,206 165,171,190 171,177,194 162,164,180 136,137,142 106,110,114 82,85,96 132,131,136 89,88,91 92,83,66 99,88,73 100,88,76
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,234,184 255,242,192 255,235,188 255,238,191 247,219,179 250,224,183 134,121,98 69,67,65 112,110,108 108,98,97 92,97,107 70,64,69 104,109,115 62,56,61 83,78,77 48,43,45 57,50,50 96,81,89 233,214,175 255,249,207 255,246,205 255,251,212 255,248,209 255,238,193 255,240,196 255,237,194 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,238,191 255,237,193 255,245,199 255,241,196 142,133,127 12,14,28 22,0,0 206,132,96 197,124,94 229,165,137 195,139,115 166,120,94 132,89,72 120,79,61 100,64,46 119,85,67 139,98,80 113,79,59 81,60,49 21,19,20 13,14,19 12,15,22 18,21,30 20,20,28 97,92,91 107,98,92 105,93,81 103,91,79 109,95,81 109,95,79 108,94,78 111,97,83 110,94,79 109,95,81 85,69,63 78,73,75 68,61,59 79,72,70 80,70,69 75,65,64 77,67,66 75,70,69 70,60,59 86,80,85 75,72,76 63,61,62 45,43,44 37,35,36 58,68,84 53,73,89 69,73,75 67,73,74 66,76,82 80,78,79 83,91,98 85,96,109 86,96,116 84,94,112 88,99,112 109,119,127 115,123,132 110,118,127 100,108,117 91,94,101 113,116,123 90,89,92 79,79,79 91,86,83 98,89,74 98,89,74
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 236,210,171 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,232,191 184,169,131 68,68,68 122,116,111 100,90,89 104,99,98 76,75,78 98,101,110 59,60,65 66,64,62 48,46,44 77,75,71 86,80,75 255,245,196 255,247,202 255,238,193 255,241,199 255,244,208 255,248,208 255,245,202 255,244,202 255,237,195 255,236,191 255,236,191 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,230,181 255,225,176 255,234,189 254,228,178 255,241,195 255,241,197 255,240,201 255,240,198 42,39,43 17,17,29 22,1,0 195,139,113 186,124,97 141,85,59 255,188,157 168,115,90 147,107,84 145,100,77 140,93,72 134,88,70 120,86,68 99,72,56 81,62,50 45,38,38 13,16,23 14,14,24 17,17,25 20,20,28 24,23,26 104,98,93 101,93,80 101,91,79 104,92,80 105,93,81 107,92,81 103,91,79 106,94,82 107,92,81 109,95,81 70,61,53 75,70,67 56,51,48 70,68,66 69,67,65 69,64,61 68,66,64 80,78,76 70,72,72 48,50,50 35,33,34 44,44,41 81,82,87 81,82,85 69,74,82 63,78,92 75,86,87 70,77,75 51,50,53 62,63,68 93,98,104 83,93,113 85,93,113 81,91,109 84,97,116 98,109,120 102,106,119 145,150,158 110,113,120 100,108,113 90,94,96 86,84,85 91,89,90 95,89,82 100,89,72
255,241,195 250,225,179 255,239,193 253,228,184 247,222,178 253,233,187 255,244,203 255,238,202 255,241,205 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,228,184 255,234,193 253,231,195 62,59,63 123,116,114 115,105,106 107,93,93 102,90,92 84,88,92 65,66,69 50,45,42 46,41,38 87,85,81 80,74,65 255,234,187 255,245,200 255,239,195 255,245,199 255,240,197 255,248,207 255,248,208 255,239,197 255,234,192 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,240,196 247,222,176 243,212,173 243,213,169 228,206,159 221,205,190 23,26,37 15,18,29 20,3,0 182,134,109 177,121,97 227,158,125 178,122,86 138,102,84 130,92,71 137,96,76 122,88,70 112,80,64 110,78,64 93,68,51 79,63,50 55,48,48 17,17,27 17,17,27 15,15,25 17,17,25 23,22,27 97,90,90 97,91,82 99,91,78 100,88,76 107,92,81 106,91,80 105,90,79 102,90,78 102,92,82 107,97,87 98,92,85 69,66,70 68,63,62 63,61,59 62,60,61 68,63,62 57,50,50 69,64,63 55,53,54 39,37,38 74,74,74 59,59,59 48,49,52 38,39,42 36,44,53 67,82,98 64,74,90 65,75,91 37,35,36 37,38,41 81,82,85 90,99,110 88,97,108 89,98,109 91,99,106 109,109,117 111,109,107 120,113,113 115,114,117 101,109,114 90,99,101 86,86,83 91,87,81 78,74,68 95,87,76
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,237,200 67,61,68 64,59,61 84,66,65 87,75,75 88,70,65 68,56,46 69,55,41 40,30,29 72,72,80 106,96,95 141,117,84 255,239,204 255,246,200 255,233,188 255,246,202 255,245,206 255,249,210 255,248,209 255,252,211 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 255,232,193 255,244,205 255,242,197 255,236,194 238,221,193 37,34,40 29,32,50 39,41,55 33,17,15 162,128,108 177,126,98 218,155,124 204,135,106 248,181,156 230,170,147 209,163,145 68,38,23 85,59,45 93,70,55 86,63,48 72,57,46 32,29,33 18,18,28 15,15,23 16,14,24 15,15,25 24,22,30 85,78,81 108,97,94 98,88,78 99,87,75 104,89,80 107,94,87 115,104,99 243,231,233 208,207,212 184,184,196 176,178,192 151,159,168 75,74,77 110,112,112 119,117,118 169,168,159 69,64,66 68,68,68 40,40,37 52,52,49 40,45,44 21,43,59 46,70,90 53,79,98 56,75,94 57,76,95 63,83,99 77,87,93 33,32,35 39,38,41 36,36,36 100,101,104 99,100,103 99,97,98 117,107,106 133,127,120 114,110,102 101,99,100 104,98,103 98,99,104 107,112,118 99,101,101 90,88,84 80,81,73 83,78,77
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,241,195 255,229,177 125,111,97 97,82,71 93,67,57 93,68,49 74,58,45 75,66,62 78,67,60 77,74,78 52,60,67 107,95,95 255,233,189 255,236,187 255,232,189 255,239,199 255,246,207 255,247,212 255,248,207 255,248,207 255,241,205 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 249,226,186 252,229,189 255,233,187 255,226,189 116,97,81 27,25,35 25,29,44 48,50,64 41,27,29 153,121,105 174,126,101 225,161,133 237,170,143 203,143,118 162,111,87 135,94,78 100,72,61 83,60,47 78,59,47 80,61,47 60,47,40 18,16,24 18,18,28 16,14,24 19,17,27 17,17,29 24,22,30 108,101,104 107,96,93 96,86,76 97,85,73 103,90,83 235,224,221 198,188,189 172,169,175 137,142,152 118,122,135 122,129,141 106,111,119 101,102,107 111,115,119 105,108,115 155,150,147 90,88,89 78,78,78 71,71,71 41,41,41 24,37,52 40,73,94 42,66,86 45,70,92 73,92,113 62,81,100 71,89,106 78,86,93 36,35,38 40,39,42 41,41,41 102,102,99 88,88,85 130,120,119 128,119,115 120,115,112 106,101,100 108,103,102 118,111,114 114,113,118 107,112,118 99,100,103 93,93,90 84,83,76 69,67,65
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,205 255,250,205 255,253,206 255,248,201 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 239,212,169 203,182,155 105,85,76 86,78,84 63,81,98 75,89,101 79,79,76 70,68,66 83,78,80 74,72,70 70,72,69 179,151,113 255,236,188 147,57,35 76,31,10 84,39,18 255,255,226 255,248,212 255,250,214 244,218,177 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,186 255,239,197 243,211,165 247,217,173 246,219,176 229,201,163 45,36,30 22,27,37 16,24,33 17,21,34 26,22,31 85,67,62 122,87,74 176,127,105 131,89,65 112,81,60 115,88,70 109,83,69 88,67,56 76,57,45 71,52,38 69,52,42 11,12,17 14,14,24 18,18,28 22,20,30 25,23,35 25,25,37 75,73,81 110,100,101 108,97,94 95,85,75 98,85,78 172,163,159 183,178,177 168,166,167 110,118,125 106,111,121 100,107,119 94,105,118 85,96,109 88,97,108 88,97,108 82,90,99 132,125,125 71,71,71 64,64,64 54,54,54 36,36,36 86,82,76 53,53,53 53,46,56 46,45,48 59,76,98 75,89,110 82,95,110 81,86,92 39,39,39 43,43,43 41,41,41 41,41,41 51,51,51 120,113,111 102,95,93 126,120,115 129,120,116 118,113,110 113,106,106 102,101,104 92,96,100 84,90,93 91,92,95 94,89,86 76,74,70
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 155,145,144 157,147,148 149,139,140 152,142,141 155,145,144 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,235,188 255,237,190 255,235,186 176,161,139 252,243,235 199,199,196 117,117,127 78,77,82 80,79,82 51,52,57 59,60,65 85,84,87 152,151,154 170,161,144 175,78,56 70,24,10 96,39,20 116,45,26 157,63,42 255,242,210 255,245,196 255,247,196 255,231,179 255,231,182 255,227,181 255,245,199 250,217,169 255,229,181 255,225,176 255,224,178 255,227,181 244,217,170 243,211,167 250,218,174 246,216,174 233,207,168 114,102,92 20,25,31 17,22,30 14,18,31 16,19,30 22,20,28 50,40,39 70,57,50 99,73,59 112,82,67 108,82,68 93,70,55 81,55,41 94,67,51 115,81,63 82,53,33 18,8,7 7,11,24 8,10,24 19,17,27 31,30,35 101,98,102 108,101,99 111,102,98 110,99,96 97,85,73 173,164,158 151,144,142 191,189,185 184,186,186 123,131,138 111,121,129 105,112,126 95,105,123 89,102,117 85,96,109 85,96,107 74,82,91 107,102,101 75,70,72 56,54,55 78,78,78 46,46,46 38,39,44 49,63,73 49,62,77 62,81,100 65,84,105 81,94,113 90,101,112 81,84,93 39,39,39 40,40,40 40,40,40 41,41,41 37,37,37 35,33,31 104,102,100 121,114,112 110,100,99 97,92,91 91,86,85 106,101,100 110,109,112 106,107,112 100,104,108 99,95,89 83,81,77
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,248,201 253,234,199 255,246,239 253,253,239 226,224,225 163,166,175 161,165,180 171,173,189 163,163,175 112,112,122 52,51,54 189,189,189 196,193,199 194,195,200 194,134,124 117,35,15 154,60,39 133,39,14 107,25,0 255,247,204 255,232,186 255,232,183 255,230,177 255,233,182 255,228,177 255,226,178 255,227,179 255,230,181 255,225,179 255,227,181 245,218,171 249,219,173 252,220,176 255,225,181 250,220,176 192,173,138 96,90,95 27,25,33 22,21,36 23,23,35 15,18,25 9,12,19 16,10,15 111,82,60 105,71,53 125,87,66 124,87,63 117,76,58 122,79,60 123,82,64 103,72,51 88,62,48 13,7,14 61,55,60 115,105,109 111,104,102 116,106,105 113,104,100 112,101,98 109,98,95 99,87,75 131,127,121 128,124,118 118,116,114 115,115,115 99,110,123 92,107,121 95,104,115 93,107,117 84,97,112 87,97,113 81,90,103 100,105,115 160,158,154 74,69,71 62,62,62 40,38,39 41,39,40 42,45,54 51,66,84 62,77,93 69,84,102 76,90,113 88,101,118 88,99,110 86,91,99 36,36,36 40,40,40 40,40,40 38,38,38 30,30,30 30,30,27 34,32,30 83,78,77 122,115,115 124,115,111 120,114,109 114,107,107 105,100,99 94,98,102 96,100,104 83,85,80 86,81,78
240,215,167 238,213,165 255,233,185 255,241,190 251,227,176 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 216,207,190 214,209,197 255,255,254 168,163,162 222,220,216 230,235,234 186,194,203 149,152,172 113,115,131 86,89,100 53,54,59 90,89,92 118,116,114 136,132,143 162,120,107 162,55,35 135,39,12 173,53,23 142,38,12 128,35,14 75,17,0 255,233,187 255,230,179 254,225,174 255,228,179 255,226,181 255,234,188 255,229,183 255,225,181 255,225,181 255,227,181 255,223,178 255,226,182 251,218,170 255,232,198 255,227,181 255,226,185 250,208,168 118,110,88 32,22,23 20,30,22 11,15,17 34,16,13 81,47,45 124,83,65 124,81,62 139,91,66 140,95,72 103,66,51 112,82,65 110,74,54 106,63,48 104,48,40 81,23,13 121,99,81 117,106,91 110,106,96 112,106,99 109,100,94 110,101,97 108,97,92 100,84,78 130,123,121 128,121,119 112,110,108 122,122,122 105,111,130 95,103,121 99,104,114 93,103,111 85,99,109 82,96,106 89,93,97 148,146,144 109,103,98 72,72,72 50,50,50 38,38,38 39,39,39 37,45,52 56,71,85 64,75,88 80,89,102 83,96,115 86,96,112 90,101,114 90,100,106 50,51,54 39,38,41 40,40,40 39,39,39 33,33,33 27,27,24 33,33,30 39,39,36 115,113,111 112,105,103 108,98,99 93,89,83 86,81,78 92,89,93 101,100,103 102,102,102 98,93,90
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 235,209,170 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 149,139,138 249,240,236 252,243,239 255,248,248 255,253,255 255,254,255 245,244,247 161,169,174 117,125,143 96,99,117 87,87,95 126,128,128 55,56,61 46,46,46 41,41,41 92,109,113 192,67,35 161,52,23 85,25,2 161,53,28 142,34,7 141,37,13 119,36,14 219,195,162 255,227,181 255,232,181 255,223,175 255,227,183 255,225,179 255,232,186 255,230,191 255,228,189 255,241,197 252,222,180 249,218,179 255,228,191 255,234,210 255,79,56 255,36,26 219,36,27 192,33,16 222,175,141 151,0,0 255,56,29 249,67,61 236,136,122 110,72,53 119,73,55 135,69,53 87,16,15 96,26,20 94,24,14 88,37,11 75,36,6 81,45,16 97,37,23 82,24,14 76,13,9 82,18,17 80,13,13 85,17,15 94,42,41 106,94,84 99,86,79 134,125,121 149,138,135 150,145,144 124,123,126 90,99,101 93,102,113 99,109,117 92,101,112 88,99,112 88,101,118 89,92,103 150,144,149 64,59,61 79,79,79 41,41,41 39,39,39 39,39,39 38,37,40 60,65,64 81,82,85 89,90,93 94,101,113 99,104,112 98,103,111 97,105,112 91,95,97 34,34,34 39,39,39 38,38,35 37,37,34 38,38,38 33,33,30 33,33,33 74,72,73 113,107,102 127,118,114 123,117,110 114,107,105 105,100,102 105,103,104 97,97,97 98,93,92
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 141,134,137 145,135,136 222,212,211 195,186,182 197,191,186 255,255,255 147,142,144 253,253,253 249,253,255 160,168,173 116,125,136 97,105,114 89,90,93 65,64,69 81,80,85 40,39,44 38,38,38 39,39,39 73,82,82 141,127,129 126,44,24 142,56,35 144,50,25 144,36,9 166,58,31 139,37,17 110,100,78 247,219,179 255,227,176 255,230,184 255,229,185 255,230,184 255,231,187 255,231,189 255,237,194 252,222,178 255,216,186 231,192,164 226,122,94 255,40,37 255,42,33 212,27,28 207,16,0 255,57,24 255,78,0 255,242,133 179,148,41 85,23,10 106,16,10 186,22,21 159,28,20 102,25,17 97,53,15 105,69,22 107,68,25 113,53,30 104,22,16 106,21,18 103,18,13 98,21,17 168,4,3 255,251,224 236,183,156 110,23,25 109,8,1 87,39,33 86,77,62 118,112,105 124,111,106 112,109,113 110,111,116 98,106,111 103,112,123 92,104,112 83,95,103 94,106,114 95,108,123 60,63,70 103,101,102 64,59,61 60,60,60 40,40,40 39,39,39 35,39,41 60,55,57 77,75,73 95,88,86 99,92,90 102,102,110 111,109,110 106,106,114 105,110,118 97,103,106 55,57,54 31,33,30 39,39,36 38,38,35 39,39,39 34,33,36 34,33,38 32,29,35 109,107,105 118,111,109 118,106,106 113,106,104 106,101,103 106,101,100 102,100,98 97,90,90
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,236,188 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 139,132,135 128,121,124 126,121,120 122,117,114 177,171,166 191,186,183 168,163,165 225,220,219 255,255,255 160,164,168 113,123,129 113,123,129 98,107,109 79,80,83 66,65,70 79,78,83 38,37,42 37,37,37 33,32,35 51,52,55 107,117,123 112,110,108 161,54,24 166,60,35 153,44,13 161,49,19 136,32,8 90,57,48 255,233,189 255,228,183 255,228,179 255,230,184 255,231,194 255,235,196 255,237,194 255,233,190 255,222,186 255,166,145 255,39,29 237,38,26 226,33,24 223,38,28 137,20,10 255,54,16 255,44,18 255,40,33 255,223,71 183,164,182 255,255,117 255,51,16 255,37,20 228,71,0 255,255,210 120,81,38 101,24,16 114,25,23 117,21,17 116,22,20 117,20,21 117,20,19 94,9,0 255,34,31 252,188,171 185,152,127 148,127,104 200,38,36 161,25,32 116,87,67 89,75,61 136,120,116 115,103,103 108,103,100 127,128,131 94,101,113 90,100,108 93,103,111 91,102,113 78,91,106 42,47,55 70,67,71 91,90,93 62,62,62 41,41,41 40,40,40 37,38,41 82,78,72 94,90,84 105,99,94 104,98,93 106,104,102 104,102,100 101,102,107 102,108,111 88,100,106 92,92,100 45,44,47 40,40,37 38,38,38 38,38,38 37,37,37 36,35,38 37,33,42 36,35,38 108,106,107 108,103,105 108,103,105 97,92,91 90,85,84 86,81,80 81,76,75
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 113,111,112 117,115,113 69,67,65 139,137,133 148,146,144 120,118,116 146,145,138 155,153,149 124,127,136 109,120,131 99,109,117 99,103,107 76,74,75 64,64,72 78,78,86 32,33,36 32,33,36 22,23,28 39,40,43 110,115,123 102,110,126 117,89,89 131,56,29 154,46,12 153,44,13 140,39,14 84,28,4 108,60,33 253,214,175 255,233,182 255,230,180 255,230,184 255,237,192 255,240,195 255,239,192 255,234,195 227,43,37 102,43,36 200,164,146 120,48,31 192,23,19 176,36,27 255,43,17 255,38,21 255,34,20 236,43,15 255,184,58 131,109,158 255,202,83 255,189,68 124,87,103 255,172,98 240,45,48 124,19,18 119,22,18 119,21,20 121,20,20 124,22,18 117,24,19 200,24,29 229,32,24 158,37,25 189,145,119 204,159,138 102,49,33 129,27,25 82,40,27 166,136,119 126,92,88 135,109,99 140,114,104 110,105,102 96,106,114 92,103,114 90,103,118 86,100,112 70,81,94 75,69,76 217,206,203 54,49,48 91,91,91 38,38,38 38,38,38 39,37,38 84,80,70 100,96,90 107,101,96 107,97,96 118,108,107 122,118,112 116,106,107 103,102,107 92,102,110 86,89,100 94,94,102 42,40,41 38,37,42 38,37,40 36,35,38 34,34,31 34,30,39 73,72,77 40,39,42 57,51,56 76,71,70 82,80,78 86,84,82 89,82,82 82,75,75
