108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 163,142,115 133,121,111 106,93,112 109,96,117 116,104,94 119,109,87 171,154,117 83,82,99 64,59,58 44,33,40 41,29,29 39,27,29 41,29,31 93,88,87 93,84,78 89,77,51 89,69,49 110,88,52 60,49,42 228,214,185 114,99,63 91,70,47 115,82,57 109,83,58 98,82,69 98,82,67 98,84,68 100,86,68 108,89,66 116,97,74 117,100,74 107,91,76 100,84,69 97,83,69 93,79,61 109,89,69 110,93,69 99,85,71 98,83,72 99,85,69 110,93,67 117,98,73 112,91,68 103,89,64 107,89,68 104,86,65 111,90,67 107,86,63 113,88,58 110,84,59 114,88,65 113,89,65 130,113,89 96,84,72 170,153,143 129,105,79 122,98,72 101,88,67 102,86,73 98,83,72 100,84,69 101,86,66 97,79,58 105,81,57 108,87,60 117,91,66 106,85,58 109,81,54 107,84,55 113,90,59 114,90,57 116,88,61 125,90,63 143,99,73 128,91,67 106,72,54 38,21,22 19,11,19 21,13,19 22,14,22 24,16,22 30,23,26 28,17,24 24,13,20 20,17,21 25,20,22 39,29,33 31,23,29 23,17,24 23,17,22
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 112,91,66 114,91,62 99,87,103 103,90,111 113,98,108 146,136,114 150,133,105 83,84,105 70,63,63 45,37,43 42,32,36 52,41,48 58,53,52 73,71,69 82,73,67 111,98,77 138,122,78 237,217,167 59,47,47 179,164,142 232,215,178 107,81,58 255,226,185 237,204,165 100,85,65 100,84,69 102,87,65 98,84,59 117,91,68 122,96,73 118,97,72 110,92,73 103,85,66 100,85,63 106,90,77 125,104,79 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 114,90,66 115,91,67 115,94,71 108,87,64 108,87,64 110,85,57 112,89,60 117,91,66 111,90,63 182,155,123 73,57,42 165,156,139 183,163,143 147,119,90 136,108,79 119,98,73 104,85,60 98,82,69 95,82,75 92,80,68 99,84,62 110,86,60 107,82,54 110,84,59 100,80,50 113,85,56 116,93,64 122,98,72 121,96,68 118,98,68 132,91,60 137,93,67 130,90,67 117,81,61 62,44,39 24,16,24 20,12,18 21,13,21 21,13,19 26,19,22 30,19,26 23,12,19 18,15,19 22,17,19 33,23,27 27,20,23 25,19,24 23,17,22
104,91,112 104,91,112 104,90,114 104,92,108 109,94,102 102,86,80 103,87,72 108,84,58 110,95,105 114,102,92 119,102,103 149,135,110 128,119,115 85,87,103 68,61,59 68,59,70 77,76,93 78,76,88 88,81,91 126,119,117 128,114,100 196,179,142 224,210,165 246,230,176 58,49,43 151,137,121 224,206,164 102,81,58 118,91,73 136,99,73 118,97,70 102,85,61 101,87,62 111,92,67 120,98,64 122,95,61 117,94,65 112,88,64 113,92,69 107,90,66 104,91,68 97,83,67 91,77,63 86,72,58 87,71,56 91,78,57 95,79,66 91,77,61 123,106,82 136,119,91 125,108,84 103,86,62 104,83,58 119,90,68 147,118,96 117,91,68 117,92,64 113,88,60 110,85,55 114,90,64 143,114,90 139,111,84 139,110,88 115,96,71 99,85,71 96,81,72 97,81,75 97,81,75 114,93,68 114,88,65 110,85,57 110,85,55 116,91,61 110,85,57 118,92,67 123,97,72 122,96,73 120,96,72 134,90,60 135,91,65 133,90,73 120,84,64 91,63,52 35,18,19 20,13,16 21,13,19 21,13,19 21,13,19 29,21,27 20,12,18 20,12,18 24,16,22 29,22,25 37,30,30 27,20,23 23,17,22
104,84,107 107,90,112 104,91,112 104,91,110 107,94,115 105,90,98 107,96,89 114,97,98 105,89,114 105,89,114 107,94,115 109,98,107 93,82,77 85,87,101 74,69,68 66,59,59 81,81,91 83,83,93 90,84,89 86,81,83 96,84,72 144,129,93 171,157,114 187,165,127 63,52,37 129,113,96 218,201,164 87,69,48 103,81,63 160,132,94 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 109,95,112 106,93,112 106,93,114 104,91,112 106,93,112 106,92,116 106,94,108 108,99,112 118,99,117 121,105,90 164,142,108 151,129,93 140,120,90 105,88,64 105,88,64 110,91,66 117,96,69 113,92,69 108,82,59 113,88,60 116,91,61 116,91,61 104,86,97 105,88,62 108,89,66 104,86,65 105,87,66 108,87,62 108,84,58 115,86,62 113,84,60 118,93,65 111,85,62 108,84,58 104,83,60 104,83,58 107,84,53 116,82,60 137,91,65 133,90,73 124,88,68 119,85,67 103,72,60 60,37,34 27,19,25 20,12,18 21,13,19 20,12,18 21,13,19 20,12,18 19,11,17 20,12,18 30,22,28 22,15,18 23,18,20 23,15,21
97,81,64 97,85,90 104,91,112 104,91,112 106,93,112 102,92,110 109,95,112 107,91,104 106,91,122 116,99,100 141,124,116 110,97,107 104,90,90 75,77,91 82,77,79 69,62,60 41,38,44 77,72,74 77,70,70 78,72,67 84,72,60 125,107,77 117,102,62 209,189,141 56,45,12 84,74,23 193,181,70 76,61,39 120,94,71 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 110,89,66 107,84,53 109,85,59 104,82,62 102,85,86 98,86,88 100,86,88 106,92,97 114,101,111 117,106,89 112,95,115 136,120,116 117,96,69 114,98,85 127,108,83 181,164,127 180,161,126 102,85,61 99,82,58 99,84,62 105,85,65 105,86,63 105,84,59 117,97,67 118,93,63 115,87,58 124,107,72 114,89,59 107,86,61 101,82,57 101,82,55 104,80,58 113,87,62 114,88,63 108,82,57 111,85,60 102,83,56 99,82,56 95,79,62 97,82,62 105,84,57 111,85,60 134,94,69 127,86,68 119,85,65 113,82,63 104,73,61 74,52,44 35,27,35 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 19,11,17 26,18,24 22,14,20 19,12,15 20,13,16 21,13,19
110,86,60 109,85,59 109,84,56 111,91,61 102,81,58 108,82,57 115,91,56 121,97,64 177,156,115 199,179,133 205,187,145 154,135,121 107,93,110 79,76,91 72,67,66 58,47,42 67,64,79 77,71,76 39,28,25 48,37,34 43,32,25 66,58,47 224,206,162 187,169,125 63,52,33 62,51,18 96,75,52 104,86,65 132,106,67 126,108,78 97,83,56 97,79,58 94,80,66 94,80,64 98,84,66 94,80,66 100,79,52 109,83,58 111,86,58 117,92,64 112,88,64 109,85,61 109,84,56 121,96,68 132,112,82 118,100,79 107,92,112 100,86,103 102,93,108 105,96,109 121,102,88 203,183,151 180,163,124 112,88,66 99,83,98 92,77,68 97,83,69 98,84,68 100,83,59 102,83,58 118,93,63 158,134,97 201,178,136 159,135,100 101,85,68 98,82,69 95,82,77 96,78,59 104,80,56 102,83,56 98,79,56 95,81,56 94,80,62 93,79,63 93,79,63 97,79,60 98,79,52 119,85,65 142,97,74 125,87,70 114,83,62 109,78,59 102,75,57 79,58,45 45,33,35 26,15,24 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 22,15,18 21,13,19 19,11,17 19,11,17 21,13,19
119,95,69 116,92,66 107,86,63 95,79,66 98,84,59 111,90,63 113,92,69 108,87,64 106,84,50 130,108,70 163,145,101 163,146,122 105,91,108 58,54,44 68,65,23 69,55,12 73,69,82 83,77,84 68,65,69 69,66,70 80,75,63 118,109,80 208,188,138 107,87,55 101,87,113 106,94,110 75,62,39 119,100,73 126,108,76 88,68,59 100,89,70 97,83,65 98,84,70 97,83,69 98,85,64 97,83,67 107,83,59 113,87,62 120,95,67 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 93,78,56 101,85,81 112,95,101 124,110,110 171,154,144 193,178,156 182,167,131 218,201,154 196,179,140 123,101,67 104,88,101 97,80,81 97,82,73 93,79,61 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 124,104,72 102,88,93 99,85,87 108,91,67 110,93,65 112,88,64 107,86,61 100,87,64 100,85,63 97,83,65 98,85,62 117,98,71 151,121,93 138,113,85 126,95,74 141,99,77 133,95,78 114,83,62 110,79,58 103,76,58 82,61,46 56,39,40 29,18,25 19,11,19 19,12,15 20,12,18 20,12,18 19,11,17 20,13,16 17,14,18 19,11,17 19,11,17 20,12,18
106,93,61 140,127,95 194,173,132 160,145,107 96,80,74 100,84,71 100,85,65 104,85,60 113,94,71 110,91,68 115,92,63 112,97,86 104,89,111 79,70,81 75,64,31 91,79,38 49,36,31 40,25,16 78,62,49 78,69,61 80,69,64 105,91,75 45,30,19 103,73,29 59,48,55 57,47,51 65,54,49 119,103,86 177,158,123 94,75,61 131,114,88 126,109,74 98,84,70 97,83,69 94,80,64 97,83,67 115,89,64 122,97,69 166,141,113 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,59 147,130,95 131,111,79 162,142,96 201,181,135 212,195,148 198,181,134 169,147,111 105,91,77 99,84,75 96,82,66 102,86,69 105,88,64 114,93,68 119,98,73 108,89,64 101,87,62 100,86,61 99,84,62 102,86,69 110,96,71 112,93,68 128,104,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,68 105,87,68 150,126,91 158,131,97 168,140,111 160,135,105 168,135,110 136,98,77 119,88,67 111,82,60 107,81,60 83,62,47 57,41,37 39,27,29 21,13,19 24,17,20 18,12,17 19,11,17 19,12,15 19,14,16 13,12,15 19,11,17 17,9,15 20,12,18
146,127,88 193,175,131 178,155,113 143,125,83 125,107,75 108,95,72 90,76,58 97,83,58 102,85,61 102,85,61 119,101,71 109,91,72 107,94,115 104,91,110 111,97,112 121,111,115 109,93,78 49,29,9 74,51,22 155,139,122 167,154,131 140,126,108 40,27,6 96,71,43 74,62,64 62,50,52 59,50,46 74,63,60 112,93,109 110,89,85 186,171,135 196,180,138 177,153,127 102,89,66 99,82,72 154,140,115 105,86,61 111,86,58 121,95,72 124,100,74 114,88,65 111,90,65 112,88,64 117,96,71 116,91,63 111,82,58 104,83,60 102,83,58 105,81,48 153,130,88 152,129,87 141,118,78 107,86,59 101,82,57 106,82,58 106,85,58 109,85,61 110,86,62 104,87,61 101,84,58 105,86,63 107,86,61 97,78,53 97,85,59 103,86,62 105,88,64 136,112,86 138,114,81 122,99,68 111,82,58 108,90,58 112,88,62 110,84,61 151,128,99 160,136,103 164,140,107 162,137,107 200,177,137 176,151,121 138,103,76 131,95,75 116,87,67 109,84,65 88,65,52 61,46,37 38,24,24 22,12,13 15,10,12 16,11,13 19,11,17 23,13,17 20,13,16 16,13,17 20,12,18 20,12,18 20,12,18
147,126,103 149,129,99 120,104,91 117,101,114 108,93,113 109,97,113 111,99,111 105,91,104 94,83,92 97,86,95 108,95,105 107,97,117 107,94,115 106,93,112 113,99,101 123,111,81 114,94,62 39,23,8 82,58,25 121,89,55 193,174,137 203,187,145 46,24,16 51,26,0 55,45,33 53,43,31 63,51,39 59,44,33 104,85,69 88,78,56 119,111,77 207,191,149 199,178,137 180,162,120 85,64,37 109,89,69 115,98,72 107,90,64 104,86,65 101,87,62 103,85,64 100,87,64 109,92,66 117,96,71 112,91,66 116,92,66 110,91,68 104,86,65 111,85,62 114,88,67 113,87,62 115,89,64 110,89,64 110,89,64 120,94,71 121,97,71 120,92,65 115,87,60 112,88,64 105,88,62 95,79,62 101,82,57 111,85,62 110,89,62 116,90,65 111,85,60 108,85,56 122,97,69 117,98,71 103,86,62 98,84,66 120,101,78 147,119,90 150,123,89 162,138,105 159,135,102 150,125,95 164,139,109 174,151,111 142,107,80 135,99,79 117,88,68 108,83,66 84,63,50 65,48,38 44,27,28 26,16,17 18,13,15 16,14,15 13,10,14 25,20,22 18,16,17 19,8,15 20,12,18 19,13,18 19,13,18
122,108,92 113,95,104 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 107,94,113 108,95,114 108,95,116 104,91,112 107,96,105 153,137,131 109,96,104 90,74,70 55,40,31 36,22,4 38,24,8 63,48,37 68,50,29 112,98,71 28,11,12 72,47,44 59,44,35 57,47,37 114,99,77 180,163,135 179,158,117 195,177,133 191,173,129 171,150,109 123,101,67 117,95,61 113,89,56 117,93,60 119,98,73 110,91,68 102,88,63 111,92,69 108,88,68 112,93,70 116,92,68 108,87,62 103,86,60 102,85,61 109,92,68 103,89,64 113,94,69 106,92,67 105,90,68 101,86,64 102,87,65 114,93,68 117,96,71 119,95,71 115,91,65 115,91,65 112,83,61 113,89,63 98,84,70 101,82,66 106,82,58 109,86,57 106,80,55 110,85,57 114,90,57 111,87,54 107,84,55 114,94,64 104,85,60 97,79,58 103,78,48 103,78,50 152,127,97 151,126,96 159,134,104 145,119,80 146,119,87 136,104,74 134,98,76 113,87,66 105,80,63 83,64,50 69,52,42 48,32,28 26,16,20 21,14,17 18,12,17 16,13,17 28,21,24 19,13,18 21,15,20 19,13,18 21,15,20 18,15,19
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 104,91,110 104,91,110 103,90,109 96,84,100 83,69,86 72,59,69 63,52,61 61,50,59 62,48,50 43,29,29 24,10,10 35,20,11 62,48,34 56,42,24 79,65,47 65,51,33 41,27,9 97,68,48 120,84,64 178,160,118 183,163,117 164,141,101 145,125,79 121,98,67 113,92,65 128,102,77 123,97,72 125,99,74 122,96,71 105,84,59 99,80,64 87,73,55 102,86,80 101,87,73 99,86,65 147,130,95 125,106,83 94,80,55 101,84,58 104,87,61 108,87,60 106,85,60 99,82,58 98,83,63 97,83,69 96,82,66 101,84,60 105,88,64 102,83,58 119,95,71 117,96,71 115,96,73 108,91,67 106,90,75 98,83,72 101,87,71 101,85,68 110,88,68 106,85,60 106,85,60 103,82,57 101,82,55 100,81,58 102,83,56 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 137,102,75 135,98,72 116,87,65 102,77,60 79,63,48 70,53,43 51,35,29 29,22,25 19,14,16 19,8,15 19,13,18 24,22,23 20,17,21 22,16,21 14,11,15 20,17,21 20,17,21
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 84,73,82 61,50,59 58,47,56 57,46,55 59,46,54 60,48,53 59,49,53 61,51,55 26,16,17 27,14,9 35,22,17 55,40,31 57,43,29 83,64,41 106,87,60 99,89,65 101,83,62 90,71,55 96,76,56 117,99,67 113,94,57 100,81,54 104,83,60 114,93,70 111,94,66 120,94,69 122,96,71 121,97,73 113,89,65 88,71,45 102,88,72 109,95,112 108,92,117 109,95,110 109,94,114 111,92,108 113,96,99 103,86,76 108,89,64 115,96,71 113,94,69 114,93,70 110,89,64 104,87,61 95,79,66 98,83,63 105,88,64 103,86,62 112,95,69 118,97,74 112,93,70 120,96,72 113,92,67 98,84,70 98,83,74 99,85,71 100,84,69 98,84,68 99,85,67 103,86,62 102,85,61 97,83,65 94,79,68 94,80,64 104,85,62 105,81,55 102,78,52 97,80,56 99,82,58 98,82,65 110,86,60 120,96,72 138,103,76 133,96,70 115,86,64 96,76,58 79,63,48 70,53,43 55,39,33 36,26,30 22,15,18 20,12,18 20,12,18 26,21,23 23,20,24 27,21,26 27,24,28 23,20,24 26,20,25
110,94,109 103,89,94 104,90,74 105,91,75 169,150,115 180,161,122 200,180,150 107,93,77 74,66,55 57,46,53 61,48,56 62,50,55 104,93,76 110,99,82 98,87,70 95,80,60 87,73,55 100,86,68 105,89,72 65,49,36 112,88,62 108,87,62 94,83,68 98,83,63 97,81,64 98,81,71 96,81,72 97,81,66 96,82,68 99,82,72 101,87,69 106,94,66 109,90,65 110,85,57 108,83,53 110,85,55 106,81,51 157,139,97 185,167,125 215,194,151 198,181,134 223,205,163 213,199,154 150,134,101 102,88,59 105,93,67 113,92,69 111,92,67 101,82,59 106,87,64 99,82,58 112,88,66 113,92,67 115,91,67 112,91,66 113,92,67 105,86,59 108,84,58 110,89,62 103,84,57 100,85,63 98,82,65 99,83,70 97,83,69 98,84,70 103,84,70 105,87,66 104,86,65 107,90,66 102,87,67 101,86,66 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 138,114,79 151,127,92 132,105,71 130,97,72 113,84,64 95,77,58 80,61,47 72,55,45 57,41,37 36,26,27 27,20,23 23,15,21 28,22,27 25,19,24 27,21,26 24,23,26 23,20,24 23,20,24 27,21,26
150,131,94 148,128,96 102,83,58 100,81,56 107,84,55 108,85,54 147,125,91 173,161,120 71,60,55 57,45,57 59,46,54 59,46,54 79,66,45 82,69,46 102,89,66 94,81,60 107,89,68 101,83,62 102,87,67 115,99,84 97,83,69 103,87,70 100,83,59 95,81,56 93,76,68 99,80,84 94,81,76 96,81,70 94,82,70 98,88,66 108,87,64 99,82,56 103,82,57 104,83,58 113,87,64 114,88,65 120,89,66 134,112,74 165,143,105 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 108,80,51 101,84,60 100,88,62 120,101,76 102,88,63 108,94,69 110,91,68 108,94,69 113,94,71 110,91,66 120,96,72 115,94,69 115,94,69 110,91,66 109,85,59 108,89,62 118,99,72 131,110,83 131,110,87 138,119,96 148,129,104 165,141,115 178,155,126 177,154,125 185,162,133 200,175,145 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,254,213 255,248,199 255,247,195 255,250,198 255,249,204 132,102,76 108,84,62 94,76,55 82,63,49 76,59,49 62,46,42 45,33,35 39,29,33 27,19,25 29,23,28 30,22,28 28,25,29 34,28,33 33,27,32 28,22,27 27,21,26
152,128,102 104,85,60 100,80,71 98,83,74 97,80,70 93,80,57 109,86,57 145,122,93 126,106,76 110,95,103 94,81,100 101,87,111 109,95,110 95,86,71 137,116,75 109,84,56 115,92,63 105,84,59 92,74,55 92,73,59 110,97,90 105,92,85 104,89,99 94,80,80 88,77,70 100,86,88 100,83,89 94,79,68 100,82,63 106,85,60 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 129,103,78 123,99,73 115,92,63 113,91,57 115,90,60 124,100,65 109,85,50 100,80,48 110,89,62 122,98,72 116,97,74 109,92,66 239,221,189 255,242,197 255,244,199 255,244,199 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,196 255,242,196 255,245,201 255,246,202 255,243,195 255,248,203 255,251,210 255,252,206 255,247,201 255,245,197 255,245,199 255,250,204 255,246,200 255,249,202 255,243,196 255,247,200 255,241,184 255,243,192 255,238,190 255,240,192 255,242,194 255,247,200 140,111,87 106,84,64 96,76,58 81,62,48 76,59,51 70,54,50 55,41,43 44,32,37 36,29,32 37,30,33 21,18,22 22,21,26 24,20,29 24,20,29 22,16,23 19,12,22
118,99,74 97,82,62 94,80,62 94,80,66 97,82,71 98,84,68 99,82,56 104,83,56 131,111,81 120,101,78 108,95,116 106,92,116 107,94,102 105,88,94 98,83,74 108,89,73 114,92,72 114,88,65 117,93,67 107,83,57 99,84,62 100,86,70 112,98,115 61,51,55 61,49,54 113,100,93 111,97,83 100,84,78 103,82,57 107,83,61 118,97,74 127,106,79 149,125,92 136,112,77 121,96,66 110,89,62 102,83,60 101,82,59 103,84,57 112,91,66 119,90,66 112,93,70 118,97,72 116,92,68 116,92,68 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,202 255,246,199 255,243,194 255,240,188 255,243,195 255,244,193 255,246,198 255,241,193 218,193,149 110,84,59 106,87,64 95,76,60 84,68,55 77,59,54 70,54,50 58,41,44 46,32,34 32,22,26 28,16,28 21,15,22 22,15,27 20,18,26 18,14,25 19,16,22 19,16,22
103,84,59 95,80,60 96,82,64 96,82,68 96,81,70 90,81,66 97,82,71 97,82,71 110,90,60 109,84,56 107,92,81 108,96,108 105,90,112 108,93,113 100,88,93 96,79,82 108,87,62 113,88,60 144,116,87 154,126,97 131,112,87 105,91,75 90,79,72 57,47,46 59,47,52 114,101,94 129,111,79 99,85,71 102,84,54 102,81,58 115,94,71 118,97,72 102,85,59 94,76,57 106,89,95 108,95,105 100,84,80 100,84,71 97,81,64 105,84,59 113,87,62 113,87,66 113,89,65 113,94,69 103,88,66 103,83,65 106,88,85 255,249,226 255,239,193 255,247,201 255,243,197 255,252,206 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,246,200 255,249,203 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,249,205 255,238,194 255,247,203 255,248,202 255,243,197 255,248,202 255,246,200 255,245,198 255,242,192 255,239,192 255,243,192 255,237,190 255,242,191 246,220,181 109,79,53 102,83,56 101,81,63 93,77,62 86,70,57 80,62,59 68,52,50 55,39,37 52,34,33 49,32,33 50,37,32 45,31,33 39,29,33 36,26,30 34,22,24 36,24,26 45,29,27
110,89,64 108,89,64 101,86,66 105,89,72 102,88,74 99,85,69 97,82,71 96,81,70 97,82,62 94,77,51 102,83,56 101,86,75 112,98,115 108,95,116 107,94,113 101,88,98 101,81,63 111,92,67 110,91,68 95,78,68 65,53,58 56,45,52 53,42,49 56,46,50 91,75,73 123,105,75 111,92,67 99,82,56 108,82,57 105,84,59 116,92,68 109,86,57 93,74,51 109,95,112 105,90,112 106,93,112 110,97,107 114,98,92 113,97,110 110,94,77 122,99,70 149,126,95 130,111,84 104,85,58 98,83,63 98,82,69 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,249,203 255,253,205 255,243,195 255,240,194 255,246,200 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,248,204 255,252,206 255,241,195 255,239,191 255,245,197 255,240,192 255,241,193 255,237,186 255,247,196 255,235,187 255,236,188 255,238,190 255,239,186 192,165,131 103,77,54 100,81,58 94,74,56 92,72,63 87,70,60 80,64,58 62,43,45 59,41,40 58,42,38 64,52,42 70,59,44 86,65,50 72,53,41 74,54,45 71,55,40 72,53,39 79,56,43
107,86,59 110,84,59 102,83,58 108,89,66 102,84,54 99,85,60 95,80,60 96,81,70 98,84,68 96,82,68 94,78,65 94,78,65 96,84,74 99,84,73 98,84,66 97,82,60 88,75,83 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,57 104,90,90 99,81,60 108,88,58 106,81,53 109,83,58 115,90,60 106,82,56 94,78,61 109,97,113 104,91,112 102,92,112 104,90,114 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,246,205 255,242,201 255,242,201 255,240,194 255,248,202 255,243,197 255,245,199 255,248,202 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,252,206 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,247,199 255,242,194 255,248,200 255,238,189 255,242,189 255,249,198 255,242,194 255,239,191 255,239,191 255,241,190 176,154,120 96,77,54 94,76,57 88,72,59 86,69,61 85,67,62 73,57,55 66,51,40 170,147,118 211,190,165 100,85,63 103,84,61 119,85,63 106,75,54 103,72,49 98,65,40 93,64,42 93,57,39
106,82,58 110,89,64 115,94,71 119,95,71 104,86,65 100,87,66 100,87,66 97,82,71 99,84,73 97,82,71 101,85,68 99,83,66 100,84,67 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,51 89,75,80 104,86,56 105,81,55 108,83,55 115,89,64 115,91,56 98,75,46 101,84,74 109,97,113 107,93,117 102,92,112 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,238,197 255,239,193 255,240,196 255,236,190 255,245,199 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,249,203 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,248,200 255,247,199 255,238,187 255,239,188 255,237,184 255,233,180 255,233,180 255,240,192 255,239,188 238,214,177 97,78,55 87,71,58 86,70,57 85,67,62 80,62,57 173,152,127 252,233,198 255,247,204 255,241,196 110,90,60 116,91,63 123,86,60 110,77,50 104,64,41 88,50,29 91,37,17 97,49,22
98,84,57 109,92,66 128,104,78 120,95,67 114,90,66 102,85,59 97,81,66 93,76,68 99,84,75 97,82,73 98,82,69 100,84,71 108,89,64 117,91,68 115,94,69 111,90,65 106,82,56 105,82,51 115,90,62 100,79,56 93,77,71 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 128,111,87 134,114,82 102,82,52 108,82,59 111,86,58 106,82,56 96,76,58 114,97,103 109,97,113 108,96,110 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 207,190,151 148,131,92 116,99,100 99,85,67 98,87,80 129,117,129 255,245,201 255,238,192 255,240,199 255,238,197 255,240,199 255,240,196 255,239,193 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,250,204 255,247,201 255,249,203 255,245,199 255,249,205 255,243,198 255,240,193 255,242,195 255,247,199 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 238,216,171 178,154,121 185,162,131 223,202,161 255,238,192 255,245,201 255,248,201 255,241,194 255,248,204 208,181,147 127,94,67 109,68,41 91,39,20 92,49,16 98,66,24 97,71,21 99,73,19
112,93,68 120,96,72 131,108,79 121,95,72 94,77,51 101,84,60 109,94,72 136,118,88 111,97,83 109,92,93 95,83,73 95,84,67 105,86,61 105,88,62 108,87,62 100,81,54 98,84,59 111,92,65 117,90,58 110,85,55 115,91,56 106,85,62 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 172,156,112 92,76,59 92,75,51 102,85,59 101,82,55 106,82,56 105,84,57 100,84,78 104,88,82 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 97,86,79 121,109,121 255,248,204 255,233,187 255,236,190 255,246,198 255,239,193 255,239,198 255,243,199 255,241,193 255,249,203 255,246,200 255,239,193 255,240,194 255,243,199 255,239,193 255,243,197 255,241,195 255,234,183 255,243,189 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,239,193 255,245,199 255,241,194 255,241,192 255,237,186 255,237,192 255,241,196 255,241,195 255,242,195 255,249,203 255,243,197 255,248,202 255,245,201 218,187,150 93,47,19 101,45,21 99,62,22 97,71,21 96,70,18 101,75,23 103,73,17
120,99,74 124,103,78 100,80,60 94,77,69 107,93,106 112,99,109 115,104,99 131,114,79 115,101,87 111,96,87 103,89,94 97,82,71 100,83,59 106,85,58 106,85,58 106,85,58 105,91,66 102,88,63 112,88,62 122,98,63 118,91,59 123,93,67 112,89,58 96,81,70 135,112,81 214,192,154 212,194,152 189,171,129 130,111,115 96,80,76 93,78,56 99,84,64 105,90,68 105,91,66 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 99,84,73 98,87,82 123,108,116 255,247,212 255,243,199 255,238,193 255,241,194 255,240,196 255,244,205 255,240,196 255,240,199 255,244,197 255,249,202 255,252,206 255,241,195 255,239,193 255,241,195 255,246,200 255,240,194 255,238,190 255,240,194 255,240,188 255,249,201 255,245,197 255,239,191 255,239,193 255,240,192 255,240,194 255,241,195 255,247,203 255,245,201 255,246,200 255,241,195 255,246,200 255,241,195 255,241,193 255,246,198 255,241,197 255,232,189 255,236,197 231,193,158 181,125,99 111,48,26 98,51,17 94,60,15 98,69,20 96,72,21 94,67,20 91,61,15 89,57,13 88,54,11
