140,124,93 126,110,79 165,148,122 177,157,125 173,154,117 153,134,99 184,165,128 178,159,122 164,143,118 111,94,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 89,89,99 96,100,113 51,40,37 42,36,31 68,62,39 54,46,10 54,42,12 54,42,12 60,48,11 105,83,16 179,163,60 153,132,105 98,72,49 109,90,63 190,178,139 201,184,145 103,87,74 152,118,86 105,85,65 111,94,68 117,93,67 98,79,54 105,86,63 109,85,59 108,84,58 112,91,66 115,91,67 120,94,69 117,91,66 113,84,60 112,84,57 120,92,63 116,91,63 114,88,63 113,87,62 107,83,59 102,83,56 100,81,56 100,83,57 97,79,58 94,79,57 98,83,61 94,80,55 95,80,60 104,85,62 108,87,62 103,86,60 112,91,66 115,91,65 102,78,52 105,81,55 102,81,56 110,81,59 115,90,62 115,92,61 113,88,58 114,89,59 110,85,57 102,83,58 97,79,60 94,81,60 99,83,68 107,95,67 102,90,60 112,93,68 107,86,61 116,89,57 121,96,66 113,89,56 122,101,60 130,107,67 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 110,89,62 110,89,62 104,84,64 102,82,64 102,82,62 110,89,64 112,88,62 118,89,65 121,91,63 156,115,88 154,108,90 140,102,85 126,95,76 117,84,73 53,30,27 19,8,15 16,10,15 19,11,17 22,14,20 24,17,20 22,15,18 27,19,25 20,12,18 20,12,18 20,12,18 26,19,22 27,20,23 26,19,22 28,21,24 22,15,18 17,9,15 19,13,18 21,14,17 24,17,20
123,107,92 120,106,92 111,102,98 113,101,91 116,105,90 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 99,84,64 99,84,64 99,83,66 102,88,63 112,98,71 84,85,108 79,78,93 44,33,30 42,36,31 41,29,34 78,69,63 69,58,23 66,57,10 69,50,11 208,187,48 221,200,157 95,73,53 93,72,45 69,56,35 112,100,72 243,226,191 103,89,64 188,159,128 115,86,62 108,90,69 105,84,61 100,82,63 114,88,63 109,85,61 113,89,65 112,93,68 113,92,67 112,95,71 102,85,61 108,91,67 108,91,67 104,86,65 104,87,61 99,82,58 98,79,56 99,82,58 99,84,62 98,84,68 97,83,67 97,83,69 98,84,68 99,85,69 97,82,73 99,84,73 101,88,65 103,86,62 114,91,62 112,84,57 109,84,54 110,85,57 117,91,66 117,93,69 113,94,69 115,91,65 124,96,69 114,89,61 115,90,60 118,90,63 116,91,61 109,85,61 108,89,64 108,89,64 104,85,58 103,84,57 103,86,60 108,89,64 105,84,59 118,93,65 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 112,88,62 108,84,58 110,90,60 107,87,57 104,83,58 97,80,56 98,79,54 100,79,54 110,86,62 131,94,70 164,119,98 151,113,94 139,105,85 123,88,73 62,40,32 22,11,18 16,10,15 22,14,20 20,12,18 23,15,21 26,18,24 24,16,22 22,14,20 22,14,20 23,15,21 27,20,23 28,21,24 27,20,23 24,17,20 30,23,26 22,14,20 23,17,22 28,21,24 21,14,17
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 116,101,90 124,106,85 122,106,89 124,109,87 137,119,89 118,104,90 113,102,85 112,96,81 97,82,71 97,83,69 96,81,70 94,80,64 93,80,59 81,82,101 65,64,69 44,32,34 46,32,34 43,29,29 42,28,28 83,69,71 77,64,61 85,76,70 168,154,129 90,73,45 81,60,37 92,71,44 72,56,39 84,73,56 204,192,155 153,138,102 89,69,39 157,125,91 64,48,35 93,78,56 83,64,48 105,83,63 108,91,67 105,91,66 100,82,61 102,85,61 97,85,59 101,89,63 98,85,62 102,83,67 102,83,71 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 104,88,84 98,82,76 92,80,68 97,83,69 94,79,59 95,81,56 97,78,53 98,79,54 102,84,54 108,84,60 110,86,62 113,87,62 114,91,62 119,95,73 122,98,72 120,94,71 118,92,67 118,90,61 118,90,61 120,95,67 106,81,53 103,82,59 97,85,59 98,84,59 104,85,60 106,85,60 104,85,62 109,85,59 108,87,62 105,84,59 106,82,56 108,84,58 118,90,61 117,93,60 113,89,56 106,80,55 112,83,61 114,88,65 109,85,61 103,84,61 102,87,65 99,86,65 97,86,69 104,86,65 94,75,50 88,62,39 149,109,86 161,117,91 147,105,81 125,92,67 77,54,39 33,19,19 21,10,17 26,18,24 21,13,19 23,15,21 26,18,24 29,21,27 35,28,31 27,19,25 23,15,21 21,15,20 23,15,21 32,21,28 24,17,20 37,27,31 31,24,27 23,17,22 23,15,21 23,12,19
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,180,141 179,160,133 109,96,106 110,95,115 112,99,109 112,99,96 115,97,76 110,91,79 94,80,66 107,94,73 99,83,77 75,76,95 65,64,69 46,36,37 45,31,33 42,28,28 42,28,28 48,34,36 39,25,27 40,34,25 76,63,58 86,68,49 83,62,37 106,81,53 95,74,59 67,57,45 154,145,116 255,251,208 99,85,60 121,100,75 93,75,56 92,71,44 95,78,68 98,84,66 97,81,66 95,79,64 94,80,64 94,80,62 94,80,62 100,82,61 101,84,58 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 96,82,68 96,81,70 94,80,62 96,82,66 97,82,71 98,84,66 98,84,68 97,83,69 100,86,68 103,87,70 108,93,73 105,90,68 99,84,62 101,86,66 106,91,69 105,90,68 108,89,64 116,90,65 119,96,65 121,97,73 121,95,72 120,94,69 115,87,60 113,85,58 110,85,57 108,83,55 103,82,59 102,90,64 97,83,58 119,100,75 115,94,69 101,83,62 98,83,63 99,81,60 104,87,61 103,86,62 102,85,61 109,83,58 110,85,57 110,85,57 113,87,64 121,95,72 120,96,72 112,93,68 112,93,68 114,90,64 107,83,59 104,83,58 106,85,60 107,84,55 113,88,60 130,94,72 148,104,78 142,100,76 127,92,65 93,66,50 55,37,34 19,13,20 21,13,19 23,15,21 20,12,18 29,21,27 26,19,22 28,21,24 23,15,21 24,16,22 22,16,21 20,14,19 25,19,24 27,22,24 27,20,23 35,30,32 22,16,21 19,16,20 19,13,18
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 163,142,115 142,129,106 109,96,115 106,93,112 109,96,117 116,103,98 105,94,75 136,117,90 171,154,117 126,114,88 76,74,96 63,58,57 44,33,40 44,27,30 39,29,28 39,27,29 41,29,31 82,75,75 82,78,72 99,90,84 89,77,51 87,69,48 104,80,54 102,87,51 60,49,42 104,92,80 255,244,204 123,108,72 91,70,47 87,61,40 87,63,30 102,81,68 98,82,69 97,81,66 97,81,68 98,84,68 100,86,68 102,88,63 115,94,71 120,96,72 117,100,74 112,95,69 103,87,72 99,83,68 97,83,69 96,82,68 98,85,64 111,91,71 110,93,69 102,88,72 97,83,69 98,83,72 99,85,69 106,87,62 116,97,72 116,97,72 112,91,68 104,87,63 110,93,69 105,87,66 104,86,65 107,90,66 108,87,64 106,85,60 113,88,58 109,83,58 110,84,59 115,89,66 113,89,65 108,87,72 134,121,98 122,103,89 170,153,143 126,112,83 140,116,90 119,95,69 101,88,67 100,87,66 99,83,68 98,83,72 100,84,69 100,84,67 97,82,62 100,82,61 105,81,57 107,86,59 120,94,69 115,89,64 106,85,58 109,84,56 107,82,52 108,85,56 113,90,59 113,89,56 115,91,58 116,88,59 125,90,63 148,104,76 138,94,68 125,88,64 106,72,54 66,44,38 25,14,21 19,11,17 21,13,19 20,12,18 26,18,24 24,16,22 30,23,26 28,20,26 25,14,21 23,15,21 20,17,21 20,17,21 24,17,20 38,28,32 31,23,29 27,19,25 25,19,24 26,20,25
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 113,92,67 113,88,58 101,86,66 101,89,105 104,91,112 113,98,108 118,105,100 147,132,110 160,143,115 104,102,98 79,77,99 64,57,57 40,32,38 38,31,31 46,36,40 39,28,35 40,35,34 66,64,62 69,64,63 78,69,63 105,92,71 124,109,73 135,118,71 250,236,191 60,48,48 85,72,69 237,222,186 118,101,64 93,67,44 191,156,120 215,184,135 161,138,109 99,84,64 98,82,69 102,87,65 102,87,65 101,87,62 107,86,61 120,94,71 118,97,72 118,97,72 114,93,68 103,85,66 102,84,65 100,85,63 102,87,65 110,95,73 124,103,80 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 122,98,74 118,92,69 114,93,68 115,94,71 106,85,62 103,86,62 107,86,63 110,85,57 107,84,55 113,87,62 111,85,60 108,87,60 144,117,85 161,143,124 96,84,72 158,147,130 180,160,140 169,148,121 141,113,84 132,104,75 114,93,68 105,84,59 103,86,62 96,82,68 95,82,75 92,80,70 96,81,70 98,83,61 108,84,58 105,82,53 109,83,58 110,84,59 103,83,53 110,85,55 113,89,56 116,93,64 121,97,71 122,97,69 116,91,63 120,95,67 132,91,60 137,93,63 137,92,69 131,91,68 115,79,59 85,59,47 33,21,21 20,12,18 21,13,19 21,13,19 21,13,19 21,13,19 27,20,23 30,22,28 25,14,21 22,11,18 19,16,20 19,16,20 26,16,20 37,27,31 27,20,23 29,22,25 21,18,22 23,17,22
104,90,114 104,91,112 104,91,110 107,90,112 112,97,107 119,103,97 116,101,92 106,91,69 107,89,68 112,89,58 106,90,73 108,93,113 107,93,110 111,97,114 112,98,100 139,125,107 139,128,113 86,82,104 77,76,93 59,52,50 66,57,68 67,70,81 75,72,87 74,70,79 79,73,80 77,70,70 85,80,82 99,85,71 221,202,165 231,215,173 238,223,174 255,248,199 56,47,43 81,70,65 208,195,163 143,124,85 112,88,64 148,118,92 127,96,75 195,170,142 105,86,70 105,85,65 102,85,61 104,87,63 108,89,64 115,92,63 123,95,66 133,105,78 124,100,76 112,91,66 107,90,66 109,92,66 107,90,66 112,97,75 119,101,82 109,94,72 102,89,66 97,84,63 91,76,56 106,91,71 106,92,67 104,85,62 101,84,58 116,99,75 114,93,70 111,90,67 113,92,65 115,96,73 108,89,66 103,84,61 105,90,70 115,89,66 115,89,66 133,104,80 144,116,89 130,102,75 119,91,64 95,76,51 101,85,68 115,89,64 153,128,100 147,119,92 142,118,85 146,122,87 131,108,77 104,85,58 105,89,72 99,81,76 96,83,78 99,85,85 97,83,67 112,93,68 118,92,69 114,89,61 116,91,61 110,85,55 114,89,61 107,81,56 117,92,64 130,104,79 131,105,80 119,98,73 114,93,68 123,94,72 134,93,64 134,90,60 135,90,67 133,90,71 121,83,64 102,70,54 57,36,34 24,16,22 20,12,18 21,13,19 21,13,19 20,12,18 23,15,21 28,20,26 28,20,26 19,11,17 21,13,19 22,14,20 26,19,22 36,29,32 31,24,24 34,27,30 23,17,22 22,16,21
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 100,88,62 119,100,75 102,87,78 107,94,102 112,99,107 112,99,109 120,104,100 122,105,95 108,98,97 84,85,104 84,83,100 64,57,55 64,56,62 76,78,92 78,77,92 87,83,92 91,87,96 90,84,89 106,101,100 162,148,132 189,173,131 208,194,151 224,208,164 213,199,174 51,42,36 69,58,53 206,193,161 167,149,105 93,72,49 120,98,80 76,52,30 169,145,112 203,179,144 111,93,63 100,85,63 101,88,67 108,91,65 107,87,57 106,83,52 109,84,54 117,92,62 114,92,58 116,90,65 114,93,70 101,86,66 98,84,68 89,76,69 100,86,88 96,85,80 90,79,74 100,86,86 92,78,78 101,88,98 103,91,105 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 125,106,79 104,85,58 99,78,51 156,131,101 128,104,80 122,98,74 119,98,75 114,93,68 113,92,65 108,87,60 108,84,58 111,86,56 108,84,51 123,98,70 117,89,62 117,93,71 122,98,72 111,92,65 99,84,62 96,82,64 104,90,74 97,81,64 97,81,66 98,85,62 110,89,64 115,86,62 119,91,64 114,89,59 114,89,59 113,91,57 117,94,65 109,85,61 110,84,59 116,90,65 120,91,67 119,90,66 120,85,58 137,91,63 134,90,64 133,91,69 130,89,71 120,84,66 110,78,64 76,53,42 32,22,26 22,15,18 20,12,18 20,12,18 21,13,19 20,12,18 23,15,21 26,18,24 20,12,18 20,12,18 21,13,19 23,16,19 31,24,27 40,33,33 28,21,24 24,16,22 23,15,21
104,84,107 106,89,111 107,89,114 104,91,112 104,91,110 104,90,114 107,94,115 105,91,91 107,96,89 112,96,94 111,96,104 105,89,114 105,89,114 104,92,108 107,98,113 114,95,113 93,82,77 85,84,101 86,85,100 67,62,61 66,59,59 75,73,81 80,80,90 83,83,91 90,84,89 84,78,83 86,79,77 102,90,78 144,129,93 167,152,112 182,166,122 135,119,88 63,52,37 60,47,42 168,153,117 158,141,104 87,69,48 74,53,42 87,62,34 187,160,124 171,147,110 141,118,87 101,83,62 94,80,64 94,80,64 97,79,60 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,107 106,93,112 106,92,116 106,93,112 104,95,110 108,96,112 118,99,117 120,102,111 142,129,95 170,148,114 151,129,93 154,135,100 119,99,69 103,86,62 105,88,64 108,88,68 108,87,62 114,93,66 113,92,69 115,89,66 114,88,63 113,88,58 116,91,61 117,92,62 108,84,58 108,90,101 105,88,62 104,85,62 106,86,66 103,85,64 105,87,66 106,87,64 106,85,58 110,86,60 115,86,62 116,87,63 115,90,62 115,90,60 111,85,62 108,85,56 105,84,61 104,83,60 104,83,58 109,84,56 106,80,55 121,85,56 137,91,65 136,89,68 128,90,71 123,87,67 119,85,67 110,78,64 92,64,55 47,33,33 27,19,25 19,13,18 19,11,17 21,13,19 20,12,18 21,13,19 24,16,22 20,12,18 19,11,17 20,12,18 22,14,20 30,22,28 22,15,18 23,16,19 23,15,21 22,14,20
90,79,76 97,85,101 102,92,110 104,91,112 104,91,112 104,91,112 105,90,110 105,90,110 107,93,110 110,93,113 106,94,106 104,91,110 104,91,110 105,91,104 109,97,111 111,95,112 100,90,80 79,78,95 84,83,98 74,69,71 64,57,55 46,44,52 74,72,80 76,75,80 79,74,76 72,67,66 78,69,63 98,86,74 125,110,74 135,120,80 140,124,80 118,100,70 51,38,17 69,56,35 123,111,41 84,70,0 87,73,46 79,60,46 144,117,85 162,135,99 132,108,75 145,122,91 100,82,61 97,83,69 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,98,114 109,97,113 110,98,114 109,97,111 100,90,91 106,93,112 106,92,116 108,93,115 129,113,100 144,126,105 121,99,63 143,123,91 183,162,135 187,168,131 166,146,114 102,85,61 102,85,61 102,85,57 103,84,57 109,85,59 113,89,65 112,91,68 115,94,69 123,97,74 114,89,59 114,90,57 117,90,58 101,82,68 102,85,59 104,86,56 104,85,58 101,84,58 100,81,54 104,81,52 106,83,54 109,84,56 111,85,60 110,84,59 109,83,58 114,89,61 108,84,58 107,84,55 100,79,56 98,79,54 98,79,54 102,81,54 115,90,62 128,86,62 135,93,69 134,88,70 122,86,66 118,84,64 112,81,62 111,81,66 95,67,58 58,42,40 30,22,30 22,16,21 20,12,18 20,12,18 20,12,18 20,12,18 22,14,20 20,12,18 17,9,15 21,13,19 24,16,22 29,21,27 21,14,17 20,13,16 21,13,19 21,13,19
104,80,54 104,83,56 101,85,70 100,87,97 103,95,114 105,90,110 102,86,103 110,98,100 135,121,92 140,124,91 122,104,99 113,99,101 168,151,116 207,191,147 159,147,137 116,102,115 110,95,105 81,77,90 83,82,97 71,66,68 62,55,53 58,56,64 42,35,38 69,62,62 75,66,62 71,62,56 72,63,57 85,74,59 112,99,67 80,67,33 232,216,172 123,108,72 58,46,7 57,45,4 159,146,53 116,107,0 64,47,39 74,57,47 170,138,104 126,99,63 117,91,66 112,90,56 96,78,57 96,82,68 96,81,70 98,81,71 99,83,68 97,83,69 102,83,60 101,84,56 107,83,57 107,83,57 107,81,56 105,84,57 99,85,60 96,82,66 100,85,74 98,83,72 97,87,77 110,96,109 106,92,97 138,125,120 123,104,77 104,86,67 100,85,95 100,86,101 110,100,101 137,119,89 180,163,126 191,173,131 136,117,80 102,85,61 99,82,58 96,85,68 98,81,71 101,85,70 99,84,64 106,81,53 107,82,52 117,92,62 116,91,61 121,96,66 147,128,91 173,157,115 135,110,80 110,89,66 103,84,57 97,80,54 99,82,56 99,84,62 104,83,58 108,84,60 113,89,63 110,86,60 114,88,63 104,83,58 99,84,64 94,81,58 94,82,70 96,81,70 94,80,66 99,82,56 97,80,54 125,88,62 140,95,74 131,90,72 119,85,65 115,81,61 110,79,60 108,78,63 94,66,55 63,50,43 40,30,34 23,17,22 20,12,18 20,12,18 21,13,19 20,12,18 20,12,18 19,11,17 20,12,18 26,18,24 19,11,17 20,12,18 20,13,16 19,12,15 21,13,19 21,13,19
112,88,62 110,86,60 109,85,59 109,84,56 103,83,53 97,77,57 99,78,51 109,84,56 113,89,54 114,90,57 127,105,67 185,164,123 202,182,136 191,173,129 197,182,146 142,135,138 107,93,110 95,85,103 71,70,87 65,60,59 59,48,43 62,59,76 68,64,75 76,69,69 60,49,46 46,35,32 34,23,20 51,40,33 82,74,63 132,116,85 235,213,164 97,79,58 75,64,45 59,49,27 110,98,41 92,71,48 110,92,71 113,94,69 171,139,95 89,70,45 97,83,56 101,84,60 97,81,66 96,82,68 93,79,63 98,84,66 98,84,70 97,80,70 100,79,52 98,80,50 115,90,62 115,90,62 118,93,65 118,92,67 115,91,67 110,89,64 111,86,58 106,81,53 150,123,91 121,101,71 103,85,64 105,91,96 101,87,104 108,94,111 104,95,110 104,95,110 108,99,112 122,103,89 199,179,147 207,190,151 178,161,122 103,83,63 100,84,99 102,87,97 97,82,71 97,83,69 98,84,68 97,80,56 103,84,59 107,82,54 114,89,59 123,98,68 164,140,103 180,157,115 183,159,124 122,104,74 99,83,68 99,80,82 98,85,80 97,80,70 104,80,56 107,83,59 101,82,55 100,81,58 97,83,58 95,81,56 94,80,62 94,80,64 94,80,66 94,80,64 97,79,60 100,82,52 120,97,66 131,91,68 143,98,75 135,94,78 121,85,67 112,81,60 109,78,59 106,80,59 96,69,53 72,58,44 47,35,37 31,20,27 21,13,21 20,12,20 21,13,19 20,12,18 20,12,18 20,12,18 19,11,17 24,17,20 20,12,18 21,13,19 19,11,17 19,11,17 22,14,20 20,12,18
119,95,69 119,95,69 113,89,63 106,85,62 95,79,66 93,79,61 100,83,59 114,93,68 113,92,69 113,92,69 114,88,63 115,93,59 130,108,70 131,113,71 178,164,121 125,118,121 105,91,108 107,94,113 62,65,30 68,65,23 69,55,12 61,53,40 80,76,87 80,72,78 68,65,69 68,65,69 72,67,69 86,81,69 118,109,80 196,179,128 167,145,98 110,88,93 101,87,113 104,91,112 86,74,74 69,56,33 119,100,73 104,87,63 102,83,48 105,90,68 100,89,70 100,85,65 96,84,72 98,84,70 97,83,69 101,88,67 96,82,66 97,79,58 107,83,59 108,87,62 113,88,60 121,96,68 115,90,62 128,102,77 128,105,76 154,126,99 133,105,76 111,83,54 107,87,57 93,78,56 101,85,81 112,93,107 106,92,94 145,132,129 171,154,144 173,157,144 202,188,163 196,181,145 218,201,154 219,202,163 162,145,106 108,87,76 104,88,101 97,82,92 96,81,70 97,82,73 93,79,61 103,86,62 104,85,60 110,84,59 110,85,57 107,82,54 111,86,56 125,101,66 124,104,72 108,93,73 102,86,101 97,84,81 108,91,67 110,92,71 117,93,69 112,88,64 107,86,61 101,86,64 101,86,64 100,85,63 97,83,65 98,84,66 101,88,65 134,115,88 151,121,93 156,132,99 137,109,82 124,88,66 141,99,77 138,97,81 124,88,70 113,82,61 110,79,58 106,80,59 99,72,56 78,59,47 56,39,40 34,22,27 25,14,21 19,11,19 19,12,15 20,13,16 20,12,18 20,12,18 19,11,17 21,14,17 17,14,18 17,14,18 19,11,17 19,11,17 20,12,18 20,12,18
103,89,64 102,88,63 105,91,66 138,120,90 103,87,70 97,82,71 101,84,74 105,87,66 105,87,66 105,88,64 111,94,70 114,93,68 110,89,64 106,83,52 148,130,100 114,101,109 103,88,108 107,92,114 68,65,21 75,66,19 73,62,0 57,46,31 38,26,26 80,70,71 79,69,68 75,70,72 76,74,72 89,80,74 173,159,130 152,136,105 86,52,7 68,57,64 70,58,72 65,53,65 37,27,28 66,56,44 110,91,75 132,112,82 162,141,118 103,87,72 103,89,64 112,94,73 98,85,64 97,83,69 99,85,71 99,85,71 94,80,66 97,81,64 110,84,59 115,92,63 124,98,73 129,104,74 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,119,94 148,131,96 166,145,104 195,175,129 206,186,140 221,201,155 219,202,155 217,200,153 202,181,138 169,147,111 106,87,105 101,84,90 94,82,72 94,80,64 94,78,65 104,86,65 106,87,62 108,89,64 111,90,65 108,89,64 106,87,62 100,83,59 100,83,59 100,86,70 97,82,73 100,84,67 105,91,66 107,90,64 118,97,72 119,98,73 117,96,71 110,91,66 109,92,68 115,98,74 108,91,67 104,85,71 103,84,68 101,86,66 145,123,89 160,128,94 146,122,87 161,133,104 143,114,94 144,106,87 143,106,80 127,91,71 116,85,64 110,81,59 110,81,59 99,74,55 76,56,47 56,40,36 39,26,23 26,15,22 19,11,19 20,13,16 19,11,17 19,11,17 19,13,18 19,11,17 21,15,20 16,13,17 15,14,17 19,11,17 18,12,17 20,12,18 20,12,18
152,133,94 197,178,139 193,174,135 194,174,126 186,171,124 142,128,103 99,85,71 94,80,66 96,83,62 103,82,57 106,85,60 105,88,64 104,87,63 113,89,63 104,85,60 104,90,105 105,89,114 105,89,116 101,88,107 90,73,76 107,95,100 109,95,112 44,30,16 45,26,3 83,59,37 131,111,102 135,125,115 126,113,106 59,46,41 38,27,10 73,41,0 59,48,57 59,49,50 58,48,49 57,47,51 59,48,43 117,100,90 142,127,105 121,105,90 103,84,57 167,148,121 188,169,132 135,119,86 98,83,72 96,81,70 97,82,73 96,81,72 100,86,61 122,97,69 137,113,87 137,112,84 117,91,66 129,101,72 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 110,87,56 118,93,63 120,100,70 102,84,65 109,90,65 142,122,76 156,136,90 195,175,129 202,185,138 196,179,132 161,140,99 119,95,71 101,85,83 100,87,64 98,84,66 103,89,64 118,101,77 111,91,71 111,94,68 112,95,69 107,93,66 105,86,61 102,83,58 100,81,58 100,81,58 100,86,59 100,86,59 104,87,63 104,86,65 112,93,68 123,99,73 124,99,71 116,91,63 113,87,62 114,90,66 113,92,67 111,90,65 107,93,68 101,86,64 140,121,94 155,132,92 152,125,93 168,141,107 173,145,116 172,148,115 175,145,117 161,129,99 137,96,78 122,88,68 115,86,64 111,82,60 104,79,60 78,59,47 59,43,37 48,35,30 31,21,25 20,12,18 21,16,18 14,11,15 16,13,17 19,11,17 19,12,15 24,17,20 15,14,17 13,12,15 19,11,17 19,11,17 21,13,19 21,13,19
120,101,62 174,155,116 156,138,94 138,119,84 128,111,83 121,103,84 120,106,88 104,89,80 90,75,64 90,76,60 99,81,62 100,83,57 99,82,56 108,87,64 123,106,80 100,90,94 107,94,115 107,94,115 108,96,112 118,104,104 159,145,120 168,150,120 48,34,18 58,33,3 72,49,18 144,122,86 159,142,105 185,170,134 179,166,134 50,35,15 66,34,4 88,79,60 76,66,56 59,49,39 64,54,44 51,40,35 73,60,55 118,101,107 116,96,108 106,86,56 196,181,141 196,180,138 191,175,133 186,166,118 124,110,81 105,89,76 108,93,73 120,100,80 86,68,47 96,78,57 114,97,69 115,98,72 119,102,78 112,98,73 110,93,67 118,97,72 111,90,65 113,92,67 121,97,71 114,90,64 113,84,60 104,83,58 106,82,58 106,85,60 108,83,53 116,92,59 130,107,67 131,107,70 129,105,68 111,86,56 106,85,60 111,85,60 115,86,62 112,88,64 105,84,59 108,82,57 111,85,60 106,87,62 105,86,61 100,86,61 105,86,61 103,84,59 105,86,61 104,85,60 99,86,65 103,85,64 106,87,62 112,93,68 136,112,86 153,128,98 123,98,68 120,95,65 108,84,58 110,87,58 113,88,60 110,86,60 116,88,61 138,113,83 158,134,101 151,127,94 158,134,101 180,155,125 184,159,129 198,174,139 177,153,120 153,126,94 140,100,77 129,93,73 116,87,67 111,85,64 101,76,59 81,60,49 63,46,36 49,36,31 32,20,25 22,12,13 14,12,13 13,13,13 18,12,17 19,11,17 21,14,17 26,19,22 16,13,17 19,11,17 20,12,18 19,11,17 20,12,18 21,13,19
147,126,103 121,100,75 142,122,92 120,104,91 117,101,114 112,96,109 109,97,113 108,95,114 111,99,111 108,94,107 104,92,104 94,83,92 97,86,95 105,92,102 109,98,107 109,96,117 107,94,115 104,91,112 108,96,112 114,100,102 123,111,81 123,109,84 73,55,36 42,22,2 82,58,25 123,94,59 125,106,69 200,181,144 203,187,145 58,36,28 70,38,6 71,62,47 55,45,33 55,45,33 52,42,30 41,29,17 59,44,33 94,80,64 108,94,69 82,64,43 119,111,77 210,194,152 200,184,142 194,173,132 180,162,120 127,108,71 90,70,50 117,91,68 115,98,72 112,95,69 107,90,64 104,86,65 101,87,62 99,87,61 107,89,68 102,89,66 109,92,66 111,90,65 115,94,69 114,93,68 116,92,66 106,87,62 103,88,66 108,88,68 111,85,62 111,85,62 116,90,69 113,87,62 115,89,64 114,90,64 105,86,61 115,91,67 120,94,71 121,95,70 118,89,65 122,94,67 115,87,60 111,90,65 105,86,61 99,85,60 95,79,62 96,85,68 104,83,58 110,84,61 110,89,62 114,89,61 114,88,63 111,85,60 108,85,56 120,95,67 118,99,72 111,92,65 103,86,62 99,86,65 103,85,66 152,124,95 147,119,90 153,126,94 147,120,86 160,136,103 159,135,102 160,135,105 165,140,110 165,141,108 174,151,111 167,140,108 142,100,78 132,96,76 117,88,68 113,86,68 97,74,59 80,59,48 65,48,38 54,38,32 35,21,23 29,19,20 18,13,15 16,14,15 18,12,17 15,9,14 25,20,22 23,18,20 18,12,17 22,11,18 20,12,18 19,13,18 19,13,18 19,13,18
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 103,90,109 104,90,116 106,93,114 107,94,115 107,94,115 107,94,115 107,94,113 108,95,114 108,95,116 106,93,114 106,92,116 106,95,104 109,99,98 113,101,91 111,98,106 96,80,76 86,69,70 48,33,24 38,24,6 40,26,10 61,47,33 69,51,30 99,81,60 126,112,85 44,28,26 31,15,9 57,33,27 56,41,32 54,42,32 62,50,40 107,92,70 140,123,95 150,131,94 193,172,131 196,178,134 197,179,135 198,177,134 161,140,99 124,102,68 116,94,60 111,87,54 115,91,58 117,92,62 117,96,71 112,93,70 107,90,66 105,91,66 115,96,73 112,93,70 116,97,74 110,91,66 114,90,66 112,91,66 108,91,65 109,92,66 104,87,63 108,91,67 105,88,64 105,91,66 115,96,71 117,98,73 107,93,68 105,90,68 102,87,65 103,88,66 108,93,71 114,93,68 115,94,69 117,96,71 114,93,68 114,90,64 116,92,66 116,87,63 109,83,60 98,83,61 97,83,69 99,85,71 99,81,60 107,83,59 109,86,57 108,82,57 110,84,59 108,83,53 116,92,59 114,90,57 110,87,58 109,86,57 111,91,61 110,89,62 97,82,60 100,82,61 123,98,68 117,92,62 150,127,98 157,132,102 151,126,96 164,140,107 153,128,100 150,123,91 137,110,78 155,126,95 137,100,74 130,94,72 114,88,67 108,83,64 96,73,58 79,62,52 69,52,42 54,39,30 41,27,27 28,18,22 21,14,17 14,11,15 18,12,17 16,14,15 28,21,24 20,13,16 18,15,19 25,19,24 19,13,18 20,14,19 18,15,19 18,15,19
