255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,239,192 255,246,199 255,230,185 255,235,184 80,80,80 102,100,101 76,77,82 100,98,108 83,91,98 77,81,83 76,71,73 61,59,57 119,103,90 255,252,206 255,246,203 255,251,214 255,240,195 255,239,195 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,241,201 255,242,194 27,24,30 32,11,7 228,137,100 184,112,77 255,159,126 117,79,60 115,78,65 114,80,62 154,104,87 126,88,67 83,62,51 14,14,22 15,19,23 30,30,30 103,99,93 108,99,93 105,93,81 112,98,82 111,97,79 109,95,79 111,97,79 112,98,82 97,82,71 85,78,78 53,44,40 82,72,71 56,46,45 75,75,75 69,67,68 68,58,59 39,36,40 48,45,49 52,67,85 54,74,98 65,66,69 75,80,88 78,81,90 85,97,105 92,106,127 92,108,133 92,105,122 127,137,143 120,130,136 103,107,111 83,86,93 81,80,83 80,80,80 95,85,73 100,89,70
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,232,186 72,70,68 112,110,108 88,86,87 95,94,99 109,115,118 83,85,82 48,43,45 77,70,70 104,92,80 255,251,208 255,246,206 255,250,214 255,238,193 255,237,193 255,232,188 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,242,203 255,240,197 28,23,39 20,14,19 214,133,101 211,136,109 201,145,121 107,62,41 99,58,40 88,49,35 114,75,61 128,90,73 86,63,50 15,14,19 12,16,20 15,18,27 34,31,35 108,99,93 105,93,81 104,90,76 108,94,78 108,94,80 108,94,78 111,97,83 106,91,80 71,65,60 77,72,69 75,73,71 74,69,68 66,66,66 66,66,66 58,52,47 61,60,63 40,39,42 49,68,87 58,75,95 71,76,82 71,75,79 70,74,78 46,51,57 83,92,103 83,93,109 78,91,108 88,98,116 86,97,110 114,117,126 103,108,114 96,97,100 82,82,82 89,85,79 97,90,70
239,214,168 233,208,162 243,218,174 249,224,180 255,246,205 255,246,205 253,227,186 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 64,65,68 130,121,117 106,96,97 93,86,86 91,96,104 67,69,69 47,42,41 84,79,78 113,95,65 255,248,205 255,240,197 255,247,210 255,244,203 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,234,190 255,240,194 255,244,200 255,239,202 225,209,194 23,23,33 22,16,21 207,141,111 179,120,90 208,136,101 128,92,74 140,99,79 134,91,72 123,85,68 106,79,63 82,61,50 23,17,22 17,17,25 15,15,25 16,16,24 69,62,60 98,93,79 98,88,76 105,93,81 108,93,82 106,91,80 103,91,81 108,98,88 98,93,90 56,53,59 57,56,61 82,80,88 62,56,49 80,66,50 65,60,62 48,48,48 75,73,74 64,63,66 36,48,56 59,74,90 62,77,95 44,43,46 38,38,38 94,97,106 88,95,107 91,93,109 98,95,99 129,124,126 120,117,121 104,107,114 99,105,108 92,90,88 85,79,74 92,88,82
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 69,63,70 58,58,58 88,75,68 87,71,69 68,56,46 70,54,48 69,69,79 103,93,94 255,244,201 255,240,197 255,231,187 255,253,210 255,246,207 255,248,209 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 255,230,196 255,232,193 255,232,193 255,238,196 247,227,195 38,38,50 33,37,52 33,22,29 169,120,98 190,128,99 207,138,109 255,193,170 221,162,143 94,62,48 90,64,50 91,68,53 74,57,47 15,13,21 17,15,25 16,14,24 15,18,27 37,30,33 108,97,94 98,86,74 99,87,75 126,115,110 255,249,249 220,223,230 161,166,176 125,132,144 118,123,133 122,125,132 158,155,159 78,71,69 83,77,72 59,61,58 40,38,39 42,52,60 48,67,88 52,69,89 53,72,93 69,84,102 33,33,33 40,39,42 39,39,39 91,89,87 126,120,115 118,111,109 100,93,91 114,109,108 118,116,117 110,115,121 97,101,105 81,82,74 71,66,65
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,210,176 101,74,58 79,61,58 76,71,70 86,83,87 74,72,70 71,72,77 89,87,85 255,244,199 255,231,185 154,82,61 255,226,193 240,214,173 252,226,185 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 254,227,184 245,222,180 253,225,185 110,94,79 21,26,36 20,24,37 29,27,37 141,99,88 188,132,110 193,135,109 130,89,69 120,86,68 97,71,59 76,57,45 71,57,43 20,15,12 25,23,33 17,15,27 19,17,29 23,23,33 99,91,97 107,96,93 95,83,73 196,183,176 183,176,176 160,157,163 107,115,122 100,110,118 91,102,115 88,98,106 89,97,106 137,134,138 69,64,63 81,79,77 37,37,37 53,51,52 53,50,54 41,38,42 41,44,53 72,89,109 85,95,111 38,36,37 43,43,43 40,40,40 41,38,42 80,73,76 129,122,120 129,119,118 116,109,109 102,100,101 89,90,95 105,105,113 101,96,93 86,80,75
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,232,185 246,231,209 255,247,239 102,103,106 62,62,70 62,61,64 49,50,55 80,79,84 107,106,111 243,234,207 220,85,58 75,15,5 123,48,28 255,234,202 255,254,202 255,237,188 255,230,181 255,230,184 255,226,178 255,231,183 255,226,177 250,218,172 246,219,172 245,213,169 246,216,174 240,214,175 110,94,81 21,27,30 17,22,32 15,20,30 28,25,31 74,63,56 89,68,53 115,88,72 113,87,73 96,68,55 89,62,44 102,76,53 17,7,6 15,14,31 16,16,28 23,22,27 97,92,94 111,102,98 110,99,96 92,82,72 176,170,165 173,171,169 117,120,127 88,99,112 86,95,106 85,94,107 85,96,107 84,88,101 182,180,181 75,70,72 76,76,76 48,48,45 32,30,28 52,64,72 64,82,99 66,81,99 84,96,118 87,98,111 43,42,45 40,40,40 40,40,40 36,36,36 40,38,36 110,105,104 111,101,102 136,125,122 121,114,112 110,108,109 100,109,111 96,100,102 82,82,77
255,242,193 255,249,195 255,237,185 251,229,180 236,214,167 251,228,186 255,255,210 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 248,237,230 253,253,239 189,187,195 154,159,169 169,171,187 151,151,163 48,47,52 189,188,191 218,205,213 157,152,138 98,28,4 146,41,24 132,43,10 255,239,196 255,231,185 255,230,179 255,234,183 255,224,176 255,227,179 255,229,183 255,229,183 248,221,174 250,220,174 255,225,183 253,223,179 212,190,154 47,44,50 24,22,34 20,23,34 13,18,24 20,18,28 110,84,72 115,79,59 126,93,68 117,81,61 120,79,59 105,75,58 86,64,44 17,16,21 108,103,105 112,105,103 115,106,102 112,101,98 109,98,95 142,133,125 133,126,124 121,116,115 113,116,125 98,108,124 101,110,121 92,101,112 86,97,110 95,94,99 115,106,102 81,79,80 63,61,62 81,81,81 52,52,49 42,44,44 47,44,48 77,91,112 86,99,118 85,99,111 78,79,82 39,38,41 40,40,40 36,36,36 25,25,22 39,37,35 125,123,121 122,112,111 102,92,91 87,85,83 94,98,100 106,107,110 95,95,95
255,242,194 255,232,184 255,239,191 255,238,190 254,229,183 255,234,190 253,228,182 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,141 164,155,151 255,251,248 242,238,232 255,255,255 250,250,250 156,164,169 117,125,143 84,87,98 61,65,69 70,71,76 94,95,100 139,133,140 191,57,25 137,47,23 164,48,17 127,41,20 87,24,0 255,236,190 255,224,176 255,226,177 255,227,181 255,231,185 255,231,189 255,230,188 255,226,181 253,219,174 255,222,181 255,118,90 255,60,36 255,148,123 249,227,182 136,102,82 168,0,0 121,86,71 127,81,67 131,85,59 138,93,72 120,71,62 117,55,46 112,33,26 89,27,16 77,41,19 103,72,53 128,109,97 130,103,96 115,99,95 107,98,92 159,150,144 148,139,135 139,134,133 102,107,117 88,97,110 100,108,117 91,102,113 94,104,112 76,75,78 159,149,148 76,74,75 58,56,57 41,39,40 39,37,35 60,68,75 84,89,97 85,98,115 93,104,117 94,101,113 99,102,109 36,36,36 39,39,36 38,38,35 38,38,38 32,31,34 38,35,39 121,114,112 124,115,111 120,113,111 108,108,105 101,102,105 100,100,100
235,210,162 246,221,173 255,250,202 255,245,197 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 150,140,141 233,223,222 212,203,197 255,255,254 255,255,255 255,254,255 167,176,178 109,115,132 89,94,102 70,71,76 42,43,48 40,39,42 34,33,36 123,132,134 174,49,30 120,50,40 154,47,17 154,47,29 148,51,27 255,229,179 255,231,180 255,232,181 255,231,185 255,232,188 255,232,189 255,240,191 252,222,180 255,245,216 193,154,124 254,46,37 230,25,22 255,49,22 255,25,17 255,216,132 92,51,20 112,16,12 119,33,28 117,31,26 108,12,8 107,61,22 95,63,17 111,60,32 90,24,10 90,20,14 83,19,18 86,14,20 83,15,11 94,25,26 78,51,44 127,121,114 104,100,94 113,111,112 107,115,120 93,100,114 100,111,122 93,102,113 92,102,108 60,59,62 99,92,90 74,74,74 37,37,37 38,38,38 51,50,53 75,75,75 98,96,97 92,102,110 96,101,111 90,100,116 89,99,107 74,78,80 35,37,34 36,38,38 39,39,39 36,35,38 41,38,42 69,67,68 107,102,101 118,111,111 106,104,105 102,100,98 82,80,81
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 139,132,135 141,134,137 124,119,118 94,87,85 176,170,165 168,163,165 207,205,203 181,185,187 113,123,131 105,113,118 85,89,93 67,66,71 41,40,45 39,39,39 33,32,35 115,124,126 103,111,120 162,52,26 160,52,25 159,47,17 149,43,18 216,182,150 255,226,181 255,228,179 255,230,186 255,233,194 255,237,194 255,230,186 222,200,164 254,36,26 225,34,26 223,35,28 134,18,12 255,51,18 255,37,18 255,208,67 71,51,88 246,56,5 255,39,28 248,148,36 93,65,52 106,34,20 116,22,22 117,20,19 118,20,21 112,23,21 155,35,28 197,121,99 214,165,143 182,35,37 162,22,24 104,85,71 114,103,96 132,121,116 101,101,98 96,105,116 92,103,116 93,104,117 91,99,106 36,37,42 65,55,56 60,60,60 40,40,40 37,38,41 72,70,68 96,92,86 106,100,95 103,101,102 105,104,107 96,101,109 93,103,111 89,94,104 60,64,66 35,39,43 38,37,40 37,36,39 33,32,35 54,53,58 55,54,57 81,76,75 93,86,86 95,88,88 87,80,80
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,132,133 105,103,104 117,115,113 148,146,142 133,131,127 115,113,111 138,137,128 125,128,135 101,112,125 94,104,112 88,86,87 63,63,71 57,58,61 34,35,38 23,24,29 101,105,109 106,116,122 109,95,97 159,42,16 157,45,15 145,39,14 60,18,5 212,161,108 255,229,179 255,231,182 255,239,194 255,237,192 255,225,181 229,47,31 221,172,163 232,191,171 199,33,28 169,42,35 255,36,27 255,35,22 250,41,21 255,192,37 255,240,114 255,208,100 236,185,107 220,53,32 147,36,32 117,20,23 124,21,24 123,21,19 115,18,17 218,31,31 195,45,39 185,150,123 125,95,78 138,17,17 145,119,98 112,92,85 138,117,104 129,113,107 104,108,121 97,107,115 90,99,110 52,57,63 59,55,64 60,55,57 57,57,57 39,39,39 37,37,37 86,82,76 101,97,91 108,102,97 107,97,96 118,111,109 107,106,109 96,104,111 84,96,104 71,76,82 68,72,74 37,34,38 34,33,36 27,26,29 69,68,73 39,38,41 63,58,57 77,75,73 86,81,80 86,81,80
253,228,182 237,212,166 255,232,186 252,227,181 238,211,164 230,204,154 244,218,168 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 125,123,124 103,101,102 102,100,98 120,118,119 111,109,107 89,89,89 110,109,102 109,109,106 93,103,121 84,97,116 77,86,99 71,71,71 86,86,86 37,36,39 29,28,31 93,92,95 107,112,118 89,102,117 69,69,81 145,40,8 144,36,11 105,32,18 89,51,30 87,51,18 255,226,178 255,234,190 255,223,180 255,230,189 255,216,207 193,149,119 114,19,6 147,24,20 241,68,52 255,37,19 249,34,25 239,35,27 236,37,25 212,153,78 241,167,95 222,31,21 215,34,25 202,32,28 154,24,23 130,22,20 123,22,22 117,38,35 121,43,31 191,31,35 196,127,112 150,113,89 134,20,20 167,120,97 92,48,38 132,111,107 150,132,129 81,83,83 131,135,139 85,96,97 255,255,255 196,183,178 73,66,64 87,86,89 38,37,40 38,36,37 88,79,73 108,97,90 114,103,96 108,103,100 122,113,109 123,116,114 103,98,100 95,103,108 79,90,101 81,80,83 69,64,63 70,68,69 58,55,59 52,52,52 125,125,125 41,38,42 59,57,55 72,67,66 71,66,65
255,234,188 255,231,185 255,233,187 253,228,182 255,235,188 255,249,199 255,242,192 250,225,177 238,217,190 146,138,144 143,136,139 134,127,130 133,127,132 115,113,114 95,93,94 87,85,83 106,104,105 104,102,100 90,89,92 99,97,93 101,99,97 91,101,117 76,91,109 73,86,105 69,72,83 66,65,70 73,72,75 29,28,31 79,78,81 108,109,114 88,93,101 66,66,74 127,34,6 153,43,17 139,46,18 127,82,38 71,34,19 254,226,188 255,230,188 252,222,180 167,118,51 154,27,20 147,25,18 145,24,22 142,23,25 215,54,45 253,31,22 233,31,20 228,36,22 230,36,22 217,36,27 218,35,22 214,33,24 199,29,25 187,28,27 152,22,21 128,21,14 115,19,15 95,33,20 186,142,116 178,25,27 110,20,14 159,98,82 133,21,22 135,93,71 103,20,21 91,89,85 76,74,70 250,253,245 125,125,125 182,174,163 195,177,172 128,117,114 114,107,110 96,91,93 37,35,36 63,58,55 89,85,75 126,103,88 111,100,93 106,96,95 125,116,112 130,121,117 115,108,108 98,99,104 90,100,108 91,90,95 87,85,86 86,81,78 63,61,62 48,48,45 95,95,95 91,88,92 41,39,40 52,50,51 60,58,59
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,153 247,220,175 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 90,88,89 106,104,105 97,95,93 101,99,100 94,92,93 95,94,97 107,100,98 103,101,102 93,96,103 82,97,113 85,95,111 78,87,98 77,72,69 72,72,72 58,58,58 68,68,68 110,105,104 86,95,120 73,78,84 172,126,87 124,46,0 164,106,42 145,66,18 52,39,32 37,34,40 240,228,202 78,69,61 34,33,22 161,28,20 140,24,20 141,25,21 140,24,22 196,45,35 248,33,22 230,31,19 228,36,24 223,36,22 220,35,27 213,32,23 209,32,24 203,28,26 192,29,25 146,24,17 124,25,17 125,19,21 101,24,16 199,154,131 142,21,21 144,23,21 137,23,23 129,18,24 121,21,16 103,21,19 94,86,75 136,127,123 221,210,203 167,154,149 118,104,106 127,122,121 116,110,105 117,108,104 100,95,94 79,77,75 67,62,59 70,68,66 103,94,88 107,96,91 101,94,92 102,95,93 130,121,117 113,103,102 98,92,97 94,94,104 88,89,94 87,85,81 85,80,77 54,52,53 52,52,52 83,83,83 84,81,85 80,80,80 72,72,72 39,39,39
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,165 254,227,182 243,221,174 180,171,154 142,137,139 146,139,142 133,126,129 135,127,133 88,86,87 59,57,58 86,84,82 91,89,90 90,88,89 95,95,95 111,105,100 106,99,97 105,100,97 83,93,109 87,96,109 74,82,98 79,75,69 47,47,47 51,51,51 61,59,60 113,106,104 91,101,121 78,88,94 76,63,60 153,76,23 142,48,0 155,46,17 34,34,34 30,30,30 34,32,44 34,33,38 40,40,40 127,28,16 139,26,21 140,24,20 143,22,18 197,46,34 246,33,23 228,32,21 223,36,22 220,35,23 219,33,28 213,31,25 205,31,24 201,31,25 198,28,26 136,18,15 141,23,18 110,21,17 97,15,9 190,139,115 143,25,22 139,29,18 118,54,28 93,39,21 122,22,19 106,31,29 95,85,73 192,179,174 158,143,134 99,85,85 88,77,86 88,78,79 111,105,100 126,120,115 97,92,91 70,68,69 58,56,54 75,73,69 94,87,85 104,98,91 102,96,91 98,91,91 106,99,99 114,107,107 106,96,97 93,88,90 86,84,85 79,74,73 70,68,66 51,49,50 58,56,57 48,48,48 59,59,59 64,64,64 69,69,69 34,34,34
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 68,66,67 73,71,72 75,73,74 83,81,82 88,86,87 94,92,93 114,105,99 111,102,96 112,106,99 98,95,101 121,110,107 80,81,86 74,72,70 42,40,38 59,57,55 59,57,58 107,98,94 104,102,103 96,101,109 74,76,76 118,43,23 136,50,20 56,47,39 38,35,41 31,30,33 33,32,35 37,36,39 38,35,39 120,78,65 143,22,18 150,20,19 122,29,8 234,135,98 240,34,26 226,31,22 219,34,26 214,35,25 210,33,25 207,32,28 195,32,24 182,27,25 156,27,23 148,25,25 105,16,12 138,25,22 99,22,16 139,28,24 147,92,38 36,23,20 29,30,35 40,33,36 120,19,21 103,87,72 123,111,101 138,120,115 91,81,82 92,87,86 89,82,85 93,83,82 103,91,93 80,73,76 91,88,92 76,75,80 63,61,62 97,92,94 90,85,87 100,94,89 102,96,91 97,90,90 93,86,86 101,94,94 105,98,98 91,84,84 82,77,76 71,66,65 63,61,62 51,49,50 67,65,63 111,104,104 120,118,116 39,39,39 38,38,38 34,34,34
255,240,195 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 131,129,130 94,92,93 70,68,69 82,80,81 84,82,83 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 110,98,103 75,75,75 54,54,54 39,41,38 64,58,53 176,167,161 87,85,86 125,120,122 105,104,109 75,73,74 254,232,214 255,232,187 251,230,203 49,46,50 37,36,39 36,36,36 39,38,41 60,55,54 222,195,161 255,213,182 255,228,185 255,224,181 229,154,109 237,32,31 220,32,23 215,32,23 211,31,24 204,32,22 198,29,23 192,31,26 178,28,24 153,26,21 140,22,17 133,28,27 110,24,19 109,23,27 113,29,16 71,64,64 44,41,45 34,34,34 45,45,42 118,81,68 97,86,69 135,117,112 112,91,87 87,85,86 94,89,91 100,91,85 107,98,90 90,85,84 62,57,59 47,47,47 45,42,48 58,56,57 56,51,53 75,70,72 95,89,84 101,95,90 93,86,84 90,83,83 92,85,85 92,85,85 93,86,86 80,73,73 70,68,66 62,60,61 51,49,50 51,49,47 63,58,57 89,84,83 104,102,100 110,110,110 66,65,68
254,227,182 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 111,109,110 109,107,105 72,67,69 77,75,76 84,82,83 97,92,91 109,103,96 116,107,101 126,120,115 91,84,84 103,92,89 72,72,72 46,46,46 55,53,51 90,79,62 255,248,218 75,70,69 52,50,51 38,38,38 37,35,36 255,239,214 255,235,194 255,232,187 129,111,90 72,63,59 70,56,42 255,243,214 255,230,186 255,227,181 255,231,187 255,229,184 255,225,180 219,153,101 224,31,26 211,31,24 209,32,26 204,32,24 195,30,20 189,28,21 177,31,26 154,27,22 142,24,19 140,24,18 136,25,17 120,20,15 123,20,25 99,20,13 71,64,67 75,72,78 39,40,45 50,52,47 53,22,10 94,85,70 103,74,68 90,70,63 86,81,80 93,86,86 104,94,93 101,95,90 75,73,71 60,58,59 59,57,58 47,44,50 54,52,53 59,57,58 77,75,76 86,81,78 98,92,87 91,84,82 86,79,79 89,82,82 86,79,79 89,82,82 81,79,77 76,71,73 59,57,58 55,50,52 48,46,44 43,38,37 44,42,40 45,43,41 57,50,50 62,55,53
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 158,147,130 158,148,136 160,149,142 146,139,142 139,132,135 141,134,137 105,100,99 117,115,113 98,96,94 74,72,73 83,81,82 114,107,105 108,102,93 116,107,101 133,127,118 100,93,93 91,81,82 58,53,55 42,37,39 68,64,58 255,244,213 255,242,206 57,51,42 41,41,41 40,40,40 39,37,35 63,48,39 255,245,203 255,240,194 255,235,190 255,239,194 255,239,197 255,238,189 255,226,178 255,231,183 255,232,184 255,227,179 255,222,172 226,149,98 218,29,27 199,30,19 197,28,22 192,31,24 189,28,23 184,26,23 165,27,21 150,22,20 144,23,19 138,25,18 130,23,14 128,24,18 84,19,9 103,18,10 91,89,90 128,128,138 109,109,117 50,51,56 52,17,4 98,88,78 103,64,61 84,68,64 85,75,79 96,86,85 109,99,98 89,82,82 63,60,64 51,49,50 45,43,44 42,39,43 51,48,52 56,54,55 55,53,54 71,66,65 97,88,84 91,84,82 89,82,82 90,83,83 89,82,82 83,78,77 83,78,77 75,70,69 65,63,59 49,47,43 49,46,50 58,57,62 27,27,27 30,28,29 32,27,26 36,31,30
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 143,136,136 90,85,84 44,42,40 90,88,89 70,65,64 75,70,69 114,109,108 110,106,100 105,100,97 87,95,100 74,82,89 61,64,71 48,45,51 54,52,53 208,191,165 255,243,198 255,245,209 255,255,224 34,34,29 38,38,38 74,74,71 76,78,78 98,84,70 255,237,186 255,234,183 255,230,179 255,226,175 255,240,191 255,237,192 255,240,190 255,236,184 255,226,174 255,223,177 231,164,119 202,32,28 194,25,23 189,27,27 182,27,27 174,28,25 162,29,21 150,28,21 149,24,21 142,24,19 141,23,18 133,23,10 114,24,27 241,89,27 211,70,0 180,53,17 142,37,20 57,65,72 57,56,61 56,21,8 96,82,66 71,59,61 79,69,73 91,81,82 102,92,91 93,86,84 70,65,67 53,50,54 59,57,58 34,34,34 31,31,31 44,43,46 52,52,52 54,54,54 76,74,75 87,80,78 93,86,84 88,78,79 84,79,78 90,83,83 91,84,84 81,76,75 77,75,73 66,64,65 45,44,47 78,77,80 65,64,67 60,60,60 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 155,141,125 160,149,134 158,144,130 134,127,127 134,127,127 150,143,143 88,83,82 61,59,57 40,38,36 175,170,169 215,208,208 195,193,191 211,209,207 162,166,170 100,108,117 94,102,109 91,94,101 62,61,78 62,62,74 216,199,173 255,247,206 255,250,207 89,78,61 34,34,34 68,68,68 57,57,54 137,138,141 102,93,85 255,240,190 255,232,181 255,237,187 255,238,188 255,239,190 255,236,191 255,231,181 255,236,184 255,231,179 255,224,175 244,197,145 189,31,25 170,24,21 156,24,19 146,24,15 147,24,20 147,24,22 148,24,18 149,24,21 143,25,20 141,23,18 139,21,20 254,136,103 175,83,21 177,81,23 176,119,50 122,59,26 83,40,25 51,53,50 63,27,21 104,91,68 51,48,52 68,66,67 79,74,73 97,90,88 72,67,66 60,55,57 51,49,50 49,44,43 30,28,26 35,33,34 34,32,33 48,45,49 55,52,56 51,49,50 69,67,68 89,84,81 89,79,80 82,77,76 89,79,80 85,78,78 86,81,80 77,75,71 55,56,61 68,72,85 63,63,75 59,60,65 67,67,64 47,40,40 40,33,33 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 92,90,91 80,80,77 67,65,63 150,145,142 146,142,136 118,116,112 160,160,157 148,152,156 128,136,141 97,108,121 93,101,108 90,89,94 60,64,77 74,74,84 60,58,54 255,236,200 255,245,203 135,127,116 31,31,28 81,80,83 70,71,74 85,84,89 97,76,63 255,244,194 255,238,189 255,240,194 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,232,181 255,245,190 137,27,26 123,26,20 104,41,21 154,114,60 137,108,59 141,102,45 61,31,30 64,38,26 67,38,32 75,37,31 105,28,24 183,81,41 255,70,12 230,63,22 122,42,24 147,96,57 99,34,13 69,47,41 68,30,22 111,90,67 77,65,55 58,52,57 66,64,65 69,67,68 56,54,55 50,45,44 49,43,36 50,44,39 31,29,25 26,26,26 29,29,29 39,38,41 50,49,52 53,52,55 79,77,75 74,72,70 79,74,73 81,76,75 78,73,72 78,73,72 72,69,73 73,78,88 74,88,111 73,86,105 68,76,92 79,78,83 81,76,73 68,66,64 35,33,31 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 65,60,62 94,92,93 80,80,77 154,149,148 142,137,134 136,131,128 126,124,125 126,126,123 129,133,137 109,117,122 94,105,118 90,95,103 80,79,84 63,63,73 80,77,83 59,59,56 246,229,205 255,249,207 66,59,59 41,41,41 91,95,99 111,114,121 72,73,78 97,77,57 255,245,194 255,242,191 255,245,196 255,241,192 255,241,194 255,248,199 255,242,193 255,248,202 255,246,201 255,240,190 255,239,197 87,73,59 59,59,67 75,56,33 56,88,116 4,76,159 107,86,59 28,26,27 43,38,35 101,96,95 177,170,168 255,247,232 205,124,88 255,68,18 243,74,34 98,40,26 79,21,7 104,34,3 88,40,36 71,31,24 116,92,70 114,96,77 94,82,70 50,45,47 53,51,49 54,49,46 64,55,49 48,42,33 48,42,37 48,44,38 21,19,17 24,22,23 96,96,96 40,39,42 50,49,52 51,49,50 70,68,69 76,71,70 75,70,67 71,61,62 84,79,76 67,82,96 74,93,112 81,91,109 71,81,99 69,76,88 81,89,98 81,79,77 76,74,72 82,80,78 27,25,23
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 162,150,138 146,139,137 146,141,140 80,78,79 79,79,79 59,59,56 136,129,129 135,130,129 116,114,112 111,109,107 119,119,119 126,130,134 103,113,121 94,104,120 90,102,110 85,84,89 80,81,86 78,79,84 60,61,53 134,120,106 255,244,201 73,66,66 98,98,98 141,144,151 94,102,107 61,59,57 255,243,207 255,250,204 255,250,204 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,250,218 255,255,225 255,248,212 255,246,207 255,245,211 255,243,196 255,247,203 255,246,199 255,236,196 255,246,209 255,248,211 255,250,210 159,151,140 178,138,131 233,81,44 207,69,32 123,29,4 107,31,9 78,45,38 71,31,24 122,97,78 117,94,65 115,94,69 96,82,68 73,63,51 69,59,47 68,60,47 51,42,36 47,41,36 43,39,33 50,46,40 23,21,22 65,65,62 35,35,43 36,37,40 67,42,43 69,45,49 89,85,79 99,93,84 101,92,86 104,98,93 83,77,82 83,82,87 96,93,99 95,95,105 91,96,104 84,87,94 82,81,84 80,78,74 66,64,62 48,46,44
