250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,230,189 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,229,192 255,238,195 172,155,127 109,102,105 71,74,83 121,129,145 111,117,136 94,95,114 69,71,87 87,88,93 215,200,178 255,236,191 255,244,197 255,238,193 255,247,200 255,248,205 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,194 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,245,197 255,243,197 255,241,190 255,239,195 255,233,188 47,36,43 145,99,81 108,62,34 142,135,119 97,84,79 118,77,59 132,90,68 101,63,44 138,93,70 144,95,73 136,89,66 122,79,60 121,80,64 26,16,17 18,18,28 29,22,25 103,92,87 102,93,87 104,95,89 107,96,89 106,95,76 107,93,79 114,100,86 116,102,86 116,102,84 114,100,82 116,102,86 96,83,76 108,101,99 136,115,104 111,96,87 97,90,88 96,87,83 79,72,72 91,86,85 89,82,82 94,81,76 92,82,81 91,81,80 78,73,72 61,61,58 69,69,66 82,77,79 58,53,55 117,106,91 116,100,87 111,97,81 111,96,85 112,98,82 114,98,83 113,97,82 111,97,83 109,95,81 108,94,80 111,96,85 105,93,81 105,93,81 105,94,79 111,100,85 101,92,75 97,88,73 102,87,76 103,92,77 104,93,74 102,91,72
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 244,219,175 218,199,172 105,101,112 95,100,108 92,95,106 97,93,102 79,80,83 46,46,54 71,74,85 85,90,98 95,95,90 240,207,170 255,245,204 255,238,199 248,221,178 255,245,205 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,241,189 255,238,189 255,233,181 255,229,180 255,228,176 26,22,31 152,92,69 255,192,162 152,94,70 140,92,76 123,79,51 255,184,156 113,74,62 133,86,63 139,91,66 139,88,64 133,84,64 119,78,58 52,36,30 21,21,29 36,35,40 103,92,89 104,93,90 107,98,94 108,97,92 107,96,77 106,92,78 112,98,84 115,101,85 114,100,82 114,100,82 114,100,82 111,97,81 110,97,94 131,119,109 108,87,76 94,87,87 94,87,87 56,49,52 89,82,85 89,82,85 72,56,50 86,81,83 79,72,70 72,67,66 63,54,50 71,65,60 51,46,48 66,64,65 65,64,67 93,88,87 112,98,84 108,93,82 114,98,81 116,102,86 110,94,81 108,93,82 106,92,78 109,95,81 108,94,80 104,92,80 103,91,79 102,90,78 105,93,81 100,89,74 97,89,76 102,90,78 101,87,73 104,90,72 100,87,66
254,229,181 236,211,163 223,198,150 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,247,201 255,231,185 255,241,195 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,236,188 245,218,173 216,198,166 95,96,84 88,99,112 82,85,92 88,98,118 65,63,71 84,86,100 51,52,57 62,62,72 78,76,84 83,76,79 109,102,84 255,251,218 255,252,212 255,246,206 255,249,210 255,238,200 255,241,197 255,234,190 255,241,195 255,241,195 255,243,204 255,247,203 255,244,200 255,240,194 255,237,191 255,234,190 255,238,187 255,234,185 255,235,182 255,234,184 255,231,181 255,237,193 255,234,188 255,242,191 255,238,187 255,226,173 31,29,41 255,172,135 255,182,128 255,183,140 255,155,118 255,188,160 255,217,186 156,120,102 105,59,41 146,95,71 148,95,72 142,89,66 118,75,60 60,40,33 17,15,23 25,25,33 43,36,39 104,95,89 107,98,92 108,99,95 106,94,82 103,91,79 105,93,81 112,99,78 113,99,81 114,100,82 115,101,83 113,99,81 94,78,72 115,105,95 111,100,97 70,61,57 87,80,80 85,78,78 68,61,61 80,73,73 75,64,59 84,75,71 78,73,72 61,60,63 62,50,50 52,45,45 62,62,70 62,66,81 50,53,64 57,56,61 84,79,78 107,92,81 110,94,81 112,95,87 103,92,89 107,101,96 162,155,153 200,190,189 203,196,194 197,192,189 188,183,182 197,190,193 157,150,148 101,95,86 93,85,72 95,86,71 96,86,74 100,91,74 100,91,72
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 231,206,160 235,210,164 255,241,195 255,250,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,241,194 255,237,190 245,220,172 237,210,165 138,123,101 78,80,77 93,101,110 114,109,111 90,98,116 203,167,147 80,90,98 59,58,61 76,76,76 76,73,77 79,74,73 88,79,73 255,242,204 255,250,210 255,248,208 255,253,207 255,239,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,194 255,234,190 255,233,182 255,235,186 255,232,179 255,228,177 255,222,171 255,231,182 255,232,187 255,238,193 255,239,190 255,231,185 24,23,38 165,87,57 255,153,109 227,142,105 170,97,69 63,20,5 114,75,61 89,56,45 122,79,62 140,88,67 151,98,73 155,99,75 117,74,59 72,48,42 19,12,22 18,21,30 24,23,26 100,94,89 104,98,91 108,99,95 106,94,84 102,90,78 103,91,79 113,100,79 113,99,81 113,99,81 114,100,82 112,96,81 114,100,86 103,91,79 100,93,91 61,50,47 86,79,79 83,76,76 64,57,57 83,76,76 80,73,71 57,46,43 78,71,71 55,52,56 64,48,46 46,41,43 60,60,70 51,72,93 53,72,93 59,65,68 61,64,82 64,63,78 83,82,85 87,93,114 109,122,152 115,137,169 120,142,174 160,169,192 170,178,196 174,182,198 164,171,185 139,142,151 112,115,122 93,96,107 126,125,130 96,92,82 95,87,74 102,91,76 103,92,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,181 255,238,190 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 236,210,160 255,229,179 255,231,184 255,251,204 255,230,185 255,234,188 132,120,94 74,74,74 102,100,101 95,88,86 87,96,107 83,81,82 83,91,98 65,59,64 81,79,80 70,65,67 61,59,57 74,72,73 254,228,189 255,249,205 255,246,203 255,251,204 255,244,205 255,239,194 255,239,195 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,241,201 255,241,192 250,233,209 20,25,31 32,11,7 233,149,114 214,129,103 191,119,84 255,159,126 172,125,102 125,90,75 115,80,65 114,80,62 134,97,82 158,100,78 118,80,59 83,62,51 14,8,13 13,16,23 16,17,22 30,30,30 98,98,93 105,101,93 108,99,93 105,93,81 103,91,79 112,98,80 111,97,81 109,95,79 112,98,82 112,99,78 112,98,82 97,82,71 86,76,77 89,79,80 71,62,58 82,72,71 80,70,69 72,62,61 75,75,75 69,67,68 70,63,63 57,47,51 41,36,38 48,45,49 60,65,75 45,73,98 53,73,97 65,66,69 56,56,64 69,77,86 78,78,86 85,97,105 92,105,122 90,106,131 89,105,130 92,105,122 119,130,141 124,134,138 119,127,132 103,107,111 98,101,108 119,122,129 85,84,87 80,80,80 91,86,74 100,90,68 102,91,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,234,184 255,242,192 255,235,188 255,238,191 247,219,179 250,224,183 130,117,94 69,67,65 112,110,108 109,99,98 92,97,105 70,65,67 104,110,113 62,57,59 83,78,75 48,43,45 57,50,50 94,79,87 239,220,181 255,248,207 255,245,205 255,251,210 255,248,209 255,238,193 255,240,196 255,237,194 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,238,191 255,237,193 255,239,200 255,241,194 206,197,182 15,18,29 19,13,18 203,136,111 210,128,106 234,159,132 213,157,133 169,117,96 122,79,62 113,72,56 102,63,49 118,79,65 140,99,79 118,80,63 85,62,49 35,28,28 13,14,19 12,15,22 15,18,27 17,17,25 98,93,92 108,99,93 105,93,81 103,91,79 109,95,81 109,95,81 107,93,79 109,95,81 111,97,81 113,99,85 108,93,82 83,72,65 78,73,72 67,62,59 76,74,72 75,70,69 71,66,65 71,71,71 66,66,66 68,59,53 51,47,39 59,58,61 36,35,38 54,67,82 55,74,93 57,74,94 71,76,82 73,78,84 74,78,82 62,66,70 67,72,78 84,92,101 84,94,110 83,93,109 77,90,107 78,91,108 97,107,123 94,101,115 132,135,144 91,94,103 96,101,107 89,90,93 79,79,79 70,68,69 94,89,75 100,91,74
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,191 255,235,194 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,232,191 185,170,134 68,68,68 122,116,111 100,90,89 104,99,98 76,75,78 98,101,110 59,60,65 66,64,62 48,46,47 79,77,75 86,79,77 255,246,197 255,247,203 255,239,195 255,244,201 255,245,208 255,247,207 255,245,202 255,244,202 255,237,195 255,236,191 255,236,191 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,230,181 255,225,176 255,234,189 254,228,178 255,241,195 255,241,197 255,240,201 255,240,198 82,75,75 17,17,29 17,14,18 189,142,119 197,126,105 169,116,89 255,186,158 167,111,87 147,105,83 145,100,77 138,92,74 134,88,70 121,85,67 102,72,57 83,62,51 58,48,47 14,14,22 15,15,25 16,16,24 16,19,26 20,19,22 106,100,95 102,92,80 101,91,79 105,93,81 105,93,81 107,92,81 106,91,80 109,94,83 107,92,81 107,93,79 104,90,76 64,60,54 71,66,65 68,66,64 67,65,66 72,65,68 61,51,50 78,66,54 76,65,58 59,58,61 36,35,40 69,68,73 74,74,84 82,85,92 56,73,79 58,78,94 66,77,90 66,74,83 36,36,36 36,37,40 86,90,92 85,95,113 86,94,112 87,95,115 90,96,113 110,110,122 102,101,104 118,117,120 114,115,120 98,106,113 86,91,97 95,93,91 88,83,82 83,78,80 100,89,70
255,241,195 250,225,179 255,239,193 254,229,185 247,222,178 253,233,187 255,244,203 255,238,202 255,241,205 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,228,184 255,234,193 251,229,193 63,60,64 123,116,114 115,105,106 107,93,93 101,89,91 84,88,92 65,66,69 50,45,42 43,38,37 88,86,84 82,74,63 255,236,190 255,245,201 255,239,195 255,246,199 255,241,197 255,248,207 255,248,208 255,239,197 255,234,192 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,240,196 247,222,176 243,212,173 243,213,169 229,207,160 218,202,185 29,27,37 18,21,32 21,10,17 185,139,121 182,131,107 200,139,107 201,132,99 142,106,86 128,87,67 135,94,74 125,91,73 113,81,65 110,78,64 96,69,53 81,62,50 64,54,53 17,17,27 17,17,27 16,16,26 17,17,25 22,21,26 80,73,73 97,91,82 99,91,78 99,87,75 107,92,81 109,94,85 104,92,82 107,96,89 107,96,91 174,169,168 203,202,207 196,198,212 127,129,143 156,158,172 178,178,190 181,179,180 43,37,32 63,50,43 69,64,66 78,77,80 66,67,70 48,47,50 45,44,47 36,39,46 49,60,73 57,75,90 60,78,95 78,85,97 34,33,36 39,38,41 37,37,37 97,100,107 92,95,102 98,95,101 117,112,114 134,128,123 117,112,114 112,106,111 108,105,111 98,99,104 106,112,115 101,99,97 92,88,82 79,79,76 102,93,89
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,237,200 69,63,70 58,58,58 84,71,68 87,75,75 88,70,65 68,56,46 69,55,41 40,30,29 73,73,83 103,93,94 155,131,96 255,238,201 255,243,199 255,231,187 255,246,202 255,247,207 255,249,210 255,248,209 255,252,211 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,188 245,218,182 255,232,198 255,232,193 255,244,205 255,242,197 255,238,196 247,227,195 43,37,44 31,34,52 37,39,53 33,22,29 168,133,118 173,127,101 204,142,113 207,138,109 245,178,153 239,176,156 208,158,141 94,62,48 80,52,39 93,70,55 88,65,50 74,57,47 51,44,47 16,16,26 16,16,24 16,14,24 16,16,26 22,20,28 69,62,65 108,97,94 98,88,78 98,86,74 102,90,80 126,115,110 255,253,253 250,248,249 203,206,213 161,166,176 145,149,162 118,122,135 119,122,131 122,125,132 117,117,125 160,158,154 82,75,73 83,77,72 71,73,70 46,46,43 36,35,38 42,52,60 57,70,89 49,69,93 53,70,90 53,72,93 63,84,103 82,87,97 36,35,38 40,39,42 41,41,41 98,98,95 73,71,69 126,120,115 129,120,114 117,112,109 101,94,92 114,109,108 122,115,115 114,112,120 107,112,118 97,101,105 91,93,90 86,81,80 71,65,60
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,241,195 255,229,177 130,116,102 103,86,78 95,63,58 93,68,49 74,58,45 75,66,62 78,67,60 80,77,81 54,62,71 107,95,97 255,237,193 255,237,188 255,231,186 255,239,201 255,249,210 255,247,211 255,248,207 255,248,207 255,241,205 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,238,199 255,235,196 252,225,191 249,226,186 252,229,189 255,233,187 255,229,192 134,114,94 26,22,33 25,29,44 46,48,62 39,33,40 153,120,111 164,119,98 214,151,127 235,168,141 210,150,125 164,111,88 140,97,80 102,71,59 85,59,47 78,59,47 78,59,45 70,55,46 18,15,21 16,16,26 16,14,24 18,16,26 17,17,29 26,24,32 102,94,100 107,96,93 96,86,76 99,87,75 149,138,131 180,170,169 196,189,192 138,137,140 111,116,124 95,103,112 92,101,112 93,101,108 99,103,107 100,104,108 98,102,106 138,134,128 78,73,70 75,70,69 57,59,56 38,38,35 111,111,111 69,74,82 65,62,66 58,57,62 59,70,83 61,82,101 70,89,108 83,86,95 38,38,38 41,41,41 40,40,40 41,41,41 59,57,58 121,114,112 104,97,95 127,120,118 132,122,121 118,113,110 118,111,111 108,107,112 100,104,108 89,92,99 87,87,87 93,88,85 80,73,71
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 239,212,169 203,182,155 98,84,70 85,80,82 61,79,96 75,89,101 79,79,76 70,68,66 83,78,80 75,73,74 69,71,71 184,153,116 255,236,192 255,220,193 111,50,32 69,24,3 255,254,222 255,248,212 255,250,212 244,219,175 255,241,195 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,186 255,239,197 244,212,166 247,217,173 246,219,176 234,206,168 83,71,59 25,27,41 16,24,33 18,22,35 22,25,36 65,47,46 109,81,72 166,120,102 135,93,71 115,81,61 118,88,71 113,87,73 91,70,59 80,61,49 72,53,39 73,53,44 13,12,15 12,15,26 18,18,30 22,20,32 24,22,32 23,23,35 52,48,57 111,101,105 108,97,94 95,85,75 107,96,89 172,163,159 179,174,171 185,185,182 113,118,124 102,110,119 95,102,114 91,101,117 88,98,114 90,99,112 86,93,105 98,101,112 115,110,112 84,79,78 62,60,58 51,51,51 59,59,59 45,42,46 37,41,45 41,41,49 34,37,46 44,40,49 77,91,114 81,94,111 83,86,95 38,38,38 43,43,43 41,41,41 40,40,40 40,39,42 35,30,32 117,112,114 125,118,116 113,103,102 106,101,98 91,86,85 102,100,98 112,111,114 107,107,115 103,102,105 99,93,84 82,80,78
255,242,195 255,255,212 255,247,195 255,242,193 255,251,202 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 155,145,144 158,148,149 149,139,140 152,142,141 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,235,188 255,234,187 255,233,184 175,160,138 254,245,237 199,199,196 117,117,127 78,77,82 80,79,82 49,50,55 59,60,65 85,84,89 152,151,156 171,165,142 255,204,166 142,58,45 86,26,16 107,44,22 112,40,21 255,216,184 255,248,196 255,246,196 255,230,179 255,232,183 255,227,181 255,245,199 250,217,169 255,229,181 255,225,176 255,224,178 255,226,180 244,217,170 243,211,167 249,217,173 242,212,170 238,212,173 137,121,108 21,21,29 17,22,30 14,18,31 15,20,30 20,20,30 36,29,29 65,54,47 94,73,58 112,82,67 112,86,72 99,73,59 84,56,43 90,65,48 112,81,62 87,61,38 24,14,13 9,12,23 11,13,27 18,16,26 23,22,27 91,88,92 111,104,104 111,102,98 110,99,96 97,85,73 189,183,176 151,145,140 104,102,100 115,115,115 100,107,119 92,103,116 92,101,112 93,101,117 85,96,109 88,97,108 86,90,103 138,138,146 129,122,125 77,72,74 68,68,68 53,53,53 37,37,34 62,65,72 58,70,78 60,78,93 67,80,95 74,89,107 85,97,119 87,98,109 84,89,97 37,37,37 40,40,40 40,40,40 39,39,39 32,32,32 35,33,31 34,32,30 87,80,80 131,121,122 138,127,124 128,119,115 115,110,109 110,108,109 95,104,106 96,105,107 87,89,84 81,79,75
255,242,193 255,244,192 255,248,194 255,240,188 251,229,180 247,225,178 235,213,166 255,238,196 255,255,210 255,255,209 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,248,201 253,234,199 255,246,239 253,253,239 226,224,225 161,164,173 161,165,180 169,171,187 159,159,171 105,105,115 52,51,56 189,188,191 198,192,197 201,199,200 176,145,135 98,28,4 144,64,46 142,44,18 117,28,0 255,239,196 255,230,184 255,232,183 255,230,179 255,234,183 255,230,179 255,226,178 255,227,179 255,229,183 255,225,181 255,227,181 245,218,171 250,220,174 254,222,178 255,226,182 250,220,176 212,190,154 123,111,111 29,27,35 22,21,36 20,23,34 15,20,28 7,12,18 18,16,26 110,84,72 110,76,58 124,86,65 125,92,67 117,81,61 119,78,58 121,83,64 101,71,54 86,64,44 15,9,14 39,36,40 112,105,108 112,105,103 116,106,105 114,105,101 114,103,100 109,98,95 102,89,82 146,139,137 130,123,121 121,116,115 120,118,119 102,110,128 95,105,121 101,110,121 96,104,113 90,101,112 89,96,110 95,94,99 207,200,198 104,97,95 74,72,73 63,61,62 73,73,73 79,79,79 55,53,51 42,44,44 47,40,40 47,55,64 80,94,115 86,99,118 86,100,112 90,100,108 53,54,57 39,38,41 40,40,40 39,39,39 34,34,34 25,25,22 32,32,29 41,39,37 119,114,113 122,112,111 110,98,100 88,86,82 90,88,86 94,98,100 104,108,112 99,101,101 96,91,88
240,215,167 238,213,165 255,233,185 255,241,190 252,228,175 255,244,191 255,242,194 255,242,198 255,235,189 255,234,188 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 152,142,143 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 216,206,194 210,204,197 255,255,254 170,165,164 222,220,216 230,235,234 186,194,203 148,151,171 111,113,129 87,90,101 52,53,58 88,89,94 117,117,117 133,133,145 127,134,132 197,64,41 99,13,0 175,57,26 150,42,15 124,39,15 62,11,0 255,230,191 255,231,180 255,227,176 255,230,181 255,228,183 255,234,188 255,229,183 255,225,181 255,225,181 255,227,181 255,223,178 255,225,181 252,219,171 255,231,194 255,230,181 255,223,184 255,217,181 155,143,117 38,28,27 19,31,37 8,17,19 31,19,21 73,31,34 128,80,64 128,82,64 138,92,66 145,99,73 108,72,54 113,81,65 108,77,56 103,66,51 98,51,42 82,24,14 118,96,78 116,104,92 113,107,98 112,106,99 107,101,94 109,103,98 108,97,92 97,84,77 139,129,128 138,128,127 128,123,125 117,116,121 110,119,130 104,115,126 98,106,115 96,101,111 87,99,103 93,100,112 87,84,90 187,175,175 255,250,248 67,65,66 76,76,76 61,59,60 41,39,40 35,32,38 54,59,69 54,63,76 81,90,103 84,99,117 88,101,116 92,104,112 94,101,113 81,85,87 34,34,34 39,39,39 38,38,35 37,37,34 36,36,36 30,30,27 39,39,39 96,94,95 115,106,102 129,120,116 125,121,115 115,110,109 108,108,105 108,109,112 95,97,97 94,92,90
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 233,207,168 240,215,171 239,214,168 225,200,154 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 144,137,140 147,140,143 149,142,145 143,136,139 148,138,139 149,139,138 249,240,236 254,245,239 255,248,246 255,253,255 255,254,255 244,243,246 161,169,174 115,123,141 96,99,117 84,84,92 120,122,122 55,56,61 44,45,48 37,38,43 97,107,113 216,88,59 181,51,20 94,34,11 164,54,28 148,38,12 137,34,19 115,33,8 125,96,72 255,227,181 255,232,181 255,223,175 255,227,183 255,225,179 255,232,186 255,230,191 255,228,189 255,241,197 252,222,180 250,219,182 255,228,191 255,240,217 236,80,60 255,38,34 217,39,38 179,12,0 207,151,117 116,16,0 255,54,25 255,66,56 232,121,106 114,63,53 116,75,55 141,69,55 89,18,17 94,21,16 92,25,16 86,32,12 75,36,6 79,45,15 94,44,27 86,30,22 75,19,13 91,34,31 74,14,14 82,18,17 108,56,55 104,92,82 105,92,85 142,136,129 102,90,90 117,112,111 113,114,119 103,108,114 96,104,120 98,106,115 94,106,114 93,103,109 88,96,105 67,66,69 135,128,128 148,143,142 74,74,74 40,40,40 40,38,39 39,38,41 55,56,61 69,75,76 89,88,93 90,90,90 90,99,112 94,102,111 94,102,111 96,103,115 99,105,108 44,46,46 37,39,36 39,39,36 39,39,36 39,39,39 34,34,34 34,33,36 35,32,36 125,120,119 130,120,119 123,114,110 113,109,103 104,104,101 107,107,107 103,103,103 103,98,97
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 145,135,136 223,213,212 194,185,181 197,191,186 255,255,255 147,142,144 253,253,250 249,253,255 160,168,175 116,125,138 97,105,114 89,90,93 66,65,70 82,81,86 41,40,45 38,38,38 39,39,39 78,79,84 142,128,130 146,47,24 150,56,38 136,43,18 149,42,12 158,50,25 152,50,28 77,62,42 249,218,179 255,228,177 255,231,185 255,229,185 255,230,184 255,231,187 255,231,189 255,237,194 255,223,179 255,216,186 214,170,144 223,115,88 255,41,38 255,42,33 211,26,29 192,14,0 255,59,17 245,38,0 255,249,126 255,249,135 90,32,8 100,14,13 182,20,9 181,24,18 102,28,23 88,38,5 107,70,17 103,67,20 115,63,33 100,22,12 107,21,18 102,20,18 95,21,19 117,5,0 164,118,100 206,159,136 81,23,13 96,15,6 81,29,28 78,65,58 103,101,97 114,104,103 115,112,116 111,115,119 89,92,99 111,118,132 99,108,119 90,100,108 96,104,109 87,95,100 57,56,61 117,114,118 70,65,67 66,66,66 39,39,39 39,39,39 38,35,39 78,73,75 80,78,76 99,92,90 96,91,90 94,102,107 99,102,109 89,99,105 92,101,112 90,102,108 83,86,93 34,35,38 38,40,37 36,38,38 39,39,39 36,36,36 36,35,38 41,38,44 46,45,48 122,120,121 117,112,111 118,111,111 107,102,101 96,91,90 90,85,87 92,87,84
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,236,188 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 136,129,132 129,122,125 124,119,118 120,115,112 177,171,166 191,186,183 168,163,165 225,220,219 255,255,255 160,164,166 113,123,131 113,123,131 98,107,109 78,79,82 67,66,71 79,78,83 38,37,42 37,37,37 33,32,35 54,51,55 110,115,123 114,95,97 162,52,26 164,60,32 157,45,17 163,51,21 149,43,18 60,27,18 255,234,190 255,228,183 255,228,179 255,231,185 255,231,194 255,235,196 255,237,194 255,233,190 255,223,186 255,159,136 254,36,26 231,37,25 220,32,23 225,37,30 134,18,12 255,53,6 255,44,27 255,34,20 255,208,67 248,206,166 255,243,138 235,45,0 255,39,28 238,54,1 255,244,148 103,69,35 106,34,20 113,24,22 115,18,17 117,20,19 118,20,21 115,21,21 100,23,15 255,35,34 197,121,99 191,161,135 167,138,114 185,38,40 162,22,24 101,60,42 89,74,63 129,118,115 132,121,116 109,100,96 106,104,105 96,105,116 92,103,116 90,101,114 95,103,110 84,89,95 36,37,42 101,95,100 62,57,59 48,48,48 40,40,40 40,40,40 38,37,40 85,81,75 96,92,86 106,100,95 101,95,90 109,107,108 105,104,107 102,101,106 94,102,109 85,97,105 89,94,104 86,89,96 34,36,36 34,38,42 38,37,40 36,35,38 36,36,36 37,34,40 54,53,58 48,47,50 71,65,70 84,79,78 93,86,86 93,86,86 92,85,85 86,79,79
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 129,127,128 112,110,111 116,114,112 69,67,65 139,137,133 148,146,144 119,117,115 146,145,138 155,154,147 124,127,134 109,120,133 99,108,119 99,103,107 76,74,75 63,63,71 77,77,85 34,35,38 32,33,36 22,23,28 41,40,43 107,117,123 105,107,123 109,95,97 128,60,38 159,48,15 159,47,17 145,39,14 102,30,16 108,64,36 246,209,167 255,235,185 255,230,181 255,231,185 255,237,192 255,240,195 255,239,192 254,228,189 225,41,35 100,51,42 219,192,174 122,59,39 191,25,20 158,31,24 255,45,17 255,37,21 255,35,24 253,44,24 255,172,95 192,153,150 255,218,92 255,181,73 207,180,206 255,205,110 238,43,38 129,18,14 119,21,20 117,20,21 122,19,22 124,22,20 118,24,24 150,13,14 241,36,33 187,37,31 204,133,112 206,165,138 103,73,56 143,22,22 89,28,21 150,121,101 108,78,77 134,113,100 131,112,100 116,110,103 103,107,120 95,105,113 93,102,115 90,98,103 54,58,62 67,63,72 100,93,96 34,32,33 45,45,45 39,39,39 37,37,37 38,36,37 89,85,75 101,97,91 112,106,101 105,98,96 115,105,104 120,113,111 117,112,111 91,96,102 93,103,107 83,95,103 80,89,100 83,87,91 54,58,60 33,30,34 37,36,41 34,33,36 31,27,38 67,66,71 36,35,38 53,47,52 71,66,65 81,79,77 87,85,83 88,83,82 84,79,78
