38,110,188 42,114,192 44,124,206 44,124,206 42,117,197 128,180,245 71,143,221 65,142,223 71,143,224 236,218,188 235,209,170 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 233,210,168 233,210,168 234,211,169 234,212,165 253,228,184 244,218,179 251,226,182 238,213,167 223,198,154 245,220,176 236,210,169 226,200,161 78,67,76 103,108,116 109,114,122 87,97,103 75,79,92 64,64,74 98,96,97 89,87,88 242,218,185 249,223,182 245,219,178 143,134,126 146,134,134 255,246,222 255,240,195 255,234,189 50,44,51 198,133,110 223,159,131 191,138,113 152,102,85 138,92,74 135,94,78 157,110,87 131,91,68 91,65,51 76,57,43 17,14,20 13,13,21 14,14,22 24,22,30 192,194,177 149,139,129 142,131,126 136,127,121 131,123,112 124,116,105 128,120,109 130,121,115 120,111,105 109,100,94 132,122,110 133,119,105 149,132,108 152,133,98 148,128,96 146,125,98 148,127,102 146,127,102 144,125,98 119,113,108 138,136,134 136,136,133 58,58,55 44,44,41 133,133,130 133,128,127 126,124,122 126,124,122 117,117,114 101,100,105 92,101,112 90,100,116 86,98,120 94,104,112 92,104,112 90,105,112 88,99,112
34,111,192 39,116,197 44,124,206 44,124,206 42,117,197 202,241,255 57,134,215 69,146,227 79,133,206 238,212,171 255,237,196 239,213,172 230,207,165 235,209,168 245,219,178 233,207,166 206,183,141 248,225,183 254,231,189 243,221,174 226,201,157 250,224,185 243,218,174 246,220,179 236,211,167 229,204,160 244,221,179 105,92,60 112,111,116 92,93,98 96,97,102 86,95,106 85,90,98 73,74,79 77,75,76 86,84,85 130,116,89 238,212,171 244,218,177 153,144,136 145,133,133 255,255,231 255,242,205 228,204,167 33,26,38 203,143,122 141,93,66 192,134,108 134,89,66 124,84,59 143,101,77 132,89,70 118,84,66 91,65,51 79,60,46 18,15,21 14,14,22 14,14,22 17,15,25 31,29,30 138,134,126 140,129,124 132,123,117 130,122,111 127,118,112 128,119,111 124,114,104 123,113,103 108,99,93 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 143,126,102 141,126,106 136,135,126 131,131,128 136,136,133 39,39,36 45,45,42 122,122,119 110,105,104 106,104,102 112,110,108 99,97,95 96,95,100 85,94,105 91,99,108 86,99,114 88,99,112 92,104,112 90,105,112 88,99,112
37,114,197 37,117,199 41,121,203 42,117,201 40,115,199 240,255,255 58,134,209 75,149,236 76,118,168 230,203,160 250,227,185 238,215,173 217,194,152 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,177 250,228,183 243,218,174 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 237,215,168 83,79,71 122,120,116 72,62,61 103,101,99 97,95,103 70,71,76 81,78,82 72,70,71 80,78,79 111,100,85 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 201,185,168 46,44,45 27,22,38 175,138,112 244,169,124 152,104,79 140,94,78 149,103,77 145,99,73 131,92,80 108,81,65 88,67,52 77,61,44 18,15,19 18,18,26 15,15,23 15,15,23 20,20,28 36,38,35 142,130,118 144,133,126 132,123,117 135,126,122 128,119,111 125,115,105 118,108,98 110,101,95 112,100,100 127,113,97 132,118,100 146,126,96 146,125,98 147,124,95 145,124,97 142,125,101 137,122,100 116,115,108 104,102,100 126,121,118 38,35,39 44,44,41 114,109,108 94,89,88 95,93,91 109,99,98 123,107,103 103,98,97 96,96,104 99,96,100 92,102,108 93,105,113 92,103,114 92,104,112 92,104,110
37,112,192 37,112,192 39,112,190 39,111,192 39,119,199 250,251,255 56,128,211 78,149,239 73,92,100 229,209,161 247,224,184 241,218,178 217,194,152 232,207,163 244,219,175 245,219,178 249,223,182 224,198,157 233,210,168 239,218,175 251,226,180 243,217,178 226,201,157 235,210,166 239,213,172 247,221,180 223,200,158 87,71,56 118,109,101 105,99,94 103,94,90 95,88,88 76,74,72 81,79,77 43,45,42 89,82,85 104,86,67 245,223,176 247,223,186 144,136,125 140,132,138 239,218,191 62,56,61 23,23,35 24,23,26 156,128,119 214,147,120 239,175,147 195,159,141 93,63,46 110,80,65 108,81,65 89,70,56 86,65,52 62,48,34 16,14,15 11,11,19 14,14,24 15,15,25 20,20,30 27,28,33 141,129,119 142,134,123 141,132,124 131,123,112 124,116,105 123,115,104 121,113,102 111,103,92 104,95,91 125,113,101 127,112,90 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 133,114,89 99,97,95 104,104,99 93,106,125 77,90,105 41,46,54 101,102,107 81,79,77 79,77,75 106,96,97 129,113,98 106,99,97 104,102,100 104,102,98 98,99,104 96,101,109 104,108,112 98,106,115 94,102,109
35,107,188 39,107,189 36,109,187 37,109,190 50,119,198 233,247,255 58,129,214 65,147,231 100,100,95 230,214,170 238,215,175 222,199,159 212,189,147 236,211,167 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,175 244,219,175 222,197,153 238,212,171 245,219,178 247,224,184 212,200,163 65,55,56 121,112,106 104,93,90 99,86,83 84,82,80 61,59,57 33,30,34 111,101,100 174,158,127 248,226,179 236,212,175 179,167,155 255,249,230 248,225,194 97,92,91 19,22,31 20,21,26 102,82,75 190,132,106 132,92,67 122,87,72 101,74,58 90,67,52 81,60,45 74,58,45 63,51,39 55,40,31 40,29,26 13,13,21 13,13,23 16,16,26 22,22,32 37,39,36 143,133,123 139,129,119 136,127,121 137,128,120 130,121,113 127,119,108 121,113,102 114,106,95 107,98,92 118,107,92 121,108,85 146,125,98 144,121,92 144,121,90 150,125,95 140,120,90 143,124,99 99,97,95 88,83,82 76,89,108 90,103,118 98,103,111 99,100,105 70,68,66 76,71,70 89,89,86 111,105,100 107,101,94 84,79,76 103,102,95 92,90,91 110,112,112 111,111,111 107,110,117 98,106,113
40,106,186 38,104,184 41,107,187 37,110,188 77,121,186 166,193,223 55,130,212 65,140,224 162,147,125 233,210,170 222,199,159 226,203,163 245,222,180 250,225,181 231,206,162 217,191,150 246,221,177 244,219,175 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 231,205,164 238,212,171 243,217,176 252,227,183 245,220,176 57,49,57 114,110,104 98,91,89 97,84,81 61,60,63 51,50,53 49,71,85 71,70,73 136,119,93 255,252,214 255,248,210 255,249,215 255,250,210 255,252,212 208,193,171 45,35,34 21,25,27 20,24,28 88,67,54 109,83,69 108,85,72 90,69,54 74,58,45 67,51,38 83,58,39 116,78,61 101,70,47 103,74,54 32,18,23 25,22,26 22,23,26 66,26,17 102,29,20 102,34,30 120,94,82 127,116,99 135,127,116 124,115,109 128,117,110 124,113,106 117,109,98 107,98,90 107,98,90 120,106,90 125,108,82 144,125,98 142,121,94 148,123,93 140,117,88 132,115,87 87,85,83 74,80,83 83,98,112 94,105,116 93,103,109 83,83,83 63,61,62 70,68,64 80,78,79 102,100,98 108,99,91 109,103,96 106,101,98 104,97,95 100,95,94 118,113,112 109,109,106 105,109,113
35,101,179 35,101,179 41,107,187 37,110,188 135,164,211 100,142,188 57,134,217 65,137,222 209,197,160 236,213,171 241,218,178 216,193,153 223,200,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 251,225,184 236,210,169 233,207,166 242,217,173 236,211,167 192,180,168 40,41,33 51,49,45 68,78,82 75,86,97 74,78,80 76,77,82 67,61,66 59,48,55 255,252,214 255,250,212 255,235,201 255,243,203 255,249,209 255,238,197 255,233,193 232,220,194 161,150,143 72,66,61 49,43,38 54,34,25 91,69,49 111,80,61 113,82,63 123,78,57 137,91,61 109,78,59 99,63,45 72,30,6 82,40,18 105,32,23 126,96,79 123,90,79 102,30,13 102,28,23 127,97,80 124,116,105 130,121,115 126,115,108 128,117,110 120,108,98 107,98,90 104,95,87 116,102,86 117,101,84 140,121,96 141,120,93 140,119,92 137,119,89 136,115,92 132,125,125 162,160,156 95,106,117 96,106,112 91,103,111 86,81,78 62,59,65 59,57,53 73,71,72 97,95,93 110,99,92 113,104,98 113,107,102 109,100,96 107,102,101 122,112,111 111,106,103 96,100,104
35,102,177 35,102,177 40,106,184 40,109,188 226,238,255 71,122,194 54,137,225 58,130,208 220,198,153 244,219,175 223,200,160 209,186,146 221,198,156 236,214,169 237,215,170 229,203,162 226,201,157 240,215,171 240,217,175 247,224,182 247,221,180 235,212,170 224,201,159 251,228,186 246,220,179 243,217,176 233,206,163 243,216,173 249,227,182 101,97,91 82,75,73 76,71,70 75,78,85 89,96,108 103,104,109 93,93,103 255,255,254 158,156,157 133,131,132 103,106,113 76,81,91 89,89,89 255,242,201 255,236,194 255,244,203 255,238,199 255,238,199 255,239,195 241,204,178 138,89,67 130,90,67 140,96,70 129,77,56 97,33,18 103,54,16 126,65,33 113,25,16 119,21,20 121,25,21 153,105,89 158,126,96 137,118,93 121,25,19 115,58,41 129,113,96 154,118,110 130,121,115 125,116,110 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 140,119,92 140,119,92 134,113,88 133,114,91 144,138,131 133,128,125 96,105,116 100,108,115 98,102,106 77,75,71 86,84,85 59,57,58 65,63,64 89,84,86 112,96,90 121,107,93 94,84,83 103,98,95 96,97,100 92,93,98 68,73,81 70,71,76
35,100,176 36,101,177 35,102,177 41,107,187 252,255,255 56,126,200 57,143,230 54,124,198 235,214,171 223,200,158 244,221,179 237,209,169 231,206,162 222,196,155 238,212,171 232,206,165 251,225,184 247,221,180 223,197,156 252,226,185 245,220,176 238,212,171 233,207,166 240,215,171 244,219,175 243,218,174 245,219,180 221,201,155 242,228,212 254,248,243 233,231,227 206,211,210 135,145,161 104,114,130 43,43,43 135,135,135 161,161,161 135,141,142 110,115,123 95,100,106 87,86,89 76,75,78 136,123,100 255,243,202 255,244,195 255,244,206 255,246,199 82,62,42 133,99,79 128,82,66 128,86,62 104,36,14 105,34,8 138,91,39 108,32,10 120,25,16 121,25,14 120,24,18 132,24,24 130,29,20 195,156,128 135,110,80 127,27,22 99,33,28 106,80,66 94,31,25 130,119,114 129,118,113 118,107,100 109,100,94 102,93,87 102,93,85 115,99,82 122,106,89 133,116,90 130,113,87 129,110,87 126,112,85 127,126,117 120,110,114 100,109,109 102,111,111 91,90,95 58,54,48 111,99,99 53,51,59 54,53,56 68,63,65 106,96,95 97,86,83 155,148,151 173,173,173 153,158,164 107,115,122 105,110,118 106,109,116
34,99,175 35,100,176 35,102,177 44,110,190 251,255,255 53,123,197 57,143,230 61,116,184 215,194,151 208,185,143 225,204,161 235,212,170 250,224,183 238,212,171 232,206,165 240,214,173 252,226,185 250,224,183 229,203,162 229,203,162 252,227,183 246,220,179 230,204,163 233,208,164 251,226,178 246,221,173 250,220,178 227,216,209 255,253,255 255,254,255 192,195,202 117,127,133 97,102,112 100,105,115 43,43,43 47,47,47 153,153,153 139,145,146 121,126,134 102,110,117 87,86,89 79,78,81 114,93,91 255,232,190 255,233,180 255,175,63 180,120,52 207,60,24 120,28,16 127,28,20 118,29,14 121,40,15 155,104,51 113,37,15 129,22,15 131,22,14 125,24,15 126,30,24 113,40,28 138,27,21 112,41,24 162,120,96 122,22,17 113,24,22 100,26,21 93,38,23 125,114,109 126,115,110 121,110,107 111,102,96 103,94,88 103,94,88 114,98,81 113,97,84 124,108,91 124,110,85 127,113,88 123,109,82 131,130,121 111,109,110 110,111,114 102,103,106 80,78,79 50,52,52 119,104,84 60,60,57 50,51,43 136,131,130 252,249,253 246,243,247 203,196,199 137,137,137 113,118,124 107,115,122 109,114,122 103,111,116
35,100,176 35,100,176 35,102,177 42,111,190 243,255,255 53,122,201 63,142,227 46,98,156 235,214,171 226,203,161 227,204,162 226,203,161 231,208,168 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 240,215,171 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 232,207,159 250,223,178 241,230,213 172,172,172 255,254,255 223,225,222 135,143,150 100,111,124 85,85,93 87,87,95 38,38,38 39,39,39 143,143,140 112,118,119 103,108,116 87,99,105 79,94,101 255,62,46 250,34,10 158,36,18 255,48,10 255,53,16 255,181,51 255,240,139 178,114,68 123,32,13 121,37,20 163,112,55 119,45,9 133,26,17 132,25,16 135,24,16 125,24,17 117,48,33 164,129,102 134,39,30 134,27,18 129,33,24 118,21,20 115,21,19 109,19,22 106,47,40 126,115,110 124,113,108 122,111,106 115,104,99 101,94,92 102,93,87 112,98,82 112,98,84 118,104,90 120,106,88 124,109,87 123,108,86 76,74,75 44,44,44 39,39,39 69,69,69 75,73,71 65,63,59 116,102,77 117,106,87 176,171,159 255,251,245 255,255,255 255,254,255 195,196,199 127,127,137 114,119,125 111,116,122 106,111,119 100,105,111
34,101,174 35,102,175 39,105,185 57,119,196 210,241,255 50,127,206 62,141,228 66,93,121 238,213,169 241,214,171 229,201,161 230,202,162 245,220,176 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 245,223,176 251,232,193 190,176,162 226,220,211 215,214,207 214,216,216 159,165,168 117,127,133 96,106,114 76,74,82 60,63,72 34,33,36 37,36,39 130,128,126 111,120,120 95,110,115 109,113,128 210,140,116 153,106,83 193,34,31 113,23,17 255,38,16 245,32,22 219,37,21 243,99,59 196,148,119 235,171,86 168,120,64 153,100,47 136,26,15 140,24,18 140,24,18 137,26,18 127,22,19 114,33,22 179,145,111 113,49,32 136,29,20 110,40,11 89,53,22 70,39,20 110,19,16 90,35,24 130,118,108 126,114,104 120,111,105 116,107,99 104,95,89 103,94,88 107,95,85 108,94,78 114,98,81 119,103,86 121,107,89 115,104,101 85,88,80 57,57,57 41,41,41 38,38,38 33,28,30 114,98,81 118,104,88 157,151,146 157,151,146 254,248,243 255,255,255 251,253,253 169,170,175 121,125,129 114,117,124 117,116,121 101,112,113 97,105,110
34,101,174 35,102,175 42,108,188 80,142,219 134,181,236 50,127,206 59,138,225 116,129,144 242,217,173 251,224,181 250,223,180 225,198,155 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 238,212,171 232,210,174 122,115,113 141,132,126 149,143,138 146,144,145 133,131,132 127,132,140 102,111,122 81,95,107 83,82,85 60,63,70 64,63,66 36,35,38 79,77,75 117,118,121 97,105,112 252,79,47 171,138,111 179,46,36 166,27,24 117,21,15 245,26,14 221,34,18 202,34,18 210,33,25 164,68,0 216,145,56 212,147,54 129,33,20 142,24,19 145,24,20 141,25,19 139,23,17 130,23,18 117,21,17 111,43,23 115,45,21 188,138,92 50,43,27 41,36,35 45,44,37 105,28,24 152,110,99 130,118,108 128,116,106 120,111,105 114,105,97 103,94,88 104,95,89 107,96,93 105,94,75 108,94,80 114,100,86 117,105,93 101,98,102 76,75,78 54,54,54 46,46,46 39,39,39 47,43,35 114,98,81 116,106,94 155,149,144 160,154,149 188,187,180 225,223,224 201,203,203 139,144,143 121,127,128 116,121,127 113,113,121 105,110,116 97,105,110
34,100,180 40,106,186 44,113,192 155,205,255 67,129,199 46,128,212 57,134,213 182,176,167 236,211,167 239,212,169 240,213,168 240,213,168 221,195,154 246,221,177 253,228,180 246,221,177 247,221,180 236,210,169 236,211,165 246,221,175 240,214,173 238,212,171 240,214,173 134,121,100 119,114,111 113,111,109 110,108,109 121,114,112 110,105,104 106,111,110 89,102,121 77,89,111 80,87,101 72,71,74 62,60,68 44,43,48 47,45,46 111,106,108 255,200,174 191,151,117 149,55,34 148,26,19 125,41,28 147,26,14 238,39,27 227,29,28 226,29,25 156,25,15 179,33,23 172,42,23 141,32,26 174,27,24 146,23,19 145,24,20 145,24,20 137,24,17 128,24,14 119,22,16 121,24,20 172,118,84 47,40,43 38,36,37 38,36,37 48,52,54 88,41,32 130,119,112 128,115,108 127,114,107 118,109,103 113,104,98 104,95,89 102,93,87 107,98,92 104,94,82 105,94,77 110,99,82 201,195,190 50,50,50 73,73,73 60,60,60 53,53,53 43,43,43 39,37,33 111,100,85 128,119,113 154,148,143 139,133,128 151,149,147 169,170,175 169,170,175 139,145,148 114,122,127 108,118,124 101,112,123 102,109,121 97,106,117
39,105,185 40,106,186 43,114,197 220,255,255 51,123,201 48,130,214 54,131,210 227,216,181 219,194,150 238,211,168 253,226,181 244,217,172 240,214,173 230,204,163 238,213,169 255,231,185 251,226,178 250,225,177 231,206,160 224,199,153 249,223,182 240,214,173 239,213,172 108,101,104 117,112,109 109,107,105 94,92,93 112,105,103 105,100,99 100,103,110 83,96,111 81,95,116 83,91,111 66,76,84 61,59,67 66,65,70 51,49,50 96,94,95 220,144,122 206,165,136 151,42,22 138,34,24 193,153,128 124,34,28 215,30,22 201,30,17 186,25,18 158,25,17 186,28,27 189,28,23 183,28,26 178,28,26 145,24,20 141,23,18 141,23,18 137,24,17 133,26,17 119,22,16 99,26,19 64,40,18 43,43,43 39,37,38 38,36,37 50,52,52 110,100,90 132,123,117 123,110,103 123,110,103 116,107,101 109,100,94 103,94,88 103,94,88 107,98,94 107,96,89 105,93,81 105,93,81 183,176,176 132,132,132 78,78,78 62,62,62 54,54,54 43,43,43 36,36,33 94,90,82 141,132,126 155,149,144 146,140,135 143,145,142 159,165,168 140,146,149 119,127,132 111,119,126 105,117,125 101,113,121 99,111,119 92,103,114
37,105,187 40,108,190 46,120,193 246,255,255 50,123,201 52,134,225 60,123,188 247,217,175 247,220,177 227,197,155 232,207,161 251,226,180 249,224,180 247,222,176 250,225,179 237,212,168 254,229,183 242,217,171 254,229,183 243,218,172 248,226,181 216,189,146 236,213,184 98,91,91 96,94,90 98,93,92 91,89,87 103,101,102 106,100,95 100,100,97 94,97,106 86,96,112 95,102,114 78,86,95 75,75,75 72,72,67 67,67,62 71,71,71 109,99,100 190,118,101 141,25,21 141,76,57 199,167,137 128,28,25 175,18,10 189,29,17 141,24,16 177,31,26 190,32,26 178,33,23 173,43,28 180,60,41 158,51,33 138,27,19 144,23,19 142,24,19 111,25,22 130,36,15 172,53,27 171,66,34 101,58,54 114,114,114 91,88,92 46,48,48 109,96,89 131,118,113 125,113,103 119,107,97 117,109,98 109,100,92 104,95,87 103,95,84 104,95,89 107,98,94 103,93,81 101,91,79 134,129,128 176,180,182 63,67,69 60,61,64 44,46,46 35,37,37 27,25,26 105,99,94 151,145,140 142,136,131 150,147,151 141,143,143 130,135,141 118,123,129 126,131,137 110,115,121 107,117,125 101,112,123 92,103,116 87,97,113
36,107,188 38,109,190 43,124,199 250,250,255 45,124,209 55,136,227 66,109,163 251,219,175 240,218,169 244,219,173 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,231,185 251,226,180 229,204,158 255,238,192 249,224,178 238,216,171 238,215,173 199,186,163 103,98,95 79,77,73 91,86,85 87,85,86 101,99,100 110,101,97 106,102,96 105,100,99 93,102,113 85,97,105 75,84,97 77,75,71 58,58,58 52,50,51 55,53,54 90,88,89 117,44,30 142,21,17 130,69,53 198,157,130 124,22,20 152,10,0 231,41,26 169,41,32 181,54,36 200,125,98 255,253,226 255,250,213 255,254,216 166,158,145 138,72,56 143,26,18 141,25,19 143,37,23 241,89,47 255,125,80 210,100,49 144,42,22 113,36,28 48,48,58 46,50,54 90,78,66 131,121,109 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,92,85 101,91,79 118,112,107 147,147,147 104,109,115 62,67,66 42,44,44 35,37,37 61,58,62 108,102,95 144,138,133 139,130,126 127,124,128 132,136,140 122,126,130 124,129,137 118,123,129 83,88,94 107,117,123 97,108,119 93,104,117 92,103,116
37,108,189 38,109,190 61,125,204 255,255,255 47,122,204 59,140,236 65,95,117 214,199,152 244,222,173 235,210,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 251,225,184 251,225,184 252,226,185 245,220,174 239,214,168 247,225,180 242,221,169 108,94,80 57,52,49 73,71,67 85,80,79 81,79,80 101,99,100 111,102,98 113,104,98 115,106,102 92,93,98 87,95,102 72,83,94 76,74,70 43,43,43 54,52,53 76,74,75 80,78,79 49,50,53 181,106,41 130,48,26 134,63,46 112,70,48 250,228,190 255,255,220 255,243,216 255,238,198 255,232,197 255,246,201 255,250,209 255,253,212 162,154,141 155,153,133 127,74,62 131,30,19 173,74,6 187,75,34 223,67,29 155,55,21 133,93,39 98,39,11 84,41,26 46,50,54 82,70,58 125,115,103 127,115,105 126,114,104 119,107,97 112,99,92 102,93,85 104,95,89 106,97,91 106,97,93 107,96,89 101,91,79 102,96,91 139,139,139 104,109,115 94,102,107 92,94,94 48,50,50 61,58,62 109,103,96 143,134,130 132,123,119 120,117,121 119,119,119 142,135,138 140,134,141 107,112,118 57,62,68 107,117,123 99,111,119 93,104,117 94,105,116
36,108,189 41,113,194 84,132,202 208,228,244 47,129,213 62,142,240 86,94,99 238,212,173 232,207,161 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 239,214,168 231,205,164 237,209,169 153,138,129 79,74,73 67,67,67 80,78,76 80,78,79 97,95,96 117,108,104 116,107,101 123,114,108 105,100,102 93,97,101 75,83,92 73,71,69 39,37,35 65,61,55 212,201,186 80,83,75 89,93,76 255,255,242 255,246,211 255,250,210 255,242,200 255,238,199 255,229,185 255,239,194 255,239,195 255,239,193 255,238,193 255,246,201 255,240,201 165,153,141 156,146,136 159,149,139 214,100,73 160,52,16 210,72,33 238,87,61 138,30,7 87,31,7 113,74,33 100,34,18 54,53,46 75,60,49 130,115,104 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 106,97,91 106,97,93 107,98,92 100,92,79 94,88,79 118,113,112 113,118,126 92,97,105 81,82,85 80,78,76 59,58,51 124,114,102 142,136,131 126,120,115 118,118,115 128,127,130 133,126,126 124,121,127 109,114,122 44,47,58 103,111,120 93,106,123 92,105,122 95,106,117
34,109,191 40,115,197 155,183,219 114,160,211 46,127,223 54,140,227 156,139,113 241,219,174 230,205,161 240,214,173 219,193,154 242,216,175 243,217,176 255,231,190 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,199,154 213,201,171 84,82,80 66,66,61 76,74,72 84,79,78 90,85,84 111,102,94 117,108,104 130,121,117 107,98,94 98,94,105 78,84,85 76,72,66 93,91,71 255,255,224 255,253,216 255,253,216 255,245,205 255,244,202 255,241,199 255,231,189 255,233,191 255,231,187 255,227,183 255,237,193 255,244,200 255,241,194 255,238,193 255,242,195 255,244,203 173,154,131 163,149,133 163,148,139 151,142,127 120,89,81 162,61,32 150,57,36 89,31,17 89,30,13 141,93,46 106,29,14 88,39,30 54,44,32 128,118,106 133,118,109 126,111,102 150,137,114 255,241,213 255,254,226 107,96,91 106,97,93 108,98,97 106,97,91 106,97,91 97,87,75 88,83,82 122,123,128 89,99,103 69,69,69 79,77,75 80,69,62 127,114,107 123,117,110 128,124,118 122,120,121 132,125,125 132,120,122 116,114,115 111,114,121 77,82,88 93,108,115 93,106,121 95,105,123 97,108,121
35,110,192 46,121,203 231,241,255 77,124,199 49,130,226 51,132,225 198,179,144 242,220,175 240,215,171 245,219,178 228,203,157 228,203,155 243,218,174 246,221,177 246,221,177 253,228,182 233,208,160 235,210,162 247,222,176 249,224,178 244,219,175 247,220,175 233,221,191 97,95,93 94,94,89 74,72,70 82,77,76 112,107,106 118,109,101 121,108,103 174,161,156 255,249,234 255,252,224 255,252,220 255,250,220 255,251,218 255,245,207 255,240,199 255,236,196 255,239,193 255,233,190 255,235,192 255,225,181 255,234,190 255,229,187 255,232,188 255,233,189 255,229,183 255,236,192 255,238,185 255,245,202 255,248,204 179,161,131 170,153,129 168,149,133 164,148,131 141,133,122 163,50,25 145,54,35 90,36,16 83,33,16 152,99,58 106,53,37 142,106,86 255,254,227 255,248,221 255,247,216 255,249,218 255,242,203 255,250,216 255,242,208 157,146,141 107,98,94 108,98,97 109,100,94 111,98,93 95,85,73 95,88,86 124,113,108 130,121,117 102,102,102 72,67,66 97,89,78 141,134,132 123,116,114 124,119,118 119,117,113 125,118,116 131,120,115 119,112,115 102,102,110 99,102,109 94,106,112 97,109,117 92,105,124 91,101,119
39,111,192 48,120,201 255,255,255 66,132,210 52,130,224 55,127,208 245,219,167 230,205,159 236,211,167 235,210,166 245,220,174 242,217,169 237,213,160 238,214,163 250,226,175 252,227,181 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 250,228,181 180,172,150 108,101,99 127,120,123 92,91,82 255,255,236 255,249,225 255,254,217 255,251,208 255,240,202 255,234,193 255,246,199 255,240,193 255,246,199 255,247,200 255,248,205 255,237,197 255,237,192 255,234,185 255,229,181 255,234,186 255,227,177 255,229,179 255,238,194 255,232,188 255,231,187 255,241,197 255,233,184 255,232,181 255,240,195 255,245,201 188,163,133 168,149,122 168,149,124 170,149,122 168,154,127 153,140,117 197,174,145 255,240,207 255,235,198 255,232,194 255,235,192 255,233,192 255,240,197 255,241,201 255,247,208 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,100,97 114,98,96 95,83,73 59,56,60 111,104,102 127,123,117 100,102,99 59,52,50 94,86,75 137,135,133 121,116,113 124,114,113 118,112,105 112,111,104 111,109,107 110,108,106 101,102,105 58,59,62 30,34,36 110,115,121 103,108,116 115,116,121
41,113,194 50,122,203 247,254,252 56,124,208 53,132,221 47,115,199 250,219,170 230,205,159 235,210,162 245,220,172 247,223,170 255,232,179 255,232,179 254,229,183 243,218,172 231,206,160 243,218,172 245,220,174 251,226,180 240,215,169 246,219,174 243,221,174 140,132,110 94,87,87 106,104,100 255,254,232 255,248,212 255,244,201 255,255,206 255,247,207 255,242,197 255,244,199 255,243,199 255,236,192 255,247,203 255,243,199 255,234,190 255,234,190 255,238,192 255,231,185 255,231,183 255,233,185 255,238,187 255,232,181 255,234,185 255,234,185 255,236,188 255,245,196 255,240,196 255,237,192 254,227,180 255,248,202 188,163,133 165,150,128 162,147,125 155,141,123 211,189,155 254,230,193 255,237,197 255,233,188 255,238,196 255,241,199 255,243,196 254,224,180 255,238,195 255,234,194 255,234,195 255,247,208 255,243,203 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 114,98,96 94,83,66 47,44,48 82,75,73 110,106,100 98,100,97 63,56,54 93,85,74 131,129,127 115,110,107 117,107,106 114,108,101 106,105,98 105,103,101 105,103,101 134,135,138 48,48,48 145,143,139 255,255,253 255,254,235 255,249,222
41,112,197 54,126,207 245,255,255 58,124,204 56,130,217 44,107,177 246,219,176 253,226,181 255,232,186 246,221,175 235,210,164 235,210,162 253,229,178 255,233,185 250,224,183 247,222,178 240,215,171 231,206,162 236,211,165 250,225,179 250,223,176 244,217,172 181,172,155 41,42,45 116,107,99 255,231,190 255,248,207 255,240,197 255,248,209 255,247,205 255,242,199 255,228,189 255,240,192 255,237,188 255,231,185 255,233,187 255,238,192 255,237,191 255,234,188 251,219,173 255,229,183 255,229,183 255,239,193 255,239,195 255,237,186 255,233,181 248,217,166 255,229,183 255,239,190 255,240,193 255,239,194 255,246,202 195,170,140 170,149,122 157,142,120 142,132,120 151,146,134 219,201,171 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,202 255,242,202 255,241,204 255,240,200 179,155,129 173,153,135 166,147,131 155,146,138 108,99,91 97,86,71 87,83,66 186,182,174 186,180,175 36,36,33 84,77,77 89,78,63 136,134,132 114,104,103 115,106,100 114,110,93 241,225,210 255,254,229 255,252,222 255,251,214 255,252,212 255,251,206 255,249,203 255,249,205 255,240,201
