250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 254,231,191 255,233,184 104,84,77 77,74,80 108,108,118 124,128,141 96,100,115 76,78,94 76,76,86 100,94,87 255,243,206 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,245,201 255,244,200 255,242,197 255,242,193 167,138,114 143,95,77 128,80,66 123,85,66 162,106,80 147,96,72 151,102,82 100,94,87 128,111,103 119,76,59 145,99,81 119,78,62 42,28,30 27,23,34 24,24,32 22,22,30 25,22,26 114,103,98 108,99,93 104,98,91 103,93,92 104,95,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 147,136,121 67,62,59 86,83,87 101,70,58 107,78,58 86,60,46 73,54,42 75,56,44 74,55,43 87,67,60 94,87,85 83,84,89 74,69,71 74,69,71 72,67,66 77,75,73 47,45,43 89,80,74 113,101,89 111,100,85 109,98,81 111,100,81 111,97,81 113,99,83 111,97,83 109,95,81 109,95,81 109,97,85 109,97,85 107,95,83 106,95,80 110,99,84 101,92,77 97,87,75 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 242,215,183 107,98,92 91,99,108 92,97,105 99,99,107 91,89,97 58,57,62 81,80,85 78,78,88 87,91,95 128,119,100 255,240,201 255,241,198 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,243,197 255,236,190 255,241,190 255,239,190 49,33,16 137,102,87 76,65,58 132,94,77 138,92,66 126,81,60 144,99,78 157,99,77 155,97,75 145,96,74 139,90,68 120,77,60 70,47,46 23,15,21 24,24,34 24,24,32 30,30,38 109,100,96 104,93,90 103,94,88 104,95,89 107,98,94 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 194,182,172 76,71,68 111,99,87 255,200,169 100,70,53 79,58,45 99,86,81 125,115,116 104,94,95 90,88,89 87,80,83 83,76,79 78,71,74 73,71,72 64,57,60 67,62,64 51,49,47 144,133,126 101,87,73 105,95,85 108,94,76 112,98,80 116,102,84 110,94,79 108,93,82 107,93,79 109,95,81 105,94,79 106,94,82 102,90,78 102,90,78 105,93,81 102,91,76 96,88,75 100,88,76 101,87,73 105,91,73 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,235,184 240,223,174 103,102,95 99,102,113 64,63,80 92,100,116 92,86,93 80,90,106 57,58,63 67,66,71 69,67,75 83,82,87 112,106,101 242,225,190 255,254,217 255,252,214 255,246,206 255,250,212 255,238,198 255,241,197 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,233,180 255,234,182 255,231,179 255,238,189 255,234,188 25,25,33 255,215,172 206,143,110 163,93,67 188,132,106 134,89,68 146,93,68 147,94,71 141,90,66 144,91,66 138,90,65 107,73,55 80,59,48 47,34,31 23,23,33 21,21,29 21,21,29 30,25,24 104,93,90 104,95,89 106,97,91 108,99,93 108,99,93 106,94,82 104,93,78 105,94,79 112,99,78 114,100,82 114,100,82 115,101,83 134,121,114 83,76,76 97,75,67 154,121,110 148,133,124 139,130,126 106,99,97 92,85,83 89,82,85 75,65,66 87,77,81 82,72,76 81,71,75 65,60,62 63,49,51 68,58,59 72,67,66 79,73,78 78,78,88 99,93,86 106,93,86 111,97,81 113,99,85 108,94,80 107,96,81 103,91,79 106,94,82 105,93,83 103,91,81 104,92,82 103,91,79 104,92,80 100,89,74 92,88,71 100,90,80 99,87,75 102,91,76 102,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,192 255,245,195 242,217,169 232,215,168 85,85,85 101,101,113 102,100,110 94,101,115 150,122,120 79,98,108 69,68,73 79,77,78 77,75,73 76,73,77 83,76,76 127,113,86 255,243,207 255,249,208 255,248,210 255,255,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,231,178 255,230,180 255,223,173 255,228,179 255,230,184 14,23,34 255,182,136 255,165,125 227,128,89 193,130,108 117,73,61 96,54,41 147,98,78 149,96,71 155,98,69 131,86,65 102,70,56 81,60,49 57,41,37 23,23,33 24,22,30 24,24,32 25,24,27 101,92,88 103,94,88 107,98,92 107,98,92 108,99,93 105,93,81 102,91,76 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 113,99,85 187,180,178 147,140,143 109,97,99 104,87,88 87,80,78 75,68,68 83,76,76 83,76,76 68,56,56 86,76,77 81,71,75 75,68,71 62,60,58 63,45,42 77,61,57 55,50,52 65,64,67 62,62,62 62,61,64 105,99,94 102,91,76 106,91,80 116,103,96 156,150,141 174,165,159 188,177,174 191,181,180 193,183,182 192,182,181 191,182,178 169,160,156 117,108,100 94,89,77 97,87,77 100,86,72 102,91,76 103,92,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,227,177 255,252,202 255,233,188 254,237,188 76,74,82 107,106,109 77,74,80 99,102,111 89,94,93 86,94,101 74,68,75 86,81,83 75,73,69 78,73,75 75,70,69 112,96,83 255,236,194 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,232,190 255,237,191 18,26,35 255,175,134 224,147,114 255,198,169 174,125,105 115,75,66 120,78,67 150,97,81 160,100,77 160,103,74 134,89,68 97,65,51 85,62,51 30,19,16 15,15,27 15,15,23 18,18,26 17,18,23 35,29,34 99,92,90 104,95,91 107,98,92 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 109,95,79 111,97,81 87,78,70 94,87,85 96,86,85 87,75,77 85,78,76 79,74,73 64,57,55 78,73,75 74,64,65 78,68,69 77,70,73 73,66,69 61,50,47 87,56,44 95,75,68 88,85,89 85,89,102 75,78,85 73,74,77 68,70,84 91,91,99 95,93,105 74,77,95 89,105,132 158,168,188 198,201,219 196,197,216 179,180,201 174,173,190 158,156,166 147,145,153 116,116,124 114,113,118 167,160,160 95,83,73 99,88,73 102,91,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,236,186 255,239,189 255,229,189 251,230,187 71,70,75 121,116,113 107,101,106 102,101,104 80,82,82 110,111,116 69,63,68 84,79,78 58,56,52 69,64,66 88,78,79 107,87,78 255,240,200 255,248,205 255,245,203 255,252,211 255,248,207 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,233,190 255,234,191 29,30,33 242,167,138 185,122,91 198,126,105 104,63,45 123,87,69 133,95,76 144,98,82 166,108,86 166,109,80 126,84,62 100,70,55 85,62,47 40,27,20 12,15,24 14,14,22 14,14,22 12,15,22 20,18,26 48,42,47 100,93,91 106,97,93 104,100,94 104,95,91 105,94,79 106,91,80 109,95,81 109,95,81 107,93,79 109,95,81 111,97,81 109,95,81 82,73,67 85,78,81 77,67,68 80,70,74 79,69,68 70,63,63 73,66,66 77,70,73 63,53,54 75,65,69 70,60,64 64,46,41 106,71,58 99,75,67 97,96,99 90,98,107 72,83,96 78,79,82 69,69,79 69,72,83 81,85,98 94,104,120 99,117,141 97,109,131 137,145,161 139,146,160 132,139,151 135,140,150 122,122,132 100,100,108 90,93,102 99,99,107 73,74,77 90,84,77 104,90,76 105,91,75
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,233,193 76,70,75 117,116,109 106,99,99 99,94,93 93,93,93 98,102,106 71,70,73 75,73,71 47,45,43 96,94,95 83,77,72 117,100,74 255,233,189 255,249,203 255,246,200 255,245,202 255,242,205 255,248,207 255,245,201 255,244,200 255,237,193 255,237,192 255,232,187 255,246,201 255,239,193 255,241,195 255,234,183 255,237,186 255,228,179 254,225,176 255,236,188 253,229,178 255,245,193 243,225,193 29,29,37 139,98,78 190,117,89 237,167,138 184,132,111 143,105,84 130,94,74 127,93,75 142,99,80 163,107,85 132,89,70 100,70,55 89,66,53 73,54,42 17,16,21 13,16,23 13,16,23 13,16,23 18,18,26 23,24,29 68,63,62 105,99,94 107,98,92 108,99,91 103,93,81 103,91,79 106,92,78 108,94,80 109,94,83 105,90,79 108,94,80 106,95,80 100,90,80 79,72,70 83,76,79 64,54,53 74,64,63 75,65,66 61,54,54 69,64,66 71,64,67 65,55,56 66,56,55 90,59,38 109,79,64 104,78,66 83,91,98 68,83,101 73,83,99 80,84,97 78,81,92 80,79,82 44,45,48 90,95,101 82,96,108 90,103,120 91,101,117 99,108,119 103,113,121 102,112,120 102,107,115 100,105,111 132,137,143 91,95,99 87,86,89 76,75,78 163,157,152 97,88,73
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,226,182 254,228,187 72,61,58 97,95,93 116,110,105 101,94,97 105,91,91 94,87,90 72,71,76 54,52,53 40,35,34 119,113,118 81,72,66 237,215,179 255,241,195 255,245,200 255,233,189 255,248,203 255,243,199 255,249,207 255,249,208 255,240,195 255,234,190 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,242,195 250,228,179 236,211,181 48,37,30 17,22,32 53,27,17 175,118,89 145,99,71 116,71,48 125,84,64 115,70,49 111,70,52 137,96,76 136,93,74 118,86,70 97,71,57 89,66,53 80,61,49 20,17,23 17,17,27 15,18,25 14,17,24 13,16,23 20,24,28 27,26,29 88,83,82 105,99,94 106,97,93 101,93,82 100,90,78 100,89,74 105,94,79 106,92,78 106,92,78 104,90,76 108,94,78 107,93,79 100,87,82 70,64,59 68,63,65 64,54,55 70,60,61 68,58,57 61,54,54 68,63,62 65,58,58 58,57,48 106,73,48 94,75,79 72,71,76 55,79,99 64,83,104 69,84,102 64,77,94 68,77,90 83,84,87 36,35,40 50,53,60 90,101,114 87,98,111 83,96,111 81,96,110 93,104,115 93,101,110 143,146,153 103,103,111 104,107,114 95,103,108 84,88,90 86,84,85 76,74,72 96,88,77
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 90,77,56 59,56,62 75,68,68 86,70,66 79,68,65 75,62,57 66,53,48 60,51,43 70,73,80 116,113,119 90,75,64 255,228,181 255,238,196 255,240,194 255,231,185 255,251,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,184 245,218,182 255,234,198 255,241,195 255,241,201 179,163,148 31,29,39 22,26,39 24,8,4 169,109,84 235,165,132 148,99,77 143,101,77 150,104,78 155,105,74 146,105,78 129,93,75 110,83,65 92,69,54 87,68,54 70,59,44 15,13,23 15,18,25 15,15,23 15,15,27 13,16,27 22,20,32 26,25,30 76,70,75 109,99,98 109,99,98 108,97,92 98,88,76 97,87,75 99,88,73 102,87,76 100,88,76 104,92,80 109,97,85 106,97,89 161,154,152 212,209,213 59,57,65 86,83,87 58,53,55 62,57,59 62,57,56 62,55,55 75,60,51 89,70,54 75,65,66 67,87,103 64,82,106 58,81,106 56,80,100 53,70,90 65,82,104 62,80,104 83,84,89 38,38,35 39,41,41 92,97,105 92,101,114 90,97,111 91,94,105 105,103,111 116,113,117 115,115,115 116,115,118 104,107,114 98,103,111 94,94,102 93,88,85 85,80,77 85,76,72
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 242,223,188 196,185,178 88,69,53 93,67,55 78,59,47 75,62,55 86,76,75 77,72,71 61,69,76 82,79,85 211,192,176 254,223,172 255,237,194 255,234,187 255,235,193 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,239,195 255,235,196 249,227,191 249,228,185 241,219,185 80,68,58 24,24,36 21,25,38 27,15,15 168,110,86 210,147,114 136,100,82 124,93,72 141,99,77 146,99,76 135,95,72 121,87,69 106,79,63 93,72,59 79,64,53 63,52,37 16,13,19 13,13,23 13,13,23 14,14,26 14,17,28 22,20,32 30,27,31 97,92,94 109,100,96 109,100,96 108,97,92 97,87,75 97,85,73 96,85,70 106,91,82 109,97,87 154,143,136 249,240,236 211,206,205 194,192,200 190,192,206 108,108,120 50,49,52 51,48,52 65,60,62 140,135,137 59,49,48 71,59,49 74,74,69 71,82,93 65,78,106 61,77,106 41,73,99 47,72,94 57,76,97 53,74,95 60,80,104 74,75,80 38,38,33 40,40,37 77,81,85 105,110,118 91,94,103 105,102,106 136,129,129 122,117,119 109,106,110 98,97,100 95,95,103 108,111,120 103,103,111 97,95,93 87,85,83 77,72,74
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 243,216,171 146,128,109 93,87,82 74,83,94 63,80,100 71,81,89 79,79,76 66,65,68 89,90,93 61,58,64 71,59,47 254,223,170 255,240,196 255,244,198 255,231,185 255,247,206 255,255,217 255,250,210 255,252,212 243,217,176 255,241,197 255,238,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,183 255,228,179 255,230,186 255,241,197 245,217,177 194,171,140 47,42,39 20,22,36 17,25,34 20,14,19 172,119,96 204,135,104 223,172,148 219,174,151 149,113,93 98,68,51 110,78,64 111,79,65 98,75,62 84,68,55 73,52,39 97,74,61 54,38,32 11,14,21 14,17,28 17,17,29 23,21,33 27,28,33 108,101,104 111,101,100 111,102,98 114,103,98 109,98,93 95,85,73 94,84,72 98,86,76 160,149,144 243,233,232 255,255,255 245,244,249 133,133,143 124,128,141 102,109,121 100,105,113 105,108,117 110,108,116 162,157,159 120,115,114 81,69,71 90,76,76 85,76,87 74,79,85 56,81,96 34,73,97 38,66,91 46,71,97 44,67,92 47,72,94 65,86,107 74,75,78 40,40,37 41,41,38 42,40,38 105,103,104 102,95,95 121,110,107 118,111,109 105,98,98 119,114,116 119,114,116 112,109,113 108,111,118 100,106,109 94,99,98 84,82,80 82,80,78
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,234,190 191,178,173 206,200,191 140,141,144 86,89,98 67,68,73 63,64,67 51,52,57 78,78,86 149,147,157 214,207,217 227,216,201 232,210,190 234,213,188 234,214,182 255,242,211 255,235,194 255,240,195 255,244,193 255,241,194 255,227,183 255,233,182 255,227,178 255,245,198 250,219,170 255,227,178 255,225,176 255,224,178 255,225,179 246,216,170 240,212,174 205,180,152 65,56,52 20,20,30 18,21,32 23,22,27 154,107,86 225,161,135 189,131,105 162,111,85 140,99,79 110,75,62 95,69,57 93,67,57 77,61,46 89,63,42 121,83,62 114,78,56 88,62,48 15,8,11 12,20,25 72,69,73 107,100,100 106,99,97 111,105,100 111,104,102 111,102,96 110,101,93 110,99,94 98,87,72 95,85,73 159,148,143 151,141,140 134,124,125 117,111,116 110,110,120 105,109,122 98,105,119 97,105,114 96,104,113 98,101,110 98,98,110 124,119,121 65,58,56 84,74,73 83,72,69 82,71,68 62,63,68 45,68,91 36,66,86 46,67,88 49,72,95 33,67,93 34,67,88 64,82,99 72,73,76 43,43,43 41,41,38 40,39,42 37,37,37 37,32,34 84,77,77 121,116,115 125,118,118 120,113,113 114,107,110 100,100,100 91,92,95 89,92,99 106,110,114 101,99,97 90,86,78
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 253,236,208 255,247,247 248,244,236 188,186,184 154,154,166 167,169,185 167,169,185 158,157,172 64,64,72 252,252,249 242,241,234 159,159,159 127,130,137 113,116,134 106,110,123 89,92,103 90,85,84 181,164,138 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,226,176 255,226,176 255,229,185 255,224,182 255,227,181 248,218,172 250,218,176 238,210,172 197,173,149 58,49,45 23,21,33 22,22,30 37,19,14 115,80,65 121,82,68 124,87,74 116,81,68 93,63,48 83,57,43 81,61,43 109,83,60 133,87,61 135,90,69 125,85,62 107,73,55 88,62,41 69,34,19 127,113,95 111,101,91 115,104,97 116,105,100 116,107,103 115,104,99 114,103,98 108,97,92 99,87,75 92,84,73 143,137,132 142,132,133 132,125,128 122,119,123 99,104,112 96,103,115 97,106,119 97,106,117 94,103,116 95,103,112 96,99,106 206,201,200 73,66,64 62,55,53 66,59,59 73,66,66 66,65,70 72,83,94 73,83,87 65,80,96 49,72,95 27,67,95 43,76,97 58,77,96 78,82,86 39,39,36 41,41,38 41,41,41 40,39,42 36,36,36 41,36,38 119,112,112 107,100,98 94,87,87 105,100,99 118,113,110 110,110,110 106,110,114 103,107,111 98,100,100 90,85,82
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 233,224,179 185,175,163 230,221,213 207,201,196 212,207,206 231,229,227 210,213,220 163,170,184 131,134,154 91,93,107 70,73,82 83,84,89 118,118,115 143,142,145 133,138,144 116,126,132 110,120,126 109,114,122 91,96,104 77,73,82 96,97,116 255,245,221 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,222,183 255,230,186 255,222,179 255,224,178 250,220,178 254,227,184 240,210,168 241,207,164 81,62,39 112,87,70 108,83,66 103,74,54 96,65,44 121,87,65 137,91,61 128,83,60 140,89,61 135,92,73 122,84,63 106,72,54 114,67,56 80,41,13 77,45,15 90,58,44 114,87,82 126,106,99 121,94,87 121,87,83 123,100,97 107,95,85 100,85,74 90,84,75 153,148,145 149,144,141 142,137,136 123,122,125 97,100,107 91,98,110 93,102,113 94,104,112 92,101,114 95,103,110 110,109,112 132,125,123 132,125,123 58,51,49 66,59,59 72,67,69 78,77,80 53,52,55 45,45,45 54,48,55 50,58,67 27,70,97 39,71,97 53,76,103 83,89,92 39,39,39 40,40,40 40,40,40 37,37,37 30,30,27 31,29,30 42,37,39 107,100,98 123,113,112 121,114,112 116,106,105 106,104,105 98,97,100 92,96,100 83,90,88 82,80,78
255,240,192 255,235,187 251,226,178 255,238,192 255,233,187 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 165,155,154 255,246,242 255,246,242 119,112,112 255,255,255 255,255,255 190,194,198 130,137,149 106,114,130 93,95,109 126,127,132 45,46,51 53,52,55 67,65,66 134,131,135 133,134,137 116,124,133 109,119,127 96,101,109 90,93,102 78,76,84 80,87,99 214,199,188 255,234,187 255,227,181 255,232,183 254,224,178 255,226,180 255,228,185 255,233,189 255,228,191 255,226,184 255,242,197 255,221,177 255,222,180 255,222,181 250,221,170 255,224,174 255,222,177 255,240,192 255,231,194 168,126,86 87,21,16 138,101,88 118,77,59 124,82,60 134,89,66 148,98,67 142,97,74 133,91,69 130,82,66 110,57,41 89,30,11 76,37,7 94,50,22 92,37,26 86,17,18 82,11,10 98,24,24 97,22,22 98,20,21 91,23,21 101,69,64 118,103,94 114,105,99 118,111,109 104,97,97 110,105,104 112,112,112 105,108,115 102,110,119 95,104,117 90,99,110 95,101,118 91,94,105 114,113,116 229,223,216 76,69,67 66,59,59 83,78,80 75,69,74 66,66,66 80,82,79 58,55,61 69,63,68 67,60,70 33,69,96 44,68,86 61,78,100 92,97,103 39,37,38 40,40,40 40,40,40 39,39,39 33,33,30 31,31,28 35,33,34 84,82,78 109,99,98 99,89,90 95,85,84 94,89,88 106,104,105 108,107,110 99,101,101 97,95,91
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 143,136,139 145,135,136 224,214,213 200,191,187 215,208,206 225,220,222 255,255,255 255,255,255 210,214,218 127,137,145 107,116,129 93,98,106 73,74,77 91,90,95 40,39,44 40,37,41 44,42,43 123,121,119 128,130,127 115,118,125 114,122,131 107,117,121 93,101,106 69,72,79 85,89,91 108,97,92 255,233,186 255,228,179 255,225,174 255,230,181 255,228,179 255,232,188 255,232,188 255,232,192 255,235,196 255,228,183 252,225,191 255,153,134 255,64,52 255,35,31 250,31,28 229,81,65 238,61,35 255,156,51 255,254,142 128,35,14 94,16,6 108,29,26 124,41,42 117,67,52 140,63,55 114,24,16 107,29,19 89,38,3 107,66,19 107,66,19 104,36,16 106,21,16 106,20,17 101,22,17 108,21,23 106,70,60 127,107,89 82,40,29 107,15,19 89,15,15 116,88,75 111,100,93 111,106,108 107,99,105 113,106,106 104,99,101 112,111,116 111,116,124 96,101,111 91,98,110 97,104,118 89,89,99 95,92,98 138,133,132 153,149,143 78,73,75 90,89,92 83,83,80 50,50,50 39,39,39 45,46,49 34,36,36 39,37,38 55,56,61 76,84,91 83,92,103 95,100,106 86,86,83 35,33,29 40,38,36 40,38,36 38,38,38 37,37,37 33,33,33 31,29,30 79,72,70 113,103,102 113,107,102 114,107,107 108,103,105 106,101,103 101,99,100 98,96,94
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 134,127,130 125,118,121 128,123,122 105,100,97 164,158,153 221,216,213 156,151,153 228,223,222 200,200,200 134,139,145 113,123,131 104,112,119 91,94,101 62,63,66 87,86,91 38,37,42 41,38,42 32,30,28 124,126,121 116,122,123 105,113,120 100,109,122 95,103,119 81,90,103 71,76,84 72,74,74 107,98,94 255,238,194 255,230,185 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,236,191 255,235,198 252,238,195 255,65,63 195,50,36 160,89,72 202,65,50 204,29,25 203,46,36 255,40,24 255,47,26 255,218,95 255,229,156 125,36,5 81,16,0 110,21,21 120,20,17 105,24,15 80,16,0 113,72,43 129,76,35 117,55,26 107,21,18 110,21,17 117,20,21 115,18,19 105,19,14 120,22,23 93,35,25 144,113,94 150,125,106 78,34,22 114,17,16 83,28,17 154,132,114 128,115,110 112,96,92 121,103,98 123,105,100 111,104,107 100,103,114 100,107,119 93,101,110 94,102,111 89,87,95 69,66,70 108,105,109 110,105,102 85,80,79 64,64,64 64,64,61 76,76,76 66,65,68 51,50,53 47,44,48 53,51,49 78,77,82 98,95,101 99,99,107 97,107,111 96,102,105 73,74,77 39,37,38 40,38,39 39,39,36 38,38,38 37,37,37 33,30,34 33,31,32 111,106,105 121,111,110 118,109,105 108,103,102 105,100,102 108,103,105 90,85,84
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 125,123,124 109,107,108 112,110,108 159,157,155 138,136,132 141,139,137 147,145,141 147,146,139 136,136,136 114,122,131 101,112,125 96,104,113 91,90,93 66,65,68 72,72,80 42,43,48 37,37,37 33,33,33 114,116,113 109,115,116 104,115,126 90,103,120 97,108,121 86,95,106 70,70,80 76,74,75 94,90,84 255,234,197 255,234,185 255,234,188 255,232,186 255,228,181 255,230,184 255,237,195 255,238,194 255,245,210 255,65,60 121,65,43 212,184,155 143,106,80 196,33,29 183,27,30 210,53,45 255,37,24 255,38,23 255,42,27 159,41,0 188,56,26 124,46,16 96,41,10 106,20,15 108,65,32 134,93,48 139,78,44 115,18,19 117,20,19 118,21,20 118,21,20 120,23,24 114,23,20 120,20,17 130,22,20 121,24,23 140,67,58 163,124,96 116,90,69 125,22,23 107,25,19 135,102,77 75,39,31 126,95,87 144,113,101 138,117,106 115,103,103 102,100,108 111,116,124 90,98,105 97,107,115 80,79,84 48,45,49 90,85,87 97,87,88 98,73,70 80,80,77 59,59,59 45,45,45 39,38,41 46,45,48 41,46,52 38,37,42 72,71,74 110,111,114 99,103,107 95,105,109 87,99,107 88,98,104 53,52,57 37,36,39 39,39,36 39,39,36 37,37,37 37,35,36 39,38,43 55,52,58 74,69,71 82,75,75 84,79,78 85,80,79 91,84,84 84,77,77
