255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 255,233,188 89,77,65 102,101,104 77,74,80 90,98,107 94,98,100 74,68,75 82,82,79 76,71,73 75,70,69 255,246,205 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,233,187 18,26,35 243,158,121 205,132,104 174,125,105 95,55,48 126,73,57 160,100,77 153,97,73 107,69,50 85,62,51 22,20,28 17,17,25 18,18,26 21,18,22 99,92,92 104,95,91 109,100,94 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 111,97,81 103,94,86 94,87,85 87,75,77 86,79,77 79,74,73 81,76,75 80,70,71 78,68,69 77,70,73 62,57,56 87,56,44 91,89,87 88,92,105 75,78,85 73,78,86 86,86,96 95,93,105 78,96,124 127,137,157 198,201,219 186,187,206 177,178,199 158,156,166 143,141,149 104,103,108 167,160,160 97,86,71 99,88,71
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,238,188 255,234,194 92,78,62 100,95,92 99,93,98 95,96,99 112,111,114 68,62,67 73,73,68 64,59,61 88,78,79 255,233,193 255,248,204 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,238,195 27,28,31 201,127,102 255,180,153 123,82,64 130,92,75 145,99,83 166,108,86 150,97,72 110,74,56 89,66,51 15,14,17 15,15,23 14,14,22 16,16,24 23,20,26 95,88,86 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 108,94,80 111,97,83 81,72,66 84,77,77 66,56,55 78,68,67 55,48,48 75,68,71 67,57,58 67,57,61 58,55,61 111,76,63 97,92,91 91,99,108 72,83,96 74,73,78 71,74,83 82,86,99 85,105,131 88,100,122 118,126,142 128,135,147 126,131,141 110,110,120 91,91,99 109,109,117 78,79,82 90,80,70 101,87,71
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 157,137,107 70,68,64 109,102,100 98,91,94 98,93,95 78,81,88 46,46,46 115,110,112 79,73,66 255,249,205 255,249,205 255,245,201 255,246,209 255,245,203 255,248,204 255,237,193 255,234,188 255,239,193 255,245,200 255,239,194 255,240,189 255,237,192 255,234,189 255,236,189 255,241,193 239,226,203 18,21,30 200,137,113 211,147,121 164,116,87 136,91,70 128,90,73 127,84,65 145,100,77 100,70,53 90,67,54 27,16,13 18,21,30 12,15,22 14,17,24 21,22,27 33,30,34 102,96,91 108,99,93 101,93,80 98,88,76 107,93,79 107,92,81 104,90,76 106,92,76 104,93,78 78,71,71 77,67,71 71,61,60 71,64,64 60,55,57 71,64,67 65,56,52 80,59,46 110,79,67 92,98,99 67,84,106 71,84,103 70,79,90 67,70,77 27,28,31 87,99,107 85,98,113 83,93,109 92,102,118 101,108,120 93,101,108 106,111,117 98,103,109 86,88,88 81,80,85 95,89,80
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 67,64,70 75,68,68 85,72,69 77,64,59 66,53,48 34,32,30 84,81,87 90,75,64 255,250,204 255,244,200 255,231,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,241,195 244,224,192 33,31,41 22,26,39 194,149,126 251,181,150 148,99,77 150,108,84 154,104,73 146,105,78 124,93,74 93,68,51 87,68,54 32,28,22 16,19,26 15,15,23 16,19,30 18,18,30 26,25,30 105,100,99 109,99,98 108,97,92 97,87,75 99,88,73 102,87,76 102,90,78 110,98,86 106,97,89 207,205,203 63,63,71 86,83,87 56,54,55 61,56,55 62,55,55 83,67,54 83,67,63 67,87,103 62,80,106 56,80,100 53,70,90 60,76,101 71,84,99 38,38,35 46,50,54 90,99,112 90,97,111 84,87,96 116,113,119 115,115,115 109,110,113 99,104,112 94,94,102 91,86,83 77,72,71
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 229,210,185 82,63,47 74,69,66 85,89,91 77,75,73 86,87,92 66,65,68 129,110,98 255,238,189 255,236,188 255,233,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 251,225,184 140,122,101 21,23,37 18,26,35 152,121,109 216,146,115 135,97,76 128,92,72 137,96,78 121,85,65 112,82,67 93,70,55 76,59,49 59,45,31 14,14,22 14,14,22 14,14,26 21,24,35 49,41,47 108,98,97 110,101,97 107,96,91 94,84,72 97,85,73 104,91,84 255,253,247 244,241,245 200,198,206 147,151,166 123,127,140 83,83,93 122,119,123 147,142,141 89,79,78 84,74,78 68,83,88 65,84,105 43,68,90 36,64,87 52,70,94 55,79,99 79,90,103 38,38,35 41,41,41 114,113,116 106,100,105 133,122,119 123,116,116 108,102,107 110,107,113 107,110,117 102,107,113 91,91,86 82,77,79
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 162,149,144 213,207,198 65,68,77 57,60,67 53,54,57 62,63,68 132,130,140 105,98,108 248,232,215 255,238,213 255,236,204 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,226,177 249,219,173 248,218,172 241,213,175 120,104,87 20,20,30 18,21,32 54,38,32 233,171,144 213,155,129 172,125,102 137,102,89 99,73,61 82,63,49 79,56,41 116,78,57 83,52,33 20,13,16 9,17,22 49,44,46 107,100,98 113,107,102 113,104,100 110,101,93 110,99,94 94,85,70 112,102,92 124,114,113 128,121,124 120,120,130 97,101,114 94,101,113 90,100,108 92,95,104 88,86,94 102,95,93 89,79,78 82,71,68 78,68,67 47,70,93 44,68,88 45,68,91 37,71,97 51,74,97 77,82,90 43,43,43 43,43,43 40,40,40 54,49,51 97,92,91 128,121,121 125,118,118 110,104,109 100,101,104 86,89,96 100,100,100 92,86,81
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 255,245,245 248,244,236 164,163,168 167,169,183 167,169,185 67,67,79 255,255,255 242,241,234 141,142,145 118,121,139 106,110,123 80,79,84 132,115,89 255,241,194 255,227,176 255,227,177 255,234,183 255,231,181 255,226,176 255,229,185 255,229,183 252,222,176 250,218,176 225,196,163 102,93,89 23,21,33 26,25,30 127,96,84 121,82,68 120,83,70 98,68,53 83,57,43 100,76,54 121,84,60 135,90,69 110,74,52 93,67,46 69,34,19 119,110,95 114,103,96 116,105,100 115,106,100 114,103,98 108,97,92 92,80,68 165,159,152 142,132,133 134,128,133 103,108,116 96,103,115 97,106,117 92,103,114 95,103,112 169,166,170 106,99,97 62,55,53 71,64,64 63,58,57 72,83,94 56,67,78 53,76,99 27,67,95 47,77,97 71,79,88 39,39,36 41,41,41 44,43,46 36,36,36 67,62,61 117,107,108 94,87,87 117,112,114 110,110,110 106,110,114 101,102,105 89,89,86
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 153,146,144 185,176,168 228,217,212 140,133,131 255,254,255 246,245,248 136,143,157 101,107,124 107,110,117 60,64,68 110,110,107 146,144,145 128,128,136 114,124,132 100,105,115 83,83,91 74,78,93 255,240,224 255,234,188 255,227,181 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 255,225,181 255,223,180 255,223,180 255,229,183 255,228,179 255,237,191 71,33,23 114,87,69 128,86,62 132,90,66 145,98,66 133,87,61 134,88,72 115,74,58 107,47,33 80,41,11 87,41,23 72,17,15 94,37,34 81,12,13 75,25,23 115,95,86 96,84,72 134,129,126 97,90,90 115,113,114 102,107,113 97,106,117 95,106,117 95,103,119 90,95,105 194,188,181 106,99,97 80,73,73 83,76,79 62,57,59 64,64,61 61,60,65 57,65,72 26,72,96 40,70,94 74,87,104 37,37,37 40,40,40 40,40,40 33,33,30 37,35,36 82,77,76 122,112,111 109,102,102 101,96,98 88,87,90 87,91,93 98,98,95
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 146,139,142 148,138,139 234,224,223 213,204,200 255,249,244 254,252,253 255,255,255 136,144,149 98,105,119 86,91,101 96,97,102 40,39,44 33,31,32 142,142,142 127,133,136 112,120,129 97,105,112 79,82,89 79,83,87 109,99,89 255,229,179 255,226,175 255,230,179 255,231,182 255,229,187 255,233,193 255,238,201 255,221,176 251,231,183 255,151,114 223,67,47 255,225,187 163,102,66 215,172,114 84,18,13 96,46,33 106,72,52 120,85,60 134,76,54 93,26,19 94,24,18 100,49,21 104,66,29 88,22,6 99,19,19 93,22,21 99,43,37 97,26,23 95,20,18 78,21,22 88,78,68 113,109,103 106,98,104 122,117,116 100,100,108 103,111,120 103,110,122 92,101,112 88,88,98 146,141,138 167,163,157 71,66,68 79,76,80 76,74,75 47,47,47 39,38,41 41,40,43 59,64,74 75,85,93 90,98,105 71,71,68 39,37,38 40,38,39 38,38,38 36,36,33 33,33,30 95,88,86 126,119,117 111,106,105 107,102,104 102,100,101 97,97,97
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 139,132,135 129,122,125 128,123,122 178,171,169 200,194,189 156,151,153 255,255,255 144,149,155 113,123,131 98,103,109 65,66,71 87,86,91 40,39,44 37,35,33 124,126,121 107,115,120 100,108,124 95,103,119 76,83,95 70,72,72 107,98,94 255,232,186 255,225,179 255,228,179 255,231,181 255,232,188 255,236,191 255,225,193 255,166,134 195,50,36 169,110,91 212,37,33 203,46,36 255,42,22 255,132,87 255,229,156 102,58,30 109,20,20 120,20,17 101,29,15 118,73,52 129,76,35 99,27,10 110,21,17 117,20,21 115,24,23 114,23,20 93,35,25 107,82,63 92,48,36 114,17,16 136,102,84 127,112,101 112,96,92 129,109,102 113,106,109 100,103,114 96,103,115 89,98,109 89,87,95 101,98,104 110,105,102 85,80,79 67,67,67 73,73,70 66,65,68 58,55,59 52,50,48 78,77,82 98,97,100 95,103,110 96,102,105 36,35,38 41,39,40 39,39,36 36,36,36 36,35,38 33,31,32 113,106,106 118,109,105 108,103,102 106,101,103 97,92,94
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 132,130,131 110,108,109 110,108,106 132,130,126 138,136,132 138,136,132 138,136,132 108,116,125 104,115,128 93,96,103 67,65,66 69,69,77 34,35,38 34,34,34 114,116,113 107,117,121 94,104,122 88,99,112 83,88,98 75,73,74 86,82,76 255,232,188 255,234,188 255,231,185 255,232,186 255,237,195 255,234,190 255,226,191 206,14,2 249,221,192 153,35,30 188,32,35 210,53,45 255,33,19 255,37,25 144,26,0 199,71,44 148,93,62 106,20,15 117,78,48 133,83,41 120,23,24 119,21,20 120,23,22 120,23,24 114,23,20 132,25,20 121,24,23 176,130,112 123,97,76 125,22,23 140,95,74 99,65,47 134,103,95 146,115,103 115,103,103 125,123,131 91,99,106 98,106,115 83,82,87 74,71,75 95,85,86 93,68,65 60,60,60 40,40,40 33,32,35 71,72,77 36,35,40 68,67,70 109,110,113 98,104,107 86,98,106 94,97,106 31,30,33 37,37,34 38,38,38 34,34,34 29,28,33 49,43,48 69,62,62 82,77,76 89,84,83 85,78,78
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 126,124,125 102,100,101 123,121,119 113,111,107 105,103,101 112,110,108 104,99,96 99,105,108 93,103,121 83,94,107 75,78,85 72,72,72 54,53,58 32,32,32 86,84,85 112,117,125 91,105,117 89,97,113 81,90,101 79,74,73 78,73,70 255,237,195 255,231,185 255,227,181 255,227,179 255,230,186 255,226,184 223,34,32 191,155,124 169,54,45 174,30,29 143,25,24 202,51,39 248,33,20 239,36,21 159,52,20 170,42,13 139,86,43 68,56,68 150,57,34 124,23,14 127,23,17 124,23,16 121,21,16 118,18,15 113,15,14 90,31,14 146,28,25 125,30,19 192,158,128 128,26,24 103,45,31 92,27,19 148,115,108 127,103,95 139,124,113 112,112,109 110,108,116 110,107,113 74,72,82 57,55,63 98,80,79 83,71,73 60,62,62 73,73,70 53,51,49 46,44,45 77,76,69 124,120,114 124,119,118 103,102,107 93,103,111 83,92,103 87,86,89 57,57,57 29,30,33 30,31,34 37,35,43 117,116,119 40,38,39 64,59,58 77,72,71 81,76,75
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 102,100,101 95,93,94 104,102,100 105,103,99 92,90,88 106,103,109 101,96,93 102,102,112 90,100,118 75,90,108 72,82,98 61,59,71 75,74,77 31,31,31 76,74,75 109,109,117 82,89,103 69,68,71 69,68,71 75,65,64 79,72,72 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 255,225,183 207,29,28 190,156,124 155,25,24 128,24,16 141,35,37 214,63,51 240,38,27 247,55,43 207,63,39 166,29,1 96,32,15 104,25,0 136,27,23 139,26,21 140,24,18 137,24,17 129,22,17 124,22,18 102,17,12 207,172,145 130,20,19 143,27,23 202,154,129 129,21,21 108,22,21 108,17,16 117,79,69 149,114,99 141,124,114 107,102,101 119,123,127 78,81,90 79,79,89 46,44,54 101,94,94 72,67,69 39,41,41 40,38,36 52,43,37 99,86,81 100,94,89 120,114,107 127,121,114 107,100,100 101,104,111 92,102,110 87,88,93 76,74,72 65,65,65 65,63,64 49,47,48 99,97,98 77,75,76 42,40,41 51,49,50 58,53,55
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 136,130,135 92,90,91 97,95,96 94,92,90 97,95,96 96,93,97 102,99,103 114,104,103 100,99,102 86,91,97 86,99,116 90,98,114 72,73,76 73,73,70 73,73,70 62,60,58 105,102,106 79,89,109 79,79,91 71,69,79 77,69,58 77,61,46 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 255,233,187 152,23,17 138,33,30 151,29,32 182,141,114 132,29,30 211,51,37 205,27,8 235,74,38 139,18,0 161,40,13 126,19,12 132,25,18 137,26,18 137,26,18 141,26,17 141,25,19 134,25,17 124,24,21 98,19,16 187,135,116 180,109,90 148,25,23 134,27,22 114,23,24 115,24,21 108,26,24 114,80,76 134,119,108 102,91,88 145,136,132 104,113,124 81,95,107 75,85,101 69,66,72 82,81,84 64,64,64 37,39,39 39,39,36 49,45,39 100,94,87 105,99,94 106,99,97 133,122,119 115,105,104 100,94,99 96,99,106 84,93,95 86,84,82 86,82,72 79,78,71 45,43,44 75,73,74 81,80,83 80,80,80 46,44,45 58,56,57
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,129,134 92,90,91 62,60,61 84,82,80 91,89,90 94,92,93 104,102,103 108,102,97 103,98,95 98,98,98 86,95,108 81,88,102 77,78,81 69,69,66 48,48,45 52,50,48 106,101,100 90,97,111 83,87,100 65,65,75 233,214,177 255,243,199 255,234,188 255,232,187 255,226,178 255,235,186 255,231,183 255,222,181 255,221,146 166,77,44 140,31,25 191,150,121 136,22,22 217,52,40 240,79,45 206,72,40 154,35,9 98,28,4 140,24,20 135,26,20 138,27,19 141,25,19 137,24,17 133,26,17 129,22,15 127,23,15 102,20,16 117,33,25 182,114,96 146,29,21 148,84,56 125,89,60 111,38,31 110,56,47 98,81,73 88,75,72 72,65,65 158,142,136 103,107,120 80,90,106 78,81,90 255,250,243 86,81,80 61,59,60 38,38,38 32,34,34 72,67,64 98,94,88 104,98,91 100,93,91 114,103,100 116,106,105 101,94,97 93,92,97 85,91,92 88,86,84 88,84,78 72,67,64 46,44,45 46,44,45 55,55,55 66,66,66 68,68,68 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 76,71,73 74,72,73 76,74,75 88,86,87 87,85,86 113,106,106 113,104,98 111,105,98 103,98,95 98,91,94 123,102,100 80,78,79 56,54,52 41,39,37 52,50,48 105,98,96 102,101,104 89,98,109 73,79,82 162,139,108 255,241,193 255,232,186 255,235,190 255,229,184 255,228,179 255,230,181 254,218,171 91,83,91 84,30,10 225,77,12 255,184,96 141,20,0 232,42,18 172,54,23 146,32,3 84,29,16 171,21,19 138,25,18 137,27,16 158,19,16 143,20,16 140,27,22 139,26,21 125,23,21 121,24,20 107,21,20 98,19,12 109,33,11 53,34,22 32,32,29 29,30,33 96,59,46 95,86,67 98,83,72 97,83,69 118,107,104 145,132,125 111,106,108 212,205,205 211,200,185 173,160,155 91,84,84 89,83,88 41,40,43 38,38,38 65,60,62 96,91,90 105,99,94 95,88,86 95,88,88 108,101,101 101,94,97 93,86,86 89,84,83 76,71,70 68,66,67 61,59,60 50,42,48 108,98,99 87,85,83 38,38,38 44,44,44 37,37,37
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 137,130,133 125,120,122 89,87,88 76,74,75 81,79,80 80,78,79 111,104,104 108,99,93 120,114,107 100,96,90 99,92,90 96,84,89 70,67,71 45,42,46 50,51,43 61,54,57 90,83,83 118,116,117 77,80,87 65,69,73 244,221,181 255,238,194 255,233,187 255,236,190 255,230,184 255,238,196 255,238,195 255,227,183 79,74,62 223,67,31 255,187,101 253,87,43 255,84,31 228,49,1 129,32,0 136,28,5 134,19,10 147,18,12 137,24,17 139,26,19 143,23,16 156,27,23 141,25,19 136,25,17 133,24,18 110,19,16 116,22,22 98,16,14 67,42,25 35,33,31 34,33,36 35,33,34 99,82,74 98,87,72 101,87,73 96,82,68 63,64,67 99,89,88 182,173,169 119,108,103 144,133,130 115,103,103 115,108,108 92,87,86 47,42,44 49,47,48 48,46,44 88,83,80 102,93,89 95,88,86 91,84,84 91,84,84 99,92,92 93,86,86 86,81,80 78,73,72 66,64,65 54,52,53 44,44,44 47,45,43 91,86,85 79,77,75 73,72,75 100,101,104
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 140,133,136 101,96,98 109,107,108 74,69,71 82,80,81 79,77,78 106,101,100 114,108,101 121,115,108 117,113,107 90,83,81 94,83,90 60,57,61 41,38,42 67,57,56 255,241,211 68,60,66 37,37,37 38,39,42 41,41,41 255,239,197 255,239,195 255,232,187 255,225,182 255,236,190 255,236,194 255,240,197 111,100,85 165,92,85 188,59,23 175,110,53 184,48,15 176,40,7 151,31,0 140,31,2 116,29,13 175,32,26 154,26,24 137,24,17 139,26,19 142,24,19 150,27,23 140,24,18 135,26,18 128,24,16 119,22,18 103,18,15 102,23,18 63,36,31 44,39,38 36,35,40 32,34,34 81,71,61 101,87,73 97,85,73 96,82,66 195,182,175 146,133,126 98,87,84 79,74,71 107,102,104 112,106,101 114,105,101 104,94,95 83,78,77 54,52,53 82,80,81 83,76,76 98,92,87 95,88,86 91,84,82 87,80,80 91,84,84 87,80,80 93,86,86 79,74,76 62,60,61 55,53,54 44,44,41 41,39,37 47,42,41 49,44,43 61,59,57 73,71,69
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 140,133,136 88,83,82 121,116,113 65,60,59 79,77,75 80,78,79 97,91,86 113,104,96 126,115,108 123,114,108 91,81,82 80,73,76 47,46,49 43,43,43 71,59,47 255,253,214 79,73,68 48,48,48 52,52,49 57,57,54 101,86,75 255,236,196 255,240,194 255,237,193 255,236,190 255,237,193 255,247,207 84,79,76 107,53,44 160,44,11 182,125,65 150,34,0 146,30,0 143,29,0 141,29,1 135,26,18 141,23,18 140,24,18 142,24,19 141,25,19 142,24,19 146,23,19 141,23,18 137,26,18 127,23,15 121,20,20 107,21,16 94,21,14 51,10,10 42,43,46 67,64,70 48,49,52 65,57,46 101,86,75 102,88,74 153,143,133 120,103,95 101,79,71 85,73,73 76,74,75 75,70,72 101,96,93 103,99,91 100,93,93 79,74,76 44,42,43 51,46,48 72,62,66 93,87,82 92,85,83 85,78,76 86,79,79 86,79,79 86,79,79 87,80,80 79,74,76 67,65,66 56,54,55 45,42,46 41,38,42 27,25,26 34,29,28 34,32,30 37,35,33
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 136,129,129 146,139,139 79,74,73 74,72,70 67,65,66 75,70,69 83,78,77 94,89,88 112,108,102 121,115,120 90,98,103 76,79,86 55,58,65 53,52,55 61,61,58 255,233,202 255,242,201 147,135,123 61,61,61 90,90,87 63,61,62 49,44,46 133,122,119 255,244,198 255,240,191 255,237,188 255,231,180 208,184,158 52,51,54 53,48,50 158,37,12 152,64,10 166,101,41 125,34,15 99,36,12 136,26,13 137,27,16 141,23,18 144,23,19 144,23,19 147,24,20 149,24,21 148,25,21 141,25,19 141,25,19 135,24,20 121,21,16 141,0,0 252,78,37 210,64,25 182,52,33 126,52,45 55,53,54 55,49,40 105,91,66 105,89,74 102,95,95 107,79,77 83,70,63 82,77,79 86,84,80 90,83,83 89,82,80 62,56,61 73,71,72 53,50,54 49,47,48 56,54,55 84,82,83 84,78,73 89,82,80 83,78,77 83,76,76 84,77,77 89,82,82 83,76,76 78,73,72 68,66,67 60,55,57 55,52,56 67,66,71 60,60,60 39,34,33 38,31,31 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 134,127,127 147,140,140 82,80,78 47,47,44 38,38,35 169,164,163 217,210,210 255,255,255 228,226,227 156,161,169 97,107,115 93,98,106 74,77,84 54,56,70 63,64,69 255,236,204 255,248,208 50,43,41 83,83,83 83,83,83 54,53,56 97,91,98 93,81,81 255,245,201 255,238,189 255,235,184 255,237,184 255,233,199 49,50,53 49,47,48 112,48,33 151,31,0 131,49,2 114,65,29 169,55,41 138,26,14 137,25,15 141,23,18 148,27,23 146,25,21 149,24,21 151,23,21 150,22,20 142,24,19 141,25,19 136,25,17 124,22,18 255,185,95 203,129,57 182,120,41 167,105,31 110,30,12 82,40,27 60,49,42 109,95,66 105,91,75 72,66,71 76,60,56 80,73,71 85,80,82 91,87,81 104,94,93 78,71,71 55,53,54 58,56,54 34,34,34 45,44,47 53,51,52 52,50,51 67,62,61 87,80,80 83,78,75 81,76,75 83,78,77 84,79,78 81,76,75 82,75,75 76,71,73 55,53,54 66,65,70 64,62,70 55,55,55 61,56,55 39,34,33 39,34,33
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 148,141,141 153,146,149 92,87,89 82,82,79 131,129,127 145,140,137 142,137,134 136,134,132 152,151,154 143,146,153 117,125,132 91,105,117 90,93,100 58,55,59 60,63,74 72,71,74 81,70,65 255,245,197 44,44,41 85,87,87 71,72,77 124,125,130 77,74,80 100,81,69 255,240,192 255,240,192 255,238,189 255,240,194 255,248,199 112,91,68 79,64,42 228,207,180 168,102,70 95,31,3 121,54,43 89,29,19 143,24,12 141,20,16 128,30,31 169,102,52 183,116,50 169,125,54 92,48,36 71,35,27 74,36,30 76,36,29 91,31,21 110,31,28 255,46,0 255,83,27 203,68,32 112,35,16 124,79,35 101,32,17 117,98,75 111,92,69 107,94,73 53,53,53 52,50,51 70,65,67 78,73,72 92,87,86 90,85,82 59,57,58 54,52,50 33,31,29 27,27,27 38,37,40 47,46,49 54,54,54 70,68,69 74,69,71 81,76,75 79,72,72 82,77,76 79,74,73 83,76,76 82,75,75 68,67,70 78,84,101 74,80,97 67,70,81 68,66,64 66,64,62 41,39,37 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 142,135,135 92,87,89 95,93,94 81,81,78 140,135,134 141,136,133 131,126,125 126,123,127 124,123,126 113,116,123 109,117,124 96,110,122 88,93,99 44,41,45 71,69,77 83,78,80 69,62,65 251,231,185 52,50,51 78,79,82 155,158,167 97,100,109 68,63,65 238,219,196 255,239,193 255,247,198 255,242,191 255,245,196 255,240,194 255,241,197 255,241,195 255,242,195 255,243,199 255,250,206 125,52,40 88,27,22 77,52,35 36,36,33 29,28,31 128,92,34 11,63,119 31,60,103 39,32,14 50,40,41 109,99,98 181,172,168 251,241,231 100,95,92 255,75,15 255,69,16 177,49,20 94,35,18 120,71,22 110,34,12 129,109,89 113,94,69 111,93,72 49,40,36 51,50,53 65,62,66 75,73,71 86,84,82 61,56,58 49,47,48 57,52,49 21,19,17 24,23,26 32,32,32 44,43,46 47,46,49 52,50,51 72,70,68 74,69,71 71,66,68 72,67,66 70,68,66 76,71,73 69,66,72 80,88,104 78,95,115 70,84,105 72,79,91 81,76,73 76,74,72 72,70,68 35,33,31
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 140,135,134 62,57,59 83,83,83 68,68,65 135,128,128 132,127,126 101,99,100 116,114,115 106,103,107 111,115,119 104,114,122 89,102,117 89,92,101 57,56,59 73,74,77 75,74,77 60,55,57 255,236,204 82,77,79 154,153,156 116,121,129 79,79,87 87,74,67 255,250,208 255,245,200 255,249,202 255,251,202 255,244,197 255,242,197 255,249,206 255,248,205 255,249,206 255,253,208 255,233,195 255,228,195 255,255,227 255,255,226 255,252,214 255,252,210 255,250,211 255,250,204 255,246,209 255,242,193 255,238,195 255,243,206 255,249,209 255,252,215 157,152,140 175,149,137 255,91,46 237,76,42 159,20,0 126,75,20 110,30,14 132,106,83 118,97,70 113,94,71 112,95,71 48,43,45 58,52,57 65,63,64 63,57,62 47,45,46 58,53,50 44,38,33 50,46,40 21,19,20 132,130,128 34,34,42 34,35,40 45,44,49 47,46,49 57,52,51 65,58,58 66,59,57 82,77,76 87,87,87 89,92,99 91,94,101 86,84,96 91,98,110 68,76,85 84,84,92 81,79,75 79,77,75 80,78,76
