255,249,207 255,254,208 201,185,154 147,136,131 145,134,131 146,136,135 142,132,133 135,128,128 137,130,130 132,125,128 136,129,132 79,74,73 54,49,46 34,22,27 53,42,27 69,58,55 222,218,227 103,102,107 103,98,100 102,100,98 110,104,111 112,104,110 39,37,38 81,83,83 86,81,80 83,78,77 67,67,67 67,67,67 79,79,79 81,81,81 95,89,84 255,243,204 255,241,194 255,235,188 255,238,192 255,239,193 255,243,197 255,235,192 255,248,204 255,246,202 255,247,208 255,236,202 255,248,206 255,239,193 255,232,186 255,236,194 255,237,191 255,238,189 255,238,189 255,237,188 255,238,188 255,231,181 255,238,188 255,239,189 255,237,188 255,237,188 255,243,197 255,230,184 255,237,191 255,240,194 255,238,192 255,239,188 255,233,183 255,224,174 255,234,186 255,245,199 255,232,192 156,109,86 155,109,91 79,54,37 84,50,30 147,94,69 230,156,131 193,123,99 159,103,79 88,52,34 58,35,20 88,60,47 172,124,95 178,123,94 166,118,100 100,57,42 127,85,61 116,80,60 111,76,61 68,48,41 13,16,23 11,14,23 17,14,18 21,15,20 56,52,46 105,83,75 91,47,37 102,61,43 66,23,19 76,24,23 80,41,38 121,97,89 108,93,82 106,94,82 103,91,79 104,92,80 109,97,85 112,98,82 113,99,85 114,100,84 114,100,82 114,100,82 112,98,80 113,99,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 113,100,77 108,94,76 112,98,80 113,99,81 114,100,75 114,100,84 106,92,76 111,97,81 113,99,83 109,95,81 112,98,82
255,236,191 255,241,196 192,175,147 151,140,135 154,143,138 145,135,134 146,136,137 135,128,128 135,128,128 134,127,130 191,184,187 196,191,190 171,166,165 178,173,172 128,124,116 116,109,109 99,97,98 97,92,94 98,91,91 60,50,51 91,86,85 88,88,88 53,53,53 84,82,83 82,77,76 84,79,78 62,62,62 50,50,50 62,62,62 67,67,67 101,92,88 255,238,199 255,237,192 255,237,194 255,244,200 255,231,187 255,246,202 255,247,205 255,239,196 255,240,198 255,241,197 255,243,201 255,238,194 255,238,192 255,241,195 255,245,203 255,236,190 255,227,178 255,230,181 255,235,186 255,233,183 255,227,177 255,231,181 252,219,169 255,232,183 255,226,177 255,226,180 255,233,187 255,234,190 255,241,197 255,238,192 255,239,188 255,240,190 255,231,181 255,234,186 255,234,188 239,207,175 150,104,78 192,145,124 140,97,80 124,81,66 132,85,64 214,140,115 184,120,94 157,106,80 150,104,76 129,82,61 135,89,71 150,102,84 154,101,78 177,118,90 174,115,85 144,96,69 117,79,58 111,73,56 91,67,61 15,15,25 14,14,24 17,15,23 17,15,23 19,17,18 68,59,55 104,77,70 91,53,43 107,91,87 111,98,93 108,97,92 107,98,92 104,94,84 106,94,82 105,93,81 102,90,78 107,95,83 112,98,80 111,97,81 111,97,81 112,98,80 113,99,81 114,100,82 113,99,81 113,99,81 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 109,95,77 113,99,81 113,99,83 113,99,81 113,97,84 114,100,84 113,99,85 111,97,83 111,97,83 113,99,85 113,99,85 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 151,142,136 145,136,132 143,133,134 141,136,135 135,130,129 138,133,135 112,107,109 51,48,52 60,57,61 121,116,118 112,105,103 113,106,106 42,37,36 90,83,83 107,98,94 109,92,82 116,87,83 102,81,81 84,79,81 67,62,64 76,74,72 76,74,72 59,57,58 45,43,44 62,60,61 60,58,59 104,98,91 255,241,200 255,245,202 255,241,199 255,237,195 255,237,197 255,233,193 255,238,195 255,242,198 255,233,189 255,238,189 255,237,192 255,233,187 255,233,187 255,233,187 255,237,193 255,233,189 255,235,186 255,234,185 255,241,192 255,238,188 255,229,179 255,237,189 255,231,179 255,227,178 255,226,180 255,229,183 255,233,187 255,236,192 255,237,197 255,236,190 255,232,187 255,234,185 255,226,177 255,234,183 255,232,186 56,55,44 124,76,60 136,106,105 101,86,75 144,112,96 125,88,64 255,211,185 177,105,84 147,96,70 145,103,79 122,84,65 110,101,84 165,137,128 151,117,97 144,97,74 167,114,89 159,103,81 133,85,67 111,72,58 86,62,54 20,20,30 16,14,22 16,16,26 16,16,26 16,16,24 23,20,24 68,58,57 80,59,55 106,97,91 107,98,94 108,99,95 108,99,93 104,96,85 102,90,78 104,92,80 103,91,81 111,97,83 113,99,81 111,97,81 111,97,79 113,99,81 114,100,84 115,101,85 112,98,82 111,97,79 109,95,77 108,94,80 109,95,81 111,97,79 112,98,80 109,95,79 113,99,83 112,98,82 112,98,80 111,97,83 112,98,84 112,98,84 113,99,85 111,97,83 113,99,85 108,93,82 108,93,82
254,234,188 255,232,188 178,162,147 144,135,129 148,139,133 148,139,135 145,135,136 138,133,132 138,133,132 142,137,139 136,131,133 48,45,49 51,48,54 73,66,69 113,106,106 106,99,99 44,37,37 93,86,86 97,87,88 112,96,92 83,57,47 101,80,78 76,71,73 40,35,37 72,70,68 68,66,64 56,54,55 49,47,48 65,63,64 75,73,74 105,101,95 255,248,209 255,239,199 255,236,194 255,238,194 255,250,215 255,251,208 255,242,199 255,244,199 255,238,194 255,240,191 255,237,189 255,238,189 255,234,188 255,230,184 255,243,199 255,234,190 255,230,181 255,233,184 255,227,178 255,234,184 255,237,187 255,231,183 255,230,178 255,225,176 255,223,177 255,233,187 255,232,186 255,236,192 255,243,203 255,233,188 255,239,195 255,241,197 255,236,192 255,231,184 255,226,184 54,54,51 232,154,124 124,122,123 89,87,83 124,94,79 122,66,40 234,148,118 140,86,66 131,86,63 141,95,77 113,78,63 69,79,97 85,89,93 146,117,95 121,84,58 145,101,73 148,100,75 138,90,72 114,76,59 82,58,50 17,17,29 19,17,25 25,25,35 30,30,40 30,28,36 30,29,32 45,43,41 110,97,92 104,95,89 108,99,95 109,100,96 109,99,98 104,96,85 104,92,80 105,93,81 102,90,80 106,92,78 111,97,81 109,95,81 111,97,81 113,99,83 112,98,80 113,99,81 111,97,83 112,98,82 112,98,80 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 112,98,82 108,94,80 108,94,80 112,98,84 111,97,83 108,94,80 109,95,81 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 146,137,133 144,137,137 144,137,137 144,137,137 140,133,133 138,133,135 140,135,137 63,60,64 65,62,68 56,50,57 107,102,104 105,98,98 65,58,58 63,56,56 91,84,87 100,88,88 54,41,36 89,79,80 76,71,73 49,39,43 68,61,61 67,62,61 53,51,52 53,51,52 68,66,67 81,79,80 74,69,66 255,239,208 255,238,205 255,236,197 255,237,193 255,251,209 255,244,202 255,246,202 255,237,191 255,237,191 255,241,195 255,241,190 255,235,184 255,239,188 255,237,186 255,234,185 255,239,193 255,232,182 243,213,167 255,236,190 255,230,185 255,231,181 255,238,187 255,225,179 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,248,208 255,241,201 255,238,198 255,240,200 255,231,188 255,228,188 243,216,180 47,45,46 255,208,168 154,92,63 147,96,68 149,80,51 255,206,161 174,119,90 128,86,62 133,86,63 138,92,66 134,89,66 138,96,74 145,99,81 154,107,84 156,110,84 149,103,77 141,96,73 128,85,68 113,75,58 71,47,39 18,21,30 15,20,26 18,18,28 37,37,47 27,27,35 23,24,29 33,32,35 107,98,94 106,97,93 107,98,94 108,96,98 108,96,96 109,98,95 105,94,79 105,94,79 103,91,79 103,91,79 111,97,79 109,95,81 112,98,84 112,98,84 111,97,83 112,98,84 111,97,83 109,95,81 112,98,82 112,98,84 111,97,83 111,97,83 109,95,81 109,95,81 108,94,80 107,93,79 112,98,84 108,94,80 107,93,79 107,92,81 108,93,82 108,93,82 108,93,82 107,92,81 108,93,82
255,239,198 255,233,193 163,152,133 143,133,132 139,129,128 135,128,128 141,134,134 139,132,132 147,140,140 147,142,144 131,126,128 126,124,125 58,54,63 55,48,58 108,103,105 102,95,95 101,94,94 36,29,29 90,83,86 106,96,97 72,62,61 66,59,59 75,73,74 78,71,74 59,52,52 62,57,56 47,45,46 61,59,60 75,73,74 59,57,58 72,67,69 73,64,60 255,242,212 255,245,210 255,238,196 255,243,199 255,234,190 255,240,196 255,239,193 255,243,197 255,240,194 255,240,189 255,238,187 255,242,193 255,231,182 254,223,174 255,233,187 255,234,182 255,231,180 255,241,192 255,228,183 255,229,179 255,223,177 255,229,185 255,232,188 255,226,182 255,237,193 255,233,189 255,239,196 255,238,195 255,236,196 255,239,199 255,243,203 255,237,194 255,239,197 118,107,90 252,194,168 255,217,166 255,223,183 255,218,170 255,198,151 255,190,151 138,96,72 137,92,71 141,93,68 148,90,68 144,88,66 143,90,67 136,91,68 135,89,63 137,91,65 135,89,63 137,90,67 129,86,69 113,72,54 83,59,51 19,17,27 21,21,29 23,23,33 34,34,44 23,23,31 21,21,29 29,27,35 108,101,99 106,97,93 106,97,93 106,97,93 106,96,95 108,98,97 104,94,82 105,93,81 103,91,79 102,90,78 109,95,79 106,92,78 108,94,80 111,97,83 108,93,82 111,96,85 108,94,80 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 107,93,79 108,94,80 108,94,80 109,95,81 109,95,81 111,97,83 111,97,83 107,92,81 107,92,81 108,93,82 106,91,80 104,89,78 107,92,81
255,243,198 254,228,187 163,154,139 136,129,129 140,133,133 143,136,136 135,128,128 140,133,133 139,132,132 141,134,137 143,136,139 136,131,133 54,48,55 68,62,69 48,46,47 99,94,93 98,93,92 65,60,59 91,84,84 97,90,90 83,76,76 42,35,35 76,74,75 72,69,73 30,27,31 61,58,62 47,45,46 73,71,72 81,81,81 68,68,68 51,48,52 37,36,39 69,69,55 228,211,183 255,238,192 255,233,189 255,230,186 255,233,189 255,236,192 255,233,189 255,244,200 255,242,189 255,236,184 255,233,184 255,238,192 255,239,188 255,227,178 255,224,174 255,233,187 255,226,180 255,227,181 255,229,183 255,231,187 255,231,186 255,234,190 255,235,192 255,232,188 255,241,197 255,247,202 255,241,196 255,245,201 255,246,202 255,246,207 255,239,201 246,219,185 65,62,77 255,195,138 255,195,147 255,192,149 255,180,138 255,189,149 238,159,136 129,86,71 134,86,80 139,90,70 188,117,91 254,154,120 233,148,111 191,116,87 142,86,62 138,90,63 139,91,64 133,86,65 121,78,63 112,71,55 85,59,47 27,24,30 20,20,28 29,29,39 30,30,40 23,21,31 23,21,31 23,23,33 83,78,77 106,97,93 106,97,93 105,99,94 105,99,94 107,100,98 102,97,85 105,93,81 103,91,81 102,90,80 105,94,79 105,94,79 106,95,80 106,95,80 105,93,81 105,93,81 108,93,82 109,94,83 107,92,81 108,93,82 107,92,81 108,93,82 107,92,81 104,90,76 109,95,81 106,92,78 105,91,77 108,94,80 108,94,80 104,89,78 105,90,79 105,93,83 105,93,83 109,94,83 106,91,80
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 137,130,130 146,139,139 139,132,132 142,135,135 140,133,136 139,132,135 141,134,137 134,127,130 54,43,50 44,41,45 99,94,93 93,88,87 92,87,86 43,36,36 92,85,85 80,73,73 69,62,62 74,71,75 74,71,75 65,62,66 62,59,63 48,46,47 56,54,55 53,53,53 48,48,48 46,45,48 55,53,54 76,57,43 255,237,209 255,246,209 255,239,200 255,235,196 255,232,188 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,233,182 255,235,186 255,226,178 255,232,188 255,234,190 255,231,185 254,222,176 255,238,194 255,233,188 255,230,186 248,214,171 255,245,206 255,231,192 255,240,195 255,240,195 255,245,201 255,235,194 255,246,207 255,246,210 226,205,192 57,55,67 255,180,125 255,164,125 241,150,115 218,130,94 255,216,184 190,132,110 118,72,56 110,61,41 107,59,45 155,103,82 217,136,109 213,135,107 201,126,95 167,108,80 143,90,65 142,89,64 127,85,63 117,76,60 105,71,53 84,63,50 40,33,33 20,20,28 24,24,34 31,31,41 24,22,32 23,21,31 23,21,31 55,47,53 106,97,93 106,97,93 106,96,95 106,97,93 109,99,100 102,93,85 102,94,83 104,92,82 100,88,78 104,93,78 105,94,79 105,94,79 105,94,79 104,92,80 102,90,78 105,90,79 105,90,79 109,94,83 108,93,82 108,93,82 106,91,80 109,94,83 108,94,80 106,92,78 106,92,78 107,93,79 106,92,78 107,93,79 106,91,80 105,90,79 102,90,80 102,90,80 109,94,83 108,93,82
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 137,130,130 140,133,133 143,136,136 148,141,141 141,134,137 136,129,132 141,134,137 139,132,135 109,101,109 60,56,65 47,46,51 97,91,96 93,88,90 55,48,51 90,83,86 84,77,80 82,75,78 73,70,74 69,66,72 66,64,72 53,53,61 59,58,61 85,85,93 85,90,96 94,87,85 80,64,49 242,224,192 255,247,208 255,248,208 255,245,204 253,225,185 255,241,195 255,236,192 255,234,185 255,241,196 255,249,204 255,244,197 255,244,198 255,237,192 255,238,188 255,239,186 255,239,188 255,239,189 255,232,182 255,238,188 255,238,193 255,235,190 255,235,190 255,228,183 255,245,200 255,232,187 255,242,201 255,231,190 255,240,195 255,228,183 255,233,192 252,226,185 255,239,199 248,225,185 118,105,115 48,40,46 255,164,118 243,151,114 192,116,92 180,109,90 246,171,153 139,97,84 135,96,82 135,91,81 135,86,75 109,63,49 191,127,99 189,125,99 171,109,82 159,99,74 143,90,65 140,87,64 120,79,63 110,73,58 102,70,56 77,61,48 50,43,43 21,21,31 22,22,32 29,29,39 27,27,37 22,22,32 21,24,33 38,35,39 104,95,89 106,97,93 104,95,91 104,94,95 104,95,91 103,94,90 100,91,85 100,90,80 98,88,78 100,88,78 106,95,80 106,94,82 105,93,81 105,93,81 103,91,79 102,90,78 100,88,76 104,94,82 105,93,81 107,92,81 108,93,82 108,93,82 107,93,79 105,91,77 104,90,76 105,91,77 102,87,76 105,90,79 100,88,78 100,88,78 99,87,75 98,85,80 104,92,82 103,91,81
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 142,135,135 140,133,133 143,136,136 144,137,137 147,140,143 135,128,131 139,132,135 140,133,136 131,129,130 48,44,53 45,45,53 100,94,99 93,88,90 89,82,85 84,77,80 84,77,80 82,75,78 70,67,71 66,63,67 60,59,64 54,51,57 73,72,77 63,66,75 147,147,144 255,254,228 255,240,205 255,250,203 255,253,210 255,253,212 255,245,205 255,244,204 255,234,188 255,237,191 255,239,186 255,237,192 255,242,197 255,246,199 255,237,191 255,238,187 255,245,192 255,241,190 255,242,193 255,247,200 255,244,199 255,242,195 255,237,192 255,238,193 255,235,190 255,241,196 243,216,171 255,234,189 229,203,162 238,212,171 232,205,160 220,193,148 233,207,166 252,226,185 255,242,202 243,221,183 77,70,82 49,38,45 255,156,113 223,137,103 185,109,85 133,85,67 141,98,81 121,79,68 83,44,30 93,49,39 123,76,65 105,59,45 181,118,94 177,118,90 159,100,72 158,98,73 146,93,68 134,85,63 117,76,60 109,72,57 96,64,50 72,55,45 59,52,52 16,19,30 22,22,32 28,28,38 29,29,37 28,28,36 24,29,35 34,33,38 103,94,88 104,95,91 104,95,91 104,94,93 106,97,93 107,98,94 99,90,86 100,90,80 98,88,78 97,87,77 100,91,76 104,92,80 103,91,79 105,93,81 104,92,80 99,87,75 99,87,75 101,91,79 102,90,78 107,92,81 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 105,91,77 104,89,78 102,87,76 97,85,75 98,86,76 98,86,74 98,85,80 102,89,84 99,86,81
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 135,128,128 142,135,135 143,136,136 144,137,140 142,135,138 136,129,132 139,132,135 138,133,135 133,127,134 44,41,47 53,47,52 93,87,92 87,80,83 84,77,80 82,75,78 77,70,73 73,70,74 62,59,65 51,58,70 67,82,98 71,81,97 61,66,76 91,87,96 147,134,113 255,246,202 255,234,194 255,240,198 255,250,209 255,250,210 255,238,198 255,243,197 255,248,203 255,236,186 255,242,197 255,247,202 255,241,194 255,240,194 255,246,195 255,246,200 253,228,182 255,252,208 255,232,192 255,229,189 246,218,178 234,206,166 243,215,175 227,199,159 232,204,164 255,231,191 255,227,187 253,227,186 255,245,204 255,245,205 251,223,183 255,240,200 255,242,201 255,243,207 226,206,174 41,36,52 44,36,44 255,151,110 214,136,106 239,157,128 255,190,153 239,167,148 117,74,59 126,85,67 128,85,66 142,96,78 131,90,74 159,103,77 164,107,78 166,107,79 161,101,76 147,94,69 130,81,59 115,74,58 105,68,53 96,64,50 66,49,39 45,38,38 15,18,29 15,15,25 25,25,35 25,25,33 29,29,37 24,29,35 29,27,35 106,97,91 108,99,95 108,99,95 106,97,93 107,98,94 107,98,94 109,100,96 98,88,78 97,87,77 98,86,76 102,91,76 100,88,76 102,90,78 104,92,80 102,90,78 100,88,76 102,90,78 96,86,74 102,90,78 106,91,80 105,90,79 108,93,82 107,93,79 104,90,76 102,88,74 102,88,74 106,91,80 104,89,78 94,82,72 98,86,76 98,86,74 97,84,79 99,86,81 100,87,82
255,236,195 232,214,184 146,137,129 139,132,132 139,132,132 140,133,133 144,137,137 141,134,134 141,134,134 141,134,134 137,130,130 140,133,133 150,143,143 139,132,135 137,130,133 101,96,98 46,40,45 67,62,64 92,85,85 85,75,76 75,68,68 61,60,65 43,50,64 66,81,97 67,82,98 71,84,103 67,81,102 54,57,75 87,88,93 93,84,78 255,245,209 255,249,210 255,242,205 255,248,213 255,248,212 255,246,206 255,246,206 255,244,205 255,244,205 252,227,183 245,220,176 242,220,175 235,210,166 230,205,161 245,220,176 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,239,198 255,243,202 255,239,200 255,233,194 255,246,207 255,242,203 255,237,196 255,238,196 255,236,199 115,105,95 30,27,44 42,33,44 241,149,117 212,139,107 255,190,152 255,173,143 221,154,127 154,108,92 135,97,78 133,91,78 139,95,83 139,97,75 152,101,75 170,107,83 171,108,84 160,104,80 135,89,71 120,79,63 104,73,54 102,72,55 96,66,49 61,48,45 20,18,26 12,15,24 13,13,23 17,17,27 20,20,30 20,20,30 18,18,28 20,20,30 79,71,77 106,97,93 109,99,98 108,98,97 109,99,98 107,98,94 104,93,90 102,90,80 97,85,75 97,85,75 96,88,75 100,88,76 100,88,76 102,90,78 100,88,76 99,87,75 99,87,75 99,87,75 100,88,76 99,87,75 102,90,78 102,90,78 102,90,78 103,91,79 98,86,74 99,87,75 99,87,77 99,87,77 94,86,75 96,88,77 94,83,76 95,86,78 93,84,76 96,87,79
255,248,207 212,194,164 142,133,125 140,133,133 132,125,125 144,137,137 143,136,136 147,140,140 141,134,134 132,125,125 139,132,132 142,135,135 143,136,136 142,135,138 143,136,139 142,138,130 48,45,49 42,36,41 42,40,41 52,49,55 74,81,93 66,84,101 68,85,105 70,82,104 71,84,103 69,84,98 60,74,86 50,55,65 50,52,52 72,74,71 146,127,104 253,237,195 255,237,194 255,240,195 244,219,175 243,215,175 244,218,177 255,237,201 255,247,208 255,248,207 255,239,198 255,242,202 255,241,202 255,241,197 255,233,189 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 247,221,182 254,228,189 252,226,187 250,224,185 253,227,188 255,237,198 255,238,194 244,219,175 249,223,182 249,226,186 150,131,117 41,39,49 27,29,43 34,34,42 233,149,116 201,131,100 234,159,128 202,144,118 204,148,124 198,151,130 137,102,77 128,91,76 129,92,77 128,94,76 139,98,80 165,107,81 171,108,84 150,99,71 131,89,67 119,81,62 106,75,56 104,74,57 92,65,49 58,47,42 13,16,25 13,13,23 13,13,23 14,14,24 15,15,25 15,15,25 16,16,26 17,17,27 28,22,29 105,99,94 109,100,96 109,99,98 109,99,98 109,100,96 109,98,95 99,88,73 97,86,71 95,83,73 93,85,74 97,85,73 100,88,76 100,88,76 99,87,75 98,86,74 97,85,73 96,84,72 98,86,74 98,86,74 100,88,76 102,90,78 100,88,76 100,88,76 99,87,75 99,87,75 99,87,77 98,86,76 95,83,73 97,85,75 96,84,74 93,85,74 88,80,67 91,83,70
255,235,194 205,187,155 158,149,141 132,125,125 127,120,120 137,130,130 142,135,135 143,136,136 149,142,142 146,139,139 133,126,126 136,129,129 140,133,133 143,136,136 142,135,135 129,122,120 60,60,60 69,69,69 76,76,73 76,76,76 78,83,89 72,83,94 72,81,92 70,70,78 67,66,69 65,65,62 65,67,62 51,51,59 44,47,56 60,63,70 87,90,97 123,137,158 94,109,127 94,104,120 176,175,178 242,235,208 255,244,213 255,248,206 255,242,201 255,237,199 255,240,200 255,238,195 255,234,190 255,234,187 255,242,199 255,238,194 255,232,188 255,228,189 255,225,186 255,228,189 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 252,220,186 253,222,183 243,211,177 196,181,172 57,55,65 28,32,47 25,33,42 40,36,47 235,151,116 216,149,124 188,135,110 135,82,59 128,74,54 133,81,60 147,95,74 150,96,76 148,102,84 127,91,73 126,92,74 158,102,78 168,108,83 151,103,74 131,89,67 118,80,61 108,77,58 105,75,58 89,62,46 60,51,45 11,14,23 11,11,21 13,13,23 13,13,23 13,13,23 13,13,23 16,16,26 18,18,28 25,23,31 96,91,90 109,99,98 108,98,97 109,99,98 109,100,96 106,97,93 99,88,71 96,84,74 96,84,74 95,83,73 99,87,75 99,87,75 97,85,73 98,86,74 95,83,73 97,85,75 96,84,74 97,85,75 97,85,75 99,87,75 102,90,78 100,88,76 98,86,74 99,87,75 98,86,74 98,86,74 99,87,77 98,85,78 98,86,76 94,84,74 93,85,74 91,83,72 93,85,74
255,242,201 189,171,141 152,143,137 142,135,135 146,139,139 133,126,126 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 135,128,128 135,125,126 136,126,125 219,210,204 198,193,190 76,74,72 69,67,63 70,68,66 71,71,66 69,71,68 67,69,69 69,67,68 69,67,68 69,66,70 50,55,65 41,45,58 54,57,66 72,74,90 70,84,94 108,121,147 115,135,163 120,140,168 117,132,166 105,121,157 98,116,140 98,103,111 189,178,173 253,231,195 255,226,182 255,232,185 255,233,185 248,222,172 255,235,188 255,225,179 255,227,181 255,229,186 255,225,182 255,228,185 255,226,182 255,233,189 250,220,176 243,213,169 243,213,167 250,220,178 252,224,184 245,217,177 245,214,175 241,212,179 116,107,90 55,47,66 35,37,53 29,36,50 29,33,48 44,40,49 222,142,110 185,134,108 112,55,26 199,112,87 190,115,88 135,89,75 129,81,67 90,58,44 90,52,35 103,66,51 125,93,77 140,93,72 166,108,82 147,100,79 121,87,67 105,74,55 104,74,59 103,73,58 84,61,48 70,54,48 12,15,24 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 16,16,26 20,18,28 37,34,40 110,100,99 111,101,100 111,101,100 109,100,96 107,98,94 103,92,75 96,84,74 92,84,73 90,80,70 96,84,72 97,85,73 98,86,74 98,86,74 98,86,76 98,86,76 98,86,76 98,86,76 97,85,75 99,87,75 102,90,78 99,87,75 96,84,72 99,87,75 98,86,74 98,86,74 98,86,76 95,83,71 97,85,75 92,82,72 89,81,70 88,80,69 91,83,72
255,235,192 191,172,145 151,141,140 144,134,133 142,132,131 146,136,137 139,129,130 137,130,130 143,136,136 142,135,135 141,134,134 119,114,113 154,149,148 150,140,139 221,210,203 255,248,241 255,253,252 255,255,255 88,86,87 73,73,73 69,70,75 67,72,78 64,74,82 62,73,86 63,72,83 61,66,74 56,59,68 59,65,66 105,118,135 118,125,148 74,74,86 85,101,126 84,102,128 92,110,136 100,118,144 109,127,153 115,133,159 115,135,161 103,123,149 98,111,128 136,139,148 153,150,154 232,217,195 252,219,167 255,226,173 255,224,174 255,226,176 255,226,182 255,223,177 255,224,180 243,216,171 245,218,173 245,218,173 248,218,174 244,212,168 241,211,167 246,219,174 244,217,172 243,217,178 119,103,86 50,49,52 32,35,53 32,39,53 37,44,58 43,41,61 55,48,60 207,133,108 248,167,133 249,166,126 196,130,98 157,106,82 164,107,78 222,87,49 233,90,61 169,59,37 148,99,77 145,98,75 125,88,73 145,100,79 136,98,81 114,82,66 105,75,60 104,74,59 102,72,57 82,61,50 72,55,47 15,13,25 12,15,24 11,11,21 13,13,23 13,13,23 11,11,21 13,13,23 15,15,25 17,17,25 18,18,26 85,78,76 109,102,100 109,102,100 108,99,95 108,99,95 104,93,78 97,85,73 92,83,77 91,82,74 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 94,86,75 95,83,73 97,85,75 98,86,76 98,86,76 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 96,86,74 89,81,70 94,86,75 92,84,73 87,79,68 89,81,68 91,83,70
255,234,191 193,176,148 139,130,126 144,135,131 144,134,133 144,134,133 144,134,133 143,136,136 137,130,130 170,163,161 210,203,201 245,238,238 154,147,147 203,193,192 206,195,188 255,249,246 255,251,255 255,252,255 255,255,255 92,96,100 67,74,86 66,74,94 58,68,84 61,71,77 71,76,82 67,70,77 66,65,70 123,130,144 88,102,123 85,86,107 51,51,63 72,89,111 71,89,115 69,87,113 69,87,113 73,91,117 80,98,124 88,104,131 101,118,140 134,147,164 121,128,142 105,112,126 95,99,112 105,101,110 240,219,194 255,226,176 255,225,175 251,224,179 255,235,188 253,226,181 250,223,178 246,219,174 240,213,168 242,212,168 245,215,171 250,218,174 244,217,172 255,245,202 201,178,147 109,96,89 32,34,48 29,33,48 24,31,45 32,39,53 37,35,57 56,52,65 191,123,103 255,176,132 227,144,106 160,107,91 160,79,54 230,88,57 151,55,28 148,40,27 111,40,23 151,103,76 153,105,76 132,96,76 132,96,78 117,88,68 102,77,60 99,73,59 102,75,59 95,69,55 83,61,53 70,54,50 14,14,26 15,15,25 13,13,23 13,13,23 14,14,24 13,13,23 13,13,23 15,15,25 17,17,25 18,18,26 33,28,25 103,98,95 108,101,99 111,102,98 108,99,95 107,96,81 92,80,68 92,83,75 91,83,72 92,82,70 95,83,71 96,84,72 96,84,74 97,85,75 94,82,72 97,85,75 94,82,72 97,85,75 99,87,77 97,85,75 99,87,75 97,85,73 97,85,73 98,86,74 97,85,73 92,82,70 89,81,70 88,80,69 89,81,70 85,77,66 87,79,66 86,78,65
255,249,209 186,171,151 152,141,134 149,140,134 144,134,135 145,136,132 148,139,135 207,197,196 226,216,215 214,208,203 243,237,232 248,239,231 223,214,206 185,176,170 206,197,191 255,248,247 255,252,255 255,250,255 250,247,251 219,222,229 81,95,107 69,83,95 75,78,87 70,67,71 67,71,75 68,73,79 82,83,102 77,81,96 75,80,86 69,69,77 53,56,63 76,86,102 77,85,101 75,83,99 77,87,103 78,89,102 88,99,112 115,123,132 109,117,126 95,103,112 86,94,103 81,89,98 69,77,86 71,74,85 77,78,83 152,133,117 255,231,192 253,226,183 253,226,179 255,234,187 255,233,188 248,221,176 247,215,171 255,225,181 243,216,171 251,219,175 255,228,185 252,224,186 195,172,143 87,76,69 27,30,39 28,32,47 25,29,44 20,27,39 65,28,25 153,42,34 188,140,115 252,176,136 221,145,105 244,98,68 198,82,51 159,46,25 114,46,26 133,84,64 145,100,77 149,102,81 146,99,78 130,94,76 127,91,73 114,82,66 100,73,57 99,73,59 97,74,61 88,69,55 82,60,52 57,45,45 15,15,25 17,17,27 17,17,27 14,14,24 14,14,24 13,13,23 17,17,27 16,16,26 20,20,30 21,21,31 26,22,31 37,36,41 110,100,101 110,101,97 109,96,93 105,93,83 92,80,68 92,84,73 91,83,72 91,79,69 92,80,68 90,78,66 98,86,74 96,84,72 97,85,73 95,85,73 95,83,73 95,83,73 97,85,75 95,83,73 94,82,70 91,79,67 92,80,68 94,82,70 95,83,71 92,82,70 88,80,69 87,79,68 88,80,69 87,79,68 86,78,65 86,78,65
