255,239,197 217,197,167 141,132,128 146,137,133 144,137,140 144,137,137 140,133,133 140,135,137 89,86,90 65,62,68 99,94,96 104,99,101 65,58,58 90,83,86 95,83,83 54,41,36 79,74,76 68,61,64 68,61,61 59,57,58 48,46,47 68,66,67 81,79,80 247,231,216 255,238,205 255,234,189 255,251,209 255,244,202 255,245,199 255,241,195 255,241,195 255,241,190 255,239,188 255,237,186 255,238,192 255,233,184 243,213,167 255,235,190 255,231,181 255,238,187 255,229,185 255,229,185 255,232,188 255,232,188 255,248,208 255,241,201 255,243,203 255,229,189 255,228,188 55,51,41 255,232,192 154,92,63 145,86,56 255,170,135 174,119,90 131,89,67 139,93,67 134,89,66 144,103,83 157,107,90 156,110,84 145,99,73 131,88,71 113,75,58 26,20,27 15,20,28 18,18,28 35,35,45 27,28,33 33,32,35 105,94,89 106,97,93 108,96,98 109,98,95 106,95,80 105,94,79 103,91,79 109,95,77 109,95,81 114,100,86 109,95,81 112,98,84 111,96,85 112,98,80 112,98,84 112,98,84 108,94,80 109,95,81 107,93,79 111,97,83 108,94,80 107,93,79 108,93,82 108,93,82 108,93,82 108,93,82
255,239,198 202,182,152 144,134,133 139,129,128 136,129,132 139,132,132 144,137,137 145,140,142 132,130,131 52,48,57 49,43,48 101,96,98 100,93,93 58,51,54 99,89,90 82,72,71 83,81,82 76,71,73 49,42,42 55,53,54 53,51,52 80,78,79 59,57,58 70,63,66 226,208,178 255,240,201 255,233,189 255,238,194 255,238,192 255,236,190 255,245,199 255,232,181 255,238,189 255,231,182 255,233,187 255,237,188 255,240,189 255,232,187 255,227,177 254,222,176 255,233,189 255,225,181 255,237,193 255,238,194 255,237,194 255,233,193 255,237,197 255,238,198 255,231,189 57,46,53 255,211,160 255,217,177 255,200,152 255,191,146 135,93,69 137,92,69 148,90,68 149,93,71 143,92,68 131,89,65 133,87,61 138,90,65 129,86,69 115,74,56 49,39,43 20,20,30 27,27,37 27,27,37 21,21,29 32,30,38 105,94,91 107,98,94 106,97,93 108,98,97 105,95,83 105,93,81 102,90,78 107,93,77 107,93,79 108,94,80 109,94,83 108,93,82 108,93,82 109,95,81 111,96,85 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 111,97,83 111,97,83 108,93,82 108,93,82 106,91,80 106,91,80
255,238,192 202,185,159 140,133,133 136,129,129 143,136,136 135,128,128 137,130,130 141,134,137 142,135,138 80,73,76 59,51,57 105,104,107 91,86,85 42,35,35 94,87,87 83,76,76 54,52,53 73,70,74 55,52,56 52,49,53 63,61,62 66,66,66 53,52,55 38,37,40 54,48,41 255,238,201 255,240,198 255,241,199 255,232,186 255,232,188 255,239,195 255,237,188 255,244,195 255,243,197 255,228,179 255,240,189 255,232,188 255,232,186 255,231,185 255,230,186 255,239,194 252,220,176 255,241,197 255,241,197 255,240,195 255,245,201 255,242,203 255,241,205 250,226,200 199,149,134 255,183,137 255,171,130 254,152,114 255,172,137 123,85,68 131,90,74 155,92,68 233,141,109 224,138,106 175,105,76 143,92,66 138,90,65 122,79,64 110,72,55 62,46,40 22,20,28 28,28,38 27,27,37 22,20,30 26,24,34 103,93,94 107,98,94 106,97,93 108,99,95 101,96,84 103,93,81 100,88,78 103,92,77 105,94,79 103,92,77 103,91,79 102,90,78 105,90,79 108,93,82 108,93,82 107,92,81 107,92,81 104,90,76 109,95,81 106,92,78 106,92,78 108,94,80 105,90,79 104,92,82 104,92,82 107,92,81
249,228,187 192,174,153 129,122,122 141,134,134 140,133,133 143,136,136 148,141,141 134,127,130 141,134,137 139,132,135 51,42,53 50,48,56 97,91,96 94,87,90 64,57,60 84,77,80 77,74,78 69,66,70 66,64,72 51,50,55 78,78,86 85,90,96 88,75,70 185,168,144 255,247,208 255,248,209 255,230,190 255,241,195 255,237,191 255,247,202 255,249,204 255,248,201 255,237,192 255,238,188 255,238,185 255,241,192 255,232,182 255,237,192 255,235,190 255,235,190 255,237,192 255,233,188 255,242,201 255,238,197 255,232,187 255,233,192 255,230,191 250,227,187 118,105,115 255,192,163 249,157,120 192,116,92 255,210,188 168,115,101 135,96,82 138,91,80 101,55,41 191,127,99 182,120,93 161,99,72 143,90,65 128,82,64 113,76,61 102,70,56 57,47,37 22,20,28 22,22,32 28,28,38 22,22,32 21,24,33 96,91,90 104,95,91 104,95,91 106,96,97 104,95,91 100,91,85 100,90,80 99,87,77 106,95,80 106,94,82 105,93,81 103,91,79 102,90,78 106,94,82 105,93,81 108,93,82 108,93,82 107,93,79 107,93,79 106,92,78 102,87,76 107,92,81 100,88,78 99,87,75 102,89,84 100,88,78
247,226,183 182,165,141 147,140,140 136,129,129 142,135,135 143,136,136 144,137,137 143,136,139 136,129,132 136,129,132 134,131,135 55,51,60 83,77,82 91,84,87 86,79,82 82,75,78 76,73,77 69,66,70 53,51,59 73,80,92 66,71,79 102,95,95 255,236,194 255,234,194 255,243,201 255,249,208 255,239,199 255,236,190 255,239,190 255,238,193 255,247,202 255,239,192 255,239,188 255,245,196 255,236,190 255,246,204 255,234,194 254,226,186 255,231,191 244,216,176 240,212,172 232,204,164 235,209,168 253,227,186 229,201,161 255,251,210 255,249,210 255,231,196 52,49,64 251,181,155 223,142,110 193,117,93 153,101,80 125,84,68 109,68,52 116,70,54 116,73,58 166,108,82 166,107,79 161,102,74 147,94,69 124,78,62 107,70,55 96,64,50 46,36,26 20,18,26 18,18,28 23,23,33 30,30,38 26,31,37 66,64,62 104,95,91 107,98,94 107,98,94 107,98,94 101,92,88 98,88,78 96,86,76 100,91,76 103,91,79 106,94,82 103,91,79 100,88,76 100,88,76 102,90,78 109,94,83 107,92,81 105,91,77 107,93,79 102,88,74 106,91,80 97,82,71 98,86,76 97,85,73 99,86,81 99,86,81
247,226,185 169,158,143 135,128,128 140,133,133 141,134,134 142,135,135 142,135,135 135,128,128 137,130,130 148,141,141 135,128,131 98,91,94 47,41,46 95,88,91 87,77,78 79,72,72 58,58,70 54,64,80 65,80,96 73,86,105 57,60,78 87,88,93 207,190,166 255,247,208 255,242,205 255,249,214 255,247,207 255,245,205 255,244,205 255,234,190 255,234,190 255,235,190 251,226,182 247,222,178 238,215,173 254,231,189 255,240,204 255,234,196 255,238,200 255,244,203 254,233,192 255,247,206 255,242,203 255,237,198 255,245,206 255,238,197 255,235,194 190,173,147 31,28,45 221,163,141 214,141,109 255,193,155 250,172,142 162,110,89 133,95,76 133,91,78 138,96,74 157,106,80 170,107,83 170,107,83 134,88,70 113,77,59 101,71,54 94,64,47 35,27,33 11,14,21 13,13,23 22,22,32 20,20,30 21,21,31 28,28,38 106,97,93 108,98,97 111,101,100 107,98,94 107,96,93 99,87,77 97,85,75 96,88,75 102,90,78 99,87,75 100,88,76 102,90,78 100,88,76 102,90,78 103,91,79 106,94,82 104,92,80 98,86,74 99,87,75 99,87,77 99,87,77 94,86,75 94,83,76 95,86,78 95,86,78
255,248,207 176,165,150 140,133,133 132,125,125 140,133,133 144,137,137 141,134,134 137,130,130 139,132,132 143,136,136 144,137,140 133,126,124 48,45,49 41,38,42 42,39,45 74,81,93 67,86,105 69,83,104 71,84,103 67,81,93 54,59,69 50,52,52 88,79,71 252,235,196 255,237,194 255,236,191 240,212,172 244,218,177 255,247,208 255,249,208 255,239,198 255,240,200 255,239,195 255,233,189 255,238,196 255,239,197 255,234,193 255,234,198 255,229,193 247,221,182 252,226,187 244,218,179 253,227,188 255,233,194 251,226,182 249,223,182 215,191,154 54,44,48 27,29,43 201,149,128 208,138,107 234,159,128 201,145,121 192,143,121 137,102,77 128,93,80 128,94,76 139,98,80 174,111,87 164,101,77 131,89,67 110,74,56 104,74,57 92,65,49 27,24,28 11,14,23 13,13,23 15,15,25 15,15,25 16,16,26 21,21,31 101,94,97 109,100,96 109,99,98 109,100,96 109,98,95 97,86,71 95,83,73 93,85,74 98,86,74 102,90,78 99,87,75 97,85,73 96,84,72 98,86,74 99,87,75 102,90,78 100,88,76 100,88,76 99,87,75 99,87,77 97,85,75 96,84,74 96,84,74 87,82,70 93,85,72
255,241,200 167,156,139 144,137,137 135,128,128 140,133,133 142,135,135 146,139,139 147,140,140 132,125,125 135,128,128 135,128,128 180,171,167 78,73,70 79,79,74 74,74,71 69,71,71 64,71,69 66,68,68 69,66,70 70,68,69 52,51,68 41,44,55 68,70,84 111,119,137 120,140,168 115,128,156 95,105,123 221,219,220 255,246,209 255,234,194 255,232,200 255,232,187 255,238,188 255,246,201 255,227,181 255,229,183 255,225,182 255,230,186 255,234,190 248,218,174 246,216,170 254,224,182 247,219,179 253,225,185 247,217,175 208,186,150 55,57,73 30,32,48 25,33,42 214,157,138 189,131,105 118,80,59 108,77,54 111,70,54 116,70,56 123,78,57 138,100,81 121,90,71 162,106,82 162,104,78 128,87,67 112,76,58 104,74,57 88,63,46 26,23,29 12,15,22 13,13,23 13,13,23 13,13,23 15,15,25 18,18,28 34,30,39 110,100,99 110,100,99 109,100,96 107,98,94 94,82,70 93,83,73 94,84,74 98,86,74 96,84,72 100,88,76 97,85,75 98,86,76 98,86,76 98,86,74 103,91,79 97,85,73 98,86,74 97,85,73 98,86,74 99,87,77 96,84,74 92,82,72 92,84,73 91,83,72
255,235,192 165,152,145 145,135,134 144,134,133 145,135,136 142,135,135 143,136,136 142,135,135 145,140,139 131,126,125 168,156,156 221,210,203 255,254,253 135,130,132 75,70,72 72,67,69 69,69,69 69,69,69 67,70,77 53,53,63 62,63,68 85,89,102 95,95,107 84,97,114 94,112,138 107,125,151 113,131,157 110,128,154 100,116,143 97,100,120 144,139,127 246,224,188 255,229,177 252,227,183 255,225,175 255,226,176 255,225,179 255,233,188 248,221,176 241,214,169 251,219,175 246,216,172 254,227,184 245,218,175 197,178,153 60,58,54 27,34,48 34,41,55 54,56,72 220,157,137 199,129,98 255,181,141 217,122,88 191,106,82 197,122,106 212,99,74 142,99,82 141,95,77 145,99,81 147,102,79 114,82,66 104,74,59 103,73,58 81,60,49 28,22,27 10,15,25 11,11,21 13,13,23 11,11,21 13,13,23 16,16,26 20,18,26 94,89,86 109,102,100 108,99,95 108,99,95 95,84,67 92,83,75 91,83,72 96,84,72 97,85,73 97,85,75 97,85,75 97,85,75 97,85,75 95,83,73 98,86,76 99,87,75 100,88,76 98,86,74 98,86,74 93,83,73 94,86,75 91,83,72 88,80,69 89,81,68
255,234,191 151,140,135 143,134,130 144,134,133 143,133,132 143,136,136 137,130,130 248,241,239 219,212,212 154,147,147 213,202,199 255,244,239 255,251,255 255,252,255 136,140,144 67,74,86 61,71,91 58,69,80 71,76,82 63,63,71 94,101,115 88,102,123 67,65,77 77,87,105 71,89,115 66,84,110 71,89,115 80,98,124 89,105,132 127,141,162 121,128,142 90,94,107 111,107,116 240,219,194 255,224,174 255,226,175 255,235,188 255,228,183 246,219,174 240,213,168 238,211,166 249,217,173 244,217,172 223,195,155 166,153,146 32,34,48 25,32,44 32,39,53 37,35,57 193,145,127 240,161,117 227,144,106 141,99,75 248,94,62 151,55,28 129,45,30 155,107,80 153,105,76 129,93,75 130,94,76 102,77,60 104,74,59 98,72,58 83,61,53 24,21,25 13,16,27 13,13,23 13,13,23 13,13,23 13,13,23 16,16,26 18,18,26 33,28,25 108,101,101 113,104,100 108,99,95 97,86,69 92,83,75 91,83,72 94,82,70 96,84,72 96,84,74 97,85,75 94,82,72 94,82,72 99,87,77 97,85,75 99,87,75 97,85,73 99,87,75 97,85,73 92,82,72 87,79,68 89,81,70 86,78,67 91,83,70
255,247,207 152,143,139 151,142,136 142,132,133 145,136,132 245,235,234 221,211,210 185,179,174 248,239,231 194,185,177 224,215,209 255,251,248 252,246,251 246,243,247 196,199,206 82,96,108 68,75,87 71,70,75 67,71,75 82,87,95 75,79,94 67,72,78 46,44,52 79,87,96 78,86,102 78,86,102 88,99,112 97,108,121 88,96,105 97,105,114 93,101,110 86,94,103 65,68,79 72,73,78 123,101,63 254,226,186 252,225,178 248,221,176 248,221,176 248,216,172 252,222,178 253,219,176 255,228,185 222,195,159 115,104,97 28,31,40 25,29,44 19,26,38 62,25,22 189,111,83 240,164,124 221,145,105 237,84,47 165,47,24 113,45,25 143,97,79 146,99,78 143,96,75 122,86,68 122,87,72 101,74,58 99,73,61 92,73,59 82,60,52 15,15,23 18,18,28 17,17,27 14,14,24 13,13,23 17,17,27 21,21,31 21,21,31 28,24,33 91,86,88 110,101,97 107,94,91 97,85,73 92,84,73 91,83,72 92,80,70 90,78,66 97,85,73 97,85,73 97,85,73 95,83,73 95,83,73 96,84,74 92,80,68 90,78,66 95,83,71 95,83,71 92,82,72 87,79,68 88,80,69 86,78,67 85,77,64
250,229,188 147,141,136 142,135,133 180,174,169 215,206,200 205,199,192 197,190,188 208,201,199 255,249,241 255,249,243 238,231,234 146,144,142 168,169,174 236,235,238 255,254,255 243,243,243 124,131,145 63,83,99 70,85,101 88,94,97 68,67,72 72,75,82 33,30,34 79,78,81 102,100,101 109,107,105 101,105,109 95,103,110 96,105,118 92,102,118 91,101,119 85,93,111 70,73,84 67,70,79 89,87,85 249,223,184 254,227,184 255,228,185 252,225,182 255,223,177 255,233,189 254,224,180 255,225,183 227,196,157 190,173,149 67,62,61 25,28,50 18,27,38 117,21,0 159,39,7 255,160,128 216,69,37 158,53,32 113,54,26 197,146,122 120,86,66 125,90,75 116,84,68 115,85,70 111,80,68 97,74,61 97,74,63 87,66,55 75,55,46 13,13,25 10,15,25 15,15,23 15,13,21 14,14,24 16,14,24 15,15,25 21,21,31 25,23,33 34,31,35 110,101,93 108,97,92 97,85,73 94,83,68 89,80,72 91,83,72 95,83,71 94,82,70 94,83,68 94,83,68 96,84,72 94,82,70 92,80,68 91,79,67 94,82,70 92,80,68 88,78,66 85,77,66 88,80,69 85,77,66 85,77,66 84,76,65
241,217,191 130,123,121 167,160,158 155,150,147 144,142,140 136,131,130 104,97,97 180,173,173 235,226,220 255,250,246 255,254,252 192,192,192 222,223,228 255,253,255 215,212,216 141,147,150 117,125,134 83,92,103 73,87,99 84,89,88 79,78,83 75,78,85 37,34,38 38,37,40 88,86,87 101,99,97 98,97,100 99,102,109 101,109,118 102,110,126 99,108,121 90,101,114 81,84,95 71,74,85 82,86,90 250,225,195 254,227,184 255,244,201 255,232,189 249,217,171 254,224,180 255,223,179 255,225,183 255,224,185 214,190,155 177,166,147 41,37,48 35,38,49 217,67,36 204,73,38 199,58,22 153,38,14 115,55,30 179,132,111 160,112,96 147,108,94 100,75,58 108,80,67 110,79,67 100,74,62 90,70,61 89,68,57 79,60,46 83,60,45 14,14,22 8,13,23 7,12,20 9,12,21 13,13,23 14,14,24 16,16,26 22,22,32 24,22,34 41,39,47 109,98,93 102,91,86 98,83,72 92,81,66 88,79,71 86,78,67 95,83,71 94,82,70 91,80,65 94,83,68 90,78,66 91,79,67 91,79,67 90,78,66 90,78,66 90,78,66 94,79,68 89,77,67 85,77,66 84,76,65 84,76,65 84,76,65
211,197,179 122,112,111 96,91,90 93,88,90 96,94,95 94,92,93 129,124,123 155,148,146 196,187,181 214,205,199 248,242,237 154,157,164 235,235,235 203,207,211 153,159,162 106,116,124 92,106,118 82,95,110 74,88,98 77,87,95 70,73,82 73,77,90 37,38,41 38,37,40 99,97,98 109,107,105 109,107,108 110,110,110 107,108,113 102,112,120 109,109,119 109,105,114 83,88,98 82,80,78 72,72,69 99,95,87 255,241,199 255,225,179 249,219,173 255,226,183 254,223,174 255,224,178 255,226,184 255,227,183 255,231,182 255,240,196 255,221,178 217,202,162 231,67,27 253,91,46 255,86,46 194,58,25 165,51,24 160,50,24 151,53,36 105,38,27 90,55,42 95,69,55 87,66,53 85,66,54 84,63,50 83,60,47 110,78,62 98,72,51 19,16,20 12,14,28 8,12,25 8,12,25 10,15,25 13,15,29 18,20,34 23,23,33 28,24,33 95,88,91 111,102,98 107,96,91 97,85,73 91,80,65 74,63,48 69,59,47 89,79,67 94,79,68 94,83,68 92,81,66 92,81,66 88,77,62 89,78,59 89,77,65 90,75,64 85,76,61 86,77,62 84,76,63 84,76,65 84,76,65 84,76,65 85,77,66
198,186,174 112,105,108 96,91,90 112,107,109 97,95,96 44,42,43 146,141,140 135,128,126 151,142,138 153,144,140 187,180,178 83,88,96 163,163,163 153,157,161 117,126,128 99,110,121 85,98,117 79,93,105 77,91,101 74,83,94 68,70,84 81,85,98 32,33,36 37,36,39 50,50,50 98,96,94 103,101,102 104,104,104 95,96,101 92,101,114 104,102,114 122,109,117 84,89,97 81,79,77 68,68,65 101,96,93 255,236,194 255,227,183 248,218,174 255,226,183 255,227,183 255,225,176 248,214,169 255,222,177 255,225,180 255,231,186 255,229,180 222,162,108 253,76,29 237,58,21 178,66,38 133,39,16 138,39,18 137,43,18 121,57,40 116,44,25 94,38,30 85,62,51 82,59,46 98,75,62 107,77,60 116,80,62 124,83,65 89,63,42 42,35,33 10,15,25 12,16,29 13,17,30 11,15,28 15,17,31 18,22,35 33,31,41 92,84,92 121,107,109 115,106,102 109,98,93 98,86,74 90,79,64 89,78,63 68,58,46 86,76,64 94,79,68 94,83,68 91,80,65 90,79,64 90,79,64 88,77,58 88,76,64 88,76,64 90,76,62 87,78,63 86,78,65 85,77,66 84,76,65 82,74,63 84,76,63
193,182,175 70,64,69 86,84,82 89,87,88 89,87,88 41,39,40 127,125,126 139,134,133 137,135,133 133,131,129 129,124,126 83,91,100 129,127,125 119,120,125 102,113,126 91,104,121 89,102,117 83,96,111 76,89,104 68,79,90 60,64,79 70,74,87 31,32,35 34,33,38 34,35,38 110,105,104 114,110,104 118,113,112 117,115,113 109,117,124 107,112,118 109,118,120 80,88,97 75,73,74 77,75,76 99,94,93 255,229,187 255,226,184 255,231,189 255,224,179 255,231,186 255,233,185 255,226,181 255,232,187 255,227,181 255,229,183 255,223,174 255,93,51 232,69,31 188,59,23 181,52,28 174,66,43 134,37,13 157,51,26 143,50,29 95,35,23 109,49,35 128,90,71 123,85,68 120,79,59 121,79,57 133,87,59 129,82,61 91,61,44 68,47,34 22,12,16 17,16,19 25,29,31 56,50,55 91,84,87 105,98,98 119,107,107 119,106,103 116,107,103 113,107,102 111,102,96 97,87,77 96,84,72 87,75,63 81,69,57 83,71,59 92,80,68 89,78,63 90,79,64 88,76,64 88,76,64 88,76,64 87,75,63 88,76,64 87,75,63 85,77,64 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66
183,172,165 91,86,88 89,87,85 104,102,103 82,80,81 44,42,43 125,123,124 118,116,114 112,110,108 115,113,111 102,100,98 85,96,97 101,99,97 116,116,116 94,105,118 87,102,120 83,97,118 82,96,117 74,89,103 68,79,90 62,66,81 51,58,72 57,58,63 31,32,35 32,31,34 95,95,92 109,102,102 105,98,96 112,110,108 102,110,115 100,108,115 95,103,108 87,94,106 85,80,77 61,61,61 70,68,69 255,231,189 255,235,190 255,233,190 255,232,186 255,228,185 255,230,185 255,226,181 255,230,185 255,231,185 255,229,183 254,218,169 255,96,56 215,62,25 182,52,21 170,56,27 152,46,21 104,30,5 98,23,7 94,32,19 108,27,16 116,68,52 136,90,64 142,95,72 135,90,67 129,84,63 140,90,59 132,90,66 94,64,47 86,55,43 71,43,34 66,44,36 109,99,89 118,109,103 117,108,102 117,108,104 120,107,102 123,110,107 117,106,103 118,109,105 116,104,104 102,90,78 95,83,71 91,79,67 85,74,59 82,70,58 89,77,65 88,76,64 94,82,70 88,76,64 88,76,64 87,75,63 85,73,61 84,76,63 82,74,61 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 81,73,62
168,157,152 98,93,95 79,77,75 91,89,90 89,87,88 46,44,45 112,110,111 103,101,99 101,99,97 108,106,104 97,101,105 92,95,106 103,101,99 105,105,105 94,105,118 88,103,121 81,95,116 75,89,110 74,89,107 72,82,100 66,70,85 53,60,74 72,73,78 30,31,34 30,29,32 111,111,108 119,113,104 116,109,107 119,117,115 109,108,113 94,94,102 85,90,98 79,87,94 84,79,81 59,59,59 72,70,71 255,230,188 255,227,183 254,227,184 255,233,187 255,226,183 255,228,183 255,225,177 255,236,191 255,228,184 255,225,181 255,221,173 245,79,33 185,51,19 167,47,17 167,48,20 167,54,31 148,53,35 123,42,17 140,47,19 73,27,11 118,77,61 138,93,70 140,92,65 138,90,65 140,89,65 139,91,66 131,85,67 111,76,61 87,57,40 67,41,29 91,52,22 106,81,53 117,108,102 114,109,97 118,109,103 117,108,102 123,110,105 121,108,103 118,109,105 117,105,105 105,93,81 97,85,73 96,84,72 90,79,64 80,68,56 89,77,65 89,77,65 92,80,68 86,78,65 86,78,65 86,78,65 86,78,65 83,78,64 82,77,63 81,73,60 81,73,62 80,72,61 77,69,58 73,65,54 72,64,53
89,82,80 81,78,82 87,85,86 105,103,104 69,67,68 115,113,114 94,92,93 94,92,93 96,96,96 102,102,102 96,95,98 94,97,104 112,106,101 107,102,101 96,101,111 85,96,107 80,94,117 83,97,118 73,88,106 70,85,103 65,74,87 54,62,71 66,66,76 40,39,42 24,23,26 112,112,112 125,121,113 132,123,117 127,120,120 119,116,120 109,106,110 103,101,102 87,91,93 80,79,82 58,56,57 80,78,79 255,226,184 255,227,183 252,222,180 255,229,183 255,232,189 255,233,190 255,232,188 255,217,176 255,80,44 255,64,31 255,97,50 207,50,17 173,48,18 166,48,17 158,41,13 147,34,11 107,36,12 96,37,9 153,37,24 121,71,56 114,78,58 127,81,63 143,92,64 142,91,63 127,85,61 121,78,59 86,49,34 74,25,14 82,27,16 94,48,22 86,50,17 84,55,20 90,48,35 114,98,85 118,107,100 118,113,101 78,58,49 110,88,80 119,108,105 120,107,104 108,93,84 99,87,75 97,85,73 94,83,68 81,69,57 85,73,61 87,75,63 85,73,61 75,70,56 74,66,53 72,64,51 70,62,49 70,62,51 68,60,49 67,59,48 66,58,47 68,60,49 67,59,48 67,59,48 67,59,48
105,100,99 77,72,71 77,75,76 90,88,89 45,43,44 109,107,108 90,88,89 89,87,88 90,90,90 101,101,101 94,94,94 100,101,104 114,108,101 107,102,101 100,100,97 98,99,102 88,100,124 85,100,116 86,96,112 93,98,108 69,80,93 71,72,75 63,63,73 82,81,84 24,24,24 32,32,32 104,102,103 130,128,129 125,120,119 126,121,123 118,106,111 109,107,103 89,87,88 76,74,75 52,50,51 65,63,64 255,226,184 252,222,178 248,216,174 255,229,188 255,224,183 255,254,215 255,75,56 226,134,106 218,146,134 245,50,32 201,44,4 168,43,13 158,41,15 151,37,10 146,37,6 124,37,14 255,254,125 111,68,12 82,26,18 108,22,17 124,27,26 114,32,28 81,56,39 111,42,29 115,29,28 100,19,24 75,27,11 86,52,18 85,54,17 88,55,18 91,50,23 80,21,16 88,19,22 82,20,20 71,21,17 85,19,16 88,16,20 71,26,21 82,32,30 91,32,25 105,95,83 100,85,76 101,85,72 98,87,72 89,75,61 77,63,49 67,57,45 67,57,45 64,55,47 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 67,59,48 66,58,47 67,59,48
127,122,121 76,71,70 83,81,82 87,85,86 96,94,95 95,93,94 86,84,85 91,89,90 90,90,90 102,102,102 96,96,96 98,99,102 114,108,101 110,101,97 108,104,98 112,110,108 88,97,108 91,101,119 86,96,112 99,104,112 77,90,107 74,75,80 72,74,74 71,70,73 69,69,69 23,23,23 61,59,60 86,84,85 98,93,92 93,92,95 104,96,104 103,102,105 87,85,86 76,74,75 52,50,51 70,68,69 253,223,181 252,222,178 255,226,184 255,232,189 255,243,211 255,48,23 156,136,106 118,99,76 150,39,22 255,65,23 194,44,9 161,40,13 156,41,17 147,33,6 119,25,4 188,70,49 255,204,68 183,131,42 114,68,31 84,27,8 97,20,12 108,17,16 110,20,23 108,22,21 90,20,14 97,45,24 78,54,19 95,63,17 94,60,28 75,25,10 84,20,19 85,18,20 85,17,24 86,16,24 80,17,22 93,18,18 95,16,20 90,35,31 135,121,103 118,97,86 91,36,34 66,54,44 98,87,72 98,87,72 96,82,68 79,65,51 67,57,45 65,55,43 64,55,47 64,55,47 65,56,48 65,57,46 65,57,46 66,58,47 66,57,49 65,56,48 65,56,48 65,57,46 66,58,47 66,58,47
64,57,60 76,74,75 82,80,81 83,81,82 101,99,100 86,84,85 80,78,79 90,88,89 92,90,91 103,101,102 89,87,83 103,101,102 113,107,100 114,105,99 117,108,102 120,114,107 108,103,100 103,104,109 88,97,108 84,98,110 74,89,107 74,77,86 78,78,75 72,72,72 69,69,69 55,55,55 54,53,58 82,82,82 103,101,97 94,95,98 76,91,107 70,85,101 69,69,77 64,64,72 59,57,58 89,76,69 249,219,173 255,229,183 255,224,187 255,249,223 236,80,60 255,246,218 168,134,112 155,71,56 255,91,45 241,70,28 178,47,14 152,35,7 145,36,7 137,31,4 147,1,0 254,47,35 129,33,24 97,51,12 79,63,103 120,89,40 105,49,23 100,23,17 103,21,17 98,32,16 119,86,38 115,82,32 108,81,38 96,38,14 104,22,20 102,20,18 98,21,17 97,19,18 92,17,20 89,17,21 89,18,17 107,21,20 107,20,24 103,20,23 92,48,38 134,107,91 107,88,74 97,30,21 71,60,53 100,85,74 97,83,69 89,75,61 76,61,50 66,51,40 64,55,47 62,56,49 62,56,49 65,56,50 63,54,48 63,54,48 63,54,48 61,52,46 61,52,46 61,52,44 63,54,46 63,54,48
200,194,187 72,69,73 92,90,91 83,81,82 103,101,102 75,73,74 80,78,79 89,87,88 88,86,87 99,97,98 86,84,80 102,100,101 111,105,98 115,106,100 121,112,106 130,121,115 112,100,100 108,103,105 102,99,103 106,100,107 80,91,104 79,82,89 78,78,75 65,65,65 53,53,53 62,62,62 43,42,45 72,72,72 99,97,93 106,102,96 91,98,112 83,96,115 84,83,98 65,65,77 88,88,85 255,232,197 255,227,181 255,230,186 255,230,196 208,90,57 255,214,195 188,149,117 179,116,92 255,79,44 255,83,42 214,61,22 162,39,10 151,35,4 139,29,3 121,24,2 154,21,21 121,20,22 113,24,20 110,29,18 108,73,17 137,96,49 112,78,56 141,87,51 108,50,24 144,100,60 92,69,82 122,84,38 104,33,16 112,26,23 110,21,21 110,21,21 108,19,19 107,21,20 97,20,16 88,19,20 98,20,21 120,22,25 120,22,25 113,22,23 95,28,21 166,130,112 117,95,75 99,87,75 82,40,29 90,75,64 97,83,69 94,80,66 83,68,57 76,61,50 59,53,44 59,53,46 58,52,45 61,52,48 59,50,44 59,50,44 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45 59,50,44
253,236,210 60,58,59 63,61,62 88,85,89 103,101,99 73,71,72 74,72,73 86,84,85 89,87,88 96,94,95 84,79,78 102,95,95 112,106,99 118,112,105 122,116,109 130,121,115 127,118,114 107,102,101 111,101,100 141,104,101 95,93,101 76,80,84 77,75,73 61,61,58 40,40,40 53,53,53 47,44,48 69,66,70 96,91,93 108,102,95 93,96,105 91,97,116 81,90,103 72,75,86 77,77,85 199,184,164 255,236,193 255,225,186 202,168,138 229,55,32 233,194,166 222,164,111 255,212,112 217,91,27 213,66,32 171,43,12 148,34,5 147,35,7 133,27,4 96,24,7 122,19,20 125,20,19 120,23,22 120,23,19 121,33,26 173,100,39 129,95,54 121,81,45 88,62,41 138,98,44 128,75,20 126,34,24 123,24,16 121,23,24 119,21,22 118,21,22 115,21,21 110,19,18 103,21,19 92,18,18 108,19,19 126,23,24 130,30,27 132,24,22 127,18,21 91,30,23 175,143,113 108,88,79 105,26,21 88,81,65 95,84,69 94,83,68 87,76,61 74,63,48 68,58,48 58,52,47 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 55,49,44
