80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,61 88,77,60 95,84,67 108,95,72 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 89,80,61 97,84,61 101,84,60 102,84,63 91,78,55 104,86,65 104,85,60 99,87,61 108,90,69 129,103,82 91,76,67 153,161,68 69,76,28 75,83,30 79,86,27 86,91,30 85,87,32 79,81,26 78,80,25 79,77,28 85,82,29 93,91,33 91,84,27 86,75,29 78,65,31 71,58,37 58,50,39 54,45,41 47,38,30 51,40,33 47,37,25 47,37,25 50,38,28 116,102,48 196,183,35 73,58,11 100,92,11 158,138,50 131,104,86 108,87,64 114,92,74 105,83,65 143,119,95 152,133,98 163,143,111 151,129,95 51,42,36 89,78,85 127,112,103 116,95,80 142,126,95 140,123,99 137,120,92 109,104,76 110,95,73 102,89,68 96,83,60 101,89,63 98,86,58 114,101,78 59,51,57 70,62,70 81,70,77 61,52,48 121,104,78 114,96,75 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 71,62,58 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 99,88,69 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,55 91,78,55 99,82,58 100,86,61 93,80,57 102,92,68 107,90,62 112,98,73 110,91,68 93,75,56 146,149,60 137,143,46 66,75,27 75,83,32 81,88,29 85,89,31 87,89,32 82,84,29 80,82,29 81,79,30 84,83,29 92,88,30 83,73,22 71,51,21 61,51,41 75,69,76 51,49,61 72,68,79 69,62,60 77,73,84 94,91,78 73,66,64 45,34,31 55,41,27 154,141,7 78,64,0 106,97,12 143,121,56 129,100,80 135,111,87 101,81,63 115,93,75 138,114,92 165,140,112 160,135,105 161,138,107 133,120,99 53,47,54 87,76,85 111,90,86 115,94,79 152,136,105 152,134,104 115,101,76 103,93,71 91,77,59 90,76,60 91,77,59 96,83,60 128,115,92 70,64,69 54,48,55 76,71,73 64,55,49 116,99,73 112,95,67 127,108,81 123,106,82 114,100,73 103,89,64 106,92,67 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 100,85,74 120,105,83 113,99,81 90,76,62 105,90,70 97,86,67 97,86,69 96,82,64 87,76,57 93,80,59 98,83,61 124,100,78 119,95,73 115,90,73 202,187,147 136,142,43 76,80,22 69,78,30 74,83,27 81,91,28 84,89,28 90,93,33 84,89,28 83,85,28 83,85,28 85,84,30 86,83,28 74,61,27 33,21,9 18,16,14 15,14,17 20,14,19 25,20,19 27,13,18 40,33,31 62,55,53 39,29,33 73,67,62 42,33,29 93,77,0 107,99,0 126,115,14 60,42,12 130,99,80 142,116,93 120,101,78 116,96,76 98,78,60 157,133,107 160,141,106 150,131,96 179,155,122 64,47,39 87,75,80 86,72,85 114,96,95 110,85,66 182,159,130 142,118,92 129,117,91 88,78,56 88,77,62 88,77,60 94,83,66 78,66,56 61,57,68 42,39,45 65,57,63 85,74,67 132,113,86 140,119,96 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 118,99,83 113,106,86 94,79,59 135,112,83 115,91,65 99,82,56 92,80,54 103,84,68 121,97,75 116,96,76 128,102,79 137,119,100 144,147,46 99,105,37 69,76,30 72,80,29 72,81,25 76,83,24 80,87,28 85,89,31 81,88,29 82,86,30 79,83,27 81,86,25 80,82,25 77,75,26 68,63,24 82,71,36 92,76,45 82,61,48 83,64,52 61,41,34 50,32,27 36,27,21 41,30,25 60,38,30 158,124,65 172,158,5 132,123,0 176,172,27 241,226,163 96,75,50 120,90,62 124,98,77 112,91,66 109,89,69 89,70,54 161,144,109 159,141,111 153,136,108 132,115,87 58,48,49 93,81,86 65,56,67 97,80,83 103,82,71 163,142,117 93,79,63 86,72,54 89,78,63 90,79,62 96,86,64 51,41,40 45,41,52 57,50,60 54,44,45 103,92,75 112,96,79 106,94,68 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,59 83,72,53 83,72,57 103,75,48 176,145,122 139,107,75 130,102,75 128,102,81 150,121,99 117,97,79 153,131,111 181,171,129 128,130,34 71,74,25 72,78,37 74,80,30 74,80,28 73,80,23 79,86,27 81,88,29 81,88,29 80,87,28 80,87,28 80,88,26 78,83,22 79,79,20 78,78,19 94,86,21 158,135,75 255,214,157 255,236,188 255,241,191 255,237,186 255,235,185 255,233,178 255,241,154 255,249,151 222,213,27 183,177,31 175,172,18 254,243,79 61,47,31 126,98,69 96,67,45 138,107,86 111,89,69 51,34,26 255,255,228 129,112,86 108,92,75 116,100,83 88,77,72 55,47,53 72,65,75 66,54,68 138,117,104 112,96,79 171,152,115 165,151,122 139,127,115 71,62,47 104,93,74 50,39,46 41,38,53 72,65,75 55,44,41 112,98,73 112,99,78 107,95,69 101,86,64 97,81,64 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 84,77,61 85,81,64 82,73,58 97,88,73 82,72,60 87,78,61 133,100,75 166,135,112 156,110,82 152,110,86 129,95,75 125,97,70 99,77,59 113,86,68 168,161,75 115,111,33 66,71,28 68,73,30 72,77,30 70,76,26 72,76,22 79,83,27 77,84,25 83,85,28 79,83,25 79,86,27 79,84,23 79,84,23 84,84,23 81,81,22 82,82,23 81,85,27 84,86,31 76,77,29 92,82,40 114,102,61 148,128,78 166,146,98 143,124,58 141,126,36 211,207,29 173,169,9 166,160,0 244,237,30 126,115,98 117,101,84 138,114,92 144,115,91 127,102,83 67,54,49 235,221,194 255,255,222 105,94,79 101,93,82 108,100,89 64,57,57 71,61,65 63,53,54 61,52,65 147,123,115 123,108,88 153,137,106 34,30,24 33,28,25 121,113,100 55,53,51 43,42,59 62,58,67 84,72,60 112,97,77 96,82,64 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,90,70 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 80,71,56 84,77,61 81,74,58 95,88,70 171,135,113 153,118,93 178,132,102 132,93,63 128,95,68 116,90,67 96,77,65 125,96,72 161,155,60 96,93,12 63,68,25 66,71,28 67,72,25 68,71,22 69,76,21 77,81,25 79,83,25 82,84,27 78,82,24 78,82,24 77,84,25 79,84,23 78,77,21 81,80,24 81,80,24 81,80,24 81,78,23 77,79,26 70,70,25 67,69,25 65,67,25 64,64,23 74,72,14 100,94,17 169,164,11 164,161,9 208,197,21 232,218,21 186,172,147 120,99,84 81,59,39 137,113,91 92,68,46 68,53,44 161,147,122 255,255,222 255,251,226 121,112,108 125,116,112 117,108,102 55,49,54 79,67,67 66,58,66 102,88,93 112,96,81 119,104,84 30,28,29 33,31,32 68,61,45 48,41,39 51,48,63 52,44,50 222,208,183 102,86,73 89,79,57 95,84,67 96,83,62 89,79,55 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,105,80 109,95,70 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 94,80,64 88,79,62 93,84,78 134,100,78 155,115,90 171,125,99 121,83,62 135,103,71 109,85,61 94,78,65 141,115,92 152,147,63 72,74,19 61,65,25 65,67,25 69,69,24 68,71,22 69,75,23 69,76,21 72,79,20 77,82,21 80,82,25 78,82,24 77,81,23 75,77,20 73,72,18 73,72,20 77,76,24 77,76,24 78,77,21 71,70,18 65,66,18 65,66,18 67,65,18 63,63,18 69,67,9 93,89,13 129,124,13 136,131,6 194,181,19 218,202,17 174,157,129 47,34,31 70,48,30 145,114,93 70,49,26 84,68,53 180,162,143 250,232,200 255,255,222 133,121,109 111,99,113 105,97,116 103,94,116 45,40,56 96,86,85 74,62,62 136,114,94 130,116,100 29,24,21 26,24,25 57,51,42 40,34,29 36,30,35 168,158,134 225,207,163 195,177,135 83,72,53 95,84,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,77,62 89,78,63 86,77,62 86,77,62 89,80,76 80,89,114 104,79,62 139,105,75 158,113,90 132,97,72 133,103,75 108,82,57 91,77,63 111,89,71 116,107,76 65,67,21 60,65,22 61,65,27 64,66,20 63,69,19 67,73,21 69,76,21 72,76,22 79,81,24 78,82,24 78,82,24 76,78,21 79,82,22 78,77,21 80,79,27 77,75,26 72,71,19 72,70,21 68,66,17 68,66,17 68,66,19 67,64,20 64,62,15 76,69,10 100,91,17 116,111,13 137,133,17 192,177,14 183,165,3 199,184,146 83,68,57 77,56,41 138,113,85 130,106,82 116,96,78 215,200,178 214,198,165 239,226,192 255,255,232 108,98,118 101,92,114 98,92,113 103,95,114 61,54,66 74,62,67 85,69,56 88,76,64 73,64,56 42,35,33 54,48,55 52,42,46 87,75,63 152,139,107 224,206,162 181,163,121 190,171,132 114,101,67 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,79,62 87,76,59 91,77,61 80,69,62 74,90,115 84,94,128 67,55,55 119,91,64 152,115,89 140,110,82 103,77,54 108,84,58 104,92,80 110,91,77 72,66,71 59,63,36 63,65,23 62,63,24 63,65,21 63,65,19 67,73,23 69,73,19 72,73,23 70,72,19 76,78,21 78,80,23 80,77,22 80,80,21 79,78,22 79,81,28 80,81,31 84,82,33 79,76,25 75,69,21 75,69,23 73,67,21 71,67,19 86,79,20 100,92,13 112,103,16 112,109,17 148,142,24 182,169,21 131,114,20 178,164,139 100,88,78 94,73,58 154,129,112 124,95,73 124,98,75 193,180,157 184,170,143 199,187,159 241,228,194 110,97,118 104,95,117 113,103,123 122,113,126 120,111,122 107,98,113 74,60,62 42,31,38 51,41,45 60,49,56 59,48,57 56,46,50 59,51,57 71,58,53 219,197,161 235,216,177 200,182,150 176,158,116 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,61 88,79,62 94,85,68 88,92,105 82,98,127 86,97,126 96,100,115 113,88,60 145,110,85 117,88,64 104,80,58 100,81,58 48,36,26 54,42,30 39,36,42 53,56,48 62,64,20 58,59,20 59,59,18 61,63,21 61,63,17 66,72,22 69,70,22 72,71,19 70,69,15 71,73,16 79,78,22 81,81,22 77,79,22 77,79,26 78,79,29 79,80,30 81,79,30 78,74,26 81,77,31 79,75,29 74,70,22 98,89,29 116,107,20 118,108,16 91,86,2 147,138,21 170,157,23 97,80,13 162,152,130 55,39,33 91,69,49 169,145,123 100,78,58 116,91,72 109,91,70 154,140,122 180,171,144 207,195,167 186,175,172 105,99,122 102,96,117 136,127,138 142,131,138 107,100,114 43,32,39 62,55,65 66,57,68 67,56,65 66,53,61 59,51,59 63,54,65 79,67,67 170,151,116 216,195,154 208,191,154 212,193,154 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,183,146 158,142,109 150,150,147 86,95,118 77,90,118 80,93,123 87,93,125 100,88,78 123,90,63 101,75,52 86,66,46 94,76,57 53,44,38 61,52,48 39,34,36 54,50,61 60,60,26 58,57,21 58,57,21 59,58,20 62,61,23 65,67,25 68,66,19 71,68,17 69,66,15 69,66,15 68,70,17 73,72,18 71,73,18 78,76,27 77,75,28 76,77,29 76,77,29 70,71,23 71,72,24 72,73,25 71,67,21 94,87,26 114,106,23 96,87,11 92,88,10 145,135,25 152,138,41 179,162,136 108,98,86 43,34,28 89,74,65 54,42,30 104,86,67 39,28,11 96,85,66 122,113,98 130,123,107 166,156,134 233,224,195 156,148,135 129,120,114 153,143,133 155,146,142 113,101,115 57,49,57 62,58,69 64,55,66 64,53,60 59,46,54 56,45,52 68,57,66 206,187,201 193,164,129 214,188,149 210,191,152 223,205,163 229,213,171 212,196,154 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 180,165,127 194,179,141 149,149,161 85,94,119 87,100,130 87,100,130 86,97,128 44,47,56 118,88,62 86,65,42 93,74,51 91,76,56 54,49,46 42,35,38 42,37,36 50,48,58 52,54,37 56,55,19 56,55,17 57,56,20 57,56,20 61,60,22 66,63,19 65,63,16 66,62,14 66,62,14 61,62,12 68,69,19 69,71,18 72,70,23 72,70,23 71,69,22 70,71,23 72,70,23 72,70,23 71,69,22 71,69,22 85,83,21 84,82,12 77,73,13 92,88,12 136,129,20 146,134,66 144,131,110 94,89,77 117,99,80 128,113,104 73,58,49 99,80,66 59,45,29 85,73,61 87,79,68 98,93,79 125,116,97 201,189,159 162,147,125 179,161,142 175,160,140 169,158,143 151,140,133 63,55,63 50,43,46 123,118,136 47,43,52 55,43,48 53,41,46 112,102,131 116,101,123 253,214,182 210,178,144 220,199,158 231,212,173 221,203,159 205,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,113,109 108,101,101 126,110,95 169,155,128 171,157,130 133,132,125 131,133,147 82,93,120 86,97,128 89,100,131 83,91,119 83,94,123 125,105,73 83,64,50 73,59,43 65,50,39 45,38,38 44,37,40 40,37,41 32,30,31 57,55,65 58,57,50 55,53,22 54,52,19 54,52,19 55,53,20 61,58,18 61,58,14 64,59,16 60,55,14 56,53,13 56,53,13 58,54,17 67,64,24 70,68,21 72,70,21 72,71,17 70,72,17 66,68,15 68,70,17 67,64,20 63,61,14 64,63,7 69,67,7 101,97,19 131,125,19 113,100,77 187,173,155 79,73,64 61,50,35 46,35,30 97,83,67 76,61,41 101,83,64 83,74,59 77,72,60 86,81,69 106,99,83 175,162,128 193,175,133 209,190,153 211,194,157 156,141,121 169,149,129 78,66,71 109,99,117 121,112,134 59,54,72 117,89,76 165,127,106 158,123,98 207,175,145 236,193,160 195,156,124 234,213,172 219,203,161 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 150,142,131 112,111,126 104,110,129 87,100,126 85,98,126 88,101,129 92,100,128 84,95,122 56,42,26 69,54,45 59,46,39 75,63,53 54,47,45 42,35,38 36,30,35 39,34,36 66,62,73 51,50,67 49,48,21 51,49,18 51,49,18 55,53,20 57,56,18 59,56,16 59,56,14 61,56,15 57,53,16 53,49,14 50,45,15 43,37,12 42,37,9 40,35,5 40,35,3 38,37,1 43,42,6 42,41,3 50,46,11 54,51,11 61,60,8 65,64,10 106,102,13 124,118,25 177,163,145 176,162,144 74,64,54 116,98,77 118,104,90 37,27,31 91,81,59 74,63,44 54,45,39 71,67,59 82,76,67 86,81,69 161,150,117 207,188,149 183,164,127 205,186,149 172,153,130 193,175,133 71,59,61 83,76,90 74,67,81 56,48,56 158,124,104 163,123,100 208,164,134 204,165,133 193,158,131 194,160,130 219,198,157 221,203,161 227,206,163 211,186,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,114 97,91,114 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,99,114 106,96,116 120,105,113 171,166,168 87,97,117 88,99,128 88,101,129 83,94,121 78,90,114 80,87,112 79,84,108 76,79,90 57,51,44 42,32,31 58,47,44 39,33,38 41,34,37 36,29,32 45,34,41 40,35,37 73,70,85 49,46,52 46,47,24 50,50,20 47,50,17 53,53,19 58,54,19 57,53,16 57,54,14 53,49,12 53,49,14 50,45,13 45,40,10 44,39,11 44,38,13 42,37,7 42,37,7 43,38,10 45,40,8 46,42,7 53,50,10 57,55,8 66,61,6 112,104,12 152,138,93 176,162,137 170,152,133 97,77,59 71,56,45 40,28,18 42,30,20 46,33,26 76,61,52 57,48,40 68,66,62 79,70,64 83,79,69 142,133,106 171,154,117 180,161,122 210,191,152 182,163,124 177,158,119 74,62,64 70,61,74 67,55,67 153,131,113 141,108,83 152,111,84 193,148,115 218,177,146 207,174,147 231,198,171 216,187,152 221,200,159 209,191,147 192,172,126 188,166,119 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,161,147 171,151,131 189,174,136 135,134,137 82,94,116 88,101,129 78,91,121 81,92,119 75,84,107 75,83,103 82,90,110 82,88,109 44,39,41 44,37,40 44,34,38 40,29,36 38,28,32 40,35,37 36,31,33 39,34,33 37,31,38 65,62,77 57,56,61 45,46,23 45,49,20 49,49,19 51,51,19 52,51,15 52,51,15 57,53,16 53,48,16 51,46,16 47,42,10 45,40,10 45,40,10 44,39,11 44,39,11 44,39,9 46,41,11 47,42,10 53,49,14 58,54,8 101,96,27 124,117,20 152,138,113 152,138,113 154,136,115 42,29,22 37,26,23 58,43,32 70,54,37 64,49,40 47,34,29 42,33,27 67,65,61 74,70,62 68,69,59 137,128,101 156,138,94 173,154,115 176,157,118 204,185,146 162,144,102 83,69,71 64,57,69 67,55,60 173,147,122 255,223,198 252,211,184 255,233,203 255,247,218 224,188,159 221,185,154 208,177,140 228,205,165 215,199,155 211,193,149 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 107,89,68 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,148,121 164,149,113 90,95,103 81,91,109 90,103,131 83,96,124 74,85,112 82,94,116 73,79,100 78,84,105 81,88,111 43,43,55 39,33,38 40,37,41 41,33,39 43,36,39 36,31,33 34,32,33 34,29,31 35,32,36 55,53,63 65,64,81 48,48,58 49,52,40 48,48,18 49,49,17 50,48,19 49,47,16 54,50,15 53,48,16 52,47,15 50,45,15 46,41,11 46,41,11 46,41,11 47,42,12 47,42,12 47,42,10 50,45,13 52,48,11 73,63,0 139,128,12 139,125,59 175,160,138 182,168,143 99,85,71 92,78,64 55,44,37 34,23,20 72,62,50 57,45,47 60,48,38 43,37,32 59,57,53 72,68,62 69,67,63 137,129,105 130,112,82 143,124,87 171,152,113 183,165,123 185,166,127 92,75,76 65,58,68 72,60,65 238,207,195 209,183,171 220,187,176 255,224,205 255,247,223 255,230,200 217,185,151 205,171,137 221,198,158 215,195,149 224,202,157 201,168,131 198,167,128 126,117,86 87,76,57 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 79,86,111 89,100,129 85,98,126 83,96,122 83,95,119 80,89,112 75,81,102 78,80,105 74,82,102 69,71,85 34,34,34 40,38,39 41,39,40 43,38,40 37,30,33 44,36,42 37,31,36 44,41,45 32,30,38 66,65,80 65,63,83 59,59,69 51,52,31 51,49,18 50,48,17 52,47,15 51,49,16 51,49,16 53,48,18 51,46,14 49,44,14 50,45,15 49,44,12 51,46,14 51,46,16 51,46,14 53,47,13 54,48,12 132,120,9 153,139,13 150,132,113 138,123,101 173,159,134 86,72,58 41,28,25 35,29,24 36,26,25 67,59,48 47,36,33 55,45,33 56,49,47 61,59,55 68,63,60 62,60,61 123,115,91 103,86,60 119,99,69 136,117,82 152,134,90 147,125,89 82,69,64 65,59,66 64,54,58 126,107,111 149,131,128 157,132,131 203,172,164 227,191,173 210,148,119 255,246,212 214,181,144 198,169,134 194,171,129 197,171,130 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 102,85,59 109,92,66 107,93,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,102,72 77,65,53 86,93,116 90,98,126 86,97,124 82,94,118 78,87,110 81,87,108 77,80,100 68,74,91 74,78,93 69,71,85 39,34,36 41,36,38 40,35,37 46,41,43 37,35,36 32,30,31 44,39,41 33,31,32 34,31,35 50,49,54 62,66,81 67,66,83 54,52,64 56,54,50 51,49,16 51,49,18 51,50,14 54,50,15 54,49,17 53,48,16 53,48,16 51,46,14 52,47,15 53,48,16 52,48,13 53,49,14 57,52,11 71,63,13 137,122,12 169,151,91 155,145,123 126,112,94 151,136,114 94,79,68 87,77,65 93,84,76 47,38,32 35,26,20 65,50,41 75,62,55 61,51,50 61,56,55 65,60,59 66,66,63 130,120,98 150,135,99 115,94,67 115,94,69 106,85,58 119,100,75 99,85,69 67,61,68 60,54,59 83,73,91 75,62,72 107,91,104 128,109,113 146,122,114 240,185,170 255,216,191 229,190,162 127,102,72 99,81,60 92,77,57 91,78,57 97,83,54 98,83,61 102,84,63 103,88,66 102,88,63 118,97,72 111,91,61 123,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,62 86,72,56 81,90,113 88,96,124 83,94,121 85,94,117 77,84,107 78,81,101 75,78,98 67,71,86 64,66,82 62,66,81 40,37,41 35,32,38 38,35,39 44,39,41 31,29,30 39,34,36 41,36,38 32,30,31 28,22,27 30,25,27 40,43,54 65,64,81 66,65,82 57,55,65 62,63,42 55,53,24 52,51,15 57,53,18 56,52,17 58,55,15 56,52,17 54,50,15 52,48,13 51,47,12 53,50,10 56,52,15 60,55,14 82,77,26 126,107,50 163,146,122 105,96,81 132,123,106 65,50,41 91,82,51 44,34,22 33,24,20 29,20,14 66,56,46 33,17,15 75,62,57 67,58,54 61,56,55 64,59,61 64,64,61 118,110,88 244,228,195 142,121,96 133,112,87 131,110,83 123,104,79 106,87,64 70,60,64 60,49,56 90,75,97 61,49,63 80,68,82 100,85,93 108,87,85 158,119,107 239,194,173 255,245,218 99,78,51 95,80,58 98,83,63 99,84,64 94,80,55 100,85,63 98,83,61 101,86,64 105,91,66 126,105,80 135,114,87 129,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 92,79,58 99,84,64 88,96,126 86,95,120 81,89,117 78,87,112 77,80,102 75,78,96 71,77,94 65,67,81 68,72,87 64,68,83 35,32,38 36,28,36 36,31,33 40,35,37 39,37,38 38,31,34 35,30,32 34,32,33 29,24,26 30,24,29 37,34,38 60,56,65 71,73,89 64,63,80 55,55,65 59,59,56 55,51,30 57,53,18 60,55,14 59,56,12 58,54,17 53,49,12 52,47,15 52,47,17 51,46,18 53,48,16 57,51,17 60,51,22 192,183,156 126,117,102 105,101,84 129,120,105 99,85,58 36,23,16 40,28,16 55,44,39 58,49,41 78,67,62 53,40,33 58,47,42 62,55,53 59,57,58 62,60,58 65,63,61 112,103,84 230,217,185 129,111,79 135,111,85 130,107,78 126,105,78 140,119,94 121,99,81 63,56,56 97,86,109 72,63,78 76,63,73 80,66,71 80,63,66 110,88,80 200,163,150 255,228,208 116,99,75 117,99,80 109,96,73 106,92,67 108,91,67 112,95,69 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,104,77 119,98,71 125,107,77
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,59 116,103,80 135,120,100 80,90,110 87,94,117 83,92,115 77,84,107 75,81,100 74,78,93 71,75,90 70,69,84 65,65,75 65,68,79 39,35,44 37,31,38 37,35,36 39,37,38 27,25,26 37,30,33 35,30,32 34,32,33 24,22,23 31,24,27 33,28,30 32,27,29 68,66,78 68,65,80 71,70,87 61,63,77 63,61,62 48,44,23 57,51,15 56,52,15 57,54,14 54,50,13 52,47,17 52,47,17 50,45,17 57,52,24 113,101,71 179,170,141 81,74,58 78,72,65 105,95,83 94,80,64 42,27,16 44,29,18 92,76,59 64,54,44 34,18,14 78,63,52 42,27,16 55,44,37 63,56,54 58,56,57 62,60,58 63,61,57 104,95,76 208,195,161 217,199,167 122,101,76 122,103,80 117,99,80 97,80,70 61,46,37 71,64,67 95,85,105 84,74,92 71,60,69 65,54,63 64,51,61 80,62,61 130,102,91 214,178,158 120,101,78 115,94,71 116,99,75 125,108,80 129,110,87 128,111,85 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,90,63 148,130,100
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,76,64 86,76,64 106,96,74 120,106,81 156,132,106 84,93,116 83,93,113 82,88,109 83,86,106 76,77,96 71,75,90 74,76,90 72,72,84 61,59,67 61,59,67 51,50,55 34,28,33 37,31,36 37,34,38 31,28,32 38,35,39 35,33,34 35,33,34 42,37,39 28,23,25 26,23,27 37,34,40 35,33,34 67,63,72 69,68,85 65,67,81 61,64,75 60,60,70 71,69,77 54,50,42 60,58,38 72,70,52 56,54,36 77,73,63 68,63,62 55,53,49 87,78,72 65,59,54 74,69,71 75,68,68 114,103,86 63,46,36 43,27,12 52,38,24 54,42,32 60,50,38 41,28,21 85,74,59 63,48,37 38,26,16 52,45,43 58,56,54 61,59,55 69,65,59 91,86,72 170,161,134 255,249,211 96,78,59 109,95,81 98,83,72 72,60,62 53,43,47 55,49,56 82,74,80 78,66,82 71,59,73 64,53,60 59,51,59 80,67,62 133,107,93 149,115,95 138,118,88 122,103,78 111,92,69 127,104,75 131,110,85 121,100,73 156,131,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,126,99 126,105,78 136,116,84
