95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,55 99,78,55 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,68 134,115,78 135,116,79 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 103,87,74 90,79,60 83,74,55 78,77,82 109,113,128 91,96,120 85,96,123 84,90,109 118,96,78 151,112,82 125,100,72 37,31,36 53,52,41 51,51,21 54,54,24 55,60,17 70,76,24 78,77,23 78,79,29 81,79,30 67,60,17 53,40,33 47,34,31 45,35,34 55,46,27 98,73,43 255,229,152 227,227,43 110,98,61 71,53,34 113,94,71 213,197,166 145,127,95 123,106,78 117,100,76 107,94,73 99,89,67 102,93,78 96,84,74 83,76,90 70,63,77 64,48,44 75,67,73 139,129,147 58,51,49 106,94,82 102,91,76 96,84,72 100,88,76 124,113,94 153,132,105 168,146,112 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 97,84,63 98,85,64 107,92,72 105,91,64 118,101,77 113,99,74 112,98,73 119,100,77 115,95,75 113,92,65 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 107,90,66 97,82,60 103,84,61 99,85,69 99,84,62 92,77,57 85,74,59 81,72,57 165,164,169 187,185,183 191,188,192 91,97,114 86,95,120 83,78,80 136,103,76 97,73,47 36,30,35 30,28,26 49,48,21 50,48,19 50,55,19 55,59,19 71,74,23 77,75,26 77,75,26 72,74,19 78,76,29 74,67,36 73,65,43 168,158,116 158,137,65 117,105,25 124,124,9 109,95,81 80,62,43 73,56,30 204,191,159 205,187,155 97,83,67 89,79,67 104,95,87 115,106,98 99,90,86 70,60,64 71,60,69 131,111,102 174,137,111 61,44,45 75,68,82 64,53,60 130,116,116 128,116,118 121,109,123 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 92,81,62 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 93,77,60 93,78,58 95,80,60 90,80,58 85,78,60 82,77,76 142,145,156 175,174,179 198,194,188 204,199,187 112,110,120 86,87,108 98,85,64 48,36,26 38,31,34 32,27,29 51,51,35 52,50,17 54,52,19 55,55,21 58,58,17 72,69,25 71,69,22 70,68,21 68,66,19 69,69,24 68,65,21 70,68,21 80,73,14 113,103,9 98,88,66 63,52,37 76,62,44 59,46,25 130,122,98 255,246,216 125,113,115 121,114,126 124,115,137 122,115,145 106,102,115 72,64,70 202,171,150 244,210,176 198,154,116 206,172,142 60,56,65 71,65,72 122,118,131 115,111,133 113,111,135 112,109,136 113,105,124 115,101,114 132,114,93 157,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,110,83 116,102,75 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,151,112 209,190,151 207,189,145 190,171,134 110,105,73 104,103,108 118,126,144 141,144,155 160,158,159 199,195,189 207,203,193 183,182,171 143,140,144 35,28,28 33,26,26 35,28,31 31,29,30 52,52,36 56,55,17 57,56,20 57,57,16 58,55,13 67,64,22 68,66,19 68,68,23 66,61,20 65,60,17 71,69,22 90,80,13 139,129,51 70,59,44 84,72,60 76,60,43 70,56,42 100,95,81 179,169,147 255,255,228 115,98,74 91,76,65 113,98,76 76,68,76 114,103,100 206,165,145 252,216,196 255,248,219 248,217,194 69,62,72 114,105,101 149,141,147 111,105,128 119,114,130 127,118,131 113,103,121 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,108,86 114,99,77 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 193,173,141 193,174,139 181,162,127 178,159,122 180,158,120 179,169,127 93,93,103 93,102,125 100,108,126 123,121,133 154,151,157 191,185,180 206,199,183 132,130,128 40,35,37 42,32,31 39,29,30 29,23,28 34,32,30 54,54,24 56,55,17 59,59,14 64,61,17 60,57,13 58,55,11 61,63,21 61,57,20 67,64,20 71,69,20 94,83,21 172,158,131 71,57,41 57,46,31 65,49,36 79,64,53 66,60,53 99,91,80 229,214,178 167,149,119 139,121,102 122,106,91 81,69,74 172,156,150 117,83,79 157,130,123 204,163,143 235,197,178 66,62,73 185,171,155 154,142,142 103,95,112 105,96,111 155,145,149 120,111,126 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,85,66 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 108,87,62 106,85,60 108,91,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,134,119 160,141,118 144,128,111 125,112,107 117,106,101 128,118,108 111,104,104 89,92,110 84,92,120 88,99,126 94,103,128 114,120,141 159,153,160 175,174,165 85,84,89 66,66,63 36,29,32 40,30,31 36,26,27 30,25,24 58,53,55 61,59,41 56,56,15 57,57,16 59,55,18 58,55,15 57,54,14 53,50,10 59,54,15 124,119,37 132,119,96 148,135,114 106,92,76 47,36,21 93,77,60 83,69,53 60,55,52 99,95,89 196,187,160 255,244,204 148,124,100 126,104,86 132,116,114 134,118,131 80,65,75 88,73,83 153,117,99 205,168,155 71,59,64 150,127,98 178,160,128 169,155,128 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 107,86,61 102,83,56 96,82,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,98,102 104,92,104 108,100,117 112,107,125 116,107,118 118,106,118 125,116,131 85,88,110 85,96,123 86,97,124 85,96,125 87,96,121 103,105,121 143,144,149 73,72,75 62,60,56 35,28,31 38,28,29 33,26,24 33,28,30 39,34,31 67,62,64 67,66,41 57,56,18 57,53,18 54,50,13 56,53,13 56,53,13 60,55,16 164,155,110 120,109,90 84,70,52 49,33,18 70,56,42 99,81,62 78,60,41 54,47,45 75,68,66 142,131,114 207,195,158 165,146,119 148,123,95 125,106,94 79,67,81 65,54,63 66,53,63 149,121,112 113,84,80 147,134,113 189,169,123 190,173,134 191,173,141 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 112,89,58 108,89,64 100,87,64 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 95,91,111 101,97,117 118,107,114 137,124,121 167,156,137 87,93,112 90,101,130 89,100,129 88,96,126 89,96,121 88,91,109 86,89,98 72,72,69 62,61,54 34,29,31 33,26,29 28,23,22 30,25,27 31,24,27 34,29,31 55,52,58 66,64,62 57,52,22 54,49,17 55,49,15 59,53,28 129,121,99 101,85,43 110,99,84 59,45,29 73,59,45 85,68,58 61,41,23 93,72,49 53,51,52 60,55,54 71,65,56 170,160,136 218,204,161 163,143,111 157,133,109 74,62,67 63,52,61 63,52,59 131,109,114 78,56,59 112,92,72 151,134,106 177,158,123 182,163,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,149,114 155,131,96 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,89 110,94,109 100,92,111 101,92,116 100,91,117 100,91,117 97,93,115 97,93,115 97,93,117 117,104,123 161,150,135 177,162,142 163,146,120 92,95,117 86,97,126 88,99,128 87,95,125 95,101,122 117,119,133 82,85,92 80,79,70 72,71,60 34,29,28 31,24,27 27,25,26 29,24,26 35,29,34 28,22,27 34,33,38 56,56,66 58,56,64 60,60,57 57,55,22 72,73,65 80,75,36 223,205,118 96,81,70 41,30,25 49,37,27 43,28,19 67,47,29 86,65,40 47,42,44 45,42,46 60,55,52 110,100,90 175,157,127 128,108,78 148,129,102 90,76,78 72,58,71 68,55,65 103,89,89 98,80,77 107,89,68 101,87,58 164,142,106 173,154,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,65 89,78,63 91,80,63 97,84,63 117,103,78 119,102,78 112,95,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,96,106 103,91,105 99,91,108 98,92,117 98,91,119 99,93,118 101,99,121 105,101,123 111,100,125 158,144,144 168,155,132 171,152,125 143,127,96 84,86,111 85,96,125 90,98,126 113,116,136 152,152,162 162,163,168 84,89,99 90,90,85 92,91,80 40,35,32 33,28,30 28,26,27 37,32,34 37,32,34 33,31,29 27,22,24 37,35,36 53,54,59 60,64,49 73,66,25 85,75,22 85,79,15 239,211,101 50,39,24 37,30,28 42,33,25 75,63,53 103,87,70 103,85,66 36,30,35 33,33,33 45,43,41 76,66,54 159,154,29 235,236,49 138,121,111 68,57,66 104,95,110 106,97,112 116,102,115 151,131,122 171,144,112 115,98,70 102,88,61 138,121,95 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 95,80,60 102,83,67 105,87,68 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 98,91,119 97,93,115 100,96,120 102,99,126 110,105,134 119,110,125 139,127,132 143,125,106 135,115,85 109,97,71 86,92,111 88,96,126 107,119,143 139,142,151 168,169,174 119,123,138 81,89,107 93,92,97 91,90,81 73,72,65 31,29,30 33,28,30 33,28,30 29,24,26 27,25,26 26,21,23 23,20,26 54,55,32 66,70,30 80,75,24 82,75,16 78,69,24 229,199,74 115,103,44 45,34,27 76,66,54 72,62,52 73,59,45 104,90,74 40,35,34 46,41,38 46,43,28 59,52,11 186,179,24 198,190,9 74,62,62 70,63,66 99,88,97 109,99,117 117,103,116 130,113,105 193,157,126 118,99,74 105,91,64 105,86,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 105,93,67 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 128,112,110 127,113,115 114,101,109 109,96,115 106,93,114 98,92,117 97,92,119 97,93,117 97,93,117 97,93,115 97,93,117 102,97,124 113,107,130 121,110,119 130,117,110 119,105,91 99,84,64 82,72,60 83,86,104 90,101,128 120,130,150 145,148,155 163,166,173 84,94,114 83,91,111 88,88,100 101,99,97 97,97,83 33,27,32 33,28,30 30,28,29 28,25,29 28,25,29 31,28,32 37,36,27 69,69,28 77,74,30 96,85,12 61,59,12 143,124,1 227,205,28 138,118,28 85,75,65 83,71,61 64,54,42 134,121,89 198,185,153 33,29,21 47,41,34 32,30,12 107,104,39 190,182,21 137,124,20 183,176,77 70,64,71 93,84,95 114,105,120 121,112,127 105,91,96 191,156,120 110,85,57 122,101,74 133,112,85 131,110,83 116,97,70 102,83,56 105,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 90,76,58 89,75,57 97,83,58 97,83,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,104 114,102,118 111,100,123 102,96,119 98,94,118 96,92,116 96,92,116 97,93,117 97,93,117 95,91,115 97,93,117 103,98,125 111,105,128 113,102,111 99,86,79 86,76,66 100,89,74 106,95,80 81,83,97 87,100,128 105,117,141 145,150,160 95,103,123 88,99,126 87,94,117 89,90,109 90,88,96 92,92,78 30,27,31 37,34,38 31,28,32 25,22,26 26,21,23 32,30,28 63,64,41 69,71,27 72,72,29 87,86,9 69,64,21 254,233,63 233,214,30 102,86,14 58,53,41 58,48,36 121,110,91 122,109,75 212,201,166 31,30,19 28,27,18 35,31,21 52,46,10 145,137,15 67,55,0 168,159,3 70,66,77 94,87,97 110,103,117 111,101,119 119,104,112 178,146,112 141,113,86 125,104,77 129,108,81 140,119,92 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 111,98,75 99,86,63 100,86,61 105,91,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 109,100,115 118,108,128 114,110,134 114,110,134 108,104,128 103,99,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 105,96,118 116,104,104 118,108,96 122,108,94 129,115,97 150,136,107 88,88,88 88,101,129 96,108,132 92,100,128 90,101,130 92,100,130 87,96,121 87,94,117 87,93,112 84,84,96 80,77,92 80,79,96 86,84,104 58,60,74 72,72,84 68,66,74 76,77,67 69,70,31 69,71,27 73,75,20 116,108,29 170,149,38 195,174,31 94,80,35 88,81,65 104,91,70 115,101,74 168,156,117 203,192,157 40,34,27 26,22,14 35,35,19 50,44,21 87,77,26 103,82,0 156,146,56 81,76,78 96,89,99 120,111,126 123,113,131 91,83,91 103,84,68 163,130,103 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,70 111,92,69 108,87,62 119,98,73 119,102,74 124,105,80 115,96,71 124,105,80 118,101,75 123,106,80 129,111,81 133,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 115,103,103 119,106,114 122,109,119 116,109,139 115,108,136 108,107,140 105,105,133 107,102,129 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,92,119 103,95,112 111,99,104 122,110,112 150,136,122 154,141,120 152,138,111 113,109,103 86,97,126 86,97,124 86,97,126 89,100,129 86,97,126 86,94,122 92,101,126 88,96,116 88,96,116 87,93,114 85,88,108 89,96,119 82,88,109 78,81,99 78,78,88 68,68,65 63,67,27 70,71,32 71,73,20 144,137,40 79,69,18 131,113,26 91,82,26 94,87,69 107,97,75 114,100,75 207,195,156 144,133,98 139,127,115 85,79,70 33,29,19 52,46,21 120,104,19 143,117,26 95,82,75 88,83,85 94,87,97 114,105,120 124,117,129 81,80,83 72,66,71 155,134,107 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 112,93,70 117,98,75 122,101,76 121,100,75 145,125,95 144,121,92 158,135,106 123,100,71 111,94,68 128,111,85 140,122,90 151,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,134 112,109,138 113,109,141 108,104,136 106,103,130 101,98,125 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 111,102,115 110,102,119 97,91,114 86,94,122 86,97,126 89,100,127 88,99,126 85,96,123 86,97,124 88,99,126 86,97,124 84,95,122 85,97,121 83,89,106 88,94,115 88,91,111 70,72,86 72,70,80 70,70,78 70,66,29 66,66,25 73,71,22 108,103,30 87,81,15 102,88,32 94,87,46 95,91,70 110,101,74 154,140,111 193,178,140 76,67,50 195,175,157 71,61,62 93,83,103 58,49,60 61,46,6 81,64,13 82,79,94 92,85,99 103,95,112 114,105,118 115,106,119 72,69,75 88,82,89 116,103,80 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,129 102,97,124 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 83,89,108 86,95,120 86,97,124 87,96,121 86,97,124 84,95,122 86,97,126 88,96,124 86,98,122 87,96,121 89,92,112 86,92,111 85,88,108 88,91,109 74,72,84 67,68,73 87,79,57 61,61,18 61,56,13 74,71,16 81,77,15 71,61,10 88,79,71 96,89,69 119,110,81 163,150,118 169,155,128 135,123,113 254,221,196 58,51,65 70,59,84 66,57,70 78,73,75 102,99,114 74,71,77 94,91,97 99,95,106 112,104,112 99,91,97 67,65,75 68,58,57 131,113,83 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,77
113,109,141 112,108,140 106,103,132 102,100,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 96,92,116 77,80,98 88,95,120 87,95,123 87,96,121 85,94,117 87,96,119 88,97,120 90,97,120 89,96,119 87,93,112 88,91,111 86,87,106 87,89,105 80,79,94 75,73,83 69,67,75 72,67,55 64,60,25 63,60,16 64,60,12 79,79,20 75,71,36 82,77,63 98,89,70 126,114,86 144,128,95 137,125,113 43,36,48 66,54,26 55,48,62 68,59,74 70,62,68 75,69,74 90,85,87 80,69,64 104,92,92 105,93,98 113,96,99 113,104,96 71,64,78 135,117,96 132,114,84 145,125,95 152,129,98 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,89
112,109,138 110,107,136 108,103,130 104,99,126 100,96,120 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 111,103,120 90,88,100 86,94,112 86,95,118 86,98,122 89,96,119 86,93,116 87,93,114 88,91,113 85,88,108 86,89,107 79,81,95 74,74,86 79,79,89 80,78,88 74,72,80 71,69,79 70,66,58 65,60,30 59,59,14 69,70,31 70,68,66 71,66,63 93,88,74 113,103,81 127,113,84 135,120,82 92,83,98 65,57,76 51,43,51 53,49,58 62,55,65 70,62,68 69,63,70 147,131,100 141,123,93 130,111,86 99,85,60 118,101,77 96,89,101 78,71,83 140,119,92 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 99,84,62 108,91,65 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 124,103,76
112,108,140 112,109,138 108,103,130 102,98,122 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,120 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 182,164,143 200,183,157 88,84,93 85,88,106 90,93,113 87,93,112 88,91,111 86,88,104 85,87,101 83,83,95 82,85,96 83,83,95 79,79,89 76,74,82 65,63,71 81,80,83 75,75,75 74,69,66 78,74,64 67,66,71 69,68,71 68,68,68 78,73,70 98,89,72 108,96,70 127,113,86 143,131,90 72,64,72 58,49,60 55,47,55 54,51,57 54,48,55 70,63,66 77,70,68 126,103,74 149,126,95 143,120,89 132,113,86 125,105,87 92,88,101 90,80,98 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,105,137 108,105,134 104,100,124 100,96,120 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,176,155 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,156 219,198,157 177,169,147 86,88,104 88,91,109 84,86,102 84,86,100 81,84,93 85,85,95 81,81,89 83,83,91 82,81,86 80,79,84 81,80,85 78,77,80 74,74,74 75,73,74 75,73,71 72,69,73 68,65,71 66,66,66 67,67,62 76,72,64 99,89,67 110,96,69 133,120,88 235,222,174 50,42,48 52,44,52 56,48,54 56,48,56 57,49,57 68,59,70 71,64,64 117,96,69 129,106,75 137,114,83 133,115,83 118,99,74 86,82,95 128,114,116 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
102,98,122 103,99,123 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 185,167,125 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,197,150 208,187,146 177,164,130 78,76,100 73,77,92 76,78,92 76,79,88 76,79,88 74,75,80 69,70,75 66,67,70 65,66,69 62,61,64 69,68,71 68,65,71 65,62,66 65,63,61 68,68,68 67,65,63 75,70,72 77,72,69 87,81,72 102,89,66 116,107,78 211,199,160 246,232,189 56,45,54 61,47,60 64,52,64 64,52,64 65,56,69 55,48,58 62,56,63 58,47,56 108,87,60 124,100,74 124,105,78 113,90,59 90,84,91 210,184,161 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 120,104,87 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
97,93,117 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 148,128,96 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 184,168,135 80,77,92 70,79,102 66,72,93 62,65,83 57,63,80 39,42,51 62,63,68 62,63,66 62,63,66 65,64,67 62,62,62 63,61,62 58,58,58 66,64,60 66,66,66 62,60,56 76,71,68 78,72,67 87,82,70 100,91,74 82,75,57 213,201,162 213,199,156 59,48,57 66,52,65 68,56,68 71,59,71 61,52,65 54,47,57 61,52,63 59,49,67 105,87,66 116,98,68 106,87,60 127,104,73 86,80,87 203,177,152 87,76,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 106,87,60 105,84,57 107,90,62 104,85,58 124,104,74
111,100,109 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,192,150 214,195,158 214,192,156 217,198,159 83,73,63 67,79,101 68,80,102 66,74,94 61,69,87 54,58,73 62,61,76 31,32,35 62,64,64 61,60,63 63,60,64 61,59,60 65,63,59 68,66,62 67,65,61 69,64,61 65,61,55 68,63,60 70,66,60 70,65,62 88,85,70 195,180,144 177,164,130 60,48,62 71,62,77 84,72,86 81,69,83 73,64,77 39,35,46 75,64,73 66,54,68 87,75,49 115,95,65 104,90,74 96,85,68 105,101,95 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,116,101 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
