36,101,175 37,104,177 37,104,179 43,108,182 47,114,187 42,107,181 42,109,184 42,109,184 183,211,245 180,204,233 51,121,191 68,140,216 61,128,203 61,101,174 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,239,192 255,236,197 66,53,50 255,194,146 255,165,131 255,160,131 146,90,66 103,72,64 129,92,77 115,69,51 185,120,97 151,94,63 129,87,63 117,76,60 94,63,44 57,37,30 25,20,22 20,20,28 21,24,31 61,44,47 36,22,24 47,33,33 126,115,108 122,111,104 128,119,113 128,119,113 127,118,112 123,112,107 116,107,101 114,105,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 152,134,102 146,128,96 147,126,99 152,132,102 154,131,100 151,129,95 147,128,101 248,239,222 255,255,254 232,227,224 164,158,153 177,171,164 235,229,224 255,255,255 254,252,253 221,221,218 182,187,186 159,165,166 119,127,132 111,116,124 103,108,118 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
35,102,175 37,104,177 39,106,179 43,108,182 40,110,184 40,107,182 40,110,184 45,112,187 226,244,255 138,168,206 55,122,195 67,143,220 59,121,196 83,124,215 114,169,255 111,169,255 115,169,255 112,170,255 113,168,255 164,201,255 243,249,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,235,189 255,233,201 80,45,30 255,162,114 184,111,83 141,82,54 115,65,48 115,86,64 125,89,69 128,82,66 159,101,77 162,99,75 130,86,60 104,70,52 83,58,41 52,36,30 25,20,22 15,20,26 19,23,27 43,36,34 138,129,121 136,126,116 133,123,113 125,116,108 131,122,116 128,119,113 127,118,112 130,121,115 118,109,103 115,106,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 155,135,103 150,130,98 149,129,97 148,128,96 145,125,93 157,142,122 157,151,144 204,204,204 152,150,151 72,70,71 156,152,146 172,166,159 191,185,180 242,237,236 217,217,217 170,171,174 149,153,157 122,132,136 114,124,130 100,108,113 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
64,120,181 108,150,207 44,106,179 42,111,188 40,113,186 36,109,182 37,111,184 45,111,180 246,255,255 95,130,180 56,121,195 65,145,225 49,113,178 104,154,253 117,172,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 210,202,191 155,160,170 138,147,158 116,124,140 107,113,132 83,85,101 61,63,77 60,62,62 98,85,82 255,235,190 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,253,206 255,242,195 255,237,194 255,236,194 255,241,196 189,172,148 85,48,33 237,147,105 255,176,144 250,161,128 191,136,107 128,91,76 116,89,71 122,86,68 159,101,79 160,100,75 121,81,58 95,65,50 83,60,47 41,30,23 24,18,13 16,16,26 20,20,28 35,32,36 138,130,119 134,126,115 138,129,123 131,123,112 125,117,106 125,116,108 127,118,112 129,120,114 121,112,106 118,109,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 158,133,105 156,133,102 156,133,102 146,129,94 153,133,103 152,130,94 152,128,102 152,129,98 152,127,97 145,127,106 134,122,110 167,162,159 167,167,164 126,128,125 48,48,48 41,41,41 153,144,136 133,132,125 161,161,156 178,178,178 151,152,155 135,136,139 119,123,125 94,103,114 102,113,126 94,104,120 93,103,119 91,101,117 91,102,115 87,97,113 90,100,108 88,100,106 83,93,99
249,246,252 136,152,181 42,104,181 40,112,190 41,114,187 40,113,186 37,110,186 52,112,178 247,255,255 75,120,180 56,123,198 64,143,230 48,97,160 210,219,242 236,219,195 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 92,80,82 86,77,73 71,67,61 64,63,66 70,70,78 77,80,87 70,73,80 88,86,96 77,79,79 114,97,73 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,236,194 255,234,191 252,226,185 72,64,53 71,36,23 227,147,111 218,156,127 133,82,54 125,78,55 133,86,65 121,74,53 116,82,64 127,82,59 156,100,74 117,81,59 92,65,49 83,60,47 39,28,23 20,19,22 14,14,24 16,16,26 32,28,37 143,134,128 139,129,119 135,126,118 134,125,119 128,120,109 128,119,111 129,120,114 128,119,113 122,111,106 122,111,106 120,111,105 106,97,91 117,108,104 130,115,106 148,124,98 153,133,101 155,132,101 154,131,100 150,133,98 146,126,96 151,128,97 151,127,101 150,130,98 148,125,94 149,136,133 153,144,140 145,140,139 149,149,149 149,149,149 39,39,36 41,41,38 150,144,137 132,131,124 146,146,141 140,138,136 131,129,127 128,128,125 105,107,107 81,90,103 98,108,124 88,103,121 88,103,121 88,100,122 97,107,115 90,100,118 90,101,114 92,103,116 87,99,105
44,105,178 42,104,177 36,106,178 41,115,188 42,114,190 41,113,189 37,111,184 71,118,175 234,253,255 63,118,186 59,129,203 64,141,222 48,88,136 250,224,185 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 219,206,183 76,70,65 112,113,116 107,115,124 95,104,117 85,94,105 73,77,90 65,65,75 80,78,79 81,79,80 100,95,94 244,217,181 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,233,187 255,233,187 255,233,196 220,207,175 38,45,57 57,34,19 203,141,114 92,56,38 127,91,73 65,31,13 72,35,20 71,36,23 106,68,47 134,88,74 143,100,81 111,77,59 92,65,47 84,61,46 37,26,21 17,16,21 13,13,23 14,14,22 26,23,29 126,119,117 142,133,127 130,121,113 136,127,121 132,122,112 126,120,111 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 143,129,102 147,126,101 156,145,142 132,127,124 141,136,133 133,133,130 98,98,95 40,40,37 43,43,40 140,136,130 127,126,119 119,118,111 134,133,126 118,117,110 116,116,111 103,105,105 89,96,108 97,107,125 93,104,117 91,101,121 89,101,123 97,105,112 94,104,112 93,105,113 90,101,114 87,99,103
35,102,175 35,102,175 37,106,185 41,114,190 41,114,190 41,113,189 38,110,188 101,141,189 198,231,255 57,122,198 61,133,209 65,136,219 65,93,127 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 115,113,114 109,109,117 92,101,112 92,93,98 105,99,104 72,81,94 82,85,94 70,71,76 67,65,66 75,73,74 90,85,87 171,154,128 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 247,224,193 70,66,58 35,43,63 81,51,36 181,122,94 255,183,141 182,113,84 143,98,77 147,110,84 147,104,71 143,97,69 135,97,78 124,88,70 94,67,51 88,66,48 79,60,44 45,34,29 11,15,19 13,13,21 14,14,22 18,17,22 35,30,32 132,125,125 143,134,128 132,123,115 131,121,111 126,120,111 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 139,127,101 142,128,112 141,135,130 137,131,126 133,129,123 142,142,139 80,80,77 40,40,37 48,48,45 132,128,122 112,111,104 109,108,101 116,114,112 113,111,109 98,96,92 96,96,96 100,105,113 95,104,115 95,95,103 88,97,110 85,98,117 92,102,118 92,103,114 90,105,112 88,98,114 90,102,108
31,104,175 35,108,179 39,108,185 43,116,189 43,115,191 40,113,186 35,108,184 145,177,215 152,194,253 53,120,195 61,133,209 65,137,220 96,111,125 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 240,215,169 81,73,62 116,109,107 119,117,118 105,105,115 103,104,107 90,83,83 86,95,106 88,87,92 80,78,79 75,73,74 81,79,80 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,240,199 243,220,178 232,212,182 135,126,111 43,41,51 55,58,69 107,81,67 197,138,108 230,161,125 156,103,76 128,92,72 139,98,78 141,101,78 132,90,68 122,87,72 110,80,65 92,69,54 89,66,51 77,61,46 45,34,31 13,16,23 14,14,22 13,13,21 17,17,25 21,21,29 30,30,38 129,125,119 136,125,118 136,127,119 130,121,113 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 117,108,104 132,118,104 127,113,95 143,122,97 147,127,95 148,128,98 148,124,98 147,123,97 143,124,97 142,125,99 135,121,96 135,124,109 117,112,109 124,119,118 127,125,126 126,127,132 31,31,31 37,39,36 54,52,50 117,115,113 94,92,90 98,96,94 101,99,97 99,96,100 113,106,106 111,104,104 103,104,109 88,96,105 100,100,100 92,97,105 86,99,118 92,105,120 95,106,119 91,103,109 91,103,109 90,102,108
35,108,181 35,108,181 37,109,185 38,111,182 36,109,180 38,111,184 33,106,182 184,207,232 97,152,220 54,121,196 65,138,211 62,135,213 150,152,152 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 77,71,64 78,71,71 125,120,117 87,80,83 103,101,102 70,63,61 105,105,113 88,83,85 81,79,77 69,67,68 75,73,74 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,242,205 255,236,202 187,178,163 51,50,55 50,53,62 46,44,52 117,87,70 213,151,124 226,156,127 222,158,132 189,144,123 169,135,117 93,64,44 102,75,59 106,79,63 100,74,60 86,65,50 86,67,53 72,57,46 33,23,24 15,15,23 18,18,26 16,16,24 17,17,25 20,20,28 21,21,29 53,51,52 141,132,126 131,120,113 136,127,121 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 142,121,94 145,121,95 140,123,99 137,118,95 138,127,112 117,112,111 112,107,104 113,111,109 118,109,105 36,39,48 37,39,36 54,52,50 105,103,101 90,88,86 91,89,87 99,92,92 134,118,116 127,111,105 116,103,98 93,88,87 87,90,97 107,102,99 96,100,104 92,100,116 95,104,115 96,105,116 99,109,117 97,107,113 89,99,105
35,105,179 35,105,177 35,105,179 36,106,180 35,102,177 36,106,180 36,106,178 234,244,255 57,122,194 54,119,191 67,140,216 61,128,199 199,190,171 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 228,203,159 82,67,56 60,58,56 125,119,112 74,61,54 98,91,89 81,70,67 105,100,102 68,66,67 79,77,78 51,49,45 89,81,87 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,246,207 230,205,175 94,85,77 34,37,48 36,39,50 27,25,33 98,74,66 188,142,116 154,113,93 128,90,71 123,89,71 108,81,63 93,70,55 88,67,56 86,65,52 80,59,46 83,64,48 75,61,45 62,51,44 17,16,21 15,15,23 17,17,27 13,13,23 14,14,22 16,16,24 22,20,28 35,32,36 130,121,117 140,129,124 135,126,118 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 126,115,98 93,88,87 105,100,102 111,109,105 91,99,104 71,89,104 89,99,105 44,47,54 94,92,90 83,81,79 70,68,66 94,87,90 114,100,100 119,104,93 117,106,99 91,86,85 90,94,98 111,100,97 103,98,100 94,103,114 97,105,114 106,106,114 101,109,118 94,104,110 91,103,109
35,102,177 34,101,174 35,100,174 37,104,177 37,104,179 36,106,178 41,106,178 248,255,255 54,119,193 52,117,189 67,140,218 55,120,192 228,214,189 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,245,204 163,145,124 66,64,62 134,125,119 137,125,115 104,95,91 94,87,85 93,87,94 79,77,78 70,68,69 49,44,41 85,71,71 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 255,250,210 235,213,179 92,83,77 22,27,37 19,24,34 20,18,28 45,29,25 140,106,86 109,82,64 112,87,70 116,89,73 104,79,62 86,65,52 80,61,49 74,55,43 76,57,45 74,58,43 68,54,40 42,33,29 14,14,22 12,15,24 10,10,18 16,16,24 14,14,22 16,16,24 20,20,28 29,30,33 129,123,118 140,129,124 138,129,123 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 139,114,84 145,122,91 142,122,92 142,121,94 138,127,110 100,95,94 103,101,99 123,121,122 70,84,96 84,99,113 92,107,112 99,104,110 88,86,84 74,72,70 73,71,69 83,78,80 115,105,106 119,107,97 110,102,91 100,95,92 107,108,111 108,102,95 96,91,88 100,109,111 97,105,112 109,110,113 101,109,116 107,115,122 95,105,111
34,101,174 34,101,174 35,100,172 35,100,174 35,102,175 35,103,171 51,113,181 245,253,255 52,114,184 53,121,189 62,137,217 52,112,176 233,210,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 243,226,187 67,65,66 92,82,83 110,101,97 103,89,94 103,90,87 94,78,76 69,67,68 54,52,53 42,37,36 73,73,85 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,250,234 255,251,228 255,253,218 255,248,207 255,242,200 255,235,195 191,177,159 45,45,45 18,21,32 16,16,28 18,19,24 49,32,22 99,77,59 106,81,64 98,72,58 93,70,55 83,62,49 73,56,46 66,50,37 67,51,34 73,57,42 88,65,50 51,36,27 16,16,26 23,21,31 21,21,29 15,15,23 16,14,24 14,19,27 16,24,31 31,30,33 135,129,122 139,128,125 132,123,119 127,118,112 130,121,115 125,117,106 121,113,102 121,113,100 110,102,91 105,99,92 103,92,87 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,89 141,120,93 125,114,97 104,99,98 104,104,99 76,76,84 82,95,114 91,106,120 95,110,115 99,104,110 94,92,90 66,64,62 69,67,65 77,75,76 93,93,93 106,102,96 105,99,92 107,101,94 107,102,101 104,100,94 109,102,100 102,100,101 113,111,107 112,107,106 112,111,114 103,108,114 96,104,111
36,98,173 36,97,172 35,96,171 32,97,169 33,98,170 32,102,172 51,106,170 242,251,255 55,118,188 54,121,192 60,138,214 40,94,149 227,205,169 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 53,47,52 110,98,98 97,87,88 97,86,83 72,60,62 53,51,52 73,70,74 53,60,74 59,78,86 65,66,58 111,92,65 255,247,214 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,247,204 255,237,194 255,239,202 204,189,169 79,68,63 43,41,51 13,16,25 20,18,26 27,20,23 30,20,19 84,61,46 91,66,49 92,69,54 97,72,55 93,68,49 103,72,53 120,84,62 110,74,54 79,58,43 28,18,17 11,12,17 19,18,23 18,21,28 21,22,27 21,18,24 28,22,29 73,75,75 136,132,122 140,127,120 136,127,123 135,126,120 129,120,114 126,115,108 125,115,105 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 141,120,93 134,119,97 104,104,99 72,71,64 80,89,91 85,98,113 94,105,118 95,105,109 94,102,107 87,85,86 66,64,65 63,61,62 68,66,64 81,79,80 99,97,98 106,100,93 107,101,94 86,79,77 103,102,95 107,101,94 96,91,90 104,97,100 120,116,110 115,113,111 107,108,113 100,110,114
37,98,171 36,97,170 38,96,172 35,97,170 34,100,169 33,103,175 75,120,176 220,239,255 51,113,188 49,122,191 58,135,214 39,84,126 237,211,170 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 244,225,186 54,52,62 42,37,34 51,49,50 70,70,80 71,81,97 77,86,97 76,77,80 58,57,74 90,90,90 53,57,59 63,53,54 255,242,221 255,249,211 255,252,221 255,238,207 255,245,207 255,243,203 255,246,205 255,237,196 255,237,196 255,238,197 255,242,207 255,236,195 196,186,164 50,48,58 30,33,42 13,16,23 23,21,29 102,76,55 114,80,62 128,87,67 125,88,64 116,80,60 138,89,67 133,87,69 118,77,61 96,70,49 81,58,47 47,24,21 22,17,19 19,15,24 25,20,22 104,30,28 85,28,27 99,37,28 91,31,29 121,102,88 113,98,87 132,123,117 131,122,116 126,115,108 131,121,111 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 134,115,90 73,71,67 134,133,126 144,146,146 91,105,117 98,109,120 97,107,113 91,99,104 82,79,83 69,66,72 61,58,64 67,65,63 75,73,74 97,95,96 108,99,93 107,101,94 102,93,89 114,109,106 111,104,102 104,99,96 106,99,99 121,112,106 119,112,110 103,100,106 92,97,103
34,95,168 34,95,168 36,94,168 36,97,170 36,98,171 35,101,170 106,139,185 195,226,255 48,115,188 52,122,194 60,133,211 46,80,117 221,191,147 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,85,81 74,79,75 73,78,84 68,76,85 58,62,64 60,64,68 54,57,66 72,75,84 172,172,182 133,133,133 230,230,227 222,222,219 168,169,172 115,118,127 107,101,106 155,145,144 255,248,223 255,236,190 255,239,190 255,239,193 255,252,208 255,247,201 255,241,197 250,234,192 121,106,84 48,41,41 28,24,33 126,79,58 116,76,53 138,92,66 143,95,68 124,80,54 136,92,64 134,88,72 118,80,61 106,68,51 96,48,32 76,31,10 87,43,15 97,28,15 103,59,49 232,186,158 237,196,169 142,61,50 122,25,19 99,29,21 117,96,71 97,86,71 129,123,114 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 131,114,88 151,145,140 152,151,144 136,138,138 95,106,119 97,107,115 98,106,115 95,96,99 82,82,82 86,86,86 60,59,62 61,58,62 74,72,70 93,88,90 119,105,91 118,104,88 125,105,96 118,111,111 109,102,102 105,100,97 108,98,99 114,107,107 109,107,108 92,94,94 83,84,87
36,94,168 35,93,167 36,94,168 36,98,171 36,98,171 38,100,173 141,167,204 144,184,234 48,113,185 52,124,200 52,123,204 62,87,113 246,218,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 243,221,176 243,221,176 253,223,181 231,219,191 250,240,239 248,243,240 154,152,148 109,109,117 128,139,152 122,136,159 107,110,130 44,49,48 115,120,119 154,156,153 162,164,164 132,138,141 114,119,127 107,115,122 95,103,110 69,74,82 91,84,98 164,150,125 255,237,201 255,238,198 255,241,196 255,239,195 255,242,197 255,232,187 255,233,194 255,237,191 250,223,187 155,98,67 137,91,65 143,92,66 144,92,62 137,89,64 140,91,71 114,55,38 99,34,13 90,39,11 117,68,28 108,24,9 112,24,17 109,20,18 117,51,17 227,191,160 244,205,177 161,130,111 137,51,32 122,23,4 86,41,18 136,108,81 108,91,83 129,118,111 129,118,111 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 114,100,82 116,100,83 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 130,113,89 148,141,139 141,135,130 123,122,115 96,105,107 98,106,113 102,110,117 95,93,94 65,65,62 75,74,79 53,52,55 55,52,56 63,61,59 79,73,78 101,85,83 110,97,90 118,103,94 102,93,89 96,94,95 86,91,87 75,84,86 73,81,88 70,75,85 80,80,90 102,103,106
37,92,167 37,92,167 37,92,167 36,97,170 38,97,168 34,101,172 202,216,237 98,144,206 46,116,188 51,123,201 52,124,200 93,112,120 232,206,167 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,213,172 252,227,183 246,221,175 243,218,172 249,224,178 232,206,167 238,215,173 240,226,201 249,246,250 233,228,227 255,255,255 216,221,220 146,154,163 113,121,139 94,103,116 54,57,64 46,46,46 122,122,122 145,144,147 143,144,147 124,129,135 107,112,122 94,102,111 91,94,101 78,78,78 74,72,80 113,104,98 255,254,222 255,237,192 255,250,199 255,245,202 255,245,203 255,238,192 254,223,184 153,121,105 125,87,66 174,118,82 141,88,63 144,96,67 155,93,66 106,38,20 102,35,8 114,76,26 123,81,29 108,38,12 117,24,17 122,21,23 122,19,20 123,20,21 135,24,20 160,70,48 182,146,117 195,156,126 119,78,60 121,24,18 100,35,25 125,91,71 109,71,61 131,123,112 127,121,114 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 132,113,90 127,108,85 125,113,85 129,128,121 116,109,107 122,113,107 110,110,110 107,108,113 99,105,108 91,86,85 56,50,55 113,102,87 80,78,79 52,51,56 58,56,57 69,62,62 84,74,73 105,94,91 196,186,185 217,212,211 117,117,114 178,183,182 116,122,123 108,117,119 110,115,121 105,108,115 103,109,112
34,89,164 34,89,164 37,92,167 34,95,170 36,98,166 43,105,175 231,242,253 70,122,187 45,117,193 53,125,206 54,124,198 123,133,130 210,184,143 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 253,223,181 234,222,212 130,130,127 249,252,255 255,254,255 196,199,208 140,147,161 104,113,126 93,100,112 107,110,119 47,51,55 40,40,40 43,43,43 151,150,153 144,146,146 128,133,139 114,122,131 104,112,121 96,102,105 80,79,82 77,74,80 95,93,94 148,142,117 255,239,196 255,246,200 255,239,195 255,237,193 255,247,179 255,82,26 255,61,37 255,93,67 229,132,99 252,172,138 109,51,29 117,28,15 106,45,9 143,97,42 155,87,51 114,32,12 123,21,17 127,22,19 129,22,15 130,19,15 132,21,17 135,19,6 177,39,33 151,64,50 194,155,123 133,93,70 123,23,20 104,31,24 177,139,120 94,33,26 78,61,51 128,115,110 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,95,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 120,108,80 118,117,110 115,110,109 115,110,109 112,114,111 105,107,104 103,105,105 79,77,78 56,51,50 121,103,82 103,92,77 45,43,53 51,50,43 143,136,134 255,255,255 255,255,255 231,226,228 171,166,165 186,188,188 120,130,136 109,119,125 108,117,119 112,117,123 108,111,118 104,110,113
34,87,163 34,87,163 34,89,164 38,94,164 37,96,167 46,102,174 242,254,255 60,115,181 47,120,189 56,132,209 52,119,190 176,171,159 227,206,165 226,203,163 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,216,165 246,218,180 255,249,237 246,244,242 255,254,255 255,254,255 227,231,233 153,163,171 125,135,143 94,105,116 85,85,93 78,81,90 48,49,54 39,39,39 40,40,40 139,139,139 128,128,125 115,118,125 102,112,120 94,104,112 88,100,108 79,87,96 72,66,73 86,86,83 131,107,81 255,220,170 255,243,199 255,240,196 255,177,73 255,254,117 255,255,150 145,88,44 102,38,0 105,25,11 141,29,17 218,34,19 111,42,4 123,83,87 152,88,44 128,32,19 130,23,16 133,24,16 133,23,12 129,22,15 129,30,22 106,41,29 133,37,28 160,25,16 140,34,20 209,156,131 106,53,28 124,24,19 111,26,21 111,44,35 100,26,21 98,81,71 116,110,101 123,114,108 121,110,105 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,110,84 51,49,47 46,44,42 38,36,34 39,39,39 97,97,97 92,90,88 68,66,64 71,55,53 116,102,77 116,102,75 58,48,38 200,194,187 217,211,204 255,250,250 255,251,250 255,255,253 132,137,136 147,151,155 123,129,132 112,121,123 112,117,123 114,120,123 106,109,116 98,106,111
