44,105,178 40,105,177 40,114,187 42,114,190 37,111,184 40,112,190 234,253,255 53,120,193 65,142,223 48,88,136 233,207,168 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 107,115,124 86,95,106 74,78,91 65,65,75 91,89,90 94,92,93 244,217,181 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,243,199 255,234,184 255,235,198 220,207,175 31,29,41 213,141,106 92,56,38 71,35,17 70,33,18 71,36,23 134,92,70 142,100,78 111,77,59 87,62,43 55,44,39 17,16,21 13,13,23 18,16,24 126,119,117 139,131,120 137,128,122 132,122,112 124,115,107 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 146,127,102 145,128,102 147,126,99 156,145,142 135,130,127 146,146,143 98,98,95 41,41,38 140,138,136 127,126,119 129,128,121 126,125,118 116,116,111 107,108,113 98,109,120 93,104,117 88,100,122 95,103,110 94,104,112 93,104,117 84,99,106
37,104,177 38,105,180 40,113,189 41,114,190 37,110,188 44,116,192 189,222,255 52,122,196 69,140,223 70,98,132 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 104,87,59 108,105,111 88,93,99 95,96,101 89,98,111 84,87,96 73,74,79 80,78,79 86,84,85 146,129,103 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 253,230,199 53,49,41 61,54,66 191,130,94 253,169,127 147,96,72 138,101,75 147,104,71 140,98,76 119,88,69 93,66,50 86,66,48 61,50,45 12,16,20 11,11,19 17,15,23 33,28,30 131,122,116 132,123,115 132,122,112 128,119,111 128,119,111 126,113,106 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,126,103 141,135,130 120,118,114 125,125,122 72,72,69 43,43,40 122,120,116 111,110,103 109,107,105 113,111,109 101,99,95 93,95,95 87,99,105 95,95,103 83,96,115 88,98,114 92,103,114 91,105,117 89,104,111
32,106,179 35,109,182 40,114,187 40,114,187 36,110,183 71,129,203 124,173,236 55,128,197 65,140,220 128,138,144 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 239,213,172 251,225,184 240,215,169 82,76,69 119,117,113 67,57,61 100,105,104 92,95,102 72,69,73 82,77,79 70,68,69 84,82,83 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 228,209,172 255,242,206 136,134,132 45,45,55 65,60,59 186,138,113 219,149,118 161,114,91 114,80,62 126,95,76 113,81,65 109,79,64 87,66,51 80,61,47 54,44,43 15,15,23 14,14,22 13,13,21 18,18,26 34,32,33 139,130,124 129,118,111 135,126,118 128,120,109 124,116,105 119,109,99 110,101,95 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 148,124,98 143,124,97 138,123,101 138,121,97 114,109,106 112,107,106 137,130,130 33,30,34 44,44,41 118,113,112 89,87,85 95,95,92 111,104,107 128,117,114 102,95,98 90,93,100 102,100,98 92,101,112 94,105,118 90,101,114 91,103,109 93,105,111
35,105,179 35,105,177 36,106,180 35,102,177 34,107,180 123,174,235 57,122,194 54,124,196 65,132,203 199,190,171 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 230,205,161 82,67,56 110,106,96 105,92,87 98,91,89 95,88,88 83,81,82 79,77,78 53,42,49 93,83,82 101,85,68 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,246,207 210,189,166 34,37,48 36,39,50 36,26,27 184,141,122 154,113,93 124,88,70 110,83,65 93,70,55 84,63,52 81,62,50 83,64,48 73,58,47 17,16,21 15,15,23 14,14,24 16,16,26 16,16,24 24,23,28 120,111,107 140,129,124 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 147,123,97 93,88,87 104,104,99 122,130,135 71,89,104 62,70,77 102,103,106 83,81,79 83,81,82 116,102,102 119,104,93 104,99,96 102,104,104 111,100,97 91,95,97 93,101,110 106,106,114 93,100,112 94,104,110
36,106,180 34,101,174 34,101,174 37,104,177 38,105,178 195,233,255 55,117,192 59,129,201 63,126,196 231,212,185 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 247,221,182 206,190,159 64,59,61 118,114,104 105,93,93 95,84,81 83,81,82 59,57,58 33,32,35 107,93,93 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,241,201 193,172,145 33,38,44 17,22,32 21,18,24 84,69,58 107,77,62 116,85,75 106,81,64 83,64,50 73,56,46 71,55,42 65,51,37 67,48,36 13,16,25 13,16,25 14,14,24 14,14,24 15,18,27 22,23,28 115,104,101 136,125,122 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 144,121,92 100,95,94 107,102,101 72,87,105 89,104,118 95,107,115 97,101,103 72,70,68 77,72,74 94,89,91 111,102,96 107,101,94 100,93,91 105,104,97 95,95,90 105,109,113 113,111,109 104,113,115 97,105,112
37,99,174 39,97,173 33,98,170 35,100,172 37,104,175 239,255,255 56,119,189 55,131,206 66,120,175 232,210,174 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 56,56,66 114,107,105 97,87,88 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 164,145,118 255,250,212 255,248,214 255,249,216 255,253,211 255,252,208 255,245,202 255,232,191 191,176,156 54,43,38 20,20,32 20,20,30 30,23,26 64,49,40 76,51,34 81,58,43 88,66,48 94,63,44 113,77,55 86,57,37 37,27,26 14,15,20 16,19,26 18,18,26 19,16,22 25,31,32 132,128,118 140,127,120 135,126,120 124,115,109 126,115,108 125,115,103 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 143,124,97 140,121,94 148,126,92 140,116,90 138,115,86 105,105,100 70,72,69 84,97,112 93,104,117 94,104,112 77,82,81 65,63,64 72,70,66 76,74,75 101,99,100 109,100,96 89,83,76 103,102,95 100,93,91 99,92,95 120,116,110 114,114,111 104,108,112
37,98,171 37,95,169 33,95,168 34,100,169 40,102,177 244,255,255 51,113,188 54,129,209 63,108,150 237,211,170 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 174,168,159 41,41,38 51,49,50 72,79,91 78,87,98 76,77,80 73,73,83 67,65,63 63,53,54 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,237,196 255,237,194 255,240,205 255,236,195 111,106,103 36,36,48 13,16,23 62,50,40 112,78,60 128,87,67 120,84,62 126,81,58 133,87,69 96,61,46 84,61,50 47,24,21 20,17,21 19,17,27 104,30,28 92,30,19 92,32,30 121,102,88 132,123,117 131,122,116 126,115,108 126,116,104 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 138,114,90 73,71,67 153,152,145 96,110,122 98,109,120 90,104,114 88,86,84 69,66,72 58,56,54 73,71,72 97,95,96 107,101,96 109,103,96 114,109,106 107,101,94 105,98,98 121,112,106 108,103,102 98,97,102
35,96,169 34,95,168 35,97,170 36,98,171 47,104,171 243,251,255 48,113,187 57,134,215 59,90,121 246,216,172 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 81,79,77 73,73,70 85,85,95 91,101,119 115,118,125 100,100,108 255,255,248 156,158,155 124,128,132 109,114,124 84,84,94 90,87,93 255,244,209 255,235,192 255,249,205 255,240,195 255,243,197 248,228,182 155,134,107 84,68,53 128,87,67 145,97,70 144,96,69 137,91,63 131,89,67 108,50,36 83,32,4 104,53,25 102,26,15 110,32,22 255,223,193 220,186,156 188,51,38 106,19,5 120,100,70 141,127,113 131,120,113 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 134,115,90 141,120,95 138,119,94 136,115,90 130,111,84 153,147,142 143,139,133 97,107,115 97,105,114 100,103,112 89,85,79 83,82,87 59,56,60 65,63,61 88,82,87 114,99,90 121,107,91 111,104,102 101,92,88 92,93,96 92,93,98 69,72,81 63,64,67
35,93,167 35,93,167 35,97,167 36,97,170 55,107,172 213,220,232 48,115,186 55,132,215 60,82,96 229,201,163 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,171 243,218,172 243,218,172 247,219,179 225,200,154 248,229,213 246,240,235 236,234,232 210,215,214 138,146,164 95,105,123 45,44,47 100,100,100 159,164,160 137,143,144 113,118,126 96,101,109 84,85,88 72,72,80 114,103,86 255,243,196 255,248,202 255,245,200 255,244,197 255,231,189 255,243,205 148,100,71 143,95,70 146,95,67 143,95,68 97,39,17 113,54,26 116,78,32 111,31,13 117,24,17 119,21,20 120,22,21 170,118,99 196,160,127 160,118,107 120,24,15 128,97,76 111,92,76 128,119,111 128,117,110 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 121,108,87 132,115,89 131,112,87 127,108,83 127,113,84 136,135,128 118,108,112 106,107,112 102,110,115 97,96,101 69,65,59 111,101,100 53,51,59 56,54,55 70,63,63 109,98,95 106,93,88 210,205,204 178,183,179 149,154,153 109,118,120 107,112,118 103,108,114
34,89,164 33,88,163 34,95,170 36,98,166 77,115,173 155,178,203 45,117,193 55,132,213 72,82,79 210,184,143 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 234,222,212 255,255,255 255,255,255 196,199,208 117,126,137 97,104,116 107,110,119 40,40,40 40,40,40 151,150,153 141,142,147 118,126,135 104,112,121 90,90,90 74,73,78 95,93,94 255,242,198 255,245,199 255,239,195 255,241,188 216,114,42 255,61,37 226,112,83 242,162,128 109,51,29 109,33,9 151,102,51 155,87,51 126,29,23 127,22,19 129,22,15 131,20,16 133,22,18 177,39,33 204,154,123 160,120,97 123,23,20 95,42,28 105,73,57 78,61,51 127,118,112 122,113,109 111,102,96 103,94,90 103,94,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 122,108,81 118,117,110 108,106,107 108,110,107 105,107,104 90,88,89 52,54,54 121,103,82 59,57,53 52,51,44 143,136,134 252,247,249 239,234,236 171,166,165 131,135,139 111,121,127 108,117,119 111,117,120 103,111,116
34,87,163 34,87,163 37,93,163 37,96,167 120,153,197 108,133,175 45,118,187 55,130,210 113,108,96 223,202,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 237,227,215 214,212,210 255,254,255 235,237,234 149,159,167 108,119,130 91,91,99 72,75,84 37,37,37 37,36,39 143,143,143 124,123,126 103,113,121 89,99,107 91,95,108 69,66,81 80,80,77 255,184,149 255,225,181 247,176,132 255,212,65 255,255,148 153,96,52 112,37,17 130,18,6 231,47,32 163,123,87 151,107,54 126,30,17 129,22,15 135,25,14 129,22,15 126,38,29 109,42,31 160,25,16 115,47,25 133,80,55 124,24,19 102,29,20 99,26,19 105,88,78 129,118,113 123,112,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 123,109,84 70,68,66 47,47,47 38,38,38 67,67,67 82,80,78 54,52,48 115,101,76 121,110,93 182,176,169 255,251,244 255,254,253 255,253,252 134,139,138 133,138,144 115,124,126 112,117,123 105,111,114 98,106,111
31,90,161 31,93,161 36,95,164 35,97,167 182,202,226 70,113,167 42,118,193 56,128,211 164,151,119 240,216,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,181 254,232,194 203,184,168 222,216,209 158,157,150 209,211,206 162,167,166 129,137,142 98,110,118 80,81,86 60,60,72 39,43,45 38,38,35 123,123,120 122,122,119 97,106,119 99,103,116 90,98,107 253,100,86 201,122,99 240,36,26 155,16,4 255,38,22 255,39,27 237,48,17 255,225,149 164,112,50 187,65,16 255,163,77 222,146,54 137,27,16 131,22,14 131,22,16 140,24,18 122,23,15 127,84,67 178,133,110 154,37,29 138,26,16 129,27,23 118,21,20 110,24,19 109,20,18 102,83,69 129,113,109 120,111,105 117,106,99 102,96,89 101,95,88 107,95,83 108,94,80 112,96,81 119,103,88 123,108,88 112,103,88 89,90,93 62,62,62 44,44,44 38,38,38 35,29,34 105,91,77 119,105,89 160,154,149 160,154,149 247,241,236 255,250,252 255,255,255 158,157,162 120,125,131 117,120,127 113,114,119 104,108,112 103,111,118
33,92,161 34,96,164 36,95,166 37,100,170 236,247,255 60,111,174 46,123,202 52,123,204 215,194,153 247,220,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 241,222,185 126,120,115 141,137,131 163,157,150 148,147,140 137,135,133 125,128,139 100,111,124 78,93,107 81,83,83 64,62,72 78,81,88 33,32,35 36,36,33 111,111,108 100,107,121 91,106,122 255,138,120 250,226,204 176,40,20 196,30,23 107,25,23 255,26,10 227,33,19 215,33,15 190,62,10 220,153,76 194,143,88 247,181,95 147,43,19 143,28,19 140,25,16 136,25,17 135,24,18 130,21,15 104,39,27 166,131,104 142,42,26 146,40,28 107,59,32 95,67,40 86,36,23 106,20,15 113,90,77 130,114,110 120,111,105 116,105,98 101,95,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 111,100,83 99,93,98 85,85,80 55,55,55 50,50,50 41,41,41 39,34,31 115,99,82 118,108,96 156,150,145 157,151,146 193,192,185 211,209,210 213,215,215 151,153,153 130,139,139 109,114,120 111,116,122 107,112,118 98,106,113
35,94,165 36,95,166 37,96,167 38,104,173 255,254,255 52,111,180 46,127,202 54,119,195 231,209,162 237,209,169 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 171,154,130 115,110,107 116,114,112 116,114,112 113,108,110 111,106,103 109,109,109 90,103,122 79,91,113 77,88,101 72,72,80 69,69,77 66,67,70 33,33,33 92,87,86 101,96,95 196,204,194 247,215,183 177,107,81 155,31,23 137,26,22 116,23,18 226,34,22 228,28,21 214,35,23 176,30,20 178,48,33 198,132,57 109,39,6 164,28,24 158,27,19 143,26,18 147,24,20 134,26,15 127,20,13 111,20,17 139,35,27 119,50,0 59,43,37 43,43,40 41,41,41 58,41,31 107,25,19 125,114,107 124,113,108 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,77 111,100,85 185,179,170 65,65,65 78,78,78 62,62,62 54,54,54 46,46,46 37,35,31 107,97,85 129,120,114 154,148,143 137,131,126 143,141,139 176,175,180 170,171,176 136,140,144 116,126,130 111,119,126 102,113,124 99,110,121 94,106,114
35,94,165 38,97,168 38,100,170 41,107,176 254,255,255 49,111,181 47,130,211 53,118,190 215,193,146 238,211,168 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 116,103,100 118,113,110 109,107,105 98,96,94 106,101,103 103,98,95 101,100,103 82,95,110 83,97,118 77,90,109 70,79,90 63,63,75 74,75,78 67,67,67 76,71,73 100,90,89 202,154,125 211,165,135 166,44,35 132,37,26 221,188,163 129,32,31 213,49,34 207,36,23 225,30,23 163,22,22 174,24,22 166,33,25 145,26,14 167,27,20 153,26,19 146,26,19 147,24,20 138,26,16 131,22,16 115,21,21 122,28,12 72,56,52 75,72,76 37,35,31 41,39,40 79,52,36 103,65,55 123,112,107 120,111,105 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 105,93,83 165,159,154 185,185,185 76,76,76 67,67,67 54,54,54 46,46,46 37,37,37 77,71,66 146,137,131 148,142,137 147,142,141 148,150,147 166,170,174 141,147,150 132,137,143 108,118,124 108,118,126 104,116,124 98,110,118 92,103,114
35,96,171 36,97,172 36,101,173 46,111,183 240,255,255 45,110,182 50,129,214 52,109,172 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 234,215,180 94,92,90 98,96,94 103,98,100 89,87,85 102,101,106 106,100,95 100,96,90 98,98,98 81,94,111 96,100,113 85,89,102 75,75,72 73,73,68 70,68,66 58,55,59 101,96,95 153,132,119 183,144,114 141,24,16 150,109,80 191,155,126 119,26,21 148,41,32 176,18,10 149,23,9 156,24,19 191,33,23 175,37,27 184,63,49 158,51,33 177,32,18 163,28,21 152,27,24 127,23,17 128,27,18 120,24,20 101,35,21 86,71,62 43,48,56 59,61,56 53,56,63 76,42,40 126,123,110 123,113,103 118,110,99 119,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 127,122,121 203,209,212 82,86,88 64,64,61 46,46,46 41,41,41 37,35,36 97,91,84 149,145,139 144,138,133 141,138,142 138,140,140 136,137,142 136,137,142 123,128,136 117,122,130 110,120,124 99,110,123 92,102,118 87,97,117
35,96,171 37,98,171 38,103,175 54,116,191 213,239,255 45,112,183 52,128,214 40,84,149 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,169 241,218,178 230,216,191 99,97,98 81,79,77 92,87,89 86,84,85 97,94,100 111,102,96 106,100,93 105,104,97 88,94,111 80,96,107 74,87,102 77,76,69 62,62,59 53,51,52 63,58,60 83,78,80 117,112,111 128,33,22 147,25,18 193,149,123 180,139,112 112,26,21 119,35,25 239,55,49 144,53,34 209,130,107 255,252,224 255,251,215 255,252,218 164,159,147 155,77,67 159,26,18 146,23,19 142,25,17 120,20,15 169,64,32 233,80,41 179,57,21 147,48,29 95,83,85 60,69,71 64,44,35 136,121,110 126,114,104 124,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 111,105,96 164,164,161 104,112,119 75,81,84 46,46,46 37,37,37 36,36,33 107,102,99 146,140,135 138,129,125 127,124,128 140,145,144 140,134,141 136,135,140 119,124,130 110,115,121 107,117,123 95,107,115 93,104,117 92,103,116
38,96,172 39,100,173 38,105,176 81,137,207 145,187,233 47,114,185 55,132,215 44,77,121 243,221,174 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,178 241,220,168 141,124,114 61,59,60 69,67,65 85,80,82 87,85,86 92,89,95 113,104,98 113,104,96 123,114,106 99,100,105 84,91,103 78,87,100 77,76,69 46,46,43 53,51,52 74,69,68 72,65,63 72,64,70 128,48,16 134,49,10 128,65,41 134,74,49 247,223,197 255,253,224 255,255,209 255,239,198 255,233,196 255,245,200 255,250,209 255,252,216 157,152,140 163,149,135 142,70,58 141,29,19 138,22,16 139,42,20 255,208,135 221,148,89 177,125,54 140,93,32 110,38,21 73,37,29 70,46,38 137,116,105 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,87 101,91,79 95,90,78 136,130,125 110,118,125 94,104,112 94,95,98 50,50,50 59,59,56 119,114,111 141,132,128 134,125,121 125,122,126 136,124,124 144,144,144 131,126,128 114,119,125 110,115,121 106,116,122 101,113,121 97,108,119 92,103,114
35,96,169 36,98,171 39,106,179 151,194,248 84,130,194 42,115,186 54,130,207 65,93,118 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 239,214,170 204,188,173 65,63,61 68,65,69 82,82,82 86,84,82 101,96,95 111,102,96 116,107,101 124,115,107 105,100,99 97,96,101 76,84,93 77,75,71 40,37,41 61,57,51 132,120,110 81,76,75 88,91,81 255,255,236 255,248,218 255,254,212 255,241,196 255,240,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 142,89,77 225,93,67 196,113,64 255,83,39 255,80,40 150,43,11 132,77,34 117,69,40 100,30,20 71,38,31 135,111,103 125,113,103 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 106,101,100 134,134,144 97,102,110 77,82,90 83,78,75 56,58,58 136,127,121 141,135,130 128,124,118 122,120,118 132,125,123 123,123,120 124,121,125 102,112,116 89,94,102 101,113,121 97,107,123 100,111,124 95,106,117
38,97,168 43,101,175 38,111,184 203,234,255 58,120,193 42,118,195 54,126,207 135,140,136 230,204,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 232,209,178 77,75,73 81,79,80 74,74,74 84,79,78 119,114,113 113,104,98 116,107,99 129,120,114 107,101,94 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,243,205 255,246,202 255,242,199 255,226,184 255,233,191 255,230,186 255,229,185 255,237,193 255,240,194 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 156,146,136 106,52,32 150,58,30 124,41,19 103,35,17 97,39,17 83,34,14 136,91,47 99,31,13 72,34,28 124,103,90 133,119,105 124,112,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 122,121,124 92,97,107 67,68,73 78,78,78 63,54,50 143,134,128 123,117,110 128,124,118 124,122,123 140,127,124 128,123,122 119,117,118 106,117,118 51,51,59 97,109,115 98,112,122 100,109,122 99,110,121
36,98,168 41,102,175 43,113,185 243,255,255 45,115,187 47,122,202 53,120,193 190,188,168 240,217,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 250,228,192 99,97,95 105,103,101 71,71,71 79,74,73 91,86,85 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,237,197 255,237,194 255,238,192 255,236,192 255,236,192 255,225,181 255,237,193 255,229,187 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,149,129 152,139,132 114,56,34 113,38,18 111,43,25 87,39,25 89,47,34 133,98,62 156,115,97 255,253,229 255,246,214 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 97,85,73 95,87,76 117,104,97 126,120,115 103,104,107 81,79,80 102,93,85 140,138,136 123,116,114 125,121,115 125,123,124 125,118,118 117,117,114 106,111,110 102,108,111 30,29,34 103,108,114 99,111,119 93,102,125 94,104,122
35,97,172 38,103,177 47,114,189 248,251,255 46,113,188 50,128,204 55,115,181 218,198,166 235,210,162 235,210,162 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 230,205,161 253,227,177 236,218,188 94,89,91 120,116,108 89,89,89 255,255,236 255,247,224 255,253,215 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,233,187 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 152,137,115 185,169,136 255,245,211 255,236,196 255,234,196 255,236,192 255,236,192 255,239,197 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 92,80,68 53,52,55 100,91,87 128,119,115 105,107,107 76,71,68 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 109,107,105 99,100,103 25,26,29 83,87,89 105,109,113 107,112,120 91,90,95
36,98,173 38,105,180 50,115,187 252,255,255 42,114,192 49,124,204 57,108,171 230,204,165 235,210,162 245,220,172 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 252,226,176 228,210,180 104,99,101 133,132,123 255,252,240 255,249,212 255,242,198 255,254,208 255,251,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,239,197 255,232,190 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 96,85,70 48,46,44 72,67,64 109,103,98 103,108,107 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 109,107,105 78,79,82 50,50,50 134,132,128 255,255,252 255,253,230 255,249,222
38,99,172 39,104,178 62,115,177 230,237,251 42,114,190 56,122,200 66,99,145 255,230,186 255,232,186 246,221,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 248,218,172 246,227,190 45,47,44 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,189 255,236,190 255,235,184 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 88,81,65 99,93,88 240,227,224 40,38,39 70,65,64 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 241,225,210 255,255,237 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
