255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,235,187 255,245,199 248,221,176 255,238,195 184,178,171 77,76,69 72,71,76 67,62,59 78,76,88 85,88,95 176,178,175 164,162,163 190,185,187 193,191,187 246,236,224 255,249,211 255,237,198 255,237,184 255,248,203 255,239,195 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,228,179 254,225,176 255,232,190 255,229,197 61,51,50 23,30,42 226,142,107 221,160,126 177,124,101 132,90,68 130,92,73 143,97,79 161,108,83 117,76,56 98,68,53 26,19,19 18,16,24 24,22,30 27,26,29 104,100,94 107,96,89 104,93,78 106,95,78 107,96,77 111,97,81 108,94,78 112,98,80 108,95,74 109,95,77 109,95,79 107,96,79 97,87,77 104,104,101 90,88,86 98,95,99 86,91,101 97,100,109 109,107,108 94,92,93 98,96,97 121,115,106 122,112,111 96,93,97 99,100,103 92,100,116 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 75,75,75
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 249,223,182 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 246,221,175 255,240,189 255,231,185 255,233,187 246,228,198 255,251,244 255,255,255 182,177,174 193,193,201 134,144,160 91,95,108 62,65,72 152,152,149 117,119,116 118,124,125 102,110,115 86,88,85 76,69,81 245,218,184 255,239,199 255,230,185 255,231,187 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,232,186 255,235,200 94,84,74 42,42,52 28,28,40 200,132,96 255,172,135 181,109,92 161,101,80 113,70,53 128,87,71 147,100,77 113,75,58 92,64,51 13,10,14 16,14,22 18,16,24 23,22,25 105,100,97 108,97,92 104,93,78 102,91,74 104,93,76 108,94,80 108,94,80 109,95,81 106,92,74 106,92,74 107,93,77 107,96,79 102,92,82 82,82,79 88,86,84 99,103,107 86,96,112 93,98,106 92,90,91 79,77,78 92,90,91 127,110,102 123,106,96 93,88,87 96,98,93 93,103,111 87,98,109 97,105,114 92,104,110 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,241,200 255,246,205 251,225,184 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,172 228,205,165 239,213,172 230,203,160 237,216,191 255,249,234 246,242,236 255,255,255 255,255,255 196,199,206 110,115,125 91,96,106 98,95,101 44,41,47 126,121,120 118,113,112 101,109,114 95,105,109 86,96,100 77,77,87 104,95,91 255,246,200 255,237,190 255,234,188 255,237,191 255,240,194 255,237,191 255,239,190 255,235,188 255,235,190 255,233,187 255,233,189 186,168,147 25,28,39 28,31,40 59,56,62 234,160,126 197,128,99 124,94,77 147,102,79 149,103,73 131,93,72 120,85,70 100,72,59 81,60,49 16,14,22 13,13,21 13,13,21 13,16,23 27,24,28 104,95,91 99,91,80 97,86,71 104,93,78 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 104,89,78 101,86,75 78,78,78 68,66,67 83,87,89 87,98,109 85,97,105 75,75,75 73,71,72 84,82,83 109,99,98 111,102,94 104,99,98 98,97,100 103,102,105 101,102,105 107,111,113 101,105,109 97,102,110 92,87,86 83,81,79 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,248,199 255,253,206 255,253,206 255,253,206 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,227,176 249,229,181 247,229,187 176,172,162 178,172,167 192,183,179 146,144,140 255,255,255 178,182,186 116,124,131 93,101,108 77,78,83 72,72,72 38,37,40 91,89,87 118,108,109 104,116,122 101,112,123 79,90,101 63,66,75 86,81,78 255,246,210 255,244,203 255,238,197 255,242,198 255,241,197 255,232,188 233,212,169 249,225,188 250,226,189 255,231,190 255,231,190 201,182,155 37,29,35 18,22,35 39,35,44 229,169,144 206,153,128 197,144,121 177,130,109 112,80,64 115,85,68 105,77,64 93,70,57 78,58,49 18,17,22 17,17,25 15,15,23 14,14,22 22,22,30 102,95,93 106,97,89 97,85,73 99,87,75 103,91,79 100,88,76 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 97,85,73 72,67,66 94,92,90 84,90,93 91,101,117 90,100,106 60,59,62 66,64,65 73,71,72 103,98,97 108,100,89 104,99,96 109,102,102 101,94,94 115,105,104 118,109,103 108,106,107 95,100,108 93,88,87 80,78,76 48,45,49 86,77,69 45,43,41
255,250,208 255,251,204 255,247,198 255,248,199 255,251,204 255,236,189 248,226,179 239,219,169 255,247,198 199,180,145 155,146,142 156,150,145 156,149,149 230,217,183 117,115,113 112,108,102 146,140,135 167,161,156 133,133,128 164,166,166 119,127,132 94,106,114 88,98,104 68,68,68 76,75,78 37,36,39 96,94,92 129,119,120 97,109,115 90,101,112 84,95,106 77,80,91 67,66,59 241,222,187 255,241,201 255,245,205 255,235,193 255,235,194 255,237,196 255,232,191 250,228,181 249,227,180 250,225,181 243,215,175 251,223,185 211,183,156 115,107,94 21,18,24 116,88,77 121,86,59 125,83,70 100,75,56 94,68,54 93,70,55 92,69,56 85,59,47 87,65,57 16,14,24 13,13,21 13,13,21 18,18,26 24,24,32 107,100,98 101,95,86 96,84,72 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 96,84,72 125,120,119 103,101,99 114,116,116 99,104,114 95,101,104 50,49,52 60,58,59 66,64,65 104,93,86 127,104,89 123,107,101 119,112,112 108,101,101 120,110,109 118,109,103 108,106,107 95,100,108 92,87,86 80,78,76 51,49,47 85,77,64 49,45,35
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,248,201 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 145,140,139 101,96,95 79,77,75 118,116,114 113,111,109 112,107,104 113,108,105 102,110,115 90,105,123 85,95,101 73,72,75 64,63,66 38,37,40 104,99,98 113,108,107 106,110,114 100,105,115 101,101,111 76,77,80 72,72,67 255,246,216 255,233,187 255,231,185 254,228,178 255,225,174 255,230,179 252,223,174 247,220,175 244,217,172 245,213,169 247,217,173 247,217,171 251,219,175 252,215,171 237,220,169 181,150,111 98,71,37 96,66,51 91,60,50 85,58,42 97,68,48 121,80,60 137,88,66 119,75,63 91,58,47 26,16,20 22,14,20 23,20,24 32,29,33 114,101,94 107,96,89 95,84,69 95,83,71 97,85,73 97,85,73 94,84,72 97,85,73 99,87,75 99,87,75 97,85,73 92,84,71 127,122,119 94,90,84 118,111,109 115,113,111 103,101,99 53,51,49 54,53,56 60,59,62 90,78,78 151,103,87 135,109,97 110,97,90 106,99,99 108,101,99 123,112,109 106,101,100 99,100,103 90,88,84 73,71,69 55,50,47 83,74,59 80,69,54
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 143,133,134 148,138,139 148,138,139 128,123,122 98,93,92 119,117,115 102,100,98 94,92,90 111,106,105 99,94,93 90,98,103 88,99,112 73,85,107 76,84,93 72,71,74 81,80,83 36,31,30 101,96,95 108,109,112 97,107,111 103,109,112 81,83,78 53,51,47 255,235,203 252,225,178 254,227,180 255,232,183 254,223,174 255,225,176 253,223,179 253,226,181 244,217,172 248,216,172 252,220,178 243,221,172 255,222,180 255,223,179 169,75,50 255,230,179 63,24,0 97,54,39 123,78,55 136,90,64 137,91,63 135,84,58 126,85,58 109,61,43 99,26,14 86,41,18 77,22,11 82,21,16 87,27,25 85,25,23 85,58,51 96,84,72 94,82,70 94,82,70 96,84,72 95,85,73 97,85,73 95,83,71 94,82,70 94,82,70 87,79,66 113,108,105 103,102,95 114,107,107 119,117,115 98,96,94 55,53,49 48,47,50 55,54,57 69,67,65 127,96,88 129,103,91 92,79,72 105,98,98 108,101,104 109,103,98 94,87,87 83,80,84 78,71,69 53,51,49 71,66,63 83,74,59 88,77,62
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 147,140,143 142,135,138 94,92,90 92,90,88 94,92,90 97,95,91 89,87,88 103,101,102 107,100,98 99,101,101 85,90,96 84,97,116 76,86,102 73,71,79 65,63,71 69,67,68 87,85,86 89,88,91 77,87,103 72,72,72 71,73,73 67,62,59 255,241,203 255,232,183 252,223,174 255,225,176 255,225,179 255,231,183 252,225,182 255,228,183 252,225,180 255,224,189 255,55,39 255,38,30 230,43,27 255,113,82 168,37,13 106,46,0 208,69,37 146,49,27 125,43,16 136,85,59 133,48,38 94,24,14 98,48,15 107,63,21 102,26,13 109,18,15 106,20,17 103,29,24 93,39,30 107,22,21 106,21,20 131,109,89 94,83,66 92,81,66 94,83,68 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 84,78,71 51,53,48 38,38,38 41,41,41 85,85,85 78,75,62 47,44,48 43,42,45 64,59,58 96,87,79 116,95,91 101,95,90 106,107,110 88,93,101 75,77,93 76,80,84 55,54,57 67,66,69 74,74,74 75,73,74 81,73,62 87,78,63
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 144,137,140 134,127,130 140,133,136 87,85,86 76,74,75 81,79,80 90,88,84 80,78,76 104,102,100 109,103,94 101,96,93 104,102,103 88,97,110 90,100,108 77,75,76 75,73,71 62,62,62 68,68,68 92,90,91 78,93,109 74,79,89 77,82,81 210,194,163 255,234,188 255,224,175 255,227,178 255,227,176 255,228,185 255,229,187 255,230,190 253,232,189 245,207,170 223,29,27 190,151,123 171,44,39 193,30,24 191,51,8 227,81,42 177,52,31 128,35,14 105,25,11 118,22,9 117,24,17 99,22,7 121,76,32 111,56,15 114,23,22 118,21,20 122,25,21 118,21,22 115,29,26 117,91,68 101,63,46 119,22,23 87,32,19 123,98,81 91,76,65 92,81,66 90,79,64 89,78,63 89,78,63 88,77,62 84,77,61 80,75,63 97,93,87 83,81,82 65,65,65 41,39,37 36,31,30 83,77,68 83,79,71 188,184,176 209,204,201 255,255,249 255,255,253 174,172,170 120,121,124 115,119,121 107,112,118 104,109,115 102,103,106 87,88,91 71,71,79 62,62,72 70,68,69 65,59,50
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 141,134,137 139,132,135 139,132,135 80,78,79 76,74,75 73,71,72 83,81,77 75,73,69 105,103,101 108,102,93 113,107,102 117,106,103 93,93,101 96,97,102 79,77,78 67,65,61 40,40,40 60,60,60 105,103,104 92,96,109 82,90,97 76,77,82 255,248,200 255,235,188 255,226,177 255,224,175 255,227,176 255,230,186 255,232,187 255,234,191 229,213,169 203,18,8 212,164,139 164,63,56 193,32,25 235,69,39 225,69,31 203,61,23 109,29,13 120,37,22 203,131,44 141,22,0 112,49,18 135,94,47 108,18,12 122,22,19 131,22,16 129,22,17 125,23,19 130,26,20 133,24,20 165,106,89 173,131,107 101,31,21 110,26,16 178,141,117 97,66,58 90,78,66 88,77,62 88,77,62 87,76,61 88,77,62 82,77,65 89,85,79 89,87,83 82,80,81 73,73,73 59,57,55 42,37,36 77,71,62 150,144,139 150,144,139 179,181,181 198,200,200 198,199,202 127,131,133 110,118,123 112,115,122 105,110,116 102,107,113 102,103,106 91,92,95 73,73,81 70,70,82 71,70,73 70,66,58
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 139,134,136 137,135,136 145,140,142 66,64,65 80,78,79 67,65,66 79,77,73 80,78,74 96,94,90 109,103,96 120,111,105 121,115,110 99,92,95 128,100,98 75,75,72 53,53,50 47,45,43 54,52,50 101,99,97 103,106,113 83,88,94 69,68,73 255,235,191 255,241,197 255,234,188 255,225,179 255,226,180 255,229,185 255,235,190 255,233,188 217,163,125 255,194,176 193,98,82 169,23,18 145,26,14 255,72,34 209,63,33 173,53,21 110,33,18 110,39,20 124,90,116 195,123,43 138,98,75 110,26,0 132,21,15 133,24,16 126,22,14 128,24,18 119,22,21 125,22,23 140,24,20 119,24,13 201,160,129 119,60,43 115,28,16 187,145,123 85,42,36 88,76,66 91,79,67 87,76,61 85,76,61 86,76,64 94,86,75 56,54,50 88,88,88 85,85,85 76,76,76 53,51,49 38,36,37 93,88,87 153,146,144 144,137,135 149,154,153 148,153,152 139,145,148 116,124,129 106,116,122 104,109,117 102,110,115 95,103,110 94,102,107 91,99,104 78,78,88 65,68,79 70,71,76 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,159 226,200,150 245,219,169 255,231,185 245,229,198 136,133,137 137,130,133 134,129,131 140,138,139 118,113,112 100,95,94 60,55,52 75,73,74 81,79,77 87,85,83 109,103,98 116,110,101 133,127,120 93,86,86 106,89,92 69,69,69 44,44,44 57,57,52 88,67,56 79,81,81 41,41,41 40,38,39 39,41,41 255,238,191 255,242,201 255,231,187 255,231,187 254,222,176 255,223,178 255,229,185 254,224,180 255,225,186 166,67,48 152,31,19 140,17,4 240,72,38 187,60,24 160,47,13 161,54,22 121,40,15 102,31,12 171,31,6 125,82,33 118,17,6 136,23,16 138,25,18 138,25,18 137,24,19 134,25,19 110,21,19 216,159,142 118,29,16 140,27,20 198,152,126 109,31,21 117,23,21 113,46,35 126,93,84 83,71,59 78,68,56 71,66,52 72,64,51 73,63,53 80,74,67 114,109,106 86,86,86 79,79,79 68,68,68 43,43,40 34,32,33 141,134,134 148,141,139 136,134,132 127,131,135 124,127,134 123,128,134 110,118,123 104,114,122 94,105,116 95,106,119 104,114,122 101,111,117 88,99,110 85,88,97 73,73,83 69,69,79 72,72,72
255,235,189 255,231,185 255,232,186 252,227,181 255,232,180 255,243,193 255,240,190 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 130,128,129 88,83,82 111,106,105 76,71,68 73,71,72 79,77,75 94,92,90 107,101,96 116,110,101 128,122,113 89,82,80 98,81,84 61,61,61 41,41,41 66,67,57 254,234,202 46,48,48 47,47,44 50,50,47 41,41,38 145,130,110 255,238,196 255,232,188 255,231,187 255,227,181 255,224,176 255,226,182 255,226,182 248,228,182 205,93,65 255,80,48 241,63,33 158,37,0 161,43,8 159,43,12 151,42,11 133,39,14 142,41,16 190,27,21 177,36,34 178,38,31 136,25,19 140,24,18 141,23,18 137,24,17 131,22,16 116,22,22 125,61,44 195,132,112 143,22,18 120,33,21 128,26,22 122,22,19 120,23,19 108,87,76 71,59,47 66,56,44 64,56,43 65,57,44 67,57,47 82,75,73 249,244,241 87,87,87 73,73,73 60,60,60 38,38,35 53,51,52 126,119,119 144,137,135 129,127,125 145,149,153 131,134,141 112,117,123 110,118,123 104,114,122 98,109,120 92,105,120 92,101,112 93,103,109 88,99,110 86,91,99 80,80,90 72,72,82 76,75,80
251,226,182 254,229,185 255,233,187 249,224,178 236,209,162 222,195,148 243,216,169 255,231,183 208,194,176 140,135,137 139,132,135 140,133,136 136,131,133 76,74,72 121,116,113 105,100,97 67,65,66 77,75,73 112,110,108 104,98,93 111,105,98 128,115,110 86,79,79 79,72,75 50,49,54 47,47,47 116,105,88 255,249,208 63,62,55 79,79,76 88,88,88 58,58,58 99,97,95 230,214,197 255,235,186 255,228,179 255,230,184 255,235,190 255,227,181 255,227,185 246,94,57 214,139,67 183,60,31 176,51,21 154,35,7 149,35,8 130,26,0 207,39,28 195,27,13 192,29,23 189,28,23 190,27,23 191,29,27 156,22,17 141,23,18 143,22,18 139,23,17 137,26,18 123,23,20 100,19,10 197,140,121 140,24,22 117,26,23 120,63,23 92,27,17 120,23,19 96,85,66 82,71,54 62,52,40 61,52,46 61,52,46 61,52,48 63,56,54 168,161,159 168,169,172 79,78,81 60,61,64 97,97,97 84,82,83 149,142,142 141,134,134 129,127,128 122,123,126 119,123,127 110,118,123 109,117,122 101,111,119 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,93 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 244,217,170 236,209,162 252,225,178 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 133,128,130 86,84,82 44,39,38 42,37,39 56,54,55 75,73,71 84,82,80 93,88,85 71,80,82 61,79,92 55,79,97 57,61,74 41,40,45 64,64,64 249,236,186 255,234,201 46,44,42 87,87,87 78,78,78 47,47,47 82,80,90 162,148,132 255,234,185 255,233,184 255,223,177 255,229,184 255,231,184 252,225,180 191,49,18 193,118,48 152,36,3 160,42,11 145,32,7 131,23,0 183,21,10 208,19,17 186,29,21 187,29,23 186,28,22 188,27,22 185,27,24 176,29,26 145,25,18 145,24,20 140,24,18 135,24,16 127,27,24 105,20,17 126,30,19 218,145,88 81,49,7 38,17,13 77,41,31 71,8,2 98,84,68 91,80,65 71,61,49 60,51,45 60,51,45 59,50,46 62,55,53 165,158,156 143,146,153 93,103,109 80,90,98 80,82,79 129,127,128 140,133,133 135,128,126 128,123,122 124,122,123 128,123,125 112,115,122 105,113,118 101,111,119 98,109,120 98,110,116 92,103,114 86,97,110 88,99,112 86,95,106 79,91,99 75,78,87 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 136,129,132 133,128,130 150,148,149 82,82,82 63,61,62 37,32,34 146,141,140 167,162,159 155,153,151 132,130,128 119,123,127 104,114,120 87,98,109 75,83,88 57,58,61 57,56,73 61,56,55 246,230,197 57,57,54 84,85,88 55,56,59 109,110,113 69,68,73 206,188,167 255,232,183 255,234,185 255,228,183 255,226,177 255,228,179 241,207,177 155,54,27 167,61,24 160,103,45 127,39,3 104,33,7 92,24,20 130,17,12 203,30,16 189,30,27 186,28,25 181,29,24 179,29,25 176,29,24 173,27,22 154,27,22 148,26,19 146,25,21 133,22,16 124,24,21 111,21,15 65,48,40 35,33,34 35,33,34 33,33,33 75,41,37 69,21,17 99,85,69 92,81,66 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 136,131,128 152,153,156 88,96,103 83,93,99 82,82,79 126,124,122 129,124,121 126,121,118 120,115,112 129,118,113 129,113,109 116,114,122 101,109,116 97,105,114 92,102,118 88,99,110 92,102,118 93,106,121 86,99,114 87,99,107 84,96,102 80,88,97 80,79,82
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 141,134,137 126,121,123 92,90,91 80,80,80 68,66,67 136,131,133 128,123,122 126,121,118 117,117,114 112,112,112 110,115,121 98,110,116 83,97,109 84,87,94 63,64,69 66,67,72 60,58,56 142,137,136 78,78,75 100,100,100 138,141,148 94,95,100 69,69,66 255,241,210 255,230,184 255,231,185 255,227,185 255,237,192 255,234,189 99,82,74 113,51,38 157,50,20 140,61,13 144,86,35 94,59,34 83,16,16 108,15,8 216,23,16 188,30,27 183,28,24 179,29,23 175,29,24 171,28,22 165,26,23 153,26,21 145,24,20 142,24,19 140,24,20 115,22,17 115,21,21 75,36,33 37,35,36 35,33,34 34,34,34 63,29,25 72,22,18 98,84,68 91,80,65 87,76,61 71,62,47 57,48,42 52,46,41 49,47,43 93,86,84 139,117,111 109,109,109 87,84,88 49,44,43 131,126,123 132,127,126 119,113,108 125,124,117 147,136,131 134,124,128 118,116,124 102,110,117 105,113,122 98,109,122 93,104,117 92,103,116 91,105,115 90,103,118 85,100,107 85,97,103 78,90,98 78,79,84
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 139,132,135 126,121,123 89,87,88 75,75,75 80,78,79 131,126,128 121,116,115 93,88,85 110,110,107 110,110,107 98,103,109 93,104,117 77,90,109 84,87,94 73,74,79 70,71,76 74,72,70 82,80,78 89,87,83 154,154,154 110,115,121 73,74,79 80,66,50 255,235,196 255,231,187 255,230,186 255,234,191 255,233,188 255,232,187 55,50,49 45,43,44 85,51,47 124,34,12 113,25,7 71,17,8 80,18,20 88,15,10 223,26,18 186,28,25 180,28,25 177,30,23 172,29,23 166,30,26 158,26,23 149,25,19 146,25,21 145,24,20 138,25,18 135,26,22 110,20,14 76,31,26 39,37,38 35,33,34 33,33,33 63,29,25 72,20,15 99,85,71 92,81,66 89,78,63 74,65,50 67,58,52 49,43,36 47,42,39 80,73,71 142,113,109 102,108,109 67,65,66 48,41,41 139,132,132 126,121,120 129,123,118 124,120,114 133,120,115 134,122,110 119,113,120 97,107,113 96,104,113 95,106,119 92,102,118 93,103,119 89,102,117 89,102,119 85,99,111 87,98,111 81,91,107 77,81,96
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,129 152,144,133 155,146,140 140,135,134 112,110,108 73,73,73 61,59,57 136,134,132 115,113,111 111,106,105 106,101,100 137,135,131 121,121,121 96,104,111 88,104,113 78,93,109 84,90,93 73,72,75 68,67,70 71,71,68 58,56,54 124,119,116 227,227,224 89,97,102 55,55,52 255,235,194 255,238,195 255,238,192 255,232,186 255,237,190 255,234,190 255,239,201 49,44,43 43,42,45 43,45,45 51,52,33 250,232,202 71,21,15 77,17,17 83,20,16 225,28,22 186,28,22 184,26,23 174,27,22 166,26,19 161,27,24 156,24,21 148,24,18 148,25,21 143,25,20 137,24,17 131,20,5 207,74,51 129,73,51 103,94,90 59,59,59 45,47,47 69,32,29 73,23,17 99,85,71 94,83,68 88,76,64 85,73,61 68,56,44 59,51,40 44,37,35 69,64,61 122,106,100 90,96,97 57,52,51 76,74,75 134,132,133 126,119,119 125,119,114 123,117,112 124,113,110 117,108,104 115,112,116 98,110,114 82,85,94 94,105,118 91,104,121 92,105,122 90,103,120 89,102,119 88,101,116 83,96,111 81,94,109 76,86,102
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,131 155,147,134 139,132,132 126,119,119 59,61,61 100,100,100 116,114,112 115,113,111 110,108,106 103,101,99 104,103,96 103,102,95 97,102,110 87,101,122 74,88,109 80,90,98 62,61,66 68,66,74 67,65,73 69,64,61 105,100,97 103,103,100 89,86,90 73,63,62 255,236,192 255,240,194 255,244,198 255,234,188 255,230,179 255,227,179 254,223,174 43,29,11 56,43,40 78,64,37 255,227,178 255,223,179 72,20,19 76,18,22 84,24,22 238,31,28 176,30,25 171,28,22 160,27,19 154,24,23 149,24,21 149,24,21 148,25,21 149,24,21 145,24,20 133,20,13 239,142,62 255,166,79 179,76,20 143,46,24 77,46,36 45,46,49 67,38,32 72,24,20 102,88,72 99,85,71 93,78,67 78,68,56 72,62,50 57,49,38 57,51,46 122,116,111 52,52,49 36,36,33 40,38,39 89,84,86 131,126,125 123,121,117 118,113,110 115,110,107 111,109,107 108,106,104 102,103,108 95,103,112 48,49,52 93,105,113 93,103,123 90,100,120 92,102,120 91,101,119 90,100,118 84,99,113 85,98,113 77,91,103
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 155,141,125 152,141,124 159,148,131 152,144,131 137,130,130 123,116,116 81,89,105 123,121,119 115,113,111 104,102,100 102,100,98 99,97,95 99,97,95 97,95,93 93,98,106 80,94,115 75,89,110 74,88,100 73,73,81 62,62,74 62,60,68 75,70,67 103,98,95 105,103,101 80,78,79 56,51,53 255,244,199 255,242,195 255,241,195 255,232,186 255,232,181 255,234,186 255,239,190 255,234,190 254,229,185 255,231,182 255,236,193 255,238,197 70,18,17 76,19,20 91,22,23 204,30,36 143,23,14 174,31,25 161,25,21 152,22,21 147,24,20 148,25,21 149,24,21 148,23,20 143,25,24 210,103,71 217,88,41 201,74,26 141,76,21 131,84,34 101,32,17 48,48,43 72,32,27 72,22,18 107,91,74 99,85,71 93,78,67 78,68,56 72,62,50 59,51,40 51,45,40 44,38,33 94,94,91 74,74,71 32,30,31 106,101,103 131,126,128 116,114,110 110,110,107 109,109,106 104,102,100 103,101,99 102,103,108 97,105,114 31,32,35 105,109,122 91,101,117 93,103,119 110,114,129 96,100,115 81,86,96 72,82,98 70,81,94 74,79,89
255,235,185 255,235,185 184,160,127 164,147,112 160,142,123 158,143,121 155,141,123 157,143,125 154,144,132 140,133,131 124,120,114 118,116,124 70,85,103 110,108,106 105,103,101 99,97,95 85,85,85 101,96,98 91,89,90 88,86,87 89,93,95 80,95,113 78,91,108 74,89,105 79,79,89 54,59,69 60,60,70 78,78,78 132,130,128 97,95,96 60,55,54 80,70,60 255,246,206 255,244,197 255,238,192 255,241,195 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,235,186 229,193,162 69,17,14 75,18,17 92,24,22 130,41,39 140,23,15 142,22,15 141,22,24 137,24,21 133,26,21 139,28,22 143,25,22 148,24,18 143,26,16 194,73,46 255,75,23 226,61,12 109,32,17 118,53,30 99,31,11 84,34,21 74,34,29 72,22,16 107,92,72 101,87,69 88,76,64 75,67,54 70,62,49 62,52,40 49,43,36 82,80,76 81,81,81 73,73,73 30,28,29 101,96,95 117,112,111 107,102,101 109,107,103 118,116,124 112,115,126 82,90,99 60,75,89 66,76,82 70,68,64 32,32,32 57,66,77 32,32,40 32,33,38 41,40,45 86,60,66 78,85,97 72,82,102 76,79,86
255,236,186 255,233,183 190,166,133 167,149,119 163,146,122 157,143,116 161,148,127 160,146,128 156,146,136 97,90,88 115,110,107 118,116,114 57,58,61 109,107,108 105,103,101 102,100,98 101,101,101 106,101,103 96,94,95 99,97,98 96,100,102 83,98,116 77,90,107 74,89,105 73,73,83 55,60,70 60,63,74 73,73,73 76,74,75 48,46,47 102,93,87 255,236,202 255,239,193 255,246,201 255,232,186 255,244,198 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,244,193 107,71,51 69,17,16 75,18,17 92,23,26 80,20,22 50,26,18 47,31,27 83,42,11 165,101,37 141,92,43 151,110,42 107,97,85 178,173,161 249,239,229 210,122,102 255,66,12 235,75,34 107,36,33 83,23,2 116,50,18 89,29,17 76,33,29 72,22,18 109,91,70 103,88,68 89,77,65 72,64,51 68,60,47 62,52,40 49,43,36 86,84,80 44,44,44 82,82,82 27,25,26 66,64,62 44,42,43 42,37,36 42,39,43 73,81,99 70,85,101 67,85,102 67,82,98 67,77,83 68,66,62 34,34,34 61,70,81 28,28,36 34,35,40 44,43,48 107,69,63 96,86,87 73,91,104 78,83,89
255,234,184 255,235,185 181,157,122 171,150,123 164,145,122 169,150,125 164,149,129 167,147,127 167,155,143 138,133,130 110,100,99 94,84,85 113,111,112 105,103,101 99,97,95 94,92,90 95,93,94 103,101,102 97,95,96 97,95,96 96,100,104 82,96,117 78,93,111 71,84,101 69,74,84 62,66,79 61,63,77 86,88,88 69,67,68 37,37,37 47,41,34 255,241,201 255,250,206 255,247,203 255,241,194 255,249,202 255,246,200 255,241,189 255,241,194 255,248,204 255,249,208 255,249,208 255,249,205 143,123,93 244,218,195 255,255,236 255,255,231 255,247,210 255,246,211 255,248,207 255,242,201 255,244,204 255,230,196 255,232,192 255,241,202 255,246,206 255,248,216 165,150,141 165,144,129 225,78,46 213,68,31 130,41,12 119,36,21 75,19,13 79,34,29 70,22,16 98,73,54 111,94,70 94,83,66 71,63,50 70,62,49 68,58,46 51,45,36 86,84,82 72,72,69 76,76,73 34,32,30 57,57,57 43,42,45 37,36,41 39,37,38 82,90,106 78,91,108 78,91,110 75,90,108 76,79,86 65,63,59 46,43,47 63,76,95 29,28,31 37,35,43 51,50,53 113,75,69 106,89,79 77,93,104 75,89,99
