252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,176 246,221,177 254,229,181 255,235,187 251,238,206 65,61,53 107,100,98 97,90,88 95,93,91 99,83,81 89,79,83 71,63,69 51,40,47 48,51,60 91,91,91 164,154,153 255,245,200 255,239,193 255,241,197 255,238,193 255,248,203 255,248,203 255,244,211 255,239,195 255,243,199 255,237,191 255,247,201 255,241,192 255,235,186 255,242,192 255,247,203 255,240,194 255,232,183 255,233,187 255,229,184 255,230,185 255,241,195 255,241,195 255,239,190 255,241,192 255,237,188 255,238,189 255,234,190 54,52,50 255,212,168 255,211,164 255,197,152 255,201,156 149,84,61 141,89,68 144,91,68 141,92,70 141,93,68 139,88,64 135,88,65 119,78,60 61,38,27 22,20,28 28,28,38 26,24,32 92,85,83 104,98,93 104,96,83 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 115,101,83 115,101,83 113,99,81 114,99,77 117,100,76 118,99,74 119,102,76 118,101,75 120,99,72 120,99,74 123,110,89 140,134,127 119,115,109 122,118,112 113,108,105 123,123,120 39,37,38 92,90,91 149,144,141 142,138,132 155,151,145 152,150,148 150,150,150 126,127,130 107,115,122 103,113,121 98,110,118 92,106,116 93,102,115 94,103,114 93,101,108 86,91,97 73,73,85 66,65,82 66,66,66 33,33,33 26,25,28 75,74,77 100,109,109 109,114,120
255,232,186 245,220,174 252,227,181 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,171 243,218,174 245,220,172 229,204,156 232,207,163 133,113,93 62,55,53 101,94,92 95,85,86 91,84,87 84,77,75 61,54,52 49,47,48 54,69,87 64,65,68 72,70,71 255,242,204 255,248,203 255,245,203 255,238,198 244,221,181 255,240,200 255,239,201 255,245,201 255,234,190 255,240,194 255,240,194 255,244,200 255,238,194 255,242,197 255,243,199 255,241,197 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,233,184 255,225,176 255,225,177 32,28,41 255,170,125 255,165,127 213,117,77 255,177,140 120,74,58 104,57,36 160,97,75 199,128,104 172,113,85 142,89,64 132,85,62 110,72,53 63,40,29 20,18,26 32,32,42 23,21,31 48,43,42 104,97,95 106,97,91 105,94,77 105,91,77 109,95,81 113,99,81 113,99,81 113,99,81 113,99,81 113,100,79 114,99,77 113,99,72 117,99,78 114,99,79 114,99,79 115,100,80 117,99,78 104,96,85 113,108,105 119,119,114 125,124,117 113,111,107 93,93,90 46,44,45 110,108,109 145,140,137 127,122,119 127,122,119 123,121,119 116,116,113 108,109,112 99,111,119 86,97,108 97,107,123 88,101,118 92,103,116 91,103,111 90,99,112 88,98,106 82,87,95 79,77,85 72,72,72 72,72,72 38,37,40 59,58,61 80,81,84 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,232,186 249,224,178 237,211,170 238,212,171 228,202,161 238,212,171 243,217,176 247,222,178 254,229,183 255,239,192 255,232,185 255,233,188 233,211,175 63,50,43 61,55,50 51,44,47 53,53,61 76,81,89 75,83,90 70,70,78 80,81,86 43,43,51 45,44,49 255,236,221 255,254,212 255,248,208 255,250,208 255,246,204 255,249,208 255,240,199 255,241,196 255,234,187 255,238,194 255,240,196 255,239,195 255,241,197 255,240,196 255,237,191 255,233,187 255,234,190 255,235,186 255,231,183 255,232,180 255,232,184 255,227,179 255,233,188 255,228,183 255,237,193 255,235,192 235,216,181 26,20,27 252,158,117 212,131,99 131,60,41 142,88,68 77,40,25 77,34,17 124,72,53 169,106,82 158,98,73 145,89,65 122,77,56 106,70,48 61,42,28 20,18,26 32,30,40 22,22,32 33,31,29 102,95,93 108,97,94 105,94,77 103,92,77 104,93,76 112,98,80 113,99,81 112,98,80 112,98,80 111,98,77 111,98,77 112,98,80 111,97,79 112,98,80 112,98,80 111,100,81 112,99,78 132,126,121 105,105,102 109,107,105 102,100,98 127,125,123 78,78,78 44,44,44 133,131,129 130,128,126 115,113,109 106,104,100 108,106,104 105,103,101 105,109,113 90,98,107 79,93,103 89,103,115 88,101,118 91,105,117 97,107,115 90,101,112 90,100,108 85,97,103 84,88,90 81,79,75 75,73,69 72,71,74 44,43,46 72,72,72 107,105,113
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,234,190 251,226,182 247,221,180 251,225,184 249,223,182 240,214,173 250,224,183 252,227,183 255,235,189 255,240,193 255,240,192 244,222,177 233,208,162 148,133,113 80,74,69 70,75,83 60,79,89 75,84,95 69,70,75 58,59,64 59,60,65 90,93,100 52,60,67 255,247,229 255,248,202 255,247,201 255,246,204 255,250,208 255,251,210 255,238,197 255,241,196 255,238,191 255,237,192 255,238,193 255,239,193 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,223,171 255,230,187 255,230,187 255,238,194 255,230,191 66,57,49 29,18,25 233,145,107 223,138,101 255,182,144 165,102,82 136,88,70 137,92,69 143,95,70 162,102,77 166,106,81 149,93,69 109,71,50 93,64,44 59,44,35 20,17,23 23,21,29 28,28,38 25,23,21 104,98,93 108,97,94 106,94,82 103,92,77 102,91,74 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,80 111,98,77 88,84,78 101,101,98 115,113,111 94,92,90 104,102,100 45,45,45 41,41,41 140,138,136 109,107,105 102,100,96 101,99,95 106,104,102 102,100,98 101,105,109 95,95,105 81,91,99 91,99,108 89,102,121 89,102,117 94,104,112 95,105,113 90,100,108 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,226,178 246,221,175 255,247,201 248,221,176 255,230,185 163,152,137 164,158,151 77,76,69 69,68,71 72,67,64 72,66,73 78,76,88 76,79,88 112,113,118 161,163,160 164,162,163 184,179,181 197,195,193 193,196,188 246,236,224 255,250,229 255,241,194 255,235,196 255,237,184 255,237,192 255,246,201 255,239,195 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,177 255,228,179 254,225,176 255,229,183 255,236,194 255,229,197 214,201,180 32,32,44 23,12,9 226,142,107 237,168,135 213,150,119 176,123,100 132,90,68 133,92,74 134,93,75 154,103,79 161,108,83 138,91,68 106,70,52 94,64,49 26,19,19 19,18,23 19,17,25 26,24,32 27,26,29 100,95,94 107,98,92 104,93,86 104,93,78 102,91,74 110,99,80 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 108,95,74 109,96,75 109,95,77 111,97,81 107,96,79 108,94,76 111,106,103 105,105,102 90,88,86 101,96,95 96,100,102 80,89,100 97,100,109 126,124,125 103,101,102 90,88,89 98,96,97 106,104,102 127,118,114 116,110,105 96,93,97 84,92,99 92,98,101 92,100,116 90,103,120 88,98,114 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,53 55,55,55 51,51,51 83,82,85
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 253,227,186 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 244,219,173 255,241,190 255,239,191 255,236,190 255,239,190 239,221,191 235,222,201 255,252,251 247,240,238 237,232,229 147,146,149 131,138,150 129,139,157 113,117,130 71,74,83 141,142,147 220,220,217 199,201,198 125,131,132 104,110,113 93,101,106 84,86,83 73,71,83 136,124,124 255,233,199 255,239,199 255,235,190 255,233,188 255,236,192 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,224,179 255,227,181 255,233,187 255,234,192 255,233,198 128,118,108 50,49,52 34,36,50 40,16,10 211,143,107 201,124,87 255,190,160 189,117,100 130,70,49 108,61,40 106,64,51 130,82,64 151,104,81 133,87,69 105,70,55 89,61,48 16,13,17 15,13,21 18,16,24 19,17,25 23,22,25 60,58,59 106,97,93 105,94,89 105,94,79 102,91,76 105,94,77 104,93,76 108,94,80 108,94,80 108,94,80 111,97,83 107,93,75 106,92,74 106,92,76 107,93,77 109,98,81 108,94,76 112,107,104 85,85,82 89,87,85 98,96,92 82,91,102 90,101,114 93,98,106 118,116,117 90,88,89 81,79,80 96,94,95 116,104,109 136,116,107 121,108,103 93,88,87 94,98,102 97,95,93 94,104,112 87,98,109 92,102,110 93,103,111 94,104,110 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 54,54,54 48,48,48 101,101,101
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,205,164 229,203,162 255,231,190 255,233,192 252,230,185 247,225,180 252,234,190 255,240,194 255,228,183 249,222,186 249,223,182 246,220,179 242,216,175 252,227,183 244,219,173 254,229,181 237,211,170 217,196,171 201,194,178 168,164,158 255,254,248 183,178,177 255,255,255 243,244,247 172,175,182 128,132,145 92,95,104 126,126,136 41,37,46 89,86,90 118,113,112 120,115,114 111,117,118 104,114,120 95,105,109 83,92,92 67,67,77 77,77,87 130,121,115 255,242,197 255,246,198 255,237,190 255,233,187 255,234,188 255,239,193 255,238,192 255,238,192 255,232,181 255,232,181 255,227,178 254,224,180 255,232,187 252,225,180 255,244,206 172,153,126 28,31,42 36,36,48 30,33,42 124,91,82 218,141,108 255,188,150 145,93,72 126,95,76 158,105,82 152,105,73 148,100,71 128,87,69 132,94,77 115,79,59 101,70,58 84,61,48 13,12,17 9,12,21 13,13,21 14,14,22 15,18,25 17,18,23 103,98,97 104,95,89 100,92,81 102,91,76 104,93,78 103,92,77 103,92,77 102,91,76 106,92,78 106,92,78 106,92,78 105,91,77 105,91,77 107,93,79 105,94,79 105,91,75 75,70,67 83,83,83 99,97,98 70,68,64 83,94,107 92,103,114 87,97,105 108,108,108 75,75,75 74,72,73 87,85,86 102,101,94 129,118,111 115,106,100 97,92,91 104,99,101 104,99,98 100,101,104 97,101,105 109,108,113 106,112,115 98,103,111 96,101,109 91,97,100 92,86,81 80,78,76 48,48,45 53,52,55 44,43,48 74,69,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,233,190 255,240,197 255,236,193 255,242,199 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 230,204,165 250,224,183 255,232,191 253,228,184 255,230,187 252,223,188 244,226,196 226,214,204 255,247,241 255,251,245 224,220,214 255,255,255 241,242,247 149,154,160 105,113,120 96,99,106 89,88,91 76,73,77 44,41,47 42,39,43 120,115,114 117,112,111 109,115,116 107,117,123 96,106,114 86,96,104 77,77,87 66,66,76 103,93,94 255,244,205 255,241,193 255,235,188 255,234,187 255,245,198 255,244,197 255,236,190 255,234,188 255,241,195 255,238,192 255,239,193 255,235,194 255,237,196 236,210,169 223,199,164 136,121,101 25,28,37 21,24,35 23,23,33 182,141,125 237,164,134 229,155,121 186,128,106 150,104,88 150,98,77 143,101,79 136,98,77 114,82,66 111,81,64 101,74,58 95,72,57 79,58,47 18,16,24 13,16,23 15,15,23 11,14,21 14,17,24 15,18,25 73,70,76 104,95,91 100,92,81 102,91,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 108,94,80 104,90,76 102,88,74 105,90,81 102,91,76 91,85,78 79,79,79 75,73,74 80,78,74 83,94,107 91,102,113 84,96,104 89,89,89 66,66,66 70,68,69 77,75,76 98,97,90 108,97,90 109,100,94 106,101,100 112,107,109 105,98,98 108,102,107 105,105,105 115,110,112 108,108,108 104,110,113 97,102,110 86,92,95 92,86,81 80,78,76 49,44,43 56,51,48 37,37,34 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,200 255,253,206 255,244,197 255,253,206 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,234,216 251,227,176 255,230,177 242,222,176 247,229,187 176,172,162 142,138,132 171,165,160 222,216,211 146,144,140 254,252,248 239,240,243 160,164,168 116,124,131 101,111,117 86,89,96 66,66,63 72,72,72 38,37,40 38,37,40 98,96,94 118,108,109 110,114,116 108,120,128 98,109,120 79,90,101 73,78,86 62,62,72 94,89,86 255,246,210 255,249,207 255,241,202 255,240,199 255,242,198 255,240,194 255,239,195 254,229,185 233,212,169 243,221,187 240,216,179 252,229,189 255,231,190 255,238,197 255,239,199 196,177,150 37,29,35 30,29,46 28,30,44 145,103,92 229,169,144 225,167,143 201,143,117 191,138,115 177,130,109 102,71,52 112,77,62 113,83,68 105,77,64 98,72,58 84,63,50 67,47,38 18,17,22 14,17,26 16,16,24 15,15,23 14,14,22 20,20,28 25,22,28 102,95,93 106,97,89 97,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 97,85,73 98,86,74 76,71,70 94,92,90 90,90,90 88,92,105 93,104,117 90,100,106 71,70,73 61,60,63 66,64,65 73,71,72 90,88,86 105,99,92 107,101,92 104,99,96 95,93,91 105,98,98 104,97,97 115,105,104 117,107,106 116,110,105 103,104,107 95,100,108 89,95,98 91,85,80 75,73,71 48,45,49 57,51,46 65,58,56 47,45,46
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,195 255,253,206 255,240,193 255,253,206 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,154,147 215,200,180 233,216,181 237,218,181 118,109,101 113,109,103 115,110,107 158,152,147 189,185,179 137,137,132 216,216,211 162,163,166 120,126,129 108,118,126 101,111,117 88,89,92 62,62,62 79,78,81 37,36,39 38,37,40 104,102,100 115,105,106 107,111,113 97,109,117 90,101,112 84,95,106 82,87,97 72,72,82 89,88,81 255,246,211 255,239,199 235,212,172 249,226,186 255,238,198 255,240,198 255,238,197 254,228,187 255,234,197 255,235,195 255,236,196 250,227,185 246,221,177 255,232,188 255,230,189 229,205,172 127,110,102 38,38,46 35,31,44 82,49,49 164,119,98 142,97,74 143,94,74 138,90,72 103,74,52 115,88,70 105,75,60 107,80,64 99,71,60 95,69,59 83,59,51 52,35,27 15,13,21 11,14,21 14,14,22 16,14,22 18,16,24 22,22,30 24,21,27 107,100,98 104,95,87 96,86,74 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 96,84,72 145,140,139 109,107,105 98,100,97 94,104,112 95,104,115 91,99,106 73,72,75 59,58,61 63,61,62 73,71,72 80,80,77 107,99,88 111,99,89 109,100,96 86,79,77 104,97,97 98,91,91 123,113,112 120,110,109 116,110,105 108,109,112 96,101,109 89,95,98 91,85,80 74,72,70 48,46,47 66,60,53 93,84,80 44,42,43
255,247,205 255,249,204 255,251,202 245,223,174 255,237,188 235,213,166 241,219,172 255,249,202 255,249,202 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 156,147,141 156,147,139 157,147,146 175,168,166 93,88,87 107,102,99 143,138,137 127,122,119 142,137,134 129,127,123 134,133,126 128,129,132 111,119,124 97,112,119 88,98,104 89,89,89 67,66,71 73,72,77 43,42,45 37,37,37 109,107,105 115,108,108 100,104,106 103,113,121 86,97,108 84,95,106 83,87,100 76,78,78 76,74,70 255,243,211 241,218,176 255,234,192 255,235,191 255,232,188 255,232,188 255,233,190 255,231,188 253,226,179 253,226,179 252,227,181 255,235,189 240,213,170 243,216,173 250,222,182 245,218,175 253,222,183 233,214,177 210,190,172 113,81,67 112,79,70 112,81,62 108,82,61 102,77,58 111,64,55 88,62,48 84,63,48 86,65,52 86,61,44 87,60,44 119,84,69 116,81,68 24,13,20 11,11,21 13,13,21 12,17,25 21,24,33 22,25,34 30,29,34 109,98,95 103,94,86 98,86,74 94,82,70 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 100,86,72 99,85,71 98,86,74 97,85,73 96,84,72 143,138,137 102,100,98 116,105,102 110,111,116 104,107,114 96,100,102 88,87,90 50,49,52 58,56,57 63,61,62 76,76,76 142,106,84 136,106,91 127,105,97 102,85,77 100,93,91 102,95,95 109,99,98 125,115,114 116,110,105 96,97,100 92,97,103 89,93,95 91,86,83 66,64,62 51,49,45 83,78,66 96,82,68 44,46,43
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,244,197 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 145,135,134 150,140,139 151,141,140 110,105,104 96,91,90 72,70,68 120,118,116 113,111,109 109,107,105 113,108,105 106,100,93 104,102,100 101,109,114 89,104,122 87,96,107 81,87,90 73,71,72 68,67,70 79,78,81 38,35,39 112,107,106 113,108,107 106,111,110 101,104,115 103,106,117 107,107,117 84,87,94 76,76,73 76,76,71 255,246,216 255,241,195 255,231,185 254,228,178 253,227,177 255,245,195 248,217,166 255,225,174 253,224,175 250,223,178 252,225,180 247,217,173 245,213,169 244,212,168 240,213,168 247,217,171 250,218,174 250,218,172 255,221,178 241,224,173 255,229,190 226,200,161 181,153,126 97,67,52 94,63,53 88,61,45 102,75,57 112,81,62 126,85,65 140,88,69 126,78,60 117,73,61 98,65,54 55,38,39 27,25,26 29,24,26 23,20,24 20,19,24 106,101,100 112,99,92 108,97,90 93,83,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 94,84,72 98,86,74 98,86,74 98,86,74 97,85,73 97,85,73 90,80,68 90,80,68 113,108,105 94,90,84 111,104,102 108,103,102 111,115,119 104,102,100 88,86,84 49,47,45 53,52,55 59,58,61 72,67,66 119,86,79 150,102,88 135,109,97 113,97,84 112,106,99 106,99,99 105,98,96 116,109,107 117,107,106 99,97,98 99,100,103 93,93,90 86,84,82 58,56,54 60,55,52 82,75,57 89,78,61 67,59,48
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 149,139,140 148,138,139 146,136,137 148,138,139 144,134,135 89,84,83 100,95,94 119,117,115 109,107,105 97,95,93 95,93,91 111,106,105 105,98,96 99,97,98 90,98,103 88,99,112 80,90,108 74,89,103 81,78,84 72,71,74 74,73,76 52,49,53 43,38,37 101,96,95 105,110,106 99,104,110 99,109,113 103,109,112 84,88,90 71,71,66 66,64,60 255,235,203 254,227,182 254,227,180 255,226,177 255,232,183 255,228,179 255,225,176 255,225,176 253,223,179 251,224,177 251,224,179 246,216,174 248,216,172 246,216,172 255,226,182 237,215,166 255,222,180 255,226,183 247,221,171 146,57,24 255,230,179 227,188,145 82,41,21 112,69,54 123,78,55 131,85,59 139,93,65 140,92,65 135,84,58 136,88,61 120,80,57 102,54,36 99,26,14 82,35,12 94,44,27 77,19,9 82,21,16 84,22,20 87,26,21 85,25,23 85,58,51 100,85,74 95,83,71 92,80,68 94,82,70 95,83,71 97,85,73 94,84,72 97,85,73 96,84,72 94,82,70 95,83,71 94,82,70 90,80,68 88,78,66 118,113,110 103,102,95 111,104,104 125,120,122 107,108,113 98,96,94 76,74,72 70,68,66 50,49,52 55,54,57 63,61,59 97,79,76 146,98,84 129,103,91 121,105,92 123,117,110 105,98,98 108,101,104 115,108,111 102,95,93 91,84,87 83,80,84 81,76,75 68,66,64 47,45,43 71,66,63 82,75,57 88,77,60 73,65,54
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 144,137,140 144,137,140 139,132,135 144,137,140 147,140,143 94,92,90 90,88,86 104,102,100 97,95,93 97,95,93 92,89,93 105,103,104 104,94,95 105,99,94 97,103,104 86,95,108 77,92,110 77,87,107 72,82,102 64,62,70 65,63,71 72,71,76 31,29,30 90,88,89 88,83,80 79,87,94 81,86,94 92,93,98 78,82,84 60,60,57 71,66,63 255,236,198 255,230,184 255,228,179 255,226,177 255,227,178 255,224,180 255,229,183 250,225,177 252,225,180 251,224,179 252,227,179 250,220,174 246,228,184 248,235,187 255,182,143 255,94,76 255,98,86 255,196,166 255,205,161 146,39,9 72,49,9 66,16,3 143,65,37 160,75,49 170,80,56 135,82,57 153,98,69 131,84,61 125,69,61 102,32,26 95,26,11 85,42,7 110,59,31 100,27,15 98,16,10 98,19,14 103,24,19 103,24,19 110,21,21 106,21,18 83,12,9 108,80,67 110,103,87 89,79,67 92,81,66 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 95,84,69 89,78,63 86,76,64 86,76,64 86,78,65 44,38,31 34,36,31 38,38,38 81,80,83 101,101,101 91,91,91 68,63,60 85,81,73 46,43,47 52,51,54 57,52,54 72,68,62 133,91,80 132,101,89 123,102,89 119,113,108 90,88,89 87,88,93 83,84,89 79,77,85 68,68,65 55,54,57 59,58,61 58,56,68 73,73,70 81,77,69 81,74,58 90,75,64 76,66,54
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 147,140,143 141,134,137 143,136,139 88,86,84 90,88,86 84,82,80 96,94,92 94,92,90 92,90,91 103,101,102 107,97,96 107,101,96 101,99,97 97,96,99 88,99,112 85,96,107 81,92,103 74,73,76 71,70,73 71,70,73 69,67,68 88,86,87 104,99,98 85,90,98 80,89,102 71,73,73 70,71,76 59,57,55 85,79,72 255,238,198 255,234,188 255,227,178 255,228,179 255,225,176 255,224,178 255,225,179 255,228,181 254,227,184 255,228,185 255,236,192 251,227,190 255,114,91 255,39,27 189,56,46 225,47,46 200,28,18 143,0,0 179,56,16 148,25,0 214,81,29 220,61,15 161,39,21 122,38,25 119,48,31 102,61,45 143,32,28 107,29,17 90,45,12 109,71,25 119,69,25 108,28,14 115,21,19 118,21,20 115,21,19 107,16,17 95,22,17 132,96,78 108,77,58 96,34,25 113,22,23 86,21,11 140,116,94 97,85,73 95,84,69 92,80,68 92,81,66 88,77,62 90,79,64 91,80,65 89,78,63 88,77,62 87,80,64 85,77,64 80,75,63 91,87,81 73,75,70 59,59,59 36,37,40 36,36,36 39,37,38 64,60,54 82,79,66 51,48,52 54,51,55 58,53,55 98,94,88 227,222,219 255,255,255 255,255,255 230,228,226 150,151,154 129,132,139 106,109,116 99,104,110 103,108,114 108,107,110 94,93,96 85,85,82 71,70,75 59,57,65 71,66,65 80,72,59 73,68,54
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 146,139,142 140,133,136 132,125,128 140,133,136 84,77,80 90,88,89 66,64,65 77,75,76 89,87,88 90,88,86 91,89,87 105,103,101 110,101,95 108,102,97 105,99,94 109,102,102 93,101,108 84,95,108 85,99,111 77,75,76 76,74,70 67,65,66 54,54,54 67,67,67 99,94,96 90,94,96 81,92,105 74,82,91 73,69,78 96,92,86 255,234,181 255,235,184 255,228,179 254,223,174 255,225,176 255,227,176 255,227,178 255,229,185 255,231,188 255,229,189 255,232,192 255,227,191 255,50,58 190,127,105 159,131,102 150,111,99 186,36,32 167,28,12 232,77,34 232,60,25 172,61,26 161,56,35 136,58,5 135,74,29 97,15,11 113,23,15 118,22,18 107,27,11 117,79,73 129,78,39 124,58,26 115,22,15 122,19,20 123,21,19 127,23,17 120,23,17 129,21,21 122,25,21 140,80,66 137,109,82 99,68,47 117,26,23 116,18,19 154,113,95 115,84,72 95,75,66 96,81,70 94,80,66 90,79,64 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 82,77,63 97,93,85 95,93,89 84,82,83 74,74,74 61,61,61 41,39,37 37,32,31 84,80,72 82,76,67 98,92,85 185,179,172 193,189,183 252,248,242 233,231,229 199,199,196 167,167,167 138,139,142 120,121,124 114,118,122 110,114,118 104,109,115 102,107,113 102,103,106 95,96,99 88,86,84 71,71,79 63,63,75 67,66,71 70,66,58 65,59,50
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 143,136,139 141,134,137 136,129,132 139,132,135 118,111,114 49,47,48 79,77,78 73,71,72 81,79,80 83,81,79 87,85,83 105,103,101 111,102,96 109,103,98 114,108,103 117,106,103 93,94,99 96,95,100 86,95,97 79,77,78 77,75,71 51,49,50 40,40,40 60,60,60 93,88,90 97,101,103 90,98,107 82,90,97 73,69,78 89,82,85 255,240,192 255,235,188 255,234,185 255,230,181 254,223,174 255,227,176 255,227,178 255,230,186 255,234,189 255,234,191 255,232,189 255,173,152 184,145,113 212,164,139 192,148,122 189,35,28 191,30,23 235,69,39 255,74,33 216,62,28 188,65,25 109,29,13 81,14,3 170,48,30 253,181,94 141,22,0 114,27,11 149,100,60 139,91,48 108,18,12 124,22,20 126,22,16 131,22,16 129,22,17 127,22,19 118,21,15 134,25,21 133,24,20 113,16,12 177,140,116 153,111,87 101,31,21 120,24,18 134,80,62 189,151,134 97,66,58 92,77,66 90,78,66 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 82,77,65 95,89,80 77,72,69 83,81,77 82,80,81 75,75,75 68,68,68 52,50,48 42,37,36 76,72,66 113,107,100 147,141,136 150,144,139 162,164,161 179,181,181 195,197,197 198,199,202 141,145,147 80,86,89 110,118,123 112,115,122 105,108,115 105,110,116 100,105,111 102,103,106 99,100,103 92,90,88 72,72,80 70,70,82 64,63,68 77,72,69 68,62,53
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 144,137,140 137,135,136 136,131,133 145,140,142 132,127,129 55,53,54 88,86,87 67,65,66 77,75,76 81,79,77 77,75,73 99,97,93 108,104,98 114,105,99 116,107,101 119,113,108 105,98,98 112,96,92 111,97,102 76,76,73 74,74,71 44,44,41 49,47,45 56,54,52 76,74,72 113,111,109 103,106,113 90,95,101 74,78,82 92,82,83 255,241,197 255,236,192 255,236,190 255,233,187 255,229,183 255,230,184 255,225,179 255,227,183 255,233,188 255,234,189 255,237,194 227,47,42 213,177,144 229,134,118 183,44,32 176,30,25 150,31,19 255,77,39 226,66,27 193,62,29 164,57,25 108,31,16 98,26,12 104,32,11 116,82,108 232,160,80 151,112,51 141,89,59 124,20,10 132,21,15 135,24,18 131,22,14 128,24,16 127,23,17 121,23,22 118,20,19 128,22,24 140,24,20 137,26,20 190,126,109 211,170,139 115,56,39 130,22,20 111,47,30 184,143,125 82,39,33 93,78,69 89,77,65 89,77,65 88,77,62 85,76,61 85,75,63 86,76,64 94,86,75 200,194,187 82,80,78 87,87,87 86,86,86 79,79,79 74,74,74 51,49,47 37,35,36 68,63,62 136,132,126 149,142,140 143,136,134 145,150,146 162,167,166 161,165,167 148,154,157 118,124,127 72,80,85 107,117,123 105,110,118 105,110,118 101,109,116 95,103,112 94,102,107 91,99,104 88,89,94 77,77,87 68,71,82 64,64,72 71,71,71 69,63,58
