89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 70,67,71 68,65,69 68,65,69 72,69,73 74,71,75 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,64,65 69,66,72 105,101,114 111,108,123 108,105,120 108,104,115 78,66,66 119,98,96 73,59,61 54,41,34 38,28,16 91,75,71 114,95,81 83,72,67 72,70,71 68,66,67 70,67,71 74,68,73 77,71,76 75,69,74 75,69,74 78,72,79 110,106,117 106,102,113 83,80,86 81,78,84 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 76,73,77 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,85,91 84,80,89 89,86,92 87,84,90 82,79,85 81,78,82 79,76,80 83,80,84 129,93,71 106,72,50 77,53,31 130,93,67 102,64,43 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 82,82,82 83,81,82 86,79,79 239,228,209 250,233,207 247,228,205 231,218,197 90,82,88 89,81,87 93,85,93 82,75,78 157,147,135 242,226,195 242,232,181 244,229,189 162,151,134 88,83,85 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 77,72,74 79,74,76 79,77,78 84,79,81 82,77,79 83,78,77 94,89,88 255,252,210 255,250,213 255,252,220 250,237,205 234,218,185 234,218,185 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 142,106,84 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 69,66,70 70,67,71 69,66,70 68,65,69 69,66,70 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 69,66,72 112,107,123 114,111,126 111,108,125 104,100,113 108,101,111 74,60,62 67,49,44 130,111,97 107,88,72 102,84,65 74,59,39 84,72,60 73,70,76 75,72,78 73,70,74 76,70,75 81,75,80 75,69,74 73,70,74 77,74,80 108,104,115 106,102,113 80,77,83 84,81,87 97,94,98 90,87,91 75,72,76 75,72,76 75,72,76 77,74,78 77,74,78 78,72,77 85,79,84 83,80,84 76,73,77 80,77,81 76,73,77 80,77,83 84,81,87 83,80,86 91,87,96 92,89,95 87,84,90 80,77,83 79,76,80 80,77,81 81,78,84 124,87,63 114,84,58 72,48,26 128,92,61 103,65,44 76,61,52 73,58,49 69,53,47 61,51,52 83,77,82 91,88,92 91,88,92 82,79,83 80,80,80 95,93,94 174,163,156 243,230,209 251,232,207 254,233,210 223,208,188 89,81,87 89,81,87 86,78,86 115,109,102 211,201,177 232,218,175 233,221,182 236,221,185 255,251,224 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 83,77,82 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 245,227,185 255,247,211 255,252,226
88,86,106 89,91,107 76,68,76 98,79,54 93,70,67 70,58,46 67,65,66 68,65,69 69,66,70 66,65,68 67,66,69 67,66,69 68,67,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 66,64,65 66,64,65 66,64,65 66,63,67 68,64,73 110,105,121 115,110,126 113,108,126 104,102,114 111,107,120 111,103,120 119,94,77 100,76,39 102,83,48 105,94,75 72,63,48 120,106,106 84,73,82 78,72,77 80,73,73 78,71,71 75,73,74 75,73,74 74,71,75 80,77,81 111,107,116 112,108,121 80,77,83 83,80,86 101,98,102 94,91,95 75,72,76 75,72,76 75,72,76 81,78,84 83,80,86 82,79,83 91,88,92 91,88,92 76,73,77 77,74,78 76,73,77 82,79,83 88,85,91 87,84,90 90,86,95 90,86,95 90,87,91 80,77,81 79,76,80 81,75,80 90,84,89 131,95,64 122,87,60 81,55,30 111,81,53 115,81,47 83,67,54 74,58,45 71,56,47 64,55,51 81,79,77 90,90,90 89,89,89 81,78,84 81,80,85 101,96,95 220,207,184 255,237,216 255,238,213 255,246,220 238,228,204 92,84,90 84,78,83 88,82,87 125,115,103 236,225,192 248,233,193 251,236,200 255,241,209 255,254,223 255,254,224 254,242,216 250,236,207 254,240,213 244,230,201 255,253,226 250,232,202 170,155,146 85,75,76 80,73,73 78,71,74 79,72,75 80,72,78 79,71,77 77,72,74 74,76,73 75,75,75 96,91,90 145,141,135 255,253,216 255,251,231 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,249,210 255,253,222
84,82,102 82,84,100 73,64,75 72,56,43 94,68,56 88,66,46 77,67,68 68,65,69 62,59,63 61,60,63 59,58,61 61,60,63 62,61,64 66,63,67 65,62,66 63,60,64 66,63,67 66,63,67 68,66,67 67,65,66 65,63,64 65,62,66 66,62,71 106,102,115 113,108,124 113,108,124 103,101,111 105,103,113 108,105,122 145,116,96 114,87,69 83,52,40 151,117,95 163,130,105 139,117,97 92,81,90 79,72,75 78,73,72 77,72,71 72,74,74 76,74,75 75,72,76 80,77,81 112,108,117 112,107,123 80,77,83 80,77,83 97,94,100 96,93,99 76,73,79 76,70,77 77,71,78 81,77,86 82,78,87 84,78,83 91,88,94 89,86,90 77,74,78 79,76,80 79,76,80 83,80,84 90,87,93 89,86,92 89,85,94 92,88,97 94,91,95 80,77,81 79,76,80 83,77,82 88,82,87 137,98,66 131,92,62 88,59,35 106,76,48 119,88,51 76,60,47 74,58,45 73,56,48 65,53,53 86,84,85 87,87,87 90,90,90 82,79,85 80,79,84 92,87,84 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 94,86,92 84,81,85 88,82,87 127,116,99 235,222,188 251,234,199 245,230,194 247,229,197 255,250,220 255,254,226 253,239,212 255,238,211 245,226,199 246,227,200 255,251,225 255,231,205 246,227,202 180,164,147 176,162,146 170,159,144 168,157,142 170,158,146 180,168,156 171,161,151 69,64,63 77,72,74 86,79,79 116,110,103 255,233,204 255,243,208 255,240,208 223,205,173 234,219,183 244,232,195 239,220,183 212,193,156 251,232,193 255,251,218
88,86,108 85,77,96 78,63,83 72,53,39 155,111,83 218,195,166 132,120,136 117,110,124 77,63,68 75,66,77 70,66,77 69,65,74 74,67,77 75,68,78 70,63,73 68,67,72 71,70,75 71,70,75 71,70,75 71,70,75 67,66,71 68,64,73 71,69,77 107,105,117 112,107,125 109,104,120 103,101,113 102,100,108 105,101,112 150,126,104 181,151,125 198,169,145 203,172,149 179,145,123 219,183,163 167,131,113 94,73,73 70,71,76 70,71,74 67,65,66 76,69,67 71,69,79 77,73,82 114,107,117 115,106,121 77,73,82 77,74,80 96,94,102 96,92,101 77,73,82 73,72,75 75,74,77 82,79,83 82,79,83 81,77,88 93,86,98 89,84,86 81,76,78 77,75,76 79,79,79 84,78,83 86,80,87 87,85,93 87,83,94 88,85,91 94,86,92 80,73,76 97,86,93 90,87,91 93,88,87 145,106,67 124,84,59 90,60,34 113,81,51 131,92,62 78,63,52 67,56,49 60,49,42 76,69,69 93,87,92 78,77,82 87,86,91 86,81,80 81,79,80 91,82,95 143,123,116 234,217,189 219,197,191 229,203,191 222,205,179 94,87,99 88,81,93 89,84,86 130,114,101 233,216,177 246,228,186 236,215,200 244,225,209 255,247,228 255,251,224 242,228,201 240,227,206 241,225,208 255,238,218 255,253,230 245,223,205 231,211,191 246,225,198 248,225,194 247,229,199 242,221,194 242,222,202 253,231,213 233,218,198 83,80,84 77,74,80 79,77,85 93,91,99 158,137,126 255,253,218 255,254,218 243,226,191 229,213,180 231,215,184 227,205,171 227,203,170 255,246,223 255,251,230
88,86,94 59,57,65 61,48,41 57,36,36 181,135,107 196,183,176 108,93,113 104,92,108 107,96,105 76,68,76 73,65,71 71,65,72 74,68,75 72,66,71 72,64,70 70,64,71 74,67,77 72,65,75 70,67,73 70,67,73 67,66,71 66,64,72 72,70,78 110,108,120 112,108,121 111,104,118 113,113,125 107,110,121 101,104,113 141,127,111 219,173,155 232,186,168 255,242,222 255,242,222 255,232,217 218,191,184 99,90,101 68,76,92 67,75,93 70,77,102 64,72,102 62,76,99 61,77,104 88,104,142 92,110,150 71,87,125 67,83,121 76,105,148 71,97,143 56,82,128 57,82,133 57,82,135 60,88,142 63,92,149 64,97,159 67,100,162 71,104,177 65,98,171 62,104,179 68,107,185 71,109,194 71,111,198 74,119,204 77,122,207 70,123,210 71,127,215 78,127,211 73,87,128 68,77,102 73,72,87 113,101,89 62,46,31 92,61,40 104,71,44 140,99,72 85,69,56 67,56,49 84,75,71 219,214,211 216,236,255 64,147,255 63,143,255 65,142,255 61,138,255 58,132,255 57,133,255 107,177,255 82,145,255 76,145,249 105,174,255 66,129,247 59,125,242 65,119,238 81,138,239 148,202,255 159,206,255 184,226,255 192,232,255 200,238,255 197,235,255 174,214,255 157,203,255 175,214,255 193,225,255 223,255,255 194,226,255 186,219,255 189,214,255 191,214,255 184,208,255 193,218,255 196,221,255 207,237,255 201,236,255 59,96,173 59,95,167 57,89,158 64,96,165 125,150,201 229,250,255 232,255,255 196,219,253 191,209,245 192,210,246 178,196,234 180,196,236 230,246,255 226,247,255
75,124,226 74,123,225 71,122,225 81,132,233 73,125,221 74,124,221 75,125,224 74,125,217 73,125,221 69,119,218 77,122,223 75,120,217 76,123,219 75,118,215 75,116,211 74,114,212 75,114,210 73,112,208 72,117,204 70,115,202 69,114,201 72,113,197 69,106,185 67,106,184 67,106,184 67,106,184 68,105,182 66,103,180 69,105,179 65,101,187 71,105,173 69,102,173 65,99,167 62,99,166 55,94,159 49,89,151 50,83,145 50,76,142 50,77,136 45,73,127 42,67,118 42,68,114 38,63,105 38,64,108 38,62,111 41,66,121 39,66,123 36,58,119 34,57,113 35,58,114 36,55,115 35,53,109 34,50,98 33,49,97 33,52,99 32,49,94 36,52,100 36,52,100 34,50,98 34,51,96 34,51,94 39,55,93 37,54,87 39,54,86 39,54,99 42,53,91 54,57,66 80,66,71 108,85,45 132,107,22 170,144,76 83,63,45 91,57,35 93,65,38 134,100,68 70,53,43 72,57,48 82,69,62 47,37,36 47,39,45 32,52,94 34,59,101 36,58,101 41,65,110 45,70,121 43,71,123 44,79,138 47,85,147 49,88,153 52,91,156 51,90,157 51,89,159 48,93,153 63,98,159 68,101,176 66,103,180 62,103,185 64,104,191 64,106,192 59,108,192 59,112,201 56,114,206 56,114,208 58,115,219 57,117,220 59,120,220 60,120,223 53,118,223 56,120,228 56,123,232 56,123,232 52,124,235 52,124,237 55,127,238 54,126,237 57,129,242 54,132,243 54,132,241 54,132,250 59,131,246 60,128,252 59,127,251 60,129,250 65,130,255 58,131,255 56,131,255 60,133,255 61,131,254
32,53,103 31,52,102 31,52,100 37,52,97 34,51,96 37,53,101 39,55,103 32,51,100 40,56,106 39,56,101 39,57,97 39,56,101 37,52,97 35,51,99 37,53,101 37,54,99 41,57,97 39,55,95 39,55,95 41,57,97 43,57,96 42,54,89 49,57,87 50,58,90 46,56,90 46,57,88 48,56,86 47,55,85 50,59,84 57,60,71 61,55,60 85,71,76 91,68,67 88,60,60 73,54,68 67,60,72 73,64,79 60,56,69 59,58,73 63,63,73 67,65,75 60,60,70 66,64,74 91,89,101 100,97,114 79,77,89 80,78,88 99,99,111 86,89,100 72,75,84 72,72,84 72,72,80 83,82,87 89,88,93 87,86,91 99,96,102 90,86,95 77,74,80 79,75,84 79,72,82 83,80,84 92,86,91 90,89,94 87,85,93 93,90,50 171,154,76 217,192,78 180,158,82 105,83,45 69,55,28 76,60,43 90,71,59 101,71,45 79,60,37 100,75,47 73,56,46 79,62,52 73,62,43 73,64,60 86,74,79 90,82,88 92,84,90 81,80,85 80,79,84 83,76,79 86,81,83 97,89,97 93,87,94 92,89,93 96,93,97 89,87,88 84,82,83 91,85,80 204,186,165 241,225,192 252,235,200 247,234,200 244,231,199 255,255,227 255,255,228 227,218,191 217,204,183 207,193,177 199,185,169 222,211,196 189,179,167 179,168,161 159,147,135 146,134,122 132,121,106 116,107,90 122,113,98 110,100,88 102,101,92 50,54,69 46,54,70 39,52,69 49,52,70 67,67,75 75,75,75 59,60,63 69,70,73 67,66,71 58,55,61 54,53,58 46,46,58 56,56,66 60,62,76
92,83,96 70,60,64 59,46,41 71,56,47 69,57,47 119,111,119 103,91,107 102,82,103 114,97,119 106,94,110 75,68,80 69,67,75 69,65,74 68,67,72 64,65,70 66,65,70 68,67,72 67,66,69 70,65,62 70,65,62 74,69,71 73,67,60 77,72,71 114,107,110 118,109,122 116,107,118 115,108,122 105,100,118 107,104,121 111,111,111 143,123,103 150,124,99 188,158,141 188,153,138 130,102,89 97,76,65 89,73,71 82,72,76 72,72,72 79,73,80 75,72,78 77,74,78 74,73,76 115,112,118 118,115,121 86,80,87 85,79,86 104,101,107 102,99,103 75,72,76 74,71,77 80,77,83 81,78,82 87,85,86 89,86,90 98,93,95 89,87,88 80,78,79 79,76,80 80,77,81 83,81,82 86,84,85 88,85,89 86,83,89 89,80,76 78,62,60 76,64,64 58,49,60 50,41,54 44,32,44 44,32,44 87,74,67 91,65,42 81,54,36 91,62,38 84,63,50 82,61,48 74,54,47 75,61,61 96,91,90 95,93,94 91,89,90 84,81,85 82,79,83 86,80,87 87,84,90 87,86,89 86,85,88 92,89,95 95,94,99 92,89,95 89,83,88 99,93,86 200,192,168 232,219,187 239,222,187 241,225,192 252,235,207 255,254,227 255,255,226 245,233,205 242,228,199 247,233,206 255,242,215 255,255,230 255,253,230 244,230,205 241,224,198 239,222,196 246,229,201 246,230,199 252,232,202 251,237,210 248,235,212 89,76,86 94,83,90 88,86,84 101,91,81 206,188,169 255,253,205 255,250,213 239,223,179 240,222,180 230,211,174 234,214,164 234,211,169 255,239,204 255,250,226
80,68,80 59,47,49 61,46,37 69,52,42 66,52,36 102,94,102 122,109,128 114,94,115 110,93,113 109,93,110 74,67,77 74,71,75 74,71,75 76,75,80 82,81,86 81,80,85 73,72,77 73,72,77 75,70,69 72,67,66 125,120,122 212,207,195 229,221,208 220,212,199 219,211,200 193,184,176 136,131,130 109,109,109 94,92,100 89,90,93 112,88,64 108,74,40 134,99,72 149,109,86 139,103,85 117,89,78 95,77,74 73,63,67 66,65,68 69,63,70 71,65,70 63,60,64 65,62,66 65,62,68 65,62,68 61,58,62 65,62,66 70,67,71 72,69,73 70,67,71 70,67,71 70,67,71 69,68,71 66,65,68 67,66,69 62,59,63 65,62,66 65,62,66 68,65,69 69,66,70 70,67,71 69,66,70 69,66,72 66,63,69 70,64,71 68,56,72 65,53,69 57,47,67 47,35,51 46,32,49 45,31,46 72,61,58 84,62,42 78,56,38 91,62,40 90,69,56 82,61,48 81,61,52 70,53,56 77,72,74 77,75,76 79,77,78 79,76,80 75,72,76 77,71,78 75,72,78 75,74,77 75,74,77 75,74,79 74,73,78 77,74,80 98,92,99 180,171,165 210,202,178 230,216,189 240,225,203 220,211,184 218,208,184 217,207,183 217,205,179 211,199,173 212,200,174 219,206,183 219,206,185 218,205,182 226,213,190 215,203,177 225,212,189 231,218,195 229,217,191 224,212,184 228,211,187 215,202,179 207,194,173 229,213,200 233,221,209 223,216,200 180,159,136 220,203,175 238,218,188 235,209,184 212,187,157 226,204,168 234,213,188 221,201,171 231,212,189 244,227,201 255,240,219
62,49,44 57,45,35 64,50,36 57,41,28 78,60,41 84,67,57 132,114,123 112,93,111 125,109,126 111,95,110 50,44,51 53,50,54 53,50,54 68,66,74 78,76,84 80,78,86 54,52,60 52,50,58 53,47,52 54,48,53 62,57,56 136,131,119 173,166,150 179,172,156 177,169,156 123,114,110 84,75,86 86,84,96 91,87,100 91,85,110 110,90,58 92,59,20 107,75,41 162,128,94 125,93,63 102,73,49 108,85,70 78,68,72 65,62,68 68,62,69 67,61,68 60,57,61 60,57,61 60,57,63 60,57,61 62,59,63 63,61,62 62,59,63 63,60,64 62,59,63 63,60,64 67,64,68 66,65,68 60,59,62 59,58,61 61,58,62 67,61,66 67,61,66 70,64,69 69,63,68 69,66,70 69,66,70 68,65,71 65,62,68 67,60,74 65,54,77 65,49,76 60,44,69 51,36,56 46,34,48 43,31,43 51,43,49 98,83,72 74,58,41 77,58,33 92,69,54 84,63,50 78,62,49 70,56,58 70,65,64 68,66,67 75,73,74 76,73,77 74,71,75 74,68,75 77,71,76 77,75,76 77,74,78 79,74,76 79,74,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,167 207,194,171 175,166,147 174,167,149 174,167,149 175,166,149 174,165,148 173,164,147 175,166,149 174,165,150 174,165,148 174,167,149 183,174,157 182,171,154 188,177,160 187,176,157 187,176,157 185,176,161 188,174,149 183,170,138 170,130,64 166,123,49 167,116,36 199,152,91 226,183,107 206,160,90 230,188,107 224,180,111 202,156,86 207,162,71 217,165,63 208,148,55 214,161,79 194,145,76
67,51,36 64,48,33 63,47,30 45,30,21 69,50,36 76,58,39 93,77,60 134,120,125 126,112,129 86,72,87 76,72,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 215,204,197 229,221,210 238,227,210 219,215,207 204,189,178 203,161,123 153,116,76 144,109,71 131,103,65 138,111,75 93,74,62 64,50,52 96,84,89 91,83,89 75,63,75 65,54,63 64,58,65 63,60,64 62,60,61 67,62,64 73,63,64 68,62,67 63,60,64 65,62,66 66,63,67 66,63,67 62,59,63 62,59,63 62,59,63 62,59,63 62,59,63 62,59,63 61,58,62 61,58,62 62,59,63 62,59,63 62,59,63 59,56,62 65,61,74 63,57,80 69,58,85 65,59,82 62,58,71 68,61,71 73,70,74 82,76,81 98,87,82 83,72,65 78,59,45 80,61,49 82,62,53 80,67,62 72,65,63 69,64,66 69,64,63 69,64,63 69,64,66 69,64,66 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 211,201,177 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 236,224,194 240,218,180 207,167,113 226,177,100 141,94,33 145,103,51 134,97,44 142,106,59 200,153,90 196,136,66 206,147,70 203,154,77 188,138,64 169,118,49 169,120,53 187,137,75 178,128,68
56,40,25 66,50,37 63,47,41 47,31,25 58,41,33 57,40,30 63,40,25 74,55,41 76,60,45 65,53,58 54,51,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 181,172,153 177,168,149 173,164,137 103,96,106 100,86,86 244,202,164 230,188,150 158,122,89 113,87,66 104,85,69 77,59,56 75,59,57 93,77,75 96,79,80 95,81,83 92,82,86 103,98,100 135,125,113 149,133,116 159,140,124 152,133,117 141,124,114 105,87,82 80,67,64 78,73,75 77,72,74 73,70,74 74,71,75 76,73,77 69,66,70 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 68,67,70 73,72,75 74,73,78 66,64,76 86,84,106 79,77,97 78,79,100 65,63,71 47,44,48 63,60,64 77,71,76 94,85,81 95,84,77 74,55,41 82,63,51 82,62,53 75,63,53 71,65,56 99,94,91 106,101,98 107,102,99 110,105,104 115,110,109 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 193,179,161 190,175,155 193,178,158 199,184,164 200,185,165 208,193,171 230,207,176 150,117,67 220,166,78 230,174,98 173,114,37 217,155,81 186,135,80 123,79,26 97,50,0 160,112,56 220,174,108 224,180,109 185,156,91 149,120,59 144,114,56 132,102,46
52,35,25 64,48,35 64,57,60 56,42,42 65,53,53 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 187,174,153 185,172,151 178,165,142 109,101,90 100,84,82 241,203,166 237,198,159 174,138,107 109,85,63 85,66,52 75,60,51 78,62,56 93,77,75 93,76,77 96,80,78 121,103,100 129,110,94 126,107,91 132,113,97 148,128,108 156,131,112 148,128,108 128,108,99 104,88,82 75,68,66 59,52,52 58,52,59 58,52,59 56,49,59 58,52,59 54,52,53 53,51,52 53,51,52 53,51,52 53,50,54 53,50,54 53,50,54 55,51,60 58,54,67 79,76,93 39,37,47 76,79,101 39,36,40 61,59,60 73,70,74 73,71,72 90,83,81 92,81,74 74,55,43 82,63,49 81,65,52 74,62,50 86,67,55 154,137,111 153,141,111 153,141,111 153,141,113 151,139,111 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,213,185 232,215,187 226,212,183 228,208,178 199,176,136 176,147,86 160,130,74 199,157,94 204,155,86 179,149,93 163,132,83 196,150,91 201,162,105 202,160,106 179,131,77 161,119,54 153,118,51 157,118,57 169,130,69
63,51,41 66,53,48 68,63,62 60,46,46 68,56,58 71,61,65 70,63,66 61,52,48 70,61,57 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,126 111,100,93 139,126,119 165,152,131 162,149,128 168,153,131 173,158,138 173,159,132 169,156,135 185,162,133 217,180,138 232,189,154 167,131,100 108,84,58 81,62,46 76,59,49 81,63,58 92,76,72 91,75,73 92,76,74 92,74,73 130,109,105 145,121,115 131,107,99 136,113,98 132,110,92 140,120,102 105,85,76 92,76,70 86,77,73 85,75,74 79,67,67 82,71,68 85,74,69 90,77,70 97,83,67 98,84,68 105,91,75 109,95,79 125,112,91 127,115,89 133,121,93 139,127,99 135,119,102 114,101,96 84,94,130 73,83,117 69,69,81 70,67,71 67,64,68 72,67,69 85,76,72 95,84,77 77,61,48 81,62,50 86,69,59 79,63,57 97,79,60 178,156,118 179,157,112 179,157,112 178,156,111 177,155,110 177,155,110 177,157,111 172,160,134 151,138,115 153,136,110 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,114 156,142,113 156,145,110 166,151,115 153,131,82 158,126,69 168,129,70 172,129,71 133,100,48 133,99,58 113,78,40 187,149,99 92,54,8 174,139,83 173,142,82 172,134,70 148,105,49 132,89,31 158,117,60
84,71,66 62,51,48 47,40,43 51,39,41 61,51,55 47,41,46 47,41,46 49,42,40 63,57,52 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 149,137,111 150,136,111 115,100,78 78,66,66 74,73,66 79,76,61 138,122,105 141,126,104 144,127,101 147,130,102 147,130,104 145,131,102 159,141,109 175,145,101 192,150,112 143,102,71 117,88,64 82,63,47 77,60,50 83,67,63 92,76,74 91,78,73 90,74,72 89,73,69 102,81,79 110,87,86 135,110,107 150,126,118 109,90,78 122,106,93 94,77,69 92,75,67 92,75,67 156,139,115 179,155,118 181,157,120 181,158,116 177,154,112 177,154,112 187,164,122 188,163,119 189,164,120 190,165,121 190,164,123 192,167,121 191,167,132 188,162,123 158,140,108 78,84,105 80,84,117 74,75,98 66,63,69 68,63,65 70,65,64 73,66,64 71,65,60 84,67,57 78,61,51 78,61,53 79,60,62 107,86,59 178,152,113 176,155,114 176,154,116 176,153,113 176,153,113 172,149,109 173,150,110 171,148,108 174,151,109 174,152,107 178,156,111 181,158,118 180,157,117 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 178,162,118 150,133,94 153,136,101 158,141,106 164,147,110 164,147,112 151,129,82 169,130,69 168,128,76 165,128,59 143,113,69 108,81,45 116,86,42 118,84,41 143,110,62 189,149,95 150,117,65 161,125,65 173,133,81 152,116,58 123,87,38
77,63,68 69,56,66 61,52,63 56,46,50 64,54,58 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 159,140,101 167,148,109 153,136,87 143,126,100 152,128,102 171,147,114 173,151,113 177,156,113 179,158,117 177,154,114 174,150,113 172,150,112 173,149,112 220,184,137 255,220,173 193,151,111 118,90,61 103,82,55 119,101,82 93,76,66 92,76,70 91,75,69 78,62,58 85,69,65 103,82,80 109,86,85 109,86,87 121,96,95 132,109,106 118,98,91 93,75,70 87,69,64 91,73,68 126,108,89 162,138,103 174,150,113 180,157,117 180,157,115 187,164,122 187,164,122 190,164,123 196,169,126 187,162,118 188,162,121 187,161,120 186,163,121 186,163,123 182,163,128 78,77,80 78,78,90 79,77,85 70,64,69 67,64,68 68,63,62 76,71,68 47,40,43 66,52,57 59,45,47 137,126,121 102,93,85 103,86,60 181,158,118 181,158,116 181,158,116 174,151,111 173,150,110 174,151,111 173,150,110 176,154,116 178,155,115 179,155,118 181,157,120 179,156,116 183,160,120 181,158,118 181,158,118 186,164,119 188,166,121 190,167,127 187,164,124 188,165,125 180,157,117 178,155,115 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,155,109 173,152,111 180,160,114 184,164,118 187,164,124 186,155,118 168,136,81 170,122,64 180,140,74 178,136,73 195,156,87 95,78,41 73,44,0 92,56,23 109,73,42 154,119,83 178,146,102 179,148,97 170,137,89 160,121,80 162,125,72
66,62,75 65,61,72 65,62,66 67,63,72 70,63,73 75,67,75 78,68,67 88,76,64 118,104,90 137,123,94 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,162,123 183,162,119 180,159,116 176,155,112 176,155,112 177,154,112 177,154,114 179,155,118 181,157,120 184,160,123 189,163,124 189,163,122 188,165,123 193,168,124 231,200,151 253,216,161 188,152,103 113,84,49 164,140,107 129,108,83 96,77,65 90,73,63 87,72,63 72,57,48 80,64,58 102,81,77 108,85,84 109,86,85 112,89,88 110,89,87 92,74,69 98,81,73 92,75,67 92,75,67 117,98,86 144,119,89 162,138,105 181,157,120 181,158,118 183,161,116 180,158,113 177,154,114 183,160,120 180,158,120 183,160,120 186,160,121 180,159,118 175,158,121 179,162,138 121,115,110 79,79,79 76,73,77 68,61,64 64,58,65 102,95,95 93,75,74 79,60,64 62,42,63 48,32,47 122,108,121 96,83,93 104,94,93 135,116,100 176,154,116 176,153,113 179,151,111 181,153,113 181,158,116 183,160,118 187,164,122 187,164,122 183,160,118 178,155,113 181,158,118 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 185,162,120 184,161,119 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,153,113 173,150,108 176,153,111 177,150,105 177,149,111 191,156,120 147,113,70 159,126,78 173,141,86 184,153,104 184,161,132 80,48,14 167,124,50 216,173,97 199,156,80 172,132,57 156,122,63 155,121,62 161,127,68 138,102,53
