88,86,108 89,78,101 72,53,39 155,111,83 191,174,175 117,103,127 77,63,68 73,69,80 69,65,74 74,67,77 71,64,74 71,64,74 71,70,75 69,68,73 71,70,75 67,66,71 68,64,73 100,98,108 112,107,125 105,101,114 104,102,110 105,101,112 189,150,118 203,172,149 203,172,149 194,163,142 197,161,143 94,73,73 70,71,76 68,65,69 76,69,67 75,73,83 98,91,101 115,106,121 76,73,79 86,80,87 96,92,101 73,72,77 76,75,78 82,79,83 82,78,87 89,82,94 89,84,86 76,73,77 79,79,79 84,78,83 90,82,90 88,84,93 88,85,91 87,79,85 97,86,93 90,87,91 96,81,72 132,96,67 90,60,34 130,91,59 86,71,60 67,56,49 66,57,51 92,84,90 78,77,82 88,85,91 81,79,80 91,82,95 214,200,171 231,213,194 229,203,191 117,113,105 89,82,94 89,84,86 216,198,179 243,227,185 236,215,200 251,232,216 255,250,223 242,228,201 239,226,205 255,241,221 255,253,230 241,219,199 247,226,199 248,225,194 245,227,195 240,221,198 253,231,213 139,132,130 76,73,79 79,77,85 102,94,100 255,251,216 255,254,218 235,216,181 230,214,183 227,205,171 228,205,174 255,251,228
93,91,99 54,44,45 61,40,40 177,131,103 123,114,125 102,88,101 109,98,107 78,70,76 72,66,73 71,65,72 76,68,74 70,62,70 71,64,74 70,67,73 68,65,71 68,67,72 68,66,74 100,98,108 115,111,124 109,107,119 106,109,120 105,108,117 193,165,136 233,188,167 255,241,221 255,223,203 207,180,173 107,98,109 77,85,101 80,85,109 78,86,116 74,90,117 91,107,145 98,116,156 94,110,148 93,107,146 94,120,166 87,113,161 85,110,163 93,121,175 89,120,178 91,124,186 93,126,199 91,124,199 80,119,197 80,118,203 75,117,205 68,113,198 53,106,193 48,104,190 80,94,135 143,152,177 111,103,111 65,60,59 92,61,40 128,87,56 87,71,58 104,93,86 159,150,146 175,179,183 65,148,255 64,142,255 64,141,255 70,144,255 80,139,255 74,146,255 79,148,252 76,145,240 78,144,255 86,140,255 94,146,240 103,152,227 113,155,214 112,150,212 122,160,220 116,156,216 107,153,217 127,166,219 139,171,222 127,160,206 132,157,208 131,154,206 134,158,218 137,162,215 137,167,217 118,153,216 99,135,207 101,133,202 99,137,199 154,173,206 153,179,212 147,165,203 152,170,206 147,165,203 149,165,203 166,182,220
52,77,148 48,75,146 46,74,138 49,76,135 45,77,130 43,73,127 36,70,125 43,71,133 41,67,129 40,66,128 41,61,118 40,60,117 40,59,119 42,60,118 38,58,115 37,57,112 35,53,107 31,54,106 31,54,110 32,52,107 32,52,105 34,53,104 35,51,103 38,53,96 43,52,91 40,51,89 36,52,90 40,51,89 38,49,78 36,47,76 38,47,72 37,46,69 39,51,75 43,54,85 48,56,86 47,55,87 48,56,84 47,55,83 50,57,82 53,58,82 53,61,81 54,62,82 59,65,86 58,64,85 60,63,85 62,68,85 69,73,86 78,83,93 82,86,99 96,81,45 177,152,36 213,184,83 153,131,64 99,76,36 100,67,42 104,75,44 76,59,49 77,60,50 73,61,49 90,79,76 83,81,91 85,78,88 79,75,84 69,69,81 64,67,85 66,69,89 55,58,80 54,59,83 47,56,81 49,58,71 70,66,75 65,63,73 54,61,73 51,58,70 49,59,75 49,59,79 49,62,88 51,63,96 51,68,101 53,69,107 54,71,114 54,71,116 54,73,120 56,75,124 50,83,129 44,82,140 38,79,143 41,88,145 45,86,150 49,91,152 53,91,153 58,93,156 56,88,155 51,91,162 54,92,164 51,89,161
92,83,96 59,48,43 69,54,45 69,57,47 122,110,126 100,83,105 114,97,119 102,93,108 68,66,74 69,65,74 66,67,72 64,65,70 68,67,72 68,63,62 70,65,62 74,69,71 73,66,66 101,94,94 118,109,122 114,105,120 108,103,121 107,104,121 123,124,103 151,125,100 188,158,141 160,128,114 100,79,68 89,73,71 75,73,71 77,75,76 75,72,78 75,74,77 97,94,100 118,115,121 86,80,87 96,90,97 102,99,103 76,73,79 79,76,82 81,78,82 89,87,88 89,86,90 89,87,88 77,75,76 80,77,81 83,81,82 86,83,87 88,85,91 89,80,76 74,62,62 62,53,64 50,41,54 43,31,43 73,60,70 91,65,42 91,67,45 84,63,50 82,61,48 73,56,48 90,82,88 95,93,94 91,88,92 83,80,84 86,80,87 88,87,90 87,86,89 92,89,95 94,91,97 90,84,89 99,93,86 227,215,187 237,217,187 241,225,192 255,240,212 255,255,226 245,233,205 242,228,201 255,242,215 255,255,230 247,233,208 241,224,198 239,222,196 255,240,209 252,232,200 251,237,210 140,125,135 93,82,89 88,86,84 114,99,88 255,251,213 255,250,213 237,222,171 238,219,182 234,214,164 232,210,174 255,250,222
59,47,52 61,46,37 55,41,27 72,57,37 111,96,106 106,87,105 111,95,112 101,89,103 54,52,53 52,50,51 76,74,82 80,78,86 54,52,60 57,51,56 57,52,54 86,81,80 176,169,151 180,173,153 179,171,160 93,85,91 89,87,97 86,86,98 89,81,87 87,55,23 119,89,61 136,100,78 98,72,51 93,70,57 62,60,61 60,57,61 63,57,62 55,52,56 55,52,58 59,56,62 56,53,57 62,59,63 63,60,64 62,59,63 65,62,66 64,63,66 59,58,61 59,58,61 60,57,61 61,58,62 66,63,67 65,62,66 67,61,66 62,59,65 65,58,70 65,51,77 60,46,70 48,33,53 46,32,47 47,33,46 89,70,54 75,57,36 93,71,53 84,63,50 80,63,55 77,66,73 69,67,68 72,69,73 72,69,73 71,65,72 72,71,74 72,71,74 72,72,72 73,71,72 72,67,69 159,150,144 213,200,177 204,184,175 180,173,155 178,171,155 178,169,152 175,166,149 177,168,151 181,171,159 177,168,153 183,174,157 187,178,163 188,179,164 186,177,158 186,177,158 189,175,157 148,130,100 173,148,104 229,198,149 181,160,104 203,172,121 195,173,126 168,140,100 210,174,127 228,191,138 216,184,142 179,157,121
66,50,35 63,47,30 50,35,26 75,56,42 85,69,52 134,120,120 130,116,133 68,59,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 152,144,133 175,164,147 171,168,153 190,157,132 130,93,53 159,126,89 127,100,64 95,76,64 98,86,88 96,85,92 81,69,81 68,60,68 62,59,63 63,61,62 68,61,64 69,62,65 66,63,67 66,63,67 66,63,67 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 63,60,64 65,62,66 65,62,66 62,59,63 63,59,72 64,55,81 60,54,77 45,41,54 72,69,75 77,71,76 96,85,80 70,56,40 80,61,49 82,62,53 69,58,55 75,70,69 74,69,68 74,69,71 74,69,71 74,69,71 71,64,64 155,149,140 169,162,146 214,207,187 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,240,214 255,247,209 222,173,104 168,121,60 171,129,77 172,137,83 172,130,78 189,129,59 160,109,31 134,84,10 171,120,51 176,127,62 160,110,50
56,40,25 67,50,40 48,32,26 58,41,33 59,38,25 71,52,38 76,60,45 56,48,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 181,171,149 181,172,153 173,164,137 90,83,93 195,166,144 230,188,150 132,99,72 103,84,68 77,59,56 85,69,67 94,81,78 95,81,83 90,82,88 132,122,110 149,133,116 154,136,117 149,130,118 105,87,82 81,71,70 77,72,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 69,68,71 74,73,76 66,64,76 76,81,105 77,78,99 65,63,71 54,51,55 77,71,76 94,85,81 72,58,42 82,63,51 82,62,53 74,64,54 93,89,83 106,101,98 106,101,100 113,108,107 119,114,113 130,121,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 207,192,170 230,207,176 213,159,82 203,147,71 173,114,37 208,160,86 163,126,73 97,50,0 193,146,83 230,186,115 185,156,91 146,116,58 149,119,63
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 226,213,192 226,212,183 205,191,177 198,175,144 254,216,179 137,104,79 89,70,56 78,61,53 87,71,65 90,74,72 93,76,77 122,102,95 118,97,86 124,103,90 155,133,113 150,128,108 126,106,97 89,78,75 74,69,71 65,63,73 62,60,68 62,60,68 68,65,69 66,63,67 66,63,67 68,62,67 69,63,68 70,65,67 64,58,65 93,92,125 80,86,116 75,74,77 67,64,68 71,66,68 86,80,73 78,64,50 81,62,48 88,72,59 75,67,54 169,145,110 169,147,109 169,147,111 166,144,108 168,146,110 179,163,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,174 211,199,169 220,201,166 189,156,90 131,106,49 133,105,49 189,156,90 113,86,54 196,154,102 135,99,48 144,103,56 175,134,85 218,177,128 201,161,97
85,73,63 50,43,46 52,40,42 60,50,54 50,42,48 49,44,46 66,57,53 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 149,139,117 114,100,84 76,68,76 80,70,69 139,126,105 142,130,104 147,133,108 150,133,109 145,131,106 157,133,96 198,156,118 132,99,72 85,69,52 74,57,47 87,71,67 92,76,72 92,76,74 101,83,80 116,94,88 147,123,117 129,106,93 113,92,79 97,80,72 92,76,70 140,128,100 181,157,124 180,156,119 180,156,119 178,155,113 190,167,125 188,165,125 188,165,123 190,165,121 192,165,129 184,162,126 76,75,80 78,83,132 71,72,93 68,65,69 69,67,68 77,71,66 77,62,51 77,61,48 79,62,52 78,63,52 183,155,115 176,155,114 179,156,116 179,156,116 172,149,109 173,151,115 167,148,113 168,149,112 169,152,115 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 175,162,128 147,134,102 150,136,107 157,143,118 158,140,108 138,103,49 150,112,64 160,127,77 136,106,62 126,93,66 174,141,91 152,116,65 103,70,18 147,109,45 145,106,35 163,114,49
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 149,125,103 165,142,111 173,151,113 178,157,114 180,157,117 174,150,113 170,146,111 205,175,131 255,220,173 151,116,80 99,78,51 119,101,82 92,74,69 92,76,70 78,62,58 99,81,78 105,82,81 109,86,87 131,108,105 96,75,71 93,75,70 90,72,67 102,84,65 162,138,103 178,154,117 180,157,115 187,164,122 186,163,121 197,170,127 187,162,118 189,161,121 186,160,119 186,163,123 123,114,99 79,79,91 79,77,85 65,60,62 64,59,61 76,71,68 63,53,57 53,39,41 137,126,121 78,68,58 184,157,112 181,158,116 177,154,112 173,150,110 174,151,111 173,151,113 178,156,118 179,155,118 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,157,111 173,152,111 183,163,117 185,164,123 186,155,118 188,146,63 172,132,66 178,136,73 170,141,76 65,46,19 92,56,23 132,96,67 171,139,95 179,148,97 160,126,81 152,114,68
66,62,75 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,132 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 196,170,129 233,206,159 251,214,159 142,109,70 146,122,89 129,108,83 90,73,63 89,74,65 71,56,47 97,79,74 103,80,79 105,82,81 108,87,85 101,80,78 100,83,75 93,76,68 111,92,80 142,117,87 174,150,115 173,149,112 174,152,107 172,150,105 176,153,113 177,155,117 177,153,116 180,154,115 188,171,134 179,165,149 79,79,79 77,74,78 60,54,59 91,86,88 78,60,59 64,43,62 50,34,49 96,82,95 90,78,83 91,77,63 184,162,124 184,161,119 187,159,119 184,161,119 186,163,121 188,165,123 187,164,122 184,161,121 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 181,156,112 179,151,113 179,150,99 153,120,72 150,118,63 129,80,31 99,87,77 181,138,64 156,110,42 192,152,77 168,134,75 162,128,69 133,98,42
179,156,116 183,160,120 181,158,118 183,160,120 185,162,122 183,162,121 182,161,120 180,159,116 179,158,115 184,163,120 184,163,122 184,163,122 182,161,118 179,158,115 183,163,117 186,165,122 186,163,123 185,162,122 183,162,121 185,162,122 192,166,127 188,165,125 192,166,125 199,166,127 195,162,112 141,105,56 105,81,48 119,95,69 95,76,60 95,76,64 85,70,59 95,78,68 103,83,76 107,87,80 109,87,81 106,83,82 99,77,82 100,79,77 171,148,106 77,63,49 119,105,78 175,158,123 174,161,140 170,158,148 151,149,171 140,144,196 146,148,191 255,253,247 253,247,242 105,79,107 117,96,92 157,134,121 95,62,83 102,68,77 89,62,46 59,37,29 87,60,95 116,79,122 57,36,51 46,39,49 95,106,117 128,168,237 146,156,190 167,159,146 183,156,111 184,154,112 176,158,116 183,162,121 183,159,124 183,162,121 181,162,123 184,160,123 197,172,128 190,167,125 192,169,127 188,165,123 192,169,127 188,162,123 188,162,123 187,161,122 183,157,116 179,153,114 174,151,109 184,163,120 187,166,125 211,182,79 218,183,90 222,165,78 197,141,65 170,148,103 185,142,84 192,149,89 182,142,78 192,149,93 181,140,83 204,157,107
186,163,123 187,164,124 187,164,124 190,167,127 193,167,126 186,166,120 188,165,123 193,170,128 180,157,115 184,161,119 184,161,119 184,161,119 186,163,123 184,161,121 188,165,125 184,161,121 194,168,127 193,167,126 190,164,125 185,159,120 197,169,131 178,155,115 182,154,114 188,155,118 184,150,105 159,125,82 111,83,54 100,76,50 93,74,62 87,66,64 97,85,87 83,83,83 90,94,96 104,115,126 112,124,157 110,131,177 105,137,215 92,128,212 73,115,190 55,101,206 49,88,180 34,77,160 32,67,146 29,60,132 34,58,118 47,61,102 175,176,164 131,135,139 76,71,73 106,71,102 206,172,131 210,174,112 160,127,61 164,129,48 96,70,16 105,81,55 116,86,127 69,47,69 247,243,233 172,170,171 63,58,60 46,85,152 59,116,215 66,136,255 62,147,255 71,151,255 90,151,255 107,150,229 143,151,179 164,158,153 185,160,130 193,161,115 194,169,125 188,165,123 186,163,121 187,164,122 187,164,122 194,168,129 193,167,128 189,163,124 185,159,118 180,154,113 180,154,113 180,155,111 187,151,118 183,143,91 185,145,91 150,109,37 200,155,82 190,152,115 163,121,42 138,87,32 219,170,82 226,177,98 200,153,76 205,157,83
186,162,125 185,163,114 186,161,117 188,155,118 167,124,68 166,134,61 154,117,75 176,146,104 214,160,99 216,157,80 198,150,78 175,132,72 193,142,73 188,137,68 186,145,84 177,137,85 175,141,80 182,145,105 155,150,152 137,138,172 146,166,221 100,131,205 101,142,224 97,136,232 81,127,232 69,117,210 63,105,191 54,90,176 54,85,157 47,82,143 31,52,100 33,47,86 35,53,79 35,54,75 54,60,81 55,58,78 54,61,75 95,93,89 137,124,103 174,157,129 184,162,128 187,163,130 182,156,115 177,155,110 183,163,115 163,151,125 140,140,148 127,127,135 42,31,40 142,104,98 70,41,0 255,246,67 52,27,0 158,139,82 61,52,46 79,64,86 60,45,65 219,214,211 62,61,54 88,83,85 63,59,70 175,154,127 184,160,123 173,150,110 173,155,113 178,158,128 126,116,94 63,64,67 57,75,113 74,103,160 64,126,219 62,134,245 56,139,255 65,150,255 64,158,255 75,157,255 111,161,242 119,143,188 172,166,159 175,149,108 205,161,83 216,163,97 182,143,84 205,166,107 221,181,106 133,103,59 123,93,51 140,103,63 151,114,74 113,87,46 159,118,69 136,95,38 184,139,75 192,146,78 181,135,67 208,159,94
228,180,96 224,175,96 217,177,113 182,140,98 154,121,73 145,104,86 139,97,100 137,136,141 122,134,169 111,131,188 92,133,215 80,119,213 63,109,203 55,105,200 45,99,183 36,82,185 34,73,165 25,63,133 36,59,124 33,52,112 37,59,120 38,59,109 44,59,114 51,61,108 59,65,97 94,95,118 92,80,96 89,81,89 96,84,84 88,77,74 117,95,75 113,88,60 118,93,63 122,99,68 126,100,59 137,121,88 69,60,45 167,150,115 177,154,112 182,155,119 185,159,120 186,160,119 189,164,120 187,162,118 185,163,118 154,144,134 133,132,147 138,137,140 61,47,52 225,192,99 58,34,10 90,63,18 35,27,16 36,29,39 34,27,37 79,65,89 143,133,137 57,53,47 255,252,244 229,228,221 159,157,158 167,154,131 183,161,123 186,162,125 185,158,122 184,161,121 186,160,121 185,162,122 181,156,110 186,160,119 186,159,123 193,170,139 185,171,155 127,120,132 42,67,120 34,69,146 31,97,195 33,111,227 31,127,255 34,140,255 60,146,255 73,152,255 101,157,247 116,149,211 154,137,129 102,76,64 103,70,45 120,91,42 125,82,26 139,105,85 135,93,39 151,108,52 135,87,31 149,101,43 147,105,42 173,131,66
61,95,177 60,90,171 46,74,140 38,64,128 38,61,117 34,57,111 40,55,114 47,59,112 52,58,98 51,57,89 57,60,80 65,64,81 76,73,77 119,95,71 114,89,59 147,119,90 165,141,90 159,132,87 128,94,72 118,89,69 118,90,77 99,76,61 113,80,80 133,109,85 107,91,78 120,101,66 140,123,86 67,48,32 124,107,81 138,118,86 119,93,79 141,119,83 75,54,31 178,156,120 179,153,112 117,100,74 76,57,45 168,147,104 174,151,111 179,156,116 174,151,111 174,151,111 179,156,114 184,161,121 194,171,131 134,119,97 163,162,167 62,61,66 99,67,51 224,180,56 82,54,25 255,255,76 64,47,48 38,26,28 47,43,26 84,76,82 129,124,126 171,167,159 215,209,202 247,243,235 188,186,182 113,107,102 183,164,127 177,154,114 170,147,107 170,147,107 172,149,109 190,166,129 187,164,122 191,168,126 193,170,128 194,171,129 195,173,135 190,167,127 194,168,129 192,166,125 221,173,101 224,163,82 223,173,88 174,127,50 158,128,84 63,54,27 70,69,102 40,66,130 62,97,176 64,116,212 70,140,254 66,148,255 66,152,255 68,152,255 83,161,255 97,160,255 109,141,235 110,130,185 97,100,118 109,92,68
58,64,83 73,80,92 105,76,70 103,72,64 59,53,48 86,69,43 114,95,58 129,98,45 118,88,44 103,74,43 124,99,69 131,103,74 71,51,42 113,93,61 139,114,84 114,93,66 95,76,62 83,69,44 90,74,57 92,74,53 90,75,55 80,69,50 66,52,34 84,70,54 89,69,49 124,95,73 161,141,95 108,87,64 109,92,68 160,143,108 143,120,107 108,87,72 163,143,111 181,158,118 183,161,123 79,61,58 132,112,80 177,154,112 173,150,108 170,147,107 163,140,100 171,148,108 173,152,111 178,156,118 182,161,120 255,249,227 168,169,174 76,74,82 195,158,48 207,167,46 166,143,83 182,152,65 42,25,17 46,36,14 139,135,100 112,107,109 31,29,27 134,132,128 207,203,193 224,220,212 170,166,160 148,142,135 128,110,89 179,157,121 172,149,109 165,142,102 183,160,120 194,171,131 192,169,127 202,179,137 195,172,130 190,167,125 183,160,118 186,163,121 179,156,116 173,147,108 184,153,91 115,86,33 144,105,36 189,145,78 191,145,75 204,164,89 178,133,60 178,131,52 147,104,55 151,121,77 172,145,111 133,131,98 65,65,93 61,55,78 42,64,136 57,84,182 56,107,199 60,122,228 60,137,255 79,149,255
108,80,40 116,91,47 130,105,75 121,95,74 101,79,45 99,70,37 116,82,48 98,71,35 123,96,64 117,86,65 107,86,63 108,83,64 60,44,29 94,75,63 97,79,60 101,83,64 89,70,56 87,69,48 91,72,45 91,72,47 91,78,55 83,74,57 71,64,48 91,76,65 93,72,57 114,91,62 120,98,60 66,42,18 81,60,37 156,132,106 91,75,60 183,164,125 186,161,117 188,162,121 98,84,66 105,88,64 176,153,111 177,154,112 179,156,114 196,173,133 188,165,125 197,171,132 181,158,118 172,155,116 163,150,129 182,175,173 105,104,109 49,42,52 53,43,47 66,54,44 40,31,25 45,36,30 37,29,18 40,34,11 134,133,126 81,79,77 45,36,28 88,83,85 181,179,177 209,204,206 187,180,178 143,137,132 125,119,112 116,104,92 171,149,111 171,148,108 164,141,101 169,146,106 172,149,109 178,155,113 178,155,113 176,153,111 177,154,112 177,154,112 180,157,115 182,156,115 180,146,85 167,132,78 158,122,75 136,105,68 129,99,43 163,123,69 115,80,24 181,135,76 138,92,35 200,155,109 202,164,116 96,60,29 63,31,17 167,118,78 138,97,66 158,116,76 208,169,87 151,118,70 91,76,54 74,64,54
128,100,60 82,62,44 73,58,38 67,47,38 74,50,13 114,90,55 100,76,39 178,147,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,50,41 74,54,45 76,57,41 92,74,55 81,65,50 83,67,54 83,70,65 68,56,56 59,45,47 86,70,55 101,77,55 95,78,54 132,113,78 193,169,132 186,158,120 175,147,118 176,157,120 183,162,121 183,157,118 175,154,113 110,99,84 182,166,135 192,170,132 187,166,125 185,163,125 176,154,118 175,156,119 194,172,134 180,156,119 236,226,204 202,197,196 105,100,97 46,41,43 36,28,36 81,63,88 46,31,51 86,78,86 69,67,68 17,15,16 18,13,12 98,96,97 27,25,26 40,35,23 64,57,55 122,118,127 135,134,137 154,152,150 156,151,150 224,218,213 79,69,73 174,155,116 178,155,113 178,157,116 184,163,122 187,164,124 184,161,121 178,155,115 186,160,119 185,160,116 187,162,118 188,163,117 187,160,115 191,144,83 150,106,35 190,152,88 76,50,9 113,92,51 168,141,98 158,124,65 147,105,53 155,112,52 117,81,32 118,77,9 213,164,97 60,39,12 103,67,38 197,161,103 177,144,76 161,124,100 140,114,73 79,62,23 81,61,31
94,70,37 101,77,51 69,51,30 113,91,55 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 96,77,61 99,83,70 79,63,50 86,67,51 94,79,59 86,64,46 120,100,70 189,162,128 235,203,171 163,140,111 175,155,125 190,167,136 201,186,164 101,92,73 123,112,93 135,124,107 133,122,107 131,120,105 117,107,97 108,99,91 104,93,86 100,87,82 216,204,204 211,206,205 128,123,122 75,71,65 63,54,48 71,59,64 107,100,103 96,90,95 36,30,37 52,49,53 35,33,34 20,15,17 70,63,61 31,25,20 49,44,32 56,47,39 61,56,58 108,102,109 119,118,121 202,200,201 64,59,56 51,50,53 102,91,84 185,172,124 189,172,133 186,165,124 187,164,122 184,163,120 182,161,120 173,153,121 166,149,123 161,143,122 167,149,130 186,162,127 168,134,89 129,97,53 139,109,51 91,65,26 134,91,35 204,160,93 181,132,55 143,103,37 183,142,74 149,111,61 171,137,94 171,130,83 50,32,31 159,126,78 98,60,14 158,124,63 211,167,96 159,125,80 58,40,35 55,44,25
110,83,51 109,85,59 74,58,43 83,69,69 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 103,80,65 63,47,30 86,68,47 96,77,52 106,88,58 126,103,72 108,89,66 112,93,70 103,84,61 103,86,62 95,78,68 85,71,44 104,81,50 80,66,39 108,87,62 164,144,112 115,91,65 83,61,43 177,158,142 145,128,118 119,104,95 117,107,97 142,131,112 150,137,114 158,145,122 158,143,123 150,136,120 140,129,114 131,120,105 121,111,99 224,213,208 232,228,222 242,240,238 108,101,101 85,81,75 69,63,54 62,54,60 166,161,163 147,142,141 60,55,54 36,29,32 38,36,37 29,24,26 83,77,72 45,35,23 64,49,29 62,43,27 57,46,31 59,51,57 106,102,113 140,139,142 40,38,34 90,88,84 69,67,68 98,91,89 116,105,98 126,115,108 128,120,109 123,113,101 123,113,101 126,117,102 140,131,116 122,113,98 113,103,79 145,129,112 130,101,48 123,83,31 135,103,46 144,120,83 127,103,48 158,134,81 154,123,63 118,89,40 174,140,95 145,110,54 170,134,72 147,117,73 32,30,12 130,106,80 178,143,107 160,124,73 177,130,67 169,128,56 69,48,23 66,49,25
74,61,29 108,89,52 89,76,55 80,60,40 81,66,46 84,70,52 107,82,38 112,80,36 135,106,75 93,74,47 109,85,61 105,82,51 113,92,77 84,63,38 102,81,56 122,99,68 127,104,62 116,92,55 100,79,52 103,81,63 95,75,57 71,53,50 83,67,54 88,71,47 101,83,53 122,98,72 94,76,71 155,134,119 170,148,110 173,150,108 172,142,98 178,149,96 195,170,126 187,164,124 193,170,128 195,171,134 178,156,118 176,155,114 159,141,111 157,139,109 147,134,113 99,93,88 54,50,44 51,47,41 56,47,41 114,105,101 147,140,138 63,58,60 79,79,79 123,121,122 67,62,64 48,41,44 42,35,33 49,42,40 49,47,48 48,46,44 49,45,37 54,48,39 59,50,42 58,49,41 56,54,52 101,99,97 51,46,43 92,87,84 89,85,79 99,94,91 122,113,105 126,115,98 130,116,98 135,122,101 153,136,110 141,123,91 153,133,103 168,145,116 166,147,112 158,137,96 142,106,55 169,131,85 138,103,65 109,73,53 130,99,62 133,102,65 124,90,47 94,64,18 135,114,62 176,139,84 145,111,70 138,102,51 139,107,52 173,142,91 170,134,72 161,125,63 145,113,67 111,80,43 109,84,38 85,62,31
93,76,48 91,76,65 88,76,76 87,75,49 89,75,59 99,85,69 90,62,35 159,129,73 131,103,74 131,104,72 98,78,58 106,87,62 59,48,33 112,92,62 119,99,69 98,74,50 86,61,42 110,86,62 111,84,68 100,79,56 57,41,26 57,45,35 60,49,30 61,44,20 69,51,21 86,62,36 82,68,70 71,58,66 63,59,68 86,69,70 149,126,95 183,162,121 189,168,125 190,169,126 184,162,117 186,163,123 178,157,116 173,151,113 177,158,121 175,156,119 162,148,123 52,43,37 50,45,33 49,44,30 57,48,42 86,78,67 90,85,84 75,73,74 72,72,72 49,47,48 71,66,68 66,59,57 64,55,49 37,31,26 48,46,44 54,52,48 61,55,50 65,56,50 51,45,40 54,45,39 58,51,49 71,66,65 154,149,146 98,93,90 253,249,243 182,178,172 121,112,104 151,137,119 150,133,109 136,119,95 141,122,95 162,144,114 169,151,119 174,155,116 170,150,118 170,146,113 163,131,58 145,107,57 140,106,61 98,68,26 113,77,26 175,134,85 139,102,47 105,70,16 141,112,61 116,86,44 127,97,51 129,100,51 105,73,29 130,104,50 127,94,55 149,116,79 132,105,58 149,117,83 101,72,41 94,71,42
123,98,70 96,83,62 76,64,66 63,48,37 104,84,52 100,79,52 99,71,31 127,94,55 155,127,71 124,101,61 124,99,69 117,92,62 73,53,44 86,72,54 57,43,25 89,70,56 68,50,29 80,61,36 63,41,23 63,43,23 80,62,61 87,69,68 103,85,82 149,132,108 169,152,113 180,163,124 190,173,122 180,160,112 177,155,119 173,154,117 192,166,127 179,151,113 193,170,130 192,169,129 183,161,127 173,151,117 169,149,117 162,142,110 167,147,115 164,142,106 157,139,107 95,79,64 48,42,33 40,36,26 50,41,33 54,46,35 81,77,71 69,67,65 60,60,55 30,27,31 71,62,54 71,66,54 51,45,36 54,49,48 56,52,63 60,58,68 61,60,63 56,54,55 62,55,55 72,64,53 78,68,72 83,74,85 142,137,134 176,171,170 197,192,189 211,206,203 153,147,142 115,109,104 116,106,96 117,107,95 167,149,119 176,156,124 170,148,112 165,143,107 141,118,89 158,134,108 165,132,84 186,146,82 194,145,66 141,110,61 179,129,55 144,102,37 155,118,74 168,132,81 160,124,62 140,103,50 134,100,66 120,89,50 40,19,6 102,78,41 109,82,37 121,94,49 132,105,62 159,123,72 88,62,37 89,64,34
