222,195,38 109,72,0 61,61,47 138,123,35 215,172,57 80,56,21 121,104,39 189,146,0 89,81,29 42,38,21 48,40,6 241,194,23 61,43,0 70,46,0 96,100,73 67,66,39 213,166,14 102,54,0 137,128,72 58,70,63 68,80,60 152,133,80 105,75,0 111,89,22 160,148,78 80,86,59 211,172,3 255,231,55 113,83,14 75,75,34 89,83,35 170,118,0 235,201,101 132,122,55 154,138,7 61,53,29 138,109,0 141,110,3 176,142,0 78,38,0 231,185,12 120,123,72 93,84,39 193,136,0 255,223,30 98,70,32 252,215,48 104,62,8 79,70,53 109,77,6 235,182,47 97,59,0 195,177,104 101,100,46 192,184,80 194,117,0 89,54,18 195,129,0 255,240,41 255,208,0 86,63,5 203,182,32 182,134,50 184,127,0 97,50,0 125,100,0 88,81,40 102,92,50 179,169,87 61,72,57 126,110,7 56,31,1 189,183,50 70,79,49 56,55,46 72,85,60 97,92,41 213,151,8 56,37,0 162,127,44 58,47,44 110,58,0 78,38,4 114,79,0 115,80,0 249,191,0 154,122,117 179,164,76 92,50,12 226,165,59 52,37,0 234,177,37 191,142,6 75,44,7 221,171,0 238,207,76
92,84,34 217,175,63 114,104,53 221,179,16 103,59,0 121,92,2 121,98,0 97,53,11 180,132,0 214,187,43 136,110,28 152,99,2 242,206,61 114,95,2 42,52,26 64,70,41 184,172,76 206,174,60 149,126,39 57,58,63 174,161,98 95,107,71 75,84,56 70,67,25 34,33,22 64,82,67 255,199,0 77,41,19 70,62,0 73,78,35 139,110,5 91,67,12 67,64,49 74,78,61 84,82,51 63,65,60 146,95,19 101,56,8 247,200,29 193,124,0 91,75,31 166,121,0 226,195,44 228,199,25 63,41,0 137,93,0 144,128,97 96,83,31 77,76,69 255,212,43 61,34,0 91,46,0 147,129,31 125,135,100 101,106,70 219,180,11 210,169,41 255,213,30 40,18,10 154,117,25 77,71,46 50,58,46 88,65,23 178,135,59 168,136,22 59,60,50 76,86,53 84,86,44 81,79,57 102,95,66 180,159,116 77,65,0 149,127,53 128,84,0 219,192,77 56,64,43 79,86,68 231,203,22 150,121,47 189,152,38 149,122,47 225,189,1 237,198,47 127,85,0 242,196,0 94,51,2 255,221,13 202,172,76 108,66,28 255,219,55 140,101,32 132,108,0 110,81,32 113,74,0 127,98,0 75,85,61
134,111,22 220,172,0 80,51,2 64,56,20 69,42,0 102,84,22 39,39,25 46,42,36 194,142,0 72,38,8 120,90,3 76,39,15 166,129,56 73,63,39 46,54,33 74,63,17 64,44,0 115,86,14 51,57,30 106,94,64 89,72,37 149,113,0 138,104,0 143,110,1 86,81,53 51,52,42 86,73,50 102,88,18 67,75,63 57,46,13 168,118,0 156,109,0 59,63,48 68,63,24 194,171,31 64,63,11 73,66,27 72,71,44 255,231,37 81,42,12 178,144,42 218,174,23 140,110,66 255,236,46 255,227,19 99,84,46 86,90,73 63,69,42 63,69,70 88,87,76 242,190,3 160,118,0 75,74,49 100,113,61 68,79,64 121,132,101 89,94,70 110,110,76 154,127,39 75,58,11 58,69,58 44,54,46 114,103,57 71,78,30 44,50,41 65,74,44 95,101,49 148,121,6 255,212,9 81,47,6 135,112,2 54,64,40 191,151,0 109,62,0 227,168,20 126,97,0 239,195,8 166,159,20 86,93,59 176,145,54 75,47,0 132,88,0 204,145,26 96,57,16 255,219,25 114,75,0 255,198,60 82,47,20 255,238,40 66,83,57 49,62,50 48,59,46 79,83,25 71,83,49 76,81,57 255,232,73
106,72,0 56,21,0 59,39,0 47,37,15 31,42,29 49,65,44 37,51,32 59,72,58 168,117,12 188,157,79 85,69,15 166,144,66 94,85,56 84,60,9 76,52,26 121,103,59 149,133,77 65,62,36 55,44,39 203,160,13 202,160,39 237,198,45 201,171,46 134,105,40 89,51,1 189,151,0 100,54,0 135,104,15 136,95,0 178,132,0 114,68,0 254,213,54 233,187,14 155,101,15 156,98,0 137,112,35 121,121,89 104,110,71 60,62,36 255,234,63 95,56,24 249,212,60 72,69,45 180,130,0 83,42,13 130,79,0 51,65,56 125,138,113 49,63,44 69,82,59 123,115,65 72,74,48 83,93,69 78,87,57 51,68,72 38,63,45 64,73,56 46,57,42 80,85,53 62,75,52 53,65,58 66,75,77 99,109,76 68,77,49 61,69,59 89,91,74 159,134,0 76,42,20 216,158,0 100,64,0 188,183,99 112,115,91 57,62,38 242,206,77 66,34,2 188,145,18 90,56,11 198,154,30 91,90,54 87,78,51 212,149,0 99,51,0 74,36,0 188,131,0 211,159,59 65,43,0 178,126,0 83,46,2 143,114,11 122,106,0 74,66,44 66,77,64 124,104,58 110,96,53 64,74,71 94,81,60
187,160,58 127,100,25 185,161,58 63,65,37 43,51,41 127,109,49 158,136,62 54,49,37 168,118,0 218,178,32 88,83,51 39,40,28 80,77,53 95,61,0 68,41,0 134,125,65 51,53,48 44,55,40 41,30,11 96,51,0 91,55,4 57,45,0 88,85,70 195,168,62 168,140,45 248,199,61 70,43,7 238,202,55 143,94,0 222,166,1 117,66,0 211,177,62 252,203,42 241,187,79 125,65,0 184,140,0 85,97,63 78,87,59 94,99,67 77,58,21 102,75,0 75,78,58 82,78,43 135,118,11 230,188,7 98,92,17 72,71,46 40,46,37 47,51,53 151,155,138 67,70,46 72,81,51 43,57,38 90,95,59 47,62,50 119,138,116 39,52,36 101,112,99 64,79,65 74,93,73 57,75,60 127,136,117 79,93,61 38,53,39 57,68,57 39,50,39 84,53,4 251,200,0 95,50,27 140,91,0 94,95,72 69,84,68 255,216,34 242,176,23 149,101,0 188,141,0 96,64,20 217,159,52 69,70,62 226,193,15 255,195,16 255,223,24 174,119,1 176,130,34 181,146,0 187,155,71 220,173,52 198,144,16 248,194,0 104,47,7 255,207,2 245,202,59 109,109,64 128,130,77 72,73,50 43,43,38
60,28,0 68,65,41 45,48,24 95,99,61 148,125,40 188,148,0 101,64,0 139,115,53 93,51,13 172,133,0 60,33,17 79,67,28 37,39,34 207,188,63 196,173,63 41,40,29 107,104,91 65,58,29 73,68,36 102,92,39 144,127,49 55,47,64 89,72,21 109,60,0 49,35,10 132,92,0 177,157,71 91,92,55 236,191,0 82,41,14 255,199,17 71,42,7 233,208,78 66,69,34 167,121,10 113,60,0 50,62,53 35,50,53 58,71,70 88,98,72 83,91,52 74,84,60 90,101,70 155,162,128 80,86,45 40,50,42 64,65,57 37,40,30 53,52,57 78,78,86 99,115,84 115,125,92 72,80,55 48,59,30 109,113,98 89,87,65 65,70,69 57,70,58 47,61,57 94,106,97 41,51,48 61,59,55 75,91,60 39,52,27 50,56,59 73,88,76 67,78,67 109,102,61 174,126,0 255,212,41 135,114,17 193,143,29 88,49,17 65,40,23 194,152,27 91,101,66 98,89,58 185,141,45 243,184,40 97,60,7 160,101,8 63,32,0 233,177,28 92,52,18 255,230,28 182,153,10 98,60,12 97,51,23 255,211,22 112,61,0 255,218,56 116,80,0 202,194,92 120,113,54 92,85,13 104,111,52
88,61,0 168,145,56 62,53,36 52,38,13 91,52,0 88,49,17 198,170,41 96,70,16 111,77,16 100,57,0 208,171,61 168,140,32 53,53,39 33,32,37 62,62,59 27,36,36 105,103,70 69,56,4 59,60,37 56,64,54 67,71,54 133,130,77 58,62,24 132,108,3 219,180,52 139,111,12 119,125,84 62,72,35 196,156,0 79,42,16 248,192,0 94,64,6 184,158,47 65,71,58 64,54,5 147,138,41 53,67,48 61,72,71 47,57,54 64,75,62 93,100,56 83,86,62 61,75,43 81,90,62 103,111,72 59,67,57 57,57,54 63,61,43 72,68,62 51,60,60 90,102,64 53,63,37 74,88,67 65,81,62 53,65,58 45,54,37 74,77,69 71,75,88 66,78,71 53,64,63 55,70,56 121,127,88 85,91,50 40,44,15 67,69,69 43,58,44 86,89,77 126,138,102 93,93,34 114,124,87 167,142,67 76,54,20 246,180,0 255,207,46 98,46,0 170,143,41 91,100,54 241,189,18 90,51,10 255,208,34 255,221,38 86,52,9 255,229,29 74,50,13 241,205,56 187,159,51 89,49,24 87,51,33 229,186,14 83,80,29 104,73,13 255,235,9 76,65,62 70,75,53 41,58,30 124,121,68
140,114,23 87,49,12 141,108,0 88,49,6 88,52,0 121,90,1 211,180,73 117,105,64 158,134,40 197,152,19 65,32,5 57,36,0 183,137,26 193,154,45 97,89,67 38,43,49 47,57,33 56,66,42 35,43,31 77,85,71 110,92,30 99,42,0 210,180,24 58,64,37 68,77,49 83,87,60 111,114,90 96,97,76 110,118,95 114,114,53 93,108,92 37,47,44 51,63,43 55,69,39 72,91,82 49,68,59 131,135,108 59,62,54 66,66,78 96,104,92 58,70,63 61,73,69 69,71,54 85,89,72 55,62,55 76,84,74 65,59,52 130,93,90 75,69,62 68,63,62 99,106,70 116,137,87 58,77,71 79,81,78 66,60,53 87,81,76 50,52,37 102,106,79 76,84,70 92,113,81 60,74,53 85,92,74 104,98,91 62,69,64 101,110,64 52,63,62 79,78,67 146,159,107 93,107,59 127,138,82 129,109,30 201,168,0 196,180,68 70,81,52 84,93,63 77,88,87 68,68,38 69,53,0 250,182,37 238,200,84 82,83,17 80,82,77 46,64,47 54,69,57 65,79,60 47,62,36 197,172,85 207,191,50 100,113,61 119,110,81 99,57,3 63,29,9 202,160,8 83,96,71 255,206,8 148,100,1
87,67,21 106,72,0 126,90,0 57,37,30 64,56,2 141,116,29 60,33,17 56,36,0 73,65,43 64,46,55 168,143,17 200,162,44 68,41,7 60,43,19 74,56,24 47,42,41 203,184,49 133,118,8 59,62,54 148,154,145 72,63,44 150,121,18 101,54,0 68,56,26 67,72,48 76,81,57 31,35,20 83,84,72 58,72,63 72,85,60 75,86,71 52,65,49 92,103,74 96,108,72 84,95,84 60,70,64 53,56,48 66,74,83 59,60,65 111,113,98 46,56,62 42,56,66 42,42,50 62,59,65 74,79,73 43,50,43 121,112,104 68,56,70 33,32,37 67,75,65 82,86,59 107,124,88 61,79,76 61,70,70 76,62,75 72,57,77 93,83,82 87,94,62 43,52,35 45,57,50 45,56,43 80,79,72 76,73,79 64,74,68 56,60,64 57,60,71 132,142,105 118,126,73 154,161,117 76,84,43 80,82,54 135,134,96 91,87,66 143,129,86 88,93,61 84,89,67 240,207,29 233,177,0 255,225,80 95,40,11 235,181,22 104,111,67 99,114,102 68,78,70 102,104,76 169,151,35 255,214,0 189,123,0 216,192,69 62,61,52 255,234,49 69,38,17 255,214,64 91,97,56 226,170,0 255,214,32
32,34,34 75,76,55 186,154,42 137,108,34 57,54,39 94,87,48 222,187,21 107,72,0 98,70,12 83,78,75 80,85,61 39,35,25 197,172,42 184,153,34 66,66,61 171,151,35 36,25,10 106,75,24 92,72,13 90,74,0 67,73,64 84,87,54 143,128,79 129,134,112 61,69,46 66,80,76 46,56,50 69,73,58 61,67,56 140,152,107 64,73,43 54,64,42 62,72,48 92,104,70 68,75,57 56,62,51 77,84,66 95,113,68 54,57,64 93,96,86 53,62,34 55,71,50 71,88,80 42,49,44 62,70,60 60,66,55 61,68,52 36,40,44 70,63,77 77,75,76 96,114,60 93,110,70 79,91,71 51,50,53 72,62,80 108,84,93 95,73,65 69,62,72 94,88,79 83,87,91 64,51,61 69,66,83 121,111,73 35,39,22 83,69,86 90,67,66 77,62,42 102,99,59 135,123,82 137,134,92 113,128,73 106,117,61 111,125,79 52,71,65 50,64,34 122,138,107 219,179,4 175,113,0 66,25,5 111,64,14 226,192,79 79,87,64 107,119,74 85,71,26 194,155,0 130,78,0 108,68,45 63,32,9 250,172,0 99,94,23 88,95,47 76,85,39 44,64,69 49,71,75 178,142,0 106,53,0
39,47,35 60,47,0 194,155,15 59,33,10 90,76,20 82,52,8 193,154,3 175,133,8 48,39,8 70,76,67 50,57,52 80,87,80 47,46,21 51,49,27 61,67,56 192,155,31 60,37,0 100,74,6 180,125,24 110,68,0 215,202,102 102,102,102 55,61,48 93,98,74 32,41,24 47,61,54 25,32,25 77,82,62 98,103,71 69,74,40 86,94,73 45,57,39 112,123,94 121,134,91 54,61,43 35,37,34 60,67,51 48,58,32 87,101,80 55,65,57 41,52,41 54,65,54 48,63,49 86,99,85 111,124,83 79,87,64 63,62,77 61,63,79 69,64,82 94,85,81 128,142,96 43,58,34 53,70,76 66,70,83 44,38,59 78,59,73 186,155,136 80,60,70 83,59,65 66,52,67 111,75,67 84,47,44 72,53,67 121,98,69 102,76,80 164,105,86 169,133,86 164,112,80 165,159,113 67,72,40 98,107,59 91,102,71 74,79,59 101,117,96 130,144,98 89,94,70 86,74,33 255,210,8 85,50,12 255,229,54 66,68,15 83,94,79 237,193,0 114,60,0 143,79,0 255,199,0 255,238,65 218,156,46 255,227,48 58,69,54 87,96,50 86,97,66 128,126,0 244,194,38 255,193,0 255,212,12
49,55,42 46,48,48 52,41,22 164,144,36 194,138,4 85,73,47 87,72,0 50,39,24 160,127,0 68,55,5 46,51,45 42,49,47 93,103,95 43,51,41 91,97,86 43,44,34 49,49,35 93,76,37 92,53,10 69,41,14 214,192,98 59,62,50 76,84,63 45,52,47 39,44,38 49,57,43 84,94,72 86,82,61 48,51,16 145,150,116 34,52,49 38,53,56 51,63,56 89,103,71 63,63,75 65,64,69 77,83,74 56,60,64 60,62,59 63,62,79 58,66,73 53,55,71 55,48,60 60,59,76 65,58,68 54,54,40 57,58,77 72,68,92 169,121,96 117,79,71 61,67,68 55,66,53 86,99,72 58,64,51 65,60,76 59,55,77 117,91,77 125,97,70 121,85,67 62,56,51 207,146,110 215,146,113 188,130,106 191,128,95 233,161,126 180,122,85 150,136,78 127,130,81 102,73,51 100,83,44 125,133,110 46,56,34 74,83,66 64,69,77 87,104,64 55,74,38 75,90,64 85,93,54 89,86,21 75,76,26 52,62,59 46,63,65 248,203,0 81,44,2 108,53,0 145,131,34 118,121,57 115,122,86 54,59,53 90,107,99 81,95,63 64,75,46 226,183,0 80,41,11 90,53,11 255,233,34
107,102,74 33,41,48 41,52,39 52,57,63 111,86,9 97,91,55 107,92,54 116,95,39 94,55,0 213,180,30 78,80,63 30,38,45 55,65,62 53,63,60 20,30,24 41,46,40 31,38,33 64,60,50 224,179,19 231,184,61 59,66,59 24,32,22 27,37,34 47,57,63 34,46,52 57,69,62 33,39,30 129,110,98 96,86,87 127,116,97 41,51,48 69,75,78 79,79,89 53,56,44 62,60,80 60,61,82 74,81,63 114,123,79 117,118,99 75,61,74 63,54,65 73,58,80 115,94,94 61,49,63 103,81,84 113,85,74 109,88,88 77,69,88 75,59,57 79,61,70 73,74,77 95,82,79 164,140,118 91,71,41 83,62,62 68,52,67 153,107,77 169,129,77 140,102,56 86,67,53 167,105,78 217,150,123 188,121,94 201,135,101 153,157,99 147,152,91 69,70,22 109,111,58 67,60,42 115,99,43 129,138,78 128,142,83 75,78,43 139,138,113 99,123,70 111,131,86 64,72,49 99,108,60 111,117,65 109,116,72 44,59,47 119,133,124 125,130,87 129,83,0 183,136,0 255,229,14 237,177,0 255,232,39 54,56,30 42,56,49 82,103,82 132,140,117 146,125,12 243,195,50 255,247,36 108,100,0
161,143,52 57,61,63 54,68,64 25,35,39 31,41,33 73,75,60 48,54,43 142,124,26 70,36,18 129,93,5 55,54,59 33,39,42 56,66,72 37,48,49 45,53,60 56,66,70 25,35,32 66,75,58 46,51,47 79,78,69 46,54,40 26,37,22 26,37,24 46,56,50 34,49,52 63,76,62 39,39,47 107,95,97 73,69,91 67,61,82 58,57,48 71,72,64 69,66,70 63,63,49 57,69,62 62,65,76 82,83,60 84,89,44 99,91,55 152,114,95 104,81,80 129,108,108 76,62,79 62,55,67 74,60,65 67,50,70 61,45,60 62,47,69 153,111,89 172,126,87 121,81,45 176,131,67 187,124,57 142,110,64 138,97,70 204,136,96 156,104,83 182,146,117 115,110,71 190,134,69 110,88,52 125,99,60 207,137,77 219,152,109 178,161,110 130,97,72 61,51,55 79,77,57 146,139,80 94,99,36 93,78,56 49,55,56 35,50,36 111,128,79 105,117,79 137,153,109 130,137,89 111,118,72 45,52,16 49,55,46 83,99,68 48,57,40 36,41,35 101,104,82 255,233,29 95,53,13 93,55,7 255,225,6 227,201,48 95,116,52 62,81,61 86,91,57 175,115,6 92,53,39 165,129,0 255,235,74
100,88,33 59,63,46 40,52,43 38,49,48 39,49,53 33,43,40 56,65,48 94,77,42 122,93,32 197,168,47 53,59,62 47,52,60 80,90,96 42,53,54 31,41,47 15,27,33 51,61,67 45,55,61 27,35,42 96,93,97 100,105,69 57,65,40 80,85,65 64,72,58 71,81,78 98,103,79 98,84,86 89,99,77 58,60,55 69,67,77 49,50,53 63,70,68 70,77,72 49,49,35 96,92,82 69,75,64 100,83,75 84,82,60 98,87,68 139,103,93 56,43,62 64,55,79 57,48,70 66,51,71 113,82,72 146,103,95 130,93,80 120,87,87 153,109,69 231,172,79 127,99,43 112,91,66 238,179,88 100,82,50 179,148,97 137,104,97 193,135,98 141,87,67 139,105,85 138,93,60 136,118,86 137,111,72 176,110,39 177,124,81 143,98,75 117,86,76 64,51,48 126,137,95 122,136,61 136,138,81 153,116,103 82,76,71 60,56,48 103,112,68 133,137,83 162,173,113 94,101,53 81,90,46 96,105,77 94,105,94 61,61,58 128,141,100 95,92,66 92,96,58 255,207,0 104,63,18 93,55,5 255,211,0 102,75,32 60,71,42 86,101,89 102,103,37 255,201,54 84,53,16 255,225,24 186,138,0
80,86,59 62,69,51 60,70,62 37,46,46 44,48,50 64,66,66 39,48,31 60,69,50 45,48,40 40,40,40 33,45,38 45,58,59 58,68,72 34,43,43 29,41,34 89,101,94 58,61,70 51,51,61 50,58,65 60,75,82 78,94,75 45,56,41 53,53,48 62,73,58 66,81,65 95,91,74 100,83,75 46,48,43 133,143,121 93,102,74 68,80,76 52,71,81 46,67,74 42,47,55 61,55,80 76,67,89 77,59,68 89,75,77 83,65,76 65,53,69 79,59,71 90,71,75 115,91,65 197,161,110 95,60,33 157,111,54 150,133,94 119,90,55 162,118,51 98,73,43 158,121,81 150,102,73 181,150,97 147,109,88 133,93,70 162,122,70 152,115,71 164,121,102 164,113,87 130,95,80 157,109,105 142,93,94 255,205,91 154,116,79 134,108,94 99,71,62 182,129,106 156,109,88 131,129,69 69,66,51 69,57,87 63,56,66 83,48,49 147,108,76 75,59,55 61,57,36 107,116,72 114,121,77 90,104,54 49,68,62 78,66,68 70,71,74 77,79,35 95,101,72 126,125,60 158,157,64 125,117,67 77,79,35 42,64,57 47,60,61 44,61,67 156,139,61 70,46,20 212,163,41 100,81,69 255,245,30
63,72,55 63,76,62 42,54,50 86,97,96 26,36,30 86,97,84 60,66,53 36,44,30 39,44,40 71,75,77 53,68,73 29,44,51 52,64,68 63,69,70 32,49,44 54,66,62 76,85,85 45,45,53 58,66,75 75,90,93 48,65,55 59,71,62 70,78,66 67,80,55 57,67,41 89,97,74 66,74,60 35,37,34 71,81,78 71,83,76 59,75,73 52,68,77 57,61,76 44,44,54 61,57,81 72,67,94 70,60,80 80,58,61 129,91,95 90,67,80 244,187,75 174,123,43 156,109,57 153,109,67 116,78,61 135,96,53 131,105,55 123,78,30 123,81,43 143,109,64 201,169,127 177,143,100 136,141,98 59,42,32 119,84,46 116,85,62 99,81,62 114,97,46 130,94,76 86,59,71 65,58,68 115,85,86 165,136,101 122,108,94 210,175,119 160,115,82 170,124,98 193,135,111 208,151,111 109,72,59 116,88,90 118,90,81 199,134,113 150,99,71 137,124,63 138,135,82 129,139,88 124,133,85 56,65,37 59,72,56 140,149,89 109,122,79 115,122,67 112,120,69 140,147,88 89,95,45 116,122,81 71,76,40 47,66,44 98,116,99 57,69,75 83,84,65 107,86,34 255,241,71 255,228,49 255,231,96
46,58,49 54,66,57 30,41,40 22,33,32 23,35,28 65,77,73 138,147,130 106,114,104 85,90,66 52,56,39 88,100,80 55,70,58 33,47,43 62,68,69 47,65,62 29,42,43 34,47,46 48,60,66 47,56,58 49,57,45 55,53,35 79,72,43 75,67,75 67,63,83 81,87,76 37,37,47 57,57,69 50,50,60 53,53,63 71,64,67 97,68,75 67,60,74 66,57,72 73,64,60 91,70,55 73,63,81 96,77,95 72,48,52 115,76,73 163,111,81 209,133,109 240,176,80 95,67,56 94,73,71 93,69,75 95,76,80 76,67,82 111,101,100 139,132,89 83,68,57 113,83,57 195,143,93 123,113,64 210,159,79 81,72,57 136,109,73 222,176,80 88,58,41 121,82,54 167,111,75 255,179,144 216,147,114 208,145,110 188,133,104 148,112,63 126,83,64 77,52,53 179,132,123 213,144,104 196,124,89 183,119,93 164,106,80 174,119,88 170,137,85 160,135,62 124,102,66 80,95,60 74,83,53 116,120,91 92,95,64 134,135,96 67,71,56 83,97,67 107,120,66 117,130,89 74,87,60 44,57,56 67,79,72 87,91,51 103,109,82 68,80,71 60,70,46 218,186,0 139,98,1 56,36,4 187,133,45
32,45,33 32,42,34 37,46,48 37,46,48 46,55,55 48,55,50 133,142,125 41,50,52 32,39,23 168,174,161 58,64,55 40,47,40 54,64,58 48,58,50 31,42,41 29,42,41 26,39,38 49,61,65 44,47,54 83,75,51 87,75,38 111,95,39 72,64,70 67,61,84 58,55,70 66,63,80 66,60,81 68,62,85 64,60,82 79,65,82 76,61,71 81,69,83 202,177,129 119,102,63 152,112,48 122,101,99 142,91,67 168,108,85 158,113,92 172,119,94 164,101,66 137,96,80 72,59,80 68,55,76 90,73,79 131,100,92 146,100,74 230,156,79 92,82,58 69,62,60 189,141,112 178,122,84 175,127,84 182,124,19 149,114,33 154,110,43 153,109,67 124,93,44 110,83,51 165,120,99 171,108,77 193,124,91 210,143,116 168,117,93 162,108,29 137,104,67 150,111,72 147,101,75 194,128,94 191,122,89 177,110,83 191,129,102 187,118,85 187,141,86 158,102,64 144,113,90 110,128,72 120,136,78 62,60,68 85,80,77 67,61,82 89,92,82 63,66,75 90,100,65 115,128,76 97,110,67 92,112,87 85,103,88 63,63,29 117,128,97 81,90,62 102,116,70 212,185,30 244,180,26 126,72,34 255,220,57
37,47,44 27,37,34 39,46,44 46,51,59 55,57,73 52,51,66 45,50,58 33,46,47 30,40,32 73,72,63 53,46,30 92,82,60 76,66,56 56,48,67 47,50,59 53,56,65 61,60,63 81,81,78 67,54,73 104,88,55 79,63,21 106,84,35 64,55,81 61,56,83 46,37,59 55,47,66 67,58,82 65,56,78 86,67,83 84,52,66 130,91,88 107,61,45 137,124,76 91,82,51 147,111,105 133,99,81 193,136,107 164,94,61 162,123,84 81,61,41 118,99,62 176,143,132 114,79,64 147,106,86 151,93,60 232,155,122 148,91,49 248,176,128 212,143,110 203,143,118 110,69,53 162,110,89 237,183,97 250,197,100 159,123,63 189,133,57 142,111,88 110,68,73 163,137,83 108,84,58 122,93,73 121,87,67 146,99,78 163,111,90 159,113,74 138,117,92 191,143,69 181,155,85 171,119,89 134,89,66 148,97,71 150,92,66 183,110,82 229,155,121 186,124,97 173,153,105 124,123,71 101,99,77 45,57,61 48,63,66 94,64,79 117,99,55 89,89,59 64,67,47 81,78,63 52,57,35 79,91,84 71,87,56 73,72,77 109,121,87 109,127,73 66,80,59 78,86,61 92,92,76 98,82,24 66,71,51
65,77,73 35,47,43 46,58,51 40,48,53 35,34,49 60,47,68 60,46,59 66,52,54 59,62,54 109,100,81 103,90,42 116,101,52 100,85,45 64,48,73 63,57,78 51,48,65 69,62,76 65,56,67 70,61,76 72,59,78 113,95,65 69,53,47 67,53,66 112,95,98 69,54,62 75,60,80 71,48,61 117,87,88 162,110,91 190,127,92 208,140,104 210,141,108 154,114,80 81,55,41 70,51,58 113,81,67 152,100,40 173,110,18 245,195,123 126,114,86 98,92,85 99,67,53 106,74,60 122,86,68 147,102,54 156,115,66 157,109,55 156,107,67 202,151,116 142,82,61 172,108,80 198,130,94 163,114,49 123,95,86 147,108,65 108,88,81 119,87,84 169,120,100 166,128,78 155,136,101 94,85,58 124,95,71 145,100,79 158,102,76 141,92,54 148,116,84 161,125,74 94,79,68 167,105,76 178,127,101 160,117,98 183,126,109 167,101,69 179,113,81 157,111,83 120,83,43 147,102,81 135,121,78 88,101,78 134,142,103 109,90,74 77,60,21 125,110,72 147,152,87 114,114,44 92,93,43 72,77,76 49,66,61 52,63,64 60,80,53 97,115,70 80,94,75 50,64,34 131,141,88 68,65,23 116,124,85
47,57,54 39,46,41 40,47,42 31,40,42 35,25,26 146,109,108 140,114,120 69,68,73 44,63,71 90,86,69 96,79,30 109,89,39 69,55,57 57,44,63 62,52,70 48,39,52 68,62,83 58,54,78 56,50,75 93,79,96 237,184,91 249,196,101 108,90,58 89,64,34 216,159,70 117,95,98 126,82,83 141,92,70 169,111,74 192,133,76 164,114,72 168,118,87 137,90,79 105,60,53 157,105,86 192,131,99 248,180,140 194,128,98 200,142,78 118,96,76 70,47,44 123,87,58 187,127,102 186,123,92 245,182,81 135,96,55 115,103,64 135,114,89 105,76,83 116,88,79 157,100,69 212,148,104 173,125,78 145,108,64 238,166,77 129,83,67 184,117,92 117,79,62 212,145,68 164,136,78 158,137,83 92,60,28 115,77,69 126,79,58 133,91,67 114,79,54 154,121,71 222,159,87 144,86,51 145,98,77 150,107,90 126,83,66 175,118,89 209,147,118 168,111,82 127,71,47 161,113,86 140,112,54 126,133,78 116,127,55 134,140,72 117,124,69 157,161,103 142,152,87 123,131,90 69,63,29 126,137,95 113,126,85 82,83,64 122,124,49 91,119,57 111,134,88 44,54,46 53,53,61 88,87,35 107,104,49
45,56,41 45,53,39 50,57,55 33,38,46 89,77,82 124,102,110 61,57,79 50,61,72 42,62,63 70,68,69 106,88,46 73,56,28 43,30,49 62,46,71 84,57,69 116,88,88 95,74,74 56,52,65 66,52,69 96,71,83 214,159,89 149,104,108 168,119,68 120,93,75 126,96,79 122,93,100 166,122,96 170,122,68 173,137,75 113,88,42 255,222,125 166,119,42 159,114,91 158,103,74 183,124,94 200,134,102 255,184,129 192,121,68 210,142,99 182,110,71 130,108,70 83,68,59 192,133,114 180,109,83 131,88,69 162,119,84 126,91,76 133,109,87 208,145,69 179,105,28 150,114,85 165,132,66 146,131,80 93,89,70 124,90,58 148,110,100 178,124,104 118,90,81 155,101,51 214,165,88 94,87,46 203,157,91 102,65,39 207,154,131 231,159,113 131,109,44 124,89,53 201,131,105 180,131,111 111,77,75 72,43,53 153,115,109 164,108,74 214,156,121 183,125,90 200,131,102 210,149,115 84,61,21 107,100,57 145,152,93 135,138,89 61,64,42 143,154,94 70,79,35 89,81,59 124,97,61 120,125,78 92,104,59 117,126,78 100,109,49 106,116,65 82,98,65 117,131,112 108,122,92 106,121,68 104,117,63
27,31,14 56,64,41 60,64,66 51,49,73 72,60,76 81,60,75 102,81,96 64,52,64 88,86,66 59,49,48 59,48,55 105,93,67 170,136,75 167,119,45 213,158,86 143,129,71 145,117,77 61,43,24 62,49,59 112,88,92 167,107,95 174,118,96 145,108,84 135,104,81 139,108,59 186,139,76 146,93,29 180,135,71 145,108,82 122,97,49 66,54,42 147,114,89 158,111,90 182,121,89 175,116,59 150,107,62 82,65,41 110,85,55 143,98,75 227,163,80 133,141,90 138,104,45 58,49,62 72,46,34 126,85,69 130,85,64 196,143,79 169,114,60 92,81,66 104,91,84 123,84,72 200,129,60 139,115,82 163,125,108 77,67,85 114,87,69 88,69,76 79,54,51 221,163,81 158,153,114 114,104,62 95,86,69 130,84,68 167,108,80 186,117,88 143,95,68 218,177,157 121,90,98 57,48,72 71,52,70 91,58,51 144,96,78 196,137,107 141,86,57 157,109,82 207,141,111 177,115,86 151,103,76 166,120,83 157,99,75 93,74,62 87,64,65 89,64,63 110,73,72 139,111,71 146,109,83 87,73,88 83,92,73 126,135,89 100,112,65 65,68,44 116,123,87 147,164,117 131,142,113 109,123,77 108,125,74
