255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,194 255,247,199 255,228,183 241,222,183 70,68,69 100,93,93 106,98,106 101,99,111 93,98,104 69,64,63 67,65,63 70,68,69 255,246,198 255,250,210 255,246,205 255,251,212 255,238,194 255,240,197 255,247,202 255,239,195 105,87,68 47,40,40 37,35,36 34,31,37 255,228,183 255,227,177 255,229,185 255,230,181 255,233,189 255,234,190 255,243,201 255,236,191 255,238,186 36,44,51 251,157,118 255,179,141 173,112,94 134,91,76 129,91,74 156,115,97 127,87,64 101,72,50 47,37,41 14,17,28 23,19,28 59,15,16 111,97,83 106,95,80 111,97,79 112,98,80 111,98,77 112,99,78 112,98,80 111,97,79 111,97,81 118,108,98 76,76,71 89,44,39 164,48,17 152,45,13 122,39,19 79,50,28 111,97,83 191,182,174 231,219,219 248,239,233 255,250,245 255,254,255 230,227,231 251,249,250 190,192,206 135,143,159 110,113,122 93,94,97 88,87,92 91,92,97 52,50,51 42,40,41 101,104,111 127,132,140
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,239,191 255,238,190 255,232,188 248,226,188 68,63,62 90,85,82 104,93,86 106,100,105 94,94,102 65,58,56 52,50,48 77,75,76 255,240,192 255,250,206 255,246,204 255,249,211 255,239,195 255,240,197 255,232,188 255,232,188 255,247,213 47,40,43 35,32,36 31,32,35 71,55,38 255,233,182 255,240,196 255,236,192 255,241,197 255,238,196 255,245,206 255,239,195 254,232,196 14,19,29 218,135,97 107,58,47 66,34,20 47,16,6 74,49,32 113,78,63 125,91,73 90,70,52 42,32,36 12,15,26 17,15,25 68,63,65 108,98,88 104,92,80 104,90,74 108,94,78 109,95,77 108,94,76 108,94,80 106,92,76 98,89,74 107,102,101 41,33,41 40,35,34 52,36,30 126,55,38 120,37,15 111,97,79 249,244,232 78,78,73 189,182,182 200,189,182 255,253,252 255,254,255 244,241,247 214,215,218 166,169,176 114,119,129 109,110,113 95,93,94 87,86,89 69,69,77 39,39,39 40,40,40 41,42,47 111,114,121
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,225,189 255,250,212 69,62,60 77,72,71 96,86,87 106,89,81 79,76,80 56,54,52 67,65,63 83,77,70 255,248,202 255,247,203 255,244,198 255,246,209 255,245,201 255,246,205 255,232,193 255,236,190 255,243,195 54,43,38 38,35,39 34,33,38 39,39,36 236,220,189 255,233,188 255,240,196 255,243,199 255,241,195 255,251,201 240,215,169 146,140,135 19,23,38 213,132,98 255,174,135 196,136,115 148,97,73 133,91,69 126,85,65 110,79,67 88,67,56 62,51,48 11,11,23 12,15,24 18,18,28 90,83,83 101,91,81 99,88,73 107,93,77 108,94,80 106,91,80 103,91,79 105,93,81 108,103,105 68,63,62 40,34,39 41,36,38 103,91,79 110,90,81 108,97,90 132,126,121 150,148,144 89,87,88 171,165,160 198,189,183 255,255,255 255,255,255 209,208,211 169,169,177 130,135,143 101,111,119 109,106,112 99,96,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 100,99,104
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 67,57,45 68,61,61 75,69,60 80,69,66 64,59,56 47,45,41 68,72,74 106,93,88 255,240,190 255,245,196 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,249,202 255,245,201 250,226,189 51,46,45 36,36,36 34,33,36 36,31,33 97,90,74 255,228,191 238,198,162 255,249,220 255,238,205 204,176,149 73,71,72 55,53,65 220,146,112 231,155,115 200,144,122 171,124,101 120,77,58 104,73,54 93,74,62 86,66,57 65,55,56 10,14,27 14,14,24 14,14,24 20,20,28 105,100,99 98,87,72 100,91,76 104,92,80 100,88,78 104,92,80 96,86,87 53,50,54 38,38,38 39,37,38 44,39,38 95,86,71 97,89,78 130,129,118 141,135,130 39,37,38 44,42,40 168,161,159 163,157,152 173,171,169 186,187,190 138,143,149 135,143,150 104,112,121 99,111,119 92,104,112 94,102,111 84,87,94 68,71,80 67,67,77 34,33,36 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 235,220,200 122,102,82 78,73,72 85,89,102 78,79,82 78,77,80 73,73,68 79,67,67 255,244,191 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,246,203 255,236,201 255,234,191 185,174,155 38,35,41 38,35,39 35,33,34 84,71,50 249,26,22 170,15,11 190,24,21 102,93,76 51,45,50 67,65,77 43,43,55 217,151,119 222,150,129 170,123,100 133,95,76 95,69,57 85,62,51 89,66,53 90,67,54 15,9,16 11,14,23 15,15,25 19,17,27 21,24,31 61,54,54 96,84,72 101,98,85 94,91,78 99,84,73 90,83,83 38,35,39 39,36,42 38,35,39 42,37,39 86,81,78 96,84,72 148,142,133 136,127,121 83,81,77 36,38,38 59,57,53 161,155,150 146,140,135 138,136,134 135,136,139 113,118,124 104,114,122 99,110,123 92,106,118 92,105,120 88,99,112 90,100,106 79,82,89 76,75,78 83,81,82 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 170,152,147 242,231,224 133,135,135 59,69,66 63,63,71 46,44,54 104,103,106 147,145,146 205,189,174 236,221,210 232,222,200 255,245,225 255,241,196 255,244,198 255,238,189 255,230,181 255,230,181 255,224,174 255,230,179 131,106,76 39,37,35 37,36,41 124,25,15 175,38,39 165,142,113 170,155,135 180,36,35 184,29,27 58,45,66 43,46,57 126,90,84 109,83,69 114,91,76 111,84,68 93,68,51 88,63,44 79,60,37 98,61,48 17,16,19 12,17,25 19,17,25 18,18,28 0,15,14 255,154,132 255,55,46 226,47,35 255,37,34 75,61,16 39,37,38 37,36,39 41,35,42 43,37,42 66,57,53 94,85,77 90,80,68 114,109,108 116,118,118 34,34,34 41,41,41 108,108,105 125,120,117 118,114,108 136,127,123 125,114,109 107,102,104 101,111,117 89,97,113 85,99,120 95,107,115 90,103,120 90,101,114 83,91,100 85,80,77 75,70,67 58,59,62 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,252,249 255,246,238 150,153,160 182,187,197 162,164,180 119,116,131 167,165,166 230,228,224 129,131,131 126,132,133 111,115,119 91,91,91 104,92,94 255,234,199 255,228,177 255,230,179 255,233,180 255,227,176 255,226,177 255,225,179 53,51,47 193,138,84 140,24,18 141,22,24 159,26,26 134,66,48 134,80,73 133,10,6 82,27,27 48,45,51 0,0,1 92,47,42 105,19,14 59,40,26 104,79,60 111,82,60 136,46,40 78,37,17 26,19,19 9,13,17 15,13,21 6,18,26 255,41,34 255,151,139 187,169,148 167,138,118 210,19,31 177,116,51 39,36,40 40,37,43 43,37,42 82,73,69 96,84,74 89,79,67 90,78,66 129,124,126 112,115,107 39,41,38 42,40,41 132,132,132 108,107,100 103,101,97 125,113,113 105,98,96 100,94,99 92,102,110 100,98,108 92,102,118 92,104,112 95,105,113 87,97,113 89,99,107 86,81,78 79,74,71 65,65,65 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 171,162,156 252,241,236 178,170,178 255,254,255 255,255,255 142,150,166 109,117,133 81,84,91 45,46,51 50,50,45 141,139,137 123,124,129 113,123,129 97,105,114 82,85,92 79,83,87 117,107,108 255,236,190 255,227,181 255,227,181 254,224,180 255,231,187 255,232,183 255,225,181 170,88,61 143,22,20 145,22,18 147,22,19 150,22,20 140,24,18 93,11,5 255,52,22 255,44,19 255,40,21 255,156,97 216,178,168 138,27,0 80,15,0 146,95,38 192,140,80 137,41,0 255,29,9 255,55,34 255,51,33 255,60,35 163,108,79 196,102,86 154,27,20 145,25,16 147,22,21 203,104,67 35,39,41 40,40,37 81,71,61 90,80,68 90,81,66 89,78,63 85,77,64 102,104,104 110,110,107 75,89,99 36,41,47 124,125,128 91,89,90 101,94,92 114,107,110 108,106,107 104,94,95 90,95,103 113,103,104 92,102,118 92,105,124 90,104,116 83,96,111 92,102,110 93,88,87 77,72,69 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 146,136,137 229,219,218 210,201,197 252,246,241 246,243,247 255,255,255 147,155,160 105,111,128 90,95,103 69,70,75 40,38,46 44,42,43 140,135,137 131,129,127 123,133,139 107,115,122 90,94,98 78,77,82 99,92,95 255,225,179 255,227,176 255,228,177 255,232,179 255,230,186 255,231,187 255,241,196 118,23,5 138,27,19 140,24,18 143,22,18 148,24,18 143,27,23 255,53,22 255,35,21 255,35,20 240,33,19 229,30,20 186,84,0 71,76,168 255,214,77 181,53,14 241,25,19 234,26,19 225,30,25 222,27,22 179,24,22 253,34,31 171,21,19 148,25,21 148,26,19 147,24,20 144,23,19 137,24,19 133,106,72 77,71,64 85,75,63 85,74,59 85,78,62 84,77,61 85,76,68 114,114,114 74,74,71 79,89,95 86,97,108 89,93,97 81,79,80 82,80,81 95,93,94 106,96,97 101,99,95 95,96,101 112,105,105 93,102,113 93,102,113 94,103,116 90,104,116 87,97,103 94,88,81 79,72,70 47,41,46 63,57,52
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 134,129,131 142,137,139 127,122,121 143,136,134 174,168,163 178,173,175 230,228,226 154,160,163 110,120,128 102,107,115 80,81,84 67,65,73 36,34,42 39,37,38 126,126,123 123,121,119 100,107,119 94,102,122 84,91,103 70,70,80 81,76,78 255,229,190 255,226,178 255,227,177 255,231,182 255,234,190 255,239,199 255,232,188 253,219,178 136,29,20 137,26,18 140,24,20 138,25,20 126,20,6 255,45,30 255,38,21 237,34,21 220,32,23 216,32,26 213,32,32 204,30,34 234,29,28 222,31,21 217,31,26 200,27,22 179,29,27 147,22,19 110,24,21 108,17,14 146,23,21 148,23,20 145,24,22 142,24,21 140,24,20 136,25,19 112,47,26 90,79,64 87,78,63 88,77,62 85,78,62 86,79,63 82,74,63 74,72,73 79,73,68 104,103,106 97,105,110 78,82,84 73,71,69 77,75,76 98,92,97 111,104,102 137,116,105 110,105,107 105,98,96 98,99,102 97,103,106 98,103,111 91,102,113 91,99,106 91,85,80 70,65,62 46,43,47 67,58,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 133,130,134 123,121,122 108,106,104 136,134,130 130,128,124 102,100,96 124,122,118 114,122,129 105,115,131 97,100,107 84,82,80 62,62,72 42,43,48 34,33,36 104,102,100 116,114,112 106,110,123 88,99,110 98,106,113 72,70,78 79,77,73 255,238,202 255,233,187 255,233,184 255,230,184 255,237,193 255,234,190 255,229,185 255,232,186 255,208,177 133,26,17 137,26,20 137,26,22 133,26,19 160,37,26 240,37,22 221,33,22 207,30,22 206,29,23 205,30,28 212,30,24 212,30,26 215,30,29 201,32,23 181,26,22 137,19,16 116,20,11 107,21,16 101,19,13 141,23,20 143,22,18 138,25,22 136,25,21 137,26,22 129,20,16 94,43,35 88,77,62 86,76,66 87,75,63 86,76,64 85,75,63 79,71,58 139,138,131 100,93,93 101,99,100 102,108,111 92,98,99 66,65,68 72,70,71 82,77,79 115,104,101 133,112,99 108,102,95 113,104,98 98,91,91 106,104,105 111,109,110 102,107,113 87,97,103 91,87,81 64,59,56 55,50,52 65,54,47
252,227,181 237,212,166 255,232,186 252,227,181 237,213,162 229,204,156 243,218,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,129 112,110,111 61,59,57 116,114,115 110,108,104 94,93,96 102,100,98 103,105,105 91,104,119 81,94,109 75,83,92 69,71,71 84,85,90 36,35,38 63,58,60 102,103,106 101,110,123 91,102,115 100,105,113 81,79,80 65,60,59 255,237,201 255,232,188 255,227,179 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,235,192 255,233,189 121,18,5 138,25,20 144,26,21 133,27,15 227,37,24 214,30,24 202,29,24 200,30,24 199,30,24 200,31,22 206,29,23 201,31,25 184,26,23 158,24,21 122,21,21 115,18,17 106,21,16 100,21,18 114,16,15 136,23,20 137,24,21 136,25,19 136,23,16 120,32,25 82,68,54 75,63,51 72,62,50 67,59,48 67,59,48 67,59,48 70,62,51 113,111,107 110,108,106 121,115,110 101,104,111 90,90,90 59,59,59 65,62,66 81,76,75 125,100,97 134,101,90 100,92,81 109,103,96 102,93,89 112,107,104 117,112,109 107,105,113 99,100,105 90,89,80 55,50,49 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,195 255,243,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 134,132,133 92,90,91 105,103,101 103,101,102 97,95,93 93,93,101 99,97,98 101,100,103 91,101,119 74,91,111 74,89,107 66,65,80 66,67,72 61,60,63 49,46,50 108,106,107 87,94,108 86,83,87 65,63,71 78,73,70 69,62,62 255,235,200 255,234,192 255,228,175 255,227,176 255,227,181 255,231,186 255,224,180 254,222,178 255,232,188 255,232,186 255,223,182 255,214,178 147,25,16 124,22,18 219,36,25 213,31,25 192,26,19 199,31,22 191,30,21 200,27,22 194,31,23 193,30,24 177,27,23 142,21,19 119,22,21 118,21,22 106,21,16 102,23,18 100,21,18 124,22,20 133,22,16 140,27,20 121,66,53 71,62,45 65,57,44 64,55,49 67,57,47 67,59,48 66,58,47 66,57,49 64,58,49 87,85,86 117,106,103 126,110,104 95,95,103 83,81,82 58,54,48 60,59,62 69,67,65 101,83,78 135,100,87 94,86,75 105,101,95 100,95,92 115,110,109 108,103,100 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 238,213,165 224,199,151 245,220,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 124,122,123 98,96,97 91,89,87 98,96,97 92,89,93 102,101,104 107,102,99 102,100,98 92,98,101 83,96,115 91,96,106 87,96,98 76,76,71 69,69,69 55,55,55 107,102,104 103,101,109 78,89,100 66,64,72 90,79,74 83,65,46 255,232,190 255,230,185 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,230,186 255,231,189 255,227,185 255,226,183 255,231,185 152,32,25 123,24,16 212,31,18 215,34,25 188,27,22 192,31,26 182,27,23 187,26,17 182,24,21 184,26,23 158,25,25 130,21,17 121,23,24 116,22,20 107,21,18 106,21,20 95,22,17 110,24,21 110,78,64 105,89,72 98,84,66 82,71,54 65,55,45 61,55,50 62,56,49 63,54,50 61,52,46 60,51,43 61,55,46 136,131,130 115,105,95 130,117,112 97,91,96 68,66,67 59,58,49 48,48,48 60,58,56 85,76,72 115,97,92 175,162,159 173,168,167 185,185,182 128,129,132 105,109,111 113,115,115 90,89,94 79,80,85 69,69,69 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 127,125,126 48,46,47 82,80,78 89,87,88 89,87,88 101,101,101 108,104,98 108,104,96 106,100,95 84,99,117 100,105,113 76,84,91 78,78,75 45,45,45 46,44,45 96,91,90 107,106,109 81,94,109 61,66,74 102,88,72 255,238,194 255,236,190 255,237,191 255,223,173 255,233,182 255,230,185 255,227,181 255,232,188 255,227,183 252,220,178 255,227,185 255,224,181 255,230,184 133,24,20 125,20,17 205,29,18 193,30,24 186,28,22 187,29,23 174,25,16 189,26,20 177,25,24 165,25,18 138,22,16 130,23,14 120,23,22 114,23,20 107,22,19 109,20,18 107,25,21 79,8,7 104,84,75 104,85,73 99,85,69 93,79,63 76,65,50 58,52,43 57,52,49 59,52,50 57,51,46 56,50,43 58,52,45 77,72,71 46,48,45 42,37,36 60,58,56 60,55,52 59,51,40 112,105,103 202,193,185 209,205,199 239,234,233 211,209,210 157,160,167 135,140,150 124,129,137 114,124,130 115,115,123 98,96,97 88,85,89 72,72,82 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 121,116,118 60,58,59 74,72,73 82,80,78 82,80,78 101,94,92 114,105,97 115,106,100 114,105,101 100,95,97 99,91,97 81,81,81 70,68,66 39,39,36 55,55,55 79,74,73 110,110,105 93,102,113 83,86,93 88,77,74 255,239,191 255,233,182 255,240,191 255,230,185 255,227,178 255,231,182 255,223,178 253,219,174 250,220,174 255,229,185 255,226,180 255,226,181 255,224,177 136,23,16 128,19,13 130,22,9 187,29,23 179,27,24 186,28,27 190,24,17 194,25,19 185,28,22 150,22,20 138,27,19 130,23,16 120,23,22 114,23,20 106,21,16 107,21,18 97,29,27 64,26,18 109,90,76 101,85,70 100,86,70 97,81,66 78,69,54 66,61,47 57,51,44 57,51,46 56,50,43 55,49,40 191,184,184 98,95,99 59,59,56 41,41,41 43,38,37 50,43,41 167,158,152 178,169,165 178,172,167 243,236,236 255,254,255 232,231,234 143,146,155 126,131,139 125,128,137 117,120,129 110,116,117 102,101,104 89,84,86 76,76,86 70,66,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 81,79,80 69,67,68 81,79,80 88,86,87 92,85,85 111,102,98 117,108,102 121,112,106 93,86,84 100,88,90 76,71,70 51,45,50 40,40,35 60,58,59 73,66,64 119,114,111 90,89,94 65,65,73 90,75,66 255,239,193 255,234,188 255,238,192 255,227,185 255,238,194 255,237,193 255,224,179 255,227,183 255,226,182 255,232,186 255,231,186 255,230,184 255,227,177 135,24,18 126,22,14 134,21,14 147,23,15 165,25,16 181,26,22 197,28,22 177,22,18 156,27,21 144,23,19 134,25,19 132,25,16 120,24,20 114,23,20 107,21,16 105,23,21 42,12,11 68,30,24 102,88,70 102,86,69 101,85,70 97,83,67 89,78,63 70,63,45 59,51,40 51,47,41 48,44,38 51,45,38 112,107,109 72,71,74 52,52,49 40,40,40 40,38,36 52,45,43 180,170,169 165,156,152 175,170,167 213,208,207 244,241,245 186,187,192 135,138,147 123,131,138 130,130,140 113,116,125 109,114,120 102,100,101 91,88,92 74,72,84 74,73,78 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 140,135,137 94,92,90 69,64,63 76,74,75 84,82,83 89,84,83 111,105,100 118,109,101 137,126,119 93,84,80 97,85,87 69,64,66 47,41,48 53,48,47 124,108,93 62,55,55 36,36,36 40,37,41 39,39,39 100,84,71 255,240,195 255,234,188 255,228,179 255,237,194 255,235,189 255,237,192 255,237,191 255,231,185 255,223,177 255,234,188 255,232,187 255,224,177 243,212,159 133,24,18 127,23,15 141,20,16 142,21,17 152,30,21 154,18,14 171,28,20 153,21,16 141,23,20 144,23,19 138,25,20 130,23,14 121,24,20 113,22,19 106,21,16 110,20,23 66,16,14 75,37,31 104,85,69 103,84,68 103,87,70 94,80,64 89,78,63 74,67,49 68,60,49 48,42,37 50,46,40 67,63,57 138,137,140 37,38,43 53,53,53 38,38,38 38,36,34 63,58,55 171,164,162 161,155,150 147,145,141 177,175,173 197,196,199 155,156,161 123,128,134 128,131,140 127,130,137 118,123,129 108,116,123 105,105,105 94,91,95 81,79,87 74,74,86 79,77,87
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 146,139,142 93,88,85 118,113,112 73,71,69 82,80,81 105,98,96 111,102,94 119,108,101 137,128,122 103,93,94 87,80,83 55,55,55 43,42,45 74,64,63 255,241,211 250,241,224 46,46,41 51,51,48 68,68,65 40,30,34 136,118,99 255,242,193 255,237,191 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,223,178 253,221,166 133,22,14 133,22,16 137,24,17 142,24,19 143,23,16 144,22,15 148,21,14 150,20,21 142,23,25 146,24,17 141,24,16 133,23,12 122,24,23 112,23,23 110,25,17 52,11,9 75,18,19 79,41,35 111,93,74 106,90,73 105,86,74 97,80,70 87,79,66 81,72,57 70,58,46 59,48,41 40,39,30 56,54,50 112,110,111 65,62,68 53,53,53 48,48,45 38,38,35 127,122,119 172,161,158 161,150,147 161,154,154 169,164,166 162,163,166 117,116,121 120,133,134 115,125,129 114,122,129 110,118,125 105,113,118 105,106,109 94,94,94 87,84,90 68,70,86 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 128,123,122 38,36,32 110,108,109 69,64,63 78,73,72 119,114,113 117,113,107 111,109,105 105,111,114 80,80,88 66,67,72 48,46,56 51,51,51 220,202,181 255,243,201 255,243,217 49,42,42 89,89,89 82,80,81 39,36,40 97,91,98 255,245,200 255,239,188 255,237,184 255,228,179 255,225,176 255,239,190 255,237,191 255,240,194 255,236,187 255,224,177 255,223,171 255,219,170 141,17,11 133,23,10 142,24,21 143,22,18 137,28,20 131,27,17 125,26,18 143,25,22 150,20,19 142,24,21 143,23,16 136,24,14 123,22,22 110,24,23 103,23,25 40,15,12 80,18,18 74,41,32 108,93,71 105,89,72 102,86,71 97,83,69 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 40,38,34 93,88,87 110,114,116 49,51,48 44,44,44 43,43,40 163,158,155 163,152,149 158,147,142 158,148,149 144,145,148 138,138,146 103,106,113 116,124,129 114,124,130 110,120,126 104,113,124 102,107,115 99,104,112 93,98,106 80,85,91 76,75,90 68,65,69
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 148,138,139 124,119,118 65,65,62 30,30,27 173,168,167 192,185,185 147,145,143 255,255,255 184,188,192 107,116,127 95,99,112 85,88,97 57,59,75 60,60,70 185,165,145 255,245,203 70,55,44 44,39,41 86,86,86 61,60,63 140,136,145 91,88,94 255,245,205 255,237,186 255,234,183 255,238,187 255,238,187 255,240,191 255,238,192 255,231,185 255,236,187 255,231,183 255,228,172 255,216,161 174,24,9 130,23,18 116,22,22 74,24,11 97,79,49 88,69,53 106,70,19 47,26,26 61,26,29 80,23,20 125,21,15 134,25,17 124,24,19 111,20,17 64,18,18 55,17,19 81,19,17 76,40,32 123,103,83 103,88,68 102,87,67 101,87,71 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 51,46,43 79,69,68 126,113,110 93,102,104 43,45,45 47,45,43 162,157,154 153,142,139 148,139,133 155,148,146 136,140,142 136,136,144 101,104,111 116,126,130 115,123,128 110,115,123 97,108,121 96,104,111 96,103,115 93,101,110 84,89,97 76,79,90 75,74,79
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 148,141,141 113,108,110 86,86,83 77,75,73 146,139,137 142,136,131 133,128,125 137,137,137 133,137,141 124,129,135 97,107,123 92,102,110 94,95,100 63,63,75 71,69,79 59,57,55 255,245,225 157,148,142 69,67,68 82,81,84 103,106,113 93,93,101 82,77,79 255,241,199 255,242,193 255,238,192 255,239,193 255,247,201 255,236,190 255,238,192 255,238,192 255,234,185 255,240,194 255,233,180 255,234,185 128,58,48 46,49,41 81,73,60 99,82,72 57,64,87 62,71,94 124,83,34 36,29,27 34,34,29 33,32,37 22,28,31 21,27,28 33,24,18 109,22,29 34,11,8 64,17,22 77,17,17 76,36,31 118,92,71 108,91,65 108,91,67 103,87,72 90,78,66 77,70,54 71,61,49 59,51,40 50,44,37 46,42,34 59,59,67 138,115,104 90,106,117 94,97,106 109,107,108 150,145,142 142,138,132 140,135,134 135,135,135 130,129,132 134,131,137 110,110,118 114,124,130 115,118,125 114,116,130 104,111,123 101,109,118 95,105,113 87,96,107 89,97,104 83,87,100 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 143,138,137 83,81,82 93,93,90 136,134,132 140,133,131 138,133,130 110,105,107 114,114,114 115,119,123 112,117,123 94,104,120 85,97,105 83,82,87 66,64,72 79,73,80 62,62,59 186,170,157 72,62,61 88,83,82 120,120,128 109,114,124 76,77,82 86,77,73 255,238,194 255,247,201 255,239,188 255,246,200 255,239,193 255,241,195 255,244,198 255,239,193 255,245,196 255,244,198 255,242,191 188,153,115 96,83,60 85,75,74 87,76,73 71,57,41 132,74,39 117,54,30 89,38,12 64,44,37 116,104,104 180,164,151 253,241,229 112,96,92 38,38,38 60,48,50 37,12,13 58,17,17 81,19,19 75,35,30 87,58,38 111,92,65 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 49,51,51 123,111,101 96,112,123 82,90,99 144,142,143 147,142,139 141,132,128 139,129,130 131,126,128 127,121,126 134,138,142 90,88,96 119,127,134 117,127,135 104,113,126 102,113,124 101,111,119 96,106,114 93,104,117 86,96,104 80,87,99 77,83,86
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 209,204,203 89,87,88 77,79,76 141,136,135 130,123,123 125,120,119 123,121,119 113,111,112 102,103,108 102,110,117 93,103,123 85,96,107 87,86,89 76,77,82 76,75,80 68,65,69 79,68,63 68,63,60 110,105,104 145,148,155 100,103,112 74,72,70 211,196,174 255,244,200 255,250,206 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,250,208 255,250,212 255,253,217 255,255,222 255,255,227 255,251,209 255,252,204 255,250,208 255,251,210 255,249,209 255,245,209 255,238,198 255,244,204 255,249,207 255,251,213 163,154,146 158,153,141 59,46,39 35,12,11 45,17,15 82,18,19 75,32,28 62,28,10 115,96,69 115,94,69 113,94,71 95,83,71 71,63,50 71,63,50 68,60,49 53,43,33 49,40,34 39,35,29 78,68,69 106,106,114 82,92,100 143,141,142 134,129,126 142,132,131 138,133,130 124,122,120 130,123,126 125,124,129 91,90,95 110,120,124 107,117,125 98,109,122 106,117,128 92,103,114 92,103,114 87,102,116 92,102,110 83,92,103 78,86,95
