250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 255,233,187 255,234,184 222,197,180 75,62,59 82,72,73 69,74,84 86,89,100 77,76,91 77,80,91 94,89,88 248,228,198 255,236,190 255,248,205 255,238,193 255,247,204 255,247,205 255,250,214 255,247,196 255,227,167 238,151,90 173,102,49 175,110,55 151,67,21 130,34,0 115,29,8 107,30,13 255,231,194 255,240,191 255,237,188 255,233,183 255,245,199 255,240,194 255,243,199 255,241,195 255,238,187 255,238,189 255,237,187 255,234,185 255,239,201 133,62,43 149,58,57 144,97,76 121,82,68 131,80,56 212,142,111 107,69,63 92,72,63 133,113,106 127,85,72 132,89,72 104,73,54 40,35,32 19,22,29 38,32,27 85,48,35 92,25,18 124,23,25 116,22,24 105,32,27 144,115,95 118,104,86 113,102,85 115,99,82 119,105,87 116,102,84 116,98,77 119,105,80 118,102,71 115,103,73 120,100,80 131,103,90 251,190,127 217,117,16 207,51,2 165,38,4 157,41,6 147,40,10 73,42,21 117,98,86 113,100,79 113,99,83 116,102,86 111,100,85 112,98,84 104,92,92 135,125,124 208,199,191 207,203,197 91,92,95 66,74,83 57,61,65 59,59,56 58,56,57 60,58,68 60,57,63 57,52,51 122,115,113 207,199,205 247,240,240 247,238,232 217,210,210 213,202,209
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 234,211,169 203,193,169 117,118,121 90,99,101 91,96,106 98,98,108 83,81,89 58,56,64 80,80,88 96,91,90 112,99,92 255,251,218 255,246,202 255,238,204 248,220,182 255,241,202 255,240,205 255,248,200 255,241,191 142,64,11 142,47,11 151,38,6 154,35,7 140,35,3 136,39,15 255,233,211 255,237,189 255,240,191 255,230,181 255,237,186 255,241,195 255,236,190 255,238,192 255,239,190 255,234,186 255,231,181 255,230,177 255,237,188 255,232,186 221,174,140 133,53,53 139,116,101 119,93,79 255,234,207 124,88,70 242,138,112 255,196,153 255,173,129 255,154,117 205,134,110 113,78,65 53,42,39 15,18,27 16,20,24 77,62,53 67,30,17 98,14,20 113,23,28 103,28,26 117,102,82 114,100,84 116,102,84 112,98,80 114,98,83 117,99,78 115,100,80 113,98,76 113,98,76 117,97,77 194,94,46 255,88,43 255,79,25 211,146,57 179,86,27 159,41,8 158,38,4 125,29,0 79,61,40 112,98,84 111,100,81 112,98,82 112,98,82 109,95,81 109,95,81 124,111,104 196,185,178 235,226,218 211,205,198 211,207,201 160,158,156 154,152,150 171,169,170 118,115,119 162,159,165 149,147,155 118,115,121 64,64,72 185,189,204 174,176,190 166,166,178 136,136,148 129,129,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,192 255,236,189 255,236,190 246,221,173 118,106,94 90,88,84 90,97,95 94,102,118 63,66,77 80,91,104 84,89,97 74,79,85 70,71,74 78,77,80 82,77,79 212,194,162 255,253,213 255,252,214 255,246,206 255,249,211 255,239,199 255,240,193 255,223,179 162,47,23 150,33,7 155,42,19 116,33,20 79,27,22 35,29,34 35,28,28 255,237,209 255,238,194 255,231,188 255,236,185 255,238,187 255,230,180 255,238,187 255,236,190 255,244,202 255,238,187 255,227,178 255,232,181 255,233,183 255,224,163 60,50,40 255,230,184 255,207,162 157,82,64 86,46,37 118,73,50 237,148,119 233,140,112 196,115,88 128,76,55 111,77,57 84,61,50 20,21,26 23,23,33 21,16,18 52,24,22 57,11,11 81,21,21 112,64,58 108,94,78 114,100,82 113,99,81 114,100,82 115,101,83 114,101,80 112,99,76 114,101,80 113,99,81 116,98,79 188,78,54 234,81,49 199,55,13 162,38,3 175,119,54 169,104,49 144,49,13 114,35,14 82,60,40 105,96,79 113,97,80 107,96,77 109,95,81 111,97,83 114,102,90 252,240,230 233,225,214 242,233,227 229,222,222 129,125,136 212,208,219 195,193,203 177,177,187 141,144,155 113,113,121 89,92,101 84,87,96 51,51,59 93,93,101 105,110,116 138,143,149 132,141,143 126,135,137
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,194 255,245,199 245,218,175 231,206,160 97,91,86 108,103,102 89,90,93 99,102,111 63,63,71 99,101,115 83,88,96 79,83,85 80,78,76 72,72,72 69,69,69 118,99,76 255,245,205 255,251,210 255,251,212 255,254,209 255,241,198 255,242,197 255,244,199 255,241,200 255,236,197 255,238,203 53,53,50 40,37,43 40,34,39 34,33,36 26,14,16 255,244,193 255,234,186 255,234,184 255,234,183 255,224,174 255,232,181 255,234,188 255,235,190 255,236,188 255,230,181 255,235,184 255,233,179 255,226,180 255,210,171 255,173,129 191,108,86 255,208,187 112,76,68 121,85,77 148,90,64 198,122,100 165,102,80 125,82,65 99,65,45 78,55,44 18,17,22 20,19,34 28,25,31 48,19,24 59,15,14 56,20,12 106,90,75 106,92,74 112,98,80 114,100,82 113,99,81 115,102,81 111,97,79 109,95,77 111,98,77 113,99,81 111,100,81 112,93,77 143,46,22 162,41,16 163,50,25 162,50,20 142,61,9 154,97,39 119,83,32 93,77,60 107,96,79 105,96,79 104,94,82 116,103,96 209,196,189 231,221,211 255,245,238 223,212,207 200,193,193 106,104,102 230,230,230 191,194,205 149,157,175 133,140,154 108,108,118 95,93,101 88,88,98 85,85,95 46,45,50 61,61,61 44,43,46 99,100,103 130,135,141 117,122,128
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 252,227,179 255,252,206 255,228,183 255,233,187 80,79,70 73,71,72 100,93,93 99,99,109 73,62,69 111,108,114 93,98,104 82,87,86 81,79,77 63,61,59 70,68,69 102,83,67 255,239,196 255,249,207 255,246,205 255,250,205 255,245,204 255,237,193 255,240,197 255,239,192 255,250,206 255,238,196 105,87,68 42,39,43 40,35,34 35,33,34 34,31,37 145,130,108 255,234,184 255,224,173 255,229,185 255,224,176 255,233,189 255,238,194 255,234,190 255,237,195 255,235,192 255,234,188 255,238,186 137,122,102 255,197,156 255,161,122 255,179,141 222,154,134 150,95,82 139,97,84 129,91,74 120,89,77 160,107,80 124,84,61 101,72,50 71,51,44 17,15,23 16,16,28 23,19,28 38,24,29 53,14,11 112,98,84 106,95,80 106,92,76 112,98,80 112,98,82 111,98,77 112,99,78 112,99,78 112,98,80 111,97,79 111,97,81 109,98,83 128,122,117 76,76,71 51,40,37 134,57,40 165,49,18 152,45,13 142,43,22 101,40,22 105,89,72 111,97,83 106,92,76 69,64,61 253,241,241 248,239,233 255,251,244 255,255,255 255,255,255 230,227,231 195,192,196 232,231,234 175,177,191 135,143,159 121,126,136 99,100,105 93,92,95 88,87,92 86,85,90 42,43,48 48,46,47 42,40,41 46,45,50 100,105,111 116,121,129
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,236,188 255,239,195 250,225,181 250,225,181 76,72,66 74,69,68 90,85,82 99,94,91 102,88,90 104,101,105 96,96,104 79,81,78 74,74,69 54,52,50 70,68,69 112,93,77 255,243,199 255,248,206 255,245,203 255,251,211 255,249,208 255,239,195 255,242,199 255,237,193 255,238,193 255,239,195 250,228,194 58,52,45 40,34,39 34,31,35 31,32,35 37,35,36 255,232,191 255,226,180 255,236,192 255,233,189 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,238,194 255,236,200 45,34,27 255,183,153 227,144,106 108,59,48 168,133,118 159,128,116 139,111,102 98,73,56 128,90,73 166,118,93 118,84,66 89,69,51 78,58,51 15,13,21 14,14,26 19,17,27 24,21,27 106,96,95 108,98,88 103,91,79 104,89,78 108,94,80 109,95,81 108,94,76 109,95,77 109,95,79 112,98,84 107,93,77 107,93,79 125,116,108 103,101,102 41,33,41 41,36,38 39,38,41 71,55,49 122,51,34 116,40,18 96,42,24 113,99,85 239,234,222 210,206,196 93,93,93 197,190,190 202,191,184 248,239,233 255,253,255 255,253,255 253,250,255 236,235,240 240,244,248 135,138,145 120,125,135 112,116,120 102,102,102 95,93,94 89,88,91 79,80,85 73,73,81 41,41,41 40,40,40 29,28,33 97,100,107 132,135,142
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,165 235,209,168 255,232,191 255,235,194 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,224,188 255,231,190 95,83,71 74,69,68 86,84,82 102,95,93 101,84,74 95,83,85 82,80,81 76,74,75 54,53,58 72,70,68 77,72,69 151,133,103 255,242,195 255,248,201 255,248,200 255,244,200 255,242,200 255,249,205 255,248,204 255,246,201 255,235,188 255,236,190 255,241,199 78,63,41 39,33,40 37,34,38 34,33,36 33,32,35 57,48,31 253,223,179 255,240,195 254,224,178 255,245,202 255,242,196 255,242,195 255,231,187 255,249,205 255,245,199 233,226,208 37,30,44 208,160,142 197,144,130 96,53,36 38,5,0 104,50,32 165,111,93 138,93,70 138,93,72 134,93,73 112,77,62 91,68,57 74,58,45 18,14,23 9,12,21 13,16,25 16,17,22 56,53,57 103,94,90 101,91,81 102,90,78 108,94,78 106,92,76 107,93,79 105,91,77 108,94,80 111,97,83 109,95,81 99,91,80 109,102,105 71,64,64 39,33,38 38,36,37 44,39,41 95,89,82 109,90,78 106,93,72 93,84,76 213,207,200 191,185,180 74,70,64 122,120,121 184,177,175 202,191,184 249,240,234 255,254,255 255,255,255 241,240,243 208,209,214 161,166,172 135,140,146 111,119,126 111,115,119 104,101,105 92,90,91 88,88,88 79,79,87 67,70,79 36,38,38 36,36,36 29,29,29 41,42,45 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,188 255,244,201 255,239,198 255,243,202 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,186 255,238,192 190,173,147 70,65,67 77,72,71 96,86,85 97,85,73 91,81,80 74,69,71 65,58,56 54,49,51 89,88,91 92,83,75 255,246,206 255,244,198 255,246,199 255,233,189 255,247,201 255,243,199 255,249,205 255,252,208 255,239,194 255,234,190 255,237,191 255,242,193 217,193,156 45,34,41 37,34,38 34,33,36 34,33,36 35,33,31 116,100,83 255,233,189 253,228,184 243,221,174 249,217,173 223,201,156 239,213,174 255,232,193 255,238,203 83,77,82 36,34,54 191,152,140 236,163,133 238,156,113 146,100,74 135,101,83 144,97,76 131,94,70 127,90,75 113,81,65 99,76,61 87,65,57 78,61,51 21,14,24 11,11,21 13,13,23 13,13,23 19,17,27 83,77,82 100,91,83 100,90,78 102,91,74 105,94,77 106,94,82 105,93,81 100,88,76 104,92,80 104,94,84 111,106,105 83,81,82 47,42,44 40,35,37 41,36,38 51,41,42 104,92,80 102,88,74 120,113,111 167,153,153 137,136,129 46,44,40 47,47,42 132,130,131 171,164,162 186,180,175 204,200,194 251,251,251 235,236,239 197,198,201 144,145,150 132,135,144 118,123,131 101,111,119 107,107,115 100,104,108 100,99,102 85,86,91 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 94,95,100
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,246,199 71,61,49 68,61,61 71,67,59 82,73,67 75,64,61 64,59,56 55,51,45 62,66,68 71,75,77 106,93,88 255,233,183 255,238,191 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,242,196 255,245,201 255,245,206 67,50,26 42,37,36 36,36,36 34,33,36 34,31,35 35,28,31 97,90,74 255,237,203 255,235,197 252,212,176 255,249,220 255,241,205 255,227,192 168,152,146 73,71,72 41,44,55 168,142,128 236,162,128 231,155,115 194,138,116 190,138,119 154,112,90 120,77,58 115,77,56 101,76,59 92,73,61 86,66,57 74,57,47 15,15,25 13,13,23 14,14,24 15,15,25 18,18,28 20,20,28 105,100,99 102,91,76 98,87,72 100,89,74 104,92,80 103,91,79 99,87,75 107,95,83 96,86,87 59,56,60 62,62,62 38,38,38 39,37,38 42,40,41 91,85,80 97,88,73 97,89,78 160,159,150 122,116,111 127,125,123 39,37,38 41,39,37 145,143,139 169,162,160 163,157,152 161,156,155 158,158,158 179,180,185 138,143,149 111,116,122 119,127,136 100,108,117 99,111,119 96,105,116 92,104,112 96,101,109 84,87,94 75,78,85 63,66,77 73,73,83 34,33,36 27,25,26 40,40,40 41,41,41
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 250,228,181 180,162,143 95,75,57 90,66,44 74,58,45 71,67,61 78,82,84 70,67,71 89,89,89 67,69,66 88,75,72 255,233,181 255,235,183 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 254,233,192 255,241,202 255,244,203 255,242,208 47,41,36 38,37,40 37,36,39 35,32,36 36,31,30 24,24,8 118,47,28 255,33,28 217,40,32 167,87,73 106,108,82 209,185,163 55,52,58 61,64,75 31,35,48 152,129,116 237,168,135 228,158,127 240,181,153 193,144,124 173,132,116 168,130,113 138,102,84 88,67,52 90,69,56 86,65,54 76,59,49 13,13,25 11,11,21 15,15,25 21,21,31 20,18,28 22,22,30 72,67,69 97,85,75 100,86,72 109,88,77 103,86,78 103,91,81 100,90,78 117,108,102 54,46,52 45,42,46 41,38,42 38,35,39 39,37,38 42,40,38 97,91,82 97,85,75 111,105,100 147,148,138 131,126,125 81,81,78 40,40,40 45,45,42 164,162,158 163,157,152 143,137,132 149,144,143 140,140,140 138,142,146 124,129,135 91,99,104 102,114,122 101,110,121 99,111,119 94,106,114 94,105,116 95,103,112 89,94,100 78,83,89 71,74,81 71,69,77 70,67,71 34,32,33 36,36,36 40,40,40
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 235,210,164 140,125,105 123,114,106 135,135,145 60,84,102 73,87,99 85,77,83 65,59,64 80,79,84 40,40,37 64,54,55 251,226,180 255,236,190 255,240,191 255,232,186 255,247,206 255,255,219 255,249,208 255,248,212 244,219,173 255,238,197 255,234,189 255,234,191 255,233,188 254,227,182 255,242,212 43,36,34 39,37,38 34,33,36 31,41,38 142,104,67 174,41,43 248,210,193 235,212,199 130,18,19 202,26,31 117,65,64 98,90,98 52,44,52 54,52,64 132,117,108 213,158,129 168,114,94 128,90,69 119,85,67 105,79,65 85,66,54 78,58,49 84,62,56 91,68,55 81,58,43 50,33,34 15,15,27 11,14,21 15,15,25 22,20,30 22,20,30 15,18,27 53,49,43 242,229,206 254,225,203 206,131,113 160,92,74 139,113,90 103,98,95 48,45,49 36,37,40 40,37,43 37,36,41 38,35,39 44,39,41 70,65,64 93,84,76 95,83,73 153,147,142 122,121,110 133,128,125 37,37,34 37,39,39 46,46,43 157,152,149 140,136,130 129,125,119 139,134,131 130,129,122 130,130,130 104,108,112 86,94,101 97,108,119 92,102,118 91,104,123 91,101,121 89,102,117 85,98,113 88,99,110 88,96,105 77,78,81 79,77,73 68,66,62 55,50,52 30,30,30 42,40,41
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,230,191 191,173,168 218,207,200 183,179,173 141,145,149 88,95,90 67,67,75 79,77,87 64,62,70 114,113,116 144,142,143 220,209,194 204,187,177 211,197,183 190,180,158 197,183,167 255,238,207 255,238,193 255,245,199 255,247,199 255,229,183 255,232,183 255,228,179 255,246,197 246,213,163 255,227,176 229,204,174 42,44,41 39,36,40 110,72,24 120,21,11 137,18,20 148,35,32 180,157,128 135,120,100 225,151,144 182,26,31 153,25,25 46,33,54 47,51,64 46,35,44 113,77,71 107,81,67 112,91,76 124,84,75 108,82,68 97,72,55 86,64,46 84,59,40 83,64,41 102,65,52 56,43,38 13,16,25 14,14,22 19,17,25 21,17,28 25,17,34 218,236,235 211,75,53 255,44,31 210,23,7 232,36,25 255,34,31 255,193,123 50,45,47 41,39,40 38,37,40 40,34,41 42,34,42 45,43,44 89,80,76 91,83,72 94,83,76 92,82,70 117,112,111 122,122,117 111,111,111 39,41,41 40,40,40 46,46,43 139,137,135 115,110,107 115,111,105 130,120,119 129,118,113 111,109,105 107,102,104 89,97,106 97,108,119 92,100,116 87,101,122 88,103,119 95,106,117 87,102,116 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 65,65,65 27,29,29 39,41,41
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 245,226,199 255,253,250 255,246,238 195,195,192 152,155,162 181,185,198 162,164,180 135,132,149 65,61,72 251,249,250 230,228,224 150,149,152 138,143,142 123,128,134 111,115,119 102,103,106 74,73,76 110,98,100 255,234,199 255,234,181 255,231,180 255,228,177 255,233,180 255,233,180 255,226,175 255,227,178 255,225,179 244,230,205 52,45,43 251,161,96 140,24,18 135,25,14 148,24,18 160,27,27 134,66,48 151,121,106 171,25,20 86,19,12 82,27,27 92,61,69 50,52,49 0,4,8 92,47,42 121,33,26 91,36,23 74,53,40 104,79,60 107,86,63 107,59,45 132,42,36 78,37,17 48,30,25 14,15,18 12,10,18 15,13,21 20,16,25 114,62,59 255,27,20 255,151,139 255,250,237 175,146,122 145,109,89 210,19,31 219,79,54 48,30,27 38,35,39 40,37,43 40,34,41 48,41,39 94,85,77 96,84,74 91,79,67 91,79,67 89,77,65 129,124,126 119,117,113 96,98,93 41,39,40 42,40,41 45,45,42 125,123,121 103,102,95 103,101,97 122,110,112 125,115,114 105,99,94 100,94,99 98,101,108 97,106,117 102,100,110 92,102,118 89,102,119 95,107,115 95,105,111 87,97,113 85,98,113 87,91,93 86,81,78 79,74,71 58,56,54 59,60,65 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 228,218,178 194,184,172 212,203,195 232,225,223 195,190,192 238,236,237 228,232,234 169,176,190 132,138,157 89,91,105 129,129,139 62,61,64 143,143,140 133,133,133 131,132,137 130,140,144 115,127,133 111,119,126 102,110,117 83,81,89 84,85,104 141,125,119 255,232,186 255,231,182 255,225,176 255,227,178 255,227,178 255,233,187 255,227,181 255,228,179 255,226,184 127,85,61 179,69,58 143,22,20 141,23,20 145,24,20 146,21,18 142,17,16 127,17,16 123,23,18 109,0,0 255,57,9 255,55,11 255,56,11 255,47,0 255,222,112 168,126,36 48,4,0 92,25,27 88,27,22 105,29,7 88,25,21 64,13,0 77,27,10 82,30,0 86,12,0 50,0,0 41,0,0 43,0,0 255,40,18 221,157,140 212,162,131 222,151,130 155,37,32 173,32,32 163,24,23 158,38,19 136,78,12 36,37,40 39,37,38 44,37,35 87,77,67 92,81,66 90,79,64 89,78,63 90,78,66 87,78,63 117,119,119 112,107,106 64,68,72 49,49,57 39,40,43 44,46,46 112,112,112 96,94,92 106,99,97 116,102,102 114,107,110 106,100,95 105,98,98 102,103,106 105,108,115 107,97,101 87,97,113 90,100,120 88,102,114 90,104,116 83,96,111 85,99,111 86,92,95 89,84,83 79,74,71 53,51,49 53,53,50 43,42,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 157,147,146 254,245,241 255,251,240 235,229,224 253,247,252 255,253,255 225,230,224 142,148,165 113,121,137 96,100,113 58,58,66 53,54,59 57,56,59 39,37,38 139,137,138 127,125,126 115,119,123 109,121,129 100,108,117 95,100,108 79,78,81 81,81,78 91,84,84 255,230,189 255,230,184 255,231,180 255,226,175 255,228,177 255,230,186 255,234,190 255,232,188 255,231,187 255,232,192 140,25,16 139,26,19 144,23,19 143,22,18 146,23,19 149,25,19 158,24,21 131,28,29 255,47,11 255,42,23 255,42,23 255,39,25 255,36,18 251,29,20 255,177,67 241,157,56 227,153,119 255,212,96 98,61,48 255,184,72 185,11,0 255,36,32 255,31,26 255,34,28 252,37,26 239,35,25 220,29,12 255,37,37 198,38,24 170,21,26 156,28,26 143,23,16 142,24,19 144,23,23 139,21,20 234,147,83 38,36,32 46,41,40 80,69,62 88,79,64 88,79,62 89,77,65 89,77,65 86,77,62 84,76,63 107,106,109 119,114,111 65,77,83 72,87,103 72,82,90 46,51,59 100,101,104 84,82,83 91,85,80 107,100,100 97,96,101 107,103,97 104,97,100 108,105,109 109,106,110 105,98,98 86,96,112 93,103,119 92,102,120 86,100,112 90,101,114 91,102,113 90,94,98 93,86,84 78,71,69 53,51,49 52,52,49 40,39,42
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 137,130,133 149,139,140 209,199,200 187,178,174 186,179,177 238,233,235 205,200,199 255,255,255 237,241,243 141,151,159 118,126,142 96,101,107 84,86,86 67,65,73 52,50,58 40,37,43 41,38,42 105,98,101 125,116,110 115,115,115 99,109,115 102,114,122 99,109,117 86,85,88 80,79,84 97,90,93 214,192,158 255,225,174 255,227,176 255,231,180 255,230,179 255,232,186 255,231,185 255,232,192 255,234,191 255,218,176 130,19,11 138,25,18 138,25,18 140,24,18 142,24,21 148,23,20 140,29,25 149,4,0 255,33,18 255,35,20 255,39,24 242,32,19 231,32,20 225,32,23 223,28,31 224,126,62 116,68,23 171,69,33 209,36,35 234,29,14 229,32,24 220,29,23 214,30,24 202,29,26 186,28,25 152,27,26 129,20,16 174,24,22 151,23,21 149,24,21 148,24,18 148,23,20 145,24,22 142,24,19 138,25,18 139,36,23 107,68,25 89,79,69 87,77,65 89,78,63 85,74,59 85,78,62 84,77,61 85,78,62 88,80,69 95,93,94 65,60,62 76,78,75 79,90,101 91,102,113 94,104,112 77,78,83 80,78,79 81,79,80 92,87,86 102,101,104 109,104,92 108,99,93 102,101,94 109,107,108 111,104,104 97,102,110 94,104,120 94,102,111 95,105,113 93,104,115 86,100,110 86,91,90 92,86,81 76,71,68 53,48,50 55,53,54 68,62,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 141,133,139 138,127,134 133,128,130 142,137,139 127,122,121 119,114,111 162,156,151 182,177,174 178,173,175 196,191,190 228,228,225 146,152,155 110,120,128 110,118,127 98,102,106 71,73,73 67,65,73 59,57,65 40,37,41 40,38,39 126,126,123 135,130,127 112,113,118 97,108,119 94,102,122 86,97,110 81,83,97 69,69,79 81,76,78 190,169,142 255,226,179 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,239,199 255,232,188 250,220,176 255,217,186 136,29,20 138,27,19 137,26,18 140,24,20 138,25,20 133,29,23 253,42,18 255,30,23 255,38,21 246,36,21 226,30,19 220,32,23 216,32,26 211,30,30 209,27,21 206,31,40 234,29,28 218,33,25 223,31,19 216,30,25 200,27,22 186,27,26 165,26,25 133,26,21 110,24,21 102,17,14 137,24,17 146,23,21 148,23,20 145,24,20 144,23,21 142,24,21 140,24,20 137,26,20 140,24,20 116,51,30 90,79,64 87,78,63 88,77,62 88,77,62 85,78,62 85,78,62 84,77,61 87,79,68 74,72,73 58,59,51 94,81,78 96,101,107 97,105,110 101,111,117 68,66,64 75,73,71 77,75,76 89,82,82 98,95,99 117,106,91 137,116,105 97,87,75 104,99,101 98,91,89 98,99,102 90,98,107 101,105,107 95,103,110 91,102,113 92,103,114 88,90,90 90,84,79 70,65,62 47,45,46 53,51,52 67,57,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 132,130,131 129,127,128 109,107,105 89,87,85 137,135,131 141,139,137 108,106,102 138,137,130 140,140,137 115,123,130 107,117,133 100,107,119 98,97,100 71,71,68 62,62,72 73,73,81 36,35,38 36,35,38 106,104,102 113,108,105 112,111,114 96,109,124 91,102,113 98,106,113 83,86,97 71,69,77 79,77,73 112,95,71 255,235,192 255,233,188 255,233,184 255,230,181 255,231,185 255,236,192 255,236,192 255,238,195 255,232,188 255,225,185 255,223,192 117,34,14 140,24,18 137,26,20 137,26,22 128,27,20 120,21,11 253,35,23 240,37,22 227,33,19 217,32,22 205,28,20 206,29,23 205,30,28 207,29,28 214,32,26 213,31,27 215,30,29 213,30,29 199,30,21 182,27,23 157,28,24 132,25,20 113,20,13 106,20,15 105,19,14 114,26,19 141,23,20 143,22,18 141,25,19 137,26,22 137,23,23 137,26,22 136,25,21 129,22,15 105,54,46 88,77,62 86,76,66 85,73,61 87,75,63 86,76,64 85,75,63 85,75,63 81,73,60 108,107,100 91,86,88 106,97,93 98,102,106 104,110,113 94,104,112 53,58,57 69,68,71 75,73,74 80,73,73 96,91,93 121,105,90 137,116,103 99,87,77 103,98,95 110,101,95 102,95,95 108,106,107 108,108,105 110,109,112 103,108,114 88,100,106 89,90,93 90,86,80 65,60,57 44,42,43 59,53,48 69,57,45
