36,101,175 40,107,182 71,122,196 236,244,251 44,117,195 57,136,221 61,101,149 233,210,170 232,207,161 218,192,151 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 239,213,172 223,208,186 62,60,58 68,65,69 80,80,80 83,81,79 90,85,84 113,104,98 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 64,60,54 154,142,132 78,73,72 87,88,80 255,253,212 255,245,209 255,253,214 255,242,198 255,240,198 255,230,186 255,239,194 255,238,194 255,238,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 141,86,75 221,84,67 198,114,68 255,77,33 250,77,31 148,45,14 121,66,25 118,65,42 101,33,15 69,51,48 130,118,108 126,114,104 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 119,114,113 116,124,131 93,98,106 77,81,83 81,76,73 57,59,56 124,115,107 141,135,130 126,122,116 122,120,118 137,127,128 120,118,119 125,122,128 108,116,121 34,39,47 102,114,122 98,108,126 95,106,119 93,104,115
38,103,179 42,108,186 107,137,189 177,195,223 45,120,202 56,138,222 63,76,95 243,217,176 228,206,161 240,214,173 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,155 230,208,174 74,72,70 76,74,75 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 130,121,115 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,247,204 255,247,202 255,244,201 255,229,187 255,234,192 255,230,188 255,229,185 255,236,192 255,240,194 255,243,190 255,238,191 255,241,194 255,245,206 172,155,131 164,147,137 164,148,135 155,146,138 108,49,32 146,59,32 118,39,16 102,37,18 98,38,13 82,33,13 133,89,47 101,36,17 78,41,38 136,113,102 133,118,109 126,110,104 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 104,95,87 97,87,77 92,81,76 124,121,127 93,96,105 69,70,73 78,78,75 80,71,65 132,123,115 121,115,108 128,124,118 123,121,122 146,133,128 133,121,121 122,115,115 111,117,120 70,70,78 94,106,112 93,107,119 100,108,124 95,106,117
40,105,181 43,113,187 174,195,234 109,139,177 43,123,205 53,136,220 86,85,76 246,216,172 239,219,173 245,219,178 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,224,184 246,224,186 99,97,95 108,106,104 71,71,71 81,76,75 106,101,100 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,189 255,236,192 255,236,192 255,227,183 255,236,192 255,228,189 255,231,187 255,234,190 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 163,149,131 146,142,134 114,55,36 116,36,20 113,41,27 83,35,19 92,51,33 136,101,63 152,114,93 255,252,230 255,245,215 255,248,217 255,248,217 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 110,97,90 97,85,75 102,91,84 126,110,104 130,121,117 102,104,104 74,72,70 96,88,77 141,139,135 123,116,114 124,120,114 123,121,122 129,119,118 118,111,109 110,110,107 100,104,108 104,103,108 99,104,110 100,110,116 95,105,125 91,104,121
38,108,180 41,115,188 242,251,255 68,117,180 43,122,207 56,127,210 163,147,116 229,202,159 236,209,164 236,209,164 245,218,173 243,216,169 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 244,222,188 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,236,192 255,234,185 255,227,179 255,234,186 255,227,175 255,229,177 255,238,192 255,234,188 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 186,170,137 255,245,211 255,236,196 255,234,194 255,235,190 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 97,84,77 54,53,56 110,101,97 131,122,118 102,104,104 62,57,54 92,87,73 138,136,137 121,116,113 121,117,111 117,112,109 111,110,103 111,109,105 112,110,108 102,103,106 51,52,55 27,31,33 104,108,112 106,111,119 101,100,105
35,105,177 42,116,189 251,254,255 58,116,190 49,123,210 51,119,201 221,202,163 233,202,165 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 251,226,178 235,213,179 99,94,96 133,132,123 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,238,191 255,232,186 255,229,181 255,233,185 255,238,189 255,231,182 255,233,182 255,234,188 255,236,184 255,246,196 255,239,197 255,237,190 254,227,180 255,248,202 188,163,133 168,148,128 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,241,201 255,239,201 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 113,97,95 92,81,66 46,44,42 79,74,71 112,106,101 98,103,102 56,51,48 92,82,72 131,131,131 118,113,110 115,109,104 114,109,106 106,104,100 108,106,104 104,102,100 124,126,126 51,51,51 137,135,131 255,255,248 255,254,231 255,249,222
36,106,178 45,114,191 245,253,255 54,116,189 53,125,208 52,116,197 239,214,168 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 249,227,189 52,54,51 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,235,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,229,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,78,70 181,172,168 194,182,182 40,38,39 77,72,71 90,80,70 131,131,128 114,107,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
35,105,177 55,118,183 234,254,255 48,113,185 52,124,202 48,115,186 219,194,146 234,206,166 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 253,227,186 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 210,187,147 230,206,173 126,114,102 66,68,68 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,194 255,237,190 255,232,186 255,233,185 255,239,189 255,231,181 255,226,176 255,234,188 255,237,191 255,237,191 255,232,185 255,235,190 255,237,187 255,233,182 255,238,192 255,235,183 254,228,174 253,227,177 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 144,134,122 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 246,219,183 253,227,188 255,233,195 255,237,198 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 88,80,67 52,46,39 59,57,55 58,63,62 186,182,163 255,255,235 255,248,221 255,245,206 255,248,208 255,247,207 255,248,208 255,241,202 255,240,200 255,243,207 255,249,208 255,249,210 255,251,211 255,244,204 255,236,196
41,108,181 91,137,199 187,216,255 48,113,189 56,127,208 41,98,161 241,214,167 236,208,170 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 243,224,171 104,89,78 83,83,83 69,69,66 255,255,236 255,244,198 255,240,194 255,227,181 255,244,199 255,241,196 255,235,190 255,240,193 255,245,202 255,240,197 255,243,197 255,234,186 255,236,186 255,233,183 255,239,189 255,247,198 255,239,193 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,231,180 255,226,177 255,226,175 255,234,189 255,249,203 183,155,126 172,146,121 155,136,109 138,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,226,189 255,236,199 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,247,217 255,243,211 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,189 255,234,190 255,234,190 255,244,201 255,249,202 255,225,181 255,237,194 255,240,197 255,234,194
41,106,180 148,191,245 112,151,206 49,114,186 57,125,207 39,80,133 237,216,173 247,222,178 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,235,187 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,243,200 78,68,69 83,82,87 122,122,122 255,255,236 255,239,195 255,239,195 255,233,187 255,238,191 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,231,179 255,237,185 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,233,193 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,246,207 255,236,198 255,249,210 255,245,205 255,236,190 255,238,192 255,236,192 255,238,194 255,241,197 255,225,181 255,233,189 255,234,196
41,108,179 223,246,255 67,117,187 45,118,189 50,122,207 61,84,109 232,208,153 242,217,171 249,223,182 246,220,179 245,220,174 255,247,201 253,228,184 251,226,178 252,227,179 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 194,180,162 83,84,76 72,71,64 119,117,118 255,247,211 255,242,195 251,224,177 255,252,205 255,240,196 255,232,186 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,230,180 255,235,190 255,231,180 255,242,193 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,225,175 255,230,180 255,234,183 255,232,181 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,231,192 255,239,201 255,231,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,241,197 255,237,193 255,237,190 255,243,204 255,241,199 255,237,193 255,239,194 255,225,181 255,229,185 255,237,193 255,225,183 255,239,196
42,112,184 247,255,255 53,119,188 46,118,201 48,120,205 119,131,137 252,227,183 254,229,183 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,236,188 255,235,187 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 134,121,114 97,92,89 115,110,98 209,199,187 255,252,216 255,234,187 255,248,201 255,235,188 255,238,194 255,238,192 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,237,191 255,244,200 255,239,188 255,235,186 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,241,201 255,230,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,195 255,247,205 255,248,206 255,242,197 255,236,192 255,241,197 255,238,194 255,227,183 255,234,192 255,230,190
48,113,187 251,254,255 49,116,191 46,121,203 43,112,189 186,177,162 244,221,179 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 251,228,188 255,232,192 255,247,210 255,255,220 255,254,219 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,235,189 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 127,121,116 132,126,121 141,132,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,231,193 255,239,198 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,236,192 255,236,194 255,238,196 255,241,198 255,238,193 255,241,196 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192
