36,109,182 36,110,183 43,112,189 43,115,191 45,117,193 43,112,191 43,115,193 49,111,181 249,255,255 80,130,186 59,126,201 69,144,224 43,99,158 116,161,255 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,221,178 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,240,195 255,239,192 255,238,194 255,237,193 255,239,209 78,51,35 255,216,162 255,181,139 255,196,164 113,75,65 141,111,96 106,60,42 204,129,102 176,112,84 144,91,64 123,83,60 111,73,56 84,57,41 57,44,39 16,19,28 18,22,35 21,18,22 36,23,20 37,18,20 49,32,33 135,120,109 126,116,106 129,120,112 128,119,113 127,118,112 123,112,107 117,106,101 114,103,98 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 157,132,102 154,134,102 154,134,102 148,128,96 147,126,99 152,132,102 152,129,100 150,127,96 157,138,115 255,250,238 255,255,255 167,162,164 163,156,154 175,169,162 239,233,228 255,255,255 254,252,253 224,224,221 199,204,203 149,155,156 122,130,135 109,114,122 102,107,117 104,112,119 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
37,110,188 35,108,186 43,112,191 44,116,192 40,113,191 43,114,195 42,113,194 68,116,182 240,255,255 62,122,186 58,131,204 69,144,224 37,90,150 119,167,255 114,168,255 111,169,255 114,169,255 112,170,255 113,168,255 164,201,255 246,252,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 229,204,160 235,210,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,189 255,238,195 210,197,174 255,188,149 251,157,118 138,92,66 89,51,32 93,57,39 107,72,59 119,76,59 165,100,79 159,100,72 146,93,68 113,79,57 98,66,52 81,56,39 45,29,23 22,20,28 15,20,30 20,21,26 42,29,24 143,135,122 134,126,115 135,122,115 129,121,110 129,120,112 128,119,113 127,118,112 130,121,115 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 157,134,103 152,129,98 149,129,97 146,126,94 146,126,94 194,179,159 176,170,163 187,187,187 140,138,139 79,77,75 156,152,146 169,163,156 197,191,186 235,230,229 201,201,201 165,166,169 129,133,137 101,111,115 114,124,130 102,110,115 102,110,117 101,111,117 97,106,117 93,103,111 96,101,107 83,83,93 76,74,84
137,172,224 134,174,224 40,112,197 42,114,195 42,114,192 41,112,193 40,112,193 103,144,199 207,238,255 58,125,200 59,136,217 66,141,225 52,94,151 121,167,255 115,171,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 255,232,190 223,200,160 244,219,173 251,225,184 255,233,185 236,211,167 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 159,164,174 138,147,158 118,127,140 107,113,132 85,87,103 61,63,77 60,61,66 96,83,78 255,235,190 234,211,169 229,206,164 238,215,173 230,207,165 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,192 255,237,192 255,236,192 147,134,129 255,164,123 213,139,103 255,200,168 245,164,137 136,93,74 116,82,64 125,87,66 143,95,70 167,108,80 139,92,71 104,74,57 88,61,45 74,48,34 58,42,36 22,20,28 16,19,28 23,23,31 157,147,137 136,126,114 139,128,121 139,128,123 132,122,112 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,132,104 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 152,128,102 152,129,98 152,128,95 141,127,111 154,142,132 171,166,165 159,159,156 131,133,130 36,36,33 45,45,42 151,145,138 136,132,126 173,171,167 176,176,176 154,155,158 143,144,147 108,112,114 85,95,103 105,116,129 99,107,123 94,102,118 92,102,118 92,102,118 87,97,115 90,100,106 90,100,108 86,91,99
188,208,236 67,106,173 37,108,191 42,117,199 43,115,193 41,112,193 43,114,195 156,183,222 149,194,250 55,126,207 62,142,224 67,139,224 118,145,186 214,223,248 236,219,191 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,175 222,194,154 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,171 251,226,182 247,222,178 233,208,164 236,210,169 239,214,170 240,217,175 239,221,177 90,78,80 87,78,74 71,67,61 66,65,68 70,70,78 77,80,87 69,72,79 98,97,102 77,78,81 109,92,68 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,240,193 255,237,195 255,230,187 255,227,183 77,72,71 253,159,120 223,149,113 206,152,114 134,81,54 124,67,50 126,72,54 123,77,59 124,88,68 157,101,75 137,92,71 100,73,55 92,66,52 66,50,37 54,41,36 16,16,24 13,16,25 18,18,28 50,46,38 145,137,124 135,125,115 137,126,119 135,124,119 128,120,109 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 148,124,98 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 151,127,101 150,130,98 150,126,100 158,148,147 152,142,141 160,155,157 151,151,151 145,145,145 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 141,139,137 137,135,133 130,130,127 107,109,109 89,96,108 97,107,123 88,101,120 88,101,120 86,99,116 96,106,112 90,100,116 90,100,116 89,103,115 89,99,105
40,110,184 36,109,185 40,116,191 46,118,199 42,117,197 43,115,193 43,112,191 215,227,249 98,160,228 56,124,208 66,140,227 64,137,215 188,184,174 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,165 255,231,183 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 112,113,116 107,115,124 95,104,117 85,94,105 72,81,92 68,66,76 83,81,82 81,79,80 98,93,92 242,215,179 246,221,177 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,199 255,234,190 255,234,190 255,234,194 247,225,187 48,48,48 242,162,121 189,139,108 117,60,31 169,109,86 176,116,95 136,89,66 117,75,53 138,92,74 134,94,71 121,87,67 95,68,50 91,68,55 71,51,42 18,15,21 12,15,24 14,14,22 15,15,23 35,33,31 152,144,133 146,138,125 130,119,114 137,126,119 132,122,112 127,121,112 127,118,110 128,119,111 132,121,116 126,115,110 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 143,129,102 145,125,107 127,118,114 139,134,133 140,135,134 140,140,137 71,71,68 40,40,37 43,43,40 140,136,130 130,129,122 117,116,109 133,132,125 119,118,111 118,116,112 110,110,110 96,104,113 95,108,123 90,100,116 90,105,123 91,104,123 97,105,112 94,104,110 95,105,111 86,100,110 88,97,110
34,107,183 39,111,192 40,118,194 44,119,199 46,118,199 42,115,193 47,113,193 248,255,255 63,133,205 57,125,209 69,145,231 62,134,210 211,197,172 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 157,140,112 115,113,114 106,106,114 95,104,115 88,89,94 108,102,107 70,79,92 78,86,93 72,71,76 67,65,66 75,73,74 89,84,86 166,149,123 251,226,182 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,243,207 255,238,199 255,240,198 247,226,183 128,116,104 41,41,49 235,165,134 255,173,136 165,120,85 136,101,74 145,100,77 149,103,73 144,96,67 143,98,77 125,90,75 105,78,60 92,67,50 88,65,50 71,55,42 18,15,19 10,15,23 14,14,22 15,15,23 20,19,22 91,87,81 141,136,124 145,134,129 130,119,114 130,120,110 125,119,110 128,119,113 130,122,111 127,114,109 128,115,110 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 140,128,102 133,121,111 134,130,124 130,123,121 136,131,128 143,143,140 53,53,50 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 115,113,111 104,99,96 101,99,100 98,103,109 91,102,113 93,96,105 86,100,112 84,97,114 92,103,116 95,105,113 94,106,112 88,102,112 90,100,106
34,110,187 35,110,190 40,115,197 41,118,197 44,117,195 39,112,190 52,114,189 245,255,255 54,126,204 56,127,208 72,149,230 58,113,179 235,213,175 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,233,191 237,214,172 234,212,167 236,214,169 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 243,218,174 238,213,169 250,225,181 238,213,165 79,71,60 119,112,110 120,118,119 103,106,113 105,103,104 97,90,88 87,97,105 89,88,93 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,140 144,137,135 152,138,143 255,252,216 255,247,209 247,225,187 224,205,178 145,135,125 64,64,76 56,56,68 185,134,108 255,182,148 176,132,106 140,98,76 129,95,75 136,98,81 135,92,75 121,87,67 115,85,68 97,71,59 91,68,55 82,61,46 66,51,40 17,14,20 11,11,19 14,14,22 14,14,22 16,14,22 28,29,34 107,100,100 140,129,124 136,125,118 134,125,119 131,122,116 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 127,113,95 145,124,99 147,127,95 148,128,98 148,124,98 145,121,95 143,124,97 142,125,99 135,121,96 132,121,114 103,102,93 123,121,119 115,115,115 125,124,129 38,38,38 37,39,36 54,52,50 116,114,112 99,97,95 92,90,88 104,99,98 100,99,102 112,105,105 107,100,103 98,95,101 86,96,104 96,96,96 93,96,103 87,97,117 90,103,118 95,106,119 91,103,111 90,102,110 91,103,109
37,112,192 38,113,193 38,115,196 42,114,197 41,114,192 37,110,188 55,115,181 243,255,255 52,128,205 57,128,209 67,142,226 50,97,156 239,212,169 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 77,71,64 83,76,76 125,120,117 92,85,85 102,102,99 71,65,60 105,106,111 91,86,88 81,79,77 70,68,69 79,77,78 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,140,133 143,136,134 147,129,138 242,223,184 255,246,207 234,214,182 170,160,150 68,67,72 55,55,67 66,62,73 195,135,110 235,164,138 218,160,136 181,127,107 156,118,101 155,123,107 92,66,52 101,76,59 101,75,61 90,69,56 86,67,55 80,61,47 61,49,39 17,14,20 17,17,25 15,15,23 13,13,21 17,15,23 17,17,27 34,32,40 128,122,117 143,132,125 133,122,117 137,128,124 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,99 137,118,95 119,108,103 116,115,108 103,101,97 112,112,109 123,113,114 33,36,47 37,39,36 53,51,49 104,102,100 86,84,82 88,86,84 100,93,96 129,111,106 130,115,104 114,101,96 95,88,88 90,95,101 103,98,95 100,99,104 94,102,118 96,105,116 95,104,115 99,108,119 94,104,110 93,103,109
37,109,187 39,108,187 40,108,190 40,111,192 36,109,187 35,110,190 76,117,170 220,250,255 55,123,189 61,127,205 67,139,222 57,94,130 242,219,177 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 231,206,162 83,68,57 61,59,57 123,117,110 75,62,55 98,91,89 81,70,67 105,100,102 63,61,62 80,78,79 50,45,42 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,127 145,131,131 137,126,123 255,250,206 255,244,207 221,202,175 72,67,69 29,31,45 57,56,71 46,43,49 173,132,116 147,109,90 117,87,70 123,89,71 113,83,66 95,69,55 87,66,55 84,68,55 83,64,50 87,68,56 81,61,54 76,61,50 36,27,23 15,14,19 15,15,23 15,15,23 15,15,25 15,15,23 18,16,26 23,23,33 94,89,86 143,132,125 140,129,122 137,128,120 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 116,108,97 96,94,92 101,103,103 112,110,108 73,81,88 73,91,108 83,98,103 49,49,57 94,92,90 83,81,79 72,70,68 91,84,87 116,102,102 123,107,92 117,108,102 100,93,93 100,101,106 108,99,95 101,99,100 94,104,112 94,101,113 106,106,114 103,111,120 95,103,110 93,103,109
40,109,188 40,106,186 39,105,185 38,110,188 36,108,186 36,109,187 105,142,191 182,218,255 57,120,190 59,131,209 62,134,217 66,99,132 248,225,185 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,241,200 159,141,122 66,64,62 134,125,119 138,126,116 104,95,91 91,84,82 93,87,94 81,79,80 72,70,71 47,42,39 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,141,138 143,131,131 162,153,145 255,250,213 251,232,195 210,191,166 54,49,51 19,21,35 28,28,40 27,26,31 131,100,88 111,79,63 115,85,70 115,85,70 106,79,63 86,63,48 74,58,45 73,57,44 73,59,45 76,59,49 72,57,48 50,35,24 36,30,25 13,14,19 11,11,19 15,15,23 15,15,25 16,16,26 19,22,31 24,24,34 65,60,57 139,131,120 139,128,123 143,134,126 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 142,122,92 142,121,94 130,122,111 101,99,97 102,104,101 102,103,106 74,87,102 87,103,114 96,113,117 97,102,108 89,87,85 74,72,70 74,72,70 83,78,80 116,106,107 123,108,97 109,103,94 104,97,95 110,107,111 107,98,92 98,91,89 98,101,108 97,105,112 108,109,112 104,112,119 109,114,122 98,106,113
38,103,179 36,101,177 40,105,181 39,105,183 39,108,185 40,110,184 169,196,235 133,178,236 57,119,192 62,134,212 59,130,211 108,126,143 240,213,177 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 62,60,61 96,86,87 114,105,101 104,90,95 103,90,87 93,77,75 70,68,69 55,53,54 37,37,34 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,232 255,251,226 255,250,213 255,252,208 255,242,201 225,206,169 89,83,74 38,38,50 32,30,42 28,31,40 30,19,14 98,70,59 100,74,62 92,69,56 81,60,49 79,58,45 69,50,38 66,47,33 73,54,38 79,58,43 80,53,35 83,60,45 49,36,29 16,17,22 15,15,25 15,15,23 18,18,28 23,21,31 19,22,33 27,27,35 60,55,54 142,132,120 138,129,123 134,125,117 127,118,112 130,121,115 125,117,106 121,113,102 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 144,119,89 141,120,93 102,94,83 101,99,97 89,87,83 72,82,90 83,96,113 91,106,122 99,109,115 96,104,109 96,94,92 66,64,62 69,67,65 77,75,76 91,91,91 106,99,97 106,100,93 108,102,95 94,89,88 101,100,93 108,103,100 101,99,100 113,111,109 113,108,107 112,111,114 97,105,110 95,105,111
35,102,177 34,101,176 35,101,179 38,105,180 35,107,183 40,107,180 233,243,255 83,138,202 54,119,193 63,134,215 58,128,202 152,152,152 229,201,161 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 100,90,89 97,85,85 72,60,62 53,51,52 73,70,74 53,60,74 59,78,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,243,199 255,243,203 211,194,166 111,98,93 42,39,43 28,31,38 12,15,22 16,15,20 23,18,17 40,29,24 92,64,51 99,73,59 99,72,54 106,74,58 101,72,50 110,74,54 117,76,56 105,74,53 81,60,49 18,17,20 15,18,29 14,17,26 18,23,31 17,22,30 21,26,34 24,24,32 104,102,98 141,129,117 136,128,117 135,127,116 135,124,119 131,120,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 140,119,92 133,122,103 76,76,76 80,79,72 82,91,93 86,100,112 94,105,116 93,105,109 93,101,106 87,85,86 66,64,65 63,61,62 68,66,64 82,80,81 102,100,101 107,101,94 106,100,93 92,85,83 106,105,98 107,101,94 97,92,91 101,94,97 119,115,109 116,114,112 109,108,113 100,108,113
33,103,177 35,102,177 35,100,176 37,104,179 39,109,183 46,107,180 249,255,255 61,121,185 52,122,194 66,134,218 57,119,192 204,198,191 240,213,168 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 75,82,94 76,77,80 58,57,74 90,90,90 53,57,59 59,49,50 248,235,214 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 255,239,198 255,234,194 255,233,196 255,235,195 161,152,125 54,52,53 23,23,33 12,15,24 15,15,23 22,20,28 101,69,53 121,87,67 125,88,64 123,85,68 118,80,61 137,90,67 132,82,65 107,70,46 101,70,51 60,42,37 33,20,28 24,23,28 17,18,21 31,17,19 100,33,35 107,30,26 101,38,32 83,44,32 113,90,75 110,100,88 133,122,117 132,121,116 126,116,106 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 135,117,96 112,110,111 144,143,136 134,135,138 91,105,115 97,109,117 97,105,112 92,92,100 79,76,80 69,66,72 61,58,64 67,65,63 75,73,74 100,95,97 108,97,90 109,99,89 114,101,96 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
34,101,174 34,99,173 35,100,174 39,104,180 42,104,179 53,107,180 245,255,255 51,113,188 54,124,198 60,137,220 58,113,179 215,203,175 226,197,162 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 236,210,169 243,217,176 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 58,62,64 60,64,68 51,54,63 71,74,83 172,172,182 150,150,150 230,230,227 217,217,214 159,160,163 113,116,125 105,99,104 148,138,137 255,246,221 255,236,192 255,238,192 255,238,196 255,252,211 255,244,205 240,217,186 101,93,80 42,39,43 23,19,30 23,20,24 129,82,59 126,85,65 135,93,69 136,91,70 124,82,60 142,92,61 132,90,66 110,72,55 102,73,53 100,52,38 71,31,6 85,44,24 93,35,25 91,48,33 212,177,162 201,166,151 131,46,36 113,25,18 95,37,25 113,93,73 112,100,88 130,124,117 132,121,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 154,148,143 155,154,147 123,125,125 94,105,116 96,106,112 98,106,115 92,93,96 65,65,65 86,86,86 59,58,61 60,57,61 74,72,70 94,92,93 120,103,93 113,99,83 123,103,94 112,105,105 108,101,101 105,100,97 109,99,100 115,108,108 109,107,108 93,95,95 83,84,87
34,99,173 34,99,173 38,100,175 37,104,179 39,104,180 61,110,173 241,255,255 55,118,188 52,124,200 62,137,221 54,103,164 237,221,188 247,220,186 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 130,141,154 122,136,159 100,103,121 48,53,52 144,146,146 159,161,158 165,167,167 139,145,148 113,118,126 107,115,122 95,103,110 69,74,82 91,87,100 186,172,147 255,237,203 255,241,197 255,244,204 255,238,199 255,239,200 250,223,180 255,235,194 174,157,129 91,77,52 149,92,73 129,88,59 146,95,67 148,92,66 132,86,60 145,94,68 129,72,55 106,40,24 90,37,14 110,63,29 103,31,12 113,25,16 115,22,15 213,154,137 226,194,164 247,213,183 140,124,111 162,33,38 115,24,21 118,87,68 164,143,118 119,97,89 130,119,112 129,118,111 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 136,117,92 134,113,88 130,111,88 128,113,93 146,139,137 139,133,128 119,117,113 98,107,109 100,108,113 102,110,117 92,90,91 52,52,49 77,74,80 52,51,54 55,52,56 62,60,58 79,74,76 105,89,87 110,97,90 116,101,92 86,77,73 97,95,96 85,90,86 74,83,85 69,77,84 66,71,81 70,70,80 100,101,104
38,96,172 36,97,172 37,98,173 36,101,173 37,104,177 86,122,178 223,244,255 48,116,184 51,122,210 63,134,219 51,91,137 218,201,164 230,206,169 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 243,220,178 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 247,222,176 244,219,173 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 108,116,134 111,120,133 56,59,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 94,102,111 90,93,100 78,78,78 74,72,80 112,107,95 255,252,216 255,236,191 255,249,198 255,244,202 255,243,201 255,232,186 255,219,185 255,228,202 130,90,67 167,115,85 141,90,62 152,95,66 155,92,68 117,56,38 101,38,14 114,69,23 121,77,26 113,43,17 118,25,18 119,22,18 122,21,21 121,23,24 226,49,41 182,136,106 193,157,126 143,108,81 108,41,30 126,20,22 85,39,23 171,149,129 85,32,20 126,120,113 129,118,115 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,110,89 122,121,114 113,106,104 118,109,103 111,110,113 109,110,115 97,101,105 88,83,82 55,48,48 111,100,85 75,73,71 52,51,54 58,56,54 69,62,62 86,76,75 107,96,93 188,178,177 188,183,182 102,102,99 191,196,195 119,125,126 107,115,120 109,114,122 106,109,116 104,110,113
37,95,171 36,97,172 38,96,172 34,99,173 34,101,174 128,154,200 183,214,255 49,116,189 56,128,211 58,130,211 48,80,118 209,188,147 208,185,145 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 232,217,206 117,117,114 248,251,255 255,254,255 196,199,208 137,144,158 103,112,125 93,100,112 122,125,134 42,46,50 40,40,40 57,57,57 159,158,161 145,147,147 126,131,137 118,126,135 104,112,121 95,101,104 79,78,81 77,74,80 93,93,93 180,171,144 255,240,195 255,244,198 255,238,194 255,233,188 255,238,185 157,20,0 188,59,25 228,109,81 235,153,128 119,79,56 131,73,59 119,32,20 108,39,8 140,99,42 147,90,46 115,36,15 123,22,15 127,23,15 127,20,15 123,23,18 132,20,19 202,27,23 162,47,36 198,141,124 203,157,129 97,43,25 127,19,19 94,32,19 143,114,94 101,31,23 106,97,91 129,118,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 123,110,89 123,122,115 115,110,109 120,115,114 115,117,114 103,105,102 96,98,98 69,67,68 63,54,50 123,105,84 102,91,74 45,43,51 51,50,41 143,136,134 255,255,255 255,255,255 231,229,230 191,189,187 143,145,145 121,129,134 110,120,124 107,115,120 111,116,124 108,111,118 103,109,112
35,96,171 36,97,172 38,96,172 37,99,174 38,105,180 188,202,225 128,168,226 46,115,192 55,132,211 56,128,211 75,93,119 225,206,167 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,252,240 226,224,222 252,246,253 255,255,255 226,230,232 151,161,169 125,135,143 91,102,113 81,81,91 89,92,101 41,45,49 39,39,39 43,43,43 139,139,139 130,130,127 114,117,124 101,111,119 94,104,112 88,100,108 76,85,87 77,68,83 89,90,93 144,137,119 255,220,174 255,254,209 255,242,183 255,213,89 255,247,122 207,122,44 130,53,18 113,41,22 129,35,35 143,36,27 132,30,8 112,39,11 120,81,53 163,94,54 126,30,19 130,23,16 135,24,16 133,22,14 129,22,17 125,35,27 104,39,27 155,29,19 155,27,25 127,38,27 205,152,129 115,36,29 122,19,20 109,27,25 103,30,21 93,28,18 98,87,80 128,117,112 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,89 112,98,82 112,98,82 112,98,84 119,105,91 123,109,91 124,109,87 126,109,83 125,111,93 59,57,55 47,45,43 41,39,37 41,41,41 98,98,98 87,85,83 63,61,59 93,78,69 116,102,73 119,106,74 60,50,40 197,191,182 220,214,207 255,253,253 255,253,252 255,255,253 202,207,206 148,152,156 121,127,130 112,121,123 110,115,123 110,115,121 105,108,117 100,108,113
