242,250,255 54,107,185 40,113,184 39,111,194 39,114,194 46,121,203 48,123,207 43,120,203 47,119,200 50,127,208 225,236,247 55,130,210 76,152,240 71,136,210 111,161,255 109,167,255 109,167,255 109,167,255 111,166,255 112,166,255 112,167,255 116,169,255 131,175,255 214,241,255 255,253,240 255,240,206 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,214,170 225,202,173 161,167,170 126,138,146 124,122,144 103,102,117 107,99,75 243,218,174 237,215,179 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,249,202 255,243,193 255,231,185 255,235,192 221,177,147 255,181,145 180,112,90 120,77,60 112,69,50 142,95,72 158,100,74 146,91,62 113,75,56 98,63,48 70,53,45 25,23,31 13,16,25 22,22,32 28,28,36 204,186,167 255,231,187 224,199,153 142,127,118 140,130,120 132,122,112 132,122,112 128,120,109 129,121,110 127,118,112 127,118,112 117,108,102 115,106,100 113,104,98 108,99,93 119,107,109 135,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,133,101 154,136,106 164,148,131 212,211,204 153,151,147 92,90,86 162,152,151 186,181,178 223,223,223 193,193,193 138,138,138 95,100,106 122,129,141 105,116,127 98,109,120 97,106,117 98,106,115 91,99,104 82,87,95 74,79,87 65,65,73 73,74,77 29,29,26 47,47,44 70,72,72 133,135,135 90,101,114 83,91,96 84,89,88 75,73,74
164,197,241 44,110,188 52,117,191 44,107,177 43,115,196 45,120,204 47,121,208 44,121,204 45,120,202 78,142,223 161,181,209 55,132,211 74,152,244 72,132,196 113,169,255 115,169,255 113,167,255 117,168,255 120,171,255 130,175,255 244,255,255 255,246,205 255,239,186 255,231,196 255,227,187 233,211,164 255,232,186 250,225,179 239,214,170 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,233,192 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 230,207,165 140,145,144 137,148,159 109,127,142 105,109,124 76,81,91 54,61,73 90,79,72 212,193,166 255,240,198 240,217,175 160,150,138 143,134,128 150,139,134 153,139,125 255,249,202 255,246,196 255,229,183 255,232,192 255,189,159 238,152,118 211,151,130 104,62,49 115,74,56 135,90,69 167,105,78 143,90,63 105,74,53 101,70,49 87,65,57 21,17,26 13,13,23 14,14,24 18,16,24 42,38,47 240,223,188 255,243,197 170,155,146 139,129,119 136,126,116 137,127,117 123,115,104 129,121,110 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 118,107,102 125,112,105 160,135,105 157,132,102 158,133,103 150,127,96 158,130,101 162,138,105 149,128,103 156,147,139 154,148,155 161,161,158 37,35,36 62,60,56 159,149,148 156,151,148 174,174,174 148,150,150 126,128,128 102,110,115 106,115,126 93,107,119 92,103,116 94,105,118 88,102,114 90,101,114 91,99,106 84,92,99 76,76,84 64,65,68 62,62,59 68,68,65 59,61,61 102,104,104 116,124,131 86,96,104 95,96,101 83,87,89
111,143,196 207,234,255 240,253,255 81,112,145 44,115,196 47,122,204 48,123,207 44,120,206 45,122,205 153,211,255 89,133,182 63,138,218 75,150,243 72,116,181 118,173,255 115,164,255 212,231,255 247,255,255 251,235,191 255,227,185 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,205,161 229,204,160 239,214,170 243,221,176 238,215,175 236,213,171 231,208,166 238,214,177 236,210,169 204,184,154 90,80,68 82,59,56 59,48,55 52,53,56 78,78,88 73,71,79 79,78,81 96,96,96 239,224,186 223,196,151 151,140,133 148,138,137 146,135,132 161,146,135 255,245,198 255,246,196 255,238,191 252,226,185 181,140,113 197,127,98 233,173,150 131,93,72 122,88,68 128,87,67 165,108,79 145,94,70 108,74,56 104,74,57 92,66,56 27,24,28 11,14,23 11,14,21 11,11,19 15,16,21 44,39,38 231,206,160 183,171,159 149,141,130 136,127,119 139,130,122 130,121,113 127,119,108 125,116,108 129,120,114 124,115,109 121,112,106 116,107,101 108,99,93 117,108,102 124,112,102 150,132,100 156,133,102 156,133,102 152,132,100 146,128,98 152,133,98 166,151,129 143,138,135 144,142,140 124,126,126 41,42,45 82,80,76 136,134,130 120,119,112 139,138,131 130,128,124 119,117,115 108,108,116 100,108,124 88,101,120 90,103,122 89,102,121 93,104,115 94,105,118 86,100,110 83,97,107 87,85,83 80,78,76 70,68,64 69,67,65 55,55,55 73,73,73 105,112,110 97,107,115 87,98,109 94,97,106
130,159,202 72,115,169 47,112,186 38,114,191 39,114,196 46,123,206 48,125,208 41,120,207 54,125,210 223,255,255 63,130,201 63,143,225 70,151,242 78,99,134 230,216,191 227,199,159 242,217,173 238,215,173 235,209,170 238,211,168 223,197,156 217,191,150 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,219,173 251,226,180 249,224,180 236,211,167 229,204,160 241,219,174 244,221,181 244,221,179 233,210,168 234,206,166 205,196,169 117,109,98 96,101,111 95,104,115 93,103,109 72,82,90 76,79,88 69,67,75 87,86,89 83,83,83 144,129,120 255,236,190 150,139,132 146,136,135 147,136,133 158,143,132 255,242,199 255,240,195 255,235,192 235,213,179 72,54,49 187,127,102 204,151,126 119,75,49 111,70,50 123,87,65 140,95,72 130,90,67 101,74,58 100,75,58 90,67,54 50,43,41 14,17,26 13,16,23 13,16,25 15,19,23 20,20,28 42,46,48 179,170,151 145,136,128 137,128,120 136,127,119 135,126,120 132,123,115 125,117,106 129,120,112 127,118,112 129,120,114 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 150,130,98 157,134,103 149,129,97 145,126,99 146,126,96 139,129,117 122,117,114 146,146,143 135,137,137 37,38,41 110,108,104 112,110,106 112,111,104 120,119,112 111,109,105 103,101,99 88,89,94 90,99,110 84,98,108 84,97,116 85,98,115 95,104,115 93,105,113 86,100,110 86,100,110 88,86,87 82,81,74 75,73,69 74,72,70 74,74,74 57,57,57 86,84,82 99,102,109 87,98,109 97,107,113
42,113,194 39,111,194 40,113,191 41,113,196 39,119,201 45,125,207 46,126,208 40,123,204 59,128,205 249,255,255 55,132,213 63,146,227 69,148,237 98,97,90 221,200,159 207,189,145 234,214,168 246,225,182 240,217,175 250,227,185 214,191,149 202,179,137 250,227,187 231,208,168 237,214,172 234,211,169 228,203,159 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 237,220,192 78,78,75 112,107,109 59,58,61 103,106,115 99,100,103 91,91,99 78,83,89 74,72,70 83,81,79 82,80,78 99,93,98 233,215,173 146,135,128 151,142,136 147,136,133 167,153,135 255,245,208 255,242,202 255,241,202 197,178,151 38,31,34 161,120,100 89,49,24 117,75,53 152,106,80 152,101,73 134,92,70 126,88,71 101,71,54 99,74,57 90,69,56 56,47,41 16,19,28 15,18,27 16,16,24 17,18,23 21,21,31 23,27,31 101,92,84 146,137,129 144,135,127 134,125,117 137,126,119 129,118,111 125,117,106 128,120,107 125,117,106 127,119,108 117,108,100 111,102,94 126,116,106 134,120,106 138,124,99 147,128,93 147,127,97 148,128,98 148,124,98 143,123,93 134,128,123 123,121,117 127,122,121 86,87,79 38,39,42 109,107,105 103,101,99 97,95,93 108,106,104 101,99,100 98,96,97 92,94,94 84,92,97 92,96,98 88,100,122 91,101,121 93,104,117 95,104,115 91,102,113 88,99,110 89,87,88 83,84,76 74,74,69 61,61,58 60,60,57 44,43,48 77,74,78 104,99,98 102,104,104 104,114,122
39,111,194 40,112,195 41,113,196 40,115,199 41,124,205 44,123,208 43,123,205 41,121,199 64,124,188 255,253,255 55,134,219 64,146,232 68,143,227 135,131,114 250,227,185 236,213,171 238,216,171 219,196,154 222,199,157 249,226,184 236,213,171 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 245,222,180 240,217,175 235,218,190 69,69,66 125,119,114 73,66,64 101,99,100 92,87,86 95,96,99 83,89,92 81,79,77 67,65,63 86,84,82 106,100,105 240,218,180 157,146,139 145,136,130 149,138,135 163,149,131 255,251,218 255,244,209 235,216,179 83,78,64 24,24,32 151,116,101 178,130,103 133,92,74 140,99,81 142,97,76 135,97,76 116,84,70 93,71,53 94,73,60 83,64,52 50,44,37 11,14,21 11,16,22 12,15,22 17,17,27 21,21,31 22,23,28 74,65,59 144,135,127 143,134,126 141,132,124 128,119,113 132,123,117 122,113,105 127,119,108 128,120,109 122,114,103 117,108,100 111,102,94 114,105,97 128,116,104 133,117,100 147,126,99 147,126,99 148,127,100 149,125,101 146,125,98 119,113,108 113,111,107 125,120,119 61,66,60 44,39,36 110,108,106 92,90,88 89,87,85 95,93,91 120,103,104 120,105,96 101,96,95 95,96,101 101,101,98 85,96,109 89,102,117 94,103,116 96,105,116 92,103,114 87,98,109 88,86,87 83,84,76 69,69,64 53,53,50 62,61,66 56,49,49 51,51,51 81,81,76 108,106,102 75,72,76
37,112,192 40,115,195 40,115,197 39,114,198 42,116,203 41,113,198 43,115,198 40,115,195 87,127,175 248,250,255 54,131,214 76,152,240 66,138,216 184,161,121 248,225,183 237,215,170 233,210,168 234,212,167 214,191,151 220,197,157 222,198,161 224,200,163 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,163 231,205,166 243,217,176 239,213,172 251,225,184 238,215,173 245,222,180 221,198,156 243,220,178 226,208,166 80,79,82 109,99,100 123,114,110 106,99,97 75,69,64 108,107,110 77,79,79 80,74,69 59,53,48 90,84,79 98,100,100 243,221,174 152,141,136 150,139,136 133,126,129 150,135,115 255,240,206 255,244,213 168,159,140 38,38,48 21,24,31 109,83,71 179,126,99 155,113,91 121,85,65 108,79,59 111,81,66 107,79,66 88,67,56 85,68,58 72,56,43 43,33,23 30,23,26 15,16,19 13,13,23 17,17,25 23,24,29 39,37,33 195,179,164 148,136,126 141,133,122 140,129,124 145,136,130 134,125,119 132,126,117 126,120,113 124,116,105 121,113,102 118,110,99 114,105,97 104,94,93 129,119,109 129,115,97 141,122,97 147,124,95 147,127,97 145,122,91 142,122,90 93,86,84 108,106,102 106,107,110 73,86,103 94,105,118 87,89,89 80,80,77 72,72,72 86,86,86 111,104,102 131,111,104 107,97,96 105,102,106 103,101,99 87,90,99 98,101,112 96,104,111 100,108,117 99,109,115 90,101,112 89,87,85 85,85,80 72,70,66 51,49,47 56,54,52 128,114,96 47,46,49 54,52,53 80,80,80 38,38,38
39,114,198 39,114,198 39,114,196 38,113,195 40,112,193 40,112,193 40,113,191 40,114,201 173,191,219 185,202,233 53,130,213 72,151,236 64,123,194 219,196,156 238,215,175 205,182,140 242,219,179 241,219,174 220,197,157 231,208,168 227,204,162 227,204,162 254,229,185 246,221,177 247,225,178 250,228,181 223,198,152 237,212,166 251,225,184 255,230,189 246,221,177 244,219,175 230,204,163 212,186,145 238,212,171 249,226,184 254,231,189 242,219,177 251,228,186 226,200,161 70,65,67 55,50,49 124,120,112 100,93,93 89,83,78 92,84,90 82,82,79 52,50,51 33,31,32 103,101,102 87,77,76 255,232,190 146,135,130 145,133,133 135,129,134 188,173,151 255,247,206 255,234,198 96,87,81 30,30,40 18,23,31 70,53,45 192,146,118 175,133,109 129,95,77 110,83,67 95,72,57 85,62,51 71,54,44 71,54,44 80,54,33 108,74,54 103,75,62 44,23,19 25,18,28 23,21,29 36,22,22 103,60,45 146,105,87 129,112,102 137,129,116 136,125,120 142,133,127 139,130,124 135,124,119 128,118,108 127,119,108 121,113,102 118,110,99 111,102,94 106,96,95 123,113,103 126,112,94 131,112,87 149,126,97 146,126,96 148,125,94 148,128,96 102,95,93 94,94,91 78,90,98 86,99,118 94,106,112 96,100,102 71,71,68 69,69,69 79,79,79 104,98,103 109,100,96 108,99,93 94,92,90 107,100,100 97,96,101 108,107,112 109,111,111 109,110,113 106,111,117 93,103,109 89,87,85 85,85,80 67,65,61 51,49,47 87,82,70 129,112,86 74,64,52 56,54,55 34,34,34 40,40,40
37,114,197 38,113,197 37,109,190 37,109,187 38,110,188 37,110,188 39,112,190 38,115,196 247,250,255 115,153,195 54,129,211 72,148,236 51,103,159 249,225,188 251,228,186 226,203,161 213,190,148 216,193,151 244,221,179 240,217,175 243,220,178 235,212,170 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,217,176 233,208,164 232,206,165 240,214,173 242,216,175 242,216,175 245,219,178 226,203,161 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 63,61,59 116,115,108 97,92,91 117,97,90 98,81,82 62,69,67 55,48,46 60,73,92 75,77,91 154,150,142 235,204,167 148,137,120 149,137,127 179,164,155 255,247,213 255,246,201 233,210,168 78,68,58 27,27,35 21,21,33 33,23,27 145,119,105 118,88,71 116,86,69 101,74,58 83,62,47 76,55,42 66,47,33 98,64,42 135,88,65 121,79,57 105,65,40 89,40,18 99,34,22 98,33,25 131,110,87 114,77,64 112,30,24 107,34,22 124,97,79 115,93,75 139,128,125 138,127,124 130,119,114 129,118,111 128,119,113 128,120,109 121,113,102 115,107,96 108,96,96 111,105,98 121,108,87 129,110,85 147,126,99 143,122,95 144,121,90 145,126,91 100,96,86 73,74,77 86,98,104 91,104,123 93,105,109 96,96,96 74,76,76 65,65,65 69,69,69 85,84,87 107,97,96 108,102,93 94,84,83 105,99,94 104,97,95 99,92,92 112,110,108 113,111,109 103,105,105 105,105,113 89,88,93 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 118,108,86 96,83,78 35,31,23 36,35,38
38,115,198 38,113,195 38,110,188 39,108,187 38,107,186 36,109,187 37,110,188 37,114,197 255,255,255 76,127,178 57,129,210 72,146,237 49,95,146 243,219,182 236,213,171 221,198,156 233,210,168 229,206,164 247,224,182 223,200,158 214,191,151 230,207,167 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,221,180 247,222,178 242,216,175 245,219,178 233,207,166 225,199,158 251,225,184 255,238,196 242,219,177 230,207,165 219,196,154 213,191,146 229,211,181 64,58,49 82,77,74 94,89,88 86,74,74 57,47,51 68,74,75 69,66,72 66,75,86 65,66,69 68,67,60 242,217,187 255,252,228 255,249,234 255,252,225 255,250,208 255,242,198 255,234,193 171,155,140 41,41,53 25,25,35 28,25,31 62,44,39 103,82,71 106,80,66 94,68,54 69,50,34 99,73,50 118,83,58 115,58,41 96,40,18 92,36,14 108,45,25 100,27,13 112,27,22 115,38,30 147,122,103 127,101,80 115,53,42 113,25,18 100,64,46 152,123,99 140,128,118 136,125,120 137,126,121 119,108,101 129,120,114 123,115,104 121,113,102 116,108,97 108,97,94 105,99,92 121,107,89 125,106,83 141,120,93 143,122,95 147,124,93 143,123,93 58,52,45 117,117,117 93,103,109 88,101,118 93,105,109 95,95,95 84,86,86 60,60,60 66,66,66 79,78,81 105,101,95 110,102,91 109,103,98 109,103,96 109,100,96 101,94,92 116,110,105 118,112,107 102,102,102 92,97,103 88,87,90 83,81,79 48,46,47 56,51,50 119,108,93 123,107,92 117,106,91 116,104,92 69,65,57 36,35,38
38,113,195 40,112,193 36,108,186 36,105,182 36,105,182 35,107,185 37,109,187 51,122,203 254,254,255 65,124,195 59,131,207 66,142,228 72,100,132 231,207,170 223,200,158 216,193,151 213,190,148 230,207,165 247,224,182 231,208,166 251,228,186 255,238,196 223,200,158 222,199,157 243,222,179 240,219,176 243,218,174 240,215,171 219,193,152 215,190,146 245,219,178 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 237,215,170 237,221,177 236,219,182 54,46,54 68,63,62 73,81,97 78,88,96 76,79,86 63,64,69 82,76,83 108,100,106 92,92,100 212,204,193 226,216,194 229,218,203 228,209,186 255,246,199 255,250,206 255,241,195 255,236,196 237,214,183 220,207,186 183,173,161 122,111,106 100,90,89 75,66,60 110,91,79 120,80,57 104,46,20 116,27,16 121,67,31 117,59,26 120,33,21 123,23,18 125,23,19 135,28,23 127,28,20 106,48,34 184,143,114 141,99,75 126,38,31 95,37,23 152,110,86 84,56,45 139,124,115 129,123,116 130,124,115 124,115,109 125,117,106 123,115,104 118,110,99 111,100,93 102,96,91 115,106,91 121,106,86 131,110,83 146,125,98 143,119,93 149,126,95 155,143,131 154,150,142 98,103,111 92,107,114 94,106,110 90,90,87 63,65,65 67,65,66 58,58,58 73,70,74 114,102,92 131,105,93 124,104,97 118,109,103 106,99,97 104,94,95 104,99,96 99,94,93 73,74,77 64,65,68 63,60,64 54,53,56 58,55,59 62,57,54 120,109,94 119,103,88 118,107,88 118,107,90 113,109,101 34,33,36
39,111,194 38,109,190 37,106,183 35,102,177 37,104,179 39,108,187 39,108,185 58,120,197 248,255,255 63,122,207 55,135,213 61,138,221 111,124,139 221,197,160 242,219,177 234,212,167 248,226,181 242,220,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 249,223,182 250,224,183 246,220,179 229,206,164 221,198,156 241,218,176 229,209,163 233,207,168 160,150,126 188,189,181 84,89,88 88,88,96 119,126,138 129,128,143 69,69,77 98,99,104 183,182,185 151,150,153 134,140,141 118,123,129 102,107,117 80,81,86 104,94,93 196,178,157 255,239,194 255,249,207 255,249,204 255,245,199 255,244,205 154,60,42 124,44,28 117,30,16 111,36,18 123,54,23 128,87,58 114,36,10 122,26,17 127,23,17 127,23,17 126,22,16 134,29,26 137,33,23 132,31,24 139,86,61 193,154,126 130,37,30 107,37,27 184,138,120 91,33,21 113,96,86 129,123,118 131,122,116 130,121,115 129,120,112 123,113,103 118,108,98 110,101,95 106,97,93 112,100,90 119,105,87 124,107,83 140,121,94 141,120,93 141,120,93 145,136,128 114,110,102 99,100,105 97,105,112 102,110,117 88,86,82 55,53,51 84,77,80 55,54,57 62,62,62 108,88,81 149,100,89 138,115,102 169,167,163 158,156,154 153,151,152 117,120,127 112,117,125 103,106,113 100,104,106 88,86,84 76,74,72 73,70,74 81,79,77 79,70,62 120,104,87 119,106,85 114,100,86 76,72,66 33,32,35
37,110,188 37,106,185 34,101,176 35,102,177 37,104,179 36,105,182 39,108,187 62,110,178 210,241,255 52,123,206 53,136,220 61,133,214 164,164,164 240,216,179 238,215,173 208,185,145 226,203,163 226,203,163 243,220,178 244,221,179 241,218,176 217,194,152 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 234,211,171 204,183,140 255,243,207 221,219,220 255,249,252 204,201,207 151,165,175 109,115,132 124,123,138 42,42,50 79,80,85 149,149,144 146,146,141 118,130,126 110,120,124 95,101,104 79,81,78 79,75,84 107,93,95 255,234,191 255,242,200 253,236,189 255,187,150 255,249,131 255,255,192 190,139,86 136,76,35 142,80,40 152,112,78 123,40,25 127,23,13 132,25,18 133,22,16 128,21,14 122,23,15 174,120,100 168,117,91 136,36,20 117,40,23 179,133,107 132,32,27 114,25,21 103,30,21 108,26,22 106,90,75 131,120,113 129,120,114 132,123,119 129,120,114 124,114,104 119,109,99 110,101,95 104,95,91 107,94,89 115,101,83 117,100,76 136,117,90 140,119,92 140,119,92 123,114,106 116,115,108 115,110,109 106,110,112 93,97,99 78,78,75 80,69,62 110,102,91 53,46,56 61,56,55 132,122,126 255,255,255 252,250,251 200,197,201 138,142,144 119,125,128 110,115,125 109,116,128 107,110,117 104,108,110 95,93,91 80,78,76 81,79,80 82,80,81 78,79,69 99,90,82 116,103,82 113,99,85 105,101,95 26,25,28
39,108,187 40,106,186 34,101,176 36,101,177 36,101,177 35,104,181 38,106,188 97,129,180 155,201,255 52,123,204 55,138,224 55,130,214 178,171,155 235,209,170 237,216,173 219,196,156 233,210,170 238,215,173 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,171 248,226,177 251,232,193 215,204,199 219,217,215 253,253,248 237,239,234 138,143,149 110,124,136 100,108,117 67,67,79 39,41,41 41,42,45 153,153,153 144,144,144 124,133,135 107,115,122 94,102,111 84,80,89 73,82,84 118,83,84 255,133,99 255,107,74 255,93,58 255,60,32 255,57,43 255,144,46 255,204,159 186,136,90 131,92,64 118,40,10 134,28,16 137,24,17 140,24,18 136,23,16 135,26,22 117,22,13 157,98,79 183,142,111 128,41,25 143,30,23 132,28,18 124,24,21 117,20,21 118,20,21 111,25,22 122,101,88 132,121,114 129,120,114 129,120,114 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 118,99,83 128,110,89 136,116,96 131,112,87 151,142,136 89,87,85 112,110,108 108,108,108 91,91,91 64,64,64 112,98,82 123,112,93 47,45,46 187,181,176 218,212,207 237,232,231 255,255,255 128,127,130 142,148,151 115,123,128 108,116,121 111,117,120 103,108,114 100,103,110 99,97,95 83,81,79 79,79,79 65,65,65 79,77,75 76,71,68 109,98,83 111,100,85 110,100,90 58,57,62
43,112,191 37,103,181 35,100,176 35,100,176 38,103,179 35,104,181 37,105,187 170,191,226 79,137,211 52,124,202 60,142,230 55,129,202 235,216,189 242,216,177 218,197,154 221,198,158 233,210,170 240,217,175 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 238,214,179 255,251,248 165,163,161 255,255,253 255,255,251 168,174,175 120,131,142 95,103,112 76,80,84 69,69,81 37,39,39 37,38,41 144,144,141 132,132,129 112,121,123 97,105,112 95,103,110 87,87,84 230,185,152 206,74,59 238,39,27 151,27,19 255,43,26 255,40,21 241,34,20 216,43,27 175,57,15 235,149,85 126,59,14 136,28,15 142,25,17 142,24,19 140,24,18 137,24,17 130,23,18 122,23,15 106,40,26 186,139,116 125,53,32 138,34,24 115,37,9 109,59,26 84,38,22 93,33,21 101,22,17 134,111,100 133,122,117 129,120,114 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 107,95,83 115,102,81 115,101,85 126,111,89 127,113,86 84,80,72 49,47,45 42,40,38 36,36,36 86,86,86 58,48,47 121,107,89 123,108,86 150,143,143 210,204,199 255,253,248 255,253,252 255,255,255 106,107,110 125,136,137 106,118,122 113,116,123 112,113,118 97,102,108 100,103,110 97,95,93 91,89,87 83,83,83 81,81,81 76,70,75 73,75,72 94,82,72 111,100,83 108,99,82 60,60,60
40,107,182 37,104,179 34,99,175 35,100,176 35,102,177 35,104,181 39,107,189 230,238,254 55,121,199 53,125,206 63,142,229 57,123,192 226,204,170 245,222,180 240,217,175 226,203,161 223,200,158 227,204,162 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,225,180 237,215,170 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 249,224,178 246,221,175 249,224,178 222,201,160 240,215,167 247,225,191 204,192,182 252,248,240 255,255,255 251,249,250 184,189,188 133,141,146 108,116,125 96,99,108 74,73,78 72,74,88 38,38,35 38,38,38 130,130,127 123,126,118 106,111,119 95,104,117 95,105,111 241,214,196 218,60,50 217,43,34 159,30,24 117,24,19 255,35,24 237,35,26 213,35,32 185,28,22 192,34,26 189,35,28 173,30,24 143,24,12 139,27,17 141,26,17 144,23,19 143,25,20 136,25,19 126,22,16 109,25,15 121,37,24 126,43,26 126,56,5 87,66,55 43,36,36 37,31,26 91,60,50 101,36,28 148,121,114 132,119,112 130,121,113 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 108,99,93 100,94,89 103,94,86 111,100,81 109,98,81 121,107,89 126,116,104 89,88,79 57,57,57 43,43,43 40,40,40 36,36,36 70,55,46 124,109,89 160,149,142 145,141,135 193,189,181 244,240,234 254,252,248 251,251,248 98,102,104 121,129,134 107,118,119 118,121,128 110,111,116 102,110,119 100,108,115 97,102,98 94,92,90 90,88,89 81,79,80 74,74,82 72,73,78 73,70,74 69,65,57 104,94,84 95,89,80
37,104,179 34,101,176 35,100,176 36,101,177 37,104,179 36,105,182 45,110,193 255,255,255 54,125,208 52,126,213 65,144,231 44,105,162 210,181,148 223,200,158 235,212,170 233,210,168 244,221,179 223,200,158 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,157 196,173,131 255,231,185 253,227,186 243,220,178 241,218,176 226,203,161 231,206,162 252,227,181 250,225,179 245,220,174 249,223,182 181,162,135 121,110,103 168,155,150 162,157,154 170,165,162 167,165,163 139,144,143 122,130,135 95,103,112 89,92,101 69,68,73 60,62,76 47,47,44 36,36,36 75,74,77 117,119,116 105,110,118 93,104,117 118,113,110 235,145,121 150,50,36 117,60,43 110,86,64 130,23,18 230,35,26 201,30,17 167,27,18 183,28,24 183,29,22 186,29,23 186,29,23 171,28,24 151,24,19 141,24,16 144,23,19 142,24,19 138,25,20 130,21,17 113,23,15 119,27,17 156,83,53 59,49,50 41,36,35 34,33,36 49,42,42 86,59,52 99,55,45 138,126,114 134,121,114 130,119,112 124,113,106 124,113,108 125,116,110 122,113,107 116,107,101 106,97,91 98,92,85 101,92,88 109,98,83 111,99,87 104,99,98 102,100,98 74,73,76 52,52,52 48,48,48 43,43,43 38,38,38 114,102,76 119,103,90 156,145,138 145,141,135 168,164,158 212,210,206 226,224,222 182,182,182 99,103,105 117,125,130 104,115,116 111,114,121 107,111,115 99,104,112 103,108,114 96,104,109 95,97,97 89,87,88 88,86,87 72,72,80 77,77,87 66,66,78 73,71,72 103,93,83 102,92,82
38,103,179 36,101,177 36,101,177 35,100,176 37,104,179 38,107,186 50,119,196 248,248,255 54,125,206 51,128,207 61,142,233 46,93,141 227,206,163 229,206,164 244,221,179 219,193,152 229,203,164 236,209,173 243,218,174 251,226,180 228,203,157 233,208,162 250,225,177 246,221,177 236,211,167 240,215,171 244,219,173 233,208,162 249,224,180 246,221,177 240,215,169 238,213,167 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 136,132,126 132,128,122 126,124,120 130,128,124 119,117,115 116,114,112 97,108,119 83,94,105 82,92,100 81,82,87 64,67,78 68,67,72 44,43,46 32,32,32 88,88,88 95,95,90 81,89,94 205,179,167 174,63,46 109,58,34 198,161,135 118,76,54 133,23,22 203,46,38 219,35,29 171,28,20 179,29,23 182,27,23 178,31,24 169,50,34 174,67,49 122,51,30 150,40,27 146,23,19 142,24,19 133,26,17 127,23,15 129,21,21 94,27,20 95,57,36 52,50,48 36,41,40 36,38,38 41,41,38 76,54,48 134,117,109 133,120,113 133,121,111 133,121,111 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 108,99,93 102,93,87 103,94,88 105,95,85 107,100,84 189,187,185 54,54,54 75,74,77 62,62,62 54,54,54 47,47,47 39,39,39 117,101,86 118,106,96 152,143,139 143,141,137 160,158,156 197,197,197 205,206,209 168,172,176 86,90,94 115,125,129 107,119,125 104,112,119 104,114,120 96,105,116 97,105,112 98,103,109 94,98,100 91,92,95 87,86,89 76,76,86 71,71,81 62,61,76 68,67,72 66,60,55 106,94,82
