82,85,103 86,82,102 67,51,38 153,112,85 194,172,180 119,103,132 78,67,76 74,71,75 73,70,76 72,69,75 71,66,68 71,65,70 74,71,75 70,67,71 74,69,68 64,65,70 70,62,70 102,93,106 111,109,121 106,99,113 108,105,122 103,99,112 102,100,110 109,93,118 135,103,89 226,185,158 183,140,121 180,137,120 108,80,82 53,38,46 71,62,73 70,63,75 94,90,103 109,106,121 78,76,86 83,81,91 95,92,98 72,70,78 75,73,81 82,79,85 82,79,83 89,83,90 86,80,85 78,72,79 79,78,83 84,78,85 89,83,90 90,82,88 88,85,89 83,76,79 98,86,86 94,91,95 96,82,68 139,93,65 90,61,37 134,93,62 85,69,56 73,58,47 65,54,47 94,83,90 84,77,80 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 226,200,188 117,113,105 87,83,96 86,86,86 215,202,181 242,225,190 241,224,198 250,231,206 255,250,225 235,221,196 241,226,206 255,241,221 255,254,230 239,220,193 246,227,200 247,227,197 243,229,202 239,224,204 251,231,211 139,134,131 78,72,79 80,76,85 106,98,104 255,251,216 255,255,220 235,219,186 231,212,185 230,210,178 230,209,182 255,250,226
86,82,93 52,39,47 52,40,42 168,130,111 120,113,127 99,87,103 110,106,117 70,70,80 64,67,74 62,65,72 72,70,82 67,66,81 67,72,82 65,67,83 66,69,89 67,73,94 67,73,92 97,103,124 108,107,138 108,105,134 110,107,134 180,183,205 204,181,192 187,171,165 190,179,176 201,180,178 155,140,148 141,132,147 97,100,138 74,85,125 86,100,141 87,104,147 97,117,170 98,121,175 88,111,167 94,116,175 93,124,182 90,119,178 90,119,178 87,119,186 82,125,195 79,121,196 83,125,202 78,120,197 77,116,192 78,116,201 67,111,203 60,107,203 52,104,198 44,100,190 97,108,135 129,137,165 106,98,104 65,58,56 85,64,41 141,101,67 94,73,60 96,86,85 160,146,148 171,170,159 65,142,255 61,140,255 64,141,255 66,146,255 80,139,255 71,143,255 75,144,248 72,142,237 74,146,255 88,139,255 97,149,245 92,148,234 105,148,220 112,148,222 115,153,215 112,150,210 110,150,208 118,154,210 128,163,213 123,158,206 128,156,208 134,159,212 138,160,221 136,161,214 135,166,213 115,150,209 100,133,208 98,133,210 98,138,209 155,177,218 156,182,217 147,168,205 150,173,207 150,170,196 159,170,199 180,196,223
36,59,115 32,55,109 37,55,113 34,52,106 32,52,105 32,55,109 29,52,104 32,51,100 32,52,105 33,54,104 34,55,103 31,52,100 34,53,100 36,52,102 36,52,102 36,50,98 37,50,96 36,53,98 37,52,97 38,53,96 39,53,92 45,54,93 52,61,102 49,58,97 45,56,87 50,56,86 51,57,87 47,54,89 42,51,92 44,56,89 41,50,75 39,46,71 39,51,75 45,54,79 45,54,79 51,57,85 48,56,84 49,57,87 53,59,80 52,57,81 55,58,80 58,59,80 66,69,87 61,65,78 61,62,81 69,74,84 75,77,91 84,84,96 91,89,97 74,73,78 84,83,76 89,85,79 103,84,86 123,85,66 76,59,35 124,95,64 74,57,33 72,55,47 70,53,43 216,192,137 255,255,128 95,89,82 75,71,84 74,67,81 68,70,86 72,74,90 60,64,79 59,65,84 52,59,82 47,55,75 68,66,64 68,62,67 58,61,68 51,55,59 52,61,72 50,58,74 48,61,80 48,62,85 49,67,91 51,69,95 51,69,105 50,68,108 51,71,113 52,74,115 48,74,118 44,75,131 37,75,135 34,77,131 42,78,134 51,88,139 54,85,141 54,87,147 49,86,151 49,87,149 53,90,157 54,92,162
91,82,93 55,44,39 66,51,40 65,56,41 121,112,127 104,92,108 111,97,114 104,95,110 67,65,73 68,64,73 66,65,70 65,64,69 65,62,68 66,64,65 67,65,63 69,66,70 71,64,62 101,94,94 118,109,122 115,106,117 117,105,110 235,190,167 214,178,156 144,113,94 193,157,135 149,119,93 119,102,78 94,79,68 86,65,61 63,45,42 82,72,76 79,73,78 103,100,106 117,113,126 83,80,84 96,93,97 99,96,100 76,74,75 77,74,78 86,84,85 89,86,90 88,86,87 88,83,85 79,73,78 80,77,81 84,81,87 89,86,92 86,85,90 91,85,90 80,77,81 82,79,83 82,77,79 92,83,77 111,79,47 73,55,36 116,89,53 95,69,57 82,61,57 115,89,119 164,152,164 132,124,130 57,43,56 69,60,43 92,84,90 88,85,89 91,90,93 95,92,98 96,93,99 90,84,89 99,93,86 228,214,187 237,217,185 241,226,190 255,241,210 255,255,226 248,234,207 244,227,201 255,242,215 255,254,229 249,235,210 239,225,196 239,222,194 254,241,207 252,233,198 251,237,208 140,128,118 93,83,84 88,86,87 114,97,98 255,252,216 255,250,213 235,222,170 241,217,182 234,214,164 230,208,172 255,255,227
59,47,49 61,46,35 55,41,25 71,58,35 112,99,109 105,89,102 116,102,115 101,89,103 53,51,52 51,49,50 77,73,82 82,78,87 54,50,59 54,53,58 55,52,56 84,82,83 176,169,151 178,171,151 179,171,160 94,86,92 104,84,77 121,86,61 88,62,41 124,94,79 140,109,88 88,63,35 79,61,42 89,68,57 160,128,114 161,130,107 80,62,59 55,54,57 56,53,59 61,55,62 53,52,55 61,60,63 62,59,63 62,59,63 67,61,66 63,60,64 58,55,59 55,54,57 59,56,60 62,56,61 65,62,66 65,62,66 66,63,67 62,61,66 62,59,63 65,62,66 65,62,66 67,62,64 73,64,60 105,75,49 64,48,31 101,79,41 101,81,63 233,227,232 254,253,246 136,132,143 62,53,66 44,30,45 43,29,31 72,70,50 72,71,74 72,71,74 72,72,72 73,71,72 72,67,69 159,150,144 211,201,177 204,185,173 180,173,153 180,173,155 180,169,152 179,168,151 179,168,151 181,171,159 177,168,153 182,173,156 185,176,159 188,179,162 186,178,156 186,178,156 189,176,155 194,177,138 169,144,100 200,168,122 193,172,118 202,169,130 198,176,129 168,140,100 210,179,130 230,193,140 216,183,144 179,157,121
66,50,37 63,48,28 52,37,28 75,56,42 85,69,54 134,120,120 130,116,133 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 146,138,127 153,148,136 162,141,126 143,119,93 167,130,104 138,119,103 107,92,81 114,82,52 145,114,91 169,129,104 171,138,111 145,121,99 68,52,46 67,65,66 64,63,66 66,65,68 65,64,67 65,62,66 68,65,69 67,64,68 67,61,66 64,63,66 62,61,64 65,62,66 66,63,69 66,63,69 66,63,69 68,65,71 66,63,69 66,63,67 66,63,67 66,63,67 69,66,70 78,66,68 96,67,43 67,57,47 117,91,68 230,220,219 253,249,239 183,185,199 111,112,146 65,65,75 46,42,55 44,33,42 75,69,74 71,64,64 155,149,140 169,162,146 214,207,187 255,251,232 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,248,203 224,175,96 173,122,65 174,130,77 192,154,88 201,160,103 223,167,93 202,155,64 153,102,26 202,149,65 210,157,73 212,157,74
53,37,24 67,51,38 48,32,26 57,42,33 58,37,22 71,52,38 73,62,45 55,49,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 79,73,80 144,135,131 174,165,150 172,163,146 187,178,159 179,171,149 175,167,145 173,162,143 106,88,83 119,96,85 92,85,85 96,90,97 100,78,70 196,164,132 174,138,109 165,130,103 161,129,99 161,132,108 120,104,89 135,124,119 73,66,64 74,69,71 78,72,77 78,73,75 77,70,73 73,70,74 73,70,74 75,72,76 73,71,72 72,66,73 73,65,71 82,71,78 76,73,77 79,73,78 77,75,73 79,74,76 79,72,75 78,72,77 80,68,70 119,90,66 96,82,68 121,105,88 205,197,184 229,223,216 102,105,125 93,92,125 62,62,74 62,61,64 61,53,59 122,115,118 130,121,117 196,189,171 203,195,171 212,202,178 222,209,186 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 190,175,155 193,178,158 199,184,164 207,192,172 231,206,178 206,150,76 205,148,63 175,114,33 213,160,78 171,129,77 97,54,0 189,148,76 228,185,111 187,147,81 155,119,61 156,115,66
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 225,215,193 225,213,187 202,184,163 215,205,181 224,203,180 216,205,186 178,170,159 205,176,156 180,145,109 177,143,111 165,135,107 165,134,111 136,110,87 135,114,91 122,103,87 130,114,101 161,137,115 151,125,100 123,99,77 124,102,82 119,98,73 120,99,74 74,62,64 72,61,70 71,59,71 72,65,68 76,68,76 73,65,71 75,68,68 75,64,61 79,68,61 78,69,63 87,71,67 119,86,59 94,82,70 124,100,74 223,169,135 121,96,68 91,86,88 67,65,61 73,70,76 47,45,41 77,66,51 167,142,112 180,162,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,170 211,200,167 222,200,166 190,156,86 131,105,53 131,105,53 196,154,89 105,76,43 194,155,96 141,105,56 145,102,55 178,137,90 211,170,123 199,156,96
87,75,63 50,43,41 52,41,38 61,51,50 50,42,48 46,46,46 64,51,48 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,113 149,139,115 110,101,86 76,69,72 80,71,65 139,126,105 142,129,106 147,132,110 150,133,109 149,131,110 150,136,111 147,135,107 80,74,67 82,74,80 86,74,79 185,150,114 172,138,108 162,132,104 162,134,107 132,103,79 160,131,107 151,127,103 156,132,106 166,136,110 160,129,106 136,110,87 132,106,83 128,104,80 119,102,78 108,87,72 178,155,124 192,167,121 193,166,121 191,164,119 190,160,118 183,164,125 189,162,117 177,161,128 232,218,193 183,173,151 180,169,152 183,171,161 177,159,138 193,151,111 164,124,90 85,73,78 68,68,68 69,66,70 71,66,68 175,156,121 173,150,110 173,151,113 167,148,113 168,149,114 169,152,117 166,149,114 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 162,145,110 161,144,109 168,151,116 180,163,128 179,163,130 147,134,102 150,136,107 157,143,116 157,141,110 136,104,49 149,113,64 166,130,81 134,107,62 128,95,68 173,142,91 150,117,67 100,69,16 145,110,45 145,106,35 163,114,47
81,67,67 68,61,64 56,46,45 64,54,53 66,58,64 62,60,61 69,58,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,105 167,149,107 150,137,89 149,125,99 165,143,107 173,151,113 178,157,114 181,158,118 174,150,113 170,148,112 175,153,117 181,150,113 177,157,111 180,159,118 182,155,119 188,154,122 168,138,110 163,133,105 137,107,79 178,143,118 179,144,119 175,145,119 168,140,113 162,132,104 158,130,101 156,130,107 129,105,83 98,82,67 96,82,68 100,83,84 94,77,67 191,163,123 189,161,121 189,161,121 184,161,121 190,164,123 213,201,191 229,231,231 121,120,137 82,80,78 98,93,95 89,77,82 84,78,71 73,69,52 65,56,41 71,48,35 71,61,60 71,62,58 116,102,88 176,152,115 174,150,113 173,151,113 177,155,117 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 188,165,125 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 176,153,113 176,153,113 177,156,113 173,152,111 183,163,117 185,165,119 184,157,112 183,144,60 172,134,68 178,136,73 168,141,76 66,49,21 88,54,20 131,97,65 171,141,97 182,147,93 159,122,80 151,117,72
67,63,76 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,132 168,152,121 177,155,121 183,156,120 184,161,121 180,159,118 180,161,122 180,159,118 183,163,117 181,155,116 180,157,115 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 194,168,127 192,166,125 184,163,120 183,162,119 181,158,116 177,154,114 171,139,107 145,117,88 139,105,75 193,149,123 192,150,126 189,147,125 188,146,124 173,138,111 166,136,108 161,131,105 156,130,105 126,105,82 99,85,69 74,62,52 116,102,86 90,70,63 181,158,118 180,156,119 180,156,119 179,157,119 182,166,135 207,200,203 161,165,169 89,87,107 68,66,64 43,38,40 85,64,83 130,120,110 59,52,50 41,39,40 38,25,20 70,60,61 73,64,56 169,152,113 187,159,119 184,161,119 188,162,123 190,164,125 187,164,122 185,162,122 187,164,122 184,161,119 184,161,119 184,161,119 184,161,119 186,163,121 178,155,113 185,162,120 190,167,125 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 179,153,112 168,149,114 181,148,98 157,124,76 142,109,59 126,77,26 96,84,72 178,135,59 147,107,41 189,150,77 169,130,73 166,131,66 138,99,40
179,156,116 183,160,120 181,158,116 183,160,118 185,162,122 181,163,121 182,160,122 180,159,118 180,157,117 185,162,122 187,162,118 185,163,118 180,159,116 179,158,115 183,163,117 185,164,121 185,163,125 183,161,123 181,157,120 185,161,124 190,164,125 189,164,120 189,164,120 190,168,123 187,165,116 186,166,118 183,157,118 180,154,113 169,134,107 158,128,102 180,144,115 195,154,127 189,149,124 186,149,123 174,145,121 165,134,111 163,134,103 154,126,97 137,119,98 110,92,71 64,48,35 84,66,61 83,71,76 80,78,98 152,160,176 132,151,200 111,143,212 103,143,230 170,179,190 172,172,180 115,114,129 78,81,90 72,70,71 97,67,98 81,59,83 124,105,50 59,42,48 51,41,40 42,28,30 35,28,10 35,25,24 129,131,128 151,156,182 164,160,143 188,162,121 185,154,103 185,154,115 186,160,121 186,159,125 183,162,121 183,163,117 186,166,120 202,176,135 196,170,129 194,169,121 193,168,120 192,167,123 186,163,123 186,163,123 185,162,122 181,158,116 177,154,114 175,154,111 183,162,119 191,170,127 120,93,46 116,87,38 130,99,48 132,86,45 122,103,80 123,95,55 129,104,60 137,115,66 141,114,67 136,105,54 151,119,75
186,163,123 187,164,124 187,164,122 190,167,125 193,167,126 186,166,120 188,165,123 193,170,130 182,156,115 186,160,119 186,161,117 186,160,119 188,165,125 184,161,121 188,165,125 185,162,122 192,169,129 191,168,128 191,162,127 186,157,122 197,169,131 181,152,121 183,154,119 187,162,118 184,161,121 178,156,120 183,158,114 188,161,118 178,137,108 166,130,99 193,159,118 198,159,120 167,146,135 146,135,132 141,142,163 122,136,173 99,134,195 82,124,199 65,115,210 51,98,194 38,84,176 30,76,156 30,63,136 30,59,129 39,63,112 44,60,108 44,58,97 56,67,94 176,176,184 145,143,151 94,93,98 28,25,29 48,32,47 129,84,132 88,60,58 101,79,3 103,85,41 122,85,130 78,52,80 40,22,31 45,31,44 86,79,77 60,111,183 67,133,255 58,141,255 68,150,255 86,150,255 102,152,249 136,149,177 164,154,158 186,159,125 190,165,121 190,168,121 190,162,122 189,163,124 189,163,124 188,163,119 193,170,130 191,168,128 187,164,124 184,161,119 177,154,112 181,158,116 178,155,113 186,154,120 129,99,55 109,77,33 155,119,72 101,67,26 117,93,67 139,106,58 97,63,20 130,99,60 123,94,59 98,71,35 96,73,33
186,162,127 185,163,114 183,162,119 180,158,120 161,127,64 166,132,73 154,118,67 178,147,98 203,164,103 211,162,83 198,150,78 179,132,71 187,143,74 194,145,78 185,146,75 180,139,94 162,133,98 161,140,113 161,153,159 155,153,177 154,172,230 94,133,209 95,138,221 89,133,227 79,125,219 68,114,204 69,105,187 52,89,166 49,78,146 38,69,125 38,62,109 39,53,92 43,49,77 46,47,68 60,56,76 62,60,68 86,77,73 92,81,76 62,55,58 56,52,35 91,70,45 101,78,49 63,51,41 107,85,65 186,160,121 192,169,129 185,164,121 176,154,116 255,255,255 111,110,115 84,82,80 74,53,70 102,68,105 116,75,99 165,137,42 60,43,0 112,82,127 74,51,78 93,88,87 46,45,36 41,33,41 61,60,53 109,96,89 174,151,109 164,147,100 177,155,121 145,131,104 78,72,63 58,67,92 68,97,142 65,113,195 66,126,233 60,140,255 62,147,255 63,150,255 63,151,255 98,161,255 101,141,210 133,149,160 155,141,123 199,155,88 219,165,88 214,165,88 153,104,55 164,120,67 137,108,55 127,88,45 135,96,57 142,107,71 136,111,65 139,105,60 145,112,46 146,105,46 158,117,56 135,93,39 150,104,45
237,190,97 224,178,80 213,178,111 174,141,91 144,116,76 126,113,90 126,110,127 124,128,132 116,135,182 95,124,192 84,131,218 68,120,216 53,114,212 46,101,196 43,90,186 43,83,170 32,67,144 27,65,123 35,58,123 33,56,121 38,59,109 44,59,116 52,64,99 54,62,108 71,78,92 112,110,118 134,120,120 170,154,148 173,158,138 155,129,115 96,66,49 200,166,125 181,149,117 177,141,110 135,111,87 134,109,81 154,124,98 108,88,68 88,68,59 82,65,37 101,77,42 141,117,84 80,64,51 89,71,50 176,150,109 187,164,124 193,171,137 89,83,78 70,72,86 77,73,82 68,52,65 100,69,105 148,97,69 221,182,42 155,123,41 66,41,13 90,72,97 252,248,242 81,77,71 54,49,51 47,41,48 60,59,52 103,90,87 192,166,125 184,161,121 194,170,133 185,159,118 187,161,120 177,157,111 192,172,124 191,169,122 184,166,124 183,170,149 149,140,136 78,90,114 35,60,113 24,74,155 43,100,199 35,117,240 40,134,255 49,142,255 57,155,255 79,154,255 99,164,255 144,159,193 182,151,128 183,143,68 230,170,79 178,134,54 170,138,108 177,129,57 172,121,64 150,102,44 164,113,58 162,114,56 178,132,73
65,87,148 52,76,134 39,69,123 35,59,117 26,51,102 28,51,103 37,57,114 43,60,105 44,60,112 49,55,97 56,59,79 72,64,72 82,71,56 136,118,88 123,101,67 163,126,82 168,127,82 170,134,85 114,99,79 101,85,68 116,97,85 100,81,69 110,84,70 137,114,83 94,80,66 120,101,66 180,155,109 196,171,127 190,164,125 161,133,106 176,152,115 174,146,108 105,78,42 118,91,57 86,66,46 74,53,30 138,113,85 91,68,53 90,72,67 100,79,38 172,150,112 171,149,111 62,43,31 55,44,39 119,100,73 198,188,164 187,185,183 68,66,67 29,31,31 56,50,55 105,70,114 120,85,86 255,249,124 168,140,61 122,108,40 88,64,84 109,95,100 62,60,56 252,248,242 210,209,202 107,102,99 71,67,61 90,74,70 177,154,112 166,143,103 170,147,107 172,149,109 190,167,127 186,163,121 191,168,126 190,167,125 188,165,125 187,166,125 188,165,123 191,170,129 188,165,125 227,170,101 225,169,77 225,171,81 173,119,33 166,127,54 131,90,41 85,71,53 55,51,71 51,86,138 62,105,177 62,116,216 68,130,232 71,141,255 73,152,255 71,165,255 85,167,255 100,173,255 118,174,255 138,168,218 149,152,161
70,68,92 81,76,75 97,83,58 93,77,60 58,49,34 78,63,52 120,94,44 136,106,50 118,89,40 103,74,39 119,91,64 125,94,71 69,53,40 115,92,61 144,115,80 117,96,71 97,77,59 87,68,45 89,71,50 94,74,54 93,75,56 83,67,50 70,49,34 85,69,54 88,69,57 120,97,66 166,145,102 180,157,115 183,159,122 159,130,108 141,118,89 176,153,113 178,155,113 181,158,118 107,81,56 150,123,91 155,128,92 132,111,88 107,91,78 162,139,108 166,143,103 173,150,110 57,42,33 55,42,35 52,36,19 234,228,219 131,130,133 29,31,28 40,39,32 149,139,143 149,129,150 214,200,132 64,49,27 62,48,30 57,46,27 78,66,80 142,137,139 171,171,168 215,209,202 228,224,218 201,199,197 88,83,80 130,116,100 182,157,109 174,148,109 165,142,102 183,160,120 193,170,130 188,165,123 198,175,133 190,167,125 183,161,116 176,153,113 180,157,117 178,155,113 174,149,105 186,152,91 115,86,33 147,103,32 189,145,78 191,145,79 204,165,85 178,132,62 181,134,57 154,111,55 158,126,71 177,145,90 169,131,81 68,55,50 121,102,90 40,59,92 38,68,133 39,81,167 56,106,203 60,122,228 68,140,253
108,82,57 118,94,57 136,106,60 124,94,68 101,78,47 106,69,27 112,83,34 98,72,33 123,96,64 117,86,63 113,89,67 113,87,66 62,51,32 92,78,60 95,81,56 102,82,64 93,74,58 86,71,49 87,74,53 89,71,52 95,75,55 87,73,57 76,62,48 91,76,65 93,71,65 114,92,56 129,110,73 184,162,124 183,159,124 151,122,100 158,135,106 184,163,122 186,162,125 186,163,123 94,78,63 183,164,137 185,159,120 159,135,100 138,118,98 149,128,103 194,172,127 202,179,139 80,66,50 99,86,65 120,101,78 248,243,240 82,80,88 83,78,77 195,179,194 93,62,98 41,28,38 49,41,58 34,31,18 38,29,21 55,48,46 54,51,57 41,41,38 164,164,159 224,220,212 225,221,215 186,181,180 170,163,161 66,55,52 53,43,47 169,152,113 171,145,106 164,141,101 165,142,102 165,142,102 171,148,106 174,151,109 172,150,105 173,150,110 174,151,111 181,159,112 186,159,116 180,144,84 170,131,74 151,117,74 134,106,68 129,98,47 166,125,66 112,78,19 185,139,80 134,87,26 196,154,100 200,164,113 90,63,31 52,36,19 168,120,64 122,103,68 147,120,86 225,175,101 149,109,57 95,68,34 69,54,34
130,100,54 81,63,44 73,57,40 65,46,34 76,50,11 118,91,57 104,77,41 180,146,83 106,85,42 86,68,47 82,63,36 74,55,28 46,37,29 61,46,37 63,50,47 74,53,49 72,53,37 92,75,51 86,68,49 85,71,53 83,70,65 65,58,56 57,45,47 88,69,55 102,81,58 93,79,54 143,124,89 193,169,132 181,158,118 181,156,128 185,160,130 188,165,125 185,161,124 171,149,113 100,84,67 133,114,91 185,164,123 152,130,94 109,90,74 163,142,117 179,157,119 142,122,90 63,57,48 164,147,112 206,202,194 125,122,128 53,47,54 191,183,189 72,58,73 86,72,87 40,31,44 47,41,48 33,33,33 12,10,8 138,133,135 87,84,90 40,36,28 98,93,95 187,185,181 191,189,187 236,229,229 193,188,185 240,235,234 53,49,58 70,59,44 180,152,114 179,153,114 180,154,115 183,160,120 180,157,117 181,158,118 186,163,123 185,162,120 183,160,118 187,165,120 190,163,120 188,143,81 147,101,42 187,152,87 74,50,17 116,94,58 169,141,103 158,124,65 147,105,53 153,110,50 131,90,41 118,71,8 213,164,97 50,42,18 100,68,36 196,161,105 175,145,78 161,124,100 135,113,66 81,63,31 81,61,31
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 96,77,52 110,86,53 174,140,81 117,98,61 97,80,72 89,73,69 90,74,70 52,41,36 106,85,58 83,63,33 98,78,60 88,69,46 78,62,45 98,84,59 101,87,62 97,76,61 99,83,70 79,63,50 84,68,51 94,75,61 94,68,56 120,100,68 183,156,120 206,172,138 194,167,135 169,146,106 152,129,100 140,121,86 99,82,58 80,71,63 104,89,78 138,121,97 100,84,69 69,61,69 77,70,80 75,66,77 73,64,75 244,242,243 195,193,194 98,95,101 62,54,60 49,44,43 70,64,69 169,167,163 74,72,70 63,61,62 33,26,29 40,35,37 20,14,21 101,95,100 49,46,50 46,39,23 68,59,53 120,117,123 123,122,125 165,165,165 224,222,220 44,46,41 62,62,70 192,179,147 197,178,125 187,166,123 182,161,118 185,167,123 176,160,118 176,159,122 174,157,122 169,155,126 161,147,122 166,152,125 183,166,131 155,123,77 105,74,37 119,93,43 83,51,17 128,87,38 188,148,82 170,125,52 134,98,38 185,144,76 146,114,72 163,134,101 169,128,81 50,33,25 156,122,79 98,60,14 158,124,63 211,167,96 159,125,80 56,38,33 53,42,27
110,83,51 109,85,59 76,58,39 78,67,62 74,56,51 80,68,40 143,114,63 117,81,23 139,114,70 114,93,66 104,83,68 103,81,63 63,46,36 86,67,51 96,76,56 106,87,62 126,104,70 108,89,64 112,93,70 103,84,61 106,85,62 95,78,68 88,69,44 102,82,50 86,69,41 115,91,65 173,154,117 151,128,97 137,120,96 149,129,99 190,167,127 185,162,122 173,154,119 136,117,94 145,128,104 158,142,111 123,108,86 105,93,83 93,85,93 99,93,98 94,87,90 227,220,223 244,243,236 181,179,175 82,80,78 74,69,66 76,71,70 180,178,176 70,65,64 117,115,113 67,62,64 45,37,43 38,31,31 32,26,31 52,45,45 28,23,20 56,47,39 61,56,42 59,51,57 94,87,97 114,112,120 197,197,197 66,66,61 93,93,93 76,73,77 96,86,85 107,95,83 117,105,95 120,111,103 109,99,89 115,105,95 121,110,95 118,110,97 120,112,101 121,113,91 134,120,95 140,107,57 131,96,42 125,95,39 120,91,60 99,78,37 120,100,52 129,100,49 102,73,38 151,116,78 133,98,44 162,128,69 141,112,61 33,30,17 128,105,76 175,140,104 160,124,73 175,128,65 169,128,56 69,48,23 66,48,29
73,61,31 106,90,46 93,73,53 84,63,38 79,66,45 86,73,50 107,81,42 112,80,34 135,106,73 93,74,51 109,85,59 105,83,45 113,93,73 82,63,38 100,81,56 122,99,68 127,104,62 116,92,55 102,78,52 105,80,61 95,77,58 66,55,50 83,72,57 94,76,57 109,91,61 136,114,78 125,107,88 180,160,130 182,161,120 191,168,128 193,167,128 187,161,120 191,168,128 187,164,124 166,143,112 158,135,106 169,145,112 166,144,108 159,141,109 151,138,106 118,109,101 75,74,67 48,41,39 52,45,43 71,62,58 118,111,109 255,255,252 66,64,62 82,81,84 100,99,102 67,61,66 43,38,40 40,31,25 51,45,40 34,28,35 52,41,38 62,49,28 55,44,25 63,49,31 58,47,40 71,69,81 109,107,105 80,78,74 94,89,86 91,87,81 103,99,93 118,112,105 133,119,103 131,115,98 133,118,96 131,117,92 136,122,97 142,124,103 160,141,116 169,150,115 161,140,99 143,106,51 183,147,89 160,127,77 128,95,56 144,114,70 146,116,72 127,95,51 101,74,31 98,77,34 137,112,68 115,87,58 113,82,45 118,90,50 136,109,73 151,118,68 151,115,66 139,107,61 108,82,43 110,83,38 85,63,29
94,75,50 92,76,59 87,76,69 90,72,53 94,77,67 99,85,67 90,61,37 159,129,73 131,102,80 131,104,72 98,79,54 104,85,62 59,47,37 115,90,62 122,97,69 98,74,50 84,62,42 110,86,62 108,86,68 97,80,56 55,41,25 59,44,35 62,49,28 68,51,27 81,60,45 110,86,62 125,110,99 142,132,120 139,131,109 158,138,118 184,163,122 194,171,129 191,168,128 187,163,126 185,160,116 178,155,115 175,155,109 186,158,120 192,166,125 190,168,119 126,115,100 47,43,37 49,44,32 50,45,33 57,48,40 88,79,73 111,104,102 88,86,84 61,60,63 39,38,41 67,62,64 63,56,59 61,51,39 44,40,34 44,41,47 51,46,43 61,55,46 61,55,46 65,55,45 61,52,37 56,49,52 47,42,41 157,152,149 97,92,89 251,247,241 191,187,179 117,109,96 147,135,107 160,141,114 151,132,107 150,129,104 165,147,117 160,140,110 166,144,110 156,136,104 169,141,112 167,138,62 141,106,52 140,107,59 110,75,37 131,97,38 184,145,88 174,131,71 126,90,32 169,141,83 132,101,50 144,111,63 116,89,46 74,48,23 99,76,34 96,71,41 103,78,48 99,77,43 147,118,83 97,75,41 92,68,42
132,98,68 99,81,62 76,65,60 63,47,43 104,85,50 100,79,54 99,71,33 127,94,55 150,122,64 124,101,59 122,97,67 117,92,62 71,54,46 84,70,56 61,47,33 89,70,56 66,51,29 86,68,47 61,41,23 62,44,23 80,64,62 86,70,68 102,86,82 151,134,108 174,157,122 185,168,133 192,172,124 196,174,129 190,166,129 185,164,123 193,169,132 183,161,123 186,164,126 181,157,120 166,148,116 164,146,114 168,148,118 161,144,109 167,149,117 161,145,114 157,140,112 66,52,34 50,41,33 43,37,28 48,42,33 56,50,43 89,82,82 93,88,87 61,58,62 42,40,41 69,65,48 57,51,44 48,43,42 46,44,45 55,54,57 67,62,64 68,66,64 69,64,61 70,64,57 64,58,51 79,73,68 72,65,65 141,136,135 179,174,173 199,194,191 220,216,210 161,154,152 123,109,114 150,136,109 181,165,123 183,162,121 174,157,122 166,147,108 162,143,106 138,114,88 143,120,89 165,132,82 186,145,86 194,144,70 139,109,63 182,128,49 147,101,31 156,120,62 177,142,75 174,135,64 185,142,68 188,148,84 147,114,62 52,33,10 133,100,52 121,85,36 152,119,69 117,90,47 122,88,47 87,64,35 89,64,36
