140,124,93 126,110,79 165,148,122 177,157,127 173,154,119 153,134,99 184,165,128 178,159,122 162,143,118 112,93,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 91,93,107 91,95,108 50,39,34 41,35,30 67,60,40 54,46,12 54,42,14 55,44,11 63,53,15 127,108,26 179,168,67 120,101,74 103,77,52 118,99,72 195,183,142 183,166,127 103,86,76 143,109,77 105,85,65 111,94,68 117,93,67 101,82,57 105,86,63 109,85,59 108,84,58 112,91,66 115,91,67 120,94,69 117,91,66 112,83,59 112,84,57 120,92,63 116,91,63 114,88,63 113,87,62 107,83,59 102,83,56 100,81,56 100,83,57 97,79,58 94,79,57 98,83,61 94,80,55 95,80,60 104,85,62 108,87,62 103,86,60 112,91,66 115,91,65 102,78,52 105,81,55 102,81,56 110,81,59 115,90,62 115,92,61 113,88,58 114,89,59 110,85,57 102,83,58 97,79,60 94,81,60 99,83,68 107,95,67 102,90,60 112,93,68 107,86,61 116,89,57 121,96,66 113,89,56 122,101,60 130,107,67 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 110,89,62 110,89,62 104,84,64 102,82,64 102,82,62 110,89,64 112,88,62 118,90,63 124,94,68 157,116,89 152,106,88 138,102,84 125,94,75 116,83,72 48,27,23 18,7,14 16,10,15 20,12,18 22,14,20 24,17,20 23,16,19 26,18,24 21,13,19 19,11,17 19,11,17 26,19,22 27,20,23 26,19,22 28,21,24 21,14,17 19,11,17 19,13,18 21,14,17 24,17,20
123,107,92 120,106,92 111,102,98 113,100,95 116,104,94 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 101,83,62 99,84,64 99,83,66 102,88,63 112,98,71 82,84,111 78,77,92 47,36,31 41,35,30 44,32,34 77,68,60 70,59,24 65,56,11 90,73,22 203,181,64 206,186,154 89,70,47 88,69,42 68,55,34 112,100,70 249,232,197 101,86,64 186,157,126 115,86,62 108,90,69 106,85,62 100,82,63 114,88,63 109,85,61 113,89,65 112,93,68 113,92,67 112,95,71 102,85,61 107,90,66 108,91,67 104,86,65 104,87,61 99,82,58 98,79,56 99,82,58 99,84,62 98,84,68 97,83,67 97,83,69 98,84,68 99,85,69 97,82,73 99,84,73 101,88,65 103,86,62 114,91,62 112,84,57 109,84,54 110,85,57 117,91,66 117,93,69 113,94,69 115,91,65 124,96,69 114,89,61 115,90,60 118,90,63 116,91,61 109,85,61 108,89,64 108,89,64 104,85,58 103,84,57 103,86,60 108,89,64 105,84,59 118,92,67 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 112,88,62 108,84,58 110,90,60 107,87,57 104,83,58 97,80,56 98,79,54 100,79,54 109,85,59 139,99,76 163,118,97 150,112,93 137,103,83 122,87,72 58,36,30 21,10,17 16,10,15 21,13,19 21,13,19 23,15,21 27,19,25 24,16,22 22,14,20 22,14,20 23,15,21 28,21,24 27,20,23 27,20,23 27,20,23 30,23,26 23,15,21 22,16,21 28,21,24 22,15,18
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 116,101,90 124,106,85 122,106,89 126,108,87 136,120,89 118,104,90 113,102,85 112,96,81 97,83,67 97,83,67 96,82,68 94,80,62 93,80,57 83,81,101 65,62,66 43,31,33 45,31,33 39,27,27 41,29,29 81,69,74 75,64,61 89,76,71 170,153,127 91,73,43 81,60,35 93,73,43 71,55,40 84,73,56 208,196,159 156,141,105 83,62,37 156,124,94 64,48,35 93,78,56 81,62,46 106,84,64 108,91,67 106,92,67 100,83,59 103,84,61 97,85,59 101,89,63 98,85,62 102,83,67 102,83,71 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 104,88,84 98,82,76 92,80,68 97,83,69 94,79,59 95,81,56 97,78,53 98,79,54 102,84,54 108,84,60 110,86,62 113,87,62 114,91,62 119,95,73 122,98,72 120,94,71 118,92,67 118,90,61 118,90,61 120,95,67 106,81,53 103,82,59 97,85,59 98,84,59 104,85,60 106,85,60 104,85,60 109,85,59 110,86,60 107,83,57 106,83,54 108,85,56 118,91,59 117,93,60 113,88,58 106,80,57 112,83,61 114,88,65 109,85,61 105,84,61 102,88,63 99,86,65 97,86,69 103,85,64 90,71,44 91,65,42 154,112,90 161,117,91 148,106,82 123,90,65 74,51,36 29,17,19 21,10,17 27,19,25 21,13,19 24,16,22 27,19,25 31,23,29 34,27,30 26,18,24 22,14,20 22,14,20 23,15,21 30,22,28 24,17,20 35,28,31 31,24,27 22,16,21 23,15,21 24,13,20
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,180,141 179,160,133 109,96,106 110,95,115 112,99,109 112,99,96 113,99,74 110,91,77 94,80,64 109,96,73 98,83,74 77,75,95 65,62,66 44,34,35 45,31,33 40,28,28 40,28,28 50,38,40 47,35,37 71,66,54 75,59,55 86,66,46 85,61,37 107,82,54 93,74,60 66,56,44 159,150,121 255,249,206 99,85,58 121,100,73 99,81,62 98,77,50 94,77,67 98,84,66 97,81,66 95,79,64 94,80,64 94,80,62 94,80,62 100,82,61 101,84,58 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 96,82,68 96,81,70 94,80,62 96,82,66 97,82,71 98,84,66 98,84,68 97,83,69 100,86,68 103,87,70 108,93,73 105,90,68 99,84,62 101,86,66 106,91,69 105,90,68 108,89,64 116,90,65 119,96,65 121,97,73 121,95,72 120,94,69 115,87,60 113,85,58 110,85,57 108,83,55 103,82,59 102,90,64 97,83,58 119,100,75 115,94,69 101,83,62 98,83,63 99,81,60 104,87,61 103,86,62 102,85,61 109,83,58 110,85,57 110,85,57 113,87,64 121,95,72 120,96,72 112,93,68 112,93,68 114,90,66 107,83,59 104,83,58 106,85,60 106,83,52 111,85,60 134,98,76 150,106,80 142,100,76 125,90,63 90,64,50 50,34,32 19,13,20 22,14,20 22,14,20 21,13,19 29,21,27 26,19,22 28,21,24 23,15,21 24,16,22 23,15,21 21,13,19 24,16,22 28,23,25 27,20,23 35,30,32 22,16,21 20,17,21 20,14,19
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 161,142,115 143,128,106 109,96,115 106,93,112 109,96,117 114,103,100 105,94,77 136,117,92 169,152,115 120,107,86 79,75,95 65,55,56 43,32,39 44,27,30 40,28,28 40,26,28 47,33,35 97,90,90 85,79,72 96,85,78 87,73,46 90,70,50 104,81,52 94,79,43 61,50,43 107,95,83 255,245,207 124,109,71 91,70,45 88,62,41 89,65,32 101,80,67 97,81,68 97,81,66 97,81,68 98,84,68 100,86,68 102,88,63 115,94,71 120,96,72 117,100,74 112,95,69 103,87,72 99,83,68 97,83,69 96,82,68 98,85,64 111,91,71 110,93,69 102,88,72 97,83,69 98,83,72 99,85,69 106,87,62 116,97,72 116,97,72 112,91,68 104,87,63 110,93,69 105,87,66 104,86,65 107,90,66 108,87,64 106,85,60 113,88,58 109,83,58 110,84,59 115,89,66 113,89,65 108,87,72 134,121,98 122,103,89 170,153,143 128,111,83 140,116,90 119,95,69 101,88,67 100,86,68 99,83,68 98,83,72 100,84,69 100,84,67 97,82,62 100,82,61 105,81,57 107,86,59 120,94,69 115,89,64 106,85,58 109,84,56 107,82,54 108,85,56 113,90,59 113,89,56 114,90,57 114,89,59 126,89,63 148,104,76 138,94,68 124,87,63 104,70,52 63,40,37 24,13,20 19,11,17 22,14,20 19,11,17 27,20,23 24,17,20 29,22,25 27,19,25 23,15,21 21,15,20 20,17,21 20,17,21 26,21,23 35,28,31 34,27,30 26,19,22 23,17,22 25,19,24
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 115,91,65 112,89,60 101,86,66 101,89,105 104,91,112 110,96,111 118,105,102 147,132,112 159,142,116 90,90,90 80,76,96 65,55,56 40,32,38 37,32,31 45,33,38 40,27,35 43,36,36 72,67,66 70,63,63 78,67,60 109,94,74 130,113,76 138,121,74 249,235,190 60,48,48 87,74,71 239,224,188 115,98,59 95,69,44 189,154,118 210,179,130 159,136,107 100,85,65 99,83,70 101,86,64 102,88,63 101,87,62 107,86,61 120,94,71 118,97,72 118,97,72 114,93,68 103,85,66 102,84,65 100,85,63 102,87,65 110,95,73 124,103,80 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 122,98,74 118,92,69 114,93,68 115,94,71 106,85,62 103,86,62 107,86,63 110,85,57 107,84,55 113,87,62 111,85,60 108,87,60 144,117,85 161,143,124 96,84,72 158,147,130 180,160,140 171,147,121 141,113,84 132,104,75 114,93,68 105,84,59 103,86,62 96,82,68 95,82,75 92,80,70 96,81,70 98,83,61 108,84,58 105,82,53 109,83,58 110,84,59 103,83,53 110,85,55 113,88,58 116,93,64 121,97,71 122,97,69 116,91,63 120,95,67 131,92,60 137,93,63 137,92,69 130,90,67 114,78,58 81,58,47 32,20,22 20,12,18 23,15,21 22,14,20 21,13,19 20,12,18 29,22,25 30,22,28 22,14,20 21,13,19 20,17,21 20,17,21 24,17,20 36,29,32 28,21,24 28,21,24 21,18,22 22,16,21
104,90,114 104,91,112 104,91,110 107,90,112 112,97,107 119,103,97 116,101,92 106,91,69 108,88,68 110,90,58 106,90,73 108,93,113 107,93,110 109,94,114 112,98,100 137,124,103 139,129,117 86,83,110 76,74,94 58,51,49 69,62,72 69,68,85 72,71,86 74,70,79 78,72,79 77,70,73 84,78,85 99,84,73 220,201,162 230,214,172 242,227,176 255,246,200 56,47,43 81,70,65 207,194,162 142,123,84 112,88,64 157,124,99 140,109,88 194,169,141 107,88,72 106,86,66 102,85,61 104,87,63 108,89,64 115,92,63 123,95,66 133,104,80 123,99,75 110,91,66 108,89,66 109,90,67 107,90,66 112,97,75 119,101,82 109,94,72 102,89,66 97,84,63 91,76,56 106,91,71 106,92,67 104,85,62 101,84,58 116,99,75 114,93,70 111,90,67 113,92,65 115,96,73 108,89,66 103,84,61 105,90,70 115,89,66 115,89,66 131,105,80 142,117,89 130,102,75 119,91,64 97,76,49 101,85,68 115,89,64 153,128,100 147,119,92 142,118,85 146,122,87 131,108,77 106,85,58 105,89,72 99,81,76 96,83,78 99,85,85 97,83,67 112,93,68 118,92,69 114,89,61 116,91,63 110,85,57 112,89,60 107,82,54 116,91,63 130,104,79 131,105,80 119,98,73 114,93,68 123,94,72 132,93,63 135,91,63 136,91,68 132,89,70 119,81,62 96,69,53 51,33,32 23,15,21 20,12,18 21,13,19 21,13,19 21,13,19 24,16,22 28,20,26 27,19,25 19,11,17 21,13,19 22,14,20 25,20,22 37,30,33 29,22,22 33,25,31 23,17,22 21,15,20
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 101,87,62 118,101,75 102,87,78 107,94,102 112,99,107 112,99,109 120,104,100 121,104,94 105,98,98 83,86,106 84,82,102 63,56,54 67,60,70 78,77,94 77,76,91 88,84,93 90,87,93 86,80,85 97,92,89 163,149,131 190,174,132 207,193,150 225,210,163 207,192,172 51,42,36 69,58,53 207,194,162 167,149,105 93,72,49 127,105,87 77,53,31 173,149,116 203,179,144 111,93,63 100,85,63 101,88,67 108,91,65 107,87,57 106,83,52 109,84,54 117,92,62 114,92,58 116,90,65 112,93,70 101,86,66 98,84,68 89,76,69 100,86,88 96,85,80 90,79,74 100,86,86 92,78,78 101,88,98 103,91,105 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 125,106,79 104,85,58 99,78,51 156,131,101 128,104,80 122,98,74 119,98,75 114,93,68 113,92,65 108,87,60 108,84,58 111,86,56 108,84,51 123,98,70 117,89,62 117,93,71 122,98,72 111,92,65 99,84,62 96,82,64 104,90,74 97,81,64 97,81,66 98,85,62 110,89,64 115,86,62 119,91,64 113,88,58 114,89,59 113,91,57 117,94,65 109,85,61 110,84,59 116,90,65 120,91,67 119,90,66 118,85,58 135,91,63 134,89,66 134,91,72 131,90,72 120,84,66 110,78,64 70,48,40 29,22,25 21,14,17 21,13,19 21,13,19 21,13,19 20,12,18 22,14,20 26,18,24 20,12,18 20,12,18 20,12,18 23,18,20 34,27,30 37,30,30 28,20,26 23,15,21 22,14,20
104,84,107 106,89,111 107,89,114 104,91,112 104,91,110 104,90,114 107,94,115 105,91,91 109,96,91 110,97,92 111,96,104 105,89,114 105,89,114 104,91,110 107,98,113 114,95,113 93,82,77 85,84,101 85,84,101 67,62,64 69,62,65 76,74,84 80,80,90 81,81,89 89,83,88 83,78,80 85,78,76 104,92,80 145,130,92 167,152,112 183,167,123 131,114,86 63,51,39 60,47,40 165,149,116 158,141,104 87,69,48 74,53,42 86,61,33 187,160,124 171,147,110 141,118,87 101,83,62 94,80,64 94,80,64 97,79,60 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,107 106,93,112 106,92,116 106,93,112 104,95,110 108,96,112 118,99,117 120,102,111 142,129,95 170,148,114 151,129,93 154,135,100 119,99,69 103,86,62 105,87,66 108,89,66 108,87,62 115,94,67 113,92,69 114,90,66 114,88,63 113,88,58 116,91,61 117,92,62 108,84,58 108,90,101 105,88,62 104,85,62 106,86,66 103,85,64 105,87,66 106,87,64 106,85,58 110,86,60 115,86,62 116,87,63 114,89,61 115,90,60 111,85,62 108,85,56 105,84,61 104,83,60 104,83,58 109,84,56 106,80,55 123,84,54 136,92,64 136,89,68 128,90,71 122,88,68 119,85,67 110,78,64 90,64,54 44,32,32 26,18,24 18,12,17 20,12,18 21,13,19 20,12,18 21,13,19 24,16,22 19,11,17 19,11,17 19,11,17 24,16,22 29,21,27 22,15,18 22,16,21 23,15,21 22,14,20
90,79,76 97,85,101 102,92,110 104,91,112 104,91,112 104,91,112 105,90,110 105,90,110 107,93,110 110,93,113 106,94,106 104,91,110 104,91,110 105,91,104 109,97,111 111,95,112 100,90,80 79,78,95 84,83,100 72,67,69 64,57,57 47,45,55 74,72,80 76,75,80 78,73,75 72,67,66 78,69,63 98,86,74 126,111,73 136,121,81 137,121,77 116,98,68 51,37,19 69,56,33 123,111,43 84,70,0 87,73,46 79,60,46 143,116,84 162,135,99 132,108,75 145,122,91 100,82,61 97,83,69 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,98,114 109,97,113 110,98,114 109,97,111 100,90,91 106,93,112 106,92,116 108,93,115 129,113,100 144,126,105 121,99,63 143,123,91 183,162,135 187,168,131 166,146,114 102,85,61 102,85,59 102,85,59 103,84,57 110,86,60 113,89,65 112,91,68 115,94,69 123,97,74 114,89,59 114,90,57 117,90,58 101,82,68 102,85,59 104,86,56 104,85,58 101,84,58 100,81,54 104,81,52 106,83,54 109,84,56 111,85,60 110,84,59 108,82,57 114,89,61 108,84,58 108,85,56 100,79,56 98,79,54 98,79,54 102,81,54 115,90,62 127,88,60 137,93,67 134,88,70 122,86,66 118,84,64 112,81,62 111,81,66 94,66,57 55,42,39 29,21,29 21,15,20 20,12,18 20,12,18 20,12,18 21,13,19 22,14,20 19,11,17 19,11,17 22,14,20 26,18,24 28,20,26 21,13,19 19,13,18 21,13,19 21,13,19
104,80,54 104,83,56 101,85,70 100,87,97 103,95,114 105,90,110 102,86,103 110,98,100 135,121,92 140,124,91 122,104,99 113,99,101 168,151,116 207,191,147 159,147,137 116,102,115 110,95,105 81,77,90 81,80,97 70,65,67 57,50,50 57,55,65 39,33,38 70,63,63 74,65,61 70,61,55 72,63,57 87,76,61 110,97,65 79,66,32 242,226,182 110,94,61 59,47,10 57,46,2 159,146,55 115,106,0 64,47,39 74,57,47 168,139,104 126,99,63 117,91,66 112,90,56 96,78,57 96,82,68 96,81,70 98,82,69 99,83,68 97,83,69 102,83,60 101,84,56 107,83,57 108,83,55 108,82,57 105,84,57 101,84,60 96,82,66 99,84,73 98,83,72 97,87,77 110,96,109 106,92,97 138,125,120 123,104,77 104,86,67 100,85,95 100,86,101 110,100,101 137,119,89 180,163,126 191,173,131 136,117,80 102,85,61 97,82,60 98,84,66 98,81,71 101,85,70 99,84,64 105,81,55 107,82,52 117,92,62 116,91,61 121,96,66 147,128,91 173,157,115 135,110,80 110,89,66 103,84,57 97,80,54 99,82,56 99,84,62 106,82,58 109,85,61 113,89,63 110,86,62 113,87,62 104,83,58 99,84,64 94,81,58 94,82,70 96,81,70 94,80,66 99,82,56 97,80,54 129,88,61 136,94,70 130,89,71 119,85,65 115,81,61 111,80,61 108,78,61 94,66,53 61,48,41 39,28,35 23,17,22 20,12,18 20,12,18 21,13,19 21,13,19 21,13,19 20,12,18 21,13,19 26,18,24 19,11,17 20,12,18 20,12,18 18,12,17 21,13,19 21,13,19
112,88,62 110,86,60 109,85,59 109,84,56 101,82,55 97,77,57 99,78,51 109,84,56 113,89,56 114,90,55 127,105,67 185,164,123 202,182,136 191,173,129 197,182,146 142,135,138 107,93,110 95,85,103 72,69,84 66,59,57 61,48,41 63,58,74 68,64,75 76,69,69 60,49,46 46,35,32 36,25,22 53,42,35 81,73,62 145,129,96 240,220,170 101,86,66 77,63,45 61,48,27 111,97,41 92,71,48 110,92,71 113,94,69 171,139,95 89,70,45 97,83,56 101,84,60 97,81,66 96,82,68 93,79,63 98,84,66 98,84,70 95,79,66 100,79,52 98,80,50 115,90,62 115,90,62 118,93,65 118,92,67 115,91,67 110,89,64 111,86,58 106,81,53 150,123,91 121,101,71 103,85,64 105,91,96 101,87,104 108,94,111 104,95,110 104,95,110 108,99,112 122,103,89 199,179,147 207,190,151 178,161,122 103,83,63 100,84,99 102,87,97 97,82,71 97,83,69 98,84,68 97,80,56 103,84,59 107,82,54 114,89,59 123,98,68 164,140,103 180,157,115 183,159,124 122,104,74 99,83,68 99,80,82 98,85,80 97,80,70 102,81,56 107,83,59 101,82,55 100,81,58 97,83,58 95,81,56 94,80,62 94,80,64 94,80,66 94,80,64 97,79,60 100,82,52 120,97,66 131,94,68 141,99,77 132,94,75 118,84,64 112,81,60 109,78,59 105,79,58 95,68,52 71,57,43 46,34,36 31,20,27 20,12,20 19,11,19 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 24,17,20 19,11,17 20,12,18 19,11,17 19,11,17 22,14,20 20,12,18
119,95,69 119,95,69 113,89,63 106,85,62 95,79,66 93,79,61 100,83,59 114,93,68 113,92,69 113,92,69 114,88,63 115,93,59 130,108,70 131,113,71 178,164,121 125,118,121 105,91,108 107,94,113 64,65,28 69,64,23 69,53,9 62,53,38 80,76,87 80,72,78 68,65,69 68,65,69 75,70,72 87,82,68 125,116,85 195,179,125 155,135,87 107,87,97 102,86,113 105,90,112 90,73,74 69,56,33 119,100,73 104,87,63 100,83,48 103,88,66 100,89,70 100,85,65 96,84,72 96,84,72 97,83,69 101,88,67 96,82,66 97,82,62 107,83,59 108,87,62 113,88,60 121,96,68 115,90,62 128,102,77 128,105,76 154,126,99 133,105,76 111,83,54 107,87,57 93,78,56 101,85,81 112,93,107 106,92,94 145,132,129 171,154,144 173,157,144 202,188,163 196,181,145 218,201,154 219,202,163 162,145,106 108,87,76 104,88,101 97,82,92 96,81,70 97,82,73 93,79,61 103,86,62 104,85,60 110,84,59 110,85,57 107,82,54 111,86,56 125,101,66 124,104,72 108,93,73 102,86,101 97,84,81 108,91,67 110,92,71 115,94,69 112,88,64 107,86,61 101,86,64 101,86,64 100,85,63 97,83,65 98,84,66 101,88,65 134,115,88 151,121,93 156,132,99 137,109,82 123,90,65 142,101,81 136,98,79 121,87,67 112,81,60 110,79,58 105,79,58 98,71,55 76,57,45 55,38,39 34,22,27 24,13,20 17,9,17 19,11,17 20,12,18 20,12,18 19,11,17 19,11,17 21,14,17 18,12,17 19,13,18 19,11,17 19,11,17 21,13,19 20,12,18
103,89,64 102,88,63 105,91,66 138,120,90 103,87,70 97,82,71 101,84,74 105,87,66 105,87,66 105,88,64 111,94,70 114,93,68 110,89,64 106,83,52 148,130,100 114,101,109 103,88,108 107,92,114 70,67,25 75,66,21 75,65,0 57,45,33 38,26,26 80,70,71 79,69,68 75,70,72 76,74,72 91,82,74 174,158,127 154,138,107 88,54,11 67,60,70 71,57,72 66,52,65 38,26,28 66,56,44 110,91,75 132,112,82 160,141,118 102,86,71 103,89,64 112,94,73 98,85,64 97,83,69 99,85,71 99,85,71 94,80,66 97,81,64 110,84,59 115,92,63 124,98,73 129,104,74 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,119,94 148,131,96 166,145,104 195,175,129 206,186,140 221,201,155 219,202,155 217,200,153 202,181,138 169,147,111 106,87,105 101,84,90 94,82,72 94,80,64 94,78,65 104,86,65 106,87,62 108,89,64 111,90,65 108,89,64 106,87,62 100,83,59 100,83,59 100,86,70 97,82,73 100,84,67 105,91,66 107,90,64 118,97,72 119,98,71 117,96,71 110,91,66 109,92,68 115,98,74 108,91,67 104,85,71 103,84,68 101,86,66 145,123,89 160,128,94 146,122,87 161,133,104 136,109,91 142,106,86 141,105,83 123,89,69 114,83,62 109,80,58 109,80,58 98,73,54 75,55,46 57,41,37 38,25,22 25,14,21 20,12,20 20,13,16 20,12,18 17,9,15 19,13,18 19,11,17 21,13,19 19,13,18 16,13,17 19,11,17 18,12,17 20,12,18 20,12,18
152,133,94 197,178,139 193,174,135 194,174,126 186,171,124 144,127,103 100,84,71 94,80,66 97,82,60 101,82,59 106,85,60 105,88,64 104,87,63 110,89,62 104,85,58 104,90,105 105,89,114 105,89,114 106,93,114 96,79,85 107,96,105 111,97,112 44,30,16 45,26,3 83,59,37 131,111,102 137,125,115 128,115,108 54,41,36 36,25,8 75,43,1 55,46,59 60,48,50 59,47,49 58,46,51 59,48,45 116,101,90 142,127,105 121,105,90 102,83,56 167,148,121 188,169,132 135,119,86 101,81,72 96,81,70 97,82,73 96,81,70 100,86,61 122,97,69 137,113,87 137,112,84 117,91,66 129,101,72 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 111,86,56 117,94,63 120,100,70 102,84,65 109,90,65 142,122,76 156,135,92 195,175,129 204,184,138 198,177,134 161,139,101 117,96,71 102,84,83 100,87,64 99,83,66 103,89,64 119,100,77 113,92,69 112,93,68 112,95,69 107,93,66 105,86,63 102,83,60 100,81,58 100,81,58 100,86,59 100,86,59 104,87,63 104,86,65 112,93,68 123,99,73 123,100,69 115,92,63 115,86,62 112,91,64 113,92,67 111,90,65 107,93,68 101,86,64 140,121,94 155,132,92 152,125,93 168,141,107 173,145,116 173,149,114 174,146,117 158,128,100 133,95,74 121,87,67 113,84,62 111,82,60 102,77,58 78,59,47 59,43,37 48,35,30 29,19,23 21,13,19 21,16,18 13,10,14 14,11,15 21,10,17 18,13,15 23,16,19 16,13,17 16,13,17 21,10,17 19,11,17 20,12,18 21,13,19
120,101,62 174,155,116 156,138,94 138,119,84 128,111,83 121,103,84 120,106,88 104,89,80 90,75,64 90,76,60 99,81,62 100,83,57 99,82,56 106,87,62 123,106,80 100,90,94 107,94,115 106,93,112 108,96,110 118,105,102 159,145,118 167,151,118 48,34,18 58,33,3 72,49,18 144,122,86 159,142,107 185,170,134 175,162,130 50,35,15 66,34,4 88,79,60 76,66,56 59,49,39 62,51,44 51,40,35 73,60,55 118,101,107 116,96,108 106,85,60 196,181,145 196,180,138 191,175,133 186,166,118 124,110,81 105,89,76 108,93,73 119,99,79 86,68,47 96,78,57 115,96,69 116,97,72 119,102,78 112,98,73 110,93,67 118,97,72 111,90,65 113,92,67 121,97,71 114,90,64 113,84,60 104,83,58 106,82,58 106,85,60 107,84,55 116,92,59 132,109,69 131,107,70 129,105,70 111,86,56 105,84,59 111,85,60 115,86,62 112,88,64 102,83,58 108,82,57 110,84,59 106,87,62 105,86,61 100,86,61 105,86,61 104,85,60 105,86,61 104,85,60 99,86,65 103,85,64 106,87,62 112,93,68 136,112,86 153,128,98 123,98,68 120,95,65 108,84,58 110,87,58 114,88,63 110,86,60 116,88,61 138,113,83 158,134,101 151,127,94 158,134,101 180,155,125 184,160,127 198,174,139 177,153,120 153,126,94 140,100,77 130,92,71 116,87,65 110,84,61 101,76,57 80,59,48 63,46,36 49,36,31 30,20,24 19,12,12 15,15,15 15,15,15 14,11,15 18,12,17 23,16,19 24,17,20 16,13,17 19,11,17 19,11,17 17,9,15 20,14,19 19,13,18
147,126,103 121,100,75 142,122,92 120,104,91 117,101,114 112,96,109 109,97,113 108,95,114 111,99,111 108,94,107 104,92,104 94,83,92 97,86,95 105,92,102 109,98,107 109,96,117 107,94,115 104,91,110 108,96,110 114,100,100 123,112,79 125,108,82 73,55,36 42,22,2 82,58,25 123,94,59 125,106,69 200,181,144 202,186,144 58,36,28 70,38,6 71,62,47 55,45,33 55,45,33 52,42,30 41,29,17 59,44,33 94,80,64 108,94,69 82,64,45 119,110,79 210,194,152 200,184,142 194,173,132 180,162,120 127,108,71 90,70,50 117,91,68 115,98,72 112,95,69 105,91,64 102,87,65 101,87,62 99,87,61 107,89,68 102,90,64 109,92,66 111,90,65 115,94,69 114,93,68 116,92,66 106,87,62 103,88,66 108,88,68 110,86,64 111,85,62 116,90,69 113,87,62 116,90,65 114,90,64 105,86,61 115,91,67 120,94,71 119,95,69 118,89,65 120,92,65 113,85,58 111,90,65 105,86,61 99,85,60 95,79,62 98,84,68 104,83,58 110,84,61 110,89,62 114,89,61 114,88,63 111,85,60 108,85,56 120,95,67 118,99,72 111,92,65 103,86,62 99,86,65 101,86,66 152,124,95 147,119,90 153,126,94 147,120,86 160,136,103 159,135,102 160,135,105 165,140,110 165,141,108 174,151,111 167,140,108 142,100,78 133,95,74 116,87,65 111,85,64 96,74,56 79,58,47 65,48,38 52,36,32 32,20,22 27,20,20 18,13,15 15,15,15 16,13,17 13,10,14 28,21,24 24,17,20 18,12,17 22,11,18 19,11,17 19,13,18 18,12,17 20,12,18
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 103,90,109 104,90,116 106,93,114 107,94,115 107,94,115 107,94,115 107,94,113 108,95,114 108,95,116 106,93,114 106,92,116 106,95,104 110,98,98 113,101,89 111,99,104 96,80,74 89,73,69 48,33,24 38,24,6 40,26,10 61,47,33 70,55,33 99,81,60 127,113,86 44,28,26 31,15,11 57,33,27 56,41,32 54,42,32 64,49,40 107,92,70 140,123,95 150,131,94 193,172,131 196,178,134 197,179,135 198,177,134 161,140,99 124,102,68 116,94,60 111,87,54 115,91,58 117,92,62 117,96,71 112,93,70 107,90,66 105,91,66 115,96,73 112,93,70 116,97,74 112,91,66 114,90,66 112,91,66 108,91,65 109,92,66 104,87,63 108,91,67 105,88,64 105,91,66 112,95,69 117,98,73 107,93,68 105,90,68 102,87,65 103,88,66 108,93,71 114,93,68 115,94,69 117,96,71 114,93,68 113,89,63 116,92,66 116,87,63 109,83,60 98,83,61 97,83,69 100,84,71 99,81,60 107,83,59 109,86,57 108,82,57 110,84,59 108,83,53 116,92,59 114,90,57 110,87,58 109,86,57 111,91,61 110,89,62 99,82,58 100,82,61 123,98,70 117,92,64 150,126,100 157,132,102 151,126,96 164,140,107 153,128,100 150,123,91 137,110,78 155,126,95 137,100,74 130,93,69 114,88,65 107,83,61 95,73,55 78,61,51 67,50,40 52,37,28 37,25,25 26,19,22 20,13,16 14,11,15 18,12,17 14,12,13 28,21,24 20,13,16 19,13,18 26,18,24 18,12,17 20,14,19 18,15,19 18,15,19
