108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 161,142,115 133,121,111 106,93,112 109,96,117 116,103,96 119,108,89 169,152,115 84,82,104 66,56,57 43,32,39 40,29,26 41,27,29 47,33,35 84,77,77 96,85,78 87,73,46 92,70,50 109,87,49 61,50,43 230,216,187 114,99,61 91,70,45 119,86,59 109,83,60 97,81,68 97,81,66 98,84,68 100,86,68 108,89,66 116,97,74 117,100,74 107,91,76 100,84,69 97,83,69 93,79,61 109,89,69 110,93,69 99,85,71 98,83,72 99,85,69 110,93,67 117,98,73 112,91,68 103,89,64 107,89,68 104,86,65 111,90,67 107,86,63 113,88,58 110,84,59 114,88,65 113,89,65 130,113,89 96,84,72 170,153,143 127,106,79 122,98,72 101,88,67 101,85,70 98,83,72 100,84,69 101,86,66 97,79,58 105,81,57 108,87,60 117,91,66 106,85,58 109,81,54 107,84,55 113,90,59 113,89,56 114,89,61 126,89,63 143,99,73 126,89,65 104,70,52 35,21,23 17,9,17 22,14,20 23,15,21 23,16,19 29,22,25 24,16,22 21,13,19 20,17,21 25,20,22 37,30,33 34,27,30 23,17,22 22,16,21
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 114,90,64 114,91,62 99,87,103 103,90,111 113,97,110 146,135,116 151,134,108 84,82,104 71,61,62 47,39,45 43,30,38 55,42,50 63,56,56 77,72,71 82,71,64 115,100,80 140,122,78 234,214,164 59,47,47 178,163,141 230,213,174 106,80,55 255,221,178 230,198,156 101,86,66 101,85,70 102,88,63 98,84,59 117,91,68 122,96,73 118,97,72 110,92,73 103,85,66 100,85,63 106,90,77 125,104,79 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 114,90,66 115,91,67 115,94,71 108,87,64 108,87,64 110,85,57 112,89,60 117,91,66 111,90,63 182,155,123 73,57,42 165,156,139 183,163,143 145,120,90 136,108,79 119,98,73 104,85,60 98,82,69 95,82,75 92,80,68 99,84,62 110,86,60 107,82,54 110,84,59 100,80,50 113,85,56 116,93,64 123,99,73 121,96,68 120,97,68 131,92,60 137,93,67 130,90,67 116,80,60 58,42,38 23,15,23 22,14,20 21,13,21 21,13,19 27,20,23 27,19,25 20,12,18 18,15,19 23,18,20 34,27,30 28,21,24 25,19,24 23,17,22
104,91,112 104,91,112 104,90,114 104,92,108 109,94,102 102,86,80 105,86,72 108,84,58 110,95,105 114,102,92 119,102,103 149,135,110 122,115,115 85,86,105 66,59,57 69,62,72 77,76,93 80,78,88 88,82,89 111,104,107 134,120,106 195,178,139 223,209,164 246,229,178 58,49,43 150,136,120 223,205,163 102,81,58 109,82,64 142,105,79 118,97,70 102,85,61 101,87,62 111,92,67 120,98,64 122,95,61 117,94,65 112,88,64 111,92,69 107,90,66 104,91,68 97,83,67 91,77,63 86,72,58 87,71,56 91,78,57 95,79,66 91,77,61 123,106,82 136,119,91 125,108,84 103,86,62 104,83,58 119,90,68 147,118,96 117,91,68 117,92,64 113,88,60 110,85,55 114,90,64 143,114,90 139,111,84 139,110,88 115,96,71 99,85,71 96,81,72 97,81,75 97,81,75 114,93,68 114,88,65 110,85,57 109,84,54 116,91,61 110,85,57 118,92,67 123,97,72 122,96,73 121,95,72 132,91,60 135,90,67 133,90,73 118,82,62 87,59,50 33,19,19 20,13,16 21,13,19 21,13,19 21,13,19 29,21,27 19,11,17 21,13,19 24,17,20 30,23,26 35,28,28 26,18,24 23,17,22
104,84,107 107,90,112 104,91,112 104,91,110 107,94,115 105,90,98 109,96,91 114,97,98 105,89,114 105,89,114 107,94,115 109,98,107 93,82,77 85,87,103 72,67,69 69,62,65 80,80,90 81,81,91 89,83,88 85,80,82 96,84,72 145,130,92 171,157,114 182,160,122 63,51,39 126,111,91 218,201,164 87,69,48 99,77,59 160,132,94 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 109,95,112 106,93,112 106,93,114 104,91,112 106,93,112 106,92,116 106,94,108 108,99,112 118,99,117 121,105,90 164,142,108 151,129,93 140,120,90 105,88,64 105,87,66 110,91,66 119,98,71 113,92,69 108,82,59 113,88,60 116,91,61 116,91,61 104,86,97 105,88,62 108,89,66 104,86,65 105,87,66 108,87,62 108,84,58 115,86,62 113,84,60 118,93,65 111,85,62 108,84,58 104,83,60 104,83,58 107,84,53 112,82,56 136,92,64 133,90,73 123,89,69 119,85,67 101,70,58 57,36,32 26,18,24 20,12,18 21,13,19 20,12,18 21,13,19 20,12,18 19,11,17 21,13,19 30,22,28 22,15,18 24,16,22 23,15,21
97,81,64 97,85,90 104,91,112 104,91,112 106,93,112 102,92,110 111,95,112 107,91,104 106,91,122 116,99,100 141,124,116 110,97,107 104,90,90 77,79,95 81,76,78 68,61,61 48,42,47 77,72,74 76,69,67 77,71,66 85,73,61 124,106,74 114,99,59 199,179,131 56,44,14 84,74,21 192,180,69 76,61,39 120,94,71 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 110,89,66 107,84,53 109,85,59 104,82,62 102,85,86 98,86,88 100,86,88 106,92,97 114,101,111 117,106,89 112,95,115 136,120,116 117,96,69 114,98,85 127,108,83 181,164,127 180,161,126 102,85,61 97,83,58 99,84,62 105,85,65 105,86,63 105,84,59 117,97,67 118,93,63 115,87,58 124,107,72 114,89,59 107,86,61 101,82,57 101,82,55 104,80,58 113,87,62 114,88,63 108,82,57 111,85,60 102,83,56 99,82,56 95,79,62 97,82,62 105,84,57 115,87,60 135,94,67 127,86,68 119,85,65 113,82,63 103,72,60 72,50,44 34,26,34 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 24,16,22 21,13,19 19,11,17 22,11,18 21,13,19
110,86,60 109,85,59 109,84,56 109,90,63 102,81,58 108,82,57 115,91,58 121,97,64 177,156,115 199,179,133 205,187,145 154,135,121 107,93,110 80,76,89 73,66,64 60,47,40 67,64,79 77,71,76 39,28,25 48,37,34 41,30,23 66,58,47 228,211,164 171,155,111 65,51,33 63,50,18 96,75,52 104,86,65 132,106,67 126,108,78 97,83,56 97,79,58 94,80,66 94,80,64 98,84,66 96,81,70 100,79,52 109,83,58 111,86,58 117,92,64 112,88,64 109,85,61 109,84,56 121,96,68 132,112,82 118,100,79 107,92,112 100,86,103 102,93,108 105,96,109 121,102,88 203,183,151 180,163,124 112,88,66 99,83,98 92,77,68 97,83,69 98,84,68 100,83,59 102,83,58 118,93,63 158,134,97 201,178,136 159,135,100 101,85,68 98,82,69 95,82,77 98,78,60 104,80,56 102,83,56 98,79,56 95,81,56 94,80,62 93,79,63 93,79,63 97,79,60 98,79,52 118,87,64 139,97,75 123,87,67 114,83,62 108,77,58 102,75,57 77,56,43 44,32,34 25,14,23 19,11,19 20,12,18 20,12,18 20,12,18 20,12,18 22,15,18 20,12,18 19,11,17 19,11,17 21,13,19
119,95,69 116,92,66 107,86,63 95,79,66 98,84,59 111,90,63 113,92,69 108,87,64 106,84,50 130,108,70 163,145,101 163,146,122 105,91,108 62,56,47 69,64,23 69,53,9 73,69,82 83,77,84 68,65,69 69,66,70 82,77,63 125,116,85 211,191,141 110,92,62 102,86,113 107,93,110 75,62,39 119,100,73 126,108,76 90,68,60 100,89,70 97,83,65 96,84,72 97,83,69 98,85,64 97,81,64 107,83,59 113,87,62 120,95,67 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 93,78,56 101,85,81 112,95,101 124,110,110 171,154,144 193,178,156 182,167,131 218,201,154 196,179,140 123,101,67 104,88,101 97,80,81 97,82,73 93,79,61 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 124,104,72 102,88,93 99,85,87 108,91,67 111,92,65 112,88,64 107,86,61 100,87,64 100,85,63 97,83,65 98,85,62 117,98,71 151,121,93 138,113,85 125,96,72 142,101,81 131,95,75 113,82,61 110,79,58 103,76,58 81,60,45 55,38,39 28,17,24 19,11,19 19,11,17 20,12,18 19,11,17 19,11,17 20,13,16 19,13,18 19,11,17 19,11,17 20,12,18
106,93,61 140,127,95 194,173,132 160,145,107 96,80,74 100,84,71 102,84,63 104,85,60 113,94,71 110,91,68 116,93,64 112,97,86 104,89,111 82,73,86 73,61,31 90,78,39 47,36,31 40,25,16 78,62,49 78,69,63 82,71,66 109,95,79 44,29,18 96,69,26 60,47,55 58,46,51 65,54,49 119,103,86 177,158,123 96,75,62 131,114,88 126,109,74 98,84,70 97,83,69 94,80,64 97,83,67 115,89,64 122,97,69 166,141,113 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,59 147,130,95 131,111,79 162,142,96 201,181,135 212,195,148 198,181,134 169,147,111 105,91,77 99,84,75 96,82,66 102,86,69 105,88,64 114,93,68 119,98,73 108,89,64 101,87,62 100,86,61 99,84,62 102,86,69 110,96,71 112,93,68 128,104,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,68 105,87,68 150,126,91 158,131,97 168,140,111 157,134,103 165,135,109 134,98,78 119,88,67 111,82,60 106,80,59 82,61,46 57,41,37 38,26,28 20,12,18 23,16,19 14,11,15 19,11,17 19,12,15 19,11,17 16,13,17 19,11,17 17,9,15 20,12,18
146,127,88 193,175,131 178,155,113 143,125,83 124,108,75 108,95,72 90,76,58 97,83,58 102,85,61 102,85,61 121,100,73 107,92,72 107,94,115 104,91,110 111,97,110 121,111,112 108,94,80 49,29,9 74,51,22 157,139,120 167,154,131 128,114,96 40,27,6 96,71,43 74,62,64 62,50,52 59,50,44 76,63,60 112,93,109 110,90,83 186,171,133 196,180,138 175,154,127 102,89,66 99,82,72 154,139,117 105,86,61 110,87,58 120,96,72 124,100,74 114,88,65 111,90,65 112,88,64 117,96,71 115,92,63 111,82,58 104,83,60 102,83,58 105,82,51 152,129,87 151,130,87 140,119,78 106,86,56 100,83,57 106,82,58 104,85,58 106,85,60 108,87,64 104,87,61 101,84,58 105,86,61 105,86,61 97,78,53 97,85,59 103,86,62 105,88,64 136,112,86 138,114,81 123,98,68 109,83,58 112,88,62 112,88,62 110,84,61 151,128,99 160,136,103 164,140,107 162,137,107 200,176,139 176,151,121 138,103,78 131,93,72 115,86,64 108,84,62 86,63,48 61,46,37 34,22,22 19,12,12 14,12,13 16,11,13 19,11,17 21,14,17 18,13,15 16,13,17 20,12,18 19,11,17 19,13,18
147,126,103 149,129,99 120,104,91 117,101,114 108,93,113 109,97,113 111,99,111 105,91,104 94,83,92 97,86,95 108,95,105 107,97,117 107,94,115 106,93,112 113,99,99 123,112,79 112,94,62 39,23,8 82,58,25 121,89,55 193,174,137 202,186,144 46,24,16 51,26,0 55,45,33 53,43,31 63,51,39 59,44,33 104,85,69 88,77,58 119,110,79 207,191,149 199,178,137 180,162,120 85,64,37 109,89,69 115,98,72 105,91,64 102,87,65 101,87,62 103,85,64 100,87,64 109,92,66 117,96,71 112,91,66 116,92,66 110,91,68 104,86,65 110,86,64 114,88,67 113,87,62 116,90,65 110,89,64 110,89,64 120,94,71 120,99,72 120,92,65 113,85,58 112,88,64 105,88,62 95,79,62 100,83,57 111,85,62 110,89,62 116,90,65 111,85,60 108,85,56 122,97,69 117,98,71 103,86,62 99,83,66 120,101,78 147,119,90 150,123,89 162,138,105 159,135,102 150,125,95 164,139,109 174,151,111 142,107,80 135,97,76 116,87,65 107,82,63 83,62,47 65,48,38 41,27,27 24,17,17 18,13,15 15,15,15 12,11,14 28,21,24 19,14,16 21,10,17 19,11,17 19,13,18 19,13,18
122,108,92 113,95,104 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 107,94,113 108,95,114 108,95,116 104,91,112 107,96,105 151,139,129 109,97,102 90,74,68 55,39,33 36,22,4 38,24,8 64,47,37 68,50,29 113,99,72 28,12,10 72,47,44 59,44,35 57,47,37 114,99,77 180,163,135 179,158,117 195,177,133 191,173,129 171,150,109 123,101,67 117,95,61 113,89,56 117,93,60 119,98,73 110,91,68 102,88,63 111,92,69 108,88,68 112,93,70 116,92,68 108,87,62 103,86,60 102,85,61 109,92,68 103,89,64 112,95,69 106,92,67 105,90,68 101,86,64 102,87,65 114,93,68 117,96,71 119,95,71 114,90,64 115,91,65 112,83,61 113,89,63 98,84,70 99,83,66 106,82,58 109,86,57 106,80,55 110,85,57 114,90,57 111,87,54 107,84,55 114,94,64 103,86,62 97,79,58 103,78,50 103,77,52 152,127,97 151,126,96 159,134,104 145,119,80 146,119,87 136,104,74 135,98,74 114,88,65 104,79,60 82,63,47 67,50,40 46,33,28 24,17,20 20,13,16 18,12,17 14,11,15 28,21,24 19,13,18 23,15,21 18,12,17 19,16,20 19,16,20
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 103,90,109 104,91,110 103,90,109 96,83,102 85,71,88 74,61,71 63,52,61 61,50,59 62,48,50 43,29,31 24,10,10 35,20,11 62,48,34 56,42,24 79,65,47 65,51,33 41,27,9 97,68,48 120,84,64 178,160,118 183,162,119 164,141,101 145,125,79 121,98,67 113,92,65 128,102,77 122,96,71 125,100,72 122,96,71 105,84,59 99,80,64 87,73,57 102,86,80 101,87,73 99,86,65 147,130,95 125,106,83 94,80,55 101,84,58 104,87,61 108,87,60 107,86,61 99,81,60 98,83,63 96,82,68 97,83,69 101,84,60 105,88,64 104,83,58 117,96,71 117,96,71 115,96,73 108,91,67 106,90,75 98,84,70 101,87,71 101,85,68 110,88,68 106,85,60 106,85,60 103,82,57 101,82,55 102,81,58 103,82,55 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 134,101,74 133,96,70 116,87,65 102,77,60 78,62,47 69,52,42 54,38,34 28,21,24 22,15,18 14,11,15 17,14,18 25,23,24 20,17,21 24,16,22 18,13,15 23,16,19 21,15,20
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 81,70,79 60,49,58 58,47,56 57,46,55 59,46,54 60,48,53 59,49,53 61,51,55 26,16,17 25,14,9 35,22,17 55,40,31 57,43,29 83,64,41 106,87,60 99,89,65 101,83,62 90,71,55 96,76,56 117,99,67 113,94,57 100,81,54 104,83,60 114,93,70 111,94,66 120,94,69 122,96,71 121,97,73 112,88,64 88,71,45 102,88,72 109,95,112 108,92,117 109,95,110 109,94,114 111,92,108 113,96,99 103,86,76 108,89,64 115,96,71 113,94,69 114,93,68 108,87,62 104,87,61 94,78,65 98,83,63 105,88,64 103,86,62 112,95,69 118,97,74 112,93,70 120,96,72 113,92,67 97,83,69 98,83,74 99,85,71 100,84,69 98,84,68 99,85,67 103,86,62 100,85,63 97,83,65 94,79,68 94,80,64 104,85,62 105,81,55 102,78,52 97,80,56 99,82,58 98,82,65 110,86,60 120,96,72 139,104,77 133,96,70 115,86,64 96,76,58 79,63,48 71,54,44 55,39,33 35,25,29 25,15,19 20,12,18 20,14,19 26,21,23 24,21,25 28,22,27 30,25,27 26,19,22 26,18,24
110,94,109 103,89,94 104,90,74 105,91,75 169,150,115 180,161,122 196,176,146 107,93,75 74,65,57 57,46,53 61,48,56 64,52,57 104,93,76 110,99,82 98,87,70 95,80,60 87,73,57 100,86,68 105,89,72 65,49,36 112,88,62 108,87,62 94,83,68 98,83,63 97,81,64 98,81,71 96,81,72 97,81,66 96,82,68 99,82,72 101,87,69 106,94,66 109,90,65 110,85,57 108,83,53 110,85,55 106,81,51 157,139,97 185,167,125 215,194,151 198,181,134 223,205,163 213,199,154 150,134,101 102,88,59 105,93,67 113,92,69 111,92,67 102,83,60 106,87,64 99,82,58 112,88,66 113,92,67 115,91,67 112,91,66 113,92,67 105,86,59 108,84,58 110,89,62 102,83,56 100,85,63 97,83,65 99,83,70 97,83,69 98,84,70 103,84,70 105,87,66 104,86,65 107,90,66 102,87,67 101,86,66 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 138,114,79 151,127,92 134,107,73 132,97,70 113,84,64 95,77,58 80,61,47 72,55,45 56,40,36 35,25,26 27,20,23 24,16,22 29,23,28 21,18,22 24,21,25 24,23,26 23,18,20 23,18,20 28,20,26
150,131,94 148,128,96 102,83,58 98,79,54 107,84,55 107,84,55 149,127,93 176,164,127 65,56,52 57,45,57 59,46,54 59,46,54 79,66,45 82,69,48 102,89,66 94,81,60 103,88,66 101,83,62 102,87,67 115,99,84 97,83,69 103,87,70 100,83,59 95,81,56 93,76,68 99,80,84 94,81,76 96,81,70 94,82,70 98,88,66 108,87,64 99,82,56 103,82,57 104,83,58 113,87,64 118,89,65 120,89,66 134,112,74 165,143,105 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 108,80,51 102,83,60 101,87,62 120,101,78 105,86,63 111,94,70 110,91,68 111,92,69 113,94,71 110,91,66 120,96,72 115,94,69 115,94,69 112,91,66 109,85,59 108,89,62 118,99,72 129,110,83 131,110,87 138,119,96 148,129,104 165,141,115 178,155,126 177,153,127 185,162,133 200,175,145 216,191,161 243,220,191 255,234,199 255,245,210 255,253,213 255,254,213 255,248,199 255,247,195 255,250,198 255,249,204 132,102,76 108,84,62 94,76,55 82,63,49 76,59,49 61,45,41 44,32,37 39,29,33 26,18,24 30,24,29 29,23,28 28,25,29 33,27,32 36,29,32 29,22,25 28,22,27
152,128,102 104,85,60 100,80,71 99,82,74 97,80,70 93,80,57 109,86,57 145,122,93 126,105,78 107,92,102 91,78,97 103,90,111 109,95,112 95,86,71 137,116,75 109,84,56 115,92,63 105,84,59 92,74,55 92,73,59 110,97,90 105,92,85 104,89,99 94,80,80 88,77,70 100,86,88 100,83,89 94,79,68 100,82,63 106,85,60 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 129,103,78 123,99,73 115,92,63 113,90,59 115,90,60 124,100,65 109,85,50 100,80,48 110,89,62 122,98,72 118,97,72 109,92,66 239,221,189 255,242,199 255,244,199 255,244,199 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,196 255,242,196 255,245,201 255,246,202 255,243,195 255,248,203 255,252,208 255,252,206 255,247,201 255,243,195 255,245,199 255,250,204 255,246,200 255,249,202 255,243,196 255,247,200 255,241,184 255,243,192 255,238,190 255,240,192 255,241,193 255,248,201 140,111,87 106,84,64 96,76,58 81,62,48 76,59,51 69,53,49 55,41,43 44,32,37 36,29,32 38,31,34 23,17,22 24,21,27 24,20,29 23,20,26 22,16,23 21,14,24
118,99,74 98,83,63 94,80,62 94,80,66 97,82,71 98,84,68 100,81,56 106,82,56 129,109,79 119,100,77 109,96,115 106,93,114 107,94,102 105,88,94 98,83,74 108,89,73 114,92,72 114,88,65 117,93,67 107,83,57 99,84,62 100,86,70 112,98,115 61,51,55 61,49,54 113,100,93 111,97,83 100,84,78 103,82,57 107,83,61 118,97,74 127,106,79 149,125,92 136,112,77 121,96,66 110,87,58 102,83,60 101,82,59 103,84,59 112,91,66 119,90,66 112,93,70 118,97,72 116,92,68 116,92,68 111,90,65 109,92,82 255,254,215 255,252,210 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,205 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,202 255,246,199 255,243,194 255,240,188 255,243,195 255,244,193 255,246,198 255,241,193 222,197,153 110,84,59 106,87,64 95,76,60 84,68,55 77,59,54 70,54,50 58,41,44 46,32,34 32,22,26 28,16,28 20,14,19 21,14,24 21,17,26 18,14,23 20,17,21 18,15,21
103,84,61 97,79,60 96,82,64 96,82,66 96,81,70 92,81,66 97,82,73 98,81,71 110,90,60 108,83,55 107,93,79 108,97,106 105,90,112 108,93,113 100,88,93 96,79,82 108,87,62 113,88,60 144,116,87 154,126,97 131,112,87 105,91,75 90,79,72 57,47,46 59,47,52 114,101,94 129,111,79 99,85,71 102,84,54 102,81,58 115,94,71 118,97,72 102,85,59 94,76,57 106,89,95 108,95,103 100,84,80 102,83,71 97,82,62 105,84,59 113,87,62 113,87,66 113,89,65 113,94,69 103,88,66 102,84,63 106,88,85 255,249,226 255,240,193 255,247,201 255,243,199 255,252,208 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,246,200 255,249,203 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,249,205 255,238,194 255,246,202 255,248,202 255,243,197 255,248,202 255,246,200 255,245,198 255,242,192 255,239,192 255,243,192 255,237,190 255,242,191 249,223,184 111,81,55 101,82,55 101,81,63 93,77,62 89,70,58 79,61,58 68,52,50 55,38,39 52,33,35 49,32,33 49,36,31 45,31,31 38,28,32 32,22,26 32,22,26 37,25,30 45,31,31
110,89,64 108,89,64 101,86,66 107,89,70 102,88,74 99,85,69 97,82,71 96,81,70 97,82,62 94,77,51 102,83,56 101,87,73 112,98,115 108,95,114 107,94,113 101,88,98 101,81,63 111,92,67 110,91,68 95,78,68 65,53,58 56,45,52 53,42,49 56,46,50 91,75,73 123,105,75 111,92,67 99,82,56 108,82,57 105,84,59 116,92,68 109,86,57 94,75,52 109,95,112 105,90,112 106,93,112 110,97,107 114,98,92 113,97,110 110,94,77 122,99,70 149,126,95 130,111,84 104,85,58 98,83,63 98,82,69 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,249,203 255,253,205 255,243,195 255,240,194 255,246,200 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,248,204 255,252,206 255,241,195 255,239,191 255,245,197 255,240,192 255,241,193 255,237,186 255,247,196 255,235,187 255,236,188 255,238,190 255,239,188 194,167,133 103,77,54 99,82,58 94,76,57 91,75,62 89,69,60 80,64,58 62,43,47 58,40,39 58,40,39 65,49,43 70,55,44 83,64,48 69,53,40 71,54,46 70,54,41 72,53,39 78,55,42
107,86,59 110,84,59 102,83,58 110,89,66 103,84,57 99,85,58 95,80,58 94,79,68 97,83,67 96,82,68 94,78,65 94,78,65 96,84,74 97,85,73 98,84,66 97,82,60 88,75,83 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,57 104,90,90 99,81,60 108,88,58 106,81,53 109,83,58 115,90,60 106,82,56 94,78,61 109,97,113 104,91,112 104,91,112 104,90,114 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,67 98,85,82 165,151,151 255,245,204 255,242,201 255,242,201 255,241,195 255,248,202 255,243,197 255,245,199 255,248,202 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,252,206 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,247,199 255,242,194 255,248,200 255,238,189 255,242,189 255,249,198 255,242,194 255,239,191 255,239,191 255,240,192 175,153,119 97,78,55 93,75,54 92,73,61 86,69,61 85,67,62 75,59,55 65,50,39 160,140,110 212,188,164 100,83,59 105,84,61 116,85,62 104,75,53 102,71,48 96,66,40 94,63,40 92,58,40
106,82,58 110,89,64 115,94,71 120,96,72 104,87,63 100,87,64 100,87,64 97,82,71 98,83,72 97,82,71 101,85,68 99,83,66 100,84,67 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,51 89,75,80 104,86,56 105,81,55 108,83,55 115,89,64 115,91,56 98,75,46 101,84,74 109,97,113 107,93,117 104,91,112 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,237,196 255,239,193 255,240,196 255,236,190 255,245,199 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,249,203 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,248,200 255,247,199 255,238,187 255,239,188 255,237,184 255,233,180 255,233,180 255,240,192 255,236,188 233,209,172 98,79,56 88,72,59 86,70,57 85,67,62 78,60,57 159,139,119 248,229,194 255,247,205 255,240,196 112,89,60 118,90,63 125,85,60 112,77,50 103,66,42 89,51,30 90,38,17 98,47,23
98,84,57 109,92,66 128,104,78 120,95,67 114,90,66 102,85,59 97,81,66 93,76,68 99,84,75 97,82,73 97,81,68 100,84,71 108,89,64 117,91,68 115,94,69 111,90,65 106,82,56 105,82,51 115,90,62 100,79,56 93,77,71 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 128,111,87 134,114,82 102,82,52 108,82,59 111,86,58 106,82,56 96,76,58 114,97,103 109,97,113 108,96,110 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 116,99,100 99,85,67 98,87,80 129,117,129 255,245,201 255,238,192 255,240,199 255,238,197 255,240,199 255,240,196 255,239,193 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,250,204 255,247,201 255,249,203 255,245,199 255,249,205 255,243,198 255,240,193 255,242,195 255,247,199 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 230,208,163 168,146,112 171,151,119 216,194,156 254,233,190 255,246,202 255,247,200 255,241,194 255,248,204 208,181,147 127,94,67 113,69,43 94,39,24 89,49,15 95,63,21 96,69,22 99,73,19
112,93,68 120,96,72 131,108,79 121,95,72 94,77,51 101,84,60 109,94,72 136,118,88 111,97,83 109,92,93 95,83,73 95,84,67 106,87,62 106,87,62 108,87,62 100,81,54 98,84,59 111,92,65 117,90,58 110,85,55 115,91,56 106,85,62 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 172,156,112 92,76,59 92,75,51 102,85,59 101,82,55 104,83,58 105,84,57 100,84,78 104,88,82 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,233,187 255,236,190 255,246,198 255,239,193 255,239,198 255,243,199 255,241,193 255,249,203 255,246,200 255,239,193 255,240,194 255,243,199 255,239,193 255,243,197 255,241,195 255,234,183 255,243,189 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,239,193 255,245,199 255,241,194 255,241,192 255,236,183 255,238,192 255,240,194 255,241,197 255,243,198 255,249,203 255,245,199 255,247,201 255,245,201 223,194,159 92,48,20 98,45,20 97,63,22 97,71,21 97,68,17 103,74,25 103,73,17
120,99,74 124,103,78 100,80,60 94,77,69 107,93,106 112,99,109 115,104,99 131,114,79 115,101,87 111,96,87 101,88,96 98,82,69 100,83,59 106,85,58 106,85,58 106,85,58 105,91,66 102,88,63 112,88,62 122,98,63 118,91,59 123,93,67 112,89,58 96,81,70 135,112,81 214,192,154 212,194,152 189,171,129 130,111,115 96,80,76 93,78,56 99,84,64 105,90,68 105,91,66 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 99,84,75 98,87,84 123,108,116 255,247,212 255,243,199 255,238,193 255,241,194 255,240,196 255,244,205 255,240,196 255,240,199 255,244,197 255,249,202 255,252,206 255,241,195 255,239,193 255,241,195 255,246,200 255,240,194 255,238,190 255,240,194 255,240,188 255,249,201 255,245,197 255,239,191 255,239,193 255,240,192 255,240,194 255,241,195 255,247,203 255,245,201 255,246,200 255,241,195 255,246,200 255,241,195 255,242,196 255,245,199 255,242,196 255,233,188 255,238,199 237,199,164 191,138,113 110,52,30 100,50,17 94,60,15 100,68,22 97,70,23 97,68,19 93,63,17 92,60,16 90,56,11
