108,106,107 108,106,107 108,106,107 111,108,112 106,103,107 109,106,110 110,107,111 110,107,111 106,103,107 111,108,112 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 90,87,93 99,96,102 99,96,102 98,95,101 99,96,102 96,93,99 96,93,97 99,96,100 88,85,89 82,79,83 79,76,80 80,77,81 86,83,87 108,105,109 105,102,106 106,103,107 106,103,107 110,105,104 112,106,111 114,106,114 114,106,112 115,109,104 116,110,103 116,111,99 119,113,106 113,104,98 111,102,94 149,141,128 136,132,115 110,106,96 95,93,89 100,100,95 104,104,99 139,136,121 105,101,110 103,99,110 103,102,107 101,102,107 103,101,111 103,100,106 107,100,112 102,93,106 59,41,20 133,112,87 91,60,39 90,66,42 69,52,28 48,42,35 43,39,33 95,93,89 154,149,146 57,52,49 255,255,252 255,255,244 255,255,242 225,222,209 169,164,150 173,165,152 162,157,143 132,129,116 97,95,91 102,101,94 103,102,93 83,79,71 69,65,55 70,58,48 81,83,80 84,86,86 91,86,85 38,29,21 51,40,33 40,39,30 44,43,34 43,39,29 34,28,21 47,41,32 78,69,63 104,93,88 134,113,86 83,62,47 102,80,62 120,98,78 64,46,25 58,43,23 46,35,20 46,36,37 17,15,13 17,10,10 39,30,26 100,95,83 101,102,94 79,78,71 47,45,41 46,44,42 101,100,103 120,123,132 107,112,120 89,89,97 70,68,69 70,65,64 71,66,63 61,55,48 42,38,32 42,38,32 41,40,33 41,40,33
108,106,107 109,107,108 110,108,109 110,107,111 109,106,110 109,106,110 108,105,109 108,105,109 108,105,109 109,106,110 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 104,101,105 102,99,103 102,99,103 101,98,102 99,96,100 91,88,94 99,96,102 98,95,101 96,93,99 95,92,98 95,92,98 92,89,93 92,89,93 92,89,93 91,88,92 90,87,91 90,87,91 90,87,91 106,103,107 106,103,107 108,105,109 110,107,111 117,107,106 116,110,105 121,115,108 118,113,101 121,117,107 184,183,176 129,127,125 104,102,100 104,102,103 109,102,105 116,107,101 100,91,76 115,107,94 72,66,59 80,78,74 96,94,90 154,150,133 129,121,127 105,98,110 98,98,108 100,102,102 103,102,107 106,103,109 96,96,93 180,143,119 96,62,42 97,66,45 76,51,32 69,53,36 69,50,36 64,58,51 98,94,88 57,52,49 51,46,43 94,90,84 105,101,93 116,106,96 126,116,106 122,119,106 114,110,100 111,110,99 112,103,88 120,106,92 100,90,80 98,83,72 99,88,73 87,81,72 94,93,82 74,65,57 50,38,26 41,35,30 56,47,41 75,70,58 71,67,59 54,45,39 41,37,29 43,34,28 48,42,35 59,58,51 38,32,25 40,28,18 139,118,105 68,54,38 35,22,19 31,23,10 55,44,25 137,122,102 112,91,68 53,43,44 49,47,45 45,35,36 38,29,25 241,221,175 245,234,219 94,83,64 86,85,78 59,57,58 105,104,109 85,84,89 81,78,82 76,70,65 77,68,60 78,70,59 77,72,60 88,85,72 41,37,31 41,37,31 39,38,31 41,40,33
109,107,108 109,107,108 109,107,108 108,105,109 108,105,109 109,106,110 108,105,109 112,110,111 112,110,111 114,109,111 105,100,102 106,104,105 111,104,107 110,105,107 108,103,105 107,102,104 107,102,104 106,101,103 106,101,103 105,100,102 104,99,101 104,99,101 95,93,94 99,97,98 98,96,97 97,95,96 98,95,99 97,94,98 95,92,96 92,89,93 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 114,108,115 116,108,116 116,109,107 116,110,101 113,107,102 108,103,100 105,103,101 131,126,128 255,252,244 236,236,231 140,139,144 88,85,89 107,101,106 107,100,110 63,54,48 114,100,84 88,76,66 74,64,54 70,62,51 71,65,58 162,154,143 119,114,116 103,98,114 106,101,100 103,103,103 116,99,105 187,141,113 104,60,34 93,59,39 71,52,36 69,53,40 67,50,40 53,43,33 49,39,40 52,45,43 40,36,30 36,32,26 48,42,37 122,116,111 121,117,109 114,110,100 115,116,108 117,117,112 116,116,113 110,113,105 116,111,99 123,109,91 111,102,87 105,91,77 99,79,70 89,69,62 66,56,46 59,48,41 43,43,40 36,36,31 40,35,32 41,40,33 42,38,30 43,39,31 47,43,35 54,42,30 183,160,129 58,34,8 132,104,95 69,43,29 56,35,24 50,38,26 52,42,32 24,19,5 108,94,76 233,218,198 105,84,61 90,85,73 147,141,132 221,211,199 224,215,207 192,186,177 142,136,127 105,101,93 94,93,86 75,73,71 89,87,85 99,95,85 102,97,85 86,75,68 80,70,58 81,73,62 68,62,53 68,62,55 42,38,32 40,35,32 38,38,33 38,38,33
108,106,107 108,106,107 109,107,108 108,105,109 106,103,107 108,105,109 111,108,112 112,110,111 112,110,111 112,107,109 108,103,105 109,107,108 111,104,107 110,105,107 106,101,103 106,101,103 106,101,103 105,100,102 105,100,102 105,100,102 104,99,101 104,99,101 96,94,95 99,97,98 98,96,97 98,96,97 98,95,99 98,95,99 98,95,99 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 87,84,88 97,93,87 101,96,93 106,101,103 108,103,105 114,114,111 136,136,144 121,124,131 96,95,98 255,255,252 159,160,163 98,98,106 50,49,52 169,168,161 218,213,199 109,98,81 103,85,66 95,79,62 69,59,47 79,69,57 83,77,68 83,77,68 70,65,67 120,115,114 142,115,108 169,126,93 109,66,33 85,59,36 70,48,28 63,47,32 65,50,39 87,72,63 53,44,38 42,40,38 72,67,66 68,62,57 73,67,60 69,63,54 75,65,55 88,78,66 111,100,93 101,90,83 116,107,99 114,108,99 117,113,103 116,110,101 123,106,96 129,102,84 117,98,71 55,36,20 96,80,74 85,74,67 59,50,44 50,41,35 41,35,30 35,29,22 50,39,32 40,39,30 50,44,35 43,33,21 132,113,101 117,80,67 84,42,31 68,35,26 53,40,33 50,34,28 50,34,28 43,31,21 64,52,42 64,52,40 172,153,137 255,240,223 126,115,100 90,72,51 116,99,75 114,103,86 116,108,97 97,98,90 87,87,84 89,85,79 94,88,79 71,67,57 51,45,36 90,80,68 109,102,86 87,80,64 68,60,49 61,55,48 59,53,46 56,47,41 39,40,32 38,37,30 39,39,34 40,40,35
106,104,105 97,95,96 97,95,96 92,89,93 95,92,96 102,100,101 105,103,104 112,109,113 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 97,94,98 99,96,100 98,95,99 98,95,99 98,96,97 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 94,91,95 91,88,92 91,88,92 91,85,90 92,87,89 98,92,97 153,151,147 223,223,223 135,138,145 103,106,115 91,93,93 108,109,99 55,54,57 76,76,76 97,96,89 181,182,172 151,151,137 124,117,99 94,75,50 98,84,66 82,72,60 77,63,49 78,66,56 78,63,52 157,111,83 185,136,100 129,85,59 96,58,39 69,51,32 65,46,30 63,47,32 69,57,47 93,83,73 87,77,67 162,156,149 108,104,98 71,66,63 70,64,57 55,48,46 50,46,40 149,140,134 161,150,143 100,84,67 169,152,115 121,101,69 119,104,82 116,105,86 110,101,84 116,106,96 124,103,88 144,114,86 41,32,15 98,88,78 82,77,65 44,38,45 51,39,39 49,39,38 75,68,68 80,71,65 48,33,22 139,104,89 91,58,47 98,84,70 55,38,28 48,37,30 49,40,32 54,42,32 49,33,18 94,76,57 138,117,90 179,148,127 151,126,109 95,80,58 79,65,49 81,71,59 112,112,98 109,108,97 109,104,92 108,103,91 104,99,87 102,92,80 87,77,65 93,83,71 87,79,66 38,32,23 82,74,63 96,88,75 85,77,66 62,50,52 50,43,41 38,37,28 85,79,72 41,36,33 38,36,32 41,39,35 41,39,35
109,107,108 109,107,108 109,107,108 106,103,107 111,108,112 111,109,110 110,108,109 106,103,107 108,105,109 106,103,107 110,107,111 110,107,111 106,103,107 104,101,105 97,94,98 90,87,91 91,88,92 91,88,92 97,94,98 98,95,99 99,96,100 101,98,102 97,94,98 98,95,99 97,94,98 99,96,100 98,96,97 98,96,97 94,91,95 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 91,88,92 93,87,92 93,87,92 107,101,106 155,151,143 76,74,72 66,65,68 66,67,70 88,83,80 93,82,77 41,34,34 38,36,32 44,40,34 41,41,36 63,65,60 117,113,103 112,103,86 94,83,66 234,224,212 200,184,167 155,116,86 156,117,87 96,68,41 77,53,29 65,47,26 60,45,25 61,42,26 68,55,50 43,25,22 71,62,56 216,208,195 254,246,233 115,110,98 85,81,71 68,62,55 79,75,65 86,81,78 46,43,47 54,47,50 91,84,87 146,135,130 240,216,181 246,219,172 255,232,199 119,95,71 120,101,76 115,102,79 137,126,107 199,130,94 138,96,58 124,88,68 74,48,25 99,83,77 112,96,83 110,81,61 109,85,63 136,100,78 166,126,103 71,44,26 75,46,24 65,31,9 80,45,20 124,70,34 157,103,67 181,127,93 160,112,85 114,66,39 83,50,39 83,60,47 97,76,65 121,116,104 115,111,103 112,112,107 111,112,104 112,111,100 112,109,96 122,115,99 119,108,89 114,100,82 98,87,70 95,86,71 75,67,56 43,39,31 82,76,67 87,76,69 64,57,55 55,55,52 85,85,82 90,86,76 93,88,76 77,71,62 40,36,28 43,39,31 42,38,30
109,107,108 109,107,108 109,107,108 114,109,111 113,108,110 114,107,110 113,106,109 111,101,105 111,106,108 108,103,105 106,104,105 106,104,105 106,104,105 109,107,108 106,104,105 104,102,103 103,101,102 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 102,99,103 101,98,102 102,99,103 99,96,100 89,89,89 85,85,85 81,81,81 80,80,80 82,81,84 88,87,90 87,86,91 87,86,91 89,88,93 90,87,91 88,86,87 90,88,89 79,74,71 73,63,62 60,50,49 73,57,53 202,150,129 78,52,38 25,20,17 29,24,21 86,81,80 76,78,75 76,83,78 93,96,88 93,88,76 241,227,209 178,131,108 165,110,79 105,75,58 66,46,37 62,41,26 62,41,26 60,41,25 71,55,38 53,42,37 36,26,30 39,29,30 141,135,128 190,184,175 135,131,125 90,84,77 71,67,61 81,80,73 61,59,55 76,74,75 52,51,54 53,50,54 55,50,52 64,54,55 94,90,80 216,205,190 251,224,181 248,221,178 248,220,180 252,225,193 220,198,160 176,128,99 188,129,99 190,130,89 206,145,100 96,50,24 208,143,102 207,142,105 210,141,108 201,139,101 198,135,100 196,133,98 189,131,94 157,114,81 118,79,51 96,61,46 93,63,46 76,62,44 66,57,51 45,39,34 74,64,54 119,103,88 118,104,86 111,102,85 118,108,96 112,106,99 111,103,90 114,105,90 119,105,89 120,106,88 121,106,86 123,109,91 112,98,82 100,91,72 71,62,58 132,124,113 96,87,68 92,99,94 95,104,104 90,96,99 91,96,95 97,92,80 95,85,75 94,85,77 81,72,64 44,38,31 42,35,33
110,108,109 110,108,109 110,108,109 117,112,114 114,109,111 114,107,110 115,108,111 114,107,110 116,106,110 116,106,110 111,104,107 109,102,105 109,102,105 111,104,107 108,101,104 107,100,103 106,99,102 106,99,102 106,99,102 106,99,102 101,98,102 99,96,100 101,98,102 101,98,102 101,98,102 101,98,102 100,99,102 99,97,98 99,97,95 96,96,96 144,143,146 178,177,180 104,103,108 86,85,90 87,86,91 90,87,91 89,89,89 91,86,83 76,65,60 123,103,94 49,34,25 69,68,57 92,73,57 69,55,41 28,24,18 42,36,31 34,34,34 96,96,93 40,40,37 83,83,78 159,155,145 172,158,140 96,65,44 86,63,48 59,46,39 56,40,38 72,53,41 78,59,47 107,90,80 50,35,26 44,35,27 13,6,6 30,26,20 51,45,40 37,32,31 49,47,48 39,38,41 79,79,87 92,94,110 124,129,135 49,55,58 46,47,50 47,45,46 44,42,40 38,36,32 53,43,47 78,73,72 147,133,108 245,218,171 250,225,179 248,221,178 247,222,178 251,229,182 195,157,122 138,88,57 138,82,60 143,108,81 89,60,40 89,60,40 88,64,42 95,66,44 88,59,39 90,66,44 76,60,43 69,58,43 60,48,38 48,37,32 46,37,31 41,37,31 41,42,32 32,35,23 55,55,55 97,89,67 121,105,88 101,86,75 106,92,76 107,93,79 113,97,82 112,93,79 107,91,74 112,96,79 111,97,79 111,97,81 103,92,77 97,86,69 99,90,63 244,220,183 90,78,68 83,89,92 94,105,106 92,98,99 93,98,97 100,94,85 101,91,79 97,87,75 90,80,68 86,77,69 85,76,70
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 113,106,109 111,104,107 111,104,107 109,102,105 103,101,102 107,100,103 109,99,103 106,99,102 107,100,103 102,100,101 98,98,98 101,98,102 103,98,100 100,94,101 100,100,112 102,100,101 97,92,89 100,94,99 172,171,164 255,255,255 255,254,250 158,156,154 105,103,104 110,108,109 130,130,130 84,85,88 103,94,86 58,42,27 86,61,44 78,55,44 41,24,25 31,29,27 52,38,40 98,77,64 106,91,71 184,186,186 207,202,199 137,130,128 122,113,107 132,112,103 117,101,86 82,62,42 80,65,45 121,106,95 53,40,33 58,52,43 44,38,29 57,37,28 43,35,24 52,43,37 23,18,15 42,38,30 34,29,28 91,91,88 40,40,40 118,122,124 116,122,139 79,87,92 62,62,59 79,79,74 38,38,35 42,41,34 46,42,36 40,40,37 38,38,33 53,54,46 90,91,72 253,224,193 242,216,175 243,216,173 254,225,190 113,82,59 147,109,88 93,58,33 62,41,30 74,63,56 47,32,21 45,35,23 46,37,22 52,36,30 64,48,44 76,72,64 56,52,42 45,44,37 51,49,47 47,47,44 53,54,46 73,73,59 80,75,63 108,106,88 98,83,74 245,220,174 255,230,189 112,91,64 131,109,89 241,214,169 249,224,178 215,192,152 189,167,129 129,107,73 116,93,64 98,79,56 89,71,50 147,129,99 240,215,171 252,222,176 102,88,70 86,84,85 83,93,97 100,105,111 96,102,105 101,100,93 111,99,87 100,93,77 97,89,76 83,73,61 76,67,52
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 115,108,111 116,109,112 115,108,111 114,107,110 112,105,108 112,105,108 111,104,107 106,104,105 107,100,103 109,99,103 107,100,103 107,100,103 103,101,102 101,101,101 101,98,102 103,98,100 107,97,96 125,118,118 189,187,183 196,196,196 137,134,138 110,110,110 151,150,143 255,255,255 105,103,99 126,124,122 104,102,100 111,109,107 100,104,106 114,98,85 111,88,73 82,60,42 82,62,53 54,46,33 59,49,48 107,95,83 86,57,37 229,213,198 200,191,183 68,62,57 119,113,108 89,78,73 130,115,104 96,81,70 69,54,45 116,97,85 119,104,93 61,45,39 100,93,96 101,96,95 23,16,16 98,97,90 94,88,81 64,57,55 47,46,39 47,46,49 101,101,101 109,108,111 91,92,95 68,66,67 67,65,63 62,61,54 75,76,68 33,34,26 42,38,30 44,38,33 39,39,39 34,32,28 47,46,39 78,79,67 141,115,90 242,218,183 255,229,192 156,133,104 66,39,23 91,57,35 67,43,21 62,52,42 48,37,32 49,37,25 52,39,32 53,41,29 73,62,57 77,70,73 72,67,64 78,74,64 58,54,46 53,48,45 51,50,43 61,60,51 72,72,58 84,79,65 111,107,90 91,75,69 244,219,173 247,220,177 244,217,181 244,217,181 243,216,169 245,219,169 244,220,169 244,217,170 244,217,172 247,220,177 244,218,177 255,230,189 246,219,176 247,220,173 254,224,178 147,133,106 88,83,80 82,89,87 93,100,98 99,104,103 106,105,98 112,100,88 108,99,84 92,82,70 89,80,63 82,73,58
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 112,105,108 112,105,108 113,106,109 113,106,109 111,104,107 106,104,105 107,100,103 110,100,104 107,100,103 129,122,125 109,102,105 106,101,103 99,96,102 96,97,102 123,107,94 250,241,226 153,154,146 128,129,134 122,112,111 106,102,94 105,101,95 89,85,79 90,88,84 68,66,64 74,69,68 77,68,60 111,99,87 118,91,75 83,58,41 69,50,36 134,118,112 137,109,96 78,51,33 59,50,23 110,79,67 79,70,66 52,42,41 69,63,58 82,75,73 61,55,50 65,59,54 73,67,62 81,73,62 54,49,37 60,48,38 78,69,63 73,72,65 98,97,90 167,161,156 147,127,107 206,197,180 255,255,246 162,161,150 246,247,239 80,78,74 53,51,49 90,85,82 93,87,78 66,57,51 62,56,51 44,40,34 72,68,62 37,32,29 43,38,35 40,38,36 37,32,29 44,37,37 44,37,37 139,130,115 94,80,55 125,106,90 46,29,19 122,103,87 81,51,23 78,66,54 37,28,20 52,40,30 63,51,41 101,97,91 91,86,85 77,71,78 68,66,78 68,65,71 69,64,66 79,74,71 74,70,60 71,67,59 67,63,53 69,64,50 89,86,73 93,90,77 78,62,58 247,222,176 248,221,174 246,219,172 250,223,176 246,219,172 246,219,172 248,221,174 242,212,166 246,216,170 246,216,170 241,211,165 248,218,172 247,220,173 243,213,167 250,218,172 230,210,178 90,84,75 83,86,74 89,91,91 96,97,100 113,108,105 118,107,92 119,109,87 107,96,81 98,87,70 94,83,64
110,105,107 110,105,107 106,101,103 102,100,101 101,99,100 104,99,101 104,99,101 105,100,102 105,100,102 107,102,104 110,105,107 109,102,105 109,102,105 107,102,104 107,102,104 106,99,102 105,103,104 104,102,103 235,235,230 225,222,209 186,185,174 155,161,152 120,121,124 153,144,129 138,116,98 76,66,56 66,57,68 90,88,89 108,111,103 143,117,96 114,98,92 118,105,98 113,109,101 62,61,54 74,64,68 115,92,77 75,43,27 87,56,37 152,121,102 79,54,35 70,56,42 175,162,155 137,127,126 130,93,90 139,125,111 57,50,53 65,58,61 62,56,51 84,74,75 78,71,69 68,64,54 79,73,64 48,38,28 54,44,32 53,43,33 102,91,74 137,106,94 102,81,68 96,86,74 120,116,108 132,126,117 132,124,111 127,123,113 103,99,89 81,78,65 54,48,41 95,86,80 101,93,80 55,48,46 42,40,36 35,33,31 48,48,48 38,36,37 40,40,40 39,37,38 35,37,34 41,36,38 46,44,52 108,104,94 27,20,23 50,41,22 239,230,203 232,216,172 106,80,59 26,22,12 45,38,36 82,76,71 101,94,92 91,89,87 93,89,83 93,84,76 93,87,82 93,83,82 89,82,85 75,68,66 76,70,61 66,60,55 64,58,49 63,54,46 95,93,89 77,73,65 71,58,51 247,222,178 243,216,169 243,216,169 247,220,173 248,221,174 244,217,170 245,218,171 241,215,165 248,221,174 240,213,166 239,212,165 246,219,172 247,220,173 248,221,174 252,222,176 228,209,170 81,71,59 88,80,67 89,81,70 96,85,78 98,93,81 109,98,83 120,105,85 115,99,86 92,81,66 91,80,65
112,107,109 112,107,109 111,106,108 109,107,108 112,110,111 113,108,110 112,107,109 112,107,109 111,106,108 104,99,101 118,113,115 115,108,111 113,106,109 106,103,107 95,100,106 221,212,204 231,230,221 168,167,160 166,165,158 81,83,80 94,95,98 89,90,93 87,92,91 98,105,100 104,78,68 126,80,64 145,104,88 103,84,72 166,147,135 135,89,71 109,96,75 107,93,75 105,92,71 158,134,108 188,147,118 169,121,94 105,65,42 84,57,39 71,54,44 60,50,40 100,90,78 112,101,86 143,119,95 164,122,82 121,130,132 166,172,173 128,130,130 79,61,60 129,107,89 112,92,72 72,51,36 100,78,60 150,116,98 144,107,81 93,58,43 83,50,39 95,84,69 91,93,88 95,101,104 103,102,105 111,111,106 112,111,100 89,85,75 113,108,96 87,80,64 66,58,47 42,33,29 79,70,62 45,39,34 65,60,57 85,80,79 42,37,39 37,35,36 39,37,38 35,33,34 37,37,34 33,31,32 62,58,67 61,59,57 87,70,62 78,64,50 114,101,96 113,108,76 54,33,29 33,29,40 78,83,93 76,92,103 86,98,94 86,91,97 84,85,90 87,80,80 93,83,82 97,86,81 101,92,84 94,86,75 80,72,59 72,66,57 76,71,57 79,70,64 89,91,91 67,63,57 73,60,55 249,224,180 244,217,170 239,212,165 246,219,172 252,225,178 244,217,170 239,212,165 239,213,161 246,220,170 246,219,172 243,216,169 240,213,166 244,217,170 249,219,173 250,220,174 247,219,179 196,179,151 90,79,64 97,85,73 89,77,65 96,86,74 102,88,74 109,95,81 113,99,83 97,87,75 87,77,65
113,108,110 113,108,110 111,106,108 112,110,111 112,110,111 112,110,111 112,110,111 111,109,110 110,108,109 106,104,105 116,109,112 115,110,107 112,106,113 76,76,71 128,133,143 107,96,81 97,88,82 98,91,89 115,110,109 94,96,96 100,109,111 71,71,68 113,108,105 97,86,81 73,51,45 64,44,37 84,63,48 103,83,65 137,101,79 170,120,87 164,110,76 166,117,81 131,91,66 99,64,39 86,60,39 64,46,43 51,49,45 49,45,37 87,81,74 89,83,74 92,86,77 101,96,93 125,105,75 184,120,74 194,137,95 156,100,74 193,137,103 198,144,110 183,131,99 182,132,101 152,113,83 112,79,52 86,61,42 64,52,40 80,72,61 67,66,55 61,56,55 75,70,72 99,93,88 107,101,92 115,111,101 115,111,103 90,85,73 107,99,88 89,81,70 67,58,52 55,53,51 70,68,66 88,84,78 86,82,76 68,63,60 34,29,28 34,32,33 34,34,34 35,30,32 36,31,28 31,31,31 63,63,71 139,126,123 89,69,49 92,78,53 90,78,50 90,77,70 65,59,54 57,72,77 61,79,96 73,86,103 81,93,101 89,97,104 93,97,101 90,86,78 94,85,79 97,86,81 95,88,70 93,85,74 82,74,63 81,74,58 80,73,57 92,91,84 89,93,95 67,65,63 63,54,50 238,215,173 247,217,171 244,217,170 250,223,176 244,217,170 243,216,169 247,220,173 248,221,174 250,223,176 253,226,179 246,219,172 241,214,167 237,210,163 243,216,169 248,218,172 249,217,175 237,211,170 98,87,68 96,86,74 95,83,71 91,79,67 97,85,73 104,92,80 107,95,83 95,87,76 89,81,70
114,109,111 114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 112,110,111 111,109,110 112,110,111 111,104,104 115,108,111 101,92,103 138,97,77 94,94,89 80,68,58 119,108,101 118,109,103 124,113,106 80,72,50 73,63,53 135,137,134 79,79,76 173,172,165 85,79,70 132,122,112 88,80,69 60,49,42 188,176,176 255,255,253 152,141,134 136,99,75 124,93,74 85,69,54 49,34,25 82,71,68 148,139,133 65,64,53 75,65,53 75,65,55 73,67,58 81,77,67 50,46,36 69,68,59 137,106,85 143,99,69 132,101,78 69,48,33 65,49,34 61,47,33 57,45,35 48,44,38 80,80,77 99,94,82 101,92,77 76,72,55 74,64,54 81,77,67 85,81,73 69,67,65 99,93,88 100,95,83 110,101,84 79,71,58 77,76,69 74,72,68 64,66,63 104,109,105 88,87,80 89,86,73 95,87,76 79,73,64 87,81,74 95,88,91 58,52,57 29,23,28 37,27,28 69,72,83 107,114,109 92,74,71 237,217,169 237,215,168 252,225,180 247,218,169 251,225,175 65,76,77 65,84,94 81,96,101 84,97,96 95,105,109 98,104,107 99,96,81 108,98,86 102,92,80 93,84,69 86,78,67 81,73,60 84,77,59 77,73,56 50,44,35 37,32,34 42,40,41 51,41,42 240,219,176 255,226,182 247,220,173 247,220,173 238,211,164 241,214,169 250,223,178 251,224,177 248,221,174 248,221,174 250,223,178 247,220,175 246,219,172 246,219,172 250,220,174 247,217,171 250,220,174 205,186,159 92,81,66 97,87,75 94,82,70 95,83,71 102,88,74 104,90,76 96,87,72 90,81,66
115,108,111 116,109,112 116,109,109 112,110,111 112,110,111 113,111,112 119,121,121 118,131,150 101,112,123 109,109,117 113,107,112 116,109,112 101,91,95 165,111,93 104,73,52 58,57,48 103,104,92 92,93,74 71,62,47 73,67,58 61,50,47 68,47,43 53,35,30 84,79,76 65,59,52 55,49,40 108,101,85 240,233,215 153,150,137 142,119,104 85,61,39 78,59,43 44,37,35 44,37,35 50,44,39 76,57,43 89,70,56 97,81,64 96,77,61 91,75,62 86,70,57 71,55,42 88,69,46 92,71,46 60,33,15 78,67,64 44,33,28 53,42,35 84,76,65 82,73,65 86,86,86 103,108,104 113,109,99 119,110,91 85,76,59 80,72,59 71,66,54 56,50,43 42,36,41 56,51,48 104,102,100 111,103,109 84,80,89 73,72,75 88,89,92 106,110,112 105,112,110 102,103,95 112,98,84 96,88,75 88,80,67 76,66,56 74,64,54 78,70,59 79,71,60 73,67,60 41,39,37 47,36,43 73,57,44 255,233,194 247,222,176 250,223,178 254,224,182 255,226,184 75,73,69 73,84,85 81,93,101 89,104,107 95,108,109 104,113,115 108,103,91 117,107,85 102,91,74 96,85,70 89,80,65 89,80,65 85,81,62 78,74,57 63,57,48 40,35,32 43,38,37 51,40,33 250,231,204 250,225,181 247,220,173 248,221,176 239,212,167 244,219,173 250,223,176 254,227,182 245,218,175 250,225,179 250,225,179 250,223,176 242,213,162 247,218,169 241,214,171 245,218,173 243,217,167 243,217,167 97,80,56 96,85,68 101,91,79 95,83,71 99,87,75 100,88,76 99,88,73 96,85,70
116,106,110 116,106,110 116,109,109 116,109,112 116,109,112 113,107,112 87,91,93 80,82,82 137,145,161 99,107,123 95,100,110 105,116,129 73,81,86 98,83,72 100,71,49 149,110,82 103,72,53 69,52,42 109,97,85 52,43,35 171,135,113 100,76,68 42,36,29 72,71,62 83,82,73 51,50,43 90,84,77 90,85,73 82,74,61 44,36,25 72,64,53 158,149,141 86,82,76 72,67,64 101,99,97 88,89,81 75,75,70 80,81,73 92,88,82 85,76,68 159,148,143 110,97,90 59,53,46 65,56,41 115,98,88 41,35,26 66,57,49 99,93,70 79,70,62 105,98,96 92,89,93 102,104,101 114,115,107 122,113,96 100,89,70 82,75,59 72,66,57 50,44,39 46,41,43 63,58,55 105,103,104 103,99,108 104,100,111 99,96,100 84,86,83 96,101,97 102,113,102 113,112,105 128,114,98 111,104,88 88,80,67 90,81,66 83,73,61 82,72,62 75,65,55 63,54,48 41,41,38 43,36,34 131,114,90 255,231,192 251,224,179 251,224,179 254,224,182 254,224,180 96,85,70 92,88,78 83,92,94 88,97,99 103,110,108 106,111,110 114,108,101 121,108,87 121,105,88 107,96,79 94,85,70 95,86,71 89,82,66 76,71,59 52,46,41 62,57,54 157,148,142 189,178,163 175,157,138 197,174,143 252,225,182 253,222,183 249,219,177 246,221,177 255,225,179 247,220,175 253,226,183 245,218,173 254,227,180 249,224,176 240,214,164 245,219,169 247,220,175 245,215,171 250,220,174 249,219,173 240,218,180 101,85,54 97,86,71 107,98,83 90,80,68 92,84,73 84,78,69 79,73,66
117,107,108 117,107,108 115,105,106 116,109,109 112,107,104 107,102,101 114,109,106 111,102,96 95,89,80 84,78,69 74,72,68 60,57,61 75,82,77 77,71,64 62,50,40 38,39,44 80,70,60 70,56,40 143,105,86 165,121,95 77,47,30 65,45,38 41,36,38 84,79,81 85,90,89 101,91,90 49,42,42 70,60,64 86,79,77 81,77,71 55,54,47 32,31,20 41,41,38 41,41,38 96,96,93 95,93,94 63,75,83 89,88,79 84,78,71 72,68,60 91,85,78 48,42,33 75,66,60 131,127,119 48,47,40 105,101,95 117,108,100 51,45,38 55,50,49 122,117,119 90,82,88 103,99,93 113,105,94 115,106,87 109,98,83 85,75,65 68,62,55 45,39,34 42,37,36 77,72,71 107,101,106 103,102,107 103,99,108 106,100,107 91,87,77 91,93,90 104,103,94 118,115,102 118,111,95 120,106,88 102,87,76 86,79,63 84,76,63 81,72,57 74,64,54 48,43,42 40,37,41 48,42,37 216,200,167 251,227,176 246,219,172 250,223,178 254,224,180 254,224,180 109,90,65 90,80,70 91,87,79 101,97,91 107,102,90 109,103,94 115,106,98 118,105,84 123,108,88 113,99,83 92,85,69 83,78,66 66,59,57 64,59,56 52,50,48 85,80,79 110,106,100 118,109,101 121,109,97 170,151,137 252,226,187 252,225,180 254,225,176 245,222,182 248,221,176 255,234,188 251,224,179 246,219,172 250,223,176 246,219,172 248,221,174 245,218,171 246,219,174 245,215,171 246,216,172 248,218,172 251,224,181 239,217,179 86,78,56 83,79,69 77,82,88 75,85,91 86,87,79 72,68,60
