106,104,105 97,95,96 94,91,95 95,92,96 102,100,101 112,109,113 108,105,109 104,101,105 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 90,87,91 92,86,91 92,87,89 131,126,128 255,254,252 135,138,145 98,98,106 86,87,77 55,54,57 77,75,71 179,180,172 151,151,137 136,118,97 106,92,74 82,72,60 66,52,38 75,63,51 157,111,83 171,120,92 102,64,45 69,51,32 64,48,33 68,53,42 93,83,73 100,89,82 112,108,102 71,66,63 68,62,57 50,45,42 149,140,134 134,117,109 124,107,70 121,101,69 120,106,88 110,101,84 116,106,96 146,113,88 54,45,28 98,88,78 57,51,58 52,41,38 49,39,38 85,81,75 58,43,32 139,104,89 134,98,90 59,39,30 48,37,30 51,40,33 49,33,18 94,76,57 151,122,98 181,150,131 95,80,58 72,62,50 112,112,98 109,108,97 112,107,93 106,101,89 102,92,80 85,75,63 91,83,70 38,32,23 88,78,66 91,83,70 62,50,52 48,41,39 77,71,64 41,36,33 40,38,34 41,39,35
109,107,108 109,107,108 98,95,99 111,108,112 110,108,109 109,106,110 108,105,109 106,103,107 109,106,110 106,103,107 108,105,109 103,100,104 97,94,98 96,93,97 90,87,91 91,88,92 90,87,91 95,92,96 96,93,97 96,93,97 97,95,96 94,91,95 95,92,96 91,88,92 92,89,93 89,86,90 93,87,92 93,87,92 99,94,91 77,73,67 58,57,60 92,93,96 67,56,51 38,31,31 47,43,37 26,25,18 48,50,45 78,69,54 118,107,90 255,253,241 156,120,89 116,75,44 79,51,24 65,44,21 59,44,24 66,47,31 48,30,25 73,56,46 228,220,207 146,138,125 91,87,77 68,62,55 82,78,70 89,87,85 66,59,62 85,75,76 235,211,176 251,224,177 255,230,203 113,92,67 112,99,76 172,114,81 166,124,86 142,106,86 111,91,84 108,92,86 115,86,66 123,104,79 161,121,98 84,57,39 105,74,53 143,108,83 184,130,94 183,129,93 123,75,48 96,48,21 83,60,45 117,94,83 116,111,99 112,112,107 111,112,104 115,114,103 114,106,93 121,110,93 120,106,88 98,87,72 75,67,56 43,39,31 67,58,50 58,49,45 94,94,91 94,92,88 92,87,75 82,76,67 43,39,31 42,38,30
110,108,109 109,107,108 105,100,102 113,108,110 113,106,109 116,106,110 113,108,110 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 101,98,102 101,98,102 100,99,102 96,98,98 96,96,96 96,95,98 103,102,105 86,85,90 86,85,90 81,78,82 79,79,79 79,77,78 78,65,62 78,62,58 153,124,102 76,60,45 25,21,15 36,31,30 100,100,100 85,92,87 83,84,76 255,243,225 134,90,64 74,49,32 77,71,66 62,41,28 71,52,40 109,93,78 42,33,29 19,14,13 55,51,45 50,46,40 75,70,67 75,71,65 68,66,64 66,65,70 51,50,53 54,52,53 48,43,42 60,58,59 85,69,63 250,223,178 248,221,178 250,222,182 219,197,148 125,93,63 169,117,85 85,45,22 162,107,76 160,107,80 161,110,82 155,105,74 128,82,54 90,61,39 89,62,44 77,55,47 58,48,38 48,44,38 32,27,24 107,95,83 107,97,75 106,95,76 109,97,85 111,100,83 112,99,78 115,99,82 114,100,82 114,100,82 97,86,67 68,58,46 203,189,171 89,94,93 93,102,104 89,98,98 95,97,92 96,86,74 94,84,72 91,82,74 54,48,41
113,106,109 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 106,99,102 107,100,103 102,100,101 99,96,100 101,99,100 100,94,101 96,95,100 106,101,98 100,94,99 184,183,176 255,255,254 158,156,154 105,103,104 142,142,142 84,85,88 78,62,49 64,38,24 78,55,44 30,24,29 62,48,50 98,77,64 141,128,123 228,226,224 137,130,128 160,149,142 116,100,85 82,62,42 104,85,71 72,56,50 58,52,43 77,71,62 45,37,26 52,43,37 29,25,19 35,33,29 91,91,88 83,85,85 110,116,133 79,87,92 75,73,69 38,38,33 42,41,34 44,42,38 39,39,34 53,54,46 79,66,45 255,218,176 243,216,173 136,109,77 132,94,73 93,58,33 38,32,25 41,29,19 45,35,23 51,36,25 63,47,43 76,72,64 46,42,36 49,47,45 47,47,44 69,68,57 77,72,60 108,106,88 149,128,105 245,218,175 112,91,64 174,153,128 239,214,168 215,192,152 148,126,90 116,93,62 98,79,56 88,73,51 242,217,173 252,222,176 89,85,77 87,88,91 100,105,111 98,103,102 110,98,86 100,93,77 90,80,70 79,70,55
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 112,105,108 113,106,109 112,105,108 111,104,107 108,101,104 108,101,104 109,102,105 107,100,103 99,96,100 99,96,100 143,136,136 216,217,205 133,141,150 130,130,138 103,105,105 153,152,145 98,96,92 113,111,109 82,80,76 101,100,93 148,117,96 79,60,44 105,89,85 79,63,57 78,60,39 139,112,96 128,116,116 79,70,66 102,96,91 143,134,130 42,33,29 88,77,70 105,93,81 71,55,49 82,77,79 107,102,104 77,69,56 161,155,146 125,123,121 119,119,114 105,105,105 88,85,91 93,89,83 73,67,62 68,67,58 81,80,71 41,35,30 39,37,38 37,35,31 42,41,34 89,83,74 255,242,205 111,90,63 68,46,28 86,51,24 70,55,35 43,39,29 53,41,31 68,55,50 87,77,76 71,69,77 70,68,69 78,72,67 63,59,51 65,61,53 70,67,54 76,71,57 100,95,81 103,81,61 248,221,174 243,216,169 247,220,173 241,214,167 247,221,171 247,218,169 252,222,176 245,215,169 250,223,176 248,221,174 246,216,170 88,80,67 87,86,79 90,94,96 105,109,111 117,106,89 114,105,86 92,83,68 90,81,62
104,99,101 101,96,98 101,99,100 104,102,103 110,105,107 110,105,107 108,103,105 111,106,108 111,104,107 109,102,105 110,105,107 108,102,107 104,102,103 105,102,106 245,242,229 183,182,171 166,169,176 129,123,116 159,137,119 79,74,76 92,90,91 110,113,105 96,86,64 122,106,100 111,107,99 79,72,75 115,92,77 80,48,32 80,49,30 154,125,105 75,61,47 194,181,176 111,74,71 119,105,91 48,41,44 55,48,48 88,78,79 90,84,79 77,71,62 73,63,53 63,46,36 93,84,67 113,82,70 94,75,63 120,116,108 164,158,149 154,149,137 123,122,111 69,66,53 37,30,28 100,92,79 57,50,48 40,38,36 34,32,33 38,36,37 41,41,41 35,37,34 41,36,38 80,78,76 89,85,75 55,46,27 220,204,171 85,59,38 54,50,40 42,32,31 87,80,78 92,90,88 92,86,77 90,84,79 85,75,74 75,68,68 76,70,63 68,62,57 69,64,52 91,89,85 78,74,66 84,65,40 241,214,169 245,218,171 250,223,176 237,210,163 244,217,170 246,219,172 244,217,170 238,211,164 247,220,173 245,218,171 249,219,173 146,128,107 89,81,68 92,84,73 101,91,81 116,105,90 120,105,85 112,96,83 92,81,66
112,107,109 111,106,108 109,107,108 112,110,111 112,107,109 112,107,109 111,106,108 115,110,112 115,108,111 113,106,109 105,108,117 104,109,117 231,230,221 175,170,167 87,89,86 94,95,98 100,107,105 92,94,89 104,78,68 130,92,73 112,93,81 166,147,135 104,81,66 109,95,77 105,92,71 177,141,110 179,131,104 105,65,42 68,47,32 85,70,59 100,90,78 119,108,89 175,133,93 121,130,132 180,182,182 57,59,59 129,107,89 72,52,34 99,77,59 150,116,98 117,80,65 77,47,32 95,84,69 98,102,104 101,100,103 111,111,106 105,101,91 101,97,89 87,80,64 49,40,34 73,64,56 45,39,34 67,62,61 46,41,43 37,35,36 37,35,36 37,37,34 33,31,32 72,66,71 77,71,64 78,64,50 122,114,90 75,54,50 33,29,40 66,85,104 81,96,101 86,91,97 86,84,85 93,83,82 97,86,81 97,88,82 82,74,61 72,66,57 70,62,49 87,89,89 67,63,57 84,64,44 244,217,172 239,212,165 248,221,174 239,212,165 239,212,165 245,219,167 247,220,173 243,216,169 239,212,165 247,217,171 250,220,174 245,221,186 89,78,59 97,85,73 92,82,70 101,87,73 109,95,81 109,95,79 88,78,66
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 111,109,110 112,110,111 113,111,112 112,109,113 124,101,100 81,79,77 113,112,103 115,107,94 87,82,70 70,57,54 118,124,127 71,73,70 76,72,64 80,65,56 152,140,130 69,58,51 99,75,67 98,64,42 145,94,68 83,58,39 52,35,25 53,43,47 40,40,35 72,63,55 82,73,69 72,68,60 105,104,93 123,84,56 156,111,78 138,91,68 134,93,73 109,78,55 95,71,49 72,56,41 64,60,52 89,85,68 77,72,60 60,58,56 47,41,46 84,80,72 112,107,95 117,109,96 82,74,63 94,88,81 83,83,80 83,83,78 89,85,77 84,78,71 82,78,72 37,34,38 38,35,39 37,32,34 27,32,42 128,130,130 218,193,174 188,169,130 162,135,99 175,147,109 69,69,79 69,84,100 79,93,103 92,102,106 92,94,91 103,93,83 104,94,84 96,89,73 82,74,63 79,72,56 90,85,71 82,81,84 49,47,48 70,54,37 243,216,171 246,219,172 250,223,176 237,210,163 247,220,173 250,223,176 248,221,174 248,221,174 244,217,170 244,217,170 249,220,171 250,218,174 183,159,126 94,85,70 94,82,70 96,84,72 105,91,77 102,88,74 90,80,68
114,109,108 115,110,109 114,108,113 114,108,113 110,110,110 109,120,133 115,108,111 113,108,110 116,109,109 133,95,76 91,86,74 82,61,57 99,93,84 99,94,80 76,72,62 49,47,48 41,39,35 89,90,80 71,62,54 53,45,34 236,228,215 195,192,179 94,63,42 94,68,45 39,30,26 64,55,51 106,79,61 120,95,78 110,84,70 106,83,68 96,75,60 93,72,57 95,67,40 88,50,29 48,35,30 45,29,23 82,69,62 62,60,58 100,102,99 113,108,96 94,85,68 78,74,57 83,79,69 44,39,38 53,49,43 103,98,95 92,83,79 105,102,106 85,90,89 104,110,111 104,103,96 105,93,81 93,85,72 75,66,58 71,62,56 77,71,64 63,56,54 39,40,43 50,40,41 251,232,195 250,225,177 252,225,180 254,224,180 73,73,73 75,87,95 88,100,106 96,107,108 102,104,99 114,105,86 100,89,72 89,79,67 86,79,63 83,79,60 76,71,57 39,34,36 42,37,39 67,51,34 252,227,183 247,220,173 246,216,172 242,217,171 247,220,173 245,218,173 246,221,175 248,226,181 240,213,170 241,214,169 248,218,174 247,221,171 243,216,169 91,80,61 102,92,80 95,83,71 100,89,74 102,91,76 95,84,69
116,106,110 115,105,109 115,108,111 116,109,112 96,95,98 90,83,81 137,145,161 77,82,90 83,94,107 73,81,86 104,83,70 150,108,86 103,72,53 81,71,61 60,51,43 171,135,113 66,59,57 76,72,62 83,82,73 134,130,120 79,74,62 82,74,61 66,58,47 128,119,111 86,82,76 85,80,77 90,91,83 75,75,70 92,90,86 80,74,67 159,148,143 88,78,66 62,53,38 115,98,88 45,36,28 105,94,87 79,70,62 86,79,82 100,102,99 114,115,107 123,113,91 85,76,59 72,66,57 43,36,36 51,46,43 105,103,104 106,102,113 108,104,115 84,86,83 100,107,102 115,114,107 128,114,98 96,88,75 90,81,66 83,73,61 81,72,57 70,61,55 41,41,38 61,50,43 244,223,180 251,224,179 252,222,178 254,224,180 96,85,70 79,83,85 86,95,97 103,110,108 111,111,111 122,109,88 121,105,88 99,88,71 96,87,72 89,82,66 64,55,49 51,46,43 157,148,142 161,147,129 207,188,163 252,225,182 251,219,177 245,220,176 255,225,179 255,231,188 253,226,181 254,227,180 241,214,167 245,219,169 247,220,175 245,218,173 255,225,179 240,218,180 104,91,68 105,96,81 90,80,68 86,81,69 80,74,65
118,108,109 117,107,108 115,108,108 112,107,104 106,104,102 118,113,110 102,96,87 82,78,68 47,44,48 71,78,73 76,64,54 53,44,38 110,100,90 144,107,83 143,99,73 136,106,89 41,39,40 56,51,50 106,111,110 78,78,75 68,58,62 65,58,56 65,60,57 62,61,52 38,38,35 55,55,52 96,94,95 66,78,86 89,83,76 77,73,65 102,96,89 92,83,77 114,110,102 61,60,53 135,126,118 51,45,38 57,52,51 109,101,107 99,95,89 110,102,91 116,105,90 88,76,64 68,62,55 47,40,38 60,55,54 107,101,106 103,99,108 106,102,111 93,89,79 100,105,104 115,112,99 117,110,94 114,100,86 86,79,63 85,77,64 74,65,50 48,43,42 40,37,41 67,56,39 247,227,179 244,217,170 253,223,179 253,223,179 140,121,96 95,86,78 94,93,86 107,102,90 110,106,96 116,103,82 121,106,86 100,89,74 78,73,59 70,63,61 48,46,42 71,66,65 98,94,88 115,105,95 167,152,143 233,207,168 252,223,174 241,218,178 253,226,181 254,229,183 247,217,171 252,225,178 244,217,170 247,220,173 246,219,174 244,217,172 247,217,173 252,225,182 229,216,184 86,82,72 78,83,89 79,88,90 71,67,57
116,109,107 114,107,105 118,112,117 110,104,111 107,101,96 100,94,87 88,76,64 71,57,43 74,62,62 29,23,18 101,84,76 88,83,80 70,65,62 72,56,41 54,42,42 40,35,34 80,74,69 73,66,64 70,57,52 70,54,52 65,59,52 62,58,48 67,66,55 70,68,64 28,26,27 79,77,78 90,90,90 76,87,98 90,86,78 76,69,72 72,68,77 71,64,74 68,63,60 82,80,76 125,119,110 173,164,147 98,92,85 106,101,103 94,85,81 107,96,81 107,96,81 92,80,68 61,55,48 45,43,41 79,72,72 106,99,109 105,101,112 106,102,111 81,72,66 100,90,78 110,99,82 111,100,85 110,99,84 89,79,67 77,69,56 64,58,51 49,42,42 41,34,37 202,186,155 249,227,182 246,219,172 250,223,178 246,219,172 240,214,173 97,86,69 105,94,79 97,88,73 102,91,76 104,95,80 105,91,75 75,75,72 67,65,61 68,67,72 69,69,69 59,57,58 67,65,63 66,56,46 139,128,111 136,119,93 242,220,184 229,206,164 255,230,191 252,227,181 244,217,172 245,218,173 247,220,175 245,218,173 248,221,176 247,220,175 250,223,178 253,223,181 82,72,60 77,87,93 134,141,136 129,128,117 98,94,77
116,109,107 112,105,103 77,65,55 105,92,85 120,111,107 120,114,107 75,65,53 83,63,54 45,36,32 97,97,94 106,101,103 79,73,66 60,56,50 42,41,32 35,29,34 33,31,29 108,104,98 79,77,75 110,113,105 90,89,80 81,77,69 54,49,46 53,48,45 46,44,40 48,43,45 83,81,82 86,92,95 77,89,97 88,86,82 77,70,70 92,89,76 77,70,68 68,61,59 69,65,57 93,89,81 154,145,130 157,147,135 102,99,103 107,100,98 98,87,72 99,87,75 84,72,62 52,46,41 76,76,71 184,175,167 108,100,108 104,100,109 104,101,107 109,99,100 95,86,78 104,93,78 110,99,84 114,100,86 96,86,76 73,68,56 61,55,48 50,42,48 47,40,40 239,220,181 244,218,179 244,217,174 244,217,172 248,221,174 248,221,174 204,186,156 99,88,71 107,95,83 95,85,73 82,87,81 76,80,84 88,83,80 86,84,80 86,85,78 75,74,67 69,65,59 71,65,58 76,72,64 91,85,78 117,108,100 124,106,87 196,172,135 209,183,144 214,189,143 240,215,171 255,232,187 255,230,185 255,231,186 223,196,151 243,216,171 250,223,178 240,213,170 79,79,76 72,80,85 124,126,121 119,118,107 100,95,81
115,108,108 114,107,107 115,108,108 115,108,108 121,112,108 82,63,49 73,56,48 57,45,35 59,47,37 67,55,45 71,67,61 67,65,63 60,59,62 38,39,44 44,44,44 40,38,36 116,105,102 84,83,76 104,97,95 111,103,90 65,60,46 51,43,32 59,53,44 86,86,81 41,39,35 74,69,68 80,92,98 88,97,99 89,89,86 79,73,68 92,84,73 89,81,68 68,60,47 65,60,46 70,65,64 109,100,96 105,95,85 108,102,109 119,120,112 63,79,90 94,93,84 69,67,68 65,63,59 70,69,62 118,112,103 111,105,100 103,99,108 104,101,105 106,100,105 93,88,87 109,98,81 107,93,75 105,96,81 88,80,67 68,63,65 123,123,133 100,99,104 162,158,148 148,133,113 241,219,183 239,214,170 236,211,167 232,205,162 223,196,153 205,182,140 101,88,65 79,81,78 62,75,90 77,89,97 89,89,89 94,90,84 97,89,78 97,89,76 89,81,68 72,67,55 63,59,49 75,82,77 88,86,87 78,74,68 104,92,80 240,215,171 253,226,183 251,226,178 247,220,173 246,219,174 246,219,174 243,216,171 219,192,147 246,219,172 247,220,173 244,223,182 68,78,84 96,105,107 126,126,121 113,113,99 98,93,79
118,108,109 118,108,109 114,109,106 117,113,107 58,47,44 64,54,44 66,55,52 119,113,108 122,113,109 98,87,80 97,86,71 79,72,56 48,43,40 69,66,70 81,80,83 62,60,58 116,107,103 89,85,77 112,107,106 95,90,76 111,102,85 85,75,63 70,64,57 60,58,56 73,71,69 119,119,119 89,99,103 103,109,110 107,108,100 95,86,69 95,86,71 82,72,60 83,72,65 76,67,52 68,73,72 68,63,65 63,54,48 107,101,96 135,136,126 81,89,98 77,76,65 75,72,76 69,67,65 70,66,58 89,85,79 111,105,98 103,100,106 102,101,104 103,97,104 94,87,97 87,79,68 82,76,67 89,88,81 78,74,64 75,74,79 54,58,62 64,66,66 98,97,90 183,169,153 188,169,144 247,225,180 247,221,180 250,220,176 245,218,173 255,232,189 214,197,171 103,110,105 75,84,97 89,98,100 99,97,95 65,62,49 102,95,75 84,76,63 111,103,90 77,71,64 79,74,62 88,87,78 76,81,87 76,74,70 90,84,77 238,219,180 246,219,176 247,222,176 241,214,167 244,217,172 240,213,168 245,218,173 224,197,152 245,218,171 246,219,174 138,127,108 60,78,95 80,92,88 112,119,117 111,106,92 104,96,83
116,109,112 115,108,111 118,111,111 122,112,111 120,111,107 121,111,110 114,107,105 118,112,107 113,111,107 106,111,105 97,93,85 92,82,70 69,63,56 38,36,32 33,30,34 92,86,93 115,109,102 102,96,91 110,109,102 95,89,80 109,98,83 87,77,65 78,68,56 254,239,217 255,244,219 255,244,219 160,141,127 146,133,126 126,121,123 122,120,121 120,118,119 122,117,116 121,116,115 122,117,116 128,117,124 128,121,121 124,119,121 129,118,127 116,118,115 83,89,92 82,81,72 75,74,77 67,65,61 69,63,54 89,84,81 97,91,86 108,102,109 105,101,110 106,104,102 105,103,104 67,82,87 104,115,116 108,108,94 71,64,62 65,61,70 64,59,61 72,71,64 88,87,92 118,111,93 146,131,122 232,212,180 250,223,180 250,223,176 237,215,168 243,218,172 107,93,68 88,97,97 75,85,93 91,100,100 91,93,93 75,67,56 106,98,87 92,85,69 89,81,68 82,74,61 82,74,61 89,84,72 74,83,85 80,79,72 81,77,67 119,108,89 237,215,177 241,215,165 245,219,169 251,224,177 247,220,173 244,217,170 229,203,153 243,213,167 234,211,169 124,116,103 59,77,101 65,83,82 104,115,114 104,100,94 97,91,86
108,101,104 102,95,98 107,100,100 106,99,97 106,99,97 107,100,100 115,105,104 114,107,107 111,107,101 105,101,91 95,87,76 89,81,70 66,60,51 36,31,28 100,99,104 98,96,97 95,89,84 108,99,95 117,107,95 104,95,80 102,91,76 88,79,64 113,100,79 242,220,173 247,224,182 242,219,179 229,209,189 115,116,119 117,117,117 117,116,121 115,114,119 116,115,118 116,116,116 118,116,117 119,113,118 121,114,117 122,117,116 131,121,122 111,115,117 84,88,90 83,82,75 68,68,68 62,61,54 60,56,48 82,77,74 90,84,77 107,100,112 110,103,113 106,101,103 119,117,113 64,78,90 93,102,104 102,101,94 76,75,68 88,83,80 67,66,69 77,70,68 73,67,62 91,83,70 149,136,129 142,121,96 240,214,173 253,223,179 231,207,156 253,228,184 100,86,59 76,83,78 84,92,97 95,104,106 99,104,100 106,101,87 104,99,87 97,89,76 89,82,66 85,77,64 81,73,60 82,77,63 76,86,83 88,85,89 74,73,62 100,95,83 245,225,195 245,220,172 253,227,177 252,225,178 245,219,169 254,228,178 232,206,156 242,212,166 246,221,175 109,117,105 63,81,98 58,77,87 101,111,108 112,110,106 94,89,86
118,111,114 118,111,114 120,110,109 120,110,109 120,110,109 120,110,111 116,106,107 123,113,112 120,114,107 95,88,88 88,88,88 81,79,77 86,81,69 72,66,57 78,79,82 64,63,66 72,65,65 107,100,98 111,101,89 106,94,82 100,89,74 87,78,63 128,114,87 244,219,171 240,215,171 255,231,190 225,208,184 115,115,123 117,116,119 120,114,121 118,112,119 117,111,116 117,112,114 118,113,115 122,114,120 121,113,119 128,118,122 131,121,122 105,106,109 84,89,88 85,81,75 81,76,73 62,56,49 65,61,55 77,75,73 84,77,75 108,99,110 112,106,113 109,106,112 103,103,100 70,84,94 79,87,96 88,86,82 81,80,73 98,92,85 75,71,63 67,58,52 68,62,53 79,73,66 95,89,80 123,109,95 249,227,191 252,225,182 245,221,170 243,218,172 89,76,55 81,86,85 83,94,95 92,103,102 97,107,101 111,106,92 95,90,78 97,89,76 86,79,63 80,72,59 76,71,57 78,70,59 86,85,78 72,81,83 89,88,79 95,86,78 143,128,108 238,215,173 243,218,174 235,210,164 241,219,170 244,222,175 244,220,169 247,227,181 123,110,78 103,105,100 61,79,92 76,93,99 104,113,113 86,88,88 86,86,86
118,111,111 118,111,111 120,111,107 120,111,107 118,111,109 118,111,109 112,105,103 122,113,109 119,112,110 104,99,98 100,107,102 101,99,97 89,80,63 75,66,60 63,60,64 55,52,58 59,57,58 110,105,104 92,87,75 104,94,84 87,75,63 87,80,64 137,118,91 240,213,168 254,227,184 248,221,178 213,201,175 118,114,123 117,116,119 121,114,117 123,113,117 119,112,115 121,114,117 122,115,118 128,117,124 130,119,126 131,120,127 130,123,126 107,109,106 84,86,83 91,86,88 83,76,76 69,63,58 77,72,69 90,88,84 85,80,77 112,107,109 105,100,102 108,104,113 109,107,103 70,87,93 91,100,102 87,87,82 94,89,86 98,92,85 79,74,62 61,55,48 75,71,65 78,74,66 98,95,80 125,120,108 141,126,106 250,227,187 237,212,168 245,221,184 149,135,117 163,160,147 179,178,167 193,192,181 208,207,196 227,223,204 236,228,206 169,157,145 253,243,221 223,221,203 143,137,128 189,176,173 255,255,237 255,255,238 255,255,237 255,245,223 246,236,212 255,246,214 255,251,216 255,251,217 255,248,218 255,247,217 255,245,215 255,243,209 254,240,211 250,236,207 255,243,214 254,241,209 255,243,205 255,240,201 253,236,201
121,111,112 121,111,112 129,117,119 126,114,116 125,111,111 124,110,110 123,109,109 125,109,107 121,110,103 103,93,94 92,87,89 98,93,81 103,93,83 74,67,49 81,75,50 86,77,58 109,99,75 158,142,127 165,150,141 135,124,119 170,163,143 170,164,141 224,212,184 250,223,180 252,225,182 255,228,185 187,174,153 119,116,122 118,117,120 121,114,117 123,113,117 118,111,114 121,111,112 141,128,125 255,242,205 255,238,201 255,238,199 255,235,194 255,235,194 252,233,194 250,234,192 254,236,194 255,232,195 255,233,196 255,231,198 255,233,199 255,233,199 255,232,197 146,136,124 251,234,195 255,230,191 247,219,181 248,226,188 242,224,192 138,126,131 144,132,137 247,230,195 250,233,194 249,233,191 251,233,191 245,222,182 249,230,214 155,140,131 250,228,190 255,233,191 255,235,192 255,235,194 251,225,184 251,225,184 255,230,189 253,227,186 186,162,136 237,219,187 249,228,187 249,226,184 141,123,118 241,220,177 251,229,184 255,231,195 255,226,187 253,226,183 251,226,182 251,224,179 254,227,184 250,221,186 255,234,191 252,226,185 255,227,183 255,228,185 241,211,167 249,224,180 252,226,185 229,203,162 254,226,186 247,219,179 247,219,181
242,224,192 242,224,192 234,216,172 240,222,178 242,222,176 242,222,176 244,224,178 246,226,178 244,224,178 244,226,184 139,121,102 244,219,171 225,195,153 252,225,178 247,222,176 245,219,180 244,219,175 249,224,178 209,184,154 246,220,181 249,223,184 245,219,180 250,222,184 253,226,183 244,217,174 251,224,181 183,169,151 119,116,120 118,117,120 121,114,117 123,113,117 111,104,107 191,172,137 184,169,149 255,230,189 249,223,182 251,225,184 253,227,188 246,220,179 246,219,176 253,226,183 250,223,178 245,220,176 247,222,178 254,228,187 248,225,183 242,219,177 255,234,190 162,139,124 238,214,181 244,217,170 248,221,176 245,220,176 245,222,182 138,125,120 138,124,124 248,227,186 240,218,173 237,215,168 249,224,176 255,234,188 165,145,125 152,133,117 247,225,180 255,232,188 245,219,178 247,221,180 250,224,183 249,223,182 250,224,183 247,221,180 185,159,136 223,194,170 247,224,182 251,225,186 204,183,158 188,168,136 245,223,178 249,223,184 250,224,183 243,218,174 255,232,186 241,219,170 245,220,174 245,220,174 238,216,169 250,225,181 254,227,182 254,227,191 247,222,174 247,225,178 238,216,171 243,221,176 253,228,184 252,227,183 249,224,180
245,221,184 245,221,184 254,227,191 242,215,179 242,216,177 243,217,178 244,218,177 243,218,174 244,219,175 230,207,165 133,121,109 244,222,175 230,212,168 243,221,176 250,225,181 243,221,176 247,222,178 244,219,175 242,222,176 244,217,174 247,218,169 240,210,166 250,219,180 247,222,178 239,214,168 245,220,174 175,163,153 117,117,117 118,115,119 121,113,119 119,112,115 111,104,107 152,122,105 150,134,117 245,218,182 243,216,180 255,233,193 254,227,184 251,224,181 245,217,179 246,219,174 252,225,180 251,226,182 250,225,181 249,224,180 248,221,178 244,217,174 243,216,173 240,216,179 136,118,99 234,207,164 250,223,178 253,225,185 254,226,186 142,126,111 138,124,129 193,174,149 255,228,185 248,221,176 239,212,167 254,229,181 204,184,164 143,124,126 236,214,180 251,226,182 247,222,174 255,233,185 249,224,176 247,222,174 245,220,172 247,222,176 243,218,174 138,125,120 245,221,184 252,224,184 250,223,180 159,136,123 255,232,203 252,226,187 246,220,179 242,220,173 251,226,182 245,219,178 251,225,184 249,223,182 252,226,185 247,225,180 252,226,185 251,229,184 247,225,178 251,225,184 245,219,178 252,226,185 252,226,185 255,230,189 246,220,179
116,110,101 113,107,98 116,107,99 117,108,100 120,112,101 124,116,105 129,118,111 128,120,109 137,127,117 139,129,119 140,134,127 143,129,113 144,132,120 145,134,117 147,132,121 146,135,116 146,132,114 144,130,112 142,128,112 147,133,117 143,129,111 142,128,112 234,222,194 242,217,173 249,224,178 245,220,174 167,155,145 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 129,118,113 171,161,119 176,154,120 186,163,132 203,176,140 201,175,136 200,174,133 216,188,150 234,212,165 233,208,162 233,211,166 243,221,176 252,227,183 247,222,178 242,220,175 242,220,175 249,227,182 240,223,188 188,168,136 242,219,177 245,220,176 242,217,173 232,213,186 138,127,124 140,125,116 246,225,182 244,222,175 249,227,180 230,208,161 217,197,165 141,124,127 239,216,187 245,220,174 246,221,173 249,224,176 249,224,176 247,222,174 246,221,173 250,225,179 244,217,170 151,136,127 216,191,172 249,222,186 249,222,186 233,209,183 154,131,120 246,220,179 249,224,180 255,231,187 255,237,196 251,225,184 251,225,186 246,221,177 251,225,184 243,221,176 254,228,187 242,219,177 244,219,175 245,219,178 250,222,182 251,225,184 253,228,184 251,223,183 250,224,183
113,108,110 112,107,109 113,106,109 114,107,110 115,108,108 115,108,108 115,108,108 115,108,106 115,108,108 114,109,111 115,108,108 114,107,107 112,105,105 114,104,105 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 115,105,104 113,106,106 237,220,192 249,223,182 244,219,175 252,227,183 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 128,118,119 124,113,110 125,114,111 125,113,113 126,114,116 129,118,115 128,117,112 129,118,113 134,121,116 135,122,117 132,123,115 132,124,113 132,124,111 138,130,117 138,130,117 138,130,117 137,129,116 139,131,118 138,126,114 144,134,124 140,130,120 142,132,120 142,131,114 140,129,114 135,124,121 138,126,114 138,126,114 138,126,114 139,125,109 134,123,108 133,122,107 142,128,112 142,127,107 142,127,105 142,127,107 141,126,106 138,123,101 138,123,101 140,125,103 142,129,106 138,127,110 129,112,102 142,127,105 147,132,110 152,137,115 158,146,120 138,120,101 189,172,148 199,175,149 207,184,155 217,192,162 226,201,171 233,215,183 231,213,181 239,222,187 243,219,184 249,222,186 249,222,186 249,223,184 253,227,188 254,228,187 252,226,185 250,224,183 242,220,175
