94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,63 79,69,57 84,73,58 84,73,58 41,35,28 23,19,28 74,79,105 81,88,111 150,149,154 224,220,203 249,241,219 192,185,169 96,91,93 65,63,73 31,29,27 33,28,27 28,27,20 41,44,20 56,57,18 60,61,22 56,60,20 60,65,20 64,59,18 58,49,34 58,48,49 168,138,121 255,234,186 159,136,67 132,121,5 109,97,67 180,166,137 241,226,188 126,107,82 117,103,78 109,93,76 102,91,76 80,70,71 84,73,80 79,67,81 130,104,90 185,144,113 81,59,62 120,99,76 90,80,68 111,96,85 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 81,72,57 82,73,56 85,75,63 29,24,21 74,78,91 80,87,112 152,155,164 197,193,183 228,223,211 240,229,210 255,247,225 255,249,228 220,204,198 79,75,84 31,24,27 30,28,24 25,24,15 52,51,15 56,57,18 56,58,16 53,55,13 61,58,18 66,59,16 72,60,34 76,61,23 79,71,21 109,99,19 169,154,64 97,84,61 113,100,77 244,229,193 107,93,66 89,80,65 111,96,85 116,103,96 75,63,77 71,59,75 119,100,88 225,180,145 200,153,121 198,154,124 234,208,183 126,116,106 127,113,113 128,116,118 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 83,72,55 89,78,61 70,64,59 30,27,31 71,77,96 83,86,108 146,150,163 196,192,186 199,193,186 222,215,197 242,233,214 246,236,214 255,251,228 92,90,86 76,75,78 29,24,23 31,24,22 33,30,17 51,51,19 57,52,20 57,52,20 54,51,11 60,56,19 64,62,13 74,69,16 77,69,15 99,92,24 95,82,48 91,75,62 71,61,49 179,170,141 129,110,112 134,109,108 153,133,45 201,185,56 157,143,100 209,181,86 196,178,105 189,165,139 247,216,195 255,239,217 255,242,212 140,122,131 124,117,131 115,111,133 110,107,134 112,110,134 113,105,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,109,87 116,101,79 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,108,77 164,151,119 120,106,81 47,42,39 53,52,67 70,80,98 81,86,110 103,111,129 158,158,166 166,165,168 193,187,180 208,202,193 234,227,211 255,252,230 255,254,230 252,243,224 94,88,81 35,29,22 33,27,20 40,34,25 57,54,12 50,47,5 54,50,13 58,55,15 61,61,16 73,69,23 94,82,56 191,181,141 85,70,48 83,71,59 90,80,2 200,199,53 161,152,53 93,84,28 70,75,32 64,62,29 59,63,48 66,58,36 84,74,50 97,81,94 81,57,61 143,120,117 228,189,175 200,164,154 148,136,148 110,104,127 113,108,126 126,117,128 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,161,122 186,169,132 178,163,125 194,179,143 50,38,40 74,77,95 71,79,95 79,85,104 94,102,122 121,123,139 151,152,157 173,168,167 203,197,192 222,217,205 236,229,211 255,249,227 255,254,232 255,252,230 100,91,72 53,44,38 34,28,23 54,49,17 57,52,11 57,55,8 63,61,12 67,64,13 120,123,20 213,200,166 199,187,150 154,151,84 163,162,12 148,131,22 95,86,12 72,68,22 58,50,26 51,50,23 48,45,21 50,46,25 56,52,35 64,57,55 93,85,104 75,61,76 85,71,76 139,108,96 255,218,200 154,141,138 108,100,117 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 109,92,68 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,118 146,134,122 148,135,128 148,134,120 144,132,122 160,140,122 143,127,114 122,110,115 114,104,105 131,119,119 110,99,96 163,148,137 172,153,137 50,40,41 72,77,101 70,73,91 81,85,100 86,94,112 84,90,111 118,126,146 158,158,168 186,183,187 202,198,190 226,221,209 234,226,213 255,247,230 255,253,230 255,252,228 255,255,241 112,100,88 55,45,33 82,72,48 67,60,31 114,105,78 199,189,165 179,164,142 166,162,44 159,164,19 104,102,40 82,77,24 166,148,17 114,102,6 51,45,9 46,39,8 51,45,11 241,215,106 90,76,58 69,61,69 73,70,76 86,76,96 80,70,88 70,58,70 83,64,52 251,210,192 179,163,132 171,154,130 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 119,106,99 126,113,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,96,108 103,91,107 105,96,118 105,102,119 116,99,119 124,117,129 125,112,122 132,120,122 143,127,121 61,51,50 73,76,94 72,75,86 76,79,90 84,88,103 85,93,113 90,98,126 129,131,147 164,165,170 186,186,183 202,198,190 211,206,194 213,208,194 241,232,215 255,244,225 255,253,234 255,247,228 255,251,234 232,222,200 232,223,208 221,211,199 174,164,152 174,164,140 138,137,31 66,73,18 78,79,31 127,122,38 205,183,18 249,221,69 80,76,30 75,76,28 71,64,25 114,90,24 107,92,83 65,57,65 80,72,80 52,41,48 71,57,72 64,52,57 88,65,52 196,158,137 191,174,135 190,170,138 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 101,92,114 100,91,113 96,91,118 97,92,119 115,104,111 135,124,119 171,157,130 180,162,130 190,171,132 101,87,73 43,43,53 65,68,79 71,72,77 81,84,93 82,89,103 84,94,114 94,101,126 112,118,135 155,160,168 188,187,190 188,186,182 199,195,187 218,213,201 230,222,209 213,205,194 199,193,186 194,192,190 179,173,178 171,172,177 140,140,148 129,128,133 188,180,158 74,75,36 57,65,26 81,84,35 73,70,30 81,69,30 87,77,28 64,59,18 57,54,14 53,47,24 62,49,28 115,99,95 68,58,59 61,51,55 82,69,79 62,49,57 69,54,62 94,74,65 154,136,106 180,158,124 187,165,129 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,91 110,94,111 100,92,111 98,92,115 98,92,117 97,93,117 98,92,117 99,93,118 101,95,120 117,104,123 156,145,126 176,160,143 158,144,115 156,136,106 138,119,94 98,85,64 37,34,38 39,38,43 59,56,60 69,68,73 83,85,101 82,89,103 85,94,117 89,101,125 107,117,135 141,146,154 160,160,160 183,181,177 195,191,183 191,187,179 182,180,178 172,172,167 162,163,166 133,131,141 114,118,131 97,103,120 88,94,111 156,151,137 64,69,33 55,61,20 60,64,24 62,65,30 62,61,25 71,67,30 75,69,21 78,71,28 115,104,40 212,193,82 168,154,100 70,60,64 84,74,78 110,99,108 89,73,86 73,59,72 106,93,72 102,87,65 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,110 103,91,103 99,91,108 97,91,114 97,91,116 97,93,117 98,92,117 103,96,124 113,99,125 160,143,146 166,151,129 172,154,124 146,127,92 105,88,62 92,78,62 85,74,57 72,71,86 37,37,49 39,36,40 39,37,38 70,71,74 84,84,92 82,87,97 81,87,106 89,96,119 98,103,127 122,124,138 145,143,153 153,152,157 154,154,162 140,139,154 135,137,153 128,132,147 95,101,118 85,92,115 74,87,115 71,76,102 151,149,150 58,63,31 50,55,21 55,60,24 61,64,29 71,68,28 77,74,30 74,71,29 74,71,31 84,74,34 88,74,31 135,123,45 71,63,71 92,83,96 113,101,115 114,102,114 122,103,105 108,87,60 118,100,70 102,88,59 139,120,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 105,96,118 101,90,115 100,91,115 97,91,116 97,92,119 97,93,117 97,93,115 101,96,123 116,107,122 138,126,128 143,125,106 137,114,85 110,90,70 93,81,55 94,80,62 100,91,74 64,64,76 63,68,78 69,70,75 40,37,41 41,38,42 79,76,80 78,79,84 78,87,98 81,89,107 86,94,114 90,96,117 97,103,122 94,100,121 100,106,125 100,106,127 95,104,129 87,96,119 78,87,110 59,67,87 74,86,110 69,77,105 80,84,99 58,61,37 50,55,21 53,56,23 54,57,24 64,60,25 67,59,23 60,54,20 58,51,20 59,52,23 60,50,28 75,64,29 72,63,74 102,93,108 117,104,125 124,108,121 203,169,147 124,99,71 115,98,72 106,92,67 105,86,59 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 118,104,119 112,102,122 107,98,122 102,96,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,114 105,99,120 120,109,118 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 113,102,85 73,73,81 66,69,87 68,71,89 71,77,96 76,80,93 38,38,48 59,58,61 80,79,84 77,80,91 78,81,99 80,89,112 81,90,113 85,92,117 81,89,117 78,89,116 80,93,121 75,88,114 69,82,108 71,80,103 66,75,98 71,79,99 60,66,85 66,68,65 49,51,23 53,53,21 54,54,22 53,53,21 55,53,22 54,53,17 81,80,28 64,60,23 70,59,26 189,175,89 78,69,82 99,90,105 120,110,130 123,109,122 202,167,140 167,139,110 106,87,64 120,99,74 133,112,85 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 87,77,55 91,81,59 95,80,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,109,134 113,107,132 108,103,130 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 103,97,118 111,100,109 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 73,70,74 68,72,87 72,78,97 76,82,99 76,82,99 76,83,97 74,78,93 43,41,49 73,74,77 70,75,83 79,86,100 82,88,107 81,87,108 79,84,108 76,85,108 71,80,105 73,85,109 68,77,102 68,76,94 66,72,89 60,67,81 63,65,79 66,65,70 54,52,32 47,50,19 53,53,21 51,54,19 60,60,26 64,64,23 65,62,20 63,60,20 67,59,23 140,127,38 86,77,88 106,96,114 115,105,123 117,104,114 177,145,113 196,166,138 119,98,73 124,103,76 129,108,81 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 113,98,76 105,90,68 99,89,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 118,108,128 116,110,135 112,109,136 107,104,131 103,100,127 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,114 104,96,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 106,97,112 67,73,90 69,72,90 73,79,96 78,85,99 79,85,102 78,84,103 73,76,98 57,61,76 56,56,64 72,73,76 78,82,86 81,84,95 72,79,93 71,77,94 71,79,97 67,73,92 66,69,87 66,70,83 62,65,76 56,59,66 57,61,65 56,57,60 65,65,60 50,51,39 57,59,42 54,54,22 56,54,23 56,54,21 56,51,19 54,52,23 58,53,25 81,70,65 84,77,87 113,104,119 120,112,129 122,111,120 97,88,84 157,131,108 109,90,63 129,109,79 131,111,81 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 112,108,142 108,105,132 103,100,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,91,118 101,94,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 106,95,120 77,78,97 71,79,99 74,80,101 79,86,100 82,86,101 77,81,96 71,77,94 70,73,91 68,71,89 63,66,75 69,71,71 78,78,78 69,70,75 67,69,83 68,72,85 62,65,74 64,64,74 63,63,71 58,59,64 60,59,62 59,59,59 59,59,54 61,59,57 73,64,56 82,74,61 143,141,139 87,85,81 69,62,65 64,56,62 73,70,74 77,72,74 86,79,93 94,88,95 108,101,115 122,113,128 100,92,100 61,54,66 135,112,99 129,105,83 135,115,85 148,128,98 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,136 113,110,139 110,107,136 107,104,133 105,100,127 102,97,124 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 99,93,116 57,53,75 68,71,91 76,79,97 78,83,93 78,81,88 75,80,88 73,77,90 69,73,88 69,73,88 64,68,83 60,60,70 67,68,73 73,71,72 67,67,67 65,65,62 62,64,64 60,62,62 62,62,59 62,60,58 68,62,55 85,78,62 134,125,98 171,160,125 121,112,81 56,47,58 194,181,160 68,63,65 80,76,85 64,58,63 81,77,90 91,88,103 82,76,83 100,93,103 112,105,117 118,109,124 91,80,89 82,78,89 114,98,83 120,98,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 113,109,141 109,106,135 105,103,127 99,97,121 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 98,94,118 79,75,99 69,71,87 69,73,88 73,77,92 81,84,95 76,80,95 74,78,93 74,78,93 73,77,90 67,70,81 69,72,81 71,74,83 72,72,80 71,70,73 68,66,67 64,64,61 64,64,61 69,67,68 72,70,68 82,76,67 107,97,75 134,122,92 157,145,108 124,113,96 91,84,94 214,188,167 62,55,67 66,62,75 68,62,69 91,86,102 103,100,115 81,74,84 96,89,99 105,98,110 109,97,109 70,67,73 78,71,81 120,104,87 127,108,81 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
114,110,142 113,109,141 109,106,135 105,103,127 107,103,127 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 104,98,121 77,75,97 37,36,51 73,76,94 73,79,96 80,83,103 76,79,97 76,79,97 73,80,92 73,73,85 74,77,88 75,78,89 78,78,88 76,76,84 75,73,81 69,68,71 61,59,60 67,65,66 73,71,72 75,73,74 95,87,74 113,100,77 120,106,77 134,122,85 92,81,104 43,35,54 55,44,39 56,49,61 72,65,77 71,63,69 83,75,81 100,89,86 89,76,71 104,91,86 105,92,87 112,94,75 74,70,81 72,64,72 150,127,96 138,118,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,141 113,109,141 114,108,140 110,105,132 104,100,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,136,140 151,139,139 160,150,149 69,67,75 68,70,86 65,68,79 69,75,92 77,80,98 77,81,96 78,82,95 75,79,94 80,84,97 77,80,91 77,80,91 74,74,82 77,77,85 67,66,71 68,67,72 65,62,66 69,67,68 72,69,73 74,74,74 103,94,77 103,89,62 122,106,75 231,217,174 95,85,105 68,61,75 55,49,54 55,49,56 62,53,64 70,58,70 93,78,69 150,128,94 144,120,94 136,112,86 98,84,59 117,100,74 86,78,95 95,86,97 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 107,90,66 99,82,58 94,79,59 98,84,59 120,99,72 124,103,76
112,108,140 110,106,138 111,106,133 107,103,127 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 202,184,154 211,192,155 214,192,154 80,80,92 68,71,89 45,45,57 71,74,85 69,73,88 71,74,85 74,76,92 75,79,92 76,78,92 74,74,84 75,73,83 74,74,82 77,77,85 66,67,72 71,70,73 68,65,69 70,68,69 72,70,68 77,73,65 104,94,72 106,94,66 180,164,122 255,240,186 71,59,75 58,51,63 54,47,57 53,50,56 55,49,56 69,61,69 94,81,58 130,105,75 150,126,93 144,120,87 134,113,88 126,107,84 89,83,108 105,93,98 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 112,88,62 128,104,82 100,81,58 107,90,64 105,86,61 120,99,72
105,100,129 105,100,129 104,100,124 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 213,195,151 198,179,142 75,82,107 61,69,87 61,63,79 31,27,38 69,69,81 67,70,79 70,72,88 75,77,93 69,72,83 69,67,77 73,71,79 70,70,78 66,67,72 64,63,66 62,62,62 66,64,65 70,68,66 76,74,70 83,80,67 99,89,67 113,101,75 251,235,191 255,244,193 55,41,54 52,44,52 59,48,57 57,49,57 59,51,59 68,59,70 78,67,52 122,100,66 130,106,73 138,114,81 135,115,85 119,101,71 85,77,96 127,111,98 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 131,107,81 114,90,68 109,90,67 105,88,62 109,90,65 107,86,59
101,97,121 100,96,120 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,172,140 189,169,137 198,179,140 206,188,146 214,197,150 207,186,145 178,159,134 75,81,109 66,73,96 62,68,87 59,63,78 42,41,56 56,50,55 66,64,74 67,67,77 71,69,77 65,65,73 63,64,69 66,65,70 61,59,60 66,64,65 66,64,65 68,66,62 78,73,70 78,74,66 90,86,69 92,87,75 66,60,53 227,212,174 255,255,204 53,41,53 58,46,60 65,53,65 64,52,64 64,55,66 55,52,58 61,54,64 91,75,71 113,89,63 121,98,67 126,105,78 120,97,68 89,82,92 211,182,158 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,97,119 98,94,116 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 191,173,141 70,72,88 68,75,100 69,75,96 62,68,87 61,62,83 65,65,77 27,26,29 60,57,61 62,59,63 58,59,64 65,64,67 62,60,61 62,60,58 67,65,63 66,64,62 70,68,64 67,63,57 70,66,56 72,68,58 67,62,61 81,77,69 187,175,138 247,232,185 56,45,54 65,53,69 68,56,68 71,59,71 61,52,63 48,45,51 60,53,63 71,57,59 123,99,73 117,93,69 108,87,60 127,104,75 86,79,91 207,179,150 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
112,99,107 106,97,112 102,92,112 105,95,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 210,192,148 132,115,87 71,72,93 70,77,100 68,76,96 62,66,81 56,59,77 59,62,80 67,63,72 33,29,38 45,42,46 61,58,62 64,59,56 62,60,56 59,57,53 62,60,56 66,64,60 58,56,54 61,59,60 63,60,64 67,65,66 104,100,90 171,158,126 173,159,132 61,52,65 65,56,71 84,72,86 81,69,83 73,64,77 38,36,44 70,57,76 71,59,64 115,91,65 114,97,69 101,83,62 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
