255,239,197 217,197,167 141,132,128 144,134,133 144,137,140 144,137,137 140,133,133 136,131,133 49,46,52 56,50,57 105,100,102 107,100,100 64,57,57 94,87,87 99,83,79 92,80,82 74,69,71 51,41,45 64,59,58 48,45,49 66,64,65 81,79,80 82,73,58 255,240,203 255,240,198 255,237,191 255,251,209 255,244,202 255,245,199 255,241,195 255,241,195 255,241,190 255,239,190 255,237,188 255,238,192 255,233,184 243,213,167 255,235,190 255,230,180 255,239,188 255,229,185 255,229,185 255,232,188 255,232,188 255,247,207 255,239,199 255,243,203 255,230,187 255,237,195 144,124,106 255,232,192 255,232,198 220,146,112 255,224,177 208,133,106 131,91,68 145,89,67 138,91,68 133,92,74 145,96,76 145,100,77 146,100,74 137,91,73 120,79,63 59,41,36 18,21,32 15,15,25 32,32,42 22,22,30 27,28,31 104,95,91 106,97,93 108,96,98 109,98,95 106,95,80 105,94,79 102,90,78 109,96,75 109,95,81 114,100,86 109,95,81 112,98,84 111,96,85 112,98,80 112,98,84 112,98,84 108,94,80 109,95,81 107,93,79 111,97,83 107,93,79 107,93,79 108,93,82 108,93,82 108,93,82 108,93,82
255,239,198 202,182,152 144,134,133 139,129,128 136,129,132 139,132,132 144,137,137 139,134,136 63,60,66 62,55,65 107,102,104 100,93,93 36,26,27 91,84,84 100,90,91 56,46,47 78,73,75 47,37,41 62,57,56 49,46,50 86,84,85 60,58,59 65,58,58 107,95,83 255,238,203 255,244,200 255,233,189 255,238,194 255,238,192 255,237,191 255,245,199 255,233,182 255,238,187 255,230,179 255,233,187 255,237,188 255,240,189 255,232,187 255,227,177 254,222,176 255,233,189 255,225,181 255,237,193 255,238,194 255,237,194 255,233,193 255,237,197 255,239,196 255,247,198 63,56,54 255,198,148 255,206,167 255,193,148 255,205,157 144,85,66 136,93,74 148,90,66 223,148,121 205,134,113 137,88,68 133,88,65 136,90,64 131,85,67 118,77,59 74,52,46 20,20,32 22,22,32 34,34,44 22,22,30 23,23,31 105,98,98 107,98,94 106,97,93 108,98,97 104,94,82 105,93,81 103,91,79 107,93,77 107,93,79 108,94,80 109,94,83 108,93,82 108,93,82 109,95,81 111,96,85 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 111,97,83 111,97,83 107,92,81 108,93,82 106,91,80 106,91,80
255,238,192 202,185,159 140,133,133 137,130,130 143,136,136 135,128,128 137,130,130 139,132,135 144,137,140 55,47,53 53,51,52 95,88,88 94,87,87 92,85,85 85,78,78 49,42,42 75,73,71 72,70,71 58,56,57 51,49,50 66,64,65 60,60,60 45,44,49 38,35,41 241,217,191 255,240,201 255,240,198 255,241,199 255,232,186 255,231,187 255,239,195 255,235,186 255,244,195 255,243,197 255,227,178 255,240,189 255,232,188 255,232,186 255,231,185 255,230,186 255,239,193 250,220,176 255,241,197 255,241,197 255,240,195 255,245,199 255,242,201 255,242,203 244,222,184 71,54,55 255,181,137 255,159,122 214,122,85 255,188,163 124,83,67 108,60,44 129,83,65 228,143,115 222,138,105 203,125,97 144,91,66 138,90,65 122,79,62 116,75,59 79,56,45 22,16,23 21,21,31 31,31,41 23,21,31 20,18,28 93,86,86 107,98,94 107,98,94 108,99,95 101,96,84 103,93,81 100,88,78 103,92,77 105,94,79 103,92,77 103,91,79 102,90,78 105,90,79 108,93,82 108,93,82 107,92,81 107,92,81 105,91,77 109,95,81 106,92,78 105,91,77 109,95,81 105,90,79 104,92,82 104,92,82 107,92,81
249,228,187 192,174,153 129,122,122 142,135,135 141,134,134 143,136,136 147,140,140 134,127,130 140,133,136 96,90,95 58,56,64 104,98,105 94,87,90 38,31,34 87,80,83 82,77,79 74,72,73 69,66,70 57,57,57 60,61,64 81,84,93 92,89,93 95,76,62 255,251,216 255,250,208 255,248,208 255,231,188 255,241,197 255,238,189 255,246,202 255,250,204 255,248,201 255,237,192 255,238,188 255,238,185 255,241,192 255,231,184 255,237,192 255,235,190 255,236,190 255,238,192 255,234,188 255,242,201 255,238,197 255,232,187 255,234,190 255,230,189 248,225,183 169,152,144 113,84,80 249,158,118 199,124,97 118,69,47 147,99,85 99,62,47 76,34,21 109,71,54 178,113,90 187,123,97 165,101,75 147,94,69 132,85,64 111,76,61 102,70,56 68,53,44 29,22,25 23,23,33 28,28,38 24,24,34 21,24,33 62,55,58 106,97,93 106,97,93 106,96,97 104,95,91 100,91,85 100,90,80 97,87,77 104,95,80 106,94,82 105,93,81 103,91,79 102,90,78 106,94,82 107,95,83 108,93,82 108,93,82 106,92,78 107,93,79 105,91,77 102,87,76 107,92,81 100,88,78 100,88,78 103,90,83 99,87,77
247,226,183 182,165,141 147,140,140 136,129,129 142,135,135 143,136,136 144,137,137 143,136,139 137,130,133 136,131,133 44,42,50 51,47,56 95,88,91 86,79,82 82,75,78 78,72,77 73,71,72 65,63,64 57,62,72 71,80,91 77,74,78 165,151,135 255,239,198 255,242,198 255,243,200 255,245,204 255,240,197 255,236,192 255,239,188 255,237,193 255,248,202 255,239,192 255,239,188 255,245,196 255,236,190 255,246,204 255,235,192 254,226,186 255,231,191 243,217,176 239,213,172 231,205,164 235,209,168 254,228,187 229,201,161 255,252,208 255,249,208 255,227,189 76,65,62 109,81,81 230,146,113 211,133,103 255,186,154 136,79,62 125,84,68 131,85,69 140,94,78 155,102,77 174,112,85 168,106,79 148,95,70 127,82,61 106,71,56 98,66,52 58,43,34 28,18,22 17,17,27 23,23,33 29,29,37 20,23,30 40,35,37 106,97,93 108,99,95 107,98,94 107,98,94 100,91,87 98,88,78 96,86,76 100,91,76 102,90,78 106,94,82 104,92,80 102,90,78 100,88,76 102,90,78 109,94,83 107,92,81 105,91,77 106,92,78 102,88,74 106,91,80 97,82,71 98,86,76 97,85,75 99,86,79 100,87,82
247,226,185 169,158,143 135,128,128 140,133,133 143,136,136 142,135,135 142,135,135 135,128,128 136,129,129 148,141,141 137,129,135 49,43,48 76,71,73 89,84,86 80,73,73 71,70,73 37,44,56 70,85,103 73,86,105 66,79,96 67,67,79 94,89,91 255,247,213 255,246,208 255,241,204 255,250,214 255,247,207 255,245,205 255,244,205 255,233,192 255,233,194 255,234,192 251,226,182 247,222,178 238,215,173 254,231,189 255,240,204 255,234,196 255,238,200 255,244,203 254,233,192 255,247,206 255,242,203 255,237,198 255,246,207 255,238,197 250,227,187 189,169,151 33,29,40 98,75,62 228,151,116 255,190,154 228,161,134 185,134,110 134,98,80 129,92,79 134,93,77 145,99,81 170,108,81 169,107,80 135,90,67 117,79,62 103,73,56 100,70,53 45,35,39 14,14,26 14,14,24 21,21,31 22,22,32 23,23,33 25,25,35 103,93,94 108,98,97 108,98,97 107,98,94 107,96,93 99,87,77 97,85,75 96,88,75 102,90,78 99,87,75 100,88,76 102,90,78 100,88,76 102,90,78 103,91,79 106,94,82 104,92,80 98,86,74 99,87,75 99,87,75 99,87,75 94,86,75 95,84,77 95,86,78 95,86,78
255,248,207 176,165,150 140,133,133 132,125,125 139,132,132 144,137,137 141,134,134 137,130,130 139,132,132 143,136,136 143,136,139 72,67,64 41,35,40 44,43,46 54,57,66 73,88,102 69,88,107 73,85,107 71,84,101 63,72,85 44,44,52 69,68,71 161,144,118 254,235,198 255,237,195 251,231,185 240,212,172 244,218,179 255,247,208 255,247,212 255,239,196 255,238,201 255,238,197 255,233,189 255,238,196 255,239,197 255,234,193 255,234,198 255,229,193 247,221,182 252,226,187 244,218,179 253,227,188 255,233,194 251,226,182 240,212,172 185,164,141 41,34,44 28,31,42 118,90,79 208,133,104 222,155,128 181,128,105 167,119,94 145,104,84 140,102,85 126,87,73 129,93,75 165,107,81 160,101,73 135,93,69 115,79,61 108,78,61 95,68,52 34,27,30 13,16,27 13,13,23 16,16,26 16,16,26 16,16,26 18,18,28 91,84,87 109,100,96 110,100,99 109,100,96 108,97,92 97,86,71 94,82,72 93,85,74 98,86,74 102,90,78 99,87,75 97,85,73 96,84,72 98,86,74 98,86,74 103,91,79 100,88,76 100,88,76 99,87,75 99,87,75 97,85,73 96,84,74 96,84,74 87,82,70 93,85,72
255,241,200 167,156,139 144,137,137 135,128,128 140,133,133 142,135,135 146,139,139 147,140,140 132,125,125 136,129,129 142,135,135 114,104,103 70,68,66 76,76,71 71,71,71 73,72,75 64,69,65 66,66,63 69,67,68 65,64,69 43,43,55 55,58,69 75,78,96 119,127,157 119,141,173 106,121,153 95,105,123 182,180,188 255,248,215 255,232,190 255,230,193 255,232,185 255,238,188 255,246,201 255,227,181 255,229,183 255,225,182 255,230,186 255,234,190 248,218,174 246,216,170 254,224,182 247,219,179 248,220,180 245,213,179 125,102,87 53,50,65 32,34,48 32,34,48 179,142,127 212,150,123 255,179,139 239,150,119 187,119,97 209,126,104 149,87,58 110,62,46 133,90,75 149,102,79 150,104,78 122,88,68 108,76,62 100,72,59 88,65,52 37,30,33 11,14,23 13,13,23 13,13,23 13,13,23 14,14,24 18,18,28 32,28,37 110,100,99 110,100,99 109,100,96 107,98,94 94,82,70 93,83,73 94,84,74 98,86,74 96,84,72 100,88,76 97,85,75 98,86,76 98,86,76 98,86,74 103,91,79 98,86,74 98,86,74 97,85,73 98,87,72 99,87,75 96,84,74 92,82,72 92,84,73 91,83,72
255,235,192 165,152,145 145,135,134 144,134,133 148,138,139 139,132,132 144,137,137 140,133,133 152,147,146 135,128,128 228,217,214 246,235,230 226,224,220 75,75,72 72,70,71 71,71,68 71,70,73 71,70,73 65,66,71 55,58,69 64,66,80 103,109,130 76,80,95 90,103,131 91,109,137 103,116,146 108,126,154 117,134,165 109,120,149 149,156,170 156,146,136 237,214,183 254,223,174 255,225,179 255,226,178 255,229,183 255,225,179 255,234,189 247,220,175 243,213,169 251,219,175 246,216,172 252,225,182 243,216,173 158,139,116 46,41,43 31,34,52 37,44,58 59,56,73 191,150,132 230,149,117 255,173,131 148,103,80 139,90,70 213,84,60 185,61,35 121,58,34 150,102,75 132,94,75 135,97,76 111,81,64 104,73,61 103,72,60 84,62,54 38,28,32 11,14,25 11,11,21 13,13,23 13,13,23 13,13,23 17,17,27 22,20,30 84,78,83 109,102,102 108,99,95 107,98,94 95,84,69 92,83,75 91,83,72 96,84,72 97,85,73 97,85,75 97,85,75 98,86,76 95,85,75 95,83,73 99,87,77 99,87,75 100,88,76 98,86,74 98,86,74 92,82,72 94,86,75 89,81,70 89,81,70 89,81,68
255,234,191 151,140,135 143,134,130 144,134,133 144,134,133 143,136,136 139,132,132 225,218,218 222,215,213 139,129,128 213,202,197 255,247,247 255,253,255 255,253,255 70,75,85 64,74,94 61,70,83 70,75,85 70,70,78 69,72,81 104,116,140 78,86,106 48,51,62 73,87,108 73,86,112 71,87,112 67,85,113 77,90,118 102,114,138 116,126,142 105,109,124 91,91,103 105,101,110 246,229,203 255,225,182 253,226,181 255,235,188 255,228,183 246,219,174 242,212,168 238,211,166 249,217,173 248,221,176 218,190,150 164,150,136 34,32,42 28,30,46 29,33,46 42,32,50 191,139,120 238,164,126 229,149,113 226,108,77 193,59,27 149,52,28 108,43,24 147,100,77 146,99,78 126,92,74 125,90,75 100,74,60 100,72,59 94,73,58 83,61,53 30,24,29 14,17,28 14,14,24 13,13,23 13,13,23 13,13,23 16,16,26 17,17,27 27,24,28 107,100,103 113,104,100 107,98,94 97,86,69 92,84,71 91,82,76 95,83,71 96,84,72 96,84,74 95,83,73 95,83,73 94,82,72 99,87,77 97,85,75 99,87,75 97,85,73 99,87,75 97,85,73 92,82,72 88,80,69 89,81,70 86,78,67 89,81,68
255,247,207 152,143,139 151,142,136 142,132,133 148,138,137 241,231,232 219,212,210 242,236,231 192,183,175 215,206,200 203,194,188 255,252,252 251,245,250 255,253,255 113,123,131 75,85,101 68,71,80 74,73,78 77,79,93 78,84,103 76,79,88 75,78,85 50,50,58 74,83,94 90,94,107 96,103,115 95,104,115 97,104,118 95,104,117 94,103,114 87,96,107 75,82,94 72,72,82 99,97,95 132,112,80 253,226,183 252,225,178 248,221,176 250,220,176 249,217,173 252,222,178 255,222,179 255,230,187 218,191,155 145,129,114 56,52,61 25,29,42 20,27,41 71,26,32 238,61,24 252,171,135 232,128,93 180,62,29 140,41,18 181,133,115 131,93,76 128,91,76 122,85,72 116,84,70 112,81,69 100,74,62 97,74,61 89,70,56 82,61,50 20,17,23 18,18,28 17,17,27 14,14,24 15,15,25 15,15,25 20,20,30 21,21,33 27,23,34 76,70,75 109,100,96 110,97,94 97,85,73 93,83,73 89,84,72 92,80,70 91,79,67 97,85,73 97,85,73 97,85,73 91,79,69 95,83,73 96,84,74 92,80,68 91,79,67 95,83,71 96,84,72 89,79,69 87,79,68 88,80,69 86,78,67 85,77,64
250,229,188 147,141,136 144,134,133 180,171,167 228,219,213 217,211,204 141,134,132 222,216,211 255,250,244 253,247,242 157,150,150 221,216,215 105,104,109 241,240,243 255,255,255 184,186,186 71,84,103 67,85,102 90,100,106 80,81,84 59,58,61 69,69,77 35,32,36 90,87,91 108,103,105 106,104,105 100,103,110 97,102,112 94,104,122 90,103,118 83,96,113 79,88,101 69,71,85 79,79,87 109,96,91 252,225,182 255,225,183 255,227,185 253,223,177 255,223,177 255,234,189 251,224,179 255,230,186 255,230,191 208,184,151 105,93,81 34,36,52 28,30,44 91,17,10 177,56,29 251,97,63 172,56,23 123,37,18 125,87,70 163,122,104 163,120,105 132,97,84 109,78,66 113,80,69 106,78,67 93,69,61 94,73,62 86,65,54 78,55,44 19,17,27 11,16,24 16,16,26 13,13,23 14,14,24 14,14,24 14,17,26 19,22,31 23,23,33 31,30,35 111,102,94 108,97,92 97,85,73 94,83,68 89,80,72 91,83,72 95,83,71 94,82,70 94,83,68 94,83,68 95,83,71 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 89,77,65 87,77,67 88,80,69 85,77,66 85,77,66 85,77,66
241,217,191 130,123,121 218,211,209 159,154,151 138,133,132 127,122,121 160,153,153 197,190,188 255,254,250 255,253,253 255,250,252 152,149,153 251,248,254 254,251,255 183,189,192 130,139,141 101,109,118 77,87,103 83,88,94 82,82,82 74,73,78 56,56,64 39,36,40 38,35,39 104,102,103 106,104,102 104,108,110 103,108,114 98,105,117 95,102,116 92,102,110 81,90,101 72,75,82 74,75,78 104,97,97 250,224,183 255,225,186 255,244,205 255,231,185 249,217,171 252,225,180 253,223,179 255,227,183 255,223,181 253,225,185 209,184,154 180,167,160 85,73,73 225,81,55 255,91,49 201,65,34 202,66,33 170,77,54 156,69,46 135,60,42 79,40,26 100,69,57 96,73,58 96,73,60 90,71,59 89,68,57 88,68,59 81,58,45 91,64,48 18,17,20 10,15,23 8,11,22 11,14,25 13,13,23 12,15,24 13,16,25 20,23,32 22,22,34 36,36,46 109,98,93 102,91,86 98,83,72 92,81,66 88,79,71 86,78,67 95,83,71 94,82,70 91,80,65 94,83,68 90,78,66 91,79,67 91,79,67 90,78,66 90,78,66 90,78,66 92,80,68 86,76,66 85,77,66 84,76,65 84,76,65 85,77,66
210,200,178 92,82,86 97,92,91 92,90,91 92,90,91 90,88,89 155,148,148 158,151,151 213,204,196 250,241,237 255,255,253 91,91,99 219,220,223 159,165,168 125,133,138 100,111,124 91,102,115 79,90,103 80,90,98 77,80,89 65,67,81 62,62,74 39,38,41 40,37,41 105,103,104 106,104,102 109,107,108 110,110,110 106,111,119 100,111,122 122,114,122 93,98,108 85,84,87 77,79,79 85,80,79 238,218,198 255,241,197 255,230,186 250,220,176 255,227,183 254,223,174 255,224,178 255,226,184 255,227,183 255,230,184 255,232,188 255,232,187 255,233,191 255,87,42 241,66,21 220,88,58 141,44,20 139,42,18 157,51,28 131,45,24 123,43,25 104,39,29 87,66,53 84,63,52 83,62,51 89,61,50 104,73,61 113,76,61 92,65,47 28,24,18 9,12,23 10,14,27 10,14,27 8,16,25 12,16,29 15,19,32 21,24,33 24,24,32 86,80,85 113,103,102 107,96,93 97,85,75 91,80,65 74,63,48 69,59,47 89,79,67 94,79,68 94,83,68 94,83,68 92,81,66 88,77,62 89,78,59 89,77,65 90,75,64 85,76,61 86,77,62 84,76,63 84,76,65 84,76,65 84,76,65 85,77,66
201,192,177 104,96,104 97,92,94 92,90,91 129,127,128 40,38,39 146,139,139 136,129,129 165,156,150 171,165,160 146,146,146 131,135,139 154,155,158 137,142,148 115,125,133 94,104,120 87,97,113 85,96,107 79,88,101 71,75,88 61,65,80 63,66,77 37,36,39 36,35,38 67,65,66 107,102,101 103,101,102 102,102,102 104,109,117 94,105,116 118,112,117 85,90,100 80,81,86 78,78,78 80,78,79 183,167,150 255,234,192 255,227,185 248,218,176 254,227,182 255,227,183 255,225,176 248,214,169 251,217,172 255,226,181 255,231,187 255,227,179 209,143,91 246,76,27 224,67,34 174,51,22 193,80,55 140,46,23 161,51,27 136,53,31 77,26,18 134,51,36 105,77,64 111,79,65 110,78,62 113,77,57 127,86,68 124,83,65 93,63,46 54,43,38 11,16,24 13,17,30 14,18,31 13,15,29 15,19,32 18,22,35 28,28,38 77,73,82 121,109,111 116,106,105 109,98,95 98,86,76 90,79,64 89,78,63 68,58,46 86,76,64 94,79,68 94,83,68 91,80,65 90,79,64 90,79,64 88,77,58 88,76,64 88,76,64 90,76,62 87,78,63 87,79,66 85,77,66 84,76,65 82,74,63 84,76,65
192,183,177 85,79,86 87,85,86 92,90,91 94,92,93 41,39,40 126,121,123 132,127,126 132,130,128 134,132,130 120,117,123 120,123,130 134,132,130 105,108,117 100,110,126 93,106,123 87,97,113 83,93,111 77,87,103 69,73,86 59,63,78 78,80,94 32,31,36 34,33,38 93,92,95 112,105,105 118,113,110 117,112,111 114,115,118 105,113,120 106,111,117 100,110,114 87,88,93 75,75,72 69,67,65 138,126,114 255,234,192 255,226,184 255,230,186 255,224,179 255,231,186 255,233,185 255,226,181 255,231,186 255,230,184 255,227,183 255,224,177 233,101,55 232,65,24 186,55,22 181,60,33 160,50,28 117,36,11 132,42,20 117,38,17 110,30,16 110,56,36 136,91,70 128,85,68 124,81,64 126,80,62 135,89,61 129,82,61 91,61,44 70,49,36 26,12,12 17,14,20 28,25,31 53,47,52 87,79,85 99,92,92 117,105,105 120,107,104 116,107,103 115,106,102 112,101,96 99,87,77 96,84,72 87,75,63 81,69,57 83,71,59 92,80,68 89,78,63 89,78,63 88,76,64 88,76,64 88,76,64 87,75,63 88,76,64 87,75,63 85,77,64 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66
106,99,99 89,87,88 90,88,89 105,103,104 79,77,78 72,70,71 120,118,119 119,117,115 116,114,112 111,109,107 102,103,106 100,104,106 106,104,102 110,111,116 90,103,122 82,96,117 84,97,116 78,91,110 77,87,103 67,74,86 60,64,79 68,71,89 37,36,41 30,31,34 33,32,35 108,108,105 103,101,99 113,108,105 102,101,104 98,103,113 98,106,115 95,103,112 90,89,94 82,80,78 53,51,52 92,81,74 255,237,195 255,234,191 255,233,191 255,232,186 255,228,185 255,230,185 255,225,180 255,229,184 255,231,185 255,229,186 255,216,169 255,87,49 206,54,17 172,49,16 171,53,22 164,51,26 149,55,37 124,40,23 148,51,31 91,30,14 120,74,58 138,92,66 144,96,69 142,96,68 137,90,67 142,89,62 130,85,62 96,64,48 79,53,41 74,42,37 49,23,13 111,98,91 118,109,103 118,109,103 118,107,104 120,107,102 121,108,105 118,107,104 118,109,105 113,106,104 102,91,76 95,83,71 91,79,67 85,74,59 82,70,58 89,77,65 88,76,64 94,82,70 88,76,64 88,76,64 87,75,63 85,73,61 84,76,63 82,74,61 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 82,74,63
104,97,97 99,97,95 81,79,80 91,89,90 39,37,38 124,122,123 112,110,111 101,99,97 99,97,95 107,107,104 94,97,104 102,99,105 103,101,99 107,108,113 93,103,121 86,98,120 83,96,115 76,89,108 79,89,109 67,75,91 59,66,80 57,60,78 73,72,77 29,30,33 29,28,31 116,116,113 121,115,108 126,119,117 119,117,118 116,115,118 98,99,104 83,88,96 80,81,86 82,79,83 54,52,53 92,83,75 255,232,190 253,226,181 255,231,188 255,233,187 255,226,183 255,228,183 255,223,180 255,236,191 255,225,180 255,219,178 255,207,160 234,65,27 187,57,28 171,48,19 159,47,17 158,48,24 132,38,20 148,70,44 138,33,3 91,26,14 119,76,61 135,93,69 149,98,70 149,98,70 135,89,63 138,91,70 125,82,67 111,72,58 98,55,47 72,28,18 92,53,23 87,58,27 123,111,101 114,109,97 118,109,103 116,107,101 123,110,105 123,110,105 118,109,105 116,106,105 105,93,81 97,85,73 96,84,72 90,79,64 80,68,56 89,77,65 89,77,65 92,80,68 86,78,65 86,78,65 86,78,65 87,79,66 83,78,64 82,77,63 81,73,60 81,73,62 81,73,62 75,67,56 73,65,54 71,63,52
67,62,64 83,81,82 87,85,86 104,102,103 41,39,40 111,109,110 99,97,98 96,94,95 101,99,100 100,102,102 100,104,108 102,101,104 107,100,98 105,102,108 92,101,114 86,94,110 80,94,117 84,98,119 74,89,107 73,86,105 65,72,86 55,59,74 83,83,91 32,31,34 30,29,34 117,117,114 128,122,115 132,123,119 127,120,120 118,115,119 114,109,111 102,101,106 85,87,87 77,75,76 49,43,48 85,76,70 255,231,189 255,227,183 252,222,180 255,229,183 255,232,188 255,238,192 255,231,192 255,92,53 255,52,29 255,39,21 240,66,23 187,46,12 166,41,13 159,40,14 150,37,12 139,30,10 174,90,57 89,43,15 121,23,8 100,47,31 104,66,47 116,75,59 128,86,62 133,87,61 122,63,44 117,40,25 106,33,26 89,28,21 83,35,17 83,47,16 84,50,16 80,48,16 76,25,15 84,48,38 121,109,99 65,48,38 71,35,29 77,39,33 124,101,100 115,106,100 109,94,85 98,86,74 97,85,73 94,83,68 81,69,57 85,73,61 87,75,63 85,73,61 75,70,56 74,66,53 73,65,52 70,62,49 70,62,51 68,60,49 67,59,48 66,58,47 68,60,49 66,58,47 67,59,48 67,59,48
82,77,76 79,77,78 82,80,81 88,86,87 41,39,40 104,102,103 94,92,93 92,90,91 91,91,91 102,102,102 107,106,111 111,106,105 114,108,103 100,95,94 102,102,102 98,95,101 85,97,119 88,103,117 89,95,112 95,94,109 71,81,89 69,70,75 62,62,70 80,79,82 24,24,24 41,41,41 105,103,101 133,128,127 124,119,116 113,111,112 114,107,107 100,99,102 88,86,84 73,71,69 47,44,48 89,80,74 254,222,180 250,220,176 250,216,173 255,226,190 255,237,203 255,140,111 200,103,79 192,164,137 127,73,53 253,64,35 204,47,7 162,37,7 156,42,13 151,34,8 137,28,8 109,41,23 255,251,116 243,202,103 90,41,30 90,24,19 108,22,19 119,25,25 85,22,18 112,27,24 98,21,17 88,27,20 82,49,12 87,55,11 84,57,14 87,51,22 79,26,12 84,22,20 88,19,24 81,17,18 75,18,17 86,17,18 89,17,21 76,31,28 77,46,36 83,35,29 90,68,60 100,85,76 101,85,72 98,87,72 89,75,61 77,63,49 67,57,45 67,57,45 64,55,47 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 67,59,48 66,58,47 67,59,48
90,85,84 79,74,76 87,85,86 88,86,87 96,94,95 90,88,89 88,86,87 91,89,90 90,90,90 103,103,103 108,107,112 108,103,102 114,108,101 109,100,96 111,106,103 108,101,101 89,97,115 87,97,115 90,96,113 103,103,113 79,88,101 74,75,80 72,74,74 71,70,73 67,67,67 27,26,29 68,66,67 92,90,91 95,93,94 79,82,91 93,91,101 90,93,100 83,81,79 68,66,64 52,49,53 82,73,67 255,229,187 252,222,178 255,225,183 255,246,202 255,85,60 255,198,166 255,255,233 152,130,110 232,58,33 255,79,34 203,50,16 159,39,7 153,39,12 148,34,7 108,25,5 255,46,33 163,70,0 124,76,33 88,59,39 119,77,39 95,25,17 103,21,17 106,20,22 107,20,22 90,31,12 117,72,37 73,53,76 97,64,16 79,30,8 84,21,15 87,18,19 87,18,19 86,17,22 87,18,23 82,18,19 95,20,20 97,19,20 93,27,24 119,96,81 110,91,79 80,28,25 64,40,32 99,88,73 98,87,72 96,82,68 79,65,51 67,57,45 65,55,43 64,55,47 64,55,47 65,56,48 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 65,56,48 65,57,46 66,58,47 65,57,46
68,63,65 82,77,79 87,85,86 80,78,79 98,96,97 81,79,80 80,78,79 90,88,89 96,94,95 104,102,103 105,103,104 107,102,101 113,107,102 115,106,100 118,109,103 121,112,106 111,108,112 103,106,115 90,97,111 85,95,111 76,86,102 78,76,84 75,75,75 69,69,69 68,68,68 51,50,53 65,64,67 82,82,82 103,101,97 96,100,104 77,92,110 74,87,104 65,65,73 69,67,75 92,82,81 101,81,61 254,224,180 255,226,180 252,221,184 255,221,197 185,78,60 188,154,124 170,128,104 221,54,31 255,89,42 232,75,35 173,45,16 153,35,4 143,35,8 126,28,2 172,28,27 123,22,15 109,24,21 101,30,13 118,91,57 123,82,33 135,97,60 97,37,12 100,31,18 127,76,41 96,65,53 118,80,30 118,67,30 106,27,20 107,21,20 104,19,18 102,20,18 98,18,18 93,18,16 88,16,18 88,17,16 112,23,21 110,21,21 106,20,22 86,32,23 144,117,99 92,77,66 87,35,30 70,48,42 95,83,71 97,83,69 89,75,61 76,61,50 66,54,44 64,55,47 62,56,49 62,56,49 65,56,50 63,54,48 63,54,48 63,54,48 61,52,46 61,52,46 61,52,46 63,54,46 63,54,48
77,72,71 79,74,76 67,65,66 97,95,96 99,97,98 75,73,74 79,77,78 89,87,88 91,89,90 102,100,101 110,108,109 110,105,104 111,105,100 116,107,101 123,114,108 133,122,117 111,101,100 105,103,104 107,99,105 107,100,110 80,89,102 78,79,84 78,78,78 62,62,62 53,53,53 58,58,58 52,51,54 79,77,78 103,101,99 99,97,98 88,98,118 81,96,114 76,80,93 69,69,77 103,95,82 252,224,186 255,229,185 255,229,185 247,213,181 220,85,56 255,209,188 189,147,109 255,206,110 254,84,35 234,74,35 189,47,16 154,35,7 148,34,5 135,29,2 107,24,2 119,22,23 121,19,26 118,21,24 114,23,22 99,39,0 153,105,47 95,65,64 141,99,57 140,98,58 143,102,55 107,86,84 134,77,35 114,25,21 119,22,21 114,23,24 111,20,21 109,20,20 108,22,21 98,19,16 92,18,18 99,19,19 125,24,26 127,21,23 117,23,23 107,25,21 138,97,81 148,124,100 116,99,91 94,31,25 82,72,60 97,83,69 94,80,66 83,68,57 76,61,50 59,53,44 59,53,46 58,52,45 61,52,48 60,51,47 60,51,47 60,51,45 61,52,46 60,51,45 61,52,46 60,51,45 58,49,43
108,99,91 46,44,45 72,70,71 103,101,102 96,94,95 67,67,67 77,75,76 87,85,86 90,88,89 98,96,97 98,93,95 107,100,98 112,106,101 122,113,107 125,116,110 132,123,117 120,111,107 106,99,99 118,102,98 136,99,98 88,88,98 77,78,83 77,75,73 54,54,54 40,40,40 57,57,57 45,42,46 76,73,77 108,103,105 107,100,100 93,97,110 99,103,118 80,87,101 71,71,83 88,86,84 252,232,200 255,235,194 255,224,185 224,190,158 203,59,40 181,108,94 255,81,38 255,219,143 245,174,78 176,59,10 157,41,10 141,31,9 134,30,4 113,26,3 90,18,6 120,22,21 124,22,18 124,21,24 127,22,21 126,24,22 119,33,14 131,86,38 89,54,16 83,66,56 138,97,38 119,37,17 128,26,22 127,22,19 124,21,22 122,21,23 119,21,22 118,21,22 111,20,19 104,22,20 92,18,18 107,18,18 125,25,22 103,49,40 121,33,26 128,19,22 99,28,25 157,125,95 107,93,79 108,26,20 89,77,65 97,83,69 94,83,68 87,76,61 76,62,48 68,58,48 58,52,47 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 55,49,44
