47,116,195 40,115,195 45,122,205 46,122,208 39,119,199 211,243,255 58,134,222 69,145,233 81,134,196 242,223,184 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 108,116,125 84,95,108 69,80,91 64,64,74 94,94,94 93,93,93 241,219,181 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,194 251,229,184 40,35,37 166,118,91 199,144,115 168,123,102 152,103,81 142,100,78 132,97,82 117,87,72 157,104,81 112,78,58 94,69,52 23,16,19 13,16,25 15,15,25 20,21,26 76,71,70 149,139,127 139,129,119 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 131,129,125 142,144,141 87,87,84 41,41,38 140,138,134 131,130,123 127,126,119 131,130,123 119,119,116 105,103,111 91,101,117 86,99,114 85,99,120 94,102,109 94,104,110 94,104,112 82,97,104
39,111,194 42,117,201 45,125,207 44,121,204 42,122,200 245,255,255 58,132,219 72,151,240 73,114,157 237,210,167 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 102,85,57 110,107,113 82,85,92 98,97,102 90,99,112 82,90,97 72,73,78 79,79,79 85,85,85 146,134,106 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,240,200 154,141,120 21,21,31 175,133,111 107,72,57 116,90,67 72,38,20 70,36,18 99,58,40 148,103,82 138,97,77 103,71,55 91,66,49 29,19,18 18,18,26 16,16,26 16,16,24 22,21,26 113,104,96 142,134,123 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 143,126,102 136,132,124 126,126,121 136,136,133 51,51,48 43,43,40 123,121,117 110,109,102 106,104,102 112,110,108 103,101,99 96,100,102 87,94,108 91,99,106 85,98,117 88,98,114 92,104,112 93,105,113 89,103,115
39,115,201 41,117,203 44,123,208 43,119,205 48,120,203 255,255,255 57,130,208 76,154,248 80,87,99 231,209,164 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,176 238,212,171 251,225,184 244,219,173 82,76,69 122,120,116 72,62,63 105,105,100 100,99,102 64,63,66 80,78,79 69,69,69 83,83,83 110,99,84 243,220,178 248,225,183 148,143,131 142,135,133 228,214,196 136,127,121 36,35,50 20,23,34 170,135,122 239,159,123 169,106,75 138,97,77 151,103,78 145,100,67 134,94,69 120,85,70 92,69,54 81,61,52 28,20,26 20,20,30 16,16,24 16,19,26 21,22,27 34,28,33 137,131,122 143,134,126 132,123,117 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,125,98 137,124,101 138,120,99 122,118,110 112,110,106 135,128,128 39,36,40 44,44,41 119,114,113 92,90,88 100,95,92 108,98,97 131,110,110 99,97,98 98,98,106 100,100,97 94,103,114 91,102,115 90,104,116 88,103,108 91,103,111
39,116,197 40,115,199 37,116,201 38,112,201 60,118,194 219,232,255 57,134,215 69,151,242 137,129,105 237,214,174 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 89,74,63 107,103,93 108,99,95 102,90,95 91,86,83 76,75,78 78,78,75 50,43,43 91,84,87 102,86,69 245,223,176 247,223,186 144,135,127 137,135,136 233,215,183 72,65,68 21,24,35 18,21,28 133,114,102 223,156,131 170,107,85 126,84,62 114,80,62 118,86,70 115,85,68 99,76,63 81,65,52 60,47,42 16,15,20 13,13,23 13,13,25 15,15,23 20,23,32 33,33,33 136,127,119 138,129,123 139,128,123 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 145,119,96 91,89,87 109,109,104 110,118,125 74,88,111 52,60,67 108,105,109 83,78,77 74,74,74 105,100,97 131,112,98 106,99,97 103,101,102 106,102,96 89,98,100 92,101,112 102,107,113 97,104,116 91,99,106
37,109,190 37,109,190 37,109,192 40,111,199 87,132,192 136,162,206 59,134,216 66,145,232 199,180,141 233,211,173 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 60,55,57 120,114,107 108,98,99 98,85,78 82,81,84 61,61,58 32,33,36 104,92,92 190,174,143 248,226,179 236,212,175 179,167,157 255,248,230 255,243,211 135,126,120 24,22,32 22,22,30 55,43,43 216,161,132 175,115,94 132,94,73 110,79,60 98,70,57 84,63,50 72,57,46 61,46,37 58,41,33 27,20,20 19,17,27 22,20,28 25,23,31 36,34,42 100,91,85 146,134,122 139,129,119 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 150,124,99 98,96,94 101,101,98 71,89,106 90,104,114 95,107,115 95,101,102 74,69,68 75,73,74 91,86,88 110,101,97 104,100,92 83,78,75 105,101,95 94,92,90 109,110,115 109,111,111 103,111,116 98,106,113
41,107,187 40,106,186 37,109,187 37,112,192 174,191,222 87,136,199 54,136,220 59,134,214 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 57,57,67 114,107,105 100,90,89 98,82,80 58,60,60 52,49,53 47,71,89 68,73,67 172,154,124 255,250,212 255,248,212 255,249,214 255,253,209 255,250,210 251,229,193 188,171,147 53,44,38 43,38,37 115,89,75 110,83,67 113,86,70 103,75,64 78,59,45 64,45,33 88,56,42 127,86,66 95,66,46 94,68,47 41,14,9 27,23,17 49,37,25 220,198,180 91,38,22 88,40,26 119,103,90 141,128,121 133,127,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 137,119,89 103,104,96 74,76,76 86,96,112 94,105,116 93,104,115 83,84,87 66,64,65 70,68,64 77,75,76 103,101,97 109,100,96 109,103,96 105,103,99 104,98,93 97,92,94 118,114,108 109,109,106 108,109,114
39,105,185 39,105,185 37,109,187 37,112,192 242,250,255 63,124,197 54,137,225 53,129,204 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 41,41,38 48,45,49 73,80,92 75,86,97 76,77,80 74,77,86 62,62,59 56,46,47 255,249,211 255,253,222 255,235,201 255,244,209 255,254,216 255,239,199 255,237,201 255,240,204 255,246,207 255,241,209 240,214,191 180,150,133 103,73,58 124,88,68 129,91,72 137,91,61 135,90,67 118,75,58 85,44,24 82,46,13 85,33,12 102,42,30 116,54,43 111,44,35 111,26,21 100,35,27 120,98,80 134,121,114 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 115,101,85 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,113,87 92,86,81 155,153,151 97,108,121 97,109,117 96,105,118 90,85,87 74,71,77 58,56,54 72,70,71 100,95,92 114,103,96 110,99,92 115,109,104 108,102,97 104,97,97 123,114,108 110,105,104 98,99,104
39,103,184 39,105,185 37,109,187 39,111,192 255,255,255 56,124,206 61,143,234 55,113,187 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 98,96,92 80,78,76 74,74,71 88,88,98 90,100,118 113,117,121 96,96,104 253,254,246 154,156,153 126,130,132 107,113,116 85,85,93 89,86,90 255,240,204 255,237,197 255,246,203 255,240,198 255,241,195 255,231,187 159,113,85 131,85,57 140,94,64 137,89,62 139,85,67 97,37,12 105,57,12 119,56,21 116,25,22 118,21,20 123,23,20 149,106,91 127,94,67 111,93,72 124,28,24 97,35,22 182,148,126 137,120,110 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 150,141,135 141,135,130 96,106,114 97,105,114 98,104,107 86,85,78 81,83,83 59,56,60 63,61,59 86,84,85 114,98,92 120,106,92 94,89,86 104,98,93 93,95,95 87,87,95 64,67,78 63,64,67
39,103,184 38,104,184 39,107,189 43,111,193 252,253,255 54,122,204 63,145,231 47,96,157 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 242,220,175 223,198,152 245,227,206 251,242,236 231,230,223 220,220,220 141,142,163 98,104,123 49,45,58 98,103,102 160,165,159 134,141,139 114,119,125 95,105,109 84,91,89 78,76,84 118,100,81 255,242,208 255,248,200 255,245,201 255,243,203 93,67,44 138,95,76 130,85,62 141,85,61 114,34,16 118,55,24 138,96,33 115,36,13 119,26,19 124,22,20 120,22,21 131,20,16 121,32,28 185,144,115 193,155,120 122,37,27 114,33,22 147,119,92 81,42,30 127,121,114 129,120,112 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 133,114,89 131,114,88 127,108,83 130,113,87 134,130,124 121,111,115 105,105,113 101,109,114 97,96,101 65,61,55 112,106,101 53,52,55 56,54,52 71,66,63 107,98,94 110,99,96 171,166,165 200,202,199 156,161,160 105,113,120 106,111,121 104,107,114
35,99,178 39,103,182 40,105,188 50,113,197 232,248,255 51,122,203 62,144,230 67,98,133 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 248,221,178 225,214,197 255,255,255 255,254,255 199,204,212 120,124,137 88,97,110 116,106,96 200,93,63 49,33,27 157,157,157 140,141,144 121,129,136 102,112,118 89,88,91 73,73,81 96,90,95 255,237,202 255,243,198 255,248,165 224,124,53 144,32,0 126,30,19 127,31,25 123,31,19 127,56,32 157,104,51 121,39,14 130,21,15 133,23,12 130,23,14 130,26,20 137,33,27 143,25,22 125,50,34 206,159,127 125,41,31 112,19,14 162,121,103 95,28,21 130,121,115 128,117,112 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 119,118,111 106,104,105 114,114,111 107,107,104 88,86,84 58,56,54 122,104,85 61,60,53 52,51,42 169,165,159 254,252,253 232,229,233 197,195,193 132,138,141 110,120,124 107,115,120 110,115,121 103,111,116
36,100,181 37,103,183 41,107,185 66,127,207 163,196,255 51,128,211 67,143,229 114,128,140 233,214,175 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 248,234,220 218,216,217 255,254,255 233,236,228 144,154,160 112,120,129 90,93,100 152,54,37 105,33,21 29,33,37 142,146,148 123,123,123 103,113,119 84,99,113 94,94,104 80,73,73 221,71,56 213,119,78 255,76,31 255,79,2 255,221,103 150,107,31 150,84,52 183,56,40 116,41,12 164,116,58 116,35,10 132,25,18 137,24,17 138,25,18 128,24,18 131,32,24 166,126,101 122,45,26 140,27,22 138,70,50 132,40,30 115,22,17 102,25,19 96,22,17 127,121,112 125,114,109 125,112,107 115,104,99 104,95,91 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 67,65,63 40,40,40 37,37,37 69,69,69 81,79,75 61,51,55 115,101,74 121,107,91 169,163,154 255,255,246 255,254,252 254,252,253 189,194,193 125,130,136 114,123,125 110,116,119 105,111,114 97,105,110
35,101,181 38,104,184 37,109,187 132,180,248 85,140,219 49,132,213 66,138,216 182,175,159 234,213,172 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 253,235,193 200,184,169 218,212,207 159,154,151 213,216,208 164,168,170 132,137,143 95,106,117 94,90,84 160,40,10 154,54,22 139,49,25 128,123,122 119,119,119 94,110,119 91,98,110 223,100,96 159,93,61 225,36,34 174,31,27 255,39,20 236,33,20 220,45,25 255,148,79 148,117,137 244,169,70 207,148,89 140,63,26 135,24,16 139,23,17 138,25,18 136,23,16 122,21,12 112,24,17 204,160,132 204,163,134 153,25,27 136,25,19 119,26,19 110,24,19 113,22,19 93,27,22 128,116,106 124,115,107 118,112,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 119,103,88 116,100,83 117,106,91 89,88,91 60,60,60 44,44,44 38,38,38 36,30,35 109,98,79 116,102,84 156,150,143 159,155,149 255,249,244 255,255,255 255,255,252 180,181,184 126,132,135 114,119,125 112,116,118 105,111,114 110,118,125
36,100,179 39,106,181 39,111,192 210,244,255 59,124,207 53,136,222 66,133,208 236,220,189 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 247,223,190 121,115,108 137,136,129 159,150,146 144,142,138 140,134,129 126,135,135 101,112,123 81,95,107 89,89,84 172,55,27 90,26,9 86,39,18 74,44,43 119,116,120 100,109,122 208,169,178 190,149,120 213,37,22 183,27,30 124,24,21 246,33,21 228,34,22 219,31,22 196,37,20 206,136,35 141,94,62 238,157,76 132,33,21 145,24,22 145,24,20 139,23,17 138,25,18 132,25,20 112,24,17 103,50,27 203,157,127 145,29,23 132,34,19 141,95,58 94,71,42 97,27,21 91,30,23 132,122,112 126,115,108 121,110,105 116,105,98 101,95,88 102,96,89 107,96,93 106,95,76 108,94,80 116,102,88 111,99,87 93,88,90 83,83,78 55,55,55 51,51,51 40,40,40 36,31,28 115,100,80 117,107,95 157,151,146 160,154,149 193,191,187 232,230,228 206,208,205 144,146,146 133,142,142 113,118,124 112,117,123 105,110,116 97,105,112
36,105,184 38,107,186 39,114,194 245,255,255 50,122,205 53,133,231 66,123,190 237,214,174 233,213,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 172,155,131 113,107,102 117,112,109 114,114,111 113,108,105 111,106,103 103,107,109 88,103,121 81,95,107 74,91,97 133,43,19 156,50,25 104,41,17 58,31,15 87,86,79 147,114,103 202,156,126 185,46,34 144,33,18 134,37,31 118,21,20 227,36,28 213,28,20 217,36,34 161,29,24 173,28,16 147,31,14 149,25,17 169,28,28 145,24,20 145,24,20 143,25,20 138,27,19 130,23,18 118,21,20 117,21,17 135,34,27 127,61,9 58,43,34 45,34,31 35,37,37 102,56,42 148,119,113 127,118,110 125,114,107 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 104,93,78 114,103,88 201,195,190 64,64,64 75,75,75 62,62,62 54,54,54 44,44,44 37,35,33 110,100,88 132,123,119 157,151,146 139,132,130 164,162,163 180,179,182 181,182,185 149,153,157 117,127,131 114,122,129 100,110,118 103,113,121 96,106,114
37,106,185 40,108,190 45,120,200 251,254,255 46,123,204 56,137,237 69,110,163 252,222,180 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 114,105,101 114,114,111 108,103,102 98,98,95 107,102,101 104,99,96 100,101,104 85,95,113 84,94,112 77,98,107 132,40,28 97,26,5 153,56,34 89,40,29 73,71,72 211,155,133 162,98,72 146,37,21 229,173,149 110,57,43 133,25,23 199,22,14 176,19,9 154,27,20 148,26,17 186,27,24 187,29,19 181,30,22 172,29,23 154,26,24 143,22,18 143,27,23 135,24,20 135,26,22 115,21,19 106,20,17 131,30,23 66,54,56 40,40,35 37,29,35 32,34,34 79,51,40 130,124,115 122,111,104 122,111,106 116,107,103 110,101,95 103,94,88 100,91,85 107,97,96 108,97,90 106,94,84 106,94,84 169,163,156 176,176,176 75,75,75 67,67,67 54,54,54 46,46,46 38,38,38 81,70,67 146,137,133 147,141,136 153,148,150 156,158,158 162,166,168 141,147,148 124,129,135 109,119,125 107,117,125 104,115,126 101,112,123 96,105,118
38,107,184 39,111,192 60,125,199 251,255,255 46,120,207 56,137,233 72,90,116 244,220,169 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,193,153 235,220,184 92,90,88 97,95,93 104,99,101 91,89,90 104,103,106 106,99,97 102,95,93 100,102,102 86,96,114 92,102,110 115,65,52 138,51,26 69,26,9 70,64,59 55,56,44 177,120,103 141,53,35 115,51,34 203,162,133 129,36,29 115,19,15 211,32,18 219,40,28 144,18,24 161,23,15 186,29,21 182,36,22 166,36,19 177,64,43 154,52,34 150,30,21 143,25,20 141,23,20 110,19,18 129,27,23 105,21,13 94,32,19 58,53,55 47,47,42 31,33,33 36,36,36 52,43,39 130,119,114 126,111,102 124,112,102 117,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 102,92,80 104,92,80 133,129,123 195,200,199 70,75,74 62,62,62 47,47,47 40,40,40 33,30,34 99,93,84 154,147,145 146,140,135 153,150,154 144,145,148 139,142,151 125,128,137 123,128,134 116,121,127 106,116,122 101,112,125 92,102,120 87,97,115
37,108,189 41,113,194 75,132,197 223,236,255 48,127,216 59,140,240 86,90,92 251,224,179 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,214,173 224,212,184 97,95,96 81,79,77 91,86,88 86,86,83 95,95,95 110,101,95 107,101,96 107,102,99 85,99,111 86,95,108 101,61,52 117,35,13 87,26,8 43,27,23 59,56,60 93,76,77 133,39,23 121,53,35 196,150,122 134,27,22 108,19,17 196,35,30 209,15,13 151,45,22 177,55,33 214,127,104 255,254,224 255,251,216 255,253,220 169,157,145 135,80,65 142,27,18 141,25,19 130,23,16 96,22,15 119,33,12 210,82,51 190,62,33 144,54,30 123,113,112 47,47,44 54,47,45 132,120,108 125,113,103 123,113,103 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 114,108,101 163,163,163 102,110,119 71,77,78 46,46,46 37,37,37 41,41,41 103,98,97 147,142,139 136,130,125 131,130,133 133,140,138 123,132,134 131,132,137 118,123,129 105,110,116 111,119,126 100,111,122 97,108,119 95,105,121
36,108,189 40,115,197 136,169,215 135,164,209 47,130,218 54,138,233 155,141,114 217,194,154 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 244,219,171 132,118,102 63,61,62 70,68,66 83,78,80 86,86,83 91,91,91 113,104,98 113,104,98 122,113,109 100,101,106 85,90,96 95,87,95 122,32,6 118,25,4 62,20,9 82,47,34 81,59,41 137,93,67 137,57,23 137,42,24 128,60,42 102,65,50 246,229,203 255,255,214 255,253,217 255,244,199 255,236,192 255,242,199 255,248,207 255,251,214 162,150,138 162,147,136 130,72,60 136,29,20 131,23,10 122,33,18 255,189,95 255,192,109 194,134,64 155,95,45 113,42,23 84,39,32 60,50,49 126,115,100 128,113,104 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 102,92,80 99,93,86 139,132,132 109,117,126 93,103,109 94,95,98 48,48,48 55,54,57 117,113,105 141,134,132 131,127,121 122,122,122 119,119,116 164,154,158 123,125,125 110,115,123 74,79,85 102,114,122 101,112,123 93,104,115 97,108,121
37,108,191 46,118,203 225,237,255 83,126,194 49,135,229 52,133,229 226,202,167 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 235,213,166 195,180,160 67,65,63 67,64,68 82,80,81 84,82,83 100,95,97 111,102,98 115,106,100 127,121,116 103,101,99 96,97,100 88,87,92 134,32,12 133,25,2 92,28,11 74,31,14 118,90,61 118,99,85 255,255,239 255,247,217 255,255,215 255,244,201 255,240,198 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 147,87,77 211,92,64 132,54,26 255,87,42 255,82,32 155,49,22 133,78,37 119,68,40 99,33,17 55,50,47 126,111,100 130,113,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 111,106,105 120,125,133 93,101,108 77,81,83 83,78,77 60,60,60 134,125,117 137,131,126 129,125,119 125,123,124 130,130,127 136,124,126 125,122,126 108,118,124 40,44,48 102,117,124 95,108,123 96,110,122 94,105,116
40,111,194 43,123,205 255,255,255 59,125,205 52,138,232 55,129,216 246,219,176 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,166 223,201,152 224,206,174 76,74,72 81,79,80 76,74,75 85,80,79 112,107,106 111,102,96 114,108,101 130,121,115 110,101,97 115,90,91 131,114,104 123,58,39 127,81,63 255,255,226 255,254,219 255,250,215 255,248,203 255,248,203 255,246,202 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 165,150,139 160,148,136 155,147,136 122,58,43 148,58,34 118,37,12 110,39,15 99,39,16 86,33,17 138,93,45 100,37,15 67,46,35 123,112,97 135,118,108 127,110,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 121,122,127 93,98,106 66,67,70 78,78,75 73,62,57 149,140,134 127,121,114 129,125,119 123,121,122 137,127,128 134,120,120 123,115,121 111,115,119 48,47,52 99,109,117 99,112,127 97,107,125 97,108,121
42,113,196 46,129,210 252,255,255 55,127,212 58,142,237 52,121,200 236,204,160 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,173 248,226,181 247,229,187 99,97,95 111,109,107 70,68,69 82,77,76 88,83,82 121,112,106 119,108,103 170,156,140 255,246,229 255,255,233 255,253,218 255,252,221 255,246,211 255,250,208 255,241,197 255,236,192 255,238,192 255,235,188 255,238,194 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 104,59,38 114,40,15 109,38,17 82,34,20 93,45,31 136,92,52 155,109,91 255,255,230 255,248,213 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 95,89,80 120,107,102 126,120,115 103,105,105 77,75,73 97,87,77 143,136,134 125,118,116 125,121,115 120,118,119 129,119,118 129,120,114 113,108,110 107,108,113 82,79,85 100,105,113 98,110,116 92,105,122 92,105,120
44,115,200 53,129,217 241,255,255 48,125,206 58,142,237 46,98,165 243,221,174 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 252,226,174 233,213,183 97,94,98 125,116,108 93,93,90 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,193 255,233,184 255,230,180 255,236,188 255,229,179 255,229,179 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,188 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 95,85,75 53,52,57 102,92,91 131,121,120 103,105,105 71,66,63 87,82,68 139,137,135 122,117,116 122,118,112 118,113,110 112,111,104 110,108,104 112,110,108 103,104,107 24,25,28 33,37,39 111,115,119 104,109,117 48,47,52
46,118,201 61,132,215 189,224,255 52,128,214 59,138,227 55,92,141 251,225,184 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,173 224,203,176 102,99,103 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,239,192 255,233,187 255,228,185 255,234,186 255,237,186 255,233,182 255,237,186 255,233,187 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,240,200 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 93,84,69 47,45,46 74,69,68 112,105,103 100,104,106 55,50,47 93,84,76 133,133,130 118,113,112 118,111,109 118,113,110 111,106,103 109,107,105 113,111,109 69,71,68 51,51,48 144,142,138 255,255,254 255,251,228 255,249,222
42,117,197 122,172,240 101,151,228 52,128,214 60,134,221 113,126,145 250,224,172 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 245,218,173 249,230,195 44,44,41 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,238,189 255,241,194 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 86,78,67 124,115,109 222,211,208 38,35,41 78,73,70 92,81,74 129,129,126 114,107,105 116,110,105 129,122,106 218,202,187 255,255,232 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
