47,116,195 40,112,193 44,119,201 46,123,206 46,122,208 39,119,199 48,125,204 254,255,255 58,134,222 58,132,219 74,152,244 58,111,173 242,223,184 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 88,99,110 77,88,101 68,79,90 64,64,74 85,85,85 81,81,81 97,97,92 241,219,181 248,228,182 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,194 255,235,188 231,215,184 39,34,36 166,118,91 157,105,75 198,147,121 161,107,89 152,103,81 147,100,77 136,94,72 126,91,76 117,87,72 162,106,84 138,93,72 98,68,51 94,69,52 58,38,31 14,14,22 13,16,25 15,15,25 17,17,25 29,28,31 135,129,120 149,139,127 149,139,129 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 149,140,134 138,136,132 141,139,135 143,145,142 87,87,84 41,41,38 37,37,34 142,137,134 131,130,123 118,117,110 137,136,129 122,121,114 119,119,116 112,113,116 102,107,117 100,109,122 86,99,114 89,104,122 91,104,123 97,105,112 94,104,110 94,104,108 89,103,115 85,96,107
39,111,194 40,112,197 45,122,205 45,125,207 45,122,205 39,122,201 62,125,195 245,255,255 58,132,219 61,137,225 69,152,238 57,98,141 231,204,161 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 163,146,118 113,111,112 109,109,117 98,105,117 96,95,100 98,97,100 74,83,96 80,88,95 69,70,75 66,66,66 74,74,74 85,85,85 170,158,130 247,227,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,202 255,235,203 62,58,52 22,22,32 173,131,109 140,98,74 78,57,32 153,124,104 134,100,82 106,71,56 84,49,34 82,41,23 141,96,75 132,89,70 129,91,74 100,70,55 92,67,50 70,53,43 19,18,23 15,15,23 16,16,26 15,15,23 20,20,28 31,31,31 134,125,117 148,140,129 143,134,126 134,121,114 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 140,129,112 138,134,126 142,138,132 130,129,122 154,154,151 60,60,57 40,40,37 45,45,42 131,127,121 112,111,104 112,111,104 117,115,113 116,114,112 101,99,97 101,100,103 97,100,107 88,100,108 90,98,105 88,99,112 83,96,115 91,101,117 92,104,112 95,105,109 88,101,116 87,98,109
40,114,201 41,116,200 45,121,207 44,123,208 44,120,208 37,119,203 89,133,196 224,255,255 61,129,213 67,141,230 71,147,237 97,114,136 240,215,169 236,210,169 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 243,218,174 238,213,169 250,225,181 237,212,164 81,73,62 115,108,106 124,122,120 104,102,110 107,107,104 88,84,78 92,97,107 85,89,93 79,79,79 72,72,72 81,81,81 83,82,85 117,106,91 233,212,169 233,210,168 236,213,171 153,148,136 144,138,131 150,138,143 255,249,217 242,226,209 115,105,106 31,36,46 20,23,34 178,135,120 143,96,75 251,174,141 231,161,135 128,86,64 136,94,70 142,98,70 149,103,73 143,99,73 130,92,75 112,80,66 93,71,53 83,64,52 63,50,47 19,17,25 20,20,30 17,17,27 14,17,24 15,19,23 22,23,28 61,54,57 143,137,132 139,133,126 134,125,119 133,127,120 130,121,115 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 144,120,94 141,122,95 143,126,100 135,121,94 133,121,111 111,107,99 126,124,120 123,123,120 126,125,130 36,36,36 37,39,36 47,45,43 122,120,118 102,100,98 89,87,85 98,98,95 96,96,96 110,96,101 101,94,97 98,91,101 85,94,105 94,96,96 93,98,104 86,99,118 88,101,116 93,107,119 89,104,111 90,101,112 91,103,111
39,115,201 39,116,199 44,121,204 44,121,204 40,116,204 38,115,198 131,160,205 168,217,255 60,132,213 69,145,235 68,142,231 168,167,170 240,215,171 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 244,219,173 77,71,64 80,73,73 124,119,116 82,75,75 103,101,97 73,67,62 106,103,109 84,82,83 80,80,77 68,68,68 72,72,72 87,86,89 106,95,80 242,221,180 254,231,189 249,226,184 146,141,129 143,137,130 143,130,140 230,212,182 153,148,150 34,34,44 23,26,37 28,31,40 167,134,125 160,113,90 218,155,122 144,104,79 126,92,72 137,96,78 145,97,72 141,97,69 129,93,71 121,86,71 105,78,62 89,69,51 77,60,50 55,42,37 17,15,23 12,15,22 13,16,23 18,18,26 17,18,23 26,24,32 33,30,34 112,106,101 137,129,118 141,132,124 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 141,122,95 143,122,95 138,124,97 136,119,95 134,121,114 118,114,108 102,101,94 114,114,109 120,110,111 37,40,51 38,40,37 46,44,42 106,104,102 89,87,85 88,86,84 98,93,95 119,101,96 129,107,99 118,105,98 98,93,95 90,98,105 102,100,96 98,99,104 92,102,118 95,104,115 91,102,113 95,106,117 92,102,108 95,105,111
39,116,197 38,113,197 40,115,199 36,115,200 38,112,201 39,116,197 205,213,243 102,161,232 57,134,215 69,148,235 66,137,220 202,194,170 237,214,174 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 89,74,63 59,57,55 123,117,110 76,66,54 102,90,95 82,72,71 101,99,97 53,52,55 78,78,75 47,47,47 86,81,80 100,95,97 102,86,69 225,199,158 255,233,188 231,207,170 144,135,127 145,131,131 137,126,123 232,212,182 72,65,68 27,25,35 20,23,34 19,22,29 133,114,102 180,128,107 203,139,113 160,102,80 126,84,62 108,72,50 116,81,66 117,85,69 115,85,68 108,82,68 92,72,63 77,62,51 60,47,42 30,23,23 12,15,22 13,13,23 13,13,25 16,16,24 17,17,25 21,26,34 33,33,33 124,115,109 139,131,120 139,130,124 139,128,123 137,128,122 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 118,108,96 91,89,87 105,105,100 115,110,109 80,88,95 74,88,111 84,96,102 45,45,53 98,93,92 83,78,77 75,70,69 89,84,86 105,100,97 131,112,98 125,112,105 99,92,92 107,106,111 106,102,96 96,98,98 94,104,112 92,101,112 102,107,113 102,112,120 95,103,110 93,103,109
37,112,192 35,110,190 35,110,192 38,113,197 40,111,201 39,116,197 245,248,255 73,134,211 58,133,213 69,148,235 67,131,212 227,214,182 248,226,188 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 166,147,131 66,64,62 129,120,114 135,124,109 107,95,97 90,85,84 88,85,89 77,78,81 71,71,68 44,44,39 81,71,70 99,92,92 126,109,85 254,227,184 255,236,191 227,203,166 152,141,138 143,131,131 162,153,145 229,216,184 85,78,78 25,23,31 22,25,34 18,21,28 99,81,76 185,134,108 232,163,134 224,156,134 167,125,103 155,119,101 106,74,60 100,72,59 100,75,58 90,69,56 78,61,51 68,56,46 46,33,28 38,28,27 15,15,23 16,16,26 17,17,27 16,16,24 19,22,31 28,28,38 47,42,41 145,134,127 138,128,118 142,131,124 138,129,123 143,134,130 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 136,126,114 102,100,98 105,105,102 115,115,115 70,85,99 85,98,115 90,107,111 96,101,107 96,91,90 76,71,70 78,73,72 82,80,81 101,96,95 128,113,104 115,104,97 101,94,92 106,103,107 106,100,93 96,91,88 103,104,109 99,104,112 104,110,113 104,112,121 104,109,117 98,106,113
36,107,188 37,108,189 37,108,189 39,111,194 38,113,197 41,114,192 255,255,255 59,124,209 58,134,220 71,147,235 58,112,183 232,212,166 241,219,183 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 92,82,83 114,102,102 103,93,92 107,91,87 94,78,72 69,68,71 57,57,54 37,38,30 69,73,88 93,88,87 222,205,170 245,217,177 255,239,197 255,246,211 255,250,232 255,251,226 255,253,214 255,240,206 205,191,177 81,72,68 35,31,40 24,24,34 30,28,29 160,119,99 159,114,91 127,93,73 123,89,71 114,82,66 100,72,59 86,63,50 72,55,45 71,54,46 64,49,38 84,61,46 81,56,39 92,69,58 18,17,20 25,23,31 26,24,32 28,28,38 36,35,40 54,47,47 147,135,123 148,134,118 136,128,115 136,127,119 136,127,119 135,127,116 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 119,105,87 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 140,119,92 115,105,93 102,100,98 96,97,87 68,80,88 78,97,107 90,104,116 97,107,113 96,104,109 96,94,92 69,64,63 71,66,65 76,76,76 93,88,90 102,100,98 105,101,95 108,102,95 89,84,83 101,100,93 108,103,100 100,100,100 114,114,111 110,110,107 109,110,113 97,105,110 96,106,112
41,107,187 41,107,187 38,104,184 38,110,188 39,114,194 51,112,192 252,255,255 54,122,208 54,136,220 71,142,230 46,96,150 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 56,50,55 110,98,98 100,90,89 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 67,68,60 108,90,60 255,248,215 255,252,214 255,250,214 255,248,213 255,250,206 255,243,199 255,248,211 255,248,212 240,220,190 220,205,183 82,73,67 49,44,43 56,44,34 102,75,59 109,82,66 109,82,66 105,77,64 93,67,55 75,56,42 68,49,37 77,54,41 127,86,70 125,87,66 100,71,51 108,78,52 83,62,47 59,32,27 29,25,19 52,46,37 192,173,159 85,38,27 95,42,26 96,41,28 75,38,25 112,96,83 132,119,112 134,125,117 134,125,119 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 143,122,97 140,121,94 144,122,88 143,120,91 139,118,91 139,125,109 95,96,88 77,76,67 80,88,93 87,97,113 94,105,116 93,105,111 94,102,109 86,84,85 66,64,65 63,61,62 68,66,64 82,80,81 103,101,97 108,102,95 106,100,93 99,89,88 105,103,99 108,102,97 97,95,93 103,98,100 118,114,108 117,115,113 110,109,114 100,108,113
39,105,185 39,105,185 40,106,186 37,109,187 37,112,192 75,123,193 243,255,255 51,122,205 54,137,225 66,140,227 51,89,131 237,214,172 237,220,169 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 248,226,190 53,49,58 43,38,35 48,45,49 72,72,82 72,82,98 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 56,46,47 255,246,228 255,249,211 255,253,222 255,235,201 255,248,213 255,244,209 255,247,206 255,239,199 255,241,205 255,238,201 255,245,209 255,246,207 255,240,205 255,253,224 240,211,191 180,150,133 117,85,71 115,85,70 127,91,71 129,91,72 130,84,58 137,92,59 131,85,67 118,75,58 110,69,51 72,29,12 85,49,16 85,33,12 88,30,18 109,42,33 124,62,53 111,44,35 103,30,23 107,21,16 98,33,25 120,98,80 110,93,85 131,120,115 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 106,95,80 118,104,86 117,101,84 135,117,98 142,121,94 139,120,95 139,120,93 141,121,91 135,114,87 135,118,90 92,86,81 138,137,128 137,138,143 93,104,117 97,109,117 98,106,115 92,95,104 76,73,77 74,71,77 61,58,64 67,65,63 76,74,75 100,95,92 114,102,92 112,102,92 111,98,93 115,109,104 109,103,98 105,100,97 108,101,101 123,114,108 119,112,110 100,99,102 92,97,103
41,105,186 39,105,185 41,107,187 38,110,188 39,112,190 112,142,196 212,245,255 54,125,208 59,141,232 57,136,221 83,106,129 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,85,81 74,79,75 70,75,81 68,76,85 57,63,64 61,65,69 53,56,67 70,73,80 174,174,184 126,125,128 222,222,219 222,222,219 167,166,169 121,121,131 108,100,106 146,137,131 255,247,223 255,237,194 255,237,194 255,238,195 255,246,206 255,245,202 255,240,194 255,238,192 255,243,199 180,135,102 139,88,62 129,85,57 140,94,64 137,91,63 134,82,61 141,93,68 117,60,43 87,34,9 96,46,13 115,65,23 103,25,13 117,23,21 121,20,22 90,37,25 117,92,73 157,131,110 111,81,66 106,32,23 110,21,21 118,65,51 144,115,93 128,116,104 131,121,120 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 141,120,95 141,120,93 140,119,92 136,115,88 134,113,86 133,114,91 158,149,143 156,152,146 135,135,135 94,105,116 96,106,112 97,105,114 93,95,95 72,73,76 89,86,90 60,59,64 60,57,61 72,70,68 95,93,91 122,108,94 115,101,87 124,104,97 110,105,104 106,101,100 103,99,93 106,99,97 115,108,108 108,106,107 93,95,95 80,81,84
40,104,183 37,103,181 42,108,188 38,110,188 38,109,192 170,189,220 152,201,255 54,126,211 61,144,232 57,134,213 139,148,150 240,222,180 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 248,241,239 247,242,239 154,152,148 114,114,124 128,139,152 123,137,160 112,113,132 46,50,52 119,120,123 154,159,153 158,160,157 132,138,141 117,122,130 109,114,122 94,102,109 70,73,80 91,84,96 178,160,130 255,235,196 255,240,195 255,244,199 255,244,201 255,243,200 255,236,190 255,240,210 143,96,75 140,91,69 135,94,67 148,98,67 151,88,66 110,41,26 110,40,16 118,73,25 140,84,35 115,39,15 118,24,22 120,22,21 118,21,22 127,19,17 122,28,26 146,103,84 169,130,100 163,121,97 116,99,73 126,25,16 111,39,25 172,134,113 116,97,83 133,118,109 129,120,114 129,120,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 134,115,88 135,118,94 134,113,88 131,110,87 130,112,91 149,140,136 143,134,130 121,116,113 96,104,111 100,108,117 102,110,117 94,92,90 58,57,50 74,76,76 52,53,56 56,53,57 63,61,59 78,73,72 105,92,87 110,98,88 113,101,89 86,80,75 100,100,100 85,90,89 79,87,92 74,82,89 68,73,83 79,82,91 102,103,106
38,102,183 39,103,184 40,106,186 40,108,192 46,111,196 232,238,255 93,154,229 52,127,211 63,145,231 57,135,211 171,167,157 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 248,221,176 245,218,173 250,223,178 230,207,165 233,213,167 232,229,205 252,247,246 232,227,224 255,255,255 221,221,231 154,152,164 106,121,137 100,96,116 61,60,65 44,47,54 122,124,124 150,150,150 138,140,140 124,130,133 109,114,122 93,103,109 89,93,95 81,79,80 74,74,82 105,92,85 255,245,215 255,238,192 255,252,206 255,246,199 255,238,202 120,48,27 161,58,43 154,93,75 120,74,56 103,72,49 122,60,47 122,33,20 106,40,6 143,97,42 156,91,50 126,31,22 122,25,19 126,21,18 126,22,16 120,23,17 130,20,19 136,25,21 120,33,21 181,133,106 202,161,132 130,97,72 119,41,29 117,29,20 142,99,80 108,87,74 84,52,47 127,123,117 127,121,116 128,119,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,112,91 125,124,117 115,108,106 122,113,109 112,109,115 106,110,114 100,104,108 90,85,84 54,48,43 114,102,92 79,77,78 52,51,54 58,56,54 68,63,60 89,82,80 115,105,104 228,221,219 189,184,183 94,94,91 177,182,181 117,123,124 105,113,118 109,114,122 106,109,116 104,110,113
35,99,178 38,102,181 38,102,181 41,106,189 50,113,197 253,253,255 64,133,210 51,128,211 62,144,230 53,129,204 242,228,203 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 252,225,180 252,225,180 247,220,175 252,225,182 225,214,197 150,133,134 255,255,255 255,255,253 199,204,212 140,143,154 107,113,134 95,104,117 116,106,96 130,42,22 153,82,65 41,41,38 157,157,157 147,149,149 128,134,137 118,126,133 102,112,118 95,101,102 81,80,85 79,76,82 96,90,95 157,141,124 255,241,197 255,244,199 255,248,165 255,184,95 232,84,37 112,34,6 126,30,19 128,29,19 123,33,25 120,28,16 127,56,32 132,88,50 157,89,46 130,34,21 130,21,15 132,21,13 133,23,12 129,22,13 130,26,20 132,33,25 141,28,23 139,28,22 125,50,34 210,157,132 174,138,107 121,37,27 112,19,14 90,35,20 92,45,36 85,47,41 130,121,115 125,119,112 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,110,89 119,118,111 112,107,106 115,110,109 118,118,115 107,107,104 101,101,98 76,74,75 57,48,40 122,104,85 103,91,81 47,45,53 51,50,41 169,165,159 255,255,255 255,255,255 224,222,223 197,195,193 147,149,149 119,127,132 109,119,123 107,115,120 109,114,122 108,111,118 105,111,114
35,99,180 37,103,183 37,103,183 40,106,184 61,122,202 248,253,255 53,121,205 53,135,221 67,143,229 58,117,188 224,207,168 228,209,170 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,248,234 245,243,244 255,255,255 255,254,255 227,234,229 150,160,166 132,135,146 106,106,116 81,84,91 170,72,55 147,45,27 67,41,31 35,35,45 136,140,142 126,125,130 118,122,126 101,111,117 89,104,118 90,100,108 82,87,97 120,53,44 210,60,45 219,88,64 255,218,167 255,87,42 255,144,67 255,223,94 255,255,150 141,105,54 117,51,19 129,35,19 150,22,13 119,44,15 165,117,59 167,110,70 130,31,19 133,22,14 136,23,16 137,24,17 132,21,13 127,23,17 132,33,25 120,79,59 150,94,68 140,32,21 139,26,21 121,38,23 195,147,120 129,37,27 116,23,18 108,26,22 105,23,19 79,29,23 128,122,113 124,115,109 126,113,108 123,110,105 110,99,94 107,98,94 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 55,53,51 45,43,41 37,35,33 41,41,41 98,98,98 90,88,84 66,64,65 78,66,54 117,103,76 119,107,79 66,56,46 192,186,177 238,234,224 255,255,255 253,251,252 253,253,253 204,209,208 152,156,160 123,129,132 112,121,123 110,116,119 111,116,122 106,109,118 98,106,111
36,100,181 39,103,184 37,103,183 42,108,186 88,146,222 251,255,255 54,122,208 54,136,222 69,141,224 48,100,167 234,216,174 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 207,182,154 245,237,226 164,164,161 255,251,250 241,242,245 170,175,174 123,140,144 116,121,129 101,100,105 81,85,87 155,46,17 101,14,0 133,70,50 70,36,34 103,107,109 123,123,120 111,115,119 104,114,120 91,101,117 90,98,107 112,81,71 255,51,33 255,48,24 207,36,21 255,69,32 255,52,8 255,47,11 211,64,0 255,193,72 149,109,102 172,115,55 216,120,62 194,52,39 182,124,91 170,124,65 123,46,13 132,26,14 136,25,17 136,25,17 136,25,17 135,24,18 125,21,15 126,30,24 180,146,114 190,149,118 131,36,23 148,25,23 131,30,21 121,38,23 122,25,19 115,22,17 108,22,19 107,22,19 92,43,34 125,117,106 122,113,105 124,113,108 121,112,106 116,105,100 108,99,95 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 119,105,87 88,86,84 72,70,68 45,43,41 39,39,39 38,38,38 56,54,50 56,54,52 106,92,74 115,101,72 121,108,85 150,139,134 189,183,176 255,255,249 255,253,250 255,255,255 249,249,249 199,204,203 145,149,153 114,120,123 110,119,121 112,118,121 108,111,118 103,108,116 96,104,111
35,101,181 38,102,183 40,106,186 37,109,187 146,194,255 244,255,255 56,124,210 55,138,224 65,137,215 53,90,137 243,221,176 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,222,174 249,219,175 239,221,179 218,200,170 179,166,163 213,207,202 160,155,152 185,185,180 178,183,179 135,141,144 124,129,135 105,113,122 90,101,114 81,77,71 191,71,41 161,50,17 148,54,29 115,52,28 126,121,120 127,126,115 110,116,119 91,107,116 100,107,119 164,98,95 229,190,160 235,41,27 221,32,30 163,25,19 255,41,27 255,37,18 232,29,16 220,35,23 215,55,30 246,159,45 140,109,129 198,155,122 165,101,41 201,142,83 116,39,2 134,27,18 137,26,18 138,25,20 137,24,17 137,26,18 137,24,19 122,21,12 112,24,17 108,72,43 197,149,122 192,136,110 153,25,27 142,24,23 134,25,17 117,24,17 110,24,19 107,22,19 107,22,19 82,39,31 133,121,111 129,118,111 120,114,107 118,112,105 117,106,99 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 116,105,88 140,130,120 91,90,93 68,68,68 54,54,54 44,44,44 39,39,39 38,37,42 56,47,41 120,101,76 114,100,82 161,145,141 148,142,135 170,166,160 255,249,244 255,253,252 254,252,250 246,248,245 173,174,177 137,138,143 116,122,125 113,118,124 105,109,111 111,117,120 115,123,130 103,111,118
36,100,179 37,103,181 38,108,182 42,114,195 210,244,255 201,231,255 52,123,206 57,142,234 66,133,208 73,96,130 250,223,178 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 245,219,180 217,198,173 121,115,108 139,138,131 145,141,133 155,146,142 144,142,138 145,141,135 132,130,126 121,131,135 101,112,123 95,102,116 89,93,106 88,88,83 172,55,27 132,49,29 92,32,11 76,45,33 74,44,43 90,83,83 117,118,123 100,109,122 208,169,178 212,192,162 175,53,31 208,34,27 183,27,30 132,18,18 237,44,37 244,31,19 228,34,22 203,32,19 219,35,20 185,48,22 206,136,35 213,143,44 97,86,138 144,63,0 132,33,21 142,25,17 142,24,21 144,23,19 139,23,17 138,22,16 139,26,19 130,23,18 112,24,17 115,31,18 191,155,124 209,163,133 145,29,23 141,32,26 133,55,29 143,97,60 94,71,42 84,60,38 101,24,18 95,64,52 132,122,112 130,118,108 123,114,108 121,110,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 106,95,78 109,95,81 116,102,88 120,106,88 108,99,95 108,105,109 83,83,78 60,60,60 54,54,54 48,48,48 40,40,40 37,36,41 110,100,90 118,100,79 117,107,95 158,148,147 149,143,138 161,155,150 193,191,187 226,224,222 238,236,234 205,207,204 144,146,146 126,127,130 121,129,134 110,115,121 112,117,123 110,115,121 100,108,115 96,106,114
38,104,182 38,107,184 36,109,182 47,119,200 240,255,255 141,186,246 51,122,205 59,143,240 64,125,198 124,132,152 238,213,165 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 240,214,175 134,121,114 111,107,101 121,117,111 115,113,109 118,114,108 118,113,110 122,116,111 117,112,109 102,110,115 90,105,123 86,96,112 74,92,105 76,88,94 126,43,23 121,39,17 162,52,26 130,43,18 84,34,19 68,52,48 116,110,103 153,137,135 192,151,124 186,96,72 188,34,25 152,24,15 142,26,22 133,24,20 187,37,31 223,26,18 226,29,21 198,30,16 170,30,21 176,29,24 162,36,22 139,36,5 142,74,15 138,34,24 154,29,28 144,23,19 145,24,20 146,25,21 142,26,20 138,25,18 133,24,18 130,23,16 117,20,19 104,19,11 122,38,25 116,45,26 135,40,31 218,142,84 72,38,6 43,38,40 38,36,34 56,41,32 92,29,23 140,125,116 127,118,110 124,115,107 122,113,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 103,94,75 106,95,78 113,99,83 114,102,90 214,209,206 45,45,45 75,75,75 66,66,66 57,57,57 52,52,52 44,44,44 35,36,39 101,90,83 115,99,84 129,120,116 153,147,142 153,147,142 143,136,134 157,155,153 178,178,178 173,173,173 165,167,167 156,157,162 118,122,126 114,124,128 110,118,125 104,112,119 102,110,117 99,109,117 94,106,114
