45,114,191 37,113,190 43,120,201 45,122,205 39,122,203 127,179,246 69,141,217 61,137,223 69,141,226 232,217,197 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 108,106,104 111,114,125 84,95,108 72,79,91 65,65,75 92,90,91 92,90,91 244,220,183 246,225,182 242,221,178 144,136,125 144,138,131 255,241,215 241,224,200 44,42,38 36,24,24 193,124,93 121,72,50 140,103,79 128,87,67 120,78,56 132,92,69 142,100,78 105,75,58 92,67,50 69,56,49 16,14,22 15,13,21 17,15,23 29,28,31 240,219,194 150,139,134 140,129,126 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 109,100,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 155,146,140 129,127,123 140,140,137 108,108,105 45,45,42 138,136,132 126,125,118 130,129,122 122,121,114 117,117,112 107,107,115 99,110,121 90,104,116 88,103,121 96,103,115 94,104,110 93,102,113 90,102,110
36,108,189 39,114,196 45,125,205 43,123,203 37,120,201 203,243,255 58,133,217 63,142,227 70,135,207 236,209,173 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 105,88,60 112,109,115 76,76,84 98,99,104 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 147,133,106 235,214,171 241,220,177 153,145,134 145,135,134 182,168,152 61,59,60 49,49,57 46,25,21 163,111,81 219,150,117 146,95,69 143,97,79 153,102,78 144,97,74 130,92,75 94,66,53 86,65,52 70,58,48 20,17,23 17,15,23 15,15,23 16,16,24 44,37,40 144,134,124 139,130,122 134,122,112 130,120,110 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 138,134,126 117,117,112 128,128,125 75,75,72 44,44,41 122,120,116 110,109,102 108,106,104 113,111,109 99,97,93 89,93,95 91,99,106 89,97,102 86,99,116 90,100,118 93,105,113 93,104,115 91,102,113
38,115,198 40,117,200 42,122,204 41,118,201 41,116,196 244,255,255 58,129,210 68,149,240 81,121,169 232,205,162 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 85,79,74 118,116,112 64,54,53 102,101,104 96,97,102 61,61,61 82,80,78 70,68,66 84,82,80 113,102,85 244,222,177 248,225,185 148,143,129 141,134,134 68,62,69 22,27,37 19,22,33 46,28,25 160,113,92 192,139,112 136,89,66 121,87,67 126,95,76 121,90,71 113,81,65 89,66,53 83,64,50 64,53,46 17,14,20 16,16,24 14,14,24 18,21,28 25,25,33 140,134,125 139,131,120 142,133,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 110,101,95 110,98,98 130,116,100 133,119,101 146,126,94 146,125,98 150,124,99 145,124,97 137,124,101 138,124,99 112,111,104 113,108,105 135,129,124 35,32,36 44,44,39 119,114,111 89,87,83 96,94,92 99,92,92 123,107,103 101,96,95 89,93,97 100,100,100 94,103,114 94,105,118 91,102,113 91,103,111 93,105,111
40,112,193 41,113,194 39,116,197 38,113,195 47,113,191 251,255,255 55,132,202 68,150,241 73,84,97 236,208,170 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 228,203,157 233,207,166 239,213,172 246,220,179 233,207,166 92,77,66 99,95,85 116,103,96 99,92,92 90,79,76 76,82,85 82,76,71 48,46,47 84,89,83 101,88,67 245,223,174 247,224,184 142,133,127 131,122,118 113,104,100 22,25,34 15,20,28 29,22,25 161,120,100 213,157,133 149,109,86 120,88,72 95,69,55 92,73,57 84,63,50 75,60,49 70,54,48 40,33,31 14,14,22 15,15,25 15,18,27 20,23,32 26,25,30 139,129,119 142,132,120 142,133,125 139,130,124 131,123,112 124,116,105 122,113,105 121,112,104 110,102,91 104,97,95 124,113,98 126,113,92 150,127,98 148,123,95 147,119,90 146,121,91 142,121,94 148,122,99 86,84,82 107,108,100 126,134,143 74,87,113 66,74,81 106,103,107 81,79,77 80,79,82 91,89,87 129,115,99 108,98,97 102,102,102 110,101,95 90,94,98 93,102,113 107,111,115 99,104,114 94,102,109
38,107,186 39,108,187 37,110,188 37,109,190 60,118,192 236,245,255 49,125,200 71,150,239 95,94,87 239,218,177 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 242,216,175 244,219,173 224,198,157 239,213,172 245,219,178 245,219,180 209,192,166 58,53,55 117,107,106 111,94,95 102,84,79 83,84,89 58,63,57 29,31,31 104,92,80 191,173,141 248,226,177 236,213,173 179,166,159 255,247,231 230,213,187 85,80,77 28,28,38 22,20,28 66,49,41 107,72,57 118,83,70 110,85,68 93,70,55 71,56,45 63,48,39 60,43,33 82,63,49 78,55,42 25,21,30 19,22,29 23,23,31 27,30,39 56,49,47 151,137,123 147,135,123 143,136,120 138,129,123 137,128,120 131,122,114 127,118,110 121,112,104 114,106,95 106,100,95 119,108,91 120,107,86 145,124,99 142,121,94 145,122,91 151,126,96 141,120,93 149,123,98 96,94,92 104,104,104 68,85,105 90,104,116 97,108,119 97,101,103 72,70,68 75,73,71 86,87,90 107,101,94 108,102,95 102,100,96 106,102,96 96,94,92 106,107,112 114,114,111 109,115,118 96,104,111
40,106,186 40,106,186 40,108,190 39,112,190 81,123,184 163,191,225 50,130,208 65,141,227 151,136,116 231,208,166 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 115,109,104 102,91,86 94,78,74 64,65,68 54,52,50 55,69,90 73,73,68 169,155,130 255,251,216 255,248,215 255,248,216 255,247,215 255,248,205 255,245,207 235,215,183 128,114,96 50,41,35 57,50,48 72,62,52 87,62,45 90,64,50 94,69,50 94,67,49 118,76,52 128,83,62 104,75,55 94,64,47 61,33,22 33,17,11 105,94,79 255,239,209 106,63,48 100,63,48 119,108,93 139,129,119 133,127,118 124,115,111 126,116,106 128,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,119,84 105,103,101 74,75,78 86,96,112 93,104,115 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,98 109,100,96 87,81,72 103,101,97 98,92,87 100,95,97 119,114,111 119,119,116 105,106,111
37,103,181 38,104,182 42,108,188 38,110,188 137,163,207 100,141,194 50,133,214 59,134,218 203,184,157 238,215,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 173,164,156 40,40,37 49,46,50 71,79,86 80,85,95 76,77,82 82,75,87 54,53,58 92,74,69 255,246,211 255,250,218 255,236,206 255,239,205 255,250,208 255,239,195 255,238,195 255,240,200 255,251,211 255,241,203 255,246,213 135,97,76 124,86,65 128,88,65 117,77,54 151,96,67 136,90,64 114,78,60 90,52,31 90,60,18 91,39,7 102,29,15 112,35,27 119,34,29 116,25,22 94,36,26 137,107,92 131,118,111 131,122,118 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,115,81 84,77,75 158,156,157 99,110,121 97,109,117 94,105,118 91,86,88 71,70,75 59,57,55 72,70,71 98,93,92 115,105,95 110,99,92 113,107,102 107,101,96 104,97,97 121,112,108 107,102,101 95,96,101
37,104,177 37,104,179 38,107,186 35,107,188 224,234,252 70,124,197 50,133,217 59,127,209 214,196,154 247,222,178 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 94,95,87 77,75,76 67,76,78 86,91,97 87,94,108 127,127,135 194,72,54 103,63,54 176,174,175 105,130,127 104,113,115 80,88,95 80,86,87 255,246,209 255,237,193 255,251,213 255,242,199 255,236,202 160,126,96 156,103,76 138,87,59 142,93,57 138,93,60 146,95,71 102,43,24 103,57,18 127,74,29 120,30,22 118,22,18 121,24,20 155,113,91 154,120,98 105,81,59 125,29,23 107,33,26 166,130,108 139,117,111 130,119,114 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 148,139,133 144,138,133 97,105,112 97,105,114 99,104,110 92,86,81 80,81,84 58,57,60 67,65,63 88,83,85 111,95,91 122,108,92 117,112,109 102,96,91 96,95,98 92,92,100 68,71,80 66,67,70
36,101,177 35,100,176 38,104,182 40,109,186 255,253,255 56,117,197 55,138,226 59,125,203 230,212,170 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,167 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 247,221,180 242,217,173 243,218,172 224,196,158 236,224,198 255,248,245 220,220,217 217,216,221 135,148,165 101,102,123 178,54,28 144,37,5 179,86,58 120,49,25 117,108,104 95,105,111 91,94,101 70,75,83 108,106,86 255,240,193 255,249,203 255,240,195 93,58,45 124,84,61 149,102,79 142,102,77 145,94,70 105,40,28 111,38,10 142,94,36 131,67,23 120,31,20 127,22,19 122,22,19 130,22,20 124,37,25 183,144,116 199,153,127 109,36,24 115,19,15 146,113,88 81,55,43 128,122,115 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 135,130,127 118,108,112 109,107,115 103,111,118 100,99,104 71,67,61 111,104,102 53,51,59 56,54,55 69,64,63 102,92,91 103,91,91 221,216,215 177,179,176 149,153,155 109,117,122 107,112,120 104,109,115
34,99,173 35,100,174 36,100,179 37,106,185 248,250,255 53,119,199 61,143,229 57,114,179 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,169 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 248,221,176 247,219,179 247,220,184 245,226,214 252,252,252 255,255,255 209,214,224 117,124,138 90,107,111 77,79,93 153,49,25 193,69,34 115,54,36 146,132,137 118,123,133 99,101,117 78,90,96 98,70,68 104,95,91 255,237,202 255,185,67 255,207,88 154,65,11 169,32,8 129,41,23 123,31,19 122,29,22 119,37,12 154,111,51 131,62,22 131,22,14 136,25,17 136,27,19 122,20,18 141,25,21 140,24,18 119,40,19 206,156,125 153,112,92 123,23,20 142,94,76 86,31,20 115,109,104 127,118,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 124,122,118 106,104,105 110,110,110 104,104,104 91,89,87 60,58,56 122,104,85 60,58,54 52,51,44 120,115,112 254,251,255 243,240,246 169,167,165 137,143,146 111,121,125 107,115,120 112,117,123 103,111,116
35,100,176 36,101,177 38,103,179 47,112,195 250,255,255 54,119,202 62,144,230 51,97,148 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 235,209,168 244,219,173 250,225,179 242,217,171 229,204,160 229,203,162 250,223,176 240,226,212 255,251,253 255,254,255 238,235,239 147,159,167 114,123,136 86,91,101 58,66,73 154,43,24 149,49,35 139,130,122 126,54,42 88,41,30 93,82,89 255,52,25 255,43,26 183,38,19 255,43,16 255,51,11 223,83,4 255,203,111 158,109,40 124,49,22 130,29,20 122,39,17 186,129,71 149,89,37 129,29,15 131,22,14 139,28,20 136,27,21 120,24,18 132,73,56 130,41,30 138,30,19 142,82,59 130,80,63 119,21,20 90,30,18 101,28,19 122,113,107 126,115,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,108,87 124,110,81 67,66,59 45,45,45 40,40,40 53,53,53 84,82,78 53,43,47 115,101,72 118,104,86 189,183,174 253,249,241 255,254,255 254,251,255 115,120,119 131,136,142 115,124,126 111,117,120 106,111,117 98,106,115
38,100,175 37,99,174 38,104,182 53,119,197 210,238,255 51,123,204 66,140,227 64,87,123 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 244,230,187 199,185,169 220,211,203 142,135,133 215,213,209 163,170,165 125,136,147 98,105,119 86,85,88 63,63,75 177,56,29 129,35,10 158,59,38 106,36,28 101,61,54 181,147,127 170,93,74 188,34,25 149,32,35 212,37,35 241,35,27 224,33,25 189,48,28 219,131,56 170,132,111 203,129,52 199,134,74 167,123,72 134,30,20 137,24,17 136,25,17 137,26,18 127,22,21 112,19,14 199,158,127 183,140,107 143,32,24 138,25,20 126,28,27 113,22,21 112,18,18 100,26,19 128,120,109 124,113,108 121,110,105 118,107,100 102,96,89 103,94,88 105,94,87 106,95,76 113,97,82 120,104,89 121,105,88 118,106,94 94,93,96 61,61,61 45,45,42 38,38,35 40,35,37 98,86,76 116,102,86 157,151,146 157,153,147 241,235,230 255,253,255 255,255,255 126,127,130 125,131,134 114,119,125 114,118,122 109,115,118 101,109,116
35,100,176 36,101,177 38,106,188 83,145,218 137,178,242 48,125,204 66,141,225 107,117,137 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 125,121,115 133,133,128 160,151,143 129,124,121 142,137,134 123,128,136 99,111,119 85,96,109 83,82,85 63,67,71 142,41,16 156,48,21 117,32,6 154,54,38 170,133,107 176,141,128 172,32,23 160,25,18 128,26,22 143,30,27 220,35,25 213,33,26 194,33,26 176,43,22 181,129,56 164,121,72 230,152,52 140,42,16 144,23,19 144,24,17 139,26,19 139,26,21 136,25,21 110,21,19 109,49,28 209,165,135 127,38,25 133,24,20 113,39,16 105,64,35 90,35,24 105,25,25 125,117,104 126,115,108 120,111,105 116,105,98 102,96,89 104,95,89 106,97,93 103,94,77 108,94,80 116,102,88 116,104,92 113,108,110 85,85,80 57,57,57 52,52,49 43,43,40 40,35,37 115,99,82 114,104,92 157,151,146 157,151,146 184,183,176 203,201,199 211,213,213 138,140,140 129,138,138 116,121,127 114,119,125 106,111,117 97,105,112
40,101,183 39,103,184 40,112,190 151,196,252 73,134,211 48,127,212 63,131,213 168,162,155 234,213,170 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,169 238,212,171 240,214,173 131,115,98 113,108,105 113,111,109 119,119,114 103,100,104 113,108,105 108,108,105 86,104,117 80,94,117 76,89,104 73,73,81 141,39,17 148,47,22 145,46,23 167,68,49 214,169,136 164,43,29 134,42,30 161,112,90 128,40,31 111,17,15 194,31,23 197,31,28 217,36,34 150,27,23 153,34,22 156,66,26 132,34,17 144,27,17 145,24,20 148,25,21 143,25,20 139,26,21 130,25,22 120,22,21 101,20,9 131,48,33 129,40,25 185,116,62 52,40,28 43,36,36 49,37,25 105,62,54 128,117,110 123,114,106 119,108,105 113,104,98 104,95,89 102,93,87 108,97,92 103,95,82 104,93,78 114,103,88 164,158,153 62,62,62 78,78,78 64,64,64 55,55,55 46,46,46 38,36,34 109,99,87 130,121,117 155,149,144 139,133,128 141,139,137 175,174,177 161,162,167 118,122,126 116,126,130 111,119,126 102,112,120 101,111,119 96,105,116
35,99,178 41,105,184 42,113,194 224,253,255 50,122,198 49,130,221 63,127,206 214,201,178 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 243,217,176 236,213,171 104,97,97 106,108,108 109,107,108 104,102,98 100,99,102 101,94,92 101,101,98 85,103,116 82,97,113 80,96,107 77,81,94 143,39,15 137,38,15 113,30,13 185,98,71 193,129,103 150,28,19 207,161,135 196,154,130 108,32,21 110,24,19 179,25,18 161,18,14 164,24,17 150,28,21 159,26,16 174,32,21 152,28,20 151,28,24 151,23,21 145,24,20 143,25,22 135,24,18 134,26,24 116,22,22 99,22,14 126,25,18 176,128,74 55,42,37 38,35,39 34,31,37 58,49,43 135,120,111 121,112,104 122,111,104 116,107,103 110,101,95 104,95,89 102,93,87 109,97,99 107,98,90 107,95,85 106,94,84 158,152,145 204,204,204 76,76,76 68,68,68 54,54,54 48,48,48 39,37,38 80,69,66 149,140,136 149,143,138 143,141,139 148,150,147 163,167,169 138,144,147 127,132,138 109,119,125 106,116,124 104,115,126 97,108,119 96,105,116
35,101,181 39,108,187 42,115,193 250,255,255 48,120,201 50,127,224 62,121,190 241,218,178 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 223,209,180 95,93,91 97,95,93 104,99,101 98,93,92 94,95,100 107,101,96 101,96,95 101,98,104 84,99,115 105,107,121 74,90,99 130,34,3 129,31,5 92,24,4 75,54,31 132,31,22 144,33,29 203,159,131 127,71,49 123,23,20 102,25,19 160,20,11 176,30,16 146,23,23 140,25,16 188,23,29 170,30,21 148,33,22 158,60,45 150,56,40 146,26,17 152,19,21 137,24,19 122,22,17 130,25,22 101,19,17 92,24,20 65,53,53 38,36,34 39,36,40 35,32,36 47,43,37 128,117,110 123,113,103 121,111,101 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 127,123,117 206,212,215 90,94,96 62,62,59 50,50,50 41,41,41 33,31,32 90,84,77 153,146,144 143,137,132 141,138,142 137,138,141 134,139,145 131,136,142 124,129,135 121,126,132 110,120,126 102,113,126 93,103,121 88,98,118
36,105,182 42,111,190 48,120,198 253,253,255 44,119,203 55,135,231 68,118,174 247,221,180 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 82,80,78 92,87,89 88,86,84 88,90,90 111,102,96 107,101,96 111,102,98 88,95,109 83,92,105 149,103,85 132,31,4 131,30,3 110,26,9 56,27,23 180,109,65 162,70,38 140,47,24 137,24,17 120,22,21 94,20,18 147,29,24 230,26,27 137,45,33 140,44,31 198,127,101 255,255,224 255,249,212 255,254,218 167,157,145 143,78,66 143,26,18 142,24,19 128,23,20 104,19,16 114,25,23 148,65,45 190,78,50 142,59,44 46,41,43 42,36,41 39,39,39 130,118,108 121,111,101 124,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 107,101,94 161,161,161 105,113,120 86,92,95 47,47,47 37,37,37 36,36,36 107,102,101 144,137,135 136,130,125 124,123,126 139,137,135 124,130,133 131,130,135 121,126,132 110,115,121 105,113,120 94,105,116 88,100,108 93,104,117
37,105,187 39,111,192 65,126,201 254,254,255 48,119,207 54,138,233 68,99,134 216,190,149 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,176 245,220,174 102,92,82 61,59,60 68,66,64 85,80,82 89,87,85 93,93,93 115,106,100 111,105,100 123,112,109 97,102,108 94,93,108 148,66,10 150,42,8 141,32,3 110,28,6 72,19,7 62,41,26 55,36,40 39,29,17 120,52,32 102,53,44 94,65,45 253,220,193 255,253,225 255,245,208 255,241,200 255,234,192 255,243,199 255,248,207 255,251,214 160,150,138 159,147,137 129,69,55 129,28,17 129,21,19 119,23,17 208,108,37 255,201,116 232,160,80 169,93,33 118,45,33 81,39,26 48,45,51 125,114,111 128,116,106 125,113,103 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 131,126,123 111,121,129 94,104,112 87,91,95 53,51,52 57,56,59 118,112,105 142,132,131 131,127,121 125,125,125 121,121,121 132,132,132 139,137,138 112,117,125 110,115,121 101,113,121 100,112,120 98,108,126 94,105,118
37,108,189 40,112,193 86,138,203 214,223,248 49,123,210 57,138,234 70,84,96 233,211,166 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,211,171 139,130,115 69,69,66 68,65,69 82,80,81 87,85,86 112,107,109 110,101,97 112,106,99 124,116,105 109,99,103 133,92,90 178,104,36 148,44,7 145,38,6 124,33,0 113,46,19 75,55,37 92,83,77 255,255,240 255,251,220 255,249,212 255,242,199 255,241,197 255,229,185 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,89,73 154,44,33 119,34,26 255,81,32 255,79,38 173,53,21 147,87,35 128,73,44 108,32,10 45,47,47 100,93,91 125,115,105 122,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 104,102,98 120,130,138 93,103,109 76,81,87 84,77,77 55,56,59 135,126,118 137,131,126 127,123,117 120,115,114 124,123,126 138,128,132 132,125,128 106,111,119 104,107,114 100,111,122 96,109,124 98,111,126 95,106,117
38,109,190 44,116,199 147,171,216 129,161,214 48,124,212 55,139,234 124,108,93 243,223,177 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 209,196,164 83,81,82 82,80,81 75,73,74 84,79,78 105,100,99 111,102,96 114,108,101 130,121,115 115,99,95 124,86,76 157,52,31 167,114,69 144,108,75 255,252,214 255,254,222 255,251,217 255,248,203 255,249,204 255,244,199 255,227,183 255,233,191 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 149,62,48 113,44,29 126,64,35 153,52,25 110,43,18 86,27,10 160,108,60 102,38,12 60,39,35 104,104,99 132,120,108 127,110,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 84,83,74 119,120,125 91,99,106 64,68,72 76,76,76 63,54,50 142,133,127 123,117,112 128,124,118 124,119,121 115,113,111 144,129,120 123,116,119 110,114,118 86,85,90 99,109,117 97,107,123 100,108,126 99,110,121
38,109,190 46,121,203 226,235,255 82,128,192 48,130,218 53,135,228 187,162,132 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 247,230,191 101,99,100 110,108,106 70,68,69 83,78,77 84,79,78 121,112,106 119,108,103 164,155,138 255,247,235 255,255,232 255,250,216 255,252,220 255,253,210 255,254,211 255,243,198 255,236,194 255,237,191 255,237,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 167,148,132 162,149,128 147,142,128 114,54,40 107,38,23 114,37,18 81,33,17 91,43,37 114,71,36 158,113,90 255,254,226 255,250,220 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 99,90,82 114,101,96 127,117,116 108,106,107 82,80,81 97,88,80 144,142,140 125,119,114 126,122,116 120,118,119 120,115,112 148,132,119 120,111,107 110,109,114 43,37,44 102,107,115 101,111,119 95,105,125 92,105,120
42,113,196 45,122,205 255,255,255 59,120,200 52,134,225 53,129,217 238,212,171 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 130,121,113 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 176,151,123 136,114,94 174,153,130 255,247,216 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,73 51,50,53 92,83,79 128,118,117 107,109,109 76,71,68 84,79,65 138,136,134 121,116,115 124,120,114 118,113,110 111,110,103 116,114,110 110,108,106 101,102,105 27,28,31 101,105,109 99,102,109 100,105,113 104,103,108
41,112,193 47,122,206 253,251,255 56,124,210 53,135,226 50,122,205 241,214,171 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,227,183 255,235,186 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 211,191,159 255,230,187 255,238,193 255,231,194 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 95,84,69 60,55,52 69,64,61 112,105,105 99,103,105 58,53,50 92,83,75 131,131,128 118,113,112 118,111,109 115,110,107 110,105,102 109,107,105 102,100,98 78,80,80 46,46,43 138,136,132 255,255,250 255,255,232 255,249,222
40,111,192 56,124,210 245,255,255 49,124,208 59,134,218 49,116,187 241,219,172 255,231,182 255,231,188 247,220,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,238,192 255,237,188 255,233,185 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,68 99,90,84 244,233,230 41,39,40 65,60,59 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 237,221,206 255,255,238 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,249,206 255,239,201
