35,112,184 35,112,182 41,113,191 45,121,198 46,121,201 45,117,195 44,119,199 55,120,192 248,255,255 70,132,200 60,133,211 69,148,235 48,96,148 113,168,255 113,167,255 111,166,255 111,166,255 111,166,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 150,149,164 129,127,128 204,186,165 233,209,174 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,196 255,241,191 84,68,51 197,143,123 255,158,109 220,136,101 222,149,117 218,149,120 106,73,62 121,84,71 97,56,36 150,97,74 155,97,71 139,88,62 118,77,57 97,67,52 55,39,33 43,27,21 22,21,26 29,29,39 52,46,41 253,232,189 255,235,190 150,140,128 138,128,118 137,127,117 133,122,115 124,114,104 131,121,111 125,116,108 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 151,127,94 150,129,106 254,243,228 255,255,255 247,242,244 164,158,153 175,169,162 234,228,223 255,253,255 252,250,251 209,209,206 162,167,166 156,162,163 119,127,134 108,111,122 101,104,113 103,111,118 98,106,113 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 44,113,190 45,120,200 45,120,202 42,114,195 43,115,196 77,132,198 237,255,255 63,129,207 65,137,222 69,144,237 64,105,148 113,168,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 92,105,124 88,96,105 121,103,84 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,243,197 255,243,193 73,61,49 135,96,82 223,135,99 162,103,75 146,90,68 106,72,54 100,65,52 118,80,63 128,82,64 155,102,79 161,103,77 139,91,66 110,74,56 88,62,48 49,36,29 56,40,34 21,21,29 25,28,37 30,29,34 130,112,82 245,221,184 170,160,148 146,134,122 141,128,121 137,126,123 128,120,109 128,123,111 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 144,120,94 159,140,124 158,149,143 203,203,203 150,148,149 74,72,70 156,152,146 171,165,158 189,183,178 234,229,228 211,211,208 162,163,166 149,153,157 129,139,143 110,120,126 102,107,115 105,110,116 99,109,115 96,105,116 93,103,111 95,100,106 83,86,95 74,74,84
108,136,198 114,155,208 46,113,204 47,119,202 44,116,199 42,117,199 42,117,199 121,158,209 189,228,255 57,129,210 64,140,228 61,144,230 98,126,188 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 98,85,78 255,238,194 234,210,173 228,208,162 237,216,173 227,206,163 152,142,132 148,139,133 149,139,140 255,250,202 255,246,198 255,242,195 51,45,38 68,46,38 206,125,93 176,107,76 255,185,151 199,143,117 130,96,78 121,87,67 121,87,67 148,99,77 162,104,78 133,88,67 106,75,56 91,65,51 64,49,40 38,28,29 25,23,31 18,18,26 20,20,28 47,38,30 255,245,197 192,183,175 140,129,114 134,123,108 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 150,128,94 152,126,101 152,127,97 153,129,96 142,129,106 139,127,115 164,159,156 171,171,168 130,132,129 45,45,42 37,37,34 153,148,145 138,134,128 162,160,156 167,167,167 152,154,154 136,137,140 125,129,131 94,106,112 101,112,123 93,107,119 91,105,117 91,101,117 92,102,118 86,99,114 88,99,110 92,102,110 84,89,95
232,242,255 79,114,173 39,114,198 46,121,205 45,120,202 41,118,201 42,117,201 195,214,247 120,175,243 61,132,215 62,148,231 65,141,227 156,175,222 220,227,252 237,218,191 228,207,164 235,214,173 234,213,170 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 94,82,84 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 115,100,78 226,202,165 235,217,173 241,220,177 250,229,186 152,141,134 142,136,127 149,139,140 255,246,201 255,237,192 230,210,178 37,34,38 41,24,25 210,137,107 205,139,107 174,119,90 124,80,54 129,82,59 131,89,67 117,86,67 121,80,62 156,100,76 131,88,69 96,66,49 92,66,52 67,54,47 21,14,17 15,15,23 17,15,23 16,16,24 24,26,26 189,172,135 216,207,190 144,136,125 140,129,122 139,126,119 134,125,121 127,119,108 129,120,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 149,126,95 146,133,126 151,142,138 140,135,134 147,147,147 150,150,150 44,44,41 40,40,37 146,142,136 132,131,124 147,147,142 139,137,135 131,129,127 124,124,121 102,103,106 84,92,101 98,108,124 89,104,120 85,100,116 88,101,120 97,107,115 88,101,120 88,101,116 89,103,113 88,98,104
45,114,191 37,110,188 41,116,196 45,122,203 45,122,205 38,118,200 45,120,204 237,246,255 69,141,217 58,130,211 67,150,238 63,135,220 232,217,197 249,225,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 110,114,116 111,114,125 90,101,112 78,89,102 71,78,90 65,65,75 80,78,79 81,79,80 97,95,91 244,220,183 247,225,180 240,219,176 239,218,175 144,136,125 149,140,132 149,139,143 255,245,207 241,224,200 68,58,48 30,28,36 40,28,28 193,124,93 183,131,101 110,63,42 158,128,102 128,87,67 116,70,52 124,79,58 125,85,62 142,100,78 121,85,67 95,68,52 90,67,52 69,56,49 23,18,20 15,15,23 17,15,23 17,15,23 16,19,26 57,44,41 214,199,179 150,139,134 145,135,123 131,122,116 138,125,122 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 118,109,101 107,98,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 155,146,140 133,131,127 134,132,128 140,140,137 108,108,105 41,41,38 46,46,43 140,135,132 126,125,118 119,118,111 134,133,126 122,121,114 117,117,112 101,102,105 84,92,101 99,107,123 90,104,116 89,104,120 90,102,124 97,104,116 94,104,110 96,106,112 90,101,114 88,100,108
36,108,189 39,111,194 43,120,201 45,125,205 43,123,203 37,120,201 48,120,205 251,255,255 61,136,220 56,131,213 72,153,244 57,122,194 230,203,167 249,223,182 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 166,149,121 111,109,110 106,106,114 99,103,116 96,97,102 90,89,92 80,89,102 83,86,95 70,71,76 67,65,66 75,73,74 87,85,86 173,159,132 249,227,182 248,227,184 240,219,176 152,144,133 142,132,131 149,139,143 197,174,159 63,61,62 49,50,55 27,27,37 52,31,27 165,113,83 192,128,100 183,125,92 140,98,76 148,102,84 154,102,81 146,95,69 143,96,73 130,92,75 111,79,63 85,62,49 85,66,52 68,56,46 27,20,20 19,17,25 17,15,23 15,15,23 15,15,23 30,26,35 142,132,120 142,132,122 145,135,125 145,136,128 133,121,111 129,119,109 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 142,131,114 139,135,127 138,134,128 125,124,117 144,144,141 90,90,87 40,40,37 48,48,45 129,125,119 113,112,105 108,107,100 116,114,112 112,110,108 99,97,93 94,94,94 97,100,107 92,104,112 89,97,102 84,95,108 86,98,120 93,103,121 92,104,112 96,106,112 88,99,112 91,103,111
39,114,196 40,115,197 44,121,204 42,125,206 42,122,204 36,119,200 55,119,200 251,254,255 58,129,212 58,133,217 70,153,241 53,103,161 244,217,174 235,212,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,213,162 85,76,72 104,97,95 120,118,116 94,93,98 103,101,109 79,72,70 85,96,107 88,89,92 79,79,79 73,71,69 82,80,78 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 151,146,132 151,142,138 122,115,115 61,58,64 27,30,39 39,44,54 24,24,36 76,55,51 146,100,72 201,134,109 160,107,80 134,98,78 136,98,77 142,100,78 139,97,73 132,91,71 120,83,68 107,80,64 83,62,49 83,64,52 67,54,47 24,17,17 20,18,26 17,17,25 16,16,26 16,16,26 22,23,28 32,32,29 142,137,125 143,134,126 141,133,122 136,127,119 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 107,98,92 115,106,102 132,118,104 128,114,96 142,121,96 147,127,97 148,127,100 148,124,100 146,120,95 143,122,95 143,126,100 136,122,97 131,122,107 112,111,104 126,121,118 120,118,116 129,129,129 34,34,34 36,38,33 53,51,47 118,116,112 94,92,88 98,96,92 101,101,101 99,94,93 104,97,95 108,101,99 105,104,107 87,97,103 98,99,104 89,97,104 86,99,118 95,108,123 95,106,117 91,103,109 91,103,111 92,104,110
39,116,199 39,116,197 41,118,199 44,119,201 39,116,199 38,115,196 67,118,190 239,255,255 56,129,207 65,136,224 68,150,234 65,95,133 242,211,172 238,212,171 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 246,221,177 77,71,62 72,65,65 121,114,112 69,62,62 101,99,97 76,62,62 100,100,108 75,73,71 83,83,78 69,67,65 73,71,69 87,87,87 109,98,81 240,219,176 254,232,187 244,221,181 146,141,127 146,136,135 106,99,102 53,51,59 20,25,35 17,22,32 18,21,30 78,62,60 167,119,94 203,145,119 198,134,108 207,150,131 117,81,63 95,65,48 106,79,61 110,83,65 108,81,63 95,69,55 82,63,49 77,60,52 57,48,44 17,15,16 16,16,24 15,15,23 16,16,26 18,18,28 21,21,29 30,30,30 130,124,115 145,137,126 136,128,117 142,133,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,96 149,123,98 142,121,94 143,122,95 140,126,99 136,119,95 135,125,113 118,116,112 110,106,100 112,110,106 125,116,112 39,42,53 36,38,33 53,51,47 105,103,99 90,88,84 89,87,83 94,94,94 105,100,97 136,112,104 122,106,100 97,92,91 91,97,100 104,102,100 96,96,104 90,100,116 95,104,115 95,105,113 97,107,115 95,105,111 92,102,108
40,112,193 40,112,193 40,112,193 38,115,196 38,113,195 39,113,200 99,133,188 194,234,255 55,132,202 63,137,226 66,145,230 104,115,128 236,208,170 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 232,207,163 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 230,204,163 92,77,66 61,59,57 123,114,108 87,70,60 99,92,92 82,81,74 105,93,98 49,55,58 82,76,71 48,50,47 82,71,66 98,98,95 101,88,67 222,200,155 255,233,186 231,208,168 142,133,127 145,135,134 111,102,96 60,58,59 22,25,34 16,19,28 17,22,30 41,34,37 161,120,100 220,160,135 187,140,117 135,97,76 120,88,72 106,79,63 92,69,54 90,71,55 84,63,50 77,60,50 76,61,52 58,49,43 40,33,31 18,16,24 17,17,25 14,14,24 15,18,27 18,21,30 23,23,31 30,28,29 139,129,119 147,135,123 139,129,117 143,134,126 139,130,124 137,128,120 130,122,111 124,116,105 122,113,105 121,112,104 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,98 149,124,96 148,123,93 148,120,91 146,121,91 142,122,92 142,121,94 130,119,104 86,84,82 103,103,100 114,109,111 90,98,107 74,87,113 86,98,106 45,45,53 94,92,93 81,79,77 70,68,66 87,84,88 98,96,94 129,115,99 123,113,101 94,89,88 90,96,99 110,101,95 99,97,98 95,105,113 99,108,119 107,111,115 103,111,118 96,104,111 93,103,109
38,110,188 41,113,191 38,110,188 38,113,193 39,111,194 37,113,199 143,169,213 152,198,255 51,130,199 65,141,227 63,138,222 143,147,149 243,219,182 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,241,200 170,151,135 70,68,66 125,116,110 134,117,107 109,99,100 90,88,84 92,84,92 79,76,80 69,70,62 40,44,46 79,62,63 96,91,90 126,112,85 252,227,181 255,236,189 227,204,164 150,138,138 144,133,130 141,129,117 152,144,133 40,39,44 22,22,32 17,22,30 28,25,31 130,100,83 168,121,98 126,85,67 127,91,73 117,87,72 107,81,67 91,68,53 74,58,45 71,54,44 64,49,40 62,50,40 59,47,37 49,37,27 25,22,26 20,20,30 18,18,28 21,21,29 20,23,32 29,28,33 45,38,38 149,137,125 152,140,128 139,129,117 138,130,119 138,129,123 142,133,129 128,120,109 130,122,111 125,116,108 122,113,105 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,125,99 148,125,96 148,123,93 142,117,87 145,122,91 143,123,93 142,121,94 144,133,118 101,99,97 103,103,98 122,122,119 69,84,100 85,98,117 87,103,112 97,102,110 90,90,90 74,72,70 72,70,68 79,79,79 102,100,101 120,108,96 118,110,97 99,92,90 107,108,111 111,102,94 96,91,88 105,108,115 103,108,116 111,115,117 104,109,117 105,110,118 96,104,111
40,106,186 40,106,186 41,107,187 36,108,186 39,111,192 40,112,195 219,227,255 97,151,224 51,129,203 64,143,228 63,131,213 187,179,166 240,219,178 236,210,169 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 222,196,155 222,197,153 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 245,226,191 60,58,59 84,74,75 110,100,99 109,92,84 116,93,90 90,77,72 76,71,73 57,52,51 38,38,35 72,82,90 98,87,84 225,198,166 251,216,178 255,239,197 255,246,209 255,247,233 255,252,227 255,251,220 255,246,211 204,193,176 109,98,93 34,32,40 21,21,29 27,24,28 92,64,51 106,80,66 114,88,76 110,84,70 96,73,60 80,61,47 69,52,42 61,46,37 68,48,39 94,69,52 105,79,58 91,64,46 65,45,38 26,18,24 22,22,30 22,22,30 31,29,37 51,45,40 224,205,189 155,139,124 147,133,119 143,133,123 135,130,116 135,124,117 135,127,116 127,118,112 130,121,115 125,116,108 123,114,106 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,92 146,125,100 141,121,91 139,119,87 148,125,94 143,118,88 140,119,92 128,117,102 101,99,97 101,102,94 68,78,86 75,93,106 90,103,118 97,107,115 98,106,113 91,91,91 67,65,63 69,67,65 79,79,76 89,89,89 104,102,98 106,102,92 106,100,93 108,108,105 105,100,97 108,101,99 101,101,98 111,111,108 112,110,106 114,114,114 103,111,116 94,104,110
40,106,186 40,106,186 39,105,185 40,108,190 37,110,188 40,112,190 252,255,255 70,131,211 49,129,207 63,142,231 61,127,207 208,193,173 228,205,163 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 157,148,142 50,44,49 110,99,96 102,91,86 98,87,82 78,66,66 46,47,50 73,71,69 59,64,72 64,74,90 69,67,63 109,95,70 255,254,212 255,251,216 255,249,216 255,248,216 255,249,206 255,248,212 255,247,208 255,248,210 255,234,198 249,231,201 177,163,145 92,83,77 55,53,54 52,46,41 60,44,29 93,68,51 96,73,58 102,75,59 100,75,56 101,74,56 109,73,53 143,92,68 121,85,65 104,75,55 106,75,56 82,59,46 67,39,28 44,28,22 104,98,89 248,227,200 140,98,76 91,48,33 87,45,32 84,53,41 114,103,88 131,121,111 132,123,115 135,126,122 129,120,116 126,116,106 125,114,107 126,114,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 133,120,97 103,101,99 74,73,66 79,87,94 86,96,112 94,105,116 96,106,112 93,103,109 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 101,99,97 107,101,94 107,101,94 90,84,79 102,100,96 106,100,95 97,95,93 105,100,102 120,115,112 111,109,107 107,106,111 98,106,111
37,103,181 37,103,181 36,105,182 41,107,187 38,110,188 46,111,185 248,255,255 54,126,204 50,133,214 65,146,237 48,109,182 231,212,185 238,215,173 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 53,49,58 42,38,32 49,46,50 69,68,73 68,79,90 80,85,95 76,77,82 57,61,76 95,84,91 57,60,67 92,74,69 255,236,211 255,248,213 255,250,218 255,236,206 255,248,207 255,246,211 255,245,203 255,239,195 255,237,194 255,239,199 255,245,205 255,251,211 255,245,207 255,243,207 255,241,209 135,97,76 113,77,57 130,93,69 128,88,65 117,77,54 136,85,61 146,91,62 127,86,66 114,78,60 112,78,56 68,31,7 87,57,15 91,39,7 95,30,11 103,31,17 114,36,26 119,34,29 117,28,24 112,27,22 91,33,23 137,107,92 112,97,86 128,119,115 130,121,117 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,119,88 84,77,75 137,136,129 147,147,155 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 98,93,92 108,97,90 110,100,90 102,89,86 113,107,102 112,106,101 104,99,96 104,97,97 121,112,108 120,113,111 100,99,102 92,97,103
35,102,175 37,104,179 38,104,182 39,108,187 36,108,189 57,113,183 247,255,255 48,122,195 50,134,215 64,143,232 49,100,161 224,207,172 215,192,152 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 239,214,168 239,214,170 237,212,168 233,212,185 86,87,75 74,75,65 84,77,80 70,66,77 66,66,66 60,59,62 59,55,64 82,70,82 226,122,96 144,62,42 168,150,147 208,198,202 171,175,177 134,139,145 112,120,127 174,170,160 255,248,221 255,235,190 255,238,193 255,241,198 255,251,215 255,241,198 255,239,199 255,236,192 255,229,198 149,93,69 136,85,59 138,92,64 144,96,67 137,89,60 143,96,62 144,96,71 130,82,64 89,38,14 91,40,14 109,68,23 104,32,11 113,23,15 115,21,19 104,35,22 141,110,89 153,122,101 101,65,47 111,37,30 113,23,17 113,55,43 138,109,85 119,100,88 135,124,119 131,120,115 126,115,110 126,115,108 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,86 133,114,91 156,147,141 155,151,145 140,140,140 95,104,115 97,107,113 96,106,112 97,96,99 80,82,82 84,82,83 61,60,63 60,59,62 71,71,68 93,88,87 107,94,87 114,100,86 122,106,93 113,108,107 107,102,101 104,99,96 107,100,100 115,108,108 108,106,107 93,95,95 85,86,89
37,104,179 37,104,179 39,105,183 42,108,186 36,108,186 75,117,178 240,255,255 49,122,198 51,137,220 67,142,226 52,92,138 238,220,178 247,225,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 235,209,168 246,220,179 243,218,174 245,219,178 255,231,183 231,219,191 249,245,237 250,248,246 158,159,151 108,107,110 118,127,140 128,145,167 110,123,153 167,55,27 147,54,33 103,74,68 173,142,134 164,110,133 123,122,127 97,105,114 105,99,106 75,73,74 85,90,89 166,148,118 255,233,193 255,239,195 255,244,200 255,238,192 255,243,210 95,58,34 127,85,63 152,104,79 143,99,73 150,97,72 148,98,65 141,88,63 137,78,61 103,35,13 114,66,21 132,83,32 131,79,29 120,33,21 119,22,18 122,22,19 122,22,19 127,31,25 143,98,77 145,115,89 163,132,109 111,89,69 123,33,25 120,31,27 155,114,94 175,144,125 134,109,106 128,119,115 130,119,116 122,111,104 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,85 130,112,91 146,140,135 143,134,130 114,107,105 97,102,108 98,106,115 101,111,115 95,93,94 64,64,61 70,71,74 49,50,53 55,55,55 65,63,61 77,70,70 96,86,87 109,97,87 114,103,86 109,102,100 96,96,96 86,88,85 74,83,83 72,80,89 69,73,86 77,77,87 98,99,102
35,100,176 36,101,177 36,101,177 38,104,182 38,107,186 113,142,189 205,238,255 49,121,204 58,140,228 64,135,218 64,88,119 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 246,219,183 245,219,180 243,217,176 233,208,160 241,219,174 240,227,195 255,255,255 228,226,227 254,255,251 218,222,224 156,161,169 110,122,144 86,88,104 98,54,44 160,54,19 121,28,3 179,67,39 148,55,27 124,53,36 104,114,111 89,99,107 90,95,101 84,79,78 69,73,77 103,99,91 255,246,214 255,238,187 255,249,203 255,244,180 103,49,29 127,75,54 141,89,68 146,103,84 141,100,82 123,92,69 124,72,53 128,32,26 114,41,11 159,108,55 153,99,40 128,43,17 128,32,19 126,22,16 130,21,15 123,21,17 130,20,19 134,25,19 120,37,24 187,136,110 206,163,128 147,111,82 95,38,21 124,24,21 95,45,28 183,154,130 93,41,36 126,122,116 126,120,113 128,119,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 125,113,87 127,125,121 115,108,106 123,114,110 112,110,111 107,111,113 100,104,108 92,87,86 57,50,53 116,104,94 79,77,75 52,51,56 58,56,57 68,63,62 82,75,75 106,96,97 178,171,171 235,230,229 136,136,133 185,190,189 118,124,125 108,116,121 109,114,122 106,111,117 104,108,112
34,99,173 34,99,173 35,100,174 38,102,181 37,106,185 172,190,218 145,195,251 48,123,205 61,143,229 64,135,216 110,123,138 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,169 252,227,181 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 248,221,176 251,224,181 247,220,177 251,224,188 245,226,214 177,175,176 255,252,255 255,254,255 209,214,224 148,158,166 111,124,139 89,106,110 77,79,93 92,47,40 147,40,8 172,65,33 115,54,36 131,103,101 123,132,132 113,118,128 99,101,117 94,95,100 86,81,80 102,68,64 104,95,91 137,132,118 255,234,189 255,205,87 255,207,88 174,115,38 202,54,27 140,38,16 129,41,23 129,34,21 130,49,38 125,32,25 119,37,12 162,114,60 171,118,63 123,38,14 131,22,14 136,26,15 135,26,18 133,24,16 122,20,18 139,26,23 140,22,17 140,24,18 119,40,19 203,146,117 211,166,133 102,61,41 123,23,20 93,33,23 139,110,86 87,31,23 115,109,104 128,119,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,110,84 124,122,118 129,124,123 117,112,111 114,114,114 104,104,104 104,104,101 79,77,78 54,44,43 122,104,85 102,90,78 46,44,54 51,50,43 120,115,112 255,255,255 255,255,255 236,233,237 169,167,165 191,193,193 122,130,135 110,120,124 107,115,120 112,117,125 107,112,118 105,109,113
35,100,176 35,100,176 38,103,177 40,105,181 45,110,193 227,235,251 94,153,222 48,123,207 63,145,231 59,134,216 159,157,153 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 236,210,169 243,218,172 237,212,166 246,221,175 247,222,176 244,219,175 243,217,178 233,207,166 242,212,168 244,221,179 255,252,238 255,251,253 255,255,255 253,252,255 235,239,241 155,167,175 125,135,141 96,110,120 86,91,101 60,68,75 142,60,38 144,44,28 127,54,40 136,127,119 139,108,98 156,54,36 93,46,35 101,90,97 208,67,49 255,59,34 249,42,30 193,48,29 218,51,35 255,58,25 255,52,12 255,153,74 255,197,95 228,165,93 169,118,65 116,41,14 123,31,17 138,29,23 126,43,21 192,135,77 135,88,65 126,39,25 131,23,12 133,24,16 134,25,17 137,26,18 134,25,19 120,24,18 118,46,32 110,38,24 144,31,26 137,29,18 126,39,23 194,148,120 105,55,38 119,21,20 102,25,21 95,33,20 89,29,17 117,108,102 123,112,109 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 124,109,89 126,109,85 122,109,88 56,55,48 47,45,43 37,35,33 36,36,36 87,87,87 95,93,89 68,66,67 67,56,41 116,102,73 116,104,74 59,49,37 201,195,186 212,208,200 251,246,248 255,253,255 253,253,253 113,118,117 154,158,162 121,127,130 111,120,122 113,119,122 111,116,122 107,110,121 100,108,113
