38,108,182 36,110,183 41,113,189 44,116,192 45,117,193 42,114,192 42,115,193 49,112,182 251,255,255 74,126,191 58,131,202 68,143,223 42,96,151 117,166,255 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,221,178 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,240,195 255,241,198 255,240,194 255,231,189 62,58,71 195,139,113 118,96,90 139,96,77 250,161,128 121,82,70 140,95,72 141,93,68 140,93,72 131,85,67 129,84,63 117,79,60 93,66,50 44,33,26 20,20,28 31,29,37 21,26,32 234,218,185 151,141,131 139,132,116 137,127,117 137,124,119 126,114,104 131,120,113 129,118,113 127,118,112 123,112,107 116,107,101 113,104,98 111,102,98 111,102,98 116,109,107 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 157,132,102 154,134,102 156,133,102 150,127,96 147,126,99 152,132,102 152,129,98 151,129,95 158,139,116 255,254,242 255,255,255 161,156,158 161,154,152 175,169,162 239,233,228 255,255,255 254,252,253 215,215,212 199,204,203 147,153,154 119,127,132 109,114,122 102,107,117 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
38,110,188 36,109,187 41,113,191 44,116,192 42,115,193 42,114,195 42,114,195 72,122,188 240,255,255 63,125,200 56,132,207 68,143,227 39,86,141 115,169,255 114,170,255 111,169,255 114,169,255 112,170,255 113,168,255 164,201,255 246,252,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 229,204,160 235,210,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,187 203,177,138 63,41,35 255,192,155 255,191,149 255,168,128 209,128,96 115,77,67 105,69,51 148,100,75 151,96,67 150,94,68 137,89,64 112,76,58 86,60,46 51,34,24 23,21,29 31,29,37 24,32,37 71,56,36 178,168,156 138,131,115 135,127,114 136,125,122 128,120,109 130,119,112 129,118,113 127,118,112 130,121,115 118,109,103 115,106,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 158,133,103 153,128,98 149,129,97 146,126,94 146,126,96 191,175,158 176,170,163 187,187,187 136,134,135 79,77,75 156,152,146 171,165,158 199,193,188 235,230,229 201,201,198 163,164,167 125,129,133 101,111,115 114,124,130 104,112,117 101,109,116 101,111,117 97,106,117 93,103,111 96,101,107 84,84,94 78,76,86
152,177,230 134,169,221 41,113,196 42,115,193 42,114,190 40,112,197 40,115,199 109,149,199 192,227,255 59,126,201 61,138,219 66,142,230 64,104,162 122,170,255 113,172,255 135,173,255 220,232,255 243,248,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 223,200,160 244,219,173 251,225,184 255,233,185 236,211,167 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 159,164,174 138,147,158 118,127,140 107,113,132 85,87,103 61,63,77 60,60,70 96,83,76 255,236,190 233,212,169 228,207,164 237,216,173 229,208,165 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,192 255,234,189 112,91,64 126,70,46 255,157,120 194,117,82 248,173,142 137,89,64 74,46,35 116,79,66 146,97,75 158,99,71 166,102,74 144,90,70 102,70,56 84,58,44 42,26,20 29,23,28 32,31,36 26,22,35 47,45,41 193,186,170 142,131,128 135,125,115 139,128,123 132,122,112 125,117,106 125,116,108 127,118,112 129,120,114 120,111,105 118,109,103 114,105,99 106,97,91 118,107,100 120,108,98 159,135,100 157,132,104 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 153,127,102 153,128,98 152,127,97 140,125,114 156,146,136 168,166,164 159,159,156 131,133,130 36,36,33 45,45,42 151,145,138 136,132,126 173,171,167 176,176,176 151,152,155 141,142,147 108,112,116 84,92,101 107,116,129 99,107,123 94,102,118 92,102,118 92,102,118 87,97,113 90,100,106 92,102,110 86,91,97
178,197,230 67,107,176 34,111,190 42,117,197 43,115,191 40,112,197 42,114,199 170,196,229 134,183,244 55,127,205 64,144,226 67,140,218 130,156,204 218,227,250 236,220,189 229,207,162 236,212,175 236,214,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,171 251,226,182 247,222,178 233,208,164 236,210,169 239,214,170 240,217,175 239,221,177 90,78,80 87,78,74 71,67,61 66,65,68 70,70,78 77,80,87 69,72,79 98,97,100 77,78,83 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,240,193 255,237,195 255,230,187 73,59,45 102,57,36 197,127,96 153,90,68 118,77,57 108,70,51 132,90,79 132,91,73 137,91,73 159,104,75 169,112,83 146,97,75 99,72,56 82,59,46 37,26,21 22,21,26 22,23,28 25,23,31 29,30,35 206,201,187 149,138,133 142,133,118 137,126,119 135,124,119 128,120,109 128,119,111 129,120,114 128,119,113 122,111,106 122,111,106 118,109,103 106,97,91 118,107,104 128,116,106 148,124,98 153,133,101 156,131,101 154,131,100 153,134,99 146,126,96 151,128,97 152,126,101 152,129,98 150,127,96 158,148,149 149,142,140 158,156,157 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 141,139,137 136,134,132 130,130,130 107,108,111 91,95,108 99,107,123 88,101,120 88,101,120 88,101,118 96,106,112 90,100,116 90,101,114 89,103,113 89,99,105
40,109,186 36,109,187 40,116,193 46,118,201 42,117,199 42,114,197 41,112,195 223,239,250 87,148,228 56,125,204 69,143,232 65,136,217 208,201,183 249,226,186 223,200,160 221,195,154 240,214,173 238,212,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,165 255,231,183 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 112,113,116 107,115,124 93,102,115 85,94,105 72,81,92 68,66,76 83,81,82 81,79,80 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,240,198 255,234,190 255,233,192 255,235,191 50,46,36 66,40,28 178,117,85 224,147,114 209,153,127 148,103,82 138,97,79 130,89,71 120,86,68 124,86,67 168,110,84 147,95,74 103,75,62 91,63,52 48,33,22 16,16,24 21,21,29 26,25,30 22,23,28 75,71,65 151,142,134 147,136,129 130,119,114 137,126,119 132,122,112 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 145,128,102 145,125,107 125,116,112 137,135,133 138,136,134 140,140,137 64,64,61 40,40,37 43,43,40 140,136,130 132,131,124 119,118,111 133,132,125 119,118,111 118,116,114 110,109,112 99,104,114 95,105,121 88,101,116 91,104,123 92,105,124 96,104,111 94,104,110 95,105,109 90,102,110 86,97,108
35,108,186 39,111,194 41,118,197 45,120,202 46,118,201 40,115,197 45,113,197 245,255,255 58,129,212 58,127,206 72,148,236 62,128,206 219,201,171 249,226,184 238,215,173 240,214,175 237,211,172 224,198,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 157,140,112 115,113,114 106,106,114 95,104,115 88,89,94 108,102,107 70,79,92 78,86,93 72,71,76 67,65,66 75,73,74 87,85,86 164,150,123 249,227,182 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,243,207 255,238,199 255,239,199 244,222,188 34,36,33 44,28,22 176,115,81 207,149,123 157,103,83 123,74,52 137,90,69 130,85,64 106,68,47 112,77,62 138,91,70 146,99,76 101,73,60 94,66,53 58,43,32 16,15,20 24,23,28 16,16,24 18,18,26 29,30,35 125,119,114 146,137,131 144,133,128 130,119,114 130,120,110 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 141,127,102 133,121,111 134,130,124 131,126,123 134,132,128 143,143,140 51,51,48 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 115,113,111 103,98,97 101,98,102 99,102,109 93,102,113 92,97,105 90,99,112 84,97,114 91,102,115 92,104,112 96,106,110 91,102,113 88,100,106
37,112,192 39,114,196 41,116,198 42,117,199 43,115,200 36,113,194 51,120,197 245,255,255 52,127,207 56,128,211 72,149,232 56,108,177 232,213,174 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,163 232,206,167 243,218,174 238,213,169 250,225,181 238,213,165 79,71,60 119,112,110 120,118,119 105,105,113 107,102,104 99,89,88 87,95,104 89,88,93 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,140 144,137,135 152,138,143 255,252,216 255,244,209 254,230,195 233,211,173 179,165,149 27,24,41 49,36,31 168,110,77 106,69,43 140,99,79 121,76,55 105,64,44 96,58,41 105,68,53 140,95,72 125,87,66 131,92,78 100,72,59 88,65,50 67,50,42 18,17,22 17,17,25 18,18,26 17,17,25 16,16,24 31,30,33 108,103,102 142,131,126 138,127,120 134,125,119 131,122,116 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 116,107,103 132,118,104 127,113,95 145,124,99 147,127,95 148,128,98 148,124,98 143,119,93 143,124,97 143,126,100 136,122,95 131,120,113 103,102,93 122,120,118 115,115,115 124,123,128 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 103,98,97 98,97,100 106,99,99 104,97,100 99,93,100 86,96,104 94,96,96 95,100,106 84,99,117 90,103,118 95,106,119 90,102,110 91,103,111 91,103,109
37,112,192 39,114,196 40,115,197 42,114,197 41,113,196 34,111,192 59,115,185 245,255,255 51,128,207 59,130,213 70,144,231 53,95,154 239,214,170 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,174 229,203,164 221,195,156 237,211,172 247,222,176 77,71,64 83,76,76 125,120,117 94,84,85 103,101,99 73,64,60 105,104,109 91,86,88 81,79,77 70,68,69 79,77,78 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,140,133 143,136,134 147,129,138 242,223,184 255,246,210 255,240,209 238,220,188 43,38,40 27,24,39 41,25,23 167,111,75 255,197,160 189,124,105 151,96,81 146,106,83 147,101,73 146,100,72 142,97,74 125,89,71 117,84,73 94,68,58 86,65,52 64,48,42 16,17,22 14,17,24 13,13,21 16,16,24 16,16,24 16,19,26 31,32,37 130,124,119 142,131,124 131,120,115 137,128,124 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,99 137,117,97 112,101,96 115,114,107 103,101,97 111,111,108 123,113,114 33,36,47 37,39,36 53,51,49 104,102,100 86,84,82 88,86,84 100,93,96 127,109,104 128,113,102 114,101,96 96,91,90 88,96,101 101,99,95 98,99,104 90,103,118 96,105,116 94,103,114 99,108,119 94,104,110 94,104,110
35,109,182 36,108,186 40,112,188 39,111,194 40,111,192 38,109,190 90,126,180 211,246,255 53,123,195 59,131,209 67,142,224 62,94,122 238,213,169 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 231,206,162 83,68,57 61,59,57 123,117,110 73,58,49 100,90,94 83,70,67 105,98,101 62,59,63 80,78,76 51,46,43 95,84,91 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 144,135,127 145,131,131 137,126,123 255,250,206 255,242,206 255,235,208 84,75,71 26,29,38 29,27,37 41,27,29 171,115,89 237,165,128 143,107,85 125,94,75 142,101,83 141,99,77 132,94,73 125,89,71 116,84,70 101,73,62 89,68,55 80,61,49 55,42,37 13,14,19 14,17,24 17,17,25 11,11,19 14,14,22 14,17,26 22,22,32 85,81,75 142,131,124 140,129,124 138,129,121 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 143,123,93 142,121,94 112,106,97 95,95,90 101,103,103 111,109,107 73,80,92 73,90,112 83,98,103 52,52,60 94,92,90 80,78,76 72,70,68 87,80,83 116,102,102 129,110,96 119,108,103 98,91,91 105,104,109 108,99,95 99,97,98 94,104,112 94,101,113 106,107,112 103,113,119 94,104,110 90,102,108
37,109,187 37,107,181 38,107,186 39,112,190 37,110,188 39,108,187 129,161,210 162,200,255 53,120,195 61,134,212 60,135,217 83,106,131 242,219,177 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,241,200 159,141,122 66,64,62 134,125,119 141,126,117 105,93,93 93,83,82 93,85,93 80,77,81 72,70,68 48,43,40 90,76,76 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 152,141,138 143,131,131 162,153,145 255,250,213 255,247,209 214,193,166 57,50,48 19,23,36 20,23,34 39,27,32 190,134,110 223,153,120 175,130,109 169,128,110 129,93,75 118,82,64 113,82,63 114,82,66 110,79,67 96,73,60 88,69,55 78,58,49 36,25,22 14,15,20 13,16,23 13,13,21 15,15,23 15,15,23 16,16,26 18,21,30 75,70,67 139,131,120 137,126,121 139,130,124 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 143,123,93 142,121,94 123,117,108 100,100,95 102,104,101 101,102,105 74,87,104 87,102,116 96,113,117 100,105,111 89,87,85 70,68,66 74,72,70 81,76,78 114,104,105 123,106,96 113,104,96 102,95,93 110,107,111 104,100,92 94,92,88 98,102,106 97,105,112 108,109,114 104,114,122 107,115,122 96,106,112
38,105,180 35,101,179 38,105,180 37,104,179 37,110,183 42,108,186 191,208,241 114,164,232 54,120,198 61,134,212 61,133,214 137,142,148 244,218,179 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 242,216,177 244,225,188 62,60,61 96,86,87 115,103,103 106,89,90 105,89,87 94,76,75 70,67,71 55,53,51 36,36,33 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,232 255,251,226 255,250,213 255,252,208 251,229,193 191,170,145 45,43,44 19,21,35 19,21,35 31,21,22 194,138,116 212,149,125 162,113,91 142,99,80 119,85,67 96,74,56 91,68,53 92,69,56 88,65,54 83,63,54 74,57,47 53,36,26 42,33,29 15,18,25 15,18,27 14,14,24 14,14,24 16,16,26 20,23,34 22,25,36 123,117,112 142,130,120 138,129,123 136,127,121 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 101,95,86 98,98,93 89,87,83 72,82,90 84,98,110 91,107,118 99,109,115 96,104,109 95,93,91 66,64,62 69,67,65 76,74,75 89,89,89 105,100,97 105,101,93 108,102,95 90,85,84 101,100,93 108,103,100 101,99,100 115,113,111 112,107,104 110,112,112 99,104,110 97,105,112
35,102,175 34,101,174 35,102,177 37,104,179 38,107,184 38,111,184 242,251,255 80,136,208 54,120,200 64,135,218 59,125,203 176,170,161 230,204,163 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 57,51,56 112,100,100 100,90,89 97,85,85 72,60,62 50,52,52 73,70,74 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,242,205 202,184,152 101,95,86 26,24,34 15,15,27 24,23,26 139,104,91 121,85,67 117,86,67 119,85,65 108,79,59 88,65,50 79,60,46 77,61,46 72,58,42 69,55,39 86,66,48 95,71,49 83,62,51 18,15,19 15,18,29 20,20,30 18,21,30 21,24,31 23,23,33 65,70,69 146,138,127 141,129,117 137,128,120 135,124,119 135,124,119 131,120,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 144,122,88 145,122,93 139,118,91 133,122,107 76,76,73 80,78,74 82,90,95 86,99,114 94,106,114 93,105,109 93,101,106 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,100,91 94,88,83 106,105,98 107,101,94 94,89,88 101,94,97 119,115,109 116,114,112 110,109,114 100,108,113
32,102,176 34,101,176 35,100,176 31,104,177 37,110,183 43,108,182 251,255,255 55,116,191 54,126,204 62,133,221 57,118,191 220,209,190 239,214,170 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 75,86,97 78,79,82 56,58,74 88,90,90 53,57,59 59,49,50 248,235,214 255,249,211 255,252,221 255,238,207 255,245,207 255,241,201 255,246,205 255,237,196 255,235,198 211,194,168 128,118,108 58,51,49 41,42,47 27,16,13 101,75,61 104,79,62 100,74,60 88,65,50 84,63,48 71,52,38 83,60,45 98,71,53 118,82,62 127,85,63 110,72,53 102,71,52 72,51,47 34,20,25 23,22,27 26,24,25 40,28,28 98,35,31 102,42,32 90,39,29 77,40,27 108,87,74 114,103,96 133,122,117 132,121,116 126,116,106 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 135,116,100 120,118,116 146,144,140 131,132,137 90,104,116 97,109,115 97,105,112 92,92,100 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 111,101,91 110,100,88 114,101,94 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
34,101,174 34,99,173 36,101,175 38,105,180 39,106,179 50,106,176 247,255,255 49,113,192 54,127,205 61,135,224 59,110,182 221,203,171 216,192,157 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,158 244,221,179 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 228,207,180 87,85,81 74,79,75 70,75,81 68,76,85 60,61,64 62,63,68 53,53,63 73,73,83 172,172,182 154,154,154 230,230,227 217,217,214 157,158,161 113,116,125 105,99,104 148,138,137 255,246,221 255,236,192 255,238,192 255,237,195 255,252,215 255,235,196 234,210,175 161,144,116 78,67,50 58,49,43 50,38,28 105,71,53 110,81,61 124,87,63 118,80,59 116,79,55 141,93,64 132,92,69 111,73,56 104,75,55 101,54,43 74,33,6 82,50,20 90,35,20 88,45,30 105,78,62 95,64,45 107,33,24 106,21,20 96,41,26 110,93,69 117,105,95 130,124,117 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 138,114,88 131,114,88 132,115,91 154,148,143 155,153,149 123,124,127 94,105,116 96,106,112 98,106,115 92,93,96 64,64,64 86,86,86 59,58,61 60,57,61 74,72,70 94,92,93 120,103,93 114,100,84 123,103,94 111,104,104 108,101,101 104,99,96 110,100,101 115,108,108 106,104,105 94,96,96 83,84,87
34,99,173 34,99,173 38,100,175 35,105,179 37,104,179 65,114,175 240,255,255 52,117,191 52,126,213 61,135,222 54,96,155 242,221,178 247,224,184 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,166 227,204,162 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 132,141,154 123,135,159 101,102,121 48,50,50 144,146,146 159,161,158 165,167,167 139,145,148 113,118,126 107,115,122 95,103,110 69,74,82 91,87,100 186,172,147 255,237,203 255,237,197 255,243,203 255,241,198 255,245,204 255,236,192 255,233,191 255,235,196 255,241,205 148,97,69 124,84,59 140,92,65 144,91,66 138,90,63 139,91,66 133,78,63 108,42,26 91,38,15 107,62,27 106,29,14 116,23,16 108,20,11 115,79,61 121,100,73 122,105,77 104,84,66 117,33,20 113,25,18 117,88,66 162,141,114 120,99,88 130,119,112 129,118,111 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 137,118,93 136,112,88 128,111,87 128,113,91 144,137,135 136,129,127 117,115,113 97,106,108 100,108,113 102,110,117 92,90,91 52,52,49 76,73,79 51,50,53 55,52,56 62,60,58 79,74,76 105,89,87 110,97,90 116,101,92 86,77,73 97,95,96 85,90,86 73,82,84 68,76,83 63,68,78 70,70,80 98,99,102
36,97,172 36,97,172 38,100,175 36,101,173 36,101,175 90,130,180 212,240,255 52,118,187 51,130,215 61,132,217 43,81,125 218,201,164 230,206,169 249,227,182 238,212,171 225,199,158 224,198,157 229,203,162 242,216,175 245,219,178 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 247,222,176 244,219,173 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 108,116,134 113,122,135 56,59,66 50,50,50 136,136,136 144,143,146 143,144,147 121,126,132 107,112,122 94,102,111 90,93,100 78,78,78 74,72,80 114,106,95 255,251,216 255,235,191 255,248,198 255,246,203 255,243,201 255,229,185 255,225,191 244,208,188 119,85,65 141,93,64 136,90,60 148,96,66 156,91,68 122,58,41 104,39,16 109,66,19 117,76,19 117,48,17 119,26,19 119,22,18 120,23,19 121,24,20 115,28,16 152,112,89 181,149,115 136,102,72 104,35,22 124,19,18 83,37,19 174,147,129 85,32,20 123,117,110 129,118,115 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,110,89 119,118,111 113,106,104 120,111,105 111,110,113 110,111,116 96,100,104 85,80,79 57,50,50 111,100,85 75,73,71 52,51,54 58,56,54 69,62,60 86,77,73 107,95,95 188,178,179 192,187,186 97,97,94 191,196,195 119,125,126 107,112,118 110,115,123 106,109,116 104,110,113
35,96,171 35,96,171 37,98,173 35,100,174 36,101,175 146,174,206 165,205,253 50,115,191 53,133,213 58,130,211 65,91,124 209,188,147 208,185,145 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 227,212,201 117,117,114 248,251,255 255,254,255 197,200,209 137,144,156 103,112,125 93,100,112 122,125,134 42,46,50 40,40,40 53,53,53 159,158,161 145,147,147 132,137,143 118,126,135 103,111,120 95,101,104 79,78,81 77,74,80 94,92,93 182,170,144 255,239,195 255,244,198 255,239,195 255,239,193 255,238,191 139,19,0 175,49,24 202,93,64 129,76,51 110,76,58 125,76,56 117,30,18 109,36,6 143,102,45 151,90,45 115,35,17 122,22,19 128,24,16 128,21,16 123,22,15 130,21,17 135,24,16 120,36,19 182,136,106 200,154,124 101,47,27 127,19,17 94,33,17 146,115,96 106,29,23 106,97,91 129,118,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 123,110,89 123,122,115 113,108,107 118,113,112 115,117,114 103,105,102 96,98,98 69,67,68 65,56,52 123,105,84 102,91,74 45,43,51 51,50,41 141,135,130 255,255,255 255,255,255 231,228,232 197,195,193 147,149,149 121,129,134 110,120,124 109,114,120 110,115,123 108,111,118 104,110,113
34,96,171 35,97,172 35,97,172 38,99,174 41,107,185 201,215,236 113,158,216 47,119,195 56,136,216 55,127,212 88,102,123 225,206,167 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,252,240 226,224,222 252,246,253 255,255,255 226,230,232 151,161,169 125,135,143 91,102,113 81,81,91 86,89,98 39,43,47 39,39,39 41,41,41 137,137,137 128,128,125 114,117,124 101,111,119 94,104,112 88,100,108 78,84,87 71,64,78 89,89,97 142,137,123 255,224,168 255,246,215 255,240,199 255,211,88 255,233,103 200,105,26 116,54,14 115,44,23 121,34,20 134,27,22 124,30,14 113,40,8 131,89,65 163,95,57 125,30,19 128,24,16 133,24,16 130,23,14 130,23,18 125,32,25 102,35,24 141,25,19 143,27,23 123,35,26 204,151,126 120,42,32 122,20,18 109,27,23 103,30,21 93,28,18 101,90,83 128,117,112 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,89 112,98,82 112,98,82 112,98,84 119,105,91 123,109,91 123,108,86 126,109,83 125,112,91 65,62,66 45,43,41 39,37,35 41,41,41 98,98,98 87,85,83 63,61,59 99,84,75 116,102,73 119,106,74 60,50,40 194,188,179 220,214,205 255,252,252 255,253,255 255,255,255 200,205,204 147,151,155 121,127,130 112,121,123 110,115,123 111,116,122 104,107,116 100,108,113
