40,109,186 34,110,187 46,118,201 42,117,199 39,114,198 104,163,234 87,148,228 61,134,212 69,140,221 208,201,183 233,210,170 217,194,154 240,214,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 253,228,180 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 107,115,124 83,92,103 73,82,93 68,66,76 99,97,98 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,240,198 255,235,192 255,234,190 50,46,36 222,141,112 159,104,73 209,153,127 132,91,71 131,90,72 120,86,68 150,99,75 159,100,70 103,75,62 83,60,45 15,15,23 21,21,29 20,23,30 42,37,36 151,142,134 142,131,124 138,127,120 132,122,112 124,115,107 129,120,112 132,121,114 121,111,101 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 145,126,99 125,116,112 134,132,130 140,140,137 64,64,61 44,44,41 138,136,134 132,131,124 126,125,118 127,126,119 118,116,114 102,103,108 94,103,114 88,101,116 85,97,119 93,101,108 94,104,110 95,105,113 83,97,107
36,109,187 39,114,198 44,119,201 46,118,201 38,113,195 191,230,255 57,128,211 62,138,215 74,140,218 230,212,182 255,236,194 236,213,171 230,204,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 91,96,102 92,93,98 89,98,111 82,90,97 75,74,79 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,243,207 255,239,200 248,226,192 34,36,33 195,133,104 200,142,116 137,83,63 159,112,89 180,135,114 108,70,49 131,93,74 153,100,73 101,73,60 82,62,44 16,15,20 22,21,26 17,17,25 23,24,29 80,74,69 146,135,128 131,120,115 132,122,112 128,119,111 128,119,111 126,113,106 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 145,127,106 136,132,126 128,128,125 133,133,130 40,40,37 43,43,40 124,122,118 110,109,102 105,103,101 112,110,108 105,100,99 96,98,98 86,96,102 92,97,105 87,97,117 86,97,110 92,104,112 93,105,113 90,104,114
38,113,195 39,113,200 41,116,200 42,114,197 38,115,194 241,255,255 52,127,209 67,142,224 77,123,185 234,211,169 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,176 238,212,171 251,225,184 239,214,168 78,72,65 119,117,113 72,62,63 104,104,101 98,99,104 73,70,74 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,135 145,133,133 234,217,193 228,206,170 255,241,211 164,155,149 24,21,38 188,137,113 170,111,81 196,122,99 165,107,81 129,87,65 142,99,80 141,99,77 130,92,75 97,71,59 83,62,49 15,16,21 14,17,24 18,18,26 17,17,25 20,23,30 122,117,116 139,128,121 133,122,117 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 149,125,99 143,124,97 140,125,105 137,122,100 118,117,108 106,104,102 128,121,121 40,37,41 44,44,41 118,113,112 92,90,88 97,95,93 114,104,105 126,113,108 101,99,97 96,97,102 98,98,95 95,104,115 93,104,117 91,102,115 90,102,108 92,104,110
35,109,182 38,110,188 40,112,195 40,111,192 44,113,190 251,255,255 53,123,195 67,142,224 72,104,132 238,213,169 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 102,87,78 100,90,94 104,94,95 76,73,77 80,78,76 57,44,52 95,83,83 99,83,66 245,223,176 247,223,186 144,135,127 142,131,138 255,248,213 255,242,206 212,196,179 27,30,39 29,27,37 176,134,112 245,174,148 143,107,85 131,95,77 145,103,81 132,94,73 121,86,71 109,78,66 89,68,55 73,56,46 10,11,16 14,17,24 17,17,25 16,16,24 14,17,26 34,32,33 140,129,122 140,129,124 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 142,121,94 130,113,89 95,95,90 103,105,100 104,111,123 73,90,112 44,54,60 105,102,106 80,78,76 77,75,76 113,99,99 129,110,96 104,97,95 101,99,100 108,99,95 93,97,101 94,101,113 106,107,112 97,105,114 95,105,109
37,106,185 37,106,183 34,106,182 34,111,183 50,112,182 241,249,255 55,122,197 65,142,225 72,87,103 237,211,170 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 119,113,106 109,96,93 97,84,81 84,81,85 60,58,56 31,32,35 105,93,93 188,172,141 248,226,179 236,212,175 179,167,157 255,249,234 255,255,212 255,238,202 107,91,78 25,29,42 22,22,34 151,115,95 232,165,140 214,161,136 174,133,113 117,88,68 100,73,55 107,79,66 92,69,56 79,63,50 52,37,28 12,15,22 13,16,23 11,11,19 14,14,22 16,19,28 36,35,38 139,129,119 135,126,120 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 140,123,97 96,96,91 91,88,92 75,90,108 89,105,114 95,107,115 95,101,102 70,68,66 76,71,73 91,86,88 111,102,96 103,99,91 82,77,74 102,103,95 89,91,88 110,114,118 112,110,111 104,112,117 98,106,111
37,104,177 35,102,177 37,104,179 38,107,184 75,117,174 187,204,235 53,119,199 63,137,224 99,93,84 233,207,166 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 100,90,89 99,83,81 59,61,61 52,49,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 255,234,197 147,134,113 26,24,34 17,17,29 50,39,36 142,106,88 118,87,68 119,88,69 93,70,55 85,66,52 74,58,43 71,57,41 72,52,34 65,44,31 18,15,19 20,23,34 16,19,28 18,21,30 25,25,35 110,106,100 140,128,116 136,127,119 136,125,120 125,114,109 126,116,106 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 140,120,88 90,90,87 77,79,79 84,97,112 93,105,113 92,104,112 83,85,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,94 108,102,93 105,104,97 102,95,93 98,91,94 119,115,109 109,109,106 108,109,114
32,102,176 34,99,175 31,104,177 37,110,183 119,150,193 116,147,194 54,126,204 60,135,217 161,150,131 239,214,170 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 76,87,98 78,79,82 71,74,83 66,66,63 59,49,50 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,237,196 239,219,187 152,142,132 58,51,49 30,31,36 97,76,65 104,79,62 97,75,57 84,63,48 71,52,38 90,68,50 108,77,58 127,85,63 98,64,46 83,62,58 34,20,25 22,21,24 29,17,22 98,35,31 98,37,30 75,38,25 108,87,74 135,124,119 132,121,116 126,116,106 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 138,119,92 137,118,91 136,113,82 120,118,116 160,158,156 93,107,119 97,109,115 95,104,115 88,83,82 68,65,71 58,56,54 73,71,72 101,96,95 111,101,91 112,102,92 115,108,106 107,101,94 102,95,95 123,114,108 110,105,104 98,99,104
35,100,174 35,100,176 32,102,174 39,106,181 200,217,248 74,116,177 54,126,207 54,126,204 199,177,139 250,227,187 225,199,160 211,185,146 223,197,156 236,213,171 238,215,173 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 86,84,94 93,101,119 107,107,115 96,96,104 255,255,251 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,244,209 255,233,194 255,245,204 255,240,196 255,240,196 250,228,181 204,186,156 111,85,64 112,78,56 134,89,66 129,84,61 139,93,63 133,87,69 114,68,54 84,32,11 93,50,17 102,24,12 102,29,20 123,106,82 99,83,66 117,26,23 105,32,23 134,109,79 133,120,113 131,120,113 125,114,107 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 139,120,95 135,114,89 132,113,88 149,143,138 135,130,127 96,106,112 97,105,112 96,99,108 78,74,68 83,82,87 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 97,90,88 103,94,90 95,96,99 93,94,99 67,70,79 63,64,67
35,97,172 36,98,173 34,101,172 35,100,174 240,250,255 60,116,177 54,129,213 60,129,206 228,211,176 221,198,158 244,221,179 237,209,169 230,205,161 221,198,156 237,214,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 131,139,157 94,104,122 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 96,101,109 84,85,88 72,72,80 118,107,88 255,244,198 255,245,200 255,246,203 255,240,197 255,233,187 255,237,196 147,110,84 134,86,59 149,93,67 143,90,67 108,54,36 105,42,18 116,72,32 106,31,13 115,25,17 115,25,19 122,26,17 160,125,110 183,144,114 111,36,20 118,21,17 150,117,92 76,67,52 125,119,112 131,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 126,112,83 126,125,118 118,108,112 103,106,113 104,112,117 93,92,97 58,54,48 106,97,91 53,52,57 56,54,52 70,63,61 105,93,93 106,93,90 156,151,150 184,186,183 160,165,164 110,115,121 104,112,119 104,109,115
35,96,171 35,96,171 35,100,174 36,101,175 253,255,255 52,114,187 53,133,213 63,125,198 215,194,153 208,185,145 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 227,212,201 255,255,255 255,254,255 197,200,209 118,127,138 97,104,116 122,125,134 39,39,39 40,40,40 159,158,161 141,142,147 118,126,135 103,111,120 89,89,89 74,73,78 94,92,93 255,234,190 255,244,198 255,239,195 255,238,192 152,66,34 175,49,24 191,109,89 115,81,63 125,76,56 120,36,19 145,97,50 151,90,45 128,31,27 127,23,15 128,21,16 125,21,13 137,24,17 120,36,19 184,146,109 136,82,62 127,19,17 153,113,90 83,34,25 106,97,91 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 122,108,81 123,122,115 109,107,108 110,112,109 103,105,102 83,81,82 51,51,51 123,105,84 59,58,51 52,51,42 141,135,130 249,244,246 241,235,240 197,195,193 128,134,137 113,123,127 109,114,120 109,117,122 103,111,116
34,96,171 34,96,171 37,98,173 41,107,185 246,255,255 51,113,188 57,137,217 48,104,176 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 186,184,182 255,253,255 232,232,229 146,156,164 107,118,129 88,88,98 84,87,96 37,37,37 38,37,40 143,143,143 124,123,126 103,113,121 90,100,108 81,96,99 65,65,77 81,81,89 255,229,206 255,238,207 255,229,188 255,243,101 255,255,135 134,72,32 111,31,15 128,21,16 126,32,16 164,112,80 153,106,43 125,30,19 132,25,18 130,23,14 130,23,18 116,44,32 120,35,27 145,29,25 138,83,54 120,42,32 122,20,18 99,30,17 100,23,15 98,87,80 125,119,114 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 121,107,89 126,109,85 122,108,79 77,74,78 40,40,40 37,37,37 73,73,73 77,75,73 67,57,56 114,100,71 124,113,96 176,170,161 254,248,239 255,254,253 255,253,255 191,196,195 126,131,137 111,120,122 110,115,123 105,110,116 98,106,111
35,97,172 36,98,173 37,104,177 51,113,186 212,240,255 48,115,190 61,136,220 47,86,139 226,207,170 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,227,177 253,236,189 195,179,162 218,212,205 188,187,180 207,209,204 161,166,165 126,134,139 97,109,117 80,81,86 62,62,74 35,39,41 37,37,34 126,124,122 120,122,122 94,104,120 95,98,118 90,99,110 240,83,75 205,64,44 226,33,28 212,19,2 255,42,18 251,49,27 255,160,93 247,198,176 166,114,41 212,46,25 155,83,44 164,115,46 125,34,17 137,26,18 135,26,18 138,26,16 128,21,16 178,136,112 186,150,121 150,30,23 140,24,18 126,25,16 118,21,24 108,22,17 105,20,17 133,118,107 125,115,105 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 123,107,90 114,105,90 84,85,88 58,58,58 41,41,41 38,38,38 40,33,36 119,103,86 116,102,86 160,154,149 158,152,147 252,246,241 255,251,250 252,252,249 171,172,175 121,127,130 115,118,125 112,116,120 103,109,112 98,106,113
36,97,172 37,99,174 36,101,175 73,132,203 157,194,241 49,118,195 62,134,217 51,79,113 239,218,175 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,185 122,118,112 138,137,126 161,155,148 150,149,142 137,135,133 128,131,142 102,113,126 81,94,109 81,83,83 64,62,72 78,81,88 33,32,35 41,39,37 112,114,114 99,107,123 100,112,120 235,80,62 249,221,194 174,41,31 192,27,17 132,8,2 252,31,17 229,30,18 212,32,16 211,122,21 165,118,86 224,155,74 219,137,63 131,39,11 135,26,18 139,26,21 138,26,16 141,25,19 123,21,17 100,50,33 204,160,134 147,39,28 134,35,27 114,68,31 94,63,40 96,36,26 101,19,13 131,114,104 126,116,106 120,111,105 116,105,98 101,95,88 102,96,89 107,95,95 105,95,73 108,94,80 116,102,88 112,100,88 101,95,100 76,76,71 54,54,54 50,50,50 40,40,40 43,39,33 114,98,81 116,106,94 157,151,146 160,154,149 186,184,180 216,214,212 197,199,196 141,143,143 125,134,134 116,121,127 110,115,121 109,114,120 96,104,111
37,99,176 37,99,176 36,106,180 130,177,234 88,137,198 47,121,194 61,132,213 108,118,124 235,210,166 238,210,170 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 196,176,146 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 78,90,112 77,89,97 72,73,78 65,65,73 57,58,61 34,34,34 101,94,94 92,90,88 255,217,198 248,216,184 164,93,67 173,30,26 147,25,16 100,26,17 239,34,21 228,34,22 213,36,28 182,36,24 164,51,19 131,90,70 145,68,15 147,25,18 147,24,20 145,22,18 142,24,19 138,25,18 129,22,17 109,21,14 132,37,26 118,55,6 47,41,32 42,37,36 36,37,40 76,45,35 101,33,29 127,114,107 131,114,106 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,76 113,102,85 208,202,197 50,50,50 76,76,76 62,62,62 54,54,54 44,44,44 37,35,31 107,97,85 127,118,114 154,148,143 139,133,128 147,145,146 176,175,178 170,171,174 141,145,149 114,124,128 111,119,126 102,112,120 101,111,119 96,106,114
35,100,174 38,103,175 38,108,180 210,241,255 53,115,183 49,121,202 58,126,208 172,172,167 217,195,150 237,209,169 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 113,109,103 117,113,107 111,106,103 98,96,94 108,103,105 103,98,95 100,99,102 85,96,109 83,97,118 77,89,111 71,80,93 60,60,72 74,75,78 66,68,68 84,77,80 102,89,86 188,78,52 205,161,119 159,38,24 132,37,26 148,96,77 122,31,32 228,35,26 202,28,19 217,26,16 163,23,18 178,28,22 147,40,24 136,29,20 158,26,21 147,22,19 146,25,21 145,24,20 138,22,16 129,22,15 110,21,17 132,34,19 61,48,43 47,47,42 42,43,46 39,39,39 90,55,42 110,79,69 124,111,106 121,113,102 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 108,97,90 104,92,80 107,95,83 183,176,174 137,137,137 75,75,75 66,66,66 53,53,53 43,43,43 36,36,36 90,79,72 144,135,131 150,144,139 145,140,139 148,150,150 167,171,173 141,147,148 119,124,130 110,120,126 107,117,125 104,115,126 95,109,119 96,105,116
36,98,175 39,104,178 43,108,184 240,255,255 52,117,189 47,122,206 61,123,196 230,215,179 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,195,148 235,216,177 102,100,101 98,96,94 100,95,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 82,94,118 102,107,117 80,89,102 76,74,72 74,72,68 69,67,65 60,57,61 104,97,97 150,75,55 202,146,120 140,23,15 171,126,103 178,142,109 117,28,24 183,40,32 166,13,0 163,23,16 157,21,17 187,33,24 174,39,28 175,64,47 152,55,33 159,27,22 142,24,19 141,23,18 126,21,20 136,25,19 110,25,17 102,31,14 69,55,55 44,37,35 71,72,75 66,63,69 70,45,42 129,113,107 125,113,103 121,111,101 117,107,97 109,100,92 103,94,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 133,129,123 175,181,184 68,72,74 62,62,59 45,45,45 40,40,40 33,31,32 101,95,90 150,144,139 141,135,130 148,145,149 141,142,145 127,132,140 119,124,132 126,131,139 111,116,124 102,114,122 101,112,125 92,102,118 87,97,115
38,103,177 39,106,181 45,118,191 251,255,255 51,118,193 48,127,214 61,117,187 240,223,184 240,218,169 245,220,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 243,218,172 233,223,181 99,97,98 80,78,76 92,87,89 87,85,86 101,98,104 109,103,96 108,102,95 105,103,99 88,94,111 80,96,107 74,87,102 79,75,69 61,59,57 53,51,52 59,57,58 82,82,82 113,82,72 124,37,21 141,25,19 190,142,113 141,106,79 105,20,17 134,31,18 246,54,51 149,50,38 216,126,104 255,253,224 255,251,216 255,252,220 164,159,147 148,76,62 143,26,18 144,24,17 139,29,18 114,16,22 198,65,44 230,86,46 185,57,28 154,49,30 96,84,86 65,63,71 61,50,45 129,121,110 125,113,103 126,116,106 115,107,96 110,97,90 102,93,85 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 53,53,50 105,100,97 148,144,138 137,131,126 128,127,130 133,139,140 129,128,131 131,131,139 114,119,125 90,95,101 112,124,132 99,110,121 94,104,120 92,103,116
36,101,177 41,107,185 57,119,196 255,255,255 45,116,199 53,132,221 66,107,160 226,201,153 243,221,174 233,208,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 243,218,170 165,151,133 62,60,61 70,68,66 83,78,80 84,82,83 96,93,99 109,103,96 113,104,96 122,113,105 95,96,101 86,93,105 77,86,99 79,75,69 47,45,43 55,50,52 74,72,70 74,69,66 66,54,54 131,46,18 132,45,22 146,106,83 124,72,51 251,234,210 255,253,221 255,251,212 255,239,203 255,234,192 255,242,199 255,248,209 255,250,216 157,152,140 159,149,137 128,74,56 139,28,20 137,27,16 136,48,30 255,212,131 212,137,74 182,124,60 135,95,31 115,38,21 79,39,30 65,49,45 129,114,103 128,116,106 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 146,139,137 104,112,119 93,103,111 94,95,98 46,46,46 59,59,56 112,107,104 140,134,129 131,127,121 122,122,122 129,122,122 138,133,132 140,134,139 110,115,121 57,62,68 104,116,124 98,109,120 94,105,118 98,109,120
35,102,175 40,110,184 77,127,193 230,239,252 46,118,201 57,135,227 55,87,125 233,210,170 232,206,165 218,191,155 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 239,213,172 225,210,188 60,58,56 68,65,69 80,80,80 83,81,79 92,87,86 113,104,98 117,108,102 125,116,108 104,99,98 95,96,101 76,84,93 76,74,70 40,37,41 64,60,54 154,142,132 76,71,70 87,88,80 255,249,217 255,241,209 255,254,212 255,242,196 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 148,86,77 221,87,69 199,117,70 255,77,38 253,77,35 146,42,14 121,66,25 118,65,42 103,35,17 65,49,43 134,119,108 126,114,102 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 117,115,116 111,121,129 91,99,106 79,80,85 83,77,72 60,60,57 123,112,105 141,135,130 125,121,115 118,116,114 135,128,128 119,119,119 124,123,128 108,116,123 34,40,43 102,114,122 97,107,123 95,106,117 94,105,116
37,104,179 43,112,189 132,159,200 139,170,205 46,123,204 56,137,230 71,79,86 239,218,175 228,205,163 240,214,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,159 230,208,170 69,67,65 74,72,73 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,247,204 255,247,202 255,244,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,241,188 255,239,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,145,138 115,54,38 148,58,32 118,39,18 102,36,20 98,38,15 81,33,17 131,90,43 100,37,17 76,40,34 139,116,105 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,86 97,87,77 89,83,76 122,123,128 95,100,108 71,70,73 77,75,73 81,70,65 130,119,112 122,116,109 128,124,118 124,122,123 144,131,124 136,124,124 122,115,115 111,117,120 72,72,80 97,109,115 93,106,121 99,108,121 95,106,117
40,107,182 45,118,191 205,223,249 86,130,179 42,125,206 51,132,225 116,109,93 243,217,176 239,218,175 245,219,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,188 246,225,182 97,95,93 108,106,104 71,71,71 81,76,75 104,99,98 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,239,188 255,236,190 255,236,192 255,227,183 255,236,192 255,229,187 255,231,187 255,233,189 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,148,131 147,141,134 115,54,36 116,36,22 110,38,26 83,35,21 93,49,37 137,100,58 155,114,94 255,252,228 255,246,213 255,248,214 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,89 97,85,75 99,93,84 124,113,106 126,120,115 104,104,104 75,70,69 97,87,77 142,137,134 123,116,114 124,120,114 122,120,121 127,117,118 115,113,109 113,111,109 100,104,108 104,103,108 99,104,110 101,111,119 97,107,125 91,104,121
37,106,183 43,116,194 252,255,255 63,119,189 46,125,212 55,127,212 193,171,135 230,203,160 236,209,164 236,209,164 245,218,173 243,216,169 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,227,179 244,222,188 91,86,88 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,236,192 255,239,197 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,82,75 57,56,59 110,101,97 131,122,118 100,102,102 62,57,54 91,86,72 138,136,137 121,116,113 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 56,57,60 25,29,31 104,108,112 100,105,113 111,110,115
37,106,183 43,116,194 254,254,255 55,117,194 52,126,215 48,119,200 242,219,179 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 242,217,171 242,220,173 251,226,178 235,213,179 99,94,96 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,232,186 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,239,197 255,237,190 254,227,180 255,248,202 188,163,133 167,147,127 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,241,199 255,239,199 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 114,98,96 98,87,72 46,44,42 79,74,71 112,106,101 98,103,102 56,51,48 92,82,72 133,133,133 118,113,110 115,109,104 114,109,106 108,103,100 108,106,104 102,100,98 135,137,137 51,51,51 137,135,131 255,255,253 255,253,230 255,249,222
37,106,183 52,116,197 250,255,255 49,116,191 55,126,211 52,117,191 246,219,172 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 246,224,186 49,51,48 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,205 255,245,202 255,229,187 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,236,188 255,235,186 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 248,217,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 158,143,121 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,78,70 185,176,172 195,183,183 37,35,36 83,78,77 89,79,69 132,132,129 114,107,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
