252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,208,164 250,225,181 245,220,176 246,221,177 254,229,181 255,236,188 245,234,201 68,64,56 114,108,103 91,85,80 93,93,90 98,82,78 91,81,82 71,64,67 51,43,51 56,59,66 95,95,95 189,177,177 255,246,201 255,239,193 255,241,197 255,238,193 255,247,202 255,248,203 255,244,211 255,239,195 255,243,199 255,237,191 255,247,201 255,240,191 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,230,185 255,241,195 255,241,195 255,239,190 255,241,192 255,235,186 255,238,189 255,232,190 82,76,67 255,212,164 255,207,159 255,194,147 255,204,158 151,81,57 139,90,68 148,92,68 140,93,70 139,91,66 139,88,64 135,89,63 121,80,60 75,48,32 19,17,25 21,21,31 22,22,32 44,42,40 104,97,95 106,98,87 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 115,101,83 115,101,83 114,100,84 114,99,77 118,99,76 117,100,74 121,104,78 118,101,75 119,98,71 120,99,74 126,112,94 135,129,122 118,117,108 121,117,111 110,108,104 119,119,116 39,37,38 95,93,94 149,144,141 142,138,132 154,150,144 151,149,147 150,150,150 121,125,127 95,107,115 104,115,126 98,110,118 91,105,115 93,102,115 94,103,114 93,101,108 84,92,97 73,73,85 66,65,82 66,66,66 33,33,33 26,25,28 78,77,80 100,109,109 109,114,120
255,232,186 245,220,174 252,227,181 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,225,181 255,234,190 240,215,171 243,218,174 245,220,172 230,205,157 231,206,162 116,96,78 65,59,54 101,95,90 95,85,84 90,85,87 83,79,73 56,52,46 50,49,52 54,69,87 64,65,68 72,70,71 255,245,207 255,248,203 255,245,203 255,238,198 244,221,181 255,240,200 255,239,201 255,245,203 255,234,190 255,240,194 255,240,194 255,244,200 255,238,194 255,242,197 255,244,200 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,233,184 255,225,176 255,226,180 30,31,50 255,171,125 255,159,122 206,111,75 255,200,164 122,76,60 102,57,36 146,93,70 200,126,101 172,110,81 141,93,66 133,87,61 113,75,54 77,50,34 24,22,30 29,29,39 20,20,30 23,21,19 102,95,93 106,97,91 105,94,77 105,91,77 109,95,81 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 113,98,76 115,98,72 115,100,78 114,99,79 114,99,79 115,100,80 116,98,77 108,100,89 113,108,105 119,119,114 124,123,116 113,111,107 93,93,90 46,44,45 110,108,109 145,140,137 126,121,118 125,120,117 122,120,118 115,115,112 105,109,113 99,111,119 88,99,110 95,105,121 88,101,118 92,103,116 91,103,111 90,99,112 89,98,109 82,87,95 79,77,85 72,72,72 72,72,72 39,38,41 59,58,61 80,81,84 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 246,221,177 237,211,170 238,212,171 228,202,161 238,212,171 243,217,176 247,222,178 254,229,185 255,238,191 255,232,185 255,234,188 234,212,176 61,50,43 57,53,45 50,40,44 53,56,63 74,82,89 74,82,89 69,70,75 80,81,86 43,43,51 43,42,45 255,242,227 255,254,212 255,247,207 255,250,210 255,246,206 255,249,208 255,239,198 255,241,196 255,233,186 255,238,193 255,241,196 255,241,195 255,243,199 255,241,197 255,237,191 255,233,187 255,234,190 255,235,186 255,231,183 255,231,181 255,231,183 255,226,178 255,232,187 255,230,185 255,237,193 255,237,194 231,213,171 28,30,46 251,153,107 211,131,97 157,87,58 146,88,66 87,49,32 74,31,14 107,61,43 164,101,77 156,96,71 149,89,64 121,79,57 106,71,46 62,43,27 23,21,29 30,28,36 27,30,37 23,23,23 103,98,95 108,97,94 105,94,77 103,92,77 105,94,77 112,98,80 113,99,81 112,98,80 112,98,80 111,98,77 111,98,77 112,98,80 111,97,79 112,98,80 112,98,80 111,100,81 112,99,78 131,127,121 104,104,101 108,106,104 101,99,97 127,125,123 66,66,66 43,43,43 134,132,130 130,128,126 113,111,107 106,104,100 106,104,102 105,103,101 103,108,114 92,96,109 78,94,105 89,103,113 88,101,116 91,104,119 97,107,113 92,102,110 90,100,108 85,97,103 84,88,90 81,79,75 75,73,69 72,72,72 45,44,47 73,73,73 106,106,114
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 249,223,182 251,225,184 249,223,182 240,214,173 250,224,183 252,227,183 255,234,190 255,240,193 255,240,192 243,221,176 233,208,162 129,115,99 78,74,68 69,74,82 59,78,88 75,85,93 69,70,73 57,58,63 58,59,64 91,94,101 52,60,67 255,242,224 255,244,198 255,245,199 255,246,204 255,250,208 255,251,210 255,239,198 255,241,196 255,238,191 255,237,192 255,238,193 255,240,194 255,234,190 255,234,190 255,233,187 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,223,171 255,229,186 255,231,188 255,237,193 255,230,189 42,36,31 24,28,41 247,148,107 217,137,103 255,177,140 188,121,96 136,88,72 137,92,69 141,96,73 161,101,76 166,106,81 154,96,72 110,73,49 96,65,46 51,34,24 22,20,28 20,18,26 23,26,33 26,25,28 101,97,91 108,97,94 106,94,82 104,93,78 103,92,75 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,80 111,98,77 85,81,75 101,101,98 116,114,112 94,92,90 103,101,99 45,45,45 41,41,41 140,138,136 109,107,105 101,99,95 101,99,95 108,106,104 103,101,99 101,105,109 96,96,106 79,91,99 91,99,106 88,101,118 88,101,116 94,104,112 95,105,113 90,100,108 88,99,110 89,92,99 84,82,78 79,77,73 64,64,64 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 246,220,179 231,205,164 235,211,160 251,227,176 246,221,175 255,247,201 250,223,178 255,230,185 154,144,134 157,151,144 79,78,71 69,68,71 71,67,61 74,68,75 77,77,89 77,80,89 121,122,127 154,156,153 171,171,171 188,185,189 194,194,194 190,193,185 242,234,221 255,251,230 255,241,194 255,235,196 255,236,188 255,237,192 255,248,203 255,239,195 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,227,177 255,228,179 254,225,176 255,227,181 255,238,196 255,233,199 165,157,144 25,32,44 23,22,27 232,144,108 217,159,126 215,151,123 169,116,91 135,90,69 132,91,71 135,94,74 153,105,80 163,107,81 140,93,70 107,71,53 97,65,49 26,16,15 18,16,24 20,18,26 23,21,29 27,28,31 90,88,89 107,101,96 103,94,86 104,93,78 103,92,77 110,99,82 107,96,79 111,97,79 111,97,79 109,95,77 111,97,79 109,96,75 109,96,75 109,95,79 111,97,81 107,96,79 108,94,76 110,105,102 105,105,102 90,88,86 101,96,95 98,100,100 80,89,100 98,103,111 126,124,125 103,101,102 90,88,89 97,95,96 107,102,104 128,117,114 116,110,103 96,93,97 84,92,99 92,97,103 92,100,116 90,103,120 88,98,114 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,53 55,55,55 51,51,51 83,82,85
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 254,228,187 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 244,219,173 255,241,190 255,240,189 255,236,190 255,239,190 239,220,193 234,220,202 255,252,251 247,240,238 235,230,227 145,144,147 130,139,150 129,139,157 114,116,130 69,72,81 127,128,133 231,231,228 191,193,190 121,127,128 103,109,112 93,101,106 84,86,83 73,71,83 136,124,124 255,234,198 255,240,197 255,235,190 255,233,188 255,236,192 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 248,217,166 255,232,180 255,225,179 255,229,183 255,230,184 255,229,190 254,227,193 82,77,74 52,51,56 37,40,51 25,6,8 204,143,109 228,148,107 255,186,153 190,119,102 131,73,49 105,60,39 106,69,54 128,82,64 154,103,79 133,91,69 105,70,55 93,63,48 15,10,12 15,13,21 16,14,22 18,16,24 21,22,25 44,42,43 102,96,91 104,95,89 104,93,78 102,91,76 105,94,79 104,93,78 108,94,78 108,94,78 108,94,80 111,97,83 107,93,75 108,94,76 107,93,77 106,92,76 109,98,81 108,94,76 111,106,103 85,85,82 89,87,85 98,96,92 79,88,99 90,101,114 95,100,108 118,116,117 90,88,89 81,79,80 96,94,95 114,104,108 135,118,108 121,108,101 92,87,86 93,97,101 97,95,96 94,104,112 87,98,109 92,102,110 93,103,111 94,104,110 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 54,54,54 48,48,48 101,101,101
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,205,164 229,203,162 255,231,190 255,233,192 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,223,182 247,221,180 240,214,173 252,227,183 244,219,173 252,230,181 237,211,172 218,197,172 199,192,176 167,163,157 255,255,252 185,180,179 255,255,255 243,244,247 172,175,182 128,132,145 96,96,106 123,121,129 40,36,45 90,87,91 116,114,112 118,116,114 111,117,118 104,114,120 95,105,109 83,92,92 67,67,77 78,78,88 139,130,122 255,244,193 255,246,198 255,237,190 255,237,191 255,234,188 255,239,193 255,240,194 255,238,189 255,232,181 255,232,181 253,226,179 252,225,180 255,231,186 253,226,181 255,242,203 181,163,133 26,29,40 31,31,43 41,46,54 129,98,90 222,144,114 255,184,145 147,95,76 125,94,75 156,104,83 154,103,77 152,96,70 128,87,69 138,95,78 112,81,60 102,72,57 85,62,47 13,11,12 13,13,21 14,14,22 14,14,22 18,18,26 18,18,26 104,99,101 107,96,91 100,92,81 102,91,76 104,93,78 103,92,77 103,92,77 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 107,93,79 105,94,79 105,91,75 75,70,67 83,83,83 101,99,100 70,68,64 83,94,107 93,105,113 85,97,105 105,105,102 75,75,72 74,72,73 87,85,86 101,100,93 129,118,111 115,106,98 97,92,89 104,99,98 102,100,98 100,101,104 97,101,105 109,108,113 106,112,115 98,103,111 96,101,109 91,97,100 91,87,81 79,79,76 48,48,45 53,53,53 44,43,46 72,70,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,233,190 255,240,197 255,237,194 255,242,199 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 230,204,165 250,224,183 255,232,191 253,228,184 255,230,187 252,223,188 242,224,194 226,214,204 255,248,242 255,252,246 226,222,216 255,255,255 240,241,246 148,153,159 107,115,122 93,98,104 86,87,90 72,69,73 44,41,47 42,39,43 120,115,114 115,110,109 109,115,116 107,117,123 96,106,114 86,96,104 77,77,87 67,67,77 103,93,92 255,244,203 255,241,193 255,235,188 255,234,187 255,245,198 255,244,197 255,236,190 255,237,191 255,241,195 255,238,192 255,239,193 255,235,194 255,237,196 237,211,170 227,203,168 144,129,109 21,24,33 21,24,35 22,22,30 172,136,116 235,165,134 234,160,126 194,136,112 153,105,87 150,99,75 145,101,75 138,98,73 118,87,68 115,85,68 101,74,56 95,73,55 82,60,40 17,14,20 15,15,23 15,15,23 14,14,22 14,14,22 17,17,25 66,63,67 107,96,91 100,92,81 102,91,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 108,94,80 104,90,76 102,88,74 105,90,81 102,91,76 91,85,78 79,79,79 76,74,75 80,78,74 83,94,107 91,103,111 84,96,104 89,89,86 66,66,63 70,68,69 77,75,76 98,97,90 108,97,90 109,100,92 106,101,98 112,107,106 105,98,98 106,103,107 105,105,105 115,110,112 108,108,108 104,110,113 97,102,110 86,92,95 91,87,81 79,79,76 49,44,43 57,52,49 37,37,34 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,200 255,253,206 255,244,197 255,253,206 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,234,216 251,227,176 255,230,177 242,222,176 247,229,187 175,171,161 141,137,131 171,165,160 222,216,211 143,141,137 254,252,248 239,240,243 160,164,168 116,124,131 101,111,117 86,89,96 65,65,62 68,68,68 38,37,40 38,37,40 99,97,95 117,107,108 110,114,116 108,120,128 98,109,120 79,90,101 73,78,86 63,63,71 96,92,86 255,243,205 255,249,207 255,241,202 255,241,197 255,242,198 255,240,196 255,239,193 252,230,183 234,213,170 243,221,187 240,217,177 252,229,189 255,231,190 255,238,197 255,238,196 205,182,153 47,37,38 26,30,45 7,24,19 123,98,79 226,161,138 228,163,142 194,139,110 181,132,96 175,129,88 92,78,53 107,85,65 111,84,68 105,80,63 97,71,57 86,65,52 79,57,49 18,15,21 15,18,25 13,16,23 14,14,22 13,13,21 21,21,29 25,22,28 104,94,93 107,98,90 97,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 98,86,74 97,85,73 98,86,74 77,72,71 94,92,90 90,90,90 88,92,105 93,104,115 90,100,104 71,71,71 61,61,61 66,64,65 73,71,72 89,89,86 107,98,92 108,102,93 101,99,95 97,95,93 105,98,96 104,97,95 114,104,103 117,107,106 116,110,105 103,104,107 95,100,108 89,95,98 90,86,80 74,74,71 48,45,49 58,52,47 65,58,56 47,45,46
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,195 255,253,206 255,240,193 255,253,206 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,154,147 215,200,180 233,216,181 235,216,179 118,109,101 113,109,103 118,113,110 158,152,147 189,185,179 140,140,135 216,216,211 161,162,165 121,127,130 108,118,126 101,111,117 87,88,91 61,61,61 79,79,79 38,37,40 37,36,39 104,102,100 114,104,105 107,111,113 95,107,115 90,101,112 84,95,106 82,87,95 73,73,81 91,90,81 255,242,205 255,239,199 235,212,172 249,226,186 255,238,198 255,240,198 255,239,195 254,228,187 255,235,198 255,235,195 255,236,194 250,227,185 246,221,177 255,232,188 255,235,194 255,230,196 185,163,145 75,75,70 14,21,19 62,19,11 172,110,99 149,92,73 141,97,71 127,88,58 190,99,59 108,81,63 98,76,58 105,80,63 98,72,60 95,69,57 86,62,54 37,20,12 16,14,24 11,14,21 13,16,23 16,14,22 17,15,23 23,21,29 24,21,27 107,100,98 104,95,87 96,86,74 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 96,84,72 148,143,142 109,107,105 98,100,97 94,104,112 95,105,113 91,99,104 73,73,73 59,59,59 63,61,62 73,71,72 78,80,77 107,99,88 111,99,89 108,102,97 85,80,77 104,97,95 98,91,89 123,113,112 120,110,109 116,110,105 108,109,112 96,101,109 89,95,98 90,86,80 73,73,70 48,46,47 68,62,55 93,84,80 44,42,43
255,247,205 255,249,204 255,251,202 245,223,174 255,237,188 235,213,166 241,219,172 255,249,202 255,249,202 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 157,148,142 156,147,139 157,147,146 174,167,165 93,88,87 106,101,98 143,138,137 127,122,119 139,137,133 129,129,124 134,133,126 124,128,130 111,119,124 97,112,119 88,98,104 88,88,85 66,65,70 76,75,80 41,40,43 37,37,37 106,104,102 116,106,107 100,104,106 101,113,121 86,97,108 84,95,106 83,87,102 76,77,80 76,74,70 255,251,216 241,218,176 255,234,192 255,237,190 255,233,186 255,233,186 255,234,188 255,232,186 253,226,179 253,226,179 252,227,183 255,235,191 239,212,169 241,214,171 248,220,180 247,217,173 250,218,174 247,225,180 249,196,153 100,38,9 111,83,72 110,81,61 144,94,81 173,38,11 131,44,19 83,72,53 91,63,52 86,67,51 81,61,43 83,61,43 116,81,66 116,80,62 29,19,23 11,14,21 11,14,21 12,17,23 19,24,30 21,26,32 31,30,35 110,99,96 105,94,87 98,86,74 94,82,70 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 98,86,74 97,85,73 96,84,72 142,137,136 102,100,98 117,106,103 110,111,116 105,108,115 96,101,100 88,88,88 50,50,50 58,56,57 63,61,62 79,77,78 140,106,84 137,105,91 126,106,97 100,85,76 100,93,91 102,95,93 108,98,97 124,114,113 116,110,105 95,96,99 92,97,105 88,94,97 91,87,81 65,65,62 51,49,45 83,78,66 96,82,68 44,46,43
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,244,197 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 145,135,134 150,140,139 151,141,140 108,103,102 96,91,90 70,68,66 119,117,115 112,112,109 108,108,105 111,109,105 105,101,93 104,102,100 101,109,114 89,104,122 87,96,107 81,87,88 73,71,72 68,67,70 78,77,80 36,35,38 113,108,107 113,108,107 106,111,110 103,106,113 103,106,117 105,105,115 84,87,94 75,75,72 79,79,74 255,247,215 255,241,195 255,231,185 254,228,178 253,227,177 255,245,195 248,217,166 255,225,174 253,224,175 250,223,178 252,225,180 247,217,173 245,213,169 244,212,168 239,212,167 247,217,171 246,219,174 248,215,167 185,49,18 88,19,0 255,205,167 186,66,43 175,54,27 117,28,13 86,60,39 95,68,52 106,79,63 112,81,60 128,90,69 140,88,67 128,80,62 113,74,62 101,65,55 61,40,40 32,27,24 33,26,24 33,26,26 36,31,33 103,93,92 116,98,93 114,101,94 97,88,73 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 89,79,67 90,80,68 108,103,100 91,90,83 109,102,100 108,103,102 111,115,119 104,102,100 87,85,83 49,47,45 53,53,53 59,58,61 71,66,65 116,85,77 150,102,88 135,109,97 113,97,84 112,106,99 106,99,99 105,98,96 116,109,107 117,107,106 101,99,100 99,100,103 93,93,90 86,84,82 58,56,54 60,55,52 82,75,57 89,78,61 67,59,48
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 149,139,140 148,138,139 146,136,137 148,138,139 144,134,135 89,84,83 100,95,94 122,120,118 110,108,106 96,96,93 95,95,92 110,108,106 104,99,96 99,97,98 90,98,103 88,99,112 80,90,108 74,90,101 81,77,86 72,71,74 73,72,75 48,47,50 44,39,38 103,98,97 106,111,110 101,104,111 100,110,114 102,108,111 84,88,90 68,68,63 69,67,63 255,237,202 255,228,183 254,227,180 255,226,177 255,232,183 255,228,179 255,225,176 255,224,178 253,223,179 251,224,177 251,224,179 246,216,172 248,216,172 246,216,172 255,226,182 238,216,167 255,221,176 228,132,90 144,37,0 217,77,50 168,44,18 150,37,16 97,45,15 112,77,50 142,89,66 127,78,56 135,94,65 136,92,62 134,83,55 133,89,61 118,81,57 96,48,30 101,25,14 79,34,11 91,38,24 80,21,14 85,17,13 92,21,18 95,17,16 96,21,21 70,25,20 93,76,68 97,85,73 94,82,70 94,82,70 96,84,72 96,84,72 94,84,72 98,86,74 96,84,72 94,82,70 95,83,71 92,80,68 90,80,68 88,78,66 115,110,107 103,102,95 109,102,100 126,121,120 105,109,113 98,96,94 74,72,70 70,68,66 50,50,50 55,54,57 61,61,56 94,78,74 146,98,84 129,103,91 121,105,92 123,117,110 105,98,98 108,101,104 115,108,111 102,95,93 91,84,87 83,80,84 81,76,75 68,66,64 47,45,43 71,66,63 82,75,57 88,77,60 73,65,54
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 144,137,140 144,137,140 139,132,135 144,137,140 146,139,142 94,92,90 90,88,86 103,101,99 97,95,93 96,96,93 91,90,93 104,104,104 102,95,95 104,100,94 97,103,104 86,95,108 77,92,108 77,87,107 72,82,102 64,62,70 65,63,71 72,70,78 33,31,32 91,89,87 83,78,75 82,90,99 77,87,93 93,92,97 77,81,83 57,57,54 72,67,64 255,237,196 255,229,183 255,228,179 255,226,177 255,227,178 255,224,180 255,229,183 252,225,178 252,225,180 251,224,179 252,227,179 250,220,176 247,226,183 244,231,183 255,175,141 255,75,61 255,59,42 229,77,40 234,66,23 176,58,25 129,36,11 90,28,1 161,66,53 114,71,52 122,88,66 124,78,50 147,94,69 131,83,58 118,62,54 92,30,21 91,25,11 82,48,7 110,66,28 104,28,17 103,18,10 102,20,16 109,24,21 102,23,18 107,25,23 107,22,19 105,20,17 92,48,36 89,78,59 89,81,68 92,81,66 92,81,66 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 86,76,64 86,76,64 86,78,65 42,36,29 34,36,31 38,38,38 79,80,83 101,101,101 91,91,91 65,60,57 85,81,73 47,45,46 52,51,54 57,52,54 72,68,62 133,91,80 133,102,90 124,103,90 118,112,107 91,89,87 88,89,94 84,85,90 80,78,86 68,68,65 54,53,56 58,57,60 58,56,68 73,73,70 81,77,69 81,74,58 90,75,64 76,66,54
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 147,140,143 141,134,137 142,135,138 88,86,84 90,88,86 83,81,79 96,94,92 93,93,90 91,91,91 102,102,102 105,98,96 106,102,96 100,100,100 95,96,99 86,100,112 85,96,107 81,92,103 74,73,76 71,70,73 71,70,73 68,66,67 87,85,83 101,96,95 83,90,102 80,89,102 70,72,72 70,71,76 59,57,55 86,80,73 255,234,190 255,233,187 255,227,178 255,227,178 255,225,176 255,224,180 255,225,179 255,227,183 255,228,185 254,227,184 255,236,192 251,227,190 255,128,108 255,39,27 176,69,51 204,61,53 225,55,24 239,73,27 200,55,18 178,53,21 159,58,29 143,46,24 79,24,20 101,28,23 137,39,42 92,51,33 137,37,32 119,26,19 90,32,6 115,71,29 120,67,24 112,35,18 112,18,20 116,23,18 116,23,18 105,16,16 117,20,23 128,75,63 157,133,109 82,48,28 114,22,26 107,25,23 143,107,87 93,79,63 95,84,69 92,80,68 92,81,66 89,78,63 90,79,64 91,80,65 88,77,62 88,77,62 88,78,66 86,76,64 85,77,64 92,88,82 73,75,70 59,59,59 36,37,40 36,36,36 40,38,39 65,61,53 81,78,65 51,49,47 54,52,53 58,53,52 96,92,86 226,221,218 255,255,255 255,255,255 229,227,225 151,152,155 128,131,138 105,108,115 99,104,110 103,108,114 107,106,109 93,92,95 85,85,82 71,70,75 59,57,65 71,66,65 80,72,59 73,68,54
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 145,140,142 139,134,136 131,126,128 139,134,136 83,78,80 90,88,89 66,64,65 77,75,76 89,87,88 90,88,86 91,89,87 105,103,101 110,101,95 108,102,95 106,100,93 109,102,100 93,101,106 84,95,108 85,99,111 77,75,76 76,74,70 67,65,66 55,55,55 72,72,72 99,94,96 89,95,96 81,92,105 73,81,90 73,69,78 97,93,87 255,232,176 255,235,184 255,228,179 254,223,174 255,225,176 255,227,176 255,227,178 255,229,185 255,228,183 255,229,189 255,232,192 243,226,187 255,89,91 167,116,92 143,120,89 141,114,96 176,28,28 248,69,44 227,68,22 185,54,19 172,54,21 162,50,22 142,41,16 80,25,12 91,27,26 108,21,25 116,23,18 115,26,13 109,68,50 124,80,27 133,78,37 111,21,15 119,22,16 123,23,18 127,23,17 123,24,16 125,23,19 126,21,18 114,23,20 143,117,92 154,121,94 97,32,24 122,21,23 93,38,25 176,142,124 90,66,58 95,79,66 94,80,66 90,79,64 90,79,64 89,78,63 89,78,63 88,77,62 82,78,61 82,77,63 103,99,91 94,92,88 83,81,82 73,73,73 60,60,60 41,39,37 36,31,30 82,78,68 82,76,67 98,92,85 183,177,170 192,188,182 252,248,242 233,231,229 203,203,200 160,160,160 140,141,144 119,120,123 114,118,122 110,114,118 104,109,115 100,105,111 102,103,106 95,96,99 88,86,84 71,71,79 63,63,75 67,66,71 70,66,58 65,59,50
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 142,137,139 140,135,137 135,130,132 138,133,135 115,110,112 49,47,48 79,77,78 73,71,72 81,79,80 83,81,79 87,85,83 105,103,101 111,102,96 109,103,96 114,108,101 118,107,102 93,94,97 96,95,100 86,95,97 79,77,78 77,75,71 51,49,50 44,44,44 62,62,62 96,91,93 96,100,104 90,98,107 82,90,97 73,69,78 87,80,83 255,241,192 255,235,188 255,234,185 255,230,181 255,224,175 255,227,176 255,227,178 255,230,186 255,233,188 255,234,191 255,232,189 255,216,192 123,49,26 209,164,131 178,144,114 192,35,27 194,33,24 235,68,29 188,59,23 165,47,12 165,49,16 164,55,24 154,50,24 89,20,5 85,32,16 127,17,0 120,24,11 142,91,56 140,98,46 116,36,22 120,25,16 126,22,16 132,21,15 129,22,15 127,22,19 122,22,17 138,25,20 137,26,20 133,21,20 179,132,111 180,136,110 118,75,60 127,23,15 98,22,11 170,129,109 74,29,24 95,78,68 90,78,66 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 82,77,65 100,94,85 72,67,64 83,81,77 82,80,81 75,75,75 67,67,67 49,47,45 41,36,35 76,72,62 120,114,107 147,141,136 150,144,139 163,165,162 188,190,190 195,197,197 194,195,198 140,144,146 81,87,90 112,117,123 111,114,121 105,108,115 105,110,116 99,104,110 102,103,106 99,100,103 92,90,88 73,73,81 70,70,82 64,63,68 77,72,69 68,62,53
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 143,138,140 136,136,136 134,132,133 143,141,142 130,128,129 55,53,54 88,86,87 67,65,66 77,75,76 81,79,77 77,75,73 99,97,93 108,104,98 114,105,99 117,108,102 119,113,108 105,98,98 110,97,92 111,97,102 76,76,73 74,74,71 44,44,41 49,47,45 56,54,52 80,78,76 112,112,112 101,104,111 89,95,98 74,78,82 91,81,82 255,241,197 255,236,192 255,236,190 255,233,187 255,229,183 255,230,184 255,225,179 255,227,183 255,232,187 255,234,189 255,237,194 220,98,78 222,186,155 199,148,124 171,34,35 160,18,3 242,50,13 170,42,1 160,44,9 167,51,20 163,49,20 159,37,19 142,40,18 143,28,4 182,125,94 216,153,48 151,107,67 107,74,47 144,50,27 131,18,13 133,24,16 133,24,16 130,23,16 132,25,18 120,22,21 111,20,17 116,27,23 140,22,19 140,24,18 135,48,36 203,158,125 175,132,113 141,25,23 100,22,10 172,134,113 90,22,20 96,85,70 89,77,65 89,77,65 88,77,62 85,76,61 85,75,63 86,76,64 97,89,78 192,186,179 84,82,80 87,87,87 85,85,85 78,78,78 73,73,73 49,47,45 38,36,37 71,66,65 134,130,124 149,142,140 143,136,134 146,151,147 160,165,164 159,163,165 149,155,158 117,123,126 72,80,85 107,115,122 105,110,118 104,109,117 101,109,116 95,103,112 94,102,107 91,99,104 88,89,94 77,77,87 68,71,82 64,64,72 71,71,71 69,63,58
