48,114,192 40,113,191 45,119,206 46,120,209 39,119,199 141,191,255 65,136,217 61,137,223 67,139,222 238,219,196 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 72,79,91 65,65,75 94,92,93 92,90,91 244,220,183 246,225,182 242,221,178 145,137,126 146,140,135 255,249,225 186,178,165 34,28,33 199,126,96 234,161,131 161,108,85 147,99,81 121,87,69 142,96,78 146,97,75 106,75,56 99,72,56 74,58,43 15,15,25 14,14,22 18,16,24 17,17,27 63,50,47 255,240,204 147,136,131 142,131,128 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 129,127,123 140,140,137 108,108,105 45,45,42 136,134,130 126,125,118 130,129,122 119,118,111 117,117,112 107,107,115 99,110,121 90,103,118 88,103,121 97,104,116 94,104,110 93,102,113 90,102,110
38,109,190 42,114,197 47,123,209 45,121,207 37,117,197 213,248,255 58,129,217 64,143,228 72,134,204 236,208,170 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 112,109,115 74,77,84 100,99,104 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 151,137,110 235,214,171 241,220,177 153,145,134 146,136,137 255,240,225 42,39,43 27,21,26 180,113,86 105,61,35 97,67,41 126,89,65 146,99,76 134,91,72 134,93,73 100,70,53 94,69,52 75,61,45 20,18,26 19,17,25 15,15,23 18,18,26 25,21,30 132,125,109 144,133,126 141,132,124 135,123,113 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 138,134,126 121,121,116 128,128,125 72,72,69 44,44,41 122,120,116 110,109,102 108,106,104 113,111,109 99,97,93 89,93,95 91,99,106 89,97,104 86,99,116 90,100,118 93,105,113 93,104,115 91,102,113
38,115,198 40,117,200 42,122,204 41,118,201 44,119,199 246,255,255 58,129,214 69,150,241 80,116,161 236,209,166 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,170 85,79,74 119,117,113 64,55,51 103,103,103 128,87,85 67,55,60 78,78,86 69,69,64 83,83,78 113,102,85 244,222,177 248,225,185 148,142,133 139,129,130 50,44,51 23,23,35 27,27,35 149,102,81 205,142,109 135,98,74 143,101,79 147,99,72 144,99,78 123,88,73 96,69,53 88,67,52 73,57,44 16,15,20 20,20,28 18,16,26 18,16,26 19,22,29 32,31,36 141,136,124 140,130,120 143,132,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,124,99 145,124,97 137,124,101 140,123,99 117,113,107 113,108,105 135,129,124 38,35,39 44,44,39 119,114,111 89,87,83 96,94,92 98,93,95 123,105,102 102,95,95 92,93,98 100,100,100 94,103,114 94,105,118 91,102,113 91,103,111 93,105,111
40,112,193 41,113,194 38,115,196 37,112,194 48,115,190 251,255,255 54,131,203 68,150,241 77,87,95 243,215,177 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,210,169 90,75,64 103,99,89 114,103,98 123,90,81 151,47,19 165,72,49 148,55,34 52,45,45 91,86,83 107,92,72 245,223,174 247,224,184 142,133,127 104,96,102 27,25,35 16,19,30 21,21,31 153,112,92 190,132,106 205,149,127 113,75,58 112,80,64 118,86,70 110,82,69 89,68,53 79,63,50 52,41,34 23,17,24 10,10,20 15,13,23 16,16,24 23,23,31 35,31,40 151,138,131 146,131,120 143,132,125 139,130,124 131,122,114 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,119,90 146,121,91 142,121,94 148,122,99 87,85,83 108,107,100 126,134,143 74,87,113 69,77,86 104,101,107 81,79,77 80,79,82 91,89,87 128,112,97 109,97,97 103,101,102 110,101,97 90,93,100 93,102,113 106,110,114 99,104,114 94,102,109
39,108,187 40,109,188 36,109,187 37,109,190 62,117,192 230,238,255 52,127,207 70,149,238 99,98,89 239,218,177 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 115,108,108 130,87,79 130,32,6 146,48,18 101,43,33 32,33,36 98,91,91 196,180,147 248,226,177 236,213,173 179,166,159 199,188,181 49,47,45 20,20,32 18,21,32 129,95,77 210,147,123 146,104,82 124,88,70 101,75,61 93,70,55 81,62,48 72,56,43 55,40,31 75,54,43 81,63,60 20,18,26 23,21,29 25,25,33 39,37,45 212,199,178 153,139,125 149,134,123 143,134,119 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 149,123,98 96,94,92 105,103,104 68,85,105 90,104,116 97,108,119 95,101,104 72,70,68 75,73,71 86,87,90 108,99,93 110,101,95 103,98,95 106,102,96 95,93,91 107,108,113 115,115,112 109,115,118 96,104,111
40,106,186 40,106,186 39,108,187 39,112,188 87,124,189 149,179,217 51,131,211 64,140,228 168,148,128 233,211,166 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 117,108,104 118,82,72 156,51,30 121,44,27 82,57,56 147,53,30 87,32,21 176,161,139 255,249,218 255,249,208 255,248,218 255,248,215 222,199,168 133,119,103 57,46,41 45,34,31 100,72,61 117,85,69 113,83,68 94,73,60 76,59,49 61,46,35 66,50,37 127,85,61 119,81,60 113,82,61 88,58,43 48,25,10 90,75,66 255,242,212 255,241,211 144,109,94 137,110,94 135,125,113 139,129,117 133,128,116 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,119,84 106,104,102 74,75,78 86,96,112 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,98 109,100,96 86,80,71 103,101,97 98,92,87 100,95,97 119,115,109 119,119,116 105,106,111
40,106,186 40,106,186 40,106,186 38,110,186 153,175,218 95,137,194 51,133,217 60,135,219 217,197,167 242,217,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 173,164,156 43,38,37 51,47,37 133,41,27 88,36,17 159,52,32 90,65,46 71,45,33 53,51,52 255,248,208 255,247,205 255,238,209 255,243,207 255,254,211 255,240,199 255,239,199 255,241,207 242,218,194 114,95,79 165,146,132 93,68,49 106,81,64 112,81,62 114,80,60 151,99,69 135,90,67 121,86,61 94,53,35 90,56,13 89,38,10 84,24,12 109,36,29 115,29,24 109,27,21 80,39,23 148,126,108 129,119,109 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,115,81 89,82,80 162,160,161 99,110,121 97,109,117 94,105,118 91,86,88 71,70,75 59,57,55 72,70,71 98,93,92 115,105,95 110,99,92 113,107,102 107,101,96 104,97,97 122,113,107 108,103,102 96,97,102
37,103,181 38,104,182 42,111,190 36,107,188 232,238,255 68,123,198 52,135,221 58,126,208 214,196,154 247,222,178 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 91,91,86 77,74,78 128,54,31 135,37,11 117,38,17 146,56,32 100,77,78 202,203,206 168,177,179 118,126,131 106,112,113 82,87,97 81,86,92 255,244,209 255,237,193 255,251,215 255,241,198 255,239,207 118,82,60 149,96,71 133,89,63 147,99,70 137,91,63 148,96,75 116,67,47 94,47,13 122,72,28 113,29,14 116,23,18 120,29,26 151,115,95 167,131,109 89,39,26 117,27,21 103,41,28 179,145,125 137,117,110 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 148,139,133 144,138,133 97,105,112 97,105,114 99,104,110 92,86,81 81,82,85 58,57,60 67,65,63 89,84,86 111,95,93 121,107,93 117,112,109 102,96,91 96,95,98 92,92,100 67,70,79 65,66,69
36,100,179 35,100,176 38,104,182 39,108,187 255,253,255 54,118,197 57,140,228 60,124,203 230,212,170 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,167 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,214,173 247,221,180 242,217,173 241,219,172 220,197,157 237,223,196 255,248,245 220,220,217 118,67,57 144,46,18 137,38,15 94,39,24 94,94,102 164,169,163 140,144,148 112,120,127 92,104,110 93,91,99 69,74,82 110,103,85 255,242,194 255,239,200 255,255,216 110,74,56 138,95,78 152,105,82 136,90,64 144,96,67 114,56,34 103,36,11 136,88,41 140,83,39 120,37,17 126,24,20 125,22,23 128,23,22 110,41,26 187,150,126 170,136,116 122,34,27 113,23,17 135,104,83 75,43,38 129,120,114 129,118,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 134,129,126 120,110,114 109,108,113 103,111,116 98,97,102 70,66,60 111,105,100 53,52,57 56,54,52 69,64,63 101,91,90 102,90,90 219,214,213 177,179,176 149,154,153 108,116,121 107,112,120 104,109,115
35,100,176 38,103,179 39,103,182 39,108,187 249,251,255 55,121,201 62,144,230 59,111,178 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,169 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,206,165 248,221,176 248,220,180 245,222,182 239,223,208 253,250,254 255,255,255 209,214,224 123,94,90 144,40,14 145,46,23 84,27,10 41,38,42 143,145,145 143,144,149 118,127,127 100,104,119 88,86,82 124,63,58 96,96,93 255,236,203 255,214,92 122,75,14 163,49,22 190,53,38 123,40,27 130,61,48 120,31,20 121,38,16 163,115,59 149,85,39 133,26,17 133,24,16 138,27,19 124,22,20 141,25,21 138,25,18 120,52,30 208,162,125 159,111,93 122,22,19 153,112,96 86,38,32 122,116,111 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 129,127,123 106,104,105 110,110,107 105,105,102 90,88,86 59,57,55 122,104,83 61,60,53 52,51,42 120,115,112 254,251,255 245,242,248 174,172,170 135,141,144 111,121,125 107,115,120 111,116,122 103,111,116
35,99,178 36,101,177 38,102,181 45,113,195 251,255,255 55,120,203 62,144,230 54,95,148 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 236,210,169 244,219,173 250,225,179 242,217,171 229,204,160 229,204,160 248,221,174 238,227,212 254,252,253 254,251,255 238,235,239 147,159,167 120,110,111 147,43,17 132,35,11 79,25,5 39,37,38 132,137,131 122,127,126 99,113,125 210,123,127 248,135,110 222,41,30 166,24,11 255,35,6 246,68,15 217,127,51 186,135,70 172,119,64 127,38,23 124,23,16 132,42,20 189,129,77 162,105,47 126,32,11 132,26,14 137,26,18 134,25,19 125,23,21 127,32,23 144,31,26 134,36,21 204,151,124 135,94,74 119,21,20 88,34,25 95,28,21 122,111,106 130,117,114 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,108,87 124,110,81 75,74,67 46,46,46 41,41,41 46,46,46 84,82,78 54,44,48 115,101,74 118,104,88 185,179,170 251,247,239 255,254,255 254,251,255 114,119,118 131,136,142 115,124,126 111,117,120 106,111,117 98,106,115
35,100,174 36,101,175 39,103,184 59,124,200 195,227,255 53,125,206 66,140,227 70,89,120 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 244,230,187 200,186,170 218,212,203 143,138,135 208,206,202 167,172,171 129,136,150 97,100,109 137,39,13 127,33,8 89,21,1 43,32,25 111,106,105 137,123,107 255,254,224 180,134,106 189,42,35 183,29,22 108,28,28 230,35,26 233,33,28 208,35,21 158,51,10 172,113,56 182,140,77 121,41,5 192,144,119 191,132,59 137,36,25 136,25,17 134,25,17 141,25,19 125,23,19 118,22,18 209,163,137 197,149,120 145,29,23 137,30,25 127,41,36 117,20,21 107,22,19 102,25,21 130,120,110 124,113,108 121,110,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 120,104,87 123,111,99 95,94,97 61,61,61 46,46,43 38,38,35 40,35,37 99,88,73 116,102,84 157,151,144 158,152,147 239,233,228 255,253,255 255,255,255 123,124,127 125,131,134 114,119,125 113,117,121 109,115,118 100,108,115
35,102,177 34,101,176 42,107,190 94,152,226 125,168,236 48,125,204 66,141,225 126,133,145 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 125,121,115 133,133,128 158,152,143 123,121,117 140,138,134 123,123,135 101,110,123 79,98,106 132,34,6 137,31,8 112,29,9 55,22,13 56,52,46 253,152,143 198,146,114 175,29,22 138,34,24 131,39,29 123,29,31 173,37,35 209,32,24 205,35,29 175,33,22 148,49,10 157,118,129 168,113,57 187,137,75 126,38,2 142,24,19 142,27,18 135,26,18 135,26,18 133,25,23 114,25,21 131,79,58 203,159,131 126,31,20 140,24,22 122,29,24 105,33,21 93,33,21 99,24,22 125,117,104 126,115,108 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,77 108,94,80 116,102,88 116,104,92 114,109,111 82,82,77 57,57,57 52,52,49 43,43,40 39,34,31 115,99,84 114,104,92 157,151,146 157,151,146 184,183,176 203,201,199 211,213,213 138,140,140 124,133,133 117,122,128 114,119,125 105,110,116 97,105,112
38,102,183 38,104,184 40,112,188 168,206,255 69,127,205 49,128,213 65,133,215 187,177,165 234,213,172 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 135,119,102 113,108,105 113,111,109 117,119,116 102,102,99 111,109,105 106,108,105 92,102,120 76,96,99 150,43,13 143,35,1 122,29,4 73,24,2 152,112,89 255,189,163 178,48,33 143,42,33 193,158,133 153,124,102 120,23,22 109,24,21 181,30,20 193,32,27 210,37,36 152,28,22 135,41,20 151,92,19 128,35,10 144,23,21 147,24,20 149,24,21 142,24,19 129,22,15 133,23,22 116,22,20 109,27,21 186,128,106 140,65,49 131,40,21 191,142,102 59,40,24 53,36,26 88,40,34 126,115,108 124,115,107 119,108,105 113,104,98 104,95,89 103,94,88 107,98,92 104,94,82 104,93,78 114,103,88 164,158,153 60,60,60 78,78,78 64,64,64 55,55,55 46,46,46 38,36,34 111,99,87 130,121,117 155,149,144 138,133,130 139,137,135 173,172,175 158,159,164 115,119,123 116,126,130 110,118,125 102,112,120 101,111,119 96,105,116
35,101,179 41,107,185 42,114,192 234,255,255 54,123,200 49,130,223 65,126,206 223,206,178 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 243,217,176 236,213,171 105,98,98 106,108,108 109,107,108 103,105,102 100,100,97 97,95,91 99,101,98 88,98,116 181,158,145 149,42,12 151,35,0 131,30,5 100,26,3 67,51,34 105,27,15 149,25,19 141,50,33 182,145,119 105,47,33 113,19,17 104,19,16 175,32,26 165,22,16 165,26,23 151,26,23 148,27,13 146,34,24 140,27,22 146,23,19 146,23,19 148,26,19 142,24,21 139,26,19 125,23,19 116,22,22 99,20,15 130,28,24 127,42,16 81,38,3 35,30,32 37,32,34 44,43,34 143,121,115 121,112,104 123,112,105 116,107,103 110,101,95 104,95,89 102,93,87 108,98,99 108,97,90 107,95,85 106,94,84 153,147,140 215,215,215 76,76,76 68,68,68 54,54,54 47,47,47 39,37,38 80,69,66 149,140,136 149,143,138 143,141,142 148,150,147 163,167,169 135,141,144 125,130,136 110,120,126 106,116,124 104,115,126 100,111,122 96,105,116
37,103,183 39,108,187 44,117,195 250,255,255 50,122,205 53,130,229 64,119,185 238,221,172 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 223,209,180 95,93,91 97,95,93 104,99,101 98,93,92 94,95,100 107,101,96 101,96,95 95,96,99 180,113,65 172,98,44 145,54,17 125,49,9 138,82,33 112,71,40 57,20,7 154,122,106 163,115,72 142,36,22 129,21,19 101,23,22 96,22,20 148,26,19 159,26,18 141,25,23 144,23,19 165,26,23 168,25,17 144,34,21 154,60,44 141,54,38 137,27,16 146,23,23 132,21,17 134,24,23 124,24,21 98,21,17 95,18,14 103,82,57 44,44,44 39,38,41 40,34,39 41,36,33 129,118,111 123,113,103 122,112,102 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 126,122,116 208,214,217 96,100,102 62,62,59 48,48,48 41,41,41 32,30,31 85,79,72 153,146,144 143,137,132 141,138,142 137,138,143 134,139,147 130,135,143 123,128,134 121,126,132 110,120,126 102,113,126 93,103,121 88,98,116
36,105,182 40,112,190 51,120,197 254,254,255 48,119,207 56,137,235 71,114,168 250,225,181 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,217,173 197,186,167 103,101,102 81,79,77 92,87,89 88,86,84 88,90,90 111,102,96 104,98,93 114,103,100 170,60,34 168,93,30 179,119,51 162,104,40 124,56,11 113,26,3 88,22,8 60,46,48 38,38,38 77,32,9 130,31,23 92,21,20 95,21,19 137,28,22 203,33,36 143,44,25 141,42,32 200,126,101 255,254,224 255,249,212 255,253,218 167,157,147 140,80,68 140,27,20 141,25,19 115,21,19 113,22,21 118,27,24 97,24,19 100,51,31 89,54,41 39,41,41 35,36,39 37,35,33 135,124,119 121,111,101 124,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 107,101,94 158,158,158 105,113,120 90,96,99 47,47,47 37,37,37 36,36,36 107,102,101 145,140,137 136,130,125 125,124,127 139,137,138 124,129,135 131,129,137 123,128,134 105,110,116 107,115,122 98,109,120 88,99,110 92,103,116
38,106,188 39,111,192 71,129,203 251,253,255 50,121,209 57,143,237 69,91,121 221,195,154 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,172 104,92,82 62,60,61 68,66,64 85,80,82 89,87,85 93,95,95 114,105,99 112,106,99 119,108,105 110,91,79 162,45,19 165,47,16 149,44,12 140,31,0 106,31,15 44,36,14 32,30,28 37,34,38 34,32,30 136,117,94 80,47,40 85,60,41 244,224,192 255,255,227 255,246,212 255,242,201 255,233,194 255,242,201 255,248,207 255,251,214 160,150,140 156,147,139 125,70,57 132,28,18 133,26,21 115,21,19 115,40,0 255,192,117 241,163,83 180,95,42 121,44,27 77,34,28 46,43,47 95,85,84 127,115,105 126,114,104 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 129,122,120 112,120,129 94,104,112 85,89,93 58,56,57 58,57,60 119,113,106 139,132,130 131,127,121 124,124,124 119,120,125 127,128,131 138,137,140 112,115,124 109,114,120 102,114,122 100,111,122 95,105,121 94,105,118
37,108,191 42,114,197 93,142,205 199,210,241 49,123,212 54,140,238 84,87,96 233,211,166 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,212,169 144,135,118 69,69,66 68,65,69 82,80,81 84,82,83 112,107,109 110,101,97 113,107,100 124,115,107 106,100,95 117,94,81 125,72,60 107,48,43 70,30,32 34,31,35 34,35,38 65,55,54 86,80,75 255,253,236 255,249,221 255,250,214 255,241,199 255,241,197 255,229,185 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,89,73 158,47,32 125,32,27 211,76,20 250,82,37 183,64,25 154,94,40 129,74,45 107,32,12 48,48,48 51,51,48 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 103,101,97 119,127,136 95,103,110 73,81,86 85,78,78 55,56,59 135,126,118 137,131,126 127,123,117 119,117,118 122,123,126 125,125,125 127,125,126 104,109,117 101,104,111 98,112,122 97,107,123 100,110,126 95,106,117
38,109,192 44,116,201 160,185,225 120,150,211 52,128,218 53,137,234 147,127,107 241,221,175 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 211,198,166 81,81,81 87,85,86 75,73,74 84,79,78 101,96,95 111,102,96 114,108,101 129,120,114 116,99,91 107,96,89 83,90,88 91,81,80 87,75,65 255,245,213 255,255,220 255,251,214 255,249,203 255,250,204 255,245,199 255,227,183 255,233,191 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 149,62,48 113,44,29 131,61,35 150,54,25 116,42,19 86,26,12 160,107,62 100,35,12 71,44,39 51,51,46 133,118,109 128,111,103 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 83,82,73 119,120,125 93,98,106 67,68,73 78,78,78 65,56,52 143,134,128 121,115,110 128,124,118 122,117,119 116,114,115 146,130,126 122,115,118 108,112,116 90,89,94 97,109,117 95,108,125 98,108,124 99,110,121
38,109,192 46,121,205 235,243,255 79,127,195 51,132,223 50,131,227 201,177,144 243,217,178 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 243,226,187 100,100,100 112,110,108 70,68,69 83,78,77 84,79,78 121,112,106 119,108,103 164,155,138 255,247,231 255,255,232 255,249,218 255,252,219 255,251,217 255,254,215 255,242,198 255,237,193 255,238,192 255,238,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 162,149,128 147,142,128 114,54,40 109,37,23 110,39,18 82,32,17 93,43,37 102,59,24 158,113,90 255,254,228 255,251,224 255,249,216 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 97,91,82 114,101,96 123,117,112 107,106,109 81,79,80 95,86,78 143,141,139 125,119,114 126,122,116 122,120,118 119,114,113 151,131,122 122,111,108 108,107,112 44,38,45 100,108,115 99,111,117 93,105,127 92,105,122
42,113,196 46,123,206 255,252,255 59,122,206 53,134,230 51,125,214 239,214,170 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 124,115,107 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 166,149,121 173,150,121 175,152,123 133,115,94 172,153,128 255,246,214 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,96 114,98,94 95,83,71 53,50,54 91,82,78 127,117,116 107,109,109 76,71,68 84,79,65 138,136,134 121,116,115 124,120,114 118,113,110 112,111,104 120,118,114 110,108,106 101,102,105 25,26,29 106,110,114 100,103,110 99,104,112 110,109,114
40,111,192 48,123,207 251,248,255 52,123,208 52,133,229 52,121,200 242,217,173 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,227,183 255,235,186 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 160,147,124 156,141,121 213,190,159 255,229,187 255,236,195 255,230,196 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,96 115,99,95 96,85,68 63,58,55 68,63,60 109,102,102 99,103,105 58,53,50 92,83,75 131,131,128 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 101,99,97 78,80,80 46,46,43 137,135,131 255,255,252 255,254,231 255,248,221
40,111,192 57,125,211 240,255,255 51,126,210 62,132,222 45,104,173 239,224,175 255,231,182 255,231,188 247,220,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 236,220,189 40,40,37 108,103,89 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,196 255,237,188 255,232,183 255,234,185 255,238,192 255,237,188 255,234,186 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,145,134 108,100,89 96,85,68 88,80,67 97,88,82 239,228,225 41,39,40 65,60,59 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 234,218,203 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
