35,112,184 35,112,182 41,113,191 46,122,199 47,122,202 45,117,195 44,119,199 57,119,192 248,255,255 71,133,201 62,133,214 71,147,235 52,95,147 113,167,255 113,167,255 111,166,255 111,166,255 111,166,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 149,148,163 129,127,128 208,189,166 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,243,206 69,54,43 255,206,170 255,194,147 249,155,114 240,147,115 128,83,62 127,84,67 155,99,77 151,95,73 148,92,68 144,91,64 129,82,61 109,73,55 86,60,48 48,32,30 27,21,28 25,23,31 25,25,35 39,36,40 255,236,204 255,232,181 255,241,187 150,140,128 137,127,117 138,126,116 132,121,114 125,115,105 133,121,111 126,115,108 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 151,127,94 150,129,106 255,247,232 255,255,255 246,241,243 164,158,153 175,169,162 234,228,223 255,253,255 252,250,251 209,209,206 162,167,166 158,164,165 121,126,134 108,111,122 101,104,113 103,111,118 98,106,113 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 45,114,191 45,120,200 45,120,202 43,115,196 44,116,197 84,134,200 232,254,255 62,129,204 68,138,226 70,143,237 75,106,149 111,171,255 113,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 90,103,120 86,94,101 121,103,84 248,228,178 246,221,177 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,239,205 61,51,39 255,173,136 234,144,104 179,105,80 255,205,181 116,79,66 124,86,76 96,53,36 154,102,81 160,100,77 153,95,69 123,77,59 98,63,50 84,58,46 45,29,25 25,22,28 24,22,30 27,27,37 24,24,34 137,124,103 215,189,150 245,219,178 164,154,142 145,133,121 139,126,119 137,126,123 128,120,109 130,122,111 130,119,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 148,124,98 164,145,129 157,148,142 203,203,203 155,153,154 74,72,70 156,152,146 171,165,158 189,183,178 234,229,228 211,211,208 162,163,166 149,153,157 129,139,143 111,119,126 102,107,115 105,110,116 99,109,115 96,105,116 93,103,111 95,100,106 83,86,95 74,74,84
105,139,196 113,157,206 49,111,202 47,119,204 42,117,199 42,117,197 44,116,199 134,166,215 180,218,255 57,129,210 63,142,229 62,145,231 106,133,192 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 99,86,79 255,239,195 234,210,173 228,208,162 237,216,173 227,206,163 152,142,132 148,139,133 149,139,140 255,250,202 255,245,210 61,50,43 237,159,129 189,111,83 144,85,68 102,62,53 96,57,43 121,80,64 135,87,69 155,103,82 167,107,82 149,96,71 113,72,54 98,63,48 90,64,50 45,36,28 25,22,28 17,17,27 18,21,30 19,22,31 47,40,40 238,214,177 255,243,191 189,180,172 137,128,111 135,124,109 139,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 150,128,94 152,126,101 152,127,97 152,130,96 143,128,108 141,129,117 166,161,158 170,170,167 128,130,127 45,45,42 37,37,34 153,148,145 138,134,128 162,160,156 168,168,168 152,154,154 136,137,140 125,129,131 94,106,112 101,112,123 93,107,119 91,105,117 92,103,116 92,102,118 86,99,114 88,99,110 92,102,110 84,89,95
229,244,255 77,116,171 43,114,197 46,120,207 45,120,204 43,120,201 46,118,201 206,224,252 111,167,239 61,132,215 65,151,234 65,141,227 162,178,230 220,227,252 237,218,191 228,207,164 235,214,173 234,213,170 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 93,81,83 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 115,100,78 226,202,165 235,217,173 241,220,177 250,229,186 152,141,134 142,136,127 149,139,140 255,247,202 243,224,197 43,34,30 174,118,96 183,114,83 255,186,155 243,170,140 138,100,79 125,89,71 130,92,73 142,97,76 168,108,83 142,89,66 110,74,56 96,66,49 94,68,54 53,44,36 19,18,23 12,15,22 15,15,23 15,15,23 20,20,28 66,52,36 255,239,190 214,205,188 146,138,127 139,128,121 139,126,119 134,125,121 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 149,126,95 145,134,129 152,143,139 143,138,137 147,147,147 147,147,147 44,44,41 40,40,37 146,142,136 132,131,124 147,147,142 139,137,135 131,129,127 124,124,121 102,103,106 84,92,101 98,108,124 89,104,120 85,100,116 88,101,118 97,107,115 88,101,120 88,101,116 89,103,113 88,98,104
48,114,192 40,112,190 44,116,197 47,121,208 46,120,209 41,118,199 47,119,202 244,251,255 65,136,217 58,130,211 70,151,242 61,133,216 238,219,196 251,224,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 71,78,90 65,65,75 81,79,80 81,79,80 97,95,91 244,220,183 247,225,180 240,219,176 239,218,175 145,137,126 149,140,132 149,139,140 255,247,204 186,178,165 38,35,41 105,74,64 191,118,88 234,161,131 208,149,121 144,99,78 139,98,78 121,87,69 122,85,70 157,106,80 140,91,69 106,75,56 96,69,51 95,69,55 62,51,46 15,15,25 14,17,24 16,14,22 17,15,23 17,17,27 36,35,40 200,179,154 220,205,185 147,136,131 145,135,125 129,120,114 137,124,121 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 149,140,134 133,131,127 134,132,128 140,140,137 108,108,105 41,41,38 44,44,41 140,135,132 126,125,118 119,118,111 134,133,126 119,118,111 117,117,112 101,102,105 84,92,101 99,107,123 90,103,118 89,104,120 90,102,124 98,105,117 94,104,110 96,106,112 90,101,114 88,100,108
40,111,192 41,112,195 45,120,202 47,123,209 45,121,207 38,118,198 51,122,203 251,253,255 63,134,222 56,131,213 72,153,244 60,122,192 229,201,163 249,223,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 106,106,114 97,104,116 98,97,102 90,89,92 78,87,100 83,86,95 70,71,76 67,65,66 75,73,74 87,85,86 175,161,134 247,225,180 248,227,184 240,219,176 152,144,133 143,133,132 151,140,137 255,234,210 45,42,46 23,23,33 62,39,38 181,114,87 111,67,41 107,72,47 140,107,82 111,69,47 138,91,68 142,95,72 138,95,78 127,86,66 100,70,53 99,72,56 88,67,52 67,56,49 19,17,25 19,17,25 18,16,24 15,15,23 18,18,26 18,18,26 40,35,37 209,194,174 150,139,132 145,135,123 144,135,127 134,122,112 130,120,110 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 142,131,114 139,135,127 139,135,129 125,124,117 144,144,141 85,85,82 40,40,37 48,48,45 129,125,119 113,112,105 108,107,100 116,114,112 112,110,108 99,97,93 94,94,94 97,100,107 92,104,112 89,97,104 84,95,108 86,98,120 93,103,121 92,104,112 96,106,112 88,99,112 91,103,111
39,114,198 41,116,198 44,121,204 42,125,206 42,122,204 36,119,200 57,118,198 250,255,255 58,128,216 59,134,218 71,154,242 54,101,156 243,216,173 235,212,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 84,75,71 105,98,96 122,120,118 94,93,96 107,106,111 80,78,79 98,97,102 91,86,88 79,79,76 70,72,69 81,81,78 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 153,147,138 150,140,139 134,124,123 89,81,87 31,31,41 21,21,29 42,29,24 147,99,74 212,146,112 150,99,75 140,98,76 152,105,82 149,98,72 154,103,75 136,93,74 124,88,70 98,71,55 93,70,57 86,67,55 72,56,50 19,16,22 21,22,27 18,18,26 19,17,27 20,18,28 20,20,28 22,26,30 70,66,58 140,135,123 141,133,120 142,132,122 137,126,119 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 136,122,97 133,122,107 117,113,107 126,121,118 119,117,115 129,129,129 37,37,37 36,38,33 53,51,47 118,116,112 94,92,88 98,96,92 101,101,101 97,94,98 104,94,93 109,99,98 106,103,107 89,97,104 98,99,104 89,97,104 86,99,118 95,108,123 94,105,116 91,103,109 91,103,111 91,103,109
39,116,199 39,116,197 41,118,199 44,119,201 39,116,199 38,115,196 73,121,189 238,255,255 56,128,211 67,138,226 68,150,234 73,99,134 242,211,172 238,212,171 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 237,211,170 245,220,176 78,72,63 73,66,66 122,115,113 71,64,62 101,99,95 97,78,62 145,46,23 81,72,66 95,74,63 85,68,69 70,72,67 87,87,87 110,99,82 241,220,177 254,232,187 244,221,181 144,138,129 140,133,133 97,91,98 30,30,42 20,23,34 23,23,35 44,34,35 142,95,74 202,141,109 147,104,85 128,90,69 145,103,81 144,99,76 138,93,72 128,90,71 114,82,68 95,70,53 90,69,54 80,64,51 65,54,47 15,13,21 16,16,26 14,14,22 20,18,28 19,17,27 21,21,29 22,22,30 33,33,30 149,141,130 144,136,123 137,127,117 143,132,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 142,121,94 143,122,95 140,126,99 136,119,95 137,125,113 120,115,112 107,103,97 112,110,106 125,116,112 40,43,54 36,38,33 53,51,47 105,103,99 90,88,84 89,87,83 94,94,94 101,96,95 141,114,107 121,104,96 99,92,92 92,96,100 104,102,100 96,96,104 90,100,116 95,104,115 95,105,113 97,107,115 95,105,111 92,102,108
40,112,193 41,113,194 41,113,196 38,115,196 37,112,194 39,113,200 107,137,187 184,224,255 54,131,203 63,137,226 65,144,229 114,124,132 243,215,177 254,231,191 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,206,165 90,75,64 60,58,56 122,116,109 86,72,58 123,90,81 151,66,42 115,34,2 174,81,58 148,55,34 68,45,44 81,76,75 101,96,95 107,92,72 223,198,154 255,233,186 231,208,168 142,133,127 127,120,120 61,54,64 25,25,35 16,19,30 16,19,28 38,28,32 155,114,94 190,132,106 210,147,123 141,95,79 111,77,59 112,80,64 116,85,66 114,82,66 107,79,66 89,68,53 84,68,55 73,58,49 43,34,30 23,17,24 16,14,22 14,14,22 18,16,26 16,16,24 19,22,33 23,22,27 53,50,35 151,138,131 146,135,120 141,129,117 144,133,126 139,130,124 137,128,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,120,91 146,121,91 142,122,92 142,121,94 130,119,104 87,85,83 104,102,100 115,108,111 90,98,107 74,87,113 91,102,113 43,43,53 94,92,90 81,79,77 70,68,66 87,84,88 98,96,94 128,112,97 126,115,100 95,88,88 90,94,98 110,101,97 99,96,100 95,105,113 99,108,119 106,110,114 103,111,118 96,104,111 93,103,109
38,110,188 41,113,191 38,110,188 37,112,192 39,111,194 37,113,199 158,181,219 140,188,255 50,128,202 65,141,227 63,138,222 150,155,154 245,221,184 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 72,70,68 128,119,113 133,119,105 125,89,81 151,53,27 130,44,23 164,52,24 128,42,23 59,43,39 78,64,64 97,90,90 132,115,89 252,225,180 255,236,189 227,204,164 150,138,138 127,117,118 75,69,74 25,25,33 18,21,32 15,18,29 31,23,29 156,118,97 237,178,150 220,160,135 171,123,105 126,91,76 95,68,52 98,71,53 103,76,60 88,65,50 81,62,48 77,62,51 59,47,37 45,36,30 45,35,36 18,15,21 15,15,25 15,15,25 20,18,28 24,29,39 38,36,37 171,162,143 156,141,132 154,140,126 141,129,117 139,129,119 138,129,123 142,133,129 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 144,133,118 102,100,98 104,102,98 123,121,119 69,84,100 85,98,117 88,104,113 98,103,111 91,89,87 74,72,70 72,70,68 79,79,79 102,100,101 122,107,96 123,113,101 101,91,90 108,107,110 111,102,96 96,91,90 105,108,115 103,108,116 110,114,116 104,109,117 105,110,118 96,104,111
40,105,188 41,106,189 40,105,188 36,108,186 37,110,188 40,112,195 229,234,255 91,146,225 53,130,209 64,143,230 61,129,211 194,185,170 241,220,177 235,209,168 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 85,75,76 108,102,97 127,84,67 150,53,31 157,51,24 127,42,18 70,53,43 86,47,33 117,75,80 94,90,84 226,207,170 247,220,177 255,240,197 255,247,211 255,248,234 255,241,216 210,200,188 60,55,54 30,28,38 21,21,33 24,22,34 123,97,85 168,116,95 133,92,76 126,92,74 116,86,71 98,75,60 88,67,52 78,59,45 67,55,43 61,49,39 61,42,30 84,61,48 92,66,52 99,76,65 43,30,27 26,22,31 31,27,38 31,29,37 48,45,51 183,170,147 254,233,208 149,133,118 150,136,118 145,133,123 139,129,117 135,126,118 135,127,116 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 149,124,94 143,118,88 141,120,93 128,117,102 101,99,97 102,101,94 69,77,86 75,93,106 90,103,118 97,107,115 98,106,113 91,91,88 67,65,63 69,67,65 79,79,76 89,89,89 106,101,98 106,100,91 108,99,93 111,106,103 103,102,95 106,101,98 101,101,101 112,112,109 115,113,109 114,114,114 105,110,116 95,105,111
40,106,186 40,106,186 39,105,185 38,107,186 36,109,185 38,110,186 253,255,255 66,130,211 50,130,210 65,143,237 62,128,206 217,197,177 227,205,160 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 50,44,49 104,102,103 118,82,72 135,50,26 161,54,34 119,42,25 88,63,62 152,51,22 115,38,19 60,49,30 112,97,75 255,249,213 255,250,218 255,251,210 255,248,218 255,249,208 255,248,214 240,221,194 219,205,189 169,158,143 70,61,57 57,46,43 95,67,56 116,84,68 115,88,72 109,82,66 91,70,57 81,62,50 65,50,39 63,48,37 77,61,48 112,78,56 137,91,65 111,77,57 110,79,58 110,78,62 82,52,37 63,40,25 157,142,133 229,212,188 255,246,213 193,157,135 89,54,39 96,64,48 118,97,84 119,109,97 140,130,118 135,127,116 135,126,120 129,120,114 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 133,120,97 104,102,100 74,73,66 79,87,94 86,96,112 95,106,117 96,106,112 93,103,109 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 101,99,97 107,101,94 107,101,94 93,84,80 102,100,96 106,100,95 97,95,93 105,100,102 120,116,110 111,109,107 107,106,111 98,106,111
40,106,186 40,106,186 37,106,185 40,106,186 38,110,186 48,113,187 250,255,255 51,123,204 51,133,217 64,145,238 49,111,179 233,213,183 242,217,173 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 53,49,58 46,34,39 51,47,37 111,42,29 134,39,21 85,33,14 159,52,32 119,41,13 97,73,65 87,51,43 53,51,52 255,245,217 255,241,199 255,246,204 255,238,209 255,247,209 255,240,200 255,251,206 255,240,199 255,236,192 255,240,200 255,242,208 242,218,194 119,98,83 132,113,97 171,145,124 93,68,49 98,73,56 107,80,64 113,82,63 114,80,60 152,96,72 148,95,68 128,87,69 121,86,61 122,84,67 78,36,14 93,59,16 89,38,10 90,31,14 103,38,28 109,30,23 115,29,24 114,25,21 104,31,24 108,67,51 148,126,108 112,97,86 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,119,88 89,82,80 139,138,131 149,149,157 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 98,93,92 109,98,91 110,100,90 103,90,87 113,107,102 112,106,101 104,99,96 104,97,97 122,113,107 118,111,109 101,100,103 92,97,103
35,101,179 35,101,179 39,105,183 42,111,190 39,111,194 61,115,188 247,255,255 49,122,198 52,135,219 64,142,234 46,96,154 225,208,173 215,192,152 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 239,214,168 239,214,170 237,212,168 233,212,185 86,87,77 74,75,67 103,67,61 145,37,10 121,39,12 135,40,24 107,39,21 135,52,32 60,42,39 118,115,119 188,192,196 219,210,204 172,172,180 131,135,139 111,116,122 162,158,152 255,247,227 255,235,190 255,238,193 255,241,198 255,251,215 255,245,202 255,233,194 255,236,199 153,113,88 140,93,72 116,75,55 132,90,66 136,90,64 135,89,63 149,98,70 145,97,72 130,84,66 101,52,30 83,37,9 106,62,20 101,34,9 113,25,18 112,23,19 110,37,28 127,84,67 106,58,42 100,42,30 117,31,26 116,35,26 155,109,93 169,142,124 137,120,112 132,121,116 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,114,91 155,146,140 155,151,145 139,139,139 95,104,115 97,107,113 96,106,112 97,96,99 79,81,81 84,82,83 61,60,63 60,59,62 71,71,68 93,88,87 107,94,87 114,99,88 124,104,95 113,108,107 110,105,104 104,99,96 107,100,100 116,109,109 108,106,107 93,95,95 85,86,89
35,102,175 35,102,175 39,106,181 42,108,186 35,107,185 82,120,182 237,255,255 50,123,201 54,140,225 65,142,225 51,87,130 238,220,178 247,225,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 235,209,168 246,220,179 243,218,174 245,219,178 250,225,177 231,219,191 247,243,237 250,248,249 157,137,130 147,46,19 148,42,17 116,35,8 149,52,30 70,39,31 85,99,92 153,166,152 167,164,151 135,141,144 119,127,132 100,105,113 107,99,105 78,70,76 83,87,91 157,138,111 255,234,194 255,240,198 255,241,197 255,239,193 255,251,219 99,58,42 136,89,66 154,101,78 143,92,68 144,96,69 147,96,68 139,91,66 143,89,69 102,42,19 102,53,17 118,75,28 134,82,34 110,31,10 119,23,17 121,20,20 123,22,22 114,41,29 164,127,103 155,119,97 161,127,107 94,45,34 122,29,24 112,33,26 177,139,118 146,119,103 135,119,113 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 130,112,91 146,140,135 143,134,130 112,105,103 97,102,108 98,106,115 101,111,115 95,93,94 64,64,61 71,72,75 50,51,54 55,55,55 65,63,61 78,71,71 96,86,87 109,96,89 113,102,87 109,102,100 96,95,98 86,88,85 72,81,83 69,77,86 66,70,83 76,76,86 98,99,102
36,100,179 38,102,181 38,102,183 38,104,182 38,107,186 122,148,192 197,233,255 49,121,204 60,142,230 61,136,218 73,92,125 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,174 252,226,185 246,220,181 245,219,178 243,218,174 230,208,159 236,216,168 242,225,197 255,255,253 228,226,227 254,255,251 223,220,226 141,54,31 150,54,25 147,41,18 128,49,28 52,40,40 90,90,90 146,151,145 135,136,139 121,130,132 111,119,128 88,103,110 92,98,101 84,79,78 72,72,80 104,95,89 255,244,213 255,235,194 255,248,205 255,213,162 87,52,37 127,84,67 137,101,79 146,105,85 134,94,71 135,91,65 141,84,65 113,35,25 112,41,15 146,94,46 151,100,47 136,58,30 128,33,20 125,23,19 129,22,17 123,21,19 135,23,24 135,28,23 109,40,25 190,146,120 185,141,113 116,87,63 114,40,31 115,18,14 109,61,45 186,157,137 87,47,42 125,119,114 128,119,113 128,119,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 123,111,85 125,123,119 115,108,106 123,114,110 112,109,113 107,111,115 99,103,107 91,86,85 57,50,50 116,104,92 79,77,73 52,51,54 58,56,54 68,63,62 82,75,75 103,93,94 175,168,168 235,230,229 136,136,133 186,191,190 118,124,125 107,115,120 109,114,122 106,111,117 104,108,112
35,100,176 35,100,176 38,103,179 39,103,182 39,108,187 180,198,224 134,185,246 51,126,208 62,144,230 61,136,216 128,137,150 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,169 252,227,181 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,165 236,210,169 248,221,176 251,224,181 248,221,178 245,222,182 239,223,208 179,174,173 255,250,255 255,254,255 209,214,224 146,151,157 125,53,32 148,44,18 145,46,23 115,39,15 43,31,31 38,38,33 143,145,145 147,144,150 130,135,143 118,127,127 100,104,119 96,97,102 106,70,64 126,64,55 96,96,93 125,125,111 255,223,176 255,209,87 122,75,14 111,48,13 204,49,31 141,46,30 123,40,27 129,51,39 132,71,53 123,34,23 121,38,16 166,113,60 175,122,65 134,54,22 133,26,17 133,24,16 135,26,18 136,25,17 124,22,20 141,25,23 139,23,17 136,29,22 120,52,30 212,160,128 208,165,132 104,56,38 122,22,19 93,33,23 158,124,106 93,38,34 122,116,111 127,117,116 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,110,84 129,127,123 135,130,129 115,110,109 111,111,108 105,105,102 103,103,100 77,75,76 54,45,41 122,104,83 102,91,76 47,45,53 51,50,41 120,115,112 255,255,255 255,255,255 235,232,236 174,172,170 190,192,192 122,130,135 110,120,124 107,115,120 111,116,124 107,112,118 105,109,113
35,99,178 35,99,178 38,103,179 39,103,182 44,112,194 234,241,253 88,150,220 51,126,210 62,144,230 58,135,216 166,162,156 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 237,211,170 243,218,172 237,212,166 246,221,175 247,222,176 244,219,175 243,217,178 233,208,164 242,212,166 242,221,178 255,253,238 254,252,253 255,255,255 254,251,255 235,239,241 155,167,175 125,133,140 127,56,35 144,40,14 135,38,14 103,31,12 50,23,18 37,36,41 132,137,131 124,124,124 116,121,127 103,117,129 176,89,93 227,102,83 206,71,46 224,41,32 179,37,24 255,63,45 255,50,21 244,66,13 224,134,58 187,130,61 162,104,49 134,73,28 123,34,19 121,25,14 132,28,20 126,36,14 191,131,79 142,105,65 146,64,37 133,27,13 132,26,14 136,25,17 136,25,17 133,24,18 126,24,22 134,35,25 137,36,27 148,27,23 135,37,22 129,54,34 196,155,124 117,76,56 120,22,21 103,30,25 108,53,42 89,28,21 117,106,101 124,113,110 126,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 111,97,83 119,105,91 122,108,90 123,108,88 126,109,85 122,109,88 60,59,52 48,46,44 39,37,35 37,37,37 79,79,79 94,92,88 69,67,68 67,55,43 116,102,75 116,104,76 59,49,39 196,190,181 210,206,198 251,246,248 255,253,255 253,253,253 112,117,116 154,158,162 121,127,130 111,120,122 113,119,122 111,116,122 107,110,121 100,108,113
