108,158,214 36,110,181 34,108,181 39,111,192 44,119,201 41,117,203 39,116,199 246,255,255 56,130,217 72,150,242 96,92,86 214,195,156 235,213,168 236,215,172 234,211,169 214,191,149 231,208,168 236,213,173 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 240,214,173 234,211,169 228,205,163 226,203,161 243,218,174 79,74,73 116,115,118 95,103,112 99,96,100 67,66,71 78,78,75 83,81,82 91,86,88 242,224,182 145,134,127 144,137,135 148,138,139 255,245,206 255,235,191 255,235,195 255,240,198 246,229,201 35,36,39 207,161,135 123,72,48 120,81,53 133,88,67 127,91,73 103,76,58 92,69,56 45,32,25 13,18,24 14,18,22 12,16,20 21,24,31 134,125,119 133,122,115 126,115,108 125,117,106 129,121,110 124,116,105 116,107,99 106,97,91 134,120,104 138,124,99 148,129,94 148,128,98 147,127,97 138,123,101 130,128,124 124,124,121 40,40,35 48,48,45 103,101,99 103,101,99 108,101,101 98,96,97 102,103,106 91,99,106 86,99,118 91,104,119 95,105,113 91,102,113 89,97,104 88,83,80 75,75,70 67,67,67 55,56,61 76,73,77 105,103,101 104,109,115
54,113,182 35,109,180 39,111,194 41,118,199 41,121,203 41,118,201 38,115,198 251,254,255 51,131,213 73,151,243 139,130,113 236,221,183 224,199,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 234,206,166 75,70,67 121,114,114 105,103,104 78,71,71 76,75,78 80,80,75 59,57,55 88,83,85 246,224,186 158,147,140 142,135,133 143,133,134 255,248,212 235,214,173 240,218,171 255,238,204 115,106,98 34,32,42 210,153,124 138,91,70 151,105,75 143,98,75 114,82,66 99,72,54 89,66,51 45,33,23 15,21,24 12,18,21 14,17,24 20,23,32 36,36,33 137,128,122 136,127,121 125,116,108 127,119,108 123,115,104 117,108,100 106,97,91 130,119,104 133,117,100 147,127,97 148,127,100 147,126,99 113,97,84 110,108,104 125,120,119 33,38,34 53,51,47 90,88,86 88,86,84 128,107,105 119,104,95 98,93,95 98,98,106 89,102,117 93,104,117 97,104,116 91,102,113 88,96,103 88,83,80 71,71,66 64,64,64 111,106,105 50,50,50 100,101,93 88,86,87
43,115,191 39,111,194 35,110,192 38,113,195 39,114,198 38,115,198 42,117,201 245,252,255 57,133,219 70,151,244 199,179,149 240,214,173 214,191,151 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 240,214,173 251,225,184 236,213,171 237,214,172 247,224,182 241,220,179 67,66,69 131,126,125 113,94,96 78,72,67 101,101,101 78,78,73 48,43,40 97,90,90 247,222,178 149,138,133 143,131,133 143,132,139 255,250,212 255,240,202 255,245,210 188,174,147 47,52,62 39,44,52 202,149,122 159,117,93 125,89,69 121,87,69 104,78,64 93,73,55 79,65,51 47,32,21 13,16,23 9,12,21 15,20,30 21,24,33 52,50,48 143,134,126 132,123,115 134,125,119 125,117,106 122,114,103 117,109,98 107,98,90 130,118,108 128,114,98 145,126,101 147,124,95 143,123,93 116,99,91 105,105,102 75,81,84 88,102,114 98,106,111 79,77,75 75,73,74 103,101,102 116,106,96 98,91,89 100,99,102 92,92,100 103,103,111 110,110,118 102,110,119 89,99,105 85,80,77 68,66,64 62,60,56 123,108,88 44,39,36 65,64,57 37,37,37
36,109,187 39,112,190 37,109,187 38,107,186 38,110,188 35,111,188 54,121,196 150,181,214 59,133,222 63,142,229 237,218,179 249,223,184 213,190,150 233,211,164 243,221,174 243,221,176 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,218,174 219,194,150 233,207,166 242,216,175 247,221,180 224,201,159 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 102,95,93 115,97,92 79,74,76 60,58,56 59,74,92 92,86,81 255,223,186 148,136,124 141,128,121 255,237,216 255,248,203 255,235,193 255,238,201 181,164,140 26,24,32 29,27,35 130,96,76 116,89,71 99,73,59 85,66,54 75,64,49 73,48,31 124,78,60 109,68,50 68,40,29 47,19,10 114,95,83 95,67,54 102,25,17 120,97,82 135,129,122 132,121,116 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 122,106,91 133,115,94 145,124,97 143,121,87 117,102,82 72,73,76 86,96,104 91,106,113 98,103,109 76,76,76 69,67,68 79,79,79 107,97,98 109,100,94 115,105,106 105,98,96 103,98,97 120,115,114 105,107,107 94,102,109 87,85,83 55,53,54 64,57,55 124,108,91 118,108,86 56,42,42 38,36,34
34,107,185 37,110,188 37,106,183 39,105,183 35,107,185 36,108,189 67,118,181 88,136,186 59,138,223 61,133,214 240,217,175 221,195,156 208,185,145 235,212,170 208,185,143 245,222,180 235,212,170 247,224,182 215,194,151 251,230,187 238,213,169 239,214,170 245,220,176 218,192,151 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 66,55,48 46,44,45 52,50,58 83,91,98 73,75,75 89,90,93 60,59,62 223,205,186 255,245,207 255,250,215 255,249,210 255,248,209 255,238,202 255,241,200 252,228,191 165,151,137 61,52,48 94,73,62 92,69,54 82,59,44 82,55,37 117,32,22 117,47,18 108,45,21 107,26,17 113,24,20 128,26,22 127,96,75 138,109,87 121,31,25 117,76,60 107,91,78 133,122,115 123,114,108 125,117,106 121,113,102 110,102,91 102,96,91 121,107,91 122,107,85 146,125,98 144,121,92 147,128,103 153,151,147 104,112,121 93,108,111 96,101,107 83,83,83 59,57,58 75,73,74 108,102,97 114,104,92 108,102,95 105,98,96 111,102,98 116,106,105 93,92,95 85,91,94 75,75,72 44,41,45 99,93,84 120,104,89 114,103,88 121,110,93 37,35,33
36,108,189 37,109,187 38,104,182 35,102,177 38,107,186 38,109,190 145,171,208 63,123,203 59,141,234 61,128,199 222,196,157 226,202,165 243,221,174 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,232,191 249,223,182 238,215,173 225,200,156 232,212,166 241,224,177 83,82,75 65,70,69 92,95,102 82,86,99 100,100,110 104,103,106 218,219,222 132,136,138 110,118,127 92,92,100 96,86,85 255,240,197 255,241,200 255,247,207 255,244,198 255,245,201 236,182,146 102,47,18 113,25,18 104,39,20 139,67,46 119,24,15 124,19,18 124,22,18 112,46,32 115,38,23 125,41,28 186,147,119 129,28,21 118,57,41 97,42,31 143,128,117 128,119,113 127,118,110 123,113,103 117,107,97 104,98,93 111,99,89 121,106,86 140,123,99 142,121,94 137,118,95 145,141,133 102,103,108 101,109,116 95,97,94 51,49,47 58,58,58 58,63,62 109,92,82 133,103,88 94,79,68 116,116,116 99,103,107 88,96,101 104,107,114 96,94,92 76,74,72 74,71,75 80,78,74 120,105,85 120,107,86 114,99,88 35,33,29
34,106,187 38,106,188 35,102,177 36,101,177 36,105,184 38,110,186 239,246,255 58,126,212 64,145,238 54,110,180 240,214,175 214,190,153 226,203,161 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,220,176 206,185,144 255,247,231 237,233,227 208,208,208 125,136,147 96,99,117 46,46,54 151,151,151 146,146,143 122,131,131 98,106,111 85,86,89 76,71,87 172,158,140 255,241,200 255,245,202 255,244,195 245,105,62 235,93,0 255,232,132 132,96,47 132,96,49 148,19,15 179,29,25 134,25,21 124,19,16 184,142,120 153,117,88 137,30,23 129,45,28 124,24,21 107,30,22 97,30,21 97,88,73 131,122,118 130,121,115 124,114,104 118,108,98 102,96,91 107,94,89 116,101,81 129,112,88 140,119,92 137,118,95 108,106,102 114,109,108 105,109,111 90,85,87 71,60,53 77,72,71 55,53,51 154,147,147 255,255,251 190,190,190 137,143,146 106,116,122 108,118,122 107,110,117 102,100,98 81,79,77 81,79,80 80,78,79 81,73,62 118,105,84 113,98,87 58,54,48
37,106,185 38,104,182 34,101,176 36,101,177 33,103,177 35,106,187 255,255,255 54,125,208 65,146,237 50,92,140 224,201,159 213,191,146 216,193,151 244,221,179 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 244,222,175 253,235,203 249,248,251 255,254,255 215,216,219 125,134,145 88,95,107 77,80,87 37,39,39 43,43,43 136,136,136 111,120,122 95,105,109 90,94,98 88,87,80 255,207,196 255,66,47 207,39,23 255,59,29 255,39,22 225,34,24 208,53,26 231,153,102 156,23,25 197,32,22 182,30,29 139,26,19 126,21,18 102,41,25 214,169,146 138,40,23 106,43,8 90,42,28 110,25,20 93,26,19 140,123,113 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,115,88 123,109,91 37,35,33 41,39,37 101,101,101 71,66,65 118,104,86 117,107,97 172,162,161 255,255,250 255,254,255 196,196,196 129,140,141 110,118,123 110,114,116 103,108,114 106,104,102 89,87,85 79,79,79 71,71,71 75,75,72 111,99,87 110,99,82 62,55,53
39,108,187 37,103,181 35,100,176 36,101,177 35,105,179 40,109,188 253,251,255 54,125,208 64,146,232 71,98,128 241,218,176 233,210,168 222,199,157 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,154 252,230,185 244,218,177 236,213,171 227,204,162 238,215,173 244,219,175 242,217,173 246,226,180 219,192,149 250,232,200 245,238,222 210,205,204 249,249,249 142,151,153 108,119,130 90,95,94 58,61,70 37,37,37 40,40,37 124,125,117 104,109,117 104,111,123 85,90,100 200,172,145 210,48,35 244,219,200 128,43,33 255,43,25 251,36,27 192,30,17 202,31,18 200,32,23 197,34,28 194,28,25 173,26,28 140,23,15 135,24,16 114,25,14 130,50,32 109,84,56 54,52,48 40,38,36 74,42,26 102,30,18 131,118,111 125,116,110 125,116,112 125,116,110 122,113,107 109,100,94 100,94,89 108,99,82 112,98,80 124,109,89 118,110,88 65,65,65 40,40,40 38,38,38 54,47,47 121,106,86 159,148,141 191,185,180 255,252,246 254,252,250 181,183,183 125,133,138 113,118,126 122,123,128 103,108,116 95,101,104 97,95,91 87,85,86 81,79,80 76,77,82 75,71,65 101,92,77 110,99,84
39,108,185 35,102,177 35,100,176 36,101,177 36,105,184 50,119,198 245,255,255 52,127,209 66,142,230 113,119,122 226,203,161 238,215,173 244,221,179 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,159 224,201,161 255,231,190 242,219,177 227,204,162 224,201,159 252,227,183 245,220,176 247,221,180 181,162,135 159,150,142 189,183,178 174,170,164 161,159,157 124,135,136 95,104,115 85,86,89 62,65,72 59,59,59 36,35,40 123,123,120 106,111,119 88,97,110 95,102,114 220,73,52 255,218,203 163,109,89 121,24,18 252,41,33 201,27,20 198,28,24 197,29,20 198,30,21 193,31,20 188,30,27 158,26,21 138,26,16 134,25,17 108,24,9 139,85,65 87,86,89 68,73,72 39,40,45 95,53,40 78,62,49 132,120,110 128,117,110 129,118,113 124,115,109 122,113,107 108,99,93 98,92,85 104,94,84 110,99,84 98,92,85 81,80,83 55,55,55 48,48,48 40,40,40 95,86,78 120,106,90 153,144,138 157,152,149 223,221,219 220,220,220 128,132,134 117,125,130 109,114,122 106,110,114 103,108,116 95,105,109 99,101,101 88,86,87 80,78,79 67,67,77 64,67,76 61,61,58 102,93,78
40,106,186 36,101,177 36,101,177 36,101,177 37,106,185 50,119,196 173,211,255 53,128,212 62,138,226 173,172,163 220,197,155 219,196,154 242,216,177 238,212,173 231,206,160 239,214,168 245,220,172 245,220,174 242,216,175 226,200,159 247,222,178 252,226,185 238,212,171 216,191,147 230,203,158 251,224,179 236,219,182 109,108,101 121,117,111 127,125,121 129,127,125 115,108,106 101,112,123 82,96,108 78,90,98 74,73,76 58,59,64 33,33,33 57,57,57 106,104,105 82,96,108 64,71,66 196,42,35 189,115,90 138,34,26 117,17,14 240,36,26 189,29,17 189,28,19 200,54,40 187,66,50 198,108,86 181,35,28 151,26,23 137,26,18 130,21,15 137,36,25 154,75,52 127,111,105 106,108,108 56,57,60 103,30,21 107,96,89 133,121,111 128,116,106 131,118,113 124,113,108 119,108,103 107,98,92 103,94,88 103,94,88 105,96,81 202,197,194 75,74,77 64,64,64 55,55,55 41,41,41 67,58,50 123,111,101 151,144,142 146,144,142 199,199,199 194,195,198 135,139,143 111,121,125 107,115,122 104,112,121 97,106,117 96,104,111 97,103,106 91,92,95 81,80,83 66,66,76 62,62,72 73,71,69 102,94,83
39,106,181 37,104,179 36,101,177 40,106,184 40,111,192 56,129,207 86,144,218 52,131,220 62,134,217 225,213,187 233,206,161 227,200,155 249,224,178 245,220,174 244,219,173 243,218,172 251,225,184 255,237,196 242,216,175 246,220,179 224,199,155 239,214,170 231,206,158 247,222,174 255,234,186 223,198,150 114,107,107 101,99,100 112,110,106 104,100,94 105,103,101 102,95,93 90,99,112 86,95,108 76,89,104 76,86,102 62,63,68 66,65,68 40,38,39 103,101,102 93,97,101 87,83,94 157,141,108 157,115,77 129,42,30 107,53,33 156,93,73 255,243,213 255,248,203 255,244,199 255,251,214 168,148,130 193,159,141 142,32,19 141,25,21 171,56,34 255,204,129 211,145,70 125,63,23 98,36,23 51,51,51 55,31,25 97,77,70 131,113,108 133,118,109 130,115,106 124,113,106 117,106,99 108,102,95 102,96,89 101,95,90 108,100,89 234,234,231 72,74,69 65,65,65 51,51,51 38,40,40 38,38,38 148,142,137 141,134,132 149,149,149 151,152,155 134,137,144 131,137,140 111,121,127 105,117,125 91,101,119 88,98,116 93,103,109 94,104,110 90,100,108 81,91,97 72,72,80 69,67,75 62,60,68 63,62,55
38,105,180 35,102,177 39,104,180 39,105,185 42,113,194 115,180,254 55,120,203 50,135,225 65,127,202 245,221,186 243,216,171 224,197,154 243,218,174 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 246,221,177 239,214,170 226,201,157 243,217,178 245,220,176 252,227,183 255,236,192 111,104,102 82,77,76 101,99,97 96,91,93 102,99,103 105,101,95 98,99,104 91,99,108 93,102,113 86,93,105 75,75,75 70,68,69 69,64,61 83,83,83 102,100,98 101,109,118 110,97,94 255,255,228 255,248,209 255,243,204 255,230,197 255,240,199 255,240,195 255,244,199 255,241,199 177,156,133 158,150,139 170,128,115 184,67,39 186,102,42 255,93,44 182,52,23 92,43,7 105,58,26 74,50,42 56,31,28 79,59,52 135,124,119 135,120,111 129,114,105 123,112,105 117,106,99 110,99,92 103,94,86 104,95,89 108,97,92 143,140,144 118,122,126 68,68,68 45,45,45 35,37,37 61,61,58 149,140,136 134,127,125 131,132,135 128,131,138 132,135,142 131,137,140 116,126,132 101,113,121 95,105,123 93,103,121 95,105,111 93,103,109 90,100,108 82,90,97 78,78,86 74,72,82 72,70,80 189,184,183
39,105,183 37,103,181 39,105,185 37,110,188 42,114,195 211,248,255 52,122,210 53,139,233 72,120,172 235,212,170 241,214,169 237,209,169 211,185,144 255,231,184 251,224,177 247,222,178 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 251,224,179 246,216,172 103,98,95 90,85,82 84,82,80 85,85,85 103,98,97 107,101,94 105,101,95 94,97,104 85,94,105 77,86,99 80,78,79 57,57,52 66,65,58 242,227,207 255,250,209 255,250,201 255,244,201 255,235,192 255,235,192 255,231,187 255,234,190 255,238,189 255,241,195 255,241,195 255,253,212 178,158,128 161,150,131 158,148,136 118,63,50 191,83,49 173,75,49 114,37,18 84,34,17 117,73,35 84,39,34 79,53,43 81,63,44 230,211,184 255,253,216 235,219,186 125,113,103 116,104,94 108,99,93 101,95,88 104,95,91 107,98,94 110,108,106 125,131,132 94,102,109 76,80,84 38,38,38 65,63,61 141,136,133 126,119,117 126,127,130 135,129,134 133,132,137 108,116,123 104,116,120 102,114,122 95,107,115 98,110,114 94,104,112 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
38,104,184 35,101,181 42,107,190 39,111,192 43,120,203 248,255,255 48,122,209 58,142,237 65,102,138 245,220,176 250,223,178 240,212,172 239,213,172 223,200,158 231,208,166 251,226,182 253,228,182 253,228,182 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,232,189 231,202,153 55,50,47 79,74,71 80,78,76 87,85,86 97,92,91 108,102,95 118,109,101 98,97,100 164,164,159 255,255,255 255,249,222 255,251,218 255,248,212 255,248,204 255,234,194 255,236,194 255,233,184 255,238,189 255,232,187 255,231,185 255,241,192 255,233,182 255,242,191 255,228,177 255,244,203 187,167,137 167,150,124 171,147,125 167,153,137 113,65,47 136,52,35 101,51,36 157,135,117 255,244,219 255,237,206 255,243,209 255,250,216 255,247,211 255,248,216 249,229,199 162,150,140 117,105,95 109,99,87 101,96,84 106,97,89 107,98,94 102,100,98 142,146,148 93,101,108 76,80,84 80,80,77 86,84,82 136,131,128 129,122,120 122,121,124 130,119,126 118,117,122 105,113,118 100,108,113 172,172,169 255,255,248 255,248,225 255,248,214 255,247,211 255,238,192 255,232,190 255,235,190 255,233,189 255,231,187 255,230,187
38,104,184 37,103,183 41,107,187 40,112,190 42,121,208 252,248,255 48,122,213 61,145,244 80,91,104 230,198,156 231,205,164 251,225,184 249,224,180 247,220,184 250,223,187 233,208,162 253,228,182 243,218,174 255,231,185 242,217,171 244,218,177 209,183,142 246,220,179 231,205,164 251,224,179 241,218,176 62,58,52 88,83,82 75,73,74 90,85,87 249,242,224 255,253,223 255,245,203 255,248,207 255,241,203 255,248,210 255,238,199 255,248,203 255,241,196 255,246,202 255,231,189 255,232,188 255,237,188 255,230,179 255,227,181 255,229,183 255,239,190 255,240,191 255,237,193 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 207,188,165 255,231,196 255,234,186 255,232,193 255,238,198 255,230,190 255,234,194 255,236,198 255,238,198 255,235,198 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 108,97,94 106,96,95 114,108,103 112,106,111 79,76,80 76,71,70 134,127,125 132,126,119 120,115,103 191,180,161 255,255,236 255,252,215 255,249,212 255,249,208 255,251,216 255,232,197 255,233,192 255,239,196 255,240,196 255,238,194 255,245,201 255,244,198 255,233,187 255,240,195 255,242,197
38,104,184 39,105,185 40,109,188 40,112,195 56,130,219 255,255,255 49,128,215 52,144,238 122,119,106 250,220,176 232,206,165 231,205,164 238,212,171 249,223,182 251,225,184 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 237,212,168 236,211,167 238,213,169 253,228,184 249,224,180 101,96,95 105,100,99 71,66,68 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,240,195 255,242,192 255,239,195 255,236,185 255,234,188 255,234,190 255,232,186 255,225,179 255,229,183 255,239,190 255,235,184 255,235,184 255,230,179 255,236,190 255,233,187 255,232,187 183,161,127 162,148,123 158,141,115 149,143,138 230,205,186 255,230,191 255,235,196 255,233,197 254,227,191 255,230,189 255,239,195 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 108,97,90 85,86,76 114,101,94 129,121,110 168,157,150 255,253,232 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,240,200 255,246,207 255,237,198 255,235,196 255,234,190 255,227,183 255,240,196 255,232,186 255,238,192 255,240,196 255,237,193 255,232,187 255,246,201
40,106,186 41,107,187 42,111,190 43,115,198 66,130,209 193,209,238 51,129,223 58,138,238 184,168,137 239,212,169 245,219,178 245,219,178 214,188,147 230,204,163 247,221,180 251,225,186 247,221,180 255,231,190 239,214,170 242,217,173 243,217,176 243,218,174 239,214,170 252,227,183 230,205,161 239,214,170 97,91,96 122,118,110 64,59,61 126,116,106 255,241,197 255,241,197 255,240,200 255,241,201 255,241,197 255,245,200 255,239,194 255,238,193 255,230,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 255,225,179 255,231,186 185,163,129 162,143,120 158,140,119 140,133,133 152,140,140 226,200,161 250,224,185 247,220,184 247,221,182 255,237,196 255,231,187 255,235,193 255,241,201 255,241,202 255,234,195 192,165,131 186,158,131 171,158,135 142,135,119 186,178,165 255,255,236 255,248,211 255,248,214 255,247,208 255,246,205 255,240,200 255,240,201 255,237,193 255,236,190 255,242,195 255,234,187 255,241,197 255,231,189 255,238,199 255,240,201 255,240,201 255,238,194 255,232,186 255,231,185 255,237,191 255,233,187 255,240,196 255,232,188 255,237,194 255,239,196
41,106,189 42,107,190 40,112,190 46,121,205 91,141,199 96,133,184 53,133,229 55,132,229 211,189,151 226,200,161 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 247,222,178 249,224,178 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,180 245,220,176 232,207,163 81,75,80 120,116,110 67,62,64 241,229,217 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,244,199 255,237,192 255,234,187 255,230,180 255,229,179 255,224,172 255,234,185 255,238,192 255,231,185 255,226,175 255,228,175 255,225,167 255,233,182 255,227,181 255,236,190 255,237,197 195,173,135 163,142,117 154,137,113 134,127,125 137,127,126 149,138,131 222,200,164 240,213,177 245,219,178 255,234,191 255,237,194 255,236,196 255,238,198 255,235,193 255,235,193 187,163,128 205,185,155 249,226,184 255,241,206 255,235,200 255,246,208 255,239,200 255,242,203 255,243,203 255,245,205 255,236,197 255,248,208 255,243,203 255,236,190 255,237,192 255,236,192 255,226,182 255,231,189 255,243,203 255,242,197 255,240,195 255,238,194 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,188 255,233,192 238,212,171
41,106,189 42,107,190 41,112,193 45,120,204 189,205,232 64,126,203 51,133,221 53,128,212 225,199,160 238,212,171 217,191,150 244,218,177 249,223,182 255,234,193 240,214,173 223,198,154 247,222,176 254,229,183 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 251,226,182 251,224,177 238,216,171 72,70,68 51,46,45 140,134,129 254,242,230 255,232,190 255,226,182 255,238,192 255,232,186 255,231,185 255,240,194 255,237,190 255,234,183 255,228,177 255,237,186 255,240,191 255,234,185 255,236,190 255,234,187 255,238,191 254,225,174 255,241,188 255,227,176 255,236,190 255,237,191 255,244,203 203,179,142 165,139,114 152,135,109 128,122,117 132,123,119 135,126,122 150,141,137 216,197,170 238,215,175 251,224,188 255,235,196 255,238,199 255,238,194 255,237,200 255,237,200 176,157,134 157,138,122 166,151,129 240,223,188 255,233,193 255,237,196 255,242,198 255,249,208 255,233,193 255,240,196 255,238,197 255,242,199 255,246,203 255,235,192 255,232,185 255,239,193 255,230,191 255,233,193 255,240,197 255,237,193 255,240,198 255,240,195 255,237,192 255,239,194 255,234,192 255,238,196 254,226,186 255,250,212 242,219,179 246,222,196
40,105,188 42,107,190 40,111,194 44,119,203 255,255,255 59,127,209 54,135,226 54,123,202 244,217,181 245,219,178 226,200,159 226,200,159 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,199,158 216,196,150 123,110,87 75,73,71 139,134,133 133,127,122 255,255,245 255,229,187 255,233,189 255,236,194 255,239,197 255,231,186 255,229,184 255,223,177 255,227,183 255,236,192 255,232,186 255,232,186 255,239,193 255,234,188 255,233,186 255,238,187 255,225,174 255,232,181 255,234,183 255,229,183 255,232,186 255,239,198 203,179,142 164,138,113 149,132,106 121,115,110 127,118,114 134,125,121 141,132,128 152,140,130 221,199,165 252,225,189 255,237,200 255,234,199 255,238,197 255,239,202 255,232,195 169,150,127 147,131,114 140,130,118 149,135,117 235,216,179 255,247,203 255,238,193 255,235,192 255,229,187 255,238,196 255,237,193 255,236,193 255,239,196 255,245,200 255,246,201 255,239,195 255,235,196 255,234,194 255,239,196 255,238,194 252,226,185 255,242,199 255,233,190 255,231,193 255,245,208 230,206,169 164,139,109 150,131,106 145,131,106 142,127,105
40,105,188 41,106,189 39,111,192 48,120,205 253,246,249 50,122,205 57,133,221 49,100,172 238,216,171 227,204,162 244,219,171 245,220,172 231,206,158 246,222,171 251,227,176 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,160 255,233,185 244,219,171 245,223,178 232,222,198 97,89,76 158,151,135 255,255,238 255,250,215 255,252,222 255,238,194 255,239,195 255,243,199 255,247,203 255,233,188 255,245,200 255,234,188 255,233,188 255,238,193 255,234,188 255,225,179 255,231,185 255,234,188 255,226,180 255,232,181 255,233,184 251,220,169 255,234,183 255,234,187 240,213,166 255,242,198 201,174,142 165,139,114 150,131,104 125,114,107 131,118,113 134,125,121 142,133,129 142,131,128 151,141,131 236,213,182 249,222,186 255,231,195 253,227,188 255,233,194 254,228,189 171,154,130 137,123,105 141,129,117 141,133,120 149,140,125 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,246,195 255,243,199 255,240,203 255,236,198 255,230,197 247,220,188 212,187,157 157,139,118 149,133,116 144,128,111 139,128,113 140,129,114 140,129,112 139,128,113 138,127,112 140,126,112
40,105,188 42,107,190 38,109,190 49,124,208 252,255,255 51,127,213 61,135,224 50,94,143 226,201,157 252,229,187 249,225,172 253,229,176 254,230,179 255,231,183 239,214,166 231,206,162 246,221,175 243,218,172 251,226,180 243,218,172 245,220,176 247,222,174 255,238,199 255,247,214 255,246,214 255,251,218 255,244,204 255,246,202 255,247,208 255,249,217 255,234,188 255,229,185 255,240,196 255,226,182 255,236,190 255,239,193 255,241,195 255,241,195 255,246,200 255,240,194 255,225,179 255,227,181 254,225,176 255,232,183 253,224,173 255,225,172 252,221,172 255,226,180 255,232,185 254,227,180 255,236,192 201,174,142 163,137,112 153,134,107 128,117,110 129,120,114 131,122,118 135,126,122 137,126,123 137,127,117 160,145,134 228,201,165 254,227,191 251,225,186 255,231,192 242,216,177 170,153,129 139,125,107 139,127,115 140,128,118 143,135,122 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 141,127,113 143,129,115 140,125,114 140,126,112 133,119,105 124,114,104
39,105,185 40,106,186 43,111,193 55,127,210 198,239,255 50,129,216 58,132,223 96,115,136 254,229,183 253,228,184 221,196,150 239,214,168 255,234,183 255,236,185 247,222,176 249,223,182 237,211,170 222,197,151 239,214,166 249,224,176 251,226,180 244,218,168 255,236,196 255,232,187 255,239,196 255,240,197 255,240,199 255,234,193 255,238,192 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,241,195 255,237,191 255,247,203 255,246,202 255,237,192 255,232,185 255,235,190 255,234,188 255,224,173 255,224,175 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,231,187 255,237,192 214,190,155 165,141,117 151,134,108 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 248,224,187 245,221,184 251,225,186 246,220,181 170,153,129 139,125,107 136,126,114 136,128,115 141,133,120 139,132,116 149,138,123 202,181,154 234,208,183 183,157,132 154,134,114 150,136,111 147,133,108 147,132,110 142,131,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
