253,254,255 83,113,151 33,103,175 35,108,179 37,107,181 40,110,184 49,118,195 44,117,193 40,115,195 40,116,193 234,255,255 61,131,203 62,137,217 65,143,235 51,90,157 110,168,255 109,167,255 109,167,255 109,167,255 111,166,255 110,168,255 112,171,255 131,176,255 214,241,255 255,253,242 255,240,204 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,213,172 232,209,178 158,164,167 126,138,146 124,122,144 103,102,117 109,101,77 243,218,174 237,215,179 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,249,202 255,243,193 255,234,187 255,238,191 255,240,194 255,237,193 255,236,197 144,91,68 210,140,107 202,133,104 134,85,65 141,92,70 150,94,68 151,93,67 146,93,68 121,80,60 94,67,49 79,53,41 24,15,26 19,24,32 18,18,28 52,37,28 144,127,117 142,134,123 132,124,113 130,122,111 128,120,109 129,121,110 128,119,113 127,118,114 117,108,102 115,106,100 113,104,98 108,99,93 119,107,109 135,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,134,99 154,136,106 171,155,138 202,201,194 161,159,155 87,85,81 163,153,152 186,179,179 225,225,222 193,193,193 147,147,147 96,102,105 123,130,142 105,116,127 99,110,121 99,108,119 98,106,115 91,99,104 82,87,93 74,79,85 65,65,73 73,74,77 29,29,26 43,43,40 70,72,72 135,136,139 93,103,121 84,92,99 85,86,89 76,71,73
255,255,255 59,101,158 37,104,177 42,109,182 38,111,184 40,112,190 44,115,196 42,115,193 39,114,196 43,121,195 245,255,255 56,127,208 63,143,221 67,146,235 65,103,184 115,169,255 112,166,255 115,166,255 117,172,255 127,177,255 249,255,255 255,247,205 255,239,184 255,232,194 255,228,185 233,211,166 255,232,186 250,225,179 239,214,170 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,233,192 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 230,208,163 135,139,141 138,147,158 109,127,142 105,109,124 76,81,91 54,61,73 90,79,72 218,199,172 255,240,198 240,217,175 160,150,138 143,134,128 150,139,134 153,139,125 255,249,202 255,246,196 255,233,186 255,235,188 255,240,194 255,236,190 255,233,202 255,179,142 245,161,128 255,215,188 118,81,66 113,70,53 155,102,77 160,101,73 140,88,69 110,76,56 94,64,47 71,48,33 39,27,32 13,18,26 21,21,29 33,31,29 160,152,141 138,130,119 136,128,117 132,124,113 123,115,104 129,121,110 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 118,107,102 125,112,105 160,135,105 157,132,102 157,132,102 150,127,96 158,130,101 163,139,106 153,132,107 158,150,139 162,159,165 159,159,156 40,38,36 51,49,45 159,149,148 156,151,148 178,178,178 151,153,153 128,130,130 103,111,116 104,113,124 93,107,119 92,103,116 93,104,117 88,102,114 87,98,111 91,99,108 84,92,101 76,76,84 64,65,68 62,62,59 57,57,54 59,61,61 102,104,104 120,125,133 86,95,106 97,96,101 85,86,89
251,255,255 75,114,167 178,206,255 255,255,255 51,111,173 40,115,195 44,120,197 40,115,197 40,115,199 45,122,203 253,253,255 54,129,211 69,152,233 67,143,229 81,128,215 113,165,255 211,232,255 245,255,255 251,235,191 255,227,185 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,227,183 237,212,168 230,205,161 229,204,160 239,214,170 243,221,176 238,215,175 236,213,171 230,207,165 238,214,177 236,210,169 204,186,156 89,81,68 86,64,58 59,49,53 54,53,56 74,74,84 68,66,74 78,77,80 95,95,95 244,225,188 226,199,154 151,140,133 145,135,134 146,135,132 160,145,134 255,246,194 255,243,189 255,242,192 255,234,188 255,235,188 255,241,195 249,225,199 244,160,127 188,118,92 153,95,73 120,79,63 136,93,74 157,106,80 166,108,82 128,83,62 104,73,54 97,72,55 73,52,39 21,15,20 12,15,22 14,15,20 15,16,21 36,31,30 145,138,120 129,123,114 137,132,120 130,121,113 127,119,108 125,116,108 129,120,114 123,114,108 120,111,107 116,107,101 108,99,93 117,108,102 124,112,102 150,132,100 156,133,102 156,133,102 152,132,100 145,127,97 153,134,99 156,141,119 134,129,126 143,143,140 130,132,132 43,43,43 68,66,62 142,135,133 122,121,114 144,142,138 132,130,126 120,118,119 108,109,114 100,108,126 92,102,122 88,103,121 87,102,120 93,104,115 93,104,117 86,100,110 83,97,107 87,85,83 80,78,76 71,71,66 69,69,66 48,48,48 72,72,72 106,111,110 103,111,120 86,97,108 94,97,106
255,255,255 209,213,228 70,108,148 55,110,174 42,105,189 41,117,194 44,119,201 41,116,198 40,115,199 46,122,208 244,245,250 53,128,212 73,149,239 74,137,221 206,197,180 226,200,159 240,218,173 237,216,173 235,209,170 238,211,168 223,197,156 216,190,149 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,219,175 251,226,182 249,224,180 236,211,167 229,204,160 240,218,173 244,221,181 244,221,179 233,210,168 234,206,166 204,195,168 114,109,95 94,102,111 94,105,118 90,100,108 80,90,98 77,80,89 68,66,74 89,88,91 85,85,85 153,138,127 254,234,188 150,139,132 146,136,135 147,136,133 158,143,132 255,244,197 255,241,191 255,237,192 255,227,185 255,238,195 255,240,197 215,201,185 152,93,74 228,158,129 244,185,157 158,108,91 120,86,68 152,103,81 160,107,82 123,87,67 110,76,58 98,70,57 80,59,48 18,15,19 8,17,19 8,17,19 9,12,19 14,17,26 47,46,37 139,133,124 135,129,120 135,126,120 132,123,115 124,116,105 129,120,112 127,118,112 129,120,116 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 150,130,98 155,132,101 148,128,96 146,127,100 147,127,97 136,126,114 128,123,120 150,150,147 143,145,145 39,39,39 101,99,95 112,110,106 113,112,105 122,121,114 112,110,106 104,102,103 89,90,93 90,99,112 87,98,109 81,96,114 82,97,113 95,105,113 94,104,108 85,99,109 86,100,110 88,86,87 82,81,74 74,74,69 72,72,69 74,74,74 55,55,55 86,84,82 98,101,108 87,98,109 97,107,113
108,158,214 38,103,179 36,109,182 35,109,182 39,111,192 44,116,199 45,122,205 38,118,200 39,116,199 54,130,207 198,214,241 56,130,217 72,150,242 78,140,210 217,191,152 209,188,147 235,213,168 247,224,182 240,217,175 254,231,189 214,191,149 202,179,137 250,227,187 231,208,168 237,214,172 234,211,169 228,203,159 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 239,227,197 79,74,73 109,107,108 41,42,45 97,105,114 99,96,100 92,95,102 82,85,92 73,71,69 83,81,82 82,80,81 104,93,100 242,224,182 145,134,127 151,142,136 147,136,133 167,154,133 255,245,206 255,241,200 255,240,200 255,234,194 255,240,198 255,240,202 116,106,105 94,56,46 207,161,135 123,77,51 137,89,64 116,77,49 133,88,67 139,99,76 113,83,66 103,76,58 92,69,56 79,60,48 22,17,19 13,18,24 14,18,22 11,17,20 16,20,24 32,29,35 134,125,119 133,127,120 137,126,119 129,118,111 125,117,106 128,120,107 125,117,106 125,117,106 116,107,99 110,101,93 126,115,108 134,120,104 138,124,99 147,128,93 147,127,97 148,128,98 147,127,97 147,123,97 146,141,138 126,124,120 124,124,121 93,93,88 40,39,42 105,103,101 103,101,99 99,97,95 104,102,100 105,98,98 98,96,97 94,94,94 86,91,97 91,97,98 86,99,118 88,101,120 93,104,117 95,105,113 91,102,113 88,99,110 88,88,88 84,83,76 75,75,70 61,61,58 57,59,56 44,45,50 76,73,77 104,99,98 100,101,104 103,113,121
54,113,182 38,106,188 41,107,185 37,109,192 39,116,197 41,118,201 45,124,209 39,119,201 39,116,199 108,169,244 112,152,200 53,133,215 73,151,243 85,131,182 251,224,181 237,211,170 240,215,171 221,195,154 222,199,157 249,226,184 234,211,169 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 244,221,179 240,217,175 234,222,192 72,67,64 126,119,117 90,83,81 98,96,97 78,71,71 99,103,105 84,88,92 81,79,77 66,64,62 84,82,83 104,98,103 237,215,177 157,146,139 145,136,130 149,138,135 161,148,127 255,252,216 255,245,207 235,213,166 229,207,160 251,229,195 244,226,205 47,45,57 61,38,27 214,157,128 148,100,73 158,110,85 150,104,74 143,98,75 131,95,75 104,74,57 101,74,58 90,67,52 79,60,46 25,20,17 19,25,28 14,20,23 13,16,23 16,19,26 19,24,34 40,40,37 139,133,128 128,119,113 132,123,117 122,113,105 125,117,106 128,120,109 122,114,103 117,108,100 110,101,93 113,104,98 128,117,102 131,115,98 147,126,99 147,126,99 148,127,100 147,126,99 145,121,97 120,115,112 110,108,104 127,122,121 62,67,61 44,39,38 106,104,102 90,88,86 89,87,85 95,93,91 126,105,103 120,105,96 102,95,95 97,96,101 100,100,95 83,96,111 89,103,115 93,102,115 97,104,116 91,102,113 87,98,109 87,87,87 84,83,76 72,72,67 53,53,50 60,61,66 57,52,51 52,52,52 79,79,74 109,107,103 89,86,90
43,116,189 38,110,186 37,109,192 37,112,194 37,114,197 41,116,200 41,116,200 40,116,202 41,115,202 171,215,255 75,130,198 60,137,220 71,152,245 83,112,141 248,224,187 237,215,170 235,209,170 236,211,167 214,191,149 220,197,155 222,199,159 224,201,161 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,163 235,209,170 247,221,180 238,212,171 251,225,184 238,215,173 245,222,180 221,198,156 243,220,178 224,208,166 79,78,81 100,95,94 124,113,110 109,99,98 69,68,61 111,109,110 70,68,66 79,75,69 58,53,50 89,84,83 101,99,100 240,218,171 152,141,136 150,138,138 132,126,131 150,135,113 255,239,202 255,248,209 255,246,208 255,247,211 255,242,210 126,124,120 42,42,54 54,34,25 200,152,125 141,100,73 137,99,80 143,100,81 132,94,77 118,86,72 98,76,58 99,73,59 82,63,49 62,50,40 34,29,26 11,16,22 11,16,22 11,14,25 17,22,30 19,22,31 37,34,38 138,129,125 145,136,128 136,127,119 130,124,119 125,120,108 124,116,105 121,113,102 118,110,99 114,105,97 102,95,93 131,119,109 129,115,99 141,122,99 147,124,95 147,127,97 145,125,95 145,121,95 89,84,83 109,107,103 115,116,119 71,84,103 90,100,116 87,87,87 83,81,79 75,73,74 87,85,86 114,107,107 129,110,98 107,97,96 105,102,106 103,102,95 86,89,100 98,100,114 98,103,111 103,108,116 96,106,114 88,100,108 88,88,85 84,82,78 72,70,68 51,49,45 54,54,51 128,114,96 44,44,44 53,51,52 85,85,82 36,36,36
42,114,190 40,112,190 37,109,190 35,110,190 39,112,190 40,111,192 40,112,195 36,113,196 49,120,201 234,255,255 63,132,209 62,138,226 69,150,241 80,96,107 237,216,175 203,180,138 242,219,179 241,219,174 220,197,155 231,208,166 227,205,160 227,205,160 254,229,185 246,221,177 247,225,178 250,228,181 222,197,151 237,212,166 251,225,184 255,230,189 246,221,177 244,219,175 230,204,163 212,186,145 238,212,171 249,226,184 254,231,189 242,219,177 251,228,188 226,200,161 71,66,68 52,52,49 123,117,110 92,82,81 90,86,80 91,86,88 81,83,80 51,51,48 32,32,32 101,101,98 88,76,76 255,232,191 146,135,130 145,133,133 135,129,134 188,173,151 255,249,209 255,245,203 255,243,205 255,242,205 192,177,155 46,44,52 33,38,48 51,35,29 208,157,131 210,162,135 173,133,110 107,78,58 111,81,64 107,79,66 90,71,55 83,67,52 65,49,32 69,48,33 83,63,54 18,17,20 14,17,26 20,19,22 41,24,27 45,17,17 105,89,83 138,128,116 145,136,128 139,130,122 133,122,115 129,118,111 127,119,108 121,113,102 118,110,99 111,102,94 104,97,95 125,113,103 126,112,96 131,112,89 148,125,96 146,126,96 146,127,92 150,128,94 100,96,90 100,100,97 78,88,96 83,95,117 94,106,114 98,99,102 74,72,70 70,68,69 80,78,79 101,101,101 106,101,98 108,99,93 92,90,88 107,100,103 97,96,101 108,107,110 110,110,110 110,109,112 105,110,118 93,103,107 88,88,85 86,84,80 67,65,63 51,49,45 86,81,69 129,112,86 79,69,57 49,47,48 32,32,32 39,39,39
36,109,187 36,108,189 37,110,186 37,109,187 38,107,186 38,107,186 37,110,188 40,112,193 54,121,196 250,255,255 60,132,215 65,139,228 63,142,229 100,100,100 251,228,188 226,203,163 213,190,150 216,193,153 244,222,175 240,218,171 243,221,176 236,214,169 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,218,174 235,209,168 232,206,165 243,217,176 242,216,175 242,216,175 245,219,178 224,201,159 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 62,62,59 117,113,107 97,90,88 115,97,92 98,81,82 65,67,67 54,49,46 59,74,92 74,78,91 160,151,145 238,205,168 148,136,124 149,136,131 179,164,155 255,248,213 255,248,203 255,243,198 255,243,197 255,238,201 181,164,140 47,44,48 18,21,28 48,26,20 130,96,76 124,93,74 115,85,70 93,67,53 85,66,54 80,63,53 74,58,41 86,50,32 124,78,60 119,76,59 110,72,53 52,24,13 47,19,10 115,96,84 134,113,102 91,39,34 102,25,17 99,41,31 114,100,84 137,131,124 132,121,116 133,122,117 128,119,113 128,120,109 121,113,102 115,107,96 108,96,96 111,105,98 122,106,91 128,110,89 147,126,99 143,122,95 143,121,87 147,128,89 108,103,100 73,74,77 86,96,104 91,104,123 93,105,113 97,95,96 76,76,76 66,64,65 70,68,69 85,85,85 107,97,98 107,101,92 94,84,83 106,100,95 105,98,96 100,93,93 114,109,108 117,112,111 105,107,107 105,105,113 90,89,94 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 118,108,86 97,84,79 33,29,21 36,35,38
36,109,187 36,109,187 39,112,188 36,108,184 38,107,186 37,106,185 35,108,186 39,112,190 60,119,190 254,255,255 56,131,213 64,143,228 65,140,224 121,115,110 236,213,173 221,198,158 233,210,170 229,206,166 247,225,178 223,201,154 214,191,149 231,208,166 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,222,178 249,223,182 242,216,175 243,217,176 233,207,166 225,199,158 251,225,184 255,236,194 242,219,177 230,207,165 219,196,154 213,191,146 229,211,181 64,58,49 79,74,71 95,88,86 85,75,76 57,47,51 71,72,75 68,67,72 64,75,86 63,67,69 69,65,59 240,212,183 255,251,230 255,249,236 255,253,226 255,250,208 255,247,208 255,240,201 255,240,197 255,240,201 225,202,173 136,125,120 38,35,39 35,21,21 100,73,57 109,84,65 109,82,66 90,67,52 79,63,50 74,46,35 93,35,25 103,31,17 101,40,22 110,51,34 94,37,20 94,30,15 109,28,17 99,64,51 126,106,88 121,84,71 114,29,24 102,29,20 122,101,78 139,129,119 137,126,121 123,112,107 129,120,114 123,115,104 121,113,102 116,108,97 108,97,94 105,99,92 122,106,91 124,106,85 141,120,93 143,122,95 145,122,91 142,122,90 64,57,55 112,112,112 92,102,110 88,101,118 93,105,113 96,94,95 86,86,86 61,59,60 67,65,66 79,79,79 105,100,97 109,101,90 109,103,98 109,103,96 109,100,96 102,95,93 117,108,104 120,111,107 102,102,102 91,96,102 88,87,90 83,81,79 48,46,47 55,50,49 119,108,93 123,107,92 116,105,90 113,101,89 78,74,66 36,35,38
38,107,186 39,108,187 39,108,185 37,103,181 38,105,180 35,104,181 36,108,186 38,110,188 86,129,183 255,255,255 58,129,210 64,143,228 60,129,208 154,141,120 221,198,158 216,193,153 213,190,150 230,207,167 247,224,182 230,207,165 251,229,184 255,239,194 223,200,158 221,198,156 243,222,179 240,219,176 243,218,174 240,215,171 219,194,150 215,189,148 244,218,177 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 237,215,170 237,221,177 236,219,182 54,46,54 66,64,65 74,81,95 74,89,96 76,79,86 60,64,68 81,80,85 100,99,104 89,89,97 218,208,198 226,216,192 236,220,203 240,221,198 255,246,199 255,241,197 255,247,203 255,242,202 255,240,200 255,240,200 255,241,205 236,218,188 244,224,204 213,188,169 134,104,89 71,36,21 106,68,51 113,60,44 111,35,22 120,72,29 105,41,13 116,26,18 119,22,21 120,23,22 121,25,16 125,26,14 115,37,25 177,138,108 152,117,92 131,29,25 120,30,24 135,100,75 78,55,42 133,121,111 132,126,119 124,115,109 125,117,106 123,115,104 118,110,99 110,99,92 102,96,91 117,106,89 120,107,84 129,110,85 145,124,97 144,120,96 148,124,98 158,147,128 155,151,143 100,105,115 92,107,114 95,107,115 92,90,91 67,67,67 67,65,66 59,57,58 73,71,72 113,100,93 129,108,95 118,103,94 118,109,103 105,98,96 102,92,93 102,95,95 95,88,91 67,68,71 63,64,67 67,64,68 58,57,60 58,55,59 60,55,52 120,109,94 119,103,88 114,103,84 118,107,90 117,113,105 36,35,38
34,106,187 35,107,188 36,105,182 37,103,181 35,102,177 35,104,181 39,108,187 39,111,192 165,191,228 229,233,248 51,123,204 64,146,239 59,126,197 186,170,137 240,219,178 234,212,165 248,226,179 242,220,173 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 247,221,180 252,226,185 246,220,179 229,206,164 221,198,156 237,214,172 229,209,163 233,207,168 160,150,126 193,192,185 86,91,90 86,87,92 110,118,127 124,128,141 73,73,83 99,100,105 192,191,194 147,148,151 138,142,144 118,123,131 105,110,120 81,80,85 103,93,92 171,156,134 255,238,194 255,248,207 255,251,211 255,247,205 255,245,197 255,241,197 255,208,172 123,67,31 105,41,26 115,27,20 132,67,48 131,85,44 123,32,15 120,23,19 124,19,18 123,21,17 125,28,22 130,64,50 114,37,22 137,26,18 137,81,57 166,119,96 129,28,21 126,29,25 157,123,101 93,38,27 133,118,107 132,121,118 130,121,115 129,120,112 123,113,103 118,108,98 111,100,95 104,98,93 111,99,89 119,105,87 124,106,85 140,122,92 142,121,94 142,121,94 151,141,131 121,117,109 100,101,106 97,105,112 102,110,117 88,86,82 53,51,49 84,77,80 55,54,57 57,62,61 103,86,76 140,101,87 130,109,96 189,189,186 165,165,165 168,167,170 116,122,125 109,117,122 101,104,111 99,103,105 89,87,85 77,75,73 73,70,74 81,79,77 79,70,64 120,105,85 119,106,85 114,100,86 82,76,71 34,34,34
34,106,187 36,107,188 38,104,184 34,101,176 36,101,177 38,104,182 37,106,185 42,111,190 239,246,255 159,177,205 54,126,207 68,149,242 54,110,180 223,204,167 237,216,175 208,185,143 226,203,161 226,203,161 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 230,207,167 206,185,144 255,242,206 218,216,217 251,247,241 208,208,208 155,165,173 110,119,130 125,129,142 46,46,54 52,53,58 149,149,146 149,149,146 122,131,131 114,122,127 93,98,104 83,85,85 76,71,87 98,89,100 255,234,193 255,241,200 255,245,202 255,244,199 255,239,187 255,90,49 235,93,0 255,209,87 105,73,43 108,72,23 132,96,49 123,33,25 204,40,43 154,29,26 134,25,21 130,23,18 123,30,25 214,172,150 153,117,88 149,31,28 130,38,24 129,40,25 124,24,21 125,22,23 111,34,26 98,31,22 97,88,73 126,122,114 132,123,119 129,120,114 124,114,104 119,109,99 110,99,94 102,96,91 107,94,89 115,101,83 117,99,78 136,118,88 140,119,92 140,119,92 128,118,108 115,113,109 114,109,108 106,110,112 93,98,97 81,81,78 71,60,53 110,102,89 51,48,54 60,58,56 154,147,147 255,255,255 251,251,251 186,185,188 137,143,146 111,119,124 107,117,121 106,116,120 107,110,117 104,108,110 95,93,91 80,78,76 81,79,80 82,80,81 78,79,71 99,91,80 118,105,84 114,100,86 101,92,88 29,29,29
37,106,185 38,107,186 35,101,179 34,101,176 36,101,177 35,102,177 36,105,182 41,112,197 255,255,255 108,143,191 57,129,210 67,148,239 56,103,160 233,207,166 237,217,171 219,196,154 233,210,168 238,216,171 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,169 248,227,175 251,232,193 203,193,183 162,157,156 253,253,248 240,242,239 141,146,154 113,123,139 96,103,115 105,105,117 39,41,41 43,44,47 161,161,161 145,145,145 124,133,135 109,117,124 97,105,112 86,85,90 75,74,79 93,87,94 242,239,215 255,80,43 255,58,34 218,39,14 255,68,35 255,45,26 255,41,19 239,50,32 255,173,81 114,81,56 124,32,20 138,27,12 197,34,26 177,30,27 138,25,18 133,24,18 117,23,21 197,155,133 196,157,129 153,37,31 135,28,21 121,34,20 112,27,22 116,22,22 124,18,20 102,29,24 119,104,93 127,121,112 128,119,113 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 118,99,83 128,110,89 134,115,90 130,111,86 164,153,150 95,93,91 116,114,112 110,110,110 94,94,94 66,66,66 101,87,71 123,108,88 51,51,51 200,193,193 224,218,213 244,239,238 254,252,253 119,118,121 138,146,151 115,125,131 108,119,120 110,119,119 103,108,114 100,103,110 101,99,97 84,82,80 80,80,80 65,65,65 79,77,75 76,71,68 109,98,83 111,100,85 112,102,92 60,59,62
38,107,186 35,104,183 37,104,179 34,99,175 35,100,176 37,104,179 36,105,182 42,116,203 255,253,255 71,121,187 56,131,213 63,145,233 61,94,136 240,214,173 218,198,152 221,198,156 233,210,168 240,218,173 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 237,213,178 255,251,245 173,171,169 252,250,251 255,255,254 179,183,185 124,133,144 101,108,120 82,86,90 83,83,93 37,39,39 36,37,40 128,128,128 130,130,130 111,120,122 101,109,116 93,100,112 89,90,95 82,75,59 207,165,143 253,62,41 164,53,38 160,37,22 165,8,0 255,34,24 252,36,30 205,36,34 201,33,24 206,37,31 180,31,18 213,32,30 206,37,26 194,30,29 168,29,28 141,25,19 135,24,16 124,22,18 119,38,27 209,146,126 140,50,28 141,93,50 109,85,61 84,70,54 63,33,18 114,25,23 97,32,22 141,124,116 130,121,115 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 109,94,83 115,102,81 115,101,83 128,110,89 127,113,86 86,82,76 48,46,44 42,40,38 36,36,36 86,86,86 60,50,49 119,106,85 122,107,85 152,147,144 209,200,196 255,253,248 255,253,252 255,255,255 98,102,104 126,138,142 105,120,125 112,118,121 107,111,113 96,101,107 97,100,107 102,100,98 94,92,90 86,86,86 83,83,83 76,70,75 73,75,72 94,82,72 111,100,83 105,96,79 57,57,57
39,108,185 38,107,184 34,101,176 34,99,175 35,100,176 39,104,180 36,105,184 54,119,202 249,255,255 65,126,203 56,135,220 60,142,226 80,100,124 245,222,180 240,217,175 226,203,161 217,194,152 222,199,157 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,224,182 237,214,172 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 247,222,178 245,220,176 249,224,180 222,201,160 240,215,167 248,226,190 195,185,175 255,255,252 228,223,222 246,244,242 193,195,195 134,145,146 108,117,128 98,103,109 74,75,78 62,66,79 37,37,37 38,38,38 85,85,82 124,125,117 109,114,122 94,105,118 97,106,119 90,89,94 245,160,132 212,55,40 171,133,114 129,111,90 110,40,30 143,8,1 249,39,26 212,35,27 196,28,19 198,30,19 199,31,20 204,35,24 203,36,22 191,32,29 182,30,27 162,28,25 140,23,15 141,26,17 129,22,15 115,22,17 124,42,20 137,116,103 73,70,74 47,46,49 38,37,42 47,40,40 109,30,23 99,34,26 130,117,110 130,119,112 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 108,99,93 100,94,89 103,94,86 111,100,83 109,98,81 121,107,91 122,113,96 89,88,81 57,57,57 43,43,43 40,40,40 36,36,36 64,48,42 123,110,89 162,149,142 149,145,139 198,194,186 246,242,236 254,252,248 255,255,253 94,98,100 117,125,130 113,124,125 115,118,125 108,109,114 103,111,120 100,108,115 99,101,98 91,91,88 88,86,87 81,79,80 74,74,82 72,73,78 75,70,72 70,64,55 106,95,78 97,91,82
39,108,185 38,105,180 33,100,175 35,100,176 36,101,177 37,104,179 37,106,185 60,119,190 245,255,255 60,126,206 59,138,227 61,137,225 113,119,122 221,200,157 235,212,170 233,210,168 244,221,179 223,200,158 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,159 196,173,133 255,231,185 253,227,186 242,219,177 241,218,176 224,201,159 231,206,162 252,227,183 250,225,181 245,220,176 249,223,182 181,162,135 121,112,104 160,154,149 176,171,173 174,170,164 159,157,155 139,139,139 121,132,133 95,104,115 88,93,99 74,75,78 61,63,77 59,59,59 36,36,36 39,38,41 122,122,119 106,111,119 93,104,117 91,102,115 102,92,93 220,73,52 165,46,30 193,159,127 119,65,45 121,24,18 131,8,6 231,29,20 180,26,19 198,28,24 198,29,20 197,29,20 198,30,21 193,31,20 189,30,27 174,27,20 154,27,22 138,26,16 133,27,15 135,26,20 104,20,5 139,85,65 97,102,101 74,74,74 66,65,68 39,40,45 55,48,46 109,27,23 122,106,93 132,120,110 131,121,111 123,112,105 125,114,109 124,115,109 123,114,108 115,106,100 104,95,89 98,92,85 102,93,89 109,97,85 109,97,85 98,92,85 101,98,102 78,78,73 54,54,54 48,48,48 43,43,43 38,38,38 118,105,82 120,106,90 158,145,138 146,142,136 170,165,162 223,221,219 227,227,227 179,180,183 98,102,104 117,125,130 109,120,121 111,114,121 107,111,115 103,108,116 103,108,114 97,102,108 94,99,98 88,86,87 87,85,86 72,72,80 77,77,87 64,67,76 71,71,68 101,96,82 103,91,79
41,107,187 37,104,179 36,101,175 38,103,179 39,104,180 37,104,179 39,108,187 77,119,176 191,229,255 52,123,204 64,139,232 62,138,226 166,165,156 225,204,161 244,221,179 218,192,151 230,204,165 237,211,172 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 245,220,176 236,210,169 240,214,173 244,219,175 233,208,164 249,223,182 246,220,179 240,215,171 238,213,169 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 133,129,123 132,128,122 129,127,123 136,134,132 122,120,116 119,114,113 101,112,123 83,97,109 78,92,102 77,83,86 67,67,75 57,58,63 57,56,59 31,31,31 69,69,69 108,106,107 85,89,102 71,81,89 227,157,149 201,47,40 167,51,38 170,100,76 134,30,22 120,20,17 115,8,3 214,35,23 193,30,24 191,30,21 186,29,19 189,47,34 187,66,50 145,55,33 176,44,25 163,29,24 150,27,23 137,26,18 142,21,21 122,25,21 126,25,14 148,69,46 114,78,72 117,115,111 102,107,113 49,50,53 80,57,56 117,77,68 131,120,113 132,120,110 133,121,111 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 109,100,94 102,93,87 102,93,87 105,95,85 104,97,81 209,204,201 55,55,55 76,75,78 61,61,61 54,54,54 48,48,48 39,39,39 119,103,88 121,109,99 155,146,142 145,143,139 165,163,161 203,203,203 209,210,213 171,175,179 85,89,93 115,125,129 108,120,126 107,112,120 105,113,122 97,106,117 97,105,114 98,103,109 93,97,99 89,90,93 86,85,88 76,76,86 71,71,81 62,62,72 68,68,68 65,59,52 104,93,78
