108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 163,142,115 131,119,109 106,93,112 109,96,117 116,103,98 119,108,91 167,150,115 84,82,104 66,56,57 42,31,38 40,29,26 42,28,30 49,35,37 80,73,73 96,85,78 87,73,46 93,71,53 109,87,49 61,50,43 230,216,187 114,99,61 91,70,45 120,87,60 109,83,60 97,81,68 97,81,66 98,84,68 100,86,68 108,89,66 117,98,75 117,100,74 107,91,76 100,84,69 97,83,69 93,79,61 109,89,69 110,93,69 99,85,71 98,83,72 99,85,69 111,94,68 117,98,73 112,91,68 103,89,64 107,89,68 104,86,65 109,90,67 107,86,61 111,87,54 110,84,59 114,88,65 113,89,65 130,113,89 96,84,72 170,153,143 129,105,79 122,98,72 101,88,67 102,86,73 98,83,72 100,84,69 101,86,66 97,80,56 105,81,57 108,87,60 117,91,66 108,84,58 107,82,54 107,84,55 113,90,59 113,89,56 114,89,61 129,92,66 142,98,72 126,88,67 101,67,49 33,19,21 19,11,19 23,15,21 24,16,22 24,17,20 30,23,26 24,16,22 21,13,19 22,16,21 26,19,22 37,30,33 34,27,30 23,17,22 22,16,21
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 112,91,66 114,91,62 99,87,103 103,90,111 113,97,112 146,135,118 149,132,108 84,82,104 70,60,61 48,40,46 45,32,40 57,44,52 65,58,58 77,72,71 82,71,64 115,100,80 139,121,79 233,213,163 59,47,47 178,163,141 229,212,173 105,79,54 255,220,177 228,196,154 101,86,66 101,85,70 102,87,65 98,84,59 116,90,67 122,96,73 118,97,72 110,92,73 103,85,66 100,85,63 106,90,77 126,105,80 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 114,90,66 115,91,67 115,94,71 108,87,64 106,87,64 110,84,59 112,88,62 118,92,67 112,91,64 182,155,123 73,57,42 165,156,139 183,163,143 147,119,90 136,108,79 119,98,73 103,86,60 97,83,69 95,82,75 92,80,68 99,85,60 110,86,60 107,82,54 110,84,59 102,79,50 111,86,56 116,93,64 123,99,73 121,96,68 120,97,68 132,93,61 137,93,67 130,90,67 114,78,60 55,39,35 24,16,24 23,15,21 21,13,21 21,13,19 28,21,24 27,19,25 20,12,18 21,15,20 26,19,22 35,28,31 29,22,25 25,19,24 24,16,22
104,91,112 104,91,112 104,90,114 104,92,108 109,94,102 102,86,80 103,87,72 108,84,58 110,95,105 114,102,92 119,102,103 149,135,110 121,114,114 85,86,105 66,59,57 69,62,72 77,76,93 80,78,88 88,82,87 106,99,102 139,125,111 194,177,138 223,209,164 246,229,178 58,49,43 149,135,119 221,203,161 102,81,58 106,79,61 145,108,82 118,97,70 102,85,61 101,87,62 111,92,67 120,98,64 122,95,61 117,94,65 112,88,64 114,93,70 108,91,67 104,91,68 97,83,67 93,76,66 88,71,61 87,73,59 91,78,57 95,79,66 91,77,61 123,106,82 136,119,91 125,108,84 103,86,62 104,83,58 119,90,68 147,118,96 117,91,68 117,92,64 113,88,60 110,85,55 114,90,64 143,114,90 139,111,84 139,110,88 115,96,71 100,84,71 97,80,72 97,81,75 97,81,75 114,93,68 114,88,65 110,85,57 109,84,54 116,91,61 110,85,57 118,92,67 123,97,72 122,96,73 121,95,72 132,91,60 135,90,67 132,91,73 115,81,61 85,57,48 32,18,20 20,13,16 21,13,19 21,13,19 22,14,20 29,21,27 20,12,18 21,13,19 24,17,20 31,24,27 35,28,31 24,16,22 24,16,22
104,84,107 107,90,112 104,91,112 104,91,110 107,94,115 105,90,98 107,96,89 114,97,98 105,90,112 105,89,116 107,94,115 109,98,107 93,82,77 85,87,103 71,66,68 70,63,66 80,80,90 81,81,91 88,82,87 84,79,81 96,84,72 145,130,92 171,157,114 179,157,119 63,51,39 124,109,89 218,201,164 87,69,48 98,76,58 160,132,94 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 109,95,112 106,93,112 106,93,114 104,91,112 106,94,110 106,93,114 106,94,110 108,99,112 118,99,117 121,105,90 164,142,108 151,129,93 140,120,90 105,88,64 105,88,64 110,91,66 119,98,71 113,92,69 108,82,59 113,88,60 115,90,60 116,92,59 104,86,95 105,88,62 108,89,66 104,86,65 105,87,66 108,87,62 108,84,58 115,86,62 115,86,62 118,93,65 111,85,62 108,84,58 105,84,61 105,84,59 107,84,53 112,82,56 136,92,64 134,91,74 122,88,68 117,86,67 101,70,58 55,34,32 24,16,22 20,12,18 21,13,19 20,12,18 22,14,20 21,13,19 20,12,18 21,13,19 30,22,28 24,16,22 22,16,21 23,15,21
97,81,64 97,85,90 104,91,112 104,91,112 106,93,112 102,92,110 109,95,112 107,91,104 106,92,120 116,99,102 141,124,116 110,97,107 104,90,90 77,79,95 81,76,78 66,59,59 47,41,46 77,72,74 75,68,66 77,71,66 85,73,61 124,106,74 108,93,53 195,175,127 56,44,14 84,74,21 191,179,68 76,61,39 120,94,71 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 110,89,66 107,84,53 109,85,59 104,82,62 102,85,86 98,86,88 100,86,86 106,92,94 114,101,111 117,106,91 112,96,113 136,120,116 117,96,69 114,98,85 127,108,83 181,164,127 180,161,126 102,85,61 99,82,58 99,84,62 105,85,65 105,86,63 105,84,59 117,97,67 118,93,63 115,88,56 124,107,70 114,89,59 107,86,61 101,82,57 102,83,56 104,80,58 111,85,60 114,88,63 108,82,57 111,85,60 102,83,56 99,82,56 95,79,62 97,82,62 105,84,57 116,88,61 135,94,67 127,86,68 117,86,65 111,82,62 103,72,60 69,47,39 33,25,33 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 23,15,21 22,14,20 20,12,18 21,13,19 22,14,20
112,88,62 109,85,59 109,84,56 111,91,61 102,81,58 108,82,57 115,91,56 121,97,64 177,156,115 199,179,133 205,187,145 154,135,121 107,93,110 80,76,89 73,67,62 61,49,39 67,64,79 74,69,71 38,27,24 48,37,34 43,32,25 67,59,48 231,214,167 166,150,106 65,51,33 63,50,18 93,71,51 104,86,65 132,105,69 126,108,78 97,83,56 97,79,58 94,80,66 94,80,64 98,84,66 94,80,66 100,79,52 109,83,58 111,86,58 117,92,64 112,88,64 109,85,61 109,84,56 122,97,69 132,112,82 119,99,79 109,92,112 100,86,103 102,93,108 105,96,109 121,102,88 203,183,151 182,163,124 110,89,66 97,83,98 92,77,68 97,83,69 98,84,68 100,83,59 102,83,58 118,93,63 158,134,97 201,178,136 159,135,100 101,85,68 98,82,69 95,82,77 96,78,59 104,80,56 102,83,56 98,79,56 95,81,56 94,80,62 93,79,63 93,79,63 97,79,60 98,79,52 120,87,62 141,96,75 124,86,67 114,83,62 108,77,58 102,75,59 77,56,45 43,31,33 24,13,22 19,11,19 21,13,19 20,12,18 20,12,18 20,12,18 22,15,18 20,12,18 19,11,17 20,12,18 21,13,19
119,95,69 116,92,66 107,86,63 95,79,66 98,84,59 112,91,64 113,92,69 108,87,64 106,84,50 130,108,70 163,145,101 163,146,122 105,91,108 63,57,48 71,66,25 69,53,9 77,72,90 82,76,83 68,65,69 70,67,71 82,77,63 128,119,88 213,193,143 111,93,63 102,86,113 107,93,110 75,62,39 119,99,79 126,108,78 89,69,60 100,89,70 97,83,65 98,84,70 97,83,69 98,84,66 96,82,68 107,83,59 113,87,62 120,95,67 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 93,78,56 99,86,81 110,96,101 124,110,110 171,154,144 193,178,156 182,167,131 218,201,154 198,179,140 121,102,67 102,88,101 97,81,79 96,81,70 93,80,59 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 124,104,72 102,88,93 99,85,87 108,91,67 110,93,65 112,88,64 107,86,61 100,87,64 100,85,63 97,83,65 98,85,62 117,98,71 151,121,93 138,113,85 127,97,71 145,102,83 131,93,74 113,82,61 110,79,58 103,76,60 81,60,47 54,37,38 28,17,24 20,12,20 19,11,17 20,12,18 20,12,18 19,11,17 20,13,16 19,13,18 19,11,17 20,12,18 20,12,18
106,93,61 140,127,95 194,173,132 160,145,107 96,80,74 100,84,71 100,85,65 104,85,60 113,94,71 110,91,68 116,93,64 112,97,86 104,89,111 86,76,94 72,60,32 88,76,39 55,42,35 37,22,13 77,60,50 78,70,59 83,72,67 111,97,81 44,29,18 94,67,24 60,47,55 58,46,51 65,54,51 119,103,88 177,157,125 95,76,62 131,114,88 126,109,74 99,85,71 97,83,69 94,80,64 97,83,67 115,89,64 122,97,69 166,141,113 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,59 147,130,95 131,111,79 162,142,96 201,181,135 212,195,148 198,181,134 167,148,113 106,90,77 100,83,75 96,82,66 102,86,69 105,88,64 117,96,71 119,98,73 110,89,64 101,87,62 100,86,61 99,84,62 102,86,69 110,96,71 112,93,68 128,104,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,68 105,87,68 150,126,91 158,131,97 168,140,111 156,131,101 162,129,104 135,97,78 119,88,67 112,83,61 106,79,61 82,61,48 57,41,37 37,25,27 20,12,18 22,15,18 18,12,17 19,11,17 22,12,16 20,12,18 18,12,17 19,11,17 20,12,18 21,13,19
146,127,88 193,175,131 178,155,113 143,125,83 125,107,75 108,95,72 90,76,58 97,83,58 102,85,61 102,85,61 119,101,71 108,90,71 107,94,115 104,92,108 111,97,110 121,111,112 106,90,77 48,28,10 63,43,13 155,134,119 167,154,131 123,109,93 40,27,6 98,69,45 74,62,64 62,50,52 59,50,46 74,63,60 112,93,109 110,90,83 186,171,133 196,180,138 175,154,127 103,88,66 99,82,72 154,140,115 107,86,61 110,87,58 120,96,72 124,100,74 114,88,65 111,90,65 113,87,64 120,96,72 116,91,63 111,82,58 104,83,60 102,83,58 105,81,48 152,129,87 152,129,87 141,118,78 106,85,58 101,82,57 106,82,58 106,85,58 108,84,60 110,86,62 104,87,61 101,84,58 105,86,63 107,86,61 97,78,53 96,84,58 103,86,62 105,88,64 136,112,86 138,114,81 122,99,68 111,82,58 106,88,56 112,88,62 110,84,61 151,128,99 160,136,103 164,140,107 162,137,107 200,176,141 176,152,117 138,103,76 128,92,70 115,86,64 108,84,62 84,61,46 61,46,37 34,22,22 19,12,12 14,12,13 18,13,15 18,12,17 24,14,18 19,12,15 18,12,17 19,11,17 19,13,18 20,14,19
147,125,105 149,128,101 120,104,91 117,101,114 108,93,113 109,97,113 111,99,111 105,91,104 94,83,92 97,86,95 108,95,105 106,96,116 107,94,115 106,94,110 113,99,99 123,112,79 114,95,60 39,23,6 94,67,35 120,93,57 193,174,137 202,186,144 46,24,16 51,26,0 55,45,33 53,43,31 63,51,39 59,44,33 104,85,69 88,77,58 119,110,79 207,191,149 197,179,137 182,161,120 85,64,37 109,89,69 116,97,72 105,91,64 102,87,65 101,87,62 103,85,64 100,87,64 110,91,66 117,93,69 112,91,66 116,92,66 110,91,68 104,86,65 111,85,62 114,88,67 113,87,62 115,89,64 110,89,64 110,89,64 120,94,71 120,99,72 122,94,67 113,85,58 112,88,64 105,88,62 95,79,62 101,82,57 111,85,62 110,89,62 116,90,65 111,85,60 108,85,56 122,97,69 117,98,71 103,86,62 98,84,66 120,101,78 147,119,90 150,123,89 162,138,105 159,135,102 150,125,95 164,140,105 174,150,115 141,106,79 134,98,76 116,87,65 106,81,62 82,61,46 65,48,38 41,27,27 24,17,17 18,13,15 18,12,17 14,11,15 28,21,24 20,15,17 21,10,17 19,13,18 17,14,18 19,13,18
122,108,94 113,95,106 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 107,94,113 108,95,114 108,95,116 104,91,112 108,97,106 153,138,129 109,97,102 90,74,68 56,41,30 36,22,6 35,21,7 61,47,33 68,50,29 113,99,72 28,11,12 70,47,44 59,44,35 57,47,37 114,99,77 180,163,135 179,158,117 195,177,133 191,173,129 171,150,109 123,101,67 117,95,61 113,89,56 117,93,60 119,98,73 110,91,68 102,88,63 111,92,69 108,88,68 112,93,70 116,92,68 108,87,62 103,86,60 102,85,61 109,92,68 103,89,64 113,94,69 106,92,67 105,90,68 101,86,64 103,88,66 114,93,68 117,96,71 119,95,71 115,91,65 115,91,65 112,83,61 113,89,63 98,84,70 102,83,67 106,82,58 109,85,59 106,80,55 110,85,57 114,90,57 113,89,56 107,84,55 114,94,64 104,85,60 97,79,58 103,78,50 103,77,52 152,127,97 151,126,96 159,134,104 145,118,82 146,118,89 131,102,71 132,97,72 114,88,65 104,79,60 82,63,47 67,50,40 46,33,28 24,17,20 21,13,19 18,12,17 16,13,17 27,22,24 19,13,18 23,15,21 18,12,17 19,16,20 17,14,18
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 103,90,109 104,91,110 103,90,109 97,85,101 85,71,88 75,62,72 63,52,61 63,52,61 62,48,50 45,31,31 24,10,10 34,19,10 62,48,34 57,43,25 79,65,47 65,51,33 41,27,9 101,72,52 120,84,64 180,159,118 184,162,117 166,140,101 145,125,79 120,97,66 113,92,65 128,102,77 122,96,71 125,99,74 122,96,71 105,84,59 99,80,64 87,73,55 102,86,80 101,87,73 99,86,65 146,129,94 125,106,83 94,80,55 101,84,58 104,87,61 110,89,64 107,86,61 99,82,58 98,83,63 97,83,69 96,82,66 102,85,61 105,88,64 103,84,59 119,95,71 117,96,71 115,96,73 108,91,67 106,90,75 98,83,72 100,86,70 101,85,68 110,88,68 106,85,60 106,85,60 103,82,57 101,82,55 100,81,58 102,83,56 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 136,101,74 135,98,72 116,87,65 101,76,59 79,63,48 69,52,42 54,38,34 27,20,23 19,14,16 16,13,17 20,14,19 26,21,23 22,16,21 24,16,22 18,12,17 22,16,21 21,15,20
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 80,69,78 60,49,58 58,47,56 57,46,55 59,46,54 60,48,53 59,49,53 61,51,55 26,16,17 27,14,9 33,20,15 55,40,31 57,43,29 84,65,42 106,87,60 99,89,65 101,83,62 90,71,55 96,76,56 119,99,67 115,93,57 102,81,54 104,83,60 114,93,70 111,94,66 120,94,69 122,96,71 121,97,73 112,88,64 88,71,45 102,88,72 109,95,112 108,92,117 109,95,110 109,94,114 111,92,108 113,96,99 103,86,76 108,89,64 115,96,71 115,96,73 114,93,70 108,87,62 104,87,61 95,79,66 99,84,64 105,88,64 103,86,62 112,95,69 118,97,74 112,93,70 120,96,72 113,92,67 97,83,69 98,83,74 99,85,71 101,85,70 98,84,68 99,85,67 103,86,62 102,85,61 97,83,65 94,79,68 94,80,64 104,85,62 105,81,55 102,78,52 97,80,56 99,82,58 98,82,65 110,86,60 120,96,72 141,106,79 132,95,69 115,86,64 96,76,58 79,63,48 71,54,44 55,39,33 33,23,27 22,15,18 21,10,17 20,12,18 26,21,23 25,22,26 28,22,27 27,26,29 22,21,24 25,19,24
110,94,109 103,89,94 104,90,74 105,91,75 169,150,115 180,161,122 193,173,143 107,93,75 74,65,57 57,46,53 61,48,56 64,52,57 104,93,76 110,99,82 98,87,70 95,80,60 87,73,55 100,86,68 105,89,72 65,49,36 112,88,62 108,87,64 94,82,70 97,82,60 97,81,64 98,82,69 97,80,72 99,80,66 97,81,68 99,82,72 101,87,69 106,94,66 109,90,65 110,85,57 110,82,53 112,84,55 106,81,51 157,139,97 185,167,125 215,194,151 199,182,135 223,205,163 213,199,154 150,134,101 102,88,59 105,93,67 113,92,69 111,92,67 101,82,59 106,87,64 99,82,58 112,88,66 113,92,67 115,91,67 112,91,66 113,92,67 105,86,59 108,84,58 110,89,62 102,83,56 100,85,63 98,82,65 99,83,70 97,83,69 98,84,70 103,84,70 105,87,66 104,86,65 107,90,66 102,87,67 101,86,66 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 138,114,79 151,127,92 136,109,75 130,97,70 112,83,61 95,76,60 80,61,49 72,55,45 56,40,36 33,23,24 26,19,22 24,16,22 29,23,28 21,18,22 24,23,26 25,24,27 21,18,22 21,18,22 29,22,25
150,131,94 148,128,96 102,83,58 98,79,54 107,84,55 106,83,52 150,128,94 176,164,127 63,54,50 57,45,57 59,46,54 59,46,54 79,66,45 82,69,46 102,89,66 94,81,60 107,89,68 100,82,61 102,87,67 115,99,84 97,83,69 103,87,72 101,83,62 95,81,56 92,75,67 98,79,83 96,80,76 97,80,70 96,81,70 98,88,66 108,87,64 99,82,56 105,81,57 106,82,58 112,88,64 113,89,65 120,89,66 134,112,74 164,142,104 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 108,80,51 101,84,60 99,87,61 120,101,76 102,88,63 108,94,69 110,91,68 108,94,69 113,94,71 110,91,66 120,96,72 115,94,69 115,94,69 110,91,66 109,85,59 108,89,62 118,99,72 131,110,83 131,110,87 138,119,96 148,129,104 165,141,115 178,155,126 177,154,125 185,162,133 200,175,145 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,254,213 255,248,199 255,247,195 255,250,198 255,249,204 131,101,73 108,84,60 94,76,57 82,63,51 76,59,49 61,45,41 44,32,37 38,28,32 24,16,22 29,23,28 29,23,28 30,27,31 34,28,33 37,31,36 28,22,27 27,21,26
152,128,102 104,85,60 100,80,71 98,83,74 97,80,70 93,80,57 109,86,57 145,122,93 126,105,78 106,91,101 91,78,97 103,90,111 109,95,112 94,86,75 135,117,75 109,84,56 115,92,63 105,84,59 92,74,55 92,73,59 110,97,90 107,91,85 102,89,99 94,80,80 88,77,70 100,86,88 100,83,89 93,78,67 100,82,63 106,85,60 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 129,103,78 123,99,73 115,92,63 113,91,57 114,89,59 124,100,67 109,85,50 100,80,48 110,89,62 122,98,72 115,96,73 109,92,66 239,221,189 255,242,197 255,244,199 255,244,199 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,196 255,242,196 255,245,201 255,246,200 255,243,197 255,248,203 255,251,210 255,252,206 255,247,201 255,245,197 255,245,199 255,250,204 255,246,200 255,249,202 255,243,194 255,247,198 255,241,184 255,243,192 255,238,190 255,241,193 255,242,194 255,249,202 138,109,85 106,84,64 96,76,58 81,62,48 76,59,51 69,53,49 54,40,42 44,32,37 36,29,32 37,30,33 23,17,22 25,22,28 24,20,29 24,21,27 22,16,23 22,15,25
118,99,74 98,83,63 94,80,62 94,80,66 97,82,71 99,83,68 97,83,56 106,82,56 129,109,79 119,100,77 109,96,115 106,93,114 107,94,102 105,88,94 98,83,74 108,89,73 114,92,72 115,89,68 117,93,67 107,83,57 99,84,62 99,85,69 112,98,115 61,51,52 60,48,53 113,100,93 111,97,83 101,85,79 103,82,57 107,83,61 118,97,74 127,106,79 149,125,92 135,111,76 121,96,66 110,89,62 102,83,60 101,82,59 103,84,57 115,91,67 120,89,66 114,93,70 118,97,72 116,92,68 115,91,67 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,200 255,246,199 255,243,194 255,240,188 255,243,195 255,246,195 255,246,198 255,241,193 228,203,159 109,83,58 106,87,64 95,76,60 84,68,55 77,59,54 70,54,50 58,41,44 46,32,37 32,22,26 30,18,30 20,14,19 22,15,25 21,17,26 18,14,23 20,17,21 18,15,21
103,84,59 95,80,60 96,82,64 96,82,68 96,81,70 92,81,66 94,82,70 98,81,71 110,90,60 108,83,55 107,93,79 108,96,108 105,90,112 108,93,113 101,89,94 96,79,82 108,87,62 113,87,62 144,116,87 154,126,97 131,112,87 105,91,75 89,78,71 57,47,46 58,46,51 114,101,94 129,111,79 99,85,71 102,84,54 102,81,58 115,94,71 118,97,72 102,85,59 94,76,57 106,89,95 108,95,105 100,84,80 100,84,71 97,81,64 103,84,59 110,86,60 112,88,66 114,90,66 113,94,69 102,87,65 103,83,65 106,88,85 255,249,226 255,241,195 255,247,201 255,243,197 255,252,206 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,246,200 255,249,203 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,249,205 255,238,194 255,247,203 255,248,202 255,243,197 255,248,202 255,246,198 255,245,198 255,242,192 255,239,192 255,243,192 255,237,190 255,242,191 251,225,186 114,84,58 103,84,57 101,81,63 93,77,62 87,71,58 79,61,58 68,52,50 55,39,37 51,34,35 47,33,35 48,35,30 43,29,31 37,26,33 31,20,27 31,20,27 36,24,29 43,29,29
110,89,64 108,89,64 101,86,66 105,89,72 102,88,74 99,85,69 97,82,71 96,81,70 97,82,62 95,78,52 102,83,56 101,87,73 112,98,115 108,95,116 107,94,113 100,87,97 101,81,63 111,92,67 110,91,68 95,78,68 65,53,58 56,46,50 54,43,52 56,46,50 91,75,73 123,105,75 111,92,67 99,82,56 108,82,59 106,85,60 116,92,68 109,85,59 93,74,51 109,95,112 105,90,112 106,93,112 109,96,106 114,98,92 113,97,110 110,94,77 122,99,70 150,127,96 130,111,84 104,85,58 98,83,63 98,81,71 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,250,204 255,253,205 255,243,195 255,240,194 255,247,201 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,247,203 255,252,206 255,241,195 255,239,191 255,243,195 255,240,192 255,241,193 255,237,186 255,247,196 255,235,187 255,235,187 255,238,190 255,239,186 196,169,135 103,77,54 99,82,58 94,76,57 91,75,62 88,68,59 80,64,58 63,44,48 58,40,39 57,39,38 63,47,41 69,54,43 82,63,47 67,51,38 70,52,47 69,52,42 72,53,39 77,54,41
107,86,59 110,84,59 102,83,58 106,87,64 103,84,57 99,85,58 95,80,58 94,79,68 97,83,67 96,82,68 94,78,65 94,78,65 96,84,74 99,84,73 98,84,66 97,82,60 86,73,81 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,57 104,90,90 99,81,60 107,87,57 106,81,53 109,83,60 115,90,62 106,82,56 94,78,61 109,97,113 104,91,112 102,92,112 104,90,114 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,245,204 255,242,201 255,242,201 255,240,194 255,248,202 255,243,197 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,250,204 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,247,199 255,242,194 255,248,200 255,238,189 255,242,189 255,249,198 255,242,196 255,239,193 255,239,191 255,241,190 173,151,117 97,78,55 92,74,53 92,73,61 86,69,61 86,68,63 76,60,56 65,50,41 146,125,98 206,182,156 100,83,59 106,85,62 115,86,62 104,75,53 102,71,48 97,67,41 94,63,40 93,59,41
106,82,58 110,89,64 115,94,71 117,93,69 104,87,63 100,87,64 100,87,64 97,82,71 98,83,72 97,82,71 101,85,68 99,83,66 100,84,67 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,51 90,76,81 103,85,55 105,81,55 108,83,55 115,89,66 116,92,59 98,75,46 101,84,74 109,97,113 107,93,117 102,92,112 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,237,196 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,238,192 255,243,197 255,243,197 255,243,197 255,242,196 255,249,203 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,248,200 255,247,199 255,238,187 255,239,188 255,237,184 255,233,180 255,233,180 255,240,192 255,237,186 228,204,167 97,78,55 90,74,61 87,71,58 85,67,62 77,59,56 140,120,102 241,221,189 255,248,206 255,239,198 112,89,60 119,91,64 126,86,61 112,77,50 103,66,42 89,51,30 87,38,16 96,45,21
99,85,58 109,92,66 128,104,78 120,94,69 114,90,66 103,86,60 97,81,66 93,76,68 99,84,73 97,82,71 97,81,68 100,84,71 108,89,64 117,91,68 115,94,69 111,90,65 106,82,56 105,82,51 115,90,60 99,78,53 91,75,69 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 126,109,85 134,114,82 102,82,52 108,82,59 111,86,58 105,81,55 96,76,58 114,97,103 109,97,113 108,96,110 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 116,99,100 99,85,67 98,87,80 129,117,129 255,243,199 255,238,192 255,241,200 255,238,197 255,240,199 255,240,196 255,239,195 255,243,197 255,240,194 255,238,192 255,241,195 255,246,200 255,250,204 255,247,201 255,249,203 255,245,199 255,250,204 255,243,196 255,240,193 255,242,195 255,248,200 255,240,192 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 223,200,158 152,129,98 155,135,105 207,185,149 250,229,186 255,245,204 255,248,203 255,242,197 255,247,206 208,181,147 127,94,67 112,71,44 96,43,27 85,47,12 95,61,20 98,68,22 99,73,19
112,93,68 120,96,72 131,108,79 120,95,67 94,77,51 102,85,61 109,94,72 134,116,84 111,96,87 109,92,93 95,83,73 95,84,67 106,87,62 105,88,62 108,87,62 100,81,54 98,84,59 111,92,65 118,90,61 111,86,58 115,91,58 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 172,156,112 92,76,59 92,75,51 102,85,59 102,83,56 106,82,56 105,84,57 100,84,78 104,88,82 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,233,187 255,236,190 255,246,198 255,239,193 255,239,198 255,242,201 255,241,193 255,249,203 255,246,200 255,239,193 255,239,193 255,243,199 255,239,195 255,243,199 255,241,195 255,234,183 255,243,189 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,239,193 255,245,199 255,241,194 255,241,192 255,236,183 255,240,194 255,240,194 255,241,197 255,243,198 255,250,206 255,245,201 255,248,204 255,245,204 231,202,167 95,51,23 97,44,19 97,63,22 96,72,21 98,69,20 103,74,23 105,75,19
120,99,74 124,103,78 100,80,60 94,77,69 107,93,106 112,99,109 115,104,99 131,113,81 115,101,85 109,94,85 101,88,96 98,82,69 100,83,59 107,86,59 106,85,58 107,86,59 103,89,64 102,88,63 112,88,62 121,97,62 118,91,59 123,93,67 112,89,58 96,81,70 135,112,81 214,192,154 212,194,152 189,171,129 131,112,116 97,79,76 95,77,56 99,84,64 105,90,68 105,91,66 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 99,84,75 98,87,84 123,108,118 255,247,212 255,243,199 255,238,193 255,242,195 255,240,196 255,245,206 255,240,196 255,241,200 255,244,197 255,249,202 255,252,206 255,241,195 255,240,194 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,240,192 255,240,194 255,241,195 255,247,203 255,245,201 255,246,200 255,241,195 255,246,200 255,242,196 255,242,196 255,245,199 255,242,196 255,237,192 255,242,203 241,203,168 201,150,124 115,57,35 103,51,19 94,60,17 98,68,22 96,71,23 96,70,20 97,67,21 94,62,18 93,60,10
