35,102,175 35,102,175 39,106,179 40,109,186 47,119,197 47,119,195 42,115,193 44,116,194 115,155,205 247,255,255 60,129,208 69,144,226 64,141,224 53,93,162 110,168,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 118,166,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,227,186 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,210,170 248,220,180 218,203,167 103,104,109 151,150,165 131,129,127 201,182,159 231,207,170 222,195,161 243,221,174 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,245,198 255,238,191 255,245,195 67,63,72 255,204,169 248,176,139 198,139,111 240,163,128 123,85,66 134,88,70 152,96,72 146,90,66 148,92,68 145,89,67 124,81,62 98,67,48 59,42,34 54,41,36 22,22,30 21,21,31 37,37,37 242,221,180 255,244,197 153,141,129 141,129,119 133,123,113 132,124,111 122,114,103 128,120,107 125,116,108 127,118,112 122,113,107 118,107,102 114,103,98 111,102,96 111,102,96 116,110,105 123,111,113 160,140,108 163,140,109 161,138,109 162,137,107 157,132,102 157,132,102 157,132,102 154,134,102 148,128,96 147,126,101 150,129,104 154,131,100 151,129,95 153,133,103 251,242,225 255,255,255 210,205,202 165,158,156 171,165,160 243,237,232 255,254,251 255,255,251 221,223,220 181,186,185 143,147,149 128,133,139 107,112,122 100,105,115 102,110,117 97,105,112 95,103,108 98,95,99 90,84,91 75,74,79
38,105,180 38,105,180 39,108,185 40,109,186 45,117,195 44,116,194 42,114,195 41,116,196 177,203,236 241,249,255 53,125,208 67,146,231 59,134,216 77,118,209 113,168,255 111,169,255 115,169,255 112,170,255 112,168,255 162,201,255 244,249,255 255,241,213 255,241,196 255,234,189 250,221,186 243,216,173 255,226,187 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 231,205,164 232,206,165 253,227,186 128,136,143 156,160,164 128,135,149 111,121,137 92,105,122 87,95,102 115,96,80 249,229,179 242,220,175 226,204,159 235,213,168 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,242,195 255,239,192 255,236,197 60,47,44 255,179,127 255,159,122 194,111,73 223,153,124 110,73,60 121,82,70 121,75,59 157,99,73 152,96,70 148,92,66 117,76,56 88,62,41 56,44,34 53,40,35 21,21,29 24,24,32 23,22,27 73,64,49 250,220,178 177,165,153 144,132,120 136,126,116 135,127,116 129,121,110 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 115,104,99 113,104,98 107,98,92 114,107,105 119,109,99 166,144,108 160,136,103 159,136,105 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,99 148,128,98 145,124,97 161,145,130 169,160,154 201,201,201 152,150,151 74,72,73 156,151,148 169,163,158 204,198,193 233,228,225 200,202,199 166,170,172 119,125,128 93,101,106 115,123,130 105,113,122 101,109,118 99,108,119 96,105,116 92,104,110 96,102,105 83,83,93 79,77,87
49,111,179 57,114,181 65,115,183 41,113,194 44,116,199 41,116,196 39,116,195 41,116,196 225,243,255 189,205,234 57,127,215 72,154,240 59,128,205 103,151,255 118,173,255 134,174,255 219,234,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 243,221,176 250,227,185 255,233,187 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 239,212,178 216,204,194 156,159,166 140,148,155 115,125,141 108,114,133 83,86,97 60,63,72 60,62,62 97,84,81 255,235,190 235,212,170 230,207,165 238,215,173 228,205,163 150,139,134 146,140,131 148,138,137 255,249,202 255,248,197 255,243,192 255,236,190 69,48,48 244,140,101 182,111,90 122,63,44 127,86,70 84,47,34 116,77,63 131,88,71 164,106,84 159,104,75 149,96,73 105,70,55 83,58,39 54,44,34 59,46,39 22,20,28 27,25,33 23,26,33 42,40,36 255,243,201 192,183,168 143,134,119 138,129,114 139,128,121 129,124,112 124,116,105 125,116,110 125,116,110 128,119,113 123,110,103 121,108,101 114,105,99 106,97,91 117,108,102 120,107,100 159,135,102 157,134,103 157,132,102 157,132,102 148,129,94 154,133,106 151,129,95 152,129,100 151,128,99 152,127,97 146,127,111 142,132,122 173,168,167 171,171,168 123,125,122 37,37,37 40,40,40 154,148,143 140,138,134 177,175,173 178,178,175 157,159,159 151,152,155 108,111,118 82,91,102 101,112,123 97,105,121 95,103,119 93,103,119 92,103,116 86,97,110 92,102,110 88,100,108 84,92,97
253,251,255 255,253,255 48,115,188 40,115,197 44,119,201 40,115,197 37,117,195 43,120,203 253,255,255 129,160,205 58,129,212 71,153,241 57,117,183 211,219,249 236,217,201 228,207,166 235,214,171 235,212,170 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,218,173 241,220,177 87,77,78 82,73,67 69,64,61 63,60,66 74,72,82 78,81,90 67,70,79 90,88,98 77,79,79 110,95,73 230,204,163 236,215,174 242,219,177 251,228,186 152,141,136 144,138,131 149,139,138 255,245,198 255,244,193 255,242,191 252,219,180 42,35,38 204,124,88 164,108,82 252,167,139 135,92,73 138,97,79 131,90,70 134,93,73 154,105,85 169,109,84 147,94,69 102,72,57 94,64,49 63,50,43 27,15,15 20,18,26 22,20,28 18,21,28 21,22,27 157,138,111 208,200,176 150,141,126 136,126,114 138,127,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 122,113,105 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 143,125,95 152,132,100 156,131,101 155,130,100 152,133,98 146,125,98 151,128,99 151,126,98 151,128,99 151,127,101 156,144,146 156,146,145 150,145,147 160,158,159 157,157,157 39,39,36 34,34,31 145,141,135 140,138,134 145,143,141 143,141,142 146,144,145 135,135,132 112,113,116 95,104,117 100,111,124 88,101,120 88,101,120 89,102,119 97,106,117 88,98,114 90,101,112 90,104,114 90,100,106
63,119,189 46,108,178 44,114,184 41,118,199 45,120,204 43,120,203 38,115,194 50,119,198 249,252,255 86,132,196 61,133,216 72,150,242 53,104,155 252,226,187 224,198,159 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,178 232,206,165 236,210,169 235,210,166 238,213,167 255,231,187 244,218,179 247,221,180 246,221,177 229,204,160 223,197,156 245,219,178 243,218,174 235,209,168 226,200,161 224,211,188 78,69,65 113,118,124 109,113,126 92,101,112 80,91,104 75,79,92 65,65,75 82,80,81 82,80,81 99,94,93 244,217,181 247,222,178 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,241,195 255,236,190 183,169,140 37,32,34 194,113,88 179,117,90 220,160,135 166,123,106 145,100,79 142,97,74 131,89,67 125,91,73 166,108,84 144,98,72 102,73,53 95,67,54 69,52,44 23,13,12 12,15,24 13,13,21 14,14,22 17,16,21 47,43,37 216,200,185 149,141,130 144,139,127 130,119,114 136,127,121 132,122,112 128,122,115 128,120,109 128,119,111 131,120,115 128,117,112 117,108,102 106,97,91 132,122,110 133,122,107 138,123,103 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 147,128,103 145,128,104 148,127,102 147,141,136 136,131,130 145,140,139 145,145,142 74,74,71 40,40,37 40,40,37 142,137,134 129,127,123 119,117,113 134,132,128 125,123,119 119,119,116 110,112,112 104,108,112 98,109,120 90,100,116 92,101,124 93,103,119 95,103,112 94,104,112 92,104,110 90,101,114 88,100,106
35,108,184 35,108,184 38,113,195 44,121,204 45,122,205 45,121,207 40,117,200 57,119,192 245,255,255 64,129,205 64,136,221 76,149,245 66,104,144 249,223,182 243,217,176 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,162 237,211,170 251,225,184 254,229,185 252,227,181 240,215,171 238,212,173 238,212,171 247,221,180 245,219,180 239,213,172 242,216,175 225,197,157 229,206,164 164,151,119 110,108,109 108,108,116 98,105,119 102,103,108 94,93,96 83,94,105 82,87,95 70,71,76 69,67,68 79,77,78 89,84,86 159,142,116 249,224,180 249,226,184 241,218,176 155,146,138 145,136,132 153,142,139 255,252,213 255,245,207 255,233,195 75,69,62 41,35,40 189,120,91 174,132,110 154,106,81 107,59,34 129,87,65 116,75,55 111,73,52 141,96,75 141,99,77 135,94,74 98,71,55 94,68,54 73,56,48 31,21,20 12,15,24 14,14,22 14,14,22 17,16,19 22,20,28 68,67,60 144,135,129 145,136,128 144,133,128 129,120,114 130,120,110 125,119,112 127,118,110 128,120,109 127,115,105 128,116,106 118,107,100 107,98,92 125,115,103 132,121,106 133,119,101 147,126,101 147,127,95 149,129,99 150,127,98 147,123,97 141,122,97 142,125,99 140,125,103 141,127,113 137,131,126 140,133,131 133,128,125 145,145,142 51,51,48 40,40,37 43,43,40 131,126,123 109,107,103 115,113,109 115,113,109 115,113,109 101,99,97 102,102,102 94,95,100 89,98,109 95,100,108 86,100,112 83,98,114 91,102,113 94,104,112 93,105,111 88,99,110 90,102,108
37,109,190 39,111,192 38,113,193 46,123,206 46,123,206 43,120,203 40,117,200 89,136,193 225,255,255 61,130,209 66,142,228 69,148,235 106,119,134 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,232,192 237,214,174 234,212,167 236,214,169 247,222,176 246,221,175 247,221,180 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 238,213,167 79,70,64 114,107,105 117,115,111 92,95,102 107,107,107 79,74,73 87,98,109 89,90,93 79,79,79 73,71,69 79,77,75 83,82,85 116,105,90 236,215,172 233,210,168 236,213,171 153,147,138 144,138,133 152,138,138 255,249,219 251,235,202 149,142,124 26,30,32 36,30,37 173,117,91 181,115,83 205,139,109 148,103,80 149,102,79 156,110,82 149,104,71 145,101,75 132,94,75 123,89,71 91,68,53 91,68,55 72,56,43 38,27,22 16,19,26 15,15,23 15,15,23 15,16,21 17,17,27 27,26,29 104,103,96 141,137,127 142,133,125 132,123,117 134,125,119 131,122,116 128,119,111 125,117,104 127,115,105 125,113,103 118,108,98 108,99,93 115,105,104 133,119,105 127,113,97 143,122,95 145,127,97 146,128,98 148,125,96 147,124,95 146,125,98 141,127,100 138,121,97 130,122,111 106,102,96 127,125,123 122,122,117 122,122,122 37,34,38 40,40,37 53,48,47 119,114,113 104,99,98 93,88,87 102,100,98 102,95,95 97,95,93 99,97,98 95,95,95 85,95,103 96,96,96 92,103,104 86,99,116 88,101,116 94,106,114 91,103,109 90,102,110 90,102,108
38,113,195 38,113,195 40,112,195 42,117,201 41,116,200 43,115,200 42,114,197 134,159,201 158,211,255 59,130,215 72,148,236 70,145,227 168,173,169 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 243,221,176 247,225,180 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 247,222,176 75,69,62 68,61,61 129,122,120 69,64,63 99,97,95 74,64,63 100,101,106 80,78,74 81,81,76 69,67,65 73,71,69 87,86,89 109,98,83 244,223,182 254,231,189 249,226,184 146,140,131 143,137,132 147,130,133 228,209,182 133,128,127 33,32,37 22,25,32 30,30,40 160,114,88 204,140,112 163,111,81 128,96,80 134,93,77 142,99,80 142,98,72 134,93,73 122,87,74 111,81,66 90,67,54 88,67,56 72,58,44 30,24,17 14,17,24 16,16,24 16,16,24 15,16,21 17,17,25 24,22,30 39,39,39 134,128,121 135,130,118 141,135,126 130,121,117 137,128,122 131,122,114 127,119,106 123,115,104 118,110,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,99 138,117,90 148,125,94 148,125,94 149,124,96 145,122,93 141,122,95 140,123,97 136,117,94 129,119,109 116,114,110 103,101,97 117,118,110 119,112,110 37,37,45 39,39,36 50,45,44 108,103,102 92,87,86 90,85,84 96,90,95 122,106,102 130,109,105 120,104,100 101,91,95 92,95,104 103,101,97 98,100,100 89,98,111 96,105,116 94,104,110 97,107,115 94,103,114 92,102,108
35,110,192 37,112,194 37,112,194 38,113,197 40,112,195 38,113,195 42,114,192 199,216,238 98,162,241 55,127,212 69,151,239 61,135,222 209,198,179 255,230,191 252,226,187 222,195,159 219,193,154 223,197,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 244,219,173 250,225,179 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 223,197,156 89,70,56 60,58,54 125,119,114 76,65,58 102,93,89 87,75,77 103,98,100 59,57,58 79,77,78 48,46,44 87,77,81 100,95,94 103,87,70 231,205,164 255,233,188 231,207,170 144,136,125 145,131,131 135,123,123 205,184,157 53,52,55 22,25,36 18,24,27 27,28,33 159,121,104 210,146,120 197,134,103 206,150,126 135,99,77 101,67,47 113,82,70 116,81,68 113,80,69 100,77,64 87,68,54 80,60,51 62,47,38 30,21,17 11,11,19 11,11,19 14,14,24 13,16,25 15,20,28 22,25,34 27,31,33 120,116,110 141,129,117 143,133,123 141,132,124 137,128,120 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 102,96,91 120,108,98 125,111,93 130,112,91 150,127,96 151,123,94 148,123,93 145,122,91 142,122,90 142,121,94 142,121,94 115,106,98 90,90,90 104,105,97 115,111,103 78,85,99 75,90,106 81,91,97 37,40,47 95,95,92 83,81,79 74,72,70 89,84,83 113,99,101 130,109,94 125,114,99 98,93,90 101,101,101 105,100,97 98,96,97 93,98,108 95,100,110 100,108,115 98,109,120 99,104,110 94,102,107
39,111,192 36,108,189 36,108,189 40,111,192 39,111,194 38,113,195 37,112,194 234,244,255 71,139,221 53,128,208 69,150,241 58,130,211 229,214,192 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 232,207,163 242,217,173 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,239,198 180,162,141 68,66,62 130,121,117 130,120,110 107,98,92 94,87,85 89,87,88 82,80,81 72,70,71 46,44,42 80,67,64 99,92,95 119,102,78 254,227,184 255,236,191 227,203,166 152,141,136 143,131,131 159,150,144 200,180,160 54,53,56 22,25,34 15,20,26 23,24,29 155,121,103 214,155,125 227,166,134 179,123,99 146,110,88 126,95,76 94,68,54 100,73,57 101,73,60 84,61,48 78,62,47 75,60,51 46,33,30 36,31,30 13,13,21 13,13,21 13,13,23 13,16,25 17,22,30 21,24,33 32,37,36 139,135,127 144,132,120 142,132,122 139,130,122 143,134,126 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 111,103,92 105,99,94 110,98,88 120,109,92 130,112,91 149,126,97 149,124,94 148,123,93 143,115,86 148,123,93 141,121,91 142,122,92 138,129,121 100,100,100 104,104,99 115,113,111 68,83,101 84,98,110 93,105,111 99,102,109 89,89,86 75,73,71 75,73,71 84,79,78 106,96,97 135,119,106 121,109,97 104,97,95 106,104,102 108,99,95 102,92,93 103,103,111 101,104,111 102,108,111 104,112,121 106,111,117 95,103,108
39,108,187 39,108,187 37,106,185 39,108,187 35,107,190 35,110,190 41,112,195 249,252,255 58,130,215 57,129,212 69,150,241 55,117,190 238,209,178 235,208,172 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 231,205,164 223,197,156 240,217,175 240,219,176 244,218,177 238,212,171 223,197,156 221,196,152 238,213,167 243,217,176 255,231,190 246,220,179 232,206,165 243,217,178 241,227,184 60,58,56 84,74,75 120,106,106 102,90,92 104,91,86 94,77,78 74,69,71 53,51,52 39,39,36 68,78,86 94,89,88 221,204,169 253,225,185 255,240,195 255,247,210 255,250,230 255,249,224 255,249,214 225,202,173 69,71,68 26,30,34 17,22,30 18,18,26 91,78,71 180,128,107 124,86,65 122,88,70 120,85,70 106,79,63 90,67,54 79,63,46 72,56,41 70,53,43 66,50,37 70,53,45 80,59,44 96,73,60 23,16,19 16,16,24 16,16,26 15,18,25 22,27,35 30,28,36 118,114,104 145,136,121 142,130,118 136,128,117 134,125,117 135,126,120 128,119,113 130,121,115 127,119,108 120,112,101 122,114,103 110,102,91 105,99,92 105,94,91 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 139,119,87 148,125,94 145,120,92 140,120,90 116,107,99 98,98,98 96,93,99 72,79,91 86,96,114 90,105,119 95,107,113 99,102,109 95,95,92 66,64,62 68,66,64 77,75,73 88,90,87 103,98,95 106,100,93 107,101,94 88,83,82 103,98,97 107,102,101 101,98,102 114,114,114 112,112,112 110,109,112 99,104,110 96,104,109
40,106,186 39,105,185 38,104,184 40,105,188 36,109,187 37,112,194 48,113,187 251,253,255 58,133,215 59,134,218 67,148,239 50,97,152 226,204,168 229,203,164 239,213,174 237,211,172 251,225,184 239,214,170 238,213,169 223,198,154 231,205,164 232,206,165 249,224,180 244,219,175 236,213,171 217,194,152 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 228,202,161 246,220,179 249,223,182 250,225,181 253,228,182 244,219,173 170,154,150 53,48,50 111,99,99 100,90,91 100,88,88 71,59,64 51,51,51 72,71,74 56,61,71 59,77,90 75,74,67 105,84,57 255,247,215 255,251,214 255,248,211 255,249,215 255,250,212 255,248,208 255,244,207 199,184,164 129,118,111 46,46,46 22,26,28 23,22,27 83,64,52 107,81,67 110,84,70 108,82,68 99,73,59 83,62,49 70,55,44 69,52,42 77,56,43 104,74,59 122,84,63 100,66,48 105,74,53 83,62,47 46,22,31 26,20,25 26,23,27 50,25,26 103,29,20 103,30,18 102,29,20 85,30,26 124,98,88 111,102,87 135,127,116 135,126,118 127,118,114 128,118,108 124,114,104 124,114,104 116,108,97 107,98,92 104,94,93 116,107,90 121,107,89 122,105,79 138,121,95 143,122,95 139,120,93 145,122,91 144,121,92 138,117,90 138,127,110 92,87,86 75,75,70 78,90,96 85,99,111 94,105,116 96,106,110 96,101,107 87,85,86 65,63,64 65,63,64 73,71,69 83,81,82 101,99,100 106,100,93 107,101,94 99,94,91 107,102,99 107,102,99 100,95,97 101,99,97 121,116,115 118,116,114 112,111,116 101,109,114
40,106,186 38,104,184 37,103,183 38,104,184 37,109,187 39,111,196 65,117,182 240,255,255 56,126,200 61,136,220 67,146,235 57,95,137 236,214,167 238,212,171 233,207,168 217,191,152 225,199,158 232,207,163 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,215,173 238,215,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 239,214,170 242,217,171 236,211,165 242,217,173 57,57,67 42,35,33 53,48,47 69,69,77 71,82,93 75,85,93 75,79,81 57,57,69 88,88,88 58,57,60 64,52,57 239,224,204 255,247,210 255,252,215 255,235,201 255,243,205 255,245,205 255,245,205 255,238,197 255,234,194 254,230,193 234,222,196 171,161,151 101,92,88 61,55,48 60,51,45 53,31,23 88,67,56 102,76,55 108,78,61 110,79,60 115,78,54 140,94,66 137,91,65 110,78,64 110,76,58 74,37,22 87,51,22 84,35,13 103,26,11 106,63,46 148,123,106 116,81,68 96,34,23 109,24,19 106,33,28 127,100,82 119,106,83 132,123,115 130,121,117 126,116,106 129,119,109 126,114,104 120,108,98 107,98,90 104,94,95 104,95,80 119,105,87 117,101,84 135,117,98 142,121,94 139,120,95 139,120,95 141,121,91 135,114,89 131,117,92 94,84,85 135,135,130 132,136,138 93,104,115 97,107,113 92,107,112 93,97,101 79,76,80 70,67,73 61,58,64 66,64,62 76,74,75 97,95,96 107,101,94 109,100,94 109,99,98 114,108,103 106,100,93 110,100,99 109,103,98 122,112,111 117,112,109 98,97,102 93,101,106
35,101,181 35,101,181 34,100,180 40,106,186 36,109,187 40,112,190 96,137,192 229,254,255 53,130,202 60,139,226 65,140,233 88,106,130 218,193,147 231,206,162 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,194,152 236,213,171 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,213,173 241,213,173 238,210,170 231,214,188 92,90,86 78,78,75 71,79,84 65,75,83 65,64,67 57,58,63 56,56,68 67,67,75 156,156,166 122,124,124 195,197,194 222,222,222 175,174,177 128,131,138 120,115,112 185,173,173 255,247,223 255,239,197 255,239,193 255,240,199 255,251,210 255,243,197 255,236,190 255,239,195 255,233,190 255,238,211 137,97,72 118,78,53 132,90,66 133,89,63 129,85,59 142,91,67 132,75,56 92,31,15 93,35,13 121,67,33 108,28,12 113,23,17 122,20,18 98,52,38 137,108,86 133,111,91 105,87,68 109,30,23 106,21,13 149,109,86 171,136,109 74,51,48 128,122,115 130,121,113 125,116,108 124,116,105 118,110,99 106,97,91 104,94,95 104,93,88 116,105,86 116,102,84 124,109,89 141,120,95 141,120,93 138,119,94 136,115,88 134,113,86 131,116,94 153,149,141 154,149,146 132,131,134 94,105,116 97,106,117 94,106,110 95,94,97 69,69,69 87,87,87 58,57,60 60,58,59 74,72,73 96,91,93 112,101,94 114,99,88 125,110,101 110,100,99 106,99,99 105,98,98 106,99,99 115,108,108 108,106,107 93,94,97 83,87,91
35,100,176 35,100,176 38,103,179 40,106,186 35,107,188 36,108,191 150,177,216 173,211,255 49,124,204 65,138,232 63,137,224 134,143,154 247,219,179 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 228,206,161 222,196,155 238,212,171 247,222,178 244,219,175 238,215,173 255,236,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,212,168 235,210,166 245,220,176 246,218,178 246,218,178 251,223,183 236,219,195 254,244,243 245,240,237 149,142,140 107,110,117 123,133,151 127,137,155 112,115,126 52,53,56 105,107,107 159,161,161 165,167,167 140,144,148 115,118,125 104,110,113 94,102,107 72,75,84 94,91,95 211,188,159 255,238,199 255,240,199 255,244,204 255,239,200 255,244,202 255,224,182 182,145,121 122,88,66 144,103,83 128,85,68 142,96,68 148,96,66 116,55,39 112,40,19 114,71,22 129,86,28 111,42,9 120,24,18 121,21,18 119,22,18 128,18,19 116,25,22 140,95,72 193,145,116 178,132,102 87,41,23 123,21,19 99,46,32 139,104,77 92,52,45 126,122,114 128,119,111 129,120,112 122,112,102 119,109,99 108,99,93 104,94,93 104,94,95 113,102,85 115,101,83 117,101,84 135,114,89 136,115,90 136,117,92 134,113,88 132,111,86 129,114,94 142,138,132 142,132,131 120,115,112 96,104,109 97,105,112 97,110,111 93,88,87 55,51,45 79,73,78 54,52,53 54,51,55 65,62,66 79,74,76 100,91,85 108,97,92 117,107,95 84,74,78 108,105,111 88,90,90 81,90,92 73,81,88 69,74,84 81,81,91 104,103,106
35,100,176 35,100,176 36,100,179 38,104,184 39,107,189 37,109,187 212,230,247 109,164,232 48,128,210 65,142,239 61,133,218 175,170,158 231,202,167 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 240,214,173 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 251,249,245 227,222,221 255,255,255 219,224,223 152,160,169 113,122,135 92,100,116 59,59,67 51,51,51 142,142,142 150,149,152 144,143,146 127,132,138 104,112,121 94,104,110 87,96,98 76,75,80 75,74,79 110,100,88 255,244,212 255,236,196 255,250,200 255,246,208 255,239,194 111,43,23 158,47,28 149,101,83 126,88,67 113,79,59 124,79,56 120,36,19 111,38,6 143,98,50 148,94,46 121,34,18 123,24,14 126,22,14 129,20,12 124,23,16 135,19,17 136,25,17 123,34,23 197,156,129 207,162,127 109,61,43 123,23,20 102,32,26 173,144,120 92,29,23 76,60,56 129,120,116 129,120,116 129,119,109 118,107,100 109,100,94 103,94,88 98,87,80 107,95,85 114,100,82 114,100,84 126,113,92 127,113,88 130,113,87 131,114,90 126,109,85 125,112,91 125,123,121 115,106,98 123,114,110 111,110,113 108,109,114 97,103,106 89,84,83 53,48,47 114,103,86 79,76,82 51,50,55 56,54,55 67,62,64 87,80,80 113,103,102 227,217,218 197,190,193 102,100,101 182,186,188 118,124,127 108,116,121 107,112,118 106,109,116 104,110,111
34,99,175 34,99,175 36,100,179 38,104,184 41,106,189 42,110,192 252,255,255 69,130,203 50,129,214 66,148,241 63,132,209 197,184,161 214,188,149 220,202,158 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 212,186,145 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 227,216,209 137,129,135 255,253,255 255,255,255 199,202,209 137,144,158 104,115,128 91,103,111 110,113,122 44,48,52 40,40,40 52,52,52 151,150,153 149,148,151 134,139,145 118,126,135 100,110,116 89,98,100 80,79,84 78,76,84 102,90,90 185,159,138 255,241,196 255,237,184 255,187,59 197,130,53 205,79,28 124,43,7 122,27,16 124,29,16 127,31,20 118,29,18 119,43,21 118,85,60 159,91,53 129,34,21 127,23,15 131,22,14 133,22,14 129,22,17 129,29,26 107,43,28 134,35,27 138,25,22 119,48,31 202,152,119 110,52,38 122,22,19 113,24,22 104,41,35 103,24,19 104,94,82 124,115,111 125,116,112 126,115,108 121,110,107 111,102,96 106,97,91 103,94,90 105,95,85 113,99,81 113,99,83 116,102,86 127,113,95 126,112,87 126,112,87 124,110,85 122,109,88 117,115,113 108,104,98 117,112,114 119,119,119 105,107,107 99,101,101 75,73,74 57,53,47 121,103,84 105,94,79 46,44,54 48,47,40 163,158,157 255,255,255 255,255,255 228,225,229 203,196,199 146,145,148 120,125,135 112,117,127 107,115,120 109,114,120 106,111,117 102,111,111
35,99,178 35,99,178 36,100,179 35,102,177 38,107,186 52,118,196 249,253,255 61,126,202 51,133,219 64,145,238 56,119,187 228,210,178 228,205,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 246,219,174 244,216,176 235,210,162 240,215,167 246,217,182 255,255,240 243,243,240 255,255,255 255,255,255 224,228,230 152,162,170 129,139,147 93,104,115 78,83,93 84,84,92 46,46,46 39,39,39 40,39,42 138,138,138 129,129,126 117,120,127 102,112,120 88,103,108 93,103,109 144,62,58 255,51,25 255,40,23 223,45,26 255,71,39 255,62,22 255,56,17 255,172,62 255,224,117 149,102,39 128,67,20 114,36,8 122,25,19 121,38,18 159,108,51 157,105,55 128,32,23 133,26,17 130,23,14 133,24,16 133,24,16 125,24,17 133,67,51 181,141,116 129,75,55 146,28,23 131,30,19 123,34,21 134,35,27 121,20,20 117,20,19 108,22,17 98,24,19 91,75,62 125,116,108 123,114,106 124,115,109 122,111,106 109,98,93 106,97,93 101,92,86 102,93,87 112,98,84 112,98,82 111,96,85 119,105,91 122,108,90 124,109,89 126,109,85 122,109,88 56,53,57 42,40,38 38,36,34 40,40,40 101,101,101 90,88,86 65,63,61 87,71,65 117,102,80 117,102,80 66,56,46 194,188,181 230,226,220 255,255,255 252,250,251 253,253,253 202,203,206 163,163,171 118,121,128 113,118,124 110,115,121 109,118,120 103,106,113 98,107,109
