63,119,189 43,108,180 38,115,196 45,120,204 38,118,198 42,122,200 249,252,255 62,132,220 71,149,241 53,104,155 232,206,167 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 235,209,168 235,209,168 236,210,169 236,211,167 253,228,184 244,218,179 251,226,182 238,213,169 223,197,156 246,220,179 236,210,169 226,200,161 76,69,67 103,104,109 109,113,126 83,94,107 76,80,93 65,65,75 96,94,95 88,86,87 244,217,181 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,241,195 250,228,183 44,39,41 194,113,88 238,172,142 183,134,114 145,100,79 135,93,69 125,91,73 166,108,84 122,86,64 94,68,54 69,52,44 18,16,24 13,13,21 14,14,22 26,24,32 216,209,191 149,141,130 141,132,124 135,126,120 132,122,112 124,116,103 128,119,111 131,120,115 121,110,105 108,99,93 132,122,110 133,119,103 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,104 148,127,102 147,141,136 138,133,132 146,146,143 74,74,71 41,41,38 141,139,137 129,127,123 129,127,123 131,129,125 119,119,116 100,101,106 90,101,112 90,100,116 88,100,122 95,103,112 94,104,112 92,104,112 83,97,109
37,110,186 39,112,190 44,121,204 45,122,205 41,120,205 44,119,201 243,255,255 59,130,213 75,148,244 66,104,144 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 208,182,141 250,224,183 255,230,189 246,221,177 226,201,157 250,224,185 243,217,176 246,220,181 236,210,169 229,203,162 244,221,179 107,94,62 111,107,116 77,77,85 103,104,109 86,96,104 81,86,94 72,73,78 76,74,75 86,84,85 137,120,94 236,213,171 242,219,177 156,147,139 146,134,134 255,255,232 255,243,205 193,174,147 27,21,26 187,118,89 141,96,75 133,85,60 124,82,60 118,80,59 145,100,79 138,96,74 113,82,63 95,69,55 73,56,48 17,15,23 14,14,22 14,14,22 17,15,25 35,33,31 143,134,128 140,130,120 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 123,112,105 108,99,93 124,114,102 134,120,104 140,125,103 147,127,95 148,128,98 148,124,98 141,122,97 141,126,104 147,128,105 137,131,126 131,129,127 139,139,136 43,43,40 43,43,40 122,120,118 109,107,103 109,107,103 115,113,109 101,99,97 95,96,101 84,95,106 93,98,106 86,99,116 88,99,110 94,104,112 93,105,113 86,100,112
37,112,194 38,113,195 41,118,201 44,121,204 39,116,197 45,125,207 200,241,255 59,136,219 75,151,237 135,145,151 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,175 250,228,181 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 239,214,168 84,78,71 117,117,112 66,56,55 102,102,99 100,101,106 61,61,58 81,79,77 70,68,66 80,78,76 112,101,86 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 186,172,158 34,35,38 22,20,30 168,117,89 235,162,121 144,100,74 140,97,78 149,103,77 144,99,78 129,90,76 101,73,60 88,68,50 72,56,43 15,16,21 15,18,25 13,16,23 15,15,23 23,23,31 53,53,48 140,130,120 143,134,128 134,125,121 135,126,120 128,120,109 125,115,105 119,109,99 110,101,95 112,100,100 127,113,97 132,118,100 146,126,94 146,126,96 147,124,95 145,124,97 140,126,101 136,121,99 119,118,111 112,110,111 133,126,124 39,33,38 45,43,41 118,111,111 94,89,88 98,96,94 108,98,97 117,106,103 103,97,102 98,98,106 101,99,95 93,102,113 92,103,116 93,105,113 92,104,110 92,104,112
35,110,192 35,110,192 37,112,196 40,112,195 38,113,197 78,138,220 98,162,241 60,136,222 72,146,233 209,198,179 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 225,199,158 89,70,56 101,97,89 112,106,101 102,93,89 87,80,80 83,81,82 79,77,78 47,47,47 89,82,85 103,87,70 245,223,176 247,223,186 144,136,125 139,129,133 234,213,188 53,52,55 23,21,33 23,24,29 159,121,104 215,140,120 207,147,122 135,99,77 109,79,62 116,81,68 113,80,69 89,70,56 86,65,54 62,47,38 16,13,17 11,11,19 14,14,24 12,17,25 20,25,33 27,31,33 143,134,119 143,133,123 141,132,124 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 102,96,91 124,112,100 126,113,92 150,127,96 150,122,93 144,121,90 142,122,90 141,120,93 138,117,92 90,90,90 105,103,101 112,119,133 75,90,106 45,53,60 104,103,106 83,81,79 80,78,76 110,96,98 130,109,94 107,100,98 104,102,100 105,100,97 93,98,104 96,101,111 100,108,115 94,105,118 97,102,108
40,112,190 37,109,187 40,108,190 37,109,192 36,113,194 155,204,255 63,134,219 62,141,226 66,135,214 234,213,188 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 249,223,184 214,199,163 62,55,58 120,111,105 105,94,91 98,87,84 84,82,83 63,61,62 33,33,33 112,100,102 184,168,137 248,226,179 237,213,176 179,167,155 255,250,230 233,213,181 62,62,62 21,21,31 15,19,23 136,110,98 199,143,117 144,97,74 127,91,73 100,72,59 90,69,54 80,61,47 76,60,47 59,47,37 54,38,32 33,22,19 14,14,22 14,14,24 13,18,26 21,26,34 54,59,53 148,137,122 140,130,120 136,127,119 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,92 119,108,93 121,108,87 145,124,97 144,121,92 145,120,90 152,124,95 139,119,89 146,125,98 98,98,98 99,97,98 71,88,108 90,104,116 96,106,114 102,101,104 72,70,68 77,72,71 90,88,86 116,107,99 107,101,94 83,78,75 105,98,96 93,93,93 110,111,114 109,109,109 106,109,116 100,105,111
40,106,186 40,106,186 39,104,187 36,109,187 38,115,196 237,255,255 54,129,211 66,145,234 79,126,181 232,210,174 224,198,159 226,200,161 247,221,180 250,225,181 231,206,162 217,191,150 246,221,177 245,220,176 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,181 245,220,174 58,49,60 115,108,106 100,90,91 100,83,84 60,60,60 51,50,53 49,71,87 71,71,71 155,134,107 255,249,212 255,247,210 255,249,215 255,252,212 255,248,208 202,187,167 46,41,38 21,25,27 22,21,26 102,76,62 109,83,69 110,84,70 90,67,52 75,60,49 62,45,35 83,58,41 115,77,56 97,63,45 100,71,51 38,14,23 27,21,26 27,24,30 79,27,24 103,30,18 102,34,32 122,96,86 129,120,105 135,126,118 124,115,111 128,118,108 126,114,104 116,108,97 107,98,92 108,97,90 121,107,91 124,107,81 143,124,97 140,121,94 148,125,94 141,117,91 134,115,88 103,98,97 70,76,77 84,98,110 94,105,116 94,104,112 83,83,80 65,63,64 70,68,64 79,77,78 102,100,101 109,100,94 109,103,98 105,100,97 105,98,96 97,95,93 119,114,113 105,105,102 108,109,114
40,106,186 35,101,181 37,103,183 37,109,187 40,111,194 243,254,255 56,126,200 65,147,235 71,109,151 236,214,167 243,217,178 218,192,153 225,199,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,171 236,211,165 192,180,170 44,42,40 53,48,47 71,79,86 75,85,93 75,79,81 76,76,84 65,63,64 64,52,57 255,248,211 255,251,214 255,235,201 255,242,202 255,249,209 255,238,197 255,234,196 229,217,191 171,161,151 94,85,81 56,47,41 53,31,23 98,73,54 112,82,65 110,79,60 127,83,57 137,92,57 110,78,64 94,58,40 79,43,14 84,35,13 108,36,22 134,108,87 116,81,68 104,28,15 102,29,24 127,100,82 125,116,108 130,121,117 126,116,106 130,118,108 121,109,99 107,98,90 104,93,88 116,102,86 117,101,84 140,121,96 139,120,95 139,120,95 137,118,91 140,116,94 94,84,85 153,153,148 98,109,120 97,107,113 92,103,114 86,84,80 70,67,73 59,57,53 72,70,71 97,95,96 110,99,94 111,102,98 114,108,103 110,101,97 106,100,95 122,112,111 111,106,105 98,99,104
35,101,181 37,103,183 40,105,188 36,109,187 49,113,192 255,255,255 51,127,202 66,148,241 76,91,109 244,217,172 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,217,175 247,224,182 249,223,182 234,211,169 226,203,161 252,229,187 246,220,179 243,217,176 233,205,165 243,215,175 249,227,178 99,97,93 88,83,82 73,71,69 80,80,88 85,94,105 121,122,127 106,106,116 237,239,236 158,158,158 129,130,133 103,106,113 81,84,93 93,92,95 255,242,204 255,236,194 255,244,203 255,239,199 255,240,198 255,232,188 145,110,83 135,88,65 136,92,66 143,97,67 135,83,64 95,33,24 102,56,15 123,60,25 114,24,18 119,21,20 121,24,23 159,116,99 148,116,84 124,105,78 121,25,21 117,67,50 122,106,91 157,121,115 131,122,114 124,115,107 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 131,114,90 147,143,135 142,135,133 97,107,113 98,106,115 99,102,109 84,80,74 84,81,85 59,57,58 66,64,65 89,84,86 112,96,90 119,105,91 100,90,91 101,96,95 93,94,97 86,87,92 63,68,76 66,67,72
35,100,176 36,101,177 38,104,184 37,108,189 56,111,188 236,243,255 52,127,211 64,144,240 97,96,87 228,202,161 244,221,179 237,209,169 230,205,161 221,199,154 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 245,219,178 238,212,171 233,207,166 240,215,171 244,219,175 243,218,174 245,219,180 221,201,155 246,230,213 253,247,242 232,227,226 217,222,218 142,151,164 94,104,122 47,47,47 111,111,111 166,166,166 139,143,145 112,120,127 96,104,109 86,86,94 73,74,79 117,106,89 255,243,201 255,247,201 255,245,202 255,255,205 93,75,54 137,101,81 130,84,68 133,87,59 106,39,14 114,38,14 136,92,39 112,30,10 123,24,16 123,24,16 121,24,20 132,24,24 127,31,20 196,150,124 134,109,79 127,27,22 100,33,26 104,81,68 95,34,29 129,120,116 128,119,115 120,107,100 108,99,93 103,94,90 103,92,85 114,100,82 120,106,88 135,118,92 131,112,87 127,108,85 127,113,84 132,130,128 116,106,107 100,105,111 102,110,115 94,93,98 63,59,53 113,104,100 53,52,57 55,53,54 69,64,66 102,92,91 107,96,91 172,165,168 193,195,195 153,159,160 105,113,118 106,111,117 104,110,113
34,99,175 35,100,176 35,101,181 41,106,189 88,131,185 166,192,225 50,129,214 63,145,236 153,140,117 214,188,149 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 229,203,162 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 227,216,209 255,253,255 255,254,255 199,202,209 120,129,140 94,106,114 110,113,122 40,40,40 40,40,40 151,150,153 138,142,146 123,131,140 100,110,116 88,87,92 75,74,79 102,90,90 255,236,201 255,230,177 255,187,59 164,108,43 199,49,14 122,27,16 130,29,22 118,29,18 119,43,21 157,106,53 116,34,14 127,23,15 133,22,14 130,23,18 129,29,26 116,38,28 139,26,21 119,48,31 166,125,98 122,22,19 113,24,22 99,25,23 92,39,25 124,115,111 125,116,112 121,110,107 111,102,96 103,94,88 103,94,88 113,99,81 112,98,84 122,108,90 126,112,87 127,113,88 123,109,80 117,115,113 108,106,104 114,114,114 105,107,107 87,85,86 50,52,52 121,103,84 62,60,56 51,50,43 163,158,157 253,250,254 230,227,231 203,196,199 135,136,141 113,118,128 107,115,120 109,114,120 102,113,114
35,99,178 36,100,179 38,105,180 39,108,187 149,183,220 99,136,187 53,135,221 62,140,232 208,190,158 228,205,165 227,204,162 227,204,162 235,209,170 242,216,175 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 245,234,219 204,204,201 255,255,255 232,234,231 146,156,164 105,116,129 86,91,101 79,79,87 37,37,37 40,40,40 139,139,139 122,121,124 100,110,118 88,103,108 86,98,102 255,56,39 249,32,15 165,35,18 255,48,8 255,58,19 255,177,48 255,204,115 165,104,57 123,31,17 121,38,18 159,108,51 123,43,9 133,26,17 132,25,16 133,24,16 126,25,18 121,55,39 165,132,105 135,36,28 130,29,18 128,39,26 121,20,20 117,20,19 107,21,20 104,49,38 125,116,108 123,114,106 122,111,106 114,103,98 101,94,92 102,93,87 112,98,84 111,97,81 118,104,90 120,106,88 126,108,87 123,109,84 73,70,74 43,43,43 40,40,40 74,74,74 80,78,76 59,57,53 117,102,80 117,106,89 174,168,161 255,255,249 253,251,252 254,252,253 193,194,197 127,130,139 114,119,125 110,115,121 104,113,115 97,105,110
35,100,176 36,100,179 39,103,184 39,108,187 234,243,255 65,119,190 54,135,233 59,134,218 235,214,171 240,214,173 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 247,222,174 255,232,197 197,178,166 222,216,207 162,161,154 211,213,210 161,167,170 123,133,139 100,110,118 77,80,87 61,64,73 39,40,43 38,36,37 127,125,123 119,123,125 95,110,115 165,175,172 206,154,124 146,98,73 194,30,29 111,21,13 254,37,22 241,33,24 212,36,21 255,142,87 169,134,119 234,159,60 162,115,52 157,97,43 132,26,14 140,24,18 137,26,18 137,26,20 127,23,17 112,34,24 193,149,119 108,52,30 141,29,17 117,37,19 91,52,22 66,35,16 108,22,19 93,35,25 129,119,109 124,113,106 120,111,105 116,107,99 104,95,89 101,95,88 107,95,85 108,94,78 114,98,83 119,103,88 121,106,86 114,104,92 86,88,85 59,59,59 41,41,41 39,39,39 36,31,33 109,94,83 118,104,88 158,152,147 157,151,146 255,249,247 255,253,252 255,255,253 172,171,176 126,131,137 120,123,130 111,114,121 103,108,114 109,117,124
36,101,175 36,101,177 40,106,186 42,114,197 252,255,255 62,122,202 59,140,236 57,126,203 241,219,174 251,226,182 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 229,207,171 120,115,112 138,134,128 157,151,146 146,144,142 136,134,135 129,132,141 103,112,123 81,95,107 83,85,85 57,62,68 77,78,83 35,33,34 46,44,42 119,118,121 108,109,112 255,105,69 176,147,116 182,39,31 160,27,17 113,22,19 241,34,20 223,31,19 207,31,20 202,34,20 202,112,18 192,130,49 229,160,61 129,35,14 145,24,20 145,24,20 142,24,19 140,24,20 130,22,20 117,20,19 105,52,27 118,50,30 167,100,57 56,32,6 43,36,36 45,45,40 105,26,23 148,104,94 130,118,108 126,115,108 120,111,105 115,106,98 103,94,88 102,96,89 107,96,93 105,94,75 108,94,80 115,101,87 112,100,88 88,83,85 82,82,82 54,54,54 48,48,48 39,39,39 37,33,27 115,99,82 117,107,95 156,150,145 160,154,149 194,192,188 233,231,229 209,211,208 144,146,146 137,146,146 111,116,122 113,118,126 105,110,118 98,106,113
37,103,181 38,104,182 37,109,187 47,119,202 242,250,255 54,126,207 60,140,236 50,107,174 238,216,171 237,212,168 240,213,168 240,213,168 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 246,221,177 240,214,173 238,212,171 240,214,173 130,117,96 119,114,111 115,113,111 115,113,111 117,111,116 110,105,104 105,107,104 90,103,120 78,90,112 77,88,101 72,72,80 67,67,75 53,54,59 30,32,32 94,94,94 255,175,151 188,159,128 144,44,28 151,26,23 127,38,25 139,22,14 235,37,22 223,32,24 223,30,21 151,28,17 176,31,21 156,38,17 137,30,21 165,23,28 144,23,19 147,24,20 145,24,20 136,25,17 126,25,16 119,22,18 124,22,20 145,75,44 48,42,47 39,37,38 37,35,36 49,50,53 85,38,29 130,119,112 128,115,108 125,114,107 118,109,103 115,104,99 102,96,89 102,93,87 108,99,91 104,94,82 105,94,77 111,100,83 204,198,191 60,60,60 74,74,74 60,60,60 54,54,54 45,45,45 37,36,29 110,99,84 130,121,115 155,149,144 141,135,130 165,163,164 181,180,183 184,185,188 146,152,155 115,123,128 110,120,126 103,113,121 100,112,120 97,106,117
37,103,183 40,106,186 37,113,190 50,122,200 249,255,255 48,128,210 59,140,238 43,90,145 217,195,150 238,213,169 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,223,182 240,214,173 239,213,172 109,102,105 118,113,110 109,107,105 97,95,93 108,102,107 104,99,98 98,99,102 82,96,108 83,97,118 77,90,107 71,80,91 62,60,68 76,75,80 59,61,61 81,81,81 207,113,90 203,168,143 150,39,24 139,35,29 193,162,141 134,27,22 217,29,18 193,25,14 177,26,18 153,26,19 181,31,27 187,29,19 180,28,27 173,30,26 140,24,18 143,22,18 143,22,18 136,25,17 136,25,19 117,21,17 104,22,20 82,43,15 44,42,38 44,42,43 38,36,37 50,50,50 75,65,55 132,123,117 124,111,104 121,110,103 116,107,101 111,100,95 101,95,88 102,93,87 108,98,97 109,98,91 105,93,81 107,95,83 172,165,163 157,157,157 75,75,75 64,64,64 53,53,53 45,45,45 36,36,36 78,74,68 143,134,128 143,137,132 156,151,150 157,159,159 160,164,166 139,145,146 121,129,134 112,120,127 105,117,125 100,114,124 102,111,122 92,103,114
38,107,186 39,108,187 38,113,197 66,130,209 204,234,255 46,125,214 59,142,230 86,110,141 243,221,176 225,198,155 232,207,161 252,227,181 249,224,180 249,223,182 250,224,183 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,190,144 231,210,183 98,92,97 95,93,91 99,94,96 91,89,87 102,101,106 106,100,95 98,97,88 101,99,100 82,95,112 100,105,115 80,87,101 76,74,75 74,72,68 67,67,62 57,59,56 147,125,117 210,151,134 150,27,25 161,101,80 185,156,132 128,27,18 181,21,9 197,32,22 142,25,17 166,28,18 191,33,27 178,33,23 173,43,28 180,60,41 151,52,31 138,27,19 144,23,19 144,23,19 112,23,21 128,30,15 149,36,11 171,74,41 81,43,35 126,124,125 45,44,47 48,49,52 54,39,28 131,119,109 124,112,102 124,112,102 116,108,97 109,100,92 104,95,87 102,94,83 107,98,94 108,99,95 103,93,81 101,91,79 136,131,130 195,199,201 69,73,75 62,64,64 46,46,46 38,38,38 30,28,29 105,100,88 153,147,142 144,138,133 154,151,155 142,143,146 133,138,144 125,130,136 125,130,136 111,116,122 107,116,127 100,112,120 93,103,119 87,98,111
39,108,187 40,109,188 40,114,201 117,177,243 116,166,236 49,131,217 58,140,228 156,159,166 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 237,216,173 194,184,160 103,98,100 81,79,77 92,87,89 87,85,86 99,97,98 109,100,94 106,102,96 105,100,99 87,96,109 84,95,106 77,85,101 79,74,71 62,60,61 54,52,53 54,52,53 84,82,83 128,42,23 138,26,14 168,110,88 186,140,122 123,23,18 159,8,0 236,40,27 162,41,29 181,54,36 200,125,98 255,253,226 255,250,213 255,254,216 166,158,145 134,75,56 142,27,18 141,25,19 144,33,27 239,85,51 248,116,70 201,92,34 152,45,25 110,39,20 49,50,53 51,50,55 58,34,26 131,121,109 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,92,85 101,91,79 113,107,102 157,157,152 104,109,119 68,72,74 44,44,44 37,37,37 46,44,45 104,98,93 147,141,136 141,132,128 129,126,130 133,137,141 126,130,132 127,132,138 123,128,134 98,103,109 109,119,125 99,110,123 95,105,121 92,103,116
39,107,189 43,111,193 44,116,201 202,241,255 63,127,208 48,133,225 61,136,216 200,192,179 243,221,174 237,212,166 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 251,226,182 252,227,183 245,220,174 239,214,168 249,224,180 241,222,169 106,94,82 63,58,60 70,68,66 85,80,82 86,84,85 95,93,94 114,105,99 114,105,99 124,115,111 98,96,104 86,94,101 73,84,95 77,75,71 46,44,45 54,52,53 74,72,70 74,69,66 70,75,81 137,65,15 133,46,30 132,61,40 110,67,50 249,227,191 255,255,222 255,246,216 255,238,198 255,232,197 255,245,201 255,249,207 255,252,212 159,151,138 150,155,133 125,75,62 133,29,19 138,48,0 182,85,32 228,70,33 164,58,19 132,96,38 97,40,11 89,41,23 48,49,52 65,38,31 126,116,104 127,115,105 126,114,104 119,107,97 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,97,90 101,91,79 101,95,90 138,138,133 109,114,124 95,103,110 97,97,97 45,45,45 61,59,60 116,110,105 143,134,130 132,123,119 122,119,123 121,121,121 158,151,151 131,125,130 110,115,121 60,65,71 107,117,123 102,113,124 95,105,121 97,108,119
37,110,188 37,110,188 50,121,211 239,255,255 51,126,208 52,138,232 63,130,203 229,213,180 233,206,161 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 237,210,167 142,126,120 79,74,73 68,66,67 79,79,76 84,82,83 94,92,93 113,104,100 116,107,101 124,115,109 105,100,102 94,95,100 76,84,93 75,73,71 39,37,38 62,58,52 144,134,124 77,72,69 90,85,82 255,255,237 255,245,216 255,252,210 255,242,200 255,240,200 255,229,185 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 211,103,69 157,46,11 204,77,31 238,88,55 140,33,3 85,32,7 110,74,27 99,36,14 52,52,49 70,36,32 129,114,103 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 95,89,80 115,110,109 118,123,131 96,101,109 78,84,87 81,79,75 58,58,55 130,120,108 139,133,128 132,128,122 126,124,122 128,127,130 134,127,127 124,121,127 107,115,122 34,39,49 100,112,120 95,108,123 95,108,125 94,105,116
40,111,192 38,115,194 53,129,215 249,253,255 47,128,219 54,143,240 70,120,176 240,214,175 230,205,161 240,214,175 219,193,152 242,217,173 243,217,176 255,231,190 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 225,200,154 214,197,169 82,80,78 68,66,62 74,74,71 84,79,78 113,108,107 110,101,93 116,107,101 131,122,118 105,99,94 101,92,105 75,86,85 79,75,69 93,91,71 255,255,224 255,253,216 255,249,212 255,246,202 255,245,200 255,242,197 255,231,189 255,232,190 255,231,187 255,227,181 255,237,191 255,245,199 255,244,192 255,237,193 255,241,194 255,245,206 173,154,131 163,149,133 163,148,139 155,141,127 117,91,79 167,59,32 150,58,28 89,31,17 88,31,14 141,92,43 108,28,10 87,37,24 66,39,32 130,118,106 132,117,108 123,108,99 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 106,97,93 104,95,91 96,86,74 83,81,79 119,122,129 89,99,105 67,69,69 79,79,76 68,59,53 143,134,126 126,120,113 128,124,116 122,119,123 135,130,127 129,117,117 115,117,114 108,111,118 58,58,66 97,109,117 100,108,124 94,104,122 97,108,121
40,111,192 40,117,196 63,131,213 255,255,255 48,130,218 57,143,241 62,100,142 238,210,170 240,215,171 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 249,224,178 249,224,178 244,219,175 246,221,175 241,224,196 98,96,94 105,103,99 72,72,69 79,74,73 100,95,94 120,111,103 118,107,102 172,159,154 255,249,234 255,251,224 255,253,220 255,250,220 255,251,216 255,245,207 255,240,200 255,237,192 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,232,186 255,232,186 255,230,181 255,238,192 255,238,187 255,245,202 255,250,204 181,163,133 170,153,129 168,149,133 164,148,131 138,134,126 168,49,23 145,56,27 90,36,16 85,32,16 153,98,55 110,56,38 138,107,86 255,251,228 255,248,221 255,248,217 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,94 96,86,74 98,92,85 116,107,99 127,121,114 101,103,103 75,73,71 100,92,81 140,138,134 123,116,114 124,119,116 120,118,116 126,121,118 135,122,115 116,109,109 106,106,114 91,89,97 96,106,112 97,109,113 94,104,120 93,103,121
38,113,195 42,117,199 78,130,199 210,223,242 46,132,219 60,140,238 81,87,90 231,206,162 236,211,165 235,210,164 246,219,176 243,216,171 239,213,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 252,227,181 190,180,158 107,100,98 127,120,123 92,91,82 255,255,236 255,248,224 255,254,215 255,250,208 255,239,202 255,233,192 255,247,202 255,240,193 255,246,199 255,247,200 255,248,205 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,231,187 255,241,197 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 168,149,122 166,147,122 171,150,123 170,153,127 151,141,117 195,174,147 255,238,205 255,235,198 255,233,194 255,236,192 255,235,196 255,238,196 255,241,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 113,97,95 94,82,70 56,53,57 104,97,95 128,122,117 100,105,104 68,63,60 89,84,70 136,136,136 121,116,113 121,117,111 117,112,109 117,113,107 114,109,106 113,108,107 101,102,105 25,26,29 25,29,31 114,118,120 101,104,111 50,49,54
39,113,200 41,115,202 127,163,206 127,153,197 50,131,222 60,135,228 126,122,114 230,205,161 235,210,164 245,220,174 248,222,168 255,232,178 255,231,179 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,217,172 246,221,175 159,149,127 107,100,100 118,113,112 255,254,232 255,248,212 255,244,201 255,255,208 255,253,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,232,188 255,235,192 255,238,193 255,232,186 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,189 255,245,196 255,239,197 255,238,191 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 207,190,155 255,228,193 255,239,195 255,231,192 255,238,196 255,241,201 255,243,198 253,223,179 255,237,195 255,234,194 255,234,195 255,247,208 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 114,98,96 95,84,69 44,42,43 77,70,68 108,107,100 100,105,104 54,49,46 94,86,75 130,130,130 117,112,109 115,110,107 114,109,106 108,104,98 107,102,101 122,117,116 66,67,70 48,48,48 150,148,144 255,255,252 255,250,227 255,249,222
37,112,192 41,116,196 234,242,255 72,120,190 51,129,221 59,133,220 197,178,143 253,226,181 255,232,188 246,221,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 252,225,178 245,218,173 212,201,182 39,40,43 116,108,97 255,232,188 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,237,191 255,236,191 255,235,184 251,219,173 255,230,184 255,230,184 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,230,181 255,239,188 255,243,193 255,239,194 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,202 255,241,201 255,240,203 255,240,200 179,155,129 173,153,133 166,147,133 155,146,138 108,99,91 96,85,70 88,81,65 128,124,118 220,214,209 38,40,40 76,71,70 88,78,66 131,131,128 117,107,106 116,110,103 125,118,102 218,204,188 255,255,232 255,247,215 255,251,214 255,250,210 255,251,206 255,248,205 255,248,205 255,238,200
