55,111,181 42,104,177 39,113,186 43,115,191 40,113,189 42,114,195 251,251,255 52,121,198 62,146,225 48,104,163 233,207,166 219,193,152 238,216,171 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,209,173 236,210,169 253,228,180 244,218,177 251,226,180 238,213,167 223,197,156 246,220,179 237,212,168 226,199,165 80,74,67 108,106,104 106,116,122 89,93,108 71,80,91 67,65,75 89,87,88 91,89,90 243,216,180 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,184 255,232,190 255,235,200 255,239,205 220,203,177 23,21,29 232,144,106 194,143,119 135,85,54 117,78,50 113,72,52 91,62,42 112,76,56 145,98,77 102,72,57 46,35,30 15,14,19 23,24,29 58,55,59 137,128,122 132,122,112 124,116,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 147,126,99 150,139,136 135,130,127 138,138,135 110,110,107 41,41,38 140,138,136 127,126,119 129,128,121 126,125,118 116,116,111 108,109,114 98,109,120 91,105,117 89,101,123 97,102,110 94,104,110 93,104,115 84,99,106
37,104,177 38,105,180 42,115,191 43,116,192 41,113,191 45,113,195 243,251,255 51,124,197 68,142,231 48,92,141 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 107,90,62 111,108,114 75,83,88 98,102,106 90,95,105 79,87,94 75,74,79 80,78,79 84,82,83 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,232,193 255,232,193 225,208,180 54,48,41 30,30,27 213,136,103 255,197,154 168,100,80 144,97,76 148,100,75 133,91,67 128,87,67 125,89,71 93,66,50 56,47,43 13,13,21 15,15,23 29,28,31 132,121,116 131,121,111 128,120,109 128,119,111 126,113,106 123,110,103 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 143,124,99 141,127,102 145,126,103 141,135,130 120,118,114 125,125,122 72,72,69 43,43,40 122,120,116 111,110,103 109,107,105 113,111,109 102,100,96 93,95,95 90,102,108 93,96,103 83,96,115 88,99,112 92,104,112 91,105,115 89,104,111
35,105,179 37,110,186 41,114,190 41,114,190 39,113,186 48,121,199 201,237,255 51,125,196 69,144,228 86,103,123 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,176 239,213,172 251,225,184 240,215,169 84,78,71 119,117,113 67,57,56 100,102,102 100,99,102 68,66,67 83,78,80 70,68,66 82,80,78 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 229,212,177 255,246,211 255,240,205 178,165,144 55,52,58 43,41,49 60,48,38 183,130,105 249,169,133 163,107,81 124,88,68 131,95,75 114,83,64 112,82,67 102,76,64 84,63,48 51,44,42 12,15,24 14,14,22 18,16,24 116,109,107 131,120,115 135,126,120 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 130,116,100 133,119,101 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,95 115,111,105 112,107,104 137,130,130 38,35,39 44,44,41 115,110,109 89,87,85 89,91,91 123,114,110 125,114,109 101,96,98 89,94,100 102,100,98 92,101,112 94,104,120 92,103,114 91,103,111 92,104,110
35,107,185 35,108,181 37,107,181 36,106,180 37,111,184 59,125,203 102,162,226 54,127,200 65,137,213 160,156,146 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 230,205,161 84,69,58 104,100,90 118,105,100 98,91,89 85,78,81 90,88,89 79,77,78 53,42,49 93,83,82 103,87,70 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,246,203 255,248,202 231,212,185 66,60,55 25,28,39 23,26,37 65,45,38 195,144,118 179,132,109 130,92,73 116,87,67 92,66,52 86,63,50 87,66,55 88,67,52 79,63,50 37,32,31 18,16,24 14,14,24 13,13,21 27,24,28 133,126,124 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 105,98,96 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 147,123,97 93,88,87 102,102,97 122,130,135 71,89,104 78,88,94 99,103,105 83,81,79 82,80,78 114,101,96 122,106,93 105,98,96 103,103,103 111,100,95 92,96,100 95,102,114 108,108,116 95,102,114 95,105,111
37,103,181 35,102,175 37,104,177 37,104,177 34,108,179 116,173,238 61,128,201 55,128,201 67,134,209 214,196,175 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 247,221,182 206,190,159 62,57,59 117,113,103 105,93,93 96,85,80 83,81,82 61,59,60 33,32,35 107,93,93 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,243,201 255,245,203 253,233,201 99,90,82 20,23,30 20,20,32 30,20,19 109,84,65 106,79,61 113,87,73 111,84,68 90,69,56 76,60,47 71,54,46 77,61,48 65,54,47 16,15,20 15,15,23 15,15,25 14,14,22 22,21,26 82,77,76 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 145,122,93 103,98,97 106,101,100 72,87,105 89,104,118 94,106,114 96,100,102 72,70,68 77,72,71 95,93,91 106,100,93 106,102,94 103,98,95 105,104,95 95,95,92 104,108,110 116,114,112 105,114,116 98,106,113
34,99,173 34,99,173 37,98,171 35,100,172 37,104,177 196,229,255 62,123,196 57,130,208 63,125,195 223,207,174 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 254,227,184 246,218,178 58,56,66 114,107,105 97,87,88 99,82,83 62,60,61 52,49,53 47,68,87 69,71,66 169,150,123 255,250,212 255,248,214 255,249,216 255,253,211 255,252,208 255,245,202 255,233,193 255,242,203 236,214,180 82,72,71 23,26,33 20,20,28 18,17,22 46,34,22 76,51,32 76,50,36 69,49,31 72,51,40 79,58,45 79,58,43 34,22,22 11,19,26 11,19,26 12,17,25 17,17,27 20,20,28 86,78,84 132,123,119 124,115,111 128,117,110 125,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 143,124,97 140,121,94 148,126,92 140,116,90 138,113,85 106,104,100 75,75,72 84,97,112 94,105,118 92,104,112 77,82,81 65,63,64 72,70,66 76,74,75 101,99,100 108,99,95 85,79,72 102,101,92 99,92,90 101,94,97 119,115,109 115,115,112 103,107,109
36,98,171 34,96,169 37,99,169 35,100,172 37,104,179 235,254,255 56,118,193 54,129,209 66,117,178 236,215,174 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 241,214,171 238,210,172 176,167,159 41,41,38 51,49,50 72,80,87 75,84,95 76,77,80 73,73,83 67,65,63 60,50,51 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,239,199 255,239,195 255,240,196 255,248,204 255,239,205 107,99,86 30,31,36 21,24,31 34,24,14 103,72,51 121,87,69 112,78,60 106,72,54 122,85,61 95,69,46 78,54,46 17,18,23 19,22,33 32,27,29 220,82,61 255,57,32 169,52,42 106,94,82 130,121,115 126,115,108 129,118,111 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 86,81,78 159,155,149 98,112,124 97,108,119 92,103,114 87,87,84 69,66,72 58,56,54 72,70,71 97,95,96 110,99,96 111,102,96 114,109,106 110,101,95 104,97,97 118,109,103 107,102,101 97,96,99
37,95,169 36,94,168 36,97,170 36,98,171 36,100,179 248,253,255 48,113,187 54,131,214 68,105,156 245,220,174 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 232,207,163 242,217,173 250,224,174 92,90,86 81,79,77 69,69,66 92,92,102 91,101,119 124,128,132 98,98,108 229,230,222 164,166,166 125,129,133 109,114,124 84,84,94 90,87,93 255,248,213 255,235,192 255,249,205 255,237,195 255,240,194 255,232,181 251,228,197 92,77,57 59,33,19 136,89,66 140,92,67 144,98,68 130,85,64 134,89,68 107,53,35 91,37,19 93,39,21 94,30,13 196,143,129 255,252,231 150,133,123 191,34,28 99,44,33 169,140,120 128,117,112 124,113,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 135,114,87 151,142,138 144,138,133 100,110,116 98,106,113 100,103,112 89,85,79 83,82,87 59,57,58 65,63,64 89,83,88 114,99,90 122,108,92 118,111,109 103,94,90 94,95,98 91,95,97 68,73,79 67,68,71
35,93,167 37,95,169 35,96,169 36,98,171 43,105,178 253,254,255 46,114,182 58,134,220 65,98,129 229,203,164 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,178 221,201,153 247,224,209 249,243,238 230,228,226 214,219,215 144,152,170 99,109,127 51,50,53 88,88,88 168,170,167 137,143,144 114,119,127 98,103,111 88,89,92 71,71,79 111,99,89 255,249,207 255,246,201 255,244,201 255,244,202 255,233,188 255,233,190 255,227,181 143,97,71 168,115,88 140,97,64 133,75,49 104,41,21 117,58,28 130,75,34 110,33,16 118,22,18 157,38,26 253,48,31 207,166,137 138,110,81 130,33,27 97,37,27 161,138,109 82,37,30 128,120,109 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 132,115,89 131,112,87 127,108,83 127,114,82 134,132,128 118,108,112 106,107,112 102,110,115 97,96,101 69,65,59 114,104,103 53,51,59 56,53,57 69,62,62 107,96,93 103,90,85 219,214,213 168,173,169 152,157,156 110,119,121 106,111,117 103,108,114
32,90,164 32,90,164 37,95,169 35,96,171 50,105,173 233,238,248 44,117,190 59,136,219 64,82,95 211,186,142 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,176 232,222,212 254,247,255 255,254,255 203,206,213 118,127,138 102,106,119 77,80,89 38,38,38 39,39,39 149,148,151 140,141,146 119,127,136 103,111,120 93,93,93 74,73,78 91,89,90 255,236,201 255,246,200 255,240,196 255,239,190 255,246,188 255,175,99 255,60,31 120,38,13 141,57,42 169,70,49 121,35,5 135,89,32 110,41,8 123,23,20 124,23,16 126,26,12 211,55,35 216,35,24 146,51,35 182,138,112 125,24,17 110,28,24 102,73,49 99,26,21 125,119,112 121,112,108 111,102,96 103,94,90 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 124,110,81 129,127,123 110,108,109 108,110,107 103,105,102 90,88,89 52,54,54 121,103,82 59,57,53 52,51,44 130,123,121 252,247,249 244,239,241 170,165,164 133,137,141 111,121,127 108,117,119 111,117,120 103,111,116
33,91,165 33,91,165 36,94,168 37,95,171 63,108,175 181,199,216 45,117,195 57,134,215 83,83,78 219,201,159 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 241,230,215 249,244,243 255,255,253 241,243,240 151,161,169 109,120,131 92,92,100 60,63,72 37,37,37 39,38,41 139,139,139 124,123,126 103,113,121 89,99,107 89,98,111 66,74,83 76,81,75 255,101,67 236,72,39 254,181,138 255,85,41 255,87,1 255,218,84 236,178,96 122,56,26 136,25,17 254,65,24 255,247,156 106,38,18 126,25,16 133,24,16 133,24,16 105,45,31 255,216,188 195,34,25 136,27,19 134,35,25 127,22,19 114,23,20 111,26,23 88,30,20 118,109,101 122,113,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 68,66,64 48,48,48 39,39,39 46,46,46 84,82,80 52,50,46 115,101,76 121,110,93 184,178,171 252,246,239 255,254,253 255,253,252 113,118,117 134,139,145 115,124,126 110,118,123 106,110,114 98,106,111
32,90,164 35,93,167 37,95,169 35,96,171 101,137,182 123,148,188 47,120,198 58,132,219 121,112,81 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,181 252,233,196 203,184,170 217,212,200 133,132,123 211,213,208 163,167,169 129,137,144 102,112,120 84,85,90 64,62,74 47,51,53 37,37,34 112,112,112 122,122,122 97,106,119 91,101,117 87,96,109 255,171,160 214,201,178 160,49,41 202,31,32 125,28,27 255,34,18 245,35,22 210,42,28 255,145,66 167,124,105 249,155,56 255,210,176 224,136,46 195,34,25 135,24,16 133,24,18 133,24,16 107,43,28 181,154,122 157,47,36 137,38,30 96,43,18 85,38,17 109,25,17 115,21,19 98,54,42 125,115,105 120,111,105 116,107,99 101,97,89 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 122,109,88 115,106,91 92,93,96 61,61,61 45,45,45 39,39,39 36,30,35 100,86,72 117,106,89 159,155,149 159,155,149 240,233,231 255,250,249 252,252,249 123,122,127 121,126,132 115,118,125 111,115,119 107,113,116 100,108,115
35,93,167 36,94,168 37,95,171 38,100,175 156,182,217 84,121,170 45,120,200 54,128,215 180,162,120 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 126,120,115 136,132,126 162,156,149 126,124,120 139,137,135 125,128,137 100,111,122 79,93,105 83,85,85 65,63,71 69,72,79 32,31,34 31,31,31 105,105,105 104,107,125 90,98,118 255,189,178 255,230,202 163,72,55 189,35,26 151,26,25 100,17,18 245,32,22 227,31,20 215,32,19 193,36,28 214,149,56 139,93,52 255,186,74 169,43,29 177,25,24 160,24,22 139,23,17 136,25,17 113,26,12 116,57,38 157,84,41 110,70,36 42,44,44 37,36,27 86,52,34 115,19,15 88,37,27 127,115,103 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 111,100,83 119,113,118 85,85,80 57,57,57 51,51,51 41,41,41 41,36,33 115,99,82 117,109,96 155,151,145 156,152,146 190,188,184 207,205,203 204,206,203 136,138,138 126,135,135 109,114,120 109,117,122 105,113,118 98,106,113
35,93,167 37,95,169 35,96,171 35,105,177 227,238,249 63,115,182 45,125,205 52,123,206 213,191,142 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 140,125,105 114,109,106 116,114,112 118,116,112 104,99,101 112,107,104 105,105,102 91,104,121 81,93,115 77,87,103 73,73,81 72,73,78 76,77,80 31,31,28 79,74,71 106,102,96 92,104,112 221,126,108 200,155,120 150,23,18 121,40,29 108,62,48 124,18,20 233,37,26 220,35,27 218,43,41 169,29,24 176,34,21 151,46,14 137,22,2 180,29,21 160,26,21 147,22,19 141,25,19 131,22,14 119,22,18 126,39,23 117,119,119 58,56,57 60,54,59 46,43,47 57,47,23 112,24,15 147,127,120 123,114,108 121,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 175,169,160 60,60,60 76,76,76 62,62,62 54,54,54 47,47,47 41,39,35 107,97,87 127,121,114 152,148,142 136,132,126 140,138,139 173,172,175 155,156,159 113,117,121 113,123,127 110,118,125 101,113,121 97,109,117 96,106,114
36,94,168 37,95,169 37,99,172 40,107,178 255,255,255 54,114,180 48,127,212 52,123,204 215,193,146 236,209,166 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 107,97,98 110,105,102 109,107,105 102,100,96 101,96,98 103,98,95 100,99,102 84,98,110 81,95,116 78,91,110 72,81,92 64,63,78 73,74,77 67,67,64 65,60,59 104,95,91 125,126,118 170,103,78 138,70,48 134,38,27 188,152,121 95,87,65 121,19,26 208,28,23 170,16,9 150,28,19 165,26,23 189,30,29 181,30,18 183,29,22 179,27,26 168,24,23 156,24,21 145,24,20 137,24,17 124,21,22 115,43,29 117,112,111 87,85,83 85,83,91 49,53,55 110,67,48 119,61,47 121,110,107 121,112,106 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 105,93,83 156,150,145 211,211,211 78,78,78 67,67,67 53,53,53 46,46,46 37,37,37 72,67,64 144,138,131 148,144,138 143,141,139 143,145,145 157,161,163 139,145,146 126,131,137 109,119,125 107,117,125 99,113,123 95,106,117 94,103,114
37,96,167 39,98,169 35,100,172 42,109,180 254,252,253 48,113,187 47,129,220 50,119,198 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 214,191,149 234,214,184 94,92,93 97,95,93 105,100,102 96,94,92 95,94,99 106,100,95 100,96,90 97,97,97 84,98,110 93,97,110 90,92,106 76,74,72 74,73,66 72,70,68 57,56,59 97,95,93 107,100,100 141,34,25 137,36,25 123,48,32 205,161,135 119,35,27 107,16,17 195,26,15 243,42,42 146,28,25 181,35,28 175,38,25 185,62,47 163,49,33 182,31,19 171,28,24 151,24,17 148,25,23 116,23,16 152,30,8 178,65,31 142,59,42 140,94,94 62,75,74 49,55,56 86,36,30 59,32,27 125,113,103 125,113,103 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 104,92,80 125,121,115 208,214,217 95,101,104 62,62,59 45,45,45 40,40,40 35,33,34 84,78,71 149,145,139 144,138,133 141,138,142 140,142,142 136,137,142 134,135,140 121,126,134 119,124,132 109,119,125 101,112,125 93,103,119 86,96,116
35,96,171 38,99,172 36,101,175 45,115,187 251,254,255 47,113,191 50,132,220 48,109,182 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,169 242,217,173 210,197,176 99,97,98 81,79,77 92,87,89 89,87,88 94,91,95 111,102,96 105,98,96 107,102,99 90,97,109 80,95,109 76,89,106 79,75,69 66,64,62 53,51,52 61,59,60 80,78,79 118,108,107 135,53,26 142,44,29 132,40,28 177,138,106 127,30,24 93,26,19 174,52,34 195,46,33 198,122,100 255,253,226 255,250,213 255,254,216 166,158,147 160,75,67 167,27,20 152,23,19 147,23,17 194,72,50 222,82,36 227,110,61 159,62,27 124,45,22 70,45,44 46,48,45 53,26,21 83,47,41 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 104,94,84 101,91,79 108,103,91 163,159,153 104,112,119 90,96,99 46,46,46 37,37,37 36,36,33 106,101,98 146,140,135 138,129,125 127,124,128 146,144,145 136,130,135 133,131,139 124,129,135 106,111,117 106,116,122 97,108,119 92,102,118 92,103,116
37,95,171 38,99,172 38,105,178 49,119,193 233,252,255 44,117,190 53,135,223 44,94,148 243,221,176 233,207,166 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,178 246,221,175 109,95,81 61,59,60 72,70,68 85,80,82 87,85,86 92,89,93 114,105,99 114,105,101 123,114,108 101,102,105 85,89,104 78,86,102 79,75,69 47,45,43 52,50,51 65,63,61 69,64,61 93,83,82 51,42,34 100,82,61 199,147,97 123,75,50 247,224,195 255,254,221 255,254,212 255,242,202 255,232,197 255,245,201 255,249,207 255,252,212 159,151,140 161,150,135 140,71,58 139,28,20 126,33,10 255,187,101 190,74,27 178,60,16 161,107,59 120,77,28 96,37,20 71,42,36 59,27,22 89,51,45 125,113,103 126,114,104 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 95,90,78 130,124,119 114,122,129 94,104,112 89,90,93 59,59,59 60,60,57 119,114,111 141,132,128 134,125,121 125,122,126 140,126,126 129,129,126 139,133,138 114,119,125 110,115,121 104,114,120 100,111,122 97,108,121 93,104,115
36,97,170 39,100,173 36,106,178 68,130,203 180,212,255 47,117,191 52,135,223 39,79,129 232,207,163 218,192,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 236,211,165 154,142,132 68,66,64 69,66,70 80,80,80 84,82,83 112,110,111 109,100,96 116,107,101 124,115,107 106,101,100 96,95,100 76,84,93 77,75,71 40,37,41 61,57,51 105,94,87 109,102,100 88,91,81 255,255,222 255,247,219 255,251,212 255,241,200 255,241,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 148,90,64 220,97,68 217,88,41 255,90,47 210,64,25 109,33,11 97,40,9 111,63,36 94,34,22 56,23,16 90,54,48 127,115,105 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 101,99,97 135,133,143 98,103,111 75,80,88 83,78,75 56,58,58 135,126,120 141,135,130 127,123,117 122,120,118 139,129,128 129,127,125 125,119,124 107,112,118 103,106,113 99,114,121 97,107,125 98,109,120 95,106,117
38,101,171 40,102,175 39,109,183 106,161,227 105,155,223 46,121,201 55,135,217 80,94,115 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,201,154 218,199,172 81,81,81 84,82,80 73,73,73 84,79,78 101,96,95 113,104,96 115,106,98 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,244,201 255,245,202 255,244,201 255,232,190 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 155,147,134 95,47,31 150,58,30 130,45,19 98,37,21 92,37,22 78,33,10 108,71,29 102,21,10 70,25,22 86,55,45 137,123,109 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 121,120,123 91,96,104 67,68,73 78,78,78 63,54,50 144,135,129 123,117,110 127,123,117 124,122,123 136,125,120 122,122,119 118,118,118 102,113,112 84,85,90 94,106,112 96,111,118 100,109,120 98,109,120
37,99,172 37,99,174 42,111,188 179,220,255 65,127,197 45,122,203 56,131,213 130,135,143 238,215,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 246,228,196 98,98,98 111,109,107 71,71,71 78,73,72 81,76,75 121,112,104 120,107,100 170,158,148 255,249,232 255,254,226 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,239,188 255,236,192 255,234,190 255,226,182 255,237,193 255,229,187 255,231,187 255,232,188 255,231,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 163,149,131 148,138,137 114,49,28 122,35,12 106,41,20 85,39,25 91,47,35 105,71,37 153,115,107 255,252,228 255,248,216 255,249,213 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 97,85,73 99,91,80 120,108,98 125,119,112 105,106,109 81,79,80 95,86,78 140,138,136 123,116,114 125,121,115 125,123,124 124,119,118 117,117,114 106,111,110 100,106,107 46,45,48 100,105,111 99,111,117 93,103,123 94,104,122
35,101,170 38,106,174 42,115,186 240,255,255 56,118,193 49,129,209 53,123,195 190,182,158 235,210,164 235,210,164 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 230,205,159 254,228,178 213,198,176 101,94,94 119,113,106 90,88,89 255,255,236 255,247,224 255,253,215 255,249,210 255,237,198 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,246,206 255,233,191 255,236,190 255,234,185 255,227,179 255,236,188 255,227,177 255,230,180 255,238,192 255,234,188 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 177,151,126 154,142,116 196,176,146 255,243,211 255,236,196 255,234,196 255,236,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 95,83,71 51,50,53 95,86,82 128,117,114 105,107,107 79,74,71 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 111,109,105 110,108,106 99,100,103 24,25,28 112,116,118 100,104,108 103,108,116 111,110,115
34,99,171 37,104,175 41,113,189 248,255,255 45,115,187 51,126,210 48,116,184 219,201,169 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,220,169 251,225,175 197,182,160 108,103,102 133,129,121 255,252,240 255,247,212 255,240,198 255,254,208 255,251,210 255,240,198 255,242,195 255,244,201 255,234,190 255,247,203 255,247,203 255,233,187 255,235,192 255,238,193 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,233,187 255,236,184 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,142,121 211,189,153 255,230,191 255,238,199 255,232,188 255,238,198 255,241,199 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 113,97,95 95,84,69 59,57,55 69,64,61 112,106,101 104,109,108 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 106,104,102 80,81,84 48,48,48 148,146,142 255,255,253 255,250,227 255,251,224
34,99,171 37,104,177 44,113,190 255,251,248 47,119,195 55,126,211 58,109,172 251,229,184 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 250,225,177 248,218,174 241,225,194 41,43,43 107,99,88 255,234,190 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,189 255,236,190 255,235,184 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,241,191 255,240,195 255,245,201 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 86,82,65 98,92,87 237,224,221 40,40,40 65,60,59 90,80,70 130,130,127 114,107,105 114,108,103 116,109,93 240,224,209 255,255,237 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
