38,100,175 38,103,177 38,103,179 42,107,181 46,116,190 46,113,186 40,110,184 42,112,186 127,162,210 230,245,255 53,124,191 61,134,210 61,136,216 46,85,150 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 100,100,110 149,148,163 125,123,124 205,186,163 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,237,193 255,240,196 255,242,199 255,234,188 161,146,137 48,52,67 255,214,172 255,220,178 255,174,133 255,207,167 99,73,61 115,77,60 143,96,73 133,88,67 128,82,64 122,80,58 117,79,60 98,75,60 20,18,19 18,21,30 24,23,28 57,47,46 42,24,21 42,17,14 72,50,44 130,117,110 127,118,110 123,114,106 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 147,128,101 252,243,226 255,255,255 246,241,238 162,156,151 176,170,163 229,223,218 255,255,255 251,251,251 214,214,211 163,168,167 154,160,161 119,127,132 111,116,124 103,108,118 102,110,117 98,106,115 100,104,108 94,94,94 86,80,87 75,74,79
36,101,175 36,101,175 40,105,179 43,108,182 43,112,189 40,110,182 40,113,186 37,110,186 188,210,242 201,220,241 51,124,195 65,141,218 61,130,209 63,106,187 113,169,255 111,169,255 115,169,255 111,169,255 113,168,255 164,201,255 246,252,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 124,132,141 154,157,166 128,135,149 109,119,135 91,104,123 86,94,101 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,236,192 255,234,190 255,237,194 255,234,190 39,44,43 149,113,103 255,188,134 233,138,102 234,164,135 157,95,68 89,61,52 106,71,58 121,75,57 152,96,72 151,95,71 136,88,63 116,78,59 99,71,58 40,29,26 20,20,30 24,24,32 34,31,35 33,24,20 105,99,94 128,122,115 127,118,110 127,118,112 129,120,114 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 148,128,96 143,123,91 159,144,124 151,145,138 208,208,208 155,153,154 69,67,68 156,152,146 172,166,159 189,183,178 238,233,232 214,214,214 165,166,169 148,152,156 127,137,141 111,121,127 100,108,113 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
52,112,178 64,116,181 47,104,167 40,110,184 43,112,189 41,113,189 39,112,188 37,109,185 241,251,255 154,177,213 53,120,193 65,147,231 56,129,198 89,139,234 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 210,202,191 151,159,164 134,146,150 118,124,141 107,110,130 84,86,102 61,63,77 60,62,62 100,87,84 255,238,193 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,194 255,237,195 255,239,195 255,233,189 255,233,191 255,232,201 48,40,46 188,136,117 232,141,106 169,99,73 163,113,80 122,84,65 122,87,72 125,84,68 133,86,65 152,106,76 165,102,80 149,96,71 112,76,56 85,62,47 37,26,23 21,18,24 29,30,35 36,35,40 134,125,117 134,125,117 124,116,105 125,116,110 127,118,112 129,120,114 124,111,106 121,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,97 152,127,97 145,127,106 139,127,115 167,162,159 165,165,162 124,126,123 48,48,48 38,38,38 153,144,136 133,132,125 161,161,156 175,175,172 150,152,152 134,135,138 124,128,130 97,106,117 100,111,124 97,105,121 95,103,119 90,100,116 91,102,115 87,98,111 90,100,106 90,102,108 82,92,98
255,255,255 224,229,239 47,105,179 38,110,186 42,114,190 41,113,189 41,115,188 42,114,192 255,254,255 106,141,193 56,123,196 64,147,228 51,114,179 199,208,231 236,219,195 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 94,82,84 85,78,76 67,65,61 63,60,64 71,69,77 78,81,88 70,73,80 88,86,96 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,236,194 255,234,191 255,237,194 255,241,197 255,237,197 242,218,194 32,28,39 161,118,103 209,135,101 255,191,160 217,147,114 181,140,113 138,97,79 119,85,65 112,78,58 114,78,56 165,109,87 143,92,64 106,75,54 80,61,49 33,21,21 17,14,20 24,24,32 34,35,40 129,123,116 132,123,117 127,119,108 128,119,113 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 152,126,101 152,129,98 148,125,94 149,136,133 152,143,139 147,142,141 146,146,146 145,145,145 39,39,36 41,41,38 150,144,137 132,131,124 146,146,141 140,138,134 130,128,124 126,126,123 103,105,105 81,90,103 97,107,123 89,102,121 89,102,121 89,101,123 97,107,115 90,100,116 91,102,113 91,102,115 86,98,104
55,111,181 46,105,174 37,107,179 40,114,187 43,115,191 42,114,192 40,113,191 51,113,188 251,251,255 79,128,189 52,125,198 63,147,226 48,104,163 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 221,209,183 73,67,62 110,114,116 106,116,122 94,105,116 88,92,107 70,79,90 67,65,75 79,77,78 82,80,81 100,95,94 243,216,180 249,224,180 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,187 255,236,194 255,235,200 255,235,200 255,234,200 129,118,111 23,21,29 170,127,110 195,129,97 204,153,129 135,85,54 118,77,50 113,71,47 102,66,46 91,62,42 106,68,51 137,97,72 137,90,69 102,72,57 85,66,54 36,31,33 17,16,21 23,24,29 27,28,33 120,114,109 134,125,119 132,122,112 128,122,113 127,119,108 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 148,129,102 145,128,102 147,126,101 150,139,136 132,127,124 140,135,132 132,132,129 110,110,107 40,40,37 43,43,40 140,136,130 127,126,119 119,118,111 134,133,126 118,117,110 116,116,111 102,104,104 86,93,105 95,105,123 91,105,117 92,102,122 92,102,122 99,104,112 94,104,110 93,105,111 88,99,112 90,102,106
37,104,177 37,104,177 38,107,186 43,116,192 43,116,192 43,115,193 39,112,190 59,115,187 243,251,255 62,125,193 56,129,205 68,142,231 46,90,139 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 168,151,123 112,110,111 110,110,118 86,97,108 97,101,105 94,91,97 81,88,100 80,88,95 73,72,77 68,66,67 76,74,75 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,232,193 255,244,205 255,242,207 210,199,180 47,44,48 32,32,29 189,146,127 191,131,110 255,204,161 179,111,91 146,99,78 150,101,79 147,99,74 131,89,65 135,90,69 120,84,62 120,84,66 94,67,51 83,63,54 20,19,22 14,14,22 15,15,23 18,19,24 117,112,111 133,122,117 130,120,110 125,119,110 128,119,111 130,122,111 127,114,107 127,114,107 117,108,100 108,99,95 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 147,123,97 143,124,99 143,126,98 140,126,101 142,128,112 141,135,130 137,131,126 131,127,121 142,142,139 89,89,86 40,40,37 48,48,45 131,126,123 112,111,104 109,108,101 116,114,112 113,111,109 101,99,95 95,95,95 99,104,112 94,103,114 93,96,103 88,97,110 85,98,117 92,103,116 92,104,112 90,105,110 87,97,113 90,102,108
35,105,179 35,108,181 36,109,185 43,116,192 43,115,196 42,114,190 41,113,189 79,129,187 221,247,255 53,123,197 60,133,209 69,140,228 67,94,122 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 240,215,169 84,76,65 113,106,104 119,117,115 100,99,104 103,104,107 82,75,75 89,98,109 93,92,97 80,78,79 74,72,70 81,79,77 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,242,201 241,223,181 237,216,175 252,228,191 251,232,205 158,146,134 49,46,50 39,37,45 44,33,28 194,148,130 211,150,116 242,164,120 155,104,78 123,92,73 137,96,76 146,97,77 125,90,65 122,86,66 115,85,70 101,73,60 93,70,55 76,61,52 19,18,23 13,13,23 13,13,21 16,16,24 32,29,33 141,132,128 139,128,121 132,123,115 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 118,109,105 132,118,104 128,114,96 143,122,97 145,127,97 146,128,98 146,126,96 147,123,97 147,123,97 142,125,99 134,121,98 134,123,106 112,108,102 124,119,116 126,124,122 122,123,128 37,37,37 37,39,36 56,54,52 116,114,112 95,93,91 98,96,94 103,101,97 110,108,109 114,109,111 112,107,104 104,108,112 88,98,106 100,100,100 95,100,108 88,101,118 92,105,122 97,108,119 91,103,111 90,102,110 90,102,106
39,108,185 35,107,183 36,109,185 40,113,186 38,111,182 40,113,184 36,109,185 111,144,188 172,215,255 54,124,198 60,137,207 63,138,220 115,124,135 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 245,220,176 243,218,174 228,202,163 222,196,157 237,211,172 247,222,176 79,73,66 71,64,64 125,120,117 71,64,64 100,100,100 69,62,60 105,102,106 82,77,76 82,80,78 69,67,65 73,71,69 88,87,90 111,100,85 241,220,179 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,243,206 255,244,209 255,243,205 255,238,206 187,177,165 55,52,58 51,51,59 37,37,47 58,42,29 181,128,105 225,161,133 232,159,129 204,146,122 188,150,131 130,96,78 102,77,58 108,81,65 105,77,64 106,80,66 89,66,53 84,63,50 71,59,49 20,19,24 12,15,22 13,13,21 14,14,22 19,18,23 117,112,111 132,123,119 135,126,120 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 135,118,94 140,129,112 117,112,109 112,108,102 112,110,106 122,113,109 38,43,51 36,38,35 55,53,51 105,103,101 90,88,86 90,88,86 108,98,97 126,109,101 121,104,96 113,100,95 96,91,90 89,92,99 106,101,98 94,98,102 92,101,114 95,104,117 96,106,114 99,108,119 96,106,114 90,100,104
35,107,185 35,107,183 34,107,180 38,108,182 36,106,180 36,109,182 34,110,185 171,191,217 102,162,226 54,121,194 62,138,213 62,134,210 160,156,146 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 228,203,159 84,69,58 59,57,55 122,116,109 80,65,56 98,91,89 87,75,75 105,99,104 66,64,65 79,77,78 51,49,45 85,77,83 100,95,97 103,87,70 229,203,162 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,246,203 255,247,204 255,247,206 217,198,171 66,60,55 27,30,39 22,27,37 25,25,37 65,45,38 158,117,97 199,148,122 166,119,96 130,92,73 123,92,73 109,82,64 89,66,51 86,63,50 89,66,55 89,66,53 89,68,53 79,63,50 64,55,49 17,18,23 17,17,25 14,14,24 14,14,24 15,15,23 30,27,31 133,126,124 137,128,122 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 105,98,96 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 126,115,98 93,88,87 105,100,102 109,107,103 91,99,104 71,89,104 90,102,108 45,50,56 92,90,88 83,81,79 70,68,66 94,87,87 118,105,100 122,106,93 114,105,99 91,84,84 90,94,98 111,100,95 103,98,97 95,105,113 100,107,119 108,108,116 101,109,118 95,105,111 92,104,110
35,104,183 33,102,179 35,105,179 35,105,179 38,105,180 34,106,182 36,109,185 212,227,245 75,138,208 52,119,192 63,139,216 57,126,203 202,191,174 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,245,204 165,147,126 67,65,63 131,122,116 131,119,107 106,97,93 94,88,83 93,87,92 80,78,79 73,71,72 49,44,41 82,68,68 99,92,95 126,109,85 255,231,188 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 255,248,205 255,244,201 255,243,202 208,190,160 68,62,57 23,26,33 15,20,30 17,17,29 41,25,21 134,102,86 147,109,88 115,81,61 117,87,72 119,87,71 105,80,61 84,63,50 79,60,48 80,58,50 77,56,45 83,64,50 69,57,45 48,42,37 15,15,23 20,18,28 15,15,27 15,15,25 16,16,24 26,25,30 109,102,102 139,130,124 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 106,99,97 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 138,127,110 100,95,94 103,101,99 124,122,123 70,84,96 84,99,113 93,108,113 98,103,109 86,84,82 74,72,70 70,68,66 84,79,78 117,108,104 114,102,92 111,105,96 98,91,89 108,107,110 107,101,92 97,93,87 101,109,114 98,106,111 113,114,117 100,108,115 103,111,118 94,104,110
37,106,183 31,101,175 34,101,174 33,100,175 35,102,175 35,105,179 37,107,179 245,253,255 56,121,195 51,121,191 64,141,220 58,120,195 224,203,178 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 243,226,187 62,60,61 85,75,76 109,100,96 102,88,93 104,90,90 96,80,78 69,67,68 54,52,53 42,37,36 73,73,85 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,250,234 255,251,228 255,253,218 255,248,207 255,241,196 255,240,194 255,240,199 254,230,195 149,135,119 38,38,38 20,23,32 21,21,33 23,20,24 43,34,28 94,78,63 104,82,64 109,83,69 110,85,68 100,78,60 86,67,53 73,56,46 73,56,46 74,57,47 71,56,45 32,21,18 18,15,19 13,16,25 14,14,22 16,16,24 16,16,24 15,15,25 21,21,29 61,59,60 132,121,116 127,118,112 130,121,115 127,119,108 120,112,101 121,113,100 110,102,91 105,99,92 103,92,87 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,89 141,120,93 128,117,100 106,101,100 105,105,100 74,74,82 82,95,114 91,106,120 95,110,115 99,104,110 92,90,88 66,64,62 69,67,65 77,75,73 91,91,88 104,100,94 105,101,93 107,103,95 108,106,104 105,101,93 108,102,97 103,101,99 113,111,109 113,108,107 114,113,116 104,109,117 96,104,111
34,99,173 34,99,173 35,97,172 37,98,171 35,100,172 37,104,175 45,112,185 249,253,255 59,120,193 55,120,192 59,139,217 49,111,181 220,204,171 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 252,225,182 243,215,175 156,145,140 54,46,52 110,98,98 97,87,88 97,85,85 72,60,65 53,51,52 73,70,74 53,60,74 59,78,86 67,68,60 117,98,71 255,246,213 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,247,204 255,238,195 255,243,203 255,246,207 250,228,194 208,194,180 39,36,42 15,18,27 21,21,29 17,17,25 27,22,24 49,37,25 79,54,35 76,53,38 75,53,35 76,55,40 75,54,43 75,56,42 88,65,50 84,63,48 39,27,27 15,18,25 15,23,30 15,18,27 12,17,25 16,19,28 27,23,34 30,30,38 91,83,89 138,129,114 135,126,122 128,119,113 128,117,110 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 141,120,95 136,118,97 103,101,97 75,71,65 82,88,91 85,98,113 95,106,119 95,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 81,79,80 99,97,98 106,100,93 107,101,94 90,83,81 104,103,94 106,100,93 94,89,88 104,97,100 120,116,110 110,108,106 106,107,110 99,110,111
36,98,171 35,97,170 35,96,171 37,99,169 35,100,172 33,103,175 48,109,182 251,255,255 56,118,193 50,123,192 59,139,221 47,98,159 236,215,174 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 243,216,173 238,210,172 246,224,186 55,51,62 42,37,34 51,49,50 70,71,76 71,82,93 74,83,94 76,77,80 58,57,74 90,90,90 53,57,59 60,50,51 255,248,227 255,249,211 255,252,221 255,238,207 255,245,207 255,243,203 255,246,205 255,239,199 255,237,196 255,239,195 255,242,198 255,248,204 255,239,202 227,213,188 52,50,46 30,31,36 19,23,27 14,17,24 51,41,31 103,72,51 114,83,62 121,85,67 111,77,59 106,72,54 116,80,58 119,82,58 85,59,36 78,54,46 18,18,18 20,20,28 18,23,33 32,27,29 94,51,47 255,90,64 255,49,24 169,52,42 93,82,75 117,104,97 130,121,117 126,115,108 129,118,111 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,91 138,117,92 86,81,78 140,136,130 152,152,152 92,106,118 97,108,119 95,107,113 93,98,104 82,79,83 69,66,72 61,58,64 67,65,63 74,72,73 97,95,96 106,100,93 109,100,94 98,87,84 114,109,106 111,102,98 104,99,96 105,98,98 118,109,103 117,112,109 103,100,104 92,98,101
40,95,170 36,94,168 37,95,171 37,98,171 35,100,172 35,104,181 65,113,179 243,255,255 55,117,192 51,124,195 60,135,217 45,85,143 219,194,148 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 240,215,171 240,215,171 238,211,168 233,209,183 87,85,81 76,78,75 71,79,84 68,76,85 58,62,64 58,62,66 54,57,68 70,73,80 159,159,169 116,116,116 199,199,196 227,227,224 176,177,180 129,132,141 118,112,117 157,147,146 255,248,223 255,236,190 255,239,190 255,239,193 255,249,205 255,246,201 255,234,187 255,243,193 253,232,191 109,98,83 49,43,36 28,25,31 81,62,50 123,83,60 129,84,63 139,93,67 131,86,63 125,78,55 138,86,67 118,80,61 93,64,44 89,57,41 66,33,22 53,25,12 53,25,12 117,71,73 255,255,239 255,255,238 164,94,88 225,34,17 179,42,29 127,105,87 117,114,101 130,121,115 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 133,114,87 155,146,142 152,148,142 140,140,137 95,106,117 97,107,115 98,106,115 95,96,99 83,83,83 85,85,85 59,58,61 61,59,60 74,72,73 94,89,91 122,108,94 116,102,86 122,102,93 115,108,108 109,102,102 104,99,96 109,99,100 115,110,107 108,108,105 92,94,94 85,89,91
36,94,168 37,95,169 37,95,169 35,96,169 36,98,171 35,102,175 84,123,178 222,245,255 46,114,180 53,122,199 56,131,213 48,79,124 245,223,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 245,220,176 255,223,181 232,218,191 250,240,239 248,243,240 159,157,153 109,109,117 128,139,152 124,138,161 117,120,138 50,54,56 92,97,96 147,154,149 163,165,165 134,140,143 119,124,132 105,113,120 96,104,111 69,74,82 91,84,98 143,129,104 255,237,201 255,238,198 255,241,196 255,245,203 255,245,201 255,237,193 255,238,196 255,239,199 255,246,201 223,197,158 131,95,73 138,87,61 138,90,61 145,95,64 138,90,63 132,79,63 120,58,45 101,36,17 94,35,7 109,53,27 111,42,27 107,22,17 111,27,10 210,65,48 247,183,155 234,184,151 129,110,94 162,31,37 122,29,24 159,128,109 159,136,123 129,111,106 129,118,113 125,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 132,113,88 150,140,139 142,133,129 119,113,108 97,105,110 98,106,111 102,110,117 95,93,94 65,65,62 73,72,77 51,50,53 55,53,54 63,61,62 79,73,78 101,85,83 110,97,90 119,104,93 111,102,98 97,97,97 84,89,85 72,81,83 73,78,84 67,70,79 77,77,85 101,101,101
35,93,167 35,93,167 35,93,167 37,95,169 36,98,171 35,100,172 112,143,186 177,212,255 44,114,184 52,125,198 55,130,210 59,89,113 231,205,164 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,207,167 235,214,171 243,225,206 253,247,252 230,225,224 255,255,255 221,226,225 151,159,168 117,125,143 81,90,103 72,75,82 52,52,52 86,86,86 146,145,148 142,143,146 124,129,135 109,114,124 94,102,111 92,95,102 79,79,79 73,71,79 101,95,90 255,240,215 255,236,192 255,248,198 255,245,202 255,245,203 255,239,195 255,231,185 255,233,188 255,255,217 198,164,130 173,109,81 202,136,104 140,90,59 150,92,68 112,29,14 106,37,6 120,69,30 124,77,27 112,36,12 118,25,18 118,22,18 146,4,0 249,33,27 252,42,29 192,56,34 196,155,128 156,124,94 129,30,22 116,22,22 145,97,79 115,100,80 96,40,34 139,118,114 129,119,109 117,108,100 109,100,94 103,94,88 97,91,82 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 132,113,90 127,108,85 125,112,89 127,125,121 114,107,105 123,114,108 110,110,110 107,108,113 99,105,108 91,86,85 56,50,55 116,105,90 82,80,81 52,51,56 58,56,57 68,61,61 85,75,74 103,92,89 181,171,170 239,234,233 137,137,134 188,193,192 118,124,125 109,118,120 109,114,120 105,108,115 103,109,112
32,90,164 33,91,165 33,91,165 37,95,169 35,96,171 33,100,173 164,184,208 125,169,232 44,117,190 51,124,202 53,129,206 82,100,113 211,186,142 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 250,220,176 232,222,212 167,164,170 253,253,255 255,255,255 203,206,213 145,152,166 106,115,128 97,101,114 77,80,89 50,54,58 40,40,40 39,39,39 149,148,151 148,150,150 130,135,141 115,123,132 103,111,120 95,101,104 83,83,83 77,74,80 91,89,90 120,113,93 255,238,196 255,247,201 255,240,196 255,238,194 255,241,197 255,237,171 255,175,99 255,82,45 169,37,9 120,38,13 141,57,42 255,190,160 136,29,22 96,39,8 135,89,32 143,94,45 124,35,22 122,22,19 124,23,16 125,20,17 198,42,29 206,50,35 216,35,24 182,33,13 199,143,121 144,100,74 125,24,17 122,21,21 112,66,48 106,53,41 99,26,21 112,88,82 126,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 122,109,86 129,127,123 127,122,121 115,110,109 110,112,109 103,105,102 103,105,105 79,77,78 54,49,48 121,103,82 103,92,77 45,43,53 51,50,43 130,123,121 255,255,255 255,253,255 232,227,229 170,165,164 184,186,186 117,127,133 109,119,125 108,117,119 112,117,123 108,111,118 104,110,113
33,91,165 35,93,167 35,93,167 36,94,168 37,95,171 31,105,171 220,224,237 90,142,207 44,116,194 53,129,206 54,127,203 135,135,130 224,206,164 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,215,169 246,218,180 255,253,238 255,255,255 255,255,255 255,255,253 232,236,238 157,167,175 127,137,145 95,106,117 88,88,96 64,67,76 57,58,63 38,38,38 40,40,40 144,144,144 129,129,126 115,118,125 103,113,121 92,102,110 88,100,108 84,87,96 71,69,77 79,84,78 172,87,63 255,123,88 255,122,89 255,230,187 255,199,150 255,82,17 255,199,86 255,254,120 255,251,145 151,100,31 108,42,12 126,15,7 231,40,23 230,90,0 161,122,108 130,62,42 123,31,17 127,23,17 131,22,14 133,24,16 128,31,27 255,218,195 228,176,146 195,34,25 158,27,15 132,36,25 138,39,29 127,22,19 120,22,21 109,27,21 112,26,23 88,30,20 110,89,78 124,113,108 120,111,105 110,99,94 106,97,93 99,93,88 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,110,84 52,50,48 51,49,47 40,38,36 39,39,39 80,80,80 94,92,90 68,66,64 71,55,53 116,102,77 116,102,75 58,48,38 199,193,186 212,206,199 254,247,247 255,251,250 255,255,253 114,119,118 148,152,156 123,129,132 112,121,123 110,118,123 114,120,123 106,109,116 98,106,111
