54,125,206 65,139,226 66,133,204 109,150,241 119,177,255 119,173,255 130,174,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,223,182 244,221,179 148,139,131 255,250,206 255,246,199 63,59,70 145,118,100 156,100,78 146,98,71 146,97,75 122,80,58 146,97,75 187,120,95 157,104,79 139,92,71 126,83,66 137,101,83 102,66,46 114,78,60 143,95,77 156,103,80 149,102,79 113,75,56 85,59,45 33,22,15 27,30,37 33,30,36 20,21,26 17,17,25 35,33,34 129,120,114 129,120,112 122,113,105 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 157,133,100 157,132,102 151,126,96 153,133,103 153,134,99 147,126,101 151,128,97 151,128,97 147,127,97 147,123,97 141,120,93 148,125,96 147,127,95 147,127,95 148,127,100 151,128,99 148,123,95 148,124,98 150,126,100 144,125,100
52,127,207 67,143,231 65,120,184 135,170,255 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 214,188,147 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,210,174 243,219,182 157,147,146 255,241,195 255,243,193 55,53,63 103,83,76 94,63,51 162,140,122 160,126,108 140,94,78 122,77,56 170,111,83 138,87,63 138,93,72 141,100,80 138,127,112 77,82,81 195,164,143 142,116,95 124,83,63 148,99,77 128,87,67 92,64,51 53,40,33 24,22,30 30,27,33 18,19,24 16,19,26 24,25,28 123,117,108 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 155,130,102 155,132,101 154,131,100 150,127,96 148,127,102 149,128,101 152,129,100 148,128,98 143,122,95 146,120,95 147,123,97 149,124,96 145,124,97 145,124,97 143,122,95 148,126,92 145,121,97 149,125,99 150,126,100 141,122,97
53,130,211 65,147,231 74,106,144 253,227,186 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 235,218,194 212,196,179 243,221,185 251,226,180 242,217,173 235,210,166 228,203,159 249,223,182 239,213,172 253,227,186 237,214,172 240,217,175 248,225,183 240,217,175 231,208,166 228,202,161 231,208,168 224,201,161 227,204,164 217,194,154 218,192,151 246,220,179 246,220,179 153,144,138 255,248,212 255,240,202 50,53,62 58,37,33 117,91,68 51,67,78 94,90,80 124,88,68 125,78,55 151,98,71 113,77,57 130,89,69 138,93,72 107,70,55 69,48,37 122,95,79 133,92,74 147,105,83 140,99,79 128,87,71 102,70,56 67,46,35 44,33,30 23,23,31 25,25,33 28,28,36 28,29,34 104,102,98 127,119,108 125,117,106 123,114,106 111,102,94 100,93,91 126,116,104 133,119,103 135,122,101 148,128,96 147,127,95 147,127,95 146,126,96 148,127,102 148,127,102 144,125,100 145,126,101 146,125,98 143,122,95 148,124,98 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 146,120,95 145,122,93 137,120,92 133,117,102
53,136,217 67,150,236 93,104,117 239,213,172 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 241,219,181 65,68,79 153,156,167 156,161,171 167,170,181 215,208,190 237,219,177 224,201,159 236,210,169 235,209,168 247,221,180 237,214,172 217,194,152 240,217,175 252,227,183 242,216,175 219,193,154 228,205,165 228,205,165 231,208,168 230,207,167 236,211,167 243,217,176 245,219,180 148,139,135 255,251,214 255,237,208 38,38,46 205,149,125 255,183,145 141,96,73 124,83,65 139,92,71 255,169,135 143,90,65 119,82,58 138,91,68 157,99,73 151,95,71 147,100,77 143,98,75 144,98,72 139,91,64 137,91,65 125,82,63 99,67,51 72,49,36 57,41,35 19,15,24 26,29,36 31,31,39 25,28,35 34,33,36 125,116,108 125,117,106 123,114,106 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 141,120,95 143,122,95 143,124,97 143,124,99 143,122,95 138,120,99 139,118,91 141,120,93 143,122,95 143,123,91 135,124,107 156,147,141
60,139,226 71,147,233 125,123,119 237,214,174 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 200,186,172 133,140,152 147,151,164 131,137,154 102,110,130 83,90,104 89,87,95 221,204,169 231,206,160 242,216,175 247,221,180 252,229,187 217,194,152 224,201,159 239,214,170 246,220,179 240,214,173 229,206,166 216,193,153 229,206,166 248,225,185 255,231,190 251,225,184 235,209,170 146,136,135 202,180,146 251,227,201 37,25,37 255,199,162 255,192,148 255,189,146 250,164,130 158,101,84 252,166,134 136,91,68 128,88,65 145,94,70 159,100,72 160,101,73 155,102,75 146,95,69 141,93,66 141,90,62 136,87,65 120,77,60 94,62,46 69,48,33 41,28,21 25,20,22 20,20,28 28,28,36 25,26,31 33,32,37 127,118,110 123,113,103 121,111,101 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 145,124,97 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 137,120,94 140,119,92 141,122,95 140,121,96 138,119,92 135,121,96 137,120,94 142,121,96 140,119,92 139,120,93 147,135,125 165,156,150
64,141,238 69,140,228 166,152,127 234,205,170 235,209,168 242,217,173 243,217,176 238,212,171 232,206,165 236,210,169 222,196,157 229,203,164 252,226,185 251,228,186 194,181,174 96,94,95 115,124,135 101,111,119 86,91,99 70,73,80 65,68,79 59,64,74 80,76,85 202,191,176 243,217,178 245,217,177 249,224,180 250,225,181 240,214,173 227,204,162 228,205,163 245,219,178 233,210,168 238,212,171 226,200,159 245,219,178 255,232,192 255,236,191 245,221,184 151,142,136 255,248,214 244,225,200 35,29,34 255,161,113 255,166,129 255,162,125 222,139,99 217,131,99 235,160,129 121,78,63 121,85,67 136,94,72 161,101,80 157,99,75 152,96,72 151,95,69 148,95,68 146,93,66 127,82,61 107,71,53 86,56,41 69,48,37 42,29,22 24,22,23 16,16,26 27,27,37 31,31,39 28,28,36 116,110,103 125,115,105 122,112,102 115,106,98 106,97,93 103,93,94 126,111,100 126,111,91 136,115,90 149,126,95 148,125,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,118,98 136,122,108 139,118,93 144,120,94 136,115,88 136,110,87 133,127,122 136,130,125
63,145,233 60,126,204 193,176,139 233,206,170 239,213,172 240,215,171 245,219,178 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 227,209,167 158,149,143 80,80,80 86,96,102 80,90,96 74,76,76 62,63,66 64,64,74 68,73,83 73,73,81 92,90,91 233,213,181 240,212,172 242,217,173 242,217,173 243,217,176 243,221,176 215,192,150 240,215,171 242,219,177 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,249,212 216,195,168 39,29,33 255,153,111 238,146,109 216,132,101 174,107,82 255,197,165 196,128,106 105,73,59 104,72,58 99,64,49 129,82,61 155,99,75 153,97,71 157,99,73 152,96,70 143,90,63 124,81,62 98,63,48 83,58,41 66,47,35 57,42,33 26,19,22 14,17,26 27,27,37 27,27,35 23,23,31 39,37,38 128,119,111 123,113,103 116,107,99 107,98,90 104,94,98 123,109,95 124,108,93 131,112,87 149,126,95 145,122,91 140,120,88 147,124,93 142,122,90 142,121,94 150,125,97 142,118,92 139,118,91 135,114,87 132,115,91 133,121,95 133,118,96 136,115,90 139,118,91 134,113,86 133,109,83 138,136,134 134,130,124
65,144,233 53,115,183 217,194,154 212,189,147 236,210,169 238,213,167 242,217,173 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 225,199,158 123,109,95 115,105,104 81,80,85 77,90,107 75,88,103 78,84,87 73,75,75 68,66,74 67,67,79 77,77,89 94,93,96 121,111,99 241,219,181 236,210,169 236,210,169 251,225,184 252,227,183 248,226,179 215,190,144 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,248,219 255,254,213 255,250,210 255,248,204 167,150,124 36,30,35 235,151,120 206,131,100 172,110,81 176,112,86 255,213,183 171,123,107 105,74,62 118,80,70 130,88,75 86,49,36 155,102,79 161,101,76 158,100,74 154,96,70 140,87,64 113,77,59 90,60,43 86,58,45 71,52,40 47,34,27 26,16,20 15,15,23 23,21,29 24,24,32 18,18,26 19,22,29 114,110,102 128,118,108 118,110,99 106,100,93 102,95,95 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 148,124,91 141,119,85 141,120,93 138,115,86 139,118,91 132,113,88 136,117,92 127,113,88 127,113,95 128,111,87 132,113,88 132,113,88 135,114,87 133,113,83 141,136,133 102,100,98
58,143,233 49,101,166 228,206,161 230,209,166 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,210,171 240,216,181 106,97,91 100,93,91 91,91,101 79,92,111 81,93,115 80,90,106 74,82,91 69,72,79 75,73,81 78,78,86 79,79,87 105,98,98 243,225,195 246,221,177 224,196,158 244,218,179 237,212,168 239,212,169 244,218,177 217,189,149 250,225,181 251,230,189 255,249,212 255,248,211 255,247,210 255,245,209 255,249,204 255,242,200 100,86,72 37,29,35 224,156,134 188,119,90 163,104,76 129,77,56 126,80,64 132,91,75 74,46,35 93,58,45 119,77,66 112,69,54 155,104,80 162,102,77 165,105,80 158,100,74 142,91,65 107,73,55 90,60,45 89,61,48 79,56,45 23,13,14 23,21,22 22,22,30 20,20,28 21,21,29 20,20,28 20,20,28 51,49,50 123,115,104 121,112,104 115,104,97 106,97,93 101,92,88 114,105,88 120,106,88 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 131,112,87 129,110,85 131,112,87 128,107,80 104,99,96 117,115,113
65,138,214 58,96,138 237,215,170 255,232,190 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 237,214,185 92,85,88 89,82,82 92,92,100 85,99,111 84,98,110 78,91,106 79,90,101 71,76,82 68,66,74 74,75,80 84,88,92 93,88,90 161,152,133 251,224,179 235,214,171 209,183,144 236,211,165 252,225,182 241,214,171 237,209,169 235,210,166 243,222,181 255,251,220 255,248,208 255,248,211 255,248,210 255,242,202 255,241,213 48,42,47 31,29,37 166,123,106 178,114,86 162,104,78 238,146,109 211,127,92 124,74,57 122,79,60 133,90,71 140,94,76 146,97,77 144,95,73 167,107,82 168,109,81 161,104,75 136,88,63 103,68,53 92,64,51 93,65,52 82,59,44 21,15,22 25,23,31 17,18,23 17,17,25 18,18,26 25,25,33 20,20,28 21,21,29 75,69,64 124,113,108 117,106,99 107,98,94 103,93,94 112,102,90 118,104,86 121,105,88 140,120,88 142,121,94 140,120,90 140,120,90 134,115,88 137,118,91 135,114,87 138,114,90 125,108,82 123,109,82 125,108,84 125,108,84 126,107,82 129,110,85 122,108,83 128,110,89 124,124,119 118,116,114
62,137,217 84,108,139 243,216,173 238,212,171 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 230,212,180 82,80,78 89,84,83 105,102,106 87,95,113 89,96,110 71,70,75 50,45,44 66,57,51 56,50,43 53,52,57 81,82,87 91,91,91 97,91,86 244,217,172 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,175 245,219,178 252,229,187 255,255,219 255,247,200 255,245,205 255,243,201 250,227,187 192,181,166 31,29,39 24,24,36 71,44,39 184,118,88 165,106,76 255,176,134 242,165,132 176,131,110 135,97,80 120,85,70 127,90,75 128,87,69 131,90,72 153,100,75 168,109,81 158,103,74 133,86,63 107,73,55 93,68,51 98,70,59 81,60,45 38,31,31 23,23,31 14,15,20 21,21,29 17,17,25 23,23,31 21,21,29 18,18,26 25,25,25 114,108,101 117,108,100 104,95,89 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,95 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 123,106,82 121,107,82 123,108,86 123,106,82 129,112,86 122,107,87 123,107,90 124,109,87 127,121,126 97,95,93
55,131,221 121,130,143 233,211,166 235,212,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 225,200,154 229,204,158 101,95,90 83,78,75 57,51,44 51,40,35 88,63,46 69,46,33 93,79,65 91,73,70 84,78,83 79,77,75 58,56,57 72,72,72 86,81,80 98,94,88 236,211,163 240,213,170 244,219,175 240,215,171 239,213,174 237,211,170 233,208,164 247,224,182 240,217,175 255,244,203 255,245,206 255,242,194 255,239,197 217,200,172 53,50,56 27,27,37 23,22,37 41,29,31 192,126,96 157,102,73 238,168,137 232,168,140 206,150,126 155,104,80 122,88,68 118,86,70 116,84,70 116,86,71 126,88,67 160,107,80 158,103,74 140,94,68 108,76,60 94,68,54 93,70,55 82,61,48 54,43,40 18,19,24 18,18,26 20,20,28 17,17,25 15,15,23 17,17,25 16,16,24 17,17,25 34,33,36 113,107,102 106,97,91 98,92,87 98,92,87 116,100,85 114,101,80 125,112,91 137,120,94 130,113,87 132,113,86 128,111,87 130,111,88 126,109,85 125,108,82 123,108,86 120,105,83 122,108,83 126,112,87 122,108,81 124,109,87 122,106,89 122,108,83 87,85,86 99,97,95
61,123,200 158,158,158 236,214,169 213,190,150 243,217,176 226,203,163 235,213,168 244,222,177 243,218,174 253,228,184 245,220,174 216,191,145 69,64,61 52,45,43 106,91,80 78,59,47 89,61,50 66,46,39 94,83,90 78,81,92 71,71,71 58,56,54 48,46,47 55,55,55 85,80,79 103,101,97 255,236,190 232,204,166 229,204,160 235,209,168 242,216,177 246,220,179 242,217,173 231,208,166 230,207,165 255,248,209 255,245,205 251,224,179 243,222,181 65,57,46 31,29,39 27,26,41 20,19,34 37,26,33 184,126,91 166,111,82 209,153,129 138,82,60 118,67,41 122,69,44 132,79,54 129,82,59 122,88,70 110,83,65 109,80,60 139,97,73 156,104,74 138,93,70 104,72,58 92,66,52 95,69,55 83,60,45 61,50,43 20,18,26 22,22,32 16,16,24 18,18,26 13,13,21 15,15,23 17,17,25 17,17,25 21,21,29 55,53,51 103,94,88 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 125,113,87 129,112,88 123,111,85 125,108,84 125,106,83 126,109,83 127,112,90 121,107,82 123,105,86 124,107,81 122,105,79 119,102,76 120,105,85 122,107,85 96,93,97 97,95,93
63,118,182 201,182,159 235,212,170 230,207,165 235,210,166 237,212,166 253,228,182 240,215,169 238,213,167 239,214,168 240,215,169 244,219,175 220,213,211 90,85,82 78,67,62 84,69,60 172,161,154 81,76,73 65,63,61 65,63,61 58,53,55 52,49,53 53,48,50 47,47,47 75,73,69 61,59,57 250,228,183 239,213,172 249,224,180 208,181,145 212,184,146 233,207,166 240,215,171 244,221,179 250,223,187 255,242,198 255,233,186 255,233,191 97,84,77 30,28,36 29,32,39 21,26,36 18,21,30 27,25,33 180,123,92 165,116,94 94,62,48 41,23,18 53,48,45 27,20,18 42,24,19 50,25,22 58,28,13 114,76,57 124,86,65 122,86,66 143,98,77 131,90,72 103,73,58 95,67,56 95,72,57 82,61,46 63,50,43 17,15,23 17,17,25 18,18,26 17,17,25 18,18,26 15,15,23 17,17,25 20,20,28 21,21,29 32,31,36 101,95,90 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,94 121,107,91 126,113,90 127,108,83 127,108,83 125,108,84 122,108,83 120,105,83 125,106,81 120,101,76 126,105,80 120,101,76 122,103,78 122,103,78 119,102,76 99,95,85 103,103,100
67,111,160 227,205,169 241,218,176 230,208,163 236,211,163 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 252,227,181 240,215,169 59,49,48 72,67,69 82,75,75 101,94,94 92,76,74 62,50,50 67,62,61 59,57,55 55,50,52 48,45,49 39,34,36 47,47,47 72,70,66 44,42,43 212,192,162 241,218,176 232,206,167 224,200,163 235,211,176 231,206,162 231,206,162 231,208,166 253,228,184 255,234,186 254,224,180 170,150,120 107,100,103 30,30,40 21,26,32 20,25,31 22,22,32 23,23,31 165,117,92 134,92,70 169,117,98 60,33,17 100,81,67 82,61,50 74,54,36 98,73,56 149,96,73 143,92,66 140,96,70 128,90,71 133,92,76 124,85,71 98,68,53 93,68,51 90,67,54 80,61,47 64,53,46 15,15,25 14,14,22 18,18,26 14,14,22 18,18,26 13,16,23 13,16,23 15,15,23 17,17,25 25,23,31 89,82,82 101,95,88 100,94,87 105,94,91 109,95,77 109,95,81 113,98,87 114,102,90 118,107,88 126,107,82 123,106,82 116,103,82 123,108,86 121,107,80 123,104,79 122,103,78 122,101,76 120,101,76 118,99,74 119,100,75 118,100,79 112,104,82 68,68,65
68,96,148 217,195,150 242,216,175 240,215,169 240,213,168 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,211,168 243,216,173 142,128,110 57,52,49 47,45,46 75,70,72 77,67,68 72,65,68 66,54,56 60,55,57 55,43,45 50,45,47 45,42,46 46,46,46 75,70,67 38,35,39 52,46,41 219,194,166 233,207,166 235,209,170 230,204,165 243,217,176 246,218,180 220,192,152 249,224,180 255,237,188 243,217,178 180,159,132 49,43,50 25,28,35 22,25,34 21,24,33 17,22,32 25,23,31 149,111,94 129,95,77 210,141,103 212,126,96 112,62,45 106,61,38 138,82,58 148,95,72 143,97,71 143,97,71 145,99,69 135,92,73 129,93,75 113,82,61 94,69,52 91,68,55 88,67,54 80,61,49 56,47,41 13,11,19 13,13,21 16,16,24 11,14,21 11,14,21 11,11,19 11,14,21 15,15,23 17,17,25 36,35,40 98,91,89 102,96,89 100,94,87 104,95,91 108,94,80 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 116,106,84 118,104,86 115,102,81 119,100,75 116,99,73 124,103,80 122,103,80 120,101,76 118,99,74 116,99,73 116,98,77 113,100,79 164,155,151
75,95,119 235,210,166 242,217,173 249,224,180 246,219,174 250,223,178 234,207,162 250,225,181 243,218,172 245,220,174 243,218,172 229,204,158 231,212,177 61,51,52 59,57,55 67,62,64 73,66,66 69,64,63 61,48,45 58,55,59 57,50,53 54,49,51 45,42,46 52,50,48 77,68,62 45,42,48 58,50,39 244,221,190 245,220,174 233,208,164 239,214,170 244,219,175 247,220,175 249,224,178 255,230,184 255,239,190 240,214,173 209,185,159 67,62,61 30,30,38 21,24,33 20,23,32 20,23,34 22,22,32 145,109,91 127,93,75 203,134,101 155,99,77 146,99,78 141,96,75 151,105,79 150,102,73 146,100,70 143,97,67 143,99,73 133,92,72 123,91,75 113,84,64 94,69,52 90,67,54 84,63,50 73,57,42 46,37,33 13,13,23 13,13,21 10,10,18 13,13,21 14,14,22 15,15,23 14,14,22 17,17,25 20,23,30 47,45,46 107,98,94 101,95,88 104,95,89 104,95,89 106,98,87 106,95,76 106,95,80 115,101,87 115,101,87 115,101,83 114,100,82 112,98,82 115,100,78 115,100,78 118,99,76 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 114,99,77 115,102,81 149,142,140
108,108,94 226,200,161 231,206,162 252,227,183 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,176 244,219,173 238,213,169 144,125,100 55,50,52 55,50,52 71,66,65 64,59,58 64,52,52 62,55,58 52,49,53 42,40,41 45,44,49 57,52,51 151,136,125 221,202,177 248,227,184 252,229,189 236,211,167 238,213,169 228,203,159 237,212,168 246,219,176 247,217,175 255,238,194 255,247,201 255,241,199 218,191,157 137,127,103 38,39,31 19,22,31 16,19,28 16,19,28 22,25,32 138,106,90 131,95,75 186,127,97 150,102,77 131,93,72 123,92,73 133,92,74 144,99,76 146,99,76 142,95,74 132,91,71 125,89,71 115,85,68 107,77,62 89,68,57 88,69,55 78,62,49 65,50,39 26,24,22 11,11,21 15,15,23 17,17,25 17,17,25 15,15,23 13,13,21 14,14,22 22,22,30 34,31,37 101,92,88 114,103,98 102,96,89 102,93,87 108,99,93 105,99,92 102,95,77 104,93,78 112,98,80 114,100,82 114,100,82 113,99,81 114,99,79 113,99,74 114,100,75 114,100,75 112,100,74 113,100,77 114,101,80 114,102,76 109,95,77 113,100,79 108,94,76 147,140,140
135,130,116 238,210,170 244,219,175 229,204,160 239,213,172 250,225,181 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 237,211,170 56,49,47 52,50,51 58,56,54 67,62,64 62,57,56 47,40,38 51,51,51 47,46,49 41,42,47 61,59,57 62,65,76 90,87,93 197,175,139 231,205,164 250,224,183 239,214,168 245,219,180 245,218,175 239,214,168 233,208,160 255,241,205 255,246,203 254,229,185 224,198,159 215,191,158 161,143,124 61,60,65 29,30,35 30,29,32 32,31,36 102,71,59 144,110,88 175,124,100 141,96,73 138,97,79 124,93,74 133,92,74 144,99,76 146,98,80 137,91,73 128,92,72 123,92,71 117,87,72 102,75,59 88,67,54 83,64,52 69,57,45 48,38,28 54,38,32 16,10,15 22,22,30 19,22,29 19,22,29 22,22,30 24,24,32 33,31,39 63,56,59 114,103,100 116,103,98 109,98,95 104,95,89 103,94,88 106,97,91 108,99,93 107,96,81 103,91,79 106,92,76 113,99,81 113,99,81 113,100,77 113,99,81 111,97,79 114,101,78 114,100,75 111,97,81 113,99,81 113,99,83 112,98,80 113,99,81 111,98,77 113,99,85 122,120,118
183,159,126 249,223,182 240,215,171 251,226,182 237,212,168 229,203,162 244,218,177 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 254,228,187 248,229,192 66,55,50 146,144,142 59,59,56 57,57,57 54,52,53 47,46,49 45,46,49 50,48,56 66,75,86 58,65,79 82,85,92 91,90,81 249,234,187 249,218,181 230,203,156 228,202,161 255,228,185 237,212,164 253,228,180 255,250,216 255,234,191 255,241,196 255,243,199 255,248,207 238,215,175 224,197,161 232,203,168 238,207,170 247,220,184 247,218,185 160,120,97 197,134,110 219,152,127 189,131,105 110,76,58 110,81,61 110,80,63 111,84,68 115,85,68 117,86,67 116,85,66 105,78,62 84,61,46 78,62,49 74,57,47 66,45,32 75,53,35 91,64,46 74,48,34 85,41,31 130,118,108 125,114,107 124,115,107 133,122,117 125,116,108 125,114,109 119,108,101 114,103,98 110,99,94 106,97,89 102,93,89 106,97,91 108,99,93 106,94,82 105,94,79 105,90,79 113,99,81 112,98,80 113,99,81 113,99,81 111,97,79 108,94,76 109,96,75 112,98,80 112,98,80 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 129,124,121
217,191,152 219,193,152 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 244,219,175 250,225,179 251,231,199 52,51,54 48,49,54 53,55,55 48,48,48 41,42,47 57,62,72 60,76,85 59,64,70 67,69,64 46,48,43 69,69,81 105,110,109 133,132,147 134,120,104 224,198,157 237,217,171 237,211,170 240,214,173 255,247,221 255,240,206 255,232,197 255,244,207 255,251,212 255,252,210 255,243,197 255,239,197 255,239,196 255,237,198 255,240,196 175,131,105 232,162,136 242,167,138 214,155,127 183,135,110 108,78,61 103,76,58 98,71,55 107,77,62 109,79,62 105,75,58 86,65,52 70,53,43 75,54,43 98,68,53 103,73,56 91,64,48 98,72,51 94,68,47 79,42,16 78,53,23 78,62,47 119,108,93 133,118,109 123,113,103 122,111,104 121,110,103 98,88,78 86,63,52 90,80,70 106,100,95 107,96,91 108,99,93 110,99,92 104,93,78 104,89,78 109,95,77 111,97,79 109,95,77 111,97,79 109,95,77 112,98,80 109,95,79 108,94,78 109,95,77 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 48,44,38
245,220,176 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,162 239,214,166 244,218,168 248,222,168 247,221,171 231,206,158 244,218,168 248,222,170 236,225,208 68,63,60 60,60,60 68,66,67 72,70,68 68,68,65 66,68,65 64,68,70 49,54,60 80,88,97 85,89,104 81,92,103 98,116,140 105,125,151 110,128,156 112,125,151 106,112,140 157,155,165 240,229,214 255,255,231 255,252,210 255,245,203 255,250,206 255,251,210 255,241,198 255,241,198 255,236,190 255,251,206 255,241,197 172,136,105 187,139,114 172,125,104 148,107,87 130,92,71 121,87,67 113,83,66 108,77,65 104,73,61 98,72,58 84,63,50 76,60,47 75,54,39 127,79,54 133,85,58 111,77,57 100,71,51 101,70,49 106,69,56 85,55,13 83,58,14 76,48,8 90,49,22 75,23,18 65,33,30 134,98,90 92,26,21 96,17,12 95,21,12 92,18,16 95,18,14 91,24,24 89,50,38 80,70,58 113,100,93 101,91,81 104,93,78 109,93,78 110,94,79 106,92,78 109,95,79 107,92,81 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 101,86,75 103,92,77 103,92,77 92,86,79
240,215,171 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 255,232,190 240,223,188 237,216,191 149,140,136 75,73,71 72,74,74 70,73,80 64,75,88 57,77,89 61,71,79 67,67,75 80,84,97 112,126,149 74,78,91 78,87,98 69,88,109 67,86,107 72,89,109 83,100,120 94,110,135 111,125,146 114,122,140 97,95,105 128,112,95 255,237,204 255,248,208 255,253,212 255,246,203 255,239,196 255,247,203 255,231,187 255,236,192 255,231,194 137,101,79 120,86,66 125,91,73 131,95,77 129,93,73 119,84,69 102,74,61 95,69,55 80,61,49 70,53,43 80,54,40 127,87,64 144,91,66 138,92,64 119,81,62 111,77,57 107,73,53 83,41,19 91,59,13 89,57,11 85,50,12 84,24,14 92,17,15 78,19,14 96,22,20 106,21,16 99,26,21 103,50,38 101,53,39 84,30,23 96,22,20 95,21,16 83,34,23 92,76,59 111,99,87 97,88,73 107,92,81 110,94,81 105,91,77 105,91,75 104,89,78 108,94,80 107,93,79 106,92,78 105,91,77 102,88,74 102,87,76 100,89,74 102,90,78 97,93,85
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 247,233,219 255,254,255 161,150,145 206,197,189 249,242,240 74,74,74 68,79,78 62,76,88 75,86,99 68,72,74 64,68,70 64,72,79 76,79,97 71,76,82 59,59,56 78,87,98 80,91,104 80,92,100 95,102,114 97,102,112 92,103,114 92,103,114 89,96,110 75,80,90 69,68,71 92,89,93 225,208,180 255,249,205 255,242,199 255,240,197 255,242,199 255,239,194 255,236,192 255,234,192 98,71,53 110,80,63 109,79,64 113,83,68 117,85,69 112,82,67 92,69,56 80,59,48 79,56,41 113,73,50 136,85,59 149,94,65 146,95,69 138,91,68 119,81,60 88,39,30 85,50,14 94,61,11 93,62,11 95,52,17 95,22,15 99,20,13 103,18,13 88,21,14 110,21,19 111,20,19 98,36,25 148,114,92 122,96,73 136,112,88 127,105,87 72,41,33 94,20,20 98,24,22 105,80,63 132,113,97 102,91,76 106,92,78 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 109,100,96 136,134,135 88,88,85
