253,251,255 70,102,142 37,104,175 35,105,175 35,105,177 42,111,188 47,117,191 45,115,189 44,113,190 41,117,192 235,255,255 57,130,199 61,137,214 64,140,228 52,90,152 112,167,255 111,166,255 111,166,255 109,167,255 111,166,255 110,168,255 110,169,255 131,176,255 214,241,255 255,253,242 255,240,204 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,213,172 233,210,179 156,161,169 126,137,150 124,122,144 101,100,115 108,100,76 245,220,176 240,218,182 237,214,172 249,226,184 160,150,138 150,141,135 150,139,134 151,137,123 255,248,202 255,242,193 255,233,186 255,237,190 255,233,187 255,233,189 242,173,137 255,179,139 255,211,178 134,91,74 130,89,73 146,97,75 160,100,75 157,99,73 116,75,57 98,66,50 59,47,37 38,28,32 25,25,33 23,23,31 41,36,38 213,194,159 137,125,115 141,133,122 132,124,113 130,122,111 128,120,109 129,121,110 128,119,113 127,118,114 117,108,102 115,106,100 113,104,100 108,99,95 118,108,109 133,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,133,101 156,136,106 173,154,138 199,200,192 165,165,160 82,80,76 163,153,152 186,179,179 225,225,222 193,193,193 147,147,147 98,104,107 123,130,142 105,116,127 99,110,121 99,108,119 97,105,114 91,99,104 82,87,93 74,79,85 64,64,72 73,74,77 27,29,26 41,43,40 72,72,72 137,136,139 92,105,120 82,92,96 84,85,88 76,71,73
255,255,255 62,109,168 38,104,173 46,111,183 42,112,184 38,110,186 43,115,191 41,114,190 40,113,191 42,123,198 246,254,255 55,127,205 62,142,220 68,144,232 65,102,179 117,168,255 114,165,255 117,165,255 117,172,255 127,177,255 249,255,255 255,247,205 255,240,182 255,230,192 255,228,185 233,211,166 255,232,186 250,225,179 237,212,168 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,232,191 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 227,205,160 135,139,141 137,147,153 109,128,138 105,109,124 75,80,90 54,61,73 90,79,72 219,200,173 255,238,196 235,212,170 160,150,138 143,134,128 150,139,134 153,139,125 255,251,205 255,245,196 255,233,186 255,237,190 255,234,188 251,227,190 255,175,134 181,120,88 111,65,47 99,64,49 132,91,73 148,99,77 168,105,81 161,103,77 114,78,56 98,69,47 61,48,41 33,23,27 17,15,23 22,22,30 23,22,25 56,41,32 159,142,132 139,131,120 135,127,116 132,124,113 123,115,104 127,119,108 129,120,114 125,116,110 123,114,108 116,107,101 115,106,102 106,97,93 117,108,102 123,112,105 160,135,105 157,132,102 157,132,102 150,127,96 158,130,101 162,138,105 153,132,107 163,153,143 164,158,165 157,159,156 40,40,37 51,49,45 159,149,148 156,151,148 178,178,178 151,153,153 128,130,130 103,111,116 104,113,124 93,107,119 92,103,116 93,104,117 89,103,115 86,97,110 91,99,108 84,92,101 76,76,84 64,65,68 60,62,59 55,57,54 61,61,61 102,102,102 117,127,131 85,97,105 97,96,101 85,86,89
233,247,255 87,124,175 220,244,255 249,255,255 53,109,179 40,114,187 43,116,194 39,112,190 41,114,192 49,121,199 254,255,255 52,127,209 70,150,230 66,140,227 83,128,215 115,164,255 212,231,255 247,255,255 251,235,193 255,227,181 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,204,163 229,203,162 239,213,172 243,221,176 238,215,175 236,213,171 230,207,165 238,214,177 236,210,169 204,186,156 89,81,68 84,62,54 58,48,49 54,54,54 74,74,82 68,66,74 78,77,80 95,95,95 246,227,190 227,200,155 151,140,133 145,135,134 146,135,132 158,143,132 255,246,194 255,243,189 255,242,192 255,234,188 255,235,188 239,220,195 185,123,94 181,123,86 216,160,134 138,98,75 132,94,75 128,92,72 152,104,75 160,107,80 115,79,59 101,74,56 71,61,49 20,18,19 13,16,27 17,15,25 19,17,25 20,25,21 98,96,92 144,139,125 135,126,118 139,131,120 130,121,113 127,119,108 125,116,108 129,120,114 123,114,108 120,111,107 116,107,101 108,99,93 117,108,102 124,112,102 150,132,100 156,133,102 155,132,101 152,132,100 144,126,96 152,132,100 156,141,121 134,129,126 143,143,140 130,132,132 43,43,43 68,66,62 142,135,133 122,121,114 144,142,138 132,130,126 120,118,119 112,113,116 101,109,125 92,102,122 88,103,121 87,102,120 93,104,115 93,104,117 86,100,110 83,97,107 87,85,83 80,78,76 71,71,66 69,69,66 48,48,48 72,72,72 103,110,108 103,111,120 86,97,108 94,97,106
255,255,255 178,182,197 63,99,140 52,108,178 38,108,178 40,113,191 43,116,194 39,114,194 39,114,194 47,120,198 234,242,251 52,127,209 71,147,235 73,133,218 204,193,176 227,199,159 242,217,173 238,215,173 235,209,170 238,210,170 223,197,156 216,190,149 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,218,177 251,225,184 249,223,182 236,210,169 229,203,162 240,218,173 244,221,181 244,221,179 233,210,168 234,206,166 204,195,168 111,108,93 93,103,111 94,105,116 90,100,106 80,90,96 76,79,86 67,65,73 89,88,91 85,85,85 156,141,130 253,233,187 150,139,132 146,136,135 147,136,133 158,143,132 255,244,197 255,242,192 255,237,192 255,227,185 255,236,192 139,130,113 91,60,39 183,128,97 123,78,55 110,64,38 123,75,48 130,86,60 134,92,70 141,99,77 107,77,60 97,71,57 74,63,46 29,23,18 11,16,24 14,14,24 15,15,23 10,15,23 24,25,30 109,103,96 136,127,119 138,129,121 135,126,120 132,123,115 124,116,105 129,120,112 125,116,110 129,120,116 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 149,129,97 155,132,101 148,128,96 146,127,100 147,126,99 138,128,118 135,130,127 150,150,147 142,144,144 39,39,39 101,99,95 112,110,106 113,112,105 122,121,114 112,110,106 104,102,103 89,91,91 92,101,112 87,98,109 81,96,114 82,97,113 95,105,113 94,104,108 85,99,109 86,100,110 88,86,87 82,81,74 74,74,69 72,72,69 74,74,74 55,55,55 88,83,80 98,101,108 87,98,109 97,107,113
93,143,201 37,99,174 36,106,178 34,107,178 39,108,187 40,116,193 44,119,199 40,115,195 38,114,191 53,129,204 195,211,236 54,126,211 70,149,238 75,138,208 215,192,152 207,189,147 234,214,168 244,226,182 240,217,175 254,231,189 214,191,149 202,179,137 250,227,187 229,206,166 237,214,172 234,211,169 226,201,157 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 240,228,198 79,74,73 110,108,109 44,45,50 97,105,114 101,98,102 93,99,102 82,86,90 73,71,69 83,81,82 82,80,81 106,95,102 234,216,174 145,134,127 151,142,136 147,136,133 167,154,133 255,245,206 255,241,200 255,238,197 255,231,193 242,224,203 52,53,58 70,37,26 171,107,79 151,98,75 134,94,69 155,104,80 153,102,76 146,97,77 129,92,77 98,71,55 93,72,57 77,60,50 36,27,23 22,22,30 16,19,28 12,17,23 13,17,21 17,17,25 37,37,34 139,130,124 142,133,125 137,126,119 129,118,111 125,117,106 128,120,107 125,117,106 125,117,106 116,107,99 110,101,93 126,115,108 134,120,104 138,124,99 146,127,92 147,127,97 148,128,98 147,127,97 148,124,98 145,140,137 126,124,120 125,125,122 100,100,95 40,39,42 105,103,101 103,101,99 99,97,95 104,102,100 103,98,97 99,94,96 94,94,94 86,91,97 92,97,96 88,101,118 87,102,118 93,103,119 95,104,115 91,102,113 88,99,110 88,88,88 84,83,76 75,75,70 61,61,58 58,61,53 44,45,48 78,72,77 104,99,98 100,101,104 103,113,121
53,112,181 39,105,185 41,106,182 35,106,187 37,112,192 41,116,198 44,119,201 39,115,192 37,112,192 111,169,243 110,151,194 55,130,212 69,151,239 81,129,179 250,225,181 235,212,170 238,216,171 219,196,154 222,199,157 249,226,184 234,211,169 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 233,207,166 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 244,221,179 240,217,175 234,222,192 72,67,64 123,116,114 86,79,77 98,96,97 82,75,73 98,103,102 84,88,90 81,79,77 65,63,61 83,81,82 104,98,103 237,215,177 157,146,139 145,136,130 149,138,135 161,148,127 255,252,216 255,245,207 235,213,168 220,197,166 78,74,68 32,36,49 44,28,22 197,141,115 170,124,96 129,87,65 132,98,76 135,99,79 118,86,70 111,84,68 92,70,52 90,67,52 76,61,50 42,33,27 13,13,21 13,18,26 11,16,26 15,15,25 14,17,26 23,27,31 135,129,124 134,128,121 128,119,113 132,123,117 122,113,105 125,117,106 129,121,110 122,114,103 117,108,100 110,101,93 113,104,98 128,117,102 131,115,98 147,126,99 147,126,99 147,126,99 146,125,98 144,120,96 122,117,114 110,108,104 127,122,119 72,77,71 44,39,38 106,104,102 90,88,86 89,87,85 95,93,91 124,106,103 121,104,96 102,95,95 97,96,101 101,99,95 84,97,112 87,103,114 94,103,116 100,107,119 91,102,113 87,98,109 87,87,87 84,83,76 71,71,66 52,52,49 60,62,62 58,53,50 50,50,47 79,79,74 109,107,103 89,86,90
46,116,188 33,106,177 35,108,184 35,108,186 40,112,193 40,113,191 41,113,196 37,113,190 40,112,195 151,197,250 73,124,185 58,133,213 72,152,234 82,113,148 247,225,187 237,215,170 235,209,170 236,211,167 214,191,149 220,197,155 222,199,159 224,201,161 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,163 235,209,170 247,221,180 238,212,171 251,225,184 238,215,173 245,222,180 221,198,156 243,220,178 225,208,169 79,78,81 99,94,93 129,118,115 111,99,99 71,67,61 113,106,109 71,66,65 79,75,69 56,51,48 86,81,80 101,99,100 238,216,169 152,141,138 150,138,140 132,127,129 150,136,111 255,239,202 255,248,209 255,245,209 183,172,153 26,29,38 32,40,49 37,27,26 205,154,126 229,183,155 176,135,108 140,106,84 102,74,61 99,73,63 95,73,65 83,68,57 75,60,49 45,29,23 49,37,25 21,16,15 11,17,20 13,17,21 11,14,23 19,18,23 33,32,35 136,128,117 139,130,122 146,137,129 135,126,118 132,126,121 125,120,108 124,116,105 121,113,102 118,110,99 114,105,97 102,95,93 131,119,109 129,115,99 141,122,99 147,124,95 147,127,97 143,122,95 144,121,90 89,84,86 109,107,103 115,116,119 70,83,102 90,100,116 90,89,92 85,80,79 74,74,74 86,86,86 111,104,104 131,111,102 107,97,96 105,102,106 101,101,96 85,90,98 93,97,112 97,102,110 100,105,113 97,107,115 90,102,110 88,88,85 84,82,78 72,70,68 51,49,45 55,52,56 127,114,91 48,46,44 52,50,51 83,83,80 36,36,36
42,112,186 36,109,180 37,111,184 33,106,182 36,108,184 39,108,185 36,109,187 34,110,185 43,114,195 220,246,255 63,125,195 59,135,212 66,145,230 73,95,111 235,217,173 203,180,138 242,219,179 241,219,174 220,197,155 231,208,166 227,205,160 227,205,160 254,229,185 246,221,177 247,225,178 250,228,181 222,197,151 237,212,166 250,224,183 255,230,189 245,220,176 244,219,175 230,204,163 212,186,145 238,212,171 249,226,184 254,231,189 242,219,177 251,228,186 226,200,161 70,65,67 52,52,49 123,117,110 92,80,80 92,86,81 90,85,87 84,82,80 51,51,48 32,32,32 101,101,98 90,78,78 255,230,189 146,135,132 145,133,135 135,130,132 188,174,149 255,249,207 255,246,201 255,239,204 158,142,125 24,25,30 21,21,31 36,31,33 171,135,113 120,89,68 120,91,71 112,82,65 87,66,55 76,59,49 70,58,46 67,51,36 79,48,36 108,76,60 95,66,46 53,32,21 17,16,19 14,14,22 38,16,19 59,21,25 100,64,54 142,127,118 142,130,120 142,133,125 138,129,121 133,122,115 129,118,111 127,119,108 121,113,102 118,110,99 111,102,94 104,97,95 125,113,103 126,112,96 131,112,89 149,126,97 146,126,96 146,126,94 150,128,92 104,99,96 100,100,97 78,88,96 82,94,116 94,106,114 96,100,102 73,73,70 69,69,69 79,79,79 101,101,101 106,101,98 108,99,93 92,90,88 106,101,103 95,96,99 106,107,112 108,110,110 108,109,112 105,110,118 93,103,107 88,88,85 86,84,80 67,65,63 51,49,45 86,81,67 129,112,88 83,73,61 44,42,43 31,31,31 39,39,39
37,104,179 38,108,182 35,108,179 37,104,179 37,104,179 37,104,179 39,104,178 37,109,185 55,119,198 250,255,255 55,128,201 61,133,216 59,138,223 81,82,85 251,228,188 226,203,163 213,190,150 216,193,153 244,222,175 240,218,171 243,221,176 236,214,169 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,218,174 235,209,168 232,206,165 243,217,176 242,216,175 242,216,175 245,219,178 224,201,159 216,193,151 236,213,171 242,219,177 252,228,177 208,187,174 60,60,57 117,113,107 97,87,86 114,98,92 98,82,76 65,67,67 54,49,46 59,74,92 74,78,91 181,170,165 242,209,172 148,136,126 149,136,133 179,164,153 255,248,211 255,248,203 255,243,198 255,241,197 229,207,169 105,96,81 48,43,40 35,32,36 68,55,48 100,82,61 99,81,60 89,70,54 81,66,44 79,51,40 85,60,41 102,64,45 138,90,72 125,77,61 115,68,47 97,54,37 78,32,18 79,33,19 115,100,80 115,92,79 101,28,23 95,28,19 118,79,65 116,97,83 143,132,127 131,120,115 133,122,117 128,119,113 128,120,109 121,113,102 115,107,96 108,97,94 111,105,98 122,106,89 128,110,89 147,126,99 143,122,95 143,121,87 147,128,89 112,107,104 73,74,77 86,96,102 91,104,123 93,105,113 96,96,96 74,76,76 65,65,65 69,69,69 83,83,83 107,97,98 108,102,93 92,82,81 105,101,95 101,96,93 98,93,92 112,110,108 111,109,107 105,107,107 105,105,113 90,89,94 85,80,77 53,51,52 54,49,51 120,109,94 124,108,91 118,108,86 97,84,79 33,29,21 36,35,38
31,103,179 33,105,181 35,108,179 35,101,179 33,103,177 34,101,174 38,103,177 36,108,184 52,114,189 246,253,255 57,129,205 60,135,215 61,138,219 93,88,85 236,213,173 221,198,158 233,210,170 229,206,166 247,225,178 223,201,154 214,191,149 231,208,166 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,222,178 249,223,182 242,216,175 243,217,176 233,207,166 225,199,158 251,225,184 255,236,194 242,219,177 230,207,165 219,196,154 213,191,146 226,208,178 62,56,47 79,74,71 96,86,85 83,76,76 57,47,48 71,72,75 68,67,72 64,75,86 63,67,69 72,68,62 242,214,185 255,251,232 255,249,238 255,253,223 255,251,206 255,247,208 255,240,201 255,239,196 255,240,201 249,229,197 208,194,176 71,59,61 49,39,43 45,36,30 38,27,22 38,18,9 108,72,52 116,75,59 115,74,54 101,38,18 106,38,20 108,48,25 109,44,25 101,32,19 107,29,17 116,41,25 142,121,98 118,98,80 107,49,39 109,25,17 86,33,17 157,132,113 137,122,113 133,122,117 121,110,105 129,120,114 123,115,104 121,113,102 116,108,97 108,97,92 105,99,92 122,106,89 124,106,85 141,120,93 143,122,95 145,122,91 142,122,90 66,59,57 108,108,108 92,102,108 88,101,118 93,105,113 95,95,95 84,86,86 60,60,60 66,66,66 78,78,78 105,100,97 109,101,90 108,102,97 108,104,96 107,101,96 100,95,92 115,109,104 118,112,107 102,102,102 91,96,102 88,87,90 83,81,79 46,44,45 55,50,49 119,108,93 123,107,92 116,105,90 113,101,89 78,74,66 36,35,38
32,102,176 37,107,181 37,104,177 33,100,173 36,101,177 35,100,174 35,102,177 34,106,182 63,109,171 255,255,255 50,123,199 61,138,219 58,129,210 118,107,88 223,200,160 216,193,153 213,190,150 230,207,167 247,224,182 230,207,165 251,229,184 255,239,194 223,200,158 221,198,156 243,222,179 240,219,176 243,218,174 240,215,171 219,194,150 215,189,148 244,218,177 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 237,215,170 237,221,177 233,216,179 54,46,54 68,63,65 73,82,95 74,87,102 75,78,85 60,61,66 72,71,76 83,82,87 100,100,108 202,192,182 226,216,192 235,219,202 233,214,189 255,246,197 255,241,197 255,247,203 255,242,202 255,241,201 255,238,197 255,242,201 255,238,194 255,239,203 255,239,209 222,189,162 186,159,141 120,73,50 104,38,22 104,40,12 122,79,30 101,35,5 114,26,19 119,23,17 119,23,17 127,22,19 124,25,15 108,46,33 179,147,115 161,122,94 123,24,16 99,27,13 169,135,115 75,42,33 133,121,111 132,126,119 124,115,109 127,119,108 123,115,104 118,110,99 110,100,90 101,95,90 117,106,87 120,107,84 133,112,85 146,125,98 143,119,95 148,124,98 161,150,131 155,151,143 103,108,116 92,107,114 95,107,115 91,91,91 62,64,64 66,66,66 58,58,58 74,72,73 110,99,94 129,108,95 118,103,94 118,112,105 104,99,96 101,94,94 101,96,95 94,89,91 67,68,71 63,64,67 63,60,64 58,57,60 58,55,59 60,55,52 120,109,94 119,103,88 114,103,84 118,107,90 117,113,105 36,35,38
31,103,179 33,105,181 33,103,175 32,99,172 34,101,174 35,100,172 35,105,179 38,108,180 104,137,181 255,255,255 52,125,198 55,137,225 56,129,207 150,136,107 241,218,178 237,210,167 251,224,181 245,218,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 247,221,180 253,227,186 246,220,179 229,206,164 221,198,156 236,213,171 229,209,163 233,207,168 156,146,122 195,194,187 86,91,90 86,87,92 116,124,133 119,123,136 78,78,88 88,89,94 172,171,174 150,151,154 136,140,142 119,124,132 104,109,119 85,84,89 95,88,88 147,134,113 255,239,195 255,247,206 255,246,206 255,244,202 255,240,197 255,247,208 151,93,56 120,69,34 112,41,17 119,36,14 145,91,53 132,84,57 125,33,23 122,22,17 125,23,19 121,21,16 125,25,20 117,29,20 130,34,25 131,33,18 187,146,115 157,104,81 133,26,19 119,34,24 103,77,52 99,28,25 131,128,115 134,121,118 130,121,115 129,120,112 123,113,103 118,108,98 111,100,95 104,98,93 111,99,89 119,105,87 122,107,85 142,122,92 142,121,94 142,121,94 154,142,130 122,118,110 100,101,106 97,105,112 103,111,118 88,87,80 51,49,50 84,77,80 55,54,57 56,61,60 102,85,75 140,101,87 129,108,95 189,189,186 161,161,161 164,163,166 118,124,127 107,115,120 100,103,112 99,103,107 87,85,86 77,75,76 73,70,74 81,79,77 79,70,62 120,104,87 119,106,85 114,100,86 86,80,75 33,33,33
33,103,177 31,104,177 32,99,172 35,96,171 37,98,173 37,99,172 35,105,177 34,106,182 170,192,224 219,230,241 52,122,196 62,144,232 53,123,195 190,171,134 238,215,175 211,183,145 229,201,163 229,201,163 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 229,206,166 207,186,145 255,242,206 210,208,209 249,248,241 203,203,203 149,158,169 110,119,130 110,114,127 44,44,52 45,46,51 150,150,147 146,146,143 119,128,128 109,117,122 91,96,102 84,86,86 73,70,85 92,83,94 255,234,197 255,233,193 255,196,160 255,241,195 255,103,57 255,86,22 255,217,99 255,240,175 207,167,115 151,101,57 111,60,25 128,28,23 124,20,12 130,21,15 133,24,18 126,25,18 120,27,22 186,149,125 116,76,51 143,26,18 118,44,21 128,41,25 128,23,20 120,24,20 107,28,21 94,27,18 98,95,80 129,120,114 132,123,119 129,120,114 124,114,104 119,109,99 110,99,94 102,96,91 107,94,89 115,101,83 116,101,79 136,115,88 140,119,92 140,119,92 131,119,107 113,111,107 114,109,108 107,111,113 96,101,100 81,80,83 67,57,45 110,102,89 51,48,54 60,58,56 154,147,147 255,255,255 251,251,251 195,194,197 137,143,146 111,119,124 107,117,121 106,116,120 107,110,119 104,108,112 95,93,94 80,78,79 81,79,80 82,80,81 78,79,69 99,90,82 118,105,84 114,100,86 102,93,89 29,29,29
35,102,177 33,103,175 35,100,174 35,96,171 34,95,170 35,100,172 35,105,179 33,107,180 219,229,249 171,190,221 52,122,194 63,142,229 57,123,192 215,193,155 237,214,172 219,196,154 233,210,168 238,216,171 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,169 248,227,175 251,232,193 197,187,177 154,149,148 253,253,248 240,242,239 142,147,155 113,123,139 94,101,113 110,110,122 41,43,43 43,44,47 157,157,157 145,145,145 122,131,133 108,116,123 96,104,111 87,86,91 72,74,74 87,89,86 211,138,108 255,54,36 196,40,25 255,63,25 255,40,18 255,42,23 241,60,37 255,155,89 230,176,86 143,97,60 127,34,27 138,25,20 139,27,17 138,23,14 135,26,20 134,25,19 116,23,18 182,137,116 182,146,117 152,40,30 140,29,21 126,25,18 120,23,22 118,21,22 121,20,20 102,32,26 141,124,114 128,122,113 128,119,113 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 118,99,83 128,110,89 136,117,92 130,111,86 165,152,147 94,92,90 113,111,109 109,109,109 96,96,96 66,66,66 94,80,64 123,108,88 51,51,51 198,193,192 221,215,210 244,239,238 255,255,255 125,124,127 138,146,151 115,125,131 108,119,120 110,119,119 103,108,116 100,103,112 101,99,100 83,81,82 80,80,80 65,65,65 79,77,75 75,70,67 109,98,83 111,100,85 111,101,91 60,59,62
37,104,177 37,104,177 36,98,173 37,95,171 34,95,170 34,99,173 34,101,176 35,105,179 245,252,255 107,137,177 51,124,200 65,144,231 49,105,164 231,208,168 220,197,155 221,198,156 233,210,168 240,218,173 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 238,214,179 255,251,245 186,184,182 252,250,251 254,255,253 184,188,190 123,134,145 101,110,123 81,84,91 83,83,93 36,38,38 35,36,39 95,95,95 130,130,130 112,121,123 100,108,115 90,97,109 91,92,97 255,237,212 211,121,99 222,47,29 162,35,30 130,23,14 255,48,27 255,41,30 247,39,32 204,35,33 206,37,26 168,46,28 147,40,10 144,18,24 142,22,15 137,25,15 142,25,17 137,24,19 131,22,16 121,21,16 108,36,24 201,161,136 140,45,29 114,40,6 123,86,46 95,74,49 65,36,14 111,26,23 98,33,23 137,121,115 130,121,115 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 109,94,83 115,102,81 115,101,85 126,111,89 128,114,87 87,78,72 51,49,47 42,40,38 37,37,37 82,82,82 61,49,49 119,106,85 122,107,85 152,147,144 207,201,196 255,253,248 255,253,252 255,254,255 103,107,109 126,138,142 105,120,125 112,118,121 107,111,113 96,101,109 97,100,109 102,100,101 94,92,93 85,85,85 83,83,83 77,71,76 73,75,72 94,82,72 111,100,83 107,98,81 58,58,58
34,101,172 35,100,172 34,96,169 36,94,168 35,96,169 35,97,172 34,99,173 40,109,186 255,255,255 72,117,175 50,127,206 60,139,224 49,91,139 247,221,182 239,218,177 226,203,163 217,194,154 222,199,159 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,224,182 237,214,172 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 246,221,177 244,219,175 249,224,180 222,201,160 238,213,165 248,226,190 190,180,170 255,255,252 195,190,189 244,242,240 198,200,200 132,143,144 107,116,127 99,104,110 74,75,78 62,64,80 38,37,40 37,36,39 57,57,57 123,123,118 109,114,120 91,105,115 96,105,118 105,99,90 234,119,95 193,46,25 222,191,170 86,68,49 127,27,22 255,46,32 230,26,16 185,28,13 192,32,20 194,32,21 197,32,20 199,31,20 184,26,20 142,25,17 138,25,18 141,24,16 138,26,16 139,26,19 123,22,15 114,24,18 127,38,23 106,50,3 52,41,38 40,40,40 38,37,42 43,38,37 98,31,24 97,37,27 127,114,107 129,118,111 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 107,98,92 100,94,89 104,95,87 114,100,82 109,98,81 121,107,91 122,113,96 89,88,81 58,58,58 44,44,44 40,40,40 36,36,36 60,47,40 121,111,89 159,150,142 149,145,139 198,194,186 246,242,236 254,252,248 253,253,250 90,96,97 118,126,131 114,125,126 115,118,125 108,109,114 103,111,120 100,108,115 99,101,98 91,91,88 88,86,87 81,79,80 77,77,85 71,72,77 75,70,72 70,64,55 106,95,78 100,94,85
37,104,175 35,100,172 34,95,168 34,95,168 35,96,169 35,97,172 36,101,175 43,112,191 248,248,255 65,119,190 49,129,211 62,138,226 55,85,123 222,199,159 235,214,173 233,210,170 244,221,181 223,200,160 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,159 196,173,133 255,231,185 253,227,186 242,219,177 241,218,176 224,201,159 231,206,162 252,227,183 250,225,181 245,220,176 249,223,182 194,175,148 114,105,97 158,152,147 177,172,174 173,169,163 157,155,153 139,139,139 122,133,134 96,105,116 89,94,100 74,75,78 60,62,78 68,67,70 36,35,38 33,32,37 116,116,116 105,110,116 92,106,116 91,102,115 199,156,139 203,54,34 123,48,28 204,168,135 101,48,25 125,23,19 234,35,25 225,40,30 189,27,25 194,28,21 193,31,20 190,32,22 194,33,24 186,28,22 154,27,22 142,25,17 145,24,20 137,26,18 135,27,16 133,22,16 104,19,14 119,33,14 57,53,45 88,90,85 43,43,40 35,36,41 53,50,54 99,34,24 126,112,98 132,120,110 131,121,111 123,112,105 125,114,109 124,115,109 123,114,108 115,106,100 104,95,89 98,92,85 102,93,89 111,97,83 109,97,85 99,93,86 96,93,97 78,78,75 53,53,53 50,50,50 43,43,43 38,38,38 118,108,84 118,107,90 155,146,138 148,144,138 170,165,162 223,221,219 227,227,227 179,180,183 102,108,109 121,129,134 109,120,121 111,114,121 107,111,115 103,108,116 104,109,115 98,103,109 93,98,97 88,86,87 87,85,86 72,72,80 80,80,90 64,67,76 71,71,68 101,96,82 104,92,80
35,102,173 33,98,170 37,98,171 37,95,169 36,99,169 34,99,173 37,104,177 45,114,193 241,254,255 65,122,203 51,128,211 55,142,222 74,93,114 225,204,161 244,221,179 218,192,151 230,204,165 237,210,174 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 245,220,176 236,210,169 240,214,173 244,219,175 233,208,164 249,223,182 246,220,179 240,215,171 238,213,169 227,200,155 237,210,165 255,232,187 200,183,146 104,103,96 131,127,121 129,125,119 126,128,128 137,131,126 123,121,117 119,114,113 102,112,120 85,99,111 79,93,103 78,84,87 70,70,80 55,56,61 69,68,71 30,29,32 64,63,66 113,111,109 86,91,101 68,91,98 217,120,100 174,41,18 194,123,102 192,136,112 133,32,23 120,19,19 215,34,23 197,35,22 191,33,25 186,29,19 184,30,19 187,48,34 182,63,47 143,56,33 158,39,23 152,22,21 146,25,21 138,27,21 134,25,19 136,25,21 118,29,18 113,38,20 71,55,42 53,52,55 60,66,67 48,54,55 46,48,48 107,57,51 129,118,111 133,121,111 131,119,109 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 109,100,94 102,93,87 102,93,87 105,95,85 108,101,85 210,205,202 57,57,57 75,74,77 62,62,62 55,55,55 50,50,50 38,38,38 119,105,89 119,109,99 153,147,142 144,144,139 165,163,161 202,202,202 208,209,212 171,175,179 87,91,95 115,125,129 108,120,126 107,112,120 107,115,124 98,105,117 96,106,114 98,103,109 93,97,99 89,90,93 86,85,88 76,76,86 70,70,80 60,60,70 68,68,68 66,60,53 104,93,78
