46,115,194 39,114,194 45,122,205 45,121,207 39,119,199 181,224,255 62,138,224 67,143,231 78,137,208 241,226,188 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 71,80,91 66,64,74 94,92,93 91,89,90 243,219,182 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,241,197 255,234,189 255,233,191 255,233,187 111,102,96 47,40,40 197,127,96 172,124,99 117,77,54 156,111,90 108,77,58 130,92,75 150,103,80 101,72,52 83,62,49 24,22,20 12,15,22 16,19,26 117,113,105 140,130,120 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 145,129,98 146,140,133 133,128,125 142,142,139 95,95,92 41,41,38 140,138,134 130,129,122 129,128,121 126,125,118 118,118,113 108,107,112 95,107,115 89,102,119 85,99,120 95,103,112 94,104,110 93,102,113 82,97,104
39,111,194 42,117,201 45,125,207 45,122,205 42,122,202 236,255,255 58,129,217 70,149,238 75,122,177 238,213,167 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 108,105,111 74,77,84 101,100,105 89,96,108 84,89,97 74,73,78 80,78,79 86,84,85 150,136,109 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,242,203 255,237,196 255,235,194 248,229,192 41,40,45 34,36,36 186,123,99 255,195,166 173,106,81 145,93,74 144,97,74 144,98,70 129,91,74 94,67,51 84,63,50 20,18,16 14,14,24 12,15,22 29,29,29 135,129,120 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 141,127,102 134,133,124 126,124,120 136,136,133 54,54,51 43,43,40 123,121,117 108,107,100 108,106,104 112,110,108 104,102,98 93,98,97 89,97,104 90,98,107 84,97,116 88,98,114 93,105,113 93,104,115 91,105,115
38,115,198 40,117,200 43,122,207 44,121,202 45,120,202 251,254,255 59,130,215 73,154,250 77,92,110 233,211,164 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 64,54,53 103,103,100 100,99,102 63,60,64 83,78,80 70,68,69 84,82,83 110,99,82 243,221,176 248,226,181 148,142,133 142,135,135 231,218,195 226,205,164 255,244,213 203,189,173 61,55,60 45,45,55 66,55,52 182,129,104 220,148,113 133,99,81 131,93,74 137,99,78 124,87,63 114,82,66 86,65,52 80,64,51 29,22,25 15,15,23 15,15,25 11,14,21 33,32,35 139,133,126 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 138,123,101 138,120,99 121,117,109 111,109,105 135,128,128 37,34,38 44,44,41 120,115,114 92,90,88 99,94,91 117,105,105 126,110,108 101,96,95 92,96,100 100,100,97 95,105,113 91,102,115 88,102,114 88,103,108 92,104,112
39,116,195 40,115,197 39,115,201 38,112,199 56,116,198 242,248,255 56,132,209 69,154,244 111,112,100 236,213,173 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 111,102,98 102,90,95 85,80,77 86,83,87 79,77,75 53,43,44 90,83,86 103,88,68 245,223,174 247,224,184 144,135,129 139,133,138 255,248,211 255,238,200 234,211,180 56,52,61 53,52,67 40,38,48 101,90,87 195,138,109 225,163,134 168,123,102 135,100,85 114,89,72 96,68,55 88,67,56 79,63,50 63,54,46 18,15,21 19,23,27 14,14,22 14,14,22 21,22,27 128,119,111 139,128,123 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 146,120,97 90,88,86 109,110,102 110,118,125 74,88,111 67,75,82 109,106,110 82,77,76 76,76,76 107,98,92 126,110,97 104,97,95 104,102,103 107,103,97 88,97,99 92,101,112 102,107,113 97,104,116 93,101,108
37,109,192 37,109,192 37,109,190 41,113,198 71,120,195 178,196,232 53,130,213 66,149,237 168,156,130 234,213,172 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 118,112,105 106,96,97 98,85,78 83,80,84 62,60,58 35,32,36 103,93,92 196,180,147 248,226,177 236,213,173 179,166,159 255,248,232 255,255,219 255,244,205 226,202,167 46,40,45 20,18,30 24,22,30 34,29,28 162,121,103 117,79,60 117,85,69 113,83,68 90,67,54 74,58,45 60,51,36 68,53,44 25,20,17 16,16,24 14,18,22 16,19,26 15,19,23 23,23,31 102,93,87 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 149,123,98 97,95,93 101,101,101 71,89,106 90,104,114 97,109,117 95,101,102 74,69,68 75,73,74 94,89,91 109,103,98 105,101,93 89,84,81 106,102,96 95,93,91 109,110,115 110,112,112 104,112,117 96,104,111
39,108,187 37,106,185 37,108,189 37,112,194 134,164,202 105,147,206 54,136,222 62,139,222 214,194,164 229,209,163 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 55,55,65 115,109,104 99,90,86 98,82,78 58,60,60 49,46,50 47,71,89 68,73,67 175,157,127 255,250,212 255,248,212 255,248,214 255,252,209 255,251,212 255,244,205 255,239,203 183,169,153 34,31,35 22,22,34 19,22,31 37,26,21 102,80,74 97,72,53 91,66,49 73,59,43 67,51,38 79,52,34 93,68,51 40,29,26 20,19,24 13,26,25 20,23,32 27,20,20 42,28,33 136,121,112 139,133,124 135,126,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 104,105,97 74,76,76 87,97,113 95,106,117 92,103,114 83,84,87 66,64,65 70,68,64 77,75,76 101,99,95 110,101,97 102,96,89 104,102,98 104,98,93 98,93,95 118,114,108 111,111,108 108,109,114
37,106,185 38,107,186 38,110,188 37,112,192 215,229,252 68,124,194 53,139,226 56,131,213 237,218,181 240,218,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 44,44,41 48,46,47 73,81,90 73,84,95 76,77,80 74,77,86 62,62,59 60,50,51 255,249,211 255,253,222 255,234,201 255,243,209 255,253,216 255,240,196 255,238,197 255,240,205 202,183,156 40,40,40 17,17,27 18,19,24 28,26,27 99,73,50 113,82,59 109,78,57 112,78,56 132,86,60 97,65,49 87,61,47 19,14,16 18,23,29 204,94,93 242,67,33 235,54,41 120,47,35 118,99,83 133,120,113 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 97,91,86 158,156,154 97,108,121 97,109,117 95,104,117 90,85,87 74,71,77 58,56,54 72,70,71 99,94,91 109,98,93 109,98,91 115,109,104 107,101,96 105,98,98 123,114,108 108,103,102 98,99,104
37,103,183 39,108,187 40,109,188 37,109,190 255,255,255 54,121,196 59,142,230 60,121,196 216,198,154 247,225,180 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 90,89,82 83,81,77 72,72,67 89,89,99 90,100,118 122,125,132 100,100,108 230,230,225 157,159,156 126,130,132 105,114,116 86,89,96 86,85,88 255,241,207 255,238,195 255,246,203 255,240,198 255,241,199 150,136,107 42,37,39 33,28,27 126,80,54 135,91,63 140,94,66 126,80,54 135,81,61 94,37,20 92,39,12 104,31,17 126,23,10 255,250,222 255,239,209 138,128,118 148,29,33 118,66,47 135,111,89 133,116,108 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 149,140,134 141,135,130 96,106,114 97,105,114 98,103,109 86,85,76 81,83,83 59,56,60 63,61,59 91,86,88 115,97,92 123,107,94 105,100,97 104,97,95 97,97,97 91,91,99 65,68,77 65,66,69
39,103,182 39,105,185 41,106,189 38,109,194 251,251,255 54,122,204 61,143,234 52,109,174 230,212,168 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,214,173 245,218,175 244,217,174 242,220,173 224,199,151 245,227,208 249,240,234 231,230,223 220,220,220 134,147,164 104,107,127 52,51,56 88,87,92 162,166,170 137,138,143 114,122,138 108,101,101 93,86,98 74,73,78 103,94,79 255,247,205 255,247,202 255,248,201 255,242,196 255,237,191 255,230,188 170,135,108 144,97,63 150,95,64 118,58,37 103,34,21 112,72,20 99,38,4 111,28,15 120,27,20 178,21,11 219,48,31 192,157,121 136,103,78 128,29,21 100,34,20 141,121,103 104,38,35 127,123,117 128,119,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 134,127,125 121,111,115 108,107,112 102,110,115 97,96,101 67,63,57 112,106,99 53,52,57 56,54,55 70,65,64 104,94,93 110,98,98 177,172,171 188,190,187 154,159,158 111,119,124 106,111,119 103,108,114
35,100,176 38,102,183 41,104,190 46,111,198 247,255,255 55,120,203 63,145,233 53,96,139 220,198,160 209,186,146 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,206,165 252,225,182 247,220,177 247,220,177 233,222,205 255,255,255 255,254,255 205,208,217 119,126,138 96,95,110 79,79,87 42,37,36 50,39,36 139,149,143 156,140,134 153,54,33 161,57,29 85,49,43 77,73,86 94,92,93 255,237,198 255,243,202 255,239,194 255,238,189 255,198,127 255,66,42 190,89,64 220,142,112 115,36,13 111,49,9 143,98,34 128,32,21 123,23,18 125,18,11 150,29,27 184,38,35 197,29,20 114,47,22 193,154,124 128,26,22 109,28,19 92,44,28 96,26,20 127,121,116 127,118,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 124,122,120 108,106,107 114,114,111 105,105,102 88,86,84 58,56,54 122,104,83 61,60,53 52,51,42 153,148,145 253,250,254 238,235,241 181,179,177 128,134,137 110,120,124 107,115,120 111,116,122 103,111,116
35,99,180 38,102,183 39,105,185 55,119,200 203,234,255 53,125,210 64,143,230 79,98,131 235,214,171 225,204,163 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 233,206,163 252,222,178 246,232,218 246,243,247 255,253,255 241,241,236 149,157,164 111,121,129 90,95,103 56,58,72 35,37,34 40,32,38 139,134,131 156,66,44 174,61,36 128,45,23 116,49,24 69,56,64 78,82,84 236,213,182 253,79,54 192,65,31 255,105,9 255,255,144 149,99,53 112,27,19 218,42,29 255,58,26 114,97,89 119,37,10 130,21,15 133,24,16 131,22,16 123,52,33 196,153,120 172,49,38 134,36,21 124,40,23 125,23,19 117,20,19 109,24,19 97,30,23 126,120,113 128,119,115 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 72,70,68 46,46,46 39,39,39 54,54,54 82,80,76 58,48,52 116,102,75 121,107,91 174,168,159 255,255,251 255,254,255 254,251,255 170,175,174 126,131,137 115,124,126 110,115,121 106,112,115 98,106,111
35,101,181 35,101,181 38,107,186 91,146,221 122,170,240 54,129,213 69,141,224 145,147,144 234,213,170 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 252,226,176 255,238,194 204,188,171 220,214,209 140,135,134 212,215,207 167,171,175 132,137,147 99,108,119 85,87,87 61,66,74 56,52,61 32,36,38 138,100,90 199,63,30 180,63,35 148,46,24 114,35,12 64,45,33 217,120,98 211,58,42 184,38,33 255,60,17 255,46,23 255,106,55 150,102,84 255,211,120 214,72,7 144,118,137 188,45,16 176,29,24 136,26,15 138,22,16 126,22,16 128,40,31 186,154,122 128,77,49 143,27,23 124,32,18 87,41,25 83,33,18 110,21,17 100,26,21 125,115,103 123,114,106 120,111,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 122,106,89 116,104,92 90,89,92 60,60,60 45,45,42 39,39,36 37,32,34 106,95,76 116,105,90 156,151,148 156,151,148 255,251,246 255,255,255 252,252,252 174,175,178 119,125,128 114,119,125 113,117,121 106,112,115 103,111,118
36,100,179 36,105,182 36,108,189 157,201,255 71,129,207 57,133,223 63,135,216 209,202,182 237,215,170 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,217,187 121,115,110 137,135,131 160,151,147 127,125,121 143,137,132 124,133,135 101,112,125 84,94,110 86,87,92 60,65,71 68,65,80 34,32,30 74,17,0 167,54,20 151,45,22 110,48,35 96,36,34 192,171,167 194,95,76 216,35,24 141,32,26 255,43,23 255,34,18 237,36,20 230,129,4 173,125,119 134,96,86 207,114,9 200,32,21 192,25,25 145,25,18 141,23,18 135,26,22 117,24,19 109,64,41 149,93,67 150,66,31 101,65,16 45,32,27 52,44,31 111,25,20 98,31,24 126,116,106 124,114,104 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 106,95,76 108,94,80 116,102,88 117,105,93 96,91,93 82,82,77 57,57,57 52,52,49 41,41,38 37,32,29 115,100,80 116,108,97 159,154,151 160,155,152 188,186,182 225,223,221 206,208,205 152,154,154 125,134,134 117,122,128 112,117,123 105,110,116 97,105,112
38,104,182 40,106,184 41,113,194 232,253,255 57,125,207 53,133,229 66,127,202 230,214,181 233,212,169 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 150,132,111 112,105,103 115,110,109 116,116,113 105,100,99 112,107,104 106,107,112 88,102,123 78,91,106 79,90,101 70,74,78 67,69,66 76,72,81 91,19,0 146,47,24 147,49,19 115,31,14 91,79,69 207,162,129 175,42,32 146,33,26 130,22,20 255,43,23 245,32,20 228,33,24 200,38,25 165,35,4 204,137,89 159,38,24 175,28,21 158,25,17 149,25,19 141,26,17 135,26,18 122,21,21 123,24,16 119,37,8 100,101,91 69,71,68 35,37,32 45,47,47 99,26,17 120,89,79 125,114,107 124,113,108 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 106,95,80 114,103,88 199,193,188 62,62,62 76,76,76 64,64,64 54,54,54 46,46,46 34,32,30 108,98,86 128,121,119 156,152,144 140,135,137 155,153,154 176,175,178 171,172,175 147,151,155 116,126,130 111,119,126 102,112,120 103,113,121 96,105,116
39,104,187 39,108,187 43,115,196 246,255,255 50,122,203 55,134,237 68,118,188 240,219,178 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 237,214,172 106,97,93 108,108,108 111,106,108 103,103,100 100,95,94 101,96,93 100,101,106 84,97,116 83,93,113 80,90,108 76,87,100 57,62,68 71,70,73 161,68,43 140,41,18 143,47,18 84,26,16 150,123,118 156,102,68 131,48,35 182,153,131 137,28,24 255,48,32 216,31,19 190,25,15 186,27,24 193,33,21 186,41,24 187,28,29 180,25,23 168,30,24 155,28,23 137,25,15 135,26,18 122,21,21 107,22,19 142,77,54 81,76,75 86,79,82 47,47,47 52,54,54 99,41,31 133,120,117 123,113,103 124,111,104 116,107,103 110,101,95 104,95,89 102,93,87 108,98,97 108,97,90 106,94,84 107,95,85 161,155,148 199,199,196 76,76,73 68,68,68 54,54,54 45,45,45 38,38,38 80,69,66 147,140,138 150,146,138 149,148,153 151,153,153 162,166,168 140,146,147 127,132,138 109,119,125 106,116,124 104,115,126 101,112,123 96,106,114
37,106,185 40,111,192 48,119,200 254,255,255 47,124,207 53,139,235 71,104,146 242,218,167 246,220,179 224,198,159 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 226,213,179 91,89,87 97,95,93 104,99,101 96,91,90 95,96,101 107,100,98 99,94,93 99,100,103 87,97,115 95,100,108 86,94,101 73,75,70 78,71,69 158,65,40 142,40,18 132,31,6 81,33,15 98,92,97 122,45,28 123,78,55 184,146,111 139,26,21 204,47,32 235,33,24 189,26,20 197,28,22 190,37,23 175,38,21 182,62,41 172,53,37 182,30,27 158,29,23 147,23,17 120,20,15 133,26,21 102,27,11 149,62,37 133,83,66 143,125,120 106,103,107 60,62,62 50,37,30 128,115,110 124,112,102 123,113,103 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 127,123,117 198,204,205 82,87,86 62,62,62 47,47,47 41,41,41 32,29,33 93,87,78 153,146,144 143,137,132 152,149,153 138,142,144 138,143,151 126,131,139 120,125,131 117,122,128 110,120,126 100,111,124 92,102,120 88,98,116
40,109,188 39,111,192 65,126,201 250,255,255 49,123,212 57,143,239 69,88,109 250,223,176 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,216,177 211,201,177 102,100,101 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 105,98,96 107,102,99 85,99,109 82,98,109 76,90,102 79,77,73 72,63,57 116,44,30 135,37,11 120,27,0 75,24,16 91,104,105 132,38,20 114,49,28 144,100,70 133,26,21 187,48,36 215,44,31 189,50,36 214,127,102 255,255,222 255,251,214 255,253,218 167,157,145 142,77,65 152,28,22 147,24,20 128,29,17 108,23,13 233,81,42 213,73,30 172,59,34 137,47,21 71,55,53 48,49,52 79,40,37 132,119,112 125,113,103 125,115,105 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 112,106,99 160,159,162 102,110,119 82,88,89 46,46,46 37,37,37 40,40,40 107,102,101 147,142,139 136,130,125 126,125,128 134,139,138 131,132,137 132,136,140 116,121,127 106,111,117 115,123,130 99,110,121 95,105,121 95,106,119
35,107,190 40,115,197 96,140,205 190,210,238 46,127,218 55,139,236 105,100,86 221,198,156 244,219,173 232,205,160 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,176 109,97,85 62,60,61 68,66,64 83,78,80 88,86,84 91,93,93 114,105,99 114,105,101 120,111,105 104,103,108 83,92,105 81,88,102 79,78,71 51,50,43 109,49,26 131,30,3 133,26,0 94,17,0 51,37,23 108,82,43 107,83,59 157,118,79 254,226,199 255,255,224 255,246,203 255,243,197 255,236,190 255,243,197 255,249,207 255,252,214 160,150,138 160,148,136 128,73,60 139,29,18 140,24,20 211,108,54 234,153,90 187,106,45 169,114,58 133,90,34 103,39,24 74,41,32 74,35,34 126,116,106 129,114,105 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 104,94,82 95,89,82 136,129,129 110,118,127 93,103,109 94,95,98 55,55,55 58,57,60 115,111,103 141,134,132 131,127,121 122,122,122 134,129,131 140,135,137 127,129,129 110,115,123 106,111,117 104,116,124 101,112,123 97,108,121 95,106,119
34,109,189 41,118,199 166,195,238 117,149,198 50,132,223 54,139,231 186,170,137 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,158 234,212,167 162,148,130 67,65,66 68,66,67 82,80,78 82,80,81 112,107,109 111,102,98 115,106,100 127,121,116 104,102,100 94,98,102 80,85,95 80,79,82 45,38,38 213,118,71 140,39,12 134,52,27 133,84,64 255,249,227 255,247,223 255,249,212 255,242,197 255,240,196 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 143,88,73 221,87,69 164,83,22 255,83,34 226,69,27 125,37,17 109,53,17 128,72,46 98,37,21 68,37,29 127,119,108 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 106,104,102 123,130,142 93,101,108 76,82,85 81,79,75 57,59,59 132,124,113 139,133,128 132,128,122 125,120,119 130,120,119 127,122,124 122,122,122 107,117,123 66,75,77 97,113,122 95,108,123 97,111,123 95,106,117
37,109,190 45,122,203 242,244,255 70,123,199 49,138,233 53,134,225 230,207,167 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 216,200,167 80,78,79 89,87,85 75,73,71 84,79,78 103,98,97 110,101,95 114,108,101 126,120,113 114,105,101 124,94,95 89,82,92 90,87,74 92,81,64 255,253,220 255,253,221 255,250,216 255,247,203 255,248,199 255,245,198 255,227,183 255,233,189 255,230,188 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 155,147,136 122,58,43 148,58,34 118,37,12 110,39,15 99,39,16 83,30,14 118,73,27 101,30,11 73,33,28 127,111,98 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 123,124,129 95,100,108 64,68,70 76,78,75 68,59,53 145,136,128 123,117,110 129,125,119 125,120,122 142,130,120 123,121,122 120,117,121 104,113,115 35,36,41 97,109,117 97,110,125 97,107,125 100,109,120
41,113,196 43,126,207 255,254,255 61,127,207 54,140,234 54,131,214 232,205,162 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 244,228,186 101,99,100 115,113,109 72,70,68 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,255,234 255,255,214 255,252,216 255,247,212 255,250,210 255,241,199 255,236,194 255,238,192 255,237,186 255,237,188 255,226,180 255,236,190 255,226,187 255,231,187 255,233,189 255,231,183 255,236,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 105,56,34 114,40,15 109,38,17 82,34,20 90,46,34 121,87,46 156,110,92 255,250,226 255,249,214 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 98,92,83 119,106,101 126,120,115 101,106,105 76,76,73 94,86,75 140,138,134 125,118,116 125,121,115 123,121,122 123,116,114 114,114,111 110,110,110 103,107,111 46,45,50 98,106,113 99,111,119 89,102,121 92,103,116
42,113,198 47,129,213 245,255,255 50,126,214 58,142,237 52,114,191 248,221,174 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,172 216,199,175 98,95,99 128,119,111 91,91,88 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,180 255,236,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 96,86,76 52,51,54 100,91,87 129,119,118 106,108,108 71,66,63 86,81,67 139,137,135 121,116,115 121,117,111 118,113,110 113,112,105 111,109,105 111,109,107 102,103,106 23,24,27 54,58,60 98,101,108 112,117,125 89,88,93
46,114,200 54,130,218 232,253,255 51,127,213 58,139,230 47,98,161 246,219,174 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,171 200,182,161 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 93,84,69 51,49,45 72,67,64 106,99,97 100,104,106 55,50,47 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 106,104,102 104,102,100 92,94,94 46,46,43 137,135,131 255,255,254 255,251,228 255,249,222
43,115,198 73,134,214 165,207,255 54,128,217 61,135,222 54,88,127 247,221,182 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,193 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 86,78,67 121,112,106 230,219,216 40,37,43 71,66,63 92,81,74 129,129,126 114,107,105 114,108,103 122,115,99 223,207,192 255,255,237 255,248,218 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
