34,111,183 34,111,179 42,114,192 48,123,203 47,122,204 49,120,201 41,116,198 71,126,192 243,255,255 67,131,210 68,143,225 69,148,237 79,111,149 112,166,255 111,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 100,100,110 148,147,162 129,127,128 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,194 255,239,194 255,240,193 255,241,195 70,61,72 72,37,24 255,224,189 255,208,168 255,180,139 255,191,155 108,70,53 99,63,43 144,90,70 139,93,65 135,91,65 132,84,59 119,78,60 89,58,46 57,40,41 18,21,28 24,24,34 43,27,25 34,24,12 100,91,76 137,122,113 128,112,108 131,121,111 127,118,110 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,99 152,132,102 155,131,98 152,128,95 154,133,110 255,251,236 255,255,255 234,229,231 164,158,153 169,163,156 241,235,230 255,254,255 254,252,253 221,221,218 206,211,210 154,160,161 121,129,136 109,114,124 98,103,111 103,111,118 100,108,117 99,105,108 93,95,95 86,83,89 71,72,77
34,112,188 35,110,190 43,115,193 47,122,202 43,120,203 44,116,199 43,115,198 109,150,203 199,234,255 56,129,205 65,141,229 69,142,236 126,143,176 110,170,255 112,167,255 113,168,255 114,168,255 113,168,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 154,157,166 125,132,146 109,119,135 91,104,123 87,95,102 123,105,86 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,237,190 255,235,192 255,238,190 255,240,194 55,54,59 255,181,139 255,173,124 241,145,105 166,96,72 137,88,68 59,31,20 73,36,23 107,64,47 153,97,73 149,93,69 131,83,58 113,77,59 84,56,45 52,34,31 23,22,27 24,24,32 46,37,31 134,129,115 136,128,115 136,125,120 129,121,110 127,122,110 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,96 147,127,95 147,123,97 165,146,130 162,153,147 202,202,202 157,155,156 74,72,70 156,152,146 169,163,156 199,193,188 235,230,229 201,201,198 168,169,172 136,140,144 101,111,115 114,124,130 103,111,118 100,108,113 101,111,117 99,108,119 91,103,111 93,101,106 82,85,94 76,76,86
109,141,194 113,155,214 45,115,203 45,122,205 44,119,201 41,116,196 44,116,199 182,203,238 132,182,250 63,132,209 68,150,234 62,141,230 144,163,214 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 84,86,102 59,63,76 60,60,70 100,87,80 255,236,190 234,211,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,252,202 255,242,195 255,234,187 255,238,191 255,240,193 255,239,196 54,47,47 255,162,132 217,137,103 177,116,84 223,141,116 152,101,75 131,88,69 125,84,68 133,85,67 160,103,74 156,104,74 131,83,58 109,73,53 75,52,39 46,33,26 22,21,26 25,25,33 40,34,27 136,128,115 135,127,114 141,128,123 128,122,113 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 154,134,102 150,128,94 153,127,102 152,127,97 153,129,94 143,129,111 141,129,117 170,165,162 172,172,169 128,130,127 40,40,37 39,39,36 150,145,142 140,136,130 176,174,170 176,176,176 154,156,156 145,146,149 111,115,117 84,96,102 105,116,127 96,109,124 90,103,118 92,102,118 93,103,119 86,99,114 88,99,110 92,102,110 88,93,99
215,238,255 69,116,171 41,115,204 45,124,209 44,121,204 41,118,199 49,121,204 237,250,255 73,142,219 57,129,212 72,154,242 66,131,218 180,194,244 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 77,80,87 68,71,78 89,88,91 79,80,85 117,103,78 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,237,193 255,235,190 255,237,190 255,238,199 43,44,49 204,123,98 197,128,99 239,166,138 222,156,124 176,125,99 145,99,73 131,95,73 118,84,64 133,88,65 153,101,69 129,83,57 99,67,51 75,56,44 57,44,37 22,20,28 15,19,23 28,29,32 146,138,127 144,134,122 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 149,127,93 149,138,135 156,147,143 147,142,141 156,156,156 153,153,153 40,40,37 34,34,31 145,141,135 141,140,133 143,143,138 143,141,139 139,137,135 129,129,126 107,109,109 89,97,106 100,111,124 87,102,120 88,103,121 88,101,118 97,107,113 88,101,120 86,99,114 90,104,114 89,99,105
46,115,194 40,112,193 44,119,201 46,123,206 45,121,207 39,119,199 47,119,202 255,255,255 62,138,224 58,133,217 74,151,248 61,120,191 241,226,188 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 70,79,90 66,64,74 81,79,80 80,78,79 98,96,92 243,219,182 247,225,180 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,232,186 255,233,191 255,234,192 255,233,187 249,231,199 32,28,39 153,102,78 197,127,96 204,145,117 128,83,60 139,99,76 156,111,90 140,102,81 99,72,56 125,87,68 150,103,80 124,86,65 96,69,51 77,56,43 24,22,20 13,16,23 13,16,23 19,22,29 117,113,105 144,139,127 130,121,113 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 145,127,106 146,140,133 140,135,132 143,138,135 143,143,140 95,95,92 40,40,37 37,37,34 142,137,134 130,129,122 119,118,111 138,137,130 118,117,110 118,118,113 107,109,109 97,102,112 100,109,122 89,102,119 90,105,123 91,103,125 97,105,114 94,104,110 95,105,111 86,100,112 86,97,108
39,111,194 41,113,198 45,122,205 45,125,207 45,122,205 37,120,199 51,123,199 254,255,255 60,131,219 60,136,222 70,152,243 56,103,158 229,204,158 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 110,110,118 97,104,116 100,99,104 90,89,92 78,87,100 82,87,95 71,70,75 67,65,66 75,73,74 86,84,85 175,161,134 247,225,180 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,241,202 255,239,195 255,241,197 255,233,192 252,233,196 130,124,117 25,28,39 122,84,65 186,123,99 146,84,57 187,113,90 191,124,99 141,89,70 129,82,59 135,90,69 139,96,77 129,91,74 114,79,64 91,65,51 80,59,46 18,16,14 14,14,24 13,16,23 13,16,23 27,27,27 127,122,119 143,134,126 134,121,114 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 138,129,112 136,135,126 142,136,131 131,127,121 154,154,151 64,64,61 40,40,37 45,45,42 129,125,119 110,109,102 112,111,104 116,114,112 115,113,111 102,100,96 100,100,100 99,102,109 91,103,111 90,98,107 87,97,113 83,96,115 92,102,118 93,105,113 96,106,112 86,100,112 87,99,107
39,114,198 40,115,197 45,122,205 44,123,208 44,121,204 37,119,203 68,123,191 243,255,255 58,128,216 62,141,230 70,151,242 76,101,127 237,215,168 237,211,170 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 122,120,118 95,94,99 107,107,107 84,75,71 91,99,108 90,89,94 80,78,79 73,71,72 82,80,81 83,83,83 119,105,89 235,212,170 233,211,166 236,214,169 153,147,138 144,138,133 150,138,143 255,253,216 255,242,202 250,224,185 240,218,182 237,219,189 137,126,119 57,57,69 41,46,54 149,96,80 172,119,94 250,173,136 170,109,77 135,97,80 137,96,76 148,97,73 141,97,71 132,92,69 119,84,69 101,73,60 86,63,52 76,59,49 27,22,24 12,15,22 16,16,24 13,16,23 16,16,24 31,32,35 134,128,121 136,125,118 133,127,120 130,121,115 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 148,122,97 143,122,95 143,126,100 135,121,94 134,122,112 110,106,98 125,123,119 121,121,118 129,128,133 36,36,36 37,39,36 47,45,43 120,118,116 99,97,95 92,90,88 100,100,97 102,100,101 110,100,104 104,97,100 101,98,104 86,96,104 94,95,98 93,98,104 86,99,118 89,102,117 93,107,119 90,105,112 90,101,112 91,103,111
39,116,199 39,116,197 43,120,201 44,121,204 39,116,197 39,116,199 100,134,189 201,241,255 57,129,210 67,146,235 66,145,234 133,138,148 238,213,169 238,212,171 228,202,161 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 76,70,63 75,68,68 122,117,114 73,66,64 101,99,97 69,65,59 104,101,107 82,77,79 82,80,78 69,67,68 73,71,72 87,87,87 110,99,82 246,225,182 254,232,187 249,227,182 146,140,131 143,137,132 143,130,140 228,211,174 255,243,205 255,241,207 218,201,175 156,147,141 46,44,54 50,50,62 41,44,51 177,131,113 182,129,102 230,158,123 185,123,94 132,91,75 116,80,60 123,89,71 117,86,67 113,82,63 111,81,66 91,68,55 83,62,49 71,56,45 29,22,25 16,16,24 16,16,24 15,15,23 15,15,23 20,20,28 62,60,61 140,134,127 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 144,120,94 140,123,97 137,118,95 134,121,114 117,113,107 101,100,93 111,111,106 118,108,109 37,40,51 38,40,37 46,44,42 105,103,101 89,87,85 89,87,85 105,98,101 121,103,98 124,107,97 113,100,93 95,88,88 86,91,97 103,101,99 99,100,105 92,102,118 95,104,115 93,104,115 95,106,117 93,103,109 93,103,109
39,116,195 40,115,197 39,114,196 39,115,201 38,112,199 39,113,200 168,186,222 133,188,255 56,132,209 66,145,232 61,137,223 174,175,163 236,213,173 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 90,75,64 60,58,56 122,116,109 80,70,60 102,90,95 87,77,76 104,102,100 60,57,61 79,77,75 48,48,48 86,79,79 101,96,95 103,88,68 226,201,157 255,233,186 231,208,168 144,135,129 143,131,131 136,127,123 255,247,210 255,238,200 255,249,213 198,182,167 55,51,60 53,52,67 52,50,62 28,29,34 160,128,112 195,138,109 234,171,138 219,161,135 161,116,95 135,100,85 115,88,70 89,66,51 95,69,55 88,67,56 83,64,52 78,62,49 61,52,44 18,15,21 18,18,26 16,16,24 15,15,23 14,14,22 17,18,23 30,29,32 134,125,117 139,128,123 137,128,122 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 123,113,101 90,88,86 105,105,102 115,110,112 80,88,95 74,88,111 86,98,106 48,48,56 98,93,92 82,77,76 74,69,68 90,85,87 115,106,100 126,110,97 117,106,101 96,91,90 99,100,105 107,103,97 98,100,100 93,103,111 93,102,113 102,107,113 103,113,121 96,104,111 93,103,109
37,112,194 37,112,194 35,110,194 38,113,197 39,110,198 39,115,201 219,230,255 93,151,225 54,131,210 67,149,233 64,136,219 206,199,181 246,224,186 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 72,70,68 128,119,113 132,121,106 105,93,95 91,86,85 91,88,92 79,76,80 72,70,68 48,43,40 78,71,69 97,90,90 129,112,86 255,228,183 255,236,189 227,204,164 152,140,140 143,131,133 162,153,145 255,255,219 255,242,204 255,242,204 188,172,157 30,26,35 20,20,32 22,20,32 16,19,26 131,103,90 192,141,113 179,123,97 136,91,70 127,91,71 116,85,66 106,79,61 87,66,55 80,61,49 67,55,43 73,56,46 72,57,48 41,37,31 15,13,21 14,14,22 13,17,21 15,18,25 14,17,24 15,19,23 29,28,33 125,116,110 138,129,123 143,134,130 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 140,130,118 101,99,97 105,105,100 115,115,112 70,85,99 85,98,115 91,108,114 97,102,108 96,91,90 75,70,69 77,72,71 83,81,82 122,112,111 114,102,92 108,102,95 102,95,93 112,109,113 108,102,95 96,91,88 105,106,111 100,105,113 105,111,114 103,111,120 105,110,118 97,105,112
36,108,186 37,109,187 37,109,187 37,109,192 38,113,195 41,113,196 255,255,255 63,127,208 57,133,219 67,149,235 61,123,198 228,210,180 241,220,177 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 89,79,80 112,100,100 101,91,90 107,91,87 96,80,74 70,67,71 58,56,54 38,37,30 69,73,88 94,89,86 224,207,170 247,220,177 255,240,195 255,246,209 255,250,234 255,251,228 255,253,214 255,248,212 255,240,204 255,232,196 197,177,157 50,43,43 22,22,34 18,21,32 21,21,29 36,23,20 106,78,65 102,70,54 110,78,64 109,81,68 104,78,64 99,76,63 79,60,48 66,52,38 67,51,36 60,48,38 51,34,24 19,13,6 16,16,24 18,21,30 14,17,24 17,17,25 20,21,26 28,29,34 31,30,33 136,128,117 137,128,120 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 140,119,92 119,109,97 101,99,97 96,97,89 68,79,90 78,97,107 90,104,116 97,107,113 98,106,111 96,94,92 69,64,63 71,66,65 76,76,76 94,89,91 101,96,93 107,101,96 108,102,95 98,93,92 102,101,94 108,103,100 101,101,101 114,114,111 111,111,108 110,111,114 98,106,111 96,106,112
39,108,187 39,108,187 38,107,186 37,108,189 39,114,196 44,113,192 254,255,255 54,126,202 54,136,222 71,147,235 54,109,173 223,203,173 225,205,159 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 54,48,53 112,101,98 99,90,86 97,86,83 72,60,60 49,51,51 70,67,71 53,62,75 59,80,89 67,68,60 111,93,63 255,252,219 255,252,214 255,250,214 255,247,213 255,249,206 255,242,199 255,241,205 255,245,206 255,237,198 255,234,203 186,172,156 47,44,48 23,23,33 18,18,28 18,18,26 33,22,17 48,32,28 87,61,49 78,53,34 80,55,38 72,53,39 66,50,35 66,50,37 93,66,48 100,75,56 69,46,31 27,16,13 22,21,26 16,16,24 21,18,24 24,29,37 41,34,34 43,29,29 53,49,41 137,122,113 139,133,124 131,127,117 134,125,119 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 134,120,104 96,97,89 77,76,67 80,88,93 88,98,114 95,106,117 92,104,110 94,102,109 86,84,85 66,64,65 63,61,62 68,66,64 82,80,81 99,97,93 107,101,94 107,101,94 89,79,78 103,101,97 107,101,96 94,92,90 103,98,100 118,114,108 116,114,112 109,108,113 100,108,113
37,106,185 36,105,184 37,106,185 38,110,188 37,112,192 59,118,189 245,255,255 48,121,199 53,139,226 68,144,234 48,96,148 237,218,181 240,218,173 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 248,226,190 53,49,58 43,39,33 48,46,47 72,72,80 70,81,94 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 60,50,51 255,247,229 255,249,211 255,253,222 255,234,201 255,247,213 255,243,209 255,246,205 255,240,196 255,239,199 255,235,196 255,240,205 202,183,156 75,71,65 22,22,34 20,20,28 18,19,24 14,15,18 86,75,72 102,76,53 113,82,59 119,85,65 113,79,57 117,80,56 132,86,60 121,79,57 93,63,46 81,55,41 19,14,16 20,17,23 43,33,23 255,86,66 242,67,33 255,65,36 224,51,37 103,30,18 118,99,83 102,92,80 136,125,120 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,118,90 97,91,86 140,139,130 141,142,147 94,105,118 97,109,117 98,106,115 93,96,105 76,73,77 74,71,77 61,58,64 67,65,63 76,74,75 99,94,91 112,99,92 110,99,92 110,97,92 115,109,104 109,103,98 106,101,98 108,101,101 123,114,108 119,112,110 101,100,103 92,97,103
40,106,186 39,105,185 38,107,186 39,108,187 39,112,190 82,126,189 236,255,255 48,121,199 55,138,224 62,139,222 68,99,132 223,206,167 215,194,153 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,86,79 74,79,73 71,77,80 69,77,84 59,65,66 58,62,66 54,57,68 70,73,80 168,168,178 111,110,113 207,207,204 221,221,218 170,171,174 121,124,133 110,104,109 144,138,131 255,246,221 255,234,191 255,238,195 255,237,194 255,247,207 255,246,208 239,219,187 94,83,66 33,31,29 18,23,31 16,15,30 104,80,72 112,71,44 137,93,63 136,95,66 125,84,57 136,88,63 133,86,65 115,77,58 107,59,43 85,33,14 86,37,15 90,32,6 133,59,57 255,246,216 225,198,166 239,220,193 199,53,43 167,32,32 131,93,72 148,122,97 135,118,108 131,122,116 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,114,91 158,149,143 156,152,146 135,135,135 92,103,114 96,106,112 97,105,112 93,94,97 77,78,81 89,86,90 60,59,64 60,57,61 72,70,68 97,92,91 126,110,97 117,101,88 125,103,97 113,108,107 107,102,101 104,100,94 108,101,99 116,109,109 108,106,107 92,94,94 81,82,85
38,104,182 38,104,182 40,109,188 40,109,188 38,109,190 127,153,197 191,233,255 51,123,204 59,145,232 59,134,218 97,115,130 237,221,177 246,226,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 248,239,235 251,247,241 159,158,151 111,114,121 125,136,149 124,138,161 117,118,137 49,53,57 96,97,100 150,150,147 161,161,158 132,138,141 115,123,130 107,115,122 93,103,109 74,78,82 89,82,94 146,129,103 255,234,196 255,239,196 255,244,199 255,244,200 255,245,200 255,228,179 252,224,184 161,150,133 69,56,49 127,97,82 136,85,57 142,97,64 144,97,65 133,82,58 129,72,55 92,36,12 87,42,9 113,59,25 102,26,4 113,25,18 116,26,18 255,59,47 204,146,124 198,159,127 169,130,100 97,56,38 128,24,18 99,39,18 120,87,62 102,74,61 127,114,107 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 130,112,91 146,140,135 143,134,130 121,116,113 96,104,111 100,108,117 102,110,115 94,92,93 57,57,52 74,76,76 52,54,54 56,53,57 63,61,59 80,73,73 106,90,86 112,97,88 117,100,90 91,85,78 97,96,99 87,89,89 75,83,88 72,80,89 69,73,86 79,79,89 98,99,102
38,103,179 38,102,181 40,105,188 42,107,192 44,112,196 186,205,226 127,183,244 52,127,211 63,145,233 55,138,217 134,140,141 217,200,161 230,207,165 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,174 252,226,185 248,221,178 245,218,175 250,223,180 229,207,162 235,215,167 234,228,205 252,247,246 231,224,222 255,255,255 220,223,230 154,154,166 113,127,139 89,93,108 68,67,72 42,49,47 91,91,91 144,144,144 134,141,134 115,127,135 144,104,106 145,59,40 122,83,80 86,76,75 73,71,79 94,90,82 255,242,212 255,237,194 255,249,206 255,251,206 255,248,203 255,239,188 255,231,185 255,246,221 111,88,73 137,102,87 140,87,60 146,93,66 140,66,43 113,39,14 111,61,15 131,79,31 119,49,20 117,27,19 118,23,14 119,24,13 209,32,24 233,37,26 183,53,38 203,158,123 202,157,122 123,89,69 128,26,22 103,31,19 160,129,106 111,64,55 83,57,47 129,124,121 124,119,116 128,119,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 122,110,84 124,122,118 113,106,104 123,114,110 112,109,113 106,110,114 98,102,106 90,85,84 55,48,48 114,102,90 79,77,73 52,51,54 58,56,54 68,63,62 85,78,78 108,98,99 206,199,199 193,188,187 89,89,86 183,188,187 121,127,128 107,115,120 107,112,120 106,109,116 104,110,113
35,100,176 35,99,178 39,102,186 42,105,191 46,111,198 236,246,254 77,144,215 51,126,210 63,145,233 53,133,211 214,209,195 209,187,149 209,186,146 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,165 236,210,169 252,225,182 252,225,182 247,220,177 251,224,181 233,222,205 181,164,167 255,249,255 255,255,253 205,208,217 144,149,159 107,115,135 98,97,112 79,79,87 53,54,59 41,39,40 27,33,36 139,149,143 151,144,128 195,98,76 146,47,26 161,57,29 140,54,35 71,75,77 80,78,79 94,92,93 121,112,95 255,239,197 255,243,202 255,239,194 255,237,189 255,240,176 255,79,41 255,66,42 216,67,45 198,116,87 213,135,105 115,36,13 121,39,12 147,99,45 151,93,42 128,32,21 121,25,16 124,22,18 127,20,13 150,29,27 179,50,46 199,38,33 189,31,30 114,47,22 189,141,112 119,74,51 125,23,19 109,28,19 146,93,81 102,25,21 84,48,40 127,121,116 126,120,115 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 121,109,83 124,122,120 124,119,118 117,112,111 115,115,112 105,105,102 102,102,99 76,74,75 57,48,44 122,104,83 103,92,77 47,45,53 51,50,41 153,148,145 255,255,255 255,255,255 228,225,229 181,179,177 169,171,171 119,127,132 110,120,124 107,115,120 109,114,122 108,111,118 104,110,113
35,99,180 38,102,183 38,102,183 37,103,183 54,118,199 253,254,255 58,130,206 52,131,218 64,143,230 54,124,196 217,202,166 230,209,166 227,206,165 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,175 244,216,178 236,209,166 241,214,169 248,217,178 255,249,235 255,255,255 255,255,255 255,253,255 230,235,231 154,162,169 129,137,146 105,108,117 86,91,99 64,66,80 56,53,57 39,36,40 33,39,30 140,135,132 134,130,124 170,54,23 168,55,30 133,50,28 119,47,26 80,29,19 60,70,76 79,83,85 104,108,112 255,209,159 255,140,115 255,161,127 255,181,130 255,230,82 255,230,125 132,82,36 115,35,17 120,24,13 222,46,33 255,64,32 255,236,192 172,107,50 130,35,19 130,21,15 131,22,16 133,24,16 128,19,13 116,45,26 255,228,197 161,88,60 163,30,22 135,37,22 123,36,20 125,36,25 124,22,18 118,21,20 112,23,19 107,25,21 92,52,43 127,121,114 123,117,112 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 61,59,57 49,47,45 38,36,34 37,37,37 87,87,87 89,87,83 66,64,65 76,64,52 117,103,76 119,107,79 66,56,46 199,193,184 221,217,209 255,253,255 254,251,255 253,253,253 172,177,176 147,151,155 121,127,130 111,120,122 111,116,122 111,116,122 106,109,118 98,106,111
