255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,232,189 88,76,66 103,105,105 92,83,79 101,100,103 79,93,105 87,95,104 82,77,79 76,74,75 77,75,73 189,172,137 255,251,210 255,247,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,234,183 255,227,178 255,231,185 254,230,222 219,146,114 165,103,74 188,125,103 87,46,30 117,76,60 156,100,74 162,103,73 129,84,61 104,69,54 38,26,28 17,17,25 23,23,31 21,21,29 82,75,75 103,94,86 103,94,86 107,101,94 108,97,90 103,91,79 111,97,81 111,97,81 109,95,79 112,98,80 111,97,79 109,95,77 112,99,78 112,98,82 111,97,79 106,95,80 195,186,180 255,253,250 166,165,170 119,122,131 105,109,113 109,108,111 46,46,43 176,170,163 207,200,200 255,252,255 255,255,252 197,199,199 175,179,181 133,138,144 104,112,117 100,104,106 96,95,100 85,83,91 67,67,79 44,43,46 39,39,36 39,43,45
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,237,190 255,234,196 84,70,56 126,125,118 111,102,98 99,100,103 99,104,112 88,96,103 81,76,73 87,85,86 80,73,73 171,151,119 255,245,201 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,237,191 255,236,192 149,138,135 188,138,121 227,146,121 233,151,131 139,96,79 136,90,72 157,103,83 169,110,82 131,86,65 110,76,58 44,32,32 12,15,24 15,16,21 16,17,22 21,18,24 101,95,88 106,97,91 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 108,94,80 108,94,78 109,95,81 108,94,78 106,92,76 106,91,80 107,96,81 123,113,103 176,167,161 251,246,245 169,169,177 112,115,122 104,107,114 114,115,118 47,47,47 156,150,143 186,180,175 242,235,238 223,224,229 141,145,149 121,126,132 108,116,123 104,112,119 93,103,107 93,96,103 83,86,93 69,69,81 73,74,77 36,38,35 34,36,33
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,227,186 156,135,110 127,120,118 114,108,101 100,93,91 99,97,98 83,86,93 46,46,46 131,126,128 77,71,66 255,238,196 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,236,192 255,233,189 255,238,194 255,236,198 28,28,40 138,114,106 175,130,109 155,110,89 125,82,63 124,86,69 127,84,67 147,100,79 129,91,72 108,78,61 68,55,50 12,15,24 15,15,23 14,14,24 13,16,23 24,25,30 102,95,93 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 104,93,78 162,153,147 140,134,129 219,217,213 137,142,148 110,120,126 108,111,118 86,87,90 53,52,55 146,141,138 152,147,144 139,134,133 124,125,130 119,117,127 93,103,111 99,107,125 92,105,120 89,102,117 92,102,110 86,94,103 76,72,81 67,67,75 30,30,30 32,33,36
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 89,82,82 95,82,77 83,71,61 69,57,45 36,29,32 85,85,95 82,63,49 255,241,195 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 255,233,197 246,223,194 44,35,46 32,31,46 68,57,64 240,167,135 189,126,102 143,101,79 154,106,79 157,101,75 129,91,74 111,81,64 101,74,58 72,56,50 21,21,31 18,16,24 18,16,26 14,17,26 23,23,31 78,71,71 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 102,90,78 102,91,76 102,90,78 106,94,82 106,94,82 100,89,74 102,91,76 148,142,137 153,148,145 161,161,161 69,69,77 65,65,75 74,73,78 70,71,74 60,59,62 135,130,129 120,115,112 111,102,98 104,99,101 102,108,111 86,94,103 97,101,114 88,101,118 94,105,118 89,103,115 84,98,110 81,84,91 78,78,73 76,74,75 29,31,31
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 229,210,187 83,66,42 72,67,55 87,88,91 80,78,74 85,86,91 69,67,68 84,71,66 255,241,192 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,233,193 255,230,185 248,226,181 194,177,151 34,32,42 21,23,37 49,43,50 224,155,126 146,98,73 136,91,68 141,101,76 133,93,70 121,87,69 104,79,62 93,70,55 66,46,39 14,11,17 16,14,24 15,13,25 16,16,28 27,25,35 95,88,88 108,98,97 110,100,101 109,96,91 95,85,73 93,83,71 96,86,74 96,86,74 98,86,74 98,86,74 102,90,78 99,88,73 96,86,74 140,138,134 201,199,197 255,255,255 134,134,142 76,75,80 67,65,73 75,74,77 71,70,73 115,113,114 101,96,95 121,112,108 113,106,106 100,104,106 88,96,105 97,100,107 93,103,119 95,106,117 92,106,118 86,100,112 88,96,103 83,83,78 76,74,70 57,59,59
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 169,153,147 164,153,146 67,72,80 60,65,71 58,57,60 62,61,66 109,110,113 93,88,87 250,236,211 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,176 252,222,176 245,215,169 209,189,159 65,55,54 20,19,36 14,14,24 231,173,147 251,182,153 209,153,131 152,111,93 105,79,67 101,75,65 88,69,55 81,59,41 97,65,49 77,49,38 19,17,25 19,17,27 25,23,24 75,70,72 110,101,95 111,102,96 109,103,94 109,100,94 94,84,72 93,83,71 97,86,71 100,89,74 95,85,73 97,85,73 102,90,78 96,86,74 95,87,74 141,136,133 255,254,255 197,192,194 98,97,100 79,78,81 75,75,72 54,54,49 77,74,80 99,96,100 90,88,89 119,112,115 118,109,105 103,102,95 103,107,111 102,99,103 95,103,119 95,104,117 98,102,115 95,105,113 93,101,110 88,88,88 79,77,73 63,61,62
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 252,241,238 255,246,240 163,166,173 160,164,177 169,171,187 87,85,97 251,249,247 230,225,222 151,153,153 128,133,141 109,114,122 83,82,87 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,231,181 255,226,178 255,229,185 255,229,185 250,220,176 249,218,179 239,211,182 200,186,161 210,199,180 161,118,101 132,89,70 121,85,67 100,72,59 87,66,53 78,59,47 118,82,64 133,91,69 113,75,54 105,69,47 82,45,32 67,47,29 106,100,91 114,105,101 119,108,103 119,101,96 111,102,96 110,99,94 93,84,69 90,80,68 90,81,64 95,85,73 94,86,75 99,87,75 95,83,73 94,84,72 91,83,72 160,155,152 83,78,80 88,83,85 98,98,98 86,86,86 75,75,75 53,53,48 79,76,82 83,80,84 76,74,75 111,104,107 114,108,103 109,100,96 104,104,104 105,98,101 98,101,108 104,108,112 105,106,111 102,107,113 94,102,109 94,92,93 82,77,76 48,46,44
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 167,158,152 227,216,209 139,131,137 255,250,255 253,252,255 138,145,159 103,111,127 100,100,108 60,61,66 128,128,123 150,148,146 133,134,139 113,123,131 100,105,115 83,83,91 81,85,100 255,238,222 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,231,186 255,227,179 255,223,177 255,223,178 255,228,183 255,234,188 240,206,172 110,80,63 108,78,63 101,67,49 121,80,60 143,95,70 136,90,64 142,96,68 118,80,63 101,45,37 77,39,4 93,40,17 91,23,19 99,24,24 103,23,23 101,18,19 74,22,19 103,81,75 97,83,69 92,81,74 94,85,70 95,83,71 96,84,72 94,83,68 90,79,64 93,83,73 210,204,199 97,95,96 80,80,80 72,72,72 48,43,45 86,81,83 54,49,46 87,78,74 41,37,46 72,69,75 77,72,71 110,101,97 122,103,91 114,101,94 99,93,88 104,97,97 106,104,105 113,111,112 118,111,111 104,103,108 96,101,109 96,91,90 85,80,77 49,44,46
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 155,145,146 182,172,171 215,206,202 255,251,246 255,253,255 255,255,255 140,148,153 98,105,119 89,94,104 102,101,106 40,39,44 33,30,34 150,148,149 138,139,144 123,131,140 98,106,113 81,82,87 76,81,87 103,93,83 255,230,181 255,226,175 255,230,179 255,231,182 255,228,186 255,232,193 255,238,194 255,222,179 255,227,185 255,226,180 255,231,185 255,231,182 216,178,141 144,69,40 125,90,75 117,81,61 122,75,54 145,94,68 110,53,36 84,21,15 103,50,25 106,69,27 100,22,10 106,21,16 101,19,17 104,21,22 139,117,97 90,41,30 107,21,23 112,68,58 94,73,60 73,61,49 90,75,66 89,79,67 91,80,65 89,78,61 90,78,68 242,231,224 232,225,225 168,165,171 89,88,93 64,63,66 44,42,43 79,74,76 60,56,48 86,75,68 34,32,40 62,59,65 68,66,67 120,95,92 141,104,89 134,111,96 97,84,79 105,98,96 112,105,103 119,112,110 112,107,106 98,99,104 97,101,105 88,86,82 80,78,76 47,44,48
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 118,113,112 178,171,169 196,190,185 149,144,146 255,255,255 148,153,159 113,123,131 98,103,109 66,67,72 87,86,91 39,38,43 34,32,33 135,137,134 110,114,118 100,108,124 92,102,118 78,81,99 72,71,74 103,94,90 255,233,187 255,227,181 255,228,179 255,230,181 255,232,188 255,237,192 255,232,194 255,234,192 255,50,48 255,31,24 188,37,27 255,47,25 255,140,55 255,253,144 110,59,22 107,23,15 118,24,24 115,22,17 81,23,1 113,77,44 122,54,32 114,23,22 115,21,21 121,21,18 119,22,21 126,21,20 161,123,104 153,123,97 111,25,20 116,22,20 170,139,116 109,69,60 88,76,64 91,80,65 90,79,64 91,80,65 86,76,66 185,179,174 245,235,236 187,183,194 108,107,112 71,70,75 42,39,43 58,53,52 82,76,69 85,75,65 56,51,53 48,46,54 62,59,63 93,76,77 142,101,85 131,105,91 101,90,83 103,93,92 107,100,98 119,112,110 120,113,113 104,102,103 93,97,101 90,86,80 77,72,69 45,43,44
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 132,130,131 111,109,107 132,130,126 140,138,134 146,144,140 143,141,137 109,117,126 104,115,128 93,96,103 66,64,65 70,70,78 35,36,39 34,33,36 115,117,117 109,115,118 96,104,122 92,101,114 79,87,96 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,240,195 213,191,157 255,43,35 212,159,132 169,41,28 148,31,21 255,35,17 255,34,24 248,64,11 202,154,129 138,102,40 121,20,20 131,48,31 129,91,43 102,35,8 116,22,20 121,21,18 123,23,20 117,20,19 136,24,23 138,25,22 107,29,17 197,156,127 158,94,79 128,23,20 174,142,112 105,38,29 81,72,57 87,77,65 90,79,64 88,77,62 88,80,69 142,137,134 177,170,168 245,242,248 128,128,136 77,77,85 44,43,48 77,71,66 80,72,59 72,63,55 76,71,68 40,36,45 54,53,56 69,67,68 142,95,86 122,99,86 120,104,100 106,96,95 108,98,97 122,115,113 116,109,109 103,98,97 93,94,99 89,84,81 74,69,66 48,46,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 132,130,131 117,115,116 112,110,108 116,114,112 105,103,104 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,85 72,72,72 54,53,58 32,31,34 92,86,91 115,119,123 95,110,124 90,98,114 80,89,100 79,74,73 77,72,69 255,237,195 255,231,185 255,226,180 255,227,179 255,230,186 255,223,189 255,42,42 180,139,110 210,110,96 199,28,29 124,29,20 255,32,21 254,35,30 239,45,31 116,17,0 178,97,61 97,79,76 156,108,61 125,24,15 129,22,15 133,24,20 130,22,20 135,25,26 113,20,15 122,45,37 99,42,25 144,26,25 210,139,118 138,72,56 122,21,21 112,38,33 108,41,34 76,67,52 83,71,59 82,70,58 72,62,50 66,60,51 67,67,64 128,123,122 222,220,221 168,168,180 93,93,103 82,77,79 70,63,47 68,60,47 73,61,49 65,60,46 41,34,32 50,49,54 61,59,60 100,89,86 113,100,93 112,101,98 114,107,105 104,97,97 112,105,103 118,111,111 99,92,92 99,94,93 84,79,76 63,58,57 59,52,52
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 96,94,95 108,106,104 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 90,100,120 75,89,110 72,82,98 61,59,71 75,74,77 31,30,33 86,83,87 112,114,114 77,86,99 66,65,70 66,65,68 72,65,63 84,77,77 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 252,226,185 178,35,27 206,163,130 169,30,29 156,21,23 130,31,23 255,35,27 233,38,31 189,28,8 212,71,33 164,58,33 116,95,52 110,23,0 137,24,17 142,24,21 143,25,20 133,26,19 133,25,23 122,21,21 99,22,14 197,153,127 145,29,27 131,22,16 125,24,24 119,21,22 117,20,21 113,50,44 89,78,63 69,58,43 68,56,44 64,56,45 64,58,49 44,42,43 121,116,115 251,246,248 207,204,219 101,101,111 78,71,74 67,60,44 67,59,46 71,59,47 66,58,45 61,55,48 40,39,44 59,57,58 78,71,69 107,96,93 108,99,95 104,97,97 97,90,90 101,96,95 106,99,99 90,83,83 84,79,78 70,68,69 53,51,52 59,53,46
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 141,130,137 131,129,130 98,96,97 94,92,90 97,95,96 97,94,98 101,99,100 113,104,100 100,99,102 85,90,98 85,98,117 92,101,112 72,73,76 73,73,70 73,73,73 68,66,67 105,103,104 72,87,105 81,78,82 73,72,77 77,69,56 72,54,51 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 255,240,197 136,30,18 166,101,78 141,27,27 183,132,108 134,29,28 231,36,20 202,21,12 187,50,26 140,24,7 183,36,11 124,23,16 136,25,19 138,25,20 138,25,18 140,27,20 139,26,21 127,23,17 119,22,21 92,22,14 197,143,123 125,20,17 140,24,18 106,36,10 94,60,30 115,24,21 109,76,65 100,84,69 81,70,53 64,56,43 60,56,48 65,54,49 56,46,47 112,107,106 153,148,147 65,63,64 52,52,52 70,68,69 62,51,46 64,56,43 67,57,47 65,57,46 61,53,42 37,36,39 52,49,53 69,64,63 91,86,85 105,100,99 91,85,90 87,88,93 77,82,92 68,77,88 74,80,81 64,59,61 70,67,73 73,72,77 70,67,71
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 138,127,134 109,107,108 59,57,58 88,86,84 91,89,90 92,90,91 105,100,97 107,101,94 101,96,93 98,97,100 86,94,112 81,88,102 77,78,81 69,69,66 47,47,47 59,57,58 106,101,98 85,95,113 81,81,93 69,67,75 255,244,193 255,240,196 255,235,186 255,232,187 255,226,178 255,234,185 255,233,185 255,225,181 135,24,16 123,27,14 107,23,10 209,165,137 124,22,18 242,23,15 255,62,43 146,39,0 239,86,49 228,75,45 136,44,30 141,25,21 137,24,17 137,24,17 139,23,17 131,22,16 137,24,17 118,21,20 105,20,17 121,25,19 138,26,25 211,139,104 41,23,0 37,31,26 95,25,17 100,89,70 98,84,70 90,81,64 72,62,50 58,52,43 57,51,44 60,50,49 64,59,61 84,82,83 102,100,101 98,98,98 81,76,78 77,75,73 65,56,50 61,51,41 57,52,40 58,52,45 65,60,59 94,89,88 231,226,225 255,251,250 255,253,255 193,192,197 127,132,138 103,111,120 99,108,121 99,102,109 99,104,112 88,93,101 67,67,77 72,68,77
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 105,100,102 58,56,57 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 109,103,96 101,96,93 99,92,95 123,102,100 80,78,79 54,52,50 41,41,38 52,52,52 110,105,102 102,104,104 87,98,111 76,75,78 229,205,170 255,243,195 255,228,177 255,235,190 255,229,184 255,228,179 255,230,181 255,228,187 119,90,59 155,100,71 121,36,28 193,147,121 122,19,20 210,18,4 174,53,12 139,39,7 84,28,2 128,24,14 138,25,18 139,23,17 136,25,17 137,24,17 140,24,18 142,24,19 117,20,19 125,25,22 105,23,19 92,19,12 134,110,86 37,36,41 31,32,35 34,36,33 112,91,78 99,88,71 99,84,73 95,84,67 81,70,55 71,60,53 56,50,45 55,48,46 53,48,47 55,50,52 98,98,98 73,73,73 58,58,58 61,61,58 77,75,73 58,52,47 50,45,44 55,50,49 68,68,65 143,143,143 161,160,163 156,157,162 148,151,158 121,124,133 110,118,127 101,110,121 95,104,115 99,104,114 95,102,114 91,96,104 80,80,92 74,72,82
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 139,134,136 69,67,68 77,75,76 81,79,77 82,80,78 108,101,99 109,100,92 119,113,106 99,95,89 99,92,90 97,87,88 69,66,70 45,42,46 51,50,43 53,53,53 98,93,92 104,102,103 57,57,65 55,56,61 255,234,190 255,241,197 255,232,186 255,236,190 255,230,184 255,238,196 255,237,191 255,229,185 73,72,75 123,70,58 196,83,19 189,99,50 117,22,29 251,74,48 215,72,41 194,51,20 152,65,42 131,49,29 136,25,17 140,28,18 161,25,23 144,23,19 141,25,19 140,24,18 136,27,21 111,20,17 116,22,24 99,21,20 45,27,26 39,36,40 36,35,38 33,33,33 109,97,87 99,85,71 98,87,72 94,83,66 89,78,63 69,61,39 56,47,43 52,46,41 48,46,42 71,66,68 73,75,75 49,51,51 59,59,59 61,61,61 42,40,36 47,41,36 42,40,36 69,67,68 99,97,98 140,139,142 147,148,151 136,140,144 124,127,134 123,128,134 102,112,120 101,110,121 96,106,114 94,104,112 94,104,112 90,98,105 83,86,97 76,77,82
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 140,133,136 141,136,138 89,87,85 71,66,68 82,80,78 79,77,75 107,102,99 114,108,101 122,113,107 115,111,105 91,84,82 93,82,89 59,56,60 41,38,42 60,58,54 255,249,222 51,45,50 41,39,40 38,39,42 40,40,40 255,233,189 255,240,198 255,232,187 255,229,186 255,237,191 255,236,194 255,240,197 164,148,117 108,48,27 222,78,38 226,129,78 255,91,44 255,73,29 160,37,4 144,26,3 76,23,0 141,23,22 141,23,22 143,26,16 138,26,16 181,30,31 158,26,21 145,24,20 138,27,19 132,25,18 122,21,21 105,20,15 104,22,18 55,17,19 42,40,41 30,29,34 35,32,36 78,69,65 101,87,73 99,87,75 93,79,65 89,78,63 73,63,53 68,60,49 45,39,32 47,46,39 70,65,64 46,45,48 51,50,53 64,64,64 38,38,35 35,33,31 41,36,33 39,37,38 79,76,80 107,102,104 147,134,129 133,132,137 139,128,135 123,128,134 121,121,129 100,109,122 97,107,123 96,105,118 93,101,117 89,97,113 89,98,111 83,91,100 72,75,82
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 143,136,139 91,86,85 64,59,58 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 91,81,82 80,73,76 47,46,49 43,43,43 75,65,53 255,247,205 60,55,52 69,69,69 78,78,73 43,43,40 111,96,85 255,233,193 255,240,194 255,237,193 255,236,190 255,237,191 255,240,197 137,128,120 189,74,52 193,64,19 160,55,13 194,45,7 178,37,1 135,29,4 134,24,0 95,29,15 143,22,20 140,24,18 138,25,18 142,24,19 176,30,27 151,26,23 141,25,19 138,25,18 125,24,15 120,22,21 108,22,17 95,13,7 113,47,42 154,141,136 81,80,85 44,42,50 54,50,42 100,89,74 101,87,71 97,82,71 89,78,63 79,72,56 69,57,47 59,50,44 44,43,36 44,40,32 39,39,39 52,52,52 44,44,44 37,35,31 32,32,27 51,49,47 75,72,76 65,59,64 84,81,85 142,132,133 161,155,160 151,148,154 121,126,132 118,122,126 104,114,130 102,115,132 95,106,117 93,103,119 91,101,117 85,96,107 85,95,103 80,87,101
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 133,128,127 59,57,55 60,58,59 72,67,66 85,80,79 100,95,94 105,101,95 111,105,110 86,94,99 72,73,78 57,57,65 51,50,53 60,60,57 254,234,202 255,245,203 52,46,41 90,90,90 89,89,89 55,53,54 118,116,117 212,197,186 255,244,195 255,239,197 255,234,185 255,228,179 244,221,190 79,79,79 147,54,33 159,41,8 175,97,51 153,35,4 145,33,5 133,30,0 133,24,16 137,24,19 141,23,18 141,23,18 142,24,19 145,24,20 148,23,20 148,23,20 144,23,19 140,24,18 133,24,20 122,22,19 171,17,0 220,82,22 200,72,20 169,51,18 114,41,27 52,46,41 58,49,43 101,86,64 102,88,70 98,81,71 97,82,73 78,68,56 74,64,54 58,49,41 56,49,47 35,33,29 42,40,38 41,39,40 34,32,33 34,34,31 26,26,23 29,29,26 72,70,71 64,59,58 67,66,69 138,133,135 143,141,139 136,133,137 115,124,126 112,115,122 97,108,119 92,105,120 91,105,117 88,101,116 89,102,117 84,98,110 84,97,112 81,91,111
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 135,128,128 149,139,140 141,136,135 62,62,59 32,32,29 171,166,165 211,204,204 247,245,243 211,209,210 144,149,157 96,106,114 92,97,105 75,78,85 55,57,71 65,66,71 252,228,195 214,191,151 46,46,41 84,86,86 73,73,73 85,84,87 81,75,82 177,163,149 255,246,200 255,237,195 255,235,184 255,232,181 185,164,139 54,51,55 89,34,21 165,37,8 179,111,48 136,45,1 131,34,10 113,42,21 135,24,16 137,24,17 142,24,19 143,25,20 145,24,20 148,25,21 149,24,21 148,23,20 145,24,20 142,24,19 134,25,17 126,21,18 255,186,97 175,83,21 160,81,17 149,92,21 106,34,15 92,37,26 63,57,48 104,86,67 105,92,71 103,84,72 96,84,72 79,70,55 74,64,54 60,50,38 50,44,37 51,50,43 33,31,29 35,33,34 34,32,33 32,32,29 31,31,31 30,30,30 76,74,75 56,51,50 72,72,72 111,101,105 136,131,130 129,123,128 109,118,120 107,110,117 90,101,112 91,104,119 92,102,118 89,102,119 86,99,116 84,97,114 86,99,114 77,90,109
255,241,191 255,239,189 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 148,141,144 88,86,84 150,148,146 152,147,144 142,137,134 148,146,144 159,158,161 156,159,166 116,124,133 91,105,115 89,93,97 67,64,68 60,63,74 69,68,71 83,77,70 255,231,194 78,77,80 86,88,88 81,82,87 99,100,105 75,70,72 237,218,195 255,240,190 255,240,190 255,238,189 255,239,190 255,246,210 52,49,53 53,49,58 122,46,33 143,36,4 151,74,37 108,50,28 82,20,11 144,24,15 133,23,12 135,26,22 132,46,12 149,80,24 163,107,44 112,57,28 78,33,28 76,36,29 77,39,31 83,32,24 94,26,24 255,48,0 255,82,34 195,68,34 114,34,16 133,88,44 107,34,20 98,73,54 109,92,68 108,91,67 102,86,71 90,78,66 78,71,55 71,61,49 61,53,42 53,44,38 50,41,35 28,26,22 30,28,29 27,27,27 25,27,27 27,27,27 32,32,32 70,68,69 52,50,48 74,72,70 77,72,74 128,123,125 126,121,123 112,115,124 111,114,123 85,96,109 92,105,124 90,102,124 86,98,120 87,97,113 88,98,114 84,97,116 81,94,113
255,240,190 255,234,184 194,170,137 166,147,120 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 125,123,124 89,89,86 143,138,137 141,136,133 135,130,129 129,126,130 133,132,135 112,117,123 108,116,125 95,109,119 89,95,98 51,48,52 69,67,75 83,78,80 70,65,67 186,163,123 90,90,87 121,123,123 126,129,138 85,88,97 71,64,62 255,248,213 255,240,191 255,248,197 255,242,191 255,248,202 255,239,195 197,179,149 163,152,133 255,255,220 149,67,38 129,55,30 119,45,40 76,21,10 121,34,20 43,25,20 33,23,24 150,113,60 35,65,105 29,53,98 117,95,61 49,42,45 110,101,97 183,177,172 253,242,227 98,97,88 255,79,15 255,70,25 172,46,21 92,35,18 115,61,11 108,32,10 78,46,30 112,95,69 111,94,68 106,91,71 90,81,66 74,67,51 69,59,49 65,57,46 49,43,36 48,42,37 49,43,38 23,21,19 24,22,23 24,24,24 27,27,27 26,26,23 54,52,50 58,56,54 72,71,76 74,75,80 161,166,165 173,172,175 133,136,145 109,114,120 83,92,103 90,103,120 84,94,114 85,98,117 95,108,123 96,104,120 96,103,117 87,97,113
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 143,136,134 148,143,142 63,61,62 98,98,95 135,128,128 131,126,125 95,93,94 115,113,114 111,110,113 126,131,137 104,113,124 90,103,118 93,97,101 55,54,57 76,77,80 75,74,77 63,58,60 230,211,176 118,113,115 179,178,181 104,109,117 73,71,79 110,92,71 255,255,209 255,244,195 255,249,200 255,251,202 255,244,197 255,242,197 255,247,202 255,251,210 255,251,210 255,252,210 255,246,207 255,228,199 255,255,229 255,255,226 255,252,214 255,251,210 255,250,212 255,248,206 255,246,210 255,244,195 255,238,193 255,243,204 255,249,209 255,252,215 157,152,140 171,150,135 255,91,44 240,79,43 158,22,0 139,87,27 107,34,22 62,23,11 117,96,69 116,97,70 114,97,73 95,83,71 71,63,50 70,62,49 69,60,45 53,44,36 47,41,34 44,37,35 49,45,39 26,24,25 27,25,26 24,24,21 60,59,62 72,70,68 73,71,67 64,76,84 71,79,95 93,96,107 145,148,155 126,129,136 69,75,78 87,97,105 93,103,119 88,99,112 85,98,117 91,104,119 94,105,118 90,101,114 88,98,114
