255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,247,197 255,228,185 255,237,192 76,74,70 86,79,77 96,93,97 107,95,95 81,71,75 83,78,77 58,56,54 75,71,65 255,253,209 255,250,210 255,246,205 255,251,212 255,241,196 255,218,174 161,103,66 255,217,184 46,40,45 37,31,38 37,34,38 244,226,207 255,234,183 255,234,178 255,229,185 255,230,181 255,233,189 255,234,190 255,243,201 255,236,191 254,234,188 177,150,134 240,148,111 255,194,165 182,134,120 117,80,65 151,110,92 161,112,90 127,87,64 102,71,50 46,36,40 16,16,26 26,25,28 110,99,94 107,97,87 104,92,80 111,97,81 112,98,82 111,97,79 112,98,80 112,98,80 111,97,79 113,97,82 111,96,85 168,60,33 167,44,13 153,46,14 179,105,51 144,93,40 101,67,37 109,98,83 205,196,188 230,218,218 248,239,233 255,250,245 255,254,255 235,232,236 251,249,250 190,192,206 135,143,159 110,113,122 94,93,96 88,87,92 91,92,97 52,50,51 42,40,41 105,108,115 127,132,140
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,238,188 255,230,189 255,235,191 71,66,65 81,72,68 110,98,98 95,82,77 58,51,51 71,66,63 45,43,44 70,69,62 255,235,187 255,248,204 255,246,204 255,249,211 255,240,195 255,246,202 255,240,195 255,234,189 61,56,55 41,36,38 34,33,36 42,35,35 255,234,186 255,229,177 255,240,196 255,236,192 255,241,197 255,238,196 255,245,206 255,239,195 250,237,205 100,71,65 210,130,98 120,67,53 167,131,111 149,111,92 91,56,41 117,74,57 127,91,73 92,70,52 33,23,27 13,16,25 9,13,17 72,70,68 109,98,93 102,92,80 104,90,76 108,94,80 109,95,79 108,94,78 108,94,80 108,94,78 105,94,79 137,126,121 63,59,51 105,32,20 164,51,19 158,49,18 123,41,19 74,45,23 249,244,232 86,86,81 189,182,182 200,189,182 255,253,252 255,254,255 245,242,248 214,215,218 166,169,176 114,119,129 109,110,113 95,93,94 87,86,89 69,69,77 39,39,39 40,40,40 41,42,47 111,114,121
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,251,210 72,65,68 81,79,80 97,85,85 98,82,80 62,61,66 53,53,53 59,57,55 74,69,66 255,249,201 255,247,201 255,244,198 255,246,209 255,245,201 255,246,205 255,232,193 255,234,188 133,122,105 42,36,43 34,33,36 34,33,38 131,117,92 255,231,189 255,234,185 255,230,181 255,243,197 255,240,194 255,250,203 238,213,169 79,73,80 56,42,42 223,139,104 239,148,108 156,110,94 152,105,84 133,92,72 118,81,66 107,76,64 88,67,56 52,42,43 11,11,23 12,15,24 17,17,25 99,94,91 103,91,81 97,87,75 105,94,79 105,94,77 102,91,76 107,92,81 107,93,79 108,99,93 90,88,86 36,37,40 39,37,38 51,42,38 103,71,57 99,63,53 136,125,120 149,149,144 88,86,87 171,165,160 198,189,183 255,255,255 255,255,255 207,206,209 168,168,176 130,135,143 102,112,120 108,105,111 99,96,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 105,104,109
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 72,63,55 67,64,68 78,68,69 78,68,67 72,66,71 51,48,52 71,72,75 100,89,84 255,240,193 255,245,196 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,248,202 255,238,192 52,41,38 35,32,36 34,33,36 34,33,36 52,41,34 255,234,188 254,238,194 255,230,197 255,238,200 255,233,197 180,161,138 64,64,72 87,73,73 242,165,132 235,165,134 234,174,153 198,152,134 169,128,112 110,84,70 93,74,62 85,65,56 54,47,50 11,14,25 14,14,24 7,10,19 21,21,29 108,98,97 99,87,75 99,91,78 104,93,78 102,90,78 102,90,78 103,92,85 89,84,86 55,53,54 39,37,38 46,41,43 94,84,72 97,88,80 126,125,116 136,131,128 42,37,39 45,43,41 167,160,158 163,157,152 173,171,169 185,186,189 138,143,149 135,143,150 104,112,121 99,111,119 92,104,112 95,103,112 84,87,94 68,71,80 67,67,77 33,32,35 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,218,200 77,61,48 76,77,80 83,90,102 77,78,83 79,78,81 65,65,60 81,69,69 255,242,189 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,246,201 255,241,195 216,198,168 42,37,39 39,36,40 36,35,38 35,32,36 120,79,50 255,47,37 185,42,38 149,94,81 217,189,176 65,59,64 50,53,64 105,93,93 214,150,122 167,114,91 137,96,78 108,76,62 88,65,54 84,62,54 91,68,55 90,67,54 14,10,19 13,16,25 13,13,23 17,17,27 21,26,32 71,64,67 97,85,75 101,91,79 101,86,75 95,85,73 103,94,88 61,51,52 52,49,55 38,38,38 40,38,39 45,43,41 96,84,72 148,142,133 135,126,120 79,77,73 37,39,39 61,59,55 161,155,150 146,140,135 137,135,133 135,136,139 113,118,124 104,114,122 99,110,123 92,106,118 91,104,119 88,99,112 90,100,106 79,82,89 76,75,78 82,80,81 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 164,149,140 245,233,223 153,151,149 69,73,75 66,65,68 45,43,53 89,88,91 146,140,145 175,163,153 234,220,206 241,228,207 255,247,228 255,241,196 255,244,198 255,238,189 255,230,181 255,230,181 255,226,180 217,192,164 45,38,36 37,37,34 42,37,39 133,20,13 223,150,136 169,156,135 100,43,42 199,29,30 138,28,27 44,35,57 42,42,54 89,77,65 115,89,77 118,88,71 108,83,66 98,76,58 84,61,46 84,57,39 92,64,51 15,13,21 14,17,26 18,18,26 12,20,29 27,27,35 211,196,176 255,137,118 255,43,28 255,51,47 128,109,95 55,52,56 37,36,39 38,35,41 38,37,42 48,43,45 92,86,81 90,80,68 101,96,95 116,118,118 36,36,36 41,41,41 110,110,107 123,121,119 116,114,110 136,125,120 128,115,108 105,102,106 101,111,117 89,97,113 87,101,122 97,106,117 92,102,120 90,101,114 83,91,100 85,80,77 75,70,67 57,58,61 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,247,243 255,247,236 149,150,155 185,188,197 156,163,177 133,132,147 82,79,83 247,245,243 133,133,130 122,127,126 112,116,118 94,94,91 104,92,94 255,234,199 255,228,177 255,230,179 255,233,180 255,227,176 255,224,178 209,189,159 40,38,34 149,115,81 137,26,20 172,24,26 112,48,22 181,152,130 154,36,35 137,18,20 63,58,57 40,55,62 18,6,6 118,27,28 81,35,21 84,64,46 113,84,64 104,75,55 113,75,54 97,65,49 18,16,17 11,14,23 17,16,21 23,21,31 244,62,46 255,19,18 255,212,189 235,189,163 230,35,28 73,41,9 38,37,40 39,36,40 41,35,42 46,43,47 91,82,76 87,79,68 90,78,66 120,115,117 109,112,104 38,40,37 42,40,41 132,132,132 107,107,102 102,102,99 126,113,110 107,98,94 98,95,101 92,102,108 100,98,106 93,103,119 90,104,114 93,105,113 87,97,113 89,99,107 86,81,78 79,74,71 64,64,64 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 150,143,143 181,172,166 255,244,241 193,187,192 255,255,255 255,255,252 141,150,163 107,117,133 88,88,96 48,47,52 60,60,57 139,137,135 126,127,132 114,122,129 100,108,117 84,87,94 79,83,87 115,105,106 255,236,190 255,226,180 255,227,181 254,224,180 255,231,187 255,227,183 152,135,111 189,99,55 143,22,18 147,25,18 150,23,18 148,23,22 130,21,17 90,10,0 255,54,14 255,51,13 255,52,16 240,149,60 190,145,97 83,10,5 83,21,8 69,23,5 74,43,0 84,45,6 180,47,24 170,18,0 100,0,0 240,67,51 185,134,108 210,157,130 194,107,91 167,33,28 160,24,20 229,150,75 38,36,37 41,35,40 49,43,38 89,79,69 92,82,70 87,77,65 85,77,64 102,104,104 103,103,100 77,89,97 36,41,47 123,124,127 90,89,92 100,95,94 118,108,109 110,105,104 104,94,98 87,95,104 115,105,104 95,104,117 94,104,122 91,102,115 83,96,111 92,102,110 93,88,87 77,72,69 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 144,137,140 149,139,140 221,211,210 208,199,195 255,249,244 255,255,255 255,255,255 147,153,156 106,115,128 87,95,102 64,65,70 40,38,46 42,40,41 135,130,132 138,136,134 123,131,136 103,111,118 90,94,98 78,77,82 98,93,95 255,230,186 255,230,179 255,228,177 255,232,179 255,230,186 255,231,189 255,229,188 130,32,17 143,22,18 143,22,18 151,23,21 148,23,20 146,28,25 255,56,32 255,36,19 255,33,18 250,31,19 241,30,22 242,173,70 85,83,123 255,222,92 149,52,0 243,41,30 250,27,23 243,29,24 235,28,23 199,30,19 255,40,30 200,39,30 164,23,23 147,25,18 144,24,17 144,23,19 168,64,36 35,36,41 48,43,40 90,80,68 87,73,59 86,77,62 85,76,61 85,77,66 114,114,114 72,74,71 80,88,95 89,98,109 89,90,95 81,79,80 81,79,80 95,93,94 106,96,97 103,98,100 93,97,99 112,105,103 93,103,111 93,103,111 94,103,114 95,104,117 85,97,103 96,87,81 78,73,70 45,42,46 62,58,52
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 135,130,132 142,137,139 120,115,114 146,139,137 175,169,164 185,180,182 215,213,211 157,161,165 107,117,125 103,108,116 81,82,85 65,63,71 34,32,40 38,36,37 101,101,98 124,122,120 104,109,117 95,103,121 85,94,105 71,71,81 77,75,76 255,232,194 255,226,181 255,227,177 255,231,182 255,234,190 255,239,199 255,229,185 200,133,106 137,26,18 138,27,19 142,24,19 141,23,20 129,20,12 255,41,25 255,37,22 240,35,22 220,32,23 216,33,24 212,30,24 148,21,1 235,28,25 222,32,19 218,32,27 202,28,21 186,28,27 158,26,23 112,28,20 132,27,24 153,20,24 150,22,20 145,24,22 144,23,21 140,24,20 137,24,19 140,96,68 90,78,66 88,77,62 90,76,62 86,77,62 87,78,63 82,74,63 74,72,73 78,72,67 104,101,105 100,105,111 80,81,84 73,71,69 77,75,76 98,92,97 111,104,102 138,114,106 108,106,104 104,100,94 96,98,98 97,103,104 98,103,109 95,102,114 90,100,106 93,84,80 68,66,62 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 132,129,133 109,107,108 106,104,102 134,132,128 126,124,120 98,96,92 125,123,119 111,116,124 101,112,125 97,102,110 85,85,85 64,64,74 48,49,54 36,35,38 76,74,75 116,114,112 106,111,121 88,99,110 97,105,112 73,71,79 77,75,73 255,238,201 255,230,188 255,233,184 255,230,184 255,236,192 255,234,190 255,232,187 255,231,187 184,85,73 130,21,15 134,21,18 138,25,20 164,14,0 255,31,19 239,36,21 222,31,23 205,28,22 204,29,25 204,30,23 212,32,27 215,30,29 215,31,27 202,30,22 183,25,22 147,24,20 123,19,13 107,21,18 106,20,15 143,22,18 143,22,18 140,24,22 139,23,21 137,26,22 136,25,21 95,33,22 88,77,62 85,75,65 85,75,63 85,77,64 84,76,63 79,71,58 139,138,131 99,92,92 103,98,100 105,109,113 92,96,98 66,65,68 70,68,69 82,77,79 116,105,102 136,113,98 108,104,98 111,105,100 100,93,96 108,105,109 111,108,112 103,106,113 88,96,103 92,86,81 62,60,56 53,51,52 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 131,129,130 95,93,94 54,52,50 117,115,116 109,107,103 90,89,92 103,101,99 102,103,106 91,105,117 81,94,109 75,85,93 72,71,74 85,84,89 34,33,36 56,54,55 102,103,106 106,111,121 89,98,109 103,108,116 78,78,78 59,57,58 255,240,203 255,232,193 255,227,179 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,235,192 240,202,165 143,25,22 137,26,22 248,60,49 172,39,31 225,32,23 212,32,25 201,32,23 199,30,24 201,31,25 204,30,23 204,31,26 204,31,26 184,27,21 158,24,19 124,24,21 117,20,19 107,21,18 100,21,16 130,20,19 141,23,20 138,25,22 136,25,21 133,24,20 135,24,16 82,71,56 75,63,51 72,62,50 68,60,49 67,59,46 67,59,46 70,62,51 113,111,107 109,107,105 121,115,108 101,105,109 90,89,92 56,57,60 65,62,66 81,76,75 125,100,97 134,101,90 100,92,81 109,103,96 102,93,89 112,107,104 115,110,107 107,105,113 99,100,105 89,88,79 55,50,47 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 130,128,129 94,92,93 105,103,101 102,100,101 99,97,95 89,89,97 101,99,100 102,101,104 90,100,118 75,92,112 74,89,107 69,68,83 67,66,71 67,66,69 45,42,46 104,102,103 94,96,110 88,87,90 66,63,69 77,75,71 63,58,60 255,232,196 255,235,198 255,228,175 255,227,176 255,227,181 255,231,186 255,224,180 254,222,178 255,232,188 255,231,185 255,223,192 131,39,25 157,26,18 132,20,19 220,35,25 210,33,27 194,28,21 199,31,22 192,26,19 200,30,24 196,30,25 195,29,24 177,27,23 142,21,19 120,22,21 119,21,20 107,21,18 102,23,20 107,16,15 133,21,20 135,24,18 137,24,19 132,28,22 83,61,43 66,58,45 64,55,47 67,57,47 66,58,47 66,57,49 67,58,52 64,58,49 87,85,86 117,106,103 128,113,104 95,96,101 83,80,84 58,54,48 60,59,62 69,67,65 101,83,78 135,100,87 94,86,75 105,101,95 100,95,92 117,112,111 108,103,100 95,94,99 81,82,85 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 109,107,108 99,97,98 92,90,88 97,95,96 92,89,93 100,99,102 108,103,100 104,99,96 94,98,102 85,95,115 90,95,105 90,95,103 77,75,73 71,71,71 57,57,57 104,99,101 103,104,109 76,91,98 65,65,75 71,62,58 76,60,43 255,237,198 255,231,185 255,230,185 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,231,189 255,227,185 255,226,183 255,232,186 146,29,21 120,24,18 213,34,22 212,36,23 186,28,22 189,28,21 183,26,20 189,28,19 185,26,23 183,25,22 158,25,25 130,21,17 123,22,24 119,22,21 106,21,18 105,23,21 96,21,19 115,24,21 123,35,28 117,86,67 98,84,66 82,71,54 66,56,46 61,55,48 62,56,51 63,54,50 61,52,46 61,52,44 61,55,46 136,131,130 115,105,95 130,117,110 97,92,94 68,65,69 59,58,49 48,48,48 60,58,56 85,76,72 117,96,92 170,157,154 167,162,161 182,182,179 129,130,133 105,109,111 106,108,108 83,82,87 74,75,80 69,69,69 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 105,103,104 49,47,48 82,80,78 89,87,88 90,88,89 98,98,98 111,107,101 111,105,100 108,99,95 84,97,116 102,107,115 78,83,89 80,78,74 46,46,46 48,46,47 89,84,86 105,105,105 80,96,107 62,70,79 103,91,79 255,232,193 255,237,191 255,238,192 255,223,171 255,233,182 255,230,185 255,227,181 255,232,188 255,227,183 252,220,178 255,227,185 255,224,181 255,231,187 140,22,17 120,25,16 206,29,21 194,29,17 185,28,22 187,29,23 177,25,20 188,27,20 177,25,22 165,25,18 139,23,17 130,23,14 121,23,22 116,22,20 106,21,18 107,21,18 107,25,21 90,19,18 103,87,74 102,86,73 99,85,69 93,79,63 75,64,49 58,52,43 58,51,49 58,51,49 57,51,46 57,51,44 58,52,45 76,71,70 45,47,44 42,37,34 60,58,54 60,55,54 59,51,40 112,105,103 195,186,180 218,212,207 236,236,233 211,209,210 157,160,167 134,139,149 124,129,137 113,123,129 114,114,122 98,96,97 88,85,89 72,72,80 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 96,91,93 66,64,65 74,72,73 83,81,79 84,82,80 98,91,91 115,106,98 116,107,103 115,106,100 101,96,95 100,89,96 80,82,82 69,69,66 38,38,35 57,57,57 75,70,69 112,110,106 97,102,112 82,90,97 89,80,76 255,237,193 255,232,182 255,239,191 255,230,185 255,227,178 255,231,182 255,223,178 252,218,173 250,220,174 255,229,185 255,226,180 255,226,181 255,223,176 135,24,16 125,20,17 186,28,22 181,29,26 181,29,24 188,30,27 185,27,21 195,29,22 180,25,23 150,20,19 139,26,19 131,22,16 120,23,22 116,22,20 106,21,18 107,22,19 102,28,28 60,22,14 109,90,76 101,85,68 100,86,70 98,82,67 78,69,54 66,61,47 57,51,44 57,51,46 56,50,43 57,51,42 182,175,175 94,91,95 59,59,56 39,41,41 41,39,37 51,46,43 167,158,152 178,169,165 176,169,167 241,234,232 255,253,255 229,228,231 143,146,155 125,130,138 125,128,135 117,120,127 110,116,117 101,100,103 90,85,87 76,76,86 70,66,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 136,131,133 81,79,80 67,65,66 80,78,79 86,84,85 90,85,84 109,103,96 116,107,99 123,114,110 94,87,87 104,87,90 74,72,70 51,48,52 40,40,35 63,58,60 68,63,65 118,111,109 100,98,106 71,75,79 92,83,77 255,240,194 255,234,188 255,237,191 255,227,183 255,238,196 255,237,195 255,224,179 255,229,185 255,226,182 255,232,186 255,231,186 255,228,179 255,236,186 133,22,16 127,23,15 144,21,10 165,22,16 166,28,20 181,26,22 191,33,27 182,24,21 165,26,23 142,24,19 136,25,19 133,24,16 121,24,20 114,23,20 106,21,16 107,25,19 42,12,11 76,33,29 104,90,72 102,86,69 101,85,70 97,83,67 89,78,63 70,63,45 59,51,40 51,47,41 48,44,38 51,45,38 121,116,118 71,70,73 52,52,49 38,40,40 39,39,36 51,46,43 180,170,169 165,156,152 175,170,167 211,206,203 242,239,243 186,187,192 135,138,147 124,129,137 130,130,138 113,116,123 107,112,118 102,100,101 91,88,92 74,72,84 74,73,78 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 139,134,136 96,91,90 71,66,65 75,73,71 84,82,83 98,91,89 111,102,96 117,109,98 137,126,121 95,85,84 100,83,86 68,66,67 46,43,49 51,46,45 109,93,80 73,61,61 45,45,45 40,38,39 36,38,38 64,54,44 255,240,195 255,236,190 255,230,182 255,236,192 255,235,191 255,237,194 255,237,191 255,231,185 255,224,178 255,233,188 255,231,188 255,224,175 254,223,172 131,22,16 129,22,15 136,23,16 148,24,16 157,26,18 156,20,16 171,31,24 154,20,17 143,22,20 143,22,18 140,24,20 131,22,14 121,24,20 112,23,21 106,21,16 112,23,23 65,15,21 79,39,34 105,86,70 103,84,68 103,87,70 94,80,64 89,78,63 74,67,49 68,60,49 49,43,38 50,46,40 63,59,53 140,139,142 38,39,44 52,52,52 36,38,38 37,37,34 60,55,52 171,164,162 160,154,149 147,145,141 175,173,171 195,194,197 152,153,158 123,128,134 127,132,140 129,133,137 118,124,127 107,115,122 104,104,104 95,92,96 81,79,87 74,74,86 79,77,87
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 132,125,128 99,94,91 126,121,120 72,70,68 82,80,81 111,104,102 113,104,98 118,107,100 138,129,123 106,96,97 86,81,83 57,57,57 41,40,43 73,64,60 255,245,215 254,243,224 44,46,41 42,44,44 55,57,54 43,36,36 119,104,84 255,240,194 255,238,189 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,222,177 255,227,174 131,22,14 133,22,16 136,23,16 140,23,15 153,21,18 150,20,19 152,21,11 149,21,19 141,25,23 146,23,19 141,25,19 135,24,16 122,24,25 112,23,21 109,25,17 53,12,10 77,17,19 77,31,31 110,92,73 106,90,73 107,88,74 97,81,68 87,79,66 81,72,57 70,58,46 59,48,41 39,38,29 55,53,49 115,110,112 67,61,68 53,51,52 48,48,45 38,38,35 127,122,119 171,162,158 162,153,149 158,151,151 169,164,166 157,159,159 116,114,122 120,132,136 116,126,130 114,122,129 109,117,124 105,113,118 105,106,109 93,93,93 87,83,92 68,70,84 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 133,128,127 37,35,33 103,101,102 68,63,62 78,73,72 108,103,102 112,108,102 111,109,105 111,115,117 78,81,88 69,70,75 53,46,56 48,49,52 195,181,156 255,242,207 255,247,214 51,45,40 76,78,78 81,83,83 46,45,48 98,95,101 255,254,214 255,238,189 255,237,184 255,228,179 255,225,176 255,239,190 255,237,193 255,241,192 255,236,187 255,224,177 255,222,171 255,224,171 136,18,13 133,20,13 137,24,17 141,25,19 142,26,20 138,25,20 137,27,14 148,23,22 147,24,24 146,23,21 142,25,17 138,26,16 123,22,22 111,25,24 111,19,23 39,16,13 78,18,18 70,27,19 107,93,68 105,90,70 102,86,71 98,84,70 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 40,38,34 93,88,90 117,115,116 51,51,48 44,44,44 43,43,40 162,157,154 160,151,147 156,147,141 158,148,149 144,145,148 142,141,146 107,110,119 117,125,132 114,124,130 109,119,125 104,113,124 98,106,113 97,105,110 91,99,106 80,85,91 77,76,91 68,65,69
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 150,140,141 97,92,91 64,64,61 32,32,29 174,169,168 194,187,187 157,155,153 255,255,255 183,187,191 113,122,133 96,100,113 85,88,97 61,58,73 58,61,72 165,148,124 255,243,208 108,92,79 38,31,29 83,85,85 65,66,69 93,91,99 83,81,89 255,248,212 255,237,188 255,234,183 255,238,187 255,238,187 255,240,191 255,238,194 255,232,183 255,236,187 255,231,183 255,228,172 255,225,174 145,21,13 134,25,19 136,24,14 117,27,21 130,90,36 133,88,42 130,90,26 82,23,18 110,23,27 123,20,21 139,23,19 136,25,17 124,24,19 112,23,19 74,22,21 53,18,19 79,19,17 72,27,20 122,103,80 103,88,66 102,87,67 101,87,71 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 51,46,43 79,69,70 131,110,106 92,98,101 43,45,45 47,45,43 162,157,154 152,143,139 146,140,133 155,148,146 136,140,142 133,132,137 106,109,118 116,126,132 114,122,127 107,115,122 95,109,121 95,105,111 95,105,113 92,102,110 84,89,97 75,78,89 75,74,79
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 148,141,141 148,141,144 106,104,105 90,90,87 79,77,75 146,139,137 143,137,132 138,133,130 139,139,139 128,132,136 121,126,134 99,110,123 94,104,110 88,89,94 63,63,71 71,71,81 59,57,55 255,240,222 202,192,182 43,44,49 87,86,89 56,57,62 96,96,104 75,72,76 255,240,199 255,240,191 255,239,190 255,240,191 255,248,199 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,233,180 255,238,189 162,51,55 29,25,19 30,31,23 66,54,44 27,62,110 24,65,120 131,88,30 36,31,28 34,36,31 33,32,37 36,25,34 30,24,31 80,28,25 115,24,25 34,13,9 72,21,24 78,18,20 75,23,20 127,103,81 109,92,66 108,91,67 103,87,72 90,78,66 77,70,54 71,61,49 59,51,40 50,44,37 46,42,34 59,59,67 138,115,104 91,105,117 86,89,98 106,104,105 150,145,142 141,137,131 140,135,134 135,135,135 129,128,131 133,132,137 111,114,121 113,123,129 112,117,123 115,117,131 106,115,126 103,111,120 95,105,113 87,96,107 89,97,104 83,87,100 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 152,147,149 98,96,97 89,89,86 135,130,129 137,130,128 136,131,128 105,100,102 112,112,112 114,118,122 111,116,124 95,106,119 86,98,104 83,84,89 69,68,73 77,74,80 66,64,65 148,134,120 72,61,56 61,60,65 93,92,97 115,118,127 85,85,93 86,79,79 255,234,188 255,247,198 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,245,198 255,242,191 255,227,183 103,87,70 37,26,23 29,32,24 72,51,38 144,103,42 153,102,45 143,96,44 50,40,30 107,103,95 172,168,151 255,239,231 101,102,94 29,39,36 69,48,46 37,14,15 63,17,19 82,18,21 78,23,23 130,100,83 112,93,66 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 49,51,51 123,111,101 92,106,118 83,91,100 144,142,143 147,142,139 137,131,126 142,132,133 135,130,132 127,121,126 133,139,142 88,88,96 119,127,134 119,124,134 110,114,129 105,112,124 102,112,120 96,106,114 93,104,117 86,96,104 81,88,100 77,83,86
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,135 178,173,175 90,90,90 74,76,73 141,136,135 129,122,122 124,119,118 118,116,114 116,114,115 101,102,107 96,104,113 90,100,116 83,94,107 83,82,85 76,75,78 75,74,79 68,65,69 71,58,53 118,107,102 91,90,93 142,142,150 105,108,117 83,80,84 123,108,97 255,244,199 255,252,205 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,250,208 255,250,212 255,253,219 255,250,214 255,255,233 255,250,217 255,249,206 255,250,212 255,252,208 255,250,207 255,245,209 255,238,198 255,244,204 255,249,207 255,251,213 163,154,146 160,152,139 62,44,41 42,17,16 52,19,19 82,20,20 77,22,22 101,69,53 117,96,69 115,94,69 113,94,71 95,83,71 71,63,50 70,62,49 68,60,49 53,43,33 49,40,34 40,36,30 80,70,71 106,106,114 82,92,100 143,141,142 134,129,126 140,133,131 138,133,130 124,122,120 128,121,124 124,123,128 92,92,100 116,124,131 109,119,127 97,108,121 107,116,127 91,102,113 92,103,114 87,102,116 92,102,110 83,92,103 75,84,95
