250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 255,230,187 255,231,182 218,198,178 122,103,105 78,69,65 79,75,69 83,83,93 73,73,83 76,79,86 92,90,91 254,235,208 255,235,188 255,248,200 255,238,191 255,247,202 255,247,203 255,250,212 255,243,199 118,40,12 150,30,7 150,38,10 133,50,10 143,98,54 100,58,18 96,33,11 134,68,36 255,233,185 255,235,186 255,236,190 255,233,187 255,245,199 255,240,194 255,243,199 255,241,195 255,238,187 255,238,189 255,238,189 255,234,185 255,237,203 135,63,46 198,125,111 129,79,64 138,85,71 129,70,42 174,118,96 124,80,70 94,76,75 111,90,86 121,84,71 136,93,74 96,64,50 23,20,24 18,21,30 42,35,33 96,53,45 93,22,21 114,22,26 110,24,26 110,66,56 114,100,82 119,105,87 113,102,85 115,99,82 120,106,88 116,102,84 116,98,77 119,105,80 118,102,71 119,102,76 122,103,80 114,99,79 113,104,77 130,98,66 240,95,62 192,30,0 154,34,0 149,36,4 122,32,10 108,93,73 113,100,79 116,102,86 115,101,85 111,100,85 111,97,83 107,95,95 142,132,131 221,212,204 213,209,203 86,87,90 69,74,84 61,60,65 62,57,59 54,54,54 59,59,69 60,57,63 62,57,56 130,123,121 213,205,213 248,241,241 248,239,233 215,208,208 208,200,206
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 238,212,171 243,229,202 132,125,123 125,124,129 96,96,96 101,93,101 76,73,77 57,56,59 67,68,73 89,87,88 110,99,94 255,245,209 255,249,202 255,238,202 248,220,180 255,241,200 255,240,203 255,246,200 226,162,95 200,117,68 176,111,56 177,115,59 129,45,3 123,30,2 103,23,5 198,136,109 255,239,191 255,239,190 255,231,180 255,230,179 255,241,195 255,236,190 255,238,192 255,239,190 255,234,186 255,231,181 255,230,177 255,237,188 255,235,184 238,191,157 206,141,131 95,86,78 122,88,68 255,222,190 115,72,66 255,170,134 255,201,168 255,184,142 255,159,128 190,134,112 105,69,59 42,32,33 16,19,28 20,23,30 78,57,53 55,14,12 87,18,21 91,22,23 115,92,77 112,98,80 114,100,84 115,101,83 113,99,81 115,99,84 117,99,78 115,100,80 113,98,76 113,98,76 114,100,73 120,99,76 162,98,70 255,167,109 212,129,42 217,41,1 160,38,2 152,41,4 146,42,14 78,31,10 115,99,84 114,98,81 112,98,82 111,97,81 109,95,81 109,95,81 120,107,100 208,197,190 234,225,217 208,202,195 209,205,199 159,157,155 155,153,151 171,169,170 119,118,121 163,162,167 147,145,153 115,112,118 66,66,74 182,186,201 172,174,188 162,162,174 137,135,147 131,129,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,180 255,240,190 255,235,187 255,235,190 246,219,172 145,127,106 89,83,76 89,84,83 90,93,104 92,103,114 86,92,113 85,89,91 81,83,83 72,73,76 74,73,76 128,124,118 251,233,203 255,253,213 255,253,212 255,246,206 255,249,211 255,239,199 255,241,194 145,79,27 149,72,19 145,51,10 156,40,7 148,37,4 139,31,4 77,12,0 255,232,204 255,238,189 255,237,188 255,232,187 255,236,187 255,238,187 255,230,180 255,237,186 255,236,190 255,241,195 255,238,187 255,227,176 255,232,181 255,229,181 255,229,179 217,186,176 255,232,188 255,207,166 204,139,118 154,107,96 165,105,84 249,152,117 225,133,103 188,113,86 126,79,58 108,78,61 69,51,46 21,21,29 21,24,33 35,18,21 43,9,7 54,13,11 121,93,82 104,93,78 106,92,74 114,100,82 113,99,81 114,100,82 115,101,83 115,99,82 112,99,78 114,100,82 113,99,81 113,99,81 203,91,61 255,94,49 255,82,24 209,137,50 161,57,6 163,40,11 158,38,4 127,31,4 77,51,30 111,97,81 109,95,77 107,96,77 109,95,81 112,98,84 117,105,93 250,238,228 233,225,214 242,233,227 229,222,222 129,125,136 212,208,219 195,193,203 177,177,187 141,144,155 111,114,123 87,90,99 84,87,96 51,51,59 88,88,96 111,116,122 138,143,149 134,140,143 127,133,136
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,188 255,242,192 255,244,197 245,218,175 238,211,164 100,88,76 83,76,76 102,93,89 91,94,101 98,101,108 101,103,117 89,83,88 84,79,78 56,51,48 61,61,61 80,73,71 106,87,64 255,245,205 255,251,210 255,251,212 255,254,209 255,241,198 255,240,196 145,53,21 157,44,19 153,38,14 148,42,19 103,38,28 63,25,19 34,32,33 21,14,14 255,236,196 255,232,188 255,234,186 255,234,182 255,234,183 255,223,173 255,232,181 255,234,188 255,236,191 255,236,188 255,230,181 255,235,184 255,226,179 123,109,80 255,199,145 255,160,127 89,39,8 116,73,58 104,70,66 109,76,65 197,124,94 189,115,92 162,102,81 121,80,62 94,65,45 72,52,45 16,16,24 18,21,28 33,18,26 49,14,15 119,96,93 105,93,81 106,95,80 106,92,76 112,98,80 114,100,82 113,99,81 115,102,81 111,98,75 109,96,75 111,98,77 112,98,80 114,97,73 174,78,47 229,79,44 204,50,16 161,51,11 182,122,54 169,100,44 135,41,2 114,35,12 71,50,27 109,95,81 104,93,78 109,99,87 125,112,105 215,202,195 234,224,214 255,245,238 222,213,207 204,197,197 110,108,106 230,230,230 191,194,205 149,157,175 133,140,154 108,108,118 94,92,100 88,88,98 85,85,95 46,45,50 61,61,61 44,43,46 99,100,103 128,133,139 117,122,128
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,183 253,226,179 255,252,202 255,228,185 255,233,188 89,80,65 76,74,70 86,79,77 105,102,106 117,105,105 113,113,121 81,71,75 85,78,81 65,60,59 58,56,54 75,71,65 97,79,58 255,242,199 255,249,207 255,246,205 255,250,205 255,245,204 255,240,195 255,218,174 178,118,79 177,123,85 166,140,119 46,40,45 38,35,41 35,30,32 32,29,33 244,226,207 255,230,184 255,236,184 255,231,179 255,229,185 255,224,176 255,233,189 255,238,194 255,234,190 255,237,195 255,235,192 255,234,188 254,234,188 41,41,38 255,167,132 232,140,103 255,194,165 244,183,165 123,84,70 142,97,90 151,110,92 132,93,79 162,106,82 124,84,61 102,71,50 60,42,37 16,14,22 15,18,27 26,25,28 83,81,82 108,97,90 103,93,83 104,92,80 105,91,77 112,98,82 112,98,84 111,97,79 112,98,80 112,99,78 112,98,80 111,97,79 112,98,82 111,97,81 116,89,73 168,60,33 167,43,17 165,47,24 152,45,13 179,105,51 161,102,45 119,81,33 95,73,53 109,98,83 98,84,68 68,63,60 252,240,240 248,239,233 255,251,244 255,255,255 255,255,255 235,232,236 194,191,195 232,231,234 175,177,191 135,143,159 120,125,135 99,100,105 93,92,95 88,87,92 86,85,90 42,43,48 48,46,47 42,40,41 44,43,48 100,105,111 114,119,127
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,241,194 255,235,188 255,238,191 249,223,182 254,227,184 90,81,66 72,67,66 78,69,65 106,99,97 123,101,104 95,87,93 61,54,54 75,70,69 63,58,55 48,46,47 70,69,62 164,143,116 255,244,200 255,248,206 255,245,203 255,251,211 255,249,208 255,239,194 255,246,202 255,242,196 255,234,188 255,242,205 58,53,52 44,39,41 35,32,36 34,33,36 34,27,27 244,221,181 255,234,184 255,228,177 255,236,192 255,238,194 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,239,195 250,237,205 34,38,42 241,155,123 233,153,121 121,68,54 123,89,69 165,127,106 123,93,76 92,57,42 123,87,69 186,130,104 120,84,66 91,69,51 71,53,48 15,13,21 13,16,23 12,16,20 18,19,24 107,101,96 109,98,93 102,92,80 103,92,77 108,93,82 109,94,83 108,94,78 109,95,79 109,95,79 112,98,84 109,95,79 109,95,79 105,93,81 136,124,124 75,71,63 73,45,34 157,51,37 165,52,20 162,53,22 137,40,18 97,38,19 97,78,64 245,240,228 198,194,184 98,98,98 197,190,190 202,191,184 248,239,233 255,253,255 255,253,255 254,251,255 241,240,245 240,244,248 135,138,145 120,125,135 111,115,119 102,102,102 95,93,94 89,88,91 79,80,85 73,73,81 41,41,41 40,40,40 29,28,33 97,100,107 132,135,142
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,165 235,209,168 255,232,191 255,235,194 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 251,225,186 255,232,188 140,126,99 70,65,67 77,72,71 105,98,96 107,89,84 92,84,92 49,47,48 69,67,68 51,50,53 66,64,65 70,68,64 215,193,159 255,238,191 255,248,201 255,248,200 255,244,200 255,242,200 255,249,205 255,248,204 255,245,200 255,237,190 255,233,189 75,65,53 47,40,40 35,32,36 33,32,35 30,29,34 51,42,27 255,227,183 255,227,181 255,234,185 252,225,178 255,245,198 255,241,194 255,244,195 255,231,189 255,248,212 255,245,197 165,156,152 33,37,52 234,161,129 161,98,78 183,125,101 213,156,137 167,115,96 146,98,80 133,92,72 132,94,73 165,118,97 110,75,62 88,67,54 72,57,48 16,14,24 11,14,23 12,15,24 17,18,23 66,64,65 105,94,91 102,92,82 104,89,78 106,95,80 105,94,79 106,95,78 102,91,74 106,92,78 108,94,80 107,93,79 107,92,81 130,124,117 94,94,94 34,33,36 40,38,39 42,37,36 100,62,54 130,48,28 124,47,28 85,42,25 221,210,203 185,181,175 70,69,62 124,122,123 184,177,175 202,191,184 249,240,234 255,254,255 255,255,255 238,237,240 211,212,217 160,165,171 135,140,146 111,119,126 110,114,118 105,102,106 92,90,91 88,88,88 79,79,87 67,70,79 36,38,38 36,36,36 29,29,29 39,40,43 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,188 255,244,201 255,239,198 255,243,202 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,188 255,239,195 250,234,192 70,62,68 76,74,75 104,97,95 97,86,79 79,72,75 65,62,66 61,56,55 46,43,47 75,73,74 78,72,65 255,238,196 255,243,197 255,246,199 255,233,189 255,247,201 255,243,199 255,249,205 255,252,208 255,239,194 255,234,190 255,238,192 201,187,162 57,48,42 35,32,38 34,33,36 34,33,38 34,32,28 169,150,123 255,241,198 255,234,188 255,225,179 243,221,172 249,217,171 227,200,157 240,214,175 255,232,191 255,235,206 51,49,61 31,38,61 226,162,134 255,184,153 226,146,105 187,131,109 179,125,107 153,106,83 127,86,68 120,83,68 137,100,85 98,72,58 87,66,55 77,62,53 17,13,24 13,13,23 14,14,24 15,15,23 18,18,26 88,85,89 101,90,83 102,90,78 100,91,76 103,94,79 103,94,79 103,94,79 102,87,76 107,92,81 111,96,85 102,93,85 110,105,104 62,57,56 36,35,38 37,37,37 45,43,44 99,90,84 109,88,84 127,121,116 155,148,146 138,139,131 44,39,36 47,45,41 132,130,131 171,164,162 186,180,175 204,200,194 250,250,250 233,234,237 197,198,201 144,145,150 132,135,144 118,123,131 101,111,119 107,107,115 100,104,108 100,99,102 85,86,91 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 94,95,100
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,238,196 70,61,53 67,64,68 69,64,66 77,70,68 77,67,66 72,66,71 60,55,57 62,62,72 73,74,77 100,89,84 255,234,187 255,237,190 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,247,202 255,238,192 70,55,33 42,34,40 35,32,36 34,33,36 34,33,36 33,31,29 139,121,100 255,234,188 252,243,196 255,238,191 255,228,195 255,238,200 255,240,203 250,226,191 139,130,126 64,64,72 41,43,57 184,139,116 251,174,141 235,165,134 253,188,167 217,160,143 195,152,135 169,128,112 110,78,62 104,79,62 90,71,59 85,65,56 73,60,53 16,16,26 13,13,23 14,14,24 13,13,23 14,17,26 20,20,28 108,98,97 105,90,79 96,87,72 102,92,80 104,93,78 103,92,77 103,91,81 104,92,80 103,92,85 91,86,85 85,85,85 44,42,43 39,37,38 39,37,38 49,42,42 97,87,75 97,88,80 160,159,150 124,120,114 118,118,115 42,37,39 41,39,37 147,145,141 168,161,159 163,157,152 161,156,155 157,157,157 179,180,185 138,143,149 111,116,122 119,127,136 100,108,117 99,111,119 97,106,117 92,104,112 97,102,110 84,87,94 75,78,85 63,66,77 73,73,83 33,32,35 27,25,26 40,40,40 41,41,41
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 254,227,184 85,71,55 81,64,56 75,61,47 66,53,46 70,68,66 79,80,85 73,69,78 85,84,87 70,72,72 89,76,73 255,229,179 255,238,188 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 252,225,180 255,242,197 237,217,185 46,35,32 39,36,40 37,36,39 34,33,36 35,32,36 40,36,30 193,166,130 255,242,203 183,94,65 178,158,128 203,182,157 255,231,197 198,172,149 62,58,69 59,59,69 64,67,78 176,136,113 249,171,141 217,150,123 193,135,113 165,117,99 127,92,79 108,77,65 98,70,59 88,67,52 90,69,56 84,63,52 75,62,57 14,14,26 13,13,23 16,16,26 17,17,27 18,18,28 19,22,29 87,80,80 101,86,75 95,83,71 100,88,76 104,92,80 99,91,78 97,85,75 99,87,77 100,89,86 64,58,63 69,69,69 38,36,37 38,35,39 41,39,40 82,72,71 97,85,75 111,105,100 147,148,138 133,128,127 76,76,73 40,40,40 46,46,43 165,163,159 162,156,151 143,137,132 149,144,143 139,139,139 138,142,146 124,129,135 91,99,104 102,114,122 101,110,121 100,112,120 94,106,114 93,104,115 95,103,112 89,94,100 78,83,89 71,74,81 71,69,77 69,66,70 34,32,33 36,36,36 40,40,40
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 238,208,166 136,122,108 162,157,143 69,85,96 60,81,100 72,81,94 83,77,84 65,59,64 83,80,84 37,37,34 66,59,59 254,227,180 255,232,183 255,240,191 255,232,186 255,247,206 255,255,219 255,249,208 255,248,212 244,219,173 255,238,197 255,240,195 255,238,192 254,229,185 205,186,161 48,41,39 37,36,39 36,36,36 37,34,38 40,33,36 156,80,56 247,38,38 169,27,14 172,16,19 185,38,40 126,71,67 173,159,161 50,50,60 57,55,67 50,49,64 148,117,98 166,117,95 127,91,71 124,88,70 117,85,69 101,75,63 87,66,53 83,62,51 89,65,59 92,69,54 76,53,40 45,33,33 16,15,30 12,15,24 17,15,25 20,18,30 20,18,28 13,18,26 65,55,56 102,86,71 137,122,111 114,91,80 92,88,69 103,91,81 104,91,84 89,82,82 48,40,46 44,41,47 38,39,42 37,36,39 39,39,39 46,46,46 90,86,78 95,82,75 153,147,142 120,119,110 133,128,125 36,36,33 37,39,39 46,46,43 157,152,149 140,136,130 129,125,119 138,134,128 130,129,122 130,130,130 104,108,112 86,94,101 97,108,119 92,102,118 90,103,122 91,101,121 88,101,116 86,99,114 88,99,110 88,96,105 79,80,83 79,77,73 67,65,61 55,50,52 30,30,30 42,40,41
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 254,232,185 193,178,169 215,203,193 180,174,167 145,144,147 75,80,79 78,77,80 65,63,73 62,60,68 114,113,116 119,113,118 154,142,132 199,183,177 211,195,180 192,179,158 207,191,174 255,241,209 255,238,193 255,245,199 255,247,199 255,229,183 255,232,183 255,228,179 255,246,197 248,221,178 217,192,164 45,38,36 38,36,37 37,33,42 56,31,3 126,13,6 193,27,40 187,152,127 116,103,82 220,163,162 183,24,23 186,39,36 120,50,60 51,42,64 48,50,66 58,46,48 71,59,47 113,87,75 118,88,73 113,86,70 101,76,59 91,69,51 82,59,44 81,55,41 94,67,49 93,65,52 46,34,34 14,14,26 13,16,25 20,20,28 20,18,28 22,22,34 2,2,10 255,255,236 233,116,88 255,49,36 255,44,27 255,47,43 255,185,138 72,67,69 44,41,45 37,36,39 40,37,43 38,35,41 40,39,42 48,43,45 76,71,68 91,82,76 92,82,70 131,126,125 122,122,117 111,111,111 38,40,40 40,40,40 47,47,44 139,137,135 113,111,109 113,111,107 130,119,116 130,117,110 113,108,107 105,102,106 88,97,108 97,108,119 92,100,116 87,101,122 88,103,119 99,108,119 88,101,116 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 64,64,64 27,29,29 39,41,41
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 244,227,203 255,252,248 255,247,236 196,194,190 147,147,155 178,182,195 156,163,177 128,127,144 68,66,76 99,96,100 247,245,243 166,163,167 133,135,135 117,122,130 112,116,118 103,105,105 76,73,79 110,98,100 255,234,199 255,234,181 255,231,180 255,228,177 255,233,180 255,232,179 255,228,177 255,227,181 209,189,159 47,42,44 41,39,37 236,162,110 137,26,20 148,25,23 166,31,35 150,86,60 181,152,130 155,109,95 175,35,37 104,17,19 63,58,57 59,64,74 26,46,49 19,7,7 118,27,28 93,26,15 55,32,17 100,75,56 113,84,64 112,82,65 102,73,53 111,73,52 97,65,49 52,39,36 11,15,19 13,14,19 17,16,21 17,17,27 14,16,16 244,62,46 255,19,18 230,97,87 255,241,214 223,144,123 230,35,28 255,151,92 45,38,41 40,39,42 39,36,40 40,34,41 42,36,41 52,50,51 91,82,76 89,81,70 89,79,69 89,77,65 120,115,117 119,117,113 94,96,91 40,38,39 42,40,41 45,45,42 124,122,120 102,102,97 102,102,99 123,109,109 126,115,112 107,97,96 98,95,101 97,102,110 97,107,115 102,100,108 93,103,119 88,101,118 93,108,115 93,105,111 87,97,113 85,98,113 87,91,93 86,81,78 79,74,71 56,54,52 59,60,65 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 231,221,183 204,193,186 202,194,183 242,236,231 187,185,183 235,233,231 229,231,231 168,177,190 131,139,157 92,91,106 131,129,139 55,52,56 132,132,132 136,136,136 124,125,130 123,131,136 114,126,132 110,118,125 104,112,119 83,81,89 83,84,103 127,114,109 255,231,187 255,231,182 255,225,176 255,227,178 255,227,178 255,233,187 255,227,181 251,224,177 181,162,137 53,27,6 180,72,49 143,25,20 143,22,18 144,24,15 139,18,14 108,12,3 109,40,27 164,36,34 102,6,0 255,58,18 255,61,19 255,54,18 255,215,143 175,154,84 76,18,0 94,29,35 88,29,24 105,50,46 120,29,30 118,22,16 109,32,26 111,30,21 86,33,21 16,12,4 5,15,9 10,20,17 4,23,14 255,65,49 212,44,33 255,255,238 223,182,153 221,163,139 165,35,34 189,30,27 217,95,59 51,30,15 39,36,40 41,35,42 41,35,40 48,41,39 94,86,75 88,79,64 87,77,65 87,79,66 87,78,63 117,119,119 112,107,106 57,61,65 49,49,57 39,40,43 44,46,46 111,111,111 94,94,94 103,98,97 120,104,102 120,110,111 106,99,97 105,98,101 102,103,108 101,104,111 106,99,99 88,97,110 88,101,120 90,101,114 92,103,116 83,96,111 85,99,111 86,92,95 89,84,83 79,74,71 53,51,49 53,53,50 40,39,44
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 148,138,142 178,167,164 252,243,237 255,254,243 252,245,243 255,254,255 255,253,255 224,229,225 145,152,166 113,121,137 96,100,113 63,63,71 62,61,66 55,52,56 42,40,41 140,138,139 127,125,126 117,121,125 109,121,129 101,109,118 97,102,110 80,79,82 81,81,78 93,86,86 255,232,195 255,230,184 255,231,180 255,226,175 255,228,177 255,230,186 255,234,192 255,231,187 255,232,187 153,108,62 133,21,11 143,22,18 144,23,19 146,24,17 149,21,19 151,22,18 149,24,21 120,30,24 255,52,25 255,43,22 255,42,21 255,39,21 255,37,16 255,78,31 255,206,128 255,206,77 143,48,1 177,118,41 92,74,111 234,175,60 220,128,64 169,13,0 255,32,19 255,40,30 255,42,32 255,48,37 255,33,14 255,35,27 182,129,104 186,87,75 148,25,21 165,31,26 146,26,19 146,23,19 139,22,14 153,90,21 39,36,40 43,38,37 50,41,37 89,79,67 88,77,62 88,78,66 87,77,65 84,76,63 84,76,65 107,106,109 119,117,113 66,78,82 72,87,103 72,82,90 49,54,62 99,100,103 83,82,85 90,85,82 106,96,95 98,95,99 107,103,97 104,97,100 108,105,111 105,106,109 108,101,99 89,98,111 91,105,117 93,103,119 85,99,111 90,101,114 91,102,113 90,94,98 93,86,84 78,71,69 53,51,49 52,52,52 45,43,44
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 141,134,137 144,134,135 208,198,199 189,180,176 187,180,178 244,239,238 173,168,167 255,255,255 236,237,240 141,151,159 118,128,144 96,104,109 85,87,87 65,64,69 60,58,66 41,38,44 41,38,42 92,87,89 125,116,112 114,116,116 104,114,120 106,118,126 103,111,120 87,84,88 79,78,83 94,89,91 177,157,127 255,225,176 255,227,176 255,231,180 255,230,179 255,232,186 255,231,185 255,232,192 255,235,192 255,228,194 141,25,19 138,25,18 139,23,17 142,24,19 147,24,20 148,23,20 150,27,25 144,5,0 255,34,20 255,37,21 255,38,25 251,33,23 237,33,23 227,32,25 196,28,19 231,168,67 71,53,64 255,197,113 156,30,0 248,40,33 232,30,21 228,31,23 219,34,26 217,33,29 207,34,33 167,33,30 175,36,33 204,29,25 174,19,19 151,26,23 148,25,21 147,24,20 145,24,22 142,24,19 141,25,21 238,154,92 47,37,27 54,48,43 88,78,68 89,78,63 87,73,59 86,77,62 85,76,61 86,77,62 88,80,69 95,93,94 65,60,62 76,78,75 82,91,102 94,103,114 96,104,113 79,78,83 80,78,79 80,78,79 92,87,86 102,101,104 111,102,94 109,98,95 103,98,95 108,108,105 110,105,102 97,102,108 94,105,118 94,102,109 95,105,111 96,103,115 90,99,110 88,90,90 94,85,81 74,72,68 51,49,50 54,54,54 67,63,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 141,133,139 138,127,134 134,129,131 126,121,123 120,115,114 111,106,103 161,155,150 181,176,173 185,180,182 202,197,196 239,237,235 146,150,154 107,117,125 109,119,127 98,104,107 71,73,73 65,63,71 68,66,74 41,38,42 38,36,37 101,101,98 134,129,126 110,110,118 98,109,120 95,103,121 85,99,111 81,85,98 69,69,79 77,75,76 154,135,112 255,227,179 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,239,199 255,231,189 255,223,181 131,33,18 137,26,18 133,26,17 141,25,21 142,24,19 141,23,20 143,24,26 244,30,12 255,32,25 255,37,22 251,36,23 229,33,22 221,33,24 216,33,24 212,32,25 207,38,29 125,0,0 235,28,25 226,31,24 223,30,23 218,32,27 202,28,21 193,30,26 175,29,26 145,29,27 112,28,20 103,18,13 146,23,19 154,21,25 150,22,20 147,24,20 147,24,22 144,23,21 140,24,20 139,26,23 142,32,21 118,74,46 90,78,66 87,77,65 89,78,63 90,76,62 86,77,62 86,77,62 85,76,61 87,79,68 74,72,73 58,59,51 92,79,76 96,99,106 100,105,111 102,110,117 69,64,63 75,73,71 77,75,76 89,82,82 98,95,99 118,103,92 138,114,106 99,87,77 102,100,98 97,93,87 96,98,98 90,98,105 101,106,105 95,103,108 95,102,114 95,102,114 90,90,90 92,83,79 68,66,62 46,46,46 52,52,52 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 131,129,130 117,115,116 108,106,104 83,81,79 136,134,130 144,142,140 105,103,99 139,138,131 144,142,140 116,121,129 105,116,129 100,109,120 96,97,102 74,72,70 63,63,73 78,78,86 37,36,39 36,35,38 79,77,78 114,109,106 114,113,118 96,109,124 91,102,113 98,106,113 84,89,99 69,67,75 79,77,75 106,90,73 255,233,187 255,233,188 255,233,184 255,230,181 255,231,185 255,234,190 255,236,192 255,237,194 255,232,188 255,225,189 120,21,9 134,21,14 138,25,20 137,24,21 140,27,22 125,25,20 255,49,29 254,27,18 238,35,20 227,33,21 217,31,26 206,29,23 204,29,25 205,31,24 211,30,28 214,32,28 216,31,30 217,31,28 213,30,29 201,29,21 185,27,24 165,31,26 139,26,21 115,22,17 107,21,18 105,19,16 130,28,24 144,23,19 145,24,20 143,25,22 140,24,22 140,24,22 137,26,22 136,25,21 133,22,18 94,32,21 88,77,62 86,76,66 85,75,63 85,75,63 85,77,64 84,76,63 84,76,63 81,73,60 108,107,100 90,85,87 104,95,91 100,101,106 107,111,115 95,103,112 53,55,55 69,68,71 74,72,73 79,72,72 96,91,93 123,104,88 139,116,101 101,86,75 102,100,98 108,102,97 102,95,98 106,103,107 108,108,108 110,109,114 104,107,114 90,100,106 91,90,93 91,85,80 63,61,57 43,43,43 58,54,48 67,57,45
