108,105,109 110,107,111 108,100,106 109,101,107 107,101,106 106,98,104 106,99,102 125,114,109 129,120,105 134,123,106 131,122,105 136,120,103 181,160,135 234,213,170 252,230,185 248,226,181 137,122,113 136,124,124 131,121,122 240,226,201 241,220,177 233,210,168 167,148,125 121,108,101 121,109,111 115,106,102 112,106,101 75,69,64 94,94,91 101,99,100 87,89,86 108,102,97 103,93,83 110,99,92 96,97,102 69,70,73 99,98,91 76,66,56 63,57,48 53,51,47 104,79,62 123,94,72 228,202,161 74,65,50 61,54,54 130,111,99 188,171,161 255,232,204 177,144,107 250,220,176 251,228,186 252,229,187 247,221,180 245,218,173 247,220,175 244,219,175 239,214,170 254,229,185 243,217,176 250,224,183 240,220,174 232,206,167 237,209,171 231,203,165 254,227,182 253,226,181 251,224,179 252,227,181 249,227,182 254,228,189 250,223,187 239,211,171 255,231,193 229,201,163 224,199,155 223,198,154 219,191,151 232,205,162 238,211,168 230,202,162 231,203,163 234,206,166 241,213,173 240,212,172 234,206,166 240,212,172 230,202,162 222,195,150 217,189,149 215,187,147 234,206,166 236,208,168 237,209,169 237,210,167 237,210,167 236,209,166
116,108,114 111,103,109 111,103,109 114,106,112 108,102,107 109,101,107 109,101,107 106,100,105 108,101,104 110,100,99 116,107,99 130,119,112 136,121,112 140,124,109 143,124,101 162,141,114 239,220,185 144,127,117 142,124,123 140,124,120 139,123,121 151,131,122 204,181,152 238,216,167 236,217,192 143,123,116 99,90,84 81,72,68 80,78,74 105,99,92 85,81,71 119,108,101 114,101,96 109,96,91 99,94,91 81,78,82 109,94,83 105,94,87 125,120,117 58,56,54 73,60,55 51,46,43 117,80,56 178,158,128 86,89,98 99,100,119 121,100,98 188,135,108 154,144,134 255,237,202 249,226,184 250,227,185 253,227,186 241,214,169 246,219,174 245,220,176 235,210,166 238,213,169 231,205,164 246,220,179 236,214,169 254,227,184 251,224,181 255,228,183 253,226,181 248,221,176 252,225,180 252,227,183 255,233,197 218,200,158 230,207,167 254,226,186 245,218,175 250,223,180 244,219,175 233,208,164 231,203,163 236,209,166 238,211,168 231,203,163 232,204,164 232,204,164 233,205,165 234,206,166 233,205,165 224,196,156 239,211,171 240,213,168 229,201,161 230,202,162 236,208,168 234,206,166 236,208,168 239,212,169 241,214,171 239,212,169
113,105,111 116,109,107 116,109,107 115,108,106 113,108,110 114,107,110 116,106,110 115,108,111 112,104,110 113,106,109 108,100,106 108,100,106 104,96,102 114,104,103 130,121,115 130,120,108 136,122,108 134,119,108 139,130,115 131,118,111 135,129,122 134,120,122 141,123,118 233,205,165 236,213,173 249,228,187 97,92,80 88,83,80 76,74,70 111,101,91 98,84,68 137,121,104 126,110,97 121,104,94 100,96,86 100,95,92 87,77,76 73,64,58 79,77,75 50,50,50 56,50,57 51,41,31 90,56,34 165,110,81 179,127,95 142,100,78 120,115,103 116,115,118 66,66,63 222,212,188 243,217,176 253,227,186 255,233,193 233,212,171 234,211,182 240,220,170 241,219,174 231,209,164 244,218,177 245,219,178 244,219,175 251,226,180 250,225,179 252,227,179 253,227,188 244,218,179 201,175,134 171,147,110 245,225,193 129,110,112 136,120,116 139,121,100 232,214,172 241,217,180 244,218,177 245,219,178 237,212,168 236,208,168 238,210,170 232,204,164 230,202,162 218,190,150 217,189,149 225,197,157 226,199,156 227,199,159 239,211,171 231,203,163 231,203,163 232,204,164 236,208,168 238,210,170 236,208,168 229,202,159 236,209,166 231,203,163
236,213,171 244,221,179 166,152,123 130,119,102 116,108,116 124,110,112 121,107,107 118,108,109 114,107,110 113,106,106 113,106,109 111,104,107 109,101,107 109,102,105 109,102,105 111,103,109 110,99,106 110,100,101 125,117,106 128,121,105 132,122,110 128,117,100 171,154,128 236,215,172 230,208,163 244,222,175 233,211,162 240,218,171 255,237,196 160,142,123 118,107,100 91,93,93 87,89,86 80,90,94 74,80,81 115,109,116 116,108,116 114,106,112 115,107,113 116,104,106 118,111,109 52,45,45 101,100,103 53,51,52 101,90,83 80,60,42 247,231,214 120,116,108 188,186,187 204,187,163 252,224,186 254,228,187 241,210,171 121,112,104 78,79,69 119,112,112 236,218,188 239,209,165 240,214,173 237,211,170 243,217,176 252,227,183 204,178,137 185,158,122 243,218,172 252,227,181 251,226,182 253,228,184 250,227,185 231,208,168 119,112,110 119,113,106 124,111,106 134,121,116 165,153,125 241,218,178 231,206,162 228,203,157 217,192,146 231,204,159 230,202,162 232,204,164 241,213,173 231,203,163 223,195,155 233,206,163 229,202,159 225,198,155 230,203,160 240,213,170 230,203,160 230,203,160 222,192,150 219,192,147 230,202,162 231,203,163
247,221,180 249,223,182 249,223,184 249,223,182 239,217,181 198,184,168 125,118,102 117,111,116 118,111,114 118,111,111 116,109,112 115,108,111 114,106,112 116,109,112 113,106,109 112,104,110 109,101,107 110,104,109 105,100,102 108,101,101 109,100,96 124,115,107 135,124,109 134,120,106 139,122,98 158,140,110 238,213,169 242,216,175 240,214,173 241,211,167 243,212,175 248,232,199 131,122,116 106,108,103 85,90,96 120,118,116 118,110,118 113,105,111 115,107,113 120,110,114 114,109,111 93,88,90 125,121,111 72,78,95 102,94,81 80,71,67 99,90,86 100,96,88 99,90,82 111,99,87 130,106,84 103,84,68 246,224,188 60,55,57 72,70,66 89,66,55 134,125,117 252,227,183 245,219,178 245,219,178 233,207,166 173,147,106 250,224,183 251,226,182 252,227,183 252,227,181 252,227,181 252,227,183 251,225,184 235,215,169 241,222,185 160,141,129 122,110,112 121,111,112 128,111,112 177,153,118 233,208,164 236,210,169 235,209,168 231,204,161 237,209,169 231,203,163 236,208,168 237,209,169 230,202,162 234,207,164 227,200,157 219,192,149 226,199,156 224,197,154 233,206,163 236,209,166 241,211,169 246,219,174 234,206,166 231,203,163
244,217,172 243,216,171 244,219,175 244,218,177 252,227,183 250,225,179 243,218,172 246,221,177 230,211,172 153,134,111 123,112,109 119,107,107 117,106,113 117,107,111 114,107,110 109,101,107 112,106,111 112,107,109 106,103,107 104,103,106 109,98,107 106,97,110 108,101,101 110,100,104 122,111,106 130,120,110 136,120,103 135,120,100 147,128,105 227,204,173 243,218,174 242,217,173 244,219,171 242,217,171 246,230,188 174,154,134 247,225,180 207,185,151 135,124,107 120,111,107 120,110,111 115,105,106 107,101,94 81,85,89 45,42,46 117,107,97 136,118,99 100,91,85 105,94,87 108,98,88 86,86,83 62,63,66 95,67,54 106,70,50 147,94,78 94,84,83 86,86,83 243,221,174 238,216,169 253,227,186 254,226,186 219,198,155 251,230,187 242,223,186 250,224,185 254,228,178 251,228,188 255,232,192 255,232,192 240,215,171 253,227,186 250,225,181 249,226,184 153,134,107 123,111,116 224,199,155 226,201,155 237,212,168 236,211,167 240,213,170 240,212,172 236,208,168 237,209,169 230,202,162 229,202,159 231,204,161 229,202,159 236,210,169 238,212,171 235,209,168 231,204,161 244,217,174 234,206,166 234,206,166 234,206,166 235,204,165
239,212,167 243,216,171 242,217,173 255,237,196 254,229,185 252,227,181 250,225,181 249,223,182 251,226,180 247,220,184 247,223,186 227,205,167 202,182,164 127,117,116 120,110,114 114,106,112 114,108,113 112,106,111 109,106,112 109,106,112 112,106,113 114,106,112 109,101,109 111,100,109 109,101,107 109,100,111 111,100,93 121,110,103 129,122,104 131,120,105 139,121,100 139,119,99 207,186,145 234,217,168 244,221,179 182,161,136 231,212,173 198,178,146 239,213,172 244,216,178 197,178,162 127,111,109 101,101,87 91,90,81 96,92,86 51,46,43 97,86,71 101,93,80 86,85,78 113,97,82 116,114,112 51,51,51 61,59,60 48,46,47 86,57,37 146,110,88 97,81,77 243,216,173 244,221,181 249,227,182 250,224,185 244,215,180 137,126,109 163,157,148 140,127,106 251,227,190 251,229,191 254,233,192 249,226,186 246,221,177 244,218,179 249,224,180 249,227,182 235,218,169 247,224,182 228,196,162 228,203,157 237,212,168 235,210,166 233,205,167 231,203,163 218,190,150 223,195,155 233,205,165 227,200,157 246,219,176 252,225,182 233,207,166 233,207,166 233,207,166 241,214,171 243,216,173 233,205,165 239,211,171 234,206,166 239,204,166
243,215,175 252,224,184 247,222,178 252,227,181 244,219,175 239,214,168 242,217,171 250,225,179 247,222,178 247,221,180 244,219,175 250,225,181 252,222,180 251,224,179 238,216,169 211,189,155 141,127,113 121,111,115 122,117,119 114,109,111 119,112,115 115,108,111 115,108,111 113,106,109 107,100,103 113,106,109 111,106,105 107,102,101 109,102,105 114,104,103 111,102,98 129,118,111 131,122,105 136,128,106 149,134,112 200,188,151 137,116,116 141,124,116 250,225,181 248,221,178 246,217,184 255,240,196 100,96,86 96,92,86 98,88,76 154,134,116 132,114,95 108,91,81 118,111,114 112,107,109 60,55,52 58,58,55 59,61,61 56,54,50 76,71,70 80,67,64 84,58,48 187,157,142 173,144,124 231,207,174 245,220,176 231,213,192 124,116,105 106,92,94 95,79,66 131,114,106 250,224,185 253,227,188 255,230,189 249,224,180 237,209,169 245,219,178 245,219,178 240,214,173 235,209,168 223,197,156 229,204,160 229,201,161 220,192,152 237,210,167 244,217,174 241,214,171 236,209,166 243,216,173 239,212,169 240,213,168 239,212,167 236,210,169 236,210,169 233,207,166 234,207,164 239,212,169 237,209,169 227,199,159 223,195,155 228,197,158
232,206,165 240,214,173 250,223,180 252,225,182 236,210,169 244,219,175 251,226,182 250,224,183 253,227,186 254,228,187 255,229,189 253,225,185 253,226,183 246,220,179 254,228,187 240,214,173 245,223,176 239,221,177 132,126,121 117,107,108 116,109,109 118,108,107 117,107,106 115,105,106 118,106,111 116,106,110 114,107,110 111,104,107 114,107,110 114,104,105 113,103,107 113,102,109 110,100,101 110,98,100 127,115,103 135,121,105 135,120,100 131,114,104 191,170,129 253,223,181 246,219,183 240,219,176 250,220,176 246,221,175 159,143,126 120,106,88 100,91,76 75,65,55 119,107,109 119,107,112 115,113,114 44,42,43 52,54,54 108,99,82 53,50,54 91,85,80 78,72,67 95,87,76 117,112,114 130,114,112 255,230,196 83,95,103 75,76,66 53,55,50 99,85,85 72,67,66 245,219,178 255,232,193 253,232,189 245,223,178 246,221,175 245,218,175 244,219,175 243,218,172 248,220,180 227,207,159 235,210,166 233,206,163 236,208,168 244,217,172 244,217,174 238,211,168 236,208,168 241,213,173 238,213,167 238,213,167 235,210,164 234,206,166 230,202,164 220,193,150 216,191,145 224,198,157 239,214,168 237,209,169 233,205,165 226,198,158
241,213,173 247,219,179 234,204,160 245,215,173 246,220,179 251,226,182 255,231,187 251,225,184 243,217,176 246,220,179 252,224,184 253,225,185 251,224,181 250,224,183 251,225,184 249,223,182 252,227,183 255,230,189 165,151,137 136,125,122 216,199,171 202,185,157 193,175,145 129,122,106 120,106,108 118,106,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,111 115,107,113 108,102,107 109,101,107 108,100,108 109,102,105 114,104,105 121,112,108 130,121,106 134,123,106 130,114,97 181,164,136 233,213,167 243,223,175 243,223,177 248,226,181 242,221,178 183,164,137 240,219,176 190,168,130 112,110,108 117,115,116 51,51,48 115,108,92 83,83,80 141,133,122 164,150,123 251,234,199 243,224,197 141,122,99 94,78,65 72,58,44 58,52,47 56,58,53 132,90,68 87,71,65 247,213,183 230,201,170 214,190,155 216,182,152 186,162,125 247,223,188 243,221,174 180,160,130 179,169,147 178,165,144 231,206,160 238,211,168 232,204,164 237,210,167 245,218,175 244,217,174 233,205,165 232,204,164 240,215,171 235,210,164 218,193,147 225,197,157 231,203,165 238,211,168 242,217,171 236,210,169 235,209,168 237,209,169 233,205,165 237,209,169
179,156,116 233,210,170 247,222,178 247,222,178 245,218,171 245,220,174 253,228,184 249,223,182 247,222,178 249,223,184 254,228,187 255,231,190 252,224,184 249,223,182 240,214,173 237,214,174 254,227,182 245,219,178 186,170,164 139,125,125 242,219,179 251,225,184 255,230,187 251,223,183 244,220,185 221,197,173 137,126,119 124,115,111 118,111,114 123,113,114 121,111,112 121,114,114 103,100,104 115,107,113 114,106,112 112,104,110 112,104,110 107,99,105 111,100,107 115,103,103 121,110,103 126,116,106 138,123,101 140,121,98 171,148,119 233,207,168 237,215,166 238,215,173 204,182,144 222,199,157 250,226,189 235,213,175 70,66,60 226,221,191 240,227,195 251,229,193 254,230,193 254,231,191 244,221,181 238,212,171 248,225,185 249,233,202 68,54,56 87,59,46 84,53,34 126,86,61 139,92,71 119,81,60 111,84,68 255,224,193 236,215,174 208,186,152 253,232,189 118,108,98 86,76,64 126,111,100 233,209,172 231,205,164 238,210,170 239,211,171 239,212,169 251,224,179 220,192,152 223,195,155 235,209,168 233,208,164 236,211,167 232,205,162 237,210,167 239,212,169 237,210,165 233,206,161 239,213,172 236,208,168 232,204,164 229,201,163
135,121,105 137,123,107 138,122,109 138,122,109 135,121,103 203,184,147 244,222,184 230,202,164 246,221,177 240,215,169 244,222,177 251,226,182 251,223,183 251,226,182 250,225,181 254,228,187 250,225,181 250,225,181 165,146,134 136,127,123 220,197,166 252,226,185 254,227,184 254,226,186 253,225,185 243,217,178 246,226,180 248,226,181 245,223,178 219,193,168 152,126,101 121,110,93 112,106,113 114,106,114 113,107,114 113,106,118 118,111,111 115,108,111 113,105,111 112,104,110 114,106,112 113,106,109 118,108,112 115,105,109 128,117,110 135,121,107 136,122,106 159,144,122 154,125,105 246,221,177 240,215,169 249,224,180 244,221,179 255,233,192 253,227,188 251,230,189 252,229,189 251,228,186 250,227,187 239,212,167 254,227,180 240,213,170 240,218,182 165,161,142 75,68,68 97,91,84 87,76,71 127,119,108 60,59,52 99,95,87 93,88,76 118,99,85 98,75,60 98,81,71 127,106,91 123,109,91 171,149,115 219,196,154 217,192,148 236,211,165 237,210,167 233,205,165 237,209,171 240,212,174 234,206,166 231,203,163 234,206,166 244,217,174 239,212,169 234,207,164 235,210,164 235,210,164 235,210,166 232,204,164 231,204,159 215,190,146
111,99,101 114,102,104 123,115,102 130,122,109 136,121,110 133,121,109 137,120,110 138,121,97 149,130,95 212,190,152 242,219,177 249,223,182 250,222,182 245,220,176 249,224,180 244,218,177 247,221,180 250,224,183 252,227,199 221,201,181 153,133,113 251,225,184 251,224,181 250,223,180 254,226,186 248,220,180 239,214,170 246,221,177 245,220,176 244,222,177 245,220,176 248,215,176 224,205,182 189,172,148 130,119,112 115,105,109 115,108,108 115,108,111 114,106,112 115,107,113 115,107,113 114,107,110 114,107,110 115,108,111 114,107,107 117,107,106 111,101,100 119,114,102 135,124,109 137,122,100 161,144,105 221,200,159 249,223,182 250,222,184 246,220,181 241,220,177 249,226,184 251,228,186 255,232,192 241,214,167 248,221,176 246,219,176 242,217,173 101,93,82 150,134,103 91,84,82 100,98,78 83,80,65 63,57,50 83,84,76 104,104,99 87,87,87 64,57,57 83,70,63 101,66,51 139,108,87 178,147,108 241,212,177 228,205,165 225,200,156 234,206,166 237,209,169 234,206,168 236,208,170 234,206,166 234,206,166 234,206,166 237,210,167 234,207,164 234,207,164 231,206,160 225,200,154 219,194,150 225,198,153 239,211,171 233,208,164
112,104,112 112,104,112 111,105,110 110,104,109 108,100,106 111,102,98 125,114,109 129,119,107 135,120,109 136,122,106 137,126,107 140,125,103 183,159,133 210,186,151 242,219,177 241,219,172 241,219,174 240,218,173 239,212,169 240,213,170 244,217,172 243,217,176 255,233,194 254,228,189 237,211,170 240,214,173 252,226,185 252,226,185 255,233,189 253,226,183 245,220,176 247,225,180 237,215,170 244,222,177 246,219,176 239,213,172 239,216,185 143,126,116 127,114,109 116,109,107 118,106,118 120,110,114 116,109,112 115,107,113 114,107,110 113,105,111 109,101,107 111,103,109 109,102,105 107,100,98 117,106,101 133,123,111 137,126,107 145,128,102 214,195,156 232,211,168 251,225,184 252,229,187 255,231,190 242,217,171 242,217,173 249,227,182 235,213,168 86,79,89 83,78,75 161,147,131 86,87,90 71,80,91 97,89,95 112,105,108 104,99,101 53,50,54 82,76,71 181,173,162 61,59,57 87,72,63 83,72,67 117,113,107 137,120,92 240,212,174 242,218,167 218,198,168 222,205,170 238,211,179 234,206,168 225,197,157 225,197,157 219,196,154 217,189,151 239,212,167 240,215,171 235,210,164 235,210,166 233,206,163 244,217,174 236,208,168
114,106,114 113,105,113 110,104,111 111,105,112 111,103,109 108,106,107 108,102,109 108,102,109 109,98,107 106,95,102 123,112,107 132,121,114 135,124,107 136,120,107 137,120,112 136,120,105 140,120,88 194,170,133 245,219,178 251,224,181 248,221,176 244,219,175 249,224,180 251,226,180 250,224,183 247,221,180 253,227,186 252,226,185 250,225,181 247,220,177 244,219,175 242,220,175 241,219,174 243,221,176 253,226,183 253,226,183 249,227,182 228,206,170 243,220,180 254,228,189 220,212,190 144,135,127 120,113,113 116,109,112 116,109,109 115,108,108 108,101,104 114,107,110 113,107,112 113,107,112 115,105,106 111,101,102 109,102,102 122,111,106 131,115,98 141,126,115 251,225,184 251,228,186 255,234,193 246,221,175 250,225,181 250,228,183 247,225,180 92,84,92 69,65,59 71,65,70 92,91,84 79,87,96 80,80,90 112,109,113 115,107,113 111,105,110 47,44,50 105,100,97 81,79,80 74,65,61 127,116,101 140,122,101 236,206,162 231,204,159 212,190,156 180,168,158 131,134,122 170,161,142 229,198,159 230,202,164 237,209,169 219,200,163 136,122,104 142,127,105 236,211,165 228,202,161 239,214,170 233,206,163 233,206,163 233,205,165
112,104,110 114,106,112 111,105,110 114,108,113 115,108,111 118,108,112 112,110,111 109,106,110 105,102,106 112,104,110 111,103,109 112,104,110 107,100,103 108,100,106 111,104,107 125,116,110 134,123,108 133,122,103 136,122,104 139,125,109 148,134,107 172,158,131 229,213,171 245,220,176 245,220,176 246,221,177 244,219,175 245,220,176 244,219,175 252,227,183 255,232,188 250,224,185 244,218,177 242,216,175 252,226,185 253,227,186 251,226,180 255,232,191 250,225,181 252,224,184 243,216,171 253,228,182 245,218,171 231,206,158 197,173,149 122,117,105 117,112,111 116,109,107 115,109,114 115,109,114 116,109,109 118,111,114 113,107,112 111,104,107 112,105,103 130,121,115 250,224,185 254,228,189 254,231,189 244,217,172 229,204,160 244,218,177 249,223,184 241,213,175 242,222,172 219,200,161 107,93,79 101,85,81 74,78,93 111,106,103 118,108,109 115,108,111 114,109,108 114,105,97 66,76,84 88,89,92 128,114,98 88,78,77 111,101,89 112,96,83 116,93,90 118,90,81 153,124,100 131,115,98 224,198,159 224,196,158 230,205,161 197,178,141 83,62,58 115,94,79 202,183,148 233,204,169 238,211,168 237,209,169 240,212,172 237,209,169
115,108,111 114,107,110 115,107,113 115,107,113 116,109,112 121,111,115 112,107,109 112,106,111 111,105,112 111,105,112 113,105,111 113,105,111 115,107,113 111,105,110 110,104,109 112,104,110 105,100,102 108,103,105 114,105,101 117,106,101 130,120,108 133,124,109 137,123,109 138,122,107 139,122,98 144,125,100 218,197,156 241,219,172 243,218,172 244,219,175 249,223,182 242,217,173 244,219,175 250,225,181 254,231,189 247,224,182 244,222,177 243,218,174 253,227,186 251,224,181 254,227,180 245,220,172 248,226,179 245,223,176 248,220,180 244,216,178 243,216,180 229,211,181 150,132,129 122,115,115 115,113,114 115,113,111 123,109,111 118,110,116 113,106,109 139,129,117 252,227,183 251,226,182 252,229,187 245,218,173 240,215,171 249,224,180 255,234,194 154,135,110 235,214,171 243,220,178 248,218,172 250,222,184 225,210,188 223,206,171 190,173,145 125,113,118 116,109,112 104,97,95 87,85,81 92,88,82 150,135,115 110,98,86 99,93,88 64,59,61 69,67,68 65,54,51 79,67,67 82,66,62 145,119,94 238,216,198 64,55,51 114,103,98 63,56,59 73,71,67 184,167,139 230,203,160 224,201,161 229,202,159 223,196,153 225,197,157
220,198,164 182,160,126 128,120,107 118,110,99 120,113,116 121,109,114 106,101,103 117,111,116 120,110,114 118,108,112 114,106,112 115,107,113 114,107,110 115,109,114 112,106,111 114,106,112 113,108,110 113,108,110 115,104,113 114,103,112 111,105,112 105,102,108 106,101,103 113,103,102 129,118,113 135,119,113 131,122,107 133,123,99 140,125,105 173,148,120 230,203,171 247,222,178 248,226,181 244,222,177 240,214,173 245,219,178 238,216,171 250,227,187 255,233,191 245,218,175 254,229,185 240,215,171 254,232,185 251,226,182 252,225,182 252,225,180 243,218,174 251,223,183 249,224,176 159,138,123 215,191,158 230,209,168 143,122,109 122,112,113 115,108,111 180,169,154 253,228,184 253,228,184 252,229,187 245,218,173 250,225,181 246,221,175 249,224,178 116,103,98 133,122,105 139,125,107 145,127,95 225,208,171 205,178,144 250,224,183 238,214,179 254,226,186 237,220,181 131,115,98 86,80,73 96,87,81 134,120,102 106,95,76 104,93,88 53,51,52 60,61,64 92,81,74 56,54,55 165,154,147 182,171,156 213,203,193 108,91,81 118,95,80 134,100,78 129,95,75 129,103,82 159,140,124 230,206,173 239,211,171 237,210,167 234,206,166
250,222,182 251,223,183 250,224,183 240,214,173 247,218,185 207,195,167 145,133,123 125,116,112 114,108,101 115,108,108 116,109,109 115,108,108 115,108,108 115,108,111 115,108,111 115,108,111 114,107,107 115,108,108 113,105,111 113,105,111 115,107,113 114,109,111 107,107,107 110,104,109 107,99,105 108,100,106 108,103,105 112,108,102 131,121,109 136,121,110 135,120,109 135,120,109 137,119,89 152,132,100 221,201,155 242,222,176 239,219,173 236,214,167 242,220,173 246,221,175 243,218,174 249,223,182 255,232,190 243,217,176 251,224,181 255,228,185 254,229,185 253,228,182 255,225,183 242,218,181 189,167,147 247,222,176 242,216,175 248,221,176 241,216,186 242,230,191 251,228,186 255,230,189 255,237,196 240,215,167 243,216,173 245,220,176 250,225,179 117,102,112 114,107,110 106,99,102 118,107,100 133,121,111 137,121,106 139,120,95 212,191,150 247,226,183 246,225,182 249,227,191 226,216,194 87,86,77 101,95,90 92,90,91 226,201,173 51,51,46 100,99,102 115,113,109 58,53,50 134,121,100 150,131,115 123,111,101 52,50,46 59,57,55 80,73,71 104,99,96 94,81,74 106,100,93 197,175,141 237,210,167 237,210,167 232,204,164
245,218,173 252,225,180 254,229,185 255,231,187 253,227,186 249,224,178 246,221,177 248,221,178 250,223,180 240,213,170 195,167,138 148,124,100 121,115,108 118,111,111 118,108,112 117,107,108 116,109,112 114,108,113 114,106,112 114,106,112 111,104,107 118,111,114 116,109,112 112,107,109 114,106,112 114,106,112 112,106,111 113,107,112 112,104,110 111,100,107 116,105,112 114,104,108 121,110,105 129,118,113 134,120,106 132,118,104 137,123,109 176,157,132 213,193,163 236,215,174 244,224,178 241,221,175 236,211,165 245,220,174 250,223,180 249,224,180 255,234,190 242,220,175 246,221,175 244,222,177 248,227,184 247,221,182 252,226,185 245,220,174 252,227,181 252,230,185 253,227,186 253,227,186 254,231,189 250,228,181 238,213,169 253,227,186 246,221,177 122,111,120 114,107,107 115,107,113 112,106,111 107,101,106 111,103,111 114,104,105 128,119,113 132,127,115 136,121,99 165,148,124 238,219,180 236,216,168 243,220,178 232,211,188 127,106,79 208,187,146 113,106,90 68,61,61 102,109,107 118,117,108 86,77,71 114,107,89 230,203,167 82,72,60 109,111,111 99,103,105 109,103,94 90,77,74 228,205,163 238,211,168 237,209,169 236,208,168
248,221,176 248,221,176 245,220,176 240,215,171 253,228,184 245,220,176 253,228,184 252,225,182 255,228,185 253,226,183 251,226,178 244,217,174 249,217,183 245,222,182 228,209,170 180,161,145 126,121,120 115,110,109 116,108,114 118,110,116 118,111,114 115,108,111 114,107,110 115,108,111 114,106,112 113,105,111 111,105,110 115,109,114 115,107,113 114,106,112 111,103,109 115,107,113 112,106,113 110,103,113 111,101,100 110,100,99 123,117,110 133,123,101 136,122,104 137,121,108 137,121,104 142,127,107 194,170,133 230,206,155 246,219,174 243,218,174 239,214,170 239,212,169 252,230,183 249,227,180 252,229,187 242,219,177 229,203,162 250,225,181 246,221,175 253,228,184 254,228,187 252,226,185 255,232,190 245,223,176 244,219,175 252,226,185 242,216,175 120,113,111 119,112,115 114,106,112 115,109,114 111,105,110 112,106,113 109,101,107 112,104,110 110,105,102 109,103,98 118,109,103 137,123,109 138,124,97 181,166,130 237,216,175 250,223,180 249,223,182 234,216,197 85,72,65 84,77,75 107,98,90 121,111,101 110,107,92 230,203,160 147,129,108 78,82,84 69,84,91 108,109,101 115,104,101 227,205,160 237,209,171 230,203,158 231,203,163
245,220,176 250,225,181 245,220,176 250,225,181 251,225,184 246,220,179 253,227,186 253,227,186 254,228,187 253,227,186 255,228,185 252,225,182 248,221,176 236,211,167 252,227,183 251,226,182 244,219,175 247,222,178 250,228,181 235,212,170 185,161,137 132,113,101 122,106,104 110,110,110 114,107,117 117,105,117 111,106,108 115,110,112 117,107,108 115,108,111 115,108,111 115,108,111 116,109,112 116,109,112 116,109,112 114,107,110 116,109,112 112,104,110 111,103,109 109,101,109 123,113,114 131,118,111 135,124,109 137,125,113 135,121,105 143,123,103 197,175,141 243,219,182 248,221,176 250,220,176 252,225,180 250,223,180 250,224,183 255,230,189 255,231,190 255,230,189 255,231,192 252,226,187 253,227,188 236,211,165 248,221,178 244,216,176 252,224,184 130,118,118 242,217,169 240,213,177 155,141,112 124,106,103 111,108,112 111,109,110 112,106,111 115,105,109 115,105,109 114,104,108 109,102,105 111,101,105 122,110,112 132,120,110 134,123,106 154,131,118 235,212,170 240,220,174 232,206,167 240,223,188 165,146,123 144,118,104 231,206,162 185,166,127 90,86,78 83,79,73 124,113,98 131,113,94 229,201,161 223,195,155 224,196,156 237,209,169
230,205,161 249,224,180 253,228,184 242,217,173 247,221,180 242,216,175 238,212,171 254,228,187 252,226,185 255,230,189 254,227,184 253,226,183 244,217,172 247,222,178 254,229,185 235,210,166 253,228,184 252,227,183 255,225,186 248,218,174 252,225,178 246,222,169 245,220,176 243,218,188 182,171,156 123,114,106 117,112,114 118,113,115 121,111,112 118,111,114 115,108,111 116,109,112 118,111,114 115,108,111 116,109,112 115,108,111 114,106,112 115,108,108 115,108,108 113,105,111 113,106,109 110,108,109 114,106,112 111,104,107 117,108,104 128,116,104 136,128,106 133,122,105 140,123,97 147,127,97 191,169,122 249,224,180 244,221,179 242,219,177 243,217,178 237,209,169 248,220,182 255,230,189 255,234,195 235,210,164 253,226,183 244,218,177 253,227,186 123,111,111 251,218,181 255,222,183 251,223,183 251,226,182 245,221,186 174,165,150 128,117,114 117,107,111 117,107,111 120,110,114 118,111,114 119,112,115 114,104,105 111,103,109 108,106,104 118,109,105 130,119,102 141,126,106 162,143,108 226,207,168 239,212,167 254,224,196 249,222,186 234,213,172 89,83,76 83,79,73 112,101,84 126,111,91 236,211,167 234,206,166 233,205,165 240,212,172
246,219,176 239,212,169 237,211,172 242,216,177 254,228,189 253,226,190 242,220,182 247,220,177 244,218,177 252,226,185 253,226,183 250,223,180 246,219,174 238,213,167 239,213,172 249,224,180 239,214,170 251,226,182 252,226,185 251,223,183 255,224,185 254,226,186 250,224,183 250,223,178 245,223,178 248,228,182 250,222,184 234,211,171 222,200,162 171,154,126 127,116,99 121,110,107 120,110,109 118,111,111 115,108,111 116,109,112 118,111,114 114,107,110 115,108,111 118,111,114 115,110,112 117,112,114 111,105,110 111,105,110 109,101,107 108,103,105 109,102,105 113,102,111 118,108,109 125,115,114 129,125,106 133,124,107 134,123,108 135,125,103 155,143,117 237,214,172 244,218,177 237,212,168 249,224,178 249,224,178 243,216,171 249,226,184 255,233,191 126,107,95 246,221,177 251,226,182 253,227,188 253,227,186 242,220,175 233,206,174 251,224,181 250,220,178 230,206,173 167,146,121 125,115,105 120,110,111 115,105,106 116,106,107 116,106,107 117,107,108 111,104,107 107,99,107 108,101,104 124,112,112 132,121,106 148,135,112 222,200,164 245,219,180 237,212,166 223,198,170 126,122,114 96,94,95 189,168,141 240,213,170 230,202,162 234,206,166
