44,114,186 43,113,185 42,115,188 42,115,191 214,255,255 155,200,255 58,124,204 67,142,226 64,136,212 38,77,130 112,166,255 110,168,255 110,168,255 110,168,255 112,167,255 111,166,255 111,166,255 111,166,255 113,167,255 116,164,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 239,222,183 185,186,189 166,169,180 140,143,161 129,135,152 113,115,129 135,130,118 228,211,174 230,208,170 233,210,170 223,201,156 244,222,177 238,213,169 250,225,181 240,215,171 241,218,176 248,225,185 158,145,138 151,142,138 230,211,188 255,252,202 255,240,196 255,237,192 255,232,190 73,58,47 255,198,156 255,176,131 211,133,107 66,30,12 117,76,60 110,71,57 107,72,59 119,80,66 138,89,69 169,107,78 158,96,67 150,94,68 130,85,62 119,77,55 100,66,48 92,59,48 52,32,23 52,42,43 17,17,27 19,22,33 20,23,30 37,31,36 65,38,31 46,13,13 55,13,18 63,18,22 84,55,49 129,118,111 124,115,109 118,109,103 116,107,101 113,104,98 111,102,96 104,95,91 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,100 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 155,130,100 150,125,95 148,125,96 150,131,96 149,130,91 143,123,93 251,240,225 166,161,160 182,182,179 239,241,236 89,91,88 160,154,149 164,158,151 186,182,174 233,229,221 255,255,250 255,255,252 234,234,234 172,172,172
42,114,190 41,113,189 43,112,189 39,112,190 240,255,255 80,142,217 56,128,204 67,143,231 68,131,199 65,99,154 112,170,255 111,169,255 112,170,255 113,168,255 113,168,255 114,169,255 117,168,255 114,168,255 116,172,255 162,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 156,149,152 160,165,164 129,139,147 115,123,139 104,110,127 83,89,106 79,89,95 75,78,85 180,166,139 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,235,193 231,208,168 155,142,137 145,135,134 237,216,189 255,255,206 255,239,200 255,233,191 253,227,186 66,40,26 255,168,120 231,142,109 247,163,132 255,179,155 164,118,100 131,93,74 122,88,70 118,83,68 121,85,65 151,98,73 165,106,76 157,99,75 129,84,63 109,71,50 88,58,41 84,56,45 58,38,29 52,43,39 18,18,28 20,23,34 22,22,30 26,23,29 46,21,18 42,12,13 45,22,21 62,41,37 128,115,108 129,120,112 130,121,115 125,116,110 116,107,101 114,105,99 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 152,129,98 157,134,103 156,131,101 153,128,98 152,127,97 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 143,127,110 179,175,165 188,188,185 197,199,199 162,164,164 37,37,37 80,78,76 151,145,140 160,154,147 159,155,147 206,202,194 190,190,185 177,179,176 157,162,161 135,140,139
39,112,188 42,115,191 42,114,192 46,118,199 251,253,255 51,119,203 60,133,209 70,149,236 68,126,184 102,131,199 116,171,255 115,170,255 115,170,255 114,171,255 123,175,255 135,180,255 215,229,255 251,255,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 237,214,174 237,214,174 251,228,186 223,200,158 245,223,178 250,228,183 255,235,194 243,215,177 231,208,166 233,203,159 203,184,159 171,178,176 158,168,174 128,137,150 114,122,142 95,99,114 76,81,91 64,68,81 62,62,74 78,78,75 168,152,137 215,195,149 229,204,160 255,238,197 236,210,171 238,211,175 239,218,177 226,205,164 153,142,137 147,141,136 239,220,197 255,248,201 255,241,196 255,238,192 246,220,181 73,46,30 254,150,103 226,143,103 251,171,137 201,142,114 149,96,73 146,95,71 143,96,73 121,87,69 111,80,61 135,88,65 170,107,83 156,100,74 123,83,60 99,65,45 86,59,43 74,51,38 53,36,26 39,29,30 19,17,27 21,21,33 23,23,33 25,22,28 41,20,20 47,26,22 132,119,112 130,117,110 126,115,108 128,115,110 129,120,114 128,119,113 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,103 157,134,103 156,133,102 157,134,103 156,133,102 154,126,97 148,127,100 152,132,102 151,128,99 150,127,98 152,127,97 152,132,100 149,126,95 147,124,93 146,126,96 145,122,93 142,128,101 159,150,144 159,154,151 174,175,167 143,145,142 166,167,170 138,139,142 32,34,34 55,53,51 153,146,144 156,150,145 147,143,135 174,173,166 188,186,187 161,161,161 142,144,144 131,137,140
41,117,194 40,116,193 41,112,193 47,119,202 255,255,255 53,127,214 58,130,213 69,148,233 65,111,164 119,157,238 120,175,255 125,174,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,175 255,227,189 244,217,183 232,205,160 63,55,44 99,83,66 85,72,67 58,49,45 63,53,54 53,53,61 72,75,84 65,65,77 137,137,147 82,79,85 97,92,94 175,156,129 234,212,165 229,203,164 231,205,166 239,213,174 243,217,176 254,228,187 154,143,138 147,141,136 239,220,195 255,242,199 255,243,197 255,237,190 221,198,169 63,39,31 241,145,107 227,150,117 169,111,87 141,93,68 189,143,115 181,133,106 163,117,89 133,90,71 128,92,74 112,76,56 163,104,76 153,97,73 119,78,58 101,67,49 94,64,49 70,49,36 59,42,32 36,25,32 16,14,26 20,20,30 23,23,33 22,22,30 92,74,71 129,118,111 140,130,120 133,122,115 128,120,109 127,118,112 130,122,111 125,117,106 123,114,108 118,109,103 113,104,98 107,98,94 117,108,104 130,118,108 141,120,93 150,130,100 152,132,102 154,134,102 155,130,100 148,128,98 146,125,98 147,126,99 149,128,101 148,130,100 146,125,98 147,124,95 144,121,92 143,123,91 147,124,93 142,126,109 156,150,143 131,127,119 159,159,154 149,151,151 144,146,146 66,68,68 36,38,35 35,37,34 149,142,140 150,144,139 138,134,126 139,137,133 141,139,135 138,136,132 132,132,127 119,121,121
40,115,197 41,116,198 40,115,197 52,121,200 252,255,255 56,128,211 59,134,218 69,146,229 57,91,130 155,173,229 224,222,232 255,245,203 251,225,186 251,228,186 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 244,221,181 229,206,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,182 231,203,165 232,207,159 223,206,167 70,69,62 131,128,134 109,116,130 92,103,114 82,88,107 74,84,92 67,73,76 64,63,78 85,84,89 82,82,82 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,134,127 147,141,134 245,226,199 255,241,195 255,240,196 255,232,193 134,119,99 47,32,40 239,151,115 202,141,109 110,77,68 57,30,23 72,35,22 73,36,23 81,42,30 149,112,99 117,86,74 113,81,65 161,104,75 150,99,75 122,84,67 96,66,49 94,67,51 72,51,38 46,33,28 26,23,29 14,14,24 15,15,23 20,20,30 25,23,31 131,120,115 138,127,120 136,125,118 132,124,113 129,124,112 122,117,105 130,121,113 126,115,108 129,123,116 120,114,105 113,104,96 106,97,91 129,118,111 135,121,107 138,123,101 147,133,108 152,129,100 156,131,101 151,127,94 147,127,97 143,124,97 146,129,103 143,129,102 144,127,101 144,125,98 146,125,98 146,125,98 148,123,95 146,122,87 146,130,124 127,123,117 134,132,128 145,143,144 139,139,139 133,133,130 40,40,37 39,39,39 36,36,33 147,140,138 140,134,129 131,127,119 120,119,110 134,132,128 137,135,131 117,115,113 115,113,111
42,117,197 41,116,196 40,115,197 103,160,225 185,205,231 54,126,204 61,137,223 72,144,227 81,82,85 239,219,187 235,215,169 240,218,171 232,206,165 254,234,188 234,214,168 235,215,169 235,215,169 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 221,198,158 231,208,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 240,223,176 110,100,99 111,106,108 103,108,118 97,104,116 98,103,113 50,53,60 88,98,106 55,58,67 75,83,92 71,72,77 71,70,75 79,78,81 86,86,86 101,94,94 234,212,176 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 147,141,134 255,243,212 255,246,201 251,231,199 224,207,183 65,62,68 54,37,43 220,148,113 154,116,95 91,63,50 41,19,13 67,28,14 76,37,23 76,34,21 77,35,22 81,39,28 121,83,62 145,97,72 144,97,76 109,78,59 93,63,46 93,66,50 75,54,43 24,14,15 19,15,24 13,13,23 15,15,23 15,15,25 22,20,30 63,56,56 148,135,128 132,121,116 135,124,117 130,120,110 125,119,112 128,119,111 129,118,111 125,114,109 123,112,105 110,101,93 108,99,93 118,107,100 136,122,108 134,118,101 138,123,103 149,126,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 146,125,98 149,126,97 132,121,116 134,130,124 143,141,137 137,135,136 147,145,146 140,140,137 41,41,38 41,41,41 43,43,40 133,126,124 130,124,119 117,112,109 113,111,107 115,113,109 118,116,112 109,107,105 104,102,100
41,116,196 39,114,194 41,117,194 182,231,255 103,144,187 55,127,208 65,144,231 68,143,225 102,91,76 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,221,180 246,220,179 249,224,178 235,209,168 226,200,161 204,190,161 75,71,65 125,116,110 111,109,105 103,100,104 96,104,111 64,59,61 88,97,108 57,50,53 82,87,93 79,78,81 74,73,76 80,78,79 84,82,80 93,93,88 184,167,139 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 148,139,135 148,139,133 251,231,201 234,216,195 179,167,155 100,94,89 52,51,66 70,55,63 204,130,96 151,88,57 123,65,39 174,111,91 200,137,115 180,122,96 132,86,56 142,96,70 143,97,67 135,98,74 131,88,69 132,94,75 105,75,60 92,65,47 90,65,48 73,54,40 28,18,19 16,14,22 11,11,19 11,12,17 13,13,21 15,15,23 26,25,30 127,121,112 137,127,117 132,123,115 135,126,118 125,116,108 128,120,109 128,120,109 124,116,105 118,110,99 115,106,98 105,98,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 152,127,99 150,124,99 147,126,99 143,122,95 145,124,97 137,125,97 139,122,98 137,123,98 140,121,96 140,121,96 147,123,97 144,127,103 142,136,131 106,104,100 131,126,125 131,126,128 132,127,129 87,87,87 38,38,38 40,40,37 49,47,43 121,117,111 118,114,108 102,100,96 99,97,95 104,102,103 105,103,104 103,101,102 101,99,100
39,111,192 37,109,190 40,112,193 222,254,255 62,119,186 51,128,211 69,148,237 65,138,214 159,140,115 238,212,171 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 244,221,179 220,206,179 74,72,73 128,118,117 125,121,111 87,80,78 98,99,102 83,76,76 96,101,109 85,75,79 84,90,93 80,79,82 76,74,75 68,66,64 91,89,87 88,90,85 141,127,100 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,133 146,135,132 141,125,112 181,172,168 59,57,69 43,40,57 44,43,60 104,77,72 194,130,102 255,183,141 188,122,88 142,96,80 136,94,70 147,101,73 153,102,76 150,102,73 142,96,70 138,97,77 125,89,71 116,84,70 95,67,54 94,66,55 90,67,56 70,55,46 26,21,20 15,15,23 11,11,21 11,14,21 11,14,21 9,12,19 14,17,24 65,65,62 144,135,129 132,123,117 136,127,121 135,126,120 130,120,110 125,115,105 124,114,104 120,108,98 116,107,99 107,100,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 147,127,97 145,124,97 143,122,95 141,120,93 142,121,94 140,123,97 133,116,92 137,123,98 140,121,96 139,120,95 145,121,95 140,123,99 113,107,102 123,121,117 122,117,116 125,120,117 131,126,123 102,102,102 37,37,37 40,40,37 49,47,45 121,116,115 103,98,97 94,92,90 90,88,86 99,97,98 104,102,103 102,100,101 112,110,111
35,108,186 36,109,187 40,113,191 250,255,255 60,127,202 52,127,209 70,149,238 73,135,205 210,187,145 251,223,183 246,220,181 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 232,207,163 228,206,161 241,226,186 76,76,76 96,91,88 125,119,114 69,56,51 105,98,101 96,91,88 112,105,105 107,102,104 88,90,90 81,81,78 60,60,57 75,70,67 92,85,83 91,90,83 143,124,97 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 139,130,126 127,117,116 174,165,161 77,73,84 58,57,72 50,49,64 42,42,54 138,111,104 197,134,103 255,174,130 164,113,87 132,91,75 134,94,71 143,101,77 145,101,75 140,99,72 137,96,76 128,92,74 117,85,71 109,78,66 94,68,56 89,66,53 86,65,52 71,56,45 22,17,19 13,13,23 14,14,24 13,13,21 13,13,21 11,14,21 12,15,22 25,29,33 131,127,121 142,133,125 136,127,119 135,126,118 125,117,106 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 121,110,91 128,115,94 138,121,97 147,127,95 145,125,93 147,124,93 147,124,93 144,120,94 142,121,96 145,121,97 139,120,95 142,121,94 140,119,92 143,122,95 141,127,102 129,124,123 99,97,98 115,110,107 112,111,104 124,124,119 69,74,84 34,39,47 41,40,43 49,47,45 112,112,109 94,94,91 89,87,85 83,81,79 95,93,94 103,103,103 121,111,112 140,129,126
35,107,183 37,109,185 47,120,198 251,254,255 55,128,206 53,128,208 73,149,237 71,128,193 225,198,155 226,200,161 243,217,178 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 239,221,179 74,74,71 66,64,62 123,112,109 87,74,67 105,98,98 94,87,87 99,92,92 104,102,103 80,80,80 78,78,75 48,48,45 80,73,71 96,86,85 94,90,84 169,149,119 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 142,130,130 121,114,112 81,75,80 69,67,79 43,46,57 54,56,70 38,38,48 151,113,94 205,141,113 241,162,118 176,123,98 145,104,88 129,91,72 132,94,73 132,92,69 132,92,69 122,86,66 119,84,69 116,83,72 101,73,60 90,67,54 91,68,55 83,62,51 69,53,47 18,15,19 15,15,25 15,15,25 13,13,21 13,13,21 11,14,21 14,17,24 16,19,26 83,81,79 135,126,118 139,130,122 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 120,109,90 127,114,93 132,115,91 148,128,96 145,125,93 148,125,94 145,122,91 146,120,97 143,119,95 143,122,95 143,122,95 141,120,93 141,120,93 141,120,93 134,120,95 129,124,123 106,104,105 108,103,100 116,107,101 119,121,118 70,83,98 85,95,111 77,80,87 45,45,45 107,107,104 87,87,84 83,81,79 74,72,70 87,85,86 104,102,103 138,125,122 144,127,119
38,107,184 37,109,185 49,118,195 255,255,255 48,120,203 53,130,211 73,148,230 67,107,157 244,219,173 244,216,176 238,212,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,178 232,206,167 223,197,156 223,198,154 235,213,166 248,220,180 106,100,95 68,65,71 127,118,110 122,106,100 109,99,98 94,87,90 83,71,73 86,88,85 75,70,72 65,65,62 46,46,43 46,36,35 97,87,86 96,91,90 232,213,176 243,215,175 234,207,164 245,219,180 254,227,184 249,227,191 247,231,216 222,211,206 90,84,89 45,44,59 29,32,43 30,32,46 30,28,36 148,112,92 222,158,130 231,162,131 242,178,152 201,150,126 177,135,111 181,145,123 98,68,51 102,72,57 106,74,60 110,80,65 105,78,62 96,68,55 88,67,54 87,66,55 75,56,44 57,46,39 16,15,20 15,15,23 14,14,24 14,14,22 14,14,22 13,13,21 15,15,23 18,21,28 29,30,33 130,121,115 135,126,118 137,128,120 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,121,91 144,121,90 144,121,90 149,123,98 141,117,91 138,118,88 145,120,92 139,118,91 140,119,92 138,117,90 130,116,91 99,94,93 101,99,100 107,102,99 106,108,105 67,82,98 82,95,110 86,100,112 93,108,115 95,101,104 105,105,102 80,80,77 76,74,72 76,74,72 86,84,85 100,90,94 131,110,106 130,114,99
34,106,182 34,107,183 46,113,184 255,254,255 51,120,197 52,129,212 65,142,225 62,89,119 243,221,176 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 225,199,158 225,199,158 225,211,193 70,66,60 98,92,85 115,106,102 105,94,91 116,95,91 118,94,88 84,77,75 65,62,66 55,50,49 41,29,34 59,75,86 89,89,97 86,80,75 242,217,169 255,234,191 255,240,201 255,248,213 255,246,213 255,249,216 255,241,209 206,191,171 112,107,109 45,45,55 36,39,48 29,32,43 22,22,32 116,94,88 205,149,123 191,135,111 157,109,91 138,97,77 122,88,70 113,81,65 94,66,53 91,65,53 97,71,59 91,68,53 86,63,50 88,67,52 83,64,52 79,63,50 69,54,43 25,16,12 11,11,19 9,12,21 11,11,21 16,16,24 15,15,25 13,16,25 15,18,25 21,21,29 22,26,30 84,78,73 132,123,115 132,123,117 129,120,114 127,118,112 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 148,123,93 139,118,91 140,119,92 138,114,88 139,113,88 141,115,90 134,114,84 132,113,90 106,104,100 97,97,97 96,94,92 69,76,88 80,95,113 86,99,114 95,107,115 95,107,115 94,102,107 97,97,97 86,86,86 70,68,69 76,74,75 81,79,80 86,84,85 111,105,100 136,121,110
35,102,175 34,107,180 84,141,206 202,221,240 52,122,192 54,130,218 62,139,222 57,70,85 243,221,174 228,202,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 113,97,82 62,57,59 109,100,96 102,93,89 104,88,86 93,75,72 55,53,49 52,53,56 71,75,79 66,64,65 48,78,100 64,67,76 70,63,63 198,174,137 238,215,175 255,251,218 255,244,209 255,254,213 255,247,208 255,253,217 243,220,189 190,181,166 52,51,54 40,43,52 28,31,42 25,28,39 45,28,31 146,105,87 121,86,71 117,88,68 116,87,67 115,85,70 106,79,63 93,70,55 84,61,48 81,60,49 76,60,45 77,61,46 80,61,47 75,61,47 63,48,39 56,44,34 22,12,13 15,15,25 13,13,23 11,11,21 18,18,26 16,16,26 14,17,26 19,22,29 22,22,30 20,23,30 72,65,63 134,125,119 131,122,116 130,121,115 132,123,117 125,117,106 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,93 140,121,96 138,117,92 140,116,92 141,115,90 138,112,87 133,113,83 130,111,88 111,107,101 72,72,72 76,74,72 79,88,99 86,95,108 91,105,117 94,106,114 94,106,114 92,97,103 85,85,85 93,93,93 70,68,69 72,70,71 81,79,80 81,79,80 100,95,94 111,105,100
38,105,178 34,107,183 148,193,249 135,167,207 52,122,192 56,135,222 61,138,221 71,70,73 236,215,172 249,223,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 242,215,179 249,232,185 61,54,57 72,66,73 57,53,45 50,50,50 45,56,69 79,89,95 72,84,88 82,82,79 56,61,67 83,86,95 66,66,66 60,58,56 84,68,55 255,235,188 255,254,221 255,249,210 255,244,209 255,241,205 255,247,211 255,239,200 245,226,191 180,164,151 53,50,56 30,33,42 27,30,41 28,28,36 99,76,65 103,76,60 112,87,68 110,85,66 110,79,67 101,73,60 89,66,53 83,60,47 78,59,47 74,58,45 78,59,47 74,53,38 79,54,37 89,62,46 65,44,33 19,14,16 12,15,24 12,15,26 13,16,23 16,16,24 15,15,25 19,17,27 21,21,29 20,23,32 20,23,30 68,61,59 135,126,118 131,122,116 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,95 140,119,94 135,114,89 140,116,92 140,116,90 137,113,87 133,112,85 125,106,81 107,98,90 70,68,69 94,89,88 98,104,107 86,97,110 94,104,120 94,106,112 94,104,112 95,97,97 79,77,75 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 105,101,95
36,106,178 35,108,184 222,252,255 81,123,180 50,123,192 58,137,224 58,130,208 97,87,77 226,205,164 228,202,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 236,210,169 237,213,180 144,125,100 193,189,172 81,70,77 71,79,95 64,77,94 75,79,92 73,75,75 68,68,68 50,55,61 71,71,83 126,125,142 116,114,134 108,108,120 187,182,168 221,211,210 213,209,201 200,195,197 201,198,202 251,242,225 255,232,199 255,250,209 239,219,189 188,181,165 57,52,49 25,25,33 22,22,32 32,29,33 87,67,58 92,73,59 95,74,61 88,66,48 89,68,53 81,60,47 80,59,46 76,53,38 85,60,41 92,66,45 96,69,51 109,78,57 110,74,54 62,36,22 19,12,10 13,13,23 13,16,27 12,15,24 16,16,24 16,16,26 18,18,28 20,23,32 16,24,31 24,23,28 97,91,86 135,125,115 131,122,116 130,121,115 130,121,115 130,119,112 124,114,104 125,113,103 121,109,99 104,95,91 101,96,93 105,91,91 112,100,88 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,94 135,114,89 137,113,89 131,112,87 130,111,84 129,110,83 128,107,80 125,106,81 116,107,99 150,145,144 156,149,149 147,152,151 101,110,121 97,106,119 99,109,115 96,106,112 89,91,88 74,72,70 76,75,78 65,63,64 66,64,65 63,61,62 75,73,74 82,82,79 104,100,94
35,107,183 34,107,185 250,255,255 66,118,185 54,127,200 58,139,230 62,127,201 139,121,100 238,216,171 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 223,200,160 222,199,157 228,205,163 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,177 243,216,180 242,221,180 121,115,108 108,98,99 76,76,73 70,75,74 110,116,117 81,89,98 93,101,117 144,154,170 68,71,82 95,96,101 128,128,125 246,244,242 145,150,149 126,132,133 120,125,131 107,115,122 94,102,109 80,76,85 88,84,97 120,111,107 255,243,213 255,242,203 205,182,151 97,84,77 30,23,26 23,22,27 18,18,26 17,17,25 40,24,20 113,75,56 106,68,49 121,83,62 122,84,63 118,80,61 114,78,60 110,74,54 126,81,60 130,85,62 118,77,57 63,40,25 33,22,19 19,16,22 20,20,30 21,21,31 20,20,32 22,22,32 20,20,30 19,22,31 20,23,30 61,56,58 125,114,107 137,127,117 130,122,111 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 131,114,88 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,80 123,107,90 119,107,97 147,140,138 156,146,145 126,126,123 97,105,114 97,107,115 97,107,113 97,105,110 94,89,86 68,68,68 75,71,65 76,75,78 65,64,67 65,63,64 69,67,68 80,78,76 101,89,89
38,104,182 42,111,190 244,249,255 59,121,198 55,126,209 62,144,232 70,127,194 182,162,130 229,206,164 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,214,169 249,226,186 229,206,166 230,204,163 235,209,168 235,210,166 252,227,183 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 226,201,157 233,208,164 253,226,179 250,225,177 255,246,232 255,251,253 253,246,246 193,193,190 209,215,218 172,182,200 139,146,171 113,121,139 76,79,86 47,46,51 98,100,100 157,157,154 153,153,150 140,144,146 131,140,142 121,129,134 111,121,127 104,109,115 85,86,91 72,75,84 91,90,105 148,132,115 255,243,199 255,241,198 253,227,188 167,148,123 53,40,33 25,25,25 16,16,26 41,25,21 137,90,67 129,82,59 127,85,63 137,93,65 140,94,66 132,90,68 119,74,51 144,91,66 139,91,66 124,79,58 77,47,30 59,38,27 23,13,17 15,13,23 16,14,24 17,17,27 18,18,30 18,18,28 23,21,29 35,30,32 121,112,108 137,124,117 137,127,117 131,123,112 131,122,116 125,116,110 128,119,113 126,115,110 128,116,106 116,106,96 115,106,100 100,91,85 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,85 128,111,87 126,107,82 127,108,83 125,108,84 122,108,92 132,122,112 141,134,132 136,126,125 110,110,107 100,105,111 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 103,92,77 81,81,78 58,57,60 62,60,61 62,60,61 74,64,65 81,76,73
39,106,181 45,110,193 255,249,255 56,122,200 53,128,212 64,143,230 70,122,180 220,199,158 226,202,167 231,208,166 237,214,172 228,205,165 226,203,163 227,204,164 238,215,173 229,206,164 227,204,162 233,210,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,180 239,214,170 233,218,196 255,255,246 221,219,220 255,254,255 250,249,252 209,213,215 143,150,164 116,129,146 98,105,117 102,107,117 50,51,56 44,44,44 44,44,44 120,122,122 143,145,145 138,144,147 119,127,132 110,118,123 95,105,111 88,96,101 87,85,86 77,74,78 84,81,87 107,96,91 255,241,199 255,232,189 255,244,200 255,247,202 245,218,184 168,147,122 65,51,37 59,31,18 142,89,62 143,92,64 141,90,62 147,96,68 142,92,61 138,90,61 136,85,59 150,97,70 136,90,64 129,84,63 100,71,51 84,59,42 62,38,30 72,24,18 32,13,17 11,14,21 14,19,27 16,19,26 40,35,34 123,112,107 131,122,114 139,130,124 138,125,118 134,121,114 131,120,113 128,117,112 127,118,112 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,92 126,112,96 126,113,90 128,111,87 126,109,83 124,107,81 124,107,83 125,108,84 123,109,84 123,108,88 128,116,104 118,118,115 108,106,104 132,119,112 112,107,106 107,109,109 105,111,114 95,96,99 82,80,78 54,49,48 107,95,83 108,100,87 58,59,62 58,57,60 57,57,54 59,59,59 67,62,59
