40,115,197 41,116,196 47,116,195 252,255,255 57,126,203 69,148,235 57,91,130 184,196,229 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,173 231,208,168 238,212,171 235,209,168 253,228,184 242,217,173 251,225,184 237,209,171 232,207,159 70,63,45 122,119,125 109,116,130 85,95,111 80,89,100 67,73,76 72,70,80 105,105,105 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 150,141,133 255,246,209 255,240,196 248,223,193 57,42,50 239,151,115 160,112,85 65,38,22 72,35,22 77,35,24 122,85,72 117,86,74 124,78,60 158,101,72 122,84,67 95,65,48 77,56,43 46,33,28 17,15,23 15,15,25 20,20,30 32,32,32 139,128,121 136,125,118 131,123,112 123,118,106 130,121,113 127,118,110 123,117,108 113,104,96 106,97,93 130,121,106 138,123,101 148,130,100 156,131,101 151,127,94 147,126,99 147,128,103 143,129,102 145,126,101 145,124,97 146,125,98 147,125,91 143,122,97 127,123,117 140,140,140 150,150,150 133,133,130 40,40,40 40,40,40 147,140,138 124,120,114 124,123,114 134,132,128 119,117,113 119,117,115
42,117,197 37,112,192 63,120,185 163,183,209 59,127,209 69,151,237 76,77,80 235,214,173 231,209,162 242,216,175 253,233,187 233,213,167 227,207,161 236,210,169 247,221,180 233,210,168 208,185,145 249,226,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 99,89,88 100,100,108 86,93,105 97,102,112 93,103,111 58,61,68 76,84,93 67,67,75 81,80,83 86,86,86 116,105,88 233,205,167 250,224,183 233,210,168 243,220,178 152,141,134 145,136,130 255,246,208 248,228,196 107,100,84 52,35,41 212,140,105 55,25,8 89,65,57 74,35,21 79,35,23 74,32,19 87,45,34 117,79,60 151,103,78 108,77,58 94,67,49 75,54,43 23,13,14 15,13,21 14,14,24 14,14,24 25,23,31 145,132,125 132,121,116 132,122,112 125,116,108 128,119,111 125,116,108 125,114,107 110,101,93 103,94,90 130,121,106 133,117,100 144,125,100 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 142,121,94 145,124,97 150,124,99 129,113,98 133,129,123 132,132,132 130,128,129 137,137,134 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 113,111,107 116,114,110 103,101,99
43,115,196 39,111,192 105,146,185 72,122,178 55,131,219 71,147,235 127,112,92 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 241,221,173 76,74,70 125,116,112 62,57,56 97,103,106 92,95,104 86,89,96 83,89,92 81,79,80 76,74,72 84,82,80 104,100,92 214,196,152 224,199,155 244,218,177 250,224,183 146,137,133 145,133,123 207,192,172 141,133,141 41,38,55 65,42,39 203,134,103 255,203,160 180,113,88 157,106,82 163,113,82 150,102,75 143,98,65 130,89,69 132,94,75 102,75,59 94,66,53 79,60,48 30,20,21 14,14,22 11,11,19 11,14,21 13,16,25 78,74,68 145,136,128 132,123,115 131,122,114 128,120,109 123,115,104 122,112,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 148,125,96 149,125,99 143,122,95 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,125,99 142,129,122 119,117,113 129,127,125 139,134,133 93,93,93 39,39,36 45,45,42 121,117,111 105,100,97 90,88,86 102,100,101 101,99,100 107,102,101
35,108,186 36,109,187 197,207,223 60,127,202 59,135,221 67,139,222 210,187,145 244,216,176 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 229,204,160 229,207,162 76,76,76 126,120,113 92,79,74 105,98,101 77,67,66 111,111,111 88,90,90 76,76,73 58,53,50 92,85,83 99,90,82 227,205,160 233,207,166 248,228,182 247,224,184 139,130,126 131,122,118 81,76,78 58,57,72 39,39,51 73,46,39 197,134,103 219,145,109 134,88,70 134,94,71 145,100,77 142,101,74 137,96,76 124,87,72 113,80,69 94,68,56 90,67,54 73,58,47 22,17,19 15,15,25 13,13,23 13,13,21 13,16,25 22,26,30 131,127,121 144,135,127 137,128,120 125,117,106 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 121,110,91 129,114,92 147,127,95 145,125,93 148,125,94 144,120,94 142,121,96 142,121,96 142,121,94 140,119,92 143,122,97 124,115,109 99,97,98 113,111,112 125,125,120 69,74,84 34,37,44 43,43,43 112,112,109 90,90,87 84,82,80 95,93,94 103,101,99 140,127,124
36,105,182 38,110,188 255,255,255 49,124,204 56,136,218 60,136,213 232,207,161 244,216,176 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 249,226,184 222,199,157 244,221,179 244,219,175 240,214,173 242,217,171 230,202,164 66,66,61 112,105,108 121,108,101 104,94,95 85,73,75 96,91,93 72,70,71 54,54,51 40,33,31 103,93,92 95,86,71 252,226,187 254,228,187 250,223,180 240,218,180 146,134,124 106,100,95 44,40,49 39,44,52 29,32,41 81,45,23 213,150,119 214,140,104 203,151,130 175,134,114 110,76,56 118,84,66 115,81,63 112,80,64 105,74,62 89,66,55 83,62,49 69,56,49 16,13,19 17,17,27 13,13,23 13,13,21 11,14,23 14,19,25 45,45,45 136,127,119 138,129,121 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 148,128,98 143,123,93 142,119,88 148,122,97 143,119,93 145,121,95 141,120,93 140,119,92 136,115,90 123,114,108 104,102,103 105,106,98 76,84,91 74,92,107 88,102,112 96,101,107 104,104,101 80,80,77 77,75,73 86,84,85 125,111,113 131,111,104
34,106,182 33,109,184 253,252,255 53,122,199 62,141,228 58,131,202 237,215,170 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 199,185,167 60,59,62 118,109,105 104,93,90 117,93,87 91,75,73 67,64,68 61,54,54 42,58,69 95,95,103 152,138,109 251,224,181 255,233,194 255,249,215 255,252,219 255,239,207 146,135,128 44,40,51 39,42,51 21,23,37 69,47,41 217,161,135 193,145,127 156,110,92 130,96,78 110,80,65 94,68,56 95,69,57 95,72,57 89,66,51 85,66,54 73,57,44 44,35,31 11,11,19 11,11,21 16,16,24 15,15,25 14,17,26 18,18,26 27,31,35 132,123,117 135,126,120 123,114,108 131,122,116 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 148,123,93 139,118,91 140,119,92 143,117,92 139,113,88 134,113,86 100,94,85 100,100,100 73,74,79 73,88,106 86,99,114 97,106,117 94,104,108 102,102,102 74,74,74 76,74,75 83,81,82 101,99,97 132,122,112
35,102,175 40,116,193 237,255,255 52,122,192 62,143,234 52,114,184 243,221,174 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 116,107,103 102,93,89 102,84,81 72,60,60 52,53,56 63,59,53 44,74,96 64,67,76 78,64,46 236,211,167 255,251,218 255,251,207 255,244,205 255,253,217 224,206,185 99,92,90 40,43,52 19,22,33 40,23,26 146,105,87 113,83,66 116,87,67 115,85,70 96,73,58 85,62,49 81,60,49 79,63,48 81,62,48 75,61,47 57,45,35 33,23,24 15,15,25 11,11,21 15,15,23 16,16,26 19,22,31 21,21,29 20,23,30 122,113,109 134,125,121 130,121,115 125,116,110 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,93 140,121,96 138,117,92 141,115,90 138,112,87 131,110,83 104,96,85 72,72,72 72,80,87 86,95,108 91,105,117 96,105,116 92,102,108 85,85,85 69,69,69 73,71,72 81,79,80 87,85,86 107,102,99
39,106,179 46,119,195 204,241,255 51,121,191 61,144,232 44,97,148 233,212,169 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,223,186 187,172,136 49,45,39 46,41,38 64,76,98 75,85,101 74,83,83 58,59,62 81,81,89 60,63,70 52,53,58 245,226,201 255,252,228 255,252,222 255,245,210 255,252,216 255,247,210 227,206,179 106,102,96 24,24,34 16,19,28 75,62,57 107,82,65 112,87,68 102,77,60 96,73,60 83,62,49 80,61,49 73,52,37 84,59,42 96,66,49 94,64,47 28,21,24 11,14,23 11,14,23 13,16,23 16,16,26 17,17,27 16,24,31 22,23,28 131,122,114 133,122,115 130,121,115 132,123,117 126,116,106 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,94 136,115,90 135,111,87 136,115,88 133,112,85 127,106,79 124,106,87 112,110,108 146,146,146 97,108,119 96,105,118 96,106,112 95,100,106 83,81,79 77,78,81 66,64,65 68,66,67 80,78,79 101,99,95
35,108,179 51,124,193 133,178,238 54,127,198 61,143,231 37,73,114 237,216,173 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 244,216,176 240,220,174 81,73,62 82,71,78 60,63,74 74,84,81 69,73,77 107,115,124 97,100,111 135,136,141 181,181,178 247,245,243 138,137,140 112,112,120 93,101,108 76,72,81 132,123,108 255,241,216 237,219,187 95,89,84 31,29,37 20,21,26 21,19,20 29,22,22 100,70,53 105,75,58 113,82,63 110,78,62 108,76,60 108,72,54 125,84,64 99,65,47 39,29,28 17,17,25 18,18,30 16,19,30 22,20,30 20,23,32 19,22,31 41,40,43 138,128,118 131,121,111 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 132,111,84 130,111,86 129,110,85 123,104,81 120,106,88 147,143,137 150,148,146 100,110,118 97,106,117 97,105,110 91,95,97 69,71,71 71,77,78 65,64,67 65,63,64 74,72,73 94,86,92
38,104,182 114,167,229 64,126,203 55,126,209 62,137,221 79,87,103 229,206,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 249,226,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 236,211,167 253,226,179 250,226,193 255,253,255 253,246,246 216,220,222 181,190,203 139,146,171 108,117,128 46,45,50 98,100,100 159,159,156 141,143,143 131,140,142 115,125,131 106,111,117 85,86,91 77,79,93 113,103,102 255,243,199 255,230,190 191,172,147 53,40,33 15,18,25 23,20,26 137,90,67 123,78,57 137,93,65 140,94,66 121,79,57 134,86,61 139,91,66 107,69,50 59,38,27 23,13,17 16,14,24 18,16,26 18,18,30 18,18,28 29,24,26 121,112,108 137,127,117 133,123,113 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,108,89 121,112,95 141,134,132 117,112,111 104,109,115 97,107,113 106,111,117 90,94,96 58,56,54 114,98,81 64,63,66 62,60,61 65,63,64 75,72,76
39,106,181 200,240,255 54,120,198 54,129,213 63,135,213 131,133,130 231,207,172 238,215,173 235,212,172 226,203,163 226,203,163 229,206,164 229,206,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 206,191,169 213,208,207 253,251,252 255,255,255 158,166,173 114,124,140 96,103,115 62,62,70 41,41,41 40,40,40 143,145,145 138,142,146 114,122,127 102,112,118 90,98,103 89,87,88 79,78,83 89,83,88 255,243,201 255,236,186 255,247,202 255,241,207 191,175,158 69,53,47 146,93,66 143,91,61 146,95,67 143,93,62 134,86,59 150,97,70 138,92,66 116,78,57 93,68,51 72,48,40 77,33,32 17,15,23 15,20,28 33,32,35 126,115,110 132,123,115 137,128,120 135,123,113 132,121,114 129,118,115 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,94 123,109,91 129,112,88 126,109,83 125,108,84 125,108,84 123,108,86 121,107,89 110,110,107 123,114,108 110,105,104 109,111,111 101,102,105 86,84,82 53,48,47 119,100,86 79,80,83 57,56,59 55,55,52 63,61,59
38,104,182 243,255,255 51,124,197 55,132,215 66,132,212 172,165,149 220,197,157 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,187 249,223,182 255,231,190 244,218,177 243,217,176 230,205,161 241,209,177 235,209,170 255,255,238 148,146,144 255,255,253 255,255,255 176,182,185 121,130,143 93,102,113 78,77,80 57,60,67 39,39,39 39,39,39 121,121,118 130,132,132 113,118,126 95,105,111 90,100,106 84,88,92 71,74,85 90,86,95 227,203,168 255,241,197 255,243,199 255,241,199 249,222,188 144,96,69 166,101,64 144,92,60 147,96,68 150,97,70 147,95,65 149,93,67 135,78,61 108,50,36 88,37,13 89,43,13 95,56,13 89,57,23 168,144,118 147,127,107 142,127,118 144,127,117 142,125,117 135,119,106 131,120,113 128,115,110 125,116,110 125,114,111 118,109,103 109,100,94 102,93,87 103,94,88 113,97,82 109,94,83 115,101,87 120,106,92 124,109,87 126,109,83 123,109,84 121,106,84 123,106,82 121,104,78 143,145,145 94,89,86 114,114,114 110,110,110 100,100,100 74,72,70 65,55,56 116,100,83 105,95,83 48,48,48 52,50,51 179,174,171
42,107,190 242,252,255 48,121,194 59,138,223 69,131,199 212,198,173 231,208,168 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,182 231,205,164 237,211,170 254,229,185 245,220,176 230,205,161 229,204,160 208,198,188 255,248,240 255,255,254 254,252,250 184,188,192 137,145,150 113,123,131 91,96,104 64,65,70 70,73,80 37,37,37 38,38,38 117,117,114 128,128,128 114,124,132 92,101,112 86,95,106 81,89,96 68,71,82 83,80,86 196,176,144 255,234,190 255,237,192 164,95,55 161,98,65 221,127,84 255,167,124 134,76,52 126,84,60 133,89,63 110,39,20 114,27,15 102,31,14 111,61,30 96,60,13 96,60,13 88,45,12 88,30,8 83,20,14 85,36,25 82,38,26 95,25,17 97,50,39 82,33,24 77,44,35 122,105,95 128,117,110 123,112,107 116,107,101 107,98,92 103,94,88 102,93,87 103,95,82 109,93,80 112,98,84 116,102,88 118,104,88 120,104,87 119,104,82 119,103,86 117,100,76 119,102,76 79,81,81 46,44,42 40,40,40 40,40,40 90,88,89 65,63,61 99,86,79 113,99,81 108,99,82 90,84,77 194,188,183 241,236,233
52,116,195 255,255,251 45,121,198 60,139,224 68,118,172 235,216,181 255,227,183 240,215,171 239,214,170 238,213,169 239,214,168 242,216,177 221,195,154 243,218,174 254,229,185 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 235,214,171 198,181,171 189,184,172 174,172,168 174,174,169 192,192,189 143,147,151 124,134,140 101,113,121 86,92,95 62,61,66 60,67,81 31,32,37 36,36,36 121,121,118 119,119,119 103,113,119 128,114,114 229,72,57 255,48,38 226,52,43 105,67,59 127,99,72 255,197,138 255,255,119 255,244,116 112,77,10 108,53,12 112,27,17 119,22,18 121,24,20 117,27,19 109,29,11 117,60,31 86,57,53 117,74,29 97,28,13 102,23,18 104,22,16 102,20,18 96,17,12 91,16,14 112,19,14 113,22,21 95,42,30 129,105,83 123,107,92 96,33,27 83,60,47 127,115,103 119,108,103 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 115,101,74 107,96,79 87,87,87 58,58,55 45,45,45 39,39,39 37,36,39 51,49,47 110,99,82 111,100,83 129,121,110 164,158,151 174,168,163 251,246,243
57,118,193 251,252,255 46,121,201 58,140,226 72,110,152 251,225,184 251,224,179 244,219,175 221,195,156 238,212,173 254,229,183 246,220,179 238,213,169 225,199,160 239,213,174 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 118,111,111 133,134,126 143,134,128 136,133,137 141,137,131 131,126,125 123,128,134 104,113,126 86,97,108 82,90,95 71,70,73 58,65,77 66,64,72 37,35,36 55,50,49 155,137,132 255,75,54 213,38,36 154,112,88 140,95,88 200,38,36 134,18,5 255,52,11 255,45,16 255,77,28 255,145,37 255,232,110 200,139,58 155,106,66 111,37,12 126,31,22 117,33,16 164,113,76 141,96,48 133,86,36 108,33,13 116,22,22 115,21,21 114,23,22 107,21,20 100,17,18 96,16,16 123,21,19 120,22,21 107,28,21 154,108,90 138,117,92 110,94,79 102,29,22 88,67,56 117,106,99 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 115,97,78 113,101,91 79,78,81 80,80,80 52,52,49 48,48,48 40,40,40 34,35,38 102,93,87 109,98,79 106,95,78 147,141,136 154,148,143 161,155,150 242,237,234
66,116,174 185,203,227 45,120,204 55,136,227 62,84,114 251,224,179 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,226,185 251,225,184 238,213,169 252,227,183 243,218,174 252,230,183 229,211,179 110,108,106 116,114,112 117,116,109 96,97,100 118,113,110 107,102,99 107,111,115 90,103,118 79,92,109 75,88,107 75,79,83 72,70,78 64,64,72 59,58,61 255,225,194 255,58,34 255,255,238 208,184,160 122,100,82 118,33,23 165,31,28 115,18,17 255,34,28 255,40,26 249,39,28 255,39,30 214,38,27 254,146,65 171,117,42 132,96,120 225,158,90 164,116,71 110,72,64 155,87,42 129,28,19 126,22,16 122,21,21 119,21,22 118,21,20 111,20,19 94,20,18 99,20,17 136,27,23 137,26,22 130,22,22 112,26,21 187,143,117 129,105,81 101,28,23 119,76,61 116,100,94 109,96,91 103,94,88 104,95,89 107,98,92 107,97,87 104,93,78 106,92,78 112,98,80 113,99,81 114,99,79 115,101,87 115,112,118 78,77,80 72,72,72 54,54,54 50,50,50 47,47,47 37,39,39 103,92,85 106,95,80 107,96,81 151,149,145 149,143,138 158,152,147 196,192,186
126,162,203 97,133,174 46,120,209 56,136,232 60,67,79 246,220,170 243,216,169 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 250,225,181 230,205,161 255,234,181 118,110,99 116,114,112 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 99,103,107 86,94,112 78,92,113 76,91,109 75,86,99 62,66,79 63,67,71 69,67,68 246,76,56 199,100,81 180,138,116 144,118,95 127,39,30 152,27,26 142,24,21 109,18,19 237,29,20 255,33,25 217,36,25 211,15,13 231,26,21 191,35,22 193,113,29 188,133,81 94,86,164 159,114,68 148,72,32 131,28,15 138,25,18 137,26,18 128,24,18 123,21,19 120,22,21 111,20,19 90,16,16 90,19,18 98,36,25 120,85,70 138,29,25 126,24,20 140,91,69 176,140,118 102,24,23 99,41,31 122,104,99 109,98,93 104,95,89 104,95,89 107,98,94 106,97,91 105,93,81 103,91,79 112,96,79 112,98,80 113,99,81 118,104,90 211,209,207 67,68,71 76,78,78 65,65,65 55,55,55 52,52,52 40,37,41 52,50,46 106,94,84 106,95,78 152,148,142 156,149,147 145,143,139 161,159,155
222,238,249 63,120,187 47,123,213 54,136,229 103,94,79 254,232,185 243,216,169 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 250,224,183 244,217,181 107,103,97 101,99,97 103,101,102 101,97,91 87,90,97 98,93,90 107,102,101 97,96,99 92,97,107 83,98,116 91,102,113 77,91,103 68,77,88 74,71,75 74,70,60 219,43,32 250,214,194 174,128,100 135,40,29 133,24,16 135,26,22 131,29,27 130,22,20 185,19,16 225,28,24 232,29,25 145,29,25 207,41,38 143,25,20 165,35,20 136,31,10 170,112,48 121,53,10 140,27,22 142,24,19 144,23,19 141,23,18 140,24,18 133,22,16 122,21,21 115,21,21 97,22,20 75,20,16 106,48,36 162,129,104 123,56,45 138,25,20 106,33,21 160,117,100 105,23,21 100,30,22 87,56,48 106,101,89 103,94,88 104,95,89 107,98,94 110,100,99 103,94,79 105,91,77 112,96,79 109,95,77 109,95,79 113,98,87 244,242,240 131,132,135 76,76,76 65,65,65 55,55,55 47,47,47 38,35,39 37,35,31 102,87,76 107,95,83 156,150,145 148,141,139 152,152,147 159,159,156
249,253,255 54,121,196 48,125,224 50,135,225 159,145,118 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,234,190 245,220,176 239,222,194 101,99,100 89,87,88 98,93,92 99,94,91 94,95,98 106,99,97 104,100,92 103,98,97 105,100,99 88,101,118 91,99,108 94,101,113 74,81,93 76,77,69 107,71,65 190,32,26 181,127,109 136,41,28 136,20,14 129,30,22 130,72,60 102,60,49 135,28,21 140,16,10 190,21,17 177,31,28 188,42,28 136,29,24 140,29,21 163,28,19 166,28,20 139,29,16 135,28,21 144,23,21 141,23,20 141,23,18 143,22,18 142,24,19 136,23,16 124,24,21 116,22,22 100,17,18 60,12,10 125,41,31 189,148,121 186,137,117 140,27,22 116,25,22 113,27,22 107,22,19 102,20,14 89,58,48 108,97,90 104,95,89 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 103,92,75 107,93,77 107,92,81 105,93,81 154,149,146 143,147,149 77,78,81 64,64,61 50,50,47 40,40,40 37,34,38 49,47,43 100,85,74 150,141,133 158,152,147 143,137,132 152,152,149 158,160,160
254,250,255 50,122,205 48,129,227 52,131,218 209,187,149 229,202,157 247,222,178 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 239,214,170 253,228,184 140,125,114 96,91,90 81,76,78 88,86,82 88,88,88 96,98,98 105,103,99 110,101,95 108,102,95 109,100,94 92,97,105 89,97,104 81,95,107 72,80,87 85,73,73 114,63,53 173,31,16 152,28,22 148,26,19 125,29,23 132,96,74 180,145,118 73,57,44 123,27,18 126,18,16 171,21,15 142,26,20 204,18,13 141,23,18 141,26,17 169,26,20 179,29,23 169,31,23 163,30,20 154,24,23 151,26,23 146,23,19 142,24,19 136,25,17 135,24,16 127,22,19 123,23,20 99,21,20 69,14,14 135,36,26 199,151,126 154,108,90 135,26,20 114,23,22 100,25,23 97,24,17 107,21,16 106,80,68 111,98,91 103,94,90 104,95,91 107,98,92 104,95,91 106,97,89 102,90,78 99,87,75 105,93,81 108,94,80 102,90,80 120,118,119 134,135,140 104,109,117 78,79,82 51,51,51 38,38,38 37,35,36 69,67,65 92,86,79 155,148,146 144,135,131 137,131,126 139,139,136 144,146,146
252,255,255 48,119,202 53,137,234 51,123,204 252,225,182 240,215,171 224,199,155 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,173 235,210,166 146,134,124 60,57,61 75,70,69 84,82,80 89,87,85 105,100,99 107,103,97 113,104,98 116,107,101 121,112,106 96,100,104 86,91,99 81,95,107 73,78,84 79,74,73 116,101,92 230,145,92 138,30,19 148,25,21 138,80,58 184,147,121 148,114,92 104,38,35 103,21,19 137,26,22 200,42,36 254,36,24 135,25,14 141,25,23 139,23,17 178,28,26 169,26,22 160,26,21 161,27,22 162,27,18 162,29,21 153,25,23 138,25,18 140,24,18 137,24,17 124,21,22 124,23,23 102,23,20 77,17,19 135,28,23 122,45,30 135,63,44 137,41,28 148,98,67 91,62,40 72,50,32 94,32,23 122,102,95 112,100,90 103,94,90 104,95,91 106,97,91 107,98,92 108,99,95 102,90,78 98,86,74 100,88,76 105,91,75 102,90,80 111,109,110 143,140,146 110,115,123 94,104,110 96,96,104 39,39,39 35,33,34 61,59,57 89,83,78 158,151,149 142,133,129 135,129,124 129,129,126 130,132,132
235,255,255 48,123,205 54,139,240 51,113,186 237,214,172 248,226,179 245,223,176 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 249,224,178 246,221,175 169,160,152 68,68,68 79,74,73 86,81,80 88,83,82 98,93,92 103,103,100 115,110,98 117,106,101 128,117,114 103,103,100 94,92,93 78,91,106 76,78,75 73,71,69 116,114,115 108,100,106 162,128,96 140,38,20 200,152,127 188,146,122 114,40,31 115,21,21 103,18,13 136,27,19 149,23,13 136,24,12 142,26,11 142,22,15 137,27,16 149,34,23 156,52,42 129,66,46 223,178,155 255,255,234 205,191,175 150,111,97 132,31,22 136,23,16 137,25,15 121,24,20 113,19,19 108,22,19 90,16,16 111,20,19 141,23,18 126,54,4 71,40,19 37,37,37 36,38,38 45,45,45 74,43,35 120,108,98 113,101,89 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 101,99,97 130,128,126 110,120,126 92,104,110 84,92,99 83,81,77 69,69,66 65,60,57 90,84,77 145,143,141 142,138,132 131,126,123 122,122,119 116,118,118
157,202,255 46,125,210 56,142,238 43,94,155 244,219,173 242,220,173 255,233,186 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,173 247,222,178 238,221,197 87,77,67 82,77,76 78,73,72 83,78,77 86,81,78 105,101,95 119,107,95 134,111,100 137,122,113 114,103,100 114,93,89 86,91,97 101,102,105 107,106,109 53,52,55 54,53,56 42,35,38 142,68,45 136,41,28 129,32,26 128,20,20 115,21,23 110,21,17 125,21,11 165,43,36 145,54,37 138,55,42 210,157,134 255,255,222 255,249,213 255,248,212 255,249,212 255,251,216 255,252,218 183,175,151 163,151,139 179,142,129 134,25,19 137,24,17 125,24,15 111,20,19 101,19,17 95,17,18 84,9,7 139,38,27 112,48,22 164,81,61 125,65,51 55,35,26 41,42,47 108,90,89 120,105,94 114,102,90 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 97,85,73 99,87,75 91,87,79 105,103,104 115,126,127 100,108,115 81,86,94 81,79,77 75,75,72 69,64,61 91,85,78 150,148,146 131,127,121 129,124,121 118,118,115 126,128,128
63,129,207 49,128,217 58,138,234 47,75,109 227,200,157 255,228,183 249,225,174 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,217,176 233,207,166 233,206,172 98,92,87 116,106,105 74,74,74 82,77,76 91,84,82 251,83,49 237,102,46 217,98,41 156,61,25 132,118,118 106,100,107 92,92,102 88,88,96 75,74,79 37,34,40 29,29,26 29,31,31 116,72,32 133,37,26 125,28,22 122,45,41 102,56,42 161,132,110 255,255,221 255,253,220 255,252,218 255,248,212 255,248,208 255,233,193 255,235,192 255,241,198 255,247,202 255,247,200 255,251,216 189,180,153 160,150,140 158,148,138 177,145,129 128,44,31 124,22,18 123,20,25 98,19,16 90,18,20 65,20,15 226,114,47 233,156,80 205,137,65 161,74,33 124,43,14 91,44,35 54,44,43 118,106,94 114,102,90 107,101,94 106,100,93 113,104,100 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 95,84,69 95,84,69 99,84,73 84,79,76 113,113,123 89,99,105 81,81,91 76,76,76 69,69,66 83,77,70 93,87,80 153,148,145 125,121,115 128,124,118 125,125,122 125,123,124
