95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,68 134,115,78 135,116,79 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 92,87,86 138,141,152 179,177,175 203,199,189 227,218,203 235,228,208 163,163,160 112,114,114 123,123,123 72,74,59 62,64,38 62,60,29 65,60,28 64,60,23 66,63,19 61,57,20 72,68,22 82,80,20 89,87,29 62,55,16 62,55,16 67,60,17 74,64,13 100,93,7 138,132,16 129,117,87 82,69,64 62,53,36 100,87,80 93,79,61 99,89,67 103,96,76 110,102,78 236,221,183 118,101,73 107,94,73 99,89,67 75,65,66 71,62,77 110,87,72 227,184,151 190,146,118 165,131,111 178,160,128 90,78,68 104,92,80 103,91,79 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 107,90,66 97,82,60 103,84,61 99,85,69 99,84,62 91,85,90 140,143,154 183,181,177 216,212,202 238,234,213 202,192,180 140,139,144 107,110,121 90,92,106 79,81,81 72,73,65 59,57,26 59,54,22 59,55,18 66,63,19 61,62,12 65,62,11 65,60,19 65,60,19 63,56,17 63,56,17 70,61,14 74,64,11 108,99,12 117,111,9 118,107,90 75,66,60 50,38,28 49,34,23 93,79,63 93,84,67 91,87,70 109,100,81 213,201,162 111,97,79 104,95,87 115,106,98 68,61,71 70,61,72 238,203,176 218,174,144 255,251,224 255,243,216 255,255,226 123,113,112 128,114,114 128,116,118 121,109,123 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 93,77,60 93,78,58 95,80,60 89,90,93 148,150,147 198,194,188 219,216,201 195,192,179 156,156,156 119,119,127 96,99,117 80,85,109 75,78,96 68,71,82 71,73,70 61,62,41 58,51,20 65,59,25 68,66,19 61,58,16 57,54,12 54,51,11 57,54,14 60,58,11 73,68,17 68,67,15 95,89,14 120,109,65 160,151,132 46,37,31 56,44,34 75,61,47 77,63,49 63,60,45 69,64,52 93,89,72 179,167,141 255,255,215 125,113,129 120,114,135 68,61,71 69,63,68 153,134,120 115,99,86 117,93,87 151,124,119 224,194,179 228,182,166 124,117,129 115,111,131 113,110,137 113,111,135 111,106,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,151,112 209,190,153 207,189,145 121,123,118 164,164,164 191,187,181 189,187,183 168,168,165 135,135,145 105,107,121 87,93,114 75,83,103 75,76,95 67,70,88 68,65,71 73,71,67 85,78,58 106,97,70 66,62,45 57,55,26 54,53,17 53,48,16 54,50,13 57,53,16 61,63,17 55,56,8 135,132,38 153,140,117 140,129,110 50,38,26 73,60,53 56,41,32 53,41,29 51,45,40 46,44,42 60,55,52 124,115,100 215,203,173 226,213,179 101,88,67 75,65,69 70,62,70 62,55,65 73,64,77 92,78,93 82,67,77 125,105,98 198,151,130 147,133,148 114,102,132 118,113,131 127,118,129 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 193,173,141 193,174,139 181,162,127 178,159,122 113,115,112 178,177,180 168,166,164 166,160,165 151,147,156 119,118,133 98,100,116 81,84,102 75,78,98 70,72,86 68,66,78 64,64,64 70,68,64 87,83,64 113,102,83 55,48,51 63,57,50 55,53,22 53,48,16 52,47,15 53,48,16 58,52,16 84,74,25 164,149,109 134,120,104 72,58,42 55,43,33 64,53,46 61,49,37 59,47,37 47,37,36 40,37,41 50,50,47 70,69,62 220,211,182 255,254,214 133,120,99 74,64,63 69,63,68 65,58,68 84,77,91 88,75,96 74,62,74 84,66,65 194,151,134 158,142,140 105,94,117 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,86,64 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,133,123 160,140,122 144,128,113 122,111,108 119,107,109 118,114,125 166,160,167 142,142,150 131,133,147 120,122,138 100,106,127 84,90,111 78,84,101 72,71,88 69,65,78 68,65,71 71,66,65 77,73,65 75,71,61 65,61,51 38,36,34 60,62,62 58,60,55 63,61,43 57,52,20 56,53,29 61,58,32 148,135,114 112,102,90 130,119,100 52,36,21 96,82,68 75,62,55 59,44,33 55,43,33 50,41,35 40,38,39 53,53,53 121,117,107 222,212,190 246,231,193 170,150,118 137,125,113 73,65,73 65,59,64 77,68,79 80,68,82 74,60,75 120,100,80 167,133,111 182,165,130 171,150,125 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,97,106 104,92,108 110,102,119 109,105,125 119,110,125 110,109,124 126,128,142 111,114,132 102,108,125 93,99,118 86,92,113 82,88,109 73,79,96 72,70,80 68,65,71 68,66,67 76,72,64 78,75,62 64,60,50 29,25,17 30,29,22 30,32,29 62,62,72 61,60,65 65,65,65 65,63,61 69,63,58 75,66,60 90,77,74 110,99,80 78,63,52 71,57,43 77,62,51 65,51,37 71,55,40 53,42,37 41,35,40 44,42,43 83,78,66 186,178,156 244,229,189 255,255,218 108,94,80 61,51,50 56,49,49 77,66,73 77,65,77 79,62,68 104,83,68 103,77,52 189,173,131 190,168,134 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 107,90,64 98,88,64 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 96,91,118 100,95,122 115,104,113 101,104,115 96,102,121 87,95,115 84,93,116 86,92,111 81,87,106 75,81,100 73,72,87 72,69,75 70,68,64 74,73,66 79,76,63 70,67,54 43,38,35 30,25,27 33,26,29 25,23,24 41,39,40 67,65,73 66,64,72 69,66,70 71,70,73 75,73,74 93,78,67 63,54,46 55,44,37 49,37,27 80,65,56 69,53,38 82,64,45 87,75,63 40,34,39 72,70,71 184,176,165 208,198,174 242,228,185 255,250,206 130,110,90 73,61,63 72,60,62 92,81,88 116,104,118 91,82,95 91,81,85 150,133,109 177,158,121 182,163,124 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 97,91,114 98,91,119 98,92,117 95,93,117 100,96,120 97,93,117 114,104,122 161,150,133 111,109,119 83,87,116 83,90,113 80,89,114 80,87,110 76,79,99 72,75,86 73,71,81 74,68,73 76,71,68 82,79,66 71,65,56 54,48,39 38,29,25 36,26,27 35,30,32 28,26,27 34,32,33 37,31,36 65,66,71 74,74,74 74,74,71 65,63,64 27,25,26 74,69,66 40,33,31 42,32,31 48,35,28 73,56,46 71,53,32 91,78,57 37,34,40 47,44,48 99,93,88 203,193,171 230,213,178 255,247,205 120,105,94 71,61,65 78,70,76 103,92,101 107,95,107 125,112,120 114,95,81 99,87,61 164,142,104 173,154,115 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 96,90,113 97,90,118 99,93,118 101,99,123 105,101,125 112,101,126 158,144,146 167,155,129 127,113,97 85,84,101 83,86,108 82,83,104 78,81,99 72,74,90 72,72,82 73,70,76 74,69,66 82,78,68 71,68,55 56,50,45 36,29,29 33,26,29 31,24,27 36,31,33 31,29,30 34,32,33 22,16,21 31,30,33 27,26,31 47,46,49 69,69,69 40,33,36 35,30,27 39,28,25 50,39,36 45,32,25 90,75,66 94,80,64 73,68,56 34,32,42 41,41,49 86,79,79 159,149,127 190,178,141 218,202,158 115,96,84 68,61,71 93,84,95 109,97,111 120,108,122 234,197,171 106,85,58 115,97,67 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,114 97,93,117 97,93,117 99,97,119 108,103,130 118,110,127 138,127,134 143,124,108 120,109,92 80,88,104 79,85,104 77,81,96 74,78,93 74,72,84 73,69,78 73,71,67 80,80,66 80,80,66 56,55,44 32,27,24 32,27,24 32,26,31 32,26,31 29,24,26 33,30,34 33,29,38 37,34,40 62,62,72 69,68,73 29,28,31 78,78,78 61,54,54 47,40,40 49,40,34 54,43,38 55,43,33 64,52,40 66,55,40 67,54,51 32,32,32 35,35,45 51,46,48 142,132,120 170,153,125 193,174,135 239,220,183 70,64,71 97,88,101 112,102,120 122,110,126 182,153,131 136,111,81 114,97,71 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,71 121,101,71 124,101,72
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 116,103,113 110,97,118 106,93,114 98,92,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,93,120 111,105,128 121,110,119 130,117,110 119,105,91 96,85,66 86,77,90 86,84,92 76,76,86 72,75,84 72,69,75 71,66,68 75,75,61 82,76,67 62,58,50 36,29,27 34,29,28 36,31,30 33,28,27 33,28,27 32,26,33 33,28,30 46,42,51 38,34,43 75,73,81 74,72,80 74,70,79 79,76,80 82,77,76 50,41,35 47,38,32 66,55,50 64,56,43 90,81,66 112,98,71 54,45,37 37,32,34 34,31,35 101,96,16 138,138,27 168,160,56 209,204,35 144,120,87 73,60,68 90,83,97 115,105,123 124,111,130 185,161,139 190,157,130 103,84,59 122,101,74 133,112,85 131,111,81 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 90,75,55 94,79,59 98,78,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,104,129 105,99,122 101,97,121 97,92,119 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 98,93,120 108,102,125 113,102,111 99,86,79 86,76,66 98,88,78 102,90,80 86,84,92 76,76,86 69,72,81 69,69,66 71,71,68 80,74,67 90,90,85 74,77,84 67,67,75 47,44,50 44,41,47 37,34,40 28,25,31 28,24,33 31,28,32 32,30,38 62,58,67 76,74,82 74,72,80 77,74,80 76,74,75 70,65,64 43,34,28 72,63,57 80,75,61 83,79,62 90,86,67 197,183,154 75,70,58 68,63,65 54,45,39 157,156,6 228,228,75 219,215,55 215,211,26 250,249,85 90,84,75 100,91,104 113,103,121 114,104,124 180,155,136 193,161,131 122,98,72 125,104,77 129,108,81 140,120,90 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 116,96,76 108,88,68 102,87,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 114,110,134 112,109,136 109,105,129 105,101,125 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 105,96,118 116,104,104 118,108,96 122,108,90 125,117,95 153,135,105 134,124,100 81,76,75 72,70,71 71,71,71 71,72,75 76,78,92 76,76,84 77,77,87 76,79,88 74,78,91 67,71,84 68,72,85 70,74,87 65,67,83 62,60,72 65,63,73 73,71,81 75,73,81 74,72,80 66,66,66 68,68,68 66,59,59 67,62,59 78,74,64 86,78,65 86,78,67 99,88,69 198,185,151 68,58,46 102,91,84 62,51,46 148,143,30 188,185,51 177,169,37 161,152,35 212,205,17 92,82,81 106,94,108 121,112,125 126,117,128 105,91,93 144,119,100 117,97,67 128,108,78 127,107,77 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,60 119,98,71 119,103,72 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 107,102,129 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,121 103,95,112 111,99,104 122,110,112 150,136,118 150,141,124 155,135,115 166,148,127 111,99,104 93,83,87 87,84,99 73,72,89 67,68,87 70,75,85 75,80,90 77,80,89 78,83,93 71,76,86 66,71,81 71,76,86 72,74,90 76,74,86 73,71,83 73,71,81 75,73,81 75,73,81 76,75,80 73,72,77 73,71,72 78,73,70 88,84,74 89,86,71 95,86,69 132,119,96 184,170,141 62,49,46 137,123,109 79,70,62 64,60,14 78,74,16 112,109,17 152,142,52 226,204,41 99,89,49 101,92,105 121,112,125 112,106,113 61,53,61 109,93,80 124,105,80 136,116,86 146,126,96 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,125,93 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 113,109,141 108,104,136 106,103,130 102,99,126 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 111,102,115 110,102,119 102,97,115 95,93,117 95,92,119 95,91,115 88,84,108 67,74,88 71,73,89 71,75,90 74,78,91 74,78,91 74,74,86 75,78,89 76,78,92 70,70,82 77,77,87 73,70,76 68,65,69 76,73,79 79,75,84 73,71,79 76,74,82 74,72,73 79,77,75 88,79,73 94,89,75 103,93,71 166,152,127 166,157,126 64,53,62 189,169,149 74,60,35 117,103,47 57,49,15 137,114,27 246,220,69 210,182,34 131,120,19 103,99,112 120,111,126 99,91,99 83,79,88 113,97,84 120,99,76 125,104,77 135,114,87 134,113,86 145,124,99 126,106,74 136,116,86 128,107,80 122,101,74 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 156,136,104 156,136,104 173,154,119 153,133,103 141,121,91 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,127 98,95,122 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 98,92,117 97,91,114 71,70,87 70,74,87 70,74,89 75,79,94 75,77,91 79,77,89 73,81,88 81,85,98 83,83,95 80,80,92 79,75,84 79,75,84 76,73,79 77,73,82 80,78,86 75,74,79 73,71,72 75,72,76 86,77,69 94,90,73 109,95,77 143,128,106 125,117,104 74,70,81 204,170,150 59,54,40 56,47,18 113,97,55 193,175,33 192,164,12 139,121,23 161,162,53 107,99,116 113,104,115 70,63,66 72,69,75 122,108,90 126,109,81 129,106,77 159,136,107 124,107,79 146,126,94 169,149,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,87 143,122,97 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
113,109,141 112,108,140 108,105,134 102,100,124 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 105,99,120 86,81,97 31,35,50 69,71,85 71,73,89 74,76,92 75,79,92 78,81,92 81,84,93 83,82,97 84,84,96 86,86,94 79,77,87 79,78,83 75,72,78 79,77,87 79,77,85 76,75,80 76,74,75 79,77,73 92,84,71 93,89,72 107,94,73 113,101,75 90,79,104 49,43,48 42,37,25 54,48,53 45,37,13 148,130,41 212,185,70 154,141,11 76,71,18 108,100,89 109,96,91 108,92,75 77,69,75 72,69,75 148,128,96 136,118,88 147,124,95 153,128,100 141,119,85 157,137,105 160,140,108 177,154,123 147,124,95 143,120,91 107,93,68 115,101,76 113,99,70 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,85 122,107,87 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,110,139 112,109,138 110,105,132 105,100,127 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,138,144 157,146,141 159,147,137 81,79,89 68,69,88 60,60,72 67,69,83 71,73,89 75,80,90 79,82,91 81,81,91 81,79,87 80,80,88 85,85,93 76,75,80 80,79,84 80,76,85 83,77,84 78,76,84 78,77,82 79,76,80 84,78,73 90,81,64 93,86,68 102,87,65 110,96,67 93,84,99 68,61,73 51,48,54 53,49,58 60,55,52 57,51,17 58,51,20 124,109,62 140,119,94 134,112,92 97,84,63 117,100,76 89,81,100 86,80,87 139,118,91 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 124,103,76
112,108,140 112,109,138 110,105,132 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 210,193,154 214,196,152 226,204,157 78,81,92 64,71,94 55,57,73 62,60,72 68,73,83 69,74,82 71,74,83 74,74,84 74,74,84 77,77,85 81,81,89 79,78,83 79,78,81 74,75,80 76,77,80 74,73,78 73,72,75 72,70,68 80,74,67 85,76,57 98,84,66 107,92,70 123,109,80 72,64,70 55,49,56 54,48,55 53,50,56 53,47,54 68,63,65 88,76,66 126,103,72 150,126,93 144,120,87 134,113,86 124,105,80 89,84,100 93,79,92 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
111,105,137 110,105,134 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 218,200,158 210,192,148 202,180,135 69,72,92 66,74,92 63,67,80 44,44,52 60,56,65 64,67,74 68,71,80 70,70,80 71,71,81 72,73,78 72,72,80 67,66,69 69,67,65 72,71,74 66,64,65 76,75,78 73,73,73 79,77,75 83,77,70 95,84,67 106,93,70 120,109,76 128,115,83 51,44,47 54,46,52 58,47,54 57,49,57 58,50,58 68,62,69 68,57,52 118,98,68 130,106,73 138,114,81 135,115,83 117,99,69 83,78,94 135,118,110 136,117,82 139,119,87 142,118,92 169,146,115 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 102,98,122 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,187,148 214,197,150 207,187,141 177,156,113 73,76,96 70,77,100 68,73,97 60,66,87 63,67,82 33,32,35 63,60,64 66,65,70 67,67,75 62,62,70 66,65,70 65,64,67 68,66,64 67,65,63 66,64,60 74,72,68 74,72,68 78,73,70 83,78,66 91,84,68 85,78,62 132,116,85 129,116,82 52,44,52 60,48,60 65,53,65 64,52,64 65,56,69 57,50,60 62,53,66 74,60,60 112,92,62 118,98,68 124,105,78 120,97,68 91,84,94 218,189,165 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 119,105,89 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,121 99,93,118 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,190,151 223,205,163 214,193,150 189,168,127 72,69,86 71,82,109 71,78,103 69,74,98 59,65,86 70,69,84 31,29,39 51,49,50 59,59,59 64,65,68 62,60,61 63,61,62 66,64,62 69,67,65 70,68,64 68,64,56 67,63,55 69,66,53 76,72,62 64,59,56 86,81,69 119,102,76 112,100,70 58,50,58 66,54,66 68,56,68 71,59,71 61,52,65 54,47,57 64,53,60 67,54,64 119,98,71 114,94,64 106,87,60 127,104,75 86,79,89 205,177,150 89,75,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 109,90,63 105,84,57 107,90,62 104,85,58 124,104,74
111,100,109 107,95,111 102,92,112 104,94,112 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 213,194,155 142,127,107 73,79,100 77,85,113 74,81,106 66,69,91 59,63,78 62,61,76 61,59,69 46,42,51 35,29,36 60,58,59 62,60,58 63,61,57 66,65,58 61,59,55 67,62,61 56,51,48 62,60,61 64,59,58 69,65,57 94,87,71 117,103,78 108,96,68 57,48,61 69,60,73 84,72,86 81,69,83 73,64,77 39,35,46 70,58,70 67,54,62 112,92,60 116,97,70 99,83,66 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
