38,103,177 38,105,178 38,105,180 41,108,181 44,117,190 45,115,189 41,113,189 42,114,190 136,172,217 232,245,255 48,122,191 63,136,214 61,136,218 51,90,157 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 116,167,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 216,200,169 103,103,111 151,150,165 130,128,126 208,189,166 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,240,196 218,198,178 48,46,47 219,149,125 127,96,86 132,93,79 237,164,132 122,79,64 132,91,71 138,90,72 144,98,72 136,89,68 136,89,66 129,87,65 99,67,51 43,27,23 24,21,25 22,22,34 38,35,39 154,139,128 141,128,121 135,125,113 133,122,115 124,114,104 128,120,107 125,116,108 125,116,110 122,113,107 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 160,132,103 157,132,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 150,128,94 151,132,105 255,249,232 255,255,253 227,222,219 165,158,156 170,164,159 242,236,231 255,253,252 255,255,251 221,223,220 200,205,204 153,157,159 125,131,134 109,114,124 100,105,115 103,111,118 101,109,116 96,105,107 97,95,96 88,82,89 75,74,79
37,104,177 37,104,177 40,107,180 42,109,182 43,115,191 43,113,187 41,113,189 38,114,191 193,217,248 199,217,241 51,125,198 65,142,221 61,129,211 73,113,200 114,169,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 244,253,255 255,245,219 255,241,196 255,234,189 250,221,186 243,216,173 255,229,190 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 253,227,188 128,135,147 156,159,166 128,135,149 112,122,138 91,104,123 86,94,101 123,105,86 248,228,178 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,233,189 207,189,168 85,40,33 255,197,152 255,184,143 238,149,116 255,176,129 117,78,64 113,72,54 158,95,71 150,94,68 149,93,69 142,91,67 127,82,61 94,64,47 44,26,21 23,15,21 25,28,37 23,23,33 138,128,118 142,132,122 135,127,116 135,126,120 128,120,109 130,122,111 128,119,113 127,118,112 128,119,113 118,107,102 117,106,101 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 147,127,95 143,123,91 164,149,129 160,154,147 204,204,204 157,155,156 72,70,71 156,151,148 169,163,158 204,198,193 232,227,224 198,200,197 164,168,170 126,132,135 102,110,115 115,123,130 105,113,122 101,109,118 100,109,120 96,105,116 92,104,112 96,101,107 84,84,94 79,77,87
50,104,175 75,124,185 56,109,169 41,113,189 42,114,192 39,112,190 38,114,191 41,114,192 242,252,255 157,180,216 55,121,199 68,150,234 55,127,203 93,143,242 115,170,255 134,174,255 219,233,255 242,249,255 251,232,193 255,230,191 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 248,224,187 223,200,160 245,220,176 251,225,186 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 155,160,170 138,148,156 115,125,145 104,112,130 82,85,96 60,63,72 60,62,62 100,87,84 255,234,189 234,211,169 229,206,164 238,215,173 228,205,163 147,136,131 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,194 255,237,195 255,233,188 159,144,124 189,111,85 240,148,111 182,109,79 255,192,164 194,120,95 110,79,67 108,73,58 106,61,40 164,102,73 162,99,75 141,90,66 120,79,59 87,60,44 43,27,21 28,23,25 23,26,35 21,24,31 42,41,34 143,133,121 138,129,114 138,129,121 131,123,112 124,116,105 125,116,110 127,118,112 128,119,113 123,110,103 121,108,101 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 151,128,97 152,127,99 146,128,109 142,132,120 170,165,162 168,168,165 128,130,127 39,39,39 38,38,38 156,147,139 141,140,133 174,174,169 178,178,173 154,156,153 142,144,144 110,114,118 83,92,103 102,116,128 99,107,123 96,104,120 92,102,118 91,102,115 85,99,111 88,100,108 90,99,110 83,93,99
255,255,255 233,236,245 50,114,179 40,113,191 41,114,192 40,113,191 39,115,190 43,115,196 255,255,255 96,135,190 56,122,200 65,147,233 53,116,181 207,215,243 236,218,199 228,208,162 235,213,175 235,215,167 236,211,167 238,211,168 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,214,177 244,221,181 229,203,164 239,213,172 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 237,219,175 89,77,79 85,76,72 70,66,60 66,63,69 75,73,81 77,80,89 70,73,82 96,94,104 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 143,137,130 149,139,138 255,245,198 255,242,195 255,239,192 255,238,196 255,234,191 255,230,191 141,127,113 157,92,69 188,121,94 156,100,74 124,78,50 94,56,39 120,79,63 135,89,73 140,93,70 164,101,77 171,107,79 144,95,73 112,76,56 80,54,42 41,25,21 25,20,19 15,19,23 23,23,31 35,33,29 145,136,128 142,132,122 137,128,122 132,123,115 127,119,108 128,119,113 129,120,114 128,119,113 121,112,104 120,111,103 118,109,103 106,97,91 117,108,104 130,115,106 145,124,97 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,125,100 152,129,98 149,126,97 156,142,144 153,144,140 153,148,147 147,147,147 157,157,157 39,39,36 34,34,31 147,141,134 140,139,132 142,142,137 144,142,140 140,138,136 130,130,125 107,109,109 86,95,108 99,110,123 89,102,121 88,101,120 89,102,119 96,106,114 86,99,116 86,100,112 91,102,115 88,100,108
49,112,182 42,108,177 36,109,178 39,115,192 43,115,196 43,115,196 39,114,194 49,113,192 248,255,255 80,129,192 55,127,205 64,147,231 51,98,157 252,226,187 224,198,159 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,169 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 235,209,168 226,200,161 217,207,183 78,72,67 111,117,118 109,114,122 94,103,114 81,92,105 74,78,91 66,66,76 81,79,80 81,79,80 98,93,92 243,216,180 249,224,180 241,218,176 240,217,175 143,134,126 149,140,136 150,139,136 255,246,205 255,241,195 255,233,187 255,233,185 255,236,192 255,227,187 87,77,78 117,77,52 165,107,83 197,116,89 250,166,135 145,96,76 138,96,83 129,92,77 131,93,76 144,97,74 175,108,83 142,95,72 107,73,55 89,61,50 44,28,22 21,18,22 17,17,25 21,21,29 22,24,24 119,113,106 143,132,125 130,119,114 136,127,121 132,122,112 128,122,113 127,119,108 128,119,111 132,121,114 126,115,108 117,108,100 107,98,94 132,122,110 133,122,107 138,123,101 152,129,98 155,133,99 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 146,127,102 148,127,100 150,141,137 135,130,127 142,137,134 144,144,141 94,94,91 40,40,37 40,40,37 142,138,132 130,129,122 119,118,111 139,137,133 120,118,114 118,118,113 108,110,107 98,103,109 98,109,120 88,98,114 91,100,123 91,103,125 98,103,113 94,104,110 92,104,108 90,101,114 88,99,110
36,106,176 36,106,176 37,109,185 40,115,195 41,116,196 42,114,195 39,114,194 58,117,188 242,255,255 62,127,199 57,129,210 69,145,233 52,87,135 249,223,182 243,217,176 238,215,175 237,214,174 224,201,161 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,186 254,228,187 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 229,206,164 155,142,110 115,113,114 106,106,114 93,100,112 88,89,92 99,100,105 71,78,90 81,86,94 70,71,76 70,68,69 77,75,76 89,84,86 174,157,131 247,222,178 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,201 255,238,197 255,238,198 255,232,192 233,213,193 46,40,47 84,53,34 165,108,79 202,151,123 181,133,108 136,91,68 130,81,59 131,84,63 130,91,77 123,85,68 156,105,81 145,98,77 111,77,59 94,66,53 52,36,30 18,18,26 11,14,23 13,13,21 13,16,23 32,29,33 130,123,121 147,136,131 129,120,114 130,120,110 125,119,110 128,119,111 130,122,111 127,115,105 127,115,105 117,108,100 107,98,94 125,115,103 132,121,106 132,119,98 146,125,98 147,127,95 149,129,99 150,127,98 145,124,97 143,124,99 142,125,97 142,125,101 142,128,112 141,135,128 142,136,131 132,128,122 145,145,142 78,78,75 40,40,37 41,41,38 131,127,121 111,110,103 113,112,105 116,114,110 117,115,111 103,101,97 103,103,100 99,102,109 93,102,113 91,96,104 85,99,111 85,98,117 91,102,115 92,104,112 91,106,111 90,100,116 90,102,110
35,109,180 37,111,184 39,112,190 43,116,194 40,117,198 41,113,189 42,114,190 85,129,192 214,246,255 56,124,206 62,134,217 63,137,224 85,105,129 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,151 227,204,162 226,203,161 228,205,163 255,233,193 237,214,174 234,211,169 236,213,171 247,222,176 246,221,175 247,222,178 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 250,224,183 240,215,169 81,73,62 119,112,110 122,120,118 107,107,115 102,103,106 93,86,86 85,94,105 86,87,92 78,78,78 73,71,69 82,80,78 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,148,136 144,138,131 152,138,140 255,250,215 255,243,198 251,229,191 227,207,175 221,206,186 48,46,44 36,39,46 70,39,29 149,98,70 98,62,42 146,112,92 157,123,103 135,100,75 110,69,51 123,89,69 129,84,61 128,87,69 130,94,74 100,70,53 92,66,52 61,45,39 16,14,22 11,14,23 14,14,22 13,13,21 19,18,23 34,33,36 144,135,127 138,127,122 135,126,122 132,123,115 127,118,110 125,117,104 125,115,105 123,113,103 118,108,96 108,99,93 116,106,105 134,120,106 128,114,96 143,122,97 145,127,97 146,128,98 146,126,96 147,123,99 145,124,99 143,126,100 134,120,95 131,121,109 105,104,97 126,124,122 118,118,113 123,125,125 34,33,36 37,39,36 51,49,47 119,114,113 103,98,97 92,87,86 105,100,99 102,92,93 105,100,99 101,96,98 101,98,102 87,97,103 95,97,97 93,101,106 85,100,116 87,102,118 94,105,116 91,103,111 90,101,112 90,102,108
37,110,186 37,110,186 37,111,184 40,113,191 41,112,193 41,114,187 39,112,190 119,148,193 161,211,255 57,125,207 62,138,215 65,140,222 133,138,146 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 242,220,173 247,225,178 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 246,221,175 76,70,63 85,78,78 127,122,119 91,86,85 102,102,102 71,64,62 103,100,104 89,87,85 80,80,75 68,66,64 75,73,71 88,87,90 109,98,83 239,218,177 254,231,189 249,226,184 146,141,129 143,137,130 147,130,136 245,226,191 255,245,209 255,234,200 183,170,149 62,58,69 48,47,62 27,32,38 84,53,43 136,94,72 255,186,146 229,141,105 149,96,73 152,105,84 151,103,74 146,98,69 141,97,69 128,91,76 115,85,70 95,68,52 88,68,50 61,49,39 17,16,21 15,15,23 15,15,23 16,14,22 15,15,23 20,20,28 97,95,93 142,133,125 130,121,117 137,128,122 131,122,114 128,120,107 121,116,104 116,111,99 121,111,99 106,100,93 108,98,99 133,119,105 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 143,122,97 141,122,97 140,123,97 137,118,95 131,121,109 116,114,110 102,100,96 115,116,108 115,113,109 33,36,43 37,39,36 48,46,44 108,103,102 93,88,87 91,86,85 98,90,96 130,109,105 128,105,94 120,102,99 96,86,87 91,94,101 104,102,98 97,101,103 87,98,111 94,105,118 94,104,112 99,108,119 94,103,114 92,102,108
34,107,183 34,107,183 36,109,185 37,109,185 38,110,186 35,107,185 39,111,192 179,198,219 95,161,230 55,120,203 66,141,223 61,134,212 174,165,157 255,230,191 252,226,187 222,195,159 219,193,154 223,197,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 233,208,164 76,61,50 59,57,53 125,119,114 73,60,53 102,91,88 79,67,69 104,99,101 61,59,60 79,77,78 47,47,44 89,84,86 100,95,97 108,92,75 230,204,163 255,233,188 231,207,170 144,136,123 145,132,129 137,125,127 255,254,215 255,240,206 241,221,189 130,119,114 25,29,42 18,22,35 18,23,29 98,70,61 169,113,87 215,151,123 158,103,74 129,95,77 133,99,79 140,98,76 141,96,75 131,90,72 117,85,71 105,79,65 92,66,52 79,60,48 54,43,36 14,15,20 16,16,24 15,15,23 13,16,23 15,18,25 20,23,30 37,36,39 135,129,120 141,133,122 137,129,118 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 102,95,93 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 144,121,90 142,121,94 143,122,95 118,110,99 87,87,84 104,105,97 115,111,105 78,88,94 71,89,104 93,105,111 41,46,52 96,94,92 82,80,78 73,71,69 88,83,85 116,102,104 129,110,98 127,112,103 97,90,90 104,103,108 107,101,96 100,95,97 96,103,115 94,101,113 104,109,117 101,110,121 98,103,111 94,104,110
36,108,184 35,107,183 35,107,183 36,105,182 38,107,184 34,106,184 39,112,190 217,232,248 68,138,212 53,119,197 67,141,228 56,127,208 216,200,185 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,240,199 152,134,115 66,64,60 132,122,121 141,129,119 107,96,91 90,83,81 89,87,88 76,74,75 70,68,69 47,45,43 88,77,74 99,92,95 125,108,84 253,226,183 255,236,191 227,203,166 152,141,134 143,132,129 162,153,149 255,248,216 255,249,214 228,210,180 74,65,61 19,27,36 13,20,34 17,22,30 95,67,58 176,120,94 207,145,116 180,123,94 135,94,74 110,74,56 125,89,69 125,89,71 118,83,68 113,83,68 95,72,59 90,67,52 75,55,46 38,29,23 11,12,17 14,15,20 14,15,20 15,15,25 15,18,27 21,24,33 29,30,35 136,127,119 139,130,124 143,134,128 127,118,110 130,121,113 125,117,106 122,114,103 118,110,99 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 147,124,93 142,122,92 142,122,92 136,128,117 101,101,98 104,105,97 120,118,116 69,84,98 84,99,113 92,107,112 100,105,111 90,88,86 74,72,70 74,72,70 83,78,80 105,98,98 120,105,96 114,104,94 104,97,95 112,110,111 106,100,93 98,93,92 105,108,115 99,104,110 107,110,117 104,108,121 106,111,119 94,104,110
39,106,181 37,104,179 34,101,176 35,102,177 35,102,177 35,104,181 40,110,184 248,253,255 57,125,207 50,123,196 68,142,231 56,121,197 230,206,184 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,224,180 233,208,164 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 242,216,175 255,231,190 246,220,179 232,206,165 243,217,178 231,216,176 67,65,63 100,88,93 110,98,98 101,91,92 103,90,85 91,77,77 72,70,71 53,51,52 37,35,36 74,77,86 93,88,87 221,204,169 246,215,176 255,240,195 255,246,209 255,251,228 255,250,222 255,249,217 255,248,209 255,238,196 243,219,182 145,134,127 27,33,36 18,23,33 18,21,30 43,25,22 188,132,106 228,164,138 202,142,117 155,104,80 132,94,75 111,79,65 94,66,53 99,73,59 89,68,55 79,63,50 79,60,46 62,45,37 28,21,19 17,16,21 13,13,21 14,14,24 16,16,26 18,21,30 19,22,31 35,36,39 135,127,116 134,126,115 134,126,115 128,119,113 130,121,115 127,119,108 120,112,101 121,113,102 110,102,91 105,99,92 104,93,88 120,106,88 123,109,93 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,91 141,121,91 121,113,102 103,103,100 105,103,104 68,76,81 83,96,115 91,106,120 95,110,115 99,104,110 96,94,92 66,64,62 68,66,64 77,75,76 91,91,91 105,100,99 106,100,93 107,101,94 99,94,91 105,101,95 111,104,104 101,101,101 113,115,112 111,111,106 110,112,112 100,105,113 95,105,111
37,104,179 33,100,175 33,100,175 34,101,174 33,103,175 37,104,175 48,115,188 250,251,254 54,118,199 51,124,195 63,143,223 47,109,182 224,207,172 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 146,135,132 59,48,55 112,100,100 100,90,91 100,88,88 73,61,66 53,51,52 73,70,74 57,59,75 61,77,88 66,65,58 113,92,65 255,246,214 255,251,214 255,249,212 255,248,215 255,249,212 255,248,204 255,249,205 255,241,200 255,240,201 214,190,164 146,136,126 37,38,43 19,25,28 23,21,22 127,97,80 129,93,75 122,86,68 122,87,74 115,85,70 93,70,55 86,65,52 73,56,46 65,50,41 63,48,39 76,52,44 75,54,39 63,47,34 18,21,30 17,17,27 24,22,34 27,27,37 34,33,38 38,28,27 90,63,56 124,108,93 127,115,105 132,123,115 135,126,120 127,118,110 128,118,108 125,115,105 126,114,104 118,110,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 143,122,95 139,120,93 145,123,89 144,121,92 138,117,92 133,122,103 95,93,89 78,74,68 81,89,94 86,99,114 95,106,119 96,106,110 96,101,107 86,84,85 65,63,64 65,63,64 69,67,65 83,81,82 101,99,100 107,101,94 107,101,92 89,83,76 103,101,97 108,101,99 95,93,91 104,99,101 120,115,112 116,114,115 110,109,114 101,109,114
35,100,174 33,98,172 34,99,175 33,98,172 32,102,174 36,106,178 51,112,187 247,250,255 54,119,202 51,128,198 62,141,226 44,95,158 232,212,166 238,212,171 235,209,170 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,170 246,224,186 60,56,69 44,39,36 48,46,47 71,71,79 71,82,93 78,85,97 76,77,80 59,56,73 89,87,85 57,56,59 60,48,53 255,241,221 255,248,211 255,252,217 255,235,204 255,246,210 255,243,203 255,246,206 255,242,203 255,234,196 255,237,201 255,241,201 243,228,192 191,184,164 83,77,68 49,45,37 95,73,53 112,90,72 108,82,68 104,78,66 89,67,49 74,58,45 66,50,37 91,61,46 133,85,67 134,85,65 96,70,49 97,66,47 41,27,27 38,24,26 25,22,26 72,33,19 123,77,63 103,52,44 100,30,22 95,25,17 88,46,35 110,94,79 132,121,114 130,121,113 126,116,106 129,119,109 128,113,104 120,108,98 107,98,92 104,94,98 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,91 134,115,90 89,87,83 139,135,129 144,144,144 93,104,115 97,107,115 94,106,112 95,96,101 80,77,81 72,69,75 60,57,63 66,64,62 77,75,76 98,96,97 109,103,96 110,101,93 114,103,98 115,111,105 111,102,96 107,101,96 110,100,99 121,112,108 118,113,112 98,97,102 94,102,107
34,99,173 36,98,173 35,96,173 35,100,172 38,105,178 36,105,182 68,116,182 240,255,255 52,118,196 51,125,198 59,136,219 43,87,136 217,192,148 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 217,195,150 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,211,168 225,208,180 91,89,85 76,78,75 74,77,84 66,76,84 61,65,67 61,65,69 56,59,70 74,77,84 179,179,191 150,151,154 237,239,239 215,215,215 154,155,160 111,116,126 94,91,95 122,115,115 247,233,215 255,236,194 255,240,194 255,240,196 255,249,208 255,246,203 255,245,200 255,238,199 255,235,195 253,231,195 226,202,167 135,105,77 101,63,42 122,84,63 124,83,63 120,80,55 127,83,53 130,86,58 126,81,58 111,65,51 98,45,31 76,35,15 94,37,18 98,25,11 138,111,95 111,89,71 130,109,94 87,50,37 110,21,17 106,32,25 133,109,85 111,92,78 133,122,115 129,123,114 125,114,107 124,116,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,86 134,115,90 153,144,140 154,150,144 136,136,136 94,105,116 97,106,117 95,107,115 95,94,97 76,76,76 87,87,87 58,57,60 59,57,58 75,73,74 96,91,90 118,108,96 118,104,90 125,105,96 115,108,106 106,101,100 105,98,98 106,99,99 116,109,109 109,107,108 92,93,96 86,90,94
40,98,174 39,94,171 37,95,171 37,99,172 35,102,175 37,104,177 87,126,181 229,250,255 52,119,194 53,126,204 58,134,220 54,87,122 247,221,182 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 246,219,176 246,219,176 251,224,181 234,217,191 252,242,241 246,241,238 153,146,144 114,114,122 135,145,163 120,134,157 106,110,123 37,41,43 126,128,123 158,160,157 164,166,166 134,138,142 112,117,125 107,115,122 95,103,110 70,75,85 86,82,93 159,140,115 255,237,199 255,239,199 255,245,203 255,238,196 255,240,198 254,224,178 255,232,186 255,239,192 255,237,195 134,94,69 135,88,67 134,89,66 143,95,70 139,91,66 134,80,62 99,35,18 95,39,13 97,51,14 113,49,23 112,27,19 114,24,16 120,24,15 99,34,22 151,121,93 173,137,104 141,112,90 120,32,25 118,27,26 141,105,83 136,116,98 84,36,30 127,121,112 128,117,110 124,112,102 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,86 132,113,90 148,138,137 139,130,126 120,116,110 96,104,109 97,105,112 99,111,117 94,89,88 60,55,54 77,71,78 57,51,56 55,53,54 65,63,64 81,76,78 102,90,90 108,97,92 118,106,96 90,83,86 100,99,104 87,89,89 78,87,89 73,81,88 70,75,85 77,77,87 100,99,102
37,95,169 37,95,169 37,95,169 36,97,172 34,99,173 35,105,179 124,153,196 179,214,255 47,120,193 54,126,207 55,132,215 72,92,116 233,210,170 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 230,206,169 235,214,173 240,226,208 249,247,243 232,227,226 255,255,255 217,222,221 146,154,163 114,122,140 88,97,110 53,56,63 50,50,50 111,111,111 146,145,148 147,146,149 124,129,135 110,115,125 91,103,111 89,97,102 80,80,80 75,73,81 102,93,85 255,242,210 255,235,196 255,246,200 255,243,199 255,245,201 255,234,185 251,226,182 177,164,130 105,82,53 138,100,79 126,85,65 135,93,69 155,90,67 114,34,16 100,37,6 122,81,24 138,83,31 118,34,19 121,21,16 119,23,14 127,20,15 126,17,13 145,24,20 105,51,31 175,137,102 163,128,103 127,32,23 121,24,25 115,69,51 105,78,60 99,28,25 128,122,117 125,118,116 131,119,109 117,108,100 109,100,94 103,94,88 95,89,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 131,114,90 126,109,85 125,112,91 126,124,122 115,105,104 123,114,108 111,110,113 107,108,113 97,103,106 89,84,83 53,48,47 118,107,92 82,79,85 51,50,55 56,54,55 67,62,64 83,76,76 104,94,93 206,199,199 195,190,192 85,85,85 184,188,190 113,119,122 107,115,122 107,113,116 105,108,115 103,109,110
35,96,169 35,96,169 34,95,168 37,95,171 36,98,173 30,102,178 180,196,221 126,172,234 42,117,197 53,128,208 56,131,211 102,111,122 210,187,145 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,180 251,226,180 245,220,174 250,220,178 230,219,212 140,132,138 255,253,255 255,255,255 203,206,213 142,149,163 102,113,126 95,102,116 105,108,115 43,47,51 41,41,41 40,40,40 151,150,153 145,147,147 128,133,139 117,122,132 104,116,124 93,104,105 81,81,81 79,73,80 97,91,86 141,135,110 255,236,197 255,245,202 255,239,194 255,239,189 255,239,157 199,108,50 255,61,37 205,44,24 129,34,18 119,42,27 109,52,35 118,34,19 107,44,11 143,100,40 134,53,26 126,31,18 126,21,18 130,23,16 126,22,12 124,29,20 120,37,22 205,30,30 124,40,27 194,136,110 146,97,75 130,21,17 121,21,18 101,39,28 100,26,21 93,28,18 89,83,76 123,116,114 128,115,108 121,112,108 111,102,96 106,97,91 103,94,90 104,96,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 122,109,88 126,124,122 122,117,116 115,110,109 114,116,113 103,105,102 101,103,103 76,74,75 55,51,45 121,103,84 104,92,80 46,44,54 48,47,40 146,141,140 255,255,255 255,255,255 229,226,230 184,179,181 159,160,163 116,126,134 109,119,127 107,115,122 109,115,118 107,112,118 102,111,111
36,94,168 37,95,169 36,94,168 35,96,171 33,98,172 34,108,179 227,234,246 86,141,209 46,123,202 54,137,216 57,130,206 160,157,144 221,204,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,162 240,215,167 246,217,182 255,249,234 255,251,248 255,255,255 255,255,255 227,231,233 155,165,173 127,137,145 95,106,117 86,86,94 75,78,87 53,52,55 38,38,38 40,40,40 138,138,138 124,124,121 115,118,125 100,110,118 92,104,112 85,100,107 86,84,96 74,74,82 186,56,41 254,77,51 255,119,84 255,233,191 255,139,92 255,84,32 255,213,82 255,249,130 167,107,39 138,94,27 109,39,10 129,21,19 117,33,16 108,41,0 118,84,82 142,65,30 130,21,15 129,22,13 136,23,16 134,25,19 131,27,21 150,108,84 139,105,83 178,38,31 143,26,18 136,29,20 137,35,31 125,21,15 121,20,20 113,22,21 113,19,19 92,27,19 90,77,70 125,114,109 124,115,109 122,111,106 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,83 122,109,88 61,58,62 47,45,43 39,37,35 37,37,37 89,89,89 91,89,87 65,63,61 82,66,60 117,102,80 117,102,80 64,54,44 194,188,181 221,217,211 255,250,252 251,249,250 255,255,255 174,178,180 142,145,152 121,126,132 112,120,125 112,117,125 110,118,123 105,109,113 98,107,109
