49,112,182 37,105,173 39,115,192 43,115,196 40,116,193 43,116,194 248,255,255 54,123,202 63,146,230 51,98,157 232,206,167 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 70,66,60 109,111,108 109,114,122 81,92,105 76,80,93 66,66,76 95,93,94 90,88,89 243,216,180 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,241,195 255,233,186 255,232,188 255,227,187 44,38,45 184,108,84 197,116,89 220,155,132 142,100,87 129,92,77 128,92,70 171,109,82 142,95,72 93,63,48 62,46,40 21,18,22 18,18,26 21,21,29 119,113,106 141,132,124 135,126,120 132,122,112 124,116,105 129,120,112 132,121,114 121,110,103 109,100,96 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 146,127,102 146,127,102 148,128,98 150,141,137 136,131,128 142,142,139 94,94,91 41,41,38 141,139,137 130,129,122 130,128,124 131,129,125 118,118,113 102,103,108 95,106,117 88,98,114 86,98,120 96,101,111 94,104,110 92,104,112 83,97,107
35,105,175 38,108,180 40,115,195 41,116,196 42,114,195 42,113,194 241,255,255 54,126,204 67,143,231 57,92,140 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,191 246,221,177 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 99,86,54 108,104,113 95,95,103 92,93,96 87,97,105 88,93,101 72,73,78 79,77,78 87,85,86 149,132,106 236,213,171 242,219,177 153,144,136 146,134,134 255,255,232 255,244,203 255,237,198 255,236,196 180,160,140 32,26,33 177,110,85 188,137,109 128,82,56 127,78,56 131,84,63 111,76,61 131,86,65 144,97,76 94,67,51 71,55,49 17,17,25 9,12,21 14,14,22 27,24,28 143,133,123 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 123,111,101 108,99,95 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 146,125,98 143,124,99 143,126,102 146,127,102 140,134,127 126,124,120 129,129,126 64,64,61 43,43,40 125,123,121 111,110,103 109,107,103 115,113,109 103,101,97 93,94,99 83,94,105 91,96,104 86,99,116 88,99,112 92,104,112 91,106,113 89,103,115
35,109,182 37,110,186 40,116,191 40,115,195 39,112,188 45,125,203 194,236,255 53,129,206 68,145,228 104,117,132 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 237,214,174 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 240,215,169 79,73,66 119,117,113 74,64,63 102,104,104 94,98,102 75,75,75 81,79,77 69,67,65 83,81,79 109,98,83 243,220,178 248,225,183 148,143,131 145,134,129 231,213,192 224,205,170 254,235,200 167,156,153 53,54,59 33,30,36 165,105,80 171,93,63 185,114,88 133,91,69 125,78,55 143,97,71 132,90,68 121,90,71 95,70,53 68,52,46 20,17,23 13,13,21 13,13,21 15,15,25 62,64,64 141,132,124 134,125,121 135,126,120 128,120,109 124,116,105 118,110,99 110,101,95 114,102,102 127,113,97 133,119,101 146,126,94 146,126,96 145,124,99 145,124,99 138,124,99 136,121,99 122,121,114 111,109,110 138,133,130 35,32,36 44,44,41 117,112,111 93,88,87 98,93,92 121,105,103 124,106,101 105,100,102 95,96,101 101,99,95 95,102,114 90,103,118 92,103,114 91,103,111 92,104,112
34,107,183 36,109,185 37,109,185 38,110,186 36,109,187 64,128,207 95,161,230 57,128,209 65,138,216 174,165,157 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 237,212,168 76,61,50 117,113,105 99,90,86 102,91,88 100,93,93 75,73,74 79,77,78 50,43,46 92,85,85 108,92,75 245,223,176 247,223,186 144,136,123 142,130,142 255,252,222 255,240,206 185,166,141 28,32,45 18,22,35 32,31,36 154,111,92 215,151,123 142,100,78 130,96,76 140,98,76 136,93,74 121,86,71 105,79,65 88,67,54 64,53,46 14,15,20 16,16,24 15,15,23 15,18,25 25,28,35 132,126,117 141,133,122 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 102,95,93 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 144,121,90 141,120,93 140,119,92 87,87,84 105,104,95 122,132,138 71,89,104 67,77,83 101,105,107 82,80,78 80,78,79 109,95,97 129,110,98 105,98,96 105,103,101 107,101,96 90,98,105 94,101,113 104,109,117 96,103,117 96,104,111
37,106,183 33,102,179 36,105,182 36,105,182 35,109,182 127,180,242 58,130,208 57,129,210 66,135,212 221,199,181 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,221,182 208,192,161 62,55,58 118,112,105 106,97,93 94,83,80 83,81,82 62,60,61 30,32,32 110,98,100 188,172,141 248,226,179 236,212,175 179,168,153 255,249,236 255,255,216 255,245,209 190,173,149 23,31,38 15,22,36 22,21,26 160,122,103 220,158,129 236,181,150 182,144,123 96,64,48 107,77,62 107,80,64 88,67,54 79,58,47 33,26,24 14,14,22 11,12,17 18,16,24 15,18,27 21,26,34 131,123,112 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,120,90 143,123,93 98,98,95 106,104,105 73,87,108 89,104,118 94,106,114 97,101,103 72,70,68 77,72,74 91,91,91 110,101,97 106,100,93 88,83,80 106,102,96 94,91,95 108,112,114 110,110,110 106,111,117 98,106,113
38,105,180 33,100,175 33,100,173 33,103,175 38,105,178 203,235,255 55,119,200 53,130,209 65,127,200 231,214,179 224,198,159 226,200,161 246,221,177 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 61,57,68 116,109,107 100,90,91 99,82,83 62,60,61 52,49,53 51,70,89 72,70,66 166,145,118 255,249,212 255,247,210 255,249,216 255,252,210 255,250,206 255,244,203 236,212,179 118,108,98 28,29,34 22,22,30 100,89,82 145,109,91 125,90,75 118,88,73 98,75,60 83,67,52 72,57,46 70,55,46 70,44,30 69,53,40 14,17,26 18,16,28 25,23,35 29,28,33 44,23,21 143,127,112 141,129,119 134,125,119 125,116,110 128,118,108 125,115,105 118,110,99 106,97,91 108,99,91 121,107,91 123,106,80 144,125,98 140,121,94 148,126,92 141,117,91 136,113,84 104,102,98 73,75,75 85,98,113 94,105,118 94,104,112 82,82,79 65,63,64 72,70,66 79,77,78 102,100,101 109,100,94 104,98,89 101,99,95 102,95,93 98,93,95 119,114,111 110,110,110 109,110,115
35,100,174 33,98,172 32,97,171 32,102,174 37,104,179 240,255,255 54,119,202 56,136,216 66,117,180 232,212,166 243,217,178 219,193,154 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,170 158,149,145 44,44,41 48,46,47 72,80,87 78,85,97 76,77,80 78,76,86 67,62,59 60,48,53 255,247,210 255,252,217 255,235,204 255,246,205 255,247,206 255,242,203 255,238,200 255,239,199 243,228,192 144,139,125 66,60,55 95,73,53 114,91,76 105,79,67 89,67,49 69,53,40 77,56,45 133,85,67 115,74,56 99,68,49 41,27,27 27,24,28 44,37,40 123,77,63 108,38,30 99,29,21 88,46,35 102,90,78 131,122,116 126,116,106 129,119,109 121,109,99 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 140,116,92 89,87,83 161,157,151 98,109,120 97,107,115 94,103,114 89,84,81 72,69,75 58,56,54 73,71,72 98,96,97 111,100,95 108,99,91 115,111,105 109,100,96 106,96,95 121,112,108 110,105,107 98,99,104
36,98,173 35,96,171 36,101,173 38,105,178 41,105,184 249,249,255 51,120,197 55,134,219 68,106,150 247,220,177 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,206,163 243,216,173 247,226,174 90,88,84 81,76,75 75,73,71 87,87,97 95,105,123 111,115,119 94,97,106 255,255,252 153,153,153 129,130,135 110,115,125 82,85,96 87,85,93 255,245,211 255,235,192 255,244,203 255,236,197 255,239,195 255,234,188 255,246,203 255,235,202 132,86,60 129,84,61 136,91,68 127,86,59 143,89,69 100,36,19 88,40,13 107,35,18 113,25,16 104,28,15 144,118,93 109,83,60 124,36,29 116,31,28 127,97,69 66,45,34 129,123,114 125,114,107 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 134,114,84 152,143,139 140,134,129 97,107,113 98,106,115 98,101,110 86,82,76 81,78,84 58,56,57 66,64,65 90,85,87 114,98,92 122,108,94 106,99,99 99,92,92 94,95,98 88,89,94 64,69,77 65,66,71
38,96,170 37,95,169 34,96,171 33,100,173 44,106,181 251,252,255 47,120,191 59,138,223 67,92,118 227,204,164 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,231,214 252,246,241 230,228,226 211,216,212 138,146,164 94,104,120 44,44,44 95,95,95 160,160,157 133,137,139 110,115,123 92,102,108 87,86,89 71,72,77 113,99,85 255,247,202 255,244,202 255,244,202 255,240,196 255,233,180 255,241,204 119,78,58 137,92,71 141,97,71 151,88,64 108,37,18 117,74,29 126,82,31 116,25,22 118,22,16 119,23,17 123,23,18 126,84,62 194,148,118 127,38,27 119,25,25 157,124,99 76,34,23 129,123,116 125,114,109 117,108,100 108,99,93 103,94,88 102,93,85 114,100,82 121,108,87 135,118,92 131,112,87 127,108,83 127,113,84 134,132,130 116,106,110 103,106,113 102,110,115 95,94,99 65,61,55 115,105,104 53,51,59 55,52,56 68,63,65 100,90,89 103,92,89 170,165,167 190,195,194 159,163,165 107,115,122 107,112,118 104,110,113
35,96,169 34,95,168 37,95,171 36,98,173 52,108,180 234,242,251 42,117,197 56,139,220 71,80,91 210,187,145 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 230,219,212 255,255,255 255,254,255 203,206,213 118,127,138 98,105,119 105,108,115 41,41,41 40,40,40 151,150,153 141,142,147 120,125,135 104,116,124 91,91,91 74,73,78 97,91,86 255,235,197 255,245,202 255,239,194 255,239,182 254,178,99 255,61,37 153,34,20 116,39,24 109,52,35 115,39,17 140,98,46 134,53,26 128,27,18 130,23,16 126,22,12 121,37,24 174,41,41 124,40,27 196,148,119 137,28,24 121,21,18 115,60,45 108,22,19 89,83,76 130,116,116 121,112,108 111,102,96 103,94,88 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 123,109,80 126,124,122 110,108,109 108,110,107 103,105,102 88,86,87 51,53,53 121,103,84 62,60,56 51,50,43 146,141,140 251,248,252 235,232,236 184,179,181 131,134,141 110,120,128 107,115,122 109,115,118 102,113,114
36,94,168 36,94,168 35,96,171 34,99,173 63,113,181 192,204,226 45,122,201 57,140,219 96,93,80 217,200,161 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 238,227,212 226,221,218 255,255,255 233,235,232 149,159,167 109,120,131 91,91,99 70,73,82 37,37,37 39,38,41 144,144,144 129,128,131 101,111,119 86,98,106 84,92,97 78,71,81 209,79,64 243,74,45 192,116,74 255,97,50 244,89,0 255,216,93 255,195,127 132,75,35 132,24,22 122,38,21 163,116,64 132,82,38 130,21,15 133,24,16 133,24,18 132,28,22 165,130,105 121,45,32 142,25,17 132,30,26 125,21,15 121,20,20 115,18,17 106,20,17 109,96,89 124,113,108 123,112,107 115,104,99 101,94,92 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 122,108,83 74,71,75 45,45,45 38,38,38 54,54,54 82,80,78 53,51,47 117,102,80 114,103,86 171,165,158 255,251,245 252,250,251 255,254,255 185,189,191 123,128,136 114,122,127 112,117,125 104,109,115 98,107,109
36,94,168 37,95,169 36,97,172 36,101,175 103,144,187 121,151,189 46,123,202 58,135,218 146,135,102 240,216,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 247,225,178 255,233,193 207,188,172 218,213,201 151,150,141 208,210,205 163,167,171 129,137,144 101,111,119 83,82,87 63,59,72 44,45,48 39,37,35 122,122,122 121,121,121 99,107,123 90,105,121 140,104,94 247,112,85 158,78,60 209,34,32 129,18,12 255,36,24 246,36,23 233,42,23 255,164,59 189,118,45 255,176,81 247,153,65 179,116,67 128,30,13 136,25,17 136,25,17 141,23,18 124,25,17 156,121,94 183,132,104 142,32,21 109,42,17 85,51,19 74,45,25 113,24,22 104,19,18 120,104,91 132,112,105 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 115,106,91 89,90,93 60,60,60 44,44,44 39,39,39 34,28,33 108,94,78 118,104,88 158,152,147 158,152,147 255,254,252 255,251,250 253,253,250 181,180,185 125,130,136 117,120,127 115,116,121 105,109,113 104,112,117
37,95,169 35,97,167 35,97,172 35,102,175 164,193,222 81,122,175 46,126,208 54,129,213 200,182,140 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,218,177 120,114,109 138,134,128 162,156,149 141,139,135 138,136,134 125,128,137 101,112,123 79,93,105 85,85,85 63,59,68 74,74,82 34,31,35 38,38,38 107,107,107 104,107,125 128,125,140 255,170,142 174,137,113 196,38,32 175,28,25 105,26,21 241,31,18 223,34,16 202,21,10 200,39,19 235,144,40 205,154,97 192,144,88 135,39,26 142,26,20 143,25,20 138,25,18 140,24,18 130,23,18 118,43,27 115,44,25 169,120,69 75,64,57 38,38,35 50,43,43 104,31,22 108,29,22 129,112,102 128,116,104 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,94,80 115,101,87 111,99,87 93,87,94 80,80,75 55,55,55 51,51,51 40,40,40 37,32,29 114,99,79 118,108,96 157,151,146 161,155,150 188,186,182 221,219,217 204,206,203 147,149,149 126,135,135 114,119,125 112,117,123 106,111,117 97,105,110
37,95,169 35,96,169 37,99,172 39,106,177 234,241,253 62,119,182 46,129,215 54,126,209 222,200,151 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 179,162,138 117,112,109 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 74,72,80 71,70,75 32,32,29 89,87,83 104,95,91 213,96,68 212,166,127 164,59,42 144,32,22 133,37,26 129,28,21 210,36,29 220,29,23 199,34,24 159,27,24 173,30,24 138,38,4 126,45,13 178,30,30 145,24,20 145,24,20 144,23,19 136,26,15 133,24,18 113,20,15 170,97,69 81,79,80 55,54,59 53,54,57 49,53,55 109,37,23 88,51,38 126,116,106 125,115,105 119,108,103 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 103,92,75 111,100,83 200,194,187 60,60,60 75,75,75 62,62,62 54,54,54 46,46,46 39,37,33 107,97,85 129,120,114 155,149,144 139,133,128 152,150,151 178,177,180 169,170,173 149,153,157 117,127,131 110,118,125 103,113,119 101,111,117 96,106,114
35,96,171 36,98,173 38,103,177 44,111,184 255,255,255 54,118,183 49,131,219 54,123,200 217,195,146 236,209,164 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 239,213,172 123,114,110 118,113,110 109,107,105 99,97,93 107,102,104 101,96,93 98,99,102 83,97,109 81,95,116 79,89,109 73,80,92 65,63,75 78,78,78 67,67,64 75,73,69 100,87,82 184,58,33 199,149,116 147,24,13 111,52,35 176,147,123 132,27,24 182,44,34 206,36,30 222,29,24 152,23,19 179,29,25 184,29,25 180,31,20 179,29,25 159,27,22 141,25,19 145,24,20 140,25,16 133,22,16 107,21,20 105,65,42 66,66,63 73,72,77 65,66,71 48,55,53 111,35,22 138,125,120 122,112,102 122,112,102 117,106,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 106,94,82 105,93,81 160,153,151 194,194,191 75,75,75 65,65,65 53,53,53 44,44,44 37,37,37 76,71,68 145,136,130 150,144,139 154,149,148 151,153,153 162,166,168 144,150,151 128,133,139 109,119,125 107,117,125 102,114,122 101,111,119 94,103,114
35,97,172 35,100,174 35,102,175 44,114,186 255,255,255 51,117,195 47,131,226 50,119,198 244,222,177 225,198,155 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 218,191,148 233,211,175 101,94,97 97,95,93 100,95,97 94,92,90 101,100,105 107,101,96 98,97,90 102,100,98 78,93,109 103,103,115 81,89,105 78,73,72 76,72,66 72,70,68 57,56,59 96,94,92 119,54,42 172,104,84 144,26,21 192,141,117 134,109,79 114,23,20 131,36,27 189,16,11 148,24,16 164,21,17 194,31,27 177,45,30 181,59,41 164,48,33 177,32,22 151,27,19 144,24,17 113,22,19 135,28,10 199,69,38 164,47,19 148,94,87 86,81,83 63,63,71 53,55,52 51,26,23 132,116,112 125,113,103 124,112,102 117,107,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,94,79 104,93,78 133,128,125 202,203,206 89,90,93 62,62,62 45,45,45 39,39,39 35,33,34 95,89,80 150,144,139 143,137,132 152,149,153 142,141,144 133,138,144 128,133,139 119,124,132 114,119,127 109,119,127 101,113,121 93,103,119 86,96,116
35,97,170 35,100,174 35,105,177 44,117,190 252,255,255 47,115,197 52,134,227 47,105,181 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 231,220,185 103,98,100 82,80,78 92,87,89 88,86,87 96,93,97 111,102,96 105,101,95 106,101,100 89,98,111 80,95,111 74,87,102 79,75,69 65,63,61 53,51,52 56,54,55 81,79,80 124,100,94 137,28,20 146,28,23 201,155,125 117,58,39 103,24,17 119,33,32 239,62,54 153,54,35 202,124,98 255,252,226 255,250,213 255,253,216 164,159,147 150,74,63 150,28,21 142,24,19 149,36,15 255,119,82 255,161,96 214,115,58 129,47,22 105,39,23 45,52,50 56,51,53 81,41,36 111,87,79 126,111,102 128,113,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,93,81 101,92,77 112,106,97 157,162,156 103,111,120 82,88,89 45,45,45 37,37,37 42,40,41 101,95,90 146,140,135 139,130,126 130,127,131 136,140,144 136,135,138 131,131,139 118,123,129 105,110,116 108,118,124 98,109,120 92,103,116 93,104,117
36,98,173 35,100,174 36,106,180 48,121,199 236,255,255 44,117,193 53,134,225 46,89,143 243,221,174 233,208,162 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 245,220,172 151,138,115 64,59,61 69,67,65 85,80,82 88,86,87 91,88,92 114,105,99 113,104,98 127,118,114 98,102,106 85,88,106 77,86,99 79,75,69 46,44,42 53,51,52 67,65,63 70,65,62 67,57,61 255,178,98 123,49,13 129,63,47 115,69,41 241,225,194 255,255,221 255,245,207 255,238,200 255,231,197 255,244,201 255,248,207 255,251,212 157,152,140 155,153,135 124,75,64 136,28,15 248,172,93 216,77,29 222,63,33 144,39,7 120,83,30 93,38,9 86,40,26 51,49,45 78,40,34 78,55,44 129,114,105 127,112,103 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,86 101,92,77 97,91,82 130,132,127 109,117,126 94,104,110 91,92,95 54,54,54 60,58,59 115,109,104 143,134,130 134,125,121 124,121,125 119,119,119 155,148,148 138,127,134 110,115,121 102,107,113 104,114,120 101,112,123 95,106,119 93,104,115
35,100,174 38,103,177 36,110,183 67,132,208 184,222,255 48,120,198 53,135,226 51,83,123 233,206,163 219,191,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 212,196,181 65,65,65 67,64,68 79,79,79 84,82,83 99,97,98 110,101,97 116,107,99 124,115,107 104,99,98 98,95,101 75,85,93 77,75,73 40,38,39 57,53,47 121,110,103 91,84,82 92,90,86 255,255,240 255,249,218 255,252,210 255,242,200 255,241,198 255,229,185 255,239,194 255,239,195 255,237,196 255,238,193 255,246,201 255,241,202 163,155,142 155,147,136 158,150,139 213,102,69 163,47,12 210,72,37 229,87,53 128,27,0 86,34,4 118,76,36 98,37,19 29,22,20 87,39,35 61,33,22 128,116,104 125,113,101 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 108,106,107 124,132,141 97,102,110 76,82,85 81,79,75 57,57,57 133,123,113 142,136,131 130,124,119 123,123,120 133,126,129 123,121,119 117,118,123 109,117,124 66,71,79 99,110,121 93,106,123 97,111,123 92,103,114
35,100,172 36,101,175 38,111,184 101,160,229 112,162,232 45,122,203 58,135,218 99,111,119 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,208,174 78,78,78 84,82,80 72,72,72 84,79,78 111,106,105 111,102,94 116,107,99 131,122,116 108,102,95 101,92,105 78,89,88 82,78,72 93,91,71 255,255,224 255,253,216 255,252,214 255,246,204 255,245,200 255,241,196 255,231,189 255,233,191 255,230,186 255,227,181 255,237,191 255,240,194 255,244,192 255,237,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 153,142,127 115,92,79 165,59,32 148,59,28 87,32,17 91,34,17 133,83,37 106,29,14 46,13,4 89,44,39 66,40,28 132,117,106 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 104,95,89 96,86,74 86,79,77 121,121,129 95,100,108 66,67,70 78,78,75 67,58,52 145,136,128 125,119,112 127,123,115 122,119,123 140,129,124 139,129,128 118,116,117 107,113,116 34,34,42 94,110,121 101,111,127 98,108,124 97,108,121
35,102,175 39,106,181 42,115,191 172,217,255 67,128,201 49,128,213 57,129,212 153,158,154 240,214,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 249,228,187 98,98,98 113,111,109 69,69,69 81,76,75 88,83,82 120,111,103 120,107,100 170,158,148 255,249,232 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,232,186 255,231,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 163,149,131 136,135,126 166,49,23 143,57,27 89,37,16 84,31,15 148,95,54 104,51,35 127,106,91 255,254,229 255,248,213 255,249,215 255,249,213 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 96,86,74 97,91,84 122,111,104 128,119,113 103,105,105 79,77,75 93,85,74 138,136,132 123,116,114 125,120,117 122,120,118 125,118,116 120,114,109 110,110,110 106,107,112 47,46,51 99,108,119 100,112,118 93,103,119 93,103,119
34,101,174 36,106,176 42,115,191 235,255,255 55,121,199 50,130,212 54,124,198 204,195,166 236,211,165 235,210,164 246,219,176 243,216,171 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,161 251,226,178 242,224,192 101,94,92 123,117,112 92,90,86 255,255,236 255,248,224 255,254,215 255,249,208 255,237,200 255,233,192 255,246,203 255,240,195 255,246,199 255,247,200 255,247,204 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 173,150,121 171,152,125 153,141,115 195,174,147 255,238,205 255,235,198 255,234,194 255,237,190 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 52,51,54 98,92,87 129,120,116 100,105,104 70,65,62 86,81,67 136,134,135 124,119,116 121,117,111 117,112,109 113,109,103 114,109,106 111,106,105 100,101,104 25,26,29 55,59,61 107,111,113 116,122,125 85,85,85
35,102,175 36,106,180 42,114,195 244,255,255 47,120,198 54,129,211 54,121,185 223,206,169 235,210,164 245,220,174 248,222,168 255,232,178 255,231,181 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 245,218,175 250,225,177 231,213,181 104,99,98 135,131,125 255,253,236 255,248,212 255,241,198 255,255,208 255,252,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,233,189 255,235,192 255,238,193 255,233,187 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,187 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 156,141,121 209,190,153 255,228,191 255,239,195 255,231,192 255,238,196 255,240,199 255,241,200 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 97,86,71 48,46,47 72,65,63 111,107,101 103,108,107 57,52,49 95,85,75 126,131,130 115,110,107 115,110,107 114,109,106 108,103,100 108,103,102 110,105,104 79,80,83 46,46,46 146,144,140 255,255,251 255,251,223 255,252,220
32,99,174 34,107,183 42,114,195 252,252,247 48,121,199 58,126,208 63,114,175 254,228,178 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 248,221,176 246,222,171 245,228,189 43,44,47 107,98,90 255,233,192 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,237,191 255,235,190 255,235,184 251,219,173 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 158,143,121 142,134,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 85,83,65 127,123,117 224,215,211 39,41,41 68,63,62 90,80,70 131,131,126 114,107,105 116,110,103 118,111,95 227,213,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
