95,80,58 92,77,55 92,77,55 91,77,50 94,77,53 96,77,52 97,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,107,72 134,115,80 135,116,77 134,115,78 125,106,69 109,91,59 104,86,56 73,79,107 73,84,113 75,88,116 80,93,121 76,82,103 74,77,97 57,57,67 41,35,40 41,33,39 34,32,33 35,32,36 34,32,33 74,71,77 49,45,56 46,48,22 56,58,16 56,56,15 63,63,22 70,70,27 71,74,23 76,78,21 79,81,26 89,84,0 180,168,100 157,143,116 97,84,61 98,84,70 47,35,23 78,63,54 61,46,37 60,55,52 60,55,57 135,123,95 255,249,214 129,110,85 116,103,82 107,94,73 99,89,67 104,93,76 107,96,79 68,56,70 113,104,119 54,46,65 67,46,46 51,43,62 71,60,69 106,95,80 100,89,74 96,84,74 100,89,74 124,114,92 153,132,105 168,145,116 178,157,116 118,102,71 116,100,67 144,121,90 131,117,90 115,101,74 112,98,73 100,89,70 96,85,66 100,89,70 95,84,65 99,86,65 107,92,72 105,91,64 114,100,75 113,99,74 112,98,73 119,102,76 112,95,69 114,93,68 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 95,81,54 86,73,50 92,78,51 93,79,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,64 97,83,58 102,85,59 105,88,62 70,86,115 73,86,114 75,88,114 74,88,111 76,82,103 68,71,91 68,66,74 37,32,34 37,30,33 35,30,32 39,37,38 30,25,27 40,37,41 74,71,77 67,68,71 56,55,46 42,45,14 47,45,14 45,43,12 47,42,10 49,47,14 54,53,17 187,175,64 155,140,120 177,163,138 113,100,79 71,56,45 52,40,28 69,54,45 80,65,56 56,51,48 61,56,58 132,120,94 244,225,198 97,79,58 88,79,64 105,94,87 115,106,98 100,89,84 69,58,53 70,61,74 72,63,74 112,93,79 179,140,112 62,55,67 71,61,65 128,115,112 130,117,114 121,110,119 117,107,111 114,105,99 154,138,123 173,150,121 202,181,140 219,202,155 214,197,150 226,209,160 221,204,157 187,167,137 95,81,56 92,81,62 92,81,62 89,78,59 91,80,61 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 104,91,68 101,88,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,76,55 97,83,58 93,79,54 95,81,56 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 91,77,61 89,75,59 92,79,56 91,78,57 68,84,111 72,85,113 78,87,112 76,82,101 68,73,83 62,62,72 58,57,62 34,31,37 35,29,34 34,28,33 36,30,35 34,32,33 30,25,24 39,34,33 73,71,79 76,74,86 62,62,72 69,66,70 70,71,52 62,60,38 70,67,54 68,63,60 75,70,67 146,136,124 141,128,105 65,50,30 62,46,33 66,51,42 108,89,75 81,62,46 57,52,51 62,57,56 129,120,101 220,208,178 255,255,222 124,114,118 125,116,131 120,114,139 119,110,132 77,70,82 70,63,75 94,82,70 218,177,146 189,143,113 108,88,81 86,76,80 125,116,129 118,109,131 115,111,135 115,106,132 114,103,126 116,102,117 129,116,95 154,139,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,84,62 92,82,60 83,74,57 86,77,60 88,76,64 89,78,63 116,106,84 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 102,88,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,59 115,96,73 117,98,75 97,85,59 117,100,72 138,121,95 121,103,82 109,91,70 122,108,90 148,134,116 153,141,115 171,156,118 192,177,139 177,161,128 143,134,117 72,86,109 71,83,105 69,75,94 68,71,82 65,62,66 59,58,61 56,54,52 31,29,30 37,34,38 36,31,33 37,32,34 31,24,27 38,37,40 34,33,36 39,39,39 46,46,46 72,72,84 78,77,92 78,77,92 68,66,78 66,66,74 72,72,80 82,81,84 119,114,113 65,54,47 66,55,50 43,32,27 84,69,58 56,35,20 115,94,79 57,45,45 56,51,50 80,81,69 145,137,124 236,224,187 130,117,83 94,74,65 114,95,79 135,116,100 71,60,69 68,60,68 146,127,100 255,248,226 255,237,209 255,246,214 143,126,102 150,140,141 118,109,133 122,114,133 129,115,130 114,102,118 106,98,115 106,95,118 108,98,116 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,83 115,95,65 89,76,55 82,73,56 76,66,54 76,66,54 98,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 111,94,70 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,71 123,104,81 108,89,66 103,86,60 97,81,64 106,93,72 133,119,103 164,149,138 142,127,116 155,140,129 148,134,120 182,166,135 188,172,141 189,170,135 81,81,93 67,80,106 68,80,102 70,74,89 64,64,74 61,60,63 58,57,62 48,46,44 35,33,34 37,34,38 39,34,36 39,34,36 44,37,40 34,33,36 31,30,33 35,28,28 28,21,24 49,42,52 51,49,57 79,77,85 73,73,83 76,74,82 76,74,82 80,79,82 41,36,35 88,84,78 39,30,24 49,36,29 69,54,43 74,54,34 81,61,41 61,49,49 49,47,45 65,66,54 102,96,89 225,211,182 253,238,202 135,117,98 130,111,99 167,149,128 72,61,68 65,57,63 99,82,83 138,107,97 165,132,121 244,208,190 255,248,227 159,148,143 106,99,113 109,96,115 156,144,146 121,109,123 98,89,111 99,93,116 99,94,112 102,96,119 107,98,113 136,124,85 159,141,97 207,189,145 208,187,146 216,198,156 184,165,126 160,141,114 91,77,63 80,70,58 73,63,51 81,72,53 95,86,69 96,86,64 96,86,64 96,83,62 100,87,66 106,93,72 114,97,73 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 108,87,62 106,85,60 107,90,66 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,124 146,133,128 148,134,120 147,131,116 150,134,117 143,129,113 73,84,111 69,80,107 68,75,98 68,70,86 63,64,67 61,60,63 56,53,57 48,46,42 39,36,42 34,32,33 35,28,31 43,36,39 33,26,29 29,24,26 36,31,33 28,23,25 33,28,30 41,35,42 36,30,37 39,33,40 75,74,79 62,60,68 24,22,30 49,50,55 40,39,42 52,43,37 54,45,39 58,43,32 74,57,47 64,48,33 101,85,68 70,61,53 42,40,41 56,54,52 76,76,71 199,185,158 239,223,192 155,131,107 103,84,70 134,120,93 78,66,71 64,58,65 94,85,100 98,79,86 87,74,82 159,131,129 255,208,183 185,168,133 170,153,127 160,146,130 167,148,134 147,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 129,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 96,86,64 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 106,87,64 107,86,61 102,83,56 96,82,66 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,143,128 118,105,100 113,102,111 109,95,108 108,96,108 104,100,120 71,82,111 62,74,98 69,74,98 67,69,83 62,63,68 58,57,60 52,49,53 47,45,46 52,48,57 33,31,32 38,31,34 42,35,38 40,33,36 36,29,32 34,27,30 40,35,37 37,32,34 27,24,30 41,35,42 29,23,30 83,82,87 75,73,81 40,38,46 89,90,95 78,77,80 57,48,42 75,64,59 83,68,57 72,55,45 83,67,54 90,74,61 42,37,39 45,42,46 55,53,51 65,65,62 171,158,137 223,210,178 159,139,109 143,125,104 108,92,77 65,53,55 68,62,69 87,83,107 84,74,94 75,61,74 78,59,61 248,207,189 191,174,135 189,171,139 207,188,149 184,168,137 154,143,124 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 175,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 110,90,60 111,91,61 112,89,58 108,89,66 100,87,66 111,98,91 143,128,108 157,143,116 123,112,97 121,108,101 116,105,112 106,97,110 105,94,117 106,96,114 105,95,115 104,95,121 73,82,107 70,81,112 69,77,105 67,72,96 67,69,85 59,59,67 55,54,57 51,49,50 28,25,29 31,27,36 30,27,31 34,29,31 39,29,33 43,36,39 36,29,32 35,28,31 35,30,32 35,28,31 37,31,36 40,34,41 37,31,38 83,80,97 76,74,82 81,79,87 72,72,80 85,84,87 74,63,58 65,54,51 75,65,55 75,63,51 115,103,77 134,122,81 42,40,38 45,42,46 55,53,54 57,57,52 126,117,100 206,192,163 199,179,147 165,141,117 155,131,109 74,60,62 61,54,57 75,66,77 72,63,74 63,52,61 70,57,54 222,188,170 177,158,123 182,163,126 191,170,129 180,163,128 189,172,137 196,179,144 202,181,140 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 87,78,63 83,74,59 82,75,59 92,81,62 98,87,68 125,107,86 135,117,96 142,122,92 173,149,114 155,131,96 153,129,92
103,84,59 101,82,55 117,97,65 114,94,62 126,106,74 125,106,81 168,149,124 173,155,136 156,140,109 144,125,98 119,108,89 110,94,107 100,92,109 98,93,111 98,92,115 98,92,115 98,92,117 97,93,117 69,82,110 70,83,111 68,79,106 68,76,96 65,67,81 56,56,64 51,51,48 47,45,43 34,31,37 37,34,40 27,24,28 40,34,39 30,22,28 31,24,27 40,33,36 35,30,32 42,36,41 35,32,36 28,26,27 47,43,54 39,35,46 81,80,97 80,78,88 78,76,84 82,81,86 79,79,79 78,69,63 55,44,37 100,93,73 114,102,76 113,100,68 205,194,150 44,42,40 41,38,44 52,50,51 62,57,59 92,88,82 175,163,137 204,191,168 91,82,78 138,118,98 71,59,64 76,69,72 99,87,99 69,55,68 64,49,57 97,80,72 104,85,62 162,143,108 173,154,119 182,163,124 204,185,146 190,171,132 183,161,127 184,162,128 194,173,132 192,170,123 199,172,127 196,173,131 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,61 89,77,65 91,80,63 95,84,67 119,105,87 119,102,78 112,95,71 126,105,80 119,98,71 119,98,71 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 164,148,131 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 96,92,114 97,93,115 97,93,117 100,96,120 96,92,116 75,88,116 70,83,109 68,79,106 64,72,90 62,65,76 55,55,63 50,50,47 39,37,35 37,34,40 33,30,36 33,30,34 29,23,28 43,37,42 44,37,40 41,35,40 33,30,34 37,34,40 34,33,38 33,32,35 32,31,36 37,36,41 77,80,89 78,77,82 74,73,76 73,72,77 72,72,72 73,64,58 93,85,74 100,93,73 112,99,76 127,114,80 223,212,166 45,43,39 41,38,42 49,47,48 62,57,59 92,88,82 179,169,145 204,191,168 78,68,67 80,74,67 68,60,66 84,76,84 107,95,109 91,79,93 91,74,75 105,84,59 116,97,72 107,86,61 139,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,74,53 113,93,73 176,158,116 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,69 91,80,61 95,86,59 94,81,60 99,84,64 103,88,66 109,92,68 115,98,74 125,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 112,99,109 103,94,118 100,91,113 100,91,115 97,92,119 101,96,123 105,100,127 109,106,133 105,103,127 70,81,108 71,82,109 72,81,106 67,73,94 60,60,70 51,52,57 45,45,42 38,36,37 56,58,72 41,39,49 32,29,33 32,31,34 31,30,33 40,38,39 32,30,31 33,31,32 34,31,35 35,32,36 27,24,30 39,37,45 75,73,81 76,76,88 75,73,81 78,77,82 76,75,78 78,77,80 76,75,68 92,88,78 107,98,79 116,103,80 204,192,155 228,218,169 55,54,47 40,38,36 47,45,46 62,56,61 74,69,66 158,148,126 220,208,180 72,59,67 56,49,52 68,61,64 89,80,91 106,94,110 122,110,126 150,129,116 166,138,111 118,97,72 107,90,64 104,87,61 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,57 84,73,54 100,83,59 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,67 100,87,64 104,91,68 102,87,65 108,91,67 117,100,76 128,107,80 133,112,85 131,108,77 121,101,69 122,102,70 125,100,70
119,98,71 131,108,77 139,115,82 152,130,96 145,129,112 125,112,107 125,111,116 111,99,104 107,95,111 104,92,108 98,91,119 97,93,117 97,92,119 97,93,117 100,96,120 106,103,130 115,110,137 104,100,124 71,82,111 74,85,112 73,82,105 73,79,98 65,63,75 52,50,58 47,45,46 39,36,40 54,60,77 63,66,86 66,69,89 69,75,94 77,79,95 71,75,88 86,85,100 80,79,94 76,79,97 75,78,96 72,74,90 74,78,93 72,75,86 79,77,87 81,81,93 80,80,90 79,78,83 79,78,83 83,81,79 94,90,82 112,102,80 186,172,143 204,194,154 218,206,169 87,82,70 39,37,35 45,42,46 55,53,54 60,58,59 138,131,113 203,193,155 74,63,70 58,53,55 67,62,64 85,78,88 109,100,115 119,109,127 121,105,103 183,154,121 108,89,62 122,101,74 135,114,87 131,110,83 118,97,70 104,83,56 105,84,57 101,88,67 98,85,64 101,86,64 97,86,67 89,78,59 89,76,53 93,80,57 97,79,58 92,77,57 90,74,57 97,80,56 99,82,58 99,85,60 102,85,61 107,90,66 113,94,71 127,108,83 129,110,85 123,104,79 124,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 124,113,98 111,99,101 106,94,110 104,94,114 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 100,96,120 105,102,129 115,110,137 109,105,129 73,84,113 74,85,112 73,82,105 69,75,96 66,64,76 54,52,60 52,50,51 45,43,44 54,57,75 62,68,87 67,73,92 71,77,96 75,82,96 76,83,97 79,81,95 74,76,90 80,83,101 77,80,98 80,83,101 78,80,94 73,74,79 79,78,83 86,86,98 84,84,94 82,81,86 75,74,79 87,85,81 96,92,82 153,144,117 177,163,134 185,175,135 198,186,149 79,74,60 33,31,27 35,33,34 52,50,48 58,56,54 125,116,99 181,171,133 73,64,58 62,57,59 68,63,65 90,83,93 113,104,119 114,104,122 150,133,136 174,145,112 116,97,70 122,101,74 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 115,98,74 111,94,70 111,92,67 105,90,68 112,97,75 115,97,78 107,89,70 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,71 135,115,85 126,105,78 129,108,81 132,114,84 125,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 118,105,102 109,99,117 115,105,123 107,103,125 102,98,122 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 100,96,120 105,102,129 110,106,130 109,104,122 73,84,113 73,81,109 76,85,110 75,78,100 71,69,79 52,50,58 51,49,47 55,53,54 57,56,73 68,71,91 68,74,93 69,75,96 74,80,99 80,86,103 78,82,97 81,85,100 88,91,109 84,87,105 83,86,104 82,86,99 81,81,91 89,87,95 85,85,95 85,85,95 85,85,93 78,79,82 89,85,77 124,114,102 149,137,111 163,149,120 165,153,114 135,123,95 78,70,59 44,43,34 34,32,28 46,44,42 54,53,46 98,87,68 148,136,108 65,58,68 63,59,68 76,72,81 96,89,101 116,107,122 118,108,126 89,77,82 107,91,78 114,90,64 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,60 119,98,71 119,102,78 125,106,81 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,119,92 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 142,118,85 132,108,75 144,120,87 138,114,81
121,107,91 119,105,105 122,109,117 121,110,117 115,108,138 115,109,134 108,107,138 103,103,129 103,99,123 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,95,122 101,97,119 105,97,114 69,81,105 73,82,107 77,84,107 75,78,98 69,67,77 59,57,65 55,53,54 49,47,48 94,91,108 63,66,86 72,78,97 72,78,99 73,79,98 79,85,102 78,82,97 75,79,94 88,91,109 91,94,112 89,92,110 85,89,102 83,83,93 85,83,91 87,87,97 89,89,99 87,87,95 79,80,83 94,90,82 117,108,89 130,118,92 145,131,102 149,137,100 78,65,44 54,45,37 31,24,22 41,41,25 62,59,46 98,96,74 71,64,23 204,200,84 74,71,77 81,77,86 83,79,88 91,84,96 113,104,119 125,115,133 77,70,80 85,75,76 127,107,77 136,116,86 147,127,97 133,112,85 125,104,77 126,105,78 131,110,85 112,93,68 117,98,73 122,101,74 121,100,73 145,124,97 144,121,92 158,135,106 123,100,71 114,93,66 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 161,141,111 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 131,107,74 143,119,86 148,124,91
118,109,135 118,109,135 119,110,134 113,110,139 112,108,140 109,106,133 106,103,130 101,98,125 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 97,93,115 97,93,117 68,75,98 69,78,101 77,84,107 73,76,94 74,74,86 62,62,72 55,52,56 46,43,47 96,90,111 62,65,76 71,77,98 75,81,102 78,84,105 76,82,101 75,78,96 84,87,105 91,94,112 89,92,110 95,98,116 85,89,102 87,87,99 79,79,91 90,88,100 88,86,94 82,81,86 82,82,82 93,89,70 109,100,73 121,109,81 123,112,79 127,117,93 63,56,54 50,42,50 46,43,49 43,42,15 53,48,20 56,52,17 59,55,20 168,169,7 93,89,113 83,79,88 87,83,92 104,97,109 115,106,117 116,107,118 67,63,72 83,79,73 115,101,74 123,104,77 134,115,88 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 126,105,78 150,129,102 168,148,116 154,134,102 172,150,116 154,136,106 154,136,106 173,153,121 153,133,101 142,122,90 159,139,109 134,114,84 114,93,66 118,97,72 119,99,67 127,104,73
113,109,141 113,109,141 112,108,140 109,106,135 107,104,133 107,103,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 85,86,109 71,74,96 75,81,102 74,80,99 73,72,89 64,64,76 55,52,56 47,44,48 98,94,114 36,36,46 66,70,83 72,78,99 73,79,100 76,82,101 80,83,101 86,89,107 88,87,104 87,89,105 94,96,112 88,92,107 89,91,105 89,89,101 86,84,94 82,80,88 76,74,75 70,68,64 91,84,66 104,91,68 122,110,80 130,119,86 64,56,43 84,77,89 113,104,98 35,30,27 45,43,12 56,52,17 54,50,15 54,50,13 155,158,0 108,99,125 76,72,81 92,88,97 101,92,107 111,102,115 91,82,93 66,67,72 117,99,78 133,113,83 128,108,78 156,136,106 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 148,127,100 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,128,96 145,125,95 146,126,96 162,141,114 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 105,91,64 128,107,82 127,109,77
113,110,139 110,107,136 105,102,131 100,98,122 99,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,93,117 68,71,93 71,74,96 74,77,99 72,73,94 64,64,76 59,56,60 48,46,44 90,87,102 46,43,58 29,29,41 64,71,83 71,78,92 73,79,96 75,79,92 82,86,99 79,79,91 79,82,93 85,88,99 81,84,93 79,78,83 78,79,82 75,74,79 76,76,76 76,74,75 77,75,71 94,86,64 112,98,73 123,111,81 104,92,66 69,65,48 93,91,101 86,79,93 37,37,23 47,45,14 54,52,23 44,38,15 54,49,19 146,141,68 97,83,83 80,71,67 103,94,90 105,93,95 109,96,89 92,77,87 71,64,78 139,122,98 136,116,86 146,126,96 152,132,102 142,118,85 159,136,105 162,139,108 175,155,123 148,125,96 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 121,100,75 120,106,81 98,84,59 114,99,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,52 114,93,68 139,121,89
110,107,134 106,103,130 102,97,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,92,119 97,93,115 97,93,117 97,93,117 97,93,117 68,69,92 71,74,96 70,73,95 74,76,92 58,58,70 58,55,59 50,45,42 131,129,139 50,49,64 46,45,60 31,29,39 69,67,79 70,72,86 71,75,88 75,77,91 80,80,90 77,77,87 79,79,87 72,71,76 75,73,74 76,74,75 65,62,66 73,71,69 75,73,69 79,74,71 100,92,70 109,100,71 91,81,57 229,220,193 85,80,66 105,99,122 86,82,93 37,33,23 44,42,24 47,45,23 50,45,15 57,53,18 72,63,59 140,123,88 141,123,91 130,111,84 99,85,60 112,95,71 86,81,97 77,70,82 134,113,86 150,130,98 164,144,112 148,123,93 151,124,92 162,137,107 163,138,108 162,138,105 145,122,93 154,131,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,83 134,115,92 124,103,78 132,111,86 108,91,67 109,92,68 108,91,67 99,84,62 109,92,66 118,101,77 103,89,64 97,83,58 93,81,55 98,84,59 120,99,72 125,104,77
109,106,133 103,100,127 104,100,124 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,91,115 97,93,115 98,94,118 96,94,116 105,94,119 99,93,116 97,93,117 98,94,118 99,93,114 88,82,107 68,74,95 69,70,89 63,66,75 57,57,67 57,56,61 46,44,42 49,48,39 47,50,59 50,53,64 52,51,68 25,25,35 59,56,60 65,65,73 71,71,79 73,71,79 73,71,79 72,71,74 73,71,72 72,70,68 67,67,64 67,67,67 67,67,62 67,66,57 74,73,64 94,87,67 62,56,51 82,73,67 255,255,221 106,96,74 75,69,76 65,58,68 63,54,65 42,35,19 53,46,19 58,51,24 65,60,57 81,72,68 128,104,78 149,126,95 142,119,88 133,112,85 126,107,84 90,87,102 90,75,95 125,104,79 139,119,87 166,143,112 176,153,122 169,142,110 160,130,102 173,148,118 184,161,121 186,162,127 178,154,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 135,115,83 136,113,84 137,114,85 133,110,81 135,111,85 142,122,92 140,119,92 111,90,63 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,106,133 103,100,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,91,115 100,96,118 125,114,123 156,143,138 193,175,156 187,171,154 178,164,148 170,156,140 156,144,134 133,119,124 62,64,80 63,65,79 58,58,68 53,52,55 60,59,52 51,47,37 49,47,14 47,44,31 58,56,78 56,59,77 55,59,72 62,65,76 32,30,31 60,57,61 64,63,66 67,66,69 66,66,66 63,61,59 58,53,50 62,60,56 67,65,63 70,69,62 70,69,60 69,68,59 61,56,55 61,59,57 86,81,69 221,206,170 134,121,100 58,50,58 47,41,48 52,43,54 59,49,50 54,45,39 59,49,50 64,57,67 72,61,58 121,97,71 129,106,75 137,114,83 135,115,83 116,97,70 87,85,95 134,121,114 136,116,84 139,119,89 142,118,92 166,142,116 141,114,82 153,128,98 134,114,82 154,130,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 93,77,60 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 140,118,84 138,116,82 137,115,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 106,85,58
108,104,128 102,98,122 98,94,118 98,94,118 95,93,117 98,92,117 98,92,117 98,92,117 98,92,115 102,96,121 103,94,118 120,111,122 150,136,111 171,152,117 184,165,130 178,159,120 175,154,113 186,165,124 188,170,128 185,165,133 125,118,91 55,60,26 60,63,28 62,61,23 59,57,24 51,49,18 50,47,23 49,43,20 61,62,85 60,66,85 62,68,85 57,61,76 65,66,85 64,66,80 29,24,26 39,34,36 54,49,46 60,58,56 63,61,59 67,62,59 58,53,52 41,36,35 35,32,36 61,60,63 65,62,66 68,68,68 129,122,106 195,182,150 212,199,167 49,43,48 51,43,49 58,47,56 64,53,62 64,53,62 66,55,64 56,49,59 61,53,61 63,53,54 115,90,62 125,99,74 126,105,78 112,92,62 87,83,92 211,187,161 105,91,66 113,98,78 118,99,83 136,118,97 101,87,73 103,92,77 120,104,91 102,90,78 98,84,70 99,85,71 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,99 148,124,89 139,115,80 131,106,76 149,127,93 129,107,73 135,115,83 114,94,62 105,91,66 103,86,60 107,90,64 118,99,72
101,97,121 98,94,118 98,94,118 98,94,118 95,93,117 98,92,117 104,98,123 114,105,118 122,114,122 118,110,118 126,113,121 148,137,120 159,139,107 141,121,89 148,128,96 139,120,85 126,103,74 122,99,70 138,114,81 156,132,99 178,162,129 59,63,23 60,64,24 64,64,23 55,53,20 45,43,14 45,43,14 43,42,17 61,64,84 64,70,89 62,68,87 67,70,88 71,68,83 68,66,78 63,63,73 60,60,70 63,63,73 63,63,71 66,64,72 54,48,55 67,63,72 68,64,73 66,63,67 65,62,66 67,64,68 67,67,67 105,96,81 164,150,125 124,109,87 52,44,50 58,50,56 64,53,62 67,55,69 71,60,69 61,50,59 53,46,56 65,52,60 59,50,65 119,98,73 118,98,68 108,87,60 125,105,75 84,80,89 204,181,152 89,75,61 92,77,68 89,79,69 103,91,81 139,129,107 144,129,109 128,118,108 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 88,77,58 82,71,68 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,132,102 116,91,61 125,100,70 123,98,68 116,93,64 114,91,62 112,91,64 111,90,63 103,84,57 107,90,62 106,87,60 126,106,76
111,100,109 107,95,111 102,91,114 105,96,111 106,93,112 116,107,118 149,137,125 200,182,161 182,165,141 157,140,116 156,133,104 137,113,80 124,100,67 118,93,63 117,92,62 105,85,55 110,85,55 114,89,59 113,88,58 129,104,74 152,133,98 60,61,22 59,64,21 64,64,23 54,50,15 49,44,14 45,41,20 45,41,24 47,44,48 66,65,82 69,75,94 67,73,92 70,69,84 65,65,77 66,64,74 59,57,67 65,63,71 64,62,70 67,65,73 68,66,74 65,63,71 66,65,70 65,64,67 64,64,61 67,65,66 71,71,68 81,72,64 122,109,88 68,55,48 58,47,56 58,49,60 75,63,77 84,72,86 80,68,82 75,63,77 39,35,46 75,63,75 66,54,66 115,95,63 112,94,62 105,89,74 94,85,70 103,101,97 255,241,214 131,123,112 100,93,93 106,98,104 101,92,107 105,97,114 100,92,111 107,96,123 109,97,109 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 91,78,57 83,72,53 84,73,56 96,78,57 126,105,78 132,114,84 125,107,77 135,110,80 137,112,82 123,98,68 128,105,74 119,96,67 114,91,62 117,94,65 120,97,68 132,113,78 143,121,85 152,128,93 128,104,67
