38,113,193 39,115,192 46,115,194 255,255,255 54,127,196 68,142,231 63,98,146 182,195,225 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 228,203,157 67,58,43 116,113,117 107,114,126 82,95,110 77,86,99 67,70,77 72,70,80 104,104,104 91,91,91 201,187,158 244,218,179 246,221,177 247,225,178 195,180,160 131,110,99 155,94,60 228,158,129 216,156,133 152,103,81 134,93,75 131,95,75 125,91,71 140,96,70 168,109,81 147,94,67 110,74,56 96,66,49 64,46,41 27,24,30 14,14,22 17,17,27 18,18,28 25,23,31 246,225,184 255,247,201 249,230,195 148,139,133 141,135,126 138,127,120 132,124,113 125,117,104 131,121,111 128,118,108 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,103 151,126,96 147,126,99 146,127,102 143,129,102 145,126,101 145,124,97 145,124,97 148,123,93 147,124,95 122,118,110 135,135,132 146,146,143 131,131,128 40,40,40 46,46,46 146,139,137 126,122,116 118,117,110 136,134,130 116,114,110 117,115,113
40,116,193 38,114,191 58,118,184 181,198,220 52,125,198 69,148,233 65,80,94 236,215,172 231,209,162 239,213,172 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 101,90,87 102,102,110 88,96,103 98,103,109 93,103,111 56,61,67 77,82,90 67,67,75 81,80,83 86,86,86 110,99,82 231,203,165 247,222,178 234,211,169 104,98,91 145,117,104 163,112,88 101,63,44 178,132,116 205,157,139 169,124,103 136,93,76 104,70,52 127,91,69 157,104,77 142,91,65 101,69,55 95,68,52 65,49,43 16,15,20 13,13,21 14,14,22 16,16,26 20,20,28 190,173,145 255,241,200 255,240,201 146,138,127 143,135,124 131,122,114 134,121,114 126,116,106 130,120,110 126,116,106 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,98 151,126,98 147,126,99 144,125,100 143,126,102 143,126,102 142,121,94 145,124,97 149,123,98 126,110,93 133,129,121 123,123,120 126,124,122 123,123,120 39,39,39 46,46,46 130,123,121 115,111,105 108,106,102 116,114,110 113,111,107 99,97,95
41,113,194 37,109,190 105,146,187 82,128,181 54,126,207 67,143,229 99,83,70 247,221,180 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,166 225,199,160 245,220,176 76,74,72 127,118,114 62,60,58 98,104,107 95,95,103 82,87,97 81,87,90 81,76,75 75,73,71 86,84,82 105,99,92 216,195,152 220,196,163 133,117,102 32,32,44 172,139,130 242,159,121 246,155,120 166,109,80 158,103,74 132,86,58 136,90,64 147,101,71 138,94,66 137,96,80 119,84,69 101,71,56 93,68,51 68,53,44 16,14,22 13,13,23 11,11,19 13,13,21 15,18,27 40,36,30 255,240,204 235,218,181 148,140,127 139,131,118 142,131,126 134,125,117 131,122,114 128,120,109 123,115,104 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 141,122,97 147,124,95 150,126,100 146,125,98 145,124,97 142,128,101 136,122,97 139,120,95 140,121,96 149,125,101 138,127,110 116,115,108 127,126,119 131,129,125 111,111,108 38,38,38 45,45,45 121,117,111 103,98,95 92,90,88 100,100,100 100,99,102 104,99,96
37,110,188 35,108,186 190,202,226 57,122,194 55,130,210 66,137,218 177,153,120 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,177 226,200,159 236,214,169 76,76,76 127,121,116 88,75,70 105,98,101 79,69,68 104,102,110 86,88,85 76,74,70 64,59,56 95,86,82 97,88,82 193,175,131 139,133,128 36,36,48 27,27,39 177,138,126 255,184,142 196,133,100 129,93,73 140,99,79 149,103,77 148,100,73 140,95,74 128,90,71 120,88,74 101,70,58 96,74,56 84,64,46 61,48,43 13,16,27 14,14,24 14,14,22 13,13,21 15,15,23 20,20,28 139,130,124 251,229,195 149,140,125 145,135,123 142,131,126 143,134,126 137,128,124 125,117,106 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 145,121,95 142,121,96 143,122,97 143,122,95 140,119,92 142,121,96 119,108,101 99,97,95 110,108,104 117,117,114 78,80,94 39,40,45 46,44,42 111,111,108 88,88,85 83,81,79 93,93,93 93,93,93 121,112,108
35,104,181 35,107,185 255,254,255 48,124,199 52,129,208 57,130,208 224,197,152 243,216,173 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,159 244,221,181 244,219,173 240,214,175 240,218,173 233,205,167 66,66,61 113,106,106 125,112,105 108,98,99 79,67,69 92,85,95 74,72,70 54,52,48 44,34,33 100,89,86 90,80,68 198,174,139 61,61,61 26,29,40 23,26,37 179,140,128 240,165,134 218,156,129 196,149,126 178,140,121 108,70,53 120,84,66 111,79,63 111,81,66 109,78,66 98,72,58 92,69,54 79,58,43 47,38,32 15,15,25 16,16,28 14,14,22 13,13,21 15,15,23 16,20,24 30,30,30 229,205,179 154,139,128 148,136,124 143,132,125 137,128,120 143,134,130 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,98 142,122,92 140,120,88 146,120,95 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 123,113,103 103,101,99 101,102,94 96,105,107 72,92,108 87,103,112 95,104,106 103,103,100 79,79,76 72,70,68 83,83,83 104,97,97 123,107,101
35,105,179 35,109,182 255,253,255 54,115,195 61,136,218 55,128,201 234,211,169 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,174 245,220,174 239,214,170 231,206,162 229,204,160 252,226,185 239,213,172 239,213,172 193,177,160 57,57,54 117,108,104 108,97,94 123,91,86 92,75,76 69,66,72 61,54,52 43,62,72 91,95,99 146,129,103 182,168,141 46,43,47 20,25,35 18,18,28 146,122,114 169,124,103 139,98,78 129,93,75 112,76,66 97,66,54 94,68,56 97,74,59 96,75,60 91,70,55 89,70,56 78,63,52 69,57,47 47,36,33 11,11,19 15,15,25 12,15,26 14,14,24 15,16,21 20,20,28 23,23,31 93,85,74 149,139,127 143,133,121 138,128,116 137,128,120 135,127,116 120,111,105 130,121,115 123,115,104 120,112,101 106,98,87 104,94,93 121,107,91 120,106,88 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 141,121,91 143,117,92 138,114,88 133,114,89 97,87,75 98,98,95 79,80,83 73,88,104 85,98,113 97,106,117 94,104,108 103,103,103 73,73,73 76,74,75 84,82,83 101,99,97 111,105,100
36,101,173 41,113,189 240,253,255 55,118,188 61,137,223 52,117,189 236,214,169 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,171 252,226,185 240,215,171 245,220,176 226,201,157 246,220,179 244,218,177 246,220,179 232,205,169 65,60,62 113,104,100 102,93,89 109,86,83 69,57,59 55,56,61 63,59,51 44,74,96 64,67,74 76,60,45 184,170,145 109,102,102 30,28,38 25,25,35 91,81,80 112,82,65 116,86,71 113,83,68 105,77,64 95,69,57 81,62,48 79,60,46 77,61,48 80,64,49 78,64,48 65,51,37 61,47,33 49,36,31 13,13,21 11,11,21 9,12,21 14,14,22 17,17,25 22,22,30 22,22,30 65,56,48 146,138,125 142,134,121 143,133,123 138,129,121 134,125,117 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 143,117,92 136,112,86 129,110,85 118,107,92 79,79,76 73,79,82 85,94,105 91,104,121 95,105,111 93,102,113 86,86,86 67,67,67 72,70,71 81,79,80 87,85,86 105,100,99
35,105,175 49,116,191 215,247,255 52,115,185 58,138,220 46,102,161 232,212,166 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 234,211,171 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,177 235,212,170 228,205,163 250,227,185 247,224,184 177,161,128 51,50,43 49,39,38 61,78,98 73,83,101 73,82,84 59,61,61 80,81,86 61,65,69 43,48,54 235,221,196 222,214,192 155,148,130 60,61,51 27,31,35 92,75,65 101,80,69 104,78,66 98,75,62 89,66,51 81,65,52 73,57,40 72,54,35 76,56,38 86,61,44 89,62,44 94,67,49 69,48,33 20,15,17 16,14,24 11,16,24 11,14,23 17,22,30 22,22,32 22,22,30 105,93,81 146,136,124 140,130,120 140,128,118 136,125,118 137,126,119 130,121,115 134,125,119 125,115,105 123,113,103 115,105,95 104,97,95 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 133,112,85 135,114,87 133,112,85 127,108,83 121,106,84 118,114,108 151,151,148 100,112,120 96,105,116 96,106,112 93,101,108 84,82,80 76,77,80 65,63,64 69,67,68 80,78,79 101,99,95
35,106,173 53,120,191 133,178,236 49,123,189 62,139,222 35,75,121 233,211,173 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 240,214,173 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 243,217,178 240,220,174 82,74,61 82,75,78 60,63,72 81,87,90 69,72,79 107,115,124 91,94,105 136,136,144 187,187,187 239,237,235 139,138,141 113,113,121 93,93,103 53,56,63 39,40,45 24,25,30 23,13,12 32,19,16 95,70,51 101,74,56 103,73,56 100,74,51 100,70,53 104,73,54 118,81,57 105,71,51 93,65,52 78,52,40 23,19,28 22,20,32 17,17,27 21,21,29 23,23,31 34,32,33 224,207,181 145,129,116 143,128,117 142,127,116 139,127,115 133,122,115 131,122,116 132,119,114 127,121,114 124,112,102 116,108,97 104,94,93 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 134,115,90 131,112,87 133,112,85 130,111,86 129,110,85 123,104,79 120,105,85 146,140,133 150,148,144 102,110,117 99,108,119 97,105,110 93,97,99 75,75,75 77,81,85 64,63,66 63,61,62 75,73,74 93,85,91
36,101,175 107,158,221 60,122,192 52,121,198 58,133,213 50,66,91 229,208,167 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 239,213,172 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 236,211,167 251,224,179 250,226,193 255,253,252 252,247,244 223,228,227 179,188,201 143,150,173 112,119,131 47,46,51 105,107,107 156,156,153 145,147,147 132,141,143 113,123,129 106,111,117 85,84,87 73,71,79 98,98,98 199,178,155 98,77,62 101,70,51 118,82,62 120,84,64 116,80,58 113,79,59 125,83,61 140,89,61 116,76,53 101,72,50 103,72,53 104,66,49 105,58,24 90,52,17 53,27,6 42,36,29 230,211,186 104,44,30 104,37,28 88,29,22 123,87,77 121,102,88 139,127,117 131,122,116 128,117,112 127,118,112 130,118,108 117,109,98 101,92,86 102,93,89 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 127,108,83 127,108,83 125,108,84 121,110,91 143,134,130 115,110,107 106,110,114 101,109,116 106,111,117 90,94,96 59,57,58 112,98,84 59,58,61 62,60,61 67,65,66 75,72,76
35,105,175 194,234,255 52,114,191 51,123,201 58,130,206 95,103,110 225,203,165 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 213,196,172 209,204,201 254,252,250 255,255,255 154,162,167 119,129,145 96,103,115 79,79,87 44,44,44 43,43,43 148,150,150 133,137,141 116,124,129 102,112,118 91,96,102 90,85,87 76,77,82 90,87,91 255,237,196 255,227,183 142,97,74 113,77,55 136,89,68 134,89,68 121,80,60 143,95,68 152,96,70 134,90,64 123,82,62 121,80,60 116,78,61 121,76,32 107,70,15 98,52,11 95,28,17 101,41,29 115,57,47 97,27,21 108,19,15 100,30,22 119,94,77 110,91,75 120,98,90 129,118,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,90 104,95,91 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,82 123,109,84 122,107,87 110,110,105 116,107,103 114,108,101 112,114,114 103,104,107 87,85,83 54,49,51 118,99,83 76,77,82 55,54,57 58,58,55 63,61,59
35,102,175 242,255,255 53,118,192 52,127,207 63,129,207 134,130,122 220,197,155 231,205,164 238,213,169 238,213,169 226,200,159 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,182 255,231,190 244,219,175 243,218,174 231,206,162 242,210,178 236,210,171 255,253,235 160,157,161 255,254,255 255,255,255 180,186,189 125,134,145 92,101,112 79,78,81 61,64,71 39,39,39 38,38,38 115,115,112 128,130,130 106,116,122 95,103,112 94,104,110 82,90,97 67,75,84 90,82,90 204,187,159 86,48,29 151,98,71 135,84,56 133,89,63 143,97,67 141,90,66 157,99,73 160,100,75 146,93,66 137,90,67 137,90,69 88,44,4 114,72,20 116,45,21 110,22,15 121,87,69 131,109,91 139,110,90 114,89,70 114,28,25 119,22,21 93,45,29 118,97,82 109,26,27 139,117,111 124,113,108 126,115,108 118,109,103 109,100,94 101,92,86 102,93,87 110,95,75 109,95,79 115,101,87 120,106,90 123,108,86 126,107,80 122,108,83 122,107,85 124,107,83 119,102,76 128,128,128 77,75,71 103,103,103 108,108,108 102,102,102 75,73,71 59,49,50 114,98,81 106,97,89 44,42,43 47,45,46 143,138,135
40,106,184 237,252,255 49,114,186 53,130,211 59,121,198 185,174,155 231,209,164 245,220,176 244,219,173 251,226,180 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,164 237,211,170 254,229,183 245,220,174 231,206,162 232,207,161 204,194,182 255,252,244 253,251,247 255,254,250 186,190,194 137,145,150 113,123,131 93,98,106 65,66,71 74,77,84 38,38,38 38,38,38 108,108,105 122,122,122 114,124,132 93,103,119 80,96,107 80,88,95 70,65,81 91,90,95 100,57,40 124,83,63 158,102,78 162,105,76 139,93,65 141,93,66 155,98,69 161,104,73 163,104,76 150,97,72 143,94,72 89,38,12 115,75,23 105,48,8 119,22,18 121,21,18 104,34,28 115,77,60 165,130,103 163,128,103 123,41,35 123,20,23 97,27,19 91,48,40 108,22,19 91,46,39 128,117,110 121,112,106 117,108,102 108,99,93 103,94,88 102,93,87 104,94,82 111,92,80 111,97,83 116,102,88 118,104,88 120,105,85 120,105,83 119,103,86 117,100,76 119,102,76 83,85,85 52,50,48 40,40,40 39,39,39 74,72,73 67,65,63 94,81,74 114,101,80 108,99,82 77,71,62 203,197,192 214,209,206
51,113,188 251,254,244 45,115,185 58,134,220 66,124,184 225,206,169 255,225,179 240,215,169 239,214,166 238,213,165 239,214,168 242,216,177 221,195,156 244,218,177 254,229,181 252,227,181 250,224,183 235,209,168 230,205,161 246,219,176 233,210,170 200,185,174 184,179,167 169,167,163 176,176,171 189,189,186 143,147,151 128,138,144 101,113,121 86,92,95 64,63,68 57,64,78 38,37,40 38,38,38 120,118,114 119,117,118 98,119,126 90,108,121 89,104,120 77,98,107 114,54,15 255,252,128 86,38,22 139,88,64 155,99,73 164,107,76 158,103,74 159,100,72 164,101,77 153,100,73 159,101,79 104,41,21 114,66,23 125,83,31 120,38,18 123,21,17 126,21,18 126,21,18 125,21,15 125,23,21 104,40,23 194,143,117 135,31,25 126,21,18 115,24,21 107,21,20 108,19,19 94,28,25 131,121,111 121,112,104 116,107,101 107,98,92 104,95,89 103,94,88 108,99,91 106,95,78 109,95,81 116,102,84 114,100,82 115,101,83 113,99,83 117,99,80 114,100,73 118,104,88 88,88,85 60,60,57 48,48,48 38,38,38 36,35,38 46,44,42 111,100,83 110,99,82 116,108,97 163,157,150 174,168,163 239,234,231
55,114,185 255,255,255 44,117,190 57,133,219 64,112,164 243,218,174 246,219,172 244,219,173 221,195,154 238,212,171 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 231,206,162 229,202,159 123,111,111 139,140,132 144,135,129 136,135,138 142,138,132 131,126,125 122,125,132 103,112,125 87,98,111 83,91,98 71,70,73 60,64,77 76,77,82 168,164,156 200,141,124 217,78,62 253,41,13 234,29,12 172,41,31 203,100,87 255,175,52 255,232,96 93,39,19 137,91,65 153,100,75 159,102,73 149,98,72 153,97,73 149,93,69 103,35,17 114,34,18 151,98,55 148,102,47 109,40,7 130,23,18 130,23,18 130,23,18 130,23,16 137,30,23 135,24,20 130,29,20 125,26,16 139,21,20 126,21,20 116,22,20 107,21,18 103,18,15 91,28,24 130,118,108 122,111,106 116,107,99 105,99,92 102,93,87 104,95,89 107,98,94 106,95,80 106,92,78 113,99,81 114,100,82 114,100,82 113,99,83 116,98,79 107,96,81 98,101,108 81,81,78 54,54,51 48,48,48 41,41,41 34,35,38 89,80,74 110,99,80 109,98,81 157,151,146 153,147,142 158,152,147 224,219,216
64,111,166 193,207,228 41,114,192 56,135,220 65,95,133 249,224,180 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 252,230,185 225,208,173 112,111,104 113,111,109 116,115,108 102,103,106 120,115,112 106,101,98 110,114,116 91,105,117 78,91,108 75,88,107 79,79,87 77,73,82 169,135,105 249,65,48 196,54,41 149,51,36 178,43,36 166,27,26 86,16,8 255,36,21 255,132,22 255,235,129 213,66,32 193,32,23 156,41,32 145,50,39 147,78,63 132,72,60 133,26,21 120,37,15 168,122,65 171,124,63 126,30,19 136,25,17 135,26,18 136,25,19 130,25,22 114,38,27 123,104,81 116,38,26 142,26,20 139,27,15 95,35,12 98,71,53 73,63,51 64,48,35 92,25,18 101,19,17 122,107,96 123,111,101 115,104,97 107,96,91 103,94,88 104,95,89 107,98,92 107,97,87 105,94,79 106,92,78 112,98,80 114,100,82 114,99,77 113,99,83 200,198,199 66,66,66 74,74,74 59,59,59 50,50,50 48,48,48 39,39,36 85,76,70 108,94,80 109,95,81 153,151,147 148,142,135 158,152,147 179,175,169
120,157,195 99,130,165 42,114,197 53,132,221 48,68,96 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,234,186 117,104,97 110,108,106 112,107,109 114,108,103 91,91,99 103,101,99 101,96,95 99,102,109 84,94,114 79,92,111 75,93,108 76,91,98 171,140,130 246,58,47 162,41,27 159,132,114 180,156,134 118,58,46 142,26,22 83,18,8 242,37,24 245,49,18 255,171,65 255,207,124 189,91,65 122,34,14 125,24,15 136,25,17 135,26,18 124,31,26 194,140,90 185,139,71 112,35,2 137,26,18 139,26,19 138,25,18 136,26,15 132,28,22 200,113,90 243,86,55 209,59,24 175,55,32 170,85,59 46,44,40 40,38,36 41,39,37 58,52,45 104,69,54 95,25,17 126,112,98 119,109,97 113,104,96 109,98,93 104,95,89 104,95,89 107,98,94 108,99,93 105,93,81 103,91,79 112,96,79 112,98,80 114,98,81 111,97,81 252,250,248 74,76,76 76,78,78 66,66,66 57,57,57 52,52,52 41,39,40 44,42,40 108,93,84 108,94,78 152,148,142 153,146,144 141,139,135 147,145,141
212,231,241 61,112,173 42,114,197 51,130,219 67,66,59 254,232,187 242,217,173 222,197,153 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 241,220,177 107,98,94 102,100,98 103,103,103 100,96,90 93,94,99 103,98,97 108,103,100 97,96,99 92,97,105 86,95,118 85,99,111 74,92,105 175,116,86 145,60,36 172,141,118 165,132,107 130,82,64 133,26,21 130,23,18 84,22,13 215,33,29 235,33,24 221,41,23 242,155,62 233,167,85 187,135,87 121,54,6 131,27,17 140,30,19 203,148,94 202,154,70 149,64,36 140,24,9 142,27,18 141,26,17 140,27,20 137,39,22 255,183,89 255,183,88 241,158,75 230,145,74 161,61,27 147,44,29 95,48,37 91,90,93 69,68,73 46,47,52 70,54,41 87,31,23 125,113,103 123,111,101 109,103,96 108,97,90 103,94,88 106,97,91 107,98,94 110,100,99 105,94,79 103,92,77 110,94,77 109,95,77 109,95,79 108,94,80 210,208,204 157,158,161 74,76,76 66,66,66 55,55,55 47,47,47 39,37,38 35,33,31 98,81,71 104,92,80 154,148,143 154,147,145 132,132,127 153,153,150
252,255,255 56,118,186 44,120,206 49,132,218 99,95,76 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 242,217,173 236,210,169 252,226,185 233,207,166 223,197,156 255,233,189 245,220,174 236,220,187 98,96,97 88,86,87 97,92,91 99,94,91 101,100,105 105,98,98 105,101,93 103,98,100 104,99,101 89,102,121 94,102,111 90,98,105 196,64,45 245,192,169 184,150,120 128,69,52 131,31,26 138,25,22 137,24,21 98,20,19 194,32,30 220,32,25 211,28,19 179,44,19 223,140,53 189,144,80 175,128,65 209,133,75 223,134,85 130,106,153 177,112,32 231,84,50 255,74,31 135,41,18 161,54,24 137,30,12 173,97,37 255,88,38 238,72,26 170,63,20 164,103,42 149,98,45 111,41,10 119,37,17 89,57,54 66,64,74 61,64,73 66,55,48 92,39,27 125,113,103 119,109,99 113,104,98 107,98,90 103,94,88 104,95,89 106,97,91 106,97,93 104,94,82 103,91,79 104,93,76 107,93,77 106,92,78 103,92,77 136,132,126 159,164,163 96,100,102 62,64,61 49,51,48 40,40,40 37,37,37 40,40,35 100,85,74 128,119,111 153,147,142 141,134,132 145,145,145 150,151,154
255,250,252 44,116,194 46,124,216 52,132,214 163,147,116 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,231,187 245,220,176 239,214,168 239,214,168 253,228,182 139,124,113 95,93,91 79,74,76 88,86,82 88,88,88 100,100,100 105,103,99 110,101,95 108,102,97 109,100,96 94,102,111 86,97,108 86,97,110 211,29,13 211,170,143 151,95,71 142,26,20 142,24,19 138,25,18 138,25,20 116,22,22 143,32,24 191,31,19 216,32,26 182,24,18 191,34,24 208,121,55 209,145,81 197,145,74 107,94,129 230,113,73 141,51,27 236,61,27 181,60,35 135,18,0 215,65,30 99,27,10 250,76,33 221,62,30 182,50,24 125,43,18 104,34,10 157,105,57 119,84,30 114,38,16 119,37,17 46,46,46 46,47,52 49,51,48 121,110,103 128,116,106 123,107,101 117,104,97 113,98,89 103,94,88 104,95,89 108,97,92 107,96,93 106,97,89 101,91,79 102,87,76 106,94,82 108,93,82 102,91,76 115,113,111 140,141,144 103,111,118 90,94,96 50,52,52 39,39,39 37,37,37 66,66,63 90,84,77 149,142,142 146,137,133 140,134,129 144,144,141 134,136,136
251,251,255 46,115,194 48,131,219 49,124,206 232,206,167 238,216,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 244,219,175 247,222,178 255,231,183 240,215,169 235,210,164 146,134,124 61,56,55 74,69,68 84,82,80 88,86,87 98,93,92 108,104,98 115,106,100 116,107,103 120,111,107 96,99,106 84,92,101 78,96,109 182,29,15 125,45,29 132,33,21 145,25,18 124,32,22 141,100,80 99,53,39 130,28,26 128,26,24 188,27,18 199,30,24 198,28,24 163,22,20 150,29,15 131,36,0 152,101,34 219,108,91 121,41,23 74,28,10 219,81,46 108,32,19 240,87,48 127,44,22 144,38,15 240,76,34 108,40,22 103,27,3 89,28,10 96,28,10 98,35,2 132,84,30 119,37,12 117,37,19 55,44,41 43,45,45 51,51,48 70,65,62 125,113,103 127,114,107 118,106,96 111,99,87 103,94,88 104,95,89 107,96,91 108,97,92 108,99,95 100,90,78 100,85,74 100,88,76 105,91,77 102,91,76 109,107,105 139,136,142 109,117,124 92,104,110 94,97,106 41,41,41 36,36,36 60,60,57 85,79,72 154,147,147 139,130,126 134,128,123 131,131,128 131,133,133
238,255,255 45,118,189 52,134,227 52,119,192 236,213,171 247,225,180 247,225,180 218,193,147 238,213,169 236,211,167 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 244,222,175 244,222,175 168,159,144 62,64,64 78,73,72 84,82,80 84,82,80 88,83,85 107,100,100 115,106,100 116,107,99 128,117,110 104,102,98 89,93,95 123,97,76 237,174,98 138,35,22 149,24,21 105,40,21 155,123,93 199,157,135 85,59,45 125,24,24 121,24,23 199,42,36 154,16,6 208,38,32 148,25,21 145,25,6 164,50,34 177,60,34 180,56,21 91,33,9 119,45,11 182,67,43 101,30,11 166,53,28 125,50,32 157,84,56 155,51,25 98,34,17 98,37,21 91,32,13 90,25,6 112,37,10 139,88,31 124,43,11 123,36,13 70,43,36 44,46,46 47,47,44 54,54,54 121,111,101 124,112,102 122,107,96 113,101,89 104,95,91 108,99,95 107,98,94 108,99,95 109,100,96 106,94,84 97,85,75 96,84,72 100,88,76 100,88,76 94,93,86 123,121,117 115,125,129 93,105,111 86,94,101 84,82,83 75,75,75 62,57,56 92,83,77 146,141,140 139,135,129 129,124,121 119,119,116 124,124,124
182,218,255 47,120,196 52,134,225 49,111,181 244,217,172 243,218,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 240,218,171 248,226,181 237,218,193 80,71,63 88,83,82 76,74,72 81,79,77 87,85,83 105,100,99 120,105,94 119,109,99 129,124,112 109,103,98 94,87,87 103,101,102 88,88,83 150,92,66 143,30,23 193,147,117 195,154,125 120,91,67 111,34,28 108,23,15 123,23,20 158,15,9 151,25,13 162,27,16 154,39,30 169,61,38 162,60,38 220,97,66 162,48,19 166,148,143 184,165,149 152,59,38 109,38,19 158,54,28 102,49,37 128,40,20 139,45,22 93,27,11 99,31,13 91,28,8 94,26,6 109,34,5 133,87,28 127,43,12 131,38,17 73,45,36 46,47,50 48,48,45 58,51,51 124,114,102 125,113,103 122,107,96 113,101,89 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,92 96,84,74 96,84,72 98,86,74 99,87,75 94,85,77 100,93,93 116,127,126 101,109,116 84,89,97 81,79,77 78,78,78 64,59,58 91,82,76 152,147,146 132,128,122 121,116,113 132,132,129 123,123,123
82,139,206 45,120,202 55,134,221 45,85,145 225,198,153 254,227,182 247,222,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 241,218,176 233,210,168 230,206,169 99,93,88 115,106,102 76,71,73 79,74,71 123,74,65 237,89,60 229,84,49 160,80,62 134,122,112 118,112,119 85,78,81 55,53,51 53,53,53 42,32,33 124,69,26 149,86,66 161,97,80 136,34,30 119,24,15 114,26,17 121,52,39 113,58,45 164,126,105 255,255,225 255,251,218 255,250,212 255,250,211 239,170,137 164,51,26 139,125,127 201,157,131 160,62,36 117,38,15 167,59,34 96,37,30 149,45,19 140,46,25 169,153,136 98,32,18 98,27,6 102,28,5 115,43,4 141,91,29 135,42,12 128,34,13 73,52,41 51,56,50 62,57,54 132,122,112 132,117,106 128,111,101 116,104,94 114,102,90 106,100,95 106,100,95 113,104,100 111,102,98 111,102,98 107,101,92 100,83,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 106,107,112 89,97,106 89,90,95 78,77,80 73,73,73 82,76,71 91,82,76 155,148,146 119,115,109 128,124,118 122,122,119 123,123,123
