47,117,189 42,112,184 40,113,186 39,112,188 196,238,255 160,205,255 52,124,200 65,140,222 63,135,211 32,72,118 112,167,255 109,167,255 110,168,255 112,167,255 113,167,255 111,166,255 109,167,255 112,167,255 110,168,255 111,166,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 229,201,161 232,204,164 255,231,190 240,214,175 248,220,182 247,220,177 233,205,167 240,221,184 185,187,187 168,171,182 140,143,161 129,136,150 114,117,126 136,130,121 229,211,179 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 240,215,171 241,219,174 247,226,185 90,75,64 255,192,143 255,162,125 220,128,96 255,201,173 157,104,81 117,77,68 119,80,66 101,60,44 131,83,65 157,99,75 155,98,69 158,95,71 152,92,67 136,85,61 115,74,54 103,67,49 94,64,49 62,43,31 44,34,35 22,22,32 20,20,30 27,27,35 21,25,29 60,55,52 255,235,190 255,235,189 254,228,189 152,135,127 140,126,128 137,127,117 131,123,112 128,120,107 127,119,108 131,118,111 128,119,113 125,116,110 120,111,105 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 156,133,102 154,131,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 149,125,99 150,131,96 150,131,92 148,128,96 254,243,226 164,159,158 187,187,184 225,227,222 96,96,91 162,153,149 169,160,154 193,187,180 228,222,215 251,251,246 251,251,248 211,211,211 167,167,167
40,112,188 40,112,188 42,111,188 39,112,190 236,255,255 86,145,216 54,127,200 65,141,227 64,130,197 47,83,128 111,169,255 111,169,255 111,169,255 114,168,255 112,167,255 113,169,255 115,169,255 113,168,255 118,171,255 165,196,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,210,169 250,222,182 255,232,187 245,217,177 156,149,149 164,168,170 129,139,147 116,124,140 103,110,124 83,90,104 79,88,99 75,78,87 190,176,149 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 230,209,168 106,85,74 255,157,112 194,119,92 144,88,64 132,89,70 117,79,60 65,35,20 85,46,32 129,83,67 114,71,52 158,102,78 160,105,76 164,102,75 158,96,69 132,83,61 105,69,49 95,63,47 88,60,47 59,39,30 35,25,29 20,20,30 20,20,30 23,24,27 28,28,36 46,46,43 227,196,159 232,201,162 255,240,204 220,205,185 141,130,115 137,129,118 138,130,119 129,120,112 128,119,111 128,119,113 130,121,115 128,119,113 125,116,110 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 155,130,100 153,128,98 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 142,126,109 182,178,170 181,181,181 185,187,187 151,153,153 40,40,40 81,76,75 156,147,143 158,149,143 167,161,154 193,187,180 188,188,183 165,167,164 156,161,160 143,148,147
37,111,184 41,115,188 40,112,188 43,116,194 250,253,255 53,122,201 52,128,203 65,144,229 70,128,188 86,113,172 113,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 253,228,184 255,234,194 243,215,177 233,210,168 233,203,159 204,183,158 171,177,178 158,168,172 127,136,147 115,121,140 96,100,115 76,81,91 63,67,80 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,193 236,210,169 238,212,171 237,214,172 219,197,159 155,132,121 211,126,100 174,108,78 255,183,155 205,142,118 123,76,53 127,86,68 135,89,71 145,98,77 142,95,72 160,104,80 169,106,82 168,109,79 160,101,73 130,84,58 101,67,49 87,61,40 84,53,41 45,28,20 40,28,33 18,18,28 21,21,31 24,24,32 24,24,32 38,37,40 241,213,173 255,234,191 255,247,196 231,213,192 149,141,130 129,121,108 136,128,117 135,127,116 128,120,109 128,118,108 126,115,108 129,120,116 129,120,116 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 156,133,102 151,128,97 148,128,98 152,132,100 151,128,99 150,127,98 153,128,98 152,132,100 147,127,97 145,125,95 146,126,96 145,124,97 147,128,105 157,151,146 158,151,151 168,168,165 136,138,138 158,159,162 141,142,145 34,36,36 52,50,48 154,147,145 155,149,144 139,135,127 167,165,161 171,171,171 154,154,154 134,136,136 119,125,128
37,113,188 38,114,189 40,112,190 44,116,197 254,252,253 47,124,205 54,129,211 68,145,228 71,119,171 113,149,221 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 245,218,184 233,206,163 57,47,37 100,84,71 85,73,63 56,50,45 61,54,57 55,55,63 74,77,86 65,65,77 134,134,144 82,79,85 97,92,94 178,159,132 234,212,165 229,203,162 231,206,162 239,214,170 243,218,174 224,205,166 148,125,114 190,121,88 186,114,77 255,172,135 218,149,120 181,128,103 132,97,72 131,93,74 135,94,76 138,95,76 146,98,73 170,110,85 170,111,81 161,104,75 127,82,59 101,67,49 92,66,45 84,58,48 42,29,26 35,24,31 17,15,25 18,18,28 20,20,30 20,20,30 36,35,40 216,192,155 255,234,188 255,242,191 249,230,205 148,143,131 150,140,130 130,120,108 137,128,120 130,122,111 128,120,109 125,116,110 129,120,112 127,118,110 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 154,131,100 149,129,99 146,125,98 150,126,100 151,127,101 148,130,100 146,125,98 145,124,97 141,120,93 143,123,91 145,124,97 145,126,112 154,149,146 128,121,119 161,161,158 141,142,145 145,147,147 99,101,101 36,38,35 38,40,37 148,141,139 149,143,138 128,124,116 138,136,132 139,137,133 139,137,133 131,131,126 117,119,119
38,113,193 38,113,193 39,114,194 51,120,199 255,255,255 52,128,203 53,129,215 69,143,230 63,98,146 147,166,217 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 228,203,157 216,199,162 73,72,65 129,126,130 107,114,126 94,103,114 82,90,106 72,84,92 67,70,77 65,64,79 85,84,89 81,81,81 91,91,91 111,99,89 230,210,164 240,214,173 246,221,177 247,222,178 237,215,170 156,141,121 131,110,99 190,121,90 223,154,125 233,163,139 216,156,133 197,146,122 143,98,77 134,93,75 131,95,75 125,94,75 126,89,65 155,102,79 168,109,81 158,101,72 133,85,60 102,66,48 96,66,49 86,60,50 37,27,26 22,20,28 14,14,22 15,15,25 17,17,27 18,18,28 25,23,31 145,128,104 255,235,188 255,247,199 249,230,195 152,143,126 147,136,129 134,128,119 138,127,120 129,125,115 131,123,112 124,116,103 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,103 151,126,96 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,122,93 150,122,93 141,124,116 122,118,110 133,132,125 140,138,136 140,140,137 131,131,128 41,41,38 40,40,40 45,45,42 146,139,137 137,131,126 129,125,117 119,118,111 136,134,130 127,125,121 120,118,114 118,116,117
40,116,193 40,116,193 40,115,195 87,147,213 202,219,241 51,125,196 55,134,221 72,143,224 68,83,97 232,213,176 235,214,171 240,218,171 230,204,163 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 240,223,176 115,104,101 110,105,107 103,108,116 98,106,113 98,103,109 50,50,58 84,96,102 53,58,66 77,82,90 70,71,76 72,71,76 79,78,81 86,86,86 98,91,91 232,210,174 237,211,170 246,221,177 249,224,180 232,210,174 79,73,66 142,114,101 159,103,77 174,127,106 106,75,56 131,85,69 145,97,79 143,96,75 122,77,56 121,78,61 120,89,70 128,92,72 124,83,65 161,108,81 152,101,73 131,86,63 98,66,52 98,71,55 83,60,49 31,24,24 14,14,24 11,11,19 14,14,22 14,14,22 17,17,27 20,20,28 54,49,37 255,238,198 255,239,196 255,240,201 155,145,123 146,138,125 144,136,125 130,121,113 140,124,118 132,120,110 127,118,110 130,120,110 131,119,109 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,99 151,126,98 147,127,97 139,120,93 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 145,125,95 149,126,97 126,115,108 133,129,121 143,142,135 130,128,126 141,139,137 128,128,125 41,41,38 41,41,41 51,46,45 133,126,124 129,123,118 117,112,109 108,106,102 118,116,112 113,111,107 104,102,98 104,102,103
40,115,195 37,112,192 40,115,195 159,207,255 115,151,194 52,125,198 63,142,227 69,141,222 74,61,56 217,194,152 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,180 235,209,170 229,203,164 196,179,153 76,72,66 127,118,112 113,111,107 99,100,103 97,105,112 61,59,60 86,96,104 57,49,55 81,86,92 79,77,78 72,70,71 81,79,80 86,84,82 92,90,86 185,166,139 232,210,174 242,218,181 230,206,171 118,106,96 27,25,33 161,130,120 151,94,65 255,184,143 209,130,107 196,137,109 174,116,90 127,82,61 98,62,40 77,43,21 92,57,32 122,80,56 123,87,65 138,95,76 138,95,76 117,81,63 96,66,49 95,68,50 80,59,46 31,24,22 11,14,23 13,13,23 15,13,21 13,13,21 14,14,22 16,19,28 28,26,24 228,209,182 255,248,202 251,234,199 157,148,129 146,136,124 142,134,121 139,128,121 132,121,114 135,126,118 125,116,108 128,120,109 128,120,109 127,115,105 123,111,101 116,105,98 107,97,96 111,105,100 132,118,102 127,113,95 136,120,103 148,127,102 151,126,98 147,123,97 146,125,98 145,124,97 145,124,97 139,127,99 138,121,97 137,123,98 140,121,96 140,121,96 147,123,97 145,126,103 137,131,124 103,102,95 127,122,119 124,119,116 127,125,121 104,104,101 34,34,31 40,40,40 55,53,51 125,121,115 113,109,103 102,100,96 101,99,97 103,103,103 109,109,109 103,101,97 104,102,100
41,113,194 39,111,192 40,112,193 221,254,255 63,115,182 48,121,197 66,145,232 65,138,216 122,102,82 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 243,217,176 250,225,181 249,223,184 238,220,176 216,196,176 73,71,72 130,120,119 126,120,111 90,85,82 98,99,102 79,74,73 90,95,103 74,64,68 81,87,90 82,80,81 79,74,73 69,67,65 92,90,88 90,90,85 146,129,103 223,205,173 186,167,140 150,134,117 39,38,43 23,26,37 178,147,137 185,118,91 255,189,140 176,123,98 135,93,71 142,100,76 157,109,80 156,106,73 149,99,68 147,97,66 148,100,71 131,90,70 132,93,79 121,84,69 105,75,60 100,73,57 89,67,49 77,56,43 34,27,27 14,14,24 13,13,25 13,13,21 11,11,19 13,13,21 15,15,25 18,18,26 90,78,66 255,240,198 252,235,198 152,142,120 147,137,125 141,133,120 139,128,121 144,133,126 134,125,119 135,126,120 129,119,109 125,115,105 123,115,104 119,109,99 117,106,99 108,98,97 107,100,103 134,120,106 129,115,97 130,114,97 148,127,102 146,126,96 149,125,99 145,124,97 142,121,94 143,122,95 142,125,99 135,118,94 137,123,98 140,121,96 141,122,97 148,124,100 141,122,97 108,102,95 118,117,110 122,117,114 121,116,113 127,125,121 122,122,119 37,37,34 39,39,39 54,52,53 118,113,112 100,95,94 92,90,88 94,92,90 97,97,97 103,102,105 101,99,97 104,102,100
37,110,188 37,110,188 39,112,190 252,255,255 57,122,194 50,123,196 68,144,234 67,132,204 177,153,120 251,224,181 245,222,182 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,177 230,204,163 230,210,164 243,227,194 76,76,76 94,89,88 129,118,115 71,58,53 105,98,101 96,91,88 108,103,105 98,92,99 86,88,85 82,80,76 61,59,55 76,71,68 95,86,82 93,89,83 146,127,102 185,167,137 139,133,128 49,46,52 30,33,44 28,28,40 177,138,126 211,142,109 249,169,133 167,121,95 129,93,73 130,94,76 138,98,75 150,104,78 148,100,73 143,99,73 137,96,76 121,87,69 120,88,74 107,76,64 98,70,57 93,71,53 84,64,46 75,56,44 26,24,25 14,14,24 14,14,24 11,11,19 13,13,21 13,13,21 15,15,23 16,16,24 27,26,29 180,162,143 251,229,195 155,139,122 149,138,123 143,133,121 142,131,126 146,135,132 139,130,126 136,127,119 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 145,121,95 142,121,96 144,120,96 141,120,95 142,121,94 140,119,92 142,121,94 140,121,98 126,121,118 99,97,95 111,107,101 109,108,97 122,122,119 78,80,94 44,53,64 44,42,43 52,50,48 111,111,108 93,93,90 90,88,86 86,84,82 93,93,93 97,97,97 99,92,92 124,113,106
36,108,184 37,109,185 46,119,197 250,253,255 55,128,201 51,125,196 68,142,229 71,130,201 201,173,133 226,200,159 242,219,179 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,202,165 234,210,173 233,208,164 239,214,170 239,213,174 253,227,186 237,215,170 239,220,183 71,71,68 65,63,64 125,114,111 80,67,60 102,95,95 98,91,91 97,90,90 98,95,101 80,80,77 79,77,73 51,49,45 87,77,76 97,86,83 94,88,83 160,141,116 202,184,154 50,45,44 32,30,38 22,25,36 44,47,58 180,138,125 225,156,125 239,162,129 181,133,108 159,118,98 129,93,73 129,91,72 139,96,77 136,94,72 125,87,66 122,88,70 113,81,65 111,80,68 101,73,60 98,72,58 93,71,53 83,62,47 74,58,45 23,20,24 15,15,25 16,16,28 13,13,21 13,13,21 13,13,21 15,15,23 16,16,24 23,22,27 71,61,51 247,222,194 153,134,118 147,137,125 138,128,116 143,132,127 139,128,125 141,132,128 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,128,96 145,125,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 147,123,97 141,120,93 142,121,94 141,120,93 134,115,92 127,122,119 102,100,98 108,104,98 109,100,94 130,133,125 75,85,103 83,96,113 98,102,106 50,50,47 104,104,101 86,86,83 84,82,80 77,75,73 87,87,87 94,94,94 106,99,97 141,124,116
37,106,183 36,108,184 47,116,193 255,255,255 50,119,198 49,126,198 70,142,223 70,117,176 237,212,166 243,216,173 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,158 223,197,156 236,211,167 247,219,181 100,96,90 67,64,70 129,120,114 121,108,103 108,98,97 95,88,91 82,70,72 81,82,85 77,72,71 67,65,61 49,47,43 51,41,40 97,86,83 95,88,88 212,189,160 181,172,155 46,47,50 25,28,37 20,23,34 18,21,32 176,140,130 228,161,136 221,154,129 189,136,113 170,123,100 162,120,96 159,122,107 120,85,70 98,63,50 101,74,58 110,80,65 110,82,69 103,75,62 99,71,58 95,72,59 88,65,50 77,56,43 63,51,41 18,15,19 15,15,25 15,15,25 16,16,24 14,14,24 15,15,23 16,16,24 21,21,29 23,24,29 32,31,34 188,170,149 152,133,117 154,139,128 147,132,123 139,129,119 139,128,121 132,123,119 138,129,121 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 110,101,93 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 149,124,96 142,119,90 138,118,88 145,120,92 140,119,92 140,119,92 138,117,92 132,113,90 92,87,84 101,99,97 105,101,95 116,117,109 67,81,93 81,96,112 91,97,114 92,109,115 94,103,105 101,101,98 79,79,76 76,74,72 75,73,71 82,82,82 97,92,94 106,101,98 130,109,98
35,105,179 34,107,180 47,112,184 255,254,255 54,115,195 49,122,200 69,142,220 65,94,137 242,219,177 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,176 243,218,172 236,211,167 219,194,150 239,214,170 240,215,171 255,230,189 239,213,172 228,202,161 226,200,159 220,204,187 75,68,71 101,95,90 114,105,101 105,94,91 121,97,91 119,87,84 83,76,76 66,63,69 55,50,47 37,27,28 54,73,83 86,90,94 79,75,69 214,195,160 154,143,128 46,43,47 27,27,37 21,26,34 23,23,33 136,112,104 168,120,102 136,93,74 129,91,72 125,89,71 120,83,70 105,72,61 100,69,57 95,69,57 93,70,55 93,70,55 92,69,54 90,69,54 88,69,55 81,65,50 76,61,50 64,52,42 51,35,29 16,13,19 12,15,22 14,14,24 11,14,23 16,16,26 16,16,26 14,15,20 18,18,26 22,22,32 26,25,30 68,60,49 156,141,121 148,136,124 143,133,121 137,127,115 137,129,118 135,126,120 134,125,119 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 113,105,94 106,97,91 103,94,90 121,107,91 120,106,90 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 139,119,89 137,114,85 141,115,90 138,114,88 136,112,86 132,115,89 110,106,100 96,96,93 98,96,92 68,76,85 81,96,112 84,97,112 97,108,119 95,107,113 94,102,111 100,100,100 83,83,83 70,68,69 76,74,75 83,81,82 87,85,86 106,101,100 115,104,97
36,101,173 36,106,178 77,134,199 209,222,241 55,118,188 51,123,206 62,135,213 63,80,100 236,214,169 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 210,187,145 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,173 251,225,184 240,215,171 245,220,176 244,219,175 230,205,161 246,220,179 239,213,172 247,221,180 245,219,178 232,205,169 105,88,80 61,56,58 110,101,97 102,93,89 105,87,84 97,74,73 53,51,49 55,56,61 73,75,75 64,64,64 47,77,99 64,67,74 67,62,61 190,173,145 184,168,153 109,102,102 37,34,40 22,22,32 25,25,35 91,81,80 111,81,66 111,84,66 117,87,70 113,83,68 111,80,68 99,71,60 93,67,55 81,62,48 79,60,46 78,62,49 78,62,47 80,64,49 78,62,47 77,63,49 61,47,33 61,47,33 58,41,31 26,20,25 13,13,23 11,11,21 10,10,20 14,14,24 16,16,24 17,17,25 21,21,29 20,20,28 23,22,27 65,56,48 152,137,117 144,134,122 141,133,120 143,133,123 139,131,120 136,127,121 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 102,95,98 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 142,116,91 136,112,86 135,111,85 131,114,88 106,100,93 79,79,76 76,74,70 79,89,97 87,96,107 91,104,121 93,105,113 93,104,115 93,98,104 86,86,86 91,91,91 70,68,69 70,68,69 81,79,80 81,79,80 96,94,95 106,100,95
36,106,176 39,106,181 138,185,240 142,169,208 54,117,187 52,127,209 61,134,212 58,61,70 233,211,166 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,178 246,220,179 243,220,178 237,214,172 241,218,176 234,211,169 245,219,180 246,228,184 61,51,55 72,69,75 60,51,45 46,50,52 42,57,71 80,90,98 72,84,90 82,82,77 56,62,65 84,87,94 66,66,63 58,58,53 77,69,58 224,215,184 198,189,160 102,93,74 45,42,48 27,25,35 37,35,36 96,73,58 110,83,65 112,82,67 112,82,67 106,79,63 93,67,55 88,65,50 79,63,50 77,63,49 75,61,45 77,61,46 73,57,42 69,50,36 68,47,32 74,51,36 85,60,43 59,39,32 45,29,23 13,16,25 13,13,23 14,14,24 13,16,25 12,15,24 14,19,25 19,22,31 22,22,32 24,23,28 69,59,49 152,136,119 145,134,119 139,129,119 139,128,121 142,131,124 132,123,115 135,124,119 129,120,114 130,121,115 126,115,108 130,120,110 122,112,102 119,109,99 106,97,93 101,96,95 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 132,113,88 125,108,80 114,105,90 69,64,61 96,92,86 104,110,111 87,98,109 90,100,116 96,106,112 93,105,113 96,97,102 81,79,77 91,90,93 67,65,66 68,66,67 73,71,72 76,74,75 88,88,85 101,97,91
35,106,173 39,106,181 218,250,255 88,127,180 52,118,185 53,130,211 60,130,204 68,61,59 227,204,162 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 228,205,165 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 224,201,159 242,219,177 237,214,172 237,211,170 236,212,179 145,126,103 196,189,173 74,71,75 67,80,95 61,79,96 74,78,91 70,71,74 68,68,65 50,56,59 71,71,81 122,121,136 110,116,133 95,99,114 203,186,187 210,199,196 190,178,178 174,164,163 121,120,125 26,29,36 26,21,20 71,60,55 75,62,57 78,62,58 75,59,55 79,59,50 81,59,41 69,48,33 77,52,35 82,61,38 91,66,47 93,66,48 96,66,49 101,71,54 104,73,52 100,70,53 60,39,24 79,53,39 21,14,17 17,13,24 17,15,25 12,15,22 12,17,25 16,19,26 23,23,31 23,23,33 31,29,30 148,134,116 159,140,117 146,134,122 142,132,122 141,129,117 141,129,119 135,127,116 137,127,117 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,95 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,83 124,107,81 121,112,97 156,150,145 155,149,144 152,157,153 102,112,120 97,106,117 98,106,111 94,106,112 93,94,97 81,79,77 79,78,81 63,61,62 65,63,64 65,63,64 75,73,74 82,82,79 101,97,91
37,105,173 35,105,177 252,255,255 65,114,175 48,122,193 55,134,219 59,125,194 94,85,70 236,215,174 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 244,218,177 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 245,220,174 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,179 243,216,180 242,220,182 111,105,96 104,94,93 75,75,70 70,75,74 117,123,124 88,95,109 92,101,114 142,152,168 68,71,82 95,96,101 138,138,135 242,240,238 142,147,146 127,133,136 120,125,131 105,113,120 91,96,104 74,75,80 50,50,58 42,45,52 33,31,32 24,17,20 23,16,19 91,73,70 100,71,51 106,75,56 107,73,53 108,77,56 104,73,52 102,73,51 104,73,52 115,79,59 128,83,60 107,71,51 82,52,37 97,65,51 85,57,46 37,19,14 43,18,19 24,17,20 20,20,28 20,20,32 24,23,28 28,23,25 106,93,72 237,216,189 166,147,124 144,127,117 138,122,109 133,116,106 140,125,114 138,126,116 133,122,117 131,122,116 127,118,112 130,119,114 128,119,113 124,112,102 122,112,102 108,99,95 104,95,91 104,95,89 104,93,88 116,102,86 114,100,82 125,112,89 132,115,89 131,114,88 133,116,90 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,82 126,110,93 117,106,91 146,137,133 152,143,139 124,124,119 95,103,110 97,107,115 99,109,115 97,105,110 96,91,88 73,73,73 62,57,54 74,73,76 64,63,66 62,60,61 69,67,68 78,73,72 100,88,88
36,101,175 39,109,181 245,248,255 55,117,187 52,121,198 58,138,220 64,124,188 137,120,94 229,208,167 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,211,167 251,225,186 231,205,166 228,202,161 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 226,201,157 236,211,167 251,224,179 252,227,179 255,246,234 255,251,250 252,247,244 195,195,190 209,214,220 173,183,201 143,150,173 109,117,135 76,79,86 47,46,51 105,107,107 154,154,151 152,152,149 141,145,147 132,141,143 124,132,137 110,120,126 98,103,109 85,84,87 76,75,80 87,87,95 106,98,87 199,178,155 112,92,74 96,74,56 97,66,47 118,82,62 121,83,64 114,80,60 118,80,61 113,79,59 116,78,57 139,91,64 139,88,60 116,76,53 98,69,47 102,71,50 106,71,56 104,66,49 95,53,31 106,62,20 88,50,15 53,27,6 26,24,22 112,96,81 231,190,172 104,44,30 107,42,30 100,33,26 89,30,23 123,87,77 118,97,82 103,87,74 131,122,114 131,122,116 128,117,112 129,118,113 127,118,112 130,118,108 116,106,96 115,106,100 101,92,86 102,93,89 103,92,89 115,101,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 128,111,87 126,107,82 127,108,83 125,107,86 123,109,93 121,111,99 143,134,130 136,127,123 109,107,103 104,108,112 101,109,116 100,109,120 98,106,111 90,88,84 59,57,58 88,76,66 83,83,83 57,56,59 62,60,61 62,60,61 74,64,65 83,76,74
35,105,175 42,108,186 255,251,250 55,117,194 51,123,201 61,138,219 66,124,182 187,170,135 226,204,166 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,180 242,217,173 237,220,196 255,255,245 218,216,217 255,254,252 250,250,250 209,214,213 144,153,164 114,127,144 100,107,119 88,93,103 50,51,56 43,43,43 44,44,44 110,112,112 142,144,144 135,141,144 119,127,132 109,117,122 95,105,111 91,96,102 89,84,86 78,72,77 82,81,86 100,91,87 255,238,197 255,242,192 253,219,178 128,83,60 118,82,60 135,89,71 134,89,68 127,85,63 121,80,60 129,88,61 157,100,71 145,89,63 131,87,61 116,78,57 122,79,60 118,80,61 111,73,56 90,44,16 115,73,19 105,68,13 103,57,16 95,29,13 99,37,26 96,41,28 92,34,24 96,34,25 107,25,21 108,19,15 100,30,22 120,84,74 128,103,84 112,92,83 144,122,114 132,120,110 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,90 104,94,93 108,99,91 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 126,109,85 124,107,81 123,108,86 123,107,90 122,113,98 116,116,111 106,104,100 127,114,107 112,106,99 109,111,111 103,109,112 98,99,102 83,81,79 56,51,53 104,92,82 107,100,82 56,57,62 55,54,57 57,57,54 60,60,60 69,64,61
