140,119,108 138,117,104 142,122,92 171,153,111 224,200,163 246,218,180 254,226,186 245,218,175 239,212,169 243,215,175 245,217,177 240,217,177 255,233,191 221,209,179 105,101,84 116,108,95 110,100,88 102,88,74 143,125,106 160,139,112 142,121,96 131,113,94 121,105,90 110,101,86 86,79,77 69,68,71 120,113,116 118,110,116 116,106,110 121,111,112 121,111,112 121,114,114 120,118,119 54,53,56 53,52,55 49,51,51 70,68,64 97,93,87 66,63,67 46,43,47 62,62,59 67,65,63 96,92,86 100,94,87 102,90,78 84,78,73 102,84,79 100,77,62 96,87,83 239,220,185 238,216,171 250,225,181 249,223,182 244,219,173 249,224,180 249,226,186 156,140,123 112,109,94 69,81,87 111,109,107 112,106,99 148,130,127 235,208,172 255,232,196 255,230,191 252,226,187 254,228,187 253,227,186 253,227,186 250,224,183 255,234,192 242,217,173 231,206,162 150,141,126 122,110,110 115,109,114 115,110,109 121,111,110 125,113,113 136,119,111 138,121,97 183,163,131 232,211,170 215,190,146 221,196,152 228,203,159 229,201,161 234,206,166 246,219,176 231,204,161 232,204,164 232,204,164 232,204,164 232,204,164 232,204,164 229,201,161 229,201,161 222,194,154 215,187,147 229,201,161 227,200,155 229,202,157 231,203,163 231,203,163 224,196,156 229,201,161 232,204,164 230,202,162 234,206,166 234,206,166 238,210,170 233,206,163 230,203,160 224,197,154 216,189,146 233,206,163 234,207,164 231,204,161 237,210,167 230,203,160 226,201,157 226,201,157 226,199,156 226,199,156 231,204,161 239,212,169 239,212,167 233,205,165
128,112,110 135,119,115 137,123,109 131,119,109 136,120,107 142,121,96 156,136,106 207,188,151 229,205,168 238,215,175 247,219,179 245,219,178 251,228,186 237,216,173 240,219,176 240,221,186 230,212,191 122,107,87 127,117,95 137,120,96 136,117,94 129,110,94 120,103,93 110,99,84 87,81,76 71,71,71 116,109,112 118,110,116 120,110,114 121,111,115 121,111,115 120,110,114 114,106,112 106,103,109 54,53,58 53,55,55 101,99,95 122,118,108 80,73,71 101,92,88 102,91,84 111,100,85 151,134,110 151,134,110 135,119,104 120,108,96 66,62,71 85,77,83 80,60,51 234,213,172 242,217,173 242,217,173 243,218,174 242,216,175 252,226,185 248,226,179 178,164,148 101,96,82 67,57,47 145,114,102 171,148,133 94,87,87 247,224,184 252,229,189 253,227,188 253,227,186 255,230,189 253,227,186 252,226,185 251,225,184 254,228,187 238,213,169 243,218,172 235,213,166 236,213,171 174,152,144 120,113,116 121,111,112 118,108,107 123,110,107 121,107,93 131,113,94 218,195,164 229,201,163 236,210,169 233,207,166 234,206,166 230,202,162 236,209,166 233,206,163 232,204,164 234,206,166 234,206,166 234,206,166 229,201,161 231,203,163 236,208,168 231,203,163 229,201,161 227,199,159 226,199,154 227,200,155 232,204,164 230,202,162 227,199,159 229,201,161 224,196,156 229,201,161 227,199,159 230,202,162 218,190,150 226,199,156 234,207,164 239,212,169 241,214,171 232,205,162 226,199,156 223,196,153 227,200,157 231,204,161 225,200,156 221,196,152 222,195,152 224,197,154 225,198,155 239,212,169 246,219,174 241,213,173
113,103,107 110,100,104 111,101,102 120,114,105 138,122,109 135,121,103 135,121,107 137,122,102 137,122,100 147,128,101 203,183,151 234,216,172 234,212,165 249,227,182 247,222,178 246,220,179 237,211,170 245,222,180 243,222,179 217,197,165 147,127,109 123,108,88 116,100,94 109,99,89 90,87,74 72,73,65 113,110,114 116,107,118 115,107,113 118,108,112 120,110,114 120,110,114 114,106,114 114,108,115 55,49,54 74,72,68 102,103,93 94,95,87 98,99,102 95,96,101 89,90,95 60,58,68 78,71,71 124,116,103 124,113,94 131,111,91 106,106,92 48,51,58 178,155,126 254,223,186 166,147,110 252,225,180 247,226,183 231,213,183 215,202,170 237,224,176 143,127,112 79,74,73 97,88,82 107,95,85 114,88,78 102,91,88 247,223,186 254,231,189 253,227,186 253,227,188 253,227,188 254,229,185 255,232,188 246,220,179 255,231,190 243,216,171 239,212,169 237,212,166 237,211,170 233,208,164 240,213,177 183,172,157 130,117,112 121,110,107 124,111,108 200,186,161 231,205,164 236,209,166 239,212,169 240,213,170 240,212,172 232,204,164 232,205,162 230,203,160 230,204,163 249,223,182 254,228,187 236,210,169 234,206,166 232,204,164 232,204,164 229,201,161 227,199,159 226,201,157 225,200,156 225,200,154 231,205,166 227,200,157 220,193,150 218,190,150 218,190,150 205,177,137 231,203,163 245,217,177 237,209,169 231,203,163 237,209,169 244,216,176 238,210,170 231,203,163 220,193,148 223,196,151 227,200,155 225,198,153 223,198,154 222,197,153 215,190,146 221,196,152 222,195,152 224,197,154 229,201,161 232,204,164
106,100,105 106,100,105 107,101,106 108,102,109 107,100,103 108,101,101 114,108,103 130,120,108 132,120,108 133,118,107 135,121,107 137,121,104 136,121,101 156,136,106 207,185,147 244,221,179 254,228,187 246,220,179 240,214,173 245,222,180 233,213,181 134,116,115 177,165,155 143,136,116 87,81,74 96,96,93 217,203,185 160,146,128 121,112,104 116,110,105 122,112,113 120,109,116 116,109,112 114,107,110 104,96,104 119,115,105 77,76,65 77,83,84 94,102,107 93,98,104 89,90,95 89,91,88 87,87,87 55,53,51 76,72,66 81,82,74 86,90,94 77,71,46 255,230,189 239,220,183 147,133,104 90,81,62 97,93,85 94,91,95 87,83,92 118,99,74 235,212,181 53,43,31 56,51,53 72,61,54 119,100,88 91,80,65 255,237,204 237,214,172 169,143,104 138,112,73 252,226,185 252,227,183 255,231,187 253,227,186 253,227,186 254,227,182 251,224,179 236,211,165 236,210,169 232,206,165 249,224,180 240,213,168 248,220,182 205,191,162 133,115,112 192,177,155 232,204,164 226,198,158 237,210,167 231,204,161 237,209,169 236,208,168 252,225,182 252,225,182 252,226,185 251,225,184 252,226,185 244,218,177 245,217,177 241,213,173 231,203,163 233,205,165 227,199,159 225,200,156 225,200,156 225,200,154 226,200,161 216,189,146 211,184,141 227,199,159 232,204,164 232,204,164 232,204,164 234,206,166 234,206,166 236,208,168 233,205,165 233,205,165 237,209,169 227,199,159 218,191,146 222,195,150 223,196,151 222,195,150 214,189,145 211,186,142 219,194,150 238,213,169 240,213,170 233,206,163 233,205,165 232,204,164
108,105,109 108,105,109 108,105,109 108,100,106 109,101,107 108,102,107 107,101,106 109,101,107 106,99,102 118,108,107 126,115,110 130,121,106 134,123,106 131,122,105 132,123,106 140,121,98 181,160,135 226,203,172 238,214,177 249,226,184 251,229,184 197,178,153 136,118,115 137,124,121 131,121,122 185,177,166 238,219,184 240,219,176 230,207,165 195,172,143 134,118,105 123,109,109 119,107,109 116,106,105 113,104,100 119,113,108 73,67,62 78,78,75 102,102,102 98,100,100 90,88,86 101,96,95 106,100,91 103,95,84 109,100,92 103,101,97 86,91,99 87,87,82 112,106,101 104,93,86 106,94,82 63,54,46 53,51,47 55,55,55 143,102,71 94,88,81 221,195,154 191,168,128 60,64,66 65,58,58 131,114,106 109,101,79 255,235,198 253,221,189 174,143,106 255,224,185 255,225,183 251,228,186 252,229,187 252,226,185 253,227,186 251,224,179 247,220,175 246,221,177 244,219,175 238,213,169 254,229,185 237,214,172 246,220,181 242,220,175 240,220,174 237,215,170 238,210,172 233,205,167 231,203,165 238,210,170 254,227,182 251,224,179 251,224,179 251,224,179 251,228,188 249,226,186 254,228,189 250,223,187 240,212,174 240,212,172 255,231,193 232,204,166 224,196,158 225,200,156 223,198,154 218,190,150 229,201,161 234,207,164 238,211,168 237,209,169 232,204,164 232,204,164 234,206,166 238,210,170 246,218,178 239,211,171 233,205,165 240,212,172 240,212,172 227,199,159 222,195,150 222,195,150 217,189,149 217,189,149 234,206,166 236,208,168 238,210,170 237,209,169 236,209,166 230,203,160 238,211,168 234,207,164
113,105,111 112,104,110 112,104,110 111,103,109 114,106,112 112,106,111 108,102,107 106,98,104 108,100,106 107,101,106 105,100,102 106,99,102 114,104,103 124,115,107 130,121,113 132,120,110 137,122,113 140,124,111 140,122,103 150,131,106 213,193,163 233,216,179 161,145,128 139,123,121 144,126,125 140,124,122 135,122,119 148,132,130 230,210,201 238,216,196 235,214,162 237,214,172 190,171,146 139,121,100 120,104,100 108,99,93 79,70,66 69,67,68 96,95,88 101,97,89 88,79,71 103,94,90 110,100,88 112,101,96 108,97,92 108,103,91 94,91,97 100,97,84 119,109,97 104,96,85 98,92,85 101,96,93 46,44,42 67,65,63 54,58,62 142,119,106 102,65,41 177,141,108 71,67,61 83,86,97 83,81,91 107,91,87 209,163,137 186,146,121 173,163,153 196,182,166 245,221,184 249,226,184 252,229,187 253,227,186 253,227,186 238,211,166 241,214,169 243,218,174 251,226,182 246,221,177 246,221,177 246,220,179 245,219,178 243,221,176 240,218,173 237,212,168 247,220,177 255,230,187 255,231,186 254,227,182 252,225,180 248,221,176 252,225,180 252,225,180 251,227,190 251,229,191 249,231,189 228,210,168 241,218,176 244,216,176 243,216,173 234,207,164 243,216,173 236,211,167 242,217,173 232,204,164 236,208,168 233,206,163 239,212,169 234,206,166 233,205,165 231,203,163 232,204,164 231,203,163 240,212,172 231,203,163 236,208,168 229,201,161 227,199,159 227,199,159 236,209,164 237,210,165 230,202,162 227,199,159 237,209,169 236,208,168 236,208,168 238,210,170 238,211,168 237,210,167 239,212,169 234,207,164
112,105,115 114,108,115 116,110,105 115,108,108 113,106,106 111,106,108 109,102,105 111,101,105 111,101,105 111,104,107 111,104,107 111,104,107 109,102,102 110,99,106 111,100,107 108,99,95 122,116,111 128,122,117 135,124,107 134,123,106 135,121,105 141,125,112 135,121,105 140,124,118 133,119,119 134,117,120 126,118,124 130,124,117 134,120,125 124,115,111 157,135,115 251,223,185 235,214,171 230,213,166 205,189,147 93,89,79 86,81,80 69,69,64 91,87,77 115,107,96 94,79,70 108,97,92 118,105,98 120,105,96 116,104,94 111,103,90 86,81,78 66,59,57 116,105,98 121,109,99 135,117,98 117,102,80 58,52,43 56,52,46 42,45,52 55,49,54 63,55,63 137,105,91 186,130,94 200,155,120 166,123,90 116,84,68 94,83,80 79,74,73 134,128,119 102,99,105 230,208,163 250,224,185 255,232,193 255,232,190 254,231,191 238,213,169 249,223,184 251,225,184 244,216,176 234,212,167 233,211,166 235,209,168 246,220,179 245,220,176 236,211,167 251,226,182 251,226,180 252,227,181 253,228,180 253,228,180 252,227,179 249,224,176 254,228,187 250,224,183 188,163,133 159,138,111 142,120,123 136,121,101 147,130,106 235,216,179 238,216,167 255,245,197 246,220,179 255,232,191 236,210,169 233,208,164 240,215,171 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 227,199,159 227,199,159 224,196,156 220,193,150 231,204,161 231,204,161 231,203,163 239,211,171 227,199,159 232,204,164 234,206,166 234,206,166 236,208,168 238,210,170 237,209,169 237,209,169 236,209,166 236,209,166 230,202,162 234,206,166
133,120,113 123,110,105 118,106,111 118,111,109 116,109,107 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 113,105,111 109,102,105 112,104,110 108,100,106 105,97,103 106,98,104 105,97,103 108,97,104 114,103,110 124,115,111 129,121,110 135,124,109 137,126,107 135,125,113 135,123,113 142,135,119 130,119,114 137,124,117 137,124,119 223,200,171 242,212,170 243,216,173 244,219,175 246,224,186 191,178,146 96,82,66 80,71,63 97,89,78 110,102,89 97,88,73 135,124,109 139,125,109 123,109,95 121,106,95 111,103,92 83,77,72 113,103,102 114,105,101 116,103,96 128,106,88 132,104,91 133,101,85 106,70,50 128,87,67 155,114,87 157,115,93 129,91,74 81,61,54 125,90,75 120,92,65 93,73,55 223,215,191 138,137,140 55,57,57 126,115,110 248,227,186 237,211,172 243,217,178 251,228,186 250,229,186 214,197,171 168,155,132 196,185,166 229,212,173 234,211,169 233,211,166 237,211,170 238,212,171 239,214,170 245,220,176 254,229,185 251,226,180 249,224,178 250,225,181 255,233,189 214,187,153 167,140,106 202,176,135 247,221,180 247,224,182 249,230,191 130,114,97 123,111,113 128,115,108 134,123,106 144,130,105 191,172,147 236,213,184 255,231,190 244,218,177 239,214,170 236,211,167 237,209,169 234,206,166 233,205,165 225,197,157 219,191,151 220,192,152 229,201,161 237,209,169 227,200,157 227,200,157 226,199,156 230,202,162 234,206,166 232,204,164 230,202,162 231,203,163 233,205,165 236,208,168 237,209,169 234,206,166 233,205,165 229,202,159 226,199,156 227,199,159 222,194,154
236,213,171 245,222,180 220,202,160 148,134,105 130,119,102 118,111,114 118,109,120 123,109,109 121,107,107 118,108,109 115,109,114 113,106,109 113,106,106 113,106,109 114,107,110 111,103,109 108,100,106 107,99,105 111,104,107 108,101,104 111,103,109 105,97,103 109,102,105 109,99,98 125,117,106 128,121,105 128,118,106 131,121,109 128,117,100 149,135,119 220,201,164 237,213,176 233,211,166 244,222,173 243,218,172 237,215,168 240,218,173 242,219,177 230,212,180 119,109,97 108,100,89 93,97,99 92,85,88 93,93,90 81,89,94 84,93,95 78,78,86 121,111,115 116,108,114 112,106,113 113,106,109 116,109,112 120,110,111 117,107,108 120,110,111 51,46,43 104,104,104 59,58,63 126,108,103 94,82,70 76,60,43 82,59,44 128,118,108 91,86,83 195,193,189 203,192,175 235,212,183 248,225,185 248,226,179 253,227,186 233,207,168 124,113,108 85,74,71 131,122,118 128,120,107 236,218,188 241,211,165 252,224,184 242,216,175 240,215,169 243,217,176 253,227,188 249,224,180 190,164,123 185,158,122 225,198,162 254,229,183 251,225,184 251,226,182 252,227,183 253,228,182 251,228,186 231,208,168 125,113,101 118,111,114 122,111,104 124,111,106 134,121,116 136,120,116 189,177,149 241,218,178 231,206,162 231,206,162 221,196,150 217,192,146 234,207,164 231,204,161 230,202,162 232,204,164 240,212,172 240,212,172 229,201,161 224,196,156 231,203,163 233,206,163 227,200,157 225,198,155 226,199,156 240,213,170 240,213,170 230,203,160 233,206,163 234,203,166 219,189,147 219,192,147 230,202,162 230,202,162 234,206,166
238,212,171 249,223,182 237,214,172 245,228,179 239,225,182 183,173,151 132,120,110 121,114,112 120,113,113 119,112,115 121,111,112 115,108,111 114,107,107 115,108,111 115,108,111 114,106,112 113,105,111 111,103,109 114,107,110 113,106,109 111,103,109 108,100,108 107,99,105 108,101,104 107,100,100 108,98,97 118,109,103 130,122,111 133,122,107 135,124,107 135,121,96 137,118,93 189,170,135 235,216,177 244,221,181 245,220,174 243,218,174 243,217,176 236,212,175 237,214,185 251,232,205 173,157,140 107,102,104 102,100,98 101,97,91 94,106,102 81,84,91 122,109,117 116,107,118 112,105,115 114,107,110 115,108,111 115,108,111 115,108,111 115,108,111 65,58,56 114,110,104 48,47,50 100,89,84 108,99,84 120,107,102 100,82,79 87,78,70 104,100,92 106,102,96 146,136,126 175,155,137 125,103,83 137,112,84 247,220,177 248,220,182 88,78,68 70,64,59 115,108,106 90,83,81 201,189,163 247,215,171 249,223,182 242,216,175 244,219,173 244,218,177 249,223,184 196,170,129 252,226,185 249,223,184 252,226,185 251,226,180 251,226,180 251,226,180 251,226,180 253,226,181 254,228,187 235,214,171 224,211,188 128,119,113 124,109,119 121,109,111 117,108,104 125,114,111 137,122,111 157,133,100 217,192,148 225,200,156 239,214,168 236,211,165 236,209,166 230,203,160 232,204,164 236,208,168 238,210,170 238,210,170 229,201,161 230,202,162 230,202,162 233,206,163 232,205,162 227,200,157 231,204,161 229,202,159 238,211,168 225,198,155 218,191,148 232,201,164 234,204,162 237,210,165 243,215,175 231,203,163 237,209,169
234,206,166 245,217,177 248,219,184 250,221,186 251,224,179 250,219,180 251,224,192 253,231,197 230,210,178 173,165,143 120,115,112 119,112,115 119,112,112 116,109,112 115,108,111 117,106,113 116,105,112 116,105,112 116,109,112 113,106,109 112,104,110 112,104,112 112,106,111 111,105,110 107,102,104 106,101,103 107,102,104 104,97,97 105,98,96 117,108,102 128,117,110 130,119,112 137,121,108 136,120,103 131,111,93 166,146,98 226,206,160 238,215,173 244,218,179 237,215,177 237,219,175 237,214,172 242,216,175 255,234,199 164,154,142 93,103,109 82,86,88 187,178,163 136,127,121 115,110,109 113,106,109 116,109,112 116,109,109 118,108,112 116,109,112 70,60,61 125,117,106 80,81,86 62,67,77 103,95,84 133,119,103 136,118,99 103,95,84 86,80,75 100,94,87 108,100,87 96,82,82 152,137,117 118,97,74 118,92,71 104,83,56 50,39,36 67,58,52 105,63,50 158,144,128 98,93,90 241,220,177 255,230,191 255,232,191 246,221,177 245,219,178 236,210,171 251,228,186 248,226,181 249,227,180 249,227,180 252,227,183 252,227,181 252,227,183 253,227,186 255,228,185 255,230,189 233,216,169 236,214,165 249,226,186 228,209,184 134,119,127 122,109,117 124,110,115 128,112,110 224,200,163 226,201,157 235,210,166 236,210,169 236,210,169 234,207,164 239,212,169 237,209,169 231,203,163 233,205,165 236,208,168 233,205,165 229,201,161 225,197,157 229,202,159 224,197,154 219,192,149 209,182,139 236,209,166 245,218,175 236,209,166 236,209,166 235,204,167 232,202,160 245,218,173 234,206,166 231,203,163 233,205,165
239,212,167 245,218,173 248,221,176 252,227,183 249,223,182 252,227,183 251,226,182 247,222,176 246,221,175 246,221,177 246,221,177 231,212,177 205,186,161 168,152,148 122,111,108 117,107,106 117,106,113 117,107,111 115,108,108 114,107,110 109,101,107 114,106,112 112,105,108 112,105,108 111,105,110 106,103,107 105,102,106 108,100,108 106,97,110 108,100,106 111,101,105 109,99,98 112,101,96 122,111,104 132,120,108 135,119,102 141,126,106 137,118,95 138,117,94 221,197,160 244,219,175 242,219,179 242,218,167 245,220,176 243,220,180 247,220,184 227,212,192 251,235,181 236,211,167 234,212,174 209,189,169 154,143,128 123,114,110 116,109,112 120,110,114 103,94,86 104,98,91 87,89,86 85,89,93 48,45,49 117,107,97 130,113,89 121,109,97 86,81,78 113,104,98 128,113,102 112,106,101 90,90,87 59,61,58 68,53,44 98,61,48 147,121,109 184,132,113 69,53,51 89,80,72 75,75,72 243,221,174 247,222,176 241,219,172 250,225,181 255,230,190 249,226,184 246,228,184 205,184,141 232,213,176 246,224,186 253,226,181 253,228,184 251,228,188 255,234,194 254,231,191 254,231,191 245,220,176 240,214,173 245,220,176 255,236,192 248,225,183 244,222,186 164,147,123 126,114,119 224,199,155 225,200,154 236,211,167 237,212,168 236,211,167 237,210,167 237,210,167 231,203,163 233,205,165 230,202,162 237,209,169 226,198,158 224,197,154 229,202,159 232,205,162 241,214,171 236,210,169 233,207,166 239,213,172 231,205,164 231,204,161 236,209,166 238,210,170 231,203,163 233,205,165 236,208,168 234,203,164 234,203,164
239,212,167 243,216,171 248,221,176 229,204,160 255,233,192 255,231,187 254,229,185 249,224,178 250,225,181 250,224,183 249,223,182 247,222,178 243,217,178 255,229,193 247,223,186 234,216,172 202,182,164 158,138,129 121,109,111 118,108,112 114,106,112 116,108,114 115,105,109 113,105,111 111,105,112 111,105,112 111,108,114 114,106,114 114,106,112 112,104,112 111,100,109 110,99,108 109,101,107 107,99,107 110,98,110 114,103,96 121,110,103 127,120,102 133,122,103 135,122,101 138,123,101 139,119,99 159,138,111 218,199,164 232,216,174 247,224,184 246,226,176 146,125,100 228,211,172 236,214,176 255,233,198 234,211,169 244,216,178 228,202,179 157,136,134 122,107,96 98,98,84 94,94,78 92,89,76 104,100,92 51,46,43 102,91,76 111,102,87 96,95,88 72,70,66 96,88,77 153,132,117 98,97,90 48,48,48 53,53,53 76,75,80 45,45,40 84,60,38 104,76,47 135,110,93 105,89,85 243,216,173 245,218,182 243,220,180 251,226,182 250,224,185 243,217,178 211,188,157 132,121,104 155,149,140 136,133,120 200,182,152 250,227,187 251,229,191 253,234,195 255,232,192 251,228,188 246,221,177 250,224,183 236,211,167 251,226,182 249,227,182 236,214,169 237,222,175 242,219,177 228,196,162 225,200,154 235,210,166 236,211,167 235,210,166 230,202,164 231,203,165 229,201,161 219,191,151 215,187,147 234,206,166 232,205,162 227,200,157 234,207,164 250,223,180 252,225,182 233,207,166 236,210,169 235,209,168 236,210,169 241,214,171 246,219,176 240,212,172 233,205,165 239,211,171 237,209,169 236,201,163 241,206,168
241,214,171 251,224,181 245,218,175 252,227,183 255,232,191 253,228,184 249,224,180 243,218,172 247,222,176 247,222,176 249,224,178 247,222,178 239,213,172 249,224,180 247,222,178 253,223,181 243,213,171 242,216,177 205,186,151 177,161,128 127,116,101 121,109,111 118,110,116 116,108,116 115,107,115 114,106,114 115,107,113 116,108,114 114,106,112 113,105,111 111,103,109 109,101,107 109,101,107 109,101,107 111,103,109 108,103,105 107,102,104 108,101,101 113,103,102 123,112,105 131,121,111 132,122,110 134,123,108 139,126,105 157,145,119 204,187,161 232,214,170 217,198,184 145,124,113 164,143,128 223,203,183 248,221,176 251,226,180 251,224,181 243,221,176 145,129,112 93,94,82 94,96,79 93,84,80 114,104,94 154,133,120 152,130,110 124,108,91 91,85,78 112,110,111 91,86,85 80,74,65 67,63,55 53,53,53 55,56,59 82,82,82 39,38,53 54,45,39 84,66,63 96,75,64 111,81,66 178,141,115 255,222,200 193,171,137 245,218,182 245,219,178 239,212,169 131,117,90 105,104,97 118,117,110 137,118,122 122,116,109 245,225,193 250,224,185 253,227,188 255,230,191 252,229,189 244,219,175 249,224,180 239,214,170 239,213,172 243,217,176 240,214,173 239,214,170 240,214,173 225,199,158 223,198,154 230,205,161 232,204,164 225,197,157 222,194,154 222,194,154 232,205,162 230,203,160 233,206,163 238,211,168 238,211,168 236,209,166 237,210,167 247,220,177 245,218,173 235,209,168 237,211,170 236,210,169 237,211,170 233,206,163 234,207,164 231,203,163 236,208,168 233,205,165 233,205,165 232,201,162 227,196,157
254,226,188 255,231,193 253,225,185 243,217,176 237,212,166 239,214,170 252,227,183 249,224,178 242,217,171 250,225,179 252,227,181 253,228,184 253,227,186 242,217,173 251,226,182 254,223,184 254,224,182 254,224,182 251,224,179 250,219,180 245,214,177 240,212,174 203,184,157 140,123,113 121,114,114 120,113,116 118,108,112 118,111,114 119,112,115 116,109,112 117,107,111 115,105,109 111,104,107 114,107,110 114,107,110 112,107,106 110,105,104 111,104,107 112,105,108 113,103,104 110,100,104 108,98,99 118,108,107 126,115,108 133,121,109 134,122,110 133,122,105 136,123,102 166,148,129 133,117,104 162,146,129 248,221,176 254,222,176 240,212,172 245,219,178 240,219,178 191,177,150 107,92,72 107,89,84 110,101,86 137,126,107 132,119,98 123,112,93 86,76,75 120,110,111 119,107,112 118,110,116 44,39,41 53,52,55 57,59,59 75,73,74 84,76,63 44,41,45 47,45,46 76,65,62 71,62,58 78,68,56 141,127,113 104,83,68 149,129,99 242,220,182 174,155,128 72,74,71 91,81,59 128,103,100 118,95,92 142,116,102 154,132,114 255,237,192 255,230,187 255,230,191 254,228,187 246,220,179 243,218,174 245,219,178 239,214,170 247,222,178 247,222,178 238,213,169 245,219,178 215,192,150 219,197,152 221,196,152 232,204,164 237,209,169 241,214,169 243,216,171 238,211,168 246,219,176 239,212,169 237,210,167 241,214,171 239,212,169 240,213,170 238,211,166 246,219,174 236,210,169 235,209,168 233,207,166 232,206,165 226,199,156 229,202,159 227,199,159 216,188,148 219,191,151 238,210,170 229,198,159 232,201,162
235,209,168 233,207,166 246,221,177 251,224,179 248,221,178 253,227,186 242,216,175 250,225,181 246,221,177 247,221,180 247,221,180 252,226,185 254,228,187 255,229,189 254,226,186 253,225,185 254,227,184 254,227,184 251,225,184 249,223,182 247,221,180 250,225,181 249,224,176 235,214,173 141,128,123 128,118,119 122,112,113 115,108,108 121,111,112 118,108,109 117,107,111 116,105,112 118,106,111 116,106,110 116,106,110 114,107,110 112,105,108 113,106,109 115,108,111 113,103,104 114,104,108 112,104,110 109,101,107 108,101,104 110,100,101 114,104,105 121,112,106 132,119,112 133,119,103 134,120,104 133,119,103 159,140,117 228,204,169 244,220,185 242,221,180 240,218,171 246,219,176 247,220,177 235,208,174 236,214,180 104,85,69 98,81,82 68,59,55 126,112,98 120,111,107 114,109,106 115,109,114 101,99,100 45,43,44 50,51,54 57,52,49 94,83,78 60,56,46 112,106,99 89,85,77 106,102,92 91,87,70 93,90,75 107,104,91 185,171,155 231,215,184 187,179,145 95,93,91 64,51,46 122,102,93 76,63,58 60,59,52 85,81,64 241,212,177 249,222,186 251,228,188 251,229,184 245,220,176 254,222,176 239,209,167 252,227,181 243,218,172 237,215,170 229,208,165 255,239,203 228,210,168 237,215,168 231,209,160 236,209,164 236,208,168 241,214,171 238,211,168 244,217,174 233,206,163 233,205,165 236,208,168 247,222,178 232,207,163 238,213,169 236,211,165 238,213,167 232,204,164 231,203,163 224,196,156 216,189,144 224,199,153 231,205,164 237,212,168 237,212,168 238,210,170 236,208,168 225,197,157 233,205,165
241,213,173 244,216,176 241,214,171 242,212,168 245,215,173 243,217,176 243,217,176 251,226,182 255,231,187 255,230,189 249,223,182 246,220,179 247,221,180 250,222,182 253,225,185 252,224,184 251,224,181 253,226,183 253,227,186 250,224,183 249,223,182 250,225,181 255,231,187 252,225,189 156,141,130 135,123,123 144,133,130 172,157,135 173,157,142 203,184,157 161,148,127 129,122,106 120,106,108 118,106,111 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,108 117,107,111 115,107,113 113,105,111 109,101,107 109,101,107 110,99,108 111,101,105 110,99,106 113,103,104 114,105,101 127,118,114 131,122,107 134,123,106 135,121,103 146,127,111 201,183,151 233,213,167 241,221,175 243,222,179 243,223,177 245,220,174 232,207,161 235,216,189 221,201,171 238,220,176 225,204,161 168,146,112 112,110,108 117,115,116 47,46,49 63,62,55 86,81,80 83,83,78 153,153,139 132,127,115 191,177,152 250,233,198 250,232,200 251,232,205 119,98,83 92,76,63 82,59,46 69,54,43 58,49,45 58,58,53 136,107,101 211,181,153 75,57,38 247,213,183 255,220,189 215,186,153 209,185,150 216,182,152 179,155,118 234,212,174 254,232,194 243,221,174 210,191,154 253,236,210 173,163,141 178,165,144 220,201,162 236,210,158 238,211,168 233,205,165 236,209,166 239,212,169 246,219,176 243,216,173 236,208,168 238,210,170 232,207,163 240,215,171 239,214,170 240,215,169 216,191,145 225,197,157 234,206,166 232,204,164 239,212,167 242,217,171 242,216,175 236,210,169 235,209,168 237,209,169 232,204,164 232,204,164 237,209,169
224,201,161 230,207,167 240,217,175 247,222,178 245,220,176 253,223,177 249,219,175 249,224,180 253,228,184 250,224,183 251,225,184 245,220,176 255,230,191 255,233,192 254,228,187 251,223,183 252,224,184 250,222,182 254,228,187 252,226,185 242,219,179 254,227,184 253,228,184 252,226,187 170,154,150 130,122,128 149,136,131 250,226,191 253,227,186 254,226,186 255,231,187 248,220,180 240,216,181 215,192,161 142,120,102 129,118,111 121,112,108 119,112,115 119,112,115 121,111,112 120,110,114 122,112,111 117,112,114 106,103,107 115,107,113 114,106,112 115,107,113 111,103,109 111,103,109 111,103,109 109,101,107 113,103,107 119,107,107 121,110,105 131,121,111 133,121,111 136,121,99 138,123,101 173,154,127 225,202,173 244,217,183 242,216,175 242,212,170 197,176,149 228,206,168 242,220,173 248,223,195 230,206,169 228,206,168 146,137,120 100,89,82 149,142,113 254,241,209 245,229,196 253,231,195 252,228,191 252,229,189 252,229,189 237,214,174 240,213,170 240,217,177 244,227,192 91,75,58 92,75,78 114,86,73 123,90,63 135,101,83 170,125,90 152,105,84 131,91,68 129,100,80 132,105,89 213,177,146 244,221,181 243,222,181 231,211,179 251,230,187 135,123,97 116,97,85 107,97,85 139,124,113 182,168,141 242,211,172 238,210,170 238,210,170 241,213,173 239,211,171 241,214,169 251,224,179 240,212,172 219,191,151 219,193,152 231,205,164 237,211,170 237,212,168 237,212,168 233,206,163 238,211,168 231,204,161 241,214,171 239,212,167 237,210,165 238,212,171 237,211,170 236,208,168 239,211,171 233,205,167 229,201,163
